[2J[Hstart,63.99%,1.93%,end
[2J[Hstart,95.63%,2.29%,end
[2J[Hstart,95.63%,2.29%,end
[2J[Hstart,98.69%,0.07%,end
[2J[Hstart,98.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.45%,0.08%,end
[2J[Hstart,11.45%,0.08%,end
[2J[Hstart,11.45%,0.08%,end
[2J[Hstart,47.69%,0.27%,end
[2J[Hstart,47.69%,0.27%,end
[2J[Hstart,98.84%,0.52%,end
[2J[Hstart,98.84%,0.52%,end
[2J[Hstart,91.36%,1.25%,end
[2J[Hstart,91.36%,1.25%,end
[2J[Hstart,87.59%,1.32%,end
[2J[Hstart,87.59%,1.32%,end
[2J[Hstart,79.27%,1.51%,end
[2J[Hstart,79.27%,1.51%,end
[2J[Hstart,79.27%,1.51%,end
[2J[Hstart,90.54%,1.55%,end
[2J[Hstart,90.54%,1.55%,end
[2J[Hstart,90.25%,1.31%,end
[2J[Hstart,90.25%,1.31%,end
[2J[Hstart,76.33%,1.36%,end
[2J[Hstart,76.33%,1.36%,end
[2J[Hstart,56.16%,1.80%,end
[2J[Hstart,56.16%,1.80%,end
[2J[Hstart,99.68%,2.23%,end
[2J[Hstart,99.68%,2.23%,end
[2J[Hstart,89.85%,0.07%,end
[2J[Hstart,89.85%,0.07%,end
[2J[Hstart,26.14%,0.07%,end
[2J[Hstart,26.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.99%,0.11%,end
[2J[Hstart,7.99%,0.11%,end
[2J[Hstart,92.63%,0.29%,end
[2J[Hstart,92.63%,0.29%,end
[2J[Hstart,95.50%,0.48%,end
[2J[Hstart,95.50%,0.48%,end
[2J[Hstart,100.54%,1.16%,end
[2J[Hstart,100.54%,1.16%,end
[2J[Hstart,88.68%,1.31%,end
[2J[Hstart,88.68%,1.31%,end
[2J[Hstart,86.96%,1.40%,end
[2J[Hstart,86.96%,1.40%,end
[2J[Hstart,81.46%,1.46%,end
[2J[Hstart,81.46%,1.46%,end
[2J[Hstart,95.53%,1.45%,end
[2J[Hstart,95.53%,1.45%,end
[2J[Hstart,89.38%,1.30%,end
[2J[Hstart,89.38%,1.30%,end
[2J[Hstart,55.94%,1.41%,end
[2J[Hstart,55.94%,1.41%,end
[2J[Hstart,63.00%,1.97%,end
[2J[Hstart,63.00%,1.97%,end
[2J[Hstart,103.01%,2.25%,end
[2J[Hstart,103.01%,2.25%,end
[2J[Hstart,99.54%,0.07%,end
[2J[Hstart,99.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.06%,0.07%,end
[2J[Hstart,19.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.63%,0.28%,end
[2J[Hstart,38.63%,0.28%,end
[2J[Hstart,99.43%,0.61%,end
[2J[Hstart,99.43%,0.61%,end
[2J[Hstart,99.98%,1.11%,end
[2J[Hstart,99.98%,1.11%,end
[2J[Hstart,81.97%,1.32%,end
[2J[Hstart,81.97%,1.32%,end
[2J[Hstart,74.80%,1.43%,end
[2J[Hstart,74.80%,1.43%,end
[2J[Hstart,85.75%,1.43%,end
[2J[Hstart,85.75%,1.43%,end
[2J[Hstart,88.28%,1.45%,end
[2J[Hstart,88.28%,1.45%,end
[2J[Hstart,95.44%,1.32%,end
[2J[Hstart,95.44%,1.32%,end
[2J[Hstart,80.65%,1.38%,end
[2J[Hstart,80.65%,1.38%,end
[2J[Hstart,65.04%,2.21%,end
[2J[Hstart,65.04%,2.21%,end
[2J[Hstart,97.57%,2.23%,end
[2J[Hstart,97.57%,2.23%,end
[2J[Hstart,78.08%,0.07%,end
[2J[Hstart,78.08%,0.07%,end
[2J[Hstart,4.30%,0.08%,end
[2J[Hstart,4.30%,0.08%,end
[2J[Hstart,4.30%,0.08%,end
[2J[Hstart,16.94%,0.07%,end
[2J[Hstart,16.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.50%,0.29%,end
[2J[Hstart,52.50%,0.29%,end
[2J[Hstart,100.20%,0.54%,end
[2J[Hstart,100.20%,0.54%,end
[2J[Hstart,90.58%,1.18%,end
[2J[Hstart,90.58%,1.18%,end
[2J[Hstart,90.58%,1.18%,end
[2J[Hstart,89.92%,1.35%,end
[2J[Hstart,89.92%,1.35%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,80.51%,1.68%,end
[2J[Hstart,80.51%,1.68%,end
[2J[Hstart,94.20%,1.31%,end
[2J[Hstart,94.20%,1.31%,end
[2J[Hstart,94.20%,1.31%,end
[2J[Hstart,86.82%,1.34%,end
[2J[Hstart,86.82%,1.34%,end
[2J[Hstart,43.18%,1.95%,end
[2J[Hstart,43.18%,1.95%,end
[2J[Hstart,99.70%,2.26%,end
[2J[Hstart,99.70%,2.26%,end
[2J[Hstart,97.94%,0.07%,end
[2J[Hstart,97.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.49%,0.07%,end
[2J[Hstart,19.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,36.01%,0.28%,end
[2J[Hstart,36.01%,0.28%,end
[2J[Hstart,36.01%,0.28%,end
[2J[Hstart,96.01%,0.64%,end
[2J[Hstart,96.01%,0.64%,end
[2J[Hstart,90.21%,1.33%,end
[2J[Hstart,90.21%,1.33%,end
[2J[Hstart,89.82%,1.32%,end
[2J[Hstart,89.82%,1.32%,end
[2J[Hstart,79.63%,1.52%,end
[2J[Hstart,79.63%,1.52%,end
[2J[Hstart,87.63%,1.67%,end
[2J[Hstart,87.63%,1.67%,end
[2J[Hstart,96.67%,1.31%,end
[2J[Hstart,96.67%,1.31%,end
[2J[Hstart,83.96%,1.39%,end
[2J[Hstart,83.96%,1.39%,end
[2J[Hstart,47.57%,1.39%,end
[2J[Hstart,47.57%,1.39%,end
[2J[Hstart,90.18%,2.17%,end
[2J[Hstart,90.18%,2.17%,end
[2J[Hstart,95.58%,2.23%,end
[2J[Hstart,95.58%,2.23%,end
[2J[Hstart,64.57%,0.09%,end
[2J[Hstart,64.57%,0.09%,end
[2J[Hstart,64.57%,0.09%,end
[2J[Hstart,13.88%,0.07%,end
[2J[Hstart,13.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,74.26%,0.28%,end
[2J[Hstart,74.26%,0.28%,end
[2J[Hstart,97.50%,0.47%,end
[2J[Hstart,97.50%,0.47%,end
[2J[Hstart,99.42%,1.12%,end
[2J[Hstart,99.42%,1.12%,end
[2J[Hstart,84.58%,1.30%,end
[2J[Hstart,84.58%,1.30%,end
[2J[Hstart,73.18%,1.42%,end
[2J[Hstart,73.18%,1.42%,end
[2J[Hstart,96.44%,1.42%,end
[2J[Hstart,96.44%,1.42%,end
[2J[Hstart,88.51%,1.39%,end
[2J[Hstart,88.51%,1.39%,end
[2J[Hstart,84.65%,1.44%,end
[2J[Hstart,84.65%,1.44%,end
[2J[Hstart,54.77%,1.42%,end
[2J[Hstart,54.77%,1.42%,end
[2J[Hstart,94.49%,2.40%,end
[2J[Hstart,94.49%,2.40%,end
[2J[Hstart,99.41%,2.23%,end
[2J[Hstart,99.41%,2.23%,end
[2J[Hstart,81.57%,0.07%,end
[2J[Hstart,81.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.43%,0.08%,end
[2J[Hstart,1.43%,0.08%,end
[2J[Hstart,47.98%,0.22%,end
[2J[Hstart,47.98%,0.22%,end
[2J[Hstart,94.72%,0.26%,end
[2J[Hstart,94.72%,0.26%,end
[2J[Hstart,99.27%,0.78%,end
[2J[Hstart,99.27%,0.78%,end
[2J[Hstart,90.99%,1.31%,end
[2J[Hstart,90.99%,1.31%,end
[2J[Hstart,89.26%,1.31%,end
[2J[Hstart,89.26%,1.31%,end
[2J[Hstart,83.94%,1.53%,end
[2J[Hstart,83.94%,1.53%,end
[2J[Hstart,81.30%,1.60%,end
[2J[Hstart,81.30%,1.60%,end
[2J[Hstart,89.17%,1.30%,end
[2J[Hstart,89.17%,1.30%,end
[2J[Hstart,69.33%,1.37%,end
[2J[Hstart,69.33%,1.37%,end
[2J[Hstart,52.47%,1.88%,end
[2J[Hstart,52.47%,1.88%,end
[2J[Hstart,52.47%,1.88%,end
[2J[Hstart,114.56%,2.23%,end
[2J[Hstart,114.56%,2.23%,end
[2J[Hstart,46.79%,0.07%,end
[2J[Hstart,46.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.75%,0.07%,end
[2J[Hstart,17.75%,0.07%,end
[2J[Hstart,20.09%,0.24%,end
[2J[Hstart,20.09%,0.24%,end
[2J[Hstart,99.66%,0.45%,end
[2J[Hstart,99.66%,0.45%,end
[2J[Hstart,100.12%,0.85%,end
[2J[Hstart,100.12%,0.85%,end
[2J[Hstart,100.12%,0.85%,end
[2J[Hstart,86.38%,1.32%,end
[2J[Hstart,86.38%,1.32%,end
[2J[Hstart,91.57%,1.29%,end
[2J[Hstart,91.57%,1.29%,end
[2J[Hstart,76.40%,1.51%,end
[2J[Hstart,76.40%,1.51%,end
[2J[Hstart,80.60%,1.69%,end
[2J[Hstart,80.60%,1.69%,end
[2J[Hstart,93.63%,1.47%,end
[2J[Hstart,93.63%,1.47%,end
[2J[Hstart,82.87%,1.43%,end
[2J[Hstart,82.87%,1.43%,end
[2J[Hstart,40.82%,1.52%,end
[2J[Hstart,40.82%,1.52%,end
[2J[Hstart,99.89%,2.45%,end
[2J[Hstart,99.89%,2.45%,end
[2J[Hstart,101.11%,2.23%,end
[2J[Hstart,101.11%,2.23%,end
[2J[Hstart,101.11%,2.23%,end
[2J[Hstart,43.66%,0.07%,end
[2J[Hstart,43.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,89.02%,0.30%,end
[2J[Hstart,89.02%,0.30%,end
[2J[Hstart,95.40%,0.69%,end
[2J[Hstart,95.40%,0.69%,end
[2J[Hstart,96.27%,1.33%,end
[2J[Hstart,96.27%,1.33%,end
[2J[Hstart,80.67%,1.30%,end
[2J[Hstart,80.67%,1.30%,end
[2J[Hstart,82.57%,1.42%,end
[2J[Hstart,82.57%,1.42%,end
[2J[Hstart,84.69%,1.55%,end
[2J[Hstart,84.69%,1.55%,end
[2J[Hstart,84.69%,1.55%,end
[2J[Hstart,83.85%,1.43%,end
[2J[Hstart,83.85%,1.43%,end
[2J[Hstart,48.46%,1.42%,end
[2J[Hstart,48.46%,1.42%,end
[2J[Hstart,94.74%,2.22%,end
[2J[Hstart,94.74%,2.22%,end
[2J[Hstart,100.23%,2.22%,end
[2J[Hstart,100.23%,2.22%,end
[2J[Hstart,82.01%,0.07%,end
[2J[Hstart,82.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,44.50%,0.29%,end
[2J[Hstart,44.50%,0.29%,end
[2J[Hstart,87.67%,0.41%,end
[2J[Hstart,87.67%,0.41%,end
[2J[Hstart,87.67%,0.41%,end
[2J[Hstart,97.98%,1.10%,end
[2J[Hstart,97.98%,1.10%,end
[2J[Hstart,83.35%,1.32%,end
[2J[Hstart,83.35%,1.32%,end
[2J[Hstart,75.66%,1.40%,end
[2J[Hstart,75.66%,1.40%,end
[2J[Hstart,79.81%,1.64%,end
[2J[Hstart,79.81%,1.64%,end
[2J[Hstart,95.83%,1.34%,end
[2J[Hstart,95.83%,1.34%,end
[2J[Hstart,95.86%,1.40%,end
[2J[Hstart,95.86%,1.40%,end
[2J[Hstart,48.97%,1.42%,end
[2J[Hstart,48.97%,1.42%,end
[2J[Hstart,94.81%,2.37%,end
[2J[Hstart,94.81%,2.37%,end
[2J[Hstart,99.02%,2.23%,end
[2J[Hstart,99.02%,2.23%,end
[2J[Hstart,37.32%,0.07%,end
[2J[Hstart,37.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.45%,0.07%,end
[2J[Hstart,14.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,48.08%,0.29%,end
[2J[Hstart,48.08%,0.29%,end
[2J[Hstart,96.05%,0.51%,end
[2J[Hstart,96.05%,0.51%,end
[2J[Hstart,87.94%,0.75%,end
[2J[Hstart,87.94%,0.75%,end
[2J[Hstart,88.10%,1.29%,end
[2J[Hstart,88.10%,1.29%,end
[2J[Hstart,87.47%,1.31%,end
[2J[Hstart,87.47%,1.31%,end
[2J[Hstart,82.59%,1.44%,end
[2J[Hstart,82.59%,1.44%,end
[2J[Hstart,88.86%,1.57%,end
[2J[Hstart,88.86%,1.57%,end
[2J[Hstart,105.44%,1.31%,end
[2J[Hstart,105.44%,1.31%,end
[2J[Hstart,89.35%,1.36%,end
[2J[Hstart,89.35%,1.36%,end
[2J[Hstart,41.52%,1.94%,end
[2J[Hstart,41.52%,1.94%,end
[2J[Hstart,97.38%,2.21%,end
[2J[Hstart,97.38%,2.21%,end
[2J[Hstart,108.90%,2.23%,end
[2J[Hstart,108.90%,2.23%,end
[2J[Hstart,29.75%,0.07%,end
[2J[Hstart,29.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.38%,0.09%,end
[2J[Hstart,20.38%,0.09%,end
[2J[Hstart,10.98%,0.07%,end
[2J[Hstart,10.98%,0.07%,end
[2J[Hstart,70.02%,0.29%,end
[2J[Hstart,70.02%,0.29%,end
[2J[Hstart,101.55%,0.47%,end
[2J[Hstart,101.55%,0.47%,end
[2J[Hstart,86.95%,0.77%,end
[2J[Hstart,86.95%,0.77%,end
[2J[Hstart,90.32%,1.33%,end
[2J[Hstart,90.32%,1.33%,end
[2J[Hstart,89.33%,1.31%,end
[2J[Hstart,89.33%,1.31%,end
[2J[Hstart,82.70%,1.52%,end
[2J[Hstart,82.70%,1.52%,end
[2J[Hstart,80.22%,1.57%,end
[2J[Hstart,80.22%,1.57%,end
[2J[Hstart,89.42%,1.33%,end
[2J[Hstart,89.42%,1.33%,end
[2J[Hstart,89.42%,1.33%,end
[2J[Hstart,93.27%,1.34%,end
[2J[Hstart,93.27%,1.34%,end
[2J[Hstart,50.27%,1.94%,end
[2J[Hstart,50.27%,1.94%,end
[2J[Hstart,100.86%,2.23%,end
[2J[Hstart,100.86%,2.23%,end
[2J[Hstart,75.10%,0.07%,end
[2J[Hstart,75.10%,0.07%,end
[2J[Hstart,24.53%,0.09%,end
[2J[Hstart,24.53%,0.09%,end
[2J[Hstart,1.76%,0.07%,end
[2J[Hstart,1.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.24%,0.24%,end
[2J[Hstart,23.24%,0.24%,end
[2J[Hstart,94.49%,0.33%,end
[2J[Hstart,94.49%,0.33%,end
[2J[Hstart,99.66%,0.93%,end
[2J[Hstart,99.66%,0.93%,end
[2J[Hstart,84.45%,1.31%,end
[2J[Hstart,84.45%,1.31%,end
[2J[Hstart,86.65%,1.30%,end
[2J[Hstart,86.65%,1.30%,end
[2J[Hstart,83.03%,1.44%,end
[2J[Hstart,83.03%,1.44%,end
[2J[Hstart,81.86%,1.56%,end
[2J[Hstart,81.86%,1.56%,end
[2J[Hstart,81.86%,1.56%,end
[2J[Hstart,104.51%,1.36%,end
[2J[Hstart,104.51%,1.36%,end
[2J[Hstart,40.16%,1.94%,end
[2J[Hstart,40.16%,1.94%,end
[2J[Hstart,97.19%,2.32%,end
[2J[Hstart,97.19%,2.32%,end
[2J[Hstart,99.41%,1.24%,end
[2J[Hstart,99.41%,1.24%,end
[2J[Hstart,3.61%,0.07%,end
[2J[Hstart,3.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.76%,0.08%,end
[2J[Hstart,21.76%,0.08%,end
[2J[Hstart,43.14%,0.26%,end
[2J[Hstart,43.14%,0.26%,end
[2J[Hstart,101.00%,0.38%,end
[2J[Hstart,101.00%,0.38%,end
[2J[Hstart,98.70%,0.79%,end
[2J[Hstart,98.70%,0.79%,end
[2J[Hstart,92.56%,1.32%,end
[2J[Hstart,92.56%,1.32%,end
[2J[Hstart,74.05%,1.34%,end
[2J[Hstart,74.05%,1.34%,end
[2J[Hstart,74.05%,1.34%,end
[2J[Hstart,74.05%,1.34%,end
[2J[Hstart,87.04%,1.44%,end
[2J[Hstart,87.04%,1.44%,end
[2J[Hstart,81.52%,1.55%,end
[2J[Hstart,81.52%,1.55%,end
[2J[Hstart,81.45%,1.44%,end
[2J[Hstart,81.45%,1.44%,end
[2J[Hstart,49.24%,1.42%,end
[2J[Hstart,49.24%,1.42%,end
[2J[Hstart,92.40%,2.21%,end
[2J[Hstart,92.40%,2.21%,end
[2J[Hstart,115.69%,2.22%,end
[2J[Hstart,115.69%,2.22%,end
[2J[Hstart,49.09%,0.07%,end
[2J[Hstart,49.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.66%,0.28%,end
[2J[Hstart,62.66%,0.28%,end
[2J[Hstart,99.34%,0.73%,end
[2J[Hstart,99.34%,0.73%,end
[2J[Hstart,99.34%,0.73%,end
[2J[Hstart,89.33%,1.32%,end
[2J[Hstart,71.70%,1.36%,end
[2J[Hstart,71.70%,1.36%,end
[2J[Hstart,71.70%,1.36%,end
[2J[Hstart,81.06%,1.52%,end
[2J[Hstart,81.06%,1.52%,end
[2J[Hstart,82.34%,1.55%,end
[2J[Hstart,82.34%,1.55%,end
[2J[Hstart,91.83%,1.31%,end
[2J[Hstart,91.83%,1.31%,end
[2J[Hstart,56.52%,1.39%,end
[2J[Hstart,56.52%,1.39%,end
[2J[Hstart,75.26%,2.21%,end
[2J[Hstart,75.26%,2.21%,end
[2J[Hstart,88.90%,2.28%,end
[2J[Hstart,88.90%,2.28%,end
[2J[Hstart,99.91%,1.95%,end
[2J[Hstart,99.91%,1.95%,end
[2J[Hstart,10.76%,0.07%,end
[2J[Hstart,10.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.04%,0.08%,end
[2J[Hstart,2.04%,0.08%,end
[2J[Hstart,29.00%,0.07%,end
[2J[Hstart,29.00%,0.07%,end
[2J[Hstart,86.61%,0.29%,end
[2J[Hstart,86.61%,0.29%,end
[2J[Hstart,101.65%,0.85%,end
[2J[Hstart,101.65%,0.85%,end
[2J[Hstart,89.22%,1.31%,end
[2J[Hstart,89.22%,1.31%,end
[2J[Hstart,81.97%,1.29%,end
[2J[Hstart,81.97%,1.29%,end
[2J[Hstart,82.67%,1.44%,end
[2J[Hstart,82.67%,1.44%,end
[2J[Hstart,101.34%,1.50%,end
[2J[Hstart,101.34%,1.50%,end
[2J[Hstart,88.98%,1.31%,end
[2J[Hstart,88.98%,1.31%,end
[2J[Hstart,76.08%,1.36%,end
[2J[Hstart,76.08%,1.36%,end
[2J[Hstart,60.58%,1.83%,end
[2J[Hstart,60.58%,1.83%,end
[2J[Hstart,113.82%,2.23%,end
[2J[Hstart,113.82%,2.23%,end
[2J[Hstart,99.57%,1.97%,end
[2J[Hstart,99.57%,1.97%,end
[2J[Hstart,19.35%,0.07%,end
[2J[Hstart,19.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.13%,0.07%,end
[2J[Hstart,21.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,86.98%,0.30%,end
[2J[Hstart,86.98%,0.30%,end
[2J[Hstart,86.98%,0.30%,end
[2J[Hstart,86.98%,0.30%,end
[2J[Hstart,99.99%,1.27%,end
[2J[Hstart,99.99%,1.27%,end
[2J[Hstart,88.72%,1.33%,end
[2J[Hstart,88.72%,1.33%,end
[2J[Hstart,81.24%,1.52%,end
[2J[Hstart,81.24%,1.52%,end
[2J[Hstart,81.60%,1.56%,end
[2J[Hstart,81.60%,1.56%,end
[2J[Hstart,90.82%,1.31%,end
[2J[Hstart,90.82%,1.31%,end
[2J[Hstart,55.10%,1.38%,end
[2J[Hstart,55.10%,1.38%,end
[2J[Hstart,81.28%,1.95%,end
[2J[Hstart,81.28%,1.95%,end
[2J[Hstart,98.23%,2.24%,end
[2J[Hstart,98.23%,2.24%,end
[2J[Hstart,83.95%,0.08%,end
[2J[Hstart,83.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,16.27%,0.08%,end
[2J[Hstart,16.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.03%,0.30%,end
[2J[Hstart,73.03%,0.30%,end
[2J[Hstart,99.55%,0.56%,end
[2J[Hstart,99.55%,0.56%,end
[2J[Hstart,97.67%,1.21%,end
[2J[Hstart,97.67%,1.21%,end
[2J[Hstart,99.16%,1.33%,end
[2J[Hstart,99.16%,1.33%,end
[2J[Hstart,78.34%,1.52%,end
[2J[Hstart,78.34%,1.52%,end
[2J[Hstart,81.11%,1.56%,end
[2J[Hstart,81.11%,1.56%,end
[2J[Hstart,88.53%,1.30%,end
[2J[Hstart,88.53%,1.30%,end
[2J[Hstart,88.53%,1.30%,end
[2J[Hstart,85.93%,1.39%,end
[2J[Hstart,85.93%,1.39%,end
[2J[Hstart,78.79%,2.26%,end
[2J[Hstart,78.79%,2.26%,end
[2J[Hstart,94.30%,2.24%,end
