[2J[Hstart,38.52%,1.74%,end
[2J[Hstart,38.52%,1.74%,end
[2J[Hstart,103.15%,2.23%,end
[2J[Hstart,103.15%,2.23%,end
[2J[Hstart,69.51%,2.05%,end
[2J[Hstart,69.51%,2.05%,end
[2J[Hstart,99.27%,1.82%,end
[2J[Hstart,99.27%,1.82%,end
[2J[Hstart,34.46%,0.07%,end
[2J[Hstart,34.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.20%,0.30%,end
[2J[Hstart,62.20%,0.30%,end
[2J[Hstart,93.82%,0.40%,end
[2J[Hstart,93.82%,0.40%,end
[2J[Hstart,99.84%,0.95%,end
[2J[Hstart,99.84%,0.95%,end
[2J[Hstart,81.92%,1.32%,end
[2J[Hstart,81.92%,1.32%,end
[2J[Hstart,90.73%,1.29%,end
[2J[Hstart,90.73%,1.29%,end
[2J[Hstart,79.81%,1.43%,end
[2J[Hstart,79.81%,1.43%,end
[2J[Hstart,80.95%,1.43%,end
[2J[Hstart,80.95%,1.43%,end
[2J[Hstart,82.80%,1.40%,end
[2J[Hstart,82.80%,1.40%,end
[2J[Hstart,68.90%,1.59%,end
[2J[Hstart,68.90%,1.59%,end
[2J[Hstart,68.90%,1.59%,end
[2J[Hstart,99.83%,2.23%,end
[2J[Hstart,99.83%,2.23%,end
[2J[Hstart,81.10%,1.90%,end
[2J[Hstart,81.10%,1.90%,end
[2J[Hstart,91.34%,1.83%,end
[2J[Hstart,91.34%,1.83%,end
[2J[Hstart,42.38%,0.07%,end
[2J[Hstart,42.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.89%,0.10%,end
[2J[Hstart,19.89%,0.10%,end
[2J[Hstart,101.70%,0.38%,end
[2J[Hstart,101.70%,0.38%,end
[2J[Hstart,100.94%,1.12%,end
[2J[Hstart,100.94%,1.12%,end
[2J[Hstart,84.76%,1.30%,end
[2J[Hstart,84.76%,1.30%,end
[2J[Hstart,76.38%,1.53%,end
[2J[Hstart,76.38%,1.53%,end
[2J[Hstart,86.33%,1.59%,end
[2J[Hstart,86.33%,1.59%,end
[2J[Hstart,96.51%,1.29%,end
[2J[Hstart,96.51%,1.29%,end
[2J[Hstart,82.09%,1.34%,end
[2J[Hstart,82.09%,1.34%,end
[2J[Hstart,45.22%,1.99%,end
[2J[Hstart,45.22%,1.99%,end
[2J[Hstart,100.84%,2.24%,end
[2J[Hstart,100.84%,2.24%,end
[2J[Hstart,100.84%,2.24%,end
[2J[Hstart,87.30%,1.92%,end
[2J[Hstart,87.30%,1.92%,end
[2J[Hstart,94.74%,1.71%,end
[2J[Hstart,94.74%,1.71%,end
[2J[Hstart,21.29%,0.07%,end
[2J[Hstart,21.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.57%,0.07%,end
[2J[Hstart,21.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.80%,0.30%,end
[2J[Hstart,88.80%,0.30%,end
[2J[Hstart,100.66%,0.90%,end
[2J[Hstart,100.66%,0.90%,end
[2J[Hstart,99.33%,1.33%,end
[2J[Hstart,99.33%,1.33%,end
[2J[Hstart,99.33%,1.33%,end
[2J[Hstart,85.15%,1.31%,end
[2J[Hstart,85.15%,1.31%,end
[2J[Hstart,78.84%,1.52%,end
[2J[Hstart,78.84%,1.52%,end
[2J[Hstart,80.59%,1.69%,end
[2J[Hstart,80.59%,1.69%,end
[2J[Hstart,90.49%,1.33%,end
[2J[Hstart,90.49%,1.33%,end
[2J[Hstart,78.55%,1.38%,end
[2J[Hstart,78.55%,1.38%,end
[2J[Hstart,49.24%,1.93%,end
[2J[Hstart,49.24%,1.93%,end
[2J[Hstart,100.79%,2.23%,end
[2J[Hstart,100.79%,2.23%,end
[2J[Hstart,100.79%,2.23%,end
[2J[Hstart,100.79%,2.23%,end
[2J[Hstart,83.36%,1.91%,end
[2J[Hstart,83.36%,1.91%,end
[2J[Hstart,63.19%,0.07%,end
[2J[Hstart,63.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.32%,0.41%,end
[2J[Hstart,77.32%,0.41%,end
[2J[Hstart,100.45%,1.16%,end
[2J[Hstart,100.45%,1.16%,end
[2J[Hstart,79.77%,1.29%,end
[2J[Hstart,79.77%,1.29%,end
[2J[Hstart,80.97%,1.53%,end
[2J[Hstart,80.97%,1.53%,end
[2J[Hstart,80.27%,1.65%,end
[2J[Hstart,80.27%,1.65%,end
[2J[Hstart,91.32%,1.32%,end
[2J[Hstart,91.32%,1.32%,end
[2J[Hstart,63.18%,1.36%,end
[2J[Hstart,63.18%,1.36%,end
[2J[Hstart,87.78%,2.22%,end
[2J[Hstart,87.78%,2.22%,end
[2J[Hstart,97.80%,2.22%,end
[2J[Hstart,97.80%,2.22%,end
[2J[Hstart,68.73%,1.95%,end
[2J[Hstart,68.73%,1.95%,end
[2J[Hstart,100.20%,1.83%,end
[2J[Hstart,100.20%,1.83%,end
[2J[Hstart,30.21%,0.07%,end
[2J[Hstart,30.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.73%,0.29%,end
[2J[Hstart,67.73%,0.29%,end
[2J[Hstart,99.20%,0.71%,end
[2J[Hstart,99.20%,0.71%,end
[2J[Hstart,88.78%,1.29%,end
[2J[Hstart,88.78%,1.29%,end
[2J[Hstart,86.84%,1.34%,end
[2J[Hstart,86.84%,1.34%,end
[2J[Hstart,86.84%,1.34%,end
[2J[Hstart,76.18%,1.51%,end
[2J[Hstart,76.18%,1.51%,end
[2J[Hstart,68.28%,1.65%,end
[2J[Hstart,68.28%,1.65%,end
[2J[Hstart,95.14%,1.32%,end
[2J[Hstart,95.14%,1.32%,end
[2J[Hstart,82.74%,1.43%,end
[2J[Hstart,82.74%,1.43%,end
[2J[Hstart,56.55%,1.38%,end
[2J[Hstart,56.55%,1.38%,end
[2J[Hstart,79.96%,2.24%,end
[2J[Hstart,79.96%,2.24%,end
[2J[Hstart,125.66%,2.25%,end
[2J[Hstart,125.66%,2.25%,end
[2J[Hstart,67.33%,2.05%,end
[2J[Hstart,67.33%,2.05%,end
[2J[Hstart,101.15%,1.68%,end
[2J[Hstart,101.15%,1.68%,end
[2J[Hstart,19.77%,0.07%,end
[2J[Hstart,19.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,68.75%,0.29%,end
[2J[Hstart,68.75%,0.29%,end
[2J[Hstart,55.04%,0.52%,end
[2J[Hstart,55.04%,0.52%,end
[2J[Hstart,85.44%,1.16%,end
[2J[Hstart,85.44%,1.16%,end
[2J[Hstart,10.50%,1.29%,end
[2J[Hstart,10.50%,1.29%,end
[2J[Hstart,93.55%,1.28%,end
[2J[Hstart,93.55%,1.28%,end
[2J[Hstart,80.05%,1.50%,end
[2J[Hstart,80.05%,1.50%,end
[2J[Hstart,83.84%,1.58%,end
[2J[Hstart,83.84%,1.58%,end
[2J[Hstart,91.80%,1.29%,end
[2J[Hstart,91.80%,1.29%,end
[2J[Hstart,79.06%,1.36%,end
[2J[Hstart,79.06%,1.36%,end
[2J[Hstart,55.82%,1.96%,end
[2J[Hstart,55.82%,1.96%,end
[2J[Hstart,111.63%,2.22%,end
[2J[Hstart,111.63%,2.22%,end
[2J[Hstart,90.07%,1.89%,end
[2J[Hstart,90.07%,1.89%,end
[2J[Hstart,79.87%,1.80%,end
[2J[Hstart,79.87%,1.80%,end
[2J[Hstart,64.66%,0.07%,end
[2J[Hstart,64.66%,0.07%,end
[2J[Hstart,64.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.09%,0.16%,end
[2J[Hstart,11.09%,0.16%,end
[2J[Hstart,0.45%,0.16%,end
[2J[Hstart,0.45%,0.16%,end
[2J[Hstart,2.79%,0.19%,end
[2J[Hstart,2.79%,0.19%,end
[2J[Hstart,80.68%,0.30%,end
[2J[Hstart,80.68%,0.30%,end
[2J[Hstart,19.29%,0.30%,end
[2J[Hstart,19.29%,0.30%,end
[2J[Hstart,1.96%,0.31%,end
[2J[Hstart,1.96%,0.31%,end
[2J[Hstart,1.95%,0.31%,end
[2J[Hstart,1.95%,0.31%,end
[2J[Hstart,4.56%,0.34%,end
[2J[Hstart,4.56%,0.34%,end
[2J[Hstart,8.21%,0.38%,end
[2J[Hstart,8.21%,0.38%,end
[2J[Hstart,84.00%,0.89%,end
[2J[Hstart,84.00%,0.89%,end
[2J[Hstart,85.41%,1.32%,end
[2J[Hstart,85.41%,1.32%,end
[2J[Hstart,75.40%,1.39%,end
[2J[Hstart,75.40%,1.39%,end
[2J[Hstart,92.70%,1.44%,end
[2J[Hstart,92.70%,1.44%,end
[2J[Hstart,82.27%,1.47%,end
[2J[Hstart,82.27%,1.47%,end
[2J[Hstart,82.41%,1.41%,end
[2J[Hstart,82.41%,1.41%,end
[2J[Hstart,42.02%,1.53%,end
[2J[Hstart,42.02%,1.53%,end
[2J[Hstart,42.02%,1.53%,end
[2J[Hstart,97.68%,2.41%,end
[2J[Hstart,97.68%,2.41%,end
[2J[Hstart,101.28%,2.23%,end
[2J[Hstart,101.28%,2.23%,end
[2J[Hstart,70.50%,2.07%,end
[2J[Hstart,70.50%,2.07%,end
[2J[Hstart,90.75%,0.07%,end
[2J[Hstart,90.75%,0.07%,end
[2J[Hstart,21.32%,0.07%,end
[2J[Hstart,21.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.43%,0.22%,end
[2J[Hstart,21.43%,0.22%,end
[2J[Hstart,99.12%,0.45%,end
[2J[Hstart,99.12%,0.45%,end
[2J[Hstart,100.58%,1.08%,end
[2J[Hstart,100.58%,1.08%,end
[2J[Hstart,85.80%,1.31%,end
[2J[Hstart,85.80%,1.31%,end
[2J[Hstart,75.55%,1.49%,end
[2J[Hstart,75.55%,1.49%,end
[2J[Hstart,81.32%,1.68%,end
[2J[Hstart,81.32%,1.68%,end
[2J[Hstart,91.12%,1.34%,end
[2J[Hstart,91.12%,1.34%,end
[2J[Hstart,91.12%,1.34%,end
[2J[Hstart,80.83%,1.39%,end
[2J[Hstart,80.83%,1.39%,end
[2J[Hstart,78.77%,2.19%,end
[2J[Hstart,78.77%,2.19%,end
[2J[Hstart,83.50%,2.23%,end
[2J[Hstart,83.50%,2.23%,end
[2J[Hstart,70.80%,1.91%,end
[2J[Hstart,70.80%,1.91%,end
[2J[Hstart,98.53%,1.81%,end
[2J[Hstart,98.53%,1.81%,end
[2J[Hstart,29.81%,0.07%,end
[2J[Hstart,29.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.74%,0.07%,end
[2J[Hstart,21.74%,0.07%,end
[2J[Hstart,18.36%,0.20%,end
[2J[Hstart,18.36%,0.20%,end
[2J[Hstart,100.59%,0.47%,end
[2J[Hstart,100.59%,0.47%,end
[2J[Hstart,100.90%,1.17%,end
[2J[Hstart,100.90%,1.17%,end
[2J[Hstart,83.69%,1.30%,end
[2J[Hstart,83.69%,1.30%,end
[2J[Hstart,68.18%,1.54%,end
[2J[Hstart,68.18%,1.54%,end
[2J[Hstart,79.21%,1.62%,end
[2J[Hstart,79.21%,1.62%,end
[2J[Hstart,90.76%,1.34%,end
[2J[Hstart,90.76%,1.34%,end
[2J[Hstart,98.26%,1.40%,end
[2J[Hstart,98.26%,1.40%,end
[2J[Hstart,38.63%,1.71%,end
[2J[Hstart,38.63%,1.71%,end
[2J[Hstart,93.26%,2.39%,end
[2J[Hstart,93.26%,2.39%,end
[2J[Hstart,99.30%,2.23%,end
[2J[Hstart,99.30%,2.23%,end
[2J[Hstart,70.95%,2.09%,end
[2J[Hstart,70.95%,2.09%,end
[2J[Hstart,90.86%,1.82%,end
[2J[Hstart,90.86%,1.82%,end
[2J[Hstart,34.89%,0.07%,end
[2J[Hstart,34.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.16%,0.07%,end
[2J[Hstart,0.16%,0.07%,end
[2J[Hstart,3.38%,0.11%,end
[2J[Hstart,3.38%,0.11%,end
[2J[Hstart,3.58%,0.13%,end
[2J[Hstart,3.58%,0.13%,end
[2J[Hstart,80.18%,0.35%,end
[2J[Hstart,80.18%,0.35%,end
[2J[Hstart,98.88%,0.94%,end
[2J[Hstart,98.88%,0.94%,end
[2J[Hstart,98.88%,0.94%,end
[2J[Hstart,89.06%,1.36%,end
[2J[Hstart,89.06%,1.36%,end
[2J[Hstart,75.24%,1.43%,end
[2J[Hstart,75.24%,1.43%,end
[2J[Hstart,79.11%,1.65%,end
[2J[Hstart,79.11%,1.65%,end
[2J[Hstart,93.47%,1.30%,end
[2J[Hstart,93.47%,1.30%,end
[2J[Hstart,82.11%,1.34%,end
[2J[Hstart,82.11%,1.34%,end
[2J[Hstart,45.22%,1.96%,end
[2J[Hstart,45.22%,1.96%,end
[2J[Hstart,99.42%,2.24%,end
[2J[Hstart,99.42%,2.24%,end
[2J[Hstart,99.42%,2.24%,end
[2J[Hstart,81.56%,1.95%,end
[2J[Hstart,81.56%,1.95%,end
[2J[Hstart,99.68%,1.83%,end
[2J[Hstart,99.68%,1.83%,end
[2J[Hstart,34.26%,0.07%,end
[2J[Hstart,34.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,71.45%,0.31%,end
[2J[Hstart,71.45%,0.31%,end
[2J[Hstart,106.59%,0.54%,end
[2J[Hstart,106.59%,0.54%,end
[2J[Hstart,90.99%,1.27%,end
[2J[Hstart,90.99%,1.27%,end
[2J[Hstart,88.71%,1.31%,end
[2J[Hstart,88.71%,1.31%,end
[2J[Hstart,79.81%,1.52%,end
[2J[Hstart,79.81%,1.52%,end
[2J[Hstart,79.95%,1.69%,end
[2J[Hstart,79.95%,1.69%,end
[2J[Hstart,90.38%,1.32%,end
[2J[Hstart,90.38%,1.32%,end
[2J[Hstart,89.67%,1.37%,end
[2J[Hstart,89.67%,1.37%,end
[2J[Hstart,51.32%,1.64%,end
[2J[Hstart,51.32%,1.64%,end
[2J[Hstart,100.46%,2.35%,end
[2J[Hstart,100.46%,2.35%,end
[2J[Hstart,98.14%,2.23%,end
[2J[Hstart,98.14%,2.23%,end
[2J[Hstart,68.24%,2.08%,end
[2J[Hstart,68.24%,2.08%,end
[2J[Hstart,99.40%,0.07%,end
[2J[Hstart,99.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.04%,0.09%,end
[2J[Hstart,4.04%,0.09%,end
[2J[Hstart,4.04%,0.09%,end
[2J[Hstart,16.88%,0.07%,end
[2J[Hstart,16.88%,0.07%,end
[2J[Hstart,46.69%,0.28%,end
[2J[Hstart,46.69%,0.28%,end
[2J[Hstart,90.30%,0.41%,end
[2J[Hstart,90.30%,0.41%,end
[2J[Hstart,97.62%,0.92%,end
[2J[Hstart,97.62%,0.92%,end
[2J[Hstart,81.80%,1.31%,end
[2J[Hstart,81.80%,1.31%,end
[2J[Hstart,73.30%,1.35%,end
[2J[Hstart,73.30%,1.35%,end
[2J[Hstart,80.08%,1.58%,end
[2J[Hstart,80.08%,1.58%,end
[2J[Hstart,102.90%,1.34%,end
[2J[Hstart,102.90%,1.34%,end
[2J[Hstart,86.36%,1.40%,end
[2J[Hstart,86.36%,1.40%,end
[2J[Hstart,39.96%,1.56%,end
[2J[Hstart,39.96%,1.56%,end
[2J[Hstart,100.89%,2.20%,end
[2J[Hstart,100.89%,2.20%,end
[2J[Hstart,88.18%,2.23%,end
[2J[Hstart,88.18%,2.23%,end
[2J[Hstart,88.18%,2.23%,end
[2J[Hstart,88.18%,2.23%,end
[2J[Hstart,--,--,end
[2J[Hstart,92.20%,1.69%,end
[2J[Hstart,92.20%,1.69%,end
[2J[Hstart,11.28%,0.07%,end
[2J[Hstart,11.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.88%,0.30%,end
[2J[Hstart,85.88%,0.30%,end
[2J[Hstart,92.22%,0.62%,end
[2J[Hstart,92.22%,0.62%,end
[2J[Hstart,92.05%,1.33%,end
[2J[Hstart,92.05%,1.33%,end
[2J[Hstart,87.44%,1.32%,end
[2J[Hstart,87.44%,1.32%,end
[2J[Hstart,76.49%,1.52%,end
[2J[Hstart,76.49%,1.52%,end
[2J[Hstart,81.42%,1.56%,end
[2J[Hstart,81.42%,1.56%,end
[2J[Hstart,80.88%,1.34%,end
[2J[Hstart,80.88%,1.34%,end
[2J[Hstart,55.09%,1.42%,end
[2J[Hstart,55.09%,1.42%,end
[2J[Hstart,101.41%,2.40%,end
[2J[Hstart,101.41%,2.40%,end
[2J[Hstart,102.17%,2.23%,end
[2J[Hstart,102.17%,2.23%,end
[2J[Hstart,69.36%,1.97%,end
[2J[Hstart,69.36%,1.97%,end
[2J[Hstart,85.34%,0.08%,end
[2J[Hstart,85.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.06%,0.27%,end
[2J[Hstart,52.06%,0.27%,end
[2J[Hstart,100.52%,0.48%,end
[2J[Hstart,100.52%,0.48%,end
[2J[Hstart,96.56%,1.17%,end
[2J[Hstart,96.56%,1.17%,end
[2J[Hstart,79.53%,1.33%,end
[2J[Hstart,79.53%,1.33%,end
[2J[Hstart,107.50%,1.42%,end
[2J[Hstart,107.50%,1.42%,end
[2J[Hstart,82.57%,1.60%,end
[2J[Hstart,82.57%,1.60%,end
[2J[Hstart,82.57%,1.60%,end
[2J[Hstart,94.12%,1.33%,end
[2J[Hstart,94.12%,1.33%,end
[2J[Hstart,85.95%,1.42%,end
[2J[Hstart,85.95%,1.42%,end
[2J[Hstart,38.70%,1.74%,end
[2J[Hstart,38.70%,1.74%,end
[2J[Hstart,98.93%,2.26%,end
[2J[Hstart,98.93%,2.26%,end
[2J[Hstart,100.02%,2.23%,end
[2J[Hstart,100.02%,2.23%,end
[2J[Hstart,71.95%,2.04%,end
[2J[Hstart,71.95%,2.04%,end
[2J[Hstart,106.37%,1.69%,end
[2J[Hstart,106.37%,1.69%,end
[2J[Hstart,17.41%,0.07%,end
[2J[Hstart,17.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.44%,0.15%,end
[2J[Hstart,12.44%,0.15%,end
[2J[Hstart,1.68%,0.16%,end
[2J[Hstart,1.68%,0.16%,end
[2J[Hstart,0.76%,0.17%,end
[2J[Hstart,0.76%,0.17%,end
[2J[Hstart,0.76%,0.17%,end
[2J[Hstart,53.61%,0.30%,end
[2J[Hstart,53.61%,0.30%,end
[2J[Hstart,101.12%,0.80%,end
[2J[Hstart,101.12%,0.80%,end
[2J[Hstart,4.61%,0.83%,end
[2J[Hstart,4.61%,0.83%,end
[2J[Hstart,1.06%,0.84%,end
[2J[Hstart,1.06%,0.84%,end
[2J[Hstart,56.67%,1.18%,end
[2J[Hstart,56.67%,1.18%,end
[2J[Hstart,86.75%,1.33%,end
[2J[Hstart,86.75%,1.33%,end
[2J[Hstart,82.76%,1.52%,end
[2J[Hstart,82.76%,1.52%,end
[2J[Hstart,79.07%,1.60%,end
[2J[Hstart,79.07%,1.60%,end
[2J[Hstart,91.22%,1.34%,end
[2J[Hstart,91.22%,1.34%,end
[2J[Hstart,81.81%,1.40%,end
[2J[Hstart,81.81%,1.40%,end
[2J[Hstart,38.03%,1.55%,end
[2J[Hstart,38.03%,1.55%,end
[2J[Hstart,100.43%,2.42%,end
[2J[Hstart,100.43%,2.42%,end
[2J[Hstart,99.67%,2.23%,end
[2J[Hstart,99.67%,2.23%,end
[2J[Hstart,70.62%,2.07%,end
[2J[Hstart,70.62%,2.07%,end
[2J[Hstart,103.17%,1.28%,end
[2J[Hstart,103.17%,1.28%,end
[2J[Hstart,33.11%,0.07%,end
[2J[Hstart,33.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.89%,0.09%,end
[2J[Hstart,17.89%,0.09%,end
[2J[Hstart,10.55%,0.07%,end
[2J[Hstart,10.55%,0.07%,end
[2J[Hstart,94.14%,0.30%,end
[2J[Hstart,94.14%,0.30%,end
[2J[Hstart,101.38%,0.86%,end
[2J[Hstart,101.38%,0.86%,end
[2J[Hstart,86.63%,1.32%,end
[2J[Hstart,86.63%,1.32%,end
[2J[Hstart,85.79%,1.32%,end
[2J[Hstart,85.79%,1.32%,end
[2J[Hstart,85.79%,1.32%,end
[2J[Hstart,94.27%,1.44%,end
[2J[Hstart,94.27%,1.44%,end
[2J[Hstart,82.05%,1.47%,end
[2J[Hstart,82.05%,1.47%,end
[2J[Hstart,90.31%,1.30%,end
[2J[Hstart,90.31%,1.30%,end
[2J[Hstart,53.54%,1.42%,end
[2J[Hstart,53.54%,1.42%,end
[2J[Hstart,76.68%,2.24%,end
[2J[Hstart,76.68%,2.24%,end
[2J[Hstart,102.22%,2.23%,end
[2J[Hstart,102.22%,2.23%,end
[2J[Hstart,79.43%,1.90%,end
[2J[Hstart,79.43%,1.90%,end
[2J[Hstart,92.09%,1.81%,end
[2J[Hstart,92.09%,1.81%,end
[2J[Hstart,35.49%,0.07%,end
[2J[Hstart,35.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.17%,0.09%,end
[2J[Hstart,20.17%,0.09%,end
[2J[Hstart,70.51%,0.30%,end
[2J[Hstart,70.51%,0.30%,end
[2J[Hstart,95.13%,0.69%,end
[2J[Hstart,95.13%,0.69%,end
[2J[Hstart,91.09%,1.33%,end
[2J[Hstart,91.09%,1.33%,end
[2J[Hstart,88.48%,1.29%,end
[2J[Hstart,88.48%,1.29%,end
[2J[Hstart,78.80%,1.42%,end
[2J[Hstart,78.80%,1.42%,end
[2J[Hstart,81.06%,1.43%,end
[2J[Hstart,81.06%,1.43%,end
[2J[Hstart,82.48%,1.42%,end
[2J[Hstart,82.48%,1.42%,end
[2J[Hstart,39.91%,1.72%,end
[2J[Hstart,39.91%,1.72%,end
[2J[Hstart,100.77%,2.25%,end
[2J[Hstart,100.77%,2.25%,end
[2J[Hstart,100.77%,2.25%,end
[2J[Hstart,86.24%,2.24%,end
[2J[Hstart,86.24%,2.24%,end
[2J[Hstart,69.43%,2.05%,end
[2J[Hstart,69.43%,2.05%,end
[2J[Hstart,93.76%,1.81%,end
[2J[Hstart,93.76%,1.81%,end
[2J[Hstart,35.54%,0.07%,end
[2J[Hstart,35.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.49%,0.30%,end
[2J[Hstart,61.49%,0.30%,end
[2J[Hstart,100.39%,0.73%,end
[2J[Hstart,100.39%,0.73%,end
[2J[Hstart,88.12%,1.33%,end
[2J[Hstart,88.12%,1.33%,end
[2J[Hstart,91.84%,1.31%,end
[2J[Hstart,91.84%,1.31%,end
[2J[Hstart,80.86%,1.52%,end
[2J[Hstart,80.86%,1.52%,end
[2J[Hstart,76.83%,1.55%,end
[2J[Hstart,76.83%,1.55%,end
[2J[Hstart,90.47%,1.34%,end
[2J[Hstart,90.47%,1.34%,end
[2J[Hstart,73.99%,1.37%,end
[2J[Hstart,73.99%,1.37%,end
[2J[Hstart,56.96%,1.93%,end
[2J[Hstart,56.96%,1.93%,end
[2J[Hstart,101.53%,2.24%,end
