[2J[Hstart,74.13%,1.42%,end
[2J[Hstart,74.13%,1.42%,end
[2J[Hstart,89.76%,1.56%,end
[2J[Hstart,89.76%,1.56%,end
[2J[Hstart,89.76%,1.56%,end
[2J[Hstart,85.44%,1.43%,end
[2J[Hstart,85.44%,1.43%,end
[2J[Hstart,39.80%,1.51%,end
[2J[Hstart,39.80%,1.51%,end
[2J[Hstart,100.63%,2.40%,end
[2J[Hstart,100.63%,2.40%,end
[2J[Hstart,100.89%,1.96%,end
[2J[Hstart,100.89%,1.96%,end
[2J[Hstart,71.82%,2.00%,end
[2J[Hstart,71.82%,2.00%,end
[2J[Hstart,70.21%,0.07%,end
[2J[Hstart,70.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.47%,0.18%,end
[2J[Hstart,12.47%,0.18%,end
[2J[Hstart,101.34%,0.49%,end
[2J[Hstart,101.34%,0.49%,end
[2J[Hstart,92.57%,0.83%,end
[2J[Hstart,92.57%,0.83%,end
[2J[Hstart,88.10%,1.32%,end
[2J[Hstart,88.10%,1.32%,end
[2J[Hstart,79.25%,1.28%,end
[2J[Hstart,79.25%,1.28%,end
[2J[Hstart,81.89%,1.42%,end
[2J[Hstart,81.89%,1.42%,end
[2J[Hstart,89.97%,1.47%,end
[2J[Hstart,89.97%,1.47%,end
[2J[Hstart,81.40%,1.42%,end
[2J[Hstart,81.40%,1.42%,end
[2J[Hstart,44.03%,1.41%,end
[2J[Hstart,44.03%,1.41%,end
[2J[Hstart,94.94%,2.37%,end
[2J[Hstart,94.94%,2.37%,end
[2J[Hstart,101.79%,1.98%,end
[2J[Hstart,101.79%,1.98%,end
[2J[Hstart,69.24%,1.91%,end
[2J[Hstart,69.24%,1.91%,end
[2J[Hstart,66.35%,0.07%,end
[2J[Hstart,66.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.12%,0.07%,end
[2J[Hstart,17.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.90%,0.10%,end
[2J[Hstart,1.90%,0.10%,end
[2J[Hstart,101.78%,0.25%,end
[2J[Hstart,101.78%,0.25%,end
[2J[Hstart,99.98%,0.78%,end
[2J[Hstart,99.98%,0.78%,end
[2J[Hstart,86.87%,1.32%,end
[2J[Hstart,86.87%,1.32%,end
[2J[Hstart,74.59%,1.42%,end
[2J[Hstart,74.59%,1.42%,end
[2J[Hstart,81.30%,1.55%,end
[2J[Hstart,81.30%,1.55%,end
[2J[Hstart,96.16%,1.31%,end
[2J[Hstart,96.16%,1.31%,end
[2J[Hstart,83.81%,1.43%,end
[2J[Hstart,83.81%,1.43%,end
[2J[Hstart,40.23%,1.71%,end
[2J[Hstart,40.23%,1.71%,end
[2J[Hstart,105.66%,2.49%,end
[2J[Hstart,105.66%,2.49%,end
[2J[Hstart,100.57%,2.25%,end
[2J[Hstart,100.57%,2.25%,end
[2J[Hstart,67.21%,2.07%,end
[2J[Hstart,67.21%,2.07%,end
[2J[Hstart,86.00%,0.07%,end
[2J[Hstart,86.00%,0.07%,end
[2J[Hstart,23.25%,0.08%,end
[2J[Hstart,23.25%,0.08%,end
[2J[Hstart,10.10%,0.07%,end
[2J[Hstart,10.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.67%,0.16%,end
[2J[Hstart,13.67%,0.16%,end
[2J[Hstart,13.67%,0.16%,end
[2J[Hstart,13.67%,0.16%,end
[2J[Hstart,96.98%,0.56%,end
[2J[Hstart,96.98%,0.56%,end
[2J[Hstart,91.93%,1.26%,end
[2J[Hstart,91.93%,1.26%,end
[2J[Hstart,87.88%,1.34%,end
[2J[Hstart,87.88%,1.34%,end
[2J[Hstart,82.42%,1.52%,end
[2J[Hstart,82.42%,1.52%,end
[2J[Hstart,81.31%,1.56%,end
[2J[Hstart,81.31%,1.56%,end
[2J[Hstart,84.71%,1.30%,end
[2J[Hstart,84.71%,1.30%,end
[2J[Hstart,83.98%,1.40%,end
[2J[Hstart,83.98%,1.40%,end
[2J[Hstart,78.38%,2.24%,end
[2J[Hstart,78.38%,2.24%,end
[2J[Hstart,98.31%,2.24%,end
[2J[Hstart,98.31%,2.24%,end
[2J[Hstart,82.95%,1.90%,end
[2J[Hstart,82.95%,1.90%,end
[2J[Hstart,84.77%,1.84%,end
[2J[Hstart,84.77%,1.84%,end
[2J[Hstart,60.54%,0.08%,end
[2J[Hstart,60.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.82%,0.09%,end
[2J[Hstart,13.82%,0.09%,end
[2J[Hstart,13.82%,0.09%,end
[2J[Hstart,13.82%,0.09%,end
[2J[Hstart,26.79%,0.27%,end
[2J[Hstart,26.79%,0.27%,end
[2J[Hstart,99.65%,0.54%,end
[2J[Hstart,99.65%,0.54%,end
[2J[Hstart,84.21%,0.97%,end
[2J[Hstart,84.21%,0.97%,end
[2J[Hstart,86.60%,1.31%,end
[2J[Hstart,86.60%,1.31%,end
[2J[Hstart,72.77%,1.29%,end
[2J[Hstart,72.77%,1.29%,end
[2J[Hstart,98.99%,1.44%,end
[2J[Hstart,98.99%,1.44%,end
[2J[Hstart,81.69%,1.55%,end
[2J[Hstart,81.69%,1.55%,end
[2J[Hstart,81.66%,1.39%,end
[2J[Hstart,81.66%,1.39%,end
[2J[Hstart,66.24%,1.39%,end
[2J[Hstart,66.24%,1.39%,end
[2J[Hstart,72.38%,2.23%,end
[2J[Hstart,72.38%,2.23%,end
[2J[Hstart,72.38%,2.23%,end
[2J[Hstart,95.16%,2.24%,end
[2J[Hstart,95.16%,2.24%,end
[2J[Hstart,69.97%,2.04%,end
[2J[Hstart,69.97%,2.04%,end
[2J[Hstart,93.61%,0.07%,end
[2J[Hstart,93.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.67%,0.09%,end
[2J[Hstart,7.67%,0.09%,end
[2J[Hstart,23.44%,0.07%,end
[2J[Hstart,23.44%,0.07%,end
[2J[Hstart,5.72%,0.12%,end
[2J[Hstart,5.72%,0.12%,end
[2J[Hstart,96.04%,0.25%,end
[2J[Hstart,96.04%,0.25%,end
[2J[Hstart,99.46%,0.80%,end
[2J[Hstart,99.46%,0.80%,end
[2J[Hstart,90.79%,1.32%,end
[2J[Hstart,90.79%,1.32%,end
[2J[Hstart,77.45%,1.31%,end
[2J[Hstart,77.45%,1.31%,end
[2J[Hstart,79.39%,1.43%,end
[2J[Hstart,79.39%,1.43%,end
[2J[Hstart,79.39%,1.43%,end
[2J[Hstart,86.84%,1.43%,end
[2J[Hstart,86.84%,1.43%,end
[2J[Hstart,87.51%,1.30%,end
[2J[Hstart,87.51%,1.30%,end
[2J[Hstart,67.36%,1.39%,end
[2J[Hstart,67.36%,1.39%,end
[2J[Hstart,68.65%,2.21%,end
[2J[Hstart,68.65%,2.21%,end
[2J[Hstart,93.20%,2.26%,end
[2J[Hstart,93.20%,2.26%,end
[2J[Hstart,99.01%,1.89%,end
[2J[Hstart,99.01%,1.89%,end
[2J[Hstart,77.27%,1.87%,end
[2J[Hstart,77.27%,1.87%,end
[2J[Hstart,59.67%,0.07%,end
[2J[Hstart,59.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.16%,0.07%,end
[2J[Hstart,27.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.56%,0.30%,end
[2J[Hstart,59.56%,0.30%,end
[2J[Hstart,100.19%,0.68%,end
[2J[Hstart,100.19%,0.68%,end
[2J[Hstart,100.19%,0.68%,end
[2J[Hstart,104.40%,1.35%,end
[2J[Hstart,104.40%,1.35%,end
[2J[Hstart,76.13%,1.42%,end
[2J[Hstart,76.13%,1.42%,end
[2J[Hstart,80.44%,1.65%,end
[2J[Hstart,80.44%,1.65%,end
[2J[Hstart,95.88%,1.33%,end
[2J[Hstart,95.88%,1.33%,end
[2J[Hstart,85.33%,1.43%,end
[2J[Hstart,85.33%,1.43%,end
[2J[Hstart,38.19%,1.98%,end
[2J[Hstart,38.19%,1.98%,end
[2J[Hstart,100.27%,2.21%,end
[2J[Hstart,100.27%,2.21%,end
[2J[Hstart,99.17%,2.23%,end
[2J[Hstart,99.17%,2.23%,end
[2J[Hstart,67.98%,2.05%,end
[2J[Hstart,67.98%,2.05%,end
[2J[Hstart,93.77%,0.07%,end
[2J[Hstart,93.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.07%,0.07%,end
[2J[Hstart,0.07%,0.07%,end
[2J[Hstart,12.99%,0.15%,end
[2J[Hstart,12.99%,0.15%,end
[2J[Hstart,3.18%,0.17%,end
[2J[Hstart,3.18%,0.17%,end
[2J[Hstart,59.63%,0.30%,end
[2J[Hstart,59.63%,0.30%,end
[2J[Hstart,96.86%,0.53%,end
[2J[Hstart,96.86%,0.53%,end
[2J[Hstart,22.43%,0.66%,end
[2J[Hstart,22.43%,0.66%,end
[2J[Hstart,60.24%,1.16%,end
[2J[Hstart,60.24%,1.16%,end
[2J[Hstart,7.20%,1.18%,end
[2J[Hstart,7.20%,1.18%,end
[2J[Hstart,92.55%,1.32%,end
[2J[Hstart,92.55%,1.32%,end
[2J[Hstart,73.31%,1.51%,end
[2J[Hstart,73.31%,1.51%,end
[2J[Hstart,81.36%,1.63%,end
[2J[Hstart,81.36%,1.63%,end
[2J[Hstart,91.50%,1.31%,end
[2J[Hstart,91.50%,1.31%,end
[2J[Hstart,84.53%,1.37%,end
[2J[Hstart,84.53%,1.37%,end
[2J[Hstart,63.98%,2.25%,end
[2J[Hstart,63.98%,2.25%,end
[2J[Hstart,99.80%,2.25%,end
[2J[Hstart,99.80%,2.25%,end
[2J[Hstart,79.41%,1.91%,end
[2J[Hstart,79.41%,1.91%,end
[2J[Hstart,79.41%,1.91%,end
[2J[Hstart,88.62%,1.83%,end
[2J[Hstart,88.62%,1.83%,end
[2J[Hstart,37.63%,0.07%,end
[2J[Hstart,37.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.46%,0.07%,end
[2J[Hstart,30.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,61.98%,0.30%,end
[2J[Hstart,61.98%,0.30%,end
[2J[Hstart,99.28%,0.74%,end
[2J[Hstart,99.28%,0.74%,end
[2J[Hstart,90.35%,1.32%,end
[2J[Hstart,90.35%,1.32%,end
[2J[Hstart,98.29%,1.30%,end
[2J[Hstart,98.29%,1.30%,end
[2J[Hstart,85.24%,1.52%,end
[2J[Hstart,85.24%,1.52%,end
[2J[Hstart,78.73%,1.55%,end
[2J[Hstart,78.73%,1.55%,end
[2J[Hstart,90.92%,1.30%,end
[2J[Hstart,90.92%,1.30%,end
[2J[Hstart,78.14%,1.34%,end
[2J[Hstart,78.14%,1.34%,end
[2J[Hstart,66.56%,1.96%,end
[2J[Hstart,66.56%,1.96%,end
[2J[Hstart,102.02%,2.26%,end
[2J[Hstart,102.02%,2.26%,end
[2J[Hstart,85.68%,1.92%,end
[2J[Hstart,85.68%,1.92%,end
[2J[Hstart,84.10%,1.82%,end
[2J[Hstart,84.10%,1.82%,end
[2J[Hstart,56.95%,0.07%,end
[2J[Hstart,56.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,12.44%,0.09%,end
[2J[Hstart,12.44%,0.09%,end
[2J[Hstart,12.44%,0.09%,end
[2J[Hstart,13.10%,0.07%,end
[2J[Hstart,13.10%,0.07%,end
[2J[Hstart,11.95%,0.17%,end
[2J[Hstart,11.95%,0.17%,end
[2J[Hstart,100.54%,0.39%,end
[2J[Hstart,100.54%,0.39%,end
[2J[Hstart,99.19%,1.03%,end
[2J[Hstart,99.19%,1.03%,end
[2J[Hstart,85.00%,1.30%,end
[2J[Hstart,85.00%,1.30%,end
[2J[Hstart,76.20%,1.51%,end
[2J[Hstart,76.20%,1.51%,end
[2J[Hstart,76.20%,1.51%,end
[2J[Hstart,79.11%,1.55%,end
[2J[Hstart,79.11%,1.55%,end
[2J[Hstart,92.29%,1.33%,end
[2J[Hstart,92.29%,1.33%,end
[2J[Hstart,84.71%,1.36%,end
[2J[Hstart,84.71%,1.36%,end
[2J[Hstart,44.91%,1.93%,end
[2J[Hstart,44.91%,1.93%,end
[2J[Hstart,100.37%,2.24%,end
[2J[Hstart,100.37%,2.24%,end
[2J[Hstart,115.12%,1.96%,end
[2J[Hstart,115.12%,1.96%,end
[2J[Hstart,69.84%,1.94%,end
[2J[Hstart,69.84%,1.94%,end
[2J[Hstart,62.28%,0.07%,end
[2J[Hstart,62.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.56%,0.24%,end
[2J[Hstart,38.56%,0.24%,end
[2J[Hstart,100.76%,0.37%,end
[2J[Hstart,100.76%,0.37%,end
[2J[Hstart,101.93%,1.00%,end
[2J[Hstart,101.93%,1.00%,end
[2J[Hstart,84.74%,1.32%,end
[2J[Hstart,84.74%,1.32%,end
[2J[Hstart,72.48%,1.40%,end
[2J[Hstart,72.48%,1.40%,end
[2J[Hstart,103.46%,1.42%,end
[2J[Hstart,103.46%,1.42%,end
[2J[Hstart,85.88%,1.41%,end
[2J[Hstart,85.88%,1.41%,end
[2J[Hstart,83.66%,1.35%,end
[2J[Hstart,83.66%,1.35%,end
[2J[Hstart,68.29%,1.41%,end
[2J[Hstart,68.29%,1.41%,end
[2J[Hstart,75.80%,2.16%,end
[2J[Hstart,75.80%,2.16%,end
[2J[Hstart,101.00%,2.22%,end
[2J[Hstart,101.00%,2.22%,end
[2J[Hstart,69.06%,2.07%,end
[2J[Hstart,69.06%,2.07%,end
[2J[Hstart,100.51%,1.70%,end
[2J[Hstart,100.51%,1.70%,end
[2J[Hstart,44.01%,0.09%,end
[2J[Hstart,44.01%,0.09%,end
[2J[Hstart,14.83%,0.07%,end
[2J[Hstart,14.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,67.24%,0.30%,end
[2J[Hstart,67.24%,0.30%,end
[2J[Hstart,99.94%,0.73%,end
[2J[Hstart,99.94%,0.73%,end
[2J[Hstart,111.01%,1.33%,end
[2J[Hstart,111.01%,1.33%,end
[2J[Hstart,111.01%,1.33%,end
[2J[Hstart,84.94%,1.29%,end
[2J[Hstart,84.94%,1.29%,end
[2J[Hstart,71.56%,1.43%,end
[2J[Hstart,71.56%,1.43%,end
[2J[Hstart,92.92%,1.33%,end
[2J[Hstart,92.92%,1.33%,end
[2J[Hstart,73.53%,1.42%,end
[2J[Hstart,73.53%,1.42%,end
[2J[Hstart,86.22%,1.38%,end
[2J[Hstart,86.22%,1.38%,end
[2J[Hstart,77.11%,2.22%,end
[2J[Hstart,77.11%,2.22%,end
[2J[Hstart,100.48%,2.23%,end
[2J[Hstart,100.48%,2.23%,end
[2J[Hstart,74.87%,1.92%,end
[2J[Hstart,74.87%,1.92%,end
[2J[Hstart,94.91%,1.81%,end
[2J[Hstart,94.91%,1.81%,end
[2J[Hstart,28.07%,0.07%,end
[2J[Hstart,28.07%,0.07%,end
[2J[Hstart,4.06%,0.09%,end
[2J[Hstart,4.06%,0.09%,end
[2J[Hstart,23.22%,0.07%,end
[2J[Hstart,23.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.32%,0.24%,end
[2J[Hstart,66.32%,0.24%,end
[2J[Hstart,113.07%,0.68%,end
[2J[Hstart,113.07%,0.68%,end
[2J[Hstart,113.07%,0.68%,end
[2J[Hstart,90.37%,1.33%,end
[2J[Hstart,90.37%,1.33%,end
[2J[Hstart,89.83%,1.36%,end
[2J[Hstart,89.83%,1.36%,end
[2J[Hstart,82.26%,1.52%,end
[2J[Hstart,82.26%,1.52%,end
[2J[Hstart,82.95%,1.63%,end
[2J[Hstart,82.95%,1.63%,end
[2J[Hstart,91.11%,1.31%,end
[2J[Hstart,91.11%,1.31%,end
[2J[Hstart,70.75%,1.37%,end
[2J[Hstart,70.75%,1.37%,end
[2J[Hstart,57.11%,1.96%,end
[2J[Hstart,57.11%,1.96%,end
[2J[Hstart,57.11%,1.96%,end
[2J[Hstart,103.49%,1.97%,end
[2J[Hstart,103.49%,1.97%,end
[2J[Hstart,68.85%,1.99%,end
[2J[Hstart,68.85%,1.99%,end
[2J[Hstart,72.47%,0.07%,end
[2J[Hstart,72.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.38%,0.07%,end
[2J[Hstart,33.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.20%,0.24%,end
[2J[Hstart,28.20%,0.24%,end
[2J[Hstart,105.11%,0.28%,end
[2J[Hstart,105.11%,0.28%,end
[2J[Hstart,100.27%,0.84%,end
[2J[Hstart,100.27%,0.84%,end
[2J[Hstart,90.86%,1.32%,end
[2J[Hstart,90.86%,1.32%,end
[2J[Hstart,89.45%,1.27%,end
[2J[Hstart,89.45%,1.27%,end
[2J[Hstart,77.47%,1.42%,end
[2J[Hstart,77.47%,1.42%,end
[2J[Hstart,66.66%,1.57%,end
[2J[Hstart,66.66%,1.57%,end
[2J[Hstart,66.66%,1.57%,end
[2J[Hstart,94.89%,1.33%,end
[2J[Hstart,94.89%,1.33%,end
[2J[Hstart,82.54%,1.35%,end
[2J[Hstart,82.54%,1.35%,end
[2J[Hstart,51.72%,1.96%,end
[2J[Hstart,51.72%,1.96%,end
[2J[Hstart,100.81%,2.24%,end
[2J[Hstart,100.81%,2.24%,end
[2J[Hstart,82.88%,1.89%,end
[2J[Hstart,82.88%,1.89%,end
[2J[Hstart,86.63%,1.81%,end
[2J[Hstart,86.63%,1.81%,end
[2J[Hstart,86.63%,1.81%,end
[2J[Hstart,34.18%,0.07%,end
[2J[Hstart,34.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.75%,0.24%,end
[2J[Hstart,22.75%,0.24%,end
[2J[Hstart,99.74%,0.58%,end
[2J[Hstart,99.74%,0.58%,end
[2J[Hstart,102.90%,1.14%,end
[2J[Hstart,102.90%,1.14%,end
[2J[Hstart,84.13%,1.30%,end
[2J[Hstart,84.13%,1.30%,end
[2J[Hstart,76.11%,1.51%,end
[2J[Hstart,76.11%,1.51%,end
[2J[Hstart,79.58%,1.65%,end
[2J[Hstart,79.58%,1.65%,end
[2J[Hstart,104.25%,1.33%,end
[2J[Hstart,104.25%,1.33%,end
[2J[Hstart,84.26%,1.40%,end
[2J[Hstart,84.26%,1.40%,end
[2J[Hstart,38.06%,1.71%,end
[2J[Hstart,38.06%,1.71%,end
[2J[Hstart,99.48%,2.22%,end
[2J[Hstart,99.48%,2.22%,end
[2J[Hstart,100.15%,2.23%,end
[2J[Hstart,100.15%,2.23%,end
[2J[Hstart,68.41%,2.09%,end
[2J[Hstart,68.41%,2.09%,end
[2J[Hstart,100.08%,1.71%,end
[2J[Hstart,100.08%,1.71%,end
[2J[Hstart,20.58%,0.08%,end
[2J[Hstart,20.58%,0.08%,end
[2J[Hstart,25.01%,0.07%,end
[2J[Hstart,25.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,77.23%,0.29%,end
[2J[Hstart,77.23%,0.29%,end
[2J[Hstart,98.96%,0.51%,end
[2J[Hstart,98.96%,0.51%,end
[2J[Hstart,92.22%,1.27%,end
[2J[Hstart,92.22%,1.27%,end
[2J[Hstart,89.42%,1.30%,end
[2J[Hstart,89.42%,1.30%,end
[2J[Hstart,81.97%,1.44%,end
[2J[Hstart,81.97%,1.44%,end
[2J[Hstart,80.69%,1.57%,end
[2J[Hstart,80.69%,1.57%,end
[2J[Hstart,96.76%,1.31%,end
[2J[Hstart,96.76%,1.31%,end
[2J[Hstart,72.11%,1.35%,end
[2J[Hstart,72.11%,1.35%,end
[2J[Hstart,58.18%,1.99%,end
[2J[Hstart,58.18%,1.99%,end
[2J[Hstart,100.79%,2.24%,end
[2J[Hstart,100.79%,2.24%,end
[2J[Hstart,67.69%,1.93%,end
[2J[Hstart,67.69%,1.93%,end
[2J[Hstart,99.55%,1.81%,end
[2J[Hstart,99.55%,1.81%,end
[2J[Hstart,53.45%,0.07%,end
[2J[Hstart,53.45%,0.07%,end
[2J[Hstart,53.45%,0.07%,end
[2J[Hstart,15.51%,0.07%,end
[2J[Hstart,15.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.15%,0.10%,end
[2J[Hstart,3.15%,0.10%,end
[2J[Hstart,100.66%,0.34%,end
[2J[Hstart,100.66%,0.34%,end
[2J[Hstart,98.69%,0.87%,end
[2J[Hstart,98.69%,0.87%,end
[2J[Hstart,86.03%,1.32%,end
[2J[Hstart,86.03%,1.32%,end
[2J[Hstart,86.03%,1.32%,end
[2J[Hstart,94.03%,1.28%,end
[2J[Hstart,94.03%,1.28%,end
[2J[Hstart,74.15%,1.42%,end
[2J[Hstart,74.15%,1.42%,end
[2J[Hstart,86.16%,1.37%,end
[2J[Hstart,86.16%,1.37%,end
[2J[Hstart,85.49%,1.38%,end
[2J[Hstart,85.49%,1.38%,end
[2J[Hstart,40.13%,1.95%,end
[2J[Hstart,40.13%,1.95%,end
[2J[Hstart,102.00%,2.38%,end
[2J[Hstart,102.00%,2.38%,end
[2J[Hstart,97.58%,2.24%,end
[2J[Hstart,97.58%,2.24%,end
[2J[Hstart,68.18%,2.05%,end
[2J[Hstart,68.18%,2.05%,end
[2J[Hstart,101.92%,1.69%,end
[2J[Hstart,101.92%,1.69%,end
[2J[Hstart,22.15%,0.07%,end
[2J[Hstart,22.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.96%,0.07%,end
[2J[Hstart,23.96%,0.07%,end
[2J[Hstart,75.12%,0.28%,end
[2J[Hstart,75.12%,0.28%,end
[2J[Hstart,100.63%,0.90%,end
[2J[Hstart,100.63%,0.90%,end
[2J[Hstart,87.80%,1.37%,end
[2J[Hstart,87.80%,1.37%,end
[2J[Hstart,86.92%,1.33%,end
[2J[Hstart,86.92%,1.33%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,81.59%,1.52%,end
[2J[Hstart,80.28%,1.48%,end
[2J[Hstart,80.28%,1.48%,end
[2J[Hstart,79.41%,1.42%,end
[2J[Hstart,79.41%,1.42%,end
[2J[Hstart,71.38%,1.38%,end
[2J[Hstart,71.38%,1.38%,end
[2J[Hstart,68.15%,2.25%,end
[2J[Hstart,68.15%,2.25%,end
[2J[Hstart,99.48%,2.26%,end
[2J[Hstart,99.48%,2.26%,end
[2J[Hstart,96.38%,1.89%,end
[2J[Hstart,96.38%,1.89%,end
[2J[Hstart,79.88%,1.84%,end
[2J[Hstart,79.88%,1.84%,end
[2J[Hstart,51.61%,0.07%,end
[2J[Hstart,51.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.43%,0.07%,end
[2J[Hstart,23.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.81%,0.30%,end
[2J[Hstart,60.81%,0.30%,end
[2J[Hstart,101.14%,0.67%,end
[2J[Hstart,101.14%,0.67%,end
[2J[Hstart,91.88%,1.33%,end
[2J[Hstart,91.88%,1.33%,end
[2J[Hstart,85.99%,1.30%,end
[2J[Hstart,85.99%,1.30%,end
[2J[Hstart,72.18%,1.41%,end
[2J[Hstart,72.18%,1.41%,end
[2J[Hstart,83.83%,1.43%,end
[2J[Hstart,83.83%,1.43%,end
[2J[Hstart,95.01%,1.47%,end
[2J[Hstart,95.01%,1.47%,end
[2J[Hstart,84.35%,1.32%,end
[2J[Hstart,84.35%,1.32%,end
[2J[Hstart,74.01%,1.36%,end
[2J[Hstart,74.01%,1.36%,end
[2J[Hstart,54.74%,1.94%,end
[2J[Hstart,54.74%,1.94%,end
[2J[Hstart,100.09%,2.24%,end
[2J[Hstart,100.09%,2.24%,end
[2J[Hstart,100.09%,2.24%,end
[2J[Hstart,97.82%,2.06%,end
[2J[Hstart,97.82%,2.06%,end
[2J[Hstart,99.21%,1.72%,end
[2J[Hstart,99.21%,1.72%,end
[2J[Hstart,10.02%,0.07%,end
[2J[Hstart,10.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.78%,0.07%,end
[2J[Hstart,24.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,85.90%,0.33%,end
