[2J[Hstart,49.28%,1.41%,end
[2J[Hstart,87.90%,2.21%,end
[2J[Hstart,87.90%,2.21%,end
[2J[Hstart,100.72%,2.23%,end
[2J[Hstart,100.72%,2.23%,end
[2J[Hstart,100.72%,2.23%,end
[2J[Hstart,100.72%,2.23%,end
[2J[Hstart,40.12%,0.07%,end
[2J[Hstart,40.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,29.25%,0.23%,end
[2J[Hstart,29.25%,0.23%,end
[2J[Hstart,118.52%,0.35%,end
[2J[Hstart,118.52%,0.35%,end
[2J[Hstart,101.27%,0.82%,end
[2J[Hstart,101.27%,0.82%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,76.43%,1.29%,end
[2J[Hstart,76.43%,1.29%,end
[2J[Hstart,82.72%,1.41%,end
[2J[Hstart,82.72%,1.41%,end
[2J[Hstart,79.01%,1.41%,end
[2J[Hstart,79.01%,1.41%,end
[2J[Hstart,101.43%,1.42%,end
[2J[Hstart,101.43%,1.42%,end
[2J[Hstart,39.82%,1.40%,end
[2J[Hstart,39.82%,1.40%,end
[2J[Hstart,100.19%,2.35%,end
[2J[Hstart,100.19%,2.35%,end
[2J[Hstart,100.63%,1.97%,end
[2J[Hstart,100.63%,1.97%,end
[2J[Hstart,44.50%,0.09%,end
[2J[Hstart,44.50%,0.09%,end
[2J[Hstart,4.22%,0.07%,end
[2J[Hstart,4.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.08%,end
[2J[Hstart,2.66%,0.08%,end
[2J[Hstart,2.66%,0.08%,end
[2J[Hstart,106.12%,0.44%,end
[2J[Hstart,106.12%,0.44%,end
[2J[Hstart,94.00%,0.88%,end
[2J[Hstart,94.00%,0.88%,end
[2J[Hstart,86.43%,1.36%,end
[2J[Hstart,86.43%,1.36%,end
[2J[Hstart,90.46%,1.28%,end
[2J[Hstart,90.46%,1.28%,end
[2J[Hstart,99.89%,1.44%,end
[2J[Hstart,99.89%,1.44%,end
[2J[Hstart,80.03%,1.48%,end
[2J[Hstart,80.03%,1.48%,end
[2J[Hstart,84.28%,1.31%,end
[2J[Hstart,84.28%,1.31%,end
[2J[Hstart,71.50%,1.36%,end
[2J[Hstart,71.50%,1.36%,end
[2J[Hstart,71.50%,1.36%,end
[2J[Hstart,71.50%,1.36%,end
[2J[Hstart,100.88%,2.27%,end
[2J[Hstart,100.88%,2.27%,end
[2J[Hstart,97.51%,1.22%,end
[2J[Hstart,97.51%,1.22%,end
[2J[Hstart,5.71%,0.07%,end
[2J[Hstart,5.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.50%,0.07%,end
[2J[Hstart,21.50%,0.07%,end
[2J[Hstart,42.78%,0.27%,end
[2J[Hstart,42.78%,0.27%,end
[2J[Hstart,99.67%,0.50%,end
[2J[Hstart,99.67%,0.50%,end
[2J[Hstart,92.29%,1.20%,end
[2J[Hstart,92.29%,1.20%,end
[2J[Hstart,90.36%,1.30%,end
[2J[Hstart,90.36%,1.30%,end
[2J[Hstart,92.43%,1.50%,end
[2J[Hstart,92.43%,1.50%,end
[2J[Hstart,80.74%,1.64%,end
[2J[Hstart,80.74%,1.64%,end
[2J[Hstart,95.92%,1.31%,end
[2J[Hstart,95.92%,1.31%,end
[2J[Hstart,75.20%,1.36%,end
[2J[Hstart,75.20%,1.36%,end
[2J[Hstart,56.28%,1.95%,end
[2J[Hstart,56.28%,1.95%,end
[2J[Hstart,56.28%,1.95%,end
[2J[Hstart,111.76%,2.23%,end
[2J[Hstart,111.76%,2.23%,end
[2J[Hstart,96.41%,1.23%,end
[2J[Hstart,96.41%,1.23%,end
[2J[Hstart,6.06%,0.07%,end
[2J[Hstart,6.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.12%,0.09%,end
[2J[Hstart,13.12%,0.09%,end
[2J[Hstart,14.54%,0.07%,end
[2J[Hstart,14.54%,0.07%,end
[2J[Hstart,92.59%,0.33%,end
[2J[Hstart,92.59%,0.33%,end
[2J[Hstart,101.33%,0.80%,end
[2J[Hstart,101.33%,0.80%,end
[2J[Hstart,91.77%,1.33%,end
[2J[Hstart,91.77%,1.33%,end
[2J[Hstart,91.03%,1.30%,end
[2J[Hstart,91.03%,1.30%,end
[2J[Hstart,78.02%,1.41%,end
[2J[Hstart,78.02%,1.41%,end
[2J[Hstart,80.99%,1.42%,end
[2J[Hstart,80.99%,1.42%,end
[2J[Hstart,82.35%,1.42%,end
[2J[Hstart,82.35%,1.42%,end
[2J[Hstart,49.41%,1.42%,end
[2J[Hstart,49.41%,1.42%,end
[2J[Hstart,95.56%,2.40%,end
[2J[Hstart,95.56%,2.40%,end
[2J[Hstart,93.33%,2.25%,end
[2J[Hstart,93.33%,2.25%,end
[2J[Hstart,90.20%,0.07%,end
[2J[Hstart,90.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.86%,0.08%,end
[2J[Hstart,9.86%,0.08%,end
[2J[Hstart,27.71%,0.18%,end
[2J[Hstart,27.71%,0.18%,end
[2J[Hstart,100.02%,0.44%,end
[2J[Hstart,100.02%,0.44%,end
[2J[Hstart,102.45%,1.16%,end
[2J[Hstart,102.45%,1.16%,end
[2J[Hstart,84.03%,1.30%,end
[2J[Hstart,84.03%,1.30%,end
[2J[Hstart,84.03%,1.30%,end
[2J[Hstart,93.99%,1.52%,end
[2J[Hstart,93.99%,1.52%,end
[2J[Hstart,81.19%,1.55%,end
[2J[Hstart,81.19%,1.55%,end
[2J[Hstart,90.96%,1.32%,end
[2J[Hstart,90.96%,1.32%,end
[2J[Hstart,58.82%,1.40%,end
[2J[Hstart,58.82%,1.40%,end
[2J[Hstart,63.86%,1.92%,end
[2J[Hstart,63.86%,1.92%,end
[2J[Hstart,104.97%,2.24%,end
[2J[Hstart,104.97%,2.24%,end
[2J[Hstart,97.01%,0.07%,end
[2J[Hstart,97.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.02%,0.07%,end
[2J[Hstart,16.02%,0.07%,end
[2J[Hstart,71.76%,0.30%,end
[2J[Hstart,71.76%,0.30%,end
[2J[Hstart,98.59%,0.65%,end
[2J[Hstart,98.59%,0.65%,end
[2J[Hstart,90.77%,1.31%,end
[2J[Hstart,90.77%,1.31%,end
[2J[Hstart,87.92%,1.30%,end
[2J[Hstart,87.92%,1.30%,end
[2J[Hstart,87.92%,1.30%,end
[2J[Hstart,88.67%,1.44%,end
[2J[Hstart,88.67%,1.44%,end
[2J[Hstart,79.86%,1.50%,end
[2J[Hstart,79.86%,1.50%,end
[2J[Hstart,82.36%,1.32%,end
[2J[Hstart,82.36%,1.32%,end
[2J[Hstart,57.22%,1.39%,end
[2J[Hstart,57.22%,1.39%,end
[2J[Hstart,57.22%,1.39%,end
[2J[Hstart,57.22%,1.39%,end
[2J[Hstart,93.47%,2.23%,end
[2J[Hstart,93.47%,2.23%,end
[2J[Hstart,99.04%,1.96%,end
[2J[Hstart,99.04%,1.96%,end
[2J[Hstart,11.39%,0.07%,end
[2J[Hstart,11.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.78%,0.07%,end
[2J[Hstart,21.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.38%,0.28%,end
[2J[Hstart,38.38%,0.28%,end
[2J[Hstart,99.27%,0.48%,end
[2J[Hstart,99.27%,0.48%,end
[2J[Hstart,100.00%,1.17%,end
[2J[Hstart,100.00%,1.17%,end
[2J[Hstart,88.00%,1.31%,end
[2J[Hstart,88.00%,1.31%,end
[2J[Hstart,88.00%,1.31%,end
[2J[Hstart,81.63%,1.43%,end
[2J[Hstart,81.63%,1.43%,end
[2J[Hstart,92.14%,1.33%,end
[2J[Hstart,92.14%,1.33%,end
[2J[Hstart,85.04%,1.36%,end
[2J[Hstart,85.04%,1.36%,end
[2J[Hstart,40.61%,1.71%,end
[2J[Hstart,40.61%,1.71%,end
[2J[Hstart,116.75%,2.40%,end
[2J[Hstart,116.75%,2.40%,end
[2J[Hstart,100.90%,2.24%,end
[2J[Hstart,100.90%,2.24%,end
[2J[Hstart,100.90%,2.24%,end
[2J[Hstart,47.86%,0.07%,end
[2J[Hstart,47.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.33%,0.07%,end
[2J[Hstart,23.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,49.63%,0.30%,end
[2J[Hstart,49.63%,0.30%,end
[2J[Hstart,100.47%,0.65%,end
[2J[Hstart,100.47%,0.65%,end
[2J[Hstart,103.47%,1.18%,end
[2J[Hstart,103.47%,1.18%,end
[2J[Hstart,97.88%,1.29%,end
[2J[Hstart,97.88%,1.29%,end
[2J[Hstart,75.72%,1.55%,end
[2J[Hstart,75.72%,1.55%,end
[2J[Hstart,78.21%,1.66%,end
[2J[Hstart,78.21%,1.66%,end
[2J[Hstart,93.39%,1.34%,end
[2J[Hstart,93.39%,1.34%,end
[2J[Hstart,100.18%,1.36%,end
[2J[Hstart,100.18%,1.36%,end
[2J[Hstart,43.58%,1.56%,end
[2J[Hstart,43.58%,1.56%,end
[2J[Hstart,98.80%,2.41%,end
[2J[Hstart,98.80%,2.41%,end
[2J[Hstart,99.44%,2.23%,end
[2J[Hstart,99.44%,2.23%,end
[2J[Hstart,54.47%,0.07%,end
[2J[Hstart,54.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,102.16%,0.53%,end
[2J[Hstart,102.16%,0.53%,end
[2J[Hstart,92.60%,1.17%,end
[2J[Hstart,92.60%,1.17%,end
[2J[Hstart,83.77%,1.33%,end
[2J[Hstart,83.77%,1.33%,end
[2J[Hstart,78.87%,1.52%,end
[2J[Hstart,78.87%,1.52%,end
[2J[Hstart,81.15%,1.59%,end
[2J[Hstart,81.15%,1.59%,end
[2J[Hstart,81.15%,1.59%,end
[2J[Hstart,106.29%,1.36%,end
[2J[Hstart,106.29%,1.36%,end
[2J[Hstart,65.62%,1.38%,end
[2J[Hstart,65.62%,1.38%,end
[2J[Hstart,65.62%,1.38%,end
[2J[Hstart,66.36%,2.26%,end
[2J[Hstart,66.36%,2.26%,end
[2J[Hstart,97.23%,2.24%,end
[2J[Hstart,97.23%,2.24%,end
[2J[Hstart,97.23%,2.24%,end
[2J[Hstart,84.46%,0.07%,end
[2J[Hstart,84.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,26.00%,0.07%,end
[2J[Hstart,26.00%,0.07%,end
[2J[Hstart,45.67%,0.30%,end
[2J[Hstart,45.67%,0.30%,end
[2J[Hstart,97.72%,0.59%,end
[2J[Hstart,97.72%,0.59%,end
[2J[Hstart,90.59%,1.32%,end
[2J[Hstart,90.59%,1.32%,end
[2J[Hstart,114.27%,1.33%,end
[2J[Hstart,114.27%,1.33%,end
[2J[Hstart,81.64%,1.52%,end
[2J[Hstart,81.64%,1.52%,end
[2J[Hstart,80.99%,1.58%,end
[2J[Hstart,80.99%,1.58%,end
[2J[Hstart,91.75%,1.30%,end
[2J[Hstart,91.75%,1.30%,end
[2J[Hstart,68.65%,1.40%,end
[2J[Hstart,68.65%,1.40%,end
[2J[Hstart,88.87%,1.85%,end
[2J[Hstart,88.87%,1.85%,end
[2J[Hstart,98.64%,2.22%,end
[2J[Hstart,98.64%,2.22%,end
[2J[Hstart,99.93%,1.25%,end
[2J[Hstart,99.93%,1.25%,end
[2J[Hstart,8.33%,0.08%,end
[2J[Hstart,8.33%,0.08%,end
[2J[Hstart,8.33%,0.08%,end
[2J[Hstart,19.51%,0.07%,end
[2J[Hstart,19.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.78%,0.24%,end
[2J[Hstart,21.78%,0.24%,end
[2J[Hstart,113.13%,0.42%,end
[2J[Hstart,113.13%,0.42%,end
[2J[Hstart,105.93%,0.89%,end
[2J[Hstart,105.93%,0.89%,end
[2J[Hstart,84.92%,1.32%,end
[2J[Hstart,84.92%,1.32%,end
[2J[Hstart,76.34%,1.56%,end
[2J[Hstart,76.34%,1.56%,end
[2J[Hstart,82.85%,1.65%,end
[2J[Hstart,82.85%,1.65%,end
[2J[Hstart,106.74%,1.33%,end
[2J[Hstart,106.74%,1.33%,end
[2J[Hstart,85.73%,1.42%,end
[2J[Hstart,85.73%,1.42%,end
[2J[Hstart,43.39%,1.42%,end
[2J[Hstart,43.39%,1.42%,end
[2J[Hstart,97.30%,2.17%,end
[2J[Hstart,97.30%,2.17%,end
[2J[Hstart,97.30%,2.17%,end
[2J[Hstart,97.30%,2.17%,end
[2J[Hstart,94.71%,0.07%,end
[2J[Hstart,94.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.42%,0.07%,end
[2J[Hstart,27.42%,0.07%,end
[2J[Hstart,30.54%,0.24%,end
[2J[Hstart,30.54%,0.24%,end
[2J[Hstart,99.89%,0.50%,end
[2J[Hstart,99.89%,0.50%,end
[2J[Hstart,95.13%,1.18%,end
[2J[Hstart,95.13%,1.18%,end
[2J[Hstart,84.51%,1.34%,end
[2J[Hstart,84.51%,1.34%,end
[2J[Hstart,98.68%,1.53%,end
[2J[Hstart,98.68%,1.53%,end
[2J[Hstart,78.77%,1.68%,end
[2J[Hstart,78.77%,1.68%,end
[2J[Hstart,95.36%,1.29%,end
[2J[Hstart,95.36%,1.29%,end
[2J[Hstart,85.35%,1.35%,end
[2J[Hstart,85.35%,1.35%,end
[2J[Hstart,65.69%,1.93%,end
[2J[Hstart,65.69%,1.93%,end
[2J[Hstart,98.08%,2.35%,end
[2J[Hstart,98.08%,2.35%,end
[2J[Hstart,100.51%,1.97%,end
[2J[Hstart,100.51%,1.97%,end
[2J[Hstart,18.21%,0.07%,end
[2J[Hstart,18.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.62%,0.07%,end
[2J[Hstart,17.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.32%,0.24%,end
[2J[Hstart,20.32%,0.24%,end
[2J[Hstart,98.92%,0.39%,end
[2J[Hstart,98.92%,0.39%,end
[2J[Hstart,98.92%,0.39%,end
[2J[Hstart,89.01%,0.69%,end
[2J[Hstart,89.01%,0.69%,end
[2J[Hstart,87.04%,1.27%,end
[2J[Hstart,87.04%,1.27%,end
[2J[Hstart,89.45%,1.34%,end
[2J[Hstart,89.45%,1.34%,end
[2J[Hstart,82.44%,1.52%,end
[2J[Hstart,82.44%,1.52%,end
[2J[Hstart,82.04%,1.59%,end
[2J[Hstart,82.04%,1.59%,end
[2J[Hstart,92.40%,1.45%,end
[2J[Hstart,92.40%,1.45%,end
[2J[Hstart,85.84%,1.39%,end
[2J[Hstart,85.84%,1.39%,end
[2J[Hstart,39.30%,1.63%,end
[2J[Hstart,39.30%,1.63%,end
[2J[Hstart,98.52%,2.32%,end
[2J[Hstart,98.52%,2.32%,end
[2J[Hstart,98.52%,2.32%,end
[2J[Hstart,89.72%,0.07%,end
[2J[Hstart,89.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.63%,0.07%,end
[2J[Hstart,25.63%,0.07%,end
[2J[Hstart,58.14%,0.29%,end
[2J[Hstart,58.14%,0.29%,end
[2J[Hstart,98.50%,0.52%,end
[2J[Hstart,98.50%,0.52%,end
[2J[Hstart,91.76%,1.27%,end
[2J[Hstart,91.76%,1.27%,end
[2J[Hstart,92.12%,1.34%,end
[2J[Hstart,92.12%,1.34%,end
[2J[Hstart,80.49%,1.30%,end
[2J[Hstart,80.49%,1.30%,end
[2J[Hstart,77.25%,1.47%,end
[2J[Hstart,77.25%,1.47%,end
[2J[Hstart,99.95%,1.47%,end
[2J[Hstart,99.95%,1.47%,end
[2J[Hstart,89.15%,1.30%,end
[2J[Hstart,89.15%,1.30%,end
[2J[Hstart,88.40%,1.39%,end
[2J[Hstart,88.40%,1.39%,end
[2J[Hstart,68.44%,2.21%,end
[2J[Hstart,68.44%,2.21%,end
[2J[Hstart,101.40%,2.23%,end
[2J[Hstart,101.40%,2.23%,end
[2J[Hstart,44.03%,0.08%,end
[2J[Hstart,44.03%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.94%,0.08%,end
[2J[Hstart,24.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,54.76%,0.30%,end
[2J[Hstart,54.76%,0.30%,end
[2J[Hstart,100.89%,0.60%,end
[2J[Hstart,100.89%,0.60%,end
[2J[Hstart,104.58%,1.23%,end
[2J[Hstart,104.58%,1.23%,end
[2J[Hstart,91.83%,1.30%,end
[2J[Hstart,91.83%,1.30%,end
[2J[Hstart,73.97%,1.41%,end
[2J[Hstart,73.97%,1.41%,end
[2J[Hstart,94.00%,1.41%,end
[2J[Hstart,94.00%,1.41%,end
[2J[Hstart,83.53%,1.48%,end
[2J[Hstart,83.53%,1.48%,end
[2J[Hstart,83.53%,1.48%,end
[2J[Hstart,95.97%,1.30%,end
[2J[Hstart,95.97%,1.30%,end
[2J[Hstart,54.22%,1.40%,end
[2J[Hstart,54.22%,1.40%,end
[2J[Hstart,86.96%,2.17%,end
[2J[Hstart,86.96%,2.17%,end
[2J[Hstart,101.15%,2.24%,end
[2J[Hstart,101.15%,2.24%,end
[2J[Hstart,42.39%,0.07%,end
[2J[Hstart,42.39%,0.07%,end
[2J[Hstart,21.72%,0.07%,end
[2J[Hstart,21.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.53%,0.30%,end
[2J[Hstart,83.53%,0.30%,end
[2J[Hstart,99.67%,0.58%,end
[2J[Hstart,99.67%,0.58%,end
[2J[Hstart,91.72%,1.18%,end
[2J[Hstart,91.72%,1.18%,end
[2J[Hstart,93.74%,1.30%,end
[2J[Hstart,93.74%,1.30%,end
[2J[Hstart,78.59%,1.35%,end
[2J[Hstart,78.59%,1.35%,end
[2J[Hstart,80.71%,1.58%,end
[2J[Hstart,80.71%,1.58%,end
[2J[Hstart,92.82%,1.41%,end
[2J[Hstart,92.82%,1.41%,end
[2J[Hstart,82.58%,1.30%,end
[2J[Hstart,82.58%,1.30%,end
[2J[Hstart,73.07%,1.37%,end
[2J[Hstart,73.07%,1.37%,end
[2J[Hstart,53.73%,1.94%,end
[2J[Hstart,53.73%,1.94%,end
[2J[Hstart,53.73%,1.94%,end
[2J[Hstart,94.39%,2.21%,end
[2J[Hstart,94.39%,2.21%,end
[2J[Hstart,89.34%,0.07%,end
[2J[Hstart,89.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.81%,0.07%,end
[2J[Hstart,19.81%,0.07%,end
[2J[Hstart,45.53%,0.29%,end
[2J[Hstart,45.53%,0.29%,end
[2J[Hstart,89.40%,0.45%,end
[2J[Hstart,89.40%,0.45%,end
[2J[Hstart,100.56%,1.02%,end
[2J[Hstart,100.56%,1.02%,end
[2J[Hstart,85.31%,1.30%,end
[2J[Hstart,85.31%,1.30%,end
[2J[Hstart,93.84%,1.43%,end
[2J[Hstart,93.84%,1.43%,end
[2J[Hstart,85.81%,1.42%,end
[2J[Hstart,85.81%,1.42%,end
[2J[Hstart,89.38%,1.33%,end
[2J[Hstart,89.38%,1.33%,end
[2J[Hstart,83.50%,1.41%,end
[2J[Hstart,83.50%,1.41%,end
[2J[Hstart,39.53%,1.56%,end
[2J[Hstart,39.53%,1.56%,end
[2J[Hstart,127.03%,2.35%,end
[2J[Hstart,127.03%,2.35%,end
[2J[Hstart,95.79%,2.23%,end
[2J[Hstart,95.79%,2.23%,end
[2J[Hstart,61.69%,0.07%,end
[2J[Hstart,61.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.68%,0.08%,end
[2J[Hstart,23.68%,0.08%,end
[2J[Hstart,31.97%,0.26%,end
[2J[Hstart,31.97%,0.26%,end
[2J[Hstart,101.27%,0.58%,end
[2J[Hstart,101.27%,0.58%,end
[2J[Hstart,90.12%,1.32%,end
[2J[Hstart,90.12%,1.32%,end
[2J[Hstart,94.62%,1.30%,end
[2J[Hstart,94.62%,1.30%,end
[2J[Hstart,108.42%,1.55%,end
[2J[Hstart,108.42%,1.55%,end
[2J[Hstart,74.26%,1.58%,end
[2J[Hstart,74.26%,1.58%,end
[2J[Hstart,74.26%,1.58%,end
[2J[Hstart,93.53%,1.29%,end
[2J[Hstart,93.53%,1.29%,end
[2J[Hstart,85.87%,1.35%,end
[2J[Hstart,85.87%,1.35%,end
[2J[Hstart,42.96%,1.96%,end
[2J[Hstart,42.96%,1.96%,end
[2J[Hstart,100.46%,2.22%,end
[2J[Hstart,100.46%,2.22%,end
[2J[Hstart,100.46%,2.22%,end
[2J[Hstart,73.99%,0.07%,end
[2J[Hstart,73.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.90%,0.07%,end
[2J[Hstart,22.90%,0.07%,end
[2J[Hstart,69.97%,0.30%,end
[2J[Hstart,69.97%,0.30%,end
[2J[Hstart,98.88%,0.64%,end
[2J[Hstart,98.88%,0.64%,end
[2J[Hstart,96.07%,1.18%,end
[2J[Hstart,96.07%,1.18%,end
[2J[Hstart,100.10%,1.29%,end
[2J[Hstart,100.10%,1.29%,end
[2J[Hstart,76.37%,1.56%,end
[2J[Hstart,76.37%,1.56%,end
[2J[Hstart,80.83%,1.65%,end
[2J[Hstart,80.83%,1.65%,end
[2J[Hstart,88.74%,1.31%,end
[2J[Hstart,88.74%,1.31%,end
[2J[Hstart,88.74%,1.31%,end
[2J[Hstart,97.88%,1.38%,end
[2J[Hstart,97.88%,1.38%,end
[2J[Hstart,62.88%,2.26%,end
[2J[Hstart,62.88%,2.26%,end
[2J[Hstart,99.48%,2.23%,end
[2J[Hstart,99.48%,2.23%,end
[2J[Hstart,89.79%,0.07%,end
[2J[Hstart,89.79%,0.07%,end
[2J[Hstart,24.22%,0.07%,end
[2J[Hstart,24.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,4.12%,0.12%,end
[2J[Hstart,4.12%,0.12%,end
[2J[Hstart,102.46%,0.26%,end
[2J[Hstart,102.46%,0.26%,end
[2J[Hstart,105.01%,0.68%,end
[2J[Hstart,105.01%,0.68%,end
[2J[Hstart,90.35%,1.31%,end
[2J[Hstart,90.35%,1.31%,end
[2J[Hstart,82.04%,1.30%,end
[2J[Hstart,82.04%,1.30%,end
[2J[Hstart,86.49%,1.44%,end
[2J[Hstart,86.49%,1.44%,end
[2J[Hstart,72.90%,1.68%,end
[2J[Hstart,72.90%,1.68%,end
[2J[Hstart,94.58%,1.32%,end
[2J[Hstart,94.58%,1.32%,end
[2J[Hstart,84.34%,1.46%,end
[2J[Hstart,84.34%,1.46%,end
[2J[Hstart,50.39%,1.41%,end
[2J[Hstart,50.39%,1.41%,end
[2J[Hstart,90.73%,2.39%,end
[2J[Hstart,90.73%,2.39%,end
[2J[Hstart,90.73%,2.39%,end
[2J[Hstart,108.79%,0.07%,end
