[2J[Hstart,107.14%,1.32%,end
[2J[Hstart,107.14%,1.32%,end
[2J[Hstart,76.62%,1.51%,end
[2J[Hstart,76.62%,1.51%,end
[2J[Hstart,80.78%,1.68%,end
[2J[Hstart,80.78%,1.68%,end
[2J[Hstart,91.08%,1.30%,end
[2J[Hstart,91.08%,1.30%,end
[2J[Hstart,83.77%,1.37%,end
[2J[Hstart,83.77%,1.37%,end
[2J[Hstart,41.75%,1.96%,end
[2J[Hstart,41.75%,1.96%,end
[2J[Hstart,98.62%,2.29%,end
[2J[Hstart,98.62%,2.29%,end
[2J[Hstart,95.02%,1.88%,end
[2J[Hstart,95.02%,1.88%,end
[2J[Hstart,95.02%,1.88%,end
[2J[Hstart,87.30%,1.87%,end
[2J[Hstart,87.30%,1.87%,end
[2J[Hstart,77.18%,0.07%,end
[2J[Hstart,77.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,34.49%,0.07%,end
[2J[Hstart,34.49%,0.07%,end
[2J[Hstart,18.76%,0.18%,end
[2J[Hstart,18.76%,0.18%,end
[2J[Hstart,94.69%,0.27%,end
[2J[Hstart,94.69%,0.27%,end
[2J[Hstart,94.36%,0.65%,end
[2J[Hstart,94.36%,0.65%,end
[2J[Hstart,94.36%,0.65%,end
[2J[Hstart,96.74%,1.33%,end
[2J[Hstart,96.74%,1.33%,end
[2J[Hstart,88.40%,1.30%,end
[2J[Hstart,88.40%,1.30%,end
[2J[Hstart,82.10%,1.44%,end
[2J[Hstart,82.10%,1.44%,end
[2J[Hstart,81.44%,1.48%,end
[2J[Hstart,81.44%,1.48%,end
[2J[Hstart,108.86%,1.34%,end
[2J[Hstart,108.86%,1.34%,end
[2J[Hstart,66.97%,1.39%,end
[2J[Hstart,66.97%,1.39%,end
[2J[Hstart,63.73%,2.22%,end
[2J[Hstart,63.73%,2.22%,end
[2J[Hstart,101.51%,2.23%,end
[2J[Hstart,101.51%,2.23%,end
[2J[Hstart,75.38%,1.91%,end
[2J[Hstart,75.38%,1.91%,end
[2J[Hstart,94.49%,1.84%,end
[2J[Hstart,94.49%,1.84%,end
[2J[Hstart,94.49%,1.84%,end
[2J[Hstart,41.27%,0.07%,end
[2J[Hstart,41.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,50.85%,0.28%,end
[2J[Hstart,50.85%,0.28%,end
[2J[Hstart,98.54%,0.50%,end
[2J[Hstart,98.54%,0.50%,end
[2J[Hstart,96.71%,0.98%,end
[2J[Hstart,96.71%,0.98%,end
[2J[Hstart,88.71%,1.32%,end
[2J[Hstart,88.71%,1.32%,end
[2J[Hstart,88.71%,1.32%,end
[2J[Hstart,77.61%,1.29%,end
[2J[Hstart,77.61%,1.29%,end
[2J[Hstart,85.30%,1.65%,end
[2J[Hstart,85.30%,1.65%,end
[2J[Hstart,85.30%,1.65%,end
[2J[Hstart,95.86%,1.32%,end
[2J[Hstart,95.86%,1.32%,end
[2J[Hstart,85.69%,1.38%,end
[2J[Hstart,85.69%,1.38%,end
[2J[Hstart,39.63%,1.94%,end
[2J[Hstart,39.63%,1.94%,end
[2J[Hstart,99.51%,2.28%,end
[2J[Hstart,99.51%,2.28%,end
[2J[Hstart,99.51%,2.28%,end
[2J[Hstart,95.29%,2.07%,end
[2J[Hstart,95.29%,2.07%,end
[2J[Hstart,98.16%,0.07%,end
[2J[Hstart,98.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.18%,0.08%,end
[2J[Hstart,14.18%,0.08%,end
[2J[Hstart,21.54%,0.07%,end
[2J[Hstart,21.54%,0.07%,end
[2J[Hstart,2.38%,0.10%,end
[2J[Hstart,2.38%,0.10%,end
[2J[Hstart,99.48%,0.38%,end
[2J[Hstart,99.48%,0.38%,end
[2J[Hstart,99.95%,0.82%,end
[2J[Hstart,99.95%,0.82%,end
[2J[Hstart,99.95%,0.82%,end
[2J[Hstart,88.36%,1.33%,end
[2J[Hstart,88.36%,1.33%,end
[2J[Hstart,88.30%,1.31%,end
[2J[Hstart,88.30%,1.31%,end
[2J[Hstart,79.61%,1.52%,end
[2J[Hstart,79.61%,1.52%,end
[2J[Hstart,80.31%,1.62%,end
[2J[Hstart,80.31%,1.62%,end
[2J[Hstart,87.75%,1.35%,end
[2J[Hstart,87.75%,1.35%,end
[2J[Hstart,93.88%,1.46%,end
[2J[Hstart,93.88%,1.46%,end
[2J[Hstart,44.38%,1.43%,end
[2J[Hstart,44.38%,1.43%,end
[2J[Hstart,97.95%,2.38%,end
[2J[Hstart,97.95%,2.38%,end
[2J[Hstart,101.27%,1.96%,end
[2J[Hstart,101.27%,1.96%,end
[2J[Hstart,70.30%,1.94%,end
[2J[Hstart,70.30%,1.94%,end
[2J[Hstart,81.82%,0.09%,end
[2J[Hstart,81.82%,0.09%,end
[2J[Hstart,8.00%,0.07%,end
[2J[Hstart,8.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.13%,0.07%,end
[2J[Hstart,16.13%,0.07%,end
[2J[Hstart,86.42%,0.31%,end
[2J[Hstart,86.42%,0.31%,end
[2J[Hstart,99.97%,0.89%,end
[2J[Hstart,99.97%,0.89%,end
[2J[Hstart,85.93%,1.32%,end
[2J[Hstart,85.93%,1.32%,end
[2J[Hstart,81.69%,1.32%,end
[2J[Hstart,81.69%,1.32%,end
[2J[Hstart,79.17%,1.52%,end
[2J[Hstart,79.17%,1.52%,end
[2J[Hstart,79.17%,1.52%,end
[2J[Hstart,79.34%,1.59%,end
[2J[Hstart,79.34%,1.59%,end
[2J[Hstart,92.05%,1.43%,end
[2J[Hstart,92.05%,1.43%,end
[2J[Hstart,83.23%,1.30%,end
[2J[Hstart,83.23%,1.30%,end
[2J[Hstart,73.04%,1.38%,end
[2J[Hstart,73.04%,1.38%,end
[2J[Hstart,59.39%,2.00%,end
[2J[Hstart,59.39%,2.00%,end
[2J[Hstart,100.34%,2.24%,end
[2J[Hstart,100.34%,2.24%,end
[2J[Hstart,97.67%,0.22%,end
[2J[Hstart,97.67%,0.22%,end
[2J[Hstart,107.47%,0.39%,end
[2J[Hstart,107.47%,0.39%,end
[2J[Hstart,99.50%,1.10%,end
[2J[Hstart,99.50%,1.10%,end
[2J[Hstart,37.49%,1.86%,end
[2J[Hstart,37.49%,1.86%,end
[2J[Hstart,99.47%,2.17%,end
[2J[Hstart,99.47%,2.17%,end
[2J[Hstart,121.52%,1.95%,end
[2J[Hstart,121.52%,1.95%,end
[2J[Hstart,121.52%,1.95%,end
[2J[Hstart,76.36%,1.84%,end
[2J[Hstart,76.36%,1.84%,end
[2J[Hstart,58.43%,0.07%,end
[2J[Hstart,58.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.47%,0.07%,end
[2J[Hstart,23.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.28%,0.28%,end
[2J[Hstart,38.28%,0.28%,end
[2J[Hstart,99.21%,0.62%,end
[2J[Hstart,99.21%,0.62%,end
[2J[Hstart,94.61%,1.18%,end
[2J[Hstart,94.61%,1.18%,end
[2J[Hstart,83.27%,1.32%,end
[2J[Hstart,83.27%,1.32%,end
[2J[Hstart,80.06%,1.30%,end
[2J[Hstart,80.06%,1.30%,end
[2J[Hstart,81.85%,1.42%,end
[2J[Hstart,81.85%,1.42%,end
[2J[Hstart,87.63%,1.48%,end
[2J[Hstart,87.63%,1.48%,end
[2J[Hstart,87.63%,1.48%,end
[2J[Hstart,95.18%,1.42%,end
[2J[Hstart,95.18%,1.42%,end
[2J[Hstart,42.37%,1.48%,end
[2J[Hstart,42.37%,1.48%,end
[2J[Hstart,99.98%,2.24%,end
[2J[Hstart,99.98%,2.24%,end
[2J[Hstart,100.36%,1.96%,end
[2J[Hstart,100.36%,1.96%,end
[2J[Hstart,100.36%,1.96%,end
[2J[Hstart,92.28%,1.84%,end
[2J[Hstart,92.28%,1.84%,end
[2J[Hstart,58.86%,0.08%,end
[2J[Hstart,58.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,74.31%,0.30%,end
[2J[Hstart,74.31%,0.30%,end
[2J[Hstart,99.88%,0.66%,end
[2J[Hstart,99.88%,0.66%,end
[2J[Hstart,89.73%,1.33%,end
[2J[Hstart,89.73%,1.33%,end
[2J[Hstart,86.79%,1.32%,end
[2J[Hstart,86.79%,1.32%,end
[2J[Hstart,78.01%,1.44%,end
[2J[Hstart,78.01%,1.44%,end
[2J[Hstart,95.87%,1.42%,end
[2J[Hstart,95.87%,1.42%,end
[2J[Hstart,84.57%,1.34%,end
[2J[Hstart,84.57%,1.34%,end
[2J[Hstart,86.60%,1.42%,end
[2J[Hstart,86.60%,1.42%,end
[2J[Hstart,77.65%,1.42%,end
[2J[Hstart,77.65%,1.42%,end
[2J[Hstart,99.45%,2.22%,end
[2J[Hstart,99.45%,2.22%,end
[2J[Hstart,99.81%,1.96%,end
[2J[Hstart,99.81%,1.96%,end
[2J[Hstart,71.32%,1.94%,end
[2J[Hstart,71.32%,1.94%,end
[2J[Hstart,70.08%,0.08%,end
[2J[Hstart,70.08%,0.08%,end
[2J[Hstart,24.08%,0.08%,end
[2J[Hstart,24.08%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.25%,0.24%,end
[2J[Hstart,25.25%,0.24%,end
[2J[Hstart,107.21%,0.36%,end
[2J[Hstart,107.21%,0.36%,end
[2J[Hstart,103.34%,0.84%,end
[2J[Hstart,103.34%,0.84%,end
[2J[Hstart,89.22%,1.32%,end
[2J[Hstart,89.22%,1.32%,end
[2J[Hstart,89.22%,1.32%,end
[2J[Hstart,82.45%,1.28%,end
[2J[Hstart,82.45%,1.28%,end
[2J[Hstart,79.39%,1.53%,end
[2J[Hstart,79.39%,1.53%,end
[2J[Hstart,74.44%,1.68%,end
[2J[Hstart,74.44%,1.68%,end
[2J[Hstart,90.09%,1.32%,end
[2J[Hstart,90.09%,1.32%,end
[2J[Hstart,84.48%,1.36%,end
[2J[Hstart,84.48%,1.36%,end
[2J[Hstart,47.43%,1.96%,end
[2J[Hstart,47.43%,1.96%,end
[2J[Hstart,97.02%,2.25%,end
[2J[Hstart,97.02%,2.25%,end
[2J[Hstart,97.02%,2.25%,end
[2J[Hstart,109.16%,1.91%,end
[2J[Hstart,109.16%,1.91%,end
[2J[Hstart,88.02%,1.83%,end
[2J[Hstart,88.02%,1.83%,end
[2J[Hstart,34.15%,0.08%,end
[2J[Hstart,34.15%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,15.75%,0.08%,end
[2J[Hstart,15.75%,0.08%,end
[2J[Hstart,12.17%,0.15%,end
[2J[Hstart,12.17%,0.15%,end
[2J[Hstart,94.75%,0.28%,end
[2J[Hstart,94.75%,0.28%,end
[2J[Hstart,99.51%,0.81%,end
[2J[Hstart,99.51%,0.81%,end
[2J[Hstart,102.07%,1.32%,end
[2J[Hstart,102.07%,1.32%,end
[2J[Hstart,91.24%,1.33%,end
[2J[Hstart,91.24%,1.33%,end
[2J[Hstart,81.71%,1.52%,end
[2J[Hstart,81.71%,1.52%,end
[2J[Hstart,75.75%,1.59%,end
[2J[Hstart,75.75%,1.59%,end
[2J[Hstart,91.24%,1.32%,end
[2J[Hstart,91.24%,1.32%,end
[2J[Hstart,82.67%,1.35%,end
[2J[Hstart,82.67%,1.35%,end
[2J[Hstart,63.58%,1.96%,end
[2J[Hstart,63.58%,1.96%,end
[2J[Hstart,100.64%,2.23%,end
[2J[Hstart,100.64%,2.23%,end
[2J[Hstart,91.34%,1.88%,end
[2J[Hstart,91.34%,1.88%,end
[2J[Hstart,70.80%,1.90%,end
[2J[Hstart,70.80%,1.90%,end
[2J[Hstart,59.59%,0.07%,end
[2J[Hstart,59.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.93%,0.07%,end
[2J[Hstart,25.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.82%,0.28%,end
[2J[Hstart,38.82%,0.28%,end
[2J[Hstart,38.82%,0.28%,end
[2J[Hstart,111.22%,0.61%,end
[2J[Hstart,111.22%,0.61%,end
[2J[Hstart,83.82%,1.23%,end
[2J[Hstart,83.82%,1.23%,end
[2J[Hstart,85.27%,1.30%,end
[2J[Hstart,85.27%,1.30%,end
[2J[Hstart,81.17%,1.52%,end
[2J[Hstart,81.17%,1.52%,end
[2J[Hstart,98.28%,1.62%,end
[2J[Hstart,98.28%,1.62%,end
[2J[Hstart,96.76%,1.32%,end
[2J[Hstart,96.76%,1.32%,end
[2J[Hstart,70.82%,1.38%,end
[2J[Hstart,70.82%,1.38%,end
[2J[Hstart,60.02%,2.12%,end
[2J[Hstart,60.02%,2.12%,end
[2J[Hstart,60.02%,2.12%,end
[2J[Hstart,60.02%,2.12%,end
[2J[Hstart,110.49%,1.98%,end
[2J[Hstart,110.49%,1.98%,end
[2J[Hstart,70.15%,2.00%,end
[2J[Hstart,70.15%,2.00%,end
[2J[Hstart,86.25%,0.07%,end
[2J[Hstart,86.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.46%,0.07%,end
[2J[Hstart,30.46%,0.07%,end
[2J[Hstart,9.70%,0.15%,end
[2J[Hstart,9.70%,0.15%,end
[2J[Hstart,96.42%,0.38%,end
[2J[Hstart,96.42%,0.38%,end
[2J[Hstart,97.66%,0.98%,end
[2J[Hstart,97.66%,0.98%,end
[2J[Hstart,97.04%,1.33%,end
[2J[Hstart,97.04%,1.33%,end
[2J[Hstart,91.12%,1.31%,end
[2J[Hstart,91.12%,1.31%,end
[2J[Hstart,80.76%,1.44%,end
[2J[Hstart,80.76%,1.44%,end
[2J[Hstart,82.28%,1.56%,end
[2J[Hstart,82.28%,1.56%,end
[2J[Hstart,91.80%,1.35%,end
[2J[Hstart,91.80%,1.35%,end
[2J[Hstart,91.80%,1.35%,end
[2J[Hstart,84.94%,1.36%,end
[2J[Hstart,84.94%,1.36%,end
[2J[Hstart,59.80%,2.23%,end
[2J[Hstart,59.80%,2.23%,end
[2J[Hstart,100.69%,2.23%,end
[2J[Hstart,100.69%,2.23%,end
[2J[Hstart,69.42%,2.05%,end
[2J[Hstart,69.42%,2.05%,end
[2J[Hstart,116.87%,1.87%,end
[2J[Hstart,116.87%,1.87%,end
[2J[Hstart,54.00%,0.07%,end
[2J[Hstart,54.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,5.72%,0.08%,end
[2J[Hstart,5.72%,0.08%,end
[2J[Hstart,67.00%,0.30%,end
[2J[Hstart,67.00%,0.30%,end
[2J[Hstart,100.37%,0.69%,end
[2J[Hstart,100.37%,0.69%,end
[2J[Hstart,90.43%,1.33%,end
[2J[Hstart,90.43%,1.33%,end
[2J[Hstart,87.70%,1.31%,end
[2J[Hstart,87.70%,1.31%,end
[2J[Hstart,78.85%,1.52%,end
[2J[Hstart,78.85%,1.52%,end
[2J[Hstart,76.49%,1.59%,end
[2J[Hstart,76.49%,1.59%,end
[2J[Hstart,95.65%,1.33%,end
[2J[Hstart,95.65%,1.33%,end
[2J[Hstart,85.53%,1.38%,end
[2J[Hstart,85.53%,1.38%,end
[2J[Hstart,45.99%,1.74%,end
[2J[Hstart,45.99%,1.74%,end
[2J[Hstart,45.99%,1.74%,end
[2J[Hstart,92.62%,2.16%,end
[2J[Hstart,92.62%,2.16%,end
[2J[Hstart,94.06%,2.23%,end
[2J[Hstart,94.06%,2.23%,end
[2J[Hstart,66.45%,2.05%,end
[2J[Hstart,66.45%,2.05%,end
[2J[Hstart,101.29%,1.01%,end
[2J[Hstart,101.29%,1.01%,end
[2J[Hstart,8.26%,0.08%,end
[2J[Hstart,8.26%,0.08%,end
[2J[Hstart,18.55%,0.07%,end
[2J[Hstart,18.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.23%,0.39%,end
[2J[Hstart,95.23%,0.39%,end
[2J[Hstart,97.54%,0.86%,end
[2J[Hstart,97.54%,0.86%,end
[2J[Hstart,86.66%,1.32%,end
[2J[Hstart,86.66%,1.32%,end
[2J[Hstart,88.93%,1.31%,end
[2J[Hstart,88.93%,1.31%,end
[2J[Hstart,70.61%,1.53%,end
[2J[Hstart,70.61%,1.53%,end
[2J[Hstart,70.61%,1.53%,end
[2J[Hstart,83.97%,1.55%,end
[2J[Hstart,83.97%,1.55%,end
[2J[Hstart,90.41%,1.31%,end
[2J[Hstart,90.41%,1.31%,end
[2J[Hstart,63.41%,1.38%,end
[2J[Hstart,63.41%,1.38%,end
[2J[Hstart,64.28%,2.21%,end
[2J[Hstart,64.28%,2.21%,end
[2J[Hstart,90.73%,2.21%,end
[2J[Hstart,90.73%,2.21%,end
[2J[Hstart,116.75%,0.16%,end
[2J[Hstart,116.75%,0.16%,end
[2J[Hstart,101.14%,0.46%,end
[2J[Hstart,101.14%,0.46%,end
[2J[Hstart,100.33%,1.04%,end
[2J[Hstart,100.33%,1.04%,end
[2J[Hstart,38.03%,1.49%,end
[2J[Hstart,38.03%,1.49%,end
[2J[Hstart,115.88%,2.30%,end
[2J[Hstart,115.88%,2.30%,end
[2J[Hstart,98.96%,2.18%,end
[2J[Hstart,98.96%,2.18%,end
[2J[Hstart,68.83%,2.05%,end
[2J[Hstart,68.83%,2.05%,end
[2J[Hstart,97.53%,1.84%,end
[2J[Hstart,97.53%,1.84%,end
[2J[Hstart,47.72%,0.07%,end
[2J[Hstart,47.72%,0.07%,end
[2J[Hstart,47.72%,0.07%,end
[2J[Hstart,26.47%,0.07%,end
[2J[Hstart,26.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.74%,0.30%,end
[2J[Hstart,66.74%,0.30%,end
[2J[Hstart,98.87%,0.47%,end
[2J[Hstart,98.87%,0.47%,end
[2J[Hstart,103.69%,0.95%,end
[2J[Hstart,103.69%,0.95%,end
[2J[Hstart,82.60%,1.33%,end
[2J[Hstart,82.60%,1.33%,end
[2J[Hstart,75.84%,1.51%,end
[2J[Hstart,75.84%,1.51%,end
[2J[Hstart,79.91%,1.64%,end
[2J[Hstart,79.91%,1.64%,end
[2J[Hstart,104.29%,1.40%,end
[2J[Hstart,104.29%,1.40%,end
[2J[Hstart,80.63%,1.34%,end
[2J[Hstart,80.63%,1.34%,end
[2J[Hstart,65.20%,1.39%,end
[2J[Hstart,65.20%,1.39%,end
[2J[Hstart,76.18%,2.22%,end
[2J[Hstart,76.18%,2.22%,end
[2J[Hstart,109.34%,2.21%,end
[2J[Hstart,109.34%,2.21%,end
[2J[Hstart,100.16%,1.95%,end
[2J[Hstart,100.16%,1.95%,end
[2J[Hstart,67.93%,2.00%,end
[2J[Hstart,67.93%,2.00%,end
[2J[Hstart,79.69%,0.07%,end
[2J[Hstart,79.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.43%,0.07%,end
[2J[Hstart,15.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.45%,0.26%,end
[2J[Hstart,70.45%,0.26%,end
[2J[Hstart,94.61%,0.70%,end
[2J[Hstart,94.61%,0.70%,end
[2J[Hstart,90.81%,1.33%,end
[2J[Hstart,90.81%,1.33%,end
[2J[Hstart,97.34%,1.30%,end
[2J[Hstart,97.34%,1.30%,end
[2J[Hstart,80.77%,1.55%,end
[2J[Hstart,80.77%,1.55%,end
[2J[Hstart,72.06%,1.59%,end
[2J[Hstart,72.06%,1.59%,end
[2J[Hstart,96.37%,1.35%,end
[2J[Hstart,96.37%,1.35%,end
[2J[Hstart,81.84%,1.45%,end
[2J[Hstart,81.84%,1.45%,end
[2J[Hstart,81.84%,1.45%,end
[2J[Hstart,62.27%,1.43%,end
[2J[Hstart,62.27%,1.43%,end
[2J[Hstart,92.96%,2.43%,end
[2J[Hstart,92.96%,2.43%,end
[2J[Hstart,95.08%,2.24%,end
[2J[Hstart,95.08%,2.24%,end
[2J[Hstart,99.21%,0.30%,end
[2J[Hstart,99.21%,0.30%,end
[2J[Hstart,99.89%,0.69%,end
[2J[Hstart,99.89%,0.69%,end
[2J[Hstart,65.26%,1.21%,end
[2J[Hstart,65.26%,1.21%,end
[2J[Hstart,65.26%,1.21%,end
[2J[Hstart,65.26%,1.21%,end
[2J[Hstart,92.30%,2.19%,end
[2J[Hstart,92.30%,2.19%,end
[2J[Hstart,89.01%,1.89%,end
[2J[Hstart,89.01%,1.89%,end
[2J[Hstart,81.64%,1.84%,end
[2J[Hstart,81.64%,1.84%,end
[2J[Hstart,63.12%,0.07%,end
[2J[Hstart,63.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.46%,0.07%,end
[2J[Hstart,22.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.17%,0.27%,end
[2J[Hstart,51.17%,0.27%,end
[2J[Hstart,115.10%,0.40%,end
[2J[Hstart,115.10%,0.40%,end
[2J[Hstart,115.10%,0.40%,end
[2J[Hstart,92.47%,1.27%,end
[2J[Hstart,92.47%,1.27%,end
[2J[Hstart,87.11%,1.35%,end
[2J[Hstart,87.11%,1.35%,end
[2J[Hstart,78.38%,1.53%,end
[2J[Hstart,78.38%,1.53%,end
[2J[Hstart,79.28%,1.68%,end
[2J[Hstart,79.28%,1.68%,end
[2J[Hstart,116.80%,1.33%,end
[2J[Hstart,116.80%,1.33%,end
[2J[Hstart,82.34%,1.43%,end
[2J[Hstart,82.34%,1.43%,end
[2J[Hstart,50.37%,1.44%,end
[2J[Hstart,50.37%,1.44%,end
[2J[Hstart,80.86%,2.28%,end
[2J[Hstart,80.86%,2.28%,end
[2J[Hstart,97.22%,2.24%,end
[2J[Hstart,97.22%,2.24%,end
[2J[Hstart,92.87%,2.07%,end
[2J[Hstart,92.87%,2.07%,end
[2J[Hstart,98.59%,1.67%,end
[2J[Hstart,98.59%,1.67%,end
[2J[Hstart,19.25%,0.07%,end
[2J[Hstart,19.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.27%,0.09%,end
[2J[Hstart,1.27%,0.09%,end
[2J[Hstart,22.13%,0.07%,end
[2J[Hstart,22.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.07%,0.30%,end
[2J[Hstart,80.07%,0.30%,end
[2J[Hstart,100.84%,0.59%,end
[2J[Hstart,100.84%,0.59%,end
[2J[Hstart,100.84%,0.59%,end
[2J[Hstart,106.49%,1.32%,end
[2J[Hstart,106.49%,1.32%,end
[2J[Hstart,81.02%,1.28%,end
[2J[Hstart,81.02%,1.28%,end
[2J[Hstart,71.27%,1.42%,end
[2J[Hstart,71.27%,1.42%,end
[2J[Hstart,85.65%,1.34%,end
[2J[Hstart,85.65%,1.34%,end
[2J[Hstart,85.65%,1.34%,end
[2J[Hstart,85.65%,1.34%,end
[2J[Hstart,84.37%,1.39%,end
[2J[Hstart,84.37%,1.39%,end
[2J[Hstart,57.12%,1.95%,end
[2J[Hstart,57.12%,1.95%,end
[2J[Hstart,97.09%,2.23%,end
[2J[Hstart,97.09%,2.23%,end
[2J[Hstart,81.04%,1.90%,end
[2J[Hstart,81.04%,1.90%,end
[2J[Hstart,92.57%,1.94%,end
[2J[Hstart,92.57%,1.94%,end
[2J[Hstart,84.22%,0.07%,end
[2J[Hstart,84.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,15.30%,0.07%,end
[2J[Hstart,15.30%,0.07%,end
[2J[Hstart,2.50%,0.10%,end
[2J[Hstart,2.50%,0.10%,end
[2J[Hstart,101.42%,0.39%,end
[2J[Hstart,101.42%,0.39%,end
[2J[Hstart,101.11%,1.07%,end
[2J[Hstart,101.11%,1.07%,end
[2J[Hstart,101.11%,1.07%,end
[2J[Hstart,92.91%,1.31%,end
[2J[Hstart,92.91%,1.31%,end
[2J[Hstart,81.50%,1.52%,end
[2J[Hstart,81.50%,1.52%,end
[2J[Hstart,78.79%,1.65%,end
[2J[Hstart,78.79%,1.65%,end
[2J[Hstart,91.88%,1.29%,end
[2J[Hstart,91.88%,1.29%,end
[2J[Hstart,96.55%,1.38%,end
[2J[Hstart,96.55%,1.38%,end
[2J[Hstart,40.38%,1.96%,end
[2J[Hstart,40.38%,1.96%,end
[2J[Hstart,100.93%,2.29%,end
[2J[Hstart,100.93%,2.29%,end
[2J[Hstart,100.73%,1.97%,end
[2J[Hstart,100.73%,1.97%,end
