[2J[Hstart,79.65%,1.52%,end
[2J[Hstart,80.64%,1.56%,end
[2J[Hstart,80.64%,1.56%,end
[2J[Hstart,91.80%,1.31%,end
[2J[Hstart,91.80%,1.31%,end
[2J[Hstart,74.06%,1.34%,end
[2J[Hstart,74.06%,1.34%,end
[2J[Hstart,42.94%,1.93%,end
[2J[Hstart,42.94%,1.93%,end
[2J[Hstart,100.14%,2.22%,end
[2J[Hstart,100.14%,2.22%,end
[2J[Hstart,71.34%,0.08%,end
[2J[Hstart,71.34%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,14.18%,0.08%,end
[2J[Hstart,14.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,65.30%,0.30%,end
[2J[Hstart,65.30%,0.30%,end
[2J[Hstart,100.73%,0.75%,end
[2J[Hstart,100.73%,0.75%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,90.59%,1.31%,end
[2J[Hstart,90.59%,1.31%,end
[2J[Hstart,83.31%,1.43%,end
[2J[Hstart,83.31%,1.43%,end
[2J[Hstart,94.84%,1.31%,end
[2J[Hstart,94.84%,1.31%,end
[2J[Hstart,94.84%,1.31%,end
[2J[Hstart,84.54%,1.37%,end
[2J[Hstart,84.54%,1.37%,end
[2J[Hstart,38.95%,1.92%,end
[2J[Hstart,38.95%,1.92%,end
[2J[Hstart,100.40%,2.22%,end
[2J[Hstart,100.40%,2.22%,end
[2J[Hstart,98.21%,1.96%,end
[2J[Hstart,98.21%,1.96%,end
[2J[Hstart,42.39%,0.07%,end
[2J[Hstart,42.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,57.43%,0.30%,end
[2J[Hstart,57.43%,0.30%,end
[2J[Hstart,101.66%,0.70%,end
[2J[Hstart,101.66%,0.70%,end
[2J[Hstart,89.58%,1.32%,end
[2J[Hstart,89.58%,1.32%,end
[2J[Hstart,81.21%,1.38%,end
[2J[Hstart,81.21%,1.38%,end
[2J[Hstart,87.21%,1.56%,end
[2J[Hstart,87.21%,1.56%,end
[2J[Hstart,80.17%,1.63%,end
[2J[Hstart,80.17%,1.63%,end
[2J[Hstart,91.10%,1.35%,end
[2J[Hstart,91.10%,1.35%,end
[2J[Hstart,84.55%,1.38%,end
[2J[Hstart,84.55%,1.38%,end
[2J[Hstart,40.59%,1.41%,end
[2J[Hstart,40.59%,1.41%,end
[2J[Hstart,72.85%,1.95%,end
[2J[Hstart,72.85%,1.95%,end
[2J[Hstart,99.59%,2.23%,end
[2J[Hstart,99.59%,2.23%,end
[2J[Hstart,99.41%,0.56%,end
[2J[Hstart,99.41%,0.56%,end
[2J[Hstart,0.87%,0.08%,end
[2J[Hstart,0.87%,0.08%,end
[2J[Hstart,3.72%,0.08%,end
[2J[Hstart,3.72%,0.08%,end
[2J[Hstart,3.72%,0.08%,end
[2J[Hstart,21.51%,0.08%,end
[2J[Hstart,21.51%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,9.30%,0.13%,end
[2J[Hstart,9.30%,0.13%,end
[2J[Hstart,100.93%,0.33%,end
[2J[Hstart,100.93%,0.33%,end
[2J[Hstart,91.91%,0.75%,end
[2J[Hstart,91.91%,0.75%,end
[2J[Hstart,80.82%,1.21%,end
[2J[Hstart,80.82%,1.21%,end
[2J[Hstart,86.35%,1.31%,end
[2J[Hstart,86.35%,1.31%,end
[2J[Hstart,70.67%,1.36%,end
[2J[Hstart,70.67%,1.36%,end
[2J[Hstart,82.32%,1.60%,end
[2J[Hstart,82.32%,1.60%,end
[2J[Hstart,96.20%,1.33%,end
[2J[Hstart,96.20%,1.33%,end
[2J[Hstart,96.20%,1.33%,end
[2J[Hstart,85.13%,1.36%,end
[2J[Hstart,85.13%,1.36%,end
[2J[Hstart,54.67%,2.03%,end
[2J[Hstart,54.67%,2.03%,end
[2J[Hstart,101.41%,2.24%,end
[2J[Hstart,101.41%,2.24%,end
[2J[Hstart,67.10%,0.07%,end
[2J[Hstart,67.10%,0.07%,end
[2J[Hstart,67.10%,0.07%,end
[2J[Hstart,18.19%,0.07%,end
[2J[Hstart,18.19%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,80.83%,0.25%,end
[2J[Hstart,80.83%,0.25%,end
[2J[Hstart,80.83%,0.25%,end
[2J[Hstart,111.08%,1.15%,end
[2J[Hstart,111.08%,1.15%,end
[2J[Hstart,80.88%,1.29%,end
[2J[Hstart,80.88%,1.29%,end
[2J[Hstart,78.31%,1.56%,end
[2J[Hstart,78.31%,1.56%,end
[2J[Hstart,77.31%,1.60%,end
[2J[Hstart,77.31%,1.60%,end
[2J[Hstart,83.82%,1.57%,end
[2J[Hstart,83.82%,1.57%,end
[2J[Hstart,83.29%,1.33%,end
[2J[Hstart,83.29%,1.33%,end
[2J[Hstart,72.43%,1.38%,end
[2J[Hstart,72.43%,1.38%,end
[2J[Hstart,58.71%,1.86%,end
[2J[Hstart,58.71%,1.86%,end
[2J[Hstart,99.55%,2.24%,end
[2J[Hstart,99.55%,2.24%,end
[2J[Hstart,100.68%,2.22%,end
[2J[Hstart,100.68%,2.22%,end
[2J[Hstart,30.60%,0.08%,end
[2J[Hstart,30.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.82%,0.08%,end
[2J[Hstart,20.82%,0.08%,end
[2J[Hstart,9.04%,0.13%,end
[2J[Hstart,9.04%,0.13%,end
[2J[Hstart,99.76%,0.34%,end
[2J[Hstart,99.76%,0.34%,end
[2J[Hstart,100.23%,0.96%,end
[2J[Hstart,100.23%,0.96%,end
[2J[Hstart,84.89%,1.33%,end
[2J[Hstart,84.89%,1.33%,end
[2J[Hstart,76.26%,1.49%,end
[2J[Hstart,76.26%,1.49%,end
[2J[Hstart,84.04%,1.70%,end
[2J[Hstart,84.04%,1.70%,end
[2J[Hstart,84.04%,1.70%,end
[2J[Hstart,97.56%,1.34%,end
[2J[Hstart,97.56%,1.34%,end
[2J[Hstart,88.63%,1.41%,end
[2J[Hstart,88.63%,1.41%,end
[2J[Hstart,41.08%,1.61%,end
[2J[Hstart,41.08%,1.61%,end
[2J[Hstart,97.21%,2.26%,end
[2J[Hstart,97.21%,2.26%,end
[2J[Hstart,94.22%,2.24%,end
[2J[Hstart,94.22%,2.24%,end
[2J[Hstart,100.37%,1.97%,end
[2J[Hstart,100.37%,1.97%,end
[2J[Hstart,20.73%,0.08%,end
[2J[Hstart,20.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,10.29%,0.09%,end
[2J[Hstart,10.29%,0.09%,end
[2J[Hstart,10.29%,0.09%,end
[2J[Hstart,8.00%,0.08%,end
[2J[Hstart,8.00%,0.08%,end
[2J[Hstart,44.32%,0.28%,end
[2J[Hstart,44.32%,0.28%,end
[2J[Hstart,98.46%,0.47%,end
[2J[Hstart,98.46%,0.47%,end
[2J[Hstart,96.66%,1.17%,end
[2J[Hstart,96.66%,1.17%,end
[2J[Hstart,96.66%,1.17%,end
[2J[Hstart,91.98%,1.30%,end
[2J[Hstart,91.98%,1.30%,end
[2J[Hstart,78.51%,1.55%,end
[2J[Hstart,78.51%,1.55%,end
[2J[Hstart,78.40%,1.64%,end
[2J[Hstart,78.40%,1.64%,end
[2J[Hstart,87.20%,1.32%,end
[2J[Hstart,87.20%,1.32%,end
[2J[Hstart,78.59%,1.40%,end
[2J[Hstart,78.59%,1.40%,end
[2J[Hstart,38.70%,1.69%,end
[2J[Hstart,38.70%,1.69%,end
[2J[Hstart,99.97%,2.34%,end
[2J[Hstart,99.97%,2.34%,end
[2J[Hstart,123.69%,1.98%,end
[2J[Hstart,123.69%,1.98%,end
[2J[Hstart,28.32%,0.08%,end
[2J[Hstart,28.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,81.26%,0.30%,end
[2J[Hstart,81.26%,0.30%,end
[2J[Hstart,81.26%,0.30%,end
[2J[Hstart,96.31%,0.80%,end
[2J[Hstart,96.31%,0.80%,end
[2J[Hstart,91.78%,1.31%,end
[2J[Hstart,91.78%,1.31%,end
[2J[Hstart,80.85%,1.29%,end
[2J[Hstart,80.85%,1.29%,end
[2J[Hstart,86.90%,1.44%,end
[2J[Hstart,86.90%,1.44%,end
[2J[Hstart,81.68%,1.48%,end
[2J[Hstart,81.68%,1.48%,end
[2J[Hstart,79.94%,1.34%,end
[2J[Hstart,79.94%,1.34%,end
[2J[Hstart,91.59%,1.40%,end
[2J[Hstart,91.59%,1.40%,end
[2J[Hstart,40.75%,1.75%,end
[2J[Hstart,40.75%,1.75%,end
[2J[Hstart,100.94%,2.25%,end
[2J[Hstart,100.94%,2.25%,end
[2J[Hstart,100.14%,1.96%,end
[2J[Hstart,100.14%,1.96%,end
[2J[Hstart,18.66%,0.08%,end
[2J[Hstart,18.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,32.69%,0.08%,end
[2J[Hstart,32.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.19%,0.29%,end
[2J[Hstart,80.19%,0.29%,end
[2J[Hstart,98.43%,0.73%,end
[2J[Hstart,98.43%,0.73%,end
[2J[Hstart,90.55%,1.33%,end
[2J[Hstart,90.55%,1.33%,end
[2J[Hstart,86.36%,1.35%,end
[2J[Hstart,86.36%,1.35%,end
[2J[Hstart,80.68%,1.52%,end
[2J[Hstart,80.68%,1.52%,end
[2J[Hstart,80.89%,1.56%,end
[2J[Hstart,80.89%,1.56%,end
[2J[Hstart,83.46%,1.34%,end
[2J[Hstart,83.46%,1.34%,end
[2J[Hstart,87.61%,1.43%,end
[2J[Hstart,87.61%,1.43%,end
[2J[Hstart,60.35%,1.39%,end
[2J[Hstart,60.35%,1.39%,end
[2J[Hstart,81.28%,2.22%,end
[2J[Hstart,81.28%,2.22%,end
[2J[Hstart,81.28%,2.22%,end
[2J[Hstart,94.91%,2.23%,end
[2J[Hstart,94.91%,2.23%,end
[2J[Hstart,98.57%,0.08%,end
[2J[Hstart,98.57%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.84%,0.08%,end
[2J[Hstart,18.84%,0.08%,end
[2J[Hstart,66.56%,0.30%,end
[2J[Hstart,66.56%,0.30%,end
[2J[Hstart,100.55%,0.70%,end
[2J[Hstart,100.55%,0.70%,end
[2J[Hstart,90.53%,1.33%,end
[2J[Hstart,90.53%,1.33%,end
[2J[Hstart,90.53%,1.33%,end
[2J[Hstart,87.54%,1.43%,end
[2J[Hstart,87.54%,1.43%,end
[2J[Hstart,79.47%,1.61%,end
[2J[Hstart,79.47%,1.61%,end
[2J[Hstart,90.09%,1.31%,end
[2J[Hstart,90.09%,1.31%,end
[2J[Hstart,90.19%,1.36%,end
[2J[Hstart,90.19%,1.36%,end
[2J[Hstart,90.19%,1.36%,end
[2J[Hstart,70.47%,1.94%,end
[2J[Hstart,70.47%,1.94%,end
[2J[Hstart,98.60%,2.25%,end
[2J[Hstart,98.60%,2.25%,end
[2J[Hstart,98.13%,1.98%,end
[2J[Hstart,98.13%,1.98%,end
[2J[Hstart,27.55%,0.07%,end
[2J[Hstart,27.55%,0.07%,end
[2J[Hstart,19.29%,0.07%,end
[2J[Hstart,19.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.62%,0.18%,end
[2J[Hstart,14.62%,0.18%,end
[2J[Hstart,117.15%,0.27%,end
[2J[Hstart,117.15%,0.27%,end
[2J[Hstart,100.27%,0.83%,end
[2J[Hstart,100.27%,0.83%,end
[2J[Hstart,85.99%,1.34%,end
[2J[Hstart,85.99%,1.34%,end
[2J[Hstart,76.09%,1.51%,end
[2J[Hstart,76.09%,1.51%,end
[2J[Hstart,75.79%,1.61%,end
[2J[Hstart,75.79%,1.61%,end
[2J[Hstart,75.79%,1.61%,end
[2J[Hstart,91.46%,1.30%,end
[2J[Hstart,91.46%,1.30%,end
[2J[Hstart,51.04%,1.40%,end
[2J[Hstart,51.04%,1.40%,end
[2J[Hstart,76.97%,2.17%,end
[2J[Hstart,76.97%,2.17%,end
[2J[Hstart,96.73%,2.22%,end
[2J[Hstart,96.73%,2.22%,end
[2J[Hstart,66.96%,0.08%,end
[2J[Hstart,66.96%,0.08%,end
[2J[Hstart,27.26%,0.08%,end
[2J[Hstart,27.26%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,78.46%,0.28%,end
[2J[Hstart,78.46%,0.28%,end
[2J[Hstart,96.63%,0.78%,end
[2J[Hstart,96.63%,0.78%,end
[2J[Hstart,89.88%,1.32%,end
[2J[Hstart,89.88%,1.32%,end
[2J[Hstart,88.42%,1.30%,end
[2J[Hstart,88.42%,1.30%,end
[2J[Hstart,83.39%,1.41%,end
[2J[Hstart,83.39%,1.41%,end
[2J[Hstart,83.39%,1.41%,end
[2J[Hstart,82.66%,1.41%,end
[2J[Hstart,82.66%,1.41%,end
[2J[Hstart,85.15%,1.43%,end
[2J[Hstart,85.15%,1.43%,end
[2J[Hstart,38.68%,1.72%,end
[2J[Hstart,38.68%,1.72%,end
[2J[Hstart,101.99%,2.27%,end
[2J[Hstart,101.99%,2.27%,end
[2J[Hstart,100.06%,2.24%,end
[2J[Hstart,100.06%,2.24%,end
[2J[Hstart,100.06%,2.24%,end
[2J[Hstart,48.98%,0.08%,end
[2J[Hstart,48.98%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,88.45%,0.28%,end
[2J[Hstart,88.45%,0.28%,end
[2J[Hstart,99.41%,0.88%,end
[2J[Hstart,99.41%,0.88%,end
[2J[Hstart,85.50%,1.39%,end
[2J[Hstart,85.50%,1.39%,end
[2J[Hstart,85.50%,1.39%,end
[2J[Hstart,87.81%,1.52%,end
[2J[Hstart,87.81%,1.52%,end
[2J[Hstart,67.88%,1.43%,end
[2J[Hstart,67.88%,1.43%,end
[2J[Hstart,86.55%,1.47%,end
[2J[Hstart,86.55%,1.47%,end
[2J[Hstart,86.15%,1.29%,end
[2J[Hstart,86.15%,1.29%,end
[2J[Hstart,60.52%,1.39%,end
[2J[Hstart,60.52%,1.39%,end
[2J[Hstart,82.35%,2.22%,end
[2J[Hstart,82.35%,2.22%,end
[2J[Hstart,107.68%,2.23%,end
[2J[Hstart,107.68%,2.23%,end
[2J[Hstart,54.64%,0.07%,end
[2J[Hstart,54.64%,0.07%,end
[2J[Hstart,54.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,9.46%,0.08%,end
[2J[Hstart,9.46%,0.08%,end
[2J[Hstart,63.43%,0.30%,end
[2J[Hstart,63.43%,0.30%,end
[2J[Hstart,100.52%,0.61%,end
[2J[Hstart,100.52%,0.61%,end
[2J[Hstart,90.39%,1.34%,end
[2J[Hstart,90.39%,1.34%,end
[2J[Hstart,88.08%,1.32%,end
[2J[Hstart,88.08%,1.32%,end
[2J[Hstart,82.02%,1.44%,end
[2J[Hstart,82.02%,1.44%,end
[2J[Hstart,95.32%,1.56%,end
[2J[Hstart,95.32%,1.56%,end
[2J[Hstart,86.05%,1.30%,end
[2J[Hstart,86.05%,1.30%,end
[2J[Hstart,64.50%,1.38%,end
[2J[Hstart,64.50%,1.38%,end
[2J[Hstart,69.18%,2.21%,end
[2J[Hstart,69.18%,2.21%,end
[2J[Hstart,121.70%,2.22%,end
[2J[Hstart,121.70%,2.22%,end
[2J[Hstart,88.61%,0.08%,end
[2J[Hstart,88.61%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.36%,0.07%,end
[2J[Hstart,30.36%,0.07%,end
[2J[Hstart,10.63%,0.16%,end
[2J[Hstart,10.63%,0.16%,end
[2J[Hstart,99.62%,0.41%,end
[2J[Hstart,99.62%,0.41%,end
[2J[Hstart,98.58%,1.04%,end
[2J[Hstart,98.58%,1.04%,end
[2J[Hstart,98.58%,1.04%,end
[2J[Hstart,104.70%,1.32%,end
[2J[Hstart,104.70%,1.32%,end
[2J[Hstart,83.55%,1.52%,end
[2J[Hstart,83.55%,1.52%,end
[2J[Hstart,80.94%,1.56%,end
[2J[Hstart,80.94%,1.56%,end
[2J[Hstart,80.81%,1.35%,end
[2J[Hstart,80.81%,1.35%,end
[2J[Hstart,101.13%,1.38%,end
[2J[Hstart,101.13%,1.38%,end
[2J[Hstart,43.62%,2.00%,end
[2J[Hstart,43.62%,2.00%,end
[2J[Hstart,100.70%,2.36%,end
[2J[Hstart,100.70%,2.36%,end
[2J[Hstart,99.54%,2.24%,end
[2J[Hstart,99.54%,2.24%,end
[2J[Hstart,29.30%,0.08%,end
[2J[Hstart,29.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.81%,0.08%,end
[2J[Hstart,24.81%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,64.79%,0.30%,end
[2J[Hstart,64.79%,0.30%,end
[2J[Hstart,100.00%,0.69%,end
[2J[Hstart,100.00%,0.69%,end
[2J[Hstart,87.35%,1.33%,end
[2J[Hstart,87.35%,1.33%,end
[2J[Hstart,91.19%,1.32%,end
[2J[Hstart,91.19%,1.32%,end
[2J[Hstart,76.56%,1.53%,end
[2J[Hstart,76.56%,1.53%,end
[2J[Hstart,82.25%,1.71%,end
[2J[Hstart,82.25%,1.71%,end
[2J[Hstart,95.75%,1.33%,end
[2J[Hstart,95.75%,1.33%,end
[2J[Hstart,94.88%,1.44%,end
[2J[Hstart,94.88%,1.44%,end
[2J[Hstart,53.70%,1.43%,end
[2J[Hstart,53.70%,1.43%,end
[2J[Hstart,86.37%,2.46%,end
[2J[Hstart,86.37%,2.46%,end
[2J[Hstart,98.67%,2.25%,end
[2J[Hstart,98.67%,2.25%,end
[2J[Hstart,63.85%,0.08%,end
[2J[Hstart,63.85%,0.08%,end
[2J[Hstart,63.85%,0.08%,end
[2J[Hstart,22.73%,0.08%,end
[2J[Hstart,22.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,63.79%,0.27%,end
[2J[Hstart,63.79%,0.27%,end
[2J[Hstart,101.20%,0.42%,end
[2J[Hstart,101.20%,0.42%,end
[2J[Hstart,100.01%,1.06%,end
[2J[Hstart,100.01%,1.06%,end
[2J[Hstart,84.99%,1.31%,end
[2J[Hstart,84.99%,1.31%,end
[2J[Hstart,76.50%,1.52%,end
[2J[Hstart,76.50%,1.52%,end
[2J[Hstart,81.76%,1.69%,end
[2J[Hstart,81.76%,1.69%,end
[2J[Hstart,100.34%,1.41%,end
[2J[Hstart,100.34%,1.41%,end
[2J[Hstart,82.16%,1.43%,end
[2J[Hstart,82.16%,1.43%,end
[2J[Hstart,61.73%,1.43%,end
[2J[Hstart,61.73%,1.43%,end
[2J[Hstart,79.52%,2.29%,end
[2J[Hstart,79.52%,2.29%,end
[2J[Hstart,100.30%,2.24%,end
[2J[Hstart,100.30%,2.24%,end
[2J[Hstart,100.30%,2.24%,end
[2J[Hstart,58.24%,0.08%,end
[2J[Hstart,58.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,82.00%,0.51%,end
[2J[Hstart,82.00%,0.51%,end
[2J[Hstart,90.65%,1.28%,end
[2J[Hstart,90.65%,1.28%,end
[2J[Hstart,94.56%,1.28%,end
[2J[Hstart,94.56%,1.28%,end
[2J[Hstart,73.92%,1.52%,end
[2J[Hstart,73.92%,1.52%,end
[2J[Hstart,81.62%,1.42%,end
[2J[Hstart,81.62%,1.42%,end
[2J[Hstart,83.14%,1.56%,end
[2J[Hstart,83.14%,1.56%,end
[2J[Hstart,88.75%,1.30%,end
[2J[Hstart,88.75%,1.30%,end
[2J[Hstart,64.47%,1.38%,end
[2J[Hstart,64.47%,1.38%,end
[2J[Hstart,68.35%,2.20%,end
[2J[Hstart,68.35%,2.20%,end
[2J[Hstart,68.35%,2.20%,end
[2J[Hstart,99.90%,2.24%,end
[2J[Hstart,99.90%,2.24%,end
[2J[Hstart,31.63%,0.08%,end
[2J[Hstart,31.63%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.71%,0.08%,end
[2J[Hstart,23.71%,0.08%,end
[2J[Hstart,86.56%,0.33%,end
[2J[Hstart,86.56%,0.33%,end
[2J[Hstart,99.57%,0.92%,end
[2J[Hstart,99.57%,0.92%,end
[2J[Hstart,83.14%,1.33%,end
[2J[Hstart,83.14%,1.33%,end
[2J[Hstart,75.63%,1.31%,end
[2J[Hstart,75.63%,1.31%,end
[2J[Hstart,78.98%,1.58%,end
[2J[Hstart,78.98%,1.58%,end
[2J[Hstart,93.85%,1.30%,end
[2J[Hstart,93.85%,1.30%,end
[2J[Hstart,93.85%,1.30%,end
[2J[Hstart,88.11%,1.37%,end
[2J[Hstart,88.11%,1.37%,end
[2J[Hstart,56.94%,1.89%,end
[2J[Hstart,56.94%,1.89%,end
[2J[Hstart,96.11%,2.24%,end
[2J[Hstart,96.11%,2.24%,end
[2J[Hstart,96.23%,1.81%,end
