[2J[Hstart,83.90%,1.33%,end
[2J[Hstart,75.29%,1.53%,end
[2J[Hstart,75.29%,1.53%,end
[2J[Hstart,74.26%,1.59%,end
[2J[Hstart,74.26%,1.59%,end
[2J[Hstart,107.82%,1.48%,end
[2J[Hstart,107.82%,1.48%,end
[2J[Hstart,99.01%,1.31%,end
[2J[Hstart,99.01%,1.31%,end
[2J[Hstart,54.44%,1.41%,end
[2J[Hstart,54.44%,1.41%,end
[2J[Hstart,75.66%,2.25%,end
[2J[Hstart,75.66%,2.25%,end
[2J[Hstart,97.13%,2.24%,end
[2J[Hstart,97.13%,2.24%,end
[2J[Hstart,98.47%,0.07%,end
[2J[Hstart,98.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.64%,0.07%,end
[2J[Hstart,25.64%,0.07%,end
[2J[Hstart,3.42%,0.10%,end
[2J[Hstart,3.42%,0.10%,end
[2J[Hstart,100.37%,0.28%,end
[2J[Hstart,100.37%,0.28%,end
[2J[Hstart,100.64%,0.83%,end
[2J[Hstart,100.64%,0.83%,end
[2J[Hstart,84.05%,1.36%,end
[2J[Hstart,84.05%,1.36%,end
[2J[Hstart,98.81%,1.32%,end
[2J[Hstart,98.81%,1.32%,end
[2J[Hstart,80.05%,1.43%,end
[2J[Hstart,80.05%,1.43%,end
[2J[Hstart,96.29%,1.35%,end
[2J[Hstart,96.29%,1.35%,end
[2J[Hstart,84.07%,1.36%,end
[2J[Hstart,84.07%,1.36%,end
[2J[Hstart,40.80%,1.91%,end
[2J[Hstart,40.80%,1.91%,end
[2J[Hstart,100.83%,2.19%,end
[2J[Hstart,100.83%,2.19%,end
[2J[Hstart,104.89%,2.23%,end
[2J[Hstart,104.89%,2.23%,end
[2J[Hstart,104.89%,2.23%,end
[2J[Hstart,48.59%,0.07%,end
[2J[Hstart,48.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,59.67%,0.30%,end
[2J[Hstart,59.67%,0.30%,end
[2J[Hstart,68.02%,0.27%,end
[2J[Hstart,68.02%,0.27%,end
[2J[Hstart,74.60%,0.58%,end
[2J[Hstart,74.60%,0.58%,end
[2J[Hstart,89.12%,1.07%,end
[2J[Hstart,89.12%,1.07%,end
[2J[Hstart,73.42%,1.31%,end
[2J[Hstart,73.42%,1.31%,end
[2J[Hstart,79.38%,1.31%,end
[2J[Hstart,79.38%,1.31%,end
[2J[Hstart,70.05%,1.52%,end
[2J[Hstart,70.05%,1.52%,end
[2J[Hstart,70.05%,1.52%,end
[2J[Hstart,80.19%,1.69%,end
[2J[Hstart,80.19%,1.69%,end
[2J[Hstart,88.56%,1.32%,end
[2J[Hstart,88.56%,1.32%,end
[2J[Hstart,84.13%,1.37%,end
[2J[Hstart,84.13%,1.37%,end
[2J[Hstart,45.76%,1.99%,end
[2J[Hstart,45.76%,1.99%,end
[2J[Hstart,99.95%,2.31%,end
[2J[Hstart,99.95%,2.31%,end
[2J[Hstart,101.44%,2.26%,end
[2J[Hstart,101.44%,2.26%,end
[2J[Hstart,37.21%,0.07%,end
[2J[Hstart,37.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.08%,0.25%,end
[2J[Hstart,52.08%,0.25%,end
[2J[Hstart,101.91%,0.41%,end
[2J[Hstart,101.91%,0.41%,end
[2J[Hstart,93.95%,0.91%,end
[2J[Hstart,93.95%,0.91%,end
[2J[Hstart,87.19%,1.32%,end
[2J[Hstart,87.19%,1.32%,end
[2J[Hstart,86.32%,1.32%,end
[2J[Hstart,86.32%,1.32%,end
[2J[Hstart,102.18%,1.46%,end
[2J[Hstart,102.18%,1.46%,end
[2J[Hstart,79.83%,1.55%,end
[2J[Hstart,79.83%,1.55%,end
[2J[Hstart,90.56%,1.30%,end
[2J[Hstart,90.56%,1.30%,end
[2J[Hstart,74.35%,1.36%,end
[2J[Hstart,74.35%,1.36%,end
[2J[Hstart,58.03%,2.01%,end
[2J[Hstart,58.03%,2.01%,end
[2J[Hstart,58.03%,2.01%,end
[2J[Hstart,58.03%,2.01%,end
[2J[Hstart,99.08%,0.07%,end
[2J[Hstart,99.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,64.60%,0.29%,end
[2J[Hstart,64.60%,0.29%,end
[2J[Hstart,99.58%,0.73%,end
[2J[Hstart,99.58%,0.73%,end
[2J[Hstart,91.75%,1.32%,end
[2J[Hstart,91.75%,1.32%,end
[2J[Hstart,88.49%,1.31%,end
[2J[Hstart,88.49%,1.31%,end
[2J[Hstart,79.04%,1.41%,end
[2J[Hstart,79.04%,1.41%,end
[2J[Hstart,93.08%,1.57%,end
[2J[Hstart,93.08%,1.57%,end
[2J[Hstart,89.75%,1.32%,end
[2J[Hstart,89.75%,1.32%,end
[2J[Hstart,72.85%,1.37%,end
[2J[Hstart,72.85%,1.37%,end
[2J[Hstart,56.09%,1.94%,end
[2J[Hstart,56.09%,1.94%,end
[2J[Hstart,100.34%,2.22%,end
[2J[Hstart,100.34%,2.22%,end
[2J[Hstart,100.34%,2.22%,end
[2J[Hstart,90.86%,1.96%,end
[2J[Hstart,90.86%,1.96%,end
[2J[Hstart,19.24%,0.07%,end
[2J[Hstart,19.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.61%,0.07%,end
[2J[Hstart,33.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.39%,0.25%,end
[2J[Hstart,25.39%,0.25%,end
[2J[Hstart,100.08%,0.56%,end
[2J[Hstart,100.08%,0.56%,end
[2J[Hstart,90.07%,1.32%,end
[2J[Hstart,90.07%,1.32%,end
[2J[Hstart,90.07%,1.32%,end
[2J[Hstart,102.52%,1.29%,end
[2J[Hstart,102.52%,1.29%,end
[2J[Hstart,88.16%,1.45%,end
[2J[Hstart,88.16%,1.45%,end
[2J[Hstart,81.06%,1.56%,end
[2J[Hstart,81.06%,1.56%,end
[2J[Hstart,87.91%,1.28%,end
[2J[Hstart,87.91%,1.28%,end
[2J[Hstart,55.00%,1.39%,end
[2J[Hstart,55.00%,1.39%,end
[2J[Hstart,55.00%,1.39%,end
[2J[Hstart,69.62%,1.92%,end
[2J[Hstart,69.62%,1.92%,end
[2J[Hstart,96.72%,2.21%,end
[2J[Hstart,96.72%,2.21%,end
[2J[Hstart,99.68%,0.14%,end
[2J[Hstart,99.68%,0.14%,end
[2J[Hstart,0.39%,0.07%,end
[2J[Hstart,0.39%,0.07%,end
[2J[Hstart,0.39%,0.07%,end
[2J[Hstart,15.66%,0.07%,end
[2J[Hstart,15.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,51.07%,0.28%,end
[2J[Hstart,51.07%,0.28%,end
[2J[Hstart,101.66%,0.42%,end
[2J[Hstart,101.66%,0.42%,end
[2J[Hstart,105.55%,0.92%,end
[2J[Hstart,105.55%,0.92%,end
[2J[Hstart,89.99%,1.33%,end
[2J[Hstart,89.99%,1.33%,end
[2J[Hstart,76.21%,1.50%,end
[2J[Hstart,76.21%,1.50%,end
[2J[Hstart,80.94%,1.65%,end
[2J[Hstart,80.94%,1.65%,end
[2J[Hstart,94.52%,1.34%,end
[2J[Hstart,94.52%,1.34%,end
[2J[Hstart,85.11%,1.35%,end
[2J[Hstart,85.11%,1.35%,end
[2J[Hstart,39.45%,1.94%,end
[2J[Hstart,39.45%,1.94%,end
[2J[Hstart,97.37%,2.33%,end
[2J[Hstart,97.37%,2.33%,end
[2J[Hstart,101.33%,1.22%,end
[2J[Hstart,101.33%,1.22%,end
[2J[Hstart,101.33%,1.22%,end
[2J[Hstart,24.05%,0.07%,end
[2J[Hstart,24.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.40%,0.16%,end
[2J[Hstart,42.40%,0.16%,end
[2J[Hstart,98.68%,0.34%,end
[2J[Hstart,98.68%,0.34%,end
[2J[Hstart,96.10%,0.79%,end
[2J[Hstart,96.10%,0.79%,end
[2J[Hstart,69.48%,1.32%,end
[2J[Hstart,69.48%,1.32%,end
[2J[Hstart,110.98%,1.30%,end
[2J[Hstart,110.98%,1.30%,end
[2J[Hstart,75.26%,1.56%,end
[2J[Hstart,75.26%,1.56%,end
[2J[Hstart,81.70%,1.64%,end
[2J[Hstart,81.70%,1.64%,end
[2J[Hstart,90.11%,1.34%,end
[2J[Hstart,90.11%,1.34%,end
[2J[Hstart,100.18%,1.37%,end
[2J[Hstart,100.18%,1.37%,end
[2J[Hstart,55.59%,1.96%,end
[2J[Hstart,55.59%,1.96%,end
[2J[Hstart,99.13%,2.23%,end
[2J[Hstart,99.13%,2.23%,end
[2J[Hstart,77.21%,0.07%,end
[2J[Hstart,77.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.86%,0.08%,end
[2J[Hstart,3.86%,0.08%,end
[2J[Hstart,22.84%,0.07%,end
[2J[Hstart,22.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.85%,0.24%,end
[2J[Hstart,21.85%,0.24%,end
[2J[Hstart,97.84%,0.54%,end
[2J[Hstart,97.84%,0.54%,end
[2J[Hstart,85.28%,0.81%,end
[2J[Hstart,85.28%,0.81%,end
[2J[Hstart,85.71%,1.33%,end
[2J[Hstart,85.71%,1.33%,end
[2J[Hstart,86.12%,1.34%,end
[2J[Hstart,86.12%,1.34%,end
[2J[Hstart,82.23%,1.52%,end
[2J[Hstart,82.23%,1.52%,end
[2J[Hstart,83.69%,1.66%,end
[2J[Hstart,83.69%,1.66%,end
[2J[Hstart,120.95%,1.33%,end
[2J[Hstart,120.95%,1.33%,end
[2J[Hstart,79.28%,1.37%,end
[2J[Hstart,79.28%,1.37%,end
[2J[Hstart,40.04%,1.97%,end
[2J[Hstart,40.04%,1.97%,end
[2J[Hstart,101.21%,2.26%,end
[2J[Hstart,101.21%,2.26%,end
[2J[Hstart,101.21%,2.26%,end
[2J[Hstart,117.15%,1.95%,end
[2J[Hstart,117.15%,1.95%,end
[2J[Hstart,9.78%,0.07%,end
[2J[Hstart,9.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,18.10%,0.07%,end
[2J[Hstart,18.10%,0.07%,end
[2J[Hstart,34.66%,0.24%,end
[2J[Hstart,34.66%,0.24%,end
[2J[Hstart,97.71%,0.41%,end
[2J[Hstart,97.71%,0.41%,end
[2J[Hstart,99.38%,0.88%,end
[2J[Hstart,99.38%,0.88%,end
[2J[Hstart,96.78%,1.33%,end
[2J[Hstart,96.78%,1.33%,end
[2J[Hstart,85.22%,1.29%,end
[2J[Hstart,85.22%,1.29%,end
[2J[Hstart,82.26%,1.52%,end
[2J[Hstart,82.26%,1.52%,end
[2J[Hstart,79.99%,1.55%,end
[2J[Hstart,79.99%,1.55%,end
[2J[Hstart,90.97%,1.30%,end
[2J[Hstart,90.97%,1.30%,end
[2J[Hstart,82.58%,1.36%,end
[2J[Hstart,82.58%,1.36%,end
[2J[Hstart,82.58%,1.36%,end
[2J[Hstart,76.52%,2.22%,end
[2J[Hstart,76.52%,2.22%,end
[2J[Hstart,100.66%,2.24%,end
[2J[Hstart,100.66%,2.24%,end
[2J[Hstart,43.23%,0.07%,end
[2J[Hstart,43.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.49%,0.07%,end
[2J[Hstart,21.49%,0.07%,end
[2J[Hstart,8.41%,0.14%,end
[2J[Hstart,8.41%,0.14%,end
[2J[Hstart,92.99%,0.34%,end
[2J[Hstart,92.99%,0.34%,end
[2J[Hstart,99.60%,0.84%,end
[2J[Hstart,99.60%,0.84%,end
[2J[Hstart,85.11%,1.37%,end
[2J[Hstart,85.11%,1.37%,end
[2J[Hstart,85.11%,1.37%,end
[2J[Hstart,96.45%,1.52%,end
[2J[Hstart,96.45%,1.52%,end
[2J[Hstart,81.04%,1.63%,end
[2J[Hstart,81.04%,1.63%,end
[2J[Hstart,91.60%,1.31%,end
[2J[Hstart,91.60%,1.31%,end
[2J[Hstart,77.17%,1.37%,end
[2J[Hstart,77.17%,1.37%,end
[2J[Hstart,51.77%,1.94%,end
[2J[Hstart,51.77%,1.94%,end
[2J[Hstart,99.56%,2.23%,end
[2J[Hstart,99.56%,2.23%,end
[2J[Hstart,87.25%,0.07%,end
[2J[Hstart,87.25%,0.07%,end
[2J[Hstart,19.93%,0.07%,end
[2J[Hstart,19.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,43.80%,0.13%,end
[2J[Hstart,43.80%,0.13%,end
[2J[Hstart,98.01%,0.33%,end
[2J[Hstart,98.01%,0.33%,end
[2J[Hstart,98.28%,0.89%,end
[2J[Hstart,98.28%,0.89%,end
[2J[Hstart,89.64%,1.32%,end
[2J[Hstart,89.64%,1.32%,end
[2J[Hstart,88.62%,1.30%,end
[2J[Hstart,88.62%,1.30%,end
[2J[Hstart,82.99%,1.44%,end
[2J[Hstart,82.99%,1.44%,end
[2J[Hstart,82.99%,1.44%,end
[2J[Hstart,51.87%,1.65%,end
[2J[Hstart,51.87%,1.65%,end
[2J[Hstart,104.47%,1.32%,end
[2J[Hstart,104.47%,1.32%,end
[2J[Hstart,72.00%,1.38%,end
[2J[Hstart,72.00%,1.38%,end
[2J[Hstart,57.36%,1.96%,end
[2J[Hstart,57.36%,1.96%,end
[2J[Hstart,101.10%,2.25%,end
[2J[Hstart,101.10%,2.25%,end
[2J[Hstart,96.29%,1.25%,end
[2J[Hstart,96.29%,1.25%,end
[2J[Hstart,96.29%,1.25%,end
[2J[Hstart,16.53%,0.07%,end
[2J[Hstart,16.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,25.29%,0.25%,end
[2J[Hstart,25.29%,0.25%,end
[2J[Hstart,99.65%,0.55%,end
[2J[Hstart,99.65%,0.55%,end
[2J[Hstart,97.82%,1.10%,end
[2J[Hstart,97.82%,1.10%,end
[2J[Hstart,84.38%,1.30%,end
[2J[Hstart,84.38%,1.30%,end
[2J[Hstart,75.55%,1.43%,end
[2J[Hstart,75.55%,1.43%,end
[2J[Hstart,80.18%,1.64%,end
[2J[Hstart,80.18%,1.64%,end
[2J[Hstart,79.99%,1.49%,end
[2J[Hstart,79.99%,1.49%,end
[2J[Hstart,82.83%,1.33%,end
[2J[Hstart,82.83%,1.33%,end
[2J[Hstart,87.55%,1.34%,end
[2J[Hstart,87.55%,1.34%,end
[2J[Hstart,48.48%,1.93%,end
[2J[Hstart,48.48%,1.93%,end
[2J[Hstart,96.92%,2.32%,end
[2J[Hstart,96.92%,2.32%,end
[2J[Hstart,99.48%,1.01%,end
[2J[Hstart,99.48%,1.01%,end
[2J[Hstart,26.12%,0.07%,end
[2J[Hstart,26.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,96.93%,0.45%,end
[2J[Hstart,96.93%,0.45%,end
[2J[Hstart,99.20%,1.05%,end
[2J[Hstart,99.20%,1.05%,end
[2J[Hstart,83.62%,1.32%,end
[2J[Hstart,83.62%,1.32%,end
[2J[Hstart,76.68%,1.56%,end
[2J[Hstart,76.68%,1.56%,end
[2J[Hstart,81.99%,1.58%,end
[2J[Hstart,81.99%,1.58%,end
[2J[Hstart,95.12%,1.30%,end
[2J[Hstart,95.12%,1.30%,end
[2J[Hstart,95.12%,1.30%,end
[2J[Hstart,83.18%,1.37%,end
[2J[Hstart,83.18%,1.37%,end
[2J[Hstart,41.66%,1.76%,end
[2J[Hstart,41.66%,1.76%,end
[2J[Hstart,99.62%,2.26%,end
[2J[Hstart,99.62%,2.26%,end
[2J[Hstart,99.85%,1.96%,end
[2J[Hstart,99.85%,1.96%,end
[2J[Hstart,29.27%,0.08%,end
[2J[Hstart,29.27%,0.08%,end
[2J[Hstart,28.69%,0.07%,end
[2J[Hstart,28.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,73.02%,0.30%,end
[2J[Hstart,73.02%,0.30%,end
[2J[Hstart,97.94%,0.64%,end
[2J[Hstart,97.94%,0.64%,end
[2J[Hstart,97.94%,0.64%,end
[2J[Hstart,90.17%,1.18%,end
[2J[Hstart,90.17%,1.18%,end
[2J[Hstart,91.09%,1.30%,end
[2J[Hstart,91.09%,1.30%,end
[2J[Hstart,75.07%,1.49%,end
[2J[Hstart,75.07%,1.49%,end
[2J[Hstart,86.66%,1.64%,end
[2J[Hstart,86.66%,1.64%,end
[2J[Hstart,95.65%,1.29%,end
[2J[Hstart,95.65%,1.29%,end
[2J[Hstart,75.52%,1.36%,end
[2J[Hstart,75.52%,1.36%,end
[2J[Hstart,49.46%,1.93%,end
[2J[Hstart,49.46%,1.93%,end
[2J[Hstart,99.33%,2.23%,end
[2J[Hstart,99.33%,2.23%,end
[2J[Hstart,83.65%,0.07%,end
[2J[Hstart,83.65%,0.07%,end
[2J[Hstart,83.65%,0.07%,end
[2J[Hstart,83.65%,0.07%,end
[2J[Hstart,12.17%,0.07%,end
[2J[Hstart,12.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,84.25%,0.30%,end
[2J[Hstart,84.25%,0.30%,end
[2J[Hstart,98.49%,0.47%,end
[2J[Hstart,98.49%,0.47%,end
[2J[Hstart,95.40%,0.98%,end
[2J[Hstart,95.40%,0.98%,end
[2J[Hstart,86.38%,1.31%,end
[2J[Hstart,86.38%,1.31%,end
[2J[Hstart,85.28%,1.43%,end
[2J[Hstart,85.28%,1.43%,end
[2J[Hstart,98.79%,1.42%,end
[2J[Hstart,98.79%,1.42%,end
[2J[Hstart,84.71%,1.40%,end
[2J[Hstart,84.71%,1.40%,end
[2J[Hstart,84.97%,1.39%,end
[2J[Hstart,84.97%,1.39%,end
[2J[Hstart,36.70%,1.51%,end
[2J[Hstart,36.70%,1.51%,end
[2J[Hstart,121.65%,2.23%,end
[2J[Hstart,121.65%,2.23%,end
[2J[Hstart,100.96%,2.22%,end
[2J[Hstart,100.96%,2.22%,end
[2J[Hstart,22.75%,0.07%,end
[2J[Hstart,22.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.53%,0.07%,end
[2J[Hstart,20.53%,0.07%,end
[2J[Hstart,33.03%,0.27%,end
[2J[Hstart,33.03%,0.27%,end
[2J[Hstart,99.01%,0.47%,end
[2J[Hstart,99.01%,0.47%,end
[2J[Hstart,93.60%,1.00%,end
[2J[Hstart,93.60%,1.00%,end
[2J[Hstart,107.34%,1.32%,end
[2J[Hstart,107.34%,1.32%,end
[2J[Hstart,85.07%,1.29%,end
[2J[Hstart,85.07%,1.29%,end
[2J[Hstart,82.31%,1.45%,end
[2J[Hstart,82.31%,1.45%,end
[2J[Hstart,79.02%,1.56%,end
[2J[Hstart,79.02%,1.56%,end
[2J[Hstart,79.02%,1.56%,end
[2J[Hstart,79.02%,1.56%,end
[2J[Hstart,80.88%,1.30%,end
[2J[Hstart,80.88%,1.30%,end
[2J[Hstart,59.40%,1.39%,end
[2J[Hstart,59.40%,1.39%,end
[2J[Hstart,78.12%,2.21%,end
[2J[Hstart,78.12%,2.21%,end
[2J[Hstart,96.74%,2.24%,end
[2J[Hstart,96.74%,2.24%,end
[2J[Hstart,96.12%,0.68%,end
[2J[Hstart,96.12%,0.68%,end
[2J[Hstart,8.72%,0.07%,end
[2J[Hstart,8.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.70%,0.09%,end
[2J[Hstart,14.70%,0.09%,end
[2J[Hstart,16.18%,0.07%,end
[2J[Hstart,16.18%,0.07%,end
[2J[Hstart,99.26%,0.33%,end
[2J[Hstart,99.26%,0.33%,end
[2J[Hstart,100.49%,0.84%,end
[2J[Hstart,100.49%,0.84%,end
[2J[Hstart,88.83%,1.31%,end
[2J[Hstart,88.83%,1.31%,end
[2J[Hstart,88.83%,1.31%,end
[2J[Hstart,83.71%,1.27%,end
[2J[Hstart,83.71%,1.27%,end
[2J[Hstart,81.93%,1.43%,end
[2J[Hstart,81.93%,1.43%,end
[2J[Hstart,80.81%,1.47%,end
[2J[Hstart,80.81%,1.47%,end
[2J[Hstart,76.63%,1.37%,end
[2J[Hstart,76.63%,1.37%,end
[2J[Hstart,67.72%,1.39%,end
[2J[Hstart,67.72%,1.39%,end
[2J[Hstart,70.50%,2.15%,end
[2J[Hstart,70.50%,2.15%,end
[2J[Hstart,107.58%,2.23%,end
[2J[Hstart,107.58%,2.23%,end
[2J[Hstart,99.11%,0.07%,end
[2J[Hstart,99.11%,0.07%,end
