[2J[Hstart,40.81%,0.29%,end
[2J[Hstart,99.66%,0.62%,end
[2J[Hstart,99.66%,0.62%,end
[2J[Hstart,89.68%,1.33%,end
[2J[Hstart,89.68%,1.33%,end
[2J[Hstart,64.54%,1.37%,end
[2J[Hstart,64.54%,1.37%,end
[2J[Hstart,64.54%,1.37%,end
[2J[Hstart,64.54%,1.37%,end
[2J[Hstart,75.49%,1.52%,end
[2J[Hstart,75.49%,1.52%,end
[2J[Hstart,76.54%,1.68%,end
[2J[Hstart,76.54%,1.68%,end
[2J[Hstart,90.11%,1.32%,end
[2J[Hstart,90.11%,1.32%,end
[2J[Hstart,78.83%,1.37%,end
[2J[Hstart,78.83%,1.37%,end
[2J[Hstart,56.87%,1.96%,end
[2J[Hstart,56.87%,1.96%,end
[2J[Hstart,97.55%,2.25%,end
[2J[Hstart,97.55%,2.25%,end
[2J[Hstart,95.32%,1.98%,end
[2J[Hstart,95.32%,1.98%,end
[2J[Hstart,69.10%,2.08%,end
[2J[Hstart,69.10%,2.08%,end
[2J[Hstart,88.16%,0.07%,end
[2J[Hstart,88.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.80%,0.07%,end
[2J[Hstart,19.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.32%,0.28%,end
[2J[Hstart,42.32%,0.28%,end
[2J[Hstart,96.13%,0.51%,end
[2J[Hstart,96.13%,0.51%,end
[2J[Hstart,90.96%,1.20%,end
[2J[Hstart,90.96%,1.20%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,91.80%,1.52%,end
[2J[Hstart,91.80%,1.52%,end
[2J[Hstart,79.11%,1.62%,end
[2J[Hstart,79.11%,1.62%,end
[2J[Hstart,89.31%,1.32%,end
[2J[Hstart,89.31%,1.32%,end
[2J[Hstart,59.77%,1.38%,end
[2J[Hstart,59.77%,1.38%,end
[2J[Hstart,70.35%,2.22%,end
[2J[Hstart,70.35%,2.22%,end
[2J[Hstart,100.57%,2.22%,end
[2J[Hstart,100.57%,2.22%,end
[2J[Hstart,68.24%,2.05%,end
[2J[Hstart,68.24%,2.05%,end
[2J[Hstart,100.31%,1.68%,end
[2J[Hstart,100.31%,1.68%,end
[2J[Hstart,39.91%,0.08%,end
[2J[Hstart,39.91%,0.08%,end
[2J[Hstart,3.27%,0.07%,end
[2J[Hstart,3.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,39.38%,0.29%,end
[2J[Hstart,39.38%,0.29%,end
[2J[Hstart,100.45%,0.67%,end
[2J[Hstart,100.45%,0.67%,end
[2J[Hstart,89.94%,1.33%,end
[2J[Hstart,89.94%,1.33%,end
[2J[Hstart,89.94%,1.33%,end
[2J[Hstart,102.72%,1.31%,end
[2J[Hstart,102.72%,1.31%,end
[2J[Hstart,81.55%,1.44%,end
[2J[Hstart,81.55%,1.44%,end
[2J[Hstart,82.07%,1.47%,end
[2J[Hstart,82.07%,1.47%,end
[2J[Hstart,85.14%,1.30%,end
[2J[Hstart,85.14%,1.30%,end
[2J[Hstart,57.12%,1.39%,end
[2J[Hstart,57.12%,1.39%,end
[2J[Hstart,89.35%,2.22%,end
[2J[Hstart,89.35%,2.22%,end
[2J[Hstart,96.25%,2.24%,end
[2J[Hstart,96.25%,2.24%,end
[2J[Hstart,82.51%,1.90%,end
[2J[Hstart,82.51%,1.90%,end
[2J[Hstart,84.83%,1.85%,end
[2J[Hstart,84.83%,1.85%,end
[2J[Hstart,36.95%,0.09%,end
[2J[Hstart,36.95%,0.09%,end
[2J[Hstart,22.65%,0.07%,end
[2J[Hstart,22.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,52.04%,0.28%,end
[2J[Hstart,52.04%,0.28%,end
[2J[Hstart,99.69%,0.56%,end
[2J[Hstart,99.69%,0.56%,end
[2J[Hstart,99.32%,0.93%,end
[2J[Hstart,99.32%,0.93%,end
[2J[Hstart,84.42%,1.32%,end
[2J[Hstart,84.42%,1.32%,end
[2J[Hstart,76.23%,1.43%,end
[2J[Hstart,76.23%,1.43%,end
[2J[Hstart,80.69%,1.65%,end
[2J[Hstart,80.69%,1.65%,end
[2J[Hstart,104.19%,1.47%,end
[2J[Hstart,104.19%,1.47%,end
[2J[Hstart,76.77%,1.42%,end
[2J[Hstart,76.77%,1.42%,end
[2J[Hstart,38.41%,1.42%,end
[2J[Hstart,38.41%,1.42%,end
[2J[Hstart,98.55%,2.31%,end
[2J[Hstart,98.55%,2.31%,end
[2J[Hstart,96.19%,2.23%,end
[2J[Hstart,96.19%,2.23%,end
[2J[Hstart,68.41%,2.10%,end
[2J[Hstart,68.41%,2.10%,end
[2J[Hstart,83.59%,0.07%,end
[2J[Hstart,83.59%,0.07%,end
[2J[Hstart,24.32%,0.07%,end
[2J[Hstart,24.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.93%,0.14%,end
[2J[Hstart,11.93%,0.14%,end
[2J[Hstart,99.46%,0.37%,end
[2J[Hstart,99.46%,0.37%,end
[2J[Hstart,101.16%,1.09%,end
[2J[Hstart,101.16%,1.09%,end
[2J[Hstart,95.59%,1.32%,end
[2J[Hstart,95.59%,1.32%,end
[2J[Hstart,86.52%,1.28%,end
[2J[Hstart,86.52%,1.28%,end
[2J[Hstart,81.61%,1.45%,end
[2J[Hstart,81.61%,1.45%,end
[2J[Hstart,82.68%,1.55%,end
[2J[Hstart,82.68%,1.55%,end
[2J[Hstart,82.68%,1.55%,end
[2J[Hstart,96.17%,1.36%,end
[2J[Hstart,96.17%,1.36%,end
[2J[Hstart,61.46%,1.41%,end
[2J[Hstart,61.46%,1.41%,end
[2J[Hstart,74.24%,2.16%,end
[2J[Hstart,74.24%,2.16%,end
[2J[Hstart,97.08%,2.23%,end
[2J[Hstart,97.08%,2.23%,end
[2J[Hstart,68.48%,2.05%,end
[2J[Hstart,68.48%,2.05%,end
[2J[Hstart,100.73%,0.07%,end
[2J[Hstart,100.73%,0.07%,end
[2J[Hstart,14.25%,0.08%,end
[2J[Hstart,14.25%,0.08%,end
[2J[Hstart,15.01%,0.07%,end
[2J[Hstart,15.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.42%,0.10%,end
[2J[Hstart,2.42%,0.10%,end
[2J[Hstart,23.01%,0.13%,end
[2J[Hstart,23.01%,0.13%,end
[2J[Hstart,10.93%,0.15%,end
[2J[Hstart,10.93%,0.15%,end
[2J[Hstart,2.00%,0.17%,end
[2J[Hstart,2.00%,0.17%,end
[2J[Hstart,59.94%,0.27%,end
[2J[Hstart,59.94%,0.27%,end
[2J[Hstart,111.50%,0.79%,end
[2J[Hstart,111.50%,0.79%,end
[2J[Hstart,99.04%,1.33%,end
[2J[Hstart,99.04%,1.33%,end
[2J[Hstart,86.57%,1.32%,end
[2J[Hstart,86.57%,1.32%,end
[2J[Hstart,81.85%,1.52%,end
[2J[Hstart,81.85%,1.52%,end
[2J[Hstart,80.67%,1.57%,end
[2J[Hstart,80.67%,1.57%,end
[2J[Hstart,88.15%,1.30%,end
[2J[Hstart,88.15%,1.30%,end
[2J[Hstart,55.03%,1.40%,end
[2J[Hstart,55.03%,1.40%,end
[2J[Hstart,76.87%,2.23%,end
[2J[Hstart,76.87%,2.23%,end
[2J[Hstart,101.20%,2.23%,end
[2J[Hstart,101.20%,2.23%,end
[2J[Hstart,67.40%,2.10%,end
[2J[Hstart,67.40%,2.10%,end
[2J[Hstart,67.40%,2.10%,end
[2J[Hstart,67.40%,2.10%,end
[2J[Hstart,69.29%,0.07%,end
[2J[Hstart,69.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,83.22%,0.30%,end
[2J[Hstart,83.22%,0.30%,end
[2J[Hstart,98.47%,0.81%,end
[2J[Hstart,98.47%,0.81%,end
[2J[Hstart,98.47%,0.81%,end
[2J[Hstart,98.47%,0.81%,end
[2J[Hstart,94.29%,1.30%,end
[2J[Hstart,94.29%,1.30%,end
[2J[Hstart,77.27%,1.53%,end
[2J[Hstart,77.27%,1.53%,end
[2J[Hstart,80.16%,1.55%,end
[2J[Hstart,80.16%,1.55%,end
[2J[Hstart,87.23%,1.31%,end
[2J[Hstart,87.23%,1.31%,end
[2J[Hstart,84.05%,1.35%,end
[2J[Hstart,84.05%,1.35%,end
[2J[Hstart,44.75%,1.98%,end
[2J[Hstart,44.75%,1.98%,end
[2J[Hstart,44.75%,1.98%,end
[2J[Hstart,98.75%,2.24%,end
[2J[Hstart,98.75%,2.24%,end
[2J[Hstart,75.80%,2.09%,end
[2J[Hstart,75.80%,2.09%,end
[2J[Hstart,98.97%,0.35%,end
[2J[Hstart,98.97%,0.35%,end
[2J[Hstart,0.31%,0.07%,end
[2J[Hstart,0.31%,0.07%,end
[2J[Hstart,0.31%,0.07%,end
[2J[Hstart,19.35%,0.07%,end
[2J[Hstart,19.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,41.94%,0.29%,end
[2J[Hstart,41.94%,0.29%,end
[2J[Hstart,100.58%,0.59%,end
[2J[Hstart,100.58%,0.59%,end
[2J[Hstart,89.47%,1.27%,end
[2J[Hstart,89.47%,1.27%,end
[2J[Hstart,88.96%,1.33%,end
[2J[Hstart,88.96%,1.33%,end
[2J[Hstart,88.96%,1.33%,end
[2J[Hstart,88.96%,1.33%,end
[2J[Hstart,78.29%,1.52%,end
[2J[Hstart,78.29%,1.52%,end
[2J[Hstart,78.79%,1.63%,end
[2J[Hstart,78.79%,1.63%,end
[2J[Hstart,89.15%,1.33%,end
[2J[Hstart,89.15%,1.33%,end
[2J[Hstart,85.91%,1.40%,end
[2J[Hstart,85.91%,1.40%,end
[2J[Hstart,53.43%,1.49%,end
[2J[Hstart,53.43%,1.49%,end
[2J[Hstart,95.65%,2.42%,end
[2J[Hstart,95.65%,2.42%,end
[2J[Hstart,95.36%,2.24%,end
[2J[Hstart,95.36%,2.24%,end
[2J[Hstart,68.43%,2.07%,end
[2J[Hstart,68.43%,2.07%,end
[2J[Hstart,83.73%,0.07%,end
[2J[Hstart,83.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,7.35%,0.09%,end
[2J[Hstart,7.35%,0.09%,end
[2J[Hstart,16.52%,0.07%,end
[2J[Hstart,16.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,14.56%,0.20%,end
[2J[Hstart,14.56%,0.20%,end
[2J[Hstart,101.40%,0.49%,end
[2J[Hstart,101.40%,0.49%,end
[2J[Hstart,98.51%,1.13%,end
[2J[Hstart,98.51%,1.13%,end
[2J[Hstart,84.37%,1.28%,end
[2J[Hstart,84.37%,1.28%,end
[2J[Hstart,76.56%,1.52%,end
[2J[Hstart,76.56%,1.52%,end
[2J[Hstart,82.76%,1.55%,end
[2J[Hstart,82.76%,1.55%,end
[2J[Hstart,83.16%,1.29%,end
[2J[Hstart,83.16%,1.29%,end
[2J[Hstart,65.98%,1.40%,end
[2J[Hstart,65.98%,1.40%,end
[2J[Hstart,65.98%,1.40%,end
[2J[Hstart,76.85%,2.16%,end
[2J[Hstart,76.85%,2.16%,end
[2J[Hstart,101.33%,2.23%,end
[2J[Hstart,101.33%,2.23%,end
[2J[Hstart,70.09%,2.07%,end
[2J[Hstart,70.09%,2.07%,end
[2J[Hstart,97.82%,0.07%,end
[2J[Hstart,97.82%,0.07%,end
[2J[Hstart,20.83%,0.07%,end
[2J[Hstart,20.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,8.29%,0.16%,end
[2J[Hstart,8.29%,0.16%,end
[2J[Hstart,7.85%,0.22%,end
[2J[Hstart,7.85%,0.22%,end
[2J[Hstart,81.61%,0.37%,end
[2J[Hstart,81.61%,0.37%,end
[2J[Hstart,40.76%,0.61%,end
[2J[Hstart,40.76%,0.61%,end
[2J[Hstart,89.00%,1.32%,end
[2J[Hstart,89.00%,1.32%,end
[2J[Hstart,87.68%,1.33%,end
[2J[Hstart,87.68%,1.33%,end
[2J[Hstart,80.66%,1.45%,end
[2J[Hstart,80.66%,1.45%,end
[2J[Hstart,79.65%,1.47%,end
[2J[Hstart,79.65%,1.47%,end
[2J[Hstart,79.65%,1.47%,end
[2J[Hstart,79.65%,1.47%,end
[2J[Hstart,79.78%,1.38%,end
[2J[Hstart,79.78%,1.38%,end
[2J[Hstart,65.50%,2.22%,end
[2J[Hstart,65.50%,2.22%,end
[2J[Hstart,101.51%,2.23%,end
[2J[Hstart,101.51%,2.23%,end
[2J[Hstart,68.33%,2.05%,end
[2J[Hstart,68.33%,2.05%,end
[2J[Hstart,68.33%,2.05%,end
[2J[Hstart,68.33%,2.05%,end
[2J[Hstart,63.14%,0.07%,end
[2J[Hstart,63.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,27.85%,0.07%,end
[2J[Hstart,27.85%,0.07%,end
[2J[Hstart,86.33%,0.32%,end
[2J[Hstart,86.33%,0.32%,end
[2J[Hstart,99.38%,0.86%,end
[2J[Hstart,99.38%,0.86%,end
[2J[Hstart,83.63%,1.36%,end
[2J[Hstart,83.63%,1.36%,end
[2J[Hstart,74.29%,1.36%,end
[2J[Hstart,74.29%,1.36%,end
[2J[Hstart,77.08%,1.48%,end
[2J[Hstart,77.08%,1.48%,end
[2J[Hstart,87.76%,1.55%,end
[2J[Hstart,87.76%,1.55%,end
[2J[Hstart,92.10%,1.31%,end
[2J[Hstart,92.10%,1.31%,end
[2J[Hstart,87.59%,1.36%,end
[2J[Hstart,87.59%,1.36%,end
[2J[Hstart,42.62%,1.97%,end
[2J[Hstart,42.62%,1.97%,end
[2J[Hstart,99.76%,2.28%,end
[2J[Hstart,99.76%,2.28%,end
[2J[Hstart,89.26%,1.89%,end
[2J[Hstart,89.26%,1.89%,end
[2J[Hstart,82.04%,2.05%,end
[2J[Hstart,82.04%,2.05%,end
[2J[Hstart,88.35%,0.07%,end
[2J[Hstart,88.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.19%,0.07%,end
[2J[Hstart,33.19%,0.07%,end
[2J[Hstart,9.15%,0.15%,end
[2J[Hstart,9.15%,0.15%,end
[2J[Hstart,100.39%,0.44%,end
[2J[Hstart,100.39%,0.44%,end
[2J[Hstart,96.24%,1.17%,end
[2J[Hstart,96.24%,1.17%,end
[2J[Hstart,88.69%,1.31%,end
[2J[Hstart,88.69%,1.31%,end
[2J[Hstart,75.88%,1.53%,end
[2J[Hstart,75.88%,1.53%,end
[2J[Hstart,80.84%,1.55%,end
[2J[Hstart,80.84%,1.55%,end
[2J[Hstart,84.77%,1.30%,end
[2J[Hstart,84.77%,1.30%,end
[2J[Hstart,62.56%,1.42%,end
[2J[Hstart,62.56%,1.42%,end
[2J[Hstart,100.74%,2.26%,end
[2J[Hstart,100.74%,2.26%,end
[2J[Hstart,100.81%,2.23%,end
[2J[Hstart,100.81%,2.23%,end
[2J[Hstart,69.29%,2.10%,end
[2J[Hstart,69.29%,2.10%,end
[2J[Hstart,79.03%,0.07%,end
[2J[Hstart,79.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,11.18%,0.08%,end
[2J[Hstart,11.18%,0.08%,end
[2J[Hstart,21.78%,0.07%,end
[2J[Hstart,21.78%,0.07%,end
[2J[Hstart,19.23%,0.22%,end
[2J[Hstart,19.23%,0.22%,end
[2J[Hstart,97.91%,0.42%,end
[2J[Hstart,97.91%,0.42%,end
[2J[Hstart,100.86%,0.97%,end
[2J[Hstart,100.86%,0.97%,end
[2J[Hstart,86.32%,1.30%,end
[2J[Hstart,86.32%,1.30%,end
[2J[Hstart,81.86%,1.29%,end
[2J[Hstart,81.86%,1.29%,end
[2J[Hstart,81.86%,1.29%,end
[2J[Hstart,81.86%,1.29%,end
[2J[Hstart,77.67%,1.56%,end
[2J[Hstart,77.67%,1.56%,end
[2J[Hstart,92.18%,1.31%,end
[2J[Hstart,92.18%,1.31%,end
[2J[Hstart,62.09%,1.37%,end
[2J[Hstart,62.09%,1.37%,end
[2J[Hstart,67.46%,2.25%,end
[2J[Hstart,67.46%,2.25%,end
[2J[Hstart,100.89%,2.25%,end
[2J[Hstart,100.89%,2.25%,end
[2J[Hstart,69.31%,2.07%,end
[2J[Hstart,69.31%,2.07%,end
[2J[Hstart,69.31%,2.07%,end
[2J[Hstart,69.31%,2.07%,end
[2J[Hstart,77.26%,0.07%,end
[2J[Hstart,77.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.19%,0.07%,end
[2J[Hstart,24.19%,0.07%,end
[2J[Hstart,64.97%,0.30%,end
[2J[Hstart,64.97%,0.30%,end
[2J[Hstart,99.21%,0.81%,end
[2J[Hstart,99.21%,0.81%,end
[2J[Hstart,89.53%,1.33%,end
[2J[Hstart,89.53%,1.33%,end
[2J[Hstart,94.37%,1.37%,end
[2J[Hstart,94.37%,1.37%,end
[2J[Hstart,79.57%,1.54%,end
[2J[Hstart,79.57%,1.54%,end
[2J[Hstart,94.65%,1.33%,end
[2J[Hstart,94.65%,1.33%,end
[2J[Hstart,85.28%,1.43%,end
[2J[Hstart,85.28%,1.43%,end
[2J[Hstart,39.75%,1.66%,end
[2J[Hstart,39.75%,1.66%,end
[2J[Hstart,102.69%,2.37%,end
[2J[Hstart,102.69%,2.37%,end
[2J[Hstart,106.70%,1.88%,end
[2J[Hstart,106.70%,1.88%,end
[2J[Hstart,71.43%,1.84%,end
[2J[Hstart,71.43%,1.84%,end
[2J[Hstart,52.40%,0.07%,end
[2J[Hstart,52.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.92%,0.07%,end
[2J[Hstart,23.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,45.09%,0.29%,end
[2J[Hstart,45.09%,0.29%,end
[2J[Hstart,100.23%,0.58%,end
[2J[Hstart,100.23%,0.58%,end
[2J[Hstart,91.06%,1.33%,end
[2J[Hstart,91.06%,1.33%,end
[2J[Hstart,91.06%,1.33%,end
[2J[Hstart,91.06%,1.33%,end
[2J[Hstart,85.79%,1.33%,end
[2J[Hstart,85.79%,1.33%,end
[2J[Hstart,80.31%,1.60%,end
[2J[Hstart,80.31%,1.60%,end
[2J[Hstart,95.67%,1.32%,end
[2J[Hstart,95.67%,1.32%,end
[2J[Hstart,74.53%,1.37%,end
[2J[Hstart,74.53%,1.37%,end
[2J[Hstart,50.53%,1.95%,end
[2J[Hstart,50.53%,1.95%,end
[2J[Hstart,98.26%,2.23%,end
[2J[Hstart,98.26%,2.23%,end
[2J[Hstart,79.56%,1.90%,end
[2J[Hstart,79.56%,1.90%,end
[2J[Hstart,90.85%,1.85%,end
[2J[Hstart,90.85%,1.85%,end
[2J[Hstart,42.44%,0.09%,end
[2J[Hstart,42.44%,0.09%,end
[2J[Hstart,15.61%,0.07%,end
[2J[Hstart,15.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,78.70%,0.31%,end
[2J[Hstart,78.70%,0.31%,end
[2J[Hstart,98.07%,0.53%,end
[2J[Hstart,98.07%,0.53%,end
[2J[Hstart,98.26%,1.11%,end
[2J[Hstart,98.26%,1.11%,end
[2J[Hstart,83.99%,1.30%,end
[2J[Hstart,83.99%,1.30%,end
[2J[Hstart,74.14%,1.53%,end
[2J[Hstart,74.14%,1.53%,end
[2J[Hstart,84.08%,1.65%,end
[2J[Hstart,84.08%,1.65%,end
[2J[Hstart,110.12%,1.33%,end
[2J[Hstart,110.12%,1.33%,end
[2J[Hstart,85.09%,1.37%,end
[2J[Hstart,85.09%,1.37%,end
[2J[Hstart,39.40%,1.97%,end
[2J[Hstart,39.40%,1.97%,end
[2J[Hstart,98.49%,2.40%,end
[2J[Hstart,98.49%,2.40%,end
[2J[Hstart,106.71%,2.24%,end
[2J[Hstart,106.71%,2.24%,end
[2J[Hstart,70.49%,2.08%,end
[2J[Hstart,70.49%,2.08%,end
[2J[Hstart,71.87%,0.07%,end
[2J[Hstart,71.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,58.75%,0.28%,end
[2J[Hstart,58.75%,0.28%,end
[2J[Hstart,99.87%,0.55%,end
[2J[Hstart,99.87%,0.55%,end
[2J[Hstart,92.61%,1.17%,end
[2J[Hstart,92.61%,1.17%,end
[2J[Hstart,84.70%,1.29%,end
[2J[Hstart,84.70%,1.29%,end
[2J[Hstart,78.48%,1.52%,end
[2J[Hstart,78.48%,1.52%,end
[2J[Hstart,80.58%,1.61%,end
[2J[Hstart,80.58%,1.61%,end
[2J[Hstart,99.49%,1.36%,end
[2J[Hstart,99.49%,1.36%,end
[2J[Hstart,80.46%,1.40%,end
[2J[Hstart,80.46%,1.40%,end
[2J[Hstart,51.13%,1.40%,end
[2J[Hstart,51.13%,1.40%,end
[2J[Hstart,90.52%,2.43%,end
[2J[Hstart,90.52%,2.43%,end
[2J[Hstart,100.05%,2.22%,end
[2J[Hstart,100.05%,2.22%,end
[2J[Hstart,69.41%,2.07%,end
[2J[Hstart,69.41%,2.07%,end
[2J[Hstart,94.74%,0.08%,end
[2J[Hstart,94.74%,0.08%,end
[2J[Hstart,23.82%,0.07%,end
[2J[Hstart,23.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,16.15%,0.21%,end
[2J[Hstart,16.15%,0.21%,end
[2J[Hstart,101.31%,0.30%,end
[2J[Hstart,101.31%,0.30%,end
[2J[Hstart,100.76%,0.73%,end
[2J[Hstart,100.76%,0.73%,end
[2J[Hstart,90.46%,1.33%,end
[2J[Hstart,90.46%,1.33%,end
[2J[Hstart,86.26%,1.29%,end
[2J[Hstart,86.26%,1.29%,end
[2J[Hstart,81.95%,1.44%,end
[2J[Hstart,81.95%,1.44%,end
[2J[Hstart,78.82%,1.43%,end
[2J[Hstart,78.82%,1.43%,end
[2J[Hstart,93.00%,1.34%,end
[2J[Hstart,93.00%,1.34%,end
[2J[Hstart,57.13%,1.39%,end
[2J[Hstart,57.13%,1.39%,end
[2J[Hstart,85.14%,2.20%,end
[2J[Hstart,85.14%,2.20%,end
[2J[Hstart,101.12%,1.97%,end
[2J[Hstart,101.12%,1.97%,end
[2J[Hstart,71.47%,2.09%,end
[2J[Hstart,71.47%,2.09%,end
[2J[Hstart,104.66%,1.68%,end
[2J[Hstart,104.66%,1.68%,end
[2J[Hstart,23.42%,0.07%,end
[2J[Hstart,23.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,79.01%,0.31%,end
[2J[Hstart,79.01%,0.31%,end
[2J[Hstart,95.17%,0.52%,end
[2J[Hstart,95.17%,0.52%,end
[2J[Hstart,90.01%,1.18%,end
[2J[Hstart,90.01%,1.18%,end
[2J[Hstart,91.37%,1.30%,end
[2J[Hstart,91.37%,1.30%,end
[2J[Hstart,77.02%,1.56%,end
[2J[Hstart,77.02%,1.56%,end
[2J[Hstart,81.88%,1.58%,end
[2J[Hstart,81.88%,1.58%,end
[2J[Hstart,93.45%,1.30%,end
[2J[Hstart,93.45%,1.30%,end
[2J[Hstart,92.75%,1.36%,end
[2J[Hstart,92.75%,1.36%,end
[2J[Hstart,66.50%,1.95%,end
[2J[Hstart,66.50%,1.95%,end
[2J[Hstart,100.20%,2.22%,end
[2J[Hstart,100.20%,2.22%,end
[2J[Hstart,68.99%,2.05%,end
[2J[Hstart,68.99%,2.05%,end
[2J[Hstart,94.04%,1.70%,end
[2J[Hstart,94.04%,1.70%,end
[2J[Hstart,26.73%,0.07%,end
[2J[Hstart,26.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,19.92%,0.07%,end
[2J[Hstart,19.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
