[2J[Hstart,85.02%,1.35%,end
[2J[Hstart,85.02%,1.35%,end
[2J[Hstart,85.02%,1.35%,end
[2J[Hstart,78.06%,1.34%,end
[2J[Hstart,78.06%,1.34%,end
[2J[Hstart,72.60%,1.51%,end
[2J[Hstart,72.60%,1.51%,end
[2J[Hstart,80.73%,1.58%,end
[2J[Hstart,80.73%,1.58%,end
[2J[Hstart,80.92%,1.46%,end
[2J[Hstart,80.92%,1.46%,end
[2J[Hstart,76.11%,1.30%,end
[2J[Hstart,76.11%,1.30%,end
[2J[Hstart,97.39%,1.36%,end
[2J[Hstart,97.39%,1.36%,end
[2J[Hstart,45.00%,1.96%,end
[2J[Hstart,45.00%,1.96%,end
[2J[Hstart,101.17%,2.25%,end
[2J[Hstart,101.17%,2.25%,end
[2J[Hstart,89.31%,0.08%,end
[2J[Hstart,89.31%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.64%,0.08%,end
[2J[Hstart,26.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,20.22%,0.21%,end
[2J[Hstart,20.22%,0.21%,end
[2J[Hstart,101.10%,0.41%,end
[2J[Hstart,101.10%,0.41%,end
[2J[Hstart,99.04%,0.89%,end
[2J[Hstart,99.04%,0.89%,end
[2J[Hstart,99.04%,0.89%,end
[2J[Hstart,101.27%,1.30%,end
[2J[Hstart,101.27%,1.30%,end
[2J[Hstart,76.48%,1.52%,end
[2J[Hstart,76.48%,1.52%,end
[2J[Hstart,78.28%,1.64%,end
[2J[Hstart,78.28%,1.64%,end
[2J[Hstart,91.18%,1.35%,end
[2J[Hstart,91.18%,1.35%,end
[2J[Hstart,91.18%,1.35%,end
[2J[Hstart,85.43%,1.37%,end
[2J[Hstart,85.43%,1.37%,end
[2J[Hstart,65.43%,2.22%,end
[2J[Hstart,65.43%,2.22%,end
[2J[Hstart,97.63%,2.24%,end
[2J[Hstart,97.63%,2.24%,end
[2J[Hstart,82.14%,0.08%,end
[2J[Hstart,82.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.68%,0.08%,end
[2J[Hstart,23.68%,0.08%,end
[2J[Hstart,58.28%,0.30%,end
[2J[Hstart,58.28%,0.30%,end
[2J[Hstart,88.72%,0.51%,end
[2J[Hstart,88.72%,0.51%,end
[2J[Hstart,94.92%,1.04%,end
[2J[Hstart,94.92%,1.04%,end
[2J[Hstart,84.23%,1.30%,end
[2J[Hstart,84.23%,1.30%,end
[2J[Hstart,77.13%,1.52%,end
[2J[Hstart,77.13%,1.52%,end
[2J[Hstart,77.13%,1.52%,end
[2J[Hstart,98.99%,1.60%,end
[2J[Hstart,98.99%,1.60%,end
[2J[Hstart,87.01%,1.34%,end
[2J[Hstart,87.01%,1.34%,end
[2J[Hstart,84.25%,1.36%,end
[2J[Hstart,84.25%,1.36%,end
[2J[Hstart,47.86%,1.95%,end
[2J[Hstart,47.86%,1.95%,end
[2J[Hstart,100.57%,2.24%,end
[2J[Hstart,100.57%,2.24%,end
[2J[Hstart,111.53%,1.99%,end
[2J[Hstart,111.53%,1.99%,end
[2J[Hstart,37.04%,0.08%,end
[2J[Hstart,37.04%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,60.42%,0.30%,end
[2J[Hstart,60.42%,0.30%,end
[2J[Hstart,60.42%,0.30%,end
[2J[Hstart,101.10%,0.75%,end
[2J[Hstart,101.10%,0.75%,end
[2J[Hstart,90.86%,1.32%,end
[2J[Hstart,90.86%,1.32%,end
[2J[Hstart,83.49%,1.30%,end
[2J[Hstart,83.49%,1.30%,end
[2J[Hstart,86.24%,1.44%,end
[2J[Hstart,86.24%,1.44%,end
[2J[Hstart,90.15%,1.56%,end
[2J[Hstart,90.15%,1.56%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,90.20%,1.33%,end
[2J[Hstart,71.84%,1.35%,end
[2J[Hstart,71.84%,1.35%,end
[2J[Hstart,54.92%,1.89%,end
[2J[Hstart,54.92%,1.89%,end
[2J[Hstart,54.92%,1.89%,end
[2J[Hstart,54.92%,1.89%,end
[2J[Hstart,100.54%,2.23%,end
[2J[Hstart,100.54%,2.23%,end
[2J[Hstart,48.73%,0.08%,end
[2J[Hstart,48.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.53%,0.08%,end
[2J[Hstart,12.53%,0.08%,end
[2J[Hstart,37.20%,0.25%,end
[2J[Hstart,37.20%,0.25%,end
[2J[Hstart,100.56%,0.40%,end
[2J[Hstart,100.56%,0.40%,end
[2J[Hstart,99.90%,1.06%,end
[2J[Hstart,99.90%,1.06%,end
[2J[Hstart,99.90%,1.06%,end
[2J[Hstart,95.96%,1.31%,end
[2J[Hstart,95.96%,1.31%,end
[2J[Hstart,88.55%,1.30%,end
[2J[Hstart,88.55%,1.30%,end
[2J[Hstart,73.97%,1.52%,end
[2J[Hstart,73.97%,1.52%,end
[2J[Hstart,80.74%,1.49%,end
[2J[Hstart,80.74%,1.49%,end
[2J[Hstart,80.74%,1.49%,end
[2J[Hstart,101.45%,1.36%,end
[2J[Hstart,101.45%,1.36%,end
[2J[Hstart,40.49%,1.68%,end
[2J[Hstart,40.49%,1.68%,end
[2J[Hstart,98.43%,2.39%,end
[2J[Hstart,98.43%,2.39%,end
[2J[Hstart,100.63%,2.23%,end
[2J[Hstart,100.63%,2.23%,end
[2J[Hstart,38.08%,0.08%,end
[2J[Hstart,38.08%,0.08%,end
[2J[Hstart,21.06%,0.08%,end
[2J[Hstart,21.06%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,67.76%,0.30%,end
[2J[Hstart,67.76%,0.30%,end
[2J[Hstart,67.76%,0.30%,end
[2J[Hstart,117.13%,1.17%,end
[2J[Hstart,117.13%,1.17%,end
[2J[Hstart,77.77%,1.31%,end
[2J[Hstart,77.77%,1.31%,end
[2J[Hstart,70.60%,1.39%,end
[2J[Hstart,70.60%,1.39%,end
[2J[Hstart,87.21%,1.43%,end
[2J[Hstart,87.21%,1.43%,end
[2J[Hstart,87.21%,1.43%,end
[2J[Hstart,100.72%,1.48%,end
[2J[Hstart,100.72%,1.48%,end
[2J[Hstart,77.71%,1.34%,end
[2J[Hstart,77.71%,1.34%,end
[2J[Hstart,57.41%,1.39%,end
[2J[Hstart,57.41%,1.39%,end
[2J[Hstart,85.01%,2.42%,end
[2J[Hstart,85.01%,2.42%,end
[2J[Hstart,125.18%,1.98%,end
[2J[Hstart,125.18%,1.98%,end
[2J[Hstart,21.39%,0.08%,end
[2J[Hstart,21.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,18.85%,0.08%,end
[2J[Hstart,18.85%,0.08%,end
[2J[Hstart,18.39%,0.22%,end
[2J[Hstart,18.39%,0.22%,end
[2J[Hstart,99.88%,0.52%,end
[2J[Hstart,99.88%,0.52%,end
[2J[Hstart,92.55%,1.18%,end
[2J[Hstart,92.55%,1.18%,end
[2J[Hstart,90.96%,1.31%,end
[2J[Hstart,90.96%,1.31%,end
[2J[Hstart,90.96%,1.31%,end
[2J[Hstart,91.09%,1.52%,end
[2J[Hstart,91.09%,1.52%,end
[2J[Hstart,79.82%,1.56%,end
[2J[Hstart,79.82%,1.56%,end
[2J[Hstart,87.96%,1.31%,end
[2J[Hstart,87.96%,1.31%,end
[2J[Hstart,76.61%,1.38%,end
[2J[Hstart,76.61%,1.38%,end
[2J[Hstart,69.20%,1.96%,end
[2J[Hstart,69.20%,1.96%,end
[2J[Hstart,100.82%,2.26%,end
[2J[Hstart,100.82%,2.26%,end
[2J[Hstart,83.10%,0.08%,end
[2J[Hstart,83.10%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.60%,0.08%,end
[2J[Hstart,24.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.31%,0.26%,end
[2J[Hstart,30.31%,0.26%,end
[2J[Hstart,110.72%,0.29%,end
[2J[Hstart,110.72%,0.29%,end
[2J[Hstart,99.01%,0.85%,end
[2J[Hstart,99.01%,0.85%,end
[2J[Hstart,85.83%,1.37%,end
[2J[Hstart,85.83%,1.37%,end
[2J[Hstart,77.15%,1.44%,end
[2J[Hstart,77.15%,1.44%,end
[2J[Hstart,79.74%,1.64%,end
[2J[Hstart,79.74%,1.64%,end
[2J[Hstart,93.29%,1.29%,end
[2J[Hstart,93.29%,1.29%,end
[2J[Hstart,87.94%,1.38%,end
[2J[Hstart,87.94%,1.38%,end
[2J[Hstart,38.55%,1.53%,end
[2J[Hstart,38.55%,1.53%,end
[2J[Hstart,108.07%,2.45%,end
[2J[Hstart,108.07%,2.45%,end
[2J[Hstart,100.64%,2.25%,end
[2J[Hstart,100.64%,2.25%,end
[2J[Hstart,70.00%,0.08%,end
[2J[Hstart,70.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,19.40%,0.08%,end
[2J[Hstart,19.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,79.96%,0.25%,end
[2J[Hstart,79.96%,0.25%,end
[2J[Hstart,101.09%,0.59%,end
[2J[Hstart,101.09%,0.59%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,90.20%,1.32%,end
[2J[Hstart,88.14%,1.31%,end
[2J[Hstart,88.14%,1.31%,end
[2J[Hstart,82.23%,1.51%,end
[2J[Hstart,82.23%,1.51%,end
[2J[Hstart,81.89%,1.66%,end
[2J[Hstart,81.89%,1.66%,end
[2J[Hstart,96.08%,1.31%,end
[2J[Hstart,96.08%,1.31%,end
[2J[Hstart,83.67%,1.37%,end
[2J[Hstart,83.67%,1.37%,end
[2J[Hstart,46.41%,1.92%,end
[2J[Hstart,46.41%,1.92%,end
[2J[Hstart,94.12%,2.20%,end
[2J[Hstart,94.12%,2.20%,end
[2J[Hstart,95.89%,2.25%,end
[2J[Hstart,95.89%,2.25%,end
[2J[Hstart,95.89%,2.25%,end
[2J[Hstart,58.33%,0.08%,end
[2J[Hstart,58.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.75%,0.08%,end
[2J[Hstart,23.75%,0.08%,end
[2J[Hstart,84.38%,0.25%,end
[2J[Hstart,84.38%,0.25%,end
[2J[Hstart,100.60%,0.81%,end
[2J[Hstart,100.60%,0.81%,end
[2J[Hstart,88.12%,1.32%,end
[2J[Hstart,88.12%,1.32%,end
[2J[Hstart,104.41%,1.31%,end
[2J[Hstart,104.41%,1.31%,end
[2J[Hstart,80.10%,1.52%,end
[2J[Hstart,80.10%,1.52%,end
[2J[Hstart,79.31%,1.56%,end
[2J[Hstart,79.31%,1.56%,end
[2J[Hstart,79.31%,1.56%,end
[2J[Hstart,89.20%,1.33%,end
[2J[Hstart,89.20%,1.33%,end
[2J[Hstart,78.28%,1.35%,end
[2J[Hstart,78.28%,1.35%,end
[2J[Hstart,44.58%,1.68%,end
[2J[Hstart,44.58%,1.68%,end
[2J[Hstart,106.70%,2.32%,end
[2J[Hstart,106.70%,2.32%,end
[2J[Hstart,101.15%,1.96%,end
[2J[Hstart,101.15%,1.96%,end
[2J[Hstart,25.94%,0.08%,end
[2J[Hstart,25.94%,0.08%,end
[2J[Hstart,3.82%,0.09%,end
[2J[Hstart,3.82%,0.09%,end
[2J[Hstart,30.60%,0.08%,end
[2J[Hstart,30.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.09%,0.26%,end
[2J[Hstart,73.09%,0.26%,end
[2J[Hstart,105.65%,0.75%,end
[2J[Hstart,105.65%,0.75%,end
[2J[Hstart,87.12%,1.33%,end
[2J[Hstart,87.12%,1.33%,end
[2J[Hstart,89.63%,1.31%,end
[2J[Hstart,89.63%,1.31%,end
[2J[Hstart,81.04%,1.44%,end
[2J[Hstart,81.04%,1.44%,end
[2J[Hstart,80.61%,1.56%,end
[2J[Hstart,80.61%,1.56%,end
[2J[Hstart,80.61%,1.56%,end
[2J[Hstart,80.61%,1.56%,end
[2J[Hstart,91.04%,1.46%,end
[2J[Hstart,91.04%,1.46%,end
[2J[Hstart,44.31%,1.41%,end
[2J[Hstart,44.31%,1.41%,end
[2J[Hstart,94.77%,2.38%,end
[2J[Hstart,94.77%,2.38%,end
[2J[Hstart,99.39%,2.22%,end
[2J[Hstart,99.39%,2.22%,end
[2J[Hstart,63.28%,0.08%,end
[2J[Hstart,63.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.84%,0.08%,end
[2J[Hstart,0.84%,0.08%,end
[2J[Hstart,22.35%,0.08%,end
[2J[Hstart,22.35%,0.08%,end
[2J[Hstart,62.97%,0.30%,end
[2J[Hstart,62.97%,0.30%,end
[2J[Hstart,100.35%,0.75%,end
[2J[Hstart,100.35%,0.75%,end
[2J[Hstart,91.35%,1.29%,end
[2J[Hstart,91.35%,1.29%,end
[2J[Hstart,89.06%,1.31%,end
[2J[Hstart,89.06%,1.31%,end
[2J[Hstart,99.53%,1.44%,end
[2J[Hstart,99.53%,1.44%,end
[2J[Hstart,78.88%,1.56%,end
[2J[Hstart,78.88%,1.56%,end
[2J[Hstart,86.29%,1.32%,end
[2J[Hstart,86.29%,1.32%,end
[2J[Hstart,76.58%,1.38%,end
[2J[Hstart,76.58%,1.38%,end
[2J[Hstart,46.04%,1.96%,end
[2J[Hstart,46.04%,1.96%,end
[2J[Hstart,88.59%,2.33%,end
[2J[Hstart,88.59%,2.33%,end
[2J[Hstart,110.30%,2.23%,end
[2J[Hstart,110.30%,2.23%,end
[2J[Hstart,75.01%,0.08%,end
[2J[Hstart,75.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.51%,0.08%,end
[2J[Hstart,22.51%,0.08%,end
[2J[Hstart,27.87%,0.26%,end
[2J[Hstart,27.87%,0.26%,end
[2J[Hstart,99.39%,0.42%,end
[2J[Hstart,99.39%,0.42%,end
[2J[Hstart,95.49%,0.88%,end
[2J[Hstart,95.49%,0.88%,end
[2J[Hstart,105.66%,1.33%,end
[2J[Hstart,105.66%,1.33%,end
[2J[Hstart,97.09%,1.29%,end
[2J[Hstart,97.09%,1.29%,end
[2J[Hstart,76.18%,1.42%,end
[2J[Hstart,76.18%,1.42%,end
[2J[Hstart,85.87%,1.49%,end
[2J[Hstart,85.87%,1.49%,end
[2J[Hstart,81.10%,1.33%,end
[2J[Hstart,81.10%,1.33%,end
[2J[Hstart,103.59%,1.39%,end
[2J[Hstart,103.59%,1.39%,end
[2J[Hstart,50.28%,1.70%,end
[2J[Hstart,50.28%,1.70%,end
[2J[Hstart,96.88%,2.32%,end
[2J[Hstart,96.88%,2.32%,end
[2J[Hstart,96.27%,2.24%,end
[2J[Hstart,96.27%,2.24%,end
[2J[Hstart,50.11%,0.08%,end
[2J[Hstart,50.11%,0.08%,end
[2J[Hstart,23.23%,0.08%,end
[2J[Hstart,23.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.13%,0.30%,end
[2J[Hstart,46.13%,0.30%,end
[2J[Hstart,117.97%,0.50%,end
[2J[Hstart,117.97%,0.50%,end
[2J[Hstart,94.09%,0.97%,end
[2J[Hstart,94.09%,0.97%,end
[2J[Hstart,85.58%,1.31%,end
[2J[Hstart,85.58%,1.31%,end
[2J[Hstart,87.00%,1.28%,end
[2J[Hstart,87.00%,1.28%,end
[2J[Hstart,87.00%,1.28%,end
[2J[Hstart,77.84%,1.57%,end
[2J[Hstart,77.84%,1.57%,end
[2J[Hstart,92.27%,1.32%,end
[2J[Hstart,92.27%,1.32%,end
[2J[Hstart,90.22%,1.35%,end
[2J[Hstart,90.22%,1.35%,end
[2J[Hstart,39.78%,1.98%,end
[2J[Hstart,39.78%,1.98%,end
[2J[Hstart,99.74%,2.46%,end
[2J[Hstart,99.74%,2.46%,end
[2J[Hstart,98.24%,2.24%,end
[2J[Hstart,98.24%,2.24%,end
[2J[Hstart,46.90%,0.08%,end
[2J[Hstart,46.90%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.78%,0.08%,end
[2J[Hstart,23.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,72.21%,0.30%,end
[2J[Hstart,72.21%,0.30%,end
[2J[Hstart,98.77%,0.59%,end
[2J[Hstart,98.77%,0.59%,end
[2J[Hstart,83.67%,1.17%,end
[2J[Hstart,83.67%,1.17%,end
[2J[Hstart,86.20%,1.30%,end
[2J[Hstart,86.20%,1.30%,end
[2J[Hstart,75.84%,1.55%,end
[2J[Hstart,75.84%,1.55%,end
[2J[Hstart,79.26%,1.60%,end
[2J[Hstart,79.26%,1.60%,end
[2J[Hstart,92.83%,1.35%,end
[2J[Hstart,92.83%,1.35%,end
[2J[Hstart,86.09%,1.47%,end
[2J[Hstart,86.09%,1.47%,end
[2J[Hstart,46.16%,1.45%,end
[2J[Hstart,46.16%,1.45%,end
[2J[Hstart,95.06%,2.44%,end
[2J[Hstart,95.06%,2.44%,end
[2J[Hstart,99.18%,2.23%,end
[2J[Hstart,99.18%,2.23%,end
[2J[Hstart,40.42%,0.08%,end
[2J[Hstart,40.42%,0.08%,end
[2J[Hstart,40.42%,0.08%,end
[2J[Hstart,22.22%,0.08%,end
[2J[Hstart,22.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,90.32%,0.30%,end
[2J[Hstart,90.32%,0.30%,end
[2J[Hstart,100.62%,0.64%,end
[2J[Hstart,100.62%,0.64%,end
[2J[Hstart,100.62%,0.64%,end
[2J[Hstart,101.31%,1.34%,end
[2J[Hstart,101.31%,1.34%,end
[2J[Hstart,89.88%,1.32%,end
[2J[Hstart,89.88%,1.32%,end
[2J[Hstart,81.77%,1.44%,end
[2J[Hstart,81.77%,1.44%,end
[2J[Hstart,81.65%,1.57%,end
[2J[Hstart,81.65%,1.57%,end
[2J[Hstart,81.65%,1.57%,end
[2J[Hstart,85.16%,1.31%,end
[2J[Hstart,85.16%,1.31%,end
[2J[Hstart,54.07%,1.39%,end
[2J[Hstart,54.07%,1.39%,end
[2J[Hstart,87.38%,2.42%,end
[2J[Hstart,87.38%,2.42%,end
[2J[Hstart,100.98%,2.24%,end
[2J[Hstart,100.98%,2.24%,end
[2J[Hstart,42.60%,0.08%,end
[2J[Hstart,42.60%,0.08%,end
[2J[Hstart,42.60%,0.08%,end
[2J[Hstart,18.77%,0.08%,end
[2J[Hstart,18.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,6.13%,0.13%,end
[2J[Hstart,6.13%,0.13%,end
[2J[Hstart,6.13%,0.13%,end
[2J[Hstart,100.66%,0.54%,end
[2J[Hstart,100.66%,0.54%,end
[2J[Hstart,93.29%,1.17%,end
[2J[Hstart,93.29%,1.17%,end
[2J[Hstart,85.99%,1.32%,end
[2J[Hstart,85.99%,1.32%,end
[2J[Hstart,76.27%,1.33%,end
[2J[Hstart,76.27%,1.33%,end
[2J[Hstart,76.27%,1.33%,end
[2J[Hstart,82.07%,1.43%,end
[2J[Hstart,82.07%,1.43%,end
[2J[Hstart,86.98%,1.57%,end
[2J[Hstart,86.98%,1.57%,end
[2J[Hstart,91.12%,1.34%,end
[2J[Hstart,91.12%,1.34%,end
[2J[Hstart,91.01%,1.37%,end
[2J[Hstart,91.01%,1.37%,end
[2J[Hstart,40.01%,1.95%,end
[2J[Hstart,40.01%,1.95%,end
[2J[Hstart,107.00%,2.28%,end
[2J[Hstart,107.00%,2.28%,end
[2J[Hstart,115.07%,0.07%,end
[2J[Hstart,115.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,29.93%,0.28%,end
[2J[Hstart,29.93%,0.28%,end
[2J[Hstart,99.93%,0.64%,end
[2J[Hstart,99.93%,0.64%,end
[2J[Hstart,89.53%,1.27%,end
[2J[Hstart,89.53%,1.27%,end
[2J[Hstart,93.93%,1.31%,end
[2J[Hstart,93.93%,1.31%,end
[2J[Hstart,91.34%,1.31%,end
[2J[Hstart,91.34%,1.31%,end
[2J[Hstart,87.19%,1.42%,end
[2J[Hstart,87.19%,1.42%,end
[2J[Hstart,87.84%,1.38%,end
[2J[Hstart,87.84%,1.38%,end
[2J[Hstart,72.12%,1.31%,end
[2J[Hstart,72.12%,1.31%,end
[2J[Hstart,72.12%,1.31%,end
[2J[Hstart,72.12%,1.31%,end
[2J[Hstart,81.20%,2.22%,end
[2J[Hstart,81.20%,2.22%,end
[2J[Hstart,100.90%,2.24%,end
[2J[Hstart,100.90%,2.24%,end
[2J[Hstart,63.73%,0.07%,end
[2J[Hstart,63.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,32.63%,0.07%,end
[2J[Hstart,32.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.82%,0.28%,end
[2J[Hstart,38.82%,0.28%,end
[2J[Hstart,101.03%,0.56%,end
[2J[Hstart,101.03%,0.56%,end
[2J[Hstart,125.70%,1.17%,end
[2J[Hstart,125.70%,1.17%,end
[2J[Hstart,82.38%,1.33%,end
[2J[Hstart,82.38%,1.33%,end
[2J[Hstart,80.95%,1.52%,end
[2J[Hstart,80.95%,1.52%,end
[2J[Hstart,78.72%,1.56%,end
[2J[Hstart,78.72%,1.56%,end
[2J[Hstart,92.07%,1.32%,end
[2J[Hstart,92.07%,1.32%,end
[2J[Hstart,102.65%,1.37%,end
[2J[Hstart,102.65%,1.37%,end
[2J[Hstart,43.01%,1.60%,end
[2J[Hstart,43.01%,1.60%,end
[2J[Hstart,71.39%,2.23%,end
[2J[Hstart,71.39%,2.23%,end
[2J[Hstart,97.51%,2.23%,end
[2J[Hstart,97.51%,2.23%,end
[2J[Hstart,73.61%,0.07%,end
[2J[Hstart,73.61%,0.07%,end
