[2J[Hstart,72.24%,1.23%,end
[2J[Hstart,92.99%,2.33%,end
[2J[Hstart,92.99%,2.33%,end
[2J[Hstart,100.93%,2.18%,end
[2J[Hstart,100.93%,2.18%,end
[2J[Hstart,71.17%,2.05%,end
[2J[Hstart,71.17%,2.05%,end
[2J[Hstart,71.17%,2.05%,end
[2J[Hstart,94.47%,0.07%,end
[2J[Hstart,94.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,17.73%,0.08%,end
[2J[Hstart,17.73%,0.08%,end
[2J[Hstart,50.82%,0.30%,end
[2J[Hstart,50.82%,0.30%,end
[2J[Hstart,99.35%,0.58%,end
[2J[Hstart,99.35%,0.58%,end
[2J[Hstart,90.21%,1.11%,end
[2J[Hstart,90.21%,1.11%,end
[2J[Hstart,96.93%,1.36%,end
[2J[Hstart,96.93%,1.36%,end
[2J[Hstart,91.56%,1.27%,end
[2J[Hstart,91.56%,1.27%,end
[2J[Hstart,83.00%,1.45%,end
[2J[Hstart,83.00%,1.45%,end
[2J[Hstart,78.43%,1.56%,end
[2J[Hstart,78.43%,1.56%,end
[2J[Hstart,78.43%,1.56%,end
[2J[Hstart,97.71%,1.31%,end
[2J[Hstart,97.71%,1.31%,end
[2J[Hstart,93.75%,0.26%,end
[2J[Hstart,93.75%,0.26%,end
[2J[Hstart,100.59%,0.51%,end
[2J[Hstart,100.59%,0.51%,end
[2J[Hstart,89.98%,1.18%,end
[2J[Hstart,89.98%,1.18%,end
[2J[Hstart,69.99%,1.37%,end
[2J[Hstart,69.99%,1.37%,end
[2J[Hstart,69.99%,1.37%,end
[2J[Hstart,93.14%,2.23%,end
[2J[Hstart,93.14%,2.23%,end
[2J[Hstart,75.40%,1.91%,end
[2J[Hstart,75.40%,1.91%,end
[2J[Hstart,95.32%,1.84%,end
[2J[Hstart,95.32%,1.84%,end
[2J[Hstart,25.33%,0.08%,end
[2J[Hstart,25.33%,0.08%,end
[2J[Hstart,31.79%,0.08%,end
[2J[Hstart,31.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.86%,0.09%,end
[2J[Hstart,2.86%,0.09%,end
[2J[Hstart,95.52%,0.30%,end
[2J[Hstart,95.52%,0.30%,end
[2J[Hstart,100.04%,0.68%,end
[2J[Hstart,100.04%,0.68%,end
[2J[Hstart,90.71%,1.33%,end
[2J[Hstart,90.71%,1.33%,end
[2J[Hstart,81.74%,1.32%,end
[2J[Hstart,81.74%,1.32%,end
[2J[Hstart,76.93%,1.52%,end
[2J[Hstart,76.93%,1.52%,end
[2J[Hstart,86.50%,1.57%,end
[2J[Hstart,86.50%,1.57%,end
[2J[Hstart,86.50%,1.57%,end
[2J[Hstart,92.93%,1.41%,end
[2J[Hstart,92.93%,1.41%,end
[2J[Hstart,61.89%,1.40%,end
[2J[Hstart,61.89%,1.40%,end
[2J[Hstart,78.14%,2.40%,end
[2J[Hstart,78.14%,2.40%,end
[2J[Hstart,98.57%,2.22%,end
[2J[Hstart,98.57%,2.22%,end
[2J[Hstart,82.85%,1.96%,end
[2J[Hstart,82.85%,1.96%,end
[2J[Hstart,95.64%,0.30%,end
[2J[Hstart,95.64%,0.30%,end
[2J[Hstart,101.73%,0.63%,end
[2J[Hstart,101.73%,0.63%,end
[2J[Hstart,71.66%,1.20%,end
[2J[Hstart,71.66%,1.20%,end
[2J[Hstart,70.48%,2.14%,end
[2J[Hstart,70.48%,2.14%,end
[2J[Hstart,101.72%,2.19%,end
[2J[Hstart,101.72%,2.19%,end
[2J[Hstart,96.21%,1.97%,end
[2J[Hstart,96.21%,1.97%,end
[2J[Hstart,93.43%,1.84%,end
[2J[Hstart,93.43%,1.84%,end
[2J[Hstart,75.99%,0.07%,end
[2J[Hstart,75.99%,0.07%,end
[2J[Hstart,8.82%,0.08%,end
[2J[Hstart,8.82%,0.08%,end
[2J[Hstart,17.16%,0.07%,end
[2J[Hstart,17.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,22.95%,0.24%,end
[2J[Hstart,22.95%,0.24%,end
[2J[Hstart,22.95%,0.24%,end
[2J[Hstart,22.95%,0.24%,end
[2J[Hstart,110.62%,0.76%,end
[2J[Hstart,110.62%,0.76%,end
[2J[Hstart,90.33%,1.32%,end
[2J[Hstart,90.33%,1.32%,end
[2J[Hstart,89.23%,1.29%,end
[2J[Hstart,89.23%,1.29%,end
[2J[Hstart,81.59%,1.46%,end
[2J[Hstart,81.59%,1.46%,end
[2J[Hstart,75.48%,1.66%,end
[2J[Hstart,75.48%,1.66%,end
[2J[Hstart,103.25%,1.30%,end
[2J[Hstart,103.25%,1.30%,end
[2J[Hstart,77.27%,1.37%,end
[2J[Hstart,77.27%,1.37%,end
[2J[Hstart,58.20%,2.04%,end
[2J[Hstart,58.20%,2.04%,end
[2J[Hstart,100.01%,2.23%,end
[2J[Hstart,100.01%,2.23%,end
[2J[Hstart,100.01%,2.23%,end
[2J[Hstart,100.01%,2.23%,end
[2J[Hstart,105.20%,0.30%,end
[2J[Hstart,105.20%,0.30%,end
[2J[Hstart,99.85%,0.76%,end
[2J[Hstart,99.85%,0.76%,end
[2J[Hstart,50.99%,1.22%,end
[2J[Hstart,50.99%,1.22%,end
[2J[Hstart,85.90%,2.34%,end
[2J[Hstart,85.90%,2.34%,end
[2J[Hstart,85.16%,2.20%,end
[2J[Hstart,85.16%,2.20%,end
[2J[Hstart,98.39%,2.18%,end
[2J[Hstart,98.39%,2.18%,end
[2J[Hstart,65.88%,2.07%,end
[2J[Hstart,65.88%,2.07%,end
[2J[Hstart,99.33%,0.08%,end
[2J[Hstart,99.33%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,30.68%,0.08%,end
[2J[Hstart,30.68%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,98.18%,0.36%,end
[2J[Hstart,98.18%,0.36%,end
[2J[Hstart,107.56%,0.73%,end
[2J[Hstart,107.56%,0.73%,end
[2J[Hstart,91.25%,1.33%,end
[2J[Hstart,91.25%,1.33%,end
[2J[Hstart,84.19%,1.30%,end
[2J[Hstart,84.19%,1.30%,end
[2J[Hstart,83.20%,1.42%,end
[2J[Hstart,83.20%,1.42%,end
[2J[Hstart,84.75%,1.47%,end
[2J[Hstart,84.75%,1.47%,end
[2J[Hstart,80.93%,1.43%,end
[2J[Hstart,80.93%,1.43%,end
[2J[Hstart,48.90%,1.40%,end
[2J[Hstart,48.90%,1.40%,end
[2J[Hstart,96.15%,2.42%,end
[2J[Hstart,96.15%,2.42%,end
[2J[Hstart,100.43%,2.22%,end
[2J[Hstart,100.43%,2.22%,end
[2J[Hstart,96.49%,0.29%,end
[2J[Hstart,96.49%,0.29%,end
[2J[Hstart,98.63%,0.63%,end
[2J[Hstart,98.63%,0.63%,end
[2J[Hstart,92.62%,0.95%,end
[2J[Hstart,92.62%,0.95%,end
[2J[Hstart,37.39%,1.28%,end
[2J[Hstart,37.39%,1.28%,end
[2J[Hstart,99.30%,2.33%,end
[2J[Hstart,99.30%,2.33%,end
[2J[Hstart,101.97%,2.19%,end
[2J[Hstart,101.97%,2.19%,end
[2J[Hstart,68.48%,2.06%,end
[2J[Hstart,68.48%,2.06%,end
[2J[Hstart,68.48%,2.06%,end
[2J[Hstart,100.25%,1.84%,end
[2J[Hstart,100.25%,1.84%,end
[2J[Hstart,24.39%,0.08%,end
[2J[Hstart,24.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,73.40%,0.27%,end
[2J[Hstart,73.40%,0.27%,end
[2J[Hstart,100.48%,0.86%,end
[2J[Hstart,100.48%,0.86%,end
[2J[Hstart,84.71%,1.37%,end
[2J[Hstart,84.71%,1.37%,end
[2J[Hstart,88.22%,1.31%,end
[2J[Hstart,88.22%,1.31%,end
[2J[Hstart,88.22%,1.31%,end
[2J[Hstart,77.51%,1.64%,end
[2J[Hstart,77.51%,1.64%,end
[2J[Hstart,91.48%,1.31%,end
[2J[Hstart,91.48%,1.31%,end
[2J[Hstart,77.57%,1.37%,end
[2J[Hstart,77.57%,1.37%,end
[2J[Hstart,49.40%,1.93%,end
[2J[Hstart,49.40%,1.93%,end
[2J[Hstart,49.40%,1.93%,end
[2J[Hstart,100.59%,2.23%,end
[2J[Hstart,100.59%,2.23%,end
[2J[Hstart,97.77%,0.20%,end
[2J[Hstart,97.77%,0.20%,end
[2J[Hstart,99.66%,0.48%,end
[2J[Hstart,99.66%,0.48%,end
[2J[Hstart,100.41%,1.17%,end
[2J[Hstart,100.41%,1.17%,end
[2J[Hstart,44.52%,1.49%,end
[2J[Hstart,44.52%,1.49%,end
[2J[Hstart,44.52%,1.49%,end
[2J[Hstart,106.23%,2.19%,end
[2J[Hstart,106.23%,2.19%,end
[2J[Hstart,75.83%,1.90%,end
[2J[Hstart,75.83%,1.90%,end
[2J[Hstart,94.07%,1.86%,end
[2J[Hstart,94.07%,1.86%,end
[2J[Hstart,46.44%,0.07%,end
[2J[Hstart,46.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,20.94%,0.07%,end
[2J[Hstart,20.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,90.00%,0.30%,end
[2J[Hstart,90.00%,0.30%,end
[2J[Hstart,98.56%,0.71%,end
[2J[Hstart,98.56%,0.71%,end
[2J[Hstart,89.20%,1.29%,end
[2J[Hstart,89.20%,1.29%,end
[2J[Hstart,84.47%,1.30%,end
[2J[Hstart,84.47%,1.30%,end
[2J[Hstart,77.62%,1.49%,end
[2J[Hstart,77.62%,1.49%,end
[2J[Hstart,94.30%,1.34%,end
[2J[Hstart,94.30%,1.34%,end
[2J[Hstart,83.12%,1.39%,end
[2J[Hstart,83.12%,1.39%,end
[2J[Hstart,42.11%,2.00%,end
[2J[Hstart,42.11%,2.00%,end
[2J[Hstart,101.00%,2.23%,end
[2J[Hstart,101.00%,2.23%,end
[2J[Hstart,101.00%,2.23%,end
[2J[Hstart,101.00%,2.23%,end
[2J[Hstart,109.28%,0.27%,end
[2J[Hstart,109.28%,0.27%,end
[2J[Hstart,97.82%,0.48%,end
[2J[Hstart,97.82%,0.48%,end
[2J[Hstart,102.27%,1.10%,end
[2J[Hstart,102.27%,1.10%,end
[2J[Hstart,38.66%,1.86%,end
[2J[Hstart,38.66%,1.86%,end
[2J[Hstart,99.49%,2.30%,end
[2J[Hstart,99.49%,2.30%,end
[2J[Hstart,100.86%,2.18%,end
[2J[Hstart,100.86%,2.18%,end
[2J[Hstart,69.60%,2.05%,end
[2J[Hstart,69.60%,2.05%,end
[2J[Hstart,97.91%,1.72%,end
[2J[Hstart,97.91%,1.72%,end
[2J[Hstart,18.53%,0.08%,end
[2J[Hstart,18.53%,0.08%,end
[2J[Hstart,21.49%,0.08%,end
[2J[Hstart,21.49%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,84.24%,0.30%,end
[2J[Hstart,84.24%,0.30%,end
[2J[Hstart,100.82%,0.69%,end
[2J[Hstart,100.82%,0.69%,end
[2J[Hstart,100.82%,0.69%,end
[2J[Hstart,106.70%,1.36%,end
[2J[Hstart,106.70%,1.36%,end
[2J[Hstart,76.87%,1.43%,end
[2J[Hstart,76.87%,1.43%,end
[2J[Hstart,81.58%,1.61%,end
[2J[Hstart,81.58%,1.61%,end
[2J[Hstart,87.17%,1.35%,end
[2J[Hstart,87.17%,1.35%,end
[2J[Hstart,84.54%,1.39%,end
[2J[Hstart,84.54%,1.39%,end
[2J[Hstart,80.02%,1.40%,end
[2J[Hstart,80.02%,1.40%,end
[2J[Hstart,95.37%,2.41%,end
[2J[Hstart,95.37%,2.41%,end
[2J[Hstart,100.70%,2.22%,end
[2J[Hstart,100.70%,2.22%,end
[2J[Hstart,93.73%,0.29%,end
[2J[Hstart,93.73%,0.29%,end
[2J[Hstart,93.73%,0.29%,end
[2J[Hstart,93.73%,0.29%,end
[2J[Hstart,--,--,end
[2J[Hstart,95.38%,0.86%,end
[2J[Hstart,95.38%,0.86%,end
[2J[Hstart,40.34%,1.24%,end
[2J[Hstart,40.34%,1.24%,end
[2J[Hstart,97.76%,2.16%,end
[2J[Hstart,97.76%,2.16%,end
[2J[Hstart,86.32%,2.19%,end
[2J[Hstart,86.32%,2.19%,end
[2J[Hstart,77.56%,1.89%,end
[2J[Hstart,77.56%,1.89%,end
[2J[Hstart,87.73%,2.00%,end
[2J[Hstart,87.73%,2.00%,end
[2J[Hstart,86.39%,0.08%,end
[2J[Hstart,86.39%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,17.43%,0.08%,end
[2J[Hstart,17.43%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,66.27%,0.30%,end
[2J[Hstart,66.27%,0.30%,end
[2J[Hstart,100.36%,0.75%,end
[2J[Hstart,100.36%,0.75%,end
[2J[Hstart,96.11%,1.33%,end
[2J[Hstart,96.11%,1.33%,end
[2J[Hstart,96.35%,1.29%,end
[2J[Hstart,96.35%,1.29%,end
[2J[Hstart,76.32%,1.56%,end
[2J[Hstart,76.32%,1.56%,end
[2J[Hstart,78.21%,1.59%,end
[2J[Hstart,78.21%,1.59%,end
[2J[Hstart,96.18%,1.34%,end
[2J[Hstart,96.18%,1.34%,end
[2J[Hstart,93.51%,1.42%,end
[2J[Hstart,93.51%,1.42%,end
[2J[Hstart,49.69%,1.43%,end
[2J[Hstart,49.69%,1.43%,end
[2J[Hstart,97.89%,2.25%,end
[2J[Hstart,97.89%,2.25%,end
[2J[Hstart,101.22%,2.23%,end
[2J[Hstart,101.22%,2.23%,end
[2J[Hstart,97.05%,0.27%,end
[2J[Hstart,97.05%,0.27%,end
[2J[Hstart,100.31%,0.52%,end
[2J[Hstart,100.31%,0.52%,end
[2J[Hstart,108.14%,1.17%,end
[2J[Hstart,108.14%,1.17%,end
[2J[Hstart,38.81%,1.86%,end
[2J[Hstart,38.81%,1.86%,end
[2J[Hstart,101.17%,2.19%,end
[2J[Hstart,101.17%,2.19%,end
[2J[Hstart,85.53%,1.89%,end
[2J[Hstart,85.53%,1.89%,end
[2J[Hstart,82.53%,1.87%,end
[2J[Hstart,82.53%,1.87%,end
[2J[Hstart,82.53%,1.87%,end
[2J[Hstart,82.53%,1.87%,end
[2J[Hstart,52.25%,0.08%,end
[2J[Hstart,52.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,26.54%,0.13%,end
[2J[Hstart,26.54%,0.13%,end
[2J[Hstart,98.20%,0.26%,end
[2J[Hstart,98.20%,0.26%,end
[2J[Hstart,97.28%,0.70%,end
[2J[Hstart,97.28%,0.70%,end
[2J[Hstart,92.07%,1.32%,end
[2J[Hstart,92.07%,1.32%,end
[2J[Hstart,88.77%,1.33%,end
[2J[Hstart,88.77%,1.33%,end
[2J[Hstart,88.77%,1.33%,end
[2J[Hstart,94.81%,1.42%,end
[2J[Hstart,94.81%,1.42%,end
[2J[Hstart,92.12%,1.48%,end
[2J[Hstart,92.12%,1.48%,end
[2J[Hstart,83.48%,1.37%,end
[2J[Hstart,83.48%,1.37%,end
[2J[Hstart,50.51%,1.38%,end
[2J[Hstart,50.51%,1.38%,end
[2J[Hstart,50.51%,1.38%,end
[2J[Hstart,50.51%,1.38%,end
[2J[Hstart,--,--,end
[2J[Hstart,106.91%,2.23%,end
[2J[Hstart,106.91%,2.23%,end
[2J[Hstart,98.45%,0.30%,end
[2J[Hstart,98.45%,0.30%,end
[2J[Hstart,100.72%,0.76%,end
[2J[Hstart,100.72%,0.76%,end
[2J[Hstart,58.82%,1.21%,end
[2J[Hstart,58.82%,1.21%,end
[2J[Hstart,77.09%,2.09%,end
[2J[Hstart,77.09%,2.09%,end
[2J[Hstart,100.15%,2.18%,end
[2J[Hstart,100.15%,2.18%,end
[2J[Hstart,69.90%,2.05%,end
[2J[Hstart,69.90%,2.05%,end
[2J[Hstart,114.17%,1.83%,end
[2J[Hstart,114.17%,1.83%,end
[2J[Hstart,39.86%,0.08%,end
[2J[Hstart,39.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,30.70%,0.22%,end
[2J[Hstart,30.70%,0.22%,end
[2J[Hstart,86.33%,0.33%,end
[2J[Hstart,86.33%,0.33%,end
[2J[Hstart,100.64%,0.87%,end
[2J[Hstart,100.64%,0.87%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,90.54%,1.32%,end
[2J[Hstart,95.72%,1.34%,end
[2J[Hstart,95.72%,1.34%,end
[2J[Hstart,78.84%,1.60%,end
[2J[Hstart,78.84%,1.60%,end
[2J[Hstart,93.74%,1.36%,end
[2J[Hstart,93.74%,1.36%,end
[2J[Hstart,85.61%,1.41%,end
[2J[Hstart,85.61%,1.41%,end
[2J[Hstart,85.61%,1.41%,end
[2J[Hstart,76.43%,2.20%,end
[2J[Hstart,76.43%,2.20%,end
[2J[Hstart,101.60%,2.24%,end
[2J[Hstart,101.60%,2.24%,end
[2J[Hstart,97.67%,0.24%,end
[2J[Hstart,97.67%,0.24%,end
[2J[Hstart,98.81%,0.44%,end
[2J[Hstart,98.81%,0.44%,end
[2J[Hstart,99.21%,0.99%,end
[2J[Hstart,99.21%,0.99%,end
[2J[Hstart,64.64%,1.43%,end
[2J[Hstart,64.64%,1.43%,end
[2J[Hstart,110.85%,2.16%,end
[2J[Hstart,110.85%,2.16%,end
[2J[Hstart,84.51%,2.19%,end
[2J[Hstart,84.51%,2.19%,end
[2J[Hstart,68.76%,1.99%,end
[2J[Hstart,68.76%,1.99%,end
[2J[Hstart,97.43%,1.84%,end
[2J[Hstart,97.43%,1.84%,end
[2J[Hstart,56.17%,0.07%,end
[2J[Hstart,56.17%,0.07%,end
[2J[Hstart,56.17%,0.07%,end
[2J[Hstart,56.17%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,16.09%,0.07%,end
[2J[Hstart,16.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,42.80%,0.29%,end
[2J[Hstart,42.80%,0.29%,end
[2J[Hstart,115.78%,0.77%,end
[2J[Hstart,115.78%,0.77%,end
[2J[Hstart,85.47%,1.33%,end
[2J[Hstart,85.47%,1.33%,end
[2J[Hstart,87.44%,1.35%,end
[2J[Hstart,87.44%,1.35%,end
[2J[Hstart,87.44%,1.35%,end
[2J[Hstart,82.05%,1.52%,end
[2J[Hstart,82.05%,1.52%,end
[2J[Hstart,103.88%,1.41%,end
[2J[Hstart,103.88%,1.41%,end
[2J[Hstart,86.07%,1.41%,end
[2J[Hstart,86.07%,1.41%,end
[2J[Hstart,42.39%,1.49%,end
[2J[Hstart,42.39%,1.49%,end
[2J[Hstart,100.74%,2.42%,end
[2J[Hstart,100.74%,2.42%,end
[2J[Hstart,99.90%,2.24%,end
[2J[Hstart,99.90%,2.24%,end
[2J[Hstart,98.37%,0.30%,end
[2J[Hstart,98.37%,0.30%,end
[2J[Hstart,98.37%,0.30%,end
[2J[Hstart,101.27%,0.59%,end
[2J[Hstart,101.27%,0.59%,end
[2J[Hstart,96.90%,1.17%,end
[2J[Hstart,96.90%,1.17%,end
[2J[Hstart,41.12%,1.86%,end
[2J[Hstart,41.12%,1.86%,end
[2J[Hstart,100.61%,2.16%,end
[2J[Hstart,100.61%,2.16%,end
[2J[Hstart,91.41%,2.20%,end
[2J[Hstart,91.41%,2.20%,end
[2J[Hstart,91.41%,2.20%,end
[2J[Hstart,86.66%,1.84%,end
[2J[Hstart,86.66%,1.84%,end
[2J[Hstart,67.19%,0.08%,end
[2J[Hstart,67.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.16%,0.08%,end
[2J[Hstart,25.16%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,47.73%,0.30%,end
[2J[Hstart,47.73%,0.30%,end
[2J[Hstart,99.62%,0.67%,end
[2J[Hstart,99.62%,0.67%,end
[2J[Hstart,90.17%,1.32%,end
[2J[Hstart,90.17%,1.32%,end
[2J[Hstart,89.18%,1.33%,end
[2J[Hstart,89.18%,1.33%,end
[2J[Hstart,89.18%,1.33%,end
[2J[Hstart,89.18%,1.33%,end
[2J[Hstart,94.61%,1.41%,end
[2J[Hstart,94.61%,1.41%,end
[2J[Hstart,82.84%,1.48%,end
[2J[Hstart,82.84%,1.48%,end
[2J[Hstart,85.39%,1.31%,end
[2J[Hstart,85.39%,1.31%,end
[2J[Hstart,76.06%,1.36%,end
[2J[Hstart,76.06%,1.36%,end
[2J[Hstart,76.06%,1.36%,end
[2J[Hstart,86.27%,2.18%,end
[2J[Hstart,86.27%,2.18%,end
[2J[Hstart,102.22%,2.22%,end
[2J[Hstart,102.22%,2.22%,end
[2J[Hstart,97.38%,0.30%,end
[2J[Hstart,97.38%,0.30%,end
[2J[Hstart,99.84%,0.77%,end
[2J[Hstart,99.84%,0.77%,end
[2J[Hstart,64.25%,1.22%,end
[2J[Hstart,64.25%,1.22%,end
[2J[Hstart,100.28%,2.28%,end
[2J[Hstart,100.28%,2.28%,end
[2J[Hstart,101.12%,1.94%,end
[2J[Hstart,101.12%,1.94%,end
[2J[Hstart,68.14%,1.93%,end
[2J[Hstart,68.14%,1.93%,end
[2J[Hstart,68.40%,0.08%,end
[2J[Hstart,68.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,12.23%,0.09%,end
[2J[Hstart,12.23%,0.09%,end
[2J[Hstart,15.11%,0.08%,end
[2J[Hstart,15.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,21.51%,0.19%,end
[2J[Hstart,21.51%,0.19%,end
[2J[Hstart,100.43%,0.29%,end
[2J[Hstart,100.43%,0.29%,end
[2J[Hstart,88.12%,0.66%,end
[2J[Hstart,88.12%,0.66%,end
[2J[Hstart,87.55%,1.34%,end
[2J[Hstart,87.55%,1.34%,end
[2J[Hstart,87.55%,1.34%,end
[2J[Hstart,87.55%,1.34%,end
[2J[Hstart,85.07%,1.43%,end
[2J[Hstart,85.07%,1.43%,end
[2J[Hstart,80.14%,1.58%,end
[2J[Hstart,80.14%,1.58%,end
[2J[Hstart,96.11%,1.31%,end
[2J[Hstart,96.11%,1.31%,end
[2J[Hstart,74.77%,1.42%,end
[2J[Hstart,74.77%,1.42%,end
[2J[Hstart,41.97%,1.49%,end
[2J[Hstart,41.97%,1.49%,end
[2J[Hstart,125.60%,2.21%,end
[2J[Hstart,125.60%,2.21%,end
[2J[Hstart,101.18%,1.24%,end
[2J[Hstart,101.18%,1.24%,end
[2J[Hstart,97.53%,0.25%,end
[2J[Hstart,97.53%,0.25%,end
[2J[Hstart,86.93%,0.66%,end
[2J[Hstart,86.93%,0.66%,end
[2J[Hstart,101.56%,1.05%,end
[2J[Hstart,101.56%,1.05%,end
[2J[Hstart,39.82%,1.61%,end
[2J[Hstart,39.82%,1.61%,end
[2J[Hstart,98.77%,2.25%,end
[2J[Hstart,98.77%,2.25%,end
[2J[Hstart,95.71%,2.19%,end
[2J[Hstart,95.71%,2.19%,end
[2J[Hstart,68.56%,2.09%,end
[2J[Hstart,68.56%,2.09%,end
[2J[Hstart,68.56%,2.09%,end
[2J[Hstart,97.18%,0.08%,end
[2J[Hstart,97.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.65%,0.08%,end
[2J[Hstart,22.65%,0.08%,end
[2J[Hstart,27.50%,0.23%,end
[2J[Hstart,27.50%,0.23%,end
[2J[Hstart,100.41%,0.49%,end
[2J[Hstart,100.41%,0.49%,end
[2J[Hstart,90.88%,1.20%,end
[2J[Hstart,90.88%,1.20%,end
[2J[Hstart,90.88%,1.20%,end
[2J[Hstart,85.37%,1.33%,end
[2J[Hstart,85.37%,1.33%,end
[2J[Hstart,81.84%,1.52%,end
[2J[Hstart,81.84%,1.52%,end
[2J[Hstart,79.47%,1.59%,end
[2J[Hstart,79.47%,1.59%,end
[2J[Hstart,79.47%,1.59%,end
[2J[Hstart,95.11%,1.29%,end
[2J[Hstart,95.11%,1.29%,end
[2J[Hstart,84.96%,1.37%,end
[2J[Hstart,84.96%,1.37%,end
[2J[Hstart,68.52%,1.96%,end
[2J[Hstart,68.52%,1.96%,end
[2J[Hstart,98.90%,2.30%,end
[2J[Hstart,98.90%,2.30%,end
[2J[Hstart,97.99%,1.97%,end
[2J[Hstart,97.99%,1.97%,end
[2J[Hstart,97.38%,0.30%,end
[2J[Hstart,97.38%,0.30%,end
[2J[Hstart,105.34%,0.71%,end
[2J[Hstart,105.34%,0.71%,end
[2J[Hstart,73.40%,1.19%,end
[2J[Hstart,73.40%,1.19%,end
[2J[Hstart,63.87%,1.82%,end
[2J[Hstart,63.87%,1.82%,end
[2J[Hstart,63.87%,1.82%,end
[2J[Hstart,100.26%,2.19%,end
[2J[Hstart,100.26%,2.19%,end
[2J[Hstart,89.26%,1.88%,end
[2J[Hstart,89.26%,1.88%,end
[2J[Hstart,76.53%,2.01%,end
