[2J[Hstart,131.64%,2.01%,end
[2J[Hstart,119.04%,2.02%,end
[2J[Hstart,119.04%,2.02%,end
[2J[Hstart,195.37%,2.02%,end
[2J[Hstart,195.37%,2.02%,end
[2J[Hstart,131.95%,2.01%,end
[2J[Hstart,131.95%,2.01%,end
[2J[Hstart,123.21%,2.01%,end
[2J[Hstart,123.21%,2.01%,end
[2J[Hstart,123.21%,2.01%,end
[2J[Hstart,106.71%,2.02%,end
[2J[Hstart,106.71%,2.02%,end
[2J[Hstart,176.52%,2.02%,end
[2J[Hstart,176.52%,2.02%,end
[2J[Hstart,113.02%,2.02%,end
[2J[Hstart,113.02%,2.02%,end
[2J[Hstart,126.44%,2.02%,end
[2J[Hstart,126.44%,2.02%,end
[2J[Hstart,157.39%,2.02%,end
[2J[Hstart,157.39%,2.02%,end
[2J[Hstart,149.14%,2.02%,end
[2J[Hstart,149.14%,2.02%,end
[2J[Hstart,111.63%,2.02%,end
[2J[Hstart,111.63%,2.02%,end
[2J[Hstart,130.61%,2.02%,end
[2J[Hstart,130.61%,2.02%,end
[2J[Hstart,161.86%,2.02%,end
[2J[Hstart,161.86%,2.02%,end
[2J[Hstart,119.20%,2.02%,end
[2J[Hstart,119.20%,2.02%,end
[2J[Hstart,137.38%,2.02%,end
[2J[Hstart,137.38%,2.02%,end
[2J[Hstart,148.34%,2.02%,end
[2J[Hstart,148.34%,2.02%,end
[2J[Hstart,125.12%,2.03%,end
[2J[Hstart,125.12%,2.03%,end
[2J[Hstart,114.11%,2.02%,end
[2J[Hstart,114.11%,2.02%,end
[2J[Hstart,124.62%,2.02%,end
[2J[Hstart,124.62%,2.02%,end
[2J[Hstart,173.62%,2.02%,end
[2J[Hstart,173.62%,2.02%,end
[2J[Hstart,155.71%,2.03%,end
[2J[Hstart,155.71%,2.03%,end
[2J[Hstart,158.11%,2.02%,end
[2J[Hstart,158.11%,2.02%,end
[2J[Hstart,119.17%,2.02%,end
[2J[Hstart,119.17%,2.02%,end
[2J[Hstart,141.96%,2.02%,end
[2J[Hstart,141.96%,2.02%,end
[2J[Hstart,146.77%,2.03%,end
[2J[Hstart,146.77%,2.03%,end
[2J[Hstart,171.27%,2.02%,end
[2J[Hstart,171.27%,2.02%,end
[2J[Hstart,130.21%,2.02%,end
[2J[Hstart,130.21%,2.02%,end
[2J[Hstart,184.54%,2.02%,end
[2J[Hstart,184.54%,2.02%,end
[2J[Hstart,159.85%,2.02%,end
[2J[Hstart,159.85%,2.02%,end
[2J[Hstart,136.07%,2.02%,end
[2J[Hstart,136.07%,2.02%,end
[2J[Hstart,109.92%,2.02%,end
[2J[Hstart,109.92%,2.02%,end
[2J[Hstart,172.54%,2.02%,end
[2J[Hstart,172.54%,2.02%,end
[2J[Hstart,155.97%,2.02%,end
[2J[Hstart,155.97%,2.02%,end
[2J[Hstart,135.34%,2.02%,end
[2J[Hstart,135.34%,2.02%,end
[2J[Hstart,175.39%,2.02%,end
[2J[Hstart,175.39%,2.02%,end
[2J[Hstart,143.19%,2.03%,end
[2J[Hstart,143.19%,2.03%,end
[2J[Hstart,153.79%,2.02%,end
[2J[Hstart,153.79%,2.02%,end
[2J[Hstart,84.82%,2.02%,end
[2J[Hstart,84.82%,2.02%,end
[2J[Hstart,161.60%,2.02%,end
[2J[Hstart,161.60%,2.02%,end
[2J[Hstart,123.18%,2.03%,end
[2J[Hstart,123.18%,2.03%,end
[2J[Hstart,187.22%,2.02%,end
[2J[Hstart,187.22%,2.02%,end
[2J[Hstart,129.44%,2.02%,end
[2J[Hstart,129.44%,2.02%,end
[2J[Hstart,162.18%,2.02%,end
[2J[Hstart,162.18%,2.02%,end
[2J[Hstart,96.31%,2.03%,end
[2J[Hstart,96.31%,2.03%,end
[2J[Hstart,186.19%,2.02%,end
[2J[Hstart,186.19%,2.02%,end
[2J[Hstart,123.59%,2.02%,end
[2J[Hstart,123.59%,2.02%,end
[2J[Hstart,181.45%,2.02%,end
[2J[Hstart,181.45%,2.02%,end
[2J[Hstart,150.20%,2.03%,end
[2J[Hstart,150.20%,2.03%,end
[2J[Hstart,181.44%,2.02%,end
[2J[Hstart,181.44%,2.02%,end
[2J[Hstart,105.84%,2.02%,end
[2J[Hstart,105.84%,2.02%,end
[2J[Hstart,150.85%,2.02%,end
[2J[Hstart,150.85%,2.02%,end
[2J[Hstart,148.87%,2.02%,end
[2J[Hstart,148.87%,2.02%,end
[2J[Hstart,143.71%,2.02%,end
[2J[Hstart,143.71%,2.02%,end
[2J[Hstart,168.00%,2.02%,end
[2J[Hstart,168.00%,2.02%,end
[2J[Hstart,169.41%,2.02%,end
[2J[Hstart,169.41%,2.02%,end
[2J[Hstart,138.67%,2.02%,end
[2J[Hstart,138.67%,2.02%,end
[2J[Hstart,115.84%,2.02%,end
[2J[Hstart,115.84%,2.02%,end
[2J[Hstart,182.25%,2.02%,end
[2J[Hstart,182.25%,2.02%,end
[2J[Hstart,134.00%,2.02%,end
[2J[Hstart,134.00%,2.02%,end
[2J[Hstart,172.32%,2.02%,end
[2J[Hstart,172.32%,2.02%,end
[2J[Hstart,128.92%,2.02%,end
[2J[Hstart,128.92%,2.02%,end
[2J[Hstart,128.92%,2.02%,end
[2J[Hstart,180.13%,2.02%,end
[2J[Hstart,180.13%,2.02%,end
[2J[Hstart,86.35%,2.03%,end
[2J[Hstart,86.35%,2.03%,end
[2J[Hstart,134.45%,2.02%,end
[2J[Hstart,134.45%,2.02%,end
[2J[Hstart,167.11%,2.02%,end
[2J[Hstart,167.11%,2.02%,end
[2J[Hstart,182.84%,2.02%,end
[2J[Hstart,182.84%,2.02%,end
[2J[Hstart,129.95%,2.03%,end
[2J[Hstart,129.95%,2.03%,end
[2J[Hstart,140.40%,2.02%,end
[2J[Hstart,140.40%,2.02%,end
[2J[Hstart,127.90%,2.02%,end
[2J[Hstart,127.90%,2.02%,end
[2J[Hstart,135.06%,2.02%,end
[2J[Hstart,135.06%,2.02%,end
[2J[Hstart,126.00%,2.02%,end
[2J[Hstart,126.00%,2.02%,end
[2J[Hstart,133.77%,2.02%,end
[2J[Hstart,133.77%,2.02%,end
[2J[Hstart,189.71%,2.02%,end
[2J[Hstart,189.71%,2.02%,end
[2J[Hstart,151.25%,2.02%,end
[2J[Hstart,151.25%,2.02%,end
[2J[Hstart,110.94%,2.03%,end
[2J[Hstart,110.94%,2.03%,end
[2J[Hstart,122.51%,2.02%,end
[2J[Hstart,122.51%,2.02%,end
[2J[Hstart,187.22%,2.02%,end
[2J[Hstart,187.22%,2.02%,end
[2J[Hstart,128.72%,2.02%,end
[2J[Hstart,128.72%,2.02%,end
[2J[Hstart,93.57%,2.00%,end
[2J[Hstart,93.57%,2.00%,end
[2J[Hstart,53.85%,0.18%,end
[2J[Hstart,53.85%,0.18%,end
[2J[Hstart,8.25%,0.17%,end
[2J[Hstart,8.25%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,29.93%,0.17%,end
[2J[Hstart,29.93%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.92%,0.18%,end
[2J[Hstart,21.92%,0.18%,end
[2J[Hstart,6.85%,0.17%,end
[2J[Hstart,6.85%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.01%,0.17%,end
[2J[Hstart,32.01%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.81%,0.18%,end
[2J[Hstart,18.81%,0.18%,end
[2J[Hstart,4.57%,0.17%,end
[2J[Hstart,4.57%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.73%,0.17%,end
[2J[Hstart,20.73%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,77.28%,0.53%,end
[2J[Hstart,77.28%,0.53%,end
[2J[Hstart,111.03%,0.98%,end
[2J[Hstart,111.03%,0.98%,end
[2J[Hstart,102.51%,1.36%,end
[2J[Hstart,102.51%,1.36%,end
[2J[Hstart,85.18%,1.55%,end
[2J[Hstart,85.18%,1.55%,end
[2J[Hstart,99.63%,1.71%,end
[2J[Hstart,99.63%,1.71%,end
[2J[Hstart,107.59%,1.80%,end
[2J[Hstart,107.59%,1.80%,end
[2J[Hstart,138.44%,1.94%,end
[2J[Hstart,138.44%,1.94%,end
[2J[Hstart,108.48%,1.99%,end
[2J[Hstart,108.48%,1.99%,end
[2J[Hstart,151.84%,2.01%,end
[2J[Hstart,151.84%,2.01%,end
[2J[Hstart,171.62%,2.00%,end
[2J[Hstart,171.62%,2.00%,end
[2J[Hstart,176.79%,2.00%,end
[2J[Hstart,176.79%,2.00%,end
[2J[Hstart,134.84%,2.01%,end
[2J[Hstart,134.84%,2.01%,end
[2J[Hstart,111.19%,2.01%,end
[2J[Hstart,111.19%,2.01%,end
[2J[Hstart,189.27%,2.01%,end
[2J[Hstart,189.27%,2.01%,end
[2J[Hstart,140.65%,2.01%,end
[2J[Hstart,140.65%,2.01%,end
[2J[Hstart,166.12%,2.01%,end
[2J[Hstart,166.12%,2.01%,end
[2J[Hstart,124.12%,2.02%,end
[2J[Hstart,124.12%,2.02%,end
[2J[Hstart,190.80%,2.01%,end
[2J[Hstart,190.80%,2.01%,end
[2J[Hstart,157.28%,2.01%,end
[2J[Hstart,157.28%,2.01%,end
[2J[Hstart,140.79%,2.01%,end
[2J[Hstart,140.79%,2.01%,end
[2J[Hstart,119.61%,2.02%,end
[2J[Hstart,119.61%,2.02%,end
[2J[Hstart,188.52%,2.01%,end
[2J[Hstart,188.52%,2.01%,end
[2J[Hstart,126.07%,2.01%,end
[2J[Hstart,126.07%,2.01%,end
[2J[Hstart,179.32%,2.01%,end
[2J[Hstart,179.32%,2.01%,end
[2J[Hstart,131.44%,2.02%,end
[2J[Hstart,131.44%,2.02%,end
[2J[Hstart,122.83%,2.01%,end
[2J[Hstart,122.83%,2.01%,end
[2J[Hstart,141.54%,2.01%,end
[2J[Hstart,141.54%,2.01%,end
[2J[Hstart,165.53%,2.01%,end
[2J[Hstart,165.53%,2.01%,end
[2J[Hstart,129.54%,2.03%,end
[2J[Hstart,129.54%,2.03%,end
[2J[Hstart,110.68%,2.01%,end
[2J[Hstart,110.68%,2.01%,end
[2J[Hstart,169.99%,2.01%,end
[2J[Hstart,169.99%,2.01%,end
[2J[Hstart,139.17%,2.01%,end
[2J[Hstart,139.17%,2.01%,end
[2J[Hstart,130.30%,2.01%,end
[2J[Hstart,130.30%,2.01%,end
[2J[Hstart,110.48%,2.01%,end
[2J[Hstart,110.48%,2.01%,end
[2J[Hstart,186.30%,2.01%,end
[2J[Hstart,186.30%,2.01%,end
[2J[Hstart,151.90%,2.01%,end
[2J[Hstart,151.90%,2.01%,end
[2J[Hstart,155.12%,2.01%,end
[2J[Hstart,155.12%,2.01%,end
[2J[Hstart,134.24%,2.01%,end
[2J[Hstart,134.24%,2.01%,end
[2J[Hstart,179.81%,2.01%,end
[2J[Hstart,179.81%,2.01%,end
[2J[Hstart,91.82%,2.01%,end
[2J[Hstart,91.82%,2.01%,end
[2J[Hstart,146.38%,2.01%,end
[2J[Hstart,146.38%,2.01%,end
[2J[Hstart,167.39%,2.01%,end
[2J[Hstart,167.39%,2.01%,end
[2J[Hstart,194.40%,2.01%,end
[2J[Hstart,194.40%,2.01%,end
[2J[Hstart,145.14%,2.03%,end
[2J[Hstart,145.14%,2.03%,end
[2J[Hstart,156.13%,2.01%,end
[2J[Hstart,156.13%,2.01%,end
[2J[Hstart,192.68%,2.01%,end
[2J[Hstart,192.68%,2.01%,end
[2J[Hstart,126.13%,2.01%,end
[2J[Hstart,126.13%,2.01%,end
[2J[Hstart,142.90%,2.01%,end
[2J[Hstart,142.90%,2.01%,end
[2J[Hstart,131.56%,2.02%,end
[2J[Hstart,131.56%,2.02%,end
[2J[Hstart,182.78%,2.02%,end
[2J[Hstart,182.78%,2.02%,end
[2J[Hstart,133.40%,2.02%,end
[2J[Hstart,133.40%,2.02%,end
[2J[Hstart,134.45%,2.02%,end
[2J[Hstart,134.45%,2.02%,end
[2J[Hstart,126.97%,2.02%,end
[2J[Hstart,126.97%,2.02%,end
[2J[Hstart,183.74%,2.02%,end
[2J[Hstart,183.74%,2.02%,end
[2J[Hstart,129.44%,2.02%,end
[2J[Hstart,129.44%,2.02%,end
[2J[Hstart,144.01%,2.02%,end
[2J[Hstart,144.01%,2.02%,end
[2J[Hstart,188.87%,2.02%,end
[2J[Hstart,188.87%,2.02%,end
[2J[Hstart,170.19%,2.02%,end
[2J[Hstart,170.19%,2.02%,end
[2J[Hstart,130.96%,2.02%,end
[2J[Hstart,130.96%,2.02%,end
[2J[Hstart,107.84%,2.02%,end
[2J[Hstart,107.84%,2.02%,end
[2J[Hstart,184.47%,2.02%,end
[2J[Hstart,184.47%,2.02%,end
[2J[Hstart,127.89%,2.02%,end
[2J[Hstart,127.89%,2.02%,end
[2J[Hstart,160.76%,2.02%,end
[2J[Hstart,160.76%,2.02%,end
[2J[Hstart,159.89%,2.02%,end
[2J[Hstart,159.89%,2.02%,end
[2J[Hstart,132.01%,2.02%,end
[2J[Hstart,132.01%,2.02%,end
[2J[Hstart,133.02%,2.02%,end
[2J[Hstart,133.02%,2.02%,end
[2J[Hstart,162.43%,2.03%,end
[2J[Hstart,162.43%,2.03%,end
[2J[Hstart,167.82%,2.02%,end
[2J[Hstart,167.82%,2.02%,end
[2J[Hstart,136.61%,2.02%,end
[2J[Hstart,136.61%,2.02%,end
[2J[Hstart,179.17%,2.02%,end
[2J[Hstart,179.17%,2.02%,end
[2J[Hstart,119.17%,2.03%,end
[2J[Hstart,119.17%,2.03%,end
[2J[Hstart,119.17%,2.03%,end
[2J[Hstart,160.46%,2.02%,end
[2J[Hstart,160.46%,2.02%,end
[2J[Hstart,124.19%,2.02%,end
[2J[Hstart,124.19%,2.02%,end
[2J[Hstart,190.52%,2.02%,end
[2J[Hstart,190.52%,2.02%,end
[2J[Hstart,122.14%,2.03%,end
[2J[Hstart,122.14%,2.03%,end
[2J[Hstart,186.86%,2.02%,end
[2J[Hstart,186.86%,2.02%,end
[2J[Hstart,156.37%,2.02%,end
[2J[Hstart,156.37%,2.02%,end
[2J[Hstart,177.13%,2.02%,end
[2J[Hstart,177.13%,2.02%,end
[2J[Hstart,97.93%,2.03%,end
[2J[Hstart,97.93%,2.03%,end
[2J[Hstart,140.36%,2.02%,end
[2J[Hstart,140.36%,2.02%,end
[2J[Hstart,179.62%,2.02%,end
[2J[Hstart,179.62%,2.02%,end
[2J[Hstart,163.49%,2.02%,end
[2J[Hstart,163.49%,2.02%,end
[2J[Hstart,117.71%,2.04%,end
[2J[Hstart,117.71%,2.04%,end
[2J[Hstart,124.64%,2.02%,end
[2J[Hstart,124.64%,2.02%,end
[2J[Hstart,186.12%,2.02%,end
[2J[Hstart,186.12%,2.02%,end
[2J[Hstart,110.76%,2.02%,end
[2J[Hstart,110.76%,2.02%,end
[2J[Hstart,115.06%,2.02%,end
[2J[Hstart,115.06%,2.02%,end
[2J[Hstart,155.98%,2.02%,end
[2J[Hstart,155.98%,2.02%,end
[2J[Hstart,180.23%,2.02%,end
[2J[Hstart,180.23%,2.02%,end
[2J[Hstart,138.69%,2.03%,end
[2J[Hstart,138.69%,2.03%,end
[2J[Hstart,100.58%,2.02%,end
[2J[Hstart,100.58%,2.02%,end
[2J[Hstart,174.06%,2.02%,end
[2J[Hstart,174.06%,2.02%,end
[2J[Hstart,128.68%,2.02%,end
[2J[Hstart,128.68%,2.02%,end
[2J[Hstart,139.17%,2.04%,end
[2J[Hstart,139.17%,2.04%,end
[2J[Hstart,119.00%,2.02%,end
[2J[Hstart,119.00%,2.02%,end
[2J[Hstart,189.09%,2.02%,end
[2J[Hstart,189.09%,2.02%,end
[2J[Hstart,143.03%,2.02%,end
[2J[Hstart,143.03%,2.02%,end
[2J[Hstart,143.67%,2.02%,end
[2J[Hstart,143.67%,2.02%,end
[2J[Hstart,141.53%,2.02%,end
[2J[Hstart,141.53%,2.02%,end
[2J[Hstart,149.60%,2.02%,end
[2J[Hstart,149.60%,2.02%,end
[2J[Hstart,115.75%,2.03%,end
[2J[Hstart,115.75%,2.03%,end
[2J[Hstart,153.29%,2.02%,end
[2J[Hstart,153.29%,2.02%,end
[2J[Hstart,176.71%,2.02%,end
[2J[Hstart,176.71%,2.02%,end
[2J[Hstart,188.10%,2.02%,end
[2J[Hstart,188.10%,2.02%,end
[2J[Hstart,95.23%,2.05%,end
[2J[Hstart,95.23%,2.05%,end
[2J[Hstart,104.20%,2.10%,end
[2J[Hstart,104.20%,2.10%,end
[2J[Hstart,102.34%,2.22%,end
[2J[Hstart,102.34%,2.22%,end
[2J[Hstart,135.39%,2.33%,end
[2J[Hstart,135.39%,2.33%,end
[2J[Hstart,135.39%,2.33%,end
[2J[Hstart,129.04%,2.38%,end
[2J[Hstart,129.04%,2.38%,end
[2J[Hstart,151.95%,2.38%,end
[2J[Hstart,151.95%,2.38%,end
[2J[Hstart,187.33%,2.38%,end
[2J[Hstart,187.33%,2.38%,end
[2J[Hstart,127.05%,2.38%,end
[2J[Hstart,127.05%,2.38%,end
[2J[Hstart,104.00%,2.39%,end
[2J[Hstart,104.00%,2.39%,end
[2J[Hstart,154.88%,2.38%,end
[2J[Hstart,154.88%,2.38%,end
[2J[Hstart,181.30%,2.38%,end
[2J[Hstart,181.30%,2.38%,end
[2J[Hstart,162.71%,2.38%,end
[2J[Hstart,162.71%,2.38%,end
[2J[Hstart,84.30%,2.40%,end
[2J[Hstart,84.30%,2.40%,end
[2J[Hstart,119.02%,2.38%,end
[2J[Hstart,119.02%,2.38%,end
[2J[Hstart,156.55%,2.39%,end
[2J[Hstart,156.55%,2.39%,end
[2J[Hstart,189.89%,2.39%,end
[2J[Hstart,189.89%,2.39%,end
[2J[Hstart,82.31%,2.39%,end
[2J[Hstart,82.31%,2.39%,end
[2J[Hstart,147.76%,2.39%,end
[2J[Hstart,147.76%,2.39%,end
[2J[Hstart,197.96%,2.39%,end
[2J[Hstart,197.96%,2.39%,end
[2J[Hstart,182.58%,2.39%,end
[2J[Hstart,182.58%,2.39%,end
[2J[Hstart,89.06%,2.39%,end
[2J[Hstart,89.06%,2.39%,end
[2J[Hstart,140.94%,2.39%,end
[2J[Hstart,140.94%,2.39%,end
[2J[Hstart,187.02%,2.39%,end
[2J[Hstart,187.02%,2.39%,end
[2J[Hstart,183.25%,2.39%,end
[2J[Hstart,183.25%,2.39%,end
[2J[Hstart,99.57%,2.40%,end
[2J[Hstart,99.57%,2.40%,end
[2J[Hstart,190.95%,2.39%,end
[2J[Hstart,190.95%,2.39%,end
[2J[Hstart,182.06%,2.39%,end
[2J[Hstart,182.06%,2.39%,end
[2J[Hstart,179.76%,2.39%,end
[2J[Hstart,179.76%,2.39%,end
[2J[Hstart,65.04%,2.40%,end
[2J[Hstart,65.04%,2.40%,end
[2J[Hstart,183.49%,2.39%,end
[2J[Hstart,183.49%,2.39%,end
[2J[Hstart,184.59%,2.39%,end
[2J[Hstart,184.59%,2.39%,end
[2J[Hstart,189.18%,2.39%,end
[2J[Hstart,189.18%,2.39%,end
[2J[Hstart,114.10%,2.40%,end
[2J[Hstart,114.10%,2.40%,end
[2J[Hstart,173.74%,2.39%,end
[2J[Hstart,173.74%,2.39%,end
[2J[Hstart,182.39%,2.39%,end
[2J[Hstart,182.39%,2.39%,end
[2J[Hstart,147.67%,2.39%,end
[2J[Hstart,147.67%,2.39%,end
[2J[Hstart,111.32%,2.39%,end
[2J[Hstart,111.32%,2.39%,end
[2J[Hstart,185.81%,2.39%,end
[2J[Hstart,185.81%,2.39%,end
[2J[Hstart,193.02%,2.39%,end
[2J[Hstart,193.02%,2.39%,end
[2J[Hstart,154.50%,2.39%,end
[2J[Hstart,154.50%,2.39%,end
[2J[Hstart,150.39%,2.39%,end
[2J[Hstart,150.39%,2.39%,end
[2J[Hstart,174.80%,2.39%,end
[2J[Hstart,174.80%,2.39%,end
[2J[Hstart,149.25%,2.39%,end
[2J[Hstart,149.25%,2.39%,end
[2J[Hstart,130.83%,2.40%,end
[2J[Hstart,130.83%,2.40%,end
[2J[Hstart,146.56%,2.39%,end
[2J[Hstart,146.56%,2.39%,end
[2J[Hstart,196.74%,2.39%,end
[2J[Hstart,196.74%,2.39%,end
[2J[Hstart,183.33%,2.39%,end
[2J[Hstart,183.33%,2.39%,end
[2J[Hstart,183.33%,2.39%,end
[2J[Hstart,100.18%,2.39%,end
[2J[Hstart,100.18%,2.39%,end
[2J[Hstart,99.99%,2.40%,end
[2J[Hstart,99.99%,2.40%,end
[2J[Hstart,187.96%,2.39%,end
[2J[Hstart,187.96%,2.39%,end
[2J[Hstart,189.07%,2.39%,end
[2J[Hstart,189.07%,2.39%,end
[2J[Hstart,139.74%,2.39%,end
[2J[Hstart,139.74%,2.39%,end
[2J[Hstart,107.98%,2.40%,end
[2J[Hstart,107.98%,2.40%,end
[2J[Hstart,191.86%,2.39%,end
[2J[Hstart,191.86%,2.39%,end
[2J[Hstart,152.27%,2.39%,end
[2J[Hstart,152.27%,2.39%,end
[2J[Hstart,145.09%,2.39%,end
[2J[Hstart,145.09%,2.39%,end
[2J[Hstart,132.97%,2.39%,end
[2J[Hstart,132.97%,2.39%,end
[2J[Hstart,190.94%,2.39%,end
[2J[Hstart,190.94%,2.39%,end
[2J[Hstart,188.70%,2.39%,end
[2J[Hstart,188.70%,2.39%,end
[2J[Hstart,146.71%,2.39%,end
[2J[Hstart,146.71%,2.39%,end
[2J[Hstart,105.38%,2.39%,end
[2J[Hstart,105.38%,2.39%,end
[2J[Hstart,180.16%,2.39%,end
[2J[Hstart,180.16%,2.39%,end
[2J[Hstart,183.96%,2.39%,end
[2J[Hstart,183.96%,2.39%,end
[2J[Hstart,143.83%,2.39%,end
[2J[Hstart,143.83%,2.39%,end
[2J[Hstart,73.12%,2.40%,end
[2J[Hstart,73.12%,2.40%,end
[2J[Hstart,146.25%,2.39%,end
[2J[Hstart,146.25%,2.39%,end
[2J[Hstart,105.81%,2.39%,end
[2J[Hstart,105.81%,2.39%,end
[2J[Hstart,161.24%,2.39%,end
[2J[Hstart,161.24%,2.39%,end
[2J[Hstart,85.00%,2.40%,end
[2J[Hstart,85.00%,2.40%,end
[2J[Hstart,189.52%,2.39%,end
[2J[Hstart,189.52%,2.39%,end
[2J[Hstart,185.49%,2.39%,end
[2J[Hstart,185.49%,2.39%,end
[2J[Hstart,185.93%,2.39%,end
[2J[Hstart,185.93%,2.39%,end
[2J[Hstart,91.67%,2.40%,end
[2J[Hstart,91.67%,2.40%,end
[2J[Hstart,158.28%,2.39%,end
[2J[Hstart,158.28%,2.39%,end
[2J[Hstart,159.79%,2.39%,end
[2J[Hstart,159.79%,2.39%,end
[2J[Hstart,175.54%,2.39%,end
[2J[Hstart,175.54%,2.39%,end
[2J[Hstart,105.70%,2.40%,end
[2J[Hstart,105.70%,2.40%,end
[2J[Hstart,185.68%,2.39%,end
[2J[Hstart,185.68%,2.39%,end
[2J[Hstart,146.06%,2.39%,end
[2J[Hstart,146.06%,2.39%,end
[2J[Hstart,139.88%,2.39%,end
[2J[Hstart,139.88%,2.39%,end
[2J[Hstart,87.22%,2.40%,end
[2J[Hstart,87.22%,2.40%,end
[2J[Hstart,184.00%,2.39%,end
[2J[Hstart,184.00%,2.39%,end
[2J[Hstart,192.63%,2.39%,end
[2J[Hstart,192.63%,2.39%,end
[2J[Hstart,137.02%,2.39%,end
[2J[Hstart,137.02%,2.39%,end
[2J[Hstart,115.70%,2.39%,end
[2J[Hstart,115.70%,2.39%,end
[2J[Hstart,195.88%,2.39%,end
[2J[Hstart,195.88%,2.39%,end
[2J[Hstart,172.75%,2.39%,end
[2J[Hstart,172.75%,2.39%,end
[2J[Hstart,88.67%,2.39%,end
[2J[Hstart,88.67%,2.39%,end
[2J[Hstart,156.81%,2.39%,end
[2J[Hstart,156.81%,2.39%,end
[2J[Hstart,192.55%,2.39%,end
[2J[Hstart,192.55%,2.39%,end
[2J[Hstart,191.65%,2.39%,end
[2J[Hstart,191.65%,2.39%,end
[2J[Hstart,106.06%,2.40%,end
[2J[Hstart,106.06%,2.40%,end
[2J[Hstart,191.60%,2.39%,end
[2J[Hstart,191.60%,2.39%,end
[2J[Hstart,156.18%,2.39%,end
[2J[Hstart,156.18%,2.39%,end
[2J[Hstart,150.26%,2.39%,end
[2J[Hstart,150.26%,2.39%,end
[2J[Hstart,150.26%,2.39%,end
[2J[Hstart,125.79%,2.39%,end
[2J[Hstart,125.79%,2.39%,end
[2J[Hstart,102.96%,2.43%,end
[2J[Hstart,102.96%,2.43%,end
[2J[Hstart,101.55%,2.59%,end
[2J[Hstart,101.55%,2.59%,end
[2J[Hstart,86.43%,2.71%,end
[2J[Hstart,86.43%,2.71%,end
[2J[Hstart,139.11%,2.72%,end
[2J[Hstart,139.11%,2.72%,end
[2J[Hstart,138.91%,2.76%,end
[2J[Hstart,138.91%,2.76%,end
[2J[Hstart,160.38%,2.76%,end
[2J[Hstart,160.38%,2.76%,end
[2J[Hstart,168.40%,2.76%,end
[2J[Hstart,168.40%,2.76%,end
[2J[Hstart,148.82%,2.76%,end
[2J[Hstart,148.82%,2.76%,end
[2J[Hstart,131.32%,2.76%,end
[2J[Hstart,131.32%,2.76%,end
[2J[Hstart,118.88%,2.76%,end
[2J[Hstart,118.88%,2.76%,end
[2J[Hstart,133.89%,2.76%,end
[2J[Hstart,133.89%,2.76%,end
[2J[Hstart,163.84%,2.76%,end
[2J[Hstart,163.84%,2.76%,end
[2J[Hstart,132.35%,2.76%,end
[2J[Hstart,132.35%,2.76%,end
[2J[Hstart,133.30%,2.76%,end
[2J[Hstart,133.30%,2.76%,end
[2J[Hstart,132.17%,2.77%,end
[2J[Hstart,132.17%,2.77%,end
[2J[Hstart,134.83%,2.76%,end
[2J[Hstart,134.83%,2.76%,end
[2J[Hstart,136.84%,2.76%,end
[2J[Hstart,136.84%,2.76%,end
[2J[Hstart,166.26%,2.76%,end
[2J[Hstart,166.26%,2.76%,end
[2J[Hstart,119.06%,2.77%,end
[2J[Hstart,119.06%,2.77%,end
[2J[Hstart,179.33%,2.76%,end
[2J[Hstart,179.33%,2.76%,end
[2J[Hstart,117.67%,2.76%,end
[2J[Hstart,117.67%,2.76%,end
[2J[Hstart,144.66%,2.76%,end
[2J[Hstart,144.66%,2.76%,end
[2J[Hstart,115.01%,2.77%,end
[2J[Hstart,115.01%,2.77%,end
[2J[Hstart,187.48%,2.76%,end
[2J[Hstart,187.48%,2.76%,end
[2J[Hstart,127.95%,2.76%,end
[2J[Hstart,127.95%,2.76%,end
[2J[Hstart,172.15%,2.76%,end
[2J[Hstart,172.15%,2.76%,end
[2J[Hstart,128.55%,2.78%,end
[2J[Hstart,128.55%,2.78%,end
[2J[Hstart,144.62%,2.76%,end
[2J[Hstart,144.62%,2.76%,end
[2J[Hstart,110.94%,2.76%,end
[2J[Hstart,110.94%,2.76%,end
[2J[Hstart,125.94%,2.76%,end
