[2J[Hstart,145.28%,2.79%,end
[2J[Hstart,160.82%,2.79%,end
[2J[Hstart,160.82%,2.79%,end
[2J[Hstart,137.93%,2.79%,end
[2J[Hstart,137.93%,2.79%,end
[2J[Hstart,181.85%,2.79%,end
[2J[Hstart,181.85%,2.79%,end
[2J[Hstart,122.98%,2.79%,end
[2J[Hstart,122.98%,2.79%,end
[2J[Hstart,127.68%,2.78%,end
[2J[Hstart,127.68%,2.78%,end
[2J[Hstart,86.97%,0.50%,end
[2J[Hstart,86.97%,0.50%,end
[2J[Hstart,51.84%,0.77%,end
[2J[Hstart,51.84%,0.77%,end
[2J[Hstart,90.86%,1.22%,end
[2J[Hstart,90.86%,1.22%,end
[2J[Hstart,83.60%,1.49%,end
[2J[Hstart,83.60%,1.49%,end
[2J[Hstart,75.42%,1.61%,end
[2J[Hstart,75.42%,1.61%,end
[2J[Hstart,95.67%,1.70%,end
[2J[Hstart,95.67%,1.70%,end
[2J[Hstart,100.34%,1.88%,end
[2J[Hstart,100.34%,1.88%,end
[2J[Hstart,129.88%,1.98%,end
[2J[Hstart,129.88%,1.98%,end
[2J[Hstart,105.54%,2.03%,end
[2J[Hstart,105.54%,2.03%,end
[2J[Hstart,165.77%,2.03%,end
[2J[Hstart,165.77%,2.03%,end
[2J[Hstart,196.58%,2.03%,end
[2J[Hstart,196.58%,2.03%,end
[2J[Hstart,149.85%,2.03%,end
[2J[Hstart,149.85%,2.03%,end
[2J[Hstart,149.85%,2.03%,end
[2J[Hstart,146.49%,2.03%,end
[2J[Hstart,146.49%,2.03%,end
[2J[Hstart,192.73%,2.03%,end
[2J[Hstart,192.73%,2.03%,end
[2J[Hstart,172.89%,2.03%,end
[2J[Hstart,172.89%,2.03%,end
[2J[Hstart,118.18%,2.03%,end
[2J[Hstart,118.18%,2.03%,end
[2J[Hstart,173.54%,2.04%,end
[2J[Hstart,173.54%,2.04%,end
[2J[Hstart,187.32%,2.04%,end
[2J[Hstart,187.32%,2.04%,end
[2J[Hstart,112.73%,2.04%,end
[2J[Hstart,112.73%,2.04%,end
[2J[Hstart,171.38%,2.04%,end
[2J[Hstart,171.38%,2.04%,end
[2J[Hstart,191.05%,2.04%,end
[2J[Hstart,191.05%,2.04%,end
[2J[Hstart,161.39%,2.04%,end
[2J[Hstart,161.39%,2.04%,end
[2J[Hstart,123.96%,2.04%,end
[2J[Hstart,123.96%,2.04%,end
[2J[Hstart,179.23%,2.04%,end
[2J[Hstart,179.23%,2.04%,end
[2J[Hstart,145.28%,2.04%,end
[2J[Hstart,145.28%,2.04%,end
[2J[Hstart,174.08%,2.04%,end
[2J[Hstart,174.08%,2.04%,end
[2J[Hstart,150.48%,2.04%,end
[2J[Hstart,150.48%,2.04%,end
[2J[Hstart,153.43%,2.04%,end
[2J[Hstart,153.43%,2.04%,end
[2J[Hstart,139.33%,2.04%,end
[2J[Hstart,139.33%,2.04%,end
[2J[Hstart,134.64%,2.04%,end
[2J[Hstart,134.64%,2.04%,end
[2J[Hstart,184.54%,2.04%,end
[2J[Hstart,184.54%,2.04%,end
[2J[Hstart,150.42%,2.04%,end
[2J[Hstart,150.42%,2.04%,end
[2J[Hstart,145.12%,2.04%,end
[2J[Hstart,145.12%,2.04%,end
[2J[Hstart,170.75%,2.04%,end
[2J[Hstart,170.75%,2.04%,end
[2J[Hstart,109.41%,2.04%,end
[2J[Hstart,109.41%,2.04%,end
[2J[Hstart,153.53%,2.04%,end
[2J[Hstart,153.53%,2.04%,end
[2J[Hstart,139.21%,2.04%,end
[2J[Hstart,139.21%,2.04%,end
[2J[Hstart,155.48%,2.04%,end
[2J[Hstart,155.48%,2.04%,end
[2J[Hstart,182.45%,2.04%,end
[2J[Hstart,182.45%,2.04%,end
[2J[Hstart,143.84%,2.04%,end
[2J[Hstart,143.84%,2.04%,end
[2J[Hstart,137.93%,2.04%,end
[2J[Hstart,137.93%,2.04%,end
[2J[Hstart,145.17%,2.04%,end
[2J[Hstart,145.17%,2.04%,end
[2J[Hstart,164.58%,2.05%,end
[2J[Hstart,164.58%,2.05%,end
[2J[Hstart,146.90%,2.04%,end
[2J[Hstart,146.90%,2.04%,end
[2J[Hstart,128.81%,2.04%,end
[2J[Hstart,128.81%,2.04%,end
[2J[Hstart,180.78%,2.04%,end
[2J[Hstart,180.78%,2.04%,end
[2J[Hstart,145.55%,2.06%,end
[2J[Hstart,145.55%,2.06%,end
[2J[Hstart,89.71%,2.04%,end
[2J[Hstart,89.71%,2.04%,end
[2J[Hstart,130.29%,2.04%,end
[2J[Hstart,130.29%,2.04%,end
[2J[Hstart,161.16%,2.04%,end
[2J[Hstart,161.16%,2.04%,end
[2J[Hstart,141.96%,2.04%,end
[2J[Hstart,141.96%,2.04%,end
[2J[Hstart,171.91%,2.04%,end
[2J[Hstart,171.91%,2.04%,end
[2J[Hstart,175.67%,2.04%,end
[2J[Hstart,175.67%,2.04%,end
[2J[Hstart,131.18%,2.04%,end
[2J[Hstart,131.18%,2.04%,end
[2J[Hstart,101.81%,2.04%,end
[2J[Hstart,101.81%,2.04%,end
[2J[Hstart,166.58%,2.04%,end
[2J[Hstart,166.58%,2.04%,end
[2J[Hstart,166.58%,2.04%,end
[2J[Hstart,138.53%,2.04%,end
[2J[Hstart,138.53%,2.04%,end
[2J[Hstart,143.01%,2.04%,end
[2J[Hstart,143.01%,2.04%,end
[2J[Hstart,172.11%,2.04%,end
[2J[Hstart,172.11%,2.04%,end
[2J[Hstart,158.23%,2.04%,end
[2J[Hstart,158.23%,2.04%,end
[2J[Hstart,174.69%,2.04%,end
[2J[Hstart,174.69%,2.04%,end
[2J[Hstart,138.90%,2.04%,end
[2J[Hstart,138.90%,2.04%,end
[2J[Hstart,179.27%,2.04%,end
[2J[Hstart,179.27%,2.04%,end
[2J[Hstart,159.10%,2.04%,end
[2J[Hstart,159.10%,2.04%,end
[2J[Hstart,176.06%,2.04%,end
[2J[Hstart,176.06%,2.04%,end
[2J[Hstart,175.97%,2.04%,end
[2J[Hstart,175.97%,2.04%,end
[2J[Hstart,92.37%,2.04%,end
[2J[Hstart,92.37%,2.04%,end
[2J[Hstart,133.04%,2.04%,end
[2J[Hstart,133.04%,2.04%,end
[2J[Hstart,140.98%,2.04%,end
[2J[Hstart,140.98%,2.04%,end
[2J[Hstart,127.53%,2.04%,end
[2J[Hstart,127.53%,2.04%,end
[2J[Hstart,130.21%,2.04%,end
[2J[Hstart,130.21%,2.04%,end
[2J[Hstart,167.33%,2.04%,end
[2J[Hstart,167.33%,2.04%,end
[2J[Hstart,157.02%,2.04%,end
[2J[Hstart,157.02%,2.04%,end
[2J[Hstart,138.79%,2.04%,end
[2J[Hstart,138.79%,2.04%,end
[2J[Hstart,131.95%,2.04%,end
[2J[Hstart,131.95%,2.04%,end
[2J[Hstart,169.93%,2.04%,end
[2J[Hstart,169.93%,2.04%,end
[2J[Hstart,125.77%,2.04%,end
[2J[Hstart,125.77%,2.04%,end
[2J[Hstart,138.81%,2.04%,end
[2J[Hstart,138.81%,2.04%,end
[2J[Hstart,179.48%,2.04%,end
[2J[Hstart,179.48%,2.04%,end
[2J[Hstart,138.89%,2.05%,end
[2J[Hstart,138.89%,2.05%,end
[2J[Hstart,135.85%,2.04%,end
[2J[Hstart,135.85%,2.04%,end
[2J[Hstart,138.69%,2.04%,end
[2J[Hstart,138.69%,2.04%,end
[2J[Hstart,142.35%,2.04%,end
[2J[Hstart,142.35%,2.04%,end
[2J[Hstart,171.74%,2.04%,end
[2J[Hstart,171.74%,2.04%,end
[2J[Hstart,141.19%,2.04%,end
[2J[Hstart,141.19%,2.04%,end
[2J[Hstart,175.21%,2.04%,end
[2J[Hstart,175.21%,2.04%,end
[2J[Hstart,118.13%,2.04%,end
[2J[Hstart,118.13%,2.04%,end
[2J[Hstart,103.65%,2.04%,end
[2J[Hstart,103.65%,2.04%,end
[2J[Hstart,175.48%,2.04%,end
[2J[Hstart,175.48%,2.04%,end
[2J[Hstart,127.30%,2.04%,end
[2J[Hstart,127.30%,2.04%,end
[2J[Hstart,151.38%,2.04%,end
[2J[Hstart,151.38%,2.04%,end
[2J[Hstart,169.10%,2.04%,end
[2J[Hstart,169.10%,2.04%,end
[2J[Hstart,145.30%,2.04%,end
[2J[Hstart,145.30%,2.04%,end
[2J[Hstart,146.30%,2.04%,end
[2J[Hstart,146.30%,2.04%,end
[2J[Hstart,116.97%,2.04%,end
[2J[Hstart,116.97%,2.04%,end
[2J[Hstart,170.06%,2.04%,end
[2J[Hstart,170.06%,2.04%,end
[2J[Hstart,123.29%,2.04%,end
[2J[Hstart,123.29%,2.04%,end
[2J[Hstart,113.63%,2.04%,end
[2J[Hstart,113.63%,2.04%,end
[2J[Hstart,180.41%,2.04%,end
[2J[Hstart,180.41%,2.04%,end
[2J[Hstart,132.81%,2.04%,end
[2J[Hstart,132.81%,2.04%,end
[2J[Hstart,107.17%,2.04%,end
[2J[Hstart,107.17%,2.04%,end
[2J[Hstart,152.56%,2.04%,end
[2J[Hstart,152.56%,2.04%,end
[2J[Hstart,128.48%,2.04%,end
[2J[Hstart,128.48%,2.04%,end
[2J[Hstart,180.61%,2.04%,end
[2J[Hstart,180.61%,2.04%,end
[2J[Hstart,148.43%,2.04%,end
[2J[Hstart,148.43%,2.04%,end
[2J[Hstart,152.20%,2.04%,end
[2J[Hstart,152.20%,2.04%,end
[2J[Hstart,139.43%,2.04%,end
[2J[Hstart,139.43%,2.04%,end
[2J[Hstart,121.94%,2.04%,end
[2J[Hstart,121.94%,2.04%,end
[2J[Hstart,153.20%,2.04%,end
[2J[Hstart,153.20%,2.04%,end
[2J[Hstart,130.30%,2.04%,end
[2J[Hstart,130.30%,2.04%,end
[2J[Hstart,163.85%,2.04%,end
[2J[Hstart,163.85%,2.04%,end
[2J[Hstart,181.52%,2.04%,end
[2J[Hstart,181.52%,2.04%,end
[2J[Hstart,139.44%,2.04%,end
[2J[Hstart,139.44%,2.04%,end
[2J[Hstart,151.25%,2.04%,end
[2J[Hstart,151.25%,2.04%,end
[2J[Hstart,156.40%,2.04%,end
[2J[Hstart,156.40%,2.04%,end
[2J[Hstart,161.56%,2.04%,end
[2J[Hstart,161.56%,2.04%,end
[2J[Hstart,161.03%,2.04%,end
[2J[Hstart,161.03%,2.04%,end
[2J[Hstart,137.89%,2.04%,end
[2J[Hstart,137.89%,2.04%,end
[2J[Hstart,174.80%,2.04%,end
[2J[Hstart,174.80%,2.04%,end
[2J[Hstart,133.88%,2.04%,end
[2J[Hstart,133.88%,2.04%,end
[2J[Hstart,127.44%,2.04%,end
[2J[Hstart,127.44%,2.04%,end
[2J[Hstart,162.66%,2.04%,end
[2J[Hstart,162.66%,2.04%,end
[2J[Hstart,147.87%,2.04%,end
[2J[Hstart,147.87%,2.04%,end
[2J[Hstart,75.74%,0.19%,end
[2J[Hstart,75.74%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.95%,0.19%,end
[2J[Hstart,2.95%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.31%,0.19%,end
[2J[Hstart,3.31%,0.19%,end
[2J[Hstart,0.05%,0.19%,end
[2J[Hstart,0.05%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.90%,0.19%,end
[2J[Hstart,2.90%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.69%,0.19%,end
[2J[Hstart,2.69%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.48%,0.19%,end
[2J[Hstart,3.48%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.05%,0.19%,end
[2J[Hstart,3.05%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,39.67%,0.36%,end
[2J[Hstart,39.67%,0.36%,end
[2J[Hstart,103.10%,0.93%,end
[2J[Hstart,103.10%,0.93%,end
[2J[Hstart,100.89%,1.37%,end
[2J[Hstart,100.89%,1.37%,end
[2J[Hstart,83.31%,1.54%,end
[2J[Hstart,83.31%,1.54%,end
[2J[Hstart,102.64%,1.65%,end
[2J[Hstart,102.64%,1.65%,end
[2J[Hstart,100.62%,1.82%,end
[2J[Hstart,100.62%,1.82%,end
[2J[Hstart,131.52%,1.97%,end
[2J[Hstart,131.52%,1.97%,end
[2J[Hstart,100.19%,2.02%,end
[2J[Hstart,100.19%,2.02%,end
[2J[Hstart,169.81%,2.02%,end
[2J[Hstart,169.81%,2.02%,end
[2J[Hstart,142.81%,2.03%,end
[2J[Hstart,142.81%,2.03%,end
[2J[Hstart,140.94%,2.03%,end
[2J[Hstart,140.94%,2.03%,end
[2J[Hstart,163.11%,2.03%,end
[2J[Hstart,163.11%,2.03%,end
[2J[Hstart,155.51%,2.03%,end
[2J[Hstart,155.51%,2.03%,end
[2J[Hstart,121.66%,2.03%,end
[2J[Hstart,121.66%,2.03%,end
[2J[Hstart,108.51%,2.03%,end
[2J[Hstart,108.51%,2.03%,end
[2J[Hstart,170.88%,2.03%,end
[2J[Hstart,170.88%,2.03%,end
[2J[Hstart,151.50%,2.03%,end
[2J[Hstart,151.50%,2.03%,end
[2J[Hstart,120.82%,2.03%,end
[2J[Hstart,120.82%,2.03%,end
[2J[Hstart,169.02%,2.03%,end
[2J[Hstart,169.02%,2.03%,end
[2J[Hstart,143.29%,2.03%,end
[2J[Hstart,143.29%,2.03%,end
[2J[Hstart,124.29%,2.03%,end
[2J[Hstart,124.29%,2.03%,end
[2J[Hstart,146.22%,2.03%,end
[2J[Hstart,146.22%,2.03%,end
[2J[Hstart,141.85%,2.03%,end
[2J[Hstart,141.85%,2.03%,end
[2J[Hstart,120.18%,2.03%,end
[2J[Hstart,120.18%,2.03%,end
[2J[Hstart,183.99%,2.03%,end
[2J[Hstart,183.99%,2.03%,end
[2J[Hstart,184.10%,2.03%,end
[2J[Hstart,184.10%,2.03%,end
[2J[Hstart,104.35%,2.03%,end
[2J[Hstart,104.35%,2.03%,end
[2J[Hstart,129.50%,2.03%,end
[2J[Hstart,129.50%,2.03%,end
[2J[Hstart,182.42%,2.03%,end
[2J[Hstart,182.42%,2.03%,end
[2J[Hstart,128.78%,2.03%,end
[2J[Hstart,128.78%,2.03%,end
[2J[Hstart,128.78%,2.03%,end
[2J[Hstart,135.52%,2.03%,end
[2J[Hstart,135.52%,2.03%,end
[2J[Hstart,187.04%,2.03%,end
[2J[Hstart,187.04%,2.03%,end
[2J[Hstart,166.76%,2.05%,end
[2J[Hstart,166.76%,2.05%,end
[2J[Hstart,96.64%,2.03%,end
[2J[Hstart,96.64%,2.03%,end
[2J[Hstart,145.25%,2.03%,end
[2J[Hstart,145.25%,2.03%,end
[2J[Hstart,185.18%,2.03%,end
[2J[Hstart,185.18%,2.03%,end
[2J[Hstart,106.03%,2.04%,end
[2J[Hstart,106.03%,2.04%,end
[2J[Hstart,184.84%,2.04%,end
[2J[Hstart,184.84%,2.04%,end
[2J[Hstart,180.74%,2.04%,end
[2J[Hstart,180.74%,2.04%,end
[2J[Hstart,144.82%,2.04%,end
[2J[Hstart,144.82%,2.04%,end
[2J[Hstart,150.46%,2.04%,end
[2J[Hstart,150.46%,2.04%,end
[2J[Hstart,159.42%,2.04%,end
[2J[Hstart,159.42%,2.04%,end
[2J[Hstart,175.51%,2.04%,end
[2J[Hstart,175.51%,2.04%,end
[2J[Hstart,141.11%,2.04%,end
[2J[Hstart,141.11%,2.04%,end
[2J[Hstart,152.04%,2.04%,end
[2J[Hstart,152.04%,2.04%,end
[2J[Hstart,187.55%,2.04%,end
[2J[Hstart,187.55%,2.04%,end
[2J[Hstart,104.98%,2.04%,end
[2J[Hstart,104.98%,2.04%,end
[2J[Hstart,117.21%,2.04%,end
[2J[Hstart,117.21%,2.04%,end
[2J[Hstart,174.37%,2.04%,end
[2J[Hstart,174.37%,2.04%,end
[2J[Hstart,159.00%,2.04%,end
[2J[Hstart,159.00%,2.04%,end
[2J[Hstart,157.84%,2.04%,end
[2J[Hstart,157.84%,2.04%,end
[2J[Hstart,191.91%,2.04%,end
[2J[Hstart,191.91%,2.04%,end
[2J[Hstart,142.09%,2.04%,end
[2J[Hstart,142.09%,2.04%,end
[2J[Hstart,130.58%,2.04%,end
[2J[Hstart,130.58%,2.04%,end
[2J[Hstart,195.51%,2.04%,end
[2J[Hstart,195.51%,2.04%,end
[2J[Hstart,189.03%,2.04%,end
[2J[Hstart,189.03%,2.04%,end
[2J[Hstart,125.62%,2.04%,end
[2J[Hstart,125.62%,2.04%,end
[2J[Hstart,184.88%,2.04%,end
[2J[Hstart,184.88%,2.04%,end
[2J[Hstart,186.66%,2.04%,end
[2J[Hstart,186.66%,2.04%,end
[2J[Hstart,129.24%,2.04%,end
[2J[Hstart,129.24%,2.04%,end
[2J[Hstart,134.38%,2.04%,end
[2J[Hstart,134.38%,2.04%,end
[2J[Hstart,186.42%,2.04%,end
[2J[Hstart,186.42%,2.04%,end
[2J[Hstart,156.68%,2.04%,end
[2J[Hstart,156.68%,2.04%,end
[2J[Hstart,122.61%,2.04%,end
[2J[Hstart,122.61%,2.04%,end
[2J[Hstart,193.00%,2.04%,end
[2J[Hstart,193.00%,2.04%,end
[2J[Hstart,193.00%,2.04%,end
[2J[Hstart,155.37%,2.04%,end
[2J[Hstart,155.37%,2.04%,end
[2J[Hstart,109.45%,2.04%,end
[2J[Hstart,109.45%,2.04%,end
[2J[Hstart,183.71%,2.04%,end
[2J[Hstart,183.71%,2.04%,end
[2J[Hstart,175.71%,2.04%,end
[2J[Hstart,175.71%,2.04%,end
[2J[Hstart,110.27%,2.04%,end
[2J[Hstart,110.27%,2.04%,end
[2J[Hstart,155.84%,2.04%,end
[2J[Hstart,155.84%,2.04%,end
[2J[Hstart,180.43%,2.04%,end
[2J[Hstart,180.43%,2.04%,end
[2J[Hstart,147.72%,2.04%,end
[2J[Hstart,147.72%,2.04%,end
[2J[Hstart,90.74%,2.04%,end
[2J[Hstart,90.74%,2.04%,end
[2J[Hstart,140.51%,2.04%,end
[2J[Hstart,140.51%,2.04%,end
[2J[Hstart,159.98%,2.04%,end
[2J[Hstart,159.98%,2.04%,end
[2J[Hstart,120.75%,2.04%,end
[2J[Hstart,120.75%,2.04%,end
[2J[Hstart,175.24%,2.04%,end
[2J[Hstart,175.24%,2.04%,end
[2J[Hstart,176.96%,2.04%,end
[2J[Hstart,176.96%,2.04%,end
[2J[Hstart,144.11%,2.04%,end
[2J[Hstart,144.11%,2.04%,end
[2J[Hstart,94.65%,2.04%,end
[2J[Hstart,94.65%,2.04%,end
[2J[Hstart,190.67%,2.04%,end
[2J[Hstart,190.67%,2.04%,end
[2J[Hstart,148.08%,2.04%,end
[2J[Hstart,148.08%,2.04%,end
[2J[Hstart,103.40%,2.04%,end
[2J[Hstart,103.40%,2.04%,end
[2J[Hstart,170.78%,2.04%,end
[2J[Hstart,170.78%,2.04%,end
[2J[Hstart,158.76%,2.04%,end
[2J[Hstart,158.76%,2.04%,end
[2J[Hstart,104.88%,2.04%,end
[2J[Hstart,104.88%,2.04%,end
[2J[Hstart,170.08%,2.04%,end
[2J[Hstart,170.08%,2.04%,end
[2J[Hstart,180.52%,2.04%,end
[2J[Hstart,180.52%,2.04%,end
[2J[Hstart,126.22%,2.04%,end
[2J[Hstart,126.22%,2.04%,end
[2J[Hstart,171.32%,2.04%,end
[2J[Hstart,171.32%,2.04%,end
[2J[Hstart,191.33%,2.04%,end
[2J[Hstart,191.33%,2.04%,end
[2J[Hstart,142.83%,2.04%,end
[2J[Hstart,142.83%,2.04%,end
[2J[Hstart,131.44%,2.04%,end
[2J[Hstart,131.44%,2.04%,end
[2J[Hstart,165.17%,2.04%,end
[2J[Hstart,165.17%,2.04%,end
[2J[Hstart,158.61%,2.04%,end
[2J[Hstart,158.61%,2.04%,end
[2J[Hstart,149.08%,2.04%,end
[2J[Hstart,149.08%,2.04%,end
[2J[Hstart,163.39%,2.04%,end
[2J[Hstart,163.39%,2.04%,end
[2J[Hstart,159.58%,2.04%,end
[2J[Hstart,159.58%,2.04%,end
[2J[Hstart,121.84%,2.04%,end
[2J[Hstart,121.84%,2.04%,end
[2J[Hstart,132.90%,2.04%,end
[2J[Hstart,132.90%,2.04%,end
[2J[Hstart,164.29%,2.05%,end
[2J[Hstart,164.29%,2.05%,end
[2J[Hstart,132.68%,2.04%,end
[2J[Hstart,132.68%,2.04%,end
[2J[Hstart,146.37%,2.04%,end
[2J[Hstart,146.37%,2.04%,end
[2J[Hstart,179.21%,2.04%,end
[2J[Hstart,179.21%,2.04%,end
[2J[Hstart,139.06%,2.04%,end
[2J[Hstart,139.06%,2.04%,end
[2J[Hstart,132.73%,2.04%,end
[2J[Hstart,132.73%,2.04%,end
[2J[Hstart,152.91%,2.04%,end
[2J[Hstart,152.91%,2.04%,end
[2J[Hstart,149.63%,2.04%,end
[2J[Hstart,149.63%,2.04%,end
[2J[Hstart,148.93%,2.04%,end
[2J[Hstart,148.93%,2.04%,end
[2J[Hstart,155.59%,2.04%,end
[2J[Hstart,155.59%,2.04%,end
[2J[Hstart,172.54%,2.04%,end
[2J[Hstart,172.54%,2.04%,end
[2J[Hstart,133.53%,2.04%,end
[2J[Hstart,133.53%,2.04%,end
[2J[Hstart,143.33%,2.05%,end
[2J[Hstart,143.33%,2.05%,end
[2J[Hstart,182.29%,2.04%,end
[2J[Hstart,182.29%,2.04%,end
[2J[Hstart,128.06%,2.04%,end
[2J[Hstart,128.06%,2.04%,end
[2J[Hstart,154.97%,2.04%,end
[2J[Hstart,154.97%,2.04%,end
[2J[Hstart,178.84%,2.05%,end
[2J[Hstart,178.84%,2.05%,end
[2J[Hstart,159.47%,2.04%,end
[2J[Hstart,159.47%,2.04%,end
[2J[Hstart,115.41%,2.04%,end
[2J[Hstart,115.41%,2.04%,end
[2J[Hstart,170.11%,2.04%,end
[2J[Hstart,170.11%,2.04%,end
[2J[Hstart,180.69%,2.06%,end
[2J[Hstart,180.69%,2.06%,end
[2J[Hstart,77.07%,2.11%,end
[2J[Hstart,77.07%,2.11%,end
[2J[Hstart,100.73%,2.24%,end
[2J[Hstart,100.73%,2.24%,end
[2J[Hstart,135.70%,2.35%,end
[2J[Hstart,135.70%,2.35%,end
[2J[Hstart,98.22%,2.40%,end
[2J[Hstart,98.22%,2.40%,end
[2J[Hstart,148.39%,2.40%,end
[2J[Hstart,148.39%,2.40%,end
[2J[Hstart,186.44%,2.40%,end
[2J[Hstart,186.44%,2.40%,end
[2J[Hstart,135.14%,2.40%,end
[2J[Hstart,135.14%,2.40%,end
[2J[Hstart,154.58%,2.40%,end
[2J[Hstart,154.58%,2.40%,end
[2J[Hstart,162.24%,2.40%,end
[2J[Hstart,162.24%,2.40%,end
[2J[Hstart,161.28%,2.40%,end
[2J[Hstart,161.28%,2.40%,end
[2J[Hstart,132.51%,2.40%,end
[2J[Hstart,132.51%,2.40%,end
[2J[Hstart,111.05%,2.41%,end
[2J[Hstart,111.05%,2.41%,end
[2J[Hstart,93.67%,2.40%,end
[2J[Hstart,93.67%,2.40%,end
[2J[Hstart,142.69%,2.41%,end
[2J[Hstart,142.69%,2.41%,end
[2J[Hstart,122.59%,2.41%,end
[2J[Hstart,122.59%,2.41%,end
[2J[Hstart,151.02%,2.41%,end
[2J[Hstart,151.02%,2.41%,end
[2J[Hstart,167.63%,2.41%,end
[2J[Hstart,167.63%,2.41%,end
[2J[Hstart,140.66%,2.41%,end
[2J[Hstart,140.66%,2.41%,end
[2J[Hstart,140.66%,2.41%,end
[2J[Hstart,112.23%,2.41%,end
[2J[Hstart,112.23%,2.41%,end
[2J[Hstart,138.59%,2.41%,end
[2J[Hstart,138.59%,2.41%,end
[2J[Hstart,174.59%,2.41%,end
[2J[Hstart,174.59%,2.41%,end
[2J[Hstart,146.89%,2.41%,end
[2J[Hstart,146.89%,2.41%,end
[2J[Hstart,140.53%,2.41%,end
[2J[Hstart,140.53%,2.41%,end
[2J[Hstart,189.45%,2.41%,end
[2J[Hstart,189.45%,2.41%,end
[2J[Hstart,134.54%,2.41%,end
[2J[Hstart,134.54%,2.41%,end
[2J[Hstart,120.23%,2.41%,end
[2J[Hstart,120.23%,2.41%,end
[2J[Hstart,169.44%,2.41%,end
[2J[Hstart,169.44%,2.41%,end
[2J[Hstart,152.26%,2.41%,end
[2J[Hstart,152.26%,2.41%,end
[2J[Hstart,161.74%,2.41%,end
[2J[Hstart,161.74%,2.41%,end
[2J[Hstart,162.25%,2.41%,end
[2J[Hstart,162.25%,2.41%,end
[2J[Hstart,164.15%,2.41%,end
[2J[Hstart,164.15%,2.41%,end
[2J[Hstart,124.59%,2.41%,end
[2J[Hstart,124.59%,2.41%,end
[2J[Hstart,144.35%,2.41%,end
[2J[Hstart,144.35%,2.41%,end
[2J[Hstart,187.19%,2.41%,end
[2J[Hstart,187.19%,2.41%,end
[2J[Hstart,142.78%,2.41%,end
[2J[Hstart,142.78%,2.41%,end
[2J[Hstart,144.96%,2.41%,end
[2J[Hstart,144.96%,2.41%,end
[2J[Hstart,189.79%,2.41%,end
[2J[Hstart,189.79%,2.41%,end
[2J[Hstart,135.32%,2.41%,end
[2J[Hstart,135.32%,2.41%,end
[2J[Hstart,115.02%,2.41%,end
[2J[Hstart,115.02%,2.41%,end
[2J[Hstart,185.17%,2.41%,end
[2J[Hstart,185.17%,2.41%,end
[2J[Hstart,178.06%,2.41%,end
[2J[Hstart,178.06%,2.41%,end
[2J[Hstart,132.09%,2.41%,end
[2J[Hstart,132.09%,2.41%,end
[2J[Hstart,133.69%,2.41%,end
[2J[Hstart,133.69%,2.41%,end
[2J[Hstart,171.10%,2.41%,end
[2J[Hstart,171.10%,2.41%,end
[2J[Hstart,102.93%,2.41%,end
[2J[Hstart,102.93%,2.41%,end
[2J[Hstart,138.57%,2.41%,end
[2J[Hstart,138.57%,2.41%,end
[2J[Hstart,184.23%,2.41%,end
[2J[Hstart,184.23%,2.41%,end
[2J[Hstart,184.94%,2.41%,end
[2J[Hstart,184.94%,2.41%,end
[2J[Hstart,118.83%,2.41%,end
[2J[Hstart,118.83%,2.41%,end
[2J[Hstart,156.15%,2.41%,end
[2J[Hstart,156.15%,2.41%,end
[2J[Hstart,177.33%,2.41%,end
[2J[Hstart,177.33%,2.41%,end
[2J[Hstart,170.92%,2.41%,end
[2J[Hstart,170.92%,2.41%,end
[2J[Hstart,85.03%,2.41%,end
[2J[Hstart,85.03%,2.41%,end
[2J[Hstart,176.64%,2.41%,end
[2J[Hstart,176.64%,2.41%,end
[2J[Hstart,182.05%,2.41%,end
[2J[Hstart,182.05%,2.41%,end
[2J[Hstart,135.27%,2.41%,end
[2J[Hstart,135.27%,2.41%,end
[2J[Hstart,167.11%,2.41%,end
[2J[Hstart,167.11%,2.41%,end
[2J[Hstart,189.32%,2.41%,end
[2J[Hstart,189.32%,2.41%,end
[2J[Hstart,169.58%,2.41%,end
