[2J[Hstart,98.63%,2.94%,end
[2J[Hstart,98.63%,2.94%,end
[2J[Hstart,117.39%,2.94%,end
[2J[Hstart,117.39%,2.94%,end
[2J[Hstart,189.75%,2.94%,end
[2J[Hstart,189.75%,2.94%,end
[2J[Hstart,189.52%,2.94%,end
[2J[Hstart,189.52%,2.94%,end
[2J[Hstart,120.17%,2.94%,end
[2J[Hstart,120.17%,2.94%,end
[2J[Hstart,158.56%,2.94%,end
[2J[Hstart,158.56%,2.94%,end
[2J[Hstart,169.82%,2.94%,end
[2J[Hstart,169.82%,2.94%,end
[2J[Hstart,134.70%,2.93%,end
[2J[Hstart,134.70%,2.93%,end
[2J[Hstart,36.53%,0.17%,end
[2J[Hstart,36.53%,0.17%,end
[2J[Hstart,29.03%,0.16%,end
[2J[Hstart,29.03%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.22%,0.16%,end
[2J[Hstart,26.22%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.70%,0.16%,end
[2J[Hstart,32.70%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.86%,0.16%,end
[2J[Hstart,24.86%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.57%,0.16%,end
[2J[Hstart,21.57%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.91%,0.16%,end
[2J[Hstart,25.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,91.21%,0.51%,end
[2J[Hstart,91.21%,0.51%,end
[2J[Hstart,91.21%,0.51%,end
[2J[Hstart,87.67%,0.93%,end
[2J[Hstart,87.67%,0.93%,end
[2J[Hstart,95.42%,1.18%,end
[2J[Hstart,95.42%,1.18%,end
[2J[Hstart,96.36%,1.43%,end
[2J[Hstart,96.36%,1.43%,end
[2J[Hstart,86.56%,1.57%,end
[2J[Hstart,86.56%,1.57%,end
[2J[Hstart,96.82%,1.61%,end
[2J[Hstart,96.82%,1.61%,end
[2J[Hstart,100.71%,1.74%,end
[2J[Hstart,100.71%,1.74%,end
[2J[Hstart,119.69%,1.93%,end
[2J[Hstart,119.69%,1.93%,end
[2J[Hstart,132.16%,1.99%,end
[2J[Hstart,132.16%,1.99%,end
[2J[Hstart,73.50%,2.00%,end
[2J[Hstart,73.50%,2.00%,end
[2J[Hstart,185.86%,1.99%,end
[2J[Hstart,185.86%,1.99%,end
[2J[Hstart,195.16%,1.99%,end
[2J[Hstart,195.16%,1.99%,end
[2J[Hstart,188.26%,1.99%,end
[2J[Hstart,188.26%,1.99%,end
[2J[Hstart,77.61%,2.00%,end
[2J[Hstart,77.61%,2.00%,end
[2J[Hstart,189.00%,2.00%,end
[2J[Hstart,189.00%,2.00%,end
[2J[Hstart,178.59%,2.00%,end
[2J[Hstart,178.59%,2.00%,end
[2J[Hstart,134.70%,2.00%,end
[2J[Hstart,134.70%,2.00%,end
[2J[Hstart,105.99%,2.01%,end
[2J[Hstart,105.99%,2.01%,end
[2J[Hstart,181.97%,2.00%,end
[2J[Hstart,181.97%,2.00%,end
[2J[Hstart,184.98%,2.00%,end
[2J[Hstart,184.98%,2.00%,end
[2J[Hstart,174.58%,2.00%,end
[2J[Hstart,174.58%,2.00%,end
[2J[Hstart,127.86%,2.00%,end
[2J[Hstart,127.86%,2.00%,end
[2J[Hstart,145.88%,2.00%,end
[2J[Hstart,145.88%,2.00%,end
[2J[Hstart,179.47%,2.00%,end
[2J[Hstart,179.47%,2.00%,end
[2J[Hstart,120.53%,2.01%,end
[2J[Hstart,120.53%,2.01%,end
[2J[Hstart,171.92%,2.00%,end
[2J[Hstart,171.92%,2.00%,end
[2J[Hstart,192.75%,2.00%,end
[2J[Hstart,192.75%,2.00%,end
[2J[Hstart,186.95%,2.00%,end
[2J[Hstart,186.95%,2.00%,end
[2J[Hstart,96.98%,2.01%,end
[2J[Hstart,96.98%,2.01%,end
[2J[Hstart,96.98%,2.01%,end
[2J[Hstart,151.34%,2.00%,end
[2J[Hstart,151.34%,2.00%,end
[2J[Hstart,186.56%,2.00%,end
[2J[Hstart,186.56%,2.00%,end
[2J[Hstart,169.57%,2.00%,end
[2J[Hstart,169.57%,2.00%,end
[2J[Hstart,71.75%,2.00%,end
[2J[Hstart,71.75%,2.00%,end
[2J[Hstart,71.75%,2.00%,end
[2J[Hstart,139.67%,2.01%,end
[2J[Hstart,139.67%,2.01%,end
[2J[Hstart,141.93%,2.01%,end
[2J[Hstart,141.93%,2.01%,end
[2J[Hstart,152.71%,2.01%,end
[2J[Hstart,152.71%,2.01%,end
[2J[Hstart,117.63%,2.01%,end
[2J[Hstart,117.63%,2.01%,end
[2J[Hstart,158.35%,2.01%,end
[2J[Hstart,158.35%,2.01%,end
[2J[Hstart,181.21%,2.01%,end
[2J[Hstart,181.21%,2.01%,end
[2J[Hstart,142.23%,2.02%,end
[2J[Hstart,142.23%,2.02%,end
[2J[Hstart,83.18%,2.08%,end
[2J[Hstart,83.18%,2.08%,end
[2J[Hstart,117.96%,2.20%,end
[2J[Hstart,117.96%,2.20%,end
[2J[Hstart,129.19%,2.32%,end
[2J[Hstart,129.19%,2.32%,end
[2J[Hstart,150.08%,2.37%,end
[2J[Hstart,150.08%,2.37%,end
[2J[Hstart,112.27%,2.38%,end
[2J[Hstart,112.27%,2.38%,end
[2J[Hstart,194.40%,2.37%,end
[2J[Hstart,194.40%,2.37%,end
[2J[Hstart,188.69%,2.37%,end
[2J[Hstart,188.69%,2.37%,end
[2J[Hstart,154.56%,2.37%,end
[2J[Hstart,154.56%,2.37%,end
[2J[Hstart,82.78%,2.38%,end
[2J[Hstart,82.78%,2.38%,end
[2J[Hstart,175.38%,2.37%,end
[2J[Hstart,175.38%,2.37%,end
[2J[Hstart,194.27%,2.37%,end
[2J[Hstart,194.27%,2.37%,end
[2J[Hstart,149.63%,2.37%,end
[2J[Hstart,149.63%,2.37%,end
[2J[Hstart,129.36%,2.38%,end
[2J[Hstart,129.36%,2.38%,end
[2J[Hstart,142.08%,2.37%,end
[2J[Hstart,142.08%,2.37%,end
[2J[Hstart,182.76%,2.37%,end
[2J[Hstart,182.76%,2.37%,end
[2J[Hstart,136.37%,2.37%,end
[2J[Hstart,136.37%,2.37%,end
[2J[Hstart,84.89%,2.38%,end
[2J[Hstart,84.89%,2.38%,end
[2J[Hstart,147.85%,2.37%,end
[2J[Hstart,147.85%,2.37%,end
[2J[Hstart,182.82%,2.37%,end
[2J[Hstart,182.82%,2.37%,end
[2J[Hstart,145.44%,2.37%,end
[2J[Hstart,145.44%,2.37%,end
[2J[Hstart,88.38%,2.39%,end
[2J[Hstart,88.38%,2.39%,end
[2J[Hstart,197.33%,2.37%,end
[2J[Hstart,197.33%,2.37%,end
[2J[Hstart,184.00%,2.37%,end
[2J[Hstart,184.00%,2.37%,end
[2J[Hstart,155.97%,2.37%,end
[2J[Hstart,155.97%,2.37%,end
[2J[Hstart,85.57%,2.39%,end
[2J[Hstart,85.57%,2.39%,end
[2J[Hstart,148.84%,2.38%,end
[2J[Hstart,148.84%,2.38%,end
[2J[Hstart,171.04%,2.38%,end
[2J[Hstart,171.04%,2.38%,end
[2J[Hstart,175.36%,2.38%,end
[2J[Hstart,175.36%,2.38%,end
[2J[Hstart,94.05%,2.38%,end
[2J[Hstart,94.05%,2.38%,end
[2J[Hstart,141.36%,2.38%,end
[2J[Hstart,141.36%,2.38%,end
[2J[Hstart,173.75%,2.38%,end
[2J[Hstart,173.75%,2.38%,end
[2J[Hstart,151.38%,2.38%,end
[2J[Hstart,151.38%,2.38%,end
[2J[Hstart,155.14%,2.38%,end
[2J[Hstart,155.14%,2.38%,end
[2J[Hstart,90.76%,2.39%,end
[2J[Hstart,90.76%,2.39%,end
[2J[Hstart,196.12%,2.38%,end
[2J[Hstart,196.12%,2.38%,end
[2J[Hstart,131.07%,2.39%,end
[2J[Hstart,131.07%,2.39%,end
[2J[Hstart,99.17%,2.52%,end
[2J[Hstart,99.17%,2.52%,end
[2J[Hstart,103.05%,2.58%,end
[2J[Hstart,103.05%,2.58%,end
[2J[Hstart,103.05%,2.58%,end
[2J[Hstart,125.47%,2.69%,end
[2J[Hstart,125.47%,2.69%,end
[2J[Hstart,144.45%,2.75%,end
[2J[Hstart,144.45%,2.75%,end
[2J[Hstart,180.46%,2.75%,end
[2J[Hstart,180.46%,2.75%,end
[2J[Hstart,110.66%,2.75%,end
[2J[Hstart,110.66%,2.75%,end
[2J[Hstart,193.27%,2.75%,end
[2J[Hstart,193.27%,2.75%,end
[2J[Hstart,168.67%,2.75%,end
[2J[Hstart,168.67%,2.75%,end
[2J[Hstart,118.40%,2.75%,end
[2J[Hstart,118.40%,2.75%,end
[2J[Hstart,111.90%,2.75%,end
[2J[Hstart,111.90%,2.75%,end
[2J[Hstart,187.70%,2.76%,end
[2J[Hstart,187.70%,2.76%,end
[2J[Hstart,192.23%,2.76%,end
[2J[Hstart,192.23%,2.76%,end
[2J[Hstart,156.91%,2.75%,end
[2J[Hstart,156.91%,2.75%,end
[2J[Hstart,131.84%,2.76%,end
[2J[Hstart,131.84%,2.76%,end
[2J[Hstart,167.35%,2.75%,end
[2J[Hstart,167.35%,2.75%,end
[2J[Hstart,153.88%,2.75%,end
[2J[Hstart,153.88%,2.75%,end
[2J[Hstart,145.25%,2.75%,end
[2J[Hstart,145.25%,2.75%,end
[2J[Hstart,129.37%,2.76%,end
[2J[Hstart,129.37%,2.76%,end
[2J[Hstart,145.66%,2.76%,end
[2J[Hstart,145.66%,2.76%,end
[2J[Hstart,195.99%,2.76%,end
[2J[Hstart,195.99%,2.76%,end
[2J[Hstart,127.47%,2.76%,end
[2J[Hstart,127.47%,2.76%,end
[2J[Hstart,109.58%,2.76%,end
[2J[Hstart,109.58%,2.76%,end
[2J[Hstart,184.53%,2.76%,end
[2J[Hstart,184.53%,2.76%,end
[2J[Hstart,192.38%,2.76%,end
[2J[Hstart,192.38%,2.76%,end
[2J[Hstart,135.01%,2.76%,end
[2J[Hstart,135.01%,2.76%,end
[2J[Hstart,149.37%,2.76%,end
[2J[Hstart,149.37%,2.76%,end
[2J[Hstart,190.39%,2.76%,end
[2J[Hstart,190.39%,2.76%,end
[2J[Hstart,167.27%,2.76%,end
[2J[Hstart,167.27%,2.76%,end
[2J[Hstart,98.67%,2.76%,end
[2J[Hstart,98.67%,2.76%,end
[2J[Hstart,143.75%,2.76%,end
[2J[Hstart,143.75%,2.76%,end
[2J[Hstart,181.19%,2.76%,end
[2J[Hstart,181.19%,2.76%,end
[2J[Hstart,185.58%,2.76%,end
[2J[Hstart,185.58%,2.76%,end
[2J[Hstart,103.63%,2.77%,end
[2J[Hstart,103.63%,2.77%,end
[2J[Hstart,181.52%,2.76%,end
[2J[Hstart,181.52%,2.76%,end
[2J[Hstart,175.34%,2.76%,end
[2J[Hstart,175.34%,2.76%,end
[2J[Hstart,79.17%,2.81%,end
[2J[Hstart,79.17%,2.81%,end
[2J[Hstart,94.20%,2.92%,end
[2J[Hstart,94.20%,2.92%,end
[2J[Hstart,129.23%,2.92%,end
[2J[Hstart,129.23%,2.92%,end
[2J[Hstart,134.15%,2.94%,end
[2J[Hstart,134.15%,2.94%,end
[2J[Hstart,161.95%,2.94%,end
[2J[Hstart,161.95%,2.94%,end
[2J[Hstart,103.67%,2.95%,end
[2J[Hstart,103.67%,2.95%,end
[2J[Hstart,165.85%,2.95%,end
[2J[Hstart,165.85%,2.95%,end
[2J[Hstart,149.67%,2.95%,end
[2J[Hstart,149.67%,2.95%,end
[2J[Hstart,142.63%,2.95%,end
[2J[Hstart,142.63%,2.95%,end
[2J[Hstart,136.30%,2.95%,end
[2J[Hstart,136.30%,2.95%,end
[2J[Hstart,187.41%,2.95%,end
[2J[Hstart,187.41%,2.95%,end
[2J[Hstart,186.73%,2.95%,end
[2J[Hstart,186.73%,2.95%,end
[2J[Hstart,96.76%,2.95%,end
[2J[Hstart,96.76%,2.95%,end
[2J[Hstart,96.76%,2.95%,end
[2J[Hstart,130.69%,2.95%,end
[2J[Hstart,130.69%,2.95%,end
[2J[Hstart,141.46%,2.95%,end
[2J[Hstart,141.46%,2.95%,end
[2J[Hstart,138.57%,2.95%,end
[2J[Hstart,138.57%,2.95%,end
[2J[Hstart,114.63%,2.95%,end
[2J[Hstart,114.63%,2.95%,end
[2J[Hstart,159.01%,2.95%,end
[2J[Hstart,159.01%,2.95%,end
[2J[Hstart,192.33%,2.95%,end
[2J[Hstart,192.33%,2.95%,end
[2J[Hstart,107.07%,2.95%,end
[2J[Hstart,107.07%,2.95%,end
[2J[Hstart,108.62%,2.95%,end
[2J[Hstart,108.62%,2.95%,end
[2J[Hstart,159.94%,2.95%,end
[2J[Hstart,159.94%,2.95%,end
[2J[Hstart,171.36%,2.95%,end
[2J[Hstart,171.36%,2.95%,end
[2J[Hstart,87.14%,2.95%,end
[2J[Hstart,87.14%,2.95%,end
[2J[Hstart,156.17%,2.95%,end
[2J[Hstart,156.17%,2.95%,end
[2J[Hstart,176.27%,2.95%,end
[2J[Hstart,176.27%,2.95%,end
[2J[Hstart,161.72%,2.95%,end
[2J[Hstart,161.72%,2.95%,end
[2J[Hstart,78.46%,2.95%,end
[2J[Hstart,78.46%,2.95%,end
[2J[Hstart,165.95%,2.96%,end
[2J[Hstart,165.95%,2.96%,end
[2J[Hstart,176.67%,2.95%,end
[2J[Hstart,176.67%,2.95%,end
[2J[Hstart,170.92%,2.95%,end
[2J[Hstart,170.92%,2.95%,end
[2J[Hstart,117.09%,2.95%,end
[2J[Hstart,117.09%,2.95%,end
[2J[Hstart,167.59%,2.96%,end
[2J[Hstart,167.59%,2.96%,end
[2J[Hstart,177.83%,2.95%,end
[2J[Hstart,177.83%,2.95%,end
[2J[Hstart,108.54%,2.95%,end
[2J[Hstart,108.54%,2.95%,end
[2J[Hstart,123.27%,2.95%,end
[2J[Hstart,123.27%,2.95%,end
[2J[Hstart,171.53%,2.95%,end
[2J[Hstart,171.53%,2.95%,end
[2J[Hstart,135.09%,2.85%,end
[2J[Hstart,135.09%,2.85%,end
[2J[Hstart,5.34%,0.16%,end
[2J[Hstart,5.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.13%,0.16%,end
[2J[Hstart,28.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.65%,0.16%,end
[2J[Hstart,20.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,16.76%,0.18%,end
[2J[Hstart,16.76%,0.18%,end
[2J[Hstart,6.94%,0.16%,end
[2J[Hstart,6.94%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.36%,0.16%,end
[2J[Hstart,20.36%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.95%,0.17%,end
[2J[Hstart,17.95%,0.17%,end
[2J[Hstart,6.69%,0.16%,end
[2J[Hstart,6.69%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.43%,0.16%,end
[2J[Hstart,24.43%,0.16%,end
[2J[Hstart,7.13%,0.23%,end
[2J[Hstart,7.13%,0.23%,end
[2J[Hstart,117.52%,0.62%,end
[2J[Hstart,117.52%,0.62%,end
[2J[Hstart,99.45%,1.10%,end
[2J[Hstart,99.45%,1.10%,end
[2J[Hstart,91.19%,1.26%,end
[2J[Hstart,91.19%,1.26%,end
[2J[Hstart,88.57%,1.49%,end
[2J[Hstart,88.57%,1.49%,end
[2J[Hstart,99.66%,1.63%,end
[2J[Hstart,99.66%,1.63%,end
[2J[Hstart,97.27%,1.77%,end
[2J[Hstart,97.27%,1.77%,end
[2J[Hstart,97.27%,1.77%,end
[2J[Hstart,90.45%,1.91%,end
[2J[Hstart,90.45%,1.91%,end
[2J[Hstart,142.66%,1.99%,end
[2J[Hstart,142.66%,1.99%,end
[2J[Hstart,189.43%,1.99%,end
[2J[Hstart,189.43%,1.99%,end
[2J[Hstart,148.37%,2.00%,end
[2J[Hstart,148.37%,2.00%,end
[2J[Hstart,150.49%,2.00%,end
[2J[Hstart,150.49%,2.00%,end
[2J[Hstart,188.82%,2.00%,end
[2J[Hstart,188.82%,2.00%,end
[2J[Hstart,151.53%,2.00%,end
[2J[Hstart,151.53%,2.00%,end
[2J[Hstart,104.07%,2.01%,end
[2J[Hstart,104.07%,2.01%,end
[2J[Hstart,177.83%,2.00%,end
[2J[Hstart,177.83%,2.00%,end
[2J[Hstart,151.88%,2.00%,end
[2J[Hstart,151.88%,2.00%,end
[2J[Hstart,194.45%,2.00%,end
[2J[Hstart,194.45%,2.00%,end
[2J[Hstart,107.76%,2.01%,end
[2J[Hstart,107.76%,2.01%,end
[2J[Hstart,154.67%,2.00%,end
[2J[Hstart,154.67%,2.00%,end
[2J[Hstart,168.85%,2.00%,end
[2J[Hstart,168.85%,2.00%,end
[2J[Hstart,177.06%,2.00%,end
[2J[Hstart,177.06%,2.00%,end
[2J[Hstart,114.03%,2.01%,end
[2J[Hstart,114.03%,2.01%,end
[2J[Hstart,185.50%,2.00%,end
[2J[Hstart,185.50%,2.00%,end
[2J[Hstart,185.18%,2.00%,end
[2J[Hstart,185.18%,2.00%,end
[2J[Hstart,140.51%,2.00%,end
[2J[Hstart,140.51%,2.00%,end
[2J[Hstart,69.35%,2.01%,end
[2J[Hstart,69.35%,2.01%,end
[2J[Hstart,183.05%,2.00%,end
[2J[Hstart,183.05%,2.00%,end
[2J[Hstart,182.68%,2.00%,end
[2J[Hstart,182.68%,2.00%,end
[2J[Hstart,168.95%,2.00%,end
[2J[Hstart,168.95%,2.00%,end
[2J[Hstart,110.02%,2.02%,end
[2J[Hstart,110.02%,2.02%,end
[2J[Hstart,195.69%,2.00%,end
[2J[Hstart,195.69%,2.00%,end
[2J[Hstart,171.16%,2.00%,end
[2J[Hstart,171.16%,2.00%,end
[2J[Hstart,126.75%,2.00%,end
[2J[Hstart,126.75%,2.00%,end
[2J[Hstart,125.75%,2.01%,end
[2J[Hstart,125.75%,2.01%,end
[2J[Hstart,187.56%,2.00%,end
[2J[Hstart,187.56%,2.00%,end
[2J[Hstart,184.98%,2.00%,end
[2J[Hstart,184.98%,2.00%,end
[2J[Hstart,135.44%,2.00%,end
[2J[Hstart,135.44%,2.00%,end
[2J[Hstart,95.63%,2.01%,end
[2J[Hstart,95.63%,2.01%,end
[2J[Hstart,91.40%,2.07%,end
[2J[Hstart,91.40%,2.07%,end
[2J[Hstart,99.24%,2.19%,end
[2J[Hstart,99.24%,2.19%,end
[2J[Hstart,92.23%,2.31%,end
[2J[Hstart,92.23%,2.31%,end
[2J[Hstart,155.06%,2.36%,end
[2J[Hstart,155.06%,2.36%,end
[2J[Hstart,188.99%,2.36%,end
[2J[Hstart,188.99%,2.36%,end
[2J[Hstart,175.74%,2.36%,end
[2J[Hstart,175.74%,2.36%,end
[2J[Hstart,65.62%,2.38%,end
[2J[Hstart,65.62%,2.38%,end
[2J[Hstart,174.77%,2.37%,end
[2J[Hstart,174.77%,2.37%,end
[2J[Hstart,158.67%,2.37%,end
[2J[Hstart,158.67%,2.37%,end
[2J[Hstart,190.79%,2.37%,end
[2J[Hstart,190.79%,2.37%,end
[2J[Hstart,88.20%,2.38%,end
[2J[Hstart,88.20%,2.38%,end
[2J[Hstart,192.05%,2.37%,end
[2J[Hstart,192.05%,2.37%,end
[2J[Hstart,145.32%,2.37%,end
[2J[Hstart,145.32%,2.37%,end
[2J[Hstart,182.93%,2.37%,end
[2J[Hstart,182.93%,2.37%,end
[2J[Hstart,88.37%,2.38%,end
[2J[Hstart,88.37%,2.38%,end
[2J[Hstart,194.26%,2.37%,end
[2J[Hstart,194.26%,2.37%,end
[2J[Hstart,186.03%,2.37%,end
[2J[Hstart,186.03%,2.37%,end
[2J[Hstart,192.34%,2.37%,end
[2J[Hstart,192.34%,2.37%,end
[2J[Hstart,68.13%,2.38%,end
[2J[Hstart,68.13%,2.38%,end
[2J[Hstart,179.42%,2.37%,end
[2J[Hstart,179.42%,2.37%,end
[2J[Hstart,180.98%,2.37%,end
[2J[Hstart,180.98%,2.37%,end
[2J[Hstart,171.54%,2.37%,end
[2J[Hstart,171.54%,2.37%,end
[2J[Hstart,110.69%,2.38%,end
[2J[Hstart,110.69%,2.38%,end
[2J[Hstart,186.46%,2.37%,end
[2J[Hstart,186.46%,2.37%,end
[2J[Hstart,195.24%,2.37%,end
[2J[Hstart,195.24%,2.37%,end
[2J[Hstart,131.13%,2.37%,end
[2J[Hstart,131.13%,2.37%,end
[2J[Hstart,94.57%,2.39%,end
[2J[Hstart,94.57%,2.39%,end
[2J[Hstart,198.79%,2.37%,end
[2J[Hstart,198.79%,2.37%,end
[2J[Hstart,179.17%,2.37%,end
[2J[Hstart,179.17%,2.37%,end
[2J[Hstart,156.47%,2.38%,end
[2J[Hstart,156.47%,2.38%,end
[2J[Hstart,156.47%,2.38%,end
[2J[Hstart,133.36%,2.38%,end
[2J[Hstart,133.36%,2.38%,end
[2J[Hstart,156.40%,2.38%,end
[2J[Hstart,156.40%,2.38%,end
[2J[Hstart,170.88%,2.38%,end
[2J[Hstart,170.88%,2.38%,end
[2J[Hstart,135.69%,2.38%,end
[2J[Hstart,135.69%,2.38%,end
[2J[Hstart,133.05%,2.38%,end
[2J[Hstart,133.05%,2.38%,end
[2J[Hstart,85.19%,2.46%,end
[2J[Hstart,85.19%,2.46%,end
[2J[Hstart,100.99%,2.63%,end
[2J[Hstart,100.99%,2.63%,end
[2J[Hstart,81.32%,2.71%,end
[2J[Hstart,81.32%,2.71%,end
[2J[Hstart,108.33%,2.71%,end
[2J[Hstart,108.33%,2.71%,end
[2J[Hstart,163.30%,2.75%,end
[2J[Hstart,163.30%,2.75%,end
[2J[Hstart,185.52%,2.75%,end
[2J[Hstart,185.52%,2.75%,end
[2J[Hstart,105.68%,2.76%,end
[2J[Hstart,105.68%,2.76%,end
[2J[Hstart,178.39%,2.75%,end
[2J[Hstart,178.39%,2.75%,end
[2J[Hstart,191.60%,2.75%,end
[2J[Hstart,191.60%,2.75%,end
[2J[Hstart,174.29%,2.75%,end
[2J[Hstart,174.29%,2.75%,end
[2J[Hstart,59.78%,2.76%,end
[2J[Hstart,59.78%,2.76%,end
[2J[Hstart,177.53%,2.75%,end
[2J[Hstart,177.53%,2.75%,end
[2J[Hstart,192.69%,2.75%,end
[2J[Hstart,192.69%,2.75%,end
[2J[Hstart,175.68%,2.75%,end
[2J[Hstart,175.68%,2.75%,end
[2J[Hstart,82.68%,2.76%,end
[2J[Hstart,82.68%,2.76%,end
[2J[Hstart,177.10%,2.75%,end
[2J[Hstart,177.10%,2.75%,end
[2J[Hstart,180.06%,2.75%,end
[2J[Hstart,180.06%,2.75%,end
[2J[Hstart,107.54%,2.75%,end
[2J[Hstart,107.54%,2.75%,end
[2J[Hstart,111.36%,2.76%,end
[2J[Hstart,111.36%,2.76%,end
[2J[Hstart,198.70%,2.75%,end
[2J[Hstart,198.70%,2.75%,end
[2J[Hstart,186.48%,2.75%,end
[2J[Hstart,186.48%,2.75%,end
[2J[Hstart,122.28%,2.75%,end
[2J[Hstart,122.28%,2.75%,end
[2J[Hstart,121.41%,2.77%,end
[2J[Hstart,121.41%,2.77%,end
[2J[Hstart,152.48%,2.75%,end
[2J[Hstart,152.48%,2.75%,end
[2J[Hstart,170.05%,2.75%,end
[2J[Hstart,170.05%,2.75%,end
[2J[Hstart,113.60%,2.75%,end
[2J[Hstart,113.60%,2.75%,end
[2J[Hstart,147.27%,2.76%,end
[2J[Hstart,147.27%,2.76%,end
[2J[Hstart,194.23%,2.75%,end
[2J[Hstart,194.23%,2.75%,end
[2J[Hstart,175.70%,2.76%,end
[2J[Hstart,175.70%,2.76%,end
[2J[Hstart,97.64%,2.76%,end
[2J[Hstart,97.64%,2.76%,end
[2J[Hstart,148.44%,2.76%,end
[2J[Hstart,148.44%,2.76%,end
[2J[Hstart,185.57%,2.76%,end
[2J[Hstart,185.57%,2.76%,end
[2J[Hstart,192.24%,2.76%,end
[2J[Hstart,192.24%,2.76%,end
[2J[Hstart,118.31%,2.76%,end
[2J[Hstart,118.31%,2.76%,end
[2J[Hstart,109.13%,2.76%,end
[2J[Hstart,109.13%,2.76%,end
[2J[Hstart,105.42%,2.77%,end
[2J[Hstart,105.42%,2.77%,end
[2J[Hstart,97.39%,2.85%,end
[2J[Hstart,97.39%,2.85%,end
[2J[Hstart,96.75%,2.92%,end
[2J[Hstart,96.75%,2.92%,end
[2J[Hstart,122.56%,2.94%,end
[2J[Hstart,122.56%,2.94%,end
[2J[Hstart,149.76%,2.95%,end
[2J[Hstart,149.76%,2.95%,end
[2J[Hstart,163.18%,2.94%,end
[2J[Hstart,163.18%,2.94%,end
[2J[Hstart,81.34%,2.95%,end
[2J[Hstart,81.34%,2.95%,end
[2J[Hstart,151.81%,2.95%,end
[2J[Hstart,151.81%,2.95%,end
[2J[Hstart,146.55%,2.95%,end
[2J[Hstart,146.55%,2.95%,end
[2J[Hstart,111.98%,2.95%,end
[2J[Hstart,111.98%,2.95%,end
[2J[Hstart,92.82%,2.96%,end
[2J[Hstart,92.82%,2.96%,end
[2J[Hstart,92.82%,2.96%,end
[2J[Hstart,193.72%,2.95%,end
[2J[Hstart,193.72%,2.95%,end
[2J[Hstart,171.27%,2.95%,end
[2J[Hstart,171.27%,2.95%,end
[2J[Hstart,102.53%,2.95%,end
[2J[Hstart,102.53%,2.95%,end
[2J[Hstart,146.34%,2.95%,end
[2J[Hstart,146.34%,2.95%,end
[2J[Hstart,146.20%,2.95%,end
[2J[Hstart,146.20%,2.95%,end
[2J[Hstart,145.63%,2.95%,end
[2J[Hstart,145.63%,2.95%,end
[2J[Hstart,112.50%,2.95%,end
[2J[Hstart,112.50%,2.95%,end
[2J[Hstart,181.10%,2.96%,end
[2J[Hstart,181.10%,2.96%,end
[2J[Hstart,184.32%,2.95%,end
[2J[Hstart,184.32%,2.95%,end
[2J[Hstart,111.02%,2.95%,end
[2J[Hstart,111.02%,2.95%,end
[2J[Hstart,123.78%,2.95%,end
[2J[Hstart,123.78%,2.95%,end
