[2J[Hstart,164.57%,1.97%,end
[2J[Hstart,106.89%,1.97%,end
[2J[Hstart,106.89%,1.97%,end
[2J[Hstart,83.10%,1.97%,end
[2J[Hstart,83.10%,1.97%,end
[2J[Hstart,149.75%,1.97%,end
[2J[Hstart,149.75%,1.97%,end
[2J[Hstart,179.24%,1.97%,end
[2J[Hstart,179.24%,1.97%,end
[2J[Hstart,182.79%,1.97%,end
[2J[Hstart,182.79%,1.97%,end
[2J[Hstart,149.98%,1.97%,end
[2J[Hstart,149.98%,1.97%,end
[2J[Hstart,105.22%,1.98%,end
[2J[Hstart,105.22%,1.98%,end
[2J[Hstart,190.02%,1.97%,end
[2J[Hstart,190.02%,1.97%,end
[2J[Hstart,131.39%,1.97%,end
[2J[Hstart,131.39%,1.97%,end
[2J[Hstart,157.21%,1.97%,end
[2J[Hstart,157.21%,1.97%,end
[2J[Hstart,134.54%,1.97%,end
[2J[Hstart,134.54%,1.97%,end
[2J[Hstart,144.78%,1.97%,end
[2J[Hstart,144.78%,1.97%,end
[2J[Hstart,125.10%,1.97%,end
[2J[Hstart,125.10%,1.97%,end
[2J[Hstart,106.50%,1.97%,end
[2J[Hstart,106.50%,1.97%,end
[2J[Hstart,168.85%,1.97%,end
[2J[Hstart,168.85%,1.97%,end
[2J[Hstart,157.29%,1.97%,end
[2J[Hstart,157.29%,1.97%,end
[2J[Hstart,165.46%,1.97%,end
[2J[Hstart,165.46%,1.97%,end
[2J[Hstart,125.68%,1.98%,end
[2J[Hstart,125.68%,1.98%,end
[2J[Hstart,181.45%,1.97%,end
[2J[Hstart,181.45%,1.97%,end
[2J[Hstart,109.17%,1.97%,end
[2J[Hstart,109.17%,1.97%,end
[2J[Hstart,151.63%,1.97%,end
[2J[Hstart,151.63%,1.97%,end
[2J[Hstart,124.73%,1.99%,end
[2J[Hstart,124.73%,1.99%,end
[2J[Hstart,178.09%,1.97%,end
[2J[Hstart,178.09%,1.97%,end
[2J[Hstart,130.97%,1.97%,end
[2J[Hstart,130.97%,1.97%,end
[2J[Hstart,140.93%,1.97%,end
[2J[Hstart,140.93%,1.97%,end
[2J[Hstart,154.45%,1.98%,end
[2J[Hstart,154.45%,1.98%,end
[2J[Hstart,137.47%,1.97%,end
[2J[Hstart,137.47%,1.97%,end
[2J[Hstart,123.05%,1.97%,end
[2J[Hstart,123.05%,1.97%,end
[2J[Hstart,122.66%,1.97%,end
[2J[Hstart,122.66%,1.97%,end
[2J[Hstart,165.13%,1.97%,end
[2J[Hstart,165.13%,1.97%,end
[2J[Hstart,130.92%,1.97%,end
[2J[Hstart,130.92%,1.97%,end
[2J[Hstart,177.22%,1.97%,end
[2J[Hstart,177.22%,1.97%,end
[2J[Hstart,135.81%,1.97%,end
[2J[Hstart,135.81%,1.97%,end
[2J[Hstart,143.43%,1.97%,end
[2J[Hstart,143.43%,1.97%,end
[2J[Hstart,98.81%,1.97%,end
[2J[Hstart,98.81%,1.97%,end
[2J[Hstart,98.81%,1.97%,end
[2J[Hstart,143.43%,1.97%,end
[2J[Hstart,143.43%,1.97%,end
[2J[Hstart,154.10%,1.98%,end
[2J[Hstart,154.10%,1.98%,end
[2J[Hstart,159.11%,1.98%,end
[2J[Hstart,159.11%,1.98%,end
[2J[Hstart,127.60%,1.98%,end
[2J[Hstart,127.60%,1.98%,end
[2J[Hstart,129.12%,1.98%,end
[2J[Hstart,129.12%,1.98%,end
[2J[Hstart,155.74%,1.99%,end
[2J[Hstart,155.74%,1.99%,end
[2J[Hstart,110.81%,1.98%,end
[2J[Hstart,110.81%,1.98%,end
[2J[Hstart,121.04%,1.98%,end
[2J[Hstart,121.04%,1.98%,end
[2J[Hstart,120.38%,1.98%,end
[2J[Hstart,120.38%,1.98%,end
[2J[Hstart,179.30%,1.98%,end
[2J[Hstart,179.30%,1.98%,end
[2J[Hstart,135.62%,1.98%,end
[2J[Hstart,135.62%,1.98%,end
[2J[Hstart,127.14%,1.98%,end
[2J[Hstart,127.14%,1.98%,end
[2J[Hstart,154.25%,1.98%,end
[2J[Hstart,154.25%,1.98%,end
[2J[Hstart,157.22%,1.98%,end
[2J[Hstart,157.22%,1.98%,end
[2J[Hstart,140.70%,1.98%,end
[2J[Hstart,140.70%,1.98%,end
[2J[Hstart,131.86%,1.98%,end
[2J[Hstart,131.86%,1.98%,end
[2J[Hstart,184.05%,1.98%,end
[2J[Hstart,184.05%,1.98%,end
[2J[Hstart,182.25%,1.98%,end
[2J[Hstart,182.25%,1.98%,end
[2J[Hstart,137.17%,1.99%,end
[2J[Hstart,137.17%,1.99%,end
[2J[Hstart,100.38%,1.98%,end
[2J[Hstart,100.38%,1.98%,end
[2J[Hstart,187.96%,1.98%,end
[2J[Hstart,187.96%,1.98%,end
[2J[Hstart,173.01%,1.98%,end
[2J[Hstart,173.01%,1.98%,end
[2J[Hstart,131.19%,1.98%,end
[2J[Hstart,131.19%,1.98%,end
[2J[Hstart,117.53%,1.98%,end
[2J[Hstart,117.53%,1.98%,end
[2J[Hstart,187.82%,1.98%,end
[2J[Hstart,187.82%,1.98%,end
[2J[Hstart,119.58%,1.98%,end
[2J[Hstart,119.58%,1.98%,end
[2J[Hstart,120.93%,1.98%,end
[2J[Hstart,120.93%,1.98%,end
[2J[Hstart,186.74%,1.98%,end
[2J[Hstart,186.74%,1.98%,end
[2J[Hstart,173.02%,1.98%,end
[2J[Hstart,173.02%,1.98%,end
[2J[Hstart,135.57%,1.98%,end
[2J[Hstart,135.57%,1.98%,end
[2J[Hstart,152.43%,1.99%,end
[2J[Hstart,152.43%,1.99%,end
[2J[Hstart,184.68%,1.98%,end
[2J[Hstart,184.68%,1.98%,end
[2J[Hstart,145.32%,1.98%,end
[2J[Hstart,145.32%,1.98%,end
[2J[Hstart,89.87%,1.98%,end
[2J[Hstart,89.87%,1.98%,end
[2J[Hstart,165.02%,1.98%,end
[2J[Hstart,165.02%,1.98%,end
[2J[Hstart,184.24%,1.98%,end
[2J[Hstart,184.24%,1.98%,end
[2J[Hstart,142.67%,1.98%,end
[2J[Hstart,142.67%,1.98%,end
[2J[Hstart,94.52%,1.98%,end
[2J[Hstart,94.52%,1.98%,end
[2J[Hstart,145.33%,1.98%,end
[2J[Hstart,145.33%,1.98%,end
[2J[Hstart,162.93%,1.98%,end
[2J[Hstart,162.93%,1.98%,end
[2J[Hstart,112.66%,1.98%,end
[2J[Hstart,112.66%,1.98%,end
[2J[Hstart,87.45%,1.99%,end
[2J[Hstart,87.45%,1.99%,end
[2J[Hstart,87.45%,1.99%,end
[2J[Hstart,174.15%,1.98%,end
[2J[Hstart,174.15%,1.98%,end
[2J[Hstart,163.30%,1.98%,end
[2J[Hstart,163.30%,1.98%,end
[2J[Hstart,124.60%,1.98%,end
[2J[Hstart,124.60%,1.98%,end
[2J[Hstart,92.88%,1.98%,end
[2J[Hstart,92.88%,1.98%,end
[2J[Hstart,164.79%,1.98%,end
[2J[Hstart,164.79%,1.98%,end
[2J[Hstart,143.61%,1.98%,end
[2J[Hstart,143.61%,1.98%,end
[2J[Hstart,133.73%,1.98%,end
[2J[Hstart,133.73%,1.98%,end
[2J[Hstart,148.78%,1.99%,end
[2J[Hstart,148.78%,1.99%,end
[2J[Hstart,176.86%,1.98%,end
[2J[Hstart,176.86%,1.98%,end
[2J[Hstart,108.15%,1.98%,end
[2J[Hstart,108.15%,1.98%,end
[2J[Hstart,97.47%,1.98%,end
[2J[Hstart,97.47%,1.98%,end
[2J[Hstart,160.94%,1.99%,end
[2J[Hstart,160.94%,1.99%,end
[2J[Hstart,186.47%,1.98%,end
[2J[Hstart,186.47%,1.98%,end
[2J[Hstart,133.29%,1.98%,end
[2J[Hstart,133.29%,1.98%,end
[2J[Hstart,124.24%,1.98%,end
[2J[Hstart,124.24%,1.98%,end
[2J[Hstart,172.55%,1.99%,end
[2J[Hstart,172.55%,1.99%,end
[2J[Hstart,154.87%,1.98%,end
[2J[Hstart,154.87%,1.98%,end
[2J[Hstart,108.48%,1.98%,end
[2J[Hstart,108.48%,1.98%,end
[2J[Hstart,163.60%,1.98%,end
[2J[Hstart,163.60%,1.98%,end
[2J[Hstart,176.63%,1.98%,end
[2J[Hstart,176.63%,1.98%,end
[2J[Hstart,135.04%,1.98%,end
[2J[Hstart,135.04%,1.98%,end
[2J[Hstart,119.96%,1.98%,end
[2J[Hstart,119.96%,1.98%,end
[2J[Hstart,171.88%,1.98%,end
[2J[Hstart,171.88%,1.98%,end
[2J[Hstart,139.75%,1.98%,end
[2J[Hstart,139.75%,1.98%,end
[2J[Hstart,153.00%,1.98%,end
[2J[Hstart,153.00%,1.98%,end
[2J[Hstart,119.63%,1.98%,end
[2J[Hstart,119.63%,1.98%,end
[2J[Hstart,137.19%,1.99%,end
[2J[Hstart,137.19%,1.99%,end
[2J[Hstart,155.59%,1.98%,end
[2J[Hstart,155.59%,1.98%,end
[2J[Hstart,121.64%,1.98%,end
[2J[Hstart,121.64%,1.98%,end
[2J[Hstart,103.10%,1.98%,end
[2J[Hstart,103.10%,1.98%,end
[2J[Hstart,185.86%,1.99%,end
[2J[Hstart,185.86%,1.99%,end
[2J[Hstart,131.34%,1.98%,end
[2J[Hstart,131.34%,1.98%,end
[2J[Hstart,125.23%,1.98%,end
[2J[Hstart,125.23%,1.98%,end
[2J[Hstart,186.34%,1.98%,end
[2J[Hstart,186.34%,1.98%,end
[2J[Hstart,162.19%,1.99%,end
[2J[Hstart,162.19%,1.99%,end
[2J[Hstart,103.38%,1.98%,end
[2J[Hstart,103.38%,1.98%,end
[2J[Hstart,132.70%,1.98%,end
[2J[Hstart,132.70%,1.98%,end
[2J[Hstart,187.31%,1.98%,end
[2J[Hstart,187.31%,1.98%,end
[2J[Hstart,174.09%,1.98%,end
[2J[Hstart,174.09%,1.98%,end
[2J[Hstart,113.73%,1.98%,end
[2J[Hstart,113.73%,1.98%,end
[2J[Hstart,169.74%,1.98%,end
[2J[Hstart,169.74%,1.98%,end
[2J[Hstart,149.07%,1.99%,end
[2J[Hstart,149.07%,1.99%,end
[2J[Hstart,118.96%,1.98%,end
[2J[Hstart,118.96%,1.98%,end
[2J[Hstart,117.49%,1.98%,end
[2J[Hstart,117.49%,1.98%,end
[2J[Hstart,183.22%,1.98%,end
[2J[Hstart,183.22%,1.98%,end
[2J[Hstart,176.74%,1.99%,end
[2J[Hstart,176.74%,1.99%,end
[2J[Hstart,145.52%,1.98%,end
[2J[Hstart,145.52%,1.98%,end
[2J[Hstart,128.24%,1.98%,end
[2J[Hstart,128.24%,1.98%,end
[2J[Hstart,133.71%,1.98%,end
[2J[Hstart,133.71%,1.98%,end
[2J[Hstart,157.86%,1.99%,end
[2J[Hstart,157.86%,1.99%,end
[2J[Hstart,123.95%,1.98%,end
[2J[Hstart,123.95%,1.98%,end
[2J[Hstart,150.82%,1.98%,end
[2J[Hstart,150.82%,1.98%,end
[2J[Hstart,182.68%,1.98%,end
[2J[Hstart,182.68%,1.98%,end
[2J[Hstart,147.58%,1.99%,end
[2J[Hstart,147.58%,1.99%,end
[2J[Hstart,147.58%,1.99%,end
[2J[Hstart,99.91%,1.98%,end
[2J[Hstart,99.91%,1.98%,end
[2J[Hstart,170.70%,1.98%,end
[2J[Hstart,170.70%,1.98%,end
[2J[Hstart,170.55%,1.98%,end
[2J[Hstart,170.55%,1.98%,end
[2J[Hstart,91.69%,1.98%,end
[2J[Hstart,91.69%,1.98%,end
[2J[Hstart,128.80%,1.98%,end
[2J[Hstart,128.80%,1.98%,end
[2J[Hstart,187.12%,1.98%,end
[2J[Hstart,187.12%,1.98%,end
[2J[Hstart,175.97%,1.98%,end
[2J[Hstart,175.97%,1.98%,end
[2J[Hstart,123.47%,1.99%,end
[2J[Hstart,123.47%,1.99%,end
[2J[Hstart,121.72%,1.98%,end
[2J[Hstart,121.72%,1.98%,end
[2J[Hstart,188.37%,1.98%,end
[2J[Hstart,188.37%,1.98%,end
[2J[Hstart,132.48%,1.98%,end
[2J[Hstart,132.48%,1.98%,end
[2J[Hstart,158.33%,1.98%,end
[2J[Hstart,158.33%,1.98%,end
[2J[Hstart,150.03%,1.98%,end
[2J[Hstart,150.03%,1.98%,end
[2J[Hstart,186.72%,1.98%,end
[2J[Hstart,186.72%,1.98%,end
[2J[Hstart,104.13%,1.98%,end
[2J[Hstart,104.13%,1.98%,end
[2J[Hstart,126.50%,1.99%,end
[2J[Hstart,126.50%,1.99%,end
[2J[Hstart,184.04%,1.98%,end
[2J[Hstart,184.04%,1.98%,end
[2J[Hstart,169.25%,1.98%,end
[2J[Hstart,169.25%,1.98%,end
[2J[Hstart,175.49%,1.98%,end
[2J[Hstart,175.49%,1.98%,end
[2J[Hstart,134.60%,1.99%,end
[2J[Hstart,134.60%,1.99%,end
[2J[Hstart,174.02%,1.98%,end
[2J[Hstart,174.02%,1.98%,end
[2J[Hstart,138.87%,1.98%,end
[2J[Hstart,138.87%,1.98%,end
[2J[Hstart,170.00%,1.98%,end
[2J[Hstart,170.00%,1.98%,end
[2J[Hstart,116.33%,1.99%,end
[2J[Hstart,116.33%,1.99%,end
[2J[Hstart,151.24%,1.98%,end
[2J[Hstart,151.24%,1.98%,end
[2J[Hstart,77.40%,0.17%,end
[2J[Hstart,77.40%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,38.89%,0.17%,end
[2J[Hstart,38.89%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,4.99%,0.18%,end
[2J[Hstart,4.99%,0.18%,end
[2J[Hstart,15.38%,0.17%,end
[2J[Hstart,15.38%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.61%,0.17%,end
[2J[Hstart,22.61%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,17.52%,0.18%,end
[2J[Hstart,17.52%,0.18%,end
[2J[Hstart,2.14%,0.17%,end
[2J[Hstart,2.14%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.83%,0.17%,end
[2J[Hstart,31.83%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.31%,0.18%,end
[2J[Hstart,24.31%,0.18%,end
[2J[Hstart,0.49%,0.17%,end
[2J[Hstart,0.49%,0.17%,end
[2J[Hstart,93.46%,0.60%,end
[2J[Hstart,93.46%,0.60%,end
[2J[Hstart,100.36%,1.11%,end
[2J[Hstart,100.36%,1.11%,end
[2J[Hstart,122.25%,1.38%,end
[2J[Hstart,122.25%,1.38%,end
[2J[Hstart,62.88%,1.48%,end
[2J[Hstart,62.88%,1.48%,end
[2J[Hstart,70.56%,1.55%,end
[2J[Hstart,70.56%,1.55%,end
[2J[Hstart,100.71%,1.70%,end
[2J[Hstart,100.71%,1.70%,end
[2J[Hstart,100.71%,1.70%,end
[2J[Hstart,97.33%,1.88%,end
[2J[Hstart,97.33%,1.88%,end
[2J[Hstart,124.97%,1.91%,end
[2J[Hstart,124.97%,1.91%,end
[2J[Hstart,152.84%,1.91%,end
[2J[Hstart,152.84%,1.91%,end
[2J[Hstart,108.58%,1.96%,end
[2J[Hstart,108.58%,1.96%,end
[2J[Hstart,112.77%,1.97%,end
[2J[Hstart,112.77%,1.97%,end
[2J[Hstart,189.32%,1.97%,end
[2J[Hstart,189.32%,1.97%,end
[2J[Hstart,137.01%,1.97%,end
[2J[Hstart,137.01%,1.97%,end
[2J[Hstart,123.32%,1.97%,end
[2J[Hstart,123.32%,1.97%,end
[2J[Hstart,126.08%,1.98%,end
[2J[Hstart,126.08%,1.98%,end
[2J[Hstart,176.36%,1.97%,end
[2J[Hstart,176.36%,1.97%,end
[2J[Hstart,186.83%,1.97%,end
[2J[Hstart,186.83%,1.97%,end
[2J[Hstart,103.37%,1.97%,end
[2J[Hstart,103.37%,1.97%,end
[2J[Hstart,87.67%,1.98%,end
[2J[Hstart,87.67%,1.98%,end
[2J[Hstart,167.59%,1.97%,end
[2J[Hstart,167.59%,1.97%,end
[2J[Hstart,171.38%,1.97%,end
[2J[Hstart,171.38%,1.97%,end
[2J[Hstart,157.29%,1.97%,end
[2J[Hstart,157.29%,1.97%,end
[2J[Hstart,121.75%,1.98%,end
[2J[Hstart,121.75%,1.98%,end
[2J[Hstart,192.10%,1.97%,end
[2J[Hstart,192.10%,1.97%,end
[2J[Hstart,121.10%,1.97%,end
[2J[Hstart,121.10%,1.97%,end
[2J[Hstart,136.32%,1.97%,end
[2J[Hstart,136.32%,1.97%,end
[2J[Hstart,141.47%,1.97%,end
[2J[Hstart,141.47%,1.97%,end
[2J[Hstart,179.11%,1.97%,end
[2J[Hstart,179.11%,1.97%,end
[2J[Hstart,110.61%,1.97%,end
[2J[Hstart,110.61%,1.97%,end
[2J[Hstart,147.93%,1.97%,end
[2J[Hstart,147.93%,1.97%,end
[2J[Hstart,156.20%,1.97%,end
[2J[Hstart,156.20%,1.97%,end
[2J[Hstart,154.86%,1.97%,end
[2J[Hstart,154.86%,1.97%,end
[2J[Hstart,131.34%,1.97%,end
[2J[Hstart,131.34%,1.97%,end
[2J[Hstart,96.13%,1.98%,end
[2J[Hstart,96.13%,1.98%,end
[2J[Hstart,195.33%,1.97%,end
[2J[Hstart,195.33%,1.97%,end
[2J[Hstart,128.89%,1.97%,end
[2J[Hstart,128.89%,1.97%,end
[2J[Hstart,181.30%,1.97%,end
[2J[Hstart,181.30%,1.97%,end
[2J[Hstart,123.74%,1.98%,end
[2J[Hstart,123.74%,1.98%,end
[2J[Hstart,182.02%,1.97%,end
[2J[Hstart,182.02%,1.97%,end
[2J[Hstart,87.24%,1.97%,end
[2J[Hstart,87.24%,1.97%,end
[2J[Hstart,167.20%,1.97%,end
[2J[Hstart,167.20%,1.97%,end
[2J[Hstart,130.09%,1.99%,end
[2J[Hstart,130.09%,1.99%,end
[2J[Hstart,162.79%,1.97%,end
[2J[Hstart,162.79%,1.97%,end
[2J[Hstart,138.07%,1.97%,end
[2J[Hstart,138.07%,1.97%,end
[2J[Hstart,123.07%,1.97%,end
[2J[Hstart,123.07%,1.97%,end
[2J[Hstart,153.12%,1.97%,end
[2J[Hstart,153.12%,1.97%,end
[2J[Hstart,116.61%,1.97%,end
[2J[Hstart,116.61%,1.97%,end
[2J[Hstart,155.12%,1.97%,end
[2J[Hstart,155.12%,1.97%,end
[2J[Hstart,151.56%,1.97%,end
[2J[Hstart,151.56%,1.97%,end
[2J[Hstart,140.30%,1.97%,end
[2J[Hstart,140.30%,1.97%,end
[2J[Hstart,131.83%,1.97%,end
[2J[Hstart,131.83%,1.97%,end
[2J[Hstart,147.45%,1.97%,end
[2J[Hstart,147.45%,1.97%,end
[2J[Hstart,125.20%,1.98%,end
[2J[Hstart,125.20%,1.98%,end
[2J[Hstart,177.22%,1.97%,end
[2J[Hstart,177.22%,1.97%,end
[2J[Hstart,134.59%,1.97%,end
[2J[Hstart,134.59%,1.97%,end
[2J[Hstart,132.42%,1.97%,end
[2J[Hstart,132.42%,1.97%,end
[2J[Hstart,163.84%,1.97%,end
[2J[Hstart,163.84%,1.97%,end
[2J[Hstart,146.60%,1.97%,end
[2J[Hstart,146.60%,1.97%,end
[2J[Hstart,122.18%,1.97%,end
[2J[Hstart,122.18%,1.97%,end
[2J[Hstart,137.57%,1.97%,end
[2J[Hstart,137.57%,1.97%,end
[2J[Hstart,176.41%,1.97%,end
[2J[Hstart,176.41%,1.97%,end
[2J[Hstart,161.17%,1.97%,end
[2J[Hstart,161.17%,1.97%,end
[2J[Hstart,146.29%,1.97%,end
[2J[Hstart,146.29%,1.97%,end
[2J[Hstart,175.61%,1.97%,end
[2J[Hstart,175.61%,1.97%,end
[2J[Hstart,132.08%,1.97%,end
[2J[Hstart,132.08%,1.97%,end
[2J[Hstart,122.41%,1.98%,end
[2J[Hstart,122.41%,1.98%,end
[2J[Hstart,131.85%,1.97%,end
[2J[Hstart,131.85%,1.97%,end
[2J[Hstart,183.58%,1.97%,end
[2J[Hstart,183.58%,1.97%,end
[2J[Hstart,141.66%,1.98%,end
[2J[Hstart,141.66%,1.98%,end
[2J[Hstart,144.96%,1.98%,end
[2J[Hstart,144.96%,1.98%,end
[2J[Hstart,169.60%,1.98%,end
[2J[Hstart,169.60%,1.98%,end
[2J[Hstart,159.40%,1.99%,end
[2J[Hstart,159.40%,1.99%,end
[2J[Hstart,121.10%,1.98%,end
[2J[Hstart,121.10%,1.98%,end
[2J[Hstart,148.39%,1.98%,end
[2J[Hstart,148.39%,1.98%,end
[2J[Hstart,185.01%,1.98%,end
[2J[Hstart,185.01%,1.98%,end
[2J[Hstart,170.04%,1.98%,end
[2J[Hstart,170.04%,1.98%,end
[2J[Hstart,118.69%,1.99%,end
[2J[Hstart,118.69%,1.99%,end
[2J[Hstart,145.17%,1.98%,end
[2J[Hstart,145.17%,1.98%,end
[2J[Hstart,181.14%,1.98%,end
[2J[Hstart,181.14%,1.98%,end
[2J[Hstart,115.33%,1.98%,end
[2J[Hstart,115.33%,1.98%,end
[2J[Hstart,84.72%,1.99%,end
[2J[Hstart,84.72%,1.99%,end
[2J[Hstart,170.83%,1.98%,end
[2J[Hstart,170.83%,1.98%,end
[2J[Hstart,180.29%,1.98%,end
[2J[Hstart,180.29%,1.98%,end
[2J[Hstart,163.44%,1.98%,end
[2J[Hstart,163.44%,1.98%,end
[2J[Hstart,163.44%,1.98%,end
[2J[Hstart,138.37%,1.99%,end
[2J[Hstart,138.37%,1.99%,end
[2J[Hstart,146.72%,1.98%,end
[2J[Hstart,146.72%,1.98%,end
[2J[Hstart,186.43%,1.98%,end
[2J[Hstart,186.43%,1.98%,end
[2J[Hstart,124.50%,1.98%,end
[2J[Hstart,124.50%,1.98%,end
[2J[Hstart,124.38%,1.99%,end
[2J[Hstart,124.38%,1.99%,end
[2J[Hstart,190.11%,1.98%,end
[2J[Hstart,190.11%,1.98%,end
[2J[Hstart,172.09%,1.98%,end
[2J[Hstart,172.09%,1.98%,end
[2J[Hstart,95.72%,1.98%,end
[2J[Hstart,95.72%,1.98%,end
[2J[Hstart,166.95%,1.98%,end
[2J[Hstart,166.95%,1.98%,end
[2J[Hstart,187.19%,1.98%,end
[2J[Hstart,187.19%,1.98%,end
[2J[Hstart,133.22%,1.98%,end
[2J[Hstart,133.22%,1.98%,end
[2J[Hstart,117.68%,1.98%,end
[2J[Hstart,117.68%,1.98%,end
[2J[Hstart,170.49%,1.98%,end
[2J[Hstart,170.49%,1.98%,end
[2J[Hstart,140.94%,1.98%,end
[2J[Hstart,140.94%,1.98%,end
[2J[Hstart,100.34%,1.98%,end
[2J[Hstart,100.34%,1.98%,end
[2J[Hstart,131.03%,1.99%,end
[2J[Hstart,131.03%,1.99%,end
[2J[Hstart,181.39%,1.98%,end
[2J[Hstart,181.39%,1.98%,end
[2J[Hstart,169.11%,1.98%,end
[2J[Hstart,169.11%,1.98%,end
[2J[Hstart,102.75%,1.98%,end
[2J[Hstart,102.75%,1.98%,end
[2J[Hstart,144.17%,1.99%,end
[2J[Hstart,144.17%,1.99%,end
[2J[Hstart,159.82%,1.98%,end
[2J[Hstart,159.82%,1.98%,end
[2J[Hstart,132.52%,1.98%,end
[2J[Hstart,132.52%,1.98%,end
[2J[Hstart,147.67%,1.98%,end
[2J[Hstart,147.67%,1.98%,end
[2J[Hstart,164.62%,1.99%,end
[2J[Hstart,164.62%,1.99%,end
[2J[Hstart,172.74%,1.98%,end
[2J[Hstart,172.74%,1.98%,end
[2J[Hstart,87.84%,1.98%,end
[2J[Hstart,87.84%,1.98%,end
[2J[Hstart,113.54%,1.98%,end
[2J[Hstart,113.54%,1.98%,end
[2J[Hstart,135.24%,1.99%,end
[2J[Hstart,135.24%,1.99%,end
[2J[Hstart,172.52%,1.98%,end
[2J[Hstart,172.52%,1.98%,end
[2J[Hstart,113.51%,1.98%,end
[2J[Hstart,113.51%,1.98%,end
[2J[Hstart,179.97%,1.98%,end
[2J[Hstart,179.97%,1.98%,end
[2J[Hstart,164.66%,1.99%,end
[2J[Hstart,164.66%,1.99%,end
[2J[Hstart,133.98%,1.98%,end
[2J[Hstart,133.98%,1.98%,end
[2J[Hstart,133.03%,1.98%,end
[2J[Hstart,133.03%,1.98%,end
[2J[Hstart,157.02%,1.98%,end
[2J[Hstart,157.02%,1.98%,end
[2J[Hstart,169.75%,1.98%,end
[2J[Hstart,169.75%,1.98%,end
[2J[Hstart,103.85%,1.98%,end
[2J[Hstart,103.85%,1.98%,end
[2J[Hstart,147.57%,1.98%,end
[2J[Hstart,147.57%,1.98%,end
[2J[Hstart,182.50%,1.98%,end
[2J[Hstart,182.50%,1.98%,end
[2J[Hstart,139.18%,1.99%,end
[2J[Hstart,139.18%,1.99%,end
[2J[Hstart,77.50%,1.98%,end
[2J[Hstart,77.50%,1.98%,end
[2J[Hstart,158.33%,1.98%,end
[2J[Hstart,158.33%,1.98%,end
[2J[Hstart,193.04%,1.98%,end
[2J[Hstart,193.04%,1.98%,end
[2J[Hstart,158.97%,1.99%,end
[2J[Hstart,158.97%,1.99%,end
[2J[Hstart,91.86%,1.98%,end
[2J[Hstart,91.86%,1.98%,end
[2J[Hstart,183.96%,1.98%,end
[2J[Hstart,183.96%,1.98%,end
[2J[Hstart,175.46%,1.98%,end
[2J[Hstart,175.46%,1.98%,end
[2J[Hstart,117.12%,1.98%,end
[2J[Hstart,117.12%,1.98%,end
[2J[Hstart,105.68%,1.98%,end
[2J[Hstart,105.68%,1.98%,end
[2J[Hstart,191.68%,1.98%,end
[2J[Hstart,191.68%,1.98%,end
[2J[Hstart,169.04%,1.98%,end
[2J[Hstart,169.04%,1.98%,end
[2J[Hstart,88.58%,1.99%,end
[2J[Hstart,88.58%,1.99%,end
[2J[Hstart,88.58%,1.99%,end
[2J[Hstart,140.78%,1.98%,end
[2J[Hstart,140.78%,1.98%,end
[2J[Hstart,171.52%,1.98%,end
[2J[Hstart,171.52%,1.98%,end
[2J[Hstart,157.17%,1.98%,end
[2J[Hstart,157.17%,1.98%,end
[2J[Hstart,144.40%,1.98%,end
[2J[Hstart,144.40%,1.98%,end
[2J[Hstart,130.57%,1.98%,end
[2J[Hstart,130.57%,1.98%,end
[2J[Hstart,185.00%,1.98%,end
[2J[Hstart,185.00%,1.98%,end
[2J[Hstart,183.36%,1.98%,end
[2J[Hstart,183.36%,1.98%,end
[2J[Hstart,109.59%,1.99%,end
[2J[Hstart,109.59%,1.99%,end
[2J[Hstart,148.41%,1.98%,end
[2J[Hstart,148.41%,1.98%,end
[2J[Hstart,190.69%,1.98%,end
[2J[Hstart,190.69%,1.98%,end
[2J[Hstart,185.23%,1.98%,end
[2J[Hstart,185.23%,1.98%,end
[2J[Hstart,102.33%,1.99%,end
[2J[Hstart,102.33%,1.99%,end
[2J[Hstart,185.26%,1.98%,end
[2J[Hstart,185.26%,1.98%,end
[2J[Hstart,176.02%,1.98%,end
[2J[Hstart,176.02%,1.98%,end
[2J[Hstart,137.99%,1.98%,end
[2J[Hstart,137.99%,1.98%,end
[2J[Hstart,100.64%,2.00%,end
[2J[Hstart,100.64%,2.00%,end
[2J[Hstart,181.82%,1.98%,end
