[2J[Hstart,1.60%,0.16%,end
[2J[Hstart,1.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.85%,0.16%,end
[2J[Hstart,26.85%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.36%,0.17%,end
[2J[Hstart,20.36%,0.17%,end
[2J[Hstart,13.24%,0.16%,end
[2J[Hstart,13.24%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.23%,0.16%,end
[2J[Hstart,22.23%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,7.54%,0.16%,end
[2J[Hstart,7.54%,0.16%,end
[2J[Hstart,16.72%,0.16%,end
[2J[Hstart,16.72%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.61%,0.16%,end
[2J[Hstart,27.61%,0.16%,end
[2J[Hstart,37.99%,0.30%,end
[2J[Hstart,37.99%,0.30%,end
[2J[Hstart,100.85%,0.91%,end
[2J[Hstart,100.85%,0.91%,end
[2J[Hstart,94.04%,1.26%,end
[2J[Hstart,94.04%,1.26%,end
[2J[Hstart,101.92%,1.46%,end
[2J[Hstart,101.92%,1.46%,end
[2J[Hstart,87.39%,1.62%,end
[2J[Hstart,87.39%,1.62%,end
[2J[Hstart,101.21%,1.77%,end
[2J[Hstart,101.21%,1.77%,end
[2J[Hstart,106.79%,1.93%,end
[2J[Hstart,106.79%,1.93%,end
[2J[Hstart,116.27%,1.98%,end
[2J[Hstart,116.27%,1.98%,end
[2J[Hstart,188.91%,1.98%,end
[2J[Hstart,188.91%,1.98%,end
[2J[Hstart,173.49%,1.98%,end
[2J[Hstart,173.49%,1.98%,end
[2J[Hstart,72.95%,1.99%,end
[2J[Hstart,72.95%,1.99%,end
[2J[Hstart,184.24%,1.99%,end
[2J[Hstart,184.24%,1.99%,end
[2J[Hstart,183.99%,1.98%,end
[2J[Hstart,183.99%,1.98%,end
[2J[Hstart,166.08%,1.98%,end
[2J[Hstart,166.08%,1.98%,end
[2J[Hstart,77.94%,2.00%,end
[2J[Hstart,77.94%,2.00%,end
[2J[Hstart,187.58%,1.99%,end
[2J[Hstart,187.58%,1.99%,end
[2J[Hstart,190.91%,1.99%,end
[2J[Hstart,190.91%,1.99%,end
[2J[Hstart,116.60%,1.99%,end
[2J[Hstart,116.60%,1.99%,end
[2J[Hstart,108.13%,2.00%,end
[2J[Hstart,108.13%,2.00%,end
[2J[Hstart,185.22%,1.99%,end
[2J[Hstart,185.22%,1.99%,end
[2J[Hstart,191.12%,1.99%,end
[2J[Hstart,191.12%,1.99%,end
[2J[Hstart,129.16%,1.99%,end
[2J[Hstart,129.16%,1.99%,end
[2J[Hstart,108.64%,2.00%,end
[2J[Hstart,108.64%,2.00%,end
[2J[Hstart,137.34%,1.99%,end
[2J[Hstart,137.34%,1.99%,end
[2J[Hstart,194.85%,1.99%,end
[2J[Hstart,194.85%,1.99%,end
[2J[Hstart,87.49%,1.99%,end
[2J[Hstart,87.49%,1.99%,end
[2J[Hstart,126.46%,2.00%,end
[2J[Hstart,126.46%,2.00%,end
[2J[Hstart,181.19%,1.99%,end
[2J[Hstart,181.19%,1.99%,end
[2J[Hstart,202.23%,1.99%,end
[2J[Hstart,202.23%,1.99%,end
[2J[Hstart,79.08%,1.99%,end
[2J[Hstart,79.08%,1.99%,end
[2J[Hstart,165.62%,1.99%,end
[2J[Hstart,165.62%,1.99%,end
[2J[Hstart,193.19%,1.99%,end
[2J[Hstart,193.19%,1.99%,end
[2J[Hstart,137.79%,1.99%,end
[2J[Hstart,137.79%,1.99%,end
[2J[Hstart,91.29%,2.00%,end
[2J[Hstart,91.29%,2.00%,end
[2J[Hstart,174.66%,1.99%,end
[2J[Hstart,174.66%,1.99%,end
[2J[Hstart,150.23%,1.99%,end
[2J[Hstart,150.23%,1.99%,end
[2J[Hstart,157.90%,1.99%,end
[2J[Hstart,157.90%,1.99%,end
[2J[Hstart,142.67%,2.00%,end
[2J[Hstart,142.67%,2.00%,end
[2J[Hstart,97.39%,1.99%,end
[2J[Hstart,97.39%,1.99%,end
[2J[Hstart,161.90%,1.99%,end
[2J[Hstart,161.90%,1.99%,end
[2J[Hstart,101.31%,2.02%,end
[2J[Hstart,101.31%,2.02%,end
[2J[Hstart,98.46%,2.13%,end
[2J[Hstart,98.46%,2.13%,end
[2J[Hstart,96.15%,2.27%,end
[2J[Hstart,96.15%,2.27%,end
[2J[Hstart,132.10%,2.32%,end
[2J[Hstart,132.10%,2.32%,end
[2J[Hstart,100.76%,2.37%,end
[2J[Hstart,100.76%,2.37%,end
[2J[Hstart,156.28%,2.36%,end
[2J[Hstart,156.28%,2.36%,end
[2J[Hstart,180.24%,2.36%,end
[2J[Hstart,180.24%,2.36%,end
[2J[Hstart,160.13%,2.36%,end
[2J[Hstart,160.13%,2.36%,end
[2J[Hstart,118.80%,2.37%,end
[2J[Hstart,118.80%,2.37%,end
[2J[Hstart,126.28%,2.37%,end
[2J[Hstart,126.28%,2.37%,end
[2J[Hstart,189.10%,2.37%,end
[2J[Hstart,189.10%,2.37%,end
[2J[Hstart,179.16%,2.37%,end
[2J[Hstart,179.16%,2.37%,end
[2J[Hstart,111.40%,2.37%,end
[2J[Hstart,111.40%,2.37%,end
[2J[Hstart,165.89%,2.37%,end
[2J[Hstart,165.89%,2.37%,end
[2J[Hstart,166.29%,2.37%,end
[2J[Hstart,166.29%,2.37%,end
[2J[Hstart,190.06%,2.37%,end
[2J[Hstart,190.06%,2.37%,end
[2J[Hstart,99.93%,2.38%,end
[2J[Hstart,99.93%,2.38%,end
[2J[Hstart,154.68%,2.37%,end
[2J[Hstart,154.68%,2.37%,end
[2J[Hstart,182.01%,2.37%,end
[2J[Hstart,182.01%,2.37%,end
[2J[Hstart,186.96%,2.37%,end
[2J[Hstart,186.96%,2.37%,end
[2J[Hstart,58.04%,2.38%,end
[2J[Hstart,58.04%,2.38%,end
[2J[Hstart,195.16%,2.37%,end
[2J[Hstart,195.16%,2.37%,end
[2J[Hstart,181.86%,2.37%,end
[2J[Hstart,181.86%,2.37%,end
[2J[Hstart,137.98%,2.37%,end
[2J[Hstart,137.98%,2.37%,end
[2J[Hstart,104.40%,2.38%,end
[2J[Hstart,104.40%,2.38%,end
[2J[Hstart,190.49%,2.37%,end
[2J[Hstart,190.49%,2.37%,end
[2J[Hstart,184.22%,2.37%,end
[2J[Hstart,184.22%,2.37%,end
[2J[Hstart,102.25%,2.37%,end
[2J[Hstart,102.25%,2.37%,end
[2J[Hstart,145.76%,2.37%,end
[2J[Hstart,145.76%,2.37%,end
[2J[Hstart,169.49%,2.37%,end
[2J[Hstart,169.49%,2.37%,end
[2J[Hstart,186.12%,2.37%,end
[2J[Hstart,186.12%,2.37%,end
[2J[Hstart,135.36%,2.37%,end
[2J[Hstart,135.36%,2.37%,end
[2J[Hstart,116.09%,2.37%,end
[2J[Hstart,116.09%,2.37%,end
[2J[Hstart,191.69%,2.37%,end
[2J[Hstart,191.69%,2.37%,end
[2J[Hstart,85.93%,2.40%,end
[2J[Hstart,85.93%,2.40%,end
[2J[Hstart,85.93%,2.40%,end
[2J[Hstart,87.16%,2.49%,end
[2J[Hstart,87.16%,2.49%,end
[2J[Hstart,118.52%,2.58%,end
[2J[Hstart,118.52%,2.58%,end
[2J[Hstart,126.39%,2.69%,end
[2J[Hstart,126.39%,2.69%,end
[2J[Hstart,140.47%,2.74%,end
[2J[Hstart,140.47%,2.74%,end
[2J[Hstart,110.51%,2.75%,end
[2J[Hstart,110.51%,2.75%,end
[2J[Hstart,126.28%,2.74%,end
[2J[Hstart,126.28%,2.74%,end
[2J[Hstart,184.77%,2.74%,end
[2J[Hstart,184.77%,2.74%,end
[2J[Hstart,189.55%,2.74%,end
[2J[Hstart,189.55%,2.74%,end
[2J[Hstart,111.97%,2.75%,end
[2J[Hstart,111.97%,2.75%,end
[2J[Hstart,172.32%,2.74%,end
[2J[Hstart,172.32%,2.74%,end
[2J[Hstart,189.12%,2.74%,end
[2J[Hstart,189.12%,2.74%,end
[2J[Hstart,188.65%,2.75%,end
[2J[Hstart,188.65%,2.75%,end
[2J[Hstart,86.67%,2.76%,end
[2J[Hstart,86.67%,2.76%,end
[2J[Hstart,182.19%,2.75%,end
[2J[Hstart,182.19%,2.75%,end
[2J[Hstart,185.27%,2.75%,end
[2J[Hstart,185.27%,2.75%,end
[2J[Hstart,173.28%,2.75%,end
[2J[Hstart,173.28%,2.75%,end
[2J[Hstart,108.40%,2.76%,end
[2J[Hstart,108.40%,2.76%,end
[2J[Hstart,186.46%,2.75%,end
[2J[Hstart,186.46%,2.75%,end
[2J[Hstart,166.50%,2.75%,end
[2J[Hstart,166.50%,2.75%,end
[2J[Hstart,134.25%,2.75%,end
[2J[Hstart,134.25%,2.75%,end
[2J[Hstart,88.78%,2.76%,end
[2J[Hstart,88.78%,2.76%,end
[2J[Hstart,180.42%,2.75%,end
[2J[Hstart,180.42%,2.75%,end
[2J[Hstart,184.88%,2.75%,end
[2J[Hstart,184.88%,2.75%,end
[2J[Hstart,181.18%,2.75%,end
[2J[Hstart,181.18%,2.75%,end
[2J[Hstart,114.98%,2.75%,end
[2J[Hstart,114.98%,2.75%,end
[2J[Hstart,181.23%,2.75%,end
[2J[Hstart,181.23%,2.75%,end
[2J[Hstart,148.96%,2.75%,end
[2J[Hstart,148.96%,2.75%,end
[2J[Hstart,152.49%,2.75%,end
[2J[Hstart,152.49%,2.75%,end
[2J[Hstart,105.28%,2.76%,end
[2J[Hstart,105.28%,2.76%,end
[2J[Hstart,159.40%,2.75%,end
[2J[Hstart,159.40%,2.75%,end
[2J[Hstart,194.56%,2.75%,end
[2J[Hstart,194.56%,2.75%,end
[2J[Hstart,191.57%,2.75%,end
[2J[Hstart,191.57%,2.75%,end
[2J[Hstart,89.11%,2.76%,end
[2J[Hstart,89.11%,2.76%,end
[2J[Hstart,127.15%,2.75%,end
[2J[Hstart,127.15%,2.75%,end
[2J[Hstart,164.17%,2.76%,end
[2J[Hstart,164.17%,2.76%,end
[2J[Hstart,89.88%,2.81%,end
[2J[Hstart,89.88%,2.81%,end
[2J[Hstart,96.45%,2.92%,end
[2J[Hstart,96.45%,2.92%,end
[2J[Hstart,120.70%,2.92%,end
[2J[Hstart,120.70%,2.92%,end
[2J[Hstart,136.08%,2.92%,end
[2J[Hstart,136.08%,2.92%,end
[2J[Hstart,176.15%,2.92%,end
[2J[Hstart,176.15%,2.92%,end
[2J[Hstart,88.11%,2.93%,end
[2J[Hstart,88.11%,2.93%,end
[2J[Hstart,160.35%,2.92%,end
[2J[Hstart,160.35%,2.92%,end
[2J[Hstart,186.58%,2.92%,end
[2J[Hstart,186.58%,2.92%,end
[2J[Hstart,186.66%,2.92%,end
[2J[Hstart,186.66%,2.92%,end
[2J[Hstart,81.72%,2.94%,end
[2J[Hstart,81.72%,2.94%,end
[2J[Hstart,195.33%,2.92%,end
[2J[Hstart,195.33%,2.92%,end
[2J[Hstart,188.65%,2.93%,end
[2J[Hstart,188.65%,2.93%,end
[2J[Hstart,145.85%,2.92%,end
[2J[Hstart,145.85%,2.92%,end
[2J[Hstart,75.48%,2.94%,end
[2J[Hstart,75.48%,2.94%,end
[2J[Hstart,139.20%,2.93%,end
[2J[Hstart,139.20%,2.93%,end
[2J[Hstart,198.34%,2.93%,end
[2J[Hstart,198.34%,2.93%,end
[2J[Hstart,182.03%,2.93%,end
[2J[Hstart,182.03%,2.93%,end
[2J[Hstart,85.96%,2.94%,end
[2J[Hstart,85.96%,2.94%,end
[2J[Hstart,197.83%,2.93%,end
[2J[Hstart,197.83%,2.93%,end
[2J[Hstart,183.92%,2.93%,end
[2J[Hstart,183.92%,2.93%,end
[2J[Hstart,143.12%,2.93%,end
[2J[Hstart,143.12%,2.93%,end
[2J[Hstart,84.88%,2.94%,end
[2J[Hstart,84.88%,2.94%,end
[2J[Hstart,193.24%,2.93%,end
[2J[Hstart,193.24%,2.93%,end
[2J[Hstart,185.06%,2.93%,end
[2J[Hstart,185.06%,2.93%,end
[2J[Hstart,188.21%,2.93%,end
[2J[Hstart,188.21%,2.93%,end
[2J[Hstart,106.08%,2.93%,end
[2J[Hstart,106.08%,2.93%,end
[2J[Hstart,149.38%,2.93%,end
[2J[Hstart,149.38%,2.93%,end
[2J[Hstart,182.44%,2.93%,end
[2J[Hstart,182.44%,2.93%,end
[2J[Hstart,175.70%,2.93%,end
[2J[Hstart,175.70%,2.93%,end
[2J[Hstart,113.27%,2.93%,end
[2J[Hstart,113.27%,2.93%,end
[2J[Hstart,190.98%,2.93%,end
[2J[Hstart,190.98%,2.93%,end
[2J[Hstart,176.84%,2.93%,end
[2J[Hstart,176.84%,2.93%,end
[2J[Hstart,176.84%,2.93%,end
[2J[Hstart,97.68%,2.93%,end
[2J[Hstart,97.68%,2.93%,end
[2J[Hstart,159.09%,2.93%,end
[2J[Hstart,159.09%,2.93%,end
[2J[Hstart,156.13%,2.89%,end
[2J[Hstart,156.13%,2.89%,end
[2J[Hstart,19.70%,0.16%,end
[2J[Hstart,19.70%,0.16%,end
[2J[Hstart,4.70%,0.17%,end
[2J[Hstart,4.70%,0.17%,end
[2J[Hstart,22.28%,0.16%,end
[2J[Hstart,22.28%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.13%,0.16%,end
[2J[Hstart,32.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,1.30%,0.17%,end
[2J[Hstart,1.30%,0.17%,end
[2J[Hstart,31.39%,0.16%,end
[2J[Hstart,31.39%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.46%,0.16%,end
[2J[Hstart,23.46%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.42%,0.16%,end
[2J[Hstart,27.42%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.54%,0.16%,end
[2J[Hstart,28.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,75.31%,0.46%,end
[2J[Hstart,75.31%,0.46%,end
[2J[Hstart,97.71%,0.87%,end
[2J[Hstart,97.71%,0.87%,end
[2J[Hstart,119.04%,1.24%,end
[2J[Hstart,119.04%,1.24%,end
[2J[Hstart,86.88%,1.51%,end
[2J[Hstart,86.88%,1.51%,end
[2J[Hstart,99.90%,1.64%,end
[2J[Hstart,99.90%,1.64%,end
[2J[Hstart,100.70%,1.76%,end
[2J[Hstart,100.70%,1.76%,end
[2J[Hstart,156.50%,1.93%,end
[2J[Hstart,156.50%,1.93%,end
[2J[Hstart,126.06%,1.99%,end
[2J[Hstart,126.06%,1.99%,end
[2J[Hstart,119.37%,1.99%,end
[2J[Hstart,119.37%,1.99%,end
[2J[Hstart,132.75%,1.99%,end
[2J[Hstart,132.75%,1.99%,end
[2J[Hstart,182.50%,2.00%,end
[2J[Hstart,182.50%,2.00%,end
[2J[Hstart,188.92%,1.99%,end
[2J[Hstart,188.92%,1.99%,end
[2J[Hstart,103.11%,1.99%,end
[2J[Hstart,103.11%,1.99%,end
[2J[Hstart,132.48%,1.99%,end
[2J[Hstart,132.48%,1.99%,end
[2J[Hstart,162.15%,2.00%,end
[2J[Hstart,162.15%,2.00%,end
[2J[Hstart,165.75%,2.00%,end
[2J[Hstart,165.75%,2.00%,end
[2J[Hstart,108.42%,2.00%,end
[2J[Hstart,108.42%,2.00%,end
[2J[Hstart,189.04%,2.00%,end
[2J[Hstart,189.04%,2.00%,end
[2J[Hstart,166.92%,2.00%,end
[2J[Hstart,166.92%,2.00%,end
[2J[Hstart,99.73%,2.00%,end
[2J[Hstart,99.73%,2.00%,end
[2J[Hstart,70.18%,2.00%,end
[2J[Hstart,70.18%,2.00%,end
[2J[Hstart,189.36%,2.00%,end
[2J[Hstart,189.36%,2.00%,end
[2J[Hstart,181.30%,2.00%,end
[2J[Hstart,181.30%,2.00%,end
[2J[Hstart,133.44%,2.00%,end
[2J[Hstart,133.44%,2.00%,end
[2J[Hstart,137.38%,2.01%,end
[2J[Hstart,137.38%,2.01%,end
[2J[Hstart,186.13%,2.00%,end
[2J[Hstart,186.13%,2.00%,end
[2J[Hstart,184.25%,2.00%,end
[2J[Hstart,184.25%,2.00%,end
[2J[Hstart,85.90%,2.00%,end
[2J[Hstart,85.90%,2.00%,end
[2J[Hstart,131.07%,2.00%,end
[2J[Hstart,131.07%,2.00%,end
[2J[Hstart,185.58%,2.00%,end
[2J[Hstart,185.58%,2.00%,end
[2J[Hstart,160.24%,2.00%,end
[2J[Hstart,160.24%,2.00%,end
[2J[Hstart,99.83%,2.00%,end
[2J[Hstart,99.83%,2.00%,end
[2J[Hstart,145.69%,2.00%,end
[2J[Hstart,145.69%,2.00%,end
[2J[Hstart,192.05%,2.00%,end
[2J[Hstart,192.05%,2.00%,end
[2J[Hstart,110.11%,2.00%,end
[2J[Hstart,110.11%,2.00%,end
[2J[Hstart,144.45%,2.00%,end
[2J[Hstart,144.45%,2.00%,end
[2J[Hstart,126.37%,2.01%,end
[2J[Hstart,126.37%,2.01%,end
[2J[Hstart,189.27%,2.00%,end
[2J[Hstart,189.27%,2.00%,end
[2J[Hstart,135.82%,2.00%,end
[2J[Hstart,135.82%,2.00%,end
[2J[Hstart,130.10%,2.00%,end
[2J[Hstart,130.10%,2.00%,end
[2J[Hstart,103.30%,2.02%,end
[2J[Hstart,103.30%,2.02%,end
[2J[Hstart,83.89%,2.06%,end
[2J[Hstart,83.89%,2.06%,end
[2J[Hstart,99.04%,2.16%,end
[2J[Hstart,99.04%,2.16%,end
[2J[Hstart,98.52%,2.30%,end
[2J[Hstart,98.52%,2.30%,end
[2J[Hstart,149.47%,2.33%,end
[2J[Hstart,149.47%,2.33%,end
[2J[Hstart,157.02%,2.37%,end
[2J[Hstart,157.02%,2.37%,end
[2J[Hstart,154.59%,2.37%,end
[2J[Hstart,154.59%,2.37%,end
[2J[Hstart,154.59%,2.37%,end
[2J[Hstart,114.00%,2.37%,end
[2J[Hstart,114.00%,2.37%,end
[2J[Hstart,136.35%,2.38%,end
[2J[Hstart,136.35%,2.38%,end
[2J[Hstart,98.32%,2.37%,end
[2J[Hstart,98.32%,2.37%,end
[2J[Hstart,135.40%,2.37%,end
[2J[Hstart,135.40%,2.37%,end
[2J[Hstart,167.22%,2.38%,end
[2J[Hstart,167.22%,2.38%,end
[2J[Hstart,167.22%,2.38%,end
[2J[Hstart,167.47%,2.38%,end
[2J[Hstart,167.47%,2.38%,end
[2J[Hstart,107.80%,2.38%,end
[2J[Hstart,107.80%,2.38%,end
[2J[Hstart,143.08%,2.38%,end
[2J[Hstart,143.08%,2.38%,end
[2J[Hstart,148.84%,2.38%,end
[2J[Hstart,148.84%,2.38%,end
[2J[Hstart,85.06%,2.39%,end
[2J[Hstart,85.06%,2.39%,end
[2J[Hstart,163.65%,2.38%,end
[2J[Hstart,163.65%,2.38%,end
[2J[Hstart,164.83%,2.38%,end
[2J[Hstart,164.83%,2.38%,end
[2J[Hstart,164.18%,2.38%,end
[2J[Hstart,164.18%,2.38%,end
[2J[Hstart,114.40%,2.38%,end
[2J[Hstart,114.40%,2.38%,end
[2J[Hstart,174.83%,2.38%,end
[2J[Hstart,174.83%,2.38%,end
[2J[Hstart,138.22%,2.38%,end
[2J[Hstart,138.22%,2.38%,end
[2J[Hstart,187.28%,2.38%,end
[2J[Hstart,187.28%,2.38%,end
[2J[Hstart,133.64%,2.39%,end
[2J[Hstart,133.64%,2.39%,end
[2J[Hstart,181.33%,2.38%,end
[2J[Hstart,181.33%,2.38%,end
[2J[Hstart,166.93%,2.38%,end
[2J[Hstart,166.93%,2.38%,end
[2J[Hstart,154.43%,2.38%,end
[2J[Hstart,154.43%,2.38%,end
[2J[Hstart,116.00%,2.39%,end
[2J[Hstart,116.00%,2.39%,end
[2J[Hstart,122.52%,2.38%,end
[2J[Hstart,122.52%,2.38%,end
[2J[Hstart,165.64%,2.38%,end
[2J[Hstart,165.64%,2.38%,end
[2J[Hstart,141.63%,2.38%,end
[2J[Hstart,141.63%,2.38%,end
[2J[Hstart,142.21%,2.38%,end
[2J[Hstart,142.21%,2.38%,end
[2J[Hstart,127.10%,2.38%,end
[2J[Hstart,127.10%,2.38%,end
[2J[Hstart,168.83%,2.38%,end
[2J[Hstart,168.83%,2.38%,end
[2J[Hstart,93.58%,2.38%,end
[2J[Hstart,93.58%,2.38%,end
[2J[Hstart,195.43%,2.38%,end
[2J[Hstart,195.43%,2.38%,end
[2J[Hstart,68.67%,2.41%,end
[2J[Hstart,68.67%,2.41%,end
[2J[Hstart,100.90%,2.53%,end
[2J[Hstart,100.90%,2.53%,end
[2J[Hstart,85.71%,2.68%,end
[2J[Hstart,85.71%,2.68%,end
[2J[Hstart,143.42%,2.70%,end
[2J[Hstart,143.42%,2.70%,end
[2J[Hstart,121.38%,2.75%,end
[2J[Hstart,121.38%,2.75%,end
[2J[Hstart,157.15%,2.75%,end
[2J[Hstart,157.15%,2.75%,end
[2J[Hstart,157.15%,2.75%,end
[2J[Hstart,130.32%,2.76%,end
[2J[Hstart,130.32%,2.76%,end
[2J[Hstart,116.87%,2.75%,end
[2J[Hstart,116.87%,2.75%,end
[2J[Hstart,190.22%,2.75%,end
[2J[Hstart,190.22%,2.75%,end
[2J[Hstart,157.50%,2.75%,end
[2J[Hstart,157.50%,2.75%,end
[2J[Hstart,123.95%,2.75%,end
[2J[Hstart,123.95%,2.75%,end
[2J[Hstart,126.03%,2.75%,end
[2J[Hstart,126.03%,2.75%,end
[2J[Hstart,176.49%,2.75%,end
[2J[Hstart,176.49%,2.75%,end
[2J[Hstart,129.93%,2.75%,end
[2J[Hstart,129.93%,2.75%,end
[2J[Hstart,143.74%,2.75%,end
[2J[Hstart,143.74%,2.75%,end
[2J[Hstart,180.44%,2.75%,end
[2J[Hstart,180.44%,2.75%,end
[2J[Hstart,183.93%,2.75%,end
[2J[Hstart,183.93%,2.75%,end
[2J[Hstart,91.22%,2.75%,end
[2J[Hstart,91.22%,2.75%,end
[2J[Hstart,157.35%,2.75%,end
[2J[Hstart,157.35%,2.75%,end
[2J[Hstart,188.74%,2.75%,end
[2J[Hstart,188.74%,2.75%,end
[2J[Hstart,157.72%,2.75%,end
[2J[Hstart,157.72%,2.75%,end
[2J[Hstart,129.91%,2.76%,end
[2J[Hstart,129.91%,2.76%,end
[2J[Hstart,149.17%,2.75%,end
[2J[Hstart,149.17%,2.75%,end
[2J[Hstart,146.41%,2.75%,end
[2J[Hstart,146.41%,2.75%,end
[2J[Hstart,124.82%,2.75%,end
[2J[Hstart,124.82%,2.75%,end
[2J[Hstart,135.42%,2.76%,end
[2J[Hstart,135.42%,2.76%,end
[2J[Hstart,141.91%,2.75%,end
[2J[Hstart,141.91%,2.75%,end
[2J[Hstart,180.54%,2.75%,end
[2J[Hstart,180.54%,2.75%,end
[2J[Hstart,127.93%,2.75%,end
[2J[Hstart,127.93%,2.75%,end
[2J[Hstart,111.02%,2.76%,end
[2J[Hstart,111.02%,2.76%,end
[2J[Hstart,145.70%,2.75%,end
[2J[Hstart,145.70%,2.75%,end
[2J[Hstart,162.91%,2.75%,end
[2J[Hstart,162.91%,2.75%,end
[2J[Hstart,143.47%,2.75%,end
[2J[Hstart,143.47%,2.75%,end
[2J[Hstart,111.64%,2.75%,end
[2J[Hstart,111.64%,2.75%,end
[2J[Hstart,173.87%,2.76%,end
[2J[Hstart,173.87%,2.76%,end
[2J[Hstart,143.36%,2.76%,end
[2J[Hstart,143.36%,2.76%,end
[2J[Hstart,170.44%,2.76%,end
[2J[Hstart,170.44%,2.76%,end
[2J[Hstart,87.67%,2.78%,end
[2J[Hstart,87.67%,2.78%,end
[2J[Hstart,109.50%,2.92%,end
[2J[Hstart,109.50%,2.92%,end
[2J[Hstart,100.05%,2.92%,end
[2J[Hstart,100.05%,2.92%,end
[2J[Hstart,135.53%,2.94%,end
[2J[Hstart,135.53%,2.94%,end
[2J[Hstart,158.78%,2.94%,end
[2J[Hstart,158.78%,2.94%,end
[2J[Hstart,154.21%,2.94%,end
[2J[Hstart,154.21%,2.94%,end
[2J[Hstart,167.74%,2.94%,end
[2J[Hstart,167.74%,2.94%,end
[2J[Hstart,157.77%,2.94%,end
[2J[Hstart,157.77%,2.94%,end
[2J[Hstart,125.17%,2.95%,end
[2J[Hstart,125.17%,2.95%,end
[2J[Hstart,118.15%,2.94%,end
[2J[Hstart,118.15%,2.94%,end
[2J[Hstart,178.59%,2.94%,end
[2J[Hstart,178.59%,2.94%,end
[2J[Hstart,184.88%,2.94%,end
[2J[Hstart,184.88%,2.94%,end
[2J[Hstart,111.28%,2.95%,end
[2J[Hstart,111.28%,2.95%,end
[2J[Hstart,183.96%,2.94%,end
[2J[Hstart,183.96%,2.94%,end
[2J[Hstart,189.25%,2.94%,end
[2J[Hstart,189.25%,2.94%,end
[2J[Hstart,178.61%,2.94%,end
[2J[Hstart,178.61%,2.94%,end
[2J[Hstart,82.23%,2.95%,end
[2J[Hstart,82.23%,2.95%,end
[2J[Hstart,154.72%,2.94%,end
[2J[Hstart,154.72%,2.94%,end
[2J[Hstart,191.01%,2.94%,end
[2J[Hstart,191.01%,2.94%,end
[2J[Hstart,186.91%,2.94%,end
[2J[Hstart,186.91%,2.94%,end
[2J[Hstart,77.22%,2.95%,end
[2J[Hstart,77.22%,2.95%,end
[2J[Hstart,176.62%,2.94%,end
[2J[Hstart,176.62%,2.94%,end
[2J[Hstart,185.01%,2.94%,end
[2J[Hstart,185.01%,2.94%,end
[2J[Hstart,125.18%,2.94%,end
[2J[Hstart,125.18%,2.94%,end
[2J[Hstart,113.49%,2.96%,end
[2J[Hstart,113.49%,2.96%,end
[2J[Hstart,199.28%,2.94%,end
[2J[Hstart,199.28%,2.94%,end
[2J[Hstart,193.25%,2.94%,end
[2J[Hstart,193.25%,2.94%,end
[2J[Hstart,92.59%,2.94%,end
[2J[Hstart,92.59%,2.94%,end
[2J[Hstart,115.14%,2.95%,end
[2J[Hstart,115.14%,2.95%,end
[2J[Hstart,193.45%,2.94%,end
[2J[Hstart,193.45%,2.94%,end
[2J[Hstart,143.55%,2.94%,end
[2J[Hstart,143.55%,2.94%,end
[2J[Hstart,101.61%,2.95%,end
[2J[Hstart,101.61%,2.95%,end
