[2J[Hstart,25.43%,0.16%,end
[2J[Hstart,25.43%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.93%,0.16%,end
[2J[Hstart,30.93%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.88%,0.16%,end
[2J[Hstart,17.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,107.52%,0.66%,end
[2J[Hstart,107.52%,0.66%,end
[2J[Hstart,109.26%,0.96%,end
[2J[Hstart,109.26%,0.96%,end
[2J[Hstart,102.79%,1.34%,end
[2J[Hstart,102.79%,1.34%,end
[2J[Hstart,85.80%,1.53%,end
[2J[Hstart,85.80%,1.53%,end
[2J[Hstart,93.71%,1.63%,end
[2J[Hstart,93.71%,1.63%,end
[2J[Hstart,124.82%,1.76%,end
[2J[Hstart,124.82%,1.76%,end
[2J[Hstart,134.26%,1.94%,end
[2J[Hstart,134.26%,1.94%,end
[2J[Hstart,131.47%,1.99%,end
[2J[Hstart,131.47%,1.99%,end
[2J[Hstart,118.18%,2.01%,end
[2J[Hstart,118.18%,2.01%,end
[2J[Hstart,189.12%,2.00%,end
[2J[Hstart,189.12%,2.00%,end
[2J[Hstart,190.06%,2.00%,end
[2J[Hstart,190.06%,2.00%,end
[2J[Hstart,191.52%,2.00%,end
[2J[Hstart,191.52%,2.00%,end
[2J[Hstart,119.68%,2.01%,end
[2J[Hstart,119.68%,2.01%,end
[2J[Hstart,170.25%,2.00%,end
[2J[Hstart,170.25%,2.00%,end
[2J[Hstart,176.38%,2.01%,end
[2J[Hstart,176.38%,2.01%,end
[2J[Hstart,187.50%,2.00%,end
[2J[Hstart,187.50%,2.00%,end
[2J[Hstart,114.39%,2.02%,end
[2J[Hstart,114.39%,2.02%,end
[2J[Hstart,200.80%,2.01%,end
[2J[Hstart,200.80%,2.01%,end
[2J[Hstart,190.78%,2.01%,end
[2J[Hstart,190.78%,2.01%,end
[2J[Hstart,158.14%,2.01%,end
[2J[Hstart,158.14%,2.01%,end
[2J[Hstart,86.37%,2.01%,end
[2J[Hstart,86.37%,2.01%,end
[2J[Hstart,176.32%,2.01%,end
[2J[Hstart,176.32%,2.01%,end
[2J[Hstart,190.80%,2.01%,end
[2J[Hstart,190.80%,2.01%,end
[2J[Hstart,174.73%,2.01%,end
[2J[Hstart,174.73%,2.01%,end
[2J[Hstart,96.38%,2.02%,end
[2J[Hstart,96.38%,2.02%,end
[2J[Hstart,187.68%,2.01%,end
[2J[Hstart,187.68%,2.01%,end
[2J[Hstart,169.85%,2.01%,end
[2J[Hstart,169.85%,2.01%,end
[2J[Hstart,118.97%,2.01%,end
[2J[Hstart,118.97%,2.01%,end
[2J[Hstart,122.42%,2.01%,end
[2J[Hstart,122.42%,2.01%,end
[2J[Hstart,173.71%,2.01%,end
[2J[Hstart,173.71%,2.01%,end
[2J[Hstart,173.90%,2.01%,end
[2J[Hstart,173.90%,2.01%,end
[2J[Hstart,119.52%,2.01%,end
[2J[Hstart,119.52%,2.01%,end
[2J[Hstart,149.04%,2.01%,end
[2J[Hstart,149.04%,2.01%,end
[2J[Hstart,158.39%,2.01%,end
[2J[Hstart,158.39%,2.01%,end
[2J[Hstart,184.58%,2.01%,end
[2J[Hstart,184.58%,2.01%,end
[2J[Hstart,137.70%,2.01%,end
[2J[Hstart,137.70%,2.01%,end
[2J[Hstart,116.42%,2.02%,end
[2J[Hstart,116.42%,2.02%,end
[2J[Hstart,92.86%,2.07%,end
[2J[Hstart,92.86%,2.07%,end
[2J[Hstart,98.25%,2.17%,end
[2J[Hstart,98.25%,2.17%,end
[2J[Hstart,95.63%,2.30%,end
[2J[Hstart,95.63%,2.30%,end
[2J[Hstart,132.26%,2.34%,end
[2J[Hstart,132.26%,2.34%,end
[2J[Hstart,148.91%,2.38%,end
[2J[Hstart,148.91%,2.38%,end
[2J[Hstart,110.56%,2.38%,end
[2J[Hstart,110.56%,2.38%,end
[2J[Hstart,188.56%,2.38%,end
[2J[Hstart,188.56%,2.38%,end
[2J[Hstart,193.88%,2.38%,end
[2J[Hstart,193.88%,2.38%,end
[2J[Hstart,122.11%,2.38%,end
[2J[Hstart,122.11%,2.38%,end
[2J[Hstart,153.65%,2.38%,end
[2J[Hstart,153.65%,2.38%,end
[2J[Hstart,195.13%,2.38%,end
[2J[Hstart,195.13%,2.38%,end
[2J[Hstart,189.26%,2.38%,end
[2J[Hstart,189.26%,2.38%,end
[2J[Hstart,121.31%,2.39%,end
[2J[Hstart,121.31%,2.39%,end
[2J[Hstart,162.86%,2.38%,end
[2J[Hstart,162.86%,2.38%,end
[2J[Hstart,145.10%,2.38%,end
[2J[Hstart,145.10%,2.38%,end
[2J[Hstart,180.87%,2.39%,end
[2J[Hstart,180.87%,2.39%,end
[2J[Hstart,114.56%,2.39%,end
[2J[Hstart,114.56%,2.39%,end
[2J[Hstart,190.26%,2.39%,end
[2J[Hstart,190.26%,2.39%,end
[2J[Hstart,198.52%,2.39%,end
[2J[Hstart,198.52%,2.39%,end
[2J[Hstart,194.06%,2.39%,end
[2J[Hstart,194.06%,2.39%,end
[2J[Hstart,105.54%,2.40%,end
[2J[Hstart,105.54%,2.40%,end
[2J[Hstart,149.43%,2.39%,end
[2J[Hstart,149.43%,2.39%,end
[2J[Hstart,196.87%,2.39%,end
[2J[Hstart,196.87%,2.39%,end
[2J[Hstart,148.27%,2.39%,end
[2J[Hstart,148.27%,2.39%,end
[2J[Hstart,112.38%,2.39%,end
[2J[Hstart,112.38%,2.39%,end
[2J[Hstart,187.59%,2.39%,end
[2J[Hstart,187.59%,2.39%,end
[2J[Hstart,189.76%,2.39%,end
[2J[Hstart,189.76%,2.39%,end
[2J[Hstart,186.84%,2.39%,end
[2J[Hstart,186.84%,2.39%,end
[2J[Hstart,94.39%,2.39%,end
[2J[Hstart,94.39%,2.39%,end
[2J[Hstart,201.54%,2.39%,end
[2J[Hstart,201.54%,2.39%,end
[2J[Hstart,186.35%,2.39%,end
[2J[Hstart,186.35%,2.39%,end
[2J[Hstart,82.48%,2.47%,end
[2J[Hstart,82.48%,2.47%,end
[2J[Hstart,108.16%,2.57%,end
[2J[Hstart,108.16%,2.57%,end
[2J[Hstart,103.82%,2.69%,end
[2J[Hstart,103.82%,2.69%,end
[2J[Hstart,125.07%,2.71%,end
[2J[Hstart,125.07%,2.71%,end
[2J[Hstart,143.59%,2.76%,end
[2J[Hstart,143.59%,2.76%,end
[2J[Hstart,103.67%,2.77%,end
[2J[Hstart,103.67%,2.77%,end
[2J[Hstart,194.64%,2.76%,end
[2J[Hstart,194.64%,2.76%,end
[2J[Hstart,177.81%,2.76%,end
[2J[Hstart,177.81%,2.76%,end
[2J[Hstart,191.64%,2.76%,end
[2J[Hstart,191.64%,2.76%,end
[2J[Hstart,75.46%,2.77%,end
[2J[Hstart,75.46%,2.77%,end
[2J[Hstart,183.98%,2.76%,end
[2J[Hstart,183.98%,2.76%,end
[2J[Hstart,189.89%,2.76%,end
[2J[Hstart,189.89%,2.76%,end
[2J[Hstart,190.22%,2.76%,end
[2J[Hstart,190.22%,2.76%,end
[2J[Hstart,107.99%,2.77%,end
[2J[Hstart,107.99%,2.77%,end
[2J[Hstart,194.26%,2.76%,end
[2J[Hstart,194.26%,2.76%,end
[2J[Hstart,187.19%,2.76%,end
[2J[Hstart,187.19%,2.76%,end
[2J[Hstart,133.38%,2.76%,end
[2J[Hstart,133.38%,2.76%,end
[2J[Hstart,124.35%,2.77%,end
[2J[Hstart,124.35%,2.77%,end
[2J[Hstart,178.46%,2.76%,end
[2J[Hstart,178.46%,2.76%,end
[2J[Hstart,194.26%,2.76%,end
[2J[Hstart,194.26%,2.76%,end
[2J[Hstart,150.89%,2.76%,end
[2J[Hstart,150.89%,2.76%,end
[2J[Hstart,153.51%,2.76%,end
[2J[Hstart,153.51%,2.76%,end
[2J[Hstart,153.51%,2.76%,end
[2J[Hstart,140.93%,2.76%,end
[2J[Hstart,140.93%,2.76%,end
[2J[Hstart,142.09%,2.76%,end
[2J[Hstart,142.09%,2.76%,end
[2J[Hstart,148.71%,2.76%,end
[2J[Hstart,148.71%,2.76%,end
[2J[Hstart,179.94%,2.76%,end
[2J[Hstart,179.94%,2.76%,end
[2J[Hstart,94.69%,2.77%,end
[2J[Hstart,94.69%,2.77%,end
[2J[Hstart,181.21%,2.76%,end
[2J[Hstart,181.21%,2.76%,end
[2J[Hstart,121.40%,2.76%,end
[2J[Hstart,121.40%,2.76%,end
[2J[Hstart,185.65%,2.76%,end
[2J[Hstart,185.65%,2.76%,end
[2J[Hstart,157.91%,2.77%,end
[2J[Hstart,157.91%,2.77%,end
[2J[Hstart,142.05%,2.76%,end
[2J[Hstart,142.05%,2.76%,end
[2J[Hstart,190.66%,2.76%,end
[2J[Hstart,190.66%,2.76%,end
[2J[Hstart,115.53%,2.78%,end
[2J[Hstart,115.53%,2.78%,end
[2J[Hstart,86.65%,2.86%,end
[2J[Hstart,86.65%,2.86%,end
[2J[Hstart,98.62%,2.92%,end
[2J[Hstart,98.62%,2.92%,end
[2J[Hstart,102.08%,2.93%,end
[2J[Hstart,102.08%,2.93%,end
[2J[Hstart,140.17%,2.94%,end
[2J[Hstart,140.17%,2.94%,end
[2J[Hstart,131.16%,2.94%,end
[2J[Hstart,131.16%,2.94%,end
[2J[Hstart,162.13%,2.94%,end
[2J[Hstart,162.13%,2.94%,end
[2J[Hstart,192.39%,2.94%,end
[2J[Hstart,192.39%,2.94%,end
[2J[Hstart,172.99%,2.94%,end
[2J[Hstart,172.99%,2.94%,end
[2J[Hstart,81.85%,2.94%,end
[2J[Hstart,81.85%,2.94%,end
[2J[Hstart,179.36%,2.94%,end
[2J[Hstart,179.36%,2.94%,end
[2J[Hstart,191.97%,2.94%,end
[2J[Hstart,191.97%,2.94%,end
[2J[Hstart,195.48%,2.94%,end
[2J[Hstart,195.48%,2.94%,end
[2J[Hstart,105.39%,2.95%,end
[2J[Hstart,105.39%,2.95%,end
[2J[Hstart,169.40%,2.94%,end
[2J[Hstart,169.40%,2.94%,end
[2J[Hstart,151.96%,2.94%,end
[2J[Hstart,151.96%,2.94%,end
[2J[Hstart,195.93%,2.94%,end
[2J[Hstart,195.93%,2.94%,end
[2J[Hstart,102.01%,2.95%,end
[2J[Hstart,102.01%,2.95%,end
[2J[Hstart,193.57%,2.94%,end
[2J[Hstart,193.57%,2.94%,end
[2J[Hstart,199.36%,2.94%,end
[2J[Hstart,199.36%,2.94%,end
[2J[Hstart,157.12%,2.94%,end
[2J[Hstart,157.12%,2.94%,end
[2J[Hstart,55.88%,2.95%,end
[2J[Hstart,55.88%,2.95%,end
[2J[Hstart,185.90%,2.94%,end
[2J[Hstart,185.90%,2.94%,end
[2J[Hstart,193.78%,2.94%,end
[2J[Hstart,193.78%,2.94%,end
[2J[Hstart,191.51%,2.94%,end
[2J[Hstart,191.51%,2.94%,end
[2J[Hstart,116.95%,2.95%,end
[2J[Hstart,116.95%,2.95%,end
[2J[Hstart,188.51%,2.94%,end
[2J[Hstart,188.51%,2.94%,end
[2J[Hstart,195.00%,2.94%,end
[2J[Hstart,195.00%,2.94%,end
[2J[Hstart,163.13%,2.94%,end
[2J[Hstart,163.13%,2.94%,end
[2J[Hstart,96.95%,2.95%,end
[2J[Hstart,96.95%,2.95%,end
[2J[Hstart,194.97%,2.94%,end
[2J[Hstart,194.97%,2.94%,end
[2J[Hstart,194.95%,2.94%,end
[2J[Hstart,194.95%,2.94%,end
[2J[Hstart,194.75%,2.94%,end
[2J[Hstart,194.75%,2.94%,end
[2J[Hstart,113.37%,2.95%,end
[2J[Hstart,113.37%,2.95%,end
[2J[Hstart,148.76%,2.92%,end
[2J[Hstart,148.76%,2.92%,end
[2J[Hstart,34.89%,0.16%,end
[2J[Hstart,34.89%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.77%,0.16%,end
[2J[Hstart,19.77%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.56%,0.18%,end
[2J[Hstart,20.56%,0.18%,end
[2J[Hstart,5.05%,0.16%,end
[2J[Hstart,5.05%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.78%,0.16%,end
[2J[Hstart,24.78%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,16.76%,0.17%,end
[2J[Hstart,16.76%,0.17%,end
[2J[Hstart,8.96%,0.16%,end
[2J[Hstart,8.96%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.08%,0.16%,end
[2J[Hstart,29.08%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.73%,0.17%,end
[2J[Hstart,24.73%,0.17%,end
[2J[Hstart,8.15%,0.16%,end
[2J[Hstart,8.15%,0.16%,end
[2J[Hstart,77.51%,0.47%,end
[2J[Hstart,77.51%,0.47%,end
[2J[Hstart,98.77%,0.96%,end
[2J[Hstart,98.77%,0.96%,end
[2J[Hstart,114.96%,1.35%,end
[2J[Hstart,114.96%,1.35%,end
[2J[Hstart,85.13%,1.54%,end
[2J[Hstart,85.13%,1.54%,end
[2J[Hstart,95.36%,1.71%,end
[2J[Hstart,95.36%,1.71%,end
[2J[Hstart,99.98%,1.91%,end
[2J[Hstart,99.98%,1.91%,end
[2J[Hstart,125.79%,1.95%,end
[2J[Hstart,125.79%,1.95%,end
[2J[Hstart,160.23%,1.99%,end
[2J[Hstart,160.23%,1.99%,end
[2J[Hstart,165.72%,2.00%,end
[2J[Hstart,165.72%,2.00%,end
[2J[Hstart,101.73%,2.00%,end
[2J[Hstart,101.73%,2.00%,end
[2J[Hstart,156.48%,2.00%,end
[2J[Hstart,156.48%,2.00%,end
[2J[Hstart,189.96%,2.00%,end
[2J[Hstart,189.96%,2.00%,end
[2J[Hstart,118.11%,2.00%,end
[2J[Hstart,118.11%,2.00%,end
[2J[Hstart,130.15%,2.00%,end
[2J[Hstart,130.15%,2.00%,end
[2J[Hstart,170.32%,2.01%,end
[2J[Hstart,170.32%,2.01%,end
[2J[Hstart,170.32%,2.01%,end
[2J[Hstart,151.03%,2.00%,end
[2J[Hstart,151.03%,2.00%,end
[2J[Hstart,131.34%,2.00%,end
[2J[Hstart,131.34%,2.00%,end
[2J[Hstart,128.05%,2.02%,end
[2J[Hstart,128.05%,2.02%,end
[2J[Hstart,200.83%,2.00%,end
[2J[Hstart,200.83%,2.00%,end
[2J[Hstart,171.51%,2.00%,end
[2J[Hstart,171.51%,2.00%,end
[2J[Hstart,175.28%,2.00%,end
[2J[Hstart,175.28%,2.00%,end
[2J[Hstart,105.90%,2.01%,end
[2J[Hstart,105.90%,2.01%,end
[2J[Hstart,190.13%,2.01%,end
[2J[Hstart,190.13%,2.01%,end
[2J[Hstart,103.26%,2.01%,end
[2J[Hstart,103.26%,2.01%,end
[2J[Hstart,174.31%,2.01%,end
[2J[Hstart,174.31%,2.01%,end
[2J[Hstart,143.18%,2.01%,end
[2J[Hstart,143.18%,2.01%,end
[2J[Hstart,158.53%,2.01%,end
[2J[Hstart,158.53%,2.01%,end
[2J[Hstart,142.64%,2.01%,end
[2J[Hstart,142.64%,2.01%,end
[2J[Hstart,120.38%,2.01%,end
[2J[Hstart,120.38%,2.01%,end
[2J[Hstart,173.63%,2.01%,end
[2J[Hstart,173.63%,2.01%,end
[2J[Hstart,142.59%,2.01%,end
[2J[Hstart,142.59%,2.01%,end
[2J[Hstart,189.47%,2.01%,end
[2J[Hstart,189.47%,2.01%,end
[2J[Hstart,128.85%,2.02%,end
[2J[Hstart,128.85%,2.02%,end
[2J[Hstart,188.42%,2.01%,end
[2J[Hstart,188.42%,2.01%,end
[2J[Hstart,134.84%,2.01%,end
[2J[Hstart,134.84%,2.01%,end
[2J[Hstart,153.14%,2.01%,end
[2J[Hstart,153.14%,2.01%,end
[2J[Hstart,131.03%,2.02%,end
[2J[Hstart,131.03%,2.02%,end
[2J[Hstart,110.71%,2.03%,end
[2J[Hstart,110.71%,2.03%,end
[2J[Hstart,97.83%,2.12%,end
[2J[Hstart,97.83%,2.12%,end
[2J[Hstart,100.95%,2.30%,end
[2J[Hstart,100.95%,2.30%,end
[2J[Hstart,114.13%,2.33%,end
[2J[Hstart,114.13%,2.33%,end
[2J[Hstart,114.64%,2.37%,end
[2J[Hstart,114.64%,2.37%,end
[2J[Hstart,148.49%,2.38%,end
[2J[Hstart,148.49%,2.38%,end
[2J[Hstart,199.18%,2.38%,end
[2J[Hstart,199.18%,2.38%,end
[2J[Hstart,133.36%,2.39%,end
[2J[Hstart,133.36%,2.39%,end
[2J[Hstart,169.40%,2.38%,end
[2J[Hstart,169.40%,2.38%,end
[2J[Hstart,195.35%,2.38%,end
[2J[Hstart,195.35%,2.38%,end
[2J[Hstart,181.82%,2.38%,end
[2J[Hstart,181.82%,2.38%,end
[2J[Hstart,82.95%,2.39%,end
[2J[Hstart,82.95%,2.39%,end
[2J[Hstart,143.99%,2.38%,end
[2J[Hstart,143.99%,2.38%,end
[2J[Hstart,187.03%,2.38%,end
[2J[Hstart,187.03%,2.38%,end
[2J[Hstart,172.12%,2.38%,end
[2J[Hstart,172.12%,2.38%,end
[2J[Hstart,136.54%,2.39%,end
[2J[Hstart,136.54%,2.39%,end
[2J[Hstart,148.49%,2.38%,end
[2J[Hstart,148.49%,2.38%,end
[2J[Hstart,191.16%,2.38%,end
[2J[Hstart,191.16%,2.38%,end
[2J[Hstart,107.61%,2.38%,end
[2J[Hstart,107.61%,2.38%,end
[2J[Hstart,138.47%,2.40%,end
[2J[Hstart,138.47%,2.40%,end
[2J[Hstart,123.92%,2.39%,end
[2J[Hstart,123.92%,2.39%,end
[2J[Hstart,189.32%,2.39%,end
[2J[Hstart,189.32%,2.39%,end
[2J[Hstart,160.37%,2.39%,end
[2J[Hstart,160.37%,2.39%,end
[2J[Hstart,130.86%,2.40%,end
[2J[Hstart,130.86%,2.40%,end
[2J[Hstart,158.07%,2.39%,end
[2J[Hstart,158.07%,2.39%,end
[2J[Hstart,165.50%,2.39%,end
[2J[Hstart,165.50%,2.39%,end
[2J[Hstart,163.13%,2.39%,end
[2J[Hstart,163.13%,2.39%,end
[2J[Hstart,147.83%,2.40%,end
[2J[Hstart,147.83%,2.40%,end
[2J[Hstart,191.54%,2.39%,end
[2J[Hstart,191.54%,2.39%,end
[2J[Hstart,137.41%,2.39%,end
[2J[Hstart,137.41%,2.39%,end
[2J[Hstart,147.72%,2.39%,end
[2J[Hstart,147.72%,2.39%,end
[2J[Hstart,112.71%,2.39%,end
[2J[Hstart,112.71%,2.39%,end
[2J[Hstart,177.19%,2.39%,end
[2J[Hstart,177.19%,2.39%,end
[2J[Hstart,125.49%,2.39%,end
[2J[Hstart,125.49%,2.39%,end
[2J[Hstart,104.81%,2.42%,end
[2J[Hstart,104.81%,2.42%,end
[2J[Hstart,112.46%,2.50%,end
[2J[Hstart,112.46%,2.50%,end
[2J[Hstart,103.67%,2.59%,end
[2J[Hstart,103.67%,2.59%,end
[2J[Hstart,92.11%,2.70%,end
[2J[Hstart,92.11%,2.70%,end
[2J[Hstart,146.43%,2.75%,end
[2J[Hstart,146.43%,2.75%,end
[2J[Hstart,131.58%,2.77%,end
[2J[Hstart,131.58%,2.77%,end
[2J[Hstart,155.20%,2.75%,end
[2J[Hstart,155.20%,2.75%,end
[2J[Hstart,172.58%,2.76%,end
[2J[Hstart,172.58%,2.76%,end
[2J[Hstart,185.85%,2.76%,end
[2J[Hstart,185.85%,2.76%,end
[2J[Hstart,120.62%,2.76%,end
[2J[Hstart,120.62%,2.76%,end
[2J[Hstart,111.17%,2.76%,end
[2J[Hstart,111.17%,2.76%,end
[2J[Hstart,194.47%,2.76%,end
[2J[Hstart,194.47%,2.76%,end
[2J[Hstart,134.77%,2.76%,end
[2J[Hstart,134.77%,2.76%,end
[2J[Hstart,189.06%,2.76%,end
[2J[Hstart,189.06%,2.76%,end
[2J[Hstart,168.01%,2.76%,end
[2J[Hstart,168.01%,2.76%,end
[2J[Hstart,177.71%,2.76%,end
[2J[Hstart,177.71%,2.76%,end
[2J[Hstart,99.10%,2.77%,end
[2J[Hstart,99.10%,2.77%,end
[2J[Hstart,146.58%,2.76%,end
[2J[Hstart,146.58%,2.76%,end
[2J[Hstart,180.87%,2.76%,end
[2J[Hstart,180.87%,2.76%,end
[2J[Hstart,195.37%,2.76%,end
[2J[Hstart,195.37%,2.76%,end
[2J[Hstart,142.87%,2.77%,end
[2J[Hstart,142.87%,2.77%,end
[2J[Hstart,150.11%,2.76%,end
[2J[Hstart,150.11%,2.76%,end
[2J[Hstart,185.57%,2.76%,end
[2J[Hstart,185.57%,2.76%,end
[2J[Hstart,156.47%,2.76%,end
[2J[Hstart,156.47%,2.76%,end
[2J[Hstart,112.47%,2.77%,end
[2J[Hstart,112.47%,2.77%,end
[2J[Hstart,157.06%,2.76%,end
[2J[Hstart,157.06%,2.76%,end
[2J[Hstart,188.68%,2.76%,end
[2J[Hstart,188.68%,2.76%,end
[2J[Hstart,149.96%,2.76%,end
[2J[Hstart,149.96%,2.76%,end
[2J[Hstart,149.96%,2.76%,end
[2J[Hstart,142.57%,2.77%,end
[2J[Hstart,142.57%,2.77%,end
[2J[Hstart,132.43%,2.76%,end
[2J[Hstart,132.43%,2.76%,end
[2J[Hstart,161.87%,2.76%,end
[2J[Hstart,161.87%,2.76%,end
[2J[Hstart,129.19%,2.76%,end
[2J[Hstart,129.19%,2.76%,end
[2J[Hstart,189.57%,2.76%,end
[2J[Hstart,189.57%,2.76%,end
[2J[Hstart,147.17%,2.76%,end
[2J[Hstart,147.17%,2.76%,end
[2J[Hstart,133.47%,2.76%,end
[2J[Hstart,133.47%,2.76%,end
[2J[Hstart,70.78%,2.79%,end
[2J[Hstart,70.78%,2.79%,end
[2J[Hstart,104.75%,2.94%,end
[2J[Hstart,104.75%,2.94%,end
[2J[Hstart,115.67%,2.93%,end
[2J[Hstart,115.67%,2.93%,end
[2J[Hstart,105.84%,2.93%,end
[2J[Hstart,105.84%,2.93%,end
[2J[Hstart,125.57%,2.93%,end
[2J[Hstart,125.57%,2.93%,end
[2J[Hstart,163.29%,2.93%,end
[2J[Hstart,163.29%,2.93%,end
[2J[Hstart,93.73%,2.93%,end
[2J[Hstart,93.73%,2.93%,end
[2J[Hstart,126.16%,2.93%,end
[2J[Hstart,126.16%,2.93%,end
[2J[Hstart,182.41%,2.93%,end
[2J[Hstart,182.41%,2.93%,end
[2J[Hstart,155.63%,2.93%,end
[2J[Hstart,155.63%,2.93%,end
[2J[Hstart,124.73%,2.93%,end
[2J[Hstart,124.73%,2.93%,end
[2J[Hstart,167.65%,2.93%,end
[2J[Hstart,167.65%,2.93%,end
[2J[Hstart,151.92%,2.95%,end
[2J[Hstart,151.92%,2.95%,end
[2J[Hstart,126.01%,2.93%,end
[2J[Hstart,126.01%,2.93%,end
[2J[Hstart,98.50%,2.93%,end
[2J[Hstart,98.50%,2.93%,end
[2J[Hstart,197.34%,2.93%,end
[2J[Hstart,197.34%,2.93%,end
[2J[Hstart,191.91%,2.93%,end
[2J[Hstart,191.91%,2.93%,end
[2J[Hstart,130.29%,2.93%,end
[2J[Hstart,130.29%,2.93%,end
[2J[Hstart,143.15%,2.93%,end
[2J[Hstart,143.15%,2.93%,end
[2J[Hstart,187.22%,2.93%,end
[2J[Hstart,187.22%,2.93%,end
[2J[Hstart,168.07%,2.93%,end
[2J[Hstart,168.07%,2.93%,end
[2J[Hstart,99.68%,2.93%,end
[2J[Hstart,99.68%,2.93%,end
[2J[Hstart,180.02%,2.93%,end
[2J[Hstart,180.02%,2.93%,end
[2J[Hstart,186.61%,2.93%,end
[2J[Hstart,186.61%,2.93%,end
[2J[Hstart,174.95%,2.93%,end
[2J[Hstart,174.95%,2.93%,end
[2J[Hstart,174.95%,2.93%,end
[2J[Hstart,174.95%,2.93%,end
[2J[Hstart,--,--,end
[2J[Hstart,144.37%,2.93%,end
[2J[Hstart,144.37%,2.93%,end
[2J[Hstart,127.75%,2.93%,end
[2J[Hstart,127.75%,2.93%,end
[2J[Hstart,124.09%,2.93%,end
[2J[Hstart,124.09%,2.93%,end
[2J[Hstart,131.91%,2.93%,end
[2J[Hstart,131.91%,2.93%,end
[2J[Hstart,97.73%,2.94%,end
[2J[Hstart,97.73%,2.94%,end
[2J[Hstart,130.42%,2.93%,end
[2J[Hstart,130.42%,2.93%,end
[2J[Hstart,198.09%,2.93%,end
[2J[Hstart,198.09%,2.93%,end
[2J[Hstart,122.89%,2.93%,end
[2J[Hstart,122.89%,2.93%,end
[2J[Hstart,164.93%,2.95%,end
[2J[Hstart,164.93%,2.95%,end
[2J[Hstart,46.43%,0.16%,end
[2J[Hstart,46.43%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.82%,0.16%,end
[2J[Hstart,23.82%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.59%,0.18%,end
[2J[Hstart,15.59%,0.18%,end
[2J[Hstart,5.24%,0.16%,end
[2J[Hstart,5.24%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.98%,0.16%,end
[2J[Hstart,32.98%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,13.21%,0.17%,end
[2J[Hstart,13.21%,0.17%,end
[2J[Hstart,9.25%,0.16%,end
[2J[Hstart,9.25%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.15%,0.16%,end
[2J[Hstart,28.15%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,53.01%,0.41%,end
[2J[Hstart,53.01%,0.41%,end
[2J[Hstart,90.19%,0.93%,end
