[2J[Hstart,124.63%,2.01%,end
[2J[Hstart,116.64%,2.02%,end
[2J[Hstart,116.64%,2.02%,end
[2J[Hstart,152.38%,2.01%,end
[2J[Hstart,152.38%,2.01%,end
[2J[Hstart,173.42%,2.01%,end
[2J[Hstart,173.42%,2.01%,end
[2J[Hstart,126.77%,2.01%,end
[2J[Hstart,126.77%,2.01%,end
[2J[Hstart,139.40%,2.01%,end
[2J[Hstart,139.40%,2.01%,end
[2J[Hstart,185.87%,2.01%,end
[2J[Hstart,185.87%,2.01%,end
[2J[Hstart,160.66%,2.01%,end
[2J[Hstart,160.66%,2.01%,end
[2J[Hstart,94.95%,2.01%,end
[2J[Hstart,94.95%,2.01%,end
[2J[Hstart,122.46%,2.01%,end
[2J[Hstart,122.46%,2.01%,end
[2J[Hstart,186.21%,2.01%,end
[2J[Hstart,186.21%,2.01%,end
[2J[Hstart,147.17%,2.01%,end
[2J[Hstart,147.17%,2.01%,end
[2J[Hstart,139.44%,2.01%,end
[2J[Hstart,139.44%,2.01%,end
[2J[Hstart,174.53%,2.01%,end
[2J[Hstart,174.53%,2.01%,end
[2J[Hstart,187.76%,2.01%,end
[2J[Hstart,187.76%,2.01%,end
[2J[Hstart,120.01%,2.01%,end
[2J[Hstart,120.01%,2.01%,end
[2J[Hstart,116.86%,2.02%,end
[2J[Hstart,116.86%,2.02%,end
[2J[Hstart,183.06%,2.01%,end
[2J[Hstart,183.06%,2.01%,end
[2J[Hstart,157.79%,2.01%,end
[2J[Hstart,157.79%,2.01%,end
[2J[Hstart,151.62%,2.01%,end
[2J[Hstart,151.62%,2.01%,end
[2J[Hstart,107.97%,2.02%,end
[2J[Hstart,107.97%,2.02%,end
[2J[Hstart,170.43%,2.01%,end
[2J[Hstart,170.43%,2.01%,end
[2J[Hstart,89.46%,2.01%,end
[2J[Hstart,89.46%,2.01%,end
[2J[Hstart,155.32%,2.01%,end
[2J[Hstart,155.32%,2.01%,end
[2J[Hstart,144.64%,2.01%,end
[2J[Hstart,144.64%,2.01%,end
[2J[Hstart,147.50%,2.01%,end
[2J[Hstart,147.50%,2.01%,end
[2J[Hstart,123.24%,2.01%,end
[2J[Hstart,123.24%,2.01%,end
[2J[Hstart,139.42%,2.01%,end
[2J[Hstart,139.42%,2.01%,end
[2J[Hstart,170.35%,2.01%,end
[2J[Hstart,170.35%,2.01%,end
[2J[Hstart,110.85%,2.01%,end
[2J[Hstart,110.85%,2.01%,end
[2J[Hstart,152.52%,2.01%,end
[2J[Hstart,152.52%,2.01%,end
[2J[Hstart,132.83%,2.02%,end
[2J[Hstart,132.83%,2.02%,end
[2J[Hstart,201.76%,2.01%,end
[2J[Hstart,201.76%,2.01%,end
[2J[Hstart,128.04%,2.01%,end
[2J[Hstart,128.04%,2.01%,end
[2J[Hstart,174.89%,2.01%,end
[2J[Hstart,174.89%,2.01%,end
[2J[Hstart,104.41%,2.02%,end
[2J[Hstart,104.41%,2.02%,end
[2J[Hstart,192.26%,2.01%,end
[2J[Hstart,192.26%,2.01%,end
[2J[Hstart,118.47%,2.01%,end
[2J[Hstart,118.47%,2.01%,end
[2J[Hstart,167.47%,2.01%,end
[2J[Hstart,167.47%,2.01%,end
[2J[Hstart,126.61%,2.02%,end
[2J[Hstart,126.61%,2.02%,end
[2J[Hstart,175.66%,2.01%,end
[2J[Hstart,175.66%,2.01%,end
[2J[Hstart,143.18%,2.01%,end
[2J[Hstart,143.18%,2.01%,end
[2J[Hstart,127.30%,2.01%,end
[2J[Hstart,127.30%,2.01%,end
[2J[Hstart,158.17%,2.01%,end
[2J[Hstart,158.17%,2.01%,end
[2J[Hstart,140.21%,2.01%,end
[2J[Hstart,140.21%,2.01%,end
[2J[Hstart,137.82%,2.03%,end
[2J[Hstart,137.82%,2.03%,end
[2J[Hstart,94.19%,2.08%,end
[2J[Hstart,94.19%,2.08%,end
[2J[Hstart,117.56%,2.21%,end
[2J[Hstart,117.56%,2.21%,end
[2J[Hstart,95.96%,2.32%,end
[2J[Hstart,95.96%,2.32%,end
[2J[Hstart,124.14%,2.37%,end
[2J[Hstart,124.14%,2.37%,end
[2J[Hstart,146.78%,2.38%,end
[2J[Hstart,146.78%,2.38%,end
[2J[Hstart,152.80%,2.38%,end
[2J[Hstart,152.80%,2.38%,end
[2J[Hstart,161.00%,2.38%,end
[2J[Hstart,161.00%,2.38%,end
[2J[Hstart,123.04%,2.38%,end
[2J[Hstart,123.04%,2.38%,end
[2J[Hstart,144.73%,2.39%,end
[2J[Hstart,144.73%,2.39%,end
[2J[Hstart,93.80%,2.38%,end
[2J[Hstart,93.80%,2.38%,end
[2J[Hstart,139.99%,2.38%,end
[2J[Hstart,139.99%,2.38%,end
[2J[Hstart,133.84%,2.38%,end
[2J[Hstart,133.84%,2.38%,end
[2J[Hstart,160.53%,2.38%,end
[2J[Hstart,160.53%,2.38%,end
[2J[Hstart,135.86%,2.39%,end
[2J[Hstart,135.86%,2.39%,end
[2J[Hstart,127.65%,2.38%,end
[2J[Hstart,127.65%,2.38%,end
[2J[Hstart,160.97%,2.38%,end
[2J[Hstart,160.97%,2.38%,end
[2J[Hstart,129.49%,2.38%,end
[2J[Hstart,129.49%,2.38%,end
[2J[Hstart,177.95%,2.38%,end
[2J[Hstart,177.95%,2.38%,end
[2J[Hstart,120.89%,2.38%,end
[2J[Hstart,120.89%,2.38%,end
[2J[Hstart,120.89%,2.38%,end
[2J[Hstart,182.58%,2.38%,end
[2J[Hstart,182.58%,2.38%,end
[2J[Hstart,144.16%,2.38%,end
[2J[Hstart,144.16%,2.38%,end
[2J[Hstart,164.86%,2.38%,end
[2J[Hstart,164.86%,2.38%,end
[2J[Hstart,151.17%,2.38%,end
[2J[Hstart,151.17%,2.38%,end
[2J[Hstart,145.19%,2.40%,end
[2J[Hstart,145.19%,2.40%,end
[2J[Hstart,158.56%,2.39%,end
[2J[Hstart,158.56%,2.39%,end
[2J[Hstart,128.40%,2.38%,end
[2J[Hstart,128.40%,2.38%,end
[2J[Hstart,191.15%,2.38%,end
[2J[Hstart,191.15%,2.38%,end
[2J[Hstart,138.59%,2.39%,end
[2J[Hstart,138.59%,2.39%,end
[2J[Hstart,176.85%,2.38%,end
[2J[Hstart,176.85%,2.38%,end
[2J[Hstart,122.24%,2.38%,end
[2J[Hstart,122.24%,2.38%,end
[2J[Hstart,187.73%,2.38%,end
[2J[Hstart,187.73%,2.38%,end
[2J[Hstart,131.91%,2.39%,end
[2J[Hstart,131.91%,2.39%,end
[2J[Hstart,154.27%,2.39%,end
[2J[Hstart,154.27%,2.39%,end
[2J[Hstart,153.11%,2.39%,end
[2J[Hstart,153.11%,2.39%,end
[2J[Hstart,172.98%,2.39%,end
[2J[Hstart,172.98%,2.39%,end
[2J[Hstart,95.45%,2.40%,end
[2J[Hstart,95.45%,2.40%,end
[2J[Hstart,123.43%,2.39%,end
[2J[Hstart,123.43%,2.39%,end
[2J[Hstart,183.76%,2.39%,end
[2J[Hstart,183.76%,2.39%,end
[2J[Hstart,151.66%,2.39%,end
[2J[Hstart,151.66%,2.39%,end
[2J[Hstart,129.54%,2.39%,end
[2J[Hstart,129.54%,2.39%,end
[2J[Hstart,99.23%,2.39%,end
[2J[Hstart,99.23%,2.39%,end
[2J[Hstart,156.68%,2.39%,end
[2J[Hstart,156.68%,2.39%,end
[2J[Hstart,115.22%,2.39%,end
[2J[Hstart,115.22%,2.39%,end
[2J[Hstart,147.24%,2.39%,end
[2J[Hstart,147.24%,2.39%,end
[2J[Hstart,155.51%,2.39%,end
[2J[Hstart,155.51%,2.39%,end
[2J[Hstart,179.77%,2.39%,end
[2J[Hstart,179.77%,2.39%,end
[2J[Hstart,160.35%,2.39%,end
[2J[Hstart,160.35%,2.39%,end
[2J[Hstart,126.39%,2.39%,end
[2J[Hstart,126.39%,2.39%,end
[2J[Hstart,199.72%,2.39%,end
[2J[Hstart,199.72%,2.39%,end
[2J[Hstart,131.45%,2.39%,end
[2J[Hstart,131.45%,2.39%,end
[2J[Hstart,141.22%,2.39%,end
[2J[Hstart,141.22%,2.39%,end
[2J[Hstart,133.51%,2.40%,end
[2J[Hstart,133.51%,2.40%,end
[2J[Hstart,198.02%,2.39%,end
[2J[Hstart,198.02%,2.39%,end
[2J[Hstart,126.45%,2.39%,end
[2J[Hstart,126.45%,2.39%,end
[2J[Hstart,174.26%,2.39%,end
[2J[Hstart,174.26%,2.39%,end
[2J[Hstart,132.11%,2.39%,end
[2J[Hstart,132.11%,2.39%,end
[2J[Hstart,152.91%,2.39%,end
[2J[Hstart,152.91%,2.39%,end
[2J[Hstart,152.22%,2.39%,end
[2J[Hstart,152.22%,2.39%,end
[2J[Hstart,121.32%,2.39%,end
[2J[Hstart,121.32%,2.39%,end
[2J[Hstart,172.42%,2.39%,end
[2J[Hstart,172.42%,2.39%,end
[2J[Hstart,146.92%,2.39%,end
[2J[Hstart,146.92%,2.39%,end
[2J[Hstart,170.54%,2.39%,end
[2J[Hstart,170.54%,2.39%,end
[2J[Hstart,124.46%,2.39%,end
[2J[Hstart,124.46%,2.39%,end
[2J[Hstart,124.62%,2.39%,end
[2J[Hstart,124.62%,2.39%,end
[2J[Hstart,109.44%,2.39%,end
[2J[Hstart,109.44%,2.39%,end
[2J[Hstart,163.58%,2.39%,end
[2J[Hstart,163.58%,2.39%,end
[2J[Hstart,153.21%,2.39%,end
[2J[Hstart,153.21%,2.39%,end
[2J[Hstart,156.92%,2.39%,end
[2J[Hstart,156.92%,2.39%,end
[2J[Hstart,73.86%,2.41%,end
[2J[Hstart,73.86%,2.41%,end
[2J[Hstart,90.97%,2.50%,end
[2J[Hstart,90.97%,2.50%,end
[2J[Hstart,99.65%,2.68%,end
[2J[Hstart,99.65%,2.68%,end
[2J[Hstart,126.00%,2.70%,end
[2J[Hstart,126.00%,2.70%,end
[2J[Hstart,145.00%,2.75%,end
[2J[Hstart,145.00%,2.75%,end
[2J[Hstart,131.57%,2.75%,end
[2J[Hstart,131.57%,2.75%,end
[2J[Hstart,173.55%,2.76%,end
[2J[Hstart,173.55%,2.76%,end
[2J[Hstart,103.23%,2.76%,end
[2J[Hstart,103.23%,2.76%,end
[2J[Hstart,120.24%,2.75%,end
[2J[Hstart,120.24%,2.75%,end
[2J[Hstart,155.46%,2.76%,end
[2J[Hstart,155.46%,2.76%,end
[2J[Hstart,187.49%,2.76%,end
[2J[Hstart,187.49%,2.76%,end
[2J[Hstart,138.68%,2.77%,end
[2J[Hstart,138.68%,2.77%,end
[2J[Hstart,121.69%,2.76%,end
[2J[Hstart,121.69%,2.76%,end
[2J[Hstart,177.45%,2.76%,end
[2J[Hstart,177.45%,2.76%,end
[2J[Hstart,149.54%,2.76%,end
[2J[Hstart,149.54%,2.76%,end
[2J[Hstart,100.65%,2.77%,end
[2J[Hstart,100.65%,2.77%,end
[2J[Hstart,138.31%,2.76%,end
[2J[Hstart,138.31%,2.76%,end
[2J[Hstart,179.63%,2.76%,end
[2J[Hstart,179.63%,2.76%,end
[2J[Hstart,176.33%,2.76%,end
[2J[Hstart,176.33%,2.76%,end
[2J[Hstart,98.70%,2.76%,end
[2J[Hstart,98.70%,2.76%,end
[2J[Hstart,130.33%,2.76%,end
[2J[Hstart,130.33%,2.76%,end
[2J[Hstart,187.55%,2.76%,end
[2J[Hstart,187.55%,2.76%,end
[2J[Hstart,143.98%,2.76%,end
[2J[Hstart,143.98%,2.76%,end
[2J[Hstart,143.98%,2.76%,end
[2J[Hstart,107.24%,2.76%,end
[2J[Hstart,107.24%,2.76%,end
[2J[Hstart,195.72%,2.76%,end
[2J[Hstart,195.72%,2.76%,end
[2J[Hstart,185.98%,2.76%,end
[2J[Hstart,185.98%,2.76%,end
[2J[Hstart,133.00%,2.76%,end
[2J[Hstart,133.00%,2.76%,end
[2J[Hstart,98.51%,2.77%,end
[2J[Hstart,98.51%,2.77%,end
[2J[Hstart,168.46%,2.76%,end
[2J[Hstart,168.46%,2.76%,end
[2J[Hstart,165.29%,2.76%,end
[2J[Hstart,165.29%,2.76%,end
[2J[Hstart,145.21%,2.76%,end
[2J[Hstart,145.21%,2.76%,end
[2J[Hstart,121.56%,2.77%,end
[2J[Hstart,121.56%,2.77%,end
[2J[Hstart,172.19%,2.76%,end
[2J[Hstart,172.19%,2.76%,end
[2J[Hstart,123.90%,2.76%,end
[2J[Hstart,123.90%,2.76%,end
[2J[Hstart,92.87%,2.76%,end
[2J[Hstart,92.87%,2.76%,end
[2J[Hstart,140.45%,2.76%,end
[2J[Hstart,140.45%,2.76%,end
[2J[Hstart,182.58%,2.76%,end
[2J[Hstart,182.58%,2.76%,end
[2J[Hstart,118.01%,2.76%,end
[2J[Hstart,118.01%,2.76%,end
[2J[Hstart,165.80%,2.76%,end
[2J[Hstart,165.80%,2.76%,end
[2J[Hstart,157.70%,2.76%,end
[2J[Hstart,157.70%,2.76%,end
[2J[Hstart,132.03%,2.76%,end
[2J[Hstart,132.03%,2.76%,end
[2J[Hstart,153.61%,2.76%,end
[2J[Hstart,153.61%,2.76%,end
[2J[Hstart,107.12%,2.76%,end
[2J[Hstart,107.12%,2.76%,end
[2J[Hstart,195.81%,2.76%,end
[2J[Hstart,195.81%,2.76%,end
[2J[Hstart,160.23%,2.76%,end
[2J[Hstart,160.23%,2.76%,end
[2J[Hstart,168.56%,2.76%,end
[2J[Hstart,168.56%,2.76%,end
[2J[Hstart,120.72%,2.77%,end
[2J[Hstart,120.72%,2.77%,end
[2J[Hstart,128.07%,2.76%,end
[2J[Hstart,128.07%,2.76%,end
[2J[Hstart,159.65%,2.76%,end
[2J[Hstart,159.65%,2.76%,end
[2J[Hstart,153.88%,2.76%,end
[2J[Hstart,153.88%,2.76%,end
[2J[Hstart,173.49%,2.76%,end
[2J[Hstart,173.49%,2.76%,end
[2J[Hstart,164.35%,2.76%,end
[2J[Hstart,164.35%,2.76%,end
[2J[Hstart,184.17%,2.76%,end
[2J[Hstart,184.17%,2.76%,end
[2J[Hstart,117.64%,2.77%,end
[2J[Hstart,117.64%,2.77%,end
[2J[Hstart,162.93%,2.76%,end
[2J[Hstart,162.93%,2.76%,end
[2J[Hstart,142.78%,2.76%,end
[2J[Hstart,142.78%,2.76%,end
[2J[Hstart,169.57%,2.76%,end
[2J[Hstart,169.57%,2.76%,end
[2J[Hstart,129.03%,2.77%,end
[2J[Hstart,129.03%,2.77%,end
[2J[Hstart,162.88%,2.76%,end
[2J[Hstart,162.88%,2.76%,end
[2J[Hstart,163.58%,2.76%,end
[2J[Hstart,163.58%,2.76%,end
[2J[Hstart,115.43%,2.76%,end
[2J[Hstart,115.43%,2.76%,end
[2J[Hstart,156.72%,2.76%,end
[2J[Hstart,156.72%,2.76%,end
[2J[Hstart,166.25%,2.76%,end
[2J[Hstart,166.25%,2.76%,end
[2J[Hstart,170.64%,2.76%,end
[2J[Hstart,170.64%,2.76%,end
[2J[Hstart,120.79%,2.76%,end
[2J[Hstart,120.79%,2.76%,end
[2J[Hstart,115.71%,2.77%,end
[2J[Hstart,115.71%,2.77%,end
[2J[Hstart,137.03%,2.76%,end
[2J[Hstart,137.03%,2.76%,end
[2J[Hstart,137.05%,2.76%,end
[2J[Hstart,137.05%,2.76%,end
[2J[Hstart,124.47%,2.77%,end
[2J[Hstart,124.47%,2.77%,end
[2J[Hstart,111.73%,2.84%,end
[2J[Hstart,111.73%,2.84%,end
[2J[Hstart,111.58%,2.93%,end
[2J[Hstart,111.58%,2.93%,end
[2J[Hstart,98.46%,2.93%,end
[2J[Hstart,98.46%,2.93%,end
[2J[Hstart,128.87%,2.94%,end
[2J[Hstart,128.87%,2.94%,end
[2J[Hstart,122.16%,2.95%,end
[2J[Hstart,122.16%,2.95%,end
[2J[Hstart,173.63%,2.94%,end
[2J[Hstart,173.63%,2.94%,end
[2J[Hstart,138.59%,2.94%,end
[2J[Hstart,138.59%,2.94%,end
[2J[Hstart,182.95%,2.94%,end
[2J[Hstart,182.95%,2.94%,end
[2J[Hstart,124.14%,2.96%,end
[2J[Hstart,124.14%,2.96%,end
[2J[Hstart,95.09%,2.94%,end
[2J[Hstart,95.09%,2.94%,end
[2J[Hstart,168.39%,2.94%,end
[2J[Hstart,168.39%,2.94%,end
[2J[Hstart,174.64%,2.94%,end
[2J[Hstart,174.64%,2.94%,end
[2J[Hstart,145.69%,2.94%,end
[2J[Hstart,145.69%,2.94%,end
[2J[Hstart,121.11%,2.94%,end
[2J[Hstart,121.11%,2.94%,end
[2J[Hstart,186.19%,2.94%,end
[2J[Hstart,186.19%,2.94%,end
[2J[Hstart,140.69%,2.94%,end
[2J[Hstart,140.69%,2.94%,end
[2J[Hstart,129.99%,2.94%,end
[2J[Hstart,129.99%,2.94%,end
[2J[Hstart,128.50%,2.95%,end
[2J[Hstart,128.50%,2.95%,end
[2J[Hstart,183.69%,2.94%,end
[2J[Hstart,183.69%,2.94%,end
[2J[Hstart,138.37%,2.94%,end
[2J[Hstart,138.37%,2.94%,end
[2J[Hstart,133.45%,2.94%,end
[2J[Hstart,133.45%,2.94%,end
[2J[Hstart,172.41%,2.95%,end
[2J[Hstart,172.41%,2.95%,end
[2J[Hstart,177.66%,2.95%,end
[2J[Hstart,177.66%,2.95%,end
[2J[Hstart,91.63%,2.95%,end
[2J[Hstart,91.63%,2.95%,end
[2J[Hstart,142.52%,2.95%,end
[2J[Hstart,142.52%,2.95%,end
[2J[Hstart,187.66%,2.95%,end
[2J[Hstart,187.66%,2.95%,end
[2J[Hstart,129.96%,2.95%,end
[2J[Hstart,129.96%,2.95%,end
[2J[Hstart,103.81%,2.96%,end
[2J[Hstart,103.81%,2.96%,end
[2J[Hstart,103.81%,2.96%,end
[2J[Hstart,151.07%,2.95%,end
[2J[Hstart,151.07%,2.95%,end
[2J[Hstart,135.55%,2.95%,end
[2J[Hstart,135.55%,2.95%,end
[2J[Hstart,156.29%,2.95%,end
[2J[Hstart,156.29%,2.95%,end
[2J[Hstart,156.29%,2.95%,end
[2J[Hstart,108.56%,2.95%,end
[2J[Hstart,108.56%,2.95%,end
[2J[Hstart,133.96%,2.96%,end
[2J[Hstart,133.96%,2.96%,end
[2J[Hstart,140.39%,2.95%,end
[2J[Hstart,140.39%,2.95%,end
[2J[Hstart,137.56%,2.95%,end
[2J[Hstart,137.56%,2.95%,end
[2J[Hstart,126.03%,2.95%,end
[2J[Hstart,126.03%,2.95%,end
[2J[Hstart,144.60%,2.96%,end
[2J[Hstart,144.60%,2.96%,end
[2J[Hstart,177.09%,2.95%,end
[2J[Hstart,177.09%,2.95%,end
[2J[Hstart,116.80%,2.95%,end
[2J[Hstart,116.80%,2.95%,end
[2J[Hstart,181.72%,2.95%,end
[2J[Hstart,181.72%,2.95%,end
[2J[Hstart,146.55%,2.95%,end
[2J[Hstart,146.55%,2.95%,end
[2J[Hstart,98.28%,2.96%,end
[2J[Hstart,98.28%,2.96%,end
[2J[Hstart,123.61%,2.95%,end
[2J[Hstart,123.61%,2.95%,end
[2J[Hstart,145.75%,2.95%,end
[2J[Hstart,145.75%,2.95%,end
[2J[Hstart,154.32%,2.95%,end
[2J[Hstart,154.32%,2.95%,end
[2J[Hstart,130.93%,2.96%,end
[2J[Hstart,130.93%,2.96%,end
[2J[Hstart,183.79%,2.95%,end
[2J[Hstart,183.79%,2.95%,end
[2J[Hstart,94.45%,2.95%,end
[2J[Hstart,94.45%,2.95%,end
[2J[Hstart,98.38%,2.95%,end
[2J[Hstart,98.38%,2.95%,end
[2J[Hstart,141.88%,2.95%,end
[2J[Hstart,141.88%,2.95%,end
[2J[Hstart,147.81%,2.95%,end
[2J[Hstart,147.81%,2.95%,end
[2J[Hstart,163.56%,2.95%,end
[2J[Hstart,163.56%,2.95%,end
[2J[Hstart,125.64%,2.95%,end
[2J[Hstart,125.64%,2.95%,end
[2J[Hstart,150.40%,2.95%,end
[2J[Hstart,150.40%,2.95%,end
[2J[Hstart,96.93%,2.95%,end
[2J[Hstart,96.93%,2.95%,end
[2J[Hstart,153.94%,2.95%,end
[2J[Hstart,153.94%,2.95%,end
[2J[Hstart,130.36%,2.96%,end
[2J[Hstart,130.36%,2.96%,end
[2J[Hstart,137.98%,2.95%,end
[2J[Hstart,137.98%,2.95%,end
[2J[Hstart,122.15%,2.95%,end
[2J[Hstart,122.15%,2.95%,end
[2J[Hstart,122.29%,2.95%,end
[2J[Hstart,122.29%,2.95%,end
[2J[Hstart,141.46%,2.96%,end
[2J[Hstart,141.46%,2.96%,end
[2J[Hstart,154.00%,2.95%,end
[2J[Hstart,154.00%,2.95%,end
[2J[Hstart,153.17%,2.95%,end
[2J[Hstart,153.17%,2.95%,end
[2J[Hstart,118.09%,2.95%,end
[2J[Hstart,118.09%,2.95%,end
[2J[Hstart,160.65%,2.96%,end
[2J[Hstart,160.65%,2.96%,end
[2J[Hstart,129.71%,2.95%,end
[2J[Hstart,129.71%,2.95%,end
[2J[Hstart,164.23%,2.95%,end
[2J[Hstart,164.23%,2.95%,end
[2J[Hstart,111.57%,2.95%,end
[2J[Hstart,111.57%,2.95%,end
[2J[Hstart,161.33%,2.95%,end
[2J[Hstart,161.33%,2.95%,end
[2J[Hstart,128.88%,2.95%,end
[2J[Hstart,128.88%,2.95%,end
[2J[Hstart,149.78%,2.95%,end
[2J[Hstart,149.78%,2.95%,end
[2J[Hstart,166.82%,2.95%,end
[2J[Hstart,166.82%,2.95%,end
[2J[Hstart,124.95%,2.82%,end
[2J[Hstart,124.95%,2.82%,end
[2J[Hstart,4.19%,0.16%,end
[2J[Hstart,4.19%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.25%,0.17%,end
[2J[Hstart,17.25%,0.17%,end
[2J[Hstart,2.54%,0.16%,end
[2J[Hstart,2.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.07%,0.16%,end
[2J[Hstart,31.07%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.95%,0.16%,end
[2J[Hstart,26.95%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.08%,0.16%,end
[2J[Hstart,28.08%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.74%,0.16%,end
[2J[Hstart,20.74%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.05%,0.22%,end
[2J[Hstart,9.05%,0.22%,end
[2J[Hstart,9.05%,0.22%,end
[2J[Hstart,9.05%,0.22%,end
[2J[Hstart,112.59%,0.94%,end
[2J[Hstart,112.59%,0.94%,end
[2J[Hstart,96.05%,1.29%,end
[2J[Hstart,96.05%,1.29%,end
[2J[Hstart,86.17%,1.52%,end
[2J[Hstart,86.17%,1.52%,end
[2J[Hstart,100.29%,1.63%,end
[2J[Hstart,100.29%,1.63%,end
[2J[Hstart,92.74%,1.72%,end
[2J[Hstart,92.74%,1.72%,end
[2J[Hstart,100.71%,1.91%,end
[2J[Hstart,100.71%,1.91%,end
[2J[Hstart,141.72%,1.99%,end
[2J[Hstart,141.72%,1.99%,end
[2J[Hstart,165.73%,2.00%,end
[2J[Hstart,165.73%,2.00%,end
[2J[Hstart,111.56%,1.99%,end
[2J[Hstart,111.56%,1.99%,end
[2J[Hstart,181.40%,2.00%,end
[2J[Hstart,181.40%,2.00%,end
[2J[Hstart,173.65%,2.00%,end
[2J[Hstart,173.65%,2.00%,end
[2J[Hstart,129.68%,1.99%,end
[2J[Hstart,129.68%,1.99%,end
[2J[Hstart,133.60%,2.00%,end
[2J[Hstart,133.60%,2.00%,end
[2J[Hstart,143.17%,2.00%,end
[2J[Hstart,143.17%,2.00%,end
[2J[Hstart,189.99%,2.00%,end
[2J[Hstart,189.99%,2.00%,end
[2J[Hstart,107.03%,2.00%,end
[2J[Hstart,107.03%,2.00%,end
[2J[Hstart,118.55%,2.01%,end
[2J[Hstart,118.55%,2.01%,end
[2J[Hstart,160.64%,2.01%,end
[2J[Hstart,160.64%,2.01%,end
[2J[Hstart,181.94%,2.01%,end
[2J[Hstart,181.94%,2.01%,end
[2J[Hstart,102.10%,2.01%,end
[2J[Hstart,102.10%,2.01%,end
[2J[Hstart,168.33%,2.01%,end
[2J[Hstart,168.33%,2.01%,end
[2J[Hstart,188.92%,2.01%,end
[2J[Hstart,188.92%,2.01%,end
[2J[Hstart,148.35%,2.01%,end
[2J[Hstart,148.35%,2.01%,end
[2J[Hstart,148.35%,2.01%,end
[2J[Hstart,92.35%,2.01%,end
[2J[Hstart,92.35%,2.01%,end
[2J[Hstart,107.67%,2.01%,end
[2J[Hstart,107.67%,2.01%,end
[2J[Hstart,151.39%,2.01%,end
[2J[Hstart,151.39%,2.01%,end
[2J[Hstart,193.23%,2.01%,end
[2J[Hstart,193.23%,2.01%,end
[2J[Hstart,183.52%,2.01%,end
[2J[Hstart,183.52%,2.01%,end
[2J[Hstart,99.77%,2.02%,end
[2J[Hstart,99.77%,2.02%,end
[2J[Hstart,173.55%,2.01%,end
[2J[Hstart,173.55%,2.01%,end
[2J[Hstart,146.53%,2.01%,end
[2J[Hstart,146.53%,2.01%,end
[2J[Hstart,167.05%,2.01%,end
[2J[Hstart,167.05%,2.01%,end
[2J[Hstart,108.38%,2.02%,end
[2J[Hstart,108.38%,2.02%,end
[2J[Hstart,185.17%,2.01%,end
[2J[Hstart,185.17%,2.01%,end
[2J[Hstart,185.24%,2.01%,end
[2J[Hstart,185.24%,2.01%,end
[2J[Hstart,163.02%,2.01%,end
[2J[Hstart,163.02%,2.01%,end
[2J[Hstart,72.21%,2.02%,end
[2J[Hstart,72.21%,2.02%,end
[2J[Hstart,164.44%,2.01%,end
[2J[Hstart,164.44%,2.01%,end
[2J[Hstart,187.94%,2.01%,end
[2J[Hstart,187.94%,2.01%,end
[2J[Hstart,163.41%,2.01%,end
[2J[Hstart,163.41%,2.01%,end
[2J[Hstart,104.12%,2.03%,end
[2J[Hstart,104.12%,2.03%,end
[2J[Hstart,186.49%,2.02%,end
[2J[Hstart,186.49%,2.02%,end
[2J[Hstart,188.90%,2.02%,end
[2J[Hstart,188.90%,2.02%,end
[2J[Hstart,120.05%,2.02%,end
[2J[Hstart,120.05%,2.02%,end
[2J[Hstart,94.13%,2.03%,end
[2J[Hstart,94.13%,2.03%,end
[2J[Hstart,192.45%,2.02%,end
[2J[Hstart,192.45%,2.02%,end
[2J[Hstart,196.26%,2.02%,end
[2J[Hstart,196.26%,2.02%,end
[2J[Hstart,123.66%,2.02%,end
[2J[Hstart,123.66%,2.02%,end
[2J[Hstart,155.52%,2.02%,end
[2J[Hstart,155.52%,2.02%,end
[2J[Hstart,188.29%,2.02%,end
[2J[Hstart,188.29%,2.02%,end
[2J[Hstart,167.75%,2.02%,end
[2J[Hstart,167.75%,2.02%,end
[2J[Hstart,98.92%,2.02%,end
[2J[Hstart,98.92%,2.02%,end
[2J[Hstart,166.95%,2.02%,end
[2J[Hstart,166.95%,2.02%,end
