[2J[Hstart,179.14%,2.00%,end
[2J[Hstart,130.94%,2.00%,end
[2J[Hstart,130.94%,2.00%,end
[2J[Hstart,137.57%,2.00%,end
[2J[Hstart,137.57%,2.00%,end
[2J[Hstart,160.64%,2.00%,end
[2J[Hstart,160.64%,2.00%,end
[2J[Hstart,168.46%,2.00%,end
[2J[Hstart,168.46%,2.00%,end
[2J[Hstart,142.56%,2.00%,end
[2J[Hstart,142.56%,2.00%,end
[2J[Hstart,125.05%,2.00%,end
[2J[Hstart,125.05%,2.00%,end
[2J[Hstart,130.19%,2.00%,end
[2J[Hstart,130.19%,2.00%,end
[2J[Hstart,185.93%,2.00%,end
[2J[Hstart,185.93%,2.00%,end
[2J[Hstart,158.62%,2.00%,end
[2J[Hstart,158.62%,2.00%,end
[2J[Hstart,181.62%,2.00%,end
[2J[Hstart,181.62%,2.00%,end
[2J[Hstart,125.27%,2.00%,end
[2J[Hstart,125.27%,2.00%,end
[2J[Hstart,78.54%,2.01%,end
[2J[Hstart,78.54%,2.01%,end
[2J[Hstart,78.54%,2.01%,end
[2J[Hstart,141.92%,2.00%,end
[2J[Hstart,141.92%,2.00%,end
[2J[Hstart,191.06%,2.00%,end
[2J[Hstart,191.06%,2.00%,end
[2J[Hstart,179.48%,2.00%,end
[2J[Hstart,179.48%,2.00%,end
[2J[Hstart,89.30%,2.00%,end
[2J[Hstart,89.30%,2.00%,end
[2J[Hstart,148.26%,2.00%,end
[2J[Hstart,148.26%,2.00%,end
[2J[Hstart,183.78%,2.00%,end
[2J[Hstart,183.78%,2.00%,end
[2J[Hstart,132.47%,2.00%,end
[2J[Hstart,132.47%,2.00%,end
[2J[Hstart,85.18%,2.02%,end
[2J[Hstart,85.18%,2.02%,end
[2J[Hstart,172.69%,2.00%,end
[2J[Hstart,172.69%,2.00%,end
[2J[Hstart,187.24%,2.00%,end
[2J[Hstart,187.24%,2.00%,end
[2J[Hstart,162.49%,2.00%,end
[2J[Hstart,162.49%,2.00%,end
[2J[Hstart,88.66%,2.01%,end
[2J[Hstart,88.66%,2.01%,end
[2J[Hstart,90.44%,2.09%,end
[2J[Hstart,90.44%,2.09%,end
[2J[Hstart,101.00%,2.28%,end
[2J[Hstart,101.00%,2.28%,end
[2J[Hstart,106.65%,2.32%,end
[2J[Hstart,106.65%,2.32%,end
[2J[Hstart,129.56%,2.38%,end
[2J[Hstart,129.56%,2.38%,end
[2J[Hstart,183.87%,2.38%,end
[2J[Hstart,183.87%,2.38%,end
[2J[Hstart,190.25%,2.37%,end
[2J[Hstart,190.25%,2.37%,end
[2J[Hstart,107.34%,2.39%,end
[2J[Hstart,107.34%,2.39%,end
[2J[Hstart,182.61%,2.38%,end
[2J[Hstart,182.61%,2.38%,end
[2J[Hstart,156.85%,2.38%,end
[2J[Hstart,156.85%,2.38%,end
[2J[Hstart,167.01%,2.38%,end
[2J[Hstart,167.01%,2.38%,end
[2J[Hstart,129.60%,2.38%,end
[2J[Hstart,129.60%,2.38%,end
[2J[Hstart,190.92%,2.38%,end
[2J[Hstart,190.92%,2.38%,end
[2J[Hstart,182.30%,2.38%,end
[2J[Hstart,182.30%,2.38%,end
[2J[Hstart,125.32%,2.38%,end
[2J[Hstart,125.32%,2.38%,end
[2J[Hstart,134.52%,2.38%,end
[2J[Hstart,134.52%,2.38%,end
[2J[Hstart,185.86%,2.38%,end
[2J[Hstart,185.86%,2.38%,end
[2J[Hstart,180.94%,2.38%,end
[2J[Hstart,180.94%,2.38%,end
[2J[Hstart,112.38%,2.38%,end
[2J[Hstart,112.38%,2.38%,end
[2J[Hstart,148.62%,2.38%,end
[2J[Hstart,148.62%,2.38%,end
[2J[Hstart,186.99%,2.38%,end
[2J[Hstart,186.99%,2.38%,end
[2J[Hstart,141.30%,2.38%,end
[2J[Hstart,141.30%,2.38%,end
[2J[Hstart,92.92%,2.38%,end
[2J[Hstart,92.92%,2.38%,end
[2J[Hstart,129.15%,2.38%,end
[2J[Hstart,129.15%,2.38%,end
[2J[Hstart,180.05%,2.38%,end
[2J[Hstart,180.05%,2.38%,end
[2J[Hstart,191.28%,2.38%,end
[2J[Hstart,191.28%,2.38%,end
[2J[Hstart,82.77%,2.38%,end
[2J[Hstart,82.77%,2.38%,end
[2J[Hstart,151.78%,2.38%,end
[2J[Hstart,151.78%,2.38%,end
[2J[Hstart,186.42%,2.38%,end
[2J[Hstart,186.42%,2.38%,end
[2J[Hstart,178.82%,2.38%,end
[2J[Hstart,178.82%,2.38%,end
[2J[Hstart,82.43%,2.39%,end
[2J[Hstart,82.43%,2.39%,end
[2J[Hstart,175.80%,2.38%,end
[2J[Hstart,175.80%,2.38%,end
[2J[Hstart,180.74%,2.38%,end
[2J[Hstart,180.74%,2.38%,end
[2J[Hstart,113.74%,2.38%,end
[2J[Hstart,113.74%,2.38%,end
[2J[Hstart,125.15%,2.38%,end
[2J[Hstart,125.15%,2.38%,end
[2J[Hstart,175.73%,2.38%,end
[2J[Hstart,175.73%,2.38%,end
[2J[Hstart,182.92%,2.38%,end
[2J[Hstart,182.92%,2.38%,end
[2J[Hstart,112.86%,2.38%,end
[2J[Hstart,112.86%,2.38%,end
[2J[Hstart,163.36%,2.38%,end
[2J[Hstart,163.36%,2.38%,end
[2J[Hstart,185.83%,2.38%,end
[2J[Hstart,185.83%,2.38%,end
[2J[Hstart,158.78%,2.38%,end
[2J[Hstart,158.78%,2.38%,end
[2J[Hstart,83.76%,2.39%,end
[2J[Hstart,83.76%,2.39%,end
[2J[Hstart,175.41%,2.38%,end
[2J[Hstart,175.41%,2.38%,end
[2J[Hstart,185.49%,2.38%,end
[2J[Hstart,185.49%,2.38%,end
[2J[Hstart,180.14%,2.38%,end
[2J[Hstart,180.14%,2.38%,end
[2J[Hstart,98.07%,2.40%,end
[2J[Hstart,98.07%,2.40%,end
[2J[Hstart,165.90%,2.38%,end
[2J[Hstart,165.90%,2.38%,end
[2J[Hstart,174.29%,2.38%,end
[2J[Hstart,174.29%,2.38%,end
[2J[Hstart,161.30%,2.38%,end
[2J[Hstart,161.30%,2.38%,end
[2J[Hstart,109.48%,2.40%,end
[2J[Hstart,109.48%,2.40%,end
[2J[Hstart,181.40%,2.38%,end
[2J[Hstart,181.40%,2.38%,end
[2J[Hstart,186.76%,2.38%,end
[2J[Hstart,186.76%,2.38%,end
[2J[Hstart,144.69%,2.38%,end
[2J[Hstart,144.69%,2.38%,end
[2J[Hstart,72.47%,2.38%,end
[2J[Hstart,72.47%,2.38%,end
[2J[Hstart,72.47%,2.38%,end
[2J[Hstart,72.47%,2.38%,end
[2J[Hstart,164.56%,2.38%,end
[2J[Hstart,164.56%,2.38%,end
[2J[Hstart,181.54%,2.38%,end
[2J[Hstart,181.54%,2.38%,end
[2J[Hstart,143.83%,2.38%,end
[2J[Hstart,143.83%,2.38%,end
[2J[Hstart,130.78%,2.38%,end
[2J[Hstart,130.78%,2.38%,end
[2J[Hstart,161.49%,2.39%,end
[2J[Hstart,161.49%,2.39%,end
[2J[Hstart,160.95%,2.38%,end
[2J[Hstart,160.95%,2.38%,end
[2J[Hstart,59.14%,2.40%,end
[2J[Hstart,59.14%,2.40%,end
[2J[Hstart,98.06%,2.48%,end
[2J[Hstart,98.06%,2.48%,end
[2J[Hstart,98.06%,2.48%,end
[2J[Hstart,115.50%,2.69%,end
[2J[Hstart,115.50%,2.69%,end
[2J[Hstart,122.17%,2.71%,end
[2J[Hstart,122.17%,2.71%,end
[2J[Hstart,113.39%,2.75%,end
[2J[Hstart,113.39%,2.75%,end
[2J[Hstart,123.27%,2.75%,end
[2J[Hstart,123.27%,2.75%,end
[2J[Hstart,124.13%,2.75%,end
[2J[Hstart,124.13%,2.75%,end
[2J[Hstart,180.53%,2.76%,end
[2J[Hstart,180.53%,2.76%,end
[2J[Hstart,84.28%,2.75%,end
[2J[Hstart,84.28%,2.75%,end
[2J[Hstart,150.64%,2.75%,end
[2J[Hstart,150.64%,2.75%,end
[2J[Hstart,176.29%,2.75%,end
[2J[Hstart,176.29%,2.75%,end
[2J[Hstart,116.04%,2.77%,end
[2J[Hstart,116.04%,2.77%,end
[2J[Hstart,142.50%,2.76%,end
[2J[Hstart,142.50%,2.76%,end
[2J[Hstart,197.93%,2.76%,end
[2J[Hstart,197.93%,2.76%,end
[2J[Hstart,194.43%,2.76%,end
[2J[Hstart,194.43%,2.76%,end
[2J[Hstart,107.17%,2.76%,end
[2J[Hstart,107.17%,2.76%,end
[2J[Hstart,131.93%,2.76%,end
[2J[Hstart,131.93%,2.76%,end
[2J[Hstart,192.85%,2.76%,end
[2J[Hstart,192.85%,2.76%,end
[2J[Hstart,186.36%,2.76%,end
[2J[Hstart,186.36%,2.76%,end
[2J[Hstart,119.56%,2.76%,end
[2J[Hstart,119.56%,2.76%,end
[2J[Hstart,158.35%,2.76%,end
[2J[Hstart,158.35%,2.76%,end
[2J[Hstart,186.99%,2.76%,end
[2J[Hstart,186.99%,2.76%,end
[2J[Hstart,157.07%,2.76%,end
[2J[Hstart,157.07%,2.76%,end
[2J[Hstart,77.99%,2.77%,end
[2J[Hstart,77.99%,2.77%,end
[2J[Hstart,153.00%,2.76%,end
[2J[Hstart,153.00%,2.76%,end
[2J[Hstart,188.17%,2.76%,end
[2J[Hstart,188.17%,2.76%,end
[2J[Hstart,136.18%,2.76%,end
[2J[Hstart,136.18%,2.76%,end
[2J[Hstart,123.01%,2.77%,end
[2J[Hstart,123.01%,2.77%,end
[2J[Hstart,176.84%,2.76%,end
[2J[Hstart,176.84%,2.76%,end
[2J[Hstart,173.77%,2.76%,end
[2J[Hstart,173.77%,2.76%,end
[2J[Hstart,82.15%,2.76%,end
[2J[Hstart,82.15%,2.76%,end
[2J[Hstart,137.29%,2.76%,end
[2J[Hstart,137.29%,2.76%,end
[2J[Hstart,181.45%,2.76%,end
[2J[Hstart,181.45%,2.76%,end
[2J[Hstart,171.70%,2.76%,end
[2J[Hstart,171.70%,2.76%,end
[2J[Hstart,171.70%,2.76%,end
[2J[Hstart,95.90%,2.76%,end
[2J[Hstart,95.90%,2.76%,end
[2J[Hstart,140.59%,2.77%,end
[2J[Hstart,140.59%,2.77%,end
[2J[Hstart,185.35%,2.76%,end
[2J[Hstart,185.35%,2.76%,end
[2J[Hstart,148.30%,2.76%,end
[2J[Hstart,148.30%,2.76%,end
[2J[Hstart,105.65%,2.76%,end
[2J[Hstart,105.65%,2.76%,end
[2J[Hstart,175.88%,2.78%,end
[2J[Hstart,175.88%,2.78%,end
[2J[Hstart,177.10%,2.76%,end
[2J[Hstart,177.10%,2.76%,end
[2J[Hstart,148.06%,2.76%,end
[2J[Hstart,148.06%,2.76%,end
[2J[Hstart,159.02%,2.76%,end
[2J[Hstart,159.02%,2.76%,end
[2J[Hstart,149.15%,2.76%,end
[2J[Hstart,149.15%,2.76%,end
[2J[Hstart,190.98%,2.76%,end
[2J[Hstart,190.98%,2.76%,end
[2J[Hstart,93.33%,2.76%,end
[2J[Hstart,93.33%,2.76%,end
[2J[Hstart,164.85%,2.77%,end
[2J[Hstart,164.85%,2.77%,end
[2J[Hstart,177.63%,2.76%,end
[2J[Hstart,177.63%,2.76%,end
[2J[Hstart,181.87%,2.76%,end
[2J[Hstart,181.87%,2.76%,end
[2J[Hstart,72.58%,2.76%,end
[2J[Hstart,72.58%,2.76%,end
[2J[Hstart,159.28%,2.77%,end
[2J[Hstart,159.28%,2.77%,end
[2J[Hstart,184.41%,2.76%,end
[2J[Hstart,184.41%,2.76%,end
[2J[Hstart,148.25%,2.76%,end
[2J[Hstart,148.25%,2.76%,end
[2J[Hstart,140.15%,2.76%,end
[2J[Hstart,140.15%,2.76%,end
[2J[Hstart,135.22%,2.77%,end
[2J[Hstart,135.22%,2.77%,end
[2J[Hstart,133.21%,2.76%,end
[2J[Hstart,133.21%,2.76%,end
[2J[Hstart,111.05%,2.76%,end
[2J[Hstart,111.05%,2.76%,end
[2J[Hstart,167.81%,2.76%,end
[2J[Hstart,167.81%,2.76%,end
[2J[Hstart,173.94%,2.77%,end
[2J[Hstart,173.94%,2.77%,end
[2J[Hstart,186.06%,2.76%,end
[2J[Hstart,186.06%,2.76%,end
[2J[Hstart,95.54%,2.76%,end
[2J[Hstart,95.54%,2.76%,end
[2J[Hstart,171.66%,2.76%,end
[2J[Hstart,171.66%,2.76%,end
[2J[Hstart,152.30%,2.77%,end
[2J[Hstart,152.30%,2.77%,end
[2J[Hstart,141.09%,2.76%,end
[2J[Hstart,141.09%,2.76%,end
[2J[Hstart,147.11%,2.76%,end
[2J[Hstart,147.11%,2.76%,end
[2J[Hstart,112.13%,2.78%,end
[2J[Hstart,112.13%,2.78%,end
[2J[Hstart,126.64%,2.91%,end
[2J[Hstart,126.64%,2.91%,end
[2J[Hstart,94.89%,2.93%,end
[2J[Hstart,94.89%,2.93%,end
[2J[Hstart,119.25%,2.93%,end
[2J[Hstart,119.25%,2.93%,end
[2J[Hstart,143.87%,2.95%,end
[2J[Hstart,143.87%,2.95%,end
[2J[Hstart,169.41%,2.93%,end
[2J[Hstart,169.41%,2.93%,end
[2J[Hstart,91.10%,2.93%,end
[2J[Hstart,91.10%,2.93%,end
[2J[Hstart,184.63%,2.93%,end
[2J[Hstart,184.63%,2.93%,end
[2J[Hstart,155.77%,2.95%,end
[2J[Hstart,155.77%,2.95%,end
[2J[Hstart,119.47%,2.93%,end
[2J[Hstart,119.47%,2.93%,end
[2J[Hstart,124.06%,2.93%,end
[2J[Hstart,124.06%,2.93%,end
[2J[Hstart,188.90%,2.93%,end
[2J[Hstart,188.90%,2.93%,end
[2J[Hstart,172.42%,2.93%,end
[2J[Hstart,172.42%,2.93%,end
[2J[Hstart,89.16%,2.93%,end
[2J[Hstart,89.16%,2.93%,end
[2J[Hstart,176.73%,2.93%,end
[2J[Hstart,176.73%,2.93%,end
[2J[Hstart,182.32%,2.93%,end
[2J[Hstart,182.32%,2.93%,end
[2J[Hstart,120.50%,2.93%,end
[2J[Hstart,120.50%,2.93%,end
[2J[Hstart,143.76%,2.93%,end
[2J[Hstart,143.76%,2.93%,end
[2J[Hstart,183.65%,2.93%,end
[2J[Hstart,183.65%,2.93%,end
[2J[Hstart,170.69%,2.94%,end
[2J[Hstart,170.69%,2.94%,end
[2J[Hstart,93.24%,2.93%,end
[2J[Hstart,93.24%,2.93%,end
[2J[Hstart,113.46%,2.93%,end
[2J[Hstart,113.46%,2.93%,end
[2J[Hstart,185.65%,2.93%,end
[2J[Hstart,185.65%,2.93%,end
[2J[Hstart,140.98%,2.94%,end
[2J[Hstart,140.98%,2.94%,end
[2J[Hstart,96.73%,2.93%,end
[2J[Hstart,96.73%,2.93%,end
[2J[Hstart,127.76%,2.93%,end
[2J[Hstart,127.76%,2.93%,end
[2J[Hstart,179.30%,2.93%,end
[2J[Hstart,179.30%,2.93%,end
[2J[Hstart,184.74%,2.93%,end
[2J[Hstart,184.74%,2.93%,end
[2J[Hstart,116.46%,2.93%,end
[2J[Hstart,116.46%,2.93%,end
[2J[Hstart,137.40%,2.93%,end
[2J[Hstart,137.40%,2.93%,end
[2J[Hstart,163.99%,2.93%,end
[2J[Hstart,163.99%,2.93%,end
[2J[Hstart,178.04%,2.93%,end
[2J[Hstart,178.04%,2.93%,end
[2J[Hstart,130.31%,2.94%,end
[2J[Hstart,130.31%,2.94%,end
[2J[Hstart,117.18%,2.93%,end
[2J[Hstart,117.18%,2.93%,end
[2J[Hstart,139.88%,2.93%,end
[2J[Hstart,139.88%,2.93%,end
[2J[Hstart,183.43%,2.93%,end
[2J[Hstart,183.43%,2.93%,end
[2J[Hstart,135.65%,2.94%,end
[2J[Hstart,135.65%,2.94%,end
[2J[Hstart,132.36%,2.93%,end
[2J[Hstart,132.36%,2.93%,end
[2J[Hstart,188.98%,2.93%,end
[2J[Hstart,188.98%,2.93%,end
[2J[Hstart,182.06%,2.93%,end
[2J[Hstart,182.06%,2.93%,end
[2J[Hstart,101.65%,2.93%,end
[2J[Hstart,101.65%,2.93%,end
[2J[Hstart,150.50%,2.93%,end
[2J[Hstart,150.50%,2.93%,end
[2J[Hstart,185.33%,2.93%,end
[2J[Hstart,185.33%,2.93%,end
[2J[Hstart,183.14%,2.93%,end
[2J[Hstart,183.14%,2.93%,end
[2J[Hstart,109.36%,2.94%,end
[2J[Hstart,109.36%,2.94%,end
[2J[Hstart,175.95%,2.93%,end
[2J[Hstart,175.95%,2.93%,end
[2J[Hstart,154.00%,2.93%,end
[2J[Hstart,154.00%,2.93%,end
[2J[Hstart,154.00%,2.93%,end
[2J[Hstart,139.55%,2.93%,end
[2J[Hstart,139.55%,2.93%,end
[2J[Hstart,101.87%,2.94%,end
[2J[Hstart,101.87%,2.94%,end
[2J[Hstart,184.22%,2.93%,end
[2J[Hstart,184.22%,2.93%,end
[2J[Hstart,186.40%,2.93%,end
[2J[Hstart,186.40%,2.93%,end
[2J[Hstart,113.86%,2.93%,end
[2J[Hstart,113.86%,2.93%,end
[2J[Hstart,85.81%,2.94%,end
[2J[Hstart,85.81%,2.94%,end
[2J[Hstart,190.27%,2.93%,end
[2J[Hstart,190.27%,2.93%,end
[2J[Hstart,140.55%,2.93%,end
[2J[Hstart,140.55%,2.93%,end
[2J[Hstart,127.76%,2.93%,end
[2J[Hstart,127.76%,2.93%,end
[2J[Hstart,143.33%,2.94%,end
[2J[Hstart,143.33%,2.94%,end
[2J[Hstart,179.66%,2.93%,end
[2J[Hstart,179.66%,2.93%,end
[2J[Hstart,171.84%,2.93%,end
[2J[Hstart,171.84%,2.93%,end
[2J[Hstart,149.15%,2.93%,end
[2J[Hstart,149.15%,2.93%,end
[2J[Hstart,114.53%,2.94%,end
[2J[Hstart,114.53%,2.94%,end
[2J[Hstart,177.37%,2.93%,end
[2J[Hstart,177.37%,2.93%,end
[2J[Hstart,164.38%,2.93%,end
[2J[Hstart,164.38%,2.93%,end
[2J[Hstart,168.78%,2.93%,end
[2J[Hstart,168.78%,2.93%,end
[2J[Hstart,136.15%,2.93%,end
[2J[Hstart,136.15%,2.93%,end
[2J[Hstart,90.17%,0.16%,end
[2J[Hstart,90.17%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.93%,0.16%,end
[2J[Hstart,32.93%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,10.93%,0.17%,end
[2J[Hstart,10.93%,0.17%,end
[2J[Hstart,16.82%,0.16%,end
[2J[Hstart,16.82%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.60%,0.16%,end
[2J[Hstart,27.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.03%,0.16%,end
[2J[Hstart,27.03%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.06%,0.17%,end
[2J[Hstart,15.06%,0.17%,end
[2J[Hstart,20.21%,0.16%,end
[2J[Hstart,20.21%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,77.84%,0.33%,end
[2J[Hstart,77.84%,0.33%,end
[2J[Hstart,76.53%,0.71%,end
[2J[Hstart,76.53%,0.71%,end
[2J[Hstart,92.31%,1.22%,end
[2J[Hstart,92.31%,1.22%,end
[2J[Hstart,83.96%,1.49%,end
[2J[Hstart,83.96%,1.49%,end
[2J[Hstart,83.96%,1.49%,end
[2J[Hstart,106.97%,1.59%,end
[2J[Hstart,106.97%,1.59%,end
[2J[Hstart,100.14%,1.71%,end
[2J[Hstart,100.14%,1.71%,end
[2J[Hstart,100.97%,1.88%,end
[2J[Hstart,100.97%,1.88%,end
[2J[Hstart,108.43%,1.94%,end
[2J[Hstart,108.43%,1.94%,end
[2J[Hstart,135.14%,1.99%,end
[2J[Hstart,135.14%,1.99%,end
[2J[Hstart,189.04%,1.99%,end
[2J[Hstart,189.04%,1.99%,end
[2J[Hstart,153.75%,2.00%,end
[2J[Hstart,153.75%,2.00%,end
[2J[Hstart,134.41%,2.01%,end
[2J[Hstart,134.41%,2.01%,end
[2J[Hstart,134.57%,2.00%,end
[2J[Hstart,134.57%,2.00%,end
[2J[Hstart,185.19%,2.00%,end
[2J[Hstart,185.19%,2.00%,end
[2J[Hstart,129.75%,2.01%,end
[2J[Hstart,129.75%,2.01%,end
[2J[Hstart,137.68%,2.01%,end
[2J[Hstart,137.68%,2.01%,end
[2J[Hstart,153.16%,2.01%,end
[2J[Hstart,153.16%,2.01%,end
[2J[Hstart,167.89%,2.01%,end
[2J[Hstart,167.89%,2.01%,end
[2J[Hstart,126.43%,2.01%,end
[2J[Hstart,126.43%,2.01%,end
[2J[Hstart,119.77%,2.01%,end
[2J[Hstart,119.77%,2.01%,end
[2J[Hstart,112.19%,2.01%,end
[2J[Hstart,112.19%,2.01%,end
[2J[Hstart,130.51%,2.01%,end
[2J[Hstart,130.51%,2.01%,end
[2J[Hstart,165.77%,2.01%,end
[2J[Hstart,165.77%,2.01%,end
[2J[Hstart,134.91%,2.01%,end
[2J[Hstart,134.91%,2.01%,end
[2J[Hstart,119.63%,2.02%,end
[2J[Hstart,119.63%,2.02%,end
[2J[Hstart,179.14%,2.01%,end
[2J[Hstart,179.14%,2.01%,end
[2J[Hstart,138.77%,2.01%,end
[2J[Hstart,138.77%,2.01%,end
[2J[Hstart,58.76%,2.01%,end
[2J[Hstart,58.76%,2.01%,end
[2J[Hstart,149.09%,2.02%,end
[2J[Hstart,149.09%,2.02%,end
[2J[Hstart,177.52%,2.01%,end
[2J[Hstart,177.52%,2.01%,end
[2J[Hstart,149.16%,2.01%,end
[2J[Hstart,149.16%,2.01%,end
[2J[Hstart,96.30%,2.01%,end
[2J[Hstart,96.30%,2.01%,end
[2J[Hstart,145.80%,2.01%,end
[2J[Hstart,145.80%,2.01%,end
[2J[Hstart,169.92%,2.01%,end
[2J[Hstart,169.92%,2.01%,end
[2J[Hstart,122.97%,2.01%,end
[2J[Hstart,122.97%,2.01%,end
[2J[Hstart,149.82%,2.01%,end
[2J[Hstart,149.82%,2.01%,end
[2J[Hstart,163.17%,2.01%,end
[2J[Hstart,163.17%,2.01%,end
[2J[Hstart,183.31%,2.01%,end
[2J[Hstart,183.31%,2.01%,end
[2J[Hstart,77.87%,2.01%,end
[2J[Hstart,77.87%,2.01%,end
[2J[Hstart,129.20%,2.02%,end
[2J[Hstart,129.20%,2.02%,end
[2J[Hstart,177.68%,2.01%,end
[2J[Hstart,177.68%,2.01%,end
[2J[Hstart,175.65%,2.01%,end
[2J[Hstart,175.65%,2.01%,end
[2J[Hstart,103.30%,2.01%,end
[2J[Hstart,103.30%,2.01%,end
[2J[Hstart,159.11%,2.02%,end
[2J[Hstart,159.11%,2.02%,end
[2J[Hstart,186.91%,2.01%,end
[2J[Hstart,186.91%,2.01%,end
[2J[Hstart,146.48%,2.01%,end
[2J[Hstart,146.48%,2.01%,end
[2J[Hstart,110.40%,2.01%,end
[2J[Hstart,110.40%,2.01%,end
[2J[Hstart,164.06%,2.02%,end
[2J[Hstart,164.06%,2.02%,end
[2J[Hstart,164.06%,2.02%,end
[2J[Hstart,185.83%,2.01%,end
[2J[Hstart,185.83%,2.01%,end
[2J[Hstart,162.47%,2.01%,end
[2J[Hstart,162.47%,2.01%,end
[2J[Hstart,142.78%,2.01%,end
[2J[Hstart,142.78%,2.01%,end
[2J[Hstart,148.76%,2.03%,end
[2J[Hstart,148.76%,2.03%,end
[2J[Hstart,157.71%,2.02%,end
[2J[Hstart,157.71%,2.02%,end
[2J[Hstart,154.58%,2.02%,end
[2J[Hstart,154.58%,2.02%,end
[2J[Hstart,131.29%,2.01%,end
[2J[Hstart,131.29%,2.01%,end
[2J[Hstart,135.46%,2.01%,end
[2J[Hstart,135.46%,2.01%,end
[2J[Hstart,190.41%,2.01%,end
[2J[Hstart,190.41%,2.01%,end
[2J[Hstart,133.89%,2.02%,end
[2J[Hstart,133.89%,2.02%,end
[2J[Hstart,68.20%,2.02%,end
[2J[Hstart,68.20%,2.02%,end
[2J[Hstart,163.59%,2.02%,end
[2J[Hstart,163.59%,2.02%,end
[2J[Hstart,189.12%,2.02%,end
[2J[Hstart,189.12%,2.02%,end
[2J[Hstart,195.03%,2.02%,end
[2J[Hstart,195.03%,2.02%,end
[2J[Hstart,94.64%,2.02%,end
[2J[Hstart,94.64%,2.02%,end
[2J[Hstart,178.21%,2.02%,end
[2J[Hstart,178.21%,2.02%,end
[2J[Hstart,168.04%,2.02%,end
[2J[Hstart,168.04%,2.02%,end
[2J[Hstart,116.91%,2.02%,end
[2J[Hstart,116.91%,2.02%,end
[2J[Hstart,117.50%,2.03%,end
[2J[Hstart,117.50%,2.03%,end
[2J[Hstart,189.09%,2.02%,end
[2J[Hstart,189.09%,2.02%,end
[2J[Hstart,186.84%,2.02%,end
[2J[Hstart,186.84%,2.02%,end
[2J[Hstart,133.63%,2.02%,end
[2J[Hstart,133.63%,2.02%,end
[2J[Hstart,132.54%,2.02%,end
[2J[Hstart,132.54%,2.02%,end
[2J[Hstart,85.23%,2.09%,end
[2J[Hstart,85.23%,2.09%,end
[2J[Hstart,101.82%,2.23%,end
[2J[Hstart,101.82%,2.23%,end
[2J[Hstart,92.04%,2.33%,end
[2J[Hstart,92.04%,2.33%,end
[2J[Hstart,140.79%,2.37%,end
[2J[Hstart,140.79%,2.37%,end
[2J[Hstart,194.53%,2.37%,end
[2J[Hstart,194.53%,2.37%,end
[2J[Hstart,136.10%,2.37%,end
[2J[Hstart,136.10%,2.37%,end
[2J[Hstart,98.39%,2.38%,end
[2J[Hstart,98.39%,2.38%,end
[2J[Hstart,199.35%,2.38%,end
[2J[Hstart,199.35%,2.38%,end
[2J[Hstart,179.02%,2.37%,end
[2J[Hstart,179.02%,2.37%,end
[2J[Hstart,149.37%,2.38%,end
[2J[Hstart,149.37%,2.38%,end
[2J[Hstart,138.23%,2.38%,end
[2J[Hstart,138.23%,2.38%,end
[2J[Hstart,192.90%,2.38%,end
[2J[Hstart,192.90%,2.38%,end
[2J[Hstart,133.40%,2.38%,end
[2J[Hstart,133.40%,2.38%,end
[2J[Hstart,175.00%,2.38%,end
[2J[Hstart,175.00%,2.38%,end
[2J[Hstart,109.53%,2.38%,end
[2J[Hstart,109.53%,2.38%,end
[2J[Hstart,177.45%,2.39%,end
[2J[Hstart,177.45%,2.39%,end
[2J[Hstart,171.12%,2.38%,end
[2J[Hstart,171.12%,2.38%,end
[2J[Hstart,153.69%,2.38%,end
[2J[Hstart,153.69%,2.38%,end
[2J[Hstart,96.14%,2.38%,end
[2J[Hstart,96.14%,2.38%,end
[2J[Hstart,97.71%,2.39%,end
[2J[Hstart,97.71%,2.39%,end
[2J[Hstart,97.71%,2.39%,end
[2J[Hstart,190.98%,2.38%,end
[2J[Hstart,190.98%,2.38%,end
[2J[Hstart,189.14%,2.38%,end
[2J[Hstart,189.14%,2.38%,end
[2J[Hstart,84.31%,2.38%,end
[2J[Hstart,84.31%,2.38%,end
