[2J[Hstart,190.91%,2.01%,end
[2J[Hstart,190.91%,2.01%,end
[2J[Hstart,108.37%,2.01%,end
[2J[Hstart,108.37%,2.01%,end
[2J[Hstart,80.65%,2.03%,end
[2J[Hstart,80.65%,2.03%,end
[2J[Hstart,138.00%,2.01%,end
[2J[Hstart,138.00%,2.01%,end
[2J[Hstart,147.43%,2.01%,end
[2J[Hstart,147.43%,2.01%,end
[2J[Hstart,187.52%,2.01%,end
[2J[Hstart,187.52%,2.01%,end
[2J[Hstart,139.05%,2.02%,end
[2J[Hstart,139.05%,2.02%,end
[2J[Hstart,143.06%,2.01%,end
[2J[Hstart,143.06%,2.01%,end
[2J[Hstart,121.70%,2.01%,end
[2J[Hstart,121.70%,2.01%,end
[2J[Hstart,178.18%,2.01%,end
[2J[Hstart,178.18%,2.01%,end
[2J[Hstart,115.61%,2.02%,end
[2J[Hstart,115.61%,2.02%,end
[2J[Hstart,156.12%,2.01%,end
[2J[Hstart,156.12%,2.01%,end
[2J[Hstart,188.51%,2.01%,end
[2J[Hstart,188.51%,2.01%,end
[2J[Hstart,188.51%,2.01%,end
[2J[Hstart,182.03%,2.01%,end
[2J[Hstart,182.03%,2.01%,end
[2J[Hstart,109.61%,2.02%,end
[2J[Hstart,109.61%,2.02%,end
[2J[Hstart,171.40%,2.01%,end
[2J[Hstart,171.40%,2.01%,end
[2J[Hstart,182.62%,2.01%,end
[2J[Hstart,182.62%,2.01%,end
[2J[Hstart,183.24%,2.01%,end
[2J[Hstart,183.24%,2.01%,end
[2J[Hstart,116.50%,2.01%,end
[2J[Hstart,116.50%,2.01%,end
[2J[Hstart,190.32%,2.01%,end
[2J[Hstart,190.32%,2.01%,end
[2J[Hstart,187.17%,2.01%,end
[2J[Hstart,187.17%,2.01%,end
[2J[Hstart,132.65%,2.01%,end
[2J[Hstart,132.65%,2.01%,end
[2J[Hstart,130.56%,2.01%,end
[2J[Hstart,130.56%,2.01%,end
[2J[Hstart,194.70%,2.01%,end
[2J[Hstart,194.70%,2.01%,end
[2J[Hstart,175.11%,2.02%,end
[2J[Hstart,175.11%,2.02%,end
[2J[Hstart,130.74%,2.02%,end
[2J[Hstart,130.74%,2.02%,end
[2J[Hstart,160.28%,2.01%,end
[2J[Hstart,160.28%,2.01%,end
[2J[Hstart,163.76%,2.01%,end
[2J[Hstart,163.76%,2.01%,end
[2J[Hstart,176.00%,2.01%,end
[2J[Hstart,176.00%,2.01%,end
[2J[Hstart,101.45%,2.02%,end
[2J[Hstart,101.45%,2.02%,end
[2J[Hstart,189.73%,2.01%,end
[2J[Hstart,189.73%,2.01%,end
[2J[Hstart,189.60%,2.01%,end
[2J[Hstart,189.60%,2.01%,end
[2J[Hstart,191.34%,2.01%,end
[2J[Hstart,191.34%,2.01%,end
[2J[Hstart,91.61%,2.02%,end
[2J[Hstart,91.61%,2.02%,end
[2J[Hstart,112.38%,2.01%,end
[2J[Hstart,112.38%,2.01%,end
[2J[Hstart,191.61%,2.01%,end
[2J[Hstart,191.61%,2.01%,end
[2J[Hstart,189.55%,2.01%,end
[2J[Hstart,189.55%,2.01%,end
[2J[Hstart,106.31%,2.02%,end
[2J[Hstart,106.31%,2.02%,end
[2J[Hstart,151.45%,2.02%,end
[2J[Hstart,151.45%,2.02%,end
[2J[Hstart,163.75%,2.02%,end
[2J[Hstart,163.75%,2.02%,end
[2J[Hstart,159.40%,2.02%,end
[2J[Hstart,159.40%,2.02%,end
[2J[Hstart,82.86%,2.03%,end
[2J[Hstart,82.86%,2.03%,end
[2J[Hstart,179.38%,2.02%,end
[2J[Hstart,179.38%,2.02%,end
[2J[Hstart,184.38%,2.02%,end
[2J[Hstart,184.38%,2.02%,end
[2J[Hstart,164.63%,2.02%,end
[2J[Hstart,164.63%,2.02%,end
[2J[Hstart,106.21%,2.02%,end
[2J[Hstart,106.21%,2.02%,end
[2J[Hstart,167.69%,2.02%,end
[2J[Hstart,167.69%,2.02%,end
[2J[Hstart,154.03%,2.02%,end
[2J[Hstart,154.03%,2.02%,end
[2J[Hstart,118.85%,2.02%,end
[2J[Hstart,118.85%,2.02%,end
[2J[Hstart,122.21%,2.03%,end
[2J[Hstart,122.21%,2.03%,end
[2J[Hstart,188.65%,2.02%,end
[2J[Hstart,188.65%,2.02%,end
[2J[Hstart,182.25%,2.02%,end
[2J[Hstart,182.25%,2.02%,end
[2J[Hstart,108.89%,2.02%,end
[2J[Hstart,108.89%,2.02%,end
[2J[Hstart,96.11%,2.02%,end
[2J[Hstart,96.11%,2.02%,end
[2J[Hstart,175.21%,2.02%,end
[2J[Hstart,175.21%,2.02%,end
[2J[Hstart,185.30%,2.02%,end
[2J[Hstart,185.30%,2.02%,end
[2J[Hstart,101.97%,2.02%,end
[2J[Hstart,101.97%,2.02%,end
[2J[Hstart,142.31%,2.03%,end
[2J[Hstart,142.31%,2.03%,end
[2J[Hstart,184.10%,2.02%,end
[2J[Hstart,184.10%,2.02%,end
[2J[Hstart,182.49%,2.02%,end
[2J[Hstart,182.49%,2.02%,end
[2J[Hstart,83.90%,2.02%,end
[2J[Hstart,83.90%,2.02%,end
[2J[Hstart,163.53%,2.02%,end
[2J[Hstart,163.53%,2.02%,end
[2J[Hstart,91.98%,0.17%,end
[2J[Hstart,91.98%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.60%,0.17%,end
[2J[Hstart,21.60%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.78%,0.17%,end
[2J[Hstart,21.78%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,1.22%,0.18%,end
[2J[Hstart,1.22%,0.18%,end
[2J[Hstart,33.77%,0.17%,end
[2J[Hstart,33.77%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.97%,0.17%,end
[2J[Hstart,20.97%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,1.08%,0.17%,end
[2J[Hstart,1.08%,0.17%,end
[2J[Hstart,20.58%,0.17%,end
[2J[Hstart,20.58%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,71.89%,0.36%,end
[2J[Hstart,71.89%,0.36%,end
[2J[Hstart,97.42%,0.78%,end
[2J[Hstart,97.42%,0.78%,end
[2J[Hstart,91.32%,1.22%,end
[2J[Hstart,91.32%,1.22%,end
[2J[Hstart,100.22%,1.48%,end
[2J[Hstart,100.22%,1.48%,end
[2J[Hstart,118.59%,1.63%,end
[2J[Hstart,118.59%,1.63%,end
[2J[Hstart,99.78%,1.75%,end
[2J[Hstart,99.78%,1.75%,end
[2J[Hstart,108.32%,1.94%,end
[2J[Hstart,108.32%,1.94%,end
[2J[Hstart,153.83%,2.00%,end
[2J[Hstart,153.83%,2.00%,end
[2J[Hstart,140.19%,2.00%,end
[2J[Hstart,140.19%,2.00%,end
[2J[Hstart,109.60%,2.00%,end
[2J[Hstart,109.60%,2.00%,end
[2J[Hstart,161.53%,2.00%,end
[2J[Hstart,161.53%,2.00%,end
[2J[Hstart,154.64%,2.01%,end
[2J[Hstart,154.64%,2.01%,end
[2J[Hstart,135.06%,2.01%,end
[2J[Hstart,135.06%,2.01%,end
[2J[Hstart,144.37%,2.01%,end
[2J[Hstart,144.37%,2.01%,end
[2J[Hstart,152.52%,2.01%,end
[2J[Hstart,152.52%,2.01%,end
[2J[Hstart,152.52%,2.01%,end
[2J[Hstart,161.51%,2.01%,end
[2J[Hstart,161.51%,2.01%,end
[2J[Hstart,73.88%,2.01%,end
[2J[Hstart,73.88%,2.01%,end
[2J[Hstart,124.65%,2.01%,end
[2J[Hstart,124.65%,2.01%,end
[2J[Hstart,146.03%,2.02%,end
[2J[Hstart,146.03%,2.02%,end
[2J[Hstart,182.23%,2.01%,end
[2J[Hstart,182.23%,2.01%,end
[2J[Hstart,121.93%,2.01%,end
[2J[Hstart,121.93%,2.01%,end
[2J[Hstart,134.67%,2.01%,end
[2J[Hstart,134.67%,2.01%,end
[2J[Hstart,174.59%,2.02%,end
[2J[Hstart,174.59%,2.02%,end
[2J[Hstart,128.72%,2.01%,end
[2J[Hstart,128.72%,2.01%,end
[2J[Hstart,127.50%,2.01%,end
[2J[Hstart,127.50%,2.01%,end
[2J[Hstart,134.78%,2.01%,end
[2J[Hstart,134.78%,2.01%,end
[2J[Hstart,183.12%,2.02%,end
[2J[Hstart,183.12%,2.02%,end
[2J[Hstart,140.17%,2.01%,end
[2J[Hstart,140.17%,2.01%,end
[2J[Hstart,146.84%,2.01%,end
[2J[Hstart,146.84%,2.01%,end
[2J[Hstart,127.51%,2.01%,end
[2J[Hstart,127.51%,2.01%,end
[2J[Hstart,154.54%,2.01%,end
[2J[Hstart,154.54%,2.01%,end
[2J[Hstart,166.44%,2.01%,end
[2J[Hstart,166.44%,2.01%,end
[2J[Hstart,126.56%,2.01%,end
[2J[Hstart,126.56%,2.01%,end
[2J[Hstart,179.09%,2.01%,end
[2J[Hstart,179.09%,2.01%,end
[2J[Hstart,133.48%,2.01%,end
[2J[Hstart,133.48%,2.01%,end
[2J[Hstart,140.23%,2.01%,end
[2J[Hstart,140.23%,2.01%,end
[2J[Hstart,124.07%,2.01%,end
[2J[Hstart,124.07%,2.01%,end
[2J[Hstart,166.98%,2.03%,end
[2J[Hstart,166.98%,2.03%,end
[2J[Hstart,138.04%,2.02%,end
[2J[Hstart,138.04%,2.02%,end
[2J[Hstart,132.83%,2.02%,end
[2J[Hstart,132.83%,2.02%,end
[2J[Hstart,154.13%,2.02%,end
[2J[Hstart,154.13%,2.02%,end
[2J[Hstart,161.49%,2.02%,end
[2J[Hstart,161.49%,2.02%,end
[2J[Hstart,123.63%,2.02%,end
[2J[Hstart,123.63%,2.02%,end
[2J[Hstart,126.49%,2.02%,end
[2J[Hstart,126.49%,2.02%,end
[2J[Hstart,190.82%,2.02%,end
[2J[Hstart,190.82%,2.02%,end
[2J[Hstart,143.22%,2.02%,end
[2J[Hstart,143.22%,2.02%,end
[2J[Hstart,143.22%,2.02%,end
[2J[Hstart,165.08%,2.02%,end
[2J[Hstart,165.08%,2.02%,end
[2J[Hstart,101.62%,2.02%,end
[2J[Hstart,101.62%,2.02%,end
[2J[Hstart,186.03%,2.02%,end
[2J[Hstart,186.03%,2.02%,end
[2J[Hstart,106.69%,2.02%,end
[2J[Hstart,106.69%,2.02%,end
[2J[Hstart,119.35%,2.02%,end
[2J[Hstart,119.35%,2.02%,end
[2J[Hstart,167.86%,2.02%,end
[2J[Hstart,167.86%,2.02%,end
[2J[Hstart,175.43%,2.02%,end
[2J[Hstart,175.43%,2.02%,end
[2J[Hstart,127.21%,2.02%,end
[2J[Hstart,127.21%,2.02%,end
[2J[Hstart,125.82%,2.02%,end
[2J[Hstart,125.82%,2.02%,end
[2J[Hstart,178.76%,2.02%,end
[2J[Hstart,178.76%,2.02%,end
[2J[Hstart,150.28%,2.02%,end
[2J[Hstart,150.28%,2.02%,end
[2J[Hstart,106.45%,2.02%,end
[2J[Hstart,106.45%,2.02%,end
[2J[Hstart,121.86%,2.02%,end
[2J[Hstart,121.86%,2.02%,end
[2J[Hstart,154.64%,2.02%,end
[2J[Hstart,154.64%,2.02%,end
[2J[Hstart,166.51%,2.02%,end
[2J[Hstart,166.51%,2.02%,end
[2J[Hstart,106.79%,2.02%,end
[2J[Hstart,106.79%,2.02%,end
[2J[Hstart,157.28%,2.02%,end
[2J[Hstart,157.28%,2.02%,end
[2J[Hstart,182.85%,2.02%,end
[2J[Hstart,182.85%,2.02%,end
[2J[Hstart,103.89%,2.02%,end
[2J[Hstart,103.89%,2.02%,end
[2J[Hstart,128.28%,2.02%,end
[2J[Hstart,128.28%,2.02%,end
[2J[Hstart,174.91%,2.02%,end
[2J[Hstart,174.91%,2.02%,end
[2J[Hstart,185.25%,2.02%,end
[2J[Hstart,185.25%,2.02%,end
[2J[Hstart,120.79%,2.02%,end
[2J[Hstart,120.79%,2.02%,end
[2J[Hstart,121.58%,2.02%,end
[2J[Hstart,121.58%,2.02%,end
[2J[Hstart,151.16%,2.02%,end
[2J[Hstart,151.16%,2.02%,end
[2J[Hstart,143.38%,2.02%,end
[2J[Hstart,143.38%,2.02%,end
[2J[Hstart,113.52%,2.02%,end
[2J[Hstart,113.52%,2.02%,end
[2J[Hstart,164.91%,2.03%,end
[2J[Hstart,164.91%,2.03%,end
[2J[Hstart,179.44%,2.02%,end
[2J[Hstart,179.44%,2.02%,end
[2J[Hstart,131.19%,2.02%,end
[2J[Hstart,131.19%,2.02%,end
[2J[Hstart,97.02%,2.02%,end
[2J[Hstart,97.02%,2.02%,end
[2J[Hstart,152.61%,2.02%,end
[2J[Hstart,152.61%,2.02%,end
[2J[Hstart,135.50%,2.02%,end
[2J[Hstart,135.50%,2.02%,end
[2J[Hstart,141.51%,2.02%,end
[2J[Hstart,141.51%,2.02%,end
[2J[Hstart,150.32%,2.02%,end
[2J[Hstart,150.32%,2.02%,end
[2J[Hstart,164.40%,2.02%,end
[2J[Hstart,164.40%,2.02%,end
[2J[Hstart,83.61%,2.02%,end
[2J[Hstart,83.61%,2.02%,end
[2J[Hstart,157.71%,2.02%,end
[2J[Hstart,157.71%,2.02%,end
[2J[Hstart,138.64%,2.02%,end
[2J[Hstart,138.64%,2.02%,end
[2J[Hstart,155.54%,2.02%,end
[2J[Hstart,155.54%,2.02%,end
[2J[Hstart,129.83%,2.02%,end
[2J[Hstart,129.83%,2.02%,end
[2J[Hstart,149.27%,2.02%,end
[2J[Hstart,149.27%,2.02%,end
[2J[Hstart,161.57%,2.03%,end
[2J[Hstart,161.57%,2.03%,end
[2J[Hstart,116.35%,2.02%,end
[2J[Hstart,116.35%,2.02%,end
[2J[Hstart,133.87%,2.02%,end
[2J[Hstart,133.87%,2.02%,end
[2J[Hstart,130.34%,2.02%,end
[2J[Hstart,130.34%,2.02%,end
[2J[Hstart,187.21%,2.02%,end
[2J[Hstart,187.21%,2.02%,end
[2J[Hstart,137.50%,2.02%,end
[2J[Hstart,137.50%,2.02%,end
[2J[Hstart,177.64%,2.02%,end
[2J[Hstart,177.64%,2.02%,end
[2J[Hstart,153.60%,2.02%,end
[2J[Hstart,153.60%,2.02%,end
[2J[Hstart,135.81%,2.02%,end
[2J[Hstart,135.81%,2.02%,end
[2J[Hstart,128.93%,2.02%,end
[2J[Hstart,128.93%,2.02%,end
[2J[Hstart,125.13%,2.02%,end
[2J[Hstart,125.13%,2.02%,end
[2J[Hstart,167.68%,2.02%,end
[2J[Hstart,167.68%,2.02%,end
[2J[Hstart,176.74%,2.02%,end
[2J[Hstart,176.74%,2.02%,end
[2J[Hstart,176.74%,2.02%,end
[2J[Hstart,118.26%,2.02%,end
[2J[Hstart,118.26%,2.02%,end
[2J[Hstart,101.25%,2.02%,end
[2J[Hstart,101.25%,2.02%,end
[2J[Hstart,176.01%,2.02%,end
[2J[Hstart,176.01%,2.02%,end
[2J[Hstart,151.35%,2.02%,end
[2J[Hstart,151.35%,2.02%,end
[2J[Hstart,106.07%,2.04%,end
[2J[Hstart,106.07%,2.04%,end
[2J[Hstart,97.85%,2.11%,end
[2J[Hstart,97.85%,2.11%,end
[2J[Hstart,102.42%,2.25%,end
[2J[Hstart,102.42%,2.25%,end
[2J[Hstart,88.19%,2.35%,end
[2J[Hstart,88.19%,2.35%,end
[2J[Hstart,103.08%,2.35%,end
[2J[Hstart,103.08%,2.35%,end
[2J[Hstart,171.40%,2.38%,end
[2J[Hstart,171.40%,2.38%,end
[2J[Hstart,182.07%,2.39%,end
[2J[Hstart,182.07%,2.39%,end
[2J[Hstart,130.29%,2.39%,end
[2J[Hstart,130.29%,2.39%,end
[2J[Hstart,130.29%,2.39%,end
[2J[Hstart,130.29%,2.39%,end
[2J[Hstart,142.81%,2.39%,end
[2J[Hstart,142.81%,2.39%,end
[2J[Hstart,111.32%,2.39%,end
[2J[Hstart,111.32%,2.39%,end
[2J[Hstart,75.11%,2.39%,end
[2J[Hstart,75.11%,2.39%,end
[2J[Hstart,153.08%,2.39%,end
[2J[Hstart,153.08%,2.39%,end
[2J[Hstart,135.59%,2.39%,end
[2J[Hstart,135.59%,2.39%,end
[2J[Hstart,187.17%,2.39%,end
[2J[Hstart,187.17%,2.39%,end
[2J[Hstart,129.64%,2.39%,end
[2J[Hstart,129.64%,2.39%,end
[2J[Hstart,175.30%,2.39%,end
[2J[Hstart,175.30%,2.39%,end
[2J[Hstart,119.47%,2.39%,end
[2J[Hstart,119.47%,2.39%,end
[2J[Hstart,136.41%,2.39%,end
[2J[Hstart,136.41%,2.39%,end
[2J[Hstart,120.89%,2.39%,end
[2J[Hstart,120.89%,2.39%,end
[2J[Hstart,154.04%,2.39%,end
[2J[Hstart,154.04%,2.39%,end
[2J[Hstart,157.37%,2.39%,end
[2J[Hstart,157.37%,2.39%,end
[2J[Hstart,146.60%,2.39%,end
[2J[Hstart,146.60%,2.39%,end
[2J[Hstart,180.09%,2.39%,end
[2J[Hstart,180.09%,2.39%,end
[2J[Hstart,123.38%,2.40%,end
[2J[Hstart,123.38%,2.40%,end
[2J[Hstart,173.50%,2.39%,end
[2J[Hstart,173.50%,2.39%,end
[2J[Hstart,125.40%,2.39%,end
[2J[Hstart,125.40%,2.39%,end
[2J[Hstart,196.60%,2.39%,end
[2J[Hstart,196.60%,2.39%,end
[2J[Hstart,110.78%,2.39%,end
[2J[Hstart,110.78%,2.39%,end
[2J[Hstart,159.68%,2.39%,end
[2J[Hstart,159.68%,2.39%,end
[2J[Hstart,128.34%,2.39%,end
[2J[Hstart,128.34%,2.39%,end
[2J[Hstart,124.19%,2.39%,end
[2J[Hstart,124.19%,2.39%,end
[2J[Hstart,155.46%,2.39%,end
[2J[Hstart,155.46%,2.39%,end
[2J[Hstart,94.43%,2.40%,end
[2J[Hstart,94.43%,2.40%,end
[2J[Hstart,79.64%,2.39%,end
[2J[Hstart,79.64%,2.39%,end
[2J[Hstart,187.21%,2.39%,end
[2J[Hstart,187.21%,2.39%,end
[2J[Hstart,195.23%,2.39%,end
[2J[Hstart,195.23%,2.39%,end
[2J[Hstart,133.94%,2.39%,end
[2J[Hstart,133.94%,2.39%,end
[2J[Hstart,131.06%,2.39%,end
[2J[Hstart,131.06%,2.39%,end
[2J[Hstart,180.62%,2.39%,end
[2J[Hstart,180.62%,2.39%,end
[2J[Hstart,188.71%,2.39%,end
[2J[Hstart,188.71%,2.39%,end
[2J[Hstart,94.86%,2.40%,end
[2J[Hstart,94.86%,2.40%,end
[2J[Hstart,170.28%,2.39%,end
[2J[Hstart,170.28%,2.39%,end
[2J[Hstart,191.31%,2.39%,end
[2J[Hstart,191.31%,2.39%,end
[2J[Hstart,143.27%,2.39%,end
[2J[Hstart,143.27%,2.39%,end
[2J[Hstart,90.48%,2.39%,end
[2J[Hstart,90.48%,2.39%,end
[2J[Hstart,155.35%,2.39%,end
[2J[Hstart,155.35%,2.39%,end
[2J[Hstart,179.82%,2.39%,end
[2J[Hstart,179.82%,2.39%,end
[2J[Hstart,174.36%,2.39%,end
[2J[Hstart,174.36%,2.39%,end
[2J[Hstart,102.16%,2.40%,end
[2J[Hstart,102.16%,2.40%,end
[2J[Hstart,144.80%,2.39%,end
[2J[Hstart,144.80%,2.39%,end
[2J[Hstart,176.23%,2.39%,end
[2J[Hstart,176.23%,2.39%,end
[2J[Hstart,176.23%,2.39%,end
[2J[Hstart,160.28%,2.39%,end
[2J[Hstart,160.28%,2.39%,end
[2J[Hstart,98.32%,2.40%,end
[2J[Hstart,98.32%,2.40%,end
[2J[Hstart,186.11%,2.39%,end
[2J[Hstart,186.11%,2.39%,end
[2J[Hstart,193.28%,2.39%,end
[2J[Hstart,193.28%,2.39%,end
[2J[Hstart,131.89%,2.39%,end
[2J[Hstart,131.89%,2.39%,end
[2J[Hstart,102.05%,2.40%,end
[2J[Hstart,102.05%,2.40%,end
[2J[Hstart,191.63%,2.39%,end
[2J[Hstart,191.63%,2.39%,end
[2J[Hstart,187.72%,2.39%,end
[2J[Hstart,187.72%,2.39%,end
[2J[Hstart,112.41%,2.39%,end
[2J[Hstart,112.41%,2.39%,end
[2J[Hstart,159.43%,2.39%,end
[2J[Hstart,159.43%,2.39%,end
[2J[Hstart,188.70%,2.39%,end
[2J[Hstart,188.70%,2.39%,end
[2J[Hstart,178.46%,2.39%,end
[2J[Hstart,178.46%,2.39%,end
[2J[Hstart,108.24%,2.39%,end
[2J[Hstart,108.24%,2.39%,end
[2J[Hstart,104.50%,2.39%,end
[2J[Hstart,104.50%,2.39%,end
[2J[Hstart,189.99%,2.39%,end
[2J[Hstart,189.99%,2.39%,end
[2J[Hstart,188.08%,2.39%,end
[2J[Hstart,188.08%,2.39%,end
[2J[Hstart,127.08%,2.39%,end
[2J[Hstart,127.08%,2.39%,end
[2J[Hstart,163.76%,2.39%,end
[2J[Hstart,163.76%,2.39%,end
[2J[Hstart,165.64%,2.39%,end
[2J[Hstart,165.64%,2.39%,end
[2J[Hstart,184.28%,2.39%,end
[2J[Hstart,184.28%,2.39%,end
[2J[Hstart,88.12%,2.39%,end
[2J[Hstart,88.12%,2.39%,end
[2J[Hstart,153.75%,2.39%,end
[2J[Hstart,153.75%,2.39%,end
[2J[Hstart,153.75%,2.39%,end
[2J[Hstart,153.75%,2.39%,end
[2J[Hstart,176.16%,2.39%,end
[2J[Hstart,176.16%,2.39%,end
[2J[Hstart,116.07%,2.39%,end
[2J[Hstart,116.07%,2.39%,end
[2J[Hstart,61.24%,2.39%,end
[2J[Hstart,61.24%,2.39%,end
[2J[Hstart,156.43%,2.39%,end
[2J[Hstart,156.43%,2.39%,end
[2J[Hstart,167.85%,2.39%,end
[2J[Hstart,167.85%,2.39%,end
[2J[Hstart,183.58%,2.39%,end
[2J[Hstart,183.58%,2.39%,end
[2J[Hstart,76.86%,2.39%,end
[2J[Hstart,76.86%,2.39%,end
[2J[Hstart,147.28%,2.39%,end
[2J[Hstart,147.28%,2.39%,end
[2J[Hstart,176.53%,2.39%,end
[2J[Hstart,176.53%,2.39%,end
[2J[Hstart,172.28%,2.39%,end
[2J[Hstart,172.28%,2.39%,end
[2J[Hstart,96.84%,2.39%,end
[2J[Hstart,96.84%,2.39%,end
[2J[Hstart,150.65%,2.39%,end
[2J[Hstart,150.65%,2.39%,end
[2J[Hstart,170.78%,2.40%,end
[2J[Hstart,170.78%,2.40%,end
[2J[Hstart,172.93%,2.39%,end
[2J[Hstart,172.93%,2.39%,end
[2J[Hstart,81.01%,2.39%,end
[2J[Hstart,81.01%,2.39%,end
[2J[Hstart,190.98%,2.39%,end
[2J[Hstart,190.98%,2.39%,end
[2J[Hstart,170.07%,2.39%,end
[2J[Hstart,170.07%,2.39%,end
[2J[Hstart,126.55%,2.39%,end
[2J[Hstart,126.55%,2.39%,end
[2J[Hstart,166.15%,2.39%,end
[2J[Hstart,166.15%,2.39%,end
[2J[Hstart,188.72%,2.39%,end
[2J[Hstart,188.72%,2.39%,end
[2J[Hstart,120.86%,2.39%,end
[2J[Hstart,120.86%,2.39%,end
[2J[Hstart,69.40%,2.39%,end
[2J[Hstart,69.40%,2.39%,end
[2J[Hstart,150.03%,2.39%,end
[2J[Hstart,150.03%,2.39%,end
[2J[Hstart,94.74%,2.48%,end
[2J[Hstart,94.74%,2.48%,end
[2J[Hstart,131.74%,2.57%,end
[2J[Hstart,131.74%,2.57%,end
[2J[Hstart,77.35%,2.68%,end
[2J[Hstart,77.35%,2.68%,end
[2J[Hstart,133.91%,2.71%,end
[2J[Hstart,133.91%,2.71%,end
[2J[Hstart,105.47%,2.77%,end
[2J[Hstart,105.47%,2.77%,end
[2J[Hstart,138.58%,2.76%,end
[2J[Hstart,138.58%,2.76%,end
[2J[Hstart,127.51%,2.76%,end
[2J[Hstart,127.51%,2.76%,end
[2J[Hstart,125.18%,2.76%,end
[2J[Hstart,125.18%,2.76%,end
[2J[Hstart,126.73%,2.77%,end
[2J[Hstart,126.73%,2.77%,end
[2J[Hstart,195.66%,2.76%,end
[2J[Hstart,195.66%,2.76%,end
[2J[Hstart,139.62%,2.76%,end
[2J[Hstart,139.62%,2.76%,end
[2J[Hstart,130.18%,2.76%,end
[2J[Hstart,130.18%,2.76%,end
[2J[Hstart,136.21%,2.77%,end
[2J[Hstart,136.21%,2.77%,end
[2J[Hstart,145.46%,2.76%,end
[2J[Hstart,145.46%,2.76%,end
[2J[Hstart,113.11%,2.76%,end
[2J[Hstart,113.11%,2.76%,end
[2J[Hstart,113.11%,2.76%,end
[2J[Hstart,114.27%,2.76%,end
[2J[Hstart,114.27%,2.76%,end
[2J[Hstart,159.44%,2.76%,end
[2J[Hstart,159.44%,2.76%,end
[2J[Hstart,176.10%,2.76%,end
[2J[Hstart,176.10%,2.76%,end
[2J[Hstart,164.24%,2.76%,end
[2J[Hstart,164.24%,2.76%,end
[2J[Hstart,140.03%,2.76%,end
[2J[Hstart,140.03%,2.76%,end
[2J[Hstart,164.49%,2.76%,end
[2J[Hstart,164.49%,2.76%,end
[2J[Hstart,128.74%,2.76%,end
[2J[Hstart,128.74%,2.76%,end
[2J[Hstart,148.50%,2.76%,end
[2J[Hstart,148.50%,2.76%,end
[2J[Hstart,166.73%,2.77%,end
[2J[Hstart,166.73%,2.77%,end
[2J[Hstart,171.94%,2.76%,end
[2J[Hstart,171.94%,2.76%,end
[2J[Hstart,132.29%,2.76%,end
[2J[Hstart,132.29%,2.76%,end
[2J[Hstart,131.47%,2.76%,end
[2J[Hstart,131.47%,2.76%,end
[2J[Hstart,162.09%,2.76%,end
[2J[Hstart,162.09%,2.76%,end
[2J[Hstart,84.40%,2.77%,end
[2J[Hstart,84.40%,2.77%,end
[2J[Hstart,158.90%,2.76%,end
[2J[Hstart,158.90%,2.76%,end
[2J[Hstart,152.66%,2.76%,end
[2J[Hstart,152.66%,2.76%,end
[2J[Hstart,152.66%,2.76%,end
[2J[Hstart,175.21%,2.76%,end
[2J[Hstart,175.21%,2.76%,end
[2J[Hstart,108.73%,2.76%,end
[2J[Hstart,108.73%,2.76%,end
[2J[Hstart,130.28%,2.76%,end
[2J[Hstart,130.28%,2.76%,end
[2J[Hstart,181.66%,2.76%,end
[2J[Hstart,181.66%,2.76%,end
[2J[Hstart,191.08%,2.76%,end
[2J[Hstart,191.08%,2.76%,end
[2J[Hstart,128.15%,2.76%,end
[2J[Hstart,128.15%,2.76%,end
[2J[Hstart,145.87%,2.76%,end
[2J[Hstart,145.87%,2.76%,end
[2J[Hstart,168.73%,2.76%,end
[2J[Hstart,168.73%,2.76%,end
[2J[Hstart,147.31%,2.76%,end
[2J[Hstart,147.31%,2.76%,end
[2J[Hstart,112.05%,2.76%,end
[2J[Hstart,112.05%,2.76%,end
[2J[Hstart,181.02%,2.76%,end
[2J[Hstart,181.02%,2.76%,end
[2J[Hstart,165.51%,2.76%,end
[2J[Hstart,165.51%,2.76%,end
[2J[Hstart,181.55%,2.76%,end
