[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.04%,0.16%,end
[2J[Hstart,3.04%,0.16%,end
[2J[Hstart,31.35%,0.16%,end
[2J[Hstart,31.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.23%,0.16%,end
[2J[Hstart,22.23%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.51%,0.17%,end
[2J[Hstart,6.51%,0.17%,end
[2J[Hstart,14.71%,0.16%,end
[2J[Hstart,14.71%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.27%,0.16%,end
[2J[Hstart,22.27%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.27%,0.17%,end
[2J[Hstart,28.27%,0.17%,end
[2J[Hstart,4.34%,0.16%,end
[2J[Hstart,4.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,53.18%,0.40%,end
[2J[Hstart,53.18%,0.40%,end
[2J[Hstart,125.38%,0.84%,end
[2J[Hstart,125.38%,0.84%,end
[2J[Hstart,88.37%,1.19%,end
[2J[Hstart,88.37%,1.19%,end
[2J[Hstart,79.35%,1.46%,end
[2J[Hstart,79.35%,1.46%,end
[2J[Hstart,77.75%,1.56%,end
[2J[Hstart,77.75%,1.56%,end
[2J[Hstart,115.58%,1.71%,end
[2J[Hstart,115.58%,1.71%,end
[2J[Hstart,108.46%,1.93%,end
[2J[Hstart,108.46%,1.93%,end
[2J[Hstart,120.86%,1.98%,end
[2J[Hstart,120.86%,1.98%,end
[2J[Hstart,104.25%,1.99%,end
[2J[Hstart,104.25%,1.99%,end
[2J[Hstart,158.27%,1.99%,end
[2J[Hstart,158.27%,1.99%,end
[2J[Hstart,192.42%,1.99%,end
[2J[Hstart,192.42%,1.99%,end
[2J[Hstart,121.58%,1.99%,end
[2J[Hstart,121.58%,1.99%,end
[2J[Hstart,159.56%,1.99%,end
[2J[Hstart,159.56%,1.99%,end
[2J[Hstart,186.74%,1.99%,end
[2J[Hstart,186.74%,1.99%,end
[2J[Hstart,150.34%,1.99%,end
[2J[Hstart,150.34%,1.99%,end
[2J[Hstart,73.58%,1.99%,end
[2J[Hstart,73.58%,1.99%,end
[2J[Hstart,154.87%,2.00%,end
[2J[Hstart,154.87%,2.00%,end
[2J[Hstart,191.15%,1.99%,end
[2J[Hstart,191.15%,1.99%,end
[2J[Hstart,151.70%,1.99%,end
[2J[Hstart,151.70%,1.99%,end
[2J[Hstart,109.07%,2.00%,end
[2J[Hstart,109.07%,2.00%,end
[2J[Hstart,168.01%,2.00%,end
[2J[Hstart,168.01%,2.00%,end
[2J[Hstart,155.95%,1.99%,end
[2J[Hstart,155.95%,1.99%,end
[2J[Hstart,123.57%,1.99%,end
[2J[Hstart,123.57%,1.99%,end
[2J[Hstart,127.93%,2.01%,end
[2J[Hstart,127.93%,2.01%,end
[2J[Hstart,186.80%,1.99%,end
[2J[Hstart,186.80%,1.99%,end
[2J[Hstart,140.57%,2.00%,end
[2J[Hstart,140.57%,2.00%,end
[2J[Hstart,134.02%,1.99%,end
[2J[Hstart,134.02%,1.99%,end
[2J[Hstart,143.25%,2.00%,end
[2J[Hstart,143.25%,2.00%,end
[2J[Hstart,192.16%,2.00%,end
[2J[Hstart,192.16%,2.00%,end
[2J[Hstart,132.27%,2.00%,end
[2J[Hstart,132.27%,2.00%,end
[2J[Hstart,137.14%,2.00%,end
[2J[Hstart,137.14%,2.00%,end
[2J[Hstart,169.25%,2.00%,end
[2J[Hstart,169.25%,2.00%,end
[2J[Hstart,166.77%,2.00%,end
[2J[Hstart,166.77%,2.00%,end
[2J[Hstart,84.92%,2.00%,end
[2J[Hstart,84.92%,2.00%,end
[2J[Hstart,152.03%,2.01%,end
[2J[Hstart,152.03%,2.01%,end
[2J[Hstart,184.46%,2.00%,end
[2J[Hstart,184.46%,2.00%,end
[2J[Hstart,145.27%,2.00%,end
[2J[Hstart,145.27%,2.00%,end
[2J[Hstart,112.78%,2.00%,end
[2J[Hstart,112.78%,2.00%,end
[2J[Hstart,152.50%,2.01%,end
[2J[Hstart,152.50%,2.01%,end
[2J[Hstart,101.25%,2.08%,end
[2J[Hstart,101.25%,2.08%,end
[2J[Hstart,95.55%,2.17%,end
[2J[Hstart,95.55%,2.17%,end
[2J[Hstart,99.13%,2.31%,end
[2J[Hstart,99.13%,2.31%,end
[2J[Hstart,137.43%,2.33%,end
[2J[Hstart,137.43%,2.33%,end
[2J[Hstart,170.37%,2.37%,end
[2J[Hstart,170.37%,2.37%,end
[2J[Hstart,163.08%,2.37%,end
[2J[Hstart,163.08%,2.37%,end
[2J[Hstart,129.42%,2.38%,end
[2J[Hstart,129.42%,2.38%,end
[2J[Hstart,147.99%,2.37%,end
[2J[Hstart,147.99%,2.37%,end
[2J[Hstart,135.16%,2.37%,end
[2J[Hstart,135.16%,2.37%,end
[2J[Hstart,126.24%,2.37%,end
[2J[Hstart,126.24%,2.37%,end
[2J[Hstart,126.24%,2.37%,end
[2J[Hstart,143.14%,2.37%,end
[2J[Hstart,143.14%,2.37%,end
[2J[Hstart,183.08%,2.37%,end
[2J[Hstart,183.08%,2.37%,end
[2J[Hstart,124.90%,2.37%,end
[2J[Hstart,124.90%,2.37%,end
[2J[Hstart,127.46%,2.37%,end
[2J[Hstart,127.46%,2.37%,end
[2J[Hstart,138.04%,2.37%,end
[2J[Hstart,138.04%,2.37%,end
[2J[Hstart,161.47%,2.37%,end
[2J[Hstart,161.47%,2.37%,end
[2J[Hstart,127.54%,2.37%,end
[2J[Hstart,127.54%,2.37%,end
[2J[Hstart,165.42%,2.37%,end
[2J[Hstart,165.42%,2.37%,end
[2J[Hstart,177.39%,2.37%,end
[2J[Hstart,177.39%,2.37%,end
[2J[Hstart,156.26%,2.37%,end
[2J[Hstart,156.26%,2.37%,end
[2J[Hstart,120.72%,2.37%,end
[2J[Hstart,120.72%,2.37%,end
[2J[Hstart,157.52%,2.37%,end
[2J[Hstart,157.52%,2.37%,end
[2J[Hstart,191.42%,2.37%,end
[2J[Hstart,191.42%,2.37%,end
[2J[Hstart,141.67%,2.37%,end
[2J[Hstart,141.67%,2.37%,end
[2J[Hstart,132.14%,2.37%,end
[2J[Hstart,132.14%,2.37%,end
[2J[Hstart,159.79%,2.37%,end
[2J[Hstart,159.79%,2.37%,end
[2J[Hstart,154.92%,2.37%,end
[2J[Hstart,154.92%,2.37%,end
[2J[Hstart,107.25%,2.37%,end
[2J[Hstart,107.25%,2.37%,end
[2J[Hstart,131.83%,2.38%,end
[2J[Hstart,131.83%,2.38%,end
[2J[Hstart,182.94%,2.38%,end
[2J[Hstart,182.94%,2.38%,end
[2J[Hstart,170.48%,2.38%,end
[2J[Hstart,170.48%,2.38%,end
[2J[Hstart,112.17%,2.38%,end
[2J[Hstart,112.17%,2.38%,end
[2J[Hstart,152.93%,2.39%,end
[2J[Hstart,152.93%,2.39%,end
[2J[Hstart,174.39%,2.38%,end
[2J[Hstart,174.39%,2.38%,end
[2J[Hstart,98.14%,2.38%,end
[2J[Hstart,98.14%,2.38%,end
[2J[Hstart,76.25%,2.42%,end
[2J[Hstart,76.25%,2.42%,end
[2J[Hstart,120.91%,2.56%,end
[2J[Hstart,120.91%,2.56%,end
[2J[Hstart,104.60%,2.69%,end
[2J[Hstart,104.60%,2.69%,end
[2J[Hstart,103.21%,2.72%,end
[2J[Hstart,103.21%,2.72%,end
[2J[Hstart,152.65%,2.75%,end
[2J[Hstart,152.65%,2.75%,end
[2J[Hstart,179.90%,2.75%,end
[2J[Hstart,179.90%,2.75%,end
[2J[Hstart,131.70%,2.75%,end
[2J[Hstart,131.70%,2.75%,end
[2J[Hstart,117.67%,2.75%,end
[2J[Hstart,117.67%,2.75%,end
[2J[Hstart,173.14%,2.76%,end
[2J[Hstart,173.14%,2.76%,end
[2J[Hstart,185.60%,2.75%,end
[2J[Hstart,185.60%,2.75%,end
[2J[Hstart,122.97%,2.75%,end
[2J[Hstart,122.97%,2.75%,end
[2J[Hstart,141.12%,2.75%,end
[2J[Hstart,141.12%,2.75%,end
[2J[Hstart,158.17%,2.75%,end
[2J[Hstart,158.17%,2.75%,end
[2J[Hstart,180.84%,2.75%,end
[2J[Hstart,180.84%,2.75%,end
[2J[Hstart,91.24%,2.75%,end
[2J[Hstart,91.24%,2.75%,end
[2J[Hstart,153.74%,2.76%,end
[2J[Hstart,153.74%,2.76%,end
[2J[Hstart,181.28%,2.75%,end
[2J[Hstart,181.28%,2.75%,end
[2J[Hstart,144.25%,2.75%,end
[2J[Hstart,144.25%,2.75%,end
[2J[Hstart,79.84%,2.75%,end
[2J[Hstart,79.84%,2.75%,end
[2J[Hstart,154.91%,2.75%,end
[2J[Hstart,154.91%,2.75%,end
[2J[Hstart,177.08%,2.75%,end
[2J[Hstart,177.08%,2.75%,end
[2J[Hstart,130.15%,2.75%,end
[2J[Hstart,130.15%,2.75%,end
[2J[Hstart,129.83%,2.75%,end
[2J[Hstart,129.83%,2.75%,end
[2J[Hstart,173.81%,2.76%,end
[2J[Hstart,173.81%,2.76%,end
[2J[Hstart,161.97%,2.75%,end
[2J[Hstart,161.97%,2.75%,end
[2J[Hstart,92.85%,2.75%,end
[2J[Hstart,92.85%,2.75%,end
[2J[Hstart,132.92%,2.75%,end
[2J[Hstart,132.92%,2.75%,end
[2J[Hstart,174.74%,2.76%,end
[2J[Hstart,174.74%,2.76%,end
[2J[Hstart,134.86%,2.75%,end
[2J[Hstart,134.86%,2.75%,end
[2J[Hstart,148.05%,2.75%,end
[2J[Hstart,148.05%,2.75%,end
[2J[Hstart,180.61%,2.75%,end
[2J[Hstart,180.61%,2.75%,end
[2J[Hstart,189.29%,2.75%,end
[2J[Hstart,189.29%,2.75%,end
[2J[Hstart,127.24%,2.75%,end
[2J[Hstart,127.24%,2.75%,end
[2J[Hstart,82.22%,2.75%,end
[2J[Hstart,82.22%,2.75%,end
[2J[Hstart,181.39%,2.75%,end
[2J[Hstart,181.39%,2.75%,end
[2J[Hstart,105.16%,2.77%,end
[2J[Hstart,105.16%,2.77%,end
[2J[Hstart,92.61%,2.87%,end
[2J[Hstart,92.61%,2.87%,end
[2J[Hstart,100.37%,2.92%,end
[2J[Hstart,100.37%,2.92%,end
[2J[Hstart,138.94%,2.94%,end
[2J[Hstart,138.94%,2.94%,end
[2J[Hstart,138.94%,2.94%,end
[2J[Hstart,107.40%,2.92%,end
[2J[Hstart,107.40%,2.92%,end
[2J[Hstart,106.65%,2.93%,end
[2J[Hstart,106.65%,2.93%,end
[2J[Hstart,166.21%,2.93%,end
[2J[Hstart,166.21%,2.93%,end
[2J[Hstart,153.70%,2.93%,end
[2J[Hstart,153.70%,2.93%,end
[2J[Hstart,145.68%,2.94%,end
[2J[Hstart,145.68%,2.94%,end
[2J[Hstart,113.28%,2.93%,end
[2J[Hstart,113.28%,2.93%,end
[2J[Hstart,150.90%,2.93%,end
[2J[Hstart,150.90%,2.93%,end
[2J[Hstart,146.67%,2.93%,end
[2J[Hstart,146.67%,2.93%,end
[2J[Hstart,161.90%,2.93%,end
[2J[Hstart,161.90%,2.93%,end
[2J[Hstart,108.20%,2.94%,end
[2J[Hstart,108.20%,2.94%,end
[2J[Hstart,176.10%,2.93%,end
[2J[Hstart,176.10%,2.93%,end
[2J[Hstart,188.26%,2.93%,end
[2J[Hstart,188.26%,2.93%,end
[2J[Hstart,163.19%,2.93%,end
[2J[Hstart,163.19%,2.93%,end
[2J[Hstart,97.17%,2.94%,end
[2J[Hstart,97.17%,2.94%,end
[2J[Hstart,188.68%,2.93%,end
[2J[Hstart,188.68%,2.93%,end
[2J[Hstart,185.23%,2.93%,end
[2J[Hstart,185.23%,2.93%,end
[2J[Hstart,125.48%,2.93%,end
[2J[Hstart,125.48%,2.93%,end
[2J[Hstart,162.02%,2.93%,end
[2J[Hstart,162.02%,2.93%,end
[2J[Hstart,179.55%,2.93%,end
[2J[Hstart,179.55%,2.93%,end
[2J[Hstart,191.60%,2.93%,end
[2J[Hstart,191.60%,2.93%,end
[2J[Hstart,70.77%,2.94%,end
[2J[Hstart,70.77%,2.94%,end
[2J[Hstart,169.40%,2.93%,end
[2J[Hstart,169.40%,2.93%,end
[2J[Hstart,181.46%,2.93%,end
[2J[Hstart,181.46%,2.93%,end
[2J[Hstart,155.91%,2.93%,end
[2J[Hstart,155.91%,2.93%,end
[2J[Hstart,112.39%,2.94%,end
[2J[Hstart,112.39%,2.94%,end
[2J[Hstart,154.14%,2.93%,end
[2J[Hstart,154.14%,2.93%,end
[2J[Hstart,187.86%,2.93%,end
[2J[Hstart,187.86%,2.93%,end
[2J[Hstart,95.33%,2.93%,end
[2J[Hstart,95.33%,2.93%,end
[2J[Hstart,119.90%,2.94%,end
[2J[Hstart,119.90%,2.94%,end
[2J[Hstart,195.69%,2.93%,end
[2J[Hstart,195.69%,2.93%,end
[2J[Hstart,99.33%,0.16%,end
[2J[Hstart,99.33%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.03%,0.16%,end
[2J[Hstart,28.03%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.28%,0.17%,end
[2J[Hstart,23.28%,0.17%,end
[2J[Hstart,10.13%,0.16%,end
[2J[Hstart,10.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.54%,0.16%,end
[2J[Hstart,30.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,13.92%,0.17%,end
[2J[Hstart,13.92%,0.17%,end
[2J[Hstart,18.71%,0.16%,end
[2J[Hstart,18.71%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.80%,0.16%,end
[2J[Hstart,23.80%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,14.26%,0.17%,end
[2J[Hstart,14.26%,0.17%,end
[2J[Hstart,15.40%,0.16%,end
[2J[Hstart,15.40%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,114.21%,0.57%,end
[2J[Hstart,114.21%,0.57%,end
[2J[Hstart,108.60%,0.91%,end
[2J[Hstart,108.60%,0.91%,end
[2J[Hstart,101.02%,1.35%,end
[2J[Hstart,101.02%,1.35%,end
[2J[Hstart,78.19%,1.53%,end
[2J[Hstart,78.19%,1.53%,end
[2J[Hstart,100.15%,1.66%,end
[2J[Hstart,100.15%,1.66%,end
[2J[Hstart,132.60%,1.84%,end
[2J[Hstart,132.60%,1.84%,end
[2J[Hstart,137.62%,1.93%,end
[2J[Hstart,137.62%,1.93%,end
[2J[Hstart,156.13%,1.98%,end
[2J[Hstart,156.13%,1.98%,end
[2J[Hstart,103.51%,1.99%,end
[2J[Hstart,103.51%,1.99%,end
[2J[Hstart,165.60%,1.98%,end
[2J[Hstart,165.60%,1.98%,end
[2J[Hstart,158.14%,1.99%,end
[2J[Hstart,158.14%,1.99%,end
[2J[Hstart,180.50%,1.99%,end
[2J[Hstart,180.50%,1.99%,end
[2J[Hstart,123.98%,2.00%,end
[2J[Hstart,123.98%,2.00%,end
[2J[Hstart,186.31%,1.99%,end
[2J[Hstart,186.31%,1.99%,end
[2J[Hstart,95.73%,1.99%,end
[2J[Hstart,95.73%,1.99%,end
[2J[Hstart,179.66%,1.99%,end
[2J[Hstart,179.66%,1.99%,end
[2J[Hstart,138.22%,2.00%,end
[2J[Hstart,138.22%,2.00%,end
[2J[Hstart,167.19%,1.99%,end
[2J[Hstart,167.19%,1.99%,end
[2J[Hstart,136.67%,1.99%,end
[2J[Hstart,136.67%,1.99%,end
[2J[Hstart,127.44%,1.99%,end
[2J[Hstart,127.44%,1.99%,end
[2J[Hstart,145.33%,2.01%,end
[2J[Hstart,145.33%,2.01%,end
[2J[Hstart,162.23%,2.00%,end
[2J[Hstart,162.23%,2.00%,end
[2J[Hstart,128.98%,1.99%,end
[2J[Hstart,128.98%,1.99%,end
[2J[Hstart,153.47%,1.99%,end
[2J[Hstart,153.47%,1.99%,end
[2J[Hstart,167.43%,2.01%,end
[2J[Hstart,167.43%,2.01%,end
[2J[Hstart,168.00%,1.99%,end
[2J[Hstart,168.00%,1.99%,end
[2J[Hstart,106.28%,1.99%,end
[2J[Hstart,106.28%,1.99%,end
[2J[Hstart,125.92%,1.99%,end
[2J[Hstart,125.92%,1.99%,end
[2J[Hstart,164.21%,2.00%,end
[2J[Hstart,164.21%,2.00%,end
[2J[Hstart,124.89%,2.00%,end
[2J[Hstart,124.89%,2.00%,end
[2J[Hstart,127.55%,2.00%,end
[2J[Hstart,127.55%,2.00%,end
[2J[Hstart,176.05%,2.01%,end
[2J[Hstart,176.05%,2.01%,end
[2J[Hstart,178.33%,2.00%,end
[2J[Hstart,178.33%,2.00%,end
[2J[Hstart,108.76%,2.00%,end
[2J[Hstart,108.76%,2.00%,end
[2J[Hstart,89.73%,2.00%,end
[2J[Hstart,89.73%,2.00%,end
[2J[Hstart,165.10%,2.00%,end
[2J[Hstart,165.10%,2.00%,end
[2J[Hstart,180.04%,2.00%,end
[2J[Hstart,180.04%,2.00%,end
[2J[Hstart,94.22%,2.00%,end
[2J[Hstart,94.22%,2.00%,end
[2J[Hstart,100.08%,2.00%,end
[2J[Hstart,100.08%,2.00%,end
[2J[Hstart,125.94%,2.08%,end
[2J[Hstart,125.94%,2.08%,end
[2J[Hstart,100.40%,2.17%,end
[2J[Hstart,100.40%,2.17%,end
[2J[Hstart,96.80%,2.29%,end
[2J[Hstart,96.80%,2.29%,end
[2J[Hstart,101.84%,2.32%,end
[2J[Hstart,101.84%,2.32%,end
[2J[Hstart,139.37%,2.37%,end
[2J[Hstart,139.37%,2.37%,end
[2J[Hstart,164.20%,2.37%,end
[2J[Hstart,164.20%,2.37%,end
[2J[Hstart,168.74%,2.37%,end
[2J[Hstart,168.74%,2.37%,end
[2J[Hstart,175.69%,2.37%,end
[2J[Hstart,175.69%,2.37%,end
[2J[Hstart,105.99%,2.38%,end
[2J[Hstart,105.99%,2.38%,end
[2J[Hstart,163.40%,2.37%,end
[2J[Hstart,163.40%,2.37%,end
[2J[Hstart,184.31%,2.37%,end
[2J[Hstart,184.31%,2.37%,end
[2J[Hstart,148.20%,2.37%,end
[2J[Hstart,148.20%,2.37%,end
[2J[Hstart,124.93%,2.38%,end
[2J[Hstart,124.93%,2.38%,end
[2J[Hstart,175.71%,2.37%,end
[2J[Hstart,175.71%,2.37%,end
[2J[Hstart,192.02%,2.37%,end
[2J[Hstart,192.02%,2.37%,end
[2J[Hstart,84.55%,2.38%,end
[2J[Hstart,84.55%,2.38%,end
[2J[Hstart,84.55%,2.38%,end
[2J[Hstart,135.37%,2.37%,end
[2J[Hstart,135.37%,2.37%,end
[2J[Hstart,180.74%,2.37%,end
[2J[Hstart,180.74%,2.37%,end
[2J[Hstart,180.88%,2.37%,end
[2J[Hstart,180.88%,2.37%,end
[2J[Hstart,87.22%,2.37%,end
[2J[Hstart,87.22%,2.37%,end
[2J[Hstart,172.12%,2.38%,end
[2J[Hstart,172.12%,2.38%,end
[2J[Hstart,143.24%,2.37%,end
[2J[Hstart,143.24%,2.37%,end
[2J[Hstart,170.78%,2.37%,end
[2J[Hstart,170.78%,2.37%,end
[2J[Hstart,82.84%,2.38%,end
[2J[Hstart,82.84%,2.38%,end
[2J[Hstart,158.35%,2.38%,end
[2J[Hstart,158.35%,2.38%,end
[2J[Hstart,176.52%,2.38%,end
[2J[Hstart,176.52%,2.38%,end
[2J[Hstart,125.83%,2.38%,end
[2J[Hstart,125.83%,2.38%,end
[2J[Hstart,73.86%,2.38%,end
[2J[Hstart,73.86%,2.38%,end
[2J[Hstart,159.50%,2.38%,end
[2J[Hstart,159.50%,2.38%,end
[2J[Hstart,173.58%,2.39%,end
[2J[Hstart,173.58%,2.39%,end
[2J[Hstart,179.28%,2.38%,end
[2J[Hstart,179.28%,2.38%,end
[2J[Hstart,178.87%,2.38%,end
[2J[Hstart,178.87%,2.38%,end
[2J[Hstart,102.09%,2.38%,end
[2J[Hstart,102.09%,2.38%,end
[2J[Hstart,149.81%,2.39%,end
[2J[Hstart,149.81%,2.39%,end
[2J[Hstart,160.77%,2.38%,end
[2J[Hstart,160.77%,2.38%,end
[2J[Hstart,113.99%,2.38%,end
[2J[Hstart,113.99%,2.38%,end
[2J[Hstart,83.55%,2.45%,end
[2J[Hstart,83.55%,2.45%,end
[2J[Hstart,119.50%,2.59%,end
[2J[Hstart,119.50%,2.59%,end
[2J[Hstart,123.81%,2.70%,end
[2J[Hstart,123.81%,2.70%,end
[2J[Hstart,122.23%,2.71%,end
[2J[Hstart,122.23%,2.71%,end
[2J[Hstart,138.19%,2.75%,end
[2J[Hstart,138.19%,2.75%,end
[2J[Hstart,148.81%,2.76%,end
[2J[Hstart,148.81%,2.76%,end
[2J[Hstart,187.16%,2.75%,end
[2J[Hstart,187.16%,2.75%,end
[2J[Hstart,90.83%,2.75%,end
[2J[Hstart,90.83%,2.75%,end
[2J[Hstart,189.75%,2.75%,end
[2J[Hstart,189.75%,2.75%,end
[2J[Hstart,174.82%,2.75%,end
[2J[Hstart,174.82%,2.75%,end
[2J[Hstart,173.67%,2.75%,end
[2J[Hstart,173.67%,2.75%,end
[2J[Hstart,79.97%,2.75%,end
[2J[Hstart,79.97%,2.75%,end
[2J[Hstart,191.43%,2.75%,end
[2J[Hstart,191.43%,2.75%,end
[2J[Hstart,167.69%,2.75%,end
[2J[Hstart,167.69%,2.75%,end
[2J[Hstart,166.63%,2.75%,end
[2J[Hstart,166.63%,2.75%,end
[2J[Hstart,114.51%,2.75%,end
[2J[Hstart,114.51%,2.75%,end
[2J[Hstart,173.63%,2.76%,end
[2J[Hstart,173.63%,2.76%,end
[2J[Hstart,176.83%,2.75%,end
[2J[Hstart,176.83%,2.75%,end
[2J[Hstart,108.31%,2.75%,end
[2J[Hstart,108.31%,2.75%,end
[2J[Hstart,136.57%,2.75%,end
[2J[Hstart,136.57%,2.75%,end
[2J[Hstart,148.02%,2.77%,end
[2J[Hstart,148.02%,2.77%,end
[2J[Hstart,159.62%,2.75%,end
[2J[Hstart,159.62%,2.75%,end
[2J[Hstart,117.07%,2.75%,end
[2J[Hstart,117.07%,2.75%,end
[2J[Hstart,167.05%,2.75%,end
[2J[Hstart,167.05%,2.75%,end
[2J[Hstart,114.95%,2.76%,end
[2J[Hstart,114.95%,2.76%,end
[2J[Hstart,193.00%,2.75%,end
[2J[Hstart,193.00%,2.75%,end
[2J[Hstart,98.84%,2.76%,end
[2J[Hstart,98.84%,2.76%,end
[2J[Hstart,180.65%,2.76%,end
[2J[Hstart,180.65%,2.76%,end
[2J[Hstart,169.41%,2.75%,end
[2J[Hstart,169.41%,2.75%,end
[2J[Hstart,157.23%,2.75%,end
[2J[Hstart,157.23%,2.75%,end
[2J[Hstart,99.97%,2.75%,end
[2J[Hstart,99.97%,2.75%,end
[2J[Hstart,180.12%,2.75%,end
[2J[Hstart,180.12%,2.75%,end
[2J[Hstart,168.80%,2.75%,end
[2J[Hstart,168.80%,2.75%,end
[2J[Hstart,130.15%,2.75%,end
[2J[Hstart,130.15%,2.75%,end
[2J[Hstart,107.63%,2.75%,end
[2J[Hstart,107.63%,2.75%,end
[2J[Hstart,97.21%,2.78%,end
[2J[Hstart,97.21%,2.78%,end
[2J[Hstart,97.87%,2.82%,end
[2J[Hstart,97.87%,2.82%,end
[2J[Hstart,70.99%,2.89%,end
[2J[Hstart,70.99%,2.89%,end
[2J[Hstart,70.99%,2.89%,end
[2J[Hstart,97.41%,2.92%,end
[2J[Hstart,97.41%,2.92%,end
[2J[Hstart,93.83%,2.92%,end
[2J[Hstart,93.83%,2.92%,end
[2J[Hstart,104.72%,2.93%,end
[2J[Hstart,104.72%,2.93%,end
[2J[Hstart,104.72%,2.93%,end
[2J[Hstart,104.72%,2.93%,end
[2J[Hstart,119.93%,2.93%,end
[2J[Hstart,119.93%,2.93%,end
[2J[Hstart,159.35%,2.93%,end
[2J[Hstart,159.35%,2.93%,end
[2J[Hstart,61.61%,2.93%,end
[2J[Hstart,61.61%,2.93%,end
[2J[Hstart,163.18%,2.93%,end
[2J[Hstart,163.18%,2.93%,end
[2J[Hstart,159.01%,2.94%,end
[2J[Hstart,159.01%,2.94%,end
[2J[Hstart,155.32%,2.94%,end
[2J[Hstart,155.32%,2.94%,end
[2J[Hstart,147.96%,2.94%,end
[2J[Hstart,147.96%,2.94%,end
[2J[Hstart,155.17%,2.94%,end
[2J[Hstart,155.17%,2.94%,end
[2J[Hstart,125.09%,2.94%,end
[2J[Hstart,125.09%,2.94%,end
[2J[Hstart,111.85%,2.94%,end
[2J[Hstart,111.85%,2.94%,end
[2J[Hstart,166.16%,2.94%,end
[2J[Hstart,166.16%,2.94%,end
[2J[Hstart,128.88%,2.95%,end
[2J[Hstart,128.88%,2.95%,end
[2J[Hstart,166.17%,2.94%,end
[2J[Hstart,166.17%,2.94%,end
[2J[Hstart,191.10%,2.94%,end
[2J[Hstart,191.10%,2.94%,end
[2J[Hstart,184.95%,2.94%,end
[2J[Hstart,184.95%,2.94%,end
[2J[Hstart,124.89%,2.94%,end
[2J[Hstart,124.89%,2.94%,end
[2J[Hstart,131.13%,2.94%,end
[2J[Hstart,131.13%,2.94%,end
[2J[Hstart,183.44%,2.94%,end
[2J[Hstart,183.44%,2.94%,end
[2J[Hstart,191.17%,2.94%,end
[2J[Hstart,191.17%,2.94%,end
[2J[Hstart,103.47%,2.95%,end
[2J[Hstart,103.47%,2.95%,end
[2J[Hstart,191.14%,2.94%,end
[2J[Hstart,191.14%,2.94%,end
[2J[Hstart,185.48%,2.94%,end
[2J[Hstart,185.48%,2.94%,end
[2J[Hstart,141.63%,2.94%,end
[2J[Hstart,141.63%,2.94%,end
[2J[Hstart,113.34%,2.94%,end
[2J[Hstart,113.34%,2.94%,end
[2J[Hstart,189.39%,2.94%,end
[2J[Hstart,189.39%,2.94%,end
[2J[Hstart,190.57%,2.94%,end
[2J[Hstart,190.57%,2.94%,end
[2J[Hstart,138.67%,2.94%,end
[2J[Hstart,138.67%,2.94%,end
[2J[Hstart,155.48%,2.94%,end
[2J[Hstart,155.48%,2.94%,end
[2J[Hstart,158.85%,2.94%,end
[2J[Hstart,158.85%,2.94%,end
[2J[Hstart,117.44%,2.82%,end
[2J[Hstart,117.44%,2.82%,end
[2J[Hstart,10.95%,0.17%,end
[2J[Hstart,10.95%,0.17%,end
