[2J[Hstart,176.14%,2.00%,end
[2J[Hstart,176.14%,2.00%,end
[2J[Hstart,128.83%,2.00%,end
[2J[Hstart,128.83%,2.00%,end
[2J[Hstart,161.45%,2.00%,end
[2J[Hstart,161.45%,2.00%,end
[2J[Hstart,177.41%,2.00%,end
[2J[Hstart,177.41%,2.00%,end
[2J[Hstart,144.99%,2.00%,end
[2J[Hstart,144.99%,2.00%,end
[2J[Hstart,140.32%,2.00%,end
[2J[Hstart,140.32%,2.00%,end
[2J[Hstart,135.74%,2.00%,end
[2J[Hstart,135.74%,2.00%,end
[2J[Hstart,162.87%,2.00%,end
[2J[Hstart,162.87%,2.00%,end
[2J[Hstart,171.78%,2.00%,end
[2J[Hstart,171.78%,2.00%,end
[2J[Hstart,132.12%,2.00%,end
[2J[Hstart,132.12%,2.00%,end
[2J[Hstart,187.38%,2.00%,end
[2J[Hstart,187.38%,2.00%,end
[2J[Hstart,157.75%,2.00%,end
[2J[Hstart,157.75%,2.00%,end
[2J[Hstart,136.94%,2.00%,end
[2J[Hstart,136.94%,2.00%,end
[2J[Hstart,157.13%,2.00%,end
[2J[Hstart,157.13%,2.00%,end
[2J[Hstart,109.77%,2.00%,end
[2J[Hstart,109.77%,2.00%,end
[2J[Hstart,179.63%,2.00%,end
[2J[Hstart,179.63%,2.00%,end
[2J[Hstart,132.44%,2.00%,end
[2J[Hstart,132.44%,2.00%,end
[2J[Hstart,149.76%,2.00%,end
[2J[Hstart,149.76%,2.00%,end
[2J[Hstart,122.09%,2.00%,end
[2J[Hstart,122.09%,2.00%,end
[2J[Hstart,131.15%,2.00%,end
[2J[Hstart,131.15%,2.00%,end
[2J[Hstart,131.15%,2.00%,end
[2J[Hstart,178.16%,2.00%,end
[2J[Hstart,178.16%,2.00%,end
[2J[Hstart,135.92%,2.00%,end
[2J[Hstart,135.92%,2.00%,end
[2J[Hstart,166.06%,2.00%,end
[2J[Hstart,166.06%,2.00%,end
[2J[Hstart,151.46%,2.00%,end
[2J[Hstart,151.46%,2.00%,end
[2J[Hstart,170.35%,2.00%,end
[2J[Hstart,170.35%,2.00%,end
[2J[Hstart,161.24%,2.00%,end
[2J[Hstart,161.24%,2.00%,end
[2J[Hstart,130.53%,2.00%,end
[2J[Hstart,130.53%,2.00%,end
[2J[Hstart,155.78%,2.00%,end
[2J[Hstart,155.78%,2.00%,end
[2J[Hstart,120.23%,2.00%,end
[2J[Hstart,120.23%,2.00%,end
[2J[Hstart,139.03%,2.00%,end
[2J[Hstart,139.03%,2.00%,end
[2J[Hstart,168.41%,2.00%,end
[2J[Hstart,168.41%,2.00%,end
[2J[Hstart,110.88%,2.00%,end
[2J[Hstart,110.88%,2.00%,end
[2J[Hstart,159.52%,2.00%,end
[2J[Hstart,159.52%,2.00%,end
[2J[Hstart,152.78%,2.00%,end
[2J[Hstart,152.78%,2.00%,end
[2J[Hstart,158.09%,2.00%,end
[2J[Hstart,158.09%,2.00%,end
[2J[Hstart,186.84%,2.00%,end
[2J[Hstart,186.84%,2.00%,end
[2J[Hstart,132.06%,2.00%,end
[2J[Hstart,132.06%,2.00%,end
[2J[Hstart,121.41%,2.00%,end
[2J[Hstart,121.41%,2.00%,end
[2J[Hstart,165.30%,2.00%,end
[2J[Hstart,165.30%,2.00%,end
[2J[Hstart,135.18%,2.01%,end
[2J[Hstart,135.18%,2.01%,end
[2J[Hstart,184.37%,2.00%,end
[2J[Hstart,184.37%,2.00%,end
[2J[Hstart,136.80%,2.00%,end
[2J[Hstart,136.80%,2.00%,end
[2J[Hstart,159.37%,2.00%,end
[2J[Hstart,159.37%,2.00%,end
[2J[Hstart,156.13%,2.00%,end
[2J[Hstart,156.13%,2.00%,end
[2J[Hstart,115.93%,2.00%,end
[2J[Hstart,115.93%,2.00%,end
[2J[Hstart,161.52%,2.00%,end
[2J[Hstart,161.52%,2.00%,end
[2J[Hstart,128.27%,2.00%,end
[2J[Hstart,128.27%,2.00%,end
[2J[Hstart,160.85%,2.00%,end
[2J[Hstart,160.85%,2.00%,end
[2J[Hstart,169.11%,2.00%,end
[2J[Hstart,169.11%,2.00%,end
[2J[Hstart,146.97%,2.02%,end
[2J[Hstart,146.97%,2.02%,end
[2J[Hstart,170.30%,2.00%,end
[2J[Hstart,170.30%,2.00%,end
[2J[Hstart,138.95%,2.00%,end
[2J[Hstart,138.95%,2.00%,end
[2J[Hstart,164.14%,2.00%,end
[2J[Hstart,164.14%,2.00%,end
[2J[Hstart,133.97%,2.00%,end
[2J[Hstart,133.97%,2.00%,end
[2J[Hstart,136.05%,2.00%,end
[2J[Hstart,136.05%,2.00%,end
[2J[Hstart,192.92%,2.00%,end
[2J[Hstart,192.92%,2.00%,end
[2J[Hstart,135.46%,2.00%,end
[2J[Hstart,135.46%,2.00%,end
[2J[Hstart,140.21%,2.00%,end
[2J[Hstart,140.21%,2.00%,end
[2J[Hstart,126.45%,2.00%,end
[2J[Hstart,126.45%,2.00%,end
[2J[Hstart,112.10%,2.00%,end
[2J[Hstart,112.10%,2.00%,end
[2J[Hstart,147.97%,2.00%,end
[2J[Hstart,147.97%,2.00%,end
[2J[Hstart,158.92%,2.00%,end
[2J[Hstart,158.92%,2.00%,end
[2J[Hstart,186.09%,2.00%,end
[2J[Hstart,186.09%,2.00%,end
[2J[Hstart,129.11%,2.00%,end
[2J[Hstart,129.11%,2.00%,end
[2J[Hstart,135.05%,2.00%,end
[2J[Hstart,135.05%,2.00%,end
[2J[Hstart,150.13%,2.00%,end
[2J[Hstart,150.13%,2.00%,end
[2J[Hstart,141.34%,2.00%,end
[2J[Hstart,141.34%,2.00%,end
[2J[Hstart,151.50%,2.00%,end
[2J[Hstart,151.50%,2.00%,end
[2J[Hstart,191.03%,2.00%,end
[2J[Hstart,191.03%,2.00%,end
[2J[Hstart,164.62%,2.00%,end
[2J[Hstart,164.62%,2.00%,end
[2J[Hstart,134.57%,2.00%,end
[2J[Hstart,134.57%,2.00%,end
[2J[Hstart,139.21%,2.00%,end
[2J[Hstart,139.21%,2.00%,end
[2J[Hstart,190.26%,2.00%,end
[2J[Hstart,190.26%,2.00%,end
[2J[Hstart,139.45%,2.00%,end
[2J[Hstart,139.45%,2.00%,end
[2J[Hstart,172.39%,2.00%,end
[2J[Hstart,172.39%,2.00%,end
[2J[Hstart,176.49%,2.01%,end
[2J[Hstart,176.49%,2.01%,end
[2J[Hstart,145.32%,2.00%,end
[2J[Hstart,145.32%,2.00%,end
[2J[Hstart,110.70%,2.00%,end
[2J[Hstart,110.70%,2.00%,end
[2J[Hstart,157.59%,2.00%,end
[2J[Hstart,157.59%,2.00%,end
[2J[Hstart,176.25%,2.01%,end
[2J[Hstart,176.25%,2.01%,end
[2J[Hstart,115.80%,2.01%,end
[2J[Hstart,115.80%,2.01%,end
[2J[Hstart,132.82%,2.01%,end
[2J[Hstart,132.82%,2.01%,end
[2J[Hstart,173.32%,2.01%,end
[2J[Hstart,173.32%,2.01%,end
[2J[Hstart,133.71%,2.01%,end
[2J[Hstart,133.71%,2.01%,end
[2J[Hstart,119.04%,2.01%,end
[2J[Hstart,119.04%,2.01%,end
[2J[Hstart,17.54%,0.19%,end
[2J[Hstart,17.54%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.21%,0.19%,end
[2J[Hstart,3.21%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.66%,0.19%,end
[2J[Hstart,3.66%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.57%,0.19%,end
[2J[Hstart,2.57%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.19%,0.19%,end
[2J[Hstart,3.19%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.35%,0.19%,end
[2J[Hstart,3.35%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.01%,0.19%,end
[2J[Hstart,3.01%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,64.59%,0.49%,end
[2J[Hstart,64.59%,0.49%,end
[2J[Hstart,31.39%,0.54%,end
[2J[Hstart,31.39%,0.54%,end
[2J[Hstart,1.47%,0.55%,end
[2J[Hstart,1.47%,0.55%,end
[2J[Hstart,14.15%,0.63%,end
[2J[Hstart,14.15%,0.63%,end
[2J[Hstart,32.17%,0.77%,end
[2J[Hstart,32.17%,0.77%,end
[2J[Hstart,101.07%,1.32%,end
[2J[Hstart,101.07%,1.32%,end
[2J[Hstart,74.13%,1.50%,end
[2J[Hstart,74.13%,1.50%,end
[2J[Hstart,61.69%,1.57%,end
[2J[Hstart,61.69%,1.57%,end
[2J[Hstart,103.14%,1.73%,end
[2J[Hstart,103.14%,1.73%,end
[2J[Hstart,107.57%,1.93%,end
[2J[Hstart,107.57%,1.93%,end
[2J[Hstart,107.71%,1.93%,end
[2J[Hstart,107.71%,1.93%,end
[2J[Hstart,154.29%,1.93%,end
[2J[Hstart,154.29%,1.93%,end
[2J[Hstart,129.33%,1.99%,end
[2J[Hstart,129.33%,1.99%,end
[2J[Hstart,135.27%,1.99%,end
[2J[Hstart,135.27%,1.99%,end
[2J[Hstart,130.62%,1.99%,end
[2J[Hstart,130.62%,1.99%,end
[2J[Hstart,169.69%,1.99%,end
[2J[Hstart,169.69%,1.99%,end
[2J[Hstart,146.85%,1.99%,end
[2J[Hstart,146.85%,1.99%,end
[2J[Hstart,102.20%,1.99%,end
[2J[Hstart,102.20%,1.99%,end
[2J[Hstart,173.99%,1.99%,end
[2J[Hstart,173.99%,1.99%,end
[2J[Hstart,189.68%,1.99%,end
[2J[Hstart,189.68%,1.99%,end
[2J[Hstart,134.54%,1.99%,end
[2J[Hstart,134.54%,1.99%,end
[2J[Hstart,116.30%,1.99%,end
[2J[Hstart,116.30%,1.99%,end
[2J[Hstart,184.45%,1.99%,end
[2J[Hstart,184.45%,1.99%,end
[2J[Hstart,125.80%,1.99%,end
[2J[Hstart,125.80%,1.99%,end
[2J[Hstart,141.62%,1.99%,end
[2J[Hstart,141.62%,1.99%,end
[2J[Hstart,141.62%,1.99%,end
[2J[Hstart,131.08%,1.99%,end
[2J[Hstart,131.08%,1.99%,end
[2J[Hstart,181.53%,1.99%,end
[2J[Hstart,181.53%,1.99%,end
[2J[Hstart,162.57%,1.99%,end
[2J[Hstart,162.57%,1.99%,end
[2J[Hstart,123.15%,1.99%,end
[2J[Hstart,123.15%,1.99%,end
[2J[Hstart,146.38%,1.99%,end
[2J[Hstart,146.38%,1.99%,end
[2J[Hstart,171.54%,1.99%,end
[2J[Hstart,171.54%,1.99%,end
[2J[Hstart,127.88%,1.99%,end
[2J[Hstart,127.88%,1.99%,end
[2J[Hstart,141.02%,1.99%,end
[2J[Hstart,141.02%,1.99%,end
[2J[Hstart,179.58%,1.99%,end
[2J[Hstart,179.58%,1.99%,end
[2J[Hstart,185.19%,1.99%,end
[2J[Hstart,185.19%,1.99%,end
[2J[Hstart,121.84%,1.99%,end
[2J[Hstart,121.84%,1.99%,end
[2J[Hstart,153.75%,1.99%,end
[2J[Hstart,153.75%,1.99%,end
[2J[Hstart,179.87%,1.99%,end
[2J[Hstart,179.87%,1.99%,end
[2J[Hstart,115.97%,1.99%,end
[2J[Hstart,115.97%,1.99%,end
[2J[Hstart,122.02%,1.99%,end
[2J[Hstart,122.02%,1.99%,end
[2J[Hstart,180.83%,1.99%,end
[2J[Hstart,180.83%,1.99%,end
[2J[Hstart,178.77%,1.99%,end
[2J[Hstart,178.77%,1.99%,end
[2J[Hstart,102.80%,1.99%,end
[2J[Hstart,102.80%,1.99%,end
[2J[Hstart,122.90%,1.99%,end
[2J[Hstart,122.90%,1.99%,end
[2J[Hstart,120.11%,1.99%,end
[2J[Hstart,120.11%,1.99%,end
[2J[Hstart,141.94%,1.99%,end
[2J[Hstart,141.94%,1.99%,end
[2J[Hstart,138.50%,1.99%,end
[2J[Hstart,138.50%,1.99%,end
[2J[Hstart,173.08%,1.99%,end
[2J[Hstart,173.08%,1.99%,end
[2J[Hstart,148.73%,1.99%,end
[2J[Hstart,148.73%,1.99%,end
[2J[Hstart,130.50%,1.99%,end
[2J[Hstart,130.50%,1.99%,end
[2J[Hstart,131.24%,1.99%,end
[2J[Hstart,131.24%,1.99%,end
[2J[Hstart,120.51%,1.99%,end
[2J[Hstart,120.51%,1.99%,end
[2J[Hstart,171.10%,1.99%,end
[2J[Hstart,171.10%,1.99%,end
[2J[Hstart,182.34%,1.99%,end
[2J[Hstart,182.34%,1.99%,end
[2J[Hstart,132.76%,1.99%,end
[2J[Hstart,132.76%,1.99%,end
[2J[Hstart,155.03%,1.99%,end
[2J[Hstart,155.03%,1.99%,end
[2J[Hstart,186.96%,1.99%,end
[2J[Hstart,186.96%,1.99%,end
[2J[Hstart,119.44%,1.99%,end
[2J[Hstart,119.44%,1.99%,end
[2J[Hstart,147.61%,1.99%,end
[2J[Hstart,147.61%,1.99%,end
[2J[Hstart,180.96%,1.99%,end
[2J[Hstart,180.96%,1.99%,end
[2J[Hstart,153.57%,2.00%,end
[2J[Hstart,153.57%,2.00%,end
[2J[Hstart,119.19%,1.99%,end
[2J[Hstart,119.19%,1.99%,end
[2J[Hstart,182.13%,1.99%,end
[2J[Hstart,182.13%,1.99%,end
[2J[Hstart,180.37%,1.99%,end
[2J[Hstart,180.37%,1.99%,end
[2J[Hstart,180.37%,1.99%,end
[2J[Hstart,118.24%,1.99%,end
[2J[Hstart,118.24%,1.99%,end
[2J[Hstart,141.57%,1.99%,end
[2J[Hstart,141.57%,1.99%,end
[2J[Hstart,190.98%,1.99%,end
[2J[Hstart,190.98%,1.99%,end
[2J[Hstart,152.14%,1.99%,end
[2J[Hstart,152.14%,1.99%,end
[2J[Hstart,144.35%,1.99%,end
[2J[Hstart,144.35%,1.99%,end
[2J[Hstart,184.00%,1.99%,end
[2J[Hstart,184.00%,1.99%,end
[2J[Hstart,191.37%,1.99%,end
[2J[Hstart,191.37%,1.99%,end
[2J[Hstart,90.35%,1.99%,end
[2J[Hstart,90.35%,1.99%,end
[2J[Hstart,161.46%,1.99%,end
[2J[Hstart,161.46%,1.99%,end
[2J[Hstart,186.97%,1.99%,end
[2J[Hstart,186.97%,1.99%,end
[2J[Hstart,107.53%,1.99%,end
[2J[Hstart,107.53%,1.99%,end
[2J[Hstart,158.42%,1.99%,end
[2J[Hstart,158.42%,1.99%,end
[2J[Hstart,186.32%,1.99%,end
[2J[Hstart,186.32%,1.99%,end
[2J[Hstart,161.42%,1.99%,end
[2J[Hstart,161.42%,1.99%,end
[2J[Hstart,92.25%,1.99%,end
[2J[Hstart,92.25%,1.99%,end
[2J[Hstart,182.28%,1.99%,end
[2J[Hstart,182.28%,1.99%,end
[2J[Hstart,182.22%,1.99%,end
[2J[Hstart,182.22%,1.99%,end
[2J[Hstart,142.94%,1.99%,end
[2J[Hstart,142.94%,1.99%,end
[2J[Hstart,159.64%,1.99%,end
[2J[Hstart,159.64%,1.99%,end
[2J[Hstart,187.66%,1.99%,end
[2J[Hstart,187.66%,1.99%,end
[2J[Hstart,140.94%,1.99%,end
[2J[Hstart,140.94%,1.99%,end
[2J[Hstart,94.17%,1.99%,end
[2J[Hstart,94.17%,1.99%,end
[2J[Hstart,167.08%,1.99%,end
[2J[Hstart,167.08%,1.99%,end
[2J[Hstart,183.92%,1.99%,end
[2J[Hstart,183.92%,1.99%,end
[2J[Hstart,132.15%,2.01%,end
[2J[Hstart,132.15%,2.01%,end
[2J[Hstart,151.26%,1.99%,end
[2J[Hstart,151.26%,1.99%,end
[2J[Hstart,187.29%,1.99%,end
[2J[Hstart,187.29%,1.99%,end
[2J[Hstart,148.83%,1.99%,end
[2J[Hstart,148.83%,1.99%,end
[2J[Hstart,106.93%,1.99%,end
[2J[Hstart,106.93%,1.99%,end
[2J[Hstart,162.78%,1.99%,end
[2J[Hstart,162.78%,1.99%,end
[2J[Hstart,161.53%,1.99%,end
[2J[Hstart,161.53%,1.99%,end
[2J[Hstart,136.11%,2.00%,end
[2J[Hstart,136.11%,2.00%,end
[2J[Hstart,136.11%,2.00%,end
[2J[Hstart,178.32%,1.99%,end
[2J[Hstart,178.32%,1.99%,end
[2J[Hstart,191.79%,1.99%,end
[2J[Hstart,191.79%,1.99%,end
[2J[Hstart,153.41%,2.00%,end
[2J[Hstart,153.41%,2.00%,end
[2J[Hstart,100.87%,2.00%,end
[2J[Hstart,100.87%,2.00%,end
[2J[Hstart,191.76%,2.00%,end
[2J[Hstart,191.76%,2.00%,end
[2J[Hstart,146.36%,2.00%,end
[2J[Hstart,146.36%,2.00%,end
[2J[Hstart,134.01%,2.00%,end
[2J[Hstart,134.01%,2.00%,end
[2J[Hstart,183.91%,2.00%,end
[2J[Hstart,183.91%,2.00%,end
[2J[Hstart,127.17%,2.00%,end
[2J[Hstart,127.17%,2.00%,end
[2J[Hstart,121.64%,2.01%,end
[2J[Hstart,121.64%,2.01%,end
[2J[Hstart,139.33%,2.00%,end
[2J[Hstart,139.33%,2.00%,end
[2J[Hstart,173.55%,2.00%,end
[2J[Hstart,173.55%,2.00%,end
[2J[Hstart,141.58%,2.00%,end
[2J[Hstart,141.58%,2.00%,end
[2J[Hstart,141.58%,2.00%,end
[2J[Hstart,154.56%,2.00%,end
[2J[Hstart,154.56%,2.00%,end
[2J[Hstart,164.26%,2.00%,end
[2J[Hstart,164.26%,2.00%,end
[2J[Hstart,145.88%,2.00%,end
[2J[Hstart,145.88%,2.00%,end
[2J[Hstart,139.33%,2.00%,end
[2J[Hstart,139.33%,2.00%,end
[2J[Hstart,157.46%,2.00%,end
[2J[Hstart,157.46%,2.00%,end
[2J[Hstart,133.10%,2.00%,end
[2J[Hstart,133.10%,2.00%,end
[2J[Hstart,171.28%,2.00%,end
[2J[Hstart,171.28%,2.00%,end
[2J[Hstart,150.97%,2.00%,end
[2J[Hstart,150.97%,2.00%,end
[2J[Hstart,152.64%,2.00%,end
[2J[Hstart,152.64%,2.00%,end
[2J[Hstart,124.86%,2.00%,end
[2J[Hstart,124.86%,2.00%,end
[2J[Hstart,143.43%,2.00%,end
[2J[Hstart,143.43%,2.00%,end
[2J[Hstart,155.07%,2.00%,end
[2J[Hstart,155.07%,2.00%,end
[2J[Hstart,171.57%,2.00%,end
[2J[Hstart,171.57%,2.00%,end
[2J[Hstart,176.60%,2.00%,end
[2J[Hstart,176.60%,2.00%,end
[2J[Hstart,160.12%,2.00%,end
[2J[Hstart,160.12%,2.00%,end
[2J[Hstart,111.18%,2.00%,end
[2J[Hstart,111.18%,2.00%,end
[2J[Hstart,153.60%,2.00%,end
[2J[Hstart,153.60%,2.00%,end
[2J[Hstart,178.99%,2.00%,end
[2J[Hstart,178.99%,2.00%,end
[2J[Hstart,142.26%,2.00%,end
[2J[Hstart,142.26%,2.00%,end
[2J[Hstart,148.01%,2.00%,end
[2J[Hstart,148.01%,2.00%,end
[2J[Hstart,151.91%,2.00%,end
[2J[Hstart,151.91%,2.00%,end
[2J[Hstart,159.01%,2.00%,end
[2J[Hstart,159.01%,2.00%,end
[2J[Hstart,110.69%,2.00%,end
[2J[Hstart,110.69%,2.00%,end
[2J[Hstart,166.52%,2.00%,end
[2J[Hstart,166.52%,2.00%,end
[2J[Hstart,126.13%,2.00%,end
[2J[Hstart,126.13%,2.00%,end
[2J[Hstart,123.27%,2.00%,end
[2J[Hstart,123.27%,2.00%,end
[2J[Hstart,138.38%,2.00%,end
[2J[Hstart,138.38%,2.00%,end
[2J[Hstart,130.56%,2.00%,end
[2J[Hstart,130.56%,2.00%,end
[2J[Hstart,106.44%,2.00%,end
[2J[Hstart,106.44%,2.00%,end
[2J[Hstart,178.63%,2.00%,end
[2J[Hstart,178.63%,2.00%,end
[2J[Hstart,149.13%,2.00%,end
[2J[Hstart,149.13%,2.00%,end
[2J[Hstart,137.46%,2.00%,end
[2J[Hstart,137.46%,2.00%,end
[2J[Hstart,170.05%,2.00%,end
[2J[Hstart,170.05%,2.00%,end
[2J[Hstart,152.67%,2.00%,end
[2J[Hstart,152.67%,2.00%,end
[2J[Hstart,168.33%,2.00%,end
[2J[Hstart,168.33%,2.00%,end
[2J[Hstart,109.34%,2.00%,end
[2J[Hstart,109.34%,2.00%,end
[2J[Hstart,149.47%,2.01%,end
[2J[Hstart,149.47%,2.01%,end
[2J[Hstart,162.58%,2.00%,end
[2J[Hstart,162.58%,2.00%,end
[2J[Hstart,156.87%,2.00%,end
[2J[Hstart,156.87%,2.00%,end
[2J[Hstart,155.76%,2.00%,end
[2J[Hstart,155.76%,2.00%,end
[2J[Hstart,140.57%,2.00%,end
[2J[Hstart,140.57%,2.00%,end
[2J[Hstart,194.78%,2.00%,end
[2J[Hstart,194.78%,2.00%,end
[2J[Hstart,92.40%,2.00%,end
[2J[Hstart,92.40%,2.00%,end
[2J[Hstart,163.97%,2.00%,end
[2J[Hstart,163.97%,2.00%,end
[2J[Hstart,183.03%,2.00%,end
[2J[Hstart,183.03%,2.00%,end
[2J[Hstart,138.02%,2.00%,end
[2J[Hstart,138.02%,2.00%,end
[2J[Hstart,152.35%,2.00%,end
[2J[Hstart,152.35%,2.00%,end
[2J[Hstart,153.71%,2.00%,end
[2J[Hstart,153.71%,2.00%,end
[2J[Hstart,166.59%,2.00%,end
[2J[Hstart,166.59%,2.00%,end
[2J[Hstart,110.59%,2.00%,end
[2J[Hstart,110.59%,2.00%,end
[2J[Hstart,135.35%,2.00%,end
[2J[Hstart,135.35%,2.00%,end
[2J[Hstart,181.34%,2.00%,end
[2J[Hstart,181.34%,2.00%,end
[2J[Hstart,129.59%,2.00%,end
[2J[Hstart,129.59%,2.00%,end
[2J[Hstart,151.49%,2.00%,end
[2J[Hstart,151.49%,2.00%,end
[2J[Hstart,172.21%,2.00%,end
[2J[Hstart,172.21%,2.00%,end
[2J[Hstart,126.15%,2.00%,end
[2J[Hstart,126.15%,2.00%,end
[2J[Hstart,104.85%,2.00%,end
[2J[Hstart,104.85%,2.00%,end
[2J[Hstart,148.43%,2.00%,end
[2J[Hstart,148.43%,2.00%,end
[2J[Hstart,155.11%,2.00%,end
[2J[Hstart,155.11%,2.00%,end
[2J[Hstart,154.28%,2.00%,end
[2J[Hstart,154.28%,2.00%,end
[2J[Hstart,152.36%,2.00%,end
[2J[Hstart,152.36%,2.00%,end
[2J[Hstart,193.14%,2.00%,end
[2J[Hstart,193.14%,2.00%,end
[2J[Hstart,125.43%,2.00%,end
[2J[Hstart,125.43%,2.00%,end
[2J[Hstart,100.25%,2.00%,end
[2J[Hstart,100.25%,2.00%,end
[2J[Hstart,191.56%,2.00%,end
[2J[Hstart,191.56%,2.00%,end
[2J[Hstart,144.74%,2.00%,end
[2J[Hstart,144.74%,2.00%,end
[2J[Hstart,160.74%,2.00%,end
[2J[Hstart,160.74%,2.00%,end
[2J[Hstart,160.74%,2.00%,end
[2J[Hstart,166.36%,2.00%,end
[2J[Hstart,166.36%,2.00%,end
[2J[Hstart,158.71%,2.00%,end
[2J[Hstart,158.71%,2.00%,end
[2J[Hstart,151.84%,2.00%,end
[2J[Hstart,151.84%,2.00%,end
[2J[Hstart,109.48%,2.00%,end
[2J[Hstart,109.48%,2.00%,end
[2J[Hstart,183.17%,2.00%,end
[2J[Hstart,183.17%,2.00%,end
[2J[Hstart,150.29%,2.00%,end
[2J[Hstart,150.29%,2.00%,end
[2J[Hstart,139.76%,2.00%,end
[2J[Hstart,139.76%,2.00%,end
[2J[Hstart,172.26%,2.00%,end
[2J[Hstart,172.26%,2.00%,end
[2J[Hstart,143.61%,2.00%,end
[2J[Hstart,143.61%,2.00%,end
[2J[Hstart,178.19%,2.00%,end
[2J[Hstart,178.19%,2.00%,end
[2J[Hstart,105.59%,2.00%,end
[2J[Hstart,105.59%,2.00%,end
[2J[Hstart,166.69%,2.00%,end
[2J[Hstart,166.69%,2.00%,end
[2J[Hstart,149.97%,2.00%,end
[2J[Hstart,149.97%,2.00%,end
[2J[Hstart,138.82%,2.00%,end
[2J[Hstart,138.82%,2.00%,end
[2J[Hstart,126.28%,2.00%,end
[2J[Hstart,126.28%,2.00%,end
[2J[Hstart,164.02%,2.00%,end
[2J[Hstart,164.02%,2.00%,end
[2J[Hstart,139.27%,2.00%,end
[2J[Hstart,139.27%,2.00%,end
[2J[Hstart,111.14%,2.00%,end
[2J[Hstart,111.14%,2.00%,end
[2J[Hstart,175.53%,2.00%,end
[2J[Hstart,175.53%,2.00%,end
[2J[Hstart,166.40%,2.00%,end
[2J[Hstart,166.40%,2.00%,end
[2J[Hstart,140.05%,2.00%,end
[2J[Hstart,140.05%,2.00%,end
[2J[Hstart,135.86%,2.00%,end
[2J[Hstart,135.86%,2.00%,end
[2J[Hstart,180.28%,2.00%,end
[2J[Hstart,180.28%,2.00%,end
[2J[Hstart,103.92%,2.00%,end
[2J[Hstart,103.92%,2.00%,end
[2J[Hstart,142.47%,2.00%,end
[2J[Hstart,142.47%,2.00%,end
[2J[Hstart,174.62%,2.00%,end
[2J[Hstart,174.62%,2.00%,end
[2J[Hstart,159.14%,2.00%,end
[2J[Hstart,159.14%,2.00%,end
[2J[Hstart,154.86%,2.01%,end
[2J[Hstart,154.86%,2.01%,end
[2J[Hstart,152.03%,2.00%,end
[2J[Hstart,152.03%,2.00%,end
[2J[Hstart,137.45%,2.00%,end
[2J[Hstart,137.45%,2.00%,end
[2J[Hstart,152.56%,2.00%,end
[2J[Hstart,152.56%,2.00%,end
[2J[Hstart,133.93%,2.00%,end
[2J[Hstart,133.93%,2.00%,end
[2J[Hstart,177.44%,2.00%,end
[2J[Hstart,177.44%,2.00%,end
[2J[Hstart,153.32%,2.00%,end
[2J[Hstart,153.32%,2.00%,end
[2J[Hstart,155.47%,2.00%,end
[2J[Hstart,155.47%,2.00%,end
[2J[Hstart,131.25%,2.00%,end
[2J[Hstart,131.25%,2.00%,end
[2J[Hstart,167.89%,2.00%,end
[2J[Hstart,167.89%,2.00%,end
[2J[Hstart,173.17%,2.00%,end
[2J[Hstart,173.17%,2.00%,end
[2J[Hstart,134.61%,2.00%,end
[2J[Hstart,134.61%,2.00%,end
[2J[Hstart,160.82%,2.00%,end
[2J[Hstart,160.82%,2.00%,end
[2J[Hstart,180.31%,2.00%,end
[2J[Hstart,180.31%,2.00%,end
[2J[Hstart,125.89%,2.00%,end
[2J[Hstart,125.89%,2.00%,end
[2J[Hstart,141.93%,2.00%,end
[2J[Hstart,141.93%,2.00%,end
[2J[Hstart,155.05%,2.00%,end
[2J[Hstart,155.05%,2.00%,end
[2J[Hstart,162.04%,2.02%,end
[2J[Hstart,162.04%,2.02%,end
[2J[Hstart,155.76%,2.00%,end
[2J[Hstart,155.76%,2.00%,end
[2J[Hstart,140.04%,2.00%,end
[2J[Hstart,140.04%,2.00%,end
[2J[Hstart,189.54%,2.00%,end
