[2J[Hstart,76.44%,1.55%,end
[2J[Hstart,76.44%,1.55%,end
[2J[Hstart,98.76%,1.68%,end
[2J[Hstart,98.76%,1.68%,end
[2J[Hstart,101.25%,1.90%,end
[2J[Hstart,101.25%,1.90%,end
[2J[Hstart,125.04%,1.98%,end
[2J[Hstart,125.04%,1.98%,end
[2J[Hstart,125.04%,1.98%,end
[2J[Hstart,122.79%,2.03%,end
[2J[Hstart,122.79%,2.03%,end
[2J[Hstart,194.33%,2.03%,end
[2J[Hstart,194.33%,2.03%,end
[2J[Hstart,141.82%,2.03%,end
[2J[Hstart,141.82%,2.03%,end
[2J[Hstart,127.38%,2.03%,end
[2J[Hstart,127.38%,2.03%,end
[2J[Hstart,167.34%,2.04%,end
[2J[Hstart,167.34%,2.04%,end
[2J[Hstart,155.84%,2.04%,end
[2J[Hstart,155.84%,2.04%,end
[2J[Hstart,167.08%,2.04%,end
[2J[Hstart,167.08%,2.04%,end
[2J[Hstart,153.93%,2.04%,end
[2J[Hstart,153.93%,2.04%,end
[2J[Hstart,154.50%,2.04%,end
[2J[Hstart,154.50%,2.04%,end
[2J[Hstart,148.67%,2.04%,end
[2J[Hstart,148.67%,2.04%,end
[2J[Hstart,138.78%,2.04%,end
[2J[Hstart,138.78%,2.04%,end
[2J[Hstart,141.24%,2.04%,end
[2J[Hstart,141.24%,2.04%,end
[2J[Hstart,154.43%,2.04%,end
[2J[Hstart,154.43%,2.04%,end
[2J[Hstart,186.98%,2.04%,end
[2J[Hstart,186.98%,2.04%,end
[2J[Hstart,126.73%,2.04%,end
[2J[Hstart,126.73%,2.04%,end
[2J[Hstart,141.90%,2.04%,end
[2J[Hstart,141.90%,2.04%,end
[2J[Hstart,136.97%,2.04%,end
[2J[Hstart,136.97%,2.04%,end
[2J[Hstart,127.36%,2.04%,end
[2J[Hstart,127.36%,2.04%,end
[2J[Hstart,153.32%,2.04%,end
[2J[Hstart,153.32%,2.04%,end
[2J[Hstart,142.81%,2.04%,end
[2J[Hstart,142.81%,2.04%,end
[2J[Hstart,172.08%,2.04%,end
[2J[Hstart,172.08%,2.04%,end
[2J[Hstart,167.40%,2.04%,end
[2J[Hstart,167.40%,2.04%,end
[2J[Hstart,169.10%,2.04%,end
[2J[Hstart,169.10%,2.04%,end
[2J[Hstart,182.95%,2.04%,end
[2J[Hstart,182.95%,2.04%,end
[2J[Hstart,153.31%,2.04%,end
[2J[Hstart,153.31%,2.04%,end
[2J[Hstart,147.77%,2.04%,end
[2J[Hstart,147.77%,2.04%,end
[2J[Hstart,191.18%,2.04%,end
[2J[Hstart,191.18%,2.04%,end
[2J[Hstart,149.43%,2.04%,end
[2J[Hstart,149.43%,2.04%,end
[2J[Hstart,180.92%,2.04%,end
[2J[Hstart,180.92%,2.04%,end
[2J[Hstart,157.80%,2.04%,end
[2J[Hstart,157.80%,2.04%,end
[2J[Hstart,172.08%,2.04%,end
[2J[Hstart,172.08%,2.04%,end
[2J[Hstart,124.97%,2.04%,end
[2J[Hstart,124.97%,2.04%,end
[2J[Hstart,139.47%,2.04%,end
[2J[Hstart,139.47%,2.04%,end
[2J[Hstart,194.07%,2.04%,end
[2J[Hstart,194.07%,2.04%,end
[2J[Hstart,145.20%,2.04%,end
[2J[Hstart,145.20%,2.04%,end
[2J[Hstart,166.76%,2.04%,end
[2J[Hstart,166.76%,2.04%,end
[2J[Hstart,171.67%,2.04%,end
[2J[Hstart,171.67%,2.04%,end
[2J[Hstart,138.13%,2.04%,end
[2J[Hstart,138.13%,2.04%,end
[2J[Hstart,122.07%,2.04%,end
[2J[Hstart,122.07%,2.04%,end
[2J[Hstart,170.36%,2.04%,end
[2J[Hstart,170.36%,2.04%,end
[2J[Hstart,190.78%,2.04%,end
[2J[Hstart,190.78%,2.04%,end
[2J[Hstart,152.82%,2.04%,end
[2J[Hstart,152.82%,2.04%,end
[2J[Hstart,161.95%,2.04%,end
[2J[Hstart,161.95%,2.04%,end
[2J[Hstart,149.24%,2.04%,end
[2J[Hstart,149.24%,2.04%,end
[2J[Hstart,149.78%,2.04%,end
[2J[Hstart,149.78%,2.04%,end
[2J[Hstart,166.12%,2.04%,end
[2J[Hstart,166.12%,2.04%,end
[2J[Hstart,166.12%,2.04%,end
[2J[Hstart,194.47%,2.04%,end
[2J[Hstart,194.47%,2.04%,end
[2J[Hstart,163.60%,2.04%,end
[2J[Hstart,163.60%,2.04%,end
[2J[Hstart,144.61%,2.04%,end
[2J[Hstart,144.61%,2.04%,end
[2J[Hstart,158.34%,2.04%,end
[2J[Hstart,158.34%,2.04%,end
[2J[Hstart,175.23%,2.04%,end
[2J[Hstart,175.23%,2.04%,end
[2J[Hstart,134.50%,2.04%,end
[2J[Hstart,134.50%,2.04%,end
[2J[Hstart,172.62%,2.04%,end
[2J[Hstart,172.62%,2.04%,end
[2J[Hstart,192.27%,2.04%,end
[2J[Hstart,192.27%,2.04%,end
[2J[Hstart,150.79%,2.04%,end
[2J[Hstart,150.79%,2.04%,end
[2J[Hstart,148.29%,2.04%,end
[2J[Hstart,148.29%,2.04%,end
[2J[Hstart,163.08%,2.04%,end
[2J[Hstart,163.08%,2.04%,end
[2J[Hstart,184.90%,2.04%,end
[2J[Hstart,184.90%,2.04%,end
[2J[Hstart,137.98%,2.04%,end
[2J[Hstart,137.98%,2.04%,end
[2J[Hstart,195.18%,2.04%,end
[2J[Hstart,195.18%,2.04%,end
[2J[Hstart,188.64%,2.04%,end
[2J[Hstart,188.64%,2.04%,end
[2J[Hstart,129.92%,2.04%,end
[2J[Hstart,129.92%,2.04%,end
[2J[Hstart,149.00%,2.04%,end
[2J[Hstart,149.00%,2.04%,end
[2J[Hstart,193.06%,2.04%,end
[2J[Hstart,193.06%,2.04%,end
[2J[Hstart,185.00%,2.05%,end
[2J[Hstart,185.00%,2.05%,end
[2J[Hstart,133.19%,2.04%,end
[2J[Hstart,133.19%,2.04%,end
[2J[Hstart,193.99%,2.04%,end
[2J[Hstart,193.99%,2.04%,end
[2J[Hstart,185.58%,2.04%,end
[2J[Hstart,185.58%,2.04%,end
[2J[Hstart,94.43%,2.04%,end
[2J[Hstart,94.43%,2.04%,end
[2J[Hstart,176.25%,2.04%,end
[2J[Hstart,176.25%,2.04%,end
[2J[Hstart,200.85%,2.04%,end
[2J[Hstart,200.85%,2.04%,end
[2J[Hstart,190.22%,2.04%,end
[2J[Hstart,190.22%,2.04%,end
[2J[Hstart,142.40%,2.04%,end
[2J[Hstart,142.40%,2.04%,end
[2J[Hstart,187.47%,2.04%,end
[2J[Hstart,187.47%,2.04%,end
[2J[Hstart,51.09%,0.19%,end
[2J[Hstart,51.09%,0.19%,end
[2J[Hstart,2.76%,0.19%,end
[2J[Hstart,2.76%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.35%,0.19%,end
[2J[Hstart,2.35%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.20%,0.19%,end
[2J[Hstart,2.20%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.67%,0.19%,end
[2J[Hstart,2.67%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.65%,0.19%,end
[2J[Hstart,2.65%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.32%,0.19%,end
[2J[Hstart,2.32%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.40%,0.19%,end
[2J[Hstart,2.40%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,113.90%,0.73%,end
[2J[Hstart,113.90%,0.73%,end
[2J[Hstart,101.88%,1.30%,end
[2J[Hstart,101.88%,1.30%,end
[2J[Hstart,80.49%,1.49%,end
[2J[Hstart,80.49%,1.49%,end
[2J[Hstart,97.33%,1.66%,end
[2J[Hstart,97.33%,1.66%,end
[2J[Hstart,99.91%,1.87%,end
[2J[Hstart,99.91%,1.87%,end
[2J[Hstart,109.60%,1.97%,end
[2J[Hstart,109.60%,1.97%,end
[2J[Hstart,143.35%,2.02%,end
[2J[Hstart,143.35%,2.02%,end
[2J[Hstart,195.44%,2.02%,end
[2J[Hstart,195.44%,2.02%,end
[2J[Hstart,150.28%,2.02%,end
[2J[Hstart,150.28%,2.02%,end
[2J[Hstart,153.91%,2.02%,end
[2J[Hstart,153.91%,2.02%,end
[2J[Hstart,189.12%,2.02%,end
[2J[Hstart,189.12%,2.02%,end
[2J[Hstart,181.51%,2.02%,end
[2J[Hstart,181.51%,2.02%,end
[2J[Hstart,134.96%,2.03%,end
[2J[Hstart,134.96%,2.03%,end
[2J[Hstart,204.29%,2.03%,end
[2J[Hstart,204.29%,2.03%,end
[2J[Hstart,174.25%,2.03%,end
[2J[Hstart,174.25%,2.03%,end
[2J[Hstart,99.51%,2.03%,end
[2J[Hstart,99.51%,2.03%,end
[2J[Hstart,194.83%,2.03%,end
[2J[Hstart,194.83%,2.03%,end
[2J[Hstart,196.65%,2.03%,end
[2J[Hstart,196.65%,2.03%,end
[2J[Hstart,144.07%,2.03%,end
[2J[Hstart,144.07%,2.03%,end
[2J[Hstart,129.52%,2.03%,end
[2J[Hstart,129.52%,2.03%,end
[2J[Hstart,184.07%,2.03%,end
[2J[Hstart,184.07%,2.03%,end
[2J[Hstart,135.53%,2.03%,end
[2J[Hstart,135.53%,2.03%,end
[2J[Hstart,125.45%,2.03%,end
[2J[Hstart,125.45%,2.03%,end
[2J[Hstart,192.54%,2.03%,end
[2J[Hstart,192.54%,2.03%,end
[2J[Hstart,193.68%,2.03%,end
[2J[Hstart,193.68%,2.03%,end
[2J[Hstart,116.72%,2.03%,end
[2J[Hstart,116.72%,2.03%,end
[2J[Hstart,191.88%,2.03%,end
[2J[Hstart,191.88%,2.03%,end
[2J[Hstart,168.03%,2.03%,end
[2J[Hstart,168.03%,2.03%,end
[2J[Hstart,139.68%,2.03%,end
[2J[Hstart,139.68%,2.03%,end
[2J[Hstart,162.66%,2.03%,end
[2J[Hstart,162.66%,2.03%,end
[2J[Hstart,186.65%,2.03%,end
[2J[Hstart,186.65%,2.03%,end
[2J[Hstart,164.75%,2.03%,end
[2J[Hstart,164.75%,2.03%,end
[2J[Hstart,140.78%,2.03%,end
[2J[Hstart,140.78%,2.03%,end
[2J[Hstart,138.34%,2.03%,end
[2J[Hstart,138.34%,2.03%,end
[2J[Hstart,165.21%,2.03%,end
[2J[Hstart,165.21%,2.03%,end
[2J[Hstart,128.21%,2.03%,end
[2J[Hstart,128.21%,2.03%,end
[2J[Hstart,193.52%,2.03%,end
[2J[Hstart,193.52%,2.03%,end
[2J[Hstart,194.27%,2.03%,end
[2J[Hstart,194.27%,2.03%,end
[2J[Hstart,128.90%,2.03%,end
[2J[Hstart,128.90%,2.03%,end
[2J[Hstart,129.66%,2.03%,end
[2J[Hstart,129.66%,2.03%,end
[2J[Hstart,197.02%,2.03%,end
[2J[Hstart,197.02%,2.03%,end
[2J[Hstart,166.27%,2.03%,end
[2J[Hstart,166.27%,2.03%,end
[2J[Hstart,150.12%,2.03%,end
[2J[Hstart,150.12%,2.03%,end
[2J[Hstart,201.97%,2.03%,end
[2J[Hstart,201.97%,2.03%,end
[2J[Hstart,165.02%,2.03%,end
[2J[Hstart,165.02%,2.03%,end
[2J[Hstart,102.88%,2.03%,end
[2J[Hstart,102.88%,2.03%,end
[2J[Hstart,193.98%,2.03%,end
[2J[Hstart,193.98%,2.03%,end
[2J[Hstart,178.65%,2.05%,end
[2J[Hstart,178.65%,2.05%,end
[2J[Hstart,131.13%,2.03%,end
[2J[Hstart,131.13%,2.03%,end
[2J[Hstart,194.31%,2.03%,end
[2J[Hstart,194.31%,2.03%,end
[2J[Hstart,190.80%,2.03%,end
[2J[Hstart,190.80%,2.03%,end
[2J[Hstart,190.80%,2.03%,end
[2J[Hstart,127.65%,2.03%,end
[2J[Hstart,127.65%,2.03%,end
[2J[Hstart,149.11%,2.03%,end
[2J[Hstart,149.11%,2.03%,end
[2J[Hstart,197.20%,2.03%,end
[2J[Hstart,197.20%,2.03%,end
[2J[Hstart,163.51%,2.03%,end
[2J[Hstart,163.51%,2.03%,end
[2J[Hstart,144.61%,2.03%,end
[2J[Hstart,144.61%,2.03%,end
[2J[Hstart,192.60%,2.03%,end
[2J[Hstart,192.60%,2.03%,end
[2J[Hstart,170.46%,2.03%,end
[2J[Hstart,170.46%,2.03%,end
[2J[Hstart,120.25%,2.03%,end
[2J[Hstart,120.25%,2.03%,end
[2J[Hstart,174.63%,2.03%,end
[2J[Hstart,174.63%,2.03%,end
[2J[Hstart,183.72%,2.03%,end
[2J[Hstart,183.72%,2.03%,end
[2J[Hstart,139.19%,2.03%,end
[2J[Hstart,139.19%,2.03%,end
[2J[Hstart,176.49%,2.03%,end
[2J[Hstart,176.49%,2.03%,end
[2J[Hstart,197.47%,2.03%,end
[2J[Hstart,197.47%,2.03%,end
[2J[Hstart,98.69%,2.03%,end
[2J[Hstart,98.69%,2.03%,end
[2J[Hstart,112.34%,2.03%,end
[2J[Hstart,112.34%,2.03%,end
[2J[Hstart,181.38%,2.03%,end
[2J[Hstart,181.38%,2.03%,end
[2J[Hstart,167.17%,2.03%,end
[2J[Hstart,167.17%,2.03%,end
[2J[Hstart,176.44%,2.03%,end
[2J[Hstart,176.44%,2.03%,end
[2J[Hstart,158.26%,2.03%,end
[2J[Hstart,158.26%,2.03%,end
[2J[Hstart,182.24%,2.03%,end
[2J[Hstart,182.24%,2.03%,end
[2J[Hstart,157.55%,2.03%,end
[2J[Hstart,157.55%,2.03%,end
[2J[Hstart,98.53%,2.03%,end
[2J[Hstart,98.53%,2.03%,end
[2J[Hstart,192.39%,2.03%,end
[2J[Hstart,192.39%,2.03%,end
[2J[Hstart,160.60%,2.03%,end
[2J[Hstart,160.60%,2.03%,end
[2J[Hstart,174.69%,2.03%,end
[2J[Hstart,174.69%,2.03%,end
[2J[Hstart,172.43%,2.03%,end
[2J[Hstart,172.43%,2.03%,end
[2J[Hstart,165.04%,2.03%,end
[2J[Hstart,165.04%,2.03%,end
[2J[Hstart,156.20%,2.03%,end
[2J[Hstart,156.20%,2.03%,end
[2J[Hstart,99.67%,2.03%,end
[2J[Hstart,99.67%,2.03%,end
[2J[Hstart,159.63%,2.03%,end
[2J[Hstart,159.63%,2.03%,end
[2J[Hstart,92.10%,2.08%,end
[2J[Hstart,92.10%,2.08%,end
[2J[Hstart,98.30%,2.21%,end
[2J[Hstart,98.30%,2.21%,end
[2J[Hstart,112.95%,2.35%,end
[2J[Hstart,112.95%,2.35%,end
[2J[Hstart,125.46%,2.40%,end
[2J[Hstart,125.46%,2.40%,end
[2J[Hstart,188.74%,2.40%,end
[2J[Hstart,188.74%,2.40%,end
[2J[Hstart,113.60%,2.40%,end
[2J[Hstart,113.60%,2.40%,end
[2J[Hstart,120.87%,2.40%,end
[2J[Hstart,120.87%,2.40%,end
[2J[Hstart,157.60%,2.40%,end
[2J[Hstart,157.60%,2.40%,end
[2J[Hstart,172.95%,2.40%,end
[2J[Hstart,172.95%,2.40%,end
[2J[Hstart,128.37%,2.40%,end
[2J[Hstart,128.37%,2.40%,end
[2J[Hstart,180.98%,2.40%,end
[2J[Hstart,180.98%,2.40%,end
[2J[Hstart,193.45%,2.40%,end
[2J[Hstart,193.45%,2.40%,end
[2J[Hstart,147.69%,2.40%,end
[2J[Hstart,147.69%,2.40%,end
[2J[Hstart,133.78%,2.40%,end
[2J[Hstart,133.78%,2.40%,end
[2J[Hstart,128.86%,2.40%,end
[2J[Hstart,128.86%,2.40%,end
[2J[Hstart,149.14%,2.40%,end
[2J[Hstart,149.14%,2.40%,end
[2J[Hstart,167.28%,2.40%,end
[2J[Hstart,167.28%,2.40%,end
[2J[Hstart,194.83%,2.40%,end
[2J[Hstart,194.83%,2.40%,end
[2J[Hstart,199.25%,2.40%,end
[2J[Hstart,199.25%,2.40%,end
[2J[Hstart,128.05%,2.40%,end
[2J[Hstart,128.05%,2.40%,end
[2J[Hstart,183.88%,2.40%,end
[2J[Hstart,183.88%,2.40%,end
[2J[Hstart,162.65%,2.40%,end
[2J[Hstart,162.65%,2.40%,end
[2J[Hstart,122.42%,2.42%,end
[2J[Hstart,122.42%,2.42%,end
[2J[Hstart,169.09%,2.40%,end
[2J[Hstart,169.09%,2.40%,end
[2J[Hstart,194.39%,2.41%,end
[2J[Hstart,194.39%,2.41%,end
[2J[Hstart,147.74%,2.40%,end
[2J[Hstart,147.74%,2.40%,end
[2J[Hstart,150.10%,2.40%,end
[2J[Hstart,150.10%,2.40%,end
[2J[Hstart,159.81%,2.40%,end
[2J[Hstart,159.81%,2.40%,end
[2J[Hstart,179.35%,2.40%,end
[2J[Hstart,179.35%,2.40%,end
[2J[Hstart,120.31%,2.40%,end
[2J[Hstart,120.31%,2.40%,end
[2J[Hstart,189.36%,2.40%,end
[2J[Hstart,189.36%,2.40%,end
[2J[Hstart,194.04%,2.40%,end
[2J[Hstart,194.04%,2.40%,end
[2J[Hstart,129.48%,2.40%,end
[2J[Hstart,129.48%,2.40%,end
[2J[Hstart,144.75%,2.41%,end
[2J[Hstart,144.75%,2.41%,end
[2J[Hstart,184.60%,2.40%,end
[2J[Hstart,184.60%,2.40%,end
[2J[Hstart,143.64%,2.40%,end
[2J[Hstart,143.64%,2.40%,end
[2J[Hstart,155.94%,2.40%,end
[2J[Hstart,155.94%,2.40%,end
[2J[Hstart,187.02%,2.41%,end
[2J[Hstart,187.02%,2.41%,end
[2J[Hstart,177.89%,2.40%,end
[2J[Hstart,177.89%,2.40%,end
[2J[Hstart,98.22%,2.41%,end
[2J[Hstart,98.22%,2.41%,end
[2J[Hstart,171.39%,2.41%,end
[2J[Hstart,171.39%,2.41%,end
[2J[Hstart,189.91%,2.41%,end
[2J[Hstart,189.91%,2.41%,end
[2J[Hstart,105.46%,2.41%,end
[2J[Hstart,105.46%,2.41%,end
[2J[Hstart,174.65%,2.41%,end
[2J[Hstart,174.65%,2.41%,end
[2J[Hstart,151.17%,2.41%,end
[2J[Hstart,151.17%,2.41%,end
[2J[Hstart,122.47%,2.41%,end
[2J[Hstart,122.47%,2.41%,end
[2J[Hstart,139.70%,2.41%,end
[2J[Hstart,139.70%,2.41%,end
[2J[Hstart,187.79%,2.41%,end
[2J[Hstart,187.79%,2.41%,end
[2J[Hstart,191.55%,2.41%,end
[2J[Hstart,191.55%,2.41%,end
[2J[Hstart,191.55%,2.41%,end
[2J[Hstart,132.35%,2.41%,end
[2J[Hstart,132.35%,2.41%,end
[2J[Hstart,160.63%,2.41%,end
[2J[Hstart,160.63%,2.41%,end
[2J[Hstart,199.08%,2.41%,end
[2J[Hstart,199.08%,2.41%,end
[2J[Hstart,144.66%,2.41%,end
[2J[Hstart,144.66%,2.41%,end
[2J[Hstart,103.28%,2.41%,end
[2J[Hstart,103.28%,2.41%,end
[2J[Hstart,188.93%,2.41%,end
[2J[Hstart,188.93%,2.41%,end
[2J[Hstart,172.94%,2.41%,end
[2J[Hstart,172.94%,2.41%,end
[2J[Hstart,155.58%,2.41%,end
[2J[Hstart,155.58%,2.41%,end
[2J[Hstart,168.85%,2.41%,end
[2J[Hstart,168.85%,2.41%,end
[2J[Hstart,183.97%,2.41%,end
[2J[Hstart,183.97%,2.41%,end
[2J[Hstart,182.89%,2.41%,end
[2J[Hstart,182.89%,2.41%,end
[2J[Hstart,105.38%,2.41%,end
[2J[Hstart,105.38%,2.41%,end
[2J[Hstart,195.37%,2.41%,end
[2J[Hstart,195.37%,2.41%,end
[2J[Hstart,156.81%,2.41%,end
[2J[Hstart,156.81%,2.41%,end
[2J[Hstart,143.60%,2.41%,end
[2J[Hstart,143.60%,2.41%,end
[2J[Hstart,194.99%,2.41%,end
[2J[Hstart,194.99%,2.41%,end
[2J[Hstart,163.44%,2.41%,end
[2J[Hstart,163.44%,2.41%,end
[2J[Hstart,121.52%,2.41%,end
[2J[Hstart,121.52%,2.41%,end
[2J[Hstart,168.96%,2.41%,end
[2J[Hstart,168.96%,2.41%,end
[2J[Hstart,195.33%,2.41%,end
[2J[Hstart,195.33%,2.41%,end
[2J[Hstart,136.77%,2.41%,end
[2J[Hstart,136.77%,2.41%,end
[2J[Hstart,155.76%,2.41%,end
[2J[Hstart,155.76%,2.41%,end
[2J[Hstart,188.15%,2.41%,end
[2J[Hstart,188.15%,2.41%,end
[2J[Hstart,129.79%,2.41%,end
[2J[Hstart,129.79%,2.41%,end
[2J[Hstart,139.72%,2.41%,end
[2J[Hstart,139.72%,2.41%,end
[2J[Hstart,155.70%,2.41%,end
[2J[Hstart,155.70%,2.41%,end
[2J[Hstart,138.15%,2.41%,end
[2J[Hstart,138.15%,2.41%,end
[2J[Hstart,143.42%,2.41%,end
[2J[Hstart,143.42%,2.41%,end
[2J[Hstart,154.24%,2.41%,end
[2J[Hstart,154.24%,2.41%,end
[2J[Hstart,152.63%,2.41%,end
[2J[Hstart,152.63%,2.41%,end
[2J[Hstart,136.87%,2.41%,end
[2J[Hstart,136.87%,2.41%,end
[2J[Hstart,146.96%,2.41%,end
[2J[Hstart,146.96%,2.41%,end
[2J[Hstart,161.96%,2.41%,end
[2J[Hstart,161.96%,2.41%,end
[2J[Hstart,127.79%,2.42%,end
[2J[Hstart,127.79%,2.42%,end
[2J[Hstart,98.10%,2.55%,end
[2J[Hstart,98.10%,2.55%,end
[2J[Hstart,94.01%,2.64%,end
[2J[Hstart,94.01%,2.64%,end
[2J[Hstart,117.74%,2.73%,end
[2J[Hstart,117.74%,2.73%,end
[2J[Hstart,122.98%,2.77%,end
[2J[Hstart,122.98%,2.77%,end
[2J[Hstart,158.72%,2.77%,end
[2J[Hstart,158.72%,2.77%,end
[2J[Hstart,134.67%,2.78%,end
[2J[Hstart,134.67%,2.78%,end
[2J[Hstart,192.67%,2.78%,end
[2J[Hstart,192.67%,2.78%,end
[2J[Hstart,183.11%,2.78%,end
[2J[Hstart,183.11%,2.78%,end
[2J[Hstart,137.82%,2.78%,end
[2J[Hstart,137.82%,2.78%,end
[2J[Hstart,166.02%,2.78%,end
[2J[Hstart,166.02%,2.78%,end
[2J[Hstart,143.28%,2.78%,end
[2J[Hstart,143.28%,2.78%,end
[2J[Hstart,148.17%,2.78%,end
[2J[Hstart,148.17%,2.78%,end
[2J[Hstart,144.16%,2.78%,end
[2J[Hstart,144.16%,2.78%,end
[2J[Hstart,199.67%,2.78%,end
[2J[Hstart,199.67%,2.78%,end
[2J[Hstart,150.40%,2.78%,end
[2J[Hstart,150.40%,2.78%,end
[2J[Hstart,141.90%,2.78%,end
[2J[Hstart,141.90%,2.78%,end
[2J[Hstart,169.63%,2.78%,end
[2J[Hstart,169.63%,2.78%,end
[2J[Hstart,114.40%,2.78%,end
[2J[Hstart,114.40%,2.78%,end
[2J[Hstart,128.16%,2.78%,end
[2J[Hstart,128.16%,2.78%,end
[2J[Hstart,181.98%,2.78%,end
[2J[Hstart,181.98%,2.78%,end
[2J[Hstart,190.89%,2.78%,end
[2J[Hstart,190.89%,2.78%,end
[2J[Hstart,126.75%,2.78%,end
[2J[Hstart,126.75%,2.78%,end
[2J[Hstart,109.38%,2.78%,end
[2J[Hstart,109.38%,2.78%,end
[2J[Hstart,186.24%,2.78%,end
[2J[Hstart,186.24%,2.78%,end
[2J[Hstart,118.53%,2.78%,end
[2J[Hstart,118.53%,2.78%,end
[2J[Hstart,146.99%,2.78%,end
[2J[Hstart,146.99%,2.78%,end
[2J[Hstart,195.15%,2.78%,end
[2J[Hstart,195.15%,2.78%,end
[2J[Hstart,171.16%,2.78%,end
[2J[Hstart,171.16%,2.78%,end
[2J[Hstart,146.43%,2.78%,end
[2J[Hstart,146.43%,2.78%,end
[2J[Hstart,160.41%,2.78%,end
[2J[Hstart,160.41%,2.78%,end
[2J[Hstart,181.98%,2.78%,end
[2J[Hstart,181.98%,2.78%,end
[2J[Hstart,116.10%,2.78%,end
[2J[Hstart,116.10%,2.78%,end
[2J[Hstart,133.44%,2.78%,end
[2J[Hstart,133.44%,2.78%,end
[2J[Hstart,194.60%,2.78%,end
[2J[Hstart,194.60%,2.78%,end
[2J[Hstart,149.37%,2.78%,end
[2J[Hstart,149.37%,2.78%,end
[2J[Hstart,151.28%,2.79%,end
[2J[Hstart,151.28%,2.79%,end
[2J[Hstart,184.57%,2.78%,end
[2J[Hstart,184.57%,2.78%,end
[2J[Hstart,164.54%,2.78%,end
[2J[Hstart,164.54%,2.78%,end
[2J[Hstart,109.63%,2.78%,end
[2J[Hstart,109.63%,2.78%,end
[2J[Hstart,146.20%,2.78%,end
[2J[Hstart,146.20%,2.78%,end
[2J[Hstart,182.75%,2.78%,end
[2J[Hstart,182.75%,2.78%,end
[2J[Hstart,125.84%,2.78%,end
[2J[Hstart,125.84%,2.78%,end
[2J[Hstart,158.56%,2.78%,end
[2J[Hstart,158.56%,2.78%,end
[2J[Hstart,193.51%,2.79%,end
[2J[Hstart,193.51%,2.79%,end
[2J[Hstart,136.84%,2.78%,end
[2J[Hstart,136.84%,2.78%,end
[2J[Hstart,145.59%,2.78%,end
[2J[Hstart,145.59%,2.78%,end
[2J[Hstart,181.49%,2.78%,end
[2J[Hstart,181.49%,2.78%,end
[2J[Hstart,161.26%,2.78%,end
[2J[Hstart,161.26%,2.78%,end
[2J[Hstart,150.91%,2.78%,end
[2J[Hstart,150.91%,2.78%,end
[2J[Hstart,150.91%,2.78%,end
[2J[Hstart,159.24%,2.78%,end
[2J[Hstart,159.24%,2.78%,end
[2J[Hstart,175.80%,2.78%,end
[2J[Hstart,175.80%,2.78%,end
[2J[Hstart,157.80%,2.78%,end
[2J[Hstart,157.80%,2.78%,end
[2J[Hstart,114.08%,2.78%,end
[2J[Hstart,114.08%,2.78%,end
[2J[Hstart,165.41%,2.78%,end
[2J[Hstart,165.41%,2.78%,end
[2J[Hstart,145.54%,2.78%,end
[2J[Hstart,145.54%,2.78%,end
[2J[Hstart,134.00%,2.78%,end
[2J[Hstart,134.00%,2.78%,end
[2J[Hstart,190.22%,2.79%,end
[2J[Hstart,190.22%,2.79%,end
[2J[Hstart,164.67%,2.79%,end
[2J[Hstart,164.67%,2.79%,end
[2J[Hstart,139.64%,2.79%,end
[2J[Hstart,139.64%,2.79%,end
[2J[Hstart,140.68%,2.79%,end
[2J[Hstart,140.68%,2.79%,end
[2J[Hstart,166.16%,2.79%,end
[2J[Hstart,166.16%,2.79%,end
[2J[Hstart,154.76%,2.79%,end
[2J[Hstart,154.76%,2.79%,end
[2J[Hstart,160.41%,2.79%,end
[2J[Hstart,160.41%,2.79%,end
[2J[Hstart,178.64%,2.79%,end
[2J[Hstart,178.64%,2.79%,end
[2J[Hstart,152.86%,2.79%,end
[2J[Hstart,152.86%,2.79%,end
[2J[Hstart,109.03%,2.79%,end
[2J[Hstart,109.03%,2.79%,end
[2J[Hstart,181.07%,2.79%,end
