[2J[Hstart,12.77%,0.17%,end
[2J[Hstart,9.49%,0.16%,end
[2J[Hstart,9.49%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.94%,0.16%,end
[2J[Hstart,24.94%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.56%,0.17%,end
[2J[Hstart,17.56%,0.17%,end
[2J[Hstart,101.11%,0.51%,end
[2J[Hstart,101.11%,0.51%,end
[2J[Hstart,98.73%,1.10%,end
[2J[Hstart,98.73%,1.10%,end
[2J[Hstart,96.29%,1.44%,end
[2J[Hstart,96.29%,1.44%,end
[2J[Hstart,99.64%,1.56%,end
[2J[Hstart,99.64%,1.56%,end
[2J[Hstart,99.67%,1.73%,end
[2J[Hstart,99.67%,1.73%,end
[2J[Hstart,95.14%,1.93%,end
[2J[Hstart,95.14%,1.93%,end
[2J[Hstart,112.02%,1.95%,end
[2J[Hstart,112.02%,1.95%,end
[2J[Hstart,151.61%,1.99%,end
[2J[Hstart,151.61%,1.99%,end
[2J[Hstart,187.58%,1.99%,end
[2J[Hstart,187.58%,1.99%,end
[2J[Hstart,133.07%,1.99%,end
[2J[Hstart,133.07%,1.99%,end
[2J[Hstart,137.71%,2.01%,end
[2J[Hstart,137.71%,2.01%,end
[2J[Hstart,156.49%,1.99%,end
[2J[Hstart,156.49%,1.99%,end
[2J[Hstart,175.60%,1.99%,end
[2J[Hstart,175.60%,1.99%,end
[2J[Hstart,125.46%,1.99%,end
[2J[Hstart,125.46%,1.99%,end
[2J[Hstart,157.64%,2.00%,end
[2J[Hstart,157.64%,2.00%,end
[2J[Hstart,182.34%,1.99%,end
[2J[Hstart,182.34%,1.99%,end
[2J[Hstart,156.06%,1.99%,end
[2J[Hstart,156.06%,1.99%,end
[2J[Hstart,119.93%,2.01%,end
[2J[Hstart,119.93%,2.01%,end
[2J[Hstart,144.95%,2.00%,end
[2J[Hstart,144.95%,2.00%,end
[2J[Hstart,172.24%,1.99%,end
[2J[Hstart,172.24%,1.99%,end
[2J[Hstart,90.39%,2.00%,end
[2J[Hstart,90.39%,2.00%,end
[2J[Hstart,111.78%,2.01%,end
[2J[Hstart,111.78%,2.01%,end
[2J[Hstart,189.18%,2.00%,end
[2J[Hstart,189.18%,2.00%,end
[2J[Hstart,170.43%,2.00%,end
[2J[Hstart,170.43%,2.00%,end
[2J[Hstart,133.24%,2.00%,end
[2J[Hstart,133.24%,2.00%,end
[2J[Hstart,98.33%,2.01%,end
[2J[Hstart,98.33%,2.01%,end
[2J[Hstart,175.84%,2.00%,end
[2J[Hstart,175.84%,2.00%,end
[2J[Hstart,132.26%,2.00%,end
[2J[Hstart,132.26%,2.00%,end
[2J[Hstart,158.59%,2.00%,end
[2J[Hstart,158.59%,2.00%,end
[2J[Hstart,142.65%,2.00%,end
[2J[Hstart,142.65%,2.00%,end
[2J[Hstart,181.47%,2.00%,end
[2J[Hstart,181.47%,2.00%,end
[2J[Hstart,130.81%,2.00%,end
[2J[Hstart,130.81%,2.00%,end
[2J[Hstart,105.52%,2.00%,end
[2J[Hstart,105.52%,2.00%,end
[2J[Hstart,159.66%,2.00%,end
[2J[Hstart,159.66%,2.00%,end
[2J[Hstart,137.76%,2.00%,end
[2J[Hstart,137.76%,2.00%,end
[2J[Hstart,181.59%,2.00%,end
[2J[Hstart,181.59%,2.00%,end
[2J[Hstart,114.42%,2.01%,end
[2J[Hstart,114.42%,2.01%,end
[2J[Hstart,114.20%,2.04%,end
[2J[Hstart,114.20%,2.04%,end
[2J[Hstart,100.49%,2.09%,end
[2J[Hstart,100.49%,2.09%,end
[2J[Hstart,100.61%,2.24%,end
[2J[Hstart,100.61%,2.24%,end
[2J[Hstart,144.31%,2.32%,end
[2J[Hstart,144.31%,2.32%,end
[2J[Hstart,119.98%,2.36%,end
[2J[Hstart,119.98%,2.36%,end
[2J[Hstart,167.90%,2.37%,end
[2J[Hstart,167.90%,2.37%,end
[2J[Hstart,133.86%,2.37%,end
[2J[Hstart,133.86%,2.37%,end
[2J[Hstart,93.08%,2.37%,end
[2J[Hstart,93.08%,2.37%,end
[2J[Hstart,145.52%,2.37%,end
[2J[Hstart,145.52%,2.37%,end
[2J[Hstart,173.91%,2.37%,end
[2J[Hstart,173.91%,2.37%,end
[2J[Hstart,141.32%,2.37%,end
[2J[Hstart,141.32%,2.37%,end
[2J[Hstart,112.20%,2.37%,end
[2J[Hstart,112.20%,2.37%,end
[2J[Hstart,99.29%,2.37%,end
[2J[Hstart,99.29%,2.37%,end
[2J[Hstart,144.18%,2.38%,end
[2J[Hstart,144.18%,2.38%,end
[2J[Hstart,147.26%,2.37%,end
[2J[Hstart,147.26%,2.37%,end
[2J[Hstart,135.23%,2.37%,end
[2J[Hstart,135.23%,2.37%,end
[2J[Hstart,165.91%,2.37%,end
[2J[Hstart,165.91%,2.37%,end
[2J[Hstart,122.33%,2.38%,end
[2J[Hstart,122.33%,2.38%,end
[2J[Hstart,132.93%,2.37%,end
[2J[Hstart,132.93%,2.37%,end
[2J[Hstart,132.93%,2.37%,end
[2J[Hstart,176.74%,2.37%,end
[2J[Hstart,176.74%,2.37%,end
[2J[Hstart,136.46%,2.37%,end
[2J[Hstart,136.46%,2.37%,end
[2J[Hstart,172.53%,2.38%,end
[2J[Hstart,172.53%,2.38%,end
[2J[Hstart,131.54%,2.37%,end
[2J[Hstart,131.54%,2.37%,end
[2J[Hstart,155.99%,2.37%,end
[2J[Hstart,155.99%,2.37%,end
[2J[Hstart,140.59%,2.37%,end
[2J[Hstart,140.59%,2.37%,end
[2J[Hstart,152.61%,2.37%,end
[2J[Hstart,152.61%,2.37%,end
[2J[Hstart,137.56%,2.37%,end
[2J[Hstart,137.56%,2.37%,end
[2J[Hstart,139.43%,2.37%,end
[2J[Hstart,139.43%,2.37%,end
[2J[Hstart,162.40%,2.37%,end
[2J[Hstart,162.40%,2.37%,end
[2J[Hstart,118.01%,2.38%,end
[2J[Hstart,118.01%,2.38%,end
[2J[Hstart,172.50%,2.37%,end
[2J[Hstart,172.50%,2.37%,end
[2J[Hstart,137.26%,2.37%,end
[2J[Hstart,137.26%,2.37%,end
[2J[Hstart,183.35%,2.37%,end
[2J[Hstart,183.35%,2.37%,end
[2J[Hstart,128.81%,2.38%,end
[2J[Hstart,128.81%,2.38%,end
[2J[Hstart,187.08%,2.37%,end
[2J[Hstart,187.08%,2.37%,end
[2J[Hstart,133.27%,2.37%,end
[2J[Hstart,133.27%,2.37%,end
[2J[Hstart,117.72%,2.39%,end
[2J[Hstart,117.72%,2.39%,end
[2J[Hstart,123.27%,2.45%,end
[2J[Hstart,123.27%,2.45%,end
[2J[Hstart,97.69%,2.57%,end
[2J[Hstart,97.69%,2.57%,end
[2J[Hstart,127.73%,2.69%,end
[2J[Hstart,127.73%,2.69%,end
[2J[Hstart,123.72%,2.74%,end
[2J[Hstart,123.72%,2.74%,end
[2J[Hstart,164.61%,2.74%,end
[2J[Hstart,164.61%,2.74%,end
[2J[Hstart,107.98%,2.74%,end
[2J[Hstart,107.98%,2.74%,end
[2J[Hstart,180.61%,2.74%,end
[2J[Hstart,180.61%,2.74%,end
[2J[Hstart,116.22%,2.75%,end
[2J[Hstart,116.22%,2.75%,end
[2J[Hstart,145.63%,2.74%,end
[2J[Hstart,145.63%,2.74%,end
[2J[Hstart,163.11%,2.74%,end
[2J[Hstart,163.11%,2.74%,end
[2J[Hstart,187.39%,2.74%,end
[2J[Hstart,187.39%,2.74%,end
[2J[Hstart,99.91%,2.76%,end
[2J[Hstart,99.91%,2.76%,end
[2J[Hstart,109.05%,2.75%,end
[2J[Hstart,109.05%,2.75%,end
[2J[Hstart,184.99%,2.75%,end
[2J[Hstart,184.99%,2.75%,end
[2J[Hstart,185.08%,2.75%,end
[2J[Hstart,185.08%,2.75%,end
[2J[Hstart,117.59%,2.76%,end
[2J[Hstart,117.59%,2.76%,end
[2J[Hstart,134.47%,2.75%,end
[2J[Hstart,134.47%,2.75%,end
[2J[Hstart,186.58%,2.75%,end
[2J[Hstart,186.58%,2.75%,end
[2J[Hstart,115.44%,2.75%,end
[2J[Hstart,115.44%,2.75%,end
[2J[Hstart,79.15%,2.76%,end
[2J[Hstart,79.15%,2.76%,end
[2J[Hstart,162.89%,2.75%,end
[2J[Hstart,162.89%,2.75%,end
[2J[Hstart,191.11%,2.75%,end
[2J[Hstart,191.11%,2.75%,end
[2J[Hstart,134.59%,2.75%,end
[2J[Hstart,134.59%,2.75%,end
[2J[Hstart,128.63%,2.76%,end
[2J[Hstart,128.63%,2.76%,end
[2J[Hstart,199.66%,2.75%,end
[2J[Hstart,199.66%,2.75%,end
[2J[Hstart,189.23%,2.75%,end
[2J[Hstart,189.23%,2.75%,end
[2J[Hstart,106.08%,2.75%,end
[2J[Hstart,106.08%,2.75%,end
[2J[Hstart,137.07%,2.76%,end
[2J[Hstart,137.07%,2.76%,end
[2J[Hstart,190.52%,2.75%,end
[2J[Hstart,190.52%,2.75%,end
[2J[Hstart,156.32%,2.75%,end
[2J[Hstart,156.32%,2.75%,end
[2J[Hstart,128.84%,2.75%,end
[2J[Hstart,128.84%,2.75%,end
[2J[Hstart,160.62%,2.75%,end
[2J[Hstart,160.62%,2.75%,end
[2J[Hstart,142.94%,2.75%,end
[2J[Hstart,142.94%,2.75%,end
[2J[Hstart,101.52%,2.76%,end
[2J[Hstart,101.52%,2.76%,end
[2J[Hstart,102.50%,2.85%,end
[2J[Hstart,102.50%,2.85%,end
[2J[Hstart,108.54%,2.91%,end
[2J[Hstart,108.54%,2.91%,end
[2J[Hstart,133.09%,2.93%,end
[2J[Hstart,133.09%,2.93%,end
[2J[Hstart,136.47%,2.93%,end
[2J[Hstart,136.47%,2.93%,end
[2J[Hstart,99.56%,2.94%,end
[2J[Hstart,99.56%,2.94%,end
[2J[Hstart,165.18%,2.93%,end
[2J[Hstart,165.18%,2.93%,end
[2J[Hstart,165.18%,2.93%,end
[2J[Hstart,117.10%,2.93%,end
[2J[Hstart,117.10%,2.93%,end
[2J[Hstart,187.74%,2.93%,end
[2J[Hstart,187.74%,2.93%,end
[2J[Hstart,147.29%,2.93%,end
[2J[Hstart,147.29%,2.93%,end
[2J[Hstart,181.30%,2.93%,end
[2J[Hstart,181.30%,2.93%,end
[2J[Hstart,138.58%,2.93%,end
[2J[Hstart,138.58%,2.93%,end
[2J[Hstart,174.05%,2.93%,end
[2J[Hstart,174.05%,2.93%,end
[2J[Hstart,141.67%,2.93%,end
[2J[Hstart,141.67%,2.93%,end
[2J[Hstart,107.53%,2.93%,end
[2J[Hstart,107.53%,2.93%,end
[2J[Hstart,191.74%,2.93%,end
[2J[Hstart,191.74%,2.93%,end
[2J[Hstart,142.40%,2.93%,end
[2J[Hstart,142.40%,2.93%,end
[2J[Hstart,167.75%,2.93%,end
[2J[Hstart,167.75%,2.93%,end
[2J[Hstart,138.48%,2.93%,end
[2J[Hstart,138.48%,2.93%,end
[2J[Hstart,190.58%,2.93%,end
[2J[Hstart,190.58%,2.93%,end
[2J[Hstart,99.64%,2.95%,end
[2J[Hstart,99.64%,2.95%,end
[2J[Hstart,127.10%,2.93%,end
[2J[Hstart,127.10%,2.93%,end
[2J[Hstart,184.88%,2.93%,end
[2J[Hstart,184.88%,2.93%,end
[2J[Hstart,160.16%,2.93%,end
[2J[Hstart,160.16%,2.93%,end
[2J[Hstart,149.63%,2.95%,end
[2J[Hstart,149.63%,2.95%,end
[2J[Hstart,154.38%,2.94%,end
[2J[Hstart,154.38%,2.94%,end
[2J[Hstart,158.13%,2.94%,end
[2J[Hstart,158.13%,2.94%,end
[2J[Hstart,97.50%,2.94%,end
[2J[Hstart,97.50%,2.94%,end
[2J[Hstart,150.63%,2.95%,end
[2J[Hstart,150.63%,2.95%,end
[2J[Hstart,163.77%,2.94%,end
[2J[Hstart,163.77%,2.94%,end
[2J[Hstart,185.12%,2.94%,end
[2J[Hstart,185.12%,2.94%,end
[2J[Hstart,133.59%,2.94%,end
[2J[Hstart,133.59%,2.94%,end
[2J[Hstart,134.93%,2.95%,end
[2J[Hstart,134.93%,2.95%,end
[2J[Hstart,150.45%,2.92%,end
[2J[Hstart,150.45%,2.92%,end
[2J[Hstart,35.78%,0.16%,end
[2J[Hstart,35.78%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.00%,0.16%,end
[2J[Hstart,15.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.64%,0.16%,end
[2J[Hstart,27.64%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.24%,0.16%,end
[2J[Hstart,27.24%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.65%,0.16%,end
[2J[Hstart,25.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,18.67%,0.17%,end
[2J[Hstart,18.67%,0.17%,end
[2J[Hstart,6.17%,0.16%,end
[2J[Hstart,6.17%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,40.75%,0.21%,end
[2J[Hstart,40.75%,0.21%,end
[2J[Hstart,98.84%,0.70%,end
[2J[Hstart,98.84%,0.70%,end
[2J[Hstart,97.93%,1.25%,end
[2J[Hstart,97.93%,1.25%,end
[2J[Hstart,78.57%,1.50%,end
[2J[Hstart,78.57%,1.50%,end
[2J[Hstart,101.17%,1.58%,end
[2J[Hstart,101.17%,1.58%,end
[2J[Hstart,99.87%,1.70%,end
[2J[Hstart,99.87%,1.70%,end
[2J[Hstart,106.50%,1.92%,end
[2J[Hstart,106.50%,1.92%,end
[2J[Hstart,132.92%,1.99%,end
[2J[Hstart,132.92%,1.99%,end
[2J[Hstart,129.42%,1.98%,end
[2J[Hstart,129.42%,1.98%,end
[2J[Hstart,184.01%,1.98%,end
[2J[Hstart,184.01%,1.98%,end
[2J[Hstart,189.26%,1.98%,end
[2J[Hstart,189.26%,1.98%,end
[2J[Hstart,96.38%,2.00%,end
[2J[Hstart,96.38%,2.00%,end
[2J[Hstart,96.38%,2.00%,end
[2J[Hstart,145.90%,1.99%,end
[2J[Hstart,145.90%,1.99%,end
[2J[Hstart,147.47%,1.99%,end
[2J[Hstart,147.47%,1.99%,end
[2J[Hstart,185.41%,1.99%,end
[2J[Hstart,185.41%,1.99%,end
[2J[Hstart,144.08%,1.99%,end
[2J[Hstart,144.08%,1.99%,end
[2J[Hstart,130.85%,1.99%,end
[2J[Hstart,130.85%,1.99%,end
[2J[Hstart,179.81%,1.99%,end
[2J[Hstart,179.81%,1.99%,end
[2J[Hstart,150.38%,1.99%,end
[2J[Hstart,150.38%,1.99%,end
[2J[Hstart,133.49%,2.01%,end
[2J[Hstart,133.49%,2.01%,end
[2J[Hstart,132.65%,1.99%,end
[2J[Hstart,132.65%,1.99%,end
[2J[Hstart,180.35%,1.99%,end
[2J[Hstart,180.35%,1.99%,end
[2J[Hstart,195.79%,1.99%,end
[2J[Hstart,195.79%,1.99%,end
[2J[Hstart,104.17%,2.01%,end
[2J[Hstart,104.17%,2.01%,end
[2J[Hstart,102.85%,1.99%,end
[2J[Hstart,102.85%,1.99%,end
[2J[Hstart,190.02%,1.99%,end
[2J[Hstart,190.02%,1.99%,end
[2J[Hstart,165.93%,1.99%,end
[2J[Hstart,165.93%,1.99%,end
[2J[Hstart,122.08%,2.00%,end
[2J[Hstart,122.08%,2.00%,end
[2J[Hstart,153.86%,2.00%,end
[2J[Hstart,153.86%,2.00%,end
[2J[Hstart,193.39%,2.00%,end
[2J[Hstart,193.39%,2.00%,end
[2J[Hstart,128.09%,2.00%,end
[2J[Hstart,128.09%,2.00%,end
[2J[Hstart,113.28%,2.01%,end
[2J[Hstart,113.28%,2.01%,end
[2J[Hstart,160.58%,2.00%,end
[2J[Hstart,160.58%,2.00%,end
[2J[Hstart,182.10%,2.00%,end
[2J[Hstart,182.10%,2.00%,end
[2J[Hstart,142.18%,2.00%,end
[2J[Hstart,142.18%,2.00%,end
[2J[Hstart,139.86%,2.00%,end
[2J[Hstart,139.86%,2.00%,end
[2J[Hstart,113.63%,2.03%,end
[2J[Hstart,113.63%,2.03%,end
[2J[Hstart,101.33%,2.14%,end
[2J[Hstart,101.33%,2.14%,end
[2J[Hstart,100.47%,2.29%,end
[2J[Hstart,100.47%,2.29%,end
[2J[Hstart,100.47%,2.29%,end
[2J[Hstart,135.48%,2.32%,end
[2J[Hstart,135.48%,2.32%,end
[2J[Hstart,164.32%,2.36%,end
[2J[Hstart,164.32%,2.36%,end
[2J[Hstart,160.12%,2.37%,end
[2J[Hstart,160.12%,2.37%,end
[2J[Hstart,110.90%,2.37%,end
[2J[Hstart,110.90%,2.37%,end
[2J[Hstart,183.89%,2.37%,end
[2J[Hstart,183.89%,2.37%,end
[2J[Hstart,121.16%,2.37%,end
[2J[Hstart,121.16%,2.37%,end
[2J[Hstart,149.41%,2.37%,end
[2J[Hstart,149.41%,2.37%,end
[2J[Hstart,136.32%,2.38%,end
[2J[Hstart,136.32%,2.38%,end
[2J[Hstart,181.43%,2.37%,end
[2J[Hstart,181.43%,2.37%,end
[2J[Hstart,121.41%,2.37%,end
[2J[Hstart,121.41%,2.37%,end
[2J[Hstart,138.67%,2.37%,end
[2J[Hstart,138.67%,2.37%,end
[2J[Hstart,154.86%,2.38%,end
[2J[Hstart,154.86%,2.38%,end
[2J[Hstart,151.38%,2.37%,end
[2J[Hstart,151.38%,2.37%,end
[2J[Hstart,119.25%,2.37%,end
[2J[Hstart,119.25%,2.37%,end
[2J[Hstart,130.72%,2.37%,end
[2J[Hstart,130.72%,2.37%,end
[2J[Hstart,170.68%,2.37%,end
[2J[Hstart,170.68%,2.37%,end
[2J[Hstart,173.68%,2.37%,end
[2J[Hstart,173.68%,2.37%,end
[2J[Hstart,118.43%,2.37%,end
[2J[Hstart,118.43%,2.37%,end
[2J[Hstart,135.12%,2.37%,end
[2J[Hstart,135.12%,2.37%,end
[2J[Hstart,144.92%,2.37%,end
[2J[Hstart,144.92%,2.37%,end
[2J[Hstart,141.52%,2.37%,end
[2J[Hstart,141.52%,2.37%,end
[2J[Hstart,137.61%,2.37%,end
[2J[Hstart,137.61%,2.37%,end
[2J[Hstart,185.60%,2.37%,end
[2J[Hstart,185.60%,2.37%,end
[2J[Hstart,168.02%,2.37%,end
[2J[Hstart,168.02%,2.37%,end
[2J[Hstart,101.26%,2.37%,end
[2J[Hstart,101.26%,2.37%,end
[2J[Hstart,141.97%,2.37%,end
[2J[Hstart,141.97%,2.37%,end
[2J[Hstart,195.28%,2.37%,end
[2J[Hstart,195.28%,2.37%,end
[2J[Hstart,131.75%,2.37%,end
[2J[Hstart,131.75%,2.37%,end
[2J[Hstart,111.35%,2.37%,end
[2J[Hstart,111.35%,2.37%,end
[2J[Hstart,178.97%,2.37%,end
[2J[Hstart,178.97%,2.37%,end
[2J[Hstart,149.03%,2.37%,end
[2J[Hstart,149.03%,2.37%,end
[2J[Hstart,108.91%,2.37%,end
[2J[Hstart,108.91%,2.37%,end
[2J[Hstart,112.23%,2.38%,end
[2J[Hstart,112.23%,2.38%,end
[2J[Hstart,93.32%,2.46%,end
[2J[Hstart,93.32%,2.46%,end
[2J[Hstart,121.37%,2.58%,end
[2J[Hstart,121.37%,2.58%,end
[2J[Hstart,115.08%,2.70%,end
[2J[Hstart,115.08%,2.70%,end
[2J[Hstart,113.28%,2.75%,end
[2J[Hstart,113.28%,2.75%,end
[2J[Hstart,156.83%,2.77%,end
[2J[Hstart,156.83%,2.77%,end
[2J[Hstart,158.66%,2.76%,end
[2J[Hstart,158.66%,2.76%,end
[2J[Hstart,112.67%,2.75%,end
[2J[Hstart,112.67%,2.75%,end
[2J[Hstart,186.76%,2.76%,end
[2J[Hstart,186.76%,2.76%,end
[2J[Hstart,173.97%,2.75%,end
[2J[Hstart,173.97%,2.75%,end
[2J[Hstart,138.84%,2.76%,end
[2J[Hstart,138.84%,2.76%,end
[2J[Hstart,121.12%,2.76%,end
[2J[Hstart,121.12%,2.76%,end
[2J[Hstart,129.92%,2.77%,end
[2J[Hstart,129.92%,2.77%,end
[2J[Hstart,175.60%,2.76%,end
[2J[Hstart,175.60%,2.76%,end
[2J[Hstart,112.49%,2.76%,end
[2J[Hstart,112.49%,2.76%,end
[2J[Hstart,157.19%,2.76%,end
[2J[Hstart,157.19%,2.76%,end
[2J[Hstart,161.79%,2.77%,end
[2J[Hstart,161.79%,2.77%,end
[2J[Hstart,180.41%,2.76%,end
[2J[Hstart,180.41%,2.76%,end
[2J[Hstart,92.92%,2.76%,end
[2J[Hstart,92.92%,2.76%,end
[2J[Hstart,146.55%,2.76%,end
[2J[Hstart,146.55%,2.76%,end
[2J[Hstart,170.58%,2.76%,end
[2J[Hstart,170.58%,2.76%,end
[2J[Hstart,192.76%,2.76%,end
[2J[Hstart,192.76%,2.76%,end
[2J[Hstart,125.58%,2.76%,end
[2J[Hstart,125.58%,2.76%,end
[2J[Hstart,171.06%,2.76%,end
[2J[Hstart,171.06%,2.76%,end
[2J[Hstart,166.39%,2.76%,end
[2J[Hstart,166.39%,2.76%,end
[2J[Hstart,149.40%,2.76%,end
[2J[Hstart,149.40%,2.76%,end
[2J[Hstart,113.73%,2.76%,end
[2J[Hstart,113.73%,2.76%,end
[2J[Hstart,169.74%,2.77%,end
[2J[Hstart,169.74%,2.77%,end
[2J[Hstart,188.76%,2.76%,end
[2J[Hstart,188.76%,2.76%,end
[2J[Hstart,140.51%,2.76%,end
[2J[Hstart,140.51%,2.76%,end
[2J[Hstart,147.71%,2.76%,end
[2J[Hstart,147.71%,2.76%,end
[2J[Hstart,134.89%,2.77%,end
[2J[Hstart,134.89%,2.77%,end
[2J[Hstart,124.41%,2.76%,end
[2J[Hstart,124.41%,2.76%,end
[2J[Hstart,107.61%,2.76%,end
[2J[Hstart,107.61%,2.76%,end
[2J[Hstart,127.66%,2.77%,end
[2J[Hstart,127.66%,2.77%,end
[2J[Hstart,124.89%,2.84%,end
[2J[Hstart,124.89%,2.84%,end
[2J[Hstart,101.43%,2.93%,end
[2J[Hstart,101.43%,2.93%,end
[2J[Hstart,72.54%,2.93%,end
[2J[Hstart,72.54%,2.93%,end
[2J[Hstart,116.24%,2.93%,end
[2J[Hstart,116.24%,2.93%,end
[2J[Hstart,95.61%,2.93%,end
[2J[Hstart,95.61%,2.93%,end
[2J[Hstart,95.61%,2.93%,end
[2J[Hstart,155.52%,2.93%,end
[2J[Hstart,155.52%,2.93%,end
[2J[Hstart,92.14%,2.94%,end
[2J[Hstart,92.14%,2.94%,end
[2J[Hstart,178.31%,2.94%,end
[2J[Hstart,178.31%,2.94%,end
[2J[Hstart,181.83%,2.94%,end
[2J[Hstart,181.83%,2.94%,end
[2J[Hstart,181.83%,2.94%,end
[2J[Hstart,128.74%,2.94%,end
[2J[Hstart,128.74%,2.94%,end
[2J[Hstart,95.47%,2.94%,end
[2J[Hstart,95.47%,2.94%,end
[2J[Hstart,185.14%,2.94%,end
[2J[Hstart,185.14%,2.94%,end
[2J[Hstart,178.68%,2.95%,end
[2J[Hstart,178.68%,2.95%,end
[2J[Hstart,124.57%,2.94%,end
[2J[Hstart,124.57%,2.94%,end
[2J[Hstart,173.66%,2.94%,end
[2J[Hstart,173.66%,2.94%,end
[2J[Hstart,182.48%,2.94%,end
[2J[Hstart,182.48%,2.94%,end
[2J[Hstart,154.99%,2.95%,end
[2J[Hstart,154.99%,2.95%,end
[2J[Hstart,78.78%,2.94%,end
[2J[Hstart,78.78%,2.94%,end
[2J[Hstart,179.05%,2.94%,end
[2J[Hstart,179.05%,2.94%,end
[2J[Hstart,186.91%,2.94%,end
[2J[Hstart,186.91%,2.94%,end
[2J[Hstart,140.47%,2.95%,end
[2J[Hstart,140.47%,2.95%,end
[2J[Hstart,103.57%,2.94%,end
[2J[Hstart,103.57%,2.94%,end
[2J[Hstart,188.88%,2.94%,end
[2J[Hstart,188.88%,2.94%,end
[2J[Hstart,181.05%,2.94%,end
[2J[Hstart,181.05%,2.94%,end
[2J[Hstart,106.65%,2.95%,end
[2J[Hstart,106.65%,2.95%,end
[2J[Hstart,124.81%,2.94%,end
[2J[Hstart,124.81%,2.94%,end
[2J[Hstart,184.56%,2.94%,end
[2J[Hstart,184.56%,2.94%,end
[2J[Hstart,153.21%,2.94%,end
[2J[Hstart,153.21%,2.94%,end
[2J[Hstart,145.05%,2.95%,end
[2J[Hstart,145.05%,2.95%,end
[2J[Hstart,148.47%,2.94%,end
[2J[Hstart,148.47%,2.94%,end
[2J[Hstart,187.45%,2.94%,end
[2J[Hstart,187.45%,2.94%,end
[2J[Hstart,142.51%,2.94%,end
[2J[Hstart,142.51%,2.94%,end
[2J[Hstart,129.15%,2.95%,end
[2J[Hstart,129.15%,2.95%,end
[2J[Hstart,130.70%,2.92%,end
[2J[Hstart,130.70%,2.92%,end
[2J[Hstart,13.85%,0.16%,end
[2J[Hstart,13.85%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.52%,0.17%,end
[2J[Hstart,19.52%,0.17%,end
[2J[Hstart,4.29%,0.16%,end
[2J[Hstart,4.29%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.43%,0.16%,end
[2J[Hstart,28.43%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.42%,0.17%,end
[2J[Hstart,17.42%,0.17%,end
[2J[Hstart,11.38%,0.16%,end
[2J[Hstart,11.38%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.91%,0.16%,end
[2J[Hstart,27.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.67%,0.16%,end
[2J[Hstart,28.67%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.00%,0.16%,end
[2J[Hstart,21.00%,0.16%,end
