[2J[Hstart,125.58%,2.01%,end
[2J[Hstart,186.09%,2.01%,end
[2J[Hstart,186.09%,2.01%,end
[2J[Hstart,170.72%,2.01%,end
[2J[Hstart,170.72%,2.01%,end
[2J[Hstart,109.43%,2.02%,end
[2J[Hstart,109.43%,2.02%,end
[2J[Hstart,187.57%,2.01%,end
[2J[Hstart,187.57%,2.01%,end
[2J[Hstart,184.50%,2.01%,end
[2J[Hstart,184.50%,2.01%,end
[2J[Hstart,114.06%,2.01%,end
[2J[Hstart,114.06%,2.01%,end
[2J[Hstart,94.76%,2.06%,end
[2J[Hstart,94.76%,2.06%,end
[2J[Hstart,100.71%,2.18%,end
[2J[Hstart,100.71%,2.18%,end
[2J[Hstart,121.77%,2.32%,end
[2J[Hstart,121.77%,2.32%,end
[2J[Hstart,99.11%,2.37%,end
[2J[Hstart,99.11%,2.37%,end
[2J[Hstart,159.81%,2.37%,end
[2J[Hstart,159.81%,2.37%,end
[2J[Hstart,148.52%,2.38%,end
[2J[Hstart,148.52%,2.38%,end
[2J[Hstart,105.50%,2.37%,end
[2J[Hstart,105.50%,2.37%,end
[2J[Hstart,153.61%,2.37%,end
[2J[Hstart,153.61%,2.37%,end
[2J[Hstart,187.42%,2.37%,end
[2J[Hstart,187.42%,2.37%,end
[2J[Hstart,121.27%,2.38%,end
[2J[Hstart,121.27%,2.38%,end
[2J[Hstart,124.92%,2.37%,end
[2J[Hstart,124.92%,2.37%,end
[2J[Hstart,183.03%,2.37%,end
[2J[Hstart,183.03%,2.37%,end
[2J[Hstart,176.79%,2.37%,end
[2J[Hstart,176.79%,2.37%,end
[2J[Hstart,85.32%,2.38%,end
[2J[Hstart,85.32%,2.38%,end
[2J[Hstart,99.24%,2.38%,end
[2J[Hstart,99.24%,2.38%,end
[2J[Hstart,179.00%,2.38%,end
[2J[Hstart,179.00%,2.38%,end
[2J[Hstart,172.74%,2.38%,end
[2J[Hstart,172.74%,2.38%,end
[2J[Hstart,117.86%,2.38%,end
[2J[Hstart,117.86%,2.38%,end
[2J[Hstart,116.36%,2.38%,end
[2J[Hstart,116.36%,2.38%,end
[2J[Hstart,183.89%,2.38%,end
[2J[Hstart,183.89%,2.38%,end
[2J[Hstart,107.33%,2.38%,end
[2J[Hstart,107.33%,2.38%,end
[2J[Hstart,134.55%,2.39%,end
[2J[Hstart,134.55%,2.39%,end
[2J[Hstart,193.64%,2.38%,end
[2J[Hstart,193.64%,2.38%,end
[2J[Hstart,188.84%,2.38%,end
[2J[Hstart,188.84%,2.38%,end
[2J[Hstart,131.26%,2.38%,end
[2J[Hstart,131.26%,2.38%,end
[2J[Hstart,138.07%,2.39%,end
[2J[Hstart,138.07%,2.39%,end
[2J[Hstart,148.13%,2.38%,end
[2J[Hstart,148.13%,2.38%,end
[2J[Hstart,155.51%,2.38%,end
[2J[Hstart,155.51%,2.38%,end
[2J[Hstart,138.10%,2.38%,end
[2J[Hstart,138.10%,2.38%,end
[2J[Hstart,156.97%,2.38%,end
[2J[Hstart,156.97%,2.38%,end
[2J[Hstart,178.52%,2.38%,end
[2J[Hstart,178.52%,2.38%,end
[2J[Hstart,124.18%,2.38%,end
[2J[Hstart,124.18%,2.38%,end
[2J[Hstart,124.18%,2.38%,end
[2J[Hstart,103.37%,2.38%,end
[2J[Hstart,103.37%,2.38%,end
[2J[Hstart,176.87%,2.38%,end
[2J[Hstart,176.87%,2.38%,end
[2J[Hstart,180.10%,2.38%,end
[2J[Hstart,180.10%,2.38%,end
[2J[Hstart,126.85%,2.38%,end
[2J[Hstart,126.85%,2.38%,end
[2J[Hstart,123.02%,2.39%,end
[2J[Hstart,123.02%,2.39%,end
[2J[Hstart,193.71%,2.38%,end
[2J[Hstart,193.71%,2.38%,end
[2J[Hstart,147.18%,2.38%,end
[2J[Hstart,147.18%,2.38%,end
[2J[Hstart,121.67%,2.38%,end
[2J[Hstart,121.67%,2.38%,end
[2J[Hstart,133.36%,2.38%,end
[2J[Hstart,133.36%,2.38%,end
[2J[Hstart,190.73%,2.38%,end
[2J[Hstart,190.73%,2.38%,end
[2J[Hstart,130.34%,2.38%,end
[2J[Hstart,130.34%,2.38%,end
[2J[Hstart,152.35%,2.38%,end
[2J[Hstart,152.35%,2.38%,end
[2J[Hstart,174.26%,2.38%,end
[2J[Hstart,174.26%,2.38%,end
[2J[Hstart,119.70%,2.38%,end
[2J[Hstart,119.70%,2.38%,end
[2J[Hstart,140.25%,2.38%,end
[2J[Hstart,140.25%,2.38%,end
[2J[Hstart,139.97%,2.40%,end
[2J[Hstart,139.97%,2.40%,end
[2J[Hstart,185.25%,2.38%,end
[2J[Hstart,185.25%,2.38%,end
[2J[Hstart,139.05%,2.38%,end
[2J[Hstart,139.05%,2.38%,end
[2J[Hstart,172.37%,2.38%,end
[2J[Hstart,172.37%,2.38%,end
[2J[Hstart,129.71%,2.38%,end
[2J[Hstart,129.71%,2.38%,end
[2J[Hstart,190.16%,2.38%,end
[2J[Hstart,190.16%,2.38%,end
[2J[Hstart,137.77%,2.38%,end
[2J[Hstart,137.77%,2.38%,end
[2J[Hstart,145.43%,2.39%,end
[2J[Hstart,145.43%,2.39%,end
[2J[Hstart,158.34%,2.38%,end
[2J[Hstart,158.34%,2.38%,end
[2J[Hstart,133.20%,2.38%,end
[2J[Hstart,133.20%,2.38%,end
[2J[Hstart,147.16%,2.38%,end
[2J[Hstart,147.16%,2.38%,end
[2J[Hstart,106.05%,2.40%,end
[2J[Hstart,106.05%,2.40%,end
[2J[Hstart,199.71%,2.38%,end
[2J[Hstart,199.71%,2.38%,end
[2J[Hstart,119.72%,2.38%,end
[2J[Hstart,119.72%,2.38%,end
[2J[Hstart,176.85%,2.38%,end
[2J[Hstart,176.85%,2.38%,end
[2J[Hstart,140.65%,2.40%,end
[2J[Hstart,140.65%,2.40%,end
[2J[Hstart,172.09%,2.38%,end
[2J[Hstart,172.09%,2.38%,end
[2J[Hstart,117.06%,2.39%,end
[2J[Hstart,117.06%,2.39%,end
[2J[Hstart,93.43%,2.48%,end
[2J[Hstart,93.43%,2.48%,end
[2J[Hstart,109.13%,2.59%,end
[2J[Hstart,109.13%,2.59%,end
[2J[Hstart,107.35%,2.71%,end
[2J[Hstart,107.35%,2.71%,end
[2J[Hstart,151.88%,2.76%,end
[2J[Hstart,151.88%,2.76%,end
[2J[Hstart,139.82%,2.77%,end
[2J[Hstart,139.82%,2.77%,end
[2J[Hstart,166.89%,2.76%,end
[2J[Hstart,166.89%,2.76%,end
[2J[Hstart,95.32%,2.76%,end
[2J[Hstart,95.32%,2.76%,end
[2J[Hstart,193.69%,2.76%,end
[2J[Hstart,193.69%,2.76%,end
[2J[Hstart,120.42%,2.76%,end
[2J[Hstart,120.42%,2.76%,end
[2J[Hstart,196.43%,2.76%,end
[2J[Hstart,196.43%,2.76%,end
[2J[Hstart,103.48%,2.76%,end
[2J[Hstart,103.48%,2.76%,end
[2J[Hstart,180.66%,2.76%,end
[2J[Hstart,180.66%,2.76%,end
[2J[Hstart,126.09%,2.77%,end
[2J[Hstart,126.09%,2.77%,end
[2J[Hstart,128.52%,2.76%,end
[2J[Hstart,128.52%,2.76%,end
[2J[Hstart,154.76%,2.76%,end
[2J[Hstart,154.76%,2.76%,end
[2J[Hstart,165.10%,2.76%,end
[2J[Hstart,165.10%,2.76%,end
[2J[Hstart,154.04%,2.76%,end
[2J[Hstart,154.04%,2.76%,end
[2J[Hstart,146.22%,2.76%,end
[2J[Hstart,146.22%,2.76%,end
[2J[Hstart,184.19%,2.76%,end
[2J[Hstart,184.19%,2.76%,end
[2J[Hstart,102.40%,2.78%,end
[2J[Hstart,102.40%,2.78%,end
[2J[Hstart,186.72%,2.76%,end
[2J[Hstart,186.72%,2.76%,end
[2J[Hstart,137.98%,2.76%,end
[2J[Hstart,137.98%,2.76%,end
[2J[Hstart,180.49%,2.76%,end
[2J[Hstart,180.49%,2.76%,end
[2J[Hstart,133.36%,2.77%,end
[2J[Hstart,133.36%,2.77%,end
[2J[Hstart,133.36%,2.77%,end
[2J[Hstart,137.22%,2.76%,end
[2J[Hstart,137.22%,2.76%,end
[2J[Hstart,129.93%,2.76%,end
[2J[Hstart,129.93%,2.76%,end
[2J[Hstart,172.54%,2.76%,end
[2J[Hstart,172.54%,2.76%,end
[2J[Hstart,128.85%,2.76%,end
[2J[Hstart,128.85%,2.76%,end
[2J[Hstart,170.19%,2.76%,end
[2J[Hstart,170.19%,2.76%,end
[2J[Hstart,163.15%,2.76%,end
[2J[Hstart,163.15%,2.76%,end
[2J[Hstart,114.17%,2.76%,end
[2J[Hstart,114.17%,2.76%,end
[2J[Hstart,114.17%,2.76%,end
[2J[Hstart,128.96%,2.76%,end
[2J[Hstart,128.96%,2.76%,end
[2J[Hstart,177.40%,2.76%,end
[2J[Hstart,177.40%,2.76%,end
[2J[Hstart,167.34%,2.76%,end
[2J[Hstart,167.34%,2.76%,end
[2J[Hstart,119.18%,2.76%,end
[2J[Hstart,119.18%,2.76%,end
[2J[Hstart,169.42%,2.76%,end
[2J[Hstart,169.42%,2.76%,end
[2J[Hstart,189.29%,2.76%,end
[2J[Hstart,189.29%,2.76%,end
[2J[Hstart,135.59%,2.76%,end
[2J[Hstart,135.59%,2.76%,end
[2J[Hstart,114.09%,2.78%,end
[2J[Hstart,114.09%,2.78%,end
[2J[Hstart,185.42%,2.76%,end
[2J[Hstart,185.42%,2.76%,end
[2J[Hstart,153.21%,2.77%,end
[2J[Hstart,153.21%,2.77%,end
[2J[Hstart,102.86%,2.76%,end
[2J[Hstart,102.86%,2.76%,end
[2J[Hstart,161.72%,2.77%,end
[2J[Hstart,161.72%,2.77%,end
[2J[Hstart,178.14%,2.77%,end
[2J[Hstart,178.14%,2.77%,end
[2J[Hstart,124.44%,2.76%,end
[2J[Hstart,124.44%,2.76%,end
[2J[Hstart,150.63%,2.76%,end
[2J[Hstart,150.63%,2.76%,end
[2J[Hstart,170.54%,2.77%,end
[2J[Hstart,170.54%,2.77%,end
[2J[Hstart,190.75%,2.77%,end
[2J[Hstart,190.75%,2.77%,end
[2J[Hstart,96.35%,2.76%,end
[2J[Hstart,96.35%,2.76%,end
[2J[Hstart,141.06%,2.78%,end
[2J[Hstart,141.06%,2.78%,end
[2J[Hstart,141.18%,2.76%,end
[2J[Hstart,141.18%,2.76%,end
[2J[Hstart,160.31%,2.76%,end
[2J[Hstart,160.31%,2.76%,end
[2J[Hstart,88.10%,2.76%,end
[2J[Hstart,88.10%,2.76%,end
[2J[Hstart,174.35%,2.77%,end
[2J[Hstart,174.35%,2.77%,end
[2J[Hstart,185.16%,2.77%,end
[2J[Hstart,185.16%,2.77%,end
[2J[Hstart,125.90%,2.76%,end
[2J[Hstart,125.90%,2.76%,end
[2J[Hstart,109.52%,2.76%,end
[2J[Hstart,109.52%,2.76%,end
[2J[Hstart,176.91%,2.78%,end
[2J[Hstart,176.91%,2.78%,end
[2J[Hstart,191.81%,2.77%,end
[2J[Hstart,191.81%,2.77%,end
[2J[Hstart,127.25%,2.76%,end
[2J[Hstart,127.25%,2.76%,end
[2J[Hstart,162.18%,2.76%,end
[2J[Hstart,162.18%,2.76%,end
[2J[Hstart,172.31%,2.78%,end
[2J[Hstart,172.31%,2.78%,end
[2J[Hstart,103.57%,2.77%,end
[2J[Hstart,103.57%,2.77%,end
[2J[Hstart,88.41%,2.84%,end
[2J[Hstart,88.41%,2.84%,end
[2J[Hstart,102.66%,2.93%,end
[2J[Hstart,102.66%,2.93%,end
[2J[Hstart,152.31%,2.94%,end
[2J[Hstart,152.31%,2.94%,end
[2J[Hstart,101.48%,2.94%,end
[2J[Hstart,101.48%,2.94%,end
[2J[Hstart,161.09%,2.94%,end
[2J[Hstart,161.09%,2.94%,end
[2J[Hstart,124.26%,2.94%,end
[2J[Hstart,124.26%,2.94%,end
[2J[Hstart,178.39%,2.94%,end
[2J[Hstart,178.39%,2.94%,end
[2J[Hstart,150.96%,2.94%,end
[2J[Hstart,150.96%,2.94%,end
[2J[Hstart,124.77%,2.94%,end
[2J[Hstart,124.77%,2.94%,end
[2J[Hstart,176.45%,2.95%,end
[2J[Hstart,176.45%,2.95%,end
[2J[Hstart,153.99%,2.94%,end
[2J[Hstart,153.99%,2.94%,end
[2J[Hstart,146.47%,2.94%,end
[2J[Hstart,146.47%,2.94%,end
[2J[Hstart,116.78%,2.94%,end
[2J[Hstart,116.78%,2.94%,end
[2J[Hstart,170.23%,2.95%,end
[2J[Hstart,170.23%,2.95%,end
[2J[Hstart,131.41%,2.94%,end
[2J[Hstart,131.41%,2.94%,end
[2J[Hstart,172.88%,2.94%,end
[2J[Hstart,172.88%,2.94%,end
[2J[Hstart,162.76%,2.94%,end
[2J[Hstart,162.76%,2.94%,end
[2J[Hstart,161.96%,2.94%,end
[2J[Hstart,161.96%,2.94%,end
[2J[Hstart,134.27%,2.94%,end
[2J[Hstart,134.27%,2.94%,end
[2J[Hstart,132.00%,2.94%,end
[2J[Hstart,132.00%,2.94%,end
[2J[Hstart,182.55%,2.94%,end
[2J[Hstart,182.55%,2.94%,end
[2J[Hstart,125.26%,2.94%,end
[2J[Hstart,125.26%,2.94%,end
[2J[Hstart,182.77%,2.94%,end
[2J[Hstart,182.77%,2.94%,end
[2J[Hstart,151.31%,2.94%,end
[2J[Hstart,151.31%,2.94%,end
[2J[Hstart,170.20%,2.95%,end
[2J[Hstart,170.20%,2.95%,end
[2J[Hstart,89.98%,2.94%,end
[2J[Hstart,89.98%,2.94%,end
[2J[Hstart,131.56%,2.94%,end
[2J[Hstart,131.56%,2.94%,end
[2J[Hstart,191.28%,2.94%,end
[2J[Hstart,191.28%,2.94%,end
[2J[Hstart,183.05%,2.94%,end
[2J[Hstart,183.05%,2.94%,end
[2J[Hstart,129.76%,2.94%,end
[2J[Hstart,129.76%,2.94%,end
[2J[Hstart,178.86%,2.94%,end
[2J[Hstart,178.86%,2.94%,end
[2J[Hstart,129.55%,2.94%,end
[2J[Hstart,129.55%,2.94%,end
[2J[Hstart,134.79%,2.95%,end
[2J[Hstart,134.79%,2.95%,end
[2J[Hstart,104.13%,2.94%,end
[2J[Hstart,104.13%,2.94%,end
[2J[Hstart,132.24%,2.94%,end
[2J[Hstart,132.24%,2.94%,end
[2J[Hstart,179.78%,2.94%,end
[2J[Hstart,179.78%,2.94%,end
[2J[Hstart,141.02%,2.95%,end
[2J[Hstart,141.02%,2.95%,end
[2J[Hstart,140.34%,2.94%,end
[2J[Hstart,140.34%,2.94%,end
[2J[Hstart,160.95%,2.94%,end
[2J[Hstart,160.95%,2.94%,end
[2J[Hstart,149.21%,2.94%,end
[2J[Hstart,149.21%,2.94%,end
[2J[Hstart,150.55%,2.94%,end
[2J[Hstart,150.55%,2.94%,end
[2J[Hstart,141.00%,2.94%,end
[2J[Hstart,141.00%,2.94%,end
[2J[Hstart,192.69%,2.94%,end
[2J[Hstart,192.69%,2.94%,end
[2J[Hstart,171.60%,2.94%,end
[2J[Hstart,171.60%,2.94%,end
[2J[Hstart,125.31%,2.94%,end
[2J[Hstart,125.31%,2.94%,end
[2J[Hstart,147.06%,2.94%,end
[2J[Hstart,147.06%,2.94%,end
[2J[Hstart,188.64%,2.94%,end
[2J[Hstart,188.64%,2.94%,end
[2J[Hstart,132.06%,2.95%,end
[2J[Hstart,132.06%,2.95%,end
[2J[Hstart,136.52%,2.94%,end
[2J[Hstart,136.52%,2.94%,end
[2J[Hstart,194.00%,2.94%,end
[2J[Hstart,194.00%,2.94%,end
[2J[Hstart,197.89%,2.94%,end
[2J[Hstart,197.89%,2.94%,end
[2J[Hstart,107.37%,2.95%,end
[2J[Hstart,107.37%,2.95%,end
[2J[Hstart,140.02%,2.94%,end
[2J[Hstart,140.02%,2.94%,end
[2J[Hstart,191.37%,2.94%,end
[2J[Hstart,191.37%,2.94%,end
[2J[Hstart,169.29%,2.94%,end
[2J[Hstart,169.29%,2.94%,end
[2J[Hstart,127.70%,2.94%,end
[2J[Hstart,127.70%,2.94%,end
[2J[Hstart,183.62%,2.94%,end
[2J[Hstart,183.62%,2.94%,end
[2J[Hstart,158.17%,2.94%,end
[2J[Hstart,158.17%,2.94%,end
[2J[Hstart,158.17%,2.94%,end
[2J[Hstart,136.84%,2.94%,end
[2J[Hstart,136.84%,2.94%,end
[2J[Hstart,120.69%,2.94%,end
[2J[Hstart,120.69%,2.94%,end
[2J[Hstart,171.11%,2.94%,end
[2J[Hstart,171.11%,2.94%,end
[2J[Hstart,48.41%,0.16%,end
[2J[Hstart,48.41%,0.16%,end
[2J[Hstart,27.71%,0.17%,end
[2J[Hstart,27.71%,0.17%,end
[2J[Hstart,5.75%,0.16%,end
[2J[Hstart,5.75%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.46%,0.16%,end
[2J[Hstart,25.46%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.84%,0.17%,end
[2J[Hstart,9.84%,0.17%,end
[2J[Hstart,24.35%,0.16%,end
[2J[Hstart,24.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.91%,0.16%,end
[2J[Hstart,19.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.80%,0.18%,end
[2J[Hstart,15.80%,0.18%,end
[2J[Hstart,4.79%,0.16%,end
[2J[Hstart,4.79%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.06%,0.16%,end
[2J[Hstart,31.06%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,72.79%,0.49%,end
[2J[Hstart,72.79%,0.49%,end
[2J[Hstart,112.70%,1.00%,end
[2J[Hstart,112.70%,1.00%,end
[2J[Hstart,116.20%,1.35%,end
[2J[Hstart,116.20%,1.35%,end
[2J[Hstart,83.49%,1.56%,end
[2J[Hstart,83.49%,1.56%,end
[2J[Hstart,100.08%,1.72%,end
[2J[Hstart,100.08%,1.72%,end
[2J[Hstart,126.73%,1.87%,end
[2J[Hstart,126.73%,1.87%,end
[2J[Hstart,111.23%,1.94%,end
[2J[Hstart,111.23%,1.94%,end
[2J[Hstart,170.89%,1.99%,end
[2J[Hstart,170.89%,1.99%,end
[2J[Hstart,151.42%,2.00%,end
[2J[Hstart,151.42%,2.00%,end
[2J[Hstart,131.63%,2.00%,end
[2J[Hstart,131.63%,2.00%,end
[2J[Hstart,178.84%,2.00%,end
[2J[Hstart,178.84%,2.00%,end
[2J[Hstart,173.03%,2.00%,end
[2J[Hstart,173.03%,2.00%,end
[2J[Hstart,93.28%,2.00%,end
[2J[Hstart,93.28%,2.00%,end
[2J[Hstart,156.86%,2.00%,end
[2J[Hstart,156.86%,2.00%,end
[2J[Hstart,192.79%,2.01%,end
[2J[Hstart,192.79%,2.01%,end
[2J[Hstart,153.84%,2.01%,end
[2J[Hstart,153.84%,2.01%,end
[2J[Hstart,144.08%,2.01%,end
[2J[Hstart,144.08%,2.01%,end
[2J[Hstart,114.31%,2.01%,end
[2J[Hstart,114.31%,2.01%,end
[2J[Hstart,157.53%,2.01%,end
[2J[Hstart,157.53%,2.01%,end
[2J[Hstart,153.27%,2.01%,end
[2J[Hstart,153.27%,2.01%,end
[2J[Hstart,183.38%,2.01%,end
[2J[Hstart,183.38%,2.01%,end
[2J[Hstart,138.74%,2.02%,end
[2J[Hstart,138.74%,2.02%,end
[2J[Hstart,193.45%,2.01%,end
[2J[Hstart,193.45%,2.01%,end
[2J[Hstart,143.19%,2.01%,end
[2J[Hstart,143.19%,2.01%,end
[2J[Hstart,148.00%,2.01%,end
[2J[Hstart,148.00%,2.01%,end
[2J[Hstart,160.60%,2.01%,end
[2J[Hstart,160.60%,2.01%,end
[2J[Hstart,158.93%,2.01%,end
[2J[Hstart,158.93%,2.01%,end
[2J[Hstart,167.97%,2.01%,end
[2J[Hstart,167.97%,2.01%,end
[2J[Hstart,150.72%,2.01%,end
[2J[Hstart,150.72%,2.01%,end
[2J[Hstart,187.66%,2.01%,end
[2J[Hstart,187.66%,2.01%,end
[2J[Hstart,108.59%,2.01%,end
[2J[Hstart,108.59%,2.01%,end
[2J[Hstart,170.81%,2.01%,end
[2J[Hstart,170.81%,2.01%,end
[2J[Hstart,122.18%,2.02%,end
[2J[Hstart,122.18%,2.02%,end
[2J[Hstart,202.50%,2.01%,end
[2J[Hstart,202.50%,2.01%,end
[2J[Hstart,136.12%,2.01%,end
[2J[Hstart,136.12%,2.01%,end
[2J[Hstart,193.95%,2.01%,end
[2J[Hstart,193.95%,2.01%,end
[2J[Hstart,142.31%,2.01%,end
[2J[Hstart,142.31%,2.01%,end
[2J[Hstart,155.01%,2.01%,end
[2J[Hstart,155.01%,2.01%,end
[2J[Hstart,108.85%,2.01%,end
[2J[Hstart,108.85%,2.01%,end
[2J[Hstart,151.78%,2.01%,end
[2J[Hstart,151.78%,2.01%,end
[2J[Hstart,179.22%,2.01%,end
[2J[Hstart,179.22%,2.01%,end
[2J[Hstart,164.21%,2.01%,end
[2J[Hstart,164.21%,2.01%,end
[2J[Hstart,164.21%,2.01%,end
[2J[Hstart,152.35%,2.01%,end
[2J[Hstart,152.35%,2.01%,end
[2J[Hstart,149.41%,2.02%,end
[2J[Hstart,149.41%,2.02%,end
[2J[Hstart,175.27%,2.01%,end
[2J[Hstart,175.27%,2.01%,end
[2J[Hstart,110.21%,2.01%,end
[2J[Hstart,110.21%,2.01%,end
[2J[Hstart,169.25%,2.01%,end
[2J[Hstart,169.25%,2.01%,end
[2J[Hstart,108.03%,2.02%,end
[2J[Hstart,108.03%,2.02%,end
[2J[Hstart,152.13%,2.01%,end
[2J[Hstart,152.13%,2.01%,end
[2J[Hstart,98.06%,2.01%,end
[2J[Hstart,98.06%,2.01%,end
[2J[Hstart,164.12%,2.01%,end
[2J[Hstart,164.12%,2.01%,end
[2J[Hstart,130.38%,2.02%,end
[2J[Hstart,130.38%,2.02%,end
[2J[Hstart,192.29%,2.01%,end
[2J[Hstart,192.29%,2.01%,end
[2J[Hstart,138.87%,2.01%,end
[2J[Hstart,138.87%,2.01%,end
[2J[Hstart,141.53%,2.01%,end
[2J[Hstart,141.53%,2.01%,end
[2J[Hstart,181.25%,2.01%,end
[2J[Hstart,181.25%,2.01%,end
[2J[Hstart,153.33%,2.01%,end
[2J[Hstart,153.33%,2.01%,end
[2J[Hstart,114.11%,2.01%,end
[2J[Hstart,114.11%,2.01%,end
[2J[Hstart,167.32%,2.01%,end
[2J[Hstart,167.32%,2.01%,end
[2J[Hstart,181.71%,2.01%,end
[2J[Hstart,181.71%,2.01%,end
[2J[Hstart,130.60%,2.01%,end
[2J[Hstart,130.60%,2.01%,end
[2J[Hstart,128.83%,2.01%,end
[2J[Hstart,128.83%,2.01%,end
[2J[Hstart,178.74%,2.02%,end
[2J[Hstart,178.74%,2.02%,end
[2J[Hstart,134.77%,2.01%,end
[2J[Hstart,134.77%,2.01%,end
[2J[Hstart,95.28%,2.06%,end
[2J[Hstart,95.28%,2.06%,end
[2J[Hstart,99.04%,2.18%,end
[2J[Hstart,99.04%,2.18%,end
[2J[Hstart,115.04%,2.34%,end
[2J[Hstart,115.04%,2.34%,end
[2J[Hstart,140.57%,2.38%,end
[2J[Hstart,140.57%,2.38%,end
[2J[Hstart,148.64%,2.38%,end
[2J[Hstart,148.64%,2.38%,end
[2J[Hstart,151.26%,2.38%,end
[2J[Hstart,151.26%,2.38%,end
[2J[Hstart,171.49%,2.39%,end
[2J[Hstart,171.49%,2.39%,end
[2J[Hstart,147.78%,2.38%,end
[2J[Hstart,147.78%,2.38%,end
[2J[Hstart,134.97%,2.38%,end
[2J[Hstart,134.97%,2.38%,end
[2J[Hstart,199.74%,2.38%,end
[2J[Hstart,199.74%,2.38%,end
[2J[Hstart,154.08%,2.39%,end
[2J[Hstart,154.08%,2.39%,end
[2J[Hstart,129.52%,2.38%,end
[2J[Hstart,129.52%,2.38%,end
[2J[Hstart,155.61%,2.38%,end
[2J[Hstart,155.61%,2.38%,end
[2J[Hstart,182.96%,2.38%,end
[2J[Hstart,182.96%,2.38%,end
[2J[Hstart,136.01%,2.39%,end
[2J[Hstart,136.01%,2.39%,end
[2J[Hstart,99.35%,2.38%,end
[2J[Hstart,99.35%,2.38%,end
[2J[Hstart,181.37%,2.38%,end
[2J[Hstart,181.37%,2.38%,end
[2J[Hstart,159.20%,2.38%,end
[2J[Hstart,159.20%,2.38%,end
[2J[Hstart,149.05%,2.39%,end
[2J[Hstart,149.05%,2.39%,end
[2J[Hstart,154.66%,2.38%,end
[2J[Hstart,154.66%,2.38%,end
[2J[Hstart,193.99%,2.38%,end
[2J[Hstart,193.99%,2.38%,end
[2J[Hstart,188.24%,2.38%,end
[2J[Hstart,188.24%,2.38%,end
[2J[Hstart,135.80%,2.38%,end
[2J[Hstart,135.80%,2.38%,end
[2J[Hstart,127.28%,2.38%,end
[2J[Hstart,127.28%,2.38%,end
[2J[Hstart,170.55%,2.38%,end
[2J[Hstart,170.55%,2.38%,end
[2J[Hstart,145.66%,2.38%,end
[2J[Hstart,145.66%,2.38%,end
[2J[Hstart,135.47%,2.39%,end
[2J[Hstart,135.47%,2.39%,end
[2J[Hstart,191.93%,2.38%,end
[2J[Hstart,191.93%,2.38%,end
[2J[Hstart,190.58%,2.38%,end
[2J[Hstart,190.58%,2.38%,end
[2J[Hstart,136.60%,2.38%,end
[2J[Hstart,136.60%,2.38%,end
[2J[Hstart,118.04%,2.40%,end
[2J[Hstart,118.04%,2.40%,end
[2J[Hstart,191.74%,2.38%,end
[2J[Hstart,191.74%,2.38%,end
[2J[Hstart,156.64%,2.38%,end
[2J[Hstart,156.64%,2.38%,end
[2J[Hstart,149.15%,2.38%,end
[2J[Hstart,149.15%,2.38%,end
[2J[Hstart,112.91%,2.39%,end
[2J[Hstart,112.91%,2.39%,end
[2J[Hstart,112.91%,2.39%,end
[2J[Hstart,166.01%,2.38%,end
[2J[Hstart,166.01%,2.38%,end
[2J[Hstart,108.42%,2.38%,end
[2J[Hstart,108.42%,2.38%,end
[2J[Hstart,144.61%,2.39%,end
[2J[Hstart,144.61%,2.39%,end
[2J[Hstart,105.50%,2.38%,end
[2J[Hstart,105.50%,2.38%,end
[2J[Hstart,172.30%,2.38%,end
[2J[Hstart,172.30%,2.38%,end
[2J[Hstart,126.31%,2.38%,end
[2J[Hstart,126.31%,2.38%,end
[2J[Hstart,171.91%,2.38%,end
[2J[Hstart,171.91%,2.38%,end
[2J[Hstart,84.29%,2.40%,end
[2J[Hstart,84.29%,2.40%,end
[2J[Hstart,179.52%,2.38%,end
[2J[Hstart,179.52%,2.38%,end
[2J[Hstart,129.28%,2.38%,end
[2J[Hstart,129.28%,2.38%,end
[2J[Hstart,149.23%,2.38%,end
[2J[Hstart,149.23%,2.38%,end
[2J[Hstart,130.76%,2.39%,end
[2J[Hstart,130.76%,2.39%,end
[2J[Hstart,172.63%,2.38%,end
[2J[Hstart,172.63%,2.38%,end
[2J[Hstart,130.05%,2.38%,end
[2J[Hstart,130.05%,2.38%,end
[2J[Hstart,150.94%,2.38%,end
