[2J[Hstart,179.21%,2.79%,end
[2J[Hstart,151.51%,2.79%,end
[2J[Hstart,151.51%,2.79%,end
[2J[Hstart,138.89%,2.79%,end
[2J[Hstart,138.89%,2.79%,end
[2J[Hstart,130.07%,2.79%,end
[2J[Hstart,130.07%,2.79%,end
[2J[Hstart,189.12%,2.79%,end
[2J[Hstart,189.12%,2.79%,end
[2J[Hstart,145.54%,2.79%,end
[2J[Hstart,145.54%,2.79%,end
[2J[Hstart,155.71%,2.79%,end
[2J[Hstart,155.71%,2.79%,end
[2J[Hstart,180.73%,2.79%,end
[2J[Hstart,180.73%,2.79%,end
[2J[Hstart,139.51%,2.79%,end
[2J[Hstart,139.51%,2.79%,end
[2J[Hstart,132.33%,2.79%,end
[2J[Hstart,132.33%,2.79%,end
[2J[Hstart,95.33%,2.82%,end
[2J[Hstart,95.33%,2.82%,end
[2J[Hstart,98.25%,2.96%,end
[2J[Hstart,98.25%,2.96%,end
[2J[Hstart,99.13%,2.95%,end
[2J[Hstart,99.13%,2.95%,end
[2J[Hstart,134.21%,2.97%,end
[2J[Hstart,134.21%,2.97%,end
[2J[Hstart,161.68%,2.97%,end
[2J[Hstart,161.68%,2.97%,end
[2J[Hstart,129.87%,2.97%,end
[2J[Hstart,129.87%,2.97%,end
[2J[Hstart,105.23%,2.97%,end
[2J[Hstart,105.23%,2.97%,end
[2J[Hstart,154.89%,2.97%,end
[2J[Hstart,154.89%,2.97%,end
[2J[Hstart,151.32%,2.97%,end
[2J[Hstart,151.32%,2.97%,end
[2J[Hstart,131.09%,2.97%,end
[2J[Hstart,131.09%,2.97%,end
[2J[Hstart,180.53%,2.97%,end
[2J[Hstart,180.53%,2.97%,end
[2J[Hstart,150.10%,2.97%,end
[2J[Hstart,150.10%,2.97%,end
[2J[Hstart,124.38%,2.97%,end
[2J[Hstart,124.38%,2.97%,end
[2J[Hstart,137.92%,2.97%,end
[2J[Hstart,137.92%,2.97%,end
[2J[Hstart,171.84%,2.97%,end
[2J[Hstart,171.84%,2.97%,end
[2J[Hstart,130.41%,2.97%,end
[2J[Hstart,130.41%,2.97%,end
[2J[Hstart,141.41%,2.98%,end
[2J[Hstart,141.41%,2.98%,end
[2J[Hstart,181.66%,2.98%,end
[2J[Hstart,181.66%,2.98%,end
[2J[Hstart,119.57%,2.97%,end
[2J[Hstart,119.57%,2.97%,end
[2J[Hstart,104.53%,2.97%,end
[2J[Hstart,104.53%,2.97%,end
[2J[Hstart,185.83%,2.98%,end
[2J[Hstart,185.83%,2.98%,end
[2J[Hstart,170.39%,2.98%,end
[2J[Hstart,170.39%,2.98%,end
[2J[Hstart,130.07%,2.98%,end
[2J[Hstart,130.07%,2.98%,end
[2J[Hstart,174.88%,2.98%,end
[2J[Hstart,174.88%,2.98%,end
[2J[Hstart,148.10%,2.98%,end
[2J[Hstart,148.10%,2.98%,end
[2J[Hstart,109.00%,2.98%,end
[2J[Hstart,109.00%,2.98%,end
[2J[Hstart,154.21%,2.98%,end
[2J[Hstart,154.21%,2.98%,end
[2J[Hstart,183.49%,2.98%,end
[2J[Hstart,183.49%,2.98%,end
[2J[Hstart,121.35%,2.98%,end
[2J[Hstart,121.35%,2.98%,end
[2J[Hstart,138.89%,2.98%,end
[2J[Hstart,138.89%,2.98%,end
[2J[Hstart,186.78%,2.98%,end
[2J[Hstart,186.78%,2.98%,end
[2J[Hstart,143.95%,2.99%,end
[2J[Hstart,143.95%,2.99%,end
[2J[Hstart,101.90%,2.98%,end
[2J[Hstart,101.90%,2.98%,end
[2J[Hstart,187.27%,2.98%,end
[2J[Hstart,187.27%,2.98%,end
[2J[Hstart,160.14%,2.98%,end
[2J[Hstart,160.14%,2.98%,end
[2J[Hstart,126.40%,2.98%,end
[2J[Hstart,126.40%,2.98%,end
[2J[Hstart,176.34%,2.98%,end
[2J[Hstart,176.34%,2.98%,end
[2J[Hstart,164.01%,2.98%,end
[2J[Hstart,164.01%,2.98%,end
[2J[Hstart,90.34%,2.98%,end
[2J[Hstart,90.34%,2.98%,end
[2J[Hstart,147.98%,2.98%,end
[2J[Hstart,147.98%,2.98%,end
[2J[Hstart,191.03%,2.98%,end
[2J[Hstart,191.03%,2.98%,end
[2J[Hstart,148.81%,2.98%,end
[2J[Hstart,148.81%,2.98%,end
[2J[Hstart,144.70%,2.98%,end
[2J[Hstart,144.70%,2.98%,end
[2J[Hstart,191.67%,2.98%,end
[2J[Hstart,191.67%,2.98%,end
[2J[Hstart,133.08%,2.98%,end
[2J[Hstart,133.08%,2.98%,end
[2J[Hstart,104.87%,2.98%,end
[2J[Hstart,104.87%,2.98%,end
[2J[Hstart,160.06%,2.98%,end
[2J[Hstart,160.06%,2.98%,end
[2J[Hstart,163.02%,2.98%,end
[2J[Hstart,163.02%,2.98%,end
[2J[Hstart,179.40%,2.99%,end
[2J[Hstart,179.40%,2.99%,end
[2J[Hstart,118.31%,2.97%,end
[2J[Hstart,118.31%,2.97%,end
[2J[Hstart,144.21%,2.97%,end
[2J[Hstart,144.21%,2.97%,end
[2J[Hstart,137.42%,2.97%,end
[2J[Hstart,137.42%,2.97%,end
[2J[Hstart,99.37%,2.97%,end
[2J[Hstart,99.37%,2.97%,end
[2J[Hstart,141.83%,2.97%,end
[2J[Hstart,141.83%,2.97%,end
[2J[Hstart,141.83%,2.97%,end
[2J[Hstart,173.93%,2.97%,end
[2J[Hstart,173.93%,2.97%,end
[2J[Hstart,175.40%,2.97%,end
[2J[Hstart,175.40%,2.97%,end
[2J[Hstart,134.82%,2.97%,end
[2J[Hstart,134.82%,2.97%,end
[2J[Hstart,131.91%,2.97%,end
[2J[Hstart,131.91%,2.97%,end
[2J[Hstart,148.94%,2.97%,end
[2J[Hstart,148.94%,2.97%,end
[2J[Hstart,139.51%,2.97%,end
[2J[Hstart,139.51%,2.97%,end
[2J[Hstart,151.34%,2.97%,end
[2J[Hstart,151.34%,2.97%,end
[2J[Hstart,189.95%,2.97%,end
[2J[Hstart,189.95%,2.97%,end
[2J[Hstart,160.81%,2.97%,end
[2J[Hstart,160.81%,2.97%,end
[2J[Hstart,132.67%,2.97%,end
[2J[Hstart,132.67%,2.97%,end
[2J[Hstart,174.77%,2.97%,end
[2J[Hstart,174.77%,2.97%,end
[2J[Hstart,158.82%,2.97%,end
[2J[Hstart,158.82%,2.97%,end
[2J[Hstart,117.04%,2.98%,end
[2J[Hstart,117.04%,2.98%,end
[2J[Hstart,166.57%,2.98%,end
[2J[Hstart,166.57%,2.98%,end
[2J[Hstart,153.12%,2.98%,end
[2J[Hstart,153.12%,2.98%,end
[2J[Hstart,154.01%,2.97%,end
[2J[Hstart,154.01%,2.97%,end
[2J[Hstart,156.11%,2.97%,end
[2J[Hstart,156.11%,2.97%,end
[2J[Hstart,156.68%,2.98%,end
[2J[Hstart,156.68%,2.98%,end
[2J[Hstart,127.96%,2.97%,end
[2J[Hstart,127.96%,2.97%,end
[2J[Hstart,129.44%,2.97%,end
[2J[Hstart,129.44%,2.97%,end
[2J[Hstart,134.93%,2.97%,end
[2J[Hstart,134.93%,2.97%,end
[2J[Hstart,172.66%,2.97%,end
[2J[Hstart,172.66%,2.97%,end
[2J[Hstart,182.05%,2.98%,end
[2J[Hstart,182.05%,2.98%,end
[2J[Hstart,131.53%,2.99%,end
[2J[Hstart,131.53%,2.99%,end
[2J[Hstart,133.01%,2.98%,end
[2J[Hstart,133.01%,2.98%,end
[2J[Hstart,188.76%,2.97%,end
[2J[Hstart,188.76%,2.97%,end
[2J[Hstart,193.04%,2.97%,end
[2J[Hstart,193.04%,2.97%,end
[2J[Hstart,137.82%,2.97%,end
[2J[Hstart,137.82%,2.97%,end
[2J[Hstart,182.60%,2.97%,end
[2J[Hstart,182.60%,2.97%,end
[2J[Hstart,177.12%,2.97%,end
[2J[Hstart,177.12%,2.97%,end
[2J[Hstart,152.99%,2.99%,end
[2J[Hstart,152.99%,2.99%,end
[2J[Hstart,123.75%,2.97%,end
[2J[Hstart,123.75%,2.97%,end
[2J[Hstart,186.86%,2.97%,end
[2J[Hstart,186.86%,2.97%,end
[2J[Hstart,190.65%,2.97%,end
[2J[Hstart,190.65%,2.97%,end
[2J[Hstart,122.59%,2.97%,end
[2J[Hstart,122.59%,2.97%,end
[2J[Hstart,190.24%,2.97%,end
[2J[Hstart,190.24%,2.97%,end
[2J[Hstart,193.17%,2.97%,end
[2J[Hstart,193.17%,2.97%,end
[2J[Hstart,136.89%,2.97%,end
[2J[Hstart,136.89%,2.97%,end
[2J[Hstart,121.08%,2.97%,end
[2J[Hstart,121.08%,2.97%,end
[2J[Hstart,184.30%,2.98%,end
[2J[Hstart,184.30%,2.98%,end
[2J[Hstart,184.20%,2.97%,end
[2J[Hstart,184.20%,2.97%,end
[2J[Hstart,122.66%,2.97%,end
[2J[Hstart,122.66%,2.97%,end
[2J[Hstart,192.52%,2.97%,end
[2J[Hstart,192.52%,2.97%,end
[2J[Hstart,182.46%,2.97%,end
[2J[Hstart,182.46%,2.97%,end
[2J[Hstart,113.64%,2.97%,end
[2J[Hstart,113.64%,2.97%,end
[2J[Hstart,127.73%,2.97%,end
[2J[Hstart,127.73%,2.97%,end
[2J[Hstart,187.57%,2.97%,end
[2J[Hstart,187.57%,2.97%,end
[2J[Hstart,165.91%,2.97%,end
[2J[Hstart,165.91%,2.97%,end
[2J[Hstart,143.70%,2.97%,end
[2J[Hstart,143.70%,2.97%,end
[2J[Hstart,191.50%,2.97%,end
[2J[Hstart,191.50%,2.97%,end
[2J[Hstart,181.01%,2.98%,end
[2J[Hstart,181.01%,2.98%,end
[2J[Hstart,127.41%,2.97%,end
[2J[Hstart,127.41%,2.97%,end
[2J[Hstart,163.26%,2.97%,end
[2J[Hstart,163.26%,2.97%,end
[2J[Hstart,187.45%,2.97%,end
[2J[Hstart,187.45%,2.97%,end
[2J[Hstart,130.52%,2.97%,end
[2J[Hstart,130.52%,2.97%,end
[2J[Hstart,186.56%,2.98%,end
[2J[Hstart,186.56%,2.98%,end
[2J[Hstart,187.49%,2.97%,end
[2J[Hstart,187.49%,2.97%,end
[2J[Hstart,135.55%,2.98%,end
[2J[Hstart,135.55%,2.98%,end
[2J[Hstart,123.97%,2.97%,end
[2J[Hstart,123.97%,2.97%,end
[2J[Hstart,143.88%,2.94%,end
[2J[Hstart,143.88%,2.94%,end
[2J[Hstart,10.37%,0.19%,end
[2J[Hstart,10.37%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.38%,0.19%,end
[2J[Hstart,2.38%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.32%,0.19%,end
[2J[Hstart,3.32%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.62%,0.19%,end
[2J[Hstart,2.62%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.69%,0.19%,end
[2J[Hstart,2.69%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.73%,0.19%,end
[2J[Hstart,2.73%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.00%,0.19%,end
[2J[Hstart,3.00%,0.19%,end
[2J[Hstart,82.88%,0.54%,end
[2J[Hstart,82.88%,0.54%,end
[2J[Hstart,98.82%,1.09%,end
[2J[Hstart,98.82%,1.09%,end
[2J[Hstart,54.71%,1.29%,end
[2J[Hstart,54.71%,1.29%,end
[2J[Hstart,83.19%,1.52%,end
[2J[Hstart,83.19%,1.52%,end
[2J[Hstart,100.64%,1.69%,end
[2J[Hstart,100.64%,1.69%,end
[2J[Hstart,103.11%,1.87%,end
[2J[Hstart,103.11%,1.87%,end
[2J[Hstart,118.91%,1.98%,end
[2J[Hstart,118.91%,1.98%,end
[2J[Hstart,135.26%,2.02%,end
[2J[Hstart,135.26%,2.02%,end
[2J[Hstart,166.81%,2.02%,end
[2J[Hstart,166.81%,2.02%,end
[2J[Hstart,108.61%,2.03%,end
[2J[Hstart,108.61%,2.03%,end
[2J[Hstart,175.49%,2.03%,end
[2J[Hstart,175.49%,2.03%,end
[2J[Hstart,177.27%,2.03%,end
[2J[Hstart,177.27%,2.03%,end
[2J[Hstart,132.01%,2.03%,end
[2J[Hstart,132.01%,2.03%,end
[2J[Hstart,172.75%,2.03%,end
[2J[Hstart,172.75%,2.03%,end
[2J[Hstart,157.95%,2.03%,end
[2J[Hstart,157.95%,2.03%,end
[2J[Hstart,157.95%,2.03%,end
[2J[Hstart,142.76%,2.03%,end
[2J[Hstart,142.76%,2.03%,end
[2J[Hstart,153.20%,2.03%,end
[2J[Hstart,153.20%,2.03%,end
[2J[Hstart,137.72%,2.03%,end
[2J[Hstart,137.72%,2.03%,end
[2J[Hstart,182.20%,2.03%,end
[2J[Hstart,182.20%,2.03%,end
[2J[Hstart,125.48%,2.03%,end
[2J[Hstart,125.48%,2.03%,end
[2J[Hstart,121.81%,2.03%,end
[2J[Hstart,121.81%,2.03%,end
[2J[Hstart,145.37%,2.03%,end
[2J[Hstart,145.37%,2.03%,end
[2J[Hstart,158.79%,2.03%,end
[2J[Hstart,158.79%,2.03%,end
[2J[Hstart,156.35%,2.03%,end
[2J[Hstart,156.35%,2.03%,end
[2J[Hstart,114.45%,2.03%,end
[2J[Hstart,114.45%,2.03%,end
[2J[Hstart,142.14%,2.03%,end
[2J[Hstart,142.14%,2.03%,end
[2J[Hstart,97.40%,2.03%,end
[2J[Hstart,97.40%,2.03%,end
[2J[Hstart,107.70%,2.03%,end
[2J[Hstart,107.70%,2.03%,end
[2J[Hstart,191.52%,2.03%,end
[2J[Hstart,191.52%,2.03%,end
[2J[Hstart,157.50%,2.03%,end
[2J[Hstart,157.50%,2.03%,end
[2J[Hstart,159.60%,2.03%,end
[2J[Hstart,159.60%,2.03%,end
[2J[Hstart,162.56%,2.03%,end
[2J[Hstart,162.56%,2.03%,end
[2J[Hstart,162.56%,2.03%,end
[2J[Hstart,150.62%,2.03%,end
[2J[Hstart,150.62%,2.03%,end
[2J[Hstart,150.96%,2.03%,end
[2J[Hstart,150.96%,2.03%,end
[2J[Hstart,130.93%,2.03%,end
[2J[Hstart,130.93%,2.03%,end
[2J[Hstart,188.98%,2.03%,end
[2J[Hstart,188.98%,2.03%,end
[2J[Hstart,145.53%,2.03%,end
[2J[Hstart,145.53%,2.03%,end
[2J[Hstart,157.61%,2.03%,end
[2J[Hstart,157.61%,2.03%,end
[2J[Hstart,163.33%,2.03%,end
[2J[Hstart,163.33%,2.03%,end
[2J[Hstart,162.68%,2.03%,end
[2J[Hstart,162.68%,2.03%,end
[2J[Hstart,186.64%,2.03%,end
[2J[Hstart,186.64%,2.03%,end
[2J[Hstart,113.25%,2.03%,end
[2J[Hstart,113.25%,2.03%,end
[2J[Hstart,160.12%,2.03%,end
[2J[Hstart,160.12%,2.03%,end
[2J[Hstart,172.57%,2.03%,end
[2J[Hstart,172.57%,2.03%,end
[2J[Hstart,126.44%,2.03%,end
[2J[Hstart,126.44%,2.03%,end
[2J[Hstart,143.22%,2.04%,end
[2J[Hstart,143.22%,2.04%,end
[2J[Hstart,163.05%,2.04%,end
[2J[Hstart,163.05%,2.04%,end
[2J[Hstart,153.76%,2.03%,end
[2J[Hstart,153.76%,2.03%,end
[2J[Hstart,168.61%,2.03%,end
[2J[Hstart,168.61%,2.03%,end
[2J[Hstart,154.54%,2.03%,end
[2J[Hstart,154.54%,2.03%,end
[2J[Hstart,184.51%,2.03%,end
[2J[Hstart,184.51%,2.03%,end
[2J[Hstart,113.69%,2.04%,end
[2J[Hstart,113.69%,2.04%,end
[2J[Hstart,147.90%,2.04%,end
[2J[Hstart,147.90%,2.04%,end
[2J[Hstart,187.64%,2.04%,end
[2J[Hstart,187.64%,2.04%,end
[2J[Hstart,138.13%,2.04%,end
[2J[Hstart,138.13%,2.04%,end
[2J[Hstart,154.51%,2.04%,end
[2J[Hstart,154.51%,2.04%,end
[2J[Hstart,151.77%,2.04%,end
[2J[Hstart,151.77%,2.04%,end
[2J[Hstart,113.37%,2.04%,end
[2J[Hstart,113.37%,2.04%,end
[2J[Hstart,181.79%,2.04%,end
[2J[Hstart,181.79%,2.04%,end
[2J[Hstart,153.24%,2.04%,end
[2J[Hstart,153.24%,2.04%,end
[2J[Hstart,162.36%,2.04%,end
[2J[Hstart,162.36%,2.04%,end
[2J[Hstart,136.12%,2.04%,end
[2J[Hstart,136.12%,2.04%,end
[2J[Hstart,136.12%,2.04%,end
[2J[Hstart,153.41%,2.04%,end
[2J[Hstart,153.41%,2.04%,end
[2J[Hstart,175.95%,2.04%,end
[2J[Hstart,175.95%,2.04%,end
[2J[Hstart,109.02%,2.04%,end
[2J[Hstart,109.02%,2.04%,end
[2J[Hstart,169.51%,2.04%,end
[2J[Hstart,169.51%,2.04%,end
[2J[Hstart,133.47%,2.04%,end
[2J[Hstart,133.47%,2.04%,end
[2J[Hstart,140.80%,2.04%,end
[2J[Hstart,140.80%,2.04%,end
[2J[Hstart,173.63%,2.04%,end
[2J[Hstart,173.63%,2.04%,end
[2J[Hstart,144.70%,2.04%,end
[2J[Hstart,144.70%,2.04%,end
[2J[Hstart,123.63%,2.04%,end
[2J[Hstart,123.63%,2.04%,end
[2J[Hstart,160.65%,2.04%,end
[2J[Hstart,160.65%,2.04%,end
[2J[Hstart,181.55%,2.04%,end
[2J[Hstart,181.55%,2.04%,end
[2J[Hstart,132.05%,2.04%,end
[2J[Hstart,132.05%,2.04%,end
[2J[Hstart,158.72%,2.04%,end
[2J[Hstart,158.72%,2.04%,end
[2J[Hstart,187.53%,2.04%,end
[2J[Hstart,187.53%,2.04%,end
[2J[Hstart,131.88%,2.04%,end
[2J[Hstart,131.88%,2.04%,end
[2J[Hstart,113.68%,2.04%,end
[2J[Hstart,113.68%,2.04%,end
[2J[Hstart,187.36%,2.04%,end
[2J[Hstart,187.36%,2.04%,end
[2J[Hstart,155.00%,2.04%,end
[2J[Hstart,155.00%,2.04%,end
[2J[Hstart,142.64%,2.04%,end
[2J[Hstart,142.64%,2.04%,end
[2J[Hstart,182.30%,2.04%,end
[2J[Hstart,182.30%,2.04%,end
[2J[Hstart,186.95%,2.04%,end
[2J[Hstart,186.95%,2.04%,end
[2J[Hstart,120.74%,2.04%,end
[2J[Hstart,120.74%,2.04%,end
[2J[Hstart,131.44%,2.04%,end
[2J[Hstart,131.44%,2.04%,end
[2J[Hstart,158.09%,2.04%,end
[2J[Hstart,158.09%,2.04%,end
[2J[Hstart,158.09%,2.04%,end
[2J[Hstart,127.99%,2.04%,end
[2J[Hstart,127.99%,2.04%,end
[2J[Hstart,169.92%,2.04%,end
[2J[Hstart,169.92%,2.04%,end
[2J[Hstart,186.93%,2.04%,end
[2J[Hstart,186.93%,2.04%,end
[2J[Hstart,164.90%,2.04%,end
[2J[Hstart,164.90%,2.04%,end
[2J[Hstart,100.44%,2.04%,end
[2J[Hstart,100.44%,2.04%,end
[2J[Hstart,189.07%,2.04%,end
[2J[Hstart,189.07%,2.04%,end
[2J[Hstart,183.74%,2.04%,end
[2J[Hstart,183.74%,2.04%,end
[2J[Hstart,113.07%,2.04%,end
[2J[Hstart,113.07%,2.04%,end
[2J[Hstart,182.66%,2.04%,end
[2J[Hstart,182.66%,2.04%,end
[2J[Hstart,190.04%,2.04%,end
[2J[Hstart,190.04%,2.04%,end
[2J[Hstart,123.34%,2.04%,end
[2J[Hstart,123.34%,2.04%,end
[2J[Hstart,154.07%,2.04%,end
[2J[Hstart,154.07%,2.04%,end
[2J[Hstart,178.05%,2.04%,end
[2J[Hstart,178.05%,2.04%,end
[2J[Hstart,163.97%,2.04%,end
[2J[Hstart,163.97%,2.04%,end
[2J[Hstart,125.22%,2.04%,end
[2J[Hstart,125.22%,2.04%,end
[2J[Hstart,187.24%,2.04%,end
[2J[Hstart,187.24%,2.04%,end
[2J[Hstart,172.44%,2.04%,end
[2J[Hstart,172.44%,2.04%,end
[2J[Hstart,105.08%,2.04%,end
[2J[Hstart,105.08%,2.04%,end
[2J[Hstart,160.22%,2.04%,end
[2J[Hstart,160.22%,2.04%,end
[2J[Hstart,187.73%,2.04%,end
[2J[Hstart,187.73%,2.04%,end
[2J[Hstart,131.72%,2.04%,end
[2J[Hstart,131.72%,2.04%,end
[2J[Hstart,143.89%,2.04%,end
[2J[Hstart,143.89%,2.04%,end
[2J[Hstart,181.79%,2.04%,end
[2J[Hstart,181.79%,2.04%,end
[2J[Hstart,150.82%,2.04%,end
[2J[Hstart,150.82%,2.04%,end
[2J[Hstart,108.81%,2.04%,end
[2J[Hstart,108.81%,2.04%,end
[2J[Hstart,182.93%,2.04%,end
[2J[Hstart,182.93%,2.04%,end
[2J[Hstart,173.15%,2.04%,end
[2J[Hstart,173.15%,2.04%,end
[2J[Hstart,144.55%,2.04%,end
[2J[Hstart,144.55%,2.04%,end
[2J[Hstart,129.38%,2.05%,end
[2J[Hstart,129.38%,2.05%,end
[2J[Hstart,97.85%,2.10%,end
[2J[Hstart,97.85%,2.10%,end
[2J[Hstart,96.23%,2.21%,end
[2J[Hstart,96.23%,2.21%,end
[2J[Hstart,97.65%,2.35%,end
[2J[Hstart,97.65%,2.35%,end
[2J[Hstart,148.96%,2.39%,end
[2J[Hstart,148.96%,2.39%,end
[2J[Hstart,138.12%,2.41%,end
[2J[Hstart,138.12%,2.41%,end
[2J[Hstart,149.67%,2.40%,end
[2J[Hstart,149.67%,2.40%,end
[2J[Hstart,180.44%,2.40%,end
[2J[Hstart,180.44%,2.40%,end
[2J[Hstart,153.05%,2.40%,end
[2J[Hstart,153.05%,2.40%,end
[2J[Hstart,109.04%,2.40%,end
[2J[Hstart,109.04%,2.40%,end
[2J[Hstart,177.52%,2.40%,end
[2J[Hstart,177.52%,2.40%,end
[2J[Hstart,183.78%,2.40%,end
[2J[Hstart,183.78%,2.40%,end
[2J[Hstart,117.74%,2.40%,end
[2J[Hstart,117.74%,2.40%,end
[2J[Hstart,173.20%,2.40%,end
[2J[Hstart,173.20%,2.40%,end
[2J[Hstart,191.84%,2.40%,end
[2J[Hstart,191.84%,2.40%,end
[2J[Hstart,131.91%,2.42%,end
[2J[Hstart,131.91%,2.42%,end
[2J[Hstart,118.86%,2.40%,end
[2J[Hstart,118.86%,2.40%,end
[2J[Hstart,191.56%,2.40%,end
[2J[Hstart,191.56%,2.40%,end
[2J[Hstart,151.48%,2.40%,end
[2J[Hstart,151.48%,2.40%,end
[2J[Hstart,136.34%,2.40%,end
[2J[Hstart,136.34%,2.40%,end
[2J[Hstart,193.32%,2.40%,end
[2J[Hstart,193.32%,2.40%,end
[2J[Hstart,163.35%,2.40%,end
[2J[Hstart,163.35%,2.40%,end
[2J[Hstart,105.82%,2.40%,end
[2J[Hstart,105.82%,2.40%,end
[2J[Hstart,150.34%,2.40%,end
[2J[Hstart,150.34%,2.40%,end
[2J[Hstart,190.82%,2.40%,end
[2J[Hstart,190.82%,2.40%,end
[2J[Hstart,133.86%,2.40%,end
[2J[Hstart,133.86%,2.40%,end
[2J[Hstart,153.15%,2.40%,end
[2J[Hstart,153.15%,2.40%,end
[2J[Hstart,191.81%,2.40%,end
[2J[Hstart,191.81%,2.40%,end
[2J[Hstart,158.35%,2.40%,end
[2J[Hstart,158.35%,2.40%,end
[2J[Hstart,107.91%,2.40%,end
[2J[Hstart,107.91%,2.40%,end
[2J[Hstart,171.43%,2.40%,end
[2J[Hstart,171.43%,2.40%,end
[2J[Hstart,140.53%,2.40%,end
[2J[Hstart,140.53%,2.40%,end
[2J[Hstart,101.16%,2.41%,end
[2J[Hstart,101.16%,2.41%,end
[2J[Hstart,169.24%,2.41%,end
[2J[Hstart,169.24%,2.41%,end
[2J[Hstart,176.12%,2.41%,end
[2J[Hstart,176.12%,2.41%,end
[2J[Hstart,116.68%,2.41%,end
[2J[Hstart,116.68%,2.41%,end
[2J[Hstart,140.96%,2.41%,end
[2J[Hstart,140.96%,2.41%,end
[2J[Hstart,188.06%,2.41%,end
[2J[Hstart,188.06%,2.41%,end
[2J[Hstart,175.07%,2.41%,end
[2J[Hstart,175.07%,2.41%,end
[2J[Hstart,140.70%,2.41%,end
[2J[Hstart,140.70%,2.41%,end
[2J[Hstart,188.53%,2.41%,end
[2J[Hstart,188.53%,2.41%,end
[2J[Hstart,181.32%,2.41%,end
[2J[Hstart,181.32%,2.41%,end
[2J[Hstart,122.84%,2.41%,end
[2J[Hstart,122.84%,2.41%,end
[2J[Hstart,171.71%,2.41%,end
[2J[Hstart,171.71%,2.41%,end
[2J[Hstart,162.90%,2.41%,end
[2J[Hstart,162.90%,2.41%,end
[2J[Hstart,146.58%,2.41%,end
[2J[Hstart,146.58%,2.41%,end
[2J[Hstart,169.59%,2.41%,end
[2J[Hstart,169.59%,2.41%,end
[2J[Hstart,182.26%,2.41%,end
[2J[Hstart,182.26%,2.41%,end
[2J[Hstart,127.26%,2.41%,end
[2J[Hstart,127.26%,2.41%,end
[2J[Hstart,137.63%,2.41%,end
[2J[Hstart,137.63%,2.41%,end
[2J[Hstart,184.06%,2.41%,end
[2J[Hstart,184.06%,2.41%,end
[2J[Hstart,150.12%,2.41%,end
[2J[Hstart,150.12%,2.41%,end
[2J[Hstart,138.49%,2.41%,end
[2J[Hstart,138.49%,2.41%,end
[2J[Hstart,185.52%,2.41%,end
[2J[Hstart,185.52%,2.41%,end
[2J[Hstart,155.45%,2.41%,end
[2J[Hstart,155.45%,2.41%,end
[2J[Hstart,139.94%,2.41%,end
[2J[Hstart,139.94%,2.41%,end
[2J[Hstart,111.70%,2.41%,end
[2J[Hstart,111.70%,2.41%,end
[2J[Hstart,172.11%,2.41%,end
[2J[Hstart,172.11%,2.41%,end
[2J[Hstart,139.46%,2.41%,end
[2J[Hstart,139.46%,2.41%,end
[2J[Hstart,150.57%,2.41%,end
[2J[Hstart,150.57%,2.41%,end
[2J[Hstart,187.46%,2.41%,end
[2J[Hstart,187.46%,2.41%,end
[2J[Hstart,138.80%,2.41%,end
[2J[Hstart,138.80%,2.41%,end
[2J[Hstart,100.25%,2.41%,end
[2J[Hstart,100.25%,2.41%,end
[2J[Hstart,126.32%,2.41%,end
[2J[Hstart,126.32%,2.41%,end
[2J[Hstart,179.47%,2.41%,end
[2J[Hstart,179.47%,2.41%,end
[2J[Hstart,144.17%,2.41%,end
[2J[Hstart,144.17%,2.41%,end
[2J[Hstart,178.87%,2.41%,end
[2J[Hstart,178.87%,2.41%,end
[2J[Hstart,160.31%,2.41%,end
[2J[Hstart,160.31%,2.41%,end
[2J[Hstart,151.90%,2.41%,end
[2J[Hstart,151.90%,2.41%,end
[2J[Hstart,120.08%,2.41%,end
[2J[Hstart,120.08%,2.41%,end
[2J[Hstart,171.31%,2.41%,end
[2J[Hstart,171.31%,2.41%,end
[2J[Hstart,171.31%,2.41%,end
[2J[Hstart,160.70%,2.41%,end
