[2J[Hstart,116.78%,1.96%,end
[2J[Hstart,136.91%,1.96%,end
[2J[Hstart,136.91%,1.96%,end
[2J[Hstart,183.32%,1.96%,end
[2J[Hstart,183.32%,1.96%,end
[2J[Hstart,124.66%,1.96%,end
[2J[Hstart,124.66%,1.96%,end
[2J[Hstart,143.30%,1.96%,end
[2J[Hstart,143.30%,1.96%,end
[2J[Hstart,143.30%,1.96%,end
[2J[Hstart,161.27%,1.96%,end
[2J[Hstart,161.27%,1.96%,end
[2J[Hstart,191.47%,1.96%,end
[2J[Hstart,191.47%,1.96%,end
[2J[Hstart,135.17%,1.96%,end
[2J[Hstart,135.17%,1.96%,end
[2J[Hstart,155.99%,1.97%,end
[2J[Hstart,155.99%,1.97%,end
[2J[Hstart,149.84%,1.96%,end
[2J[Hstart,149.84%,1.96%,end
[2J[Hstart,174.64%,1.96%,end
[2J[Hstart,174.64%,1.96%,end
[2J[Hstart,102.73%,1.96%,end
[2J[Hstart,102.73%,1.96%,end
[2J[Hstart,167.88%,1.97%,end
[2J[Hstart,167.88%,1.97%,end
[2J[Hstart,179.26%,1.96%,end
[2J[Hstart,179.26%,1.96%,end
[2J[Hstart,177.29%,1.96%,end
[2J[Hstart,177.29%,1.96%,end
[2J[Hstart,135.86%,1.96%,end
[2J[Hstart,135.86%,1.96%,end
[2J[Hstart,127.48%,1.96%,end
[2J[Hstart,127.48%,1.96%,end
[2J[Hstart,185.24%,1.96%,end
[2J[Hstart,185.24%,1.96%,end
[2J[Hstart,183.08%,1.96%,end
[2J[Hstart,183.08%,1.96%,end
[2J[Hstart,93.48%,1.96%,end
[2J[Hstart,93.48%,1.96%,end
[2J[Hstart,139.52%,1.96%,end
[2J[Hstart,139.52%,1.96%,end
[2J[Hstart,172.39%,1.96%,end
[2J[Hstart,172.39%,1.96%,end
[2J[Hstart,126.50%,1.96%,end
[2J[Hstart,126.50%,1.96%,end
[2J[Hstart,114.31%,1.96%,end
[2J[Hstart,114.31%,1.96%,end
[2J[Hstart,45.47%,1.95%,end
[2J[Hstart,45.47%,1.95%,end
[2J[Hstart,2.92%,0.14%,end
[2J[Hstart,2.92%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,3.11%,0.15%,end
[2J[Hstart,3.11%,0.15%,end
[2J[Hstart,22.34%,0.14%,end
[2J[Hstart,22.34%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,21.66%,0.14%,end
[2J[Hstart,21.66%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,21.04%,0.15%,end
[2J[Hstart,21.04%,0.15%,end
[2J[Hstart,12.68%,0.14%,end
[2J[Hstart,12.68%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,21.62%,0.14%,end
[2J[Hstart,21.62%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,25.14%,0.14%,end
[2J[Hstart,25.14%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,33.23%,0.14%,end
[2J[Hstart,33.23%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,23.10%,0.14%,end
[2J[Hstart,23.10%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.00%,0.14%,end
[2J[Hstart,0.33%,0.15%,end
[2J[Hstart,0.33%,0.15%,end
[2J[Hstart,34.10%,0.14%,end
[2J[Hstart,34.10%,0.14%,end
[2J[Hstart,57.71%,0.34%,end
[2J[Hstart,57.71%,0.34%,end
[2J[Hstart,33.41%,0.47%,end
[2J[Hstart,33.41%,0.47%,end
[2J[Hstart,64.12%,0.66%,end
[2J[Hstart,64.12%,0.66%,end
[2J[Hstart,27.48%,0.87%,end
[2J[Hstart,27.48%,0.87%,end
[2J[Hstart,27.21%,0.98%,end
[2J[Hstart,27.21%,0.98%,end
[2J[Hstart,27.21%,0.98%,end
[2J[Hstart,13.34%,1.04%,end
[2J[Hstart,13.34%,1.04%,end
[2J[Hstart,42.33%,1.08%,end
[2J[Hstart,42.33%,1.08%,end
[2J[Hstart,21.69%,1.15%,end
[2J[Hstart,21.69%,1.15%,end
[2J[Hstart,37.52%,1.29%,end
[2J[Hstart,37.52%,1.29%,end
[2J[Hstart,75.80%,1.47%,end
[2J[Hstart,75.80%,1.47%,end
[2J[Hstart,59.44%,1.54%,end
[2J[Hstart,59.44%,1.54%,end
[2J[Hstart,100.42%,1.71%,end
[2J[Hstart,100.42%,1.71%,end
[2J[Hstart,93.36%,1.80%,end
[2J[Hstart,93.36%,1.80%,end
[2J[Hstart,158.64%,1.90%,end
[2J[Hstart,158.64%,1.90%,end
[2J[Hstart,159.77%,1.91%,end
[2J[Hstart,159.77%,1.91%,end
[2J[Hstart,143.17%,1.96%,end
[2J[Hstart,143.17%,1.96%,end
[2J[Hstart,95.01%,1.97%,end
[2J[Hstart,95.01%,1.97%,end
[2J[Hstart,174.13%,1.96%,end
[2J[Hstart,174.13%,1.96%,end
[2J[Hstart,192.62%,1.96%,end
[2J[Hstart,192.62%,1.96%,end
[2J[Hstart,165.56%,1.96%,end
[2J[Hstart,165.56%,1.96%,end
[2J[Hstart,136.10%,1.96%,end
[2J[Hstart,136.10%,1.96%,end
[2J[Hstart,178.00%,1.96%,end
[2J[Hstart,178.00%,1.96%,end
[2J[Hstart,176.23%,1.96%,end
[2J[Hstart,176.23%,1.96%,end
[2J[Hstart,111.11%,1.96%,end
[2J[Hstart,111.11%,1.96%,end
[2J[Hstart,124.87%,1.96%,end
[2J[Hstart,124.87%,1.96%,end
[2J[Hstart,180.56%,1.98%,end
[2J[Hstart,180.56%,1.98%,end
[2J[Hstart,165.76%,1.96%,end
[2J[Hstart,165.76%,1.96%,end
[2J[Hstart,147.30%,1.96%,end
[2J[Hstart,147.30%,1.96%,end
[2J[Hstart,104.29%,1.96%,end
[2J[Hstart,104.29%,1.96%,end
[2J[Hstart,141.07%,1.98%,end
[2J[Hstart,141.07%,1.98%,end
[2J[Hstart,127.41%,1.96%,end
[2J[Hstart,127.41%,1.96%,end
[2J[Hstart,181.77%,1.96%,end
[2J[Hstart,181.77%,1.96%,end
[2J[Hstart,181.77%,1.96%,end
[2J[Hstart,153.74%,1.96%,end
[2J[Hstart,153.74%,1.96%,end
[2J[Hstart,127.69%,1.96%,end
[2J[Hstart,127.69%,1.96%,end
[2J[Hstart,173.94%,1.97%,end
[2J[Hstart,173.94%,1.97%,end
[2J[Hstart,190.88%,1.97%,end
[2J[Hstart,190.88%,1.97%,end
[2J[Hstart,157.49%,1.96%,end
[2J[Hstart,157.49%,1.96%,end
[2J[Hstart,84.19%,1.98%,end
[2J[Hstart,84.19%,1.98%,end
[2J[Hstart,153.33%,1.97%,end
[2J[Hstart,153.33%,1.97%,end
[2J[Hstart,143.88%,1.97%,end
[2J[Hstart,143.88%,1.97%,end
[2J[Hstart,174.38%,1.97%,end
[2J[Hstart,174.38%,1.97%,end
[2J[Hstart,127.14%,1.98%,end
[2J[Hstart,127.14%,1.98%,end
[2J[Hstart,187.23%,1.97%,end
[2J[Hstart,187.23%,1.97%,end
[2J[Hstart,133.93%,1.97%,end
[2J[Hstart,133.93%,1.97%,end
[2J[Hstart,109.37%,1.97%,end
[2J[Hstart,109.37%,1.97%,end
[2J[Hstart,150.18%,1.97%,end
[2J[Hstart,150.18%,1.97%,end
[2J[Hstart,161.67%,1.97%,end
[2J[Hstart,161.67%,1.97%,end
[2J[Hstart,118.91%,1.97%,end
[2J[Hstart,118.91%,1.97%,end
[2J[Hstart,116.32%,1.97%,end
[2J[Hstart,116.32%,1.97%,end
[2J[Hstart,163.11%,1.97%,end
[2J[Hstart,163.11%,1.97%,end
[2J[Hstart,162.55%,1.97%,end
[2J[Hstart,162.55%,1.97%,end
[2J[Hstart,165.76%,1.97%,end
[2J[Hstart,165.76%,1.97%,end
[2J[Hstart,107.07%,1.97%,end
[2J[Hstart,107.07%,1.97%,end
[2J[Hstart,170.64%,1.97%,end
[2J[Hstart,170.64%,1.97%,end
[2J[Hstart,113.64%,1.97%,end
[2J[Hstart,113.64%,1.97%,end
[2J[Hstart,132.22%,1.97%,end
[2J[Hstart,132.22%,1.97%,end
[2J[Hstart,154.57%,1.97%,end
[2J[Hstart,154.57%,1.97%,end
[2J[Hstart,170.50%,1.97%,end
[2J[Hstart,170.50%,1.97%,end
[2J[Hstart,124.16%,1.97%,end
[2J[Hstart,124.16%,1.97%,end
[2J[Hstart,99.96%,1.97%,end
[2J[Hstart,99.96%,1.97%,end
[2J[Hstart,161.35%,1.98%,end
[2J[Hstart,161.35%,1.98%,end
[2J[Hstart,142.14%,1.97%,end
[2J[Hstart,142.14%,1.97%,end
[2J[Hstart,175.67%,1.97%,end
[2J[Hstart,175.67%,1.97%,end
[2J[Hstart,139.54%,1.97%,end
[2J[Hstart,139.54%,1.97%,end
[2J[Hstart,170.34%,1.98%,end
[2J[Hstart,170.34%,1.98%,end
[2J[Hstart,108.38%,1.97%,end
[2J[Hstart,108.38%,1.97%,end
[2J[Hstart,119.10%,1.97%,end
[2J[Hstart,119.10%,1.97%,end
[2J[Hstart,167.65%,1.97%,end
[2J[Hstart,167.65%,1.97%,end
[2J[Hstart,190.32%,1.97%,end
[2J[Hstart,190.32%,1.97%,end
[2J[Hstart,86.52%,1.97%,end
[2J[Hstart,86.52%,1.97%,end
[2J[Hstart,112.14%,1.97%,end
[2J[Hstart,112.14%,1.97%,end
[2J[Hstart,174.68%,1.98%,end
[2J[Hstart,174.68%,1.98%,end
[2J[Hstart,160.75%,1.97%,end
[2J[Hstart,160.75%,1.97%,end
[2J[Hstart,119.90%,1.97%,end
[2J[Hstart,119.90%,1.97%,end
[2J[Hstart,135.17%,1.97%,end
[2J[Hstart,135.17%,1.97%,end
[2J[Hstart,178.62%,1.98%,end
[2J[Hstart,178.62%,1.98%,end
[2J[Hstart,133.94%,1.97%,end
[2J[Hstart,133.94%,1.97%,end
[2J[Hstart,163.38%,1.97%,end
[2J[Hstart,163.38%,1.97%,end
[2J[Hstart,155.72%,1.97%,end
[2J[Hstart,155.72%,1.97%,end
[2J[Hstart,163.25%,1.97%,end
[2J[Hstart,163.25%,1.97%,end
[2J[Hstart,167.05%,1.97%,end
[2J[Hstart,167.05%,1.97%,end
[2J[Hstart,137.63%,1.97%,end
[2J[Hstart,137.63%,1.97%,end
[2J[Hstart,193.42%,1.97%,end
[2J[Hstart,193.42%,1.97%,end
[2J[Hstart,146.77%,1.97%,end
[2J[Hstart,146.77%,1.97%,end
[2J[Hstart,175.09%,1.97%,end
[2J[Hstart,175.09%,1.97%,end
[2J[Hstart,129.96%,1.97%,end
[2J[Hstart,129.96%,1.97%,end
[2J[Hstart,163.66%,1.98%,end
[2J[Hstart,163.66%,1.98%,end
[2J[Hstart,138.90%,1.97%,end
[2J[Hstart,138.90%,1.97%,end
[2J[Hstart,133.00%,1.97%,end
[2J[Hstart,133.00%,1.97%,end
[2J[Hstart,183.04%,1.97%,end
[2J[Hstart,183.04%,1.97%,end
[2J[Hstart,156.66%,1.98%,end
[2J[Hstart,156.66%,1.98%,end
[2J[Hstart,165.22%,1.97%,end
[2J[Hstart,165.22%,1.97%,end
[2J[Hstart,140.15%,1.97%,end
[2J[Hstart,140.15%,1.97%,end
[2J[Hstart,153.10%,1.97%,end
[2J[Hstart,153.10%,1.97%,end
[2J[Hstart,161.58%,1.98%,end
[2J[Hstart,161.58%,1.98%,end
[2J[Hstart,144.76%,1.97%,end
[2J[Hstart,144.76%,1.97%,end
[2J[Hstart,112.99%,1.97%,end
[2J[Hstart,112.99%,1.97%,end
[2J[Hstart,90.00%,1.97%,end
[2J[Hstart,90.00%,1.97%,end
[2J[Hstart,89.06%,1.97%,end
[2J[Hstart,89.06%,1.97%,end
[2J[Hstart,96.19%,1.98%,end
[2J[Hstart,96.19%,1.98%,end
[2J[Hstart,91.60%,1.97%,end
[2J[Hstart,91.60%,1.97%,end
[2J[Hstart,73.32%,1.97%,end
[2J[Hstart,73.32%,1.97%,end
[2J[Hstart,99.83%,1.97%,end
[2J[Hstart,99.83%,1.97%,end
[2J[Hstart,69.93%,1.98%,end
[2J[Hstart,69.93%,1.98%,end
[2J[Hstart,113.06%,1.97%,end
[2J[Hstart,113.06%,1.97%,end
[2J[Hstart,137.04%,1.97%,end
[2J[Hstart,137.04%,1.97%,end
[2J[Hstart,137.04%,1.97%,end
[2J[Hstart,186.42%,1.97%,end
[2J[Hstart,186.42%,1.97%,end
[2J[Hstart,126.39%,1.98%,end
[2J[Hstart,126.39%,1.98%,end
[2J[Hstart,147.81%,1.97%,end
[2J[Hstart,147.81%,1.97%,end
[2J[Hstart,172.29%,1.97%,end
[2J[Hstart,172.29%,1.97%,end
[2J[Hstart,168.81%,1.97%,end
[2J[Hstart,168.81%,1.97%,end
[2J[Hstart,126.96%,1.97%,end
[2J[Hstart,126.96%,1.97%,end
[2J[Hstart,110.69%,1.97%,end
[2J[Hstart,110.69%,1.97%,end
[2J[Hstart,175.08%,1.97%,end
[2J[Hstart,175.08%,1.97%,end
[2J[Hstart,124.56%,1.97%,end
[2J[Hstart,124.56%,1.97%,end
[2J[Hstart,142.08%,1.97%,end
[2J[Hstart,142.08%,1.97%,end
[2J[Hstart,152.46%,1.97%,end
[2J[Hstart,152.46%,1.97%,end
[2J[Hstart,183.33%,1.97%,end
[2J[Hstart,183.33%,1.97%,end
[2J[Hstart,96.84%,1.98%,end
[2J[Hstart,96.84%,1.98%,end
[2J[Hstart,144.13%,1.97%,end
[2J[Hstart,144.13%,1.97%,end
[2J[Hstart,185.42%,1.97%,end
[2J[Hstart,185.42%,1.97%,end
[2J[Hstart,157.54%,1.97%,end
[2J[Hstart,157.54%,1.97%,end
[2J[Hstart,142.32%,1.98%,end
[2J[Hstart,142.32%,1.98%,end
[2J[Hstart,135.97%,1.97%,end
[2J[Hstart,135.97%,1.97%,end
[2J[Hstart,113.99%,1.97%,end
[2J[Hstart,113.99%,1.97%,end
[2J[Hstart,140.45%,1.97%,end
[2J[Hstart,140.45%,1.97%,end
[2J[Hstart,157.72%,1.98%,end
[2J[Hstart,157.72%,1.98%,end
[2J[Hstart,157.35%,1.97%,end
[2J[Hstart,157.35%,1.97%,end
[2J[Hstart,185.59%,1.97%,end
[2J[Hstart,185.59%,1.97%,end
[2J[Hstart,129.73%,1.97%,end
[2J[Hstart,129.73%,1.97%,end
[2J[Hstart,139.14%,1.98%,end
[2J[Hstart,139.14%,1.98%,end
[2J[Hstart,118.86%,1.97%,end
[2J[Hstart,118.86%,1.97%,end
[2J[Hstart,184.59%,1.97%,end
[2J[Hstart,184.59%,1.97%,end
[2J[Hstart,130.75%,1.97%,end
[2J[Hstart,130.75%,1.97%,end
[2J[Hstart,143.45%,1.97%,end
[2J[Hstart,143.45%,1.97%,end
[2J[Hstart,193.86%,1.97%,end
[2J[Hstart,193.86%,1.97%,end
[2J[Hstart,159.87%,1.97%,end
[2J[Hstart,159.87%,1.97%,end
[2J[Hstart,128.41%,1.97%,end
[2J[Hstart,128.41%,1.97%,end
[2J[Hstart,135.49%,1.97%,end
[2J[Hstart,135.49%,1.97%,end
[2J[Hstart,184.69%,1.97%,end
[2J[Hstart,184.69%,1.97%,end
[2J[Hstart,112.34%,1.98%,end
[2J[Hstart,112.34%,1.98%,end
[2J[Hstart,112.34%,1.98%,end
[2J[Hstart,188.10%,1.97%,end
[2J[Hstart,188.10%,1.97%,end
[2J[Hstart,177.28%,1.97%,end
[2J[Hstart,177.28%,1.97%,end
[2J[Hstart,93.35%,1.97%,end
[2J[Hstart,93.35%,1.97%,end
[2J[Hstart,134.17%,1.97%,end
[2J[Hstart,134.17%,1.97%,end
[2J[Hstart,142.03%,1.98%,end
[2J[Hstart,142.03%,1.98%,end
[2J[Hstart,150.50%,1.97%,end
[2J[Hstart,150.50%,1.97%,end
[2J[Hstart,125.99%,1.97%,end
[2J[Hstart,125.99%,1.97%,end
[2J[Hstart,178.34%,1.97%,end
[2J[Hstart,178.34%,1.97%,end
[2J[Hstart,144.37%,1.98%,end
[2J[Hstart,144.37%,1.98%,end
[2J[Hstart,163.20%,1.97%,end
[2J[Hstart,163.20%,1.97%,end
[2J[Hstart,119.13%,1.97%,end
[2J[Hstart,119.13%,1.97%,end
[2J[Hstart,191.55%,1.97%,end
[2J[Hstart,191.55%,1.97%,end
[2J[Hstart,134.31%,1.97%,end
[2J[Hstart,134.31%,1.97%,end
[2J[Hstart,163.96%,1.97%,end
[2J[Hstart,163.96%,1.97%,end
[2J[Hstart,157.51%,1.97%,end
[2J[Hstart,157.51%,1.97%,end
[2J[Hstart,145.24%,1.97%,end
[2J[Hstart,145.24%,1.97%,end
[2J[Hstart,140.79%,1.97%,end
[2J[Hstart,140.79%,1.97%,end
[2J[Hstart,137.65%,1.97%,end
[2J[Hstart,137.65%,1.97%,end
[2J[Hstart,188.90%,1.97%,end
[2J[Hstart,188.90%,1.97%,end
[2J[Hstart,124.11%,1.99%,end
[2J[Hstart,124.11%,1.99%,end
[2J[Hstart,156.39%,1.97%,end
[2J[Hstart,156.39%,1.97%,end
[2J[Hstart,138.39%,1.97%,end
[2J[Hstart,138.39%,1.97%,end
[2J[Hstart,162.81%,1.97%,end
[2J[Hstart,162.81%,1.97%,end
[2J[Hstart,125.96%,1.97%,end
[2J[Hstart,125.96%,1.97%,end
[2J[Hstart,132.07%,1.97%,end
[2J[Hstart,132.07%,1.97%,end
[2J[Hstart,178.09%,1.97%,end
[2J[Hstart,178.09%,1.97%,end
[2J[Hstart,137.19%,1.97%,end
[2J[Hstart,137.19%,1.97%,end
[2J[Hstart,185.11%,1.98%,end
[2J[Hstart,185.11%,1.98%,end
[2J[Hstart,135.10%,1.97%,end
[2J[Hstart,135.10%,1.97%,end
[2J[Hstart,168.22%,1.97%,end
[2J[Hstart,168.22%,1.97%,end
[2J[Hstart,92.61%,1.98%,end
[2J[Hstart,92.61%,1.98%,end
[2J[Hstart,169.55%,1.97%,end
[2J[Hstart,169.55%,1.97%,end
[2J[Hstart,175.69%,1.97%,end
[2J[Hstart,175.69%,1.97%,end
[2J[Hstart,180.11%,1.97%,end
[2J[Hstart,180.11%,1.97%,end
[2J[Hstart,116.31%,1.99%,end
[2J[Hstart,116.31%,1.99%,end
[2J[Hstart,139.83%,1.97%,end
[2J[Hstart,139.83%,1.97%,end
[2J[Hstart,130.17%,1.97%,end
[2J[Hstart,130.17%,1.97%,end
[2J[Hstart,139.22%,1.97%,end
[2J[Hstart,139.22%,1.97%,end
[2J[Hstart,133.94%,1.97%,end
[2J[Hstart,133.94%,1.97%,end
[2J[Hstart,165.92%,1.97%,end
[2J[Hstart,165.92%,1.97%,end
[2J[Hstart,144.42%,1.98%,end
[2J[Hstart,144.42%,1.98%,end
[2J[Hstart,153.69%,1.98%,end
[2J[Hstart,153.69%,1.98%,end
[2J[Hstart,131.57%,1.98%,end
[2J[Hstart,131.57%,1.98%,end
[2J[Hstart,122.32%,1.98%,end
[2J[Hstart,122.32%,1.98%,end
[2J[Hstart,159.40%,1.98%,end
[2J[Hstart,159.40%,1.98%,end
[2J[Hstart,141.25%,1.98%,end
[2J[Hstart,141.25%,1.98%,end
[2J[Hstart,188.90%,1.98%,end
[2J[Hstart,188.90%,1.98%,end
[2J[Hstart,129.88%,1.98%,end
[2J[Hstart,129.88%,1.98%,end
[2J[Hstart,194.96%,1.98%,end
[2J[Hstart,194.96%,1.98%,end
[2J[Hstart,96.82%,1.98%,end
[2J[Hstart,96.82%,1.98%,end
[2J[Hstart,153.13%,1.98%,end
[2J[Hstart,153.13%,1.98%,end
[2J[Hstart,112.75%,1.98%,end
[2J[Hstart,112.75%,1.98%,end
[2J[Hstart,185.84%,1.98%,end
[2J[Hstart,185.84%,1.98%,end
[2J[Hstart,115.86%,1.99%,end
[2J[Hstart,115.86%,1.99%,end
[2J[Hstart,158.27%,1.98%,end
[2J[Hstart,158.27%,1.98%,end
[2J[Hstart,181.49%,1.98%,end
[2J[Hstart,181.49%,1.98%,end
[2J[Hstart,151.37%,1.98%,end
[2J[Hstart,151.37%,1.98%,end
[2J[Hstart,151.37%,1.98%,end
[2J[Hstart,132.12%,1.98%,end
[2J[Hstart,132.12%,1.98%,end
[2J[Hstart,133.98%,1.98%,end
[2J[Hstart,133.98%,1.98%,end
[2J[Hstart,187.12%,1.98%,end
[2J[Hstart,187.12%,1.98%,end
[2J[Hstart,153.30%,1.98%,end
[2J[Hstart,153.30%,1.98%,end
[2J[Hstart,129.05%,1.98%,end
[2J[Hstart,129.05%,1.98%,end
[2J[Hstart,179.53%,1.98%,end
[2J[Hstart,179.53%,1.98%,end
[2J[Hstart,177.79%,1.98%,end
[2J[Hstart,177.79%,1.98%,end
[2J[Hstart,115.12%,1.99%,end
[2J[Hstart,115.12%,1.99%,end
[2J[Hstart,136.23%,1.98%,end
[2J[Hstart,136.23%,1.98%,end
[2J[Hstart,179.03%,1.98%,end
[2J[Hstart,179.03%,1.98%,end
[2J[Hstart,174.57%,1.98%,end
[2J[Hstart,174.57%,1.98%,end
[2J[Hstart,118.13%,1.99%,end
[2J[Hstart,118.13%,1.99%,end
[2J[Hstart,154.80%,1.98%,end
[2J[Hstart,154.80%,1.98%,end
[2J[Hstart,159.19%,1.98%,end
[2J[Hstart,159.19%,1.98%,end
[2J[Hstart,182.99%,1.98%,end
[2J[Hstart,182.99%,1.98%,end
[2J[Hstart,120.82%,1.99%,end
[2J[Hstart,120.82%,1.99%,end
[2J[Hstart,188.73%,1.98%,end
[2J[Hstart,188.73%,1.98%,end
[2J[Hstart,182.49%,1.98%,end
[2J[Hstart,182.49%,1.98%,end
[2J[Hstart,162.86%,1.98%,end
[2J[Hstart,162.86%,1.98%,end
[2J[Hstart,67.59%,1.99%,end
[2J[Hstart,67.59%,1.99%,end
[2J[Hstart,182.57%,1.98%,end
[2J[Hstart,182.57%,1.98%,end
[2J[Hstart,190.56%,1.98%,end
[2J[Hstart,190.56%,1.98%,end
[2J[Hstart,161.33%,1.98%,end
[2J[Hstart,161.33%,1.98%,end
[2J[Hstart,98.64%,1.99%,end
[2J[Hstart,98.64%,1.99%,end
[2J[Hstart,172.25%,1.98%,end
[2J[Hstart,172.25%,1.98%,end
[2J[Hstart,171.77%,1.98%,end
[2J[Hstart,171.77%,1.98%,end
[2J[Hstart,121.41%,1.98%,end
[2J[Hstart,121.41%,1.98%,end
[2J[Hstart,131.59%,1.99%,end
[2J[Hstart,131.59%,1.99%,end
[2J[Hstart,183.08%,1.98%,end
[2J[Hstart,183.08%,1.98%,end
[2J[Hstart,178.39%,1.98%,end
[2J[Hstart,178.39%,1.98%,end
[2J[Hstart,135.49%,1.98%,end
[2J[Hstart,135.49%,1.98%,end
[2J[Hstart,147.87%,1.98%,end
[2J[Hstart,147.87%,1.98%,end
[2J[Hstart,160.14%,1.98%,end
[2J[Hstart,160.14%,1.98%,end
[2J[Hstart,177.69%,1.98%,end
[2J[Hstart,177.69%,1.98%,end
[2J[Hstart,106.56%,1.99%,end
[2J[Hstart,106.56%,1.99%,end
[2J[Hstart,195.82%,1.98%,end
[2J[Hstart,195.82%,1.98%,end
[2J[Hstart,186.16%,1.98%,end
[2J[Hstart,186.16%,1.98%,end
[2J[Hstart,149.15%,1.98%,end
[2J[Hstart,149.15%,1.98%,end
[2J[Hstart,107.08%,1.99%,end
[2J[Hstart,107.08%,1.99%,end
[2J[Hstart,165.96%,1.98%,end
[2J[Hstart,165.96%,1.98%,end
[2J[Hstart,183.27%,1.98%,end
[2J[Hstart,183.27%,1.98%,end
[2J[Hstart,128.51%,1.98%,end
[2J[Hstart,128.51%,1.98%,end
[2J[Hstart,138.17%,1.98%,end
[2J[Hstart,138.17%,1.98%,end
[2J[Hstart,176.84%,1.98%,end
[2J[Hstart,176.84%,1.98%,end
[2J[Hstart,171.95%,1.98%,end
[2J[Hstart,171.95%,1.98%,end
[2J[Hstart,157.56%,1.98%,end
[2J[Hstart,157.56%,1.98%,end
[2J[Hstart,88.63%,1.99%,end
[2J[Hstart,88.63%,1.99%,end
[2J[Hstart,195.84%,1.98%,end
[2J[Hstart,195.84%,1.98%,end
[2J[Hstart,131.25%,1.98%,end
[2J[Hstart,131.25%,1.98%,end
[2J[Hstart,158.54%,1.98%,end
[2J[Hstart,158.54%,1.98%,end
[2J[Hstart,138.29%,1.99%,end
[2J[Hstart,138.29%,1.99%,end
[2J[Hstart,188.34%,1.98%,end
[2J[Hstart,188.34%,1.98%,end
[2J[Hstart,116.33%,1.98%,end
[2J[Hstart,116.33%,1.98%,end
[2J[Hstart,107.47%,1.98%,end
[2J[Hstart,107.47%,1.98%,end
[2J[Hstart,160.28%,1.98%,end
[2J[Hstart,160.28%,1.98%,end
[2J[Hstart,127.30%,1.98%,end
[2J[Hstart,127.30%,1.98%,end
[2J[Hstart,149.85%,1.98%,end
[2J[Hstart,149.85%,1.98%,end
[2J[Hstart,95.21%,1.99%,end
[2J[Hstart,95.21%,1.99%,end
[2J[Hstart,180.07%,1.98%,end
[2J[Hstart,180.07%,1.98%,end
[2J[Hstart,107.40%,1.98%,end
[2J[Hstart,107.40%,1.98%,end
[2J[Hstart,144.97%,1.98%,end
[2J[Hstart,144.97%,1.98%,end
[2J[Hstart,145.28%,1.98%,end
[2J[Hstart,145.28%,1.98%,end
[2J[Hstart,178.62%,1.98%,end
[2J[Hstart,178.62%,1.98%,end
[2J[Hstart,122.88%,1.98%,end
[2J[Hstart,122.88%,1.98%,end
[2J[Hstart,126.43%,1.98%,end
[2J[Hstart,126.43%,1.98%,end
[2J[Hstart,133.25%,1.99%,end
[2J[Hstart,133.25%,1.99%,end
[2J[Hstart,158.57%,1.98%,end
[2J[Hstart,158.57%,1.98%,end
[2J[Hstart,136.18%,1.98%,end
[2J[Hstart,136.18%,1.98%,end
[2J[Hstart,129.24%,1.98%,end
[2J[Hstart,129.24%,1.98%,end
[2J[Hstart,166.96%,1.98%,end
[2J[Hstart,166.96%,1.98%,end
[2J[Hstart,148.75%,1.98%,end
[2J[Hstart,148.75%,1.98%,end
[2J[Hstart,160.38%,1.98%,end
[2J[Hstart,160.38%,1.98%,end
[2J[Hstart,137.09%,1.98%,end
[2J[Hstart,137.09%,1.98%,end
[2J[Hstart,161.99%,1.98%,end
[2J[Hstart,161.99%,1.98%,end
[2J[Hstart,168.63%,1.98%,end
[2J[Hstart,168.63%,1.98%,end
[2J[Hstart,119.28%,1.98%,end
[2J[Hstart,119.28%,1.98%,end
[2J[Hstart,142.54%,1.98%,end
[2J[Hstart,142.54%,1.98%,end
[2J[Hstart,168.28%,1.98%,end
