[2J[Hstart,167.38%,1.96%,end
[2J[Hstart,85.26%,1.96%,end
[2J[Hstart,85.26%,1.96%,end
[2J[Hstart,152.09%,1.96%,end
[2J[Hstart,152.09%,1.96%,end
[2J[Hstart,184.35%,1.96%,end
[2J[Hstart,184.35%,1.96%,end
[2J[Hstart,159.10%,1.96%,end
[2J[Hstart,159.10%,1.96%,end
[2J[Hstart,107.80%,1.96%,end
[2J[Hstart,107.80%,1.96%,end
[2J[Hstart,186.15%,1.96%,end
[2J[Hstart,186.15%,1.96%,end
[2J[Hstart,163.48%,1.96%,end
[2J[Hstart,163.48%,1.96%,end
[2J[Hstart,105.33%,1.96%,end
[2J[Hstart,105.33%,1.96%,end
[2J[Hstart,155.64%,1.96%,end
[2J[Hstart,155.64%,1.96%,end
[2J[Hstart,174.71%,1.98%,end
[2J[Hstart,174.71%,1.98%,end
[2J[Hstart,185.49%,1.97%,end
[2J[Hstart,185.49%,1.97%,end
[2J[Hstart,107.72%,1.97%,end
[2J[Hstart,107.72%,1.97%,end
[2J[Hstart,170.62%,1.97%,end
[2J[Hstart,170.62%,1.97%,end
[2J[Hstart,145.11%,1.98%,end
[2J[Hstart,145.11%,1.98%,end
[2J[Hstart,172.77%,1.97%,end
[2J[Hstart,172.77%,1.97%,end
[2J[Hstart,115.87%,1.97%,end
[2J[Hstart,115.87%,1.97%,end
[2J[Hstart,198.98%,1.97%,end
[2J[Hstart,198.98%,1.97%,end
[2J[Hstart,165.31%,1.98%,end
[2J[Hstart,165.31%,1.98%,end
[2J[Hstart,147.40%,1.97%,end
[2J[Hstart,147.40%,1.97%,end
[2J[Hstart,141.30%,1.97%,end
[2J[Hstart,141.30%,1.97%,end
[2J[Hstart,192.59%,1.97%,end
[2J[Hstart,192.59%,1.97%,end
[2J[Hstart,184.39%,1.97%,end
[2J[Hstart,184.39%,1.97%,end
[2J[Hstart,126.00%,1.97%,end
[2J[Hstart,126.00%,1.97%,end
[2J[Hstart,181.09%,1.97%,end
[2J[Hstart,181.09%,1.97%,end
[2J[Hstart,185.86%,1.98%,end
[2J[Hstart,185.86%,1.98%,end
[2J[Hstart,117.94%,1.97%,end
[2J[Hstart,117.94%,1.97%,end
[2J[Hstart,142.91%,1.97%,end
[2J[Hstart,142.91%,1.97%,end
[2J[Hstart,185.21%,1.97%,end
[2J[Hstart,185.21%,1.97%,end
[2J[Hstart,171.76%,1.97%,end
[2J[Hstart,171.76%,1.97%,end
[2J[Hstart,102.51%,1.97%,end
[2J[Hstart,102.51%,1.97%,end
[2J[Hstart,161.66%,1.97%,end
[2J[Hstart,161.66%,1.97%,end
[2J[Hstart,146.22%,1.97%,end
[2J[Hstart,146.22%,1.97%,end
[2J[Hstart,142.83%,1.97%,end
[2J[Hstart,142.83%,1.97%,end
[2J[Hstart,98.05%,1.97%,end
[2J[Hstart,98.05%,1.97%,end
[2J[Hstart,195.12%,1.97%,end
[2J[Hstart,195.12%,1.97%,end
[2J[Hstart,199.99%,1.97%,end
[2J[Hstart,199.99%,1.97%,end
[2J[Hstart,148.15%,1.98%,end
[2J[Hstart,148.15%,1.98%,end
[2J[Hstart,69.58%,1.97%,end
[2J[Hstart,69.58%,1.97%,end
[2J[Hstart,186.72%,1.97%,end
[2J[Hstart,186.72%,1.97%,end
[2J[Hstart,186.84%,1.97%,end
[2J[Hstart,186.84%,1.97%,end
[2J[Hstart,142.17%,1.97%,end
[2J[Hstart,142.17%,1.97%,end
[2J[Hstart,149.81%,1.97%,end
[2J[Hstart,149.81%,1.97%,end
[2J[Hstart,193.49%,1.97%,end
[2J[Hstart,193.49%,1.97%,end
[2J[Hstart,192.10%,1.97%,end
[2J[Hstart,192.10%,1.97%,end
[2J[Hstart,108.65%,1.98%,end
[2J[Hstart,108.65%,1.98%,end
[2J[Hstart,176.79%,1.97%,end
[2J[Hstart,176.79%,1.97%,end
[2J[Hstart,188.72%,1.97%,end
[2J[Hstart,188.72%,1.97%,end
[2J[Hstart,196.65%,1.97%,end
[2J[Hstart,196.65%,1.97%,end
[2J[Hstart,87.88%,1.98%,end
[2J[Hstart,87.88%,1.98%,end
[2J[Hstart,200.83%,1.97%,end
[2J[Hstart,200.83%,1.97%,end
[2J[Hstart,73.91%,0.16%,end
[2J[Hstart,73.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.76%,0.16%,end
[2J[Hstart,27.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.23%,0.16%,end
[2J[Hstart,26.23%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.78%,0.16%,end
[2J[Hstart,29.78%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.70%,0.16%,end
[2J[Hstart,29.70%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.27%,0.16%,end
[2J[Hstart,24.27%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.98%,0.17%,end
[2J[Hstart,24.98%,0.17%,end
[2J[Hstart,48.00%,0.35%,end
[2J[Hstart,48.00%,0.35%,end
[2J[Hstart,98.98%,0.96%,end
[2J[Hstart,98.98%,0.96%,end
[2J[Hstart,99.43%,1.35%,end
[2J[Hstart,99.43%,1.35%,end
[2J[Hstart,89.23%,1.47%,end
[2J[Hstart,89.23%,1.47%,end
[2J[Hstart,65.06%,1.54%,end
[2J[Hstart,65.06%,1.54%,end
[2J[Hstart,99.96%,1.69%,end
[2J[Hstart,99.96%,1.69%,end
[2J[Hstart,97.02%,1.89%,end
[2J[Hstart,97.02%,1.89%,end
[2J[Hstart,169.05%,1.90%,end
[2J[Hstart,169.05%,1.90%,end
[2J[Hstart,151.39%,1.95%,end
[2J[Hstart,151.39%,1.95%,end
[2J[Hstart,146.07%,1.95%,end
[2J[Hstart,146.07%,1.95%,end
[2J[Hstart,141.44%,1.96%,end
[2J[Hstart,141.44%,1.96%,end
[2J[Hstart,144.60%,1.97%,end
[2J[Hstart,144.60%,1.97%,end
[2J[Hstart,171.19%,1.96%,end
[2J[Hstart,171.19%,1.96%,end
[2J[Hstart,119.83%,1.96%,end
[2J[Hstart,119.83%,1.96%,end
[2J[Hstart,116.00%,1.96%,end
[2J[Hstart,116.00%,1.96%,end
[2J[Hstart,140.98%,1.97%,end
[2J[Hstart,140.98%,1.97%,end
[2J[Hstart,161.64%,1.96%,end
[2J[Hstart,161.64%,1.96%,end
[2J[Hstart,141.91%,1.96%,end
[2J[Hstart,141.91%,1.96%,end
[2J[Hstart,175.15%,1.96%,end
[2J[Hstart,175.15%,1.96%,end
[2J[Hstart,143.38%,1.97%,end
[2J[Hstart,143.38%,1.97%,end
[2J[Hstart,130.00%,1.96%,end
[2J[Hstart,130.00%,1.96%,end
[2J[Hstart,184.72%,1.96%,end
[2J[Hstart,184.72%,1.96%,end
[2J[Hstart,159.40%,1.96%,end
[2J[Hstart,159.40%,1.96%,end
[2J[Hstart,92.89%,1.97%,end
[2J[Hstart,92.89%,1.97%,end
[2J[Hstart,120.20%,1.96%,end
[2J[Hstart,120.20%,1.96%,end
[2J[Hstart,196.71%,1.96%,end
[2J[Hstart,196.71%,1.96%,end
[2J[Hstart,152.29%,1.96%,end
[2J[Hstart,152.29%,1.96%,end
[2J[Hstart,123.27%,1.97%,end
[2J[Hstart,123.27%,1.97%,end
[2J[Hstart,185.53%,1.96%,end
[2J[Hstart,185.53%,1.96%,end
[2J[Hstart,194.67%,1.96%,end
[2J[Hstart,194.67%,1.96%,end
[2J[Hstart,128.26%,1.96%,end
[2J[Hstart,128.26%,1.96%,end
[2J[Hstart,96.22%,1.97%,end
[2J[Hstart,96.22%,1.97%,end
[2J[Hstart,177.03%,1.96%,end
[2J[Hstart,177.03%,1.96%,end
[2J[Hstart,188.43%,1.96%,end
[2J[Hstart,188.43%,1.96%,end
[2J[Hstart,137.60%,1.96%,end
[2J[Hstart,137.60%,1.96%,end
[2J[Hstart,130.16%,1.97%,end
[2J[Hstart,130.16%,1.97%,end
[2J[Hstart,187.54%,1.96%,end
[2J[Hstart,187.54%,1.96%,end
[2J[Hstart,174.77%,1.96%,end
[2J[Hstart,174.77%,1.96%,end
[2J[Hstart,109.91%,1.96%,end
[2J[Hstart,109.91%,1.96%,end
[2J[Hstart,164.88%,1.97%,end
[2J[Hstart,164.88%,1.97%,end
[2J[Hstart,189.86%,1.97%,end
[2J[Hstart,189.86%,1.97%,end
[2J[Hstart,144.00%,1.97%,end
[2J[Hstart,144.00%,1.97%,end
[2J[Hstart,139.04%,1.97%,end
[2J[Hstart,139.04%,1.97%,end
[2J[Hstart,187.39%,1.97%,end
[2J[Hstart,187.39%,1.97%,end
[2J[Hstart,147.97%,1.97%,end
[2J[Hstart,147.97%,1.97%,end
[2J[Hstart,138.53%,1.97%,end
[2J[Hstart,138.53%,1.97%,end
[2J[Hstart,161.29%,1.98%,end
[2J[Hstart,161.29%,1.98%,end
[2J[Hstart,199.58%,1.97%,end
[2J[Hstart,199.58%,1.97%,end
[2J[Hstart,155.64%,1.97%,end
[2J[Hstart,155.64%,1.97%,end
[2J[Hstart,173.41%,1.97%,end
[2J[Hstart,173.41%,1.97%,end
[2J[Hstart,132.58%,1.97%,end
[2J[Hstart,132.58%,1.97%,end
[2J[Hstart,189.16%,1.97%,end
[2J[Hstart,189.16%,1.97%,end
[2J[Hstart,139.30%,1.97%,end
[2J[Hstart,139.30%,1.97%,end
[2J[Hstart,122.99%,1.97%,end
[2J[Hstart,122.99%,1.97%,end
[2J[Hstart,152.33%,1.97%,end
[2J[Hstart,152.33%,1.97%,end
[2J[Hstart,173.97%,1.97%,end
[2J[Hstart,173.97%,1.97%,end
[2J[Hstart,121.19%,1.97%,end
[2J[Hstart,121.19%,1.97%,end
[2J[Hstart,129.06%,1.98%,end
[2J[Hstart,129.06%,1.98%,end
[2J[Hstart,165.31%,1.97%,end
[2J[Hstart,165.31%,1.97%,end
[2J[Hstart,143.97%,1.97%,end
[2J[Hstart,143.97%,1.97%,end
[2J[Hstart,168.58%,1.97%,end
[2J[Hstart,168.58%,1.97%,end
[2J[Hstart,162.53%,1.98%,end
[2J[Hstart,162.53%,1.98%,end
[2J[Hstart,156.30%,1.97%,end
[2J[Hstart,156.30%,1.97%,end
[2J[Hstart,112.52%,1.97%,end
[2J[Hstart,112.52%,1.97%,end
[2J[Hstart,139.22%,1.97%,end
[2J[Hstart,139.22%,1.97%,end
[2J[Hstart,161.87%,1.97%,end
[2J[Hstart,161.87%,1.97%,end
[2J[Hstart,160.06%,1.97%,end
[2J[Hstart,160.06%,1.97%,end
[2J[Hstart,145.62%,1.97%,end
[2J[Hstart,145.62%,1.97%,end
[2J[Hstart,147.76%,1.97%,end
[2J[Hstart,147.76%,1.97%,end
[2J[Hstart,178.39%,1.97%,end
[2J[Hstart,178.39%,1.97%,end
[2J[Hstart,120.22%,1.97%,end
[2J[Hstart,120.22%,1.97%,end
[2J[Hstart,150.14%,1.97%,end
[2J[Hstart,150.14%,1.97%,end
[2J[Hstart,183.73%,1.98%,end
[2J[Hstart,183.73%,1.98%,end
[2J[Hstart,170.59%,1.97%,end
[2J[Hstart,170.59%,1.97%,end
[2J[Hstart,150.06%,1.97%,end
[2J[Hstart,150.06%,1.97%,end
[2J[Hstart,135.21%,1.97%,end
[2J[Hstart,135.21%,1.97%,end
[2J[Hstart,154.61%,1.98%,end
[2J[Hstart,154.61%,1.98%,end
[2J[Hstart,139.66%,1.97%,end
[2J[Hstart,139.66%,1.97%,end
[2J[Hstart,143.94%,1.97%,end
[2J[Hstart,143.94%,1.97%,end
[2J[Hstart,155.07%,1.97%,end
[2J[Hstart,155.07%,1.97%,end
[2J[Hstart,177.40%,1.97%,end
[2J[Hstart,177.40%,1.97%,end
[2J[Hstart,118.06%,1.97%,end
[2J[Hstart,118.06%,1.97%,end
[2J[Hstart,96.66%,1.97%,end
[2J[Hstart,96.66%,1.97%,end
[2J[Hstart,192.56%,1.97%,end
[2J[Hstart,192.56%,1.97%,end
[2J[Hstart,145.95%,1.98%,end
[2J[Hstart,145.95%,1.98%,end
[2J[Hstart,116.23%,1.97%,end
[2J[Hstart,116.23%,1.97%,end
[2J[Hstart,134.04%,1.97%,end
[2J[Hstart,134.04%,1.97%,end
[2J[Hstart,176.88%,1.97%,end
[2J[Hstart,176.88%,1.97%,end
[2J[Hstart,138.46%,1.98%,end
[2J[Hstart,138.46%,1.98%,end
[2J[Hstart,94.52%,1.97%,end
[2J[Hstart,94.52%,1.97%,end
[2J[Hstart,118.18%,1.97%,end
[2J[Hstart,118.18%,1.97%,end
[2J[Hstart,118.18%,1.97%,end
[2J[Hstart,137.57%,1.97%,end
[2J[Hstart,137.57%,1.97%,end
[2J[Hstart,178.16%,1.98%,end
[2J[Hstart,178.16%,1.98%,end
[2J[Hstart,97.49%,1.97%,end
[2J[Hstart,97.49%,1.97%,end
[2J[Hstart,160.32%,1.97%,end
[2J[Hstart,160.32%,1.97%,end
[2J[Hstart,167.54%,1.97%,end
[2J[Hstart,167.54%,1.97%,end
[2J[Hstart,152.71%,1.97%,end
[2J[Hstart,152.71%,1.97%,end
[2J[Hstart,129.41%,1.97%,end
[2J[Hstart,129.41%,1.97%,end
[2J[Hstart,132.03%,1.97%,end
[2J[Hstart,132.03%,1.97%,end
[2J[Hstart,157.19%,1.97%,end
[2J[Hstart,157.19%,1.97%,end
[2J[Hstart,174.34%,1.97%,end
[2J[Hstart,174.34%,1.97%,end
[2J[Hstart,124.85%,1.98%,end
[2J[Hstart,124.85%,1.98%,end
[2J[Hstart,148.50%,1.97%,end
[2J[Hstart,148.50%,1.97%,end
[2J[Hstart,167.79%,1.97%,end
[2J[Hstart,167.79%,1.97%,end
[2J[Hstart,190.32%,1.97%,end
[2J[Hstart,190.32%,1.97%,end
[2J[Hstart,116.83%,1.97%,end
[2J[Hstart,116.83%,1.97%,end
[2J[Hstart,189.69%,1.97%,end
[2J[Hstart,189.69%,1.97%,end
[2J[Hstart,193.69%,1.97%,end
[2J[Hstart,193.69%,1.97%,end
[2J[Hstart,161.83%,1.97%,end
[2J[Hstart,161.83%,1.97%,end
[2J[Hstart,71.17%,1.98%,end
[2J[Hstart,71.17%,1.98%,end
[2J[Hstart,208.11%,1.97%,end
[2J[Hstart,208.11%,1.97%,end
[2J[Hstart,76.27%,0.16%,end
[2J[Hstart,76.27%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.32%,0.16%,end
[2J[Hstart,24.32%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,9.42%,0.16%,end
[2J[Hstart,9.42%,0.16%,end
[2J[Hstart,22.81%,0.16%,end
[2J[Hstart,22.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.66%,0.16%,end
[2J[Hstart,20.66%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.28%,0.16%,end
[2J[Hstart,17.28%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.35%,0.16%,end
[2J[Hstart,24.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.25%,0.16%,end
[2J[Hstart,19.25%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,105.76%,0.61%,end
[2J[Hstart,105.76%,0.61%,end
[2J[Hstart,84.02%,1.05%,end
[2J[Hstart,84.02%,1.05%,end
[2J[Hstart,127.21%,1.41%,end
[2J[Hstart,127.21%,1.41%,end
[2J[Hstart,56.62%,1.48%,end
[2J[Hstart,56.62%,1.48%,end
[2J[Hstart,81.41%,1.59%,end
[2J[Hstart,81.41%,1.59%,end
[2J[Hstart,100.94%,1.73%,end
[2J[Hstart,100.94%,1.73%,end
[2J[Hstart,151.95%,1.89%,end
[2J[Hstart,151.95%,1.89%,end
[2J[Hstart,163.12%,1.90%,end
[2J[Hstart,163.12%,1.90%,end
[2J[Hstart,92.00%,1.92%,end
[2J[Hstart,92.00%,1.92%,end
[2J[Hstart,141.16%,1.95%,end
[2J[Hstart,141.16%,1.95%,end
[2J[Hstart,202.60%,1.95%,end
[2J[Hstart,202.60%,1.95%,end
[2J[Hstart,157.78%,1.95%,end
[2J[Hstart,157.78%,1.95%,end
[2J[Hstart,151.25%,1.95%,end
[2J[Hstart,151.25%,1.95%,end
[2J[Hstart,122.96%,1.96%,end
[2J[Hstart,122.96%,1.96%,end
[2J[Hstart,122.96%,1.96%,end
[2J[Hstart,153.90%,1.96%,end
[2J[Hstart,153.90%,1.96%,end
[2J[Hstart,143.26%,1.96%,end
[2J[Hstart,143.26%,1.96%,end
[2J[Hstart,154.54%,1.96%,end
[2J[Hstart,154.54%,1.96%,end
[2J[Hstart,171.37%,1.96%,end
[2J[Hstart,171.37%,1.96%,end
[2J[Hstart,145.30%,1.96%,end
[2J[Hstart,145.30%,1.96%,end
[2J[Hstart,176.75%,1.96%,end
[2J[Hstart,176.75%,1.96%,end
[2J[Hstart,98.63%,1.97%,end
[2J[Hstart,98.63%,1.97%,end
[2J[Hstart,206.04%,1.96%,end
[2J[Hstart,206.04%,1.96%,end
[2J[Hstart,130.46%,1.96%,end
[2J[Hstart,130.46%,1.96%,end
[2J[Hstart,189.89%,1.96%,end
[2J[Hstart,189.89%,1.96%,end
[2J[Hstart,132.14%,1.96%,end
[2J[Hstart,132.14%,1.96%,end
[2J[Hstart,182.63%,1.96%,end
[2J[Hstart,182.63%,1.96%,end
[2J[Hstart,97.49%,1.96%,end
[2J[Hstart,97.49%,1.96%,end
[2J[Hstart,177.85%,1.96%,end
[2J[Hstart,177.85%,1.96%,end
[2J[Hstart,153.17%,1.96%,end
[2J[Hstart,153.17%,1.96%,end
[2J[Hstart,169.15%,1.96%,end
[2J[Hstart,169.15%,1.96%,end
[2J[Hstart,152.74%,1.96%,end
[2J[Hstart,152.74%,1.96%,end
[2J[Hstart,147.46%,1.96%,end
[2J[Hstart,147.46%,1.96%,end
[2J[Hstart,114.90%,1.97%,end
[2J[Hstart,114.90%,1.97%,end
[2J[Hstart,133.59%,1.96%,end
[2J[Hstart,133.59%,1.96%,end
[2J[Hstart,183.72%,1.96%,end
[2J[Hstart,183.72%,1.96%,end
[2J[Hstart,147.67%,1.96%,end
[2J[Hstart,147.67%,1.96%,end
[2J[Hstart,193.74%,1.96%,end
[2J[Hstart,193.74%,1.96%,end
[2J[Hstart,170.48%,1.96%,end
[2J[Hstart,170.48%,1.96%,end
[2J[Hstart,152.46%,1.96%,end
[2J[Hstart,152.46%,1.96%,end
[2J[Hstart,111.28%,1.97%,end
[2J[Hstart,111.28%,1.97%,end
[2J[Hstart,151.74%,1.96%,end
[2J[Hstart,151.74%,1.96%,end
[2J[Hstart,188.00%,1.96%,end
[2J[Hstart,188.00%,1.96%,end
[2J[Hstart,149.63%,1.96%,end
[2J[Hstart,149.63%,1.96%,end
[2J[Hstart,141.22%,1.97%,end
[2J[Hstart,141.22%,1.97%,end
[2J[Hstart,119.21%,1.96%,end
[2J[Hstart,119.21%,1.96%,end
[2J[Hstart,173.05%,1.96%,end
[2J[Hstart,173.05%,1.96%,end
[2J[Hstart,102.46%,1.96%,end
[2J[Hstart,102.46%,1.96%,end
[2J[Hstart,183.43%,1.96%,end
[2J[Hstart,183.43%,1.96%,end
[2J[Hstart,152.15%,1.96%,end
[2J[Hstart,152.15%,1.96%,end
[2J[Hstart,190.01%,1.96%,end
[2J[Hstart,190.01%,1.96%,end
[2J[Hstart,137.30%,1.96%,end
[2J[Hstart,137.30%,1.96%,end
[2J[Hstart,153.54%,1.97%,end
[2J[Hstart,153.54%,1.97%,end
[2J[Hstart,152.77%,1.96%,end
[2J[Hstart,152.77%,1.96%,end
[2J[Hstart,199.03%,1.96%,end
[2J[Hstart,199.03%,1.96%,end
[2J[Hstart,144.42%,1.96%,end
[2J[Hstart,144.42%,1.96%,end
[2J[Hstart,129.71%,1.97%,end
[2J[Hstart,129.71%,1.97%,end
[2J[Hstart,208.70%,1.96%,end
[2J[Hstart,208.70%,1.96%,end
[2J[Hstart,146.39%,1.96%,end
[2J[Hstart,146.39%,1.96%,end
[2J[Hstart,130.44%,1.96%,end
[2J[Hstart,130.44%,1.96%,end
[2J[Hstart,141.23%,1.96%,end
[2J[Hstart,141.23%,1.96%,end
[2J[Hstart,194.79%,1.96%,end
[2J[Hstart,194.79%,1.96%,end
[2J[Hstart,136.29%,1.96%,end
[2J[Hstart,136.29%,1.96%,end
[2J[Hstart,161.71%,1.96%,end
[2J[Hstart,161.71%,1.96%,end
[2J[Hstart,155.52%,1.96%,end
[2J[Hstart,155.52%,1.96%,end
[2J[Hstart,145.66%,1.96%,end
[2J[Hstart,145.66%,1.96%,end
[2J[Hstart,132.15%,1.96%,end
[2J[Hstart,132.15%,1.96%,end
[2J[Hstart,149.02%,1.97%,end
[2J[Hstart,149.02%,1.97%,end
[2J[Hstart,188.71%,1.96%,end
[2J[Hstart,188.71%,1.96%,end
[2J[Hstart,143.41%,1.96%,end
[2J[Hstart,143.41%,1.96%,end
[2J[Hstart,181.98%,1.96%,end
[2J[Hstart,181.98%,1.96%,end
[2J[Hstart,130.11%,1.97%,end
[2J[Hstart,130.11%,1.97%,end
[2J[Hstart,193.16%,1.96%,end
[2J[Hstart,193.16%,1.96%,end
[2J[Hstart,143.27%,1.96%,end
[2J[Hstart,143.27%,1.96%,end
[2J[Hstart,191.98%,1.96%,end
[2J[Hstart,191.98%,1.96%,end
[2J[Hstart,126.18%,1.98%,end
[2J[Hstart,126.18%,1.98%,end
[2J[Hstart,144.01%,1.96%,end
[2J[Hstart,144.01%,1.96%,end
[2J[Hstart,119.80%,1.96%,end
[2J[Hstart,119.80%,1.96%,end
[2J[Hstart,145.75%,1.96%,end
[2J[Hstart,145.75%,1.96%,end
[2J[Hstart,178.80%,1.96%,end
[2J[Hstart,178.80%,1.96%,end
[2J[Hstart,129.66%,1.96%,end
[2J[Hstart,129.66%,1.96%,end
[2J[Hstart,189.77%,1.97%,end
[2J[Hstart,189.77%,1.97%,end
[2J[Hstart,133.94%,1.96%,end
[2J[Hstart,133.94%,1.96%,end
[2J[Hstart,149.61%,1.96%,end
[2J[Hstart,149.61%,1.96%,end
[2J[Hstart,131.07%,1.96%,end
[2J[Hstart,131.07%,1.96%,end
[2J[Hstart,195.71%,1.96%,end
[2J[Hstart,195.71%,1.96%,end
[2J[Hstart,132.39%,1.97%,end
[2J[Hstart,132.39%,1.97%,end
[2J[Hstart,172.66%,1.96%,end
[2J[Hstart,172.66%,1.96%,end
[2J[Hstart,146.99%,1.96%,end
[2J[Hstart,146.99%,1.96%,end
[2J[Hstart,151.56%,1.96%,end
[2J[Hstart,151.56%,1.96%,end
[2J[Hstart,109.63%,1.98%,end
[2J[Hstart,109.63%,1.98%,end
[2J[Hstart,151.72%,1.96%,end
[2J[Hstart,151.72%,1.96%,end
[2J[Hstart,175.59%,1.96%,end
[2J[Hstart,175.59%,1.96%,end
[2J[Hstart,147.57%,1.96%,end
[2J[Hstart,147.57%,1.96%,end
[2J[Hstart,155.34%,1.98%,end
[2J[Hstart,155.34%,1.98%,end
[2J[Hstart,130.46%,1.96%,end
[2J[Hstart,130.46%,1.96%,end
[2J[Hstart,176.90%,1.97%,end
[2J[Hstart,176.90%,1.97%,end
[2J[Hstart,108.24%,1.96%,end
[2J[Hstart,108.24%,1.96%,end
[2J[Hstart,165.39%,1.97%,end
[2J[Hstart,165.39%,1.97%,end
[2J[Hstart,136.37%,1.96%,end
[2J[Hstart,136.37%,1.96%,end
[2J[Hstart,194.94%,1.96%,end
[2J[Hstart,194.94%,1.96%,end
[2J[Hstart,128.23%,1.96%,end
[2J[Hstart,128.23%,1.96%,end
[2J[Hstart,139.40%,1.97%,end
[2J[Hstart,139.40%,1.97%,end
[2J[Hstart,153.04%,1.96%,end
[2J[Hstart,153.04%,1.96%,end
[2J[Hstart,179.23%,1.96%,end
[2J[Hstart,179.23%,1.96%,end
[2J[Hstart,155.42%,1.96%,end
[2J[Hstart,155.42%,1.96%,end
[2J[Hstart,112.12%,1.98%,end
[2J[Hstart,112.12%,1.98%,end
[2J[Hstart,194.25%,1.96%,end
[2J[Hstart,194.25%,1.96%,end
[2J[Hstart,139.87%,1.96%,end
[2J[Hstart,139.87%,1.96%,end
[2J[Hstart,164.91%,1.96%,end
[2J[Hstart,164.91%,1.96%,end
[2J[Hstart,136.02%,1.97%,end
[2J[Hstart,136.02%,1.97%,end
[2J[Hstart,27.35%,0.15%,end
[2J[Hstart,27.35%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,24.59%,0.15%,end
[2J[Hstart,24.59%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,7.26%,0.16%,end
[2J[Hstart,7.26%,0.16%,end
[2J[Hstart,18.46%,0.15%,end
[2J[Hstart,18.46%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,31.11%,0.15%,end
[2J[Hstart,31.11%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,24.88%,0.15%,end
[2J[Hstart,24.88%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
