[2J[Hstart,166.31%,2.90%,end
[2J[Hstart,166.31%,2.90%,end
[2J[Hstart,190.19%,2.90%,end
[2J[Hstart,190.19%,2.90%,end
[2J[Hstart,184.32%,2.90%,end
[2J[Hstart,184.32%,2.90%,end
[2J[Hstart,127.00%,2.90%,end
[2J[Hstart,127.00%,2.90%,end
[2J[Hstart,127.00%,2.90%,end
[2J[Hstart,156.45%,2.90%,end
[2J[Hstart,156.45%,2.90%,end
[2J[Hstart,170.98%,2.90%,end
[2J[Hstart,170.98%,2.90%,end
[2J[Hstart,107.22%,2.90%,end
[2J[Hstart,107.22%,2.90%,end
[2J[Hstart,161.52%,2.90%,end
[2J[Hstart,161.52%,2.90%,end
[2J[Hstart,94.06%,2.92%,end
[2J[Hstart,94.06%,2.92%,end
[2J[Hstart,176.85%,2.90%,end
[2J[Hstart,176.85%,2.90%,end
[2J[Hstart,114.65%,2.91%,end
[2J[Hstart,114.65%,2.91%,end
[2J[Hstart,176.47%,2.90%,end
[2J[Hstart,176.47%,2.90%,end
[2J[Hstart,107.50%,2.90%,end
[2J[Hstart,107.50%,2.90%,end
[2J[Hstart,107.50%,2.90%,end
[2J[Hstart,127.43%,2.90%,end
[2J[Hstart,127.43%,2.90%,end
[2J[Hstart,133.09%,2.90%,end
[2J[Hstart,133.09%,2.90%,end
[2J[Hstart,176.71%,2.90%,end
[2J[Hstart,176.71%,2.90%,end
[2J[Hstart,136.01%,2.90%,end
[2J[Hstart,136.01%,2.90%,end
[2J[Hstart,161.88%,2.90%,end
[2J[Hstart,161.88%,2.90%,end
[2J[Hstart,151.45%,2.91%,end
[2J[Hstart,151.45%,2.91%,end
[2J[Hstart,115.89%,2.90%,end
[2J[Hstart,115.89%,2.90%,end
[2J[Hstart,109.12%,2.91%,end
[2J[Hstart,109.12%,2.91%,end
[2J[Hstart,187.48%,2.90%,end
[2J[Hstart,187.48%,2.90%,end
[2J[Hstart,191.50%,2.90%,end
[2J[Hstart,191.50%,2.90%,end
[2J[Hstart,115.91%,2.90%,end
[2J[Hstart,115.91%,2.90%,end
[2J[Hstart,138.45%,2.91%,end
[2J[Hstart,138.45%,2.91%,end
[2J[Hstart,191.18%,2.91%,end
[2J[Hstart,191.18%,2.91%,end
[2J[Hstart,137.77%,2.90%,end
[2J[Hstart,137.77%,2.90%,end
[2J[Hstart,94.26%,2.90%,end
[2J[Hstart,94.26%,2.90%,end
[2J[Hstart,173.36%,2.91%,end
[2J[Hstart,173.36%,2.91%,end
[2J[Hstart,188.98%,2.91%,end
[2J[Hstart,188.98%,2.91%,end
[2J[Hstart,139.37%,2.90%,end
[2J[Hstart,139.37%,2.90%,end
[2J[Hstart,133.77%,2.90%,end
[2J[Hstart,133.77%,2.90%,end
[2J[Hstart,138.12%,2.90%,end
[2J[Hstart,138.12%,2.90%,end
[2J[Hstart,175.73%,2.90%,end
[2J[Hstart,175.73%,2.90%,end
[2J[Hstart,105.41%,2.90%,end
[2J[Hstart,105.41%,2.90%,end
[2J[Hstart,174.41%,2.92%,end
[2J[Hstart,174.41%,2.92%,end
[2J[Hstart,181.05%,2.91%,end
[2J[Hstart,181.05%,2.91%,end
[2J[Hstart,189.47%,2.91%,end
[2J[Hstart,189.47%,2.91%,end
[2J[Hstart,76.44%,2.91%,end
[2J[Hstart,76.44%,2.91%,end
[2J[Hstart,135.01%,2.92%,end
[2J[Hstart,135.01%,2.92%,end
[2J[Hstart,172.73%,2.91%,end
[2J[Hstart,172.73%,2.91%,end
[2J[Hstart,184.80%,2.91%,end
[2J[Hstart,184.80%,2.91%,end
[2J[Hstart,111.44%,2.91%,end
[2J[Hstart,111.44%,2.91%,end
[2J[Hstart,182.70%,2.91%,end
[2J[Hstart,182.70%,2.91%,end
[2J[Hstart,186.05%,2.91%,end
[2J[Hstart,186.05%,2.91%,end
[2J[Hstart,144.84%,2.91%,end
[2J[Hstart,144.84%,2.91%,end
[2J[Hstart,108.79%,2.91%,end
[2J[Hstart,108.79%,2.91%,end
[2J[Hstart,162.80%,2.91%,end
[2J[Hstart,162.80%,2.91%,end
[2J[Hstart,185.14%,2.91%,end
[2J[Hstart,185.14%,2.91%,end
[2J[Hstart,137.39%,2.91%,end
[2J[Hstart,137.39%,2.91%,end
[2J[Hstart,111.10%,2.92%,end
[2J[Hstart,111.10%,2.92%,end
[2J[Hstart,185.76%,2.91%,end
[2J[Hstart,185.76%,2.91%,end
[2J[Hstart,185.76%,2.91%,end
[2J[Hstart,173.81%,2.91%,end
[2J[Hstart,173.81%,2.91%,end
[2J[Hstart,110.14%,2.91%,end
[2J[Hstart,110.14%,2.91%,end
[2J[Hstart,123.06%,2.92%,end
[2J[Hstart,123.06%,2.92%,end
[2J[Hstart,184.26%,2.91%,end
[2J[Hstart,184.26%,2.91%,end
[2J[Hstart,188.25%,2.91%,end
[2J[Hstart,188.25%,2.91%,end
[2J[Hstart,119.72%,2.91%,end
[2J[Hstart,119.72%,2.91%,end
[2J[Hstart,152.68%,2.92%,end
[2J[Hstart,152.68%,2.92%,end
[2J[Hstart,181.27%,2.91%,end
[2J[Hstart,181.27%,2.91%,end
[2J[Hstart,78.57%,2.76%,end
[2J[Hstart,78.57%,2.76%,end
[2J[Hstart,1.05%,2.76%,end
[2J[Hstart,1.05%,2.76%,end
[2J[Hstart,23.86%,0.13%,end
[2J[Hstart,23.86%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,24.93%,0.13%,end
[2J[Hstart,24.93%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,33.55%,0.13%,end
[2J[Hstart,33.55%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,19.05%,0.14%,end
[2J[Hstart,19.05%,0.14%,end
[2J[Hstart,8.81%,0.13%,end
[2J[Hstart,8.81%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,31.81%,0.13%,end
[2J[Hstart,31.81%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,24.14%,0.13%,end
[2J[Hstart,24.14%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.80%,0.16%,end
[2J[Hstart,3.80%,0.16%,end
[2J[Hstart,6.21%,0.19%,end
[2J[Hstart,6.21%,0.19%,end
[2J[Hstart,54.02%,0.24%,end
[2J[Hstart,54.02%,0.24%,end
[2J[Hstart,10.61%,0.29%,end
[2J[Hstart,10.61%,0.29%,end
[2J[Hstart,14.56%,0.37%,end
[2J[Hstart,14.56%,0.37%,end
[2J[Hstart,13.83%,0.44%,end
[2J[Hstart,13.83%,0.44%,end
[2J[Hstart,53.16%,0.48%,end
[2J[Hstart,53.16%,0.48%,end
[2J[Hstart,17.21%,0.57%,end
[2J[Hstart,17.21%,0.57%,end
[2J[Hstart,13.32%,0.62%,end
[2J[Hstart,13.32%,0.62%,end
[2J[Hstart,43.34%,0.68%,end
[2J[Hstart,43.34%,0.68%,end
[2J[Hstart,28.70%,0.90%,end
[2J[Hstart,28.70%,0.90%,end
[2J[Hstart,23.05%,1.00%,end
[2J[Hstart,23.05%,1.00%,end
[2J[Hstart,19.88%,1.07%,end
[2J[Hstart,19.88%,1.07%,end
[2J[Hstart,37.79%,1.09%,end
[2J[Hstart,37.79%,1.09%,end
[2J[Hstart,12.00%,1.15%,end
[2J[Hstart,12.00%,1.15%,end
[2J[Hstart,20.40%,1.22%,end
[2J[Hstart,20.40%,1.22%,end
[2J[Hstart,23.94%,1.30%,end
[2J[Hstart,23.94%,1.30%,end
[2J[Hstart,52.18%,1.34%,end
[2J[Hstart,52.18%,1.34%,end
[2J[Hstart,18.46%,1.42%,end
[2J[Hstart,18.46%,1.42%,end
[2J[Hstart,68.91%,1.53%,end
[2J[Hstart,68.91%,1.53%,end
[2J[Hstart,101.02%,1.64%,end
[2J[Hstart,101.02%,1.64%,end
[2J[Hstart,108.01%,1.74%,end
[2J[Hstart,108.01%,1.74%,end
[2J[Hstart,98.02%,1.92%,end
[2J[Hstart,98.02%,1.92%,end
[2J[Hstart,127.29%,1.93%,end
[2J[Hstart,127.29%,1.93%,end
[2J[Hstart,126.43%,1.99%,end
[2J[Hstart,126.43%,1.99%,end
[2J[Hstart,184.55%,1.98%,end
[2J[Hstart,184.55%,1.98%,end
[2J[Hstart,104.88%,1.99%,end
[2J[Hstart,104.88%,1.99%,end
[2J[Hstart,173.80%,1.99%,end
[2J[Hstart,173.80%,1.99%,end
[2J[Hstart,138.70%,1.99%,end
[2J[Hstart,138.70%,1.99%,end
[2J[Hstart,185.69%,1.99%,end
[2J[Hstart,185.69%,1.99%,end
[2J[Hstart,127.60%,1.99%,end
[2J[Hstart,127.60%,1.99%,end
[2J[Hstart,144.22%,1.99%,end
[2J[Hstart,144.22%,1.99%,end
[2J[Hstart,133.56%,1.99%,end
[2J[Hstart,133.56%,1.99%,end
[2J[Hstart,174.64%,1.99%,end
[2J[Hstart,174.64%,1.99%,end
[2J[Hstart,154.56%,1.99%,end
[2J[Hstart,154.56%,1.99%,end
[2J[Hstart,134.34%,2.00%,end
[2J[Hstart,134.34%,2.00%,end
[2J[Hstart,172.98%,1.99%,end
[2J[Hstart,172.98%,1.99%,end
[2J[Hstart,130.92%,2.00%,end
[2J[Hstart,130.92%,2.00%,end
[2J[Hstart,168.49%,2.00%,end
[2J[Hstart,168.49%,2.00%,end
[2J[Hstart,98.53%,2.01%,end
[2J[Hstart,98.53%,2.01%,end
[2J[Hstart,195.53%,2.00%,end
[2J[Hstart,195.53%,2.00%,end
[2J[Hstart,127.94%,2.00%,end
[2J[Hstart,127.94%,2.00%,end
[2J[Hstart,169.59%,2.00%,end
[2J[Hstart,169.59%,2.00%,end
[2J[Hstart,162.69%,2.00%,end
[2J[Hstart,162.69%,2.00%,end
[2J[Hstart,119.16%,2.00%,end
[2J[Hstart,119.16%,2.00%,end
[2J[Hstart,138.39%,2.00%,end
[2J[Hstart,138.39%,2.00%,end
[2J[Hstart,137.89%,2.01%,end
[2J[Hstart,137.89%,2.01%,end
[2J[Hstart,183.21%,2.00%,end
[2J[Hstart,183.21%,2.00%,end
[2J[Hstart,110.99%,2.00%,end
[2J[Hstart,110.99%,2.00%,end
[2J[Hstart,189.84%,2.00%,end
[2J[Hstart,189.84%,2.00%,end
[2J[Hstart,118.45%,2.01%,end
[2J[Hstart,118.45%,2.01%,end
[2J[Hstart,156.25%,2.00%,end
[2J[Hstart,156.25%,2.00%,end
[2J[Hstart,132.52%,2.00%,end
[2J[Hstart,132.52%,2.00%,end
[2J[Hstart,183.34%,2.00%,end
[2J[Hstart,183.34%,2.00%,end
[2J[Hstart,125.49%,2.01%,end
[2J[Hstart,125.49%,2.01%,end
[2J[Hstart,157.22%,2.00%,end
[2J[Hstart,157.22%,2.00%,end
[2J[Hstart,153.32%,2.00%,end
[2J[Hstart,153.32%,2.00%,end
[2J[Hstart,132.91%,2.00%,end
[2J[Hstart,132.91%,2.00%,end
[2J[Hstart,149.19%,2.00%,end
[2J[Hstart,149.19%,2.00%,end
[2J[Hstart,160.31%,2.00%,end
[2J[Hstart,160.31%,2.00%,end
[2J[Hstart,191.46%,2.00%,end
[2J[Hstart,191.46%,2.00%,end
[2J[Hstart,150.48%,2.00%,end
[2J[Hstart,150.48%,2.00%,end
[2J[Hstart,150.48%,2.00%,end
[2J[Hstart,159.87%,2.00%,end
[2J[Hstart,159.87%,2.00%,end
[2J[Hstart,110.82%,2.00%,end
[2J[Hstart,110.82%,2.00%,end
[2J[Hstart,188.43%,2.00%,end
[2J[Hstart,188.43%,2.00%,end
[2J[Hstart,133.78%,2.01%,end
[2J[Hstart,133.78%,2.01%,end
[2J[Hstart,141.33%,2.00%,end
[2J[Hstart,141.33%,2.00%,end
[2J[Hstart,178.83%,2.00%,end
[2J[Hstart,178.83%,2.00%,end
[2J[Hstart,193.35%,2.00%,end
[2J[Hstart,193.35%,2.00%,end
[2J[Hstart,108.23%,2.01%,end
[2J[Hstart,108.23%,2.01%,end
[2J[Hstart,117.00%,2.00%,end
[2J[Hstart,117.00%,2.00%,end
[2J[Hstart,190.89%,2.00%,end
[2J[Hstart,190.89%,2.00%,end
[2J[Hstart,158.78%,2.00%,end
[2J[Hstart,158.78%,2.00%,end
[2J[Hstart,135.97%,2.00%,end
[2J[Hstart,135.97%,2.00%,end
[2J[Hstart,149.92%,2.00%,end
[2J[Hstart,149.92%,2.00%,end
[2J[Hstart,188.94%,2.00%,end
[2J[Hstart,188.94%,2.00%,end
[2J[Hstart,121.70%,2.00%,end
[2J[Hstart,121.70%,2.00%,end
[2J[Hstart,93.98%,2.01%,end
[2J[Hstart,93.98%,2.01%,end
[2J[Hstart,136.42%,2.00%,end
[2J[Hstart,136.42%,2.00%,end
[2J[Hstart,182.60%,2.00%,end
[2J[Hstart,182.60%,2.00%,end
[2J[Hstart,155.98%,2.00%,end
[2J[Hstart,155.98%,2.00%,end
[2J[Hstart,130.39%,2.02%,end
[2J[Hstart,130.39%,2.02%,end
[2J[Hstart,185.46%,2.00%,end
[2J[Hstart,185.46%,2.00%,end
[2J[Hstart,163.28%,2.00%,end
[2J[Hstart,163.28%,2.00%,end
[2J[Hstart,131.19%,2.00%,end
[2J[Hstart,131.19%,2.00%,end
[2J[Hstart,132.44%,2.02%,end
[2J[Hstart,132.44%,2.02%,end
[2J[Hstart,99.56%,2.14%,end
[2J[Hstart,99.56%,2.14%,end
[2J[Hstart,99.97%,2.30%,end
[2J[Hstart,99.97%,2.30%,end
[2J[Hstart,110.03%,2.34%,end
[2J[Hstart,110.03%,2.34%,end
[2J[Hstart,163.14%,2.37%,end
[2J[Hstart,163.14%,2.37%,end
[2J[Hstart,166.25%,2.37%,end
[2J[Hstart,166.25%,2.37%,end
[2J[Hstart,128.92%,2.37%,end
[2J[Hstart,128.92%,2.37%,end
[2J[Hstart,151.72%,2.37%,end
[2J[Hstart,151.72%,2.37%,end
[2J[Hstart,191.34%,2.37%,end
[2J[Hstart,191.34%,2.37%,end
[2J[Hstart,170.29%,2.37%,end
[2J[Hstart,170.29%,2.37%,end
[2J[Hstart,122.71%,2.37%,end
[2J[Hstart,122.71%,2.37%,end
[2J[Hstart,117.84%,2.37%,end
[2J[Hstart,117.84%,2.37%,end
[2J[Hstart,198.89%,2.37%,end
[2J[Hstart,198.89%,2.37%,end
[2J[Hstart,115.81%,2.37%,end
[2J[Hstart,115.81%,2.37%,end
[2J[Hstart,115.81%,2.37%,end
[2J[Hstart,169.41%,2.37%,end
[2J[Hstart,169.41%,2.37%,end
[2J[Hstart,152.28%,2.37%,end
[2J[Hstart,152.28%,2.37%,end
[2J[Hstart,181.54%,2.37%,end
[2J[Hstart,181.54%,2.37%,end
[2J[Hstart,111.48%,2.37%,end
[2J[Hstart,111.48%,2.37%,end
[2J[Hstart,113.41%,2.37%,end
[2J[Hstart,113.41%,2.37%,end
[2J[Hstart,178.89%,2.38%,end
[2J[Hstart,178.89%,2.38%,end
[2J[Hstart,162.16%,2.38%,end
[2J[Hstart,162.16%,2.38%,end
[2J[Hstart,147.73%,2.38%,end
[2J[Hstart,147.73%,2.38%,end
[2J[Hstart,128.06%,2.39%,end
[2J[Hstart,128.06%,2.39%,end
[2J[Hstart,141.98%,2.38%,end
[2J[Hstart,141.98%,2.38%,end
[2J[Hstart,114.27%,2.38%,end
[2J[Hstart,114.27%,2.38%,end
[2J[Hstart,185.64%,2.38%,end
[2J[Hstart,185.64%,2.38%,end
[2J[Hstart,148.76%,2.38%,end
[2J[Hstart,148.76%,2.38%,end
[2J[Hstart,180.92%,2.38%,end
[2J[Hstart,180.92%,2.38%,end
[2J[Hstart,154.32%,2.38%,end
[2J[Hstart,154.32%,2.38%,end
[2J[Hstart,156.70%,2.38%,end
[2J[Hstart,156.70%,2.38%,end
[2J[Hstart,144.32%,2.38%,end
[2J[Hstart,144.32%,2.38%,end
[2J[Hstart,132.55%,2.38%,end
[2J[Hstart,132.55%,2.38%,end
[2J[Hstart,190.87%,2.38%,end
[2J[Hstart,190.87%,2.38%,end
[2J[Hstart,127.91%,2.39%,end
[2J[Hstart,127.91%,2.39%,end
[2J[Hstart,191.87%,2.38%,end
[2J[Hstart,191.87%,2.38%,end
[2J[Hstart,116.02%,2.38%,end
[2J[Hstart,116.02%,2.38%,end
[2J[Hstart,152.33%,2.38%,end
[2J[Hstart,152.33%,2.38%,end
[2J[Hstart,131.83%,2.39%,end
[2J[Hstart,131.83%,2.39%,end
[2J[Hstart,163.54%,2.38%,end
[2J[Hstart,163.54%,2.38%,end
[2J[Hstart,139.02%,2.38%,end
[2J[Hstart,139.02%,2.38%,end
[2J[Hstart,161.06%,2.38%,end
[2J[Hstart,161.06%,2.38%,end
[2J[Hstart,152.55%,2.38%,end
[2J[Hstart,152.55%,2.38%,end
[2J[Hstart,134.16%,2.38%,end
[2J[Hstart,134.16%,2.38%,end
[2J[Hstart,133.97%,2.38%,end
[2J[Hstart,133.97%,2.38%,end
[2J[Hstart,142.70%,2.38%,end
[2J[Hstart,142.70%,2.38%,end
[2J[Hstart,178.27%,2.38%,end
[2J[Hstart,178.27%,2.38%,end
[2J[Hstart,143.56%,2.38%,end
[2J[Hstart,143.56%,2.38%,end
[2J[Hstart,173.43%,2.38%,end
[2J[Hstart,173.43%,2.38%,end
[2J[Hstart,94.12%,2.39%,end
[2J[Hstart,94.12%,2.39%,end
[2J[Hstart,178.05%,2.38%,end
[2J[Hstart,178.05%,2.38%,end
[2J[Hstart,126.32%,2.38%,end
[2J[Hstart,126.32%,2.38%,end
[2J[Hstart,182.81%,2.38%,end
[2J[Hstart,182.81%,2.38%,end
[2J[Hstart,111.18%,2.39%,end
[2J[Hstart,111.18%,2.39%,end
[2J[Hstart,158.69%,2.38%,end
[2J[Hstart,158.69%,2.38%,end
[2J[Hstart,64.66%,2.38%,end
[2J[Hstart,64.66%,2.38%,end
[2J[Hstart,140.75%,2.38%,end
[2J[Hstart,140.75%,2.38%,end
[2J[Hstart,152.21%,2.38%,end
[2J[Hstart,152.21%,2.38%,end
[2J[Hstart,170.39%,2.38%,end
[2J[Hstart,170.39%,2.38%,end
[2J[Hstart,166.07%,2.38%,end
[2J[Hstart,166.07%,2.38%,end
[2J[Hstart,140.08%,2.38%,end
[2J[Hstart,140.08%,2.38%,end
[2J[Hstart,182.58%,2.38%,end
[2J[Hstart,182.58%,2.38%,end
[2J[Hstart,118.21%,2.38%,end
[2J[Hstart,118.21%,2.38%,end
[2J[Hstart,168.84%,2.38%,end
[2J[Hstart,168.84%,2.38%,end
[2J[Hstart,121.78%,2.39%,end
[2J[Hstart,121.78%,2.39%,end
[2J[Hstart,196.38%,2.38%,end
[2J[Hstart,196.38%,2.38%,end
[2J[Hstart,121.42%,2.38%,end
[2J[Hstart,121.42%,2.38%,end
[2J[Hstart,140.72%,2.40%,end
[2J[Hstart,140.72%,2.40%,end
[2J[Hstart,114.93%,2.46%,end
[2J[Hstart,114.93%,2.46%,end
[2J[Hstart,100.29%,2.58%,end
[2J[Hstart,100.29%,2.58%,end
[2J[Hstart,128.27%,2.70%,end
[2J[Hstart,128.27%,2.70%,end
[2J[Hstart,119.41%,2.75%,end
[2J[Hstart,119.41%,2.75%,end
[2J[Hstart,168.26%,2.75%,end
[2J[Hstart,168.26%,2.75%,end
[2J[Hstart,136.56%,2.75%,end
[2J[Hstart,136.56%,2.75%,end
[2J[Hstart,183.47%,2.75%,end
[2J[Hstart,183.47%,2.75%,end
[2J[Hstart,127.52%,2.76%,end
[2J[Hstart,127.52%,2.76%,end
[2J[Hstart,143.38%,2.75%,end
[2J[Hstart,143.38%,2.75%,end
[2J[Hstart,124.79%,2.75%,end
[2J[Hstart,124.79%,2.75%,end
[2J[Hstart,194.20%,2.75%,end
[2J[Hstart,194.20%,2.75%,end
[2J[Hstart,117.73%,2.76%,end
[2J[Hstart,117.73%,2.76%,end
[2J[Hstart,159.06%,2.75%,end
[2J[Hstart,159.06%,2.75%,end
[2J[Hstart,147.80%,2.75%,end
[2J[Hstart,147.80%,2.75%,end
[2J[Hstart,169.71%,2.75%,end
[2J[Hstart,169.71%,2.75%,end
[2J[Hstart,105.44%,2.77%,end
[2J[Hstart,105.44%,2.77%,end
[2J[Hstart,153.37%,2.75%,end
[2J[Hstart,153.37%,2.75%,end
[2J[Hstart,185.42%,2.75%,end
[2J[Hstart,185.42%,2.75%,end
[2J[Hstart,115.71%,2.75%,end
[2J[Hstart,115.71%,2.75%,end
[2J[Hstart,154.95%,2.75%,end
[2J[Hstart,154.95%,2.75%,end
[2J[Hstart,124.04%,2.75%,end
[2J[Hstart,124.04%,2.75%,end
[2J[Hstart,183.36%,2.75%,end
[2J[Hstart,183.36%,2.75%,end
[2J[Hstart,116.03%,2.75%,end
[2J[Hstart,116.03%,2.75%,end
[2J[Hstart,182.88%,2.75%,end
[2J[Hstart,182.88%,2.75%,end
[2J[Hstart,151.88%,2.75%,end
[2J[Hstart,151.88%,2.75%,end
[2J[Hstart,193.51%,2.75%,end
[2J[Hstart,193.51%,2.75%,end
[2J[Hstart,127.59%,2.77%,end
[2J[Hstart,127.59%,2.77%,end
[2J[Hstart,127.59%,2.77%,end
[2J[Hstart,136.70%,2.76%,end
[2J[Hstart,136.70%,2.76%,end
[2J[Hstart,128.22%,2.76%,end
[2J[Hstart,128.22%,2.76%,end
[2J[Hstart,177.60%,2.76%,end
[2J[Hstart,177.60%,2.76%,end
[2J[Hstart,148.08%,2.76%,end
[2J[Hstart,148.08%,2.76%,end
[2J[Hstart,103.04%,2.76%,end
[2J[Hstart,103.04%,2.76%,end
[2J[Hstart,187.63%,2.76%,end
[2J[Hstart,187.63%,2.76%,end
[2J[Hstart,129.89%,2.76%,end
[2J[Hstart,129.89%,2.76%,end
[2J[Hstart,160.16%,2.76%,end
[2J[Hstart,160.16%,2.76%,end
[2J[Hstart,130.74%,2.76%,end
[2J[Hstart,130.74%,2.76%,end
[2J[Hstart,127.35%,2.76%,end
[2J[Hstart,127.35%,2.76%,end
[2J[Hstart,190.23%,2.76%,end
[2J[Hstart,190.23%,2.76%,end
[2J[Hstart,184.35%,2.76%,end
[2J[Hstart,184.35%,2.76%,end
[2J[Hstart,159.87%,2.76%,end
[2J[Hstart,159.87%,2.76%,end
[2J[Hstart,130.37%,2.76%,end
[2J[Hstart,130.37%,2.76%,end
[2J[Hstart,150.19%,2.76%,end
[2J[Hstart,150.19%,2.76%,end
[2J[Hstart,186.08%,2.76%,end
[2J[Hstart,186.08%,2.76%,end
[2J[Hstart,179.87%,2.76%,end
[2J[Hstart,179.87%,2.76%,end
[2J[Hstart,106.14%,2.77%,end
[2J[Hstart,106.14%,2.77%,end
[2J[Hstart,186.07%,2.76%,end
[2J[Hstart,186.07%,2.76%,end
[2J[Hstart,170.43%,2.76%,end
[2J[Hstart,170.43%,2.76%,end
[2J[Hstart,145.90%,2.76%,end
[2J[Hstart,145.90%,2.76%,end
[2J[Hstart,65.73%,2.77%,end
[2J[Hstart,65.73%,2.77%,end
[2J[Hstart,173.95%,2.76%,end
[2J[Hstart,173.95%,2.76%,end
[2J[Hstart,189.91%,2.76%,end
[2J[Hstart,189.91%,2.76%,end
[2J[Hstart,191.08%,2.76%,end
[2J[Hstart,191.08%,2.76%,end
[2J[Hstart,95.52%,2.77%,end
[2J[Hstart,95.52%,2.77%,end
[2J[Hstart,191.37%,2.76%,end
[2J[Hstart,191.37%,2.76%,end
[2J[Hstart,156.97%,2.76%,end
[2J[Hstart,156.97%,2.76%,end
[2J[Hstart,177.63%,2.76%,end
[2J[Hstart,177.63%,2.76%,end
[2J[Hstart,104.61%,2.77%,end
[2J[Hstart,104.61%,2.77%,end
[2J[Hstart,193.33%,2.76%,end
[2J[Hstart,193.33%,2.76%,end
[2J[Hstart,186.62%,2.76%,end
[2J[Hstart,186.62%,2.76%,end
[2J[Hstart,177.03%,2.76%,end
[2J[Hstart,177.03%,2.76%,end
[2J[Hstart,78.16%,2.77%,end
[2J[Hstart,78.16%,2.77%,end
[2J[Hstart,164.58%,2.76%,end
[2J[Hstart,164.58%,2.76%,end
[2J[Hstart,190.04%,2.76%,end
[2J[Hstart,190.04%,2.76%,end
[2J[Hstart,175.09%,2.76%,end
[2J[Hstart,175.09%,2.76%,end
[2J[Hstart,76.08%,2.77%,end
[2J[Hstart,76.08%,2.77%,end
[2J[Hstart,121.44%,2.77%,end
[2J[Hstart,121.44%,2.77%,end
[2J[Hstart,98.77%,2.91%,end
[2J[Hstart,98.77%,2.91%,end
[2J[Hstart,101.47%,2.93%,end
[2J[Hstart,101.47%,2.93%,end
[2J[Hstart,122.24%,2.93%,end
[2J[Hstart,122.24%,2.93%,end
[2J[Hstart,149.52%,2.93%,end
[2J[Hstart,149.52%,2.93%,end
[2J[Hstart,189.87%,2.93%,end
[2J[Hstart,189.87%,2.93%,end
[2J[Hstart,130.35%,2.94%,end
[2J[Hstart,130.35%,2.94%,end
[2J[Hstart,151.48%,2.93%,end
[2J[Hstart,151.48%,2.93%,end
[2J[Hstart,156.28%,2.93%,end
[2J[Hstart,156.28%,2.93%,end
[2J[Hstart,187.45%,2.93%,end
[2J[Hstart,187.45%,2.93%,end
[2J[Hstart,106.77%,2.94%,end
[2J[Hstart,106.77%,2.94%,end
[2J[Hstart,189.96%,2.93%,end
[2J[Hstart,189.96%,2.93%,end
[2J[Hstart,189.25%,2.93%,end
[2J[Hstart,189.25%,2.93%,end
[2J[Hstart,189.25%,2.93%,end
[2J[Hstart,167.72%,2.93%,end
[2J[Hstart,167.72%,2.93%,end
[2J[Hstart,56.30%,2.93%,end
[2J[Hstart,56.30%,2.93%,end
[2J[Hstart,116.64%,2.93%,end
[2J[Hstart,116.64%,2.93%,end
[2J[Hstart,116.64%,2.93%,end
[2J[Hstart,116.64%,2.93%,end
[2J[Hstart,176.69%,2.93%,end
[2J[Hstart,176.69%,2.93%,end
[2J[Hstart,124.92%,2.93%,end
[2J[Hstart,124.92%,2.93%,end
[2J[Hstart,126.56%,2.93%,end
[2J[Hstart,126.56%,2.93%,end
[2J[Hstart,163.54%,2.93%,end
[2J[Hstart,163.54%,2.93%,end
[2J[Hstart,116.06%,2.93%,end
[2J[Hstart,116.06%,2.93%,end
[2J[Hstart,123.45%,2.93%,end
[2J[Hstart,123.45%,2.93%,end
[2J[Hstart,70.65%,2.93%,end
[2J[Hstart,70.65%,2.93%,end
[2J[Hstart,121.25%,2.93%,end
[2J[Hstart,121.25%,2.93%,end
[2J[Hstart,171.05%,2.95%,end
[2J[Hstart,171.05%,2.95%,end
[2J[Hstart,133.53%,2.93%,end
[2J[Hstart,133.53%,2.93%,end
[2J[Hstart,159.90%,2.93%,end
[2J[Hstart,159.90%,2.93%,end
[2J[Hstart,95.53%,2.93%,end
[2J[Hstart,95.53%,2.93%,end
[2J[Hstart,168.67%,2.95%,end
[2J[Hstart,168.67%,2.95%,end
