[2J[Hstart,262.24%,24.11%,end
[2J[Hstart,286.40%,24.11%,end
[2J[Hstart,286.40%,24.11%,end
[2J[Hstart,211.98%,24.11%,end
[2J[Hstart,211.98%,24.11%,end
[2J[Hstart,192.32%,24.11%,end
[2J[Hstart,192.32%,24.11%,end
[2J[Hstart,259.67%,24.11%,end
[2J[Hstart,259.67%,24.11%,end
[2J[Hstart,246.84%,24.11%,end
[2J[Hstart,246.84%,24.11%,end
[2J[Hstart,202.27%,24.12%,end
[2J[Hstart,202.27%,24.12%,end
[2J[Hstart,273.31%,24.11%,end
[2J[Hstart,273.31%,24.11%,end
[2J[Hstart,281.36%,24.11%,end
[2J[Hstart,281.36%,24.11%,end
[2J[Hstart,186.92%,24.11%,end
[2J[Hstart,186.92%,24.11%,end
[2J[Hstart,177.88%,24.11%,end
[2J[Hstart,177.88%,24.11%,end
[2J[Hstart,275.38%,24.11%,end
[2J[Hstart,275.38%,24.11%,end
[2J[Hstart,239.31%,24.11%,end
[2J[Hstart,239.31%,24.11%,end
[2J[Hstart,197.21%,24.11%,end
[2J[Hstart,197.21%,24.11%,end
[2J[Hstart,265.65%,24.11%,end
[2J[Hstart,265.65%,24.11%,end
[2J[Hstart,254.77%,24.11%,end
[2J[Hstart,254.77%,24.11%,end
[2J[Hstart,271.37%,24.11%,end
[2J[Hstart,271.37%,24.11%,end
[2J[Hstart,176.74%,24.11%,end
[2J[Hstart,176.74%,24.11%,end
[2J[Hstart,280.17%,24.11%,end
[2J[Hstart,280.17%,24.11%,end
[2J[Hstart,232.47%,24.11%,end
[2J[Hstart,232.47%,24.11%,end
[2J[Hstart,221.19%,24.11%,end
[2J[Hstart,221.19%,24.11%,end
[2J[Hstart,256.21%,24.11%,end
[2J[Hstart,256.21%,24.11%,end
[2J[Hstart,234.21%,24.11%,end
[2J[Hstart,234.21%,24.11%,end
[2J[Hstart,287.59%,24.11%,end
[2J[Hstart,287.59%,24.11%,end
[2J[Hstart,175.10%,24.12%,end
[2J[Hstart,175.10%,24.12%,end
[2J[Hstart,194.06%,24.11%,end
[2J[Hstart,194.06%,24.11%,end
[2J[Hstart,271.91%,24.11%,end
[2J[Hstart,271.91%,24.11%,end
[2J[Hstart,284.54%,24.11%,end
[2J[Hstart,284.54%,24.11%,end
[2J[Hstart,197.07%,24.11%,end
[2J[Hstart,197.07%,24.11%,end
[2J[Hstart,237.57%,24.11%,end
[2J[Hstart,237.57%,24.11%,end
[2J[Hstart,282.92%,24.11%,end
[2J[Hstart,282.92%,24.11%,end
[2J[Hstart,192.13%,24.11%,end
[2J[Hstart,192.13%,24.11%,end
[2J[Hstart,191.58%,24.11%,end
[2J[Hstart,191.58%,24.11%,end
[2J[Hstart,290.71%,24.11%,end
[2J[Hstart,290.71%,24.11%,end
[2J[Hstart,254.08%,24.11%,end
[2J[Hstart,254.08%,24.11%,end
[2J[Hstart,172.71%,24.12%,end
[2J[Hstart,172.71%,24.12%,end
[2J[Hstart,222.77%,24.11%,end
[2J[Hstart,222.77%,24.11%,end
[2J[Hstart,236.31%,24.11%,end
[2J[Hstart,236.31%,24.11%,end
[2J[Hstart,208.51%,24.11%,end
[2J[Hstart,208.51%,24.11%,end
[2J[Hstart,190.30%,24.11%,end
[2J[Hstart,190.30%,24.11%,end
[2J[Hstart,282.76%,24.11%,end
[2J[Hstart,282.76%,24.11%,end
[2J[Hstart,229.85%,24.11%,end
[2J[Hstart,229.85%,24.11%,end
[2J[Hstart,219.62%,24.12%,end
[2J[Hstart,219.62%,24.12%,end
[2J[Hstart,258.02%,24.11%,end
[2J[Hstart,258.02%,24.11%,end
[2J[Hstart,239.74%,24.11%,end
[2J[Hstart,239.74%,24.11%,end
[2J[Hstart,183.06%,24.11%,end
[2J[Hstart,183.06%,24.11%,end
[2J[Hstart,178.90%,24.11%,end
[2J[Hstart,178.90%,24.11%,end
[2J[Hstart,248.05%,24.11%,end
[2J[Hstart,248.05%,24.11%,end
[2J[Hstart,226.30%,24.11%,end
[2J[Hstart,226.30%,24.11%,end
[2J[Hstart,221.98%,24.13%,end
[2J[Hstart,221.98%,24.13%,end
[2J[Hstart,276.05%,24.11%,end
[2J[Hstart,276.05%,24.11%,end
[2J[Hstart,276.05%,24.11%,end
[2J[Hstart,227.58%,24.11%,end
[2J[Hstart,227.58%,24.11%,end
[2J[Hstart,247.10%,24.11%,end
[2J[Hstart,247.10%,24.11%,end
[2J[Hstart,216.07%,24.11%,end
[2J[Hstart,216.07%,24.11%,end
[2J[Hstart,234.76%,24.11%,end
[2J[Hstart,234.76%,24.11%,end
[2J[Hstart,201.17%,24.11%,end
[2J[Hstart,201.17%,24.11%,end
[2J[Hstart,246.44%,24.11%,end
[2J[Hstart,246.44%,24.11%,end
[2J[Hstart,264.21%,24.11%,end
[2J[Hstart,264.21%,24.11%,end
[2J[Hstart,219.44%,24.11%,end
[2J[Hstart,219.44%,24.11%,end
[2J[Hstart,185.03%,24.11%,end
[2J[Hstart,185.03%,24.11%,end
[2J[Hstart,260.94%,24.11%,end
[2J[Hstart,260.94%,24.11%,end
[2J[Hstart,224.58%,24.11%,end
[2J[Hstart,224.58%,24.11%,end
[2J[Hstart,208.84%,24.11%,end
[2J[Hstart,208.84%,24.11%,end
[2J[Hstart,245.11%,24.11%,end
[2J[Hstart,245.11%,24.11%,end
[2J[Hstart,278.78%,24.11%,end
[2J[Hstart,278.78%,24.11%,end
[2J[Hstart,190.16%,24.11%,end
[2J[Hstart,190.16%,24.11%,end
[2J[Hstart,202.48%,24.12%,end
[2J[Hstart,202.48%,24.12%,end
[2J[Hstart,224.81%,24.11%,end
[2J[Hstart,224.81%,24.11%,end
[2J[Hstart,200.10%,24.11%,end
[2J[Hstart,200.10%,24.11%,end
[2J[Hstart,232.51%,24.11%,end
[2J[Hstart,232.51%,24.11%,end
[2J[Hstart,241.74%,24.11%,end
[2J[Hstart,241.74%,24.11%,end
[2J[Hstart,256.70%,24.11%,end
[2J[Hstart,256.70%,24.11%,end
[2J[Hstart,218.23%,24.11%,end
[2J[Hstart,218.23%,24.11%,end
[2J[Hstart,261.79%,24.11%,end
[2J[Hstart,261.79%,24.11%,end
[2J[Hstart,211.51%,24.11%,end
[2J[Hstart,211.51%,24.11%,end
[2J[Hstart,227.64%,24.11%,end
[2J[Hstart,227.64%,24.11%,end
[2J[Hstart,253.85%,24.11%,end
[2J[Hstart,253.85%,24.11%,end
[2J[Hstart,246.02%,24.11%,end
[2J[Hstart,246.02%,24.11%,end
[2J[Hstart,223.34%,24.11%,end
[2J[Hstart,223.34%,24.11%,end
[2J[Hstart,243.28%,24.11%,end
[2J[Hstart,243.28%,24.11%,end
[2J[Hstart,255.92%,24.13%,end
[2J[Hstart,255.92%,24.13%,end
[2J[Hstart,193.69%,24.11%,end
[2J[Hstart,193.69%,24.11%,end
[2J[Hstart,207.80%,24.11%,end
[2J[Hstart,207.80%,24.11%,end
[2J[Hstart,274.33%,24.11%,end
[2J[Hstart,274.33%,24.11%,end
[2J[Hstart,248.80%,24.12%,end
[2J[Hstart,248.80%,24.12%,end
[2J[Hstart,197.62%,24.11%,end
[2J[Hstart,197.62%,24.11%,end
[2J[Hstart,229.74%,24.11%,end
[2J[Hstart,229.74%,24.11%,end
[2J[Hstart,188.42%,24.11%,end
[2J[Hstart,188.42%,24.11%,end
[2J[Hstart,242.87%,24.11%,end
[2J[Hstart,242.87%,24.11%,end
[2J[Hstart,195.29%,24.11%,end
[2J[Hstart,195.29%,24.11%,end
[2J[Hstart,288.45%,24.11%,end
[2J[Hstart,288.45%,24.11%,end
[2J[Hstart,245.81%,24.11%,end
[2J[Hstart,245.81%,24.11%,end
[2J[Hstart,211.83%,24.11%,end
[2J[Hstart,211.83%,24.11%,end
[2J[Hstart,279.66%,24.12%,end
[2J[Hstart,279.66%,24.12%,end
[2J[Hstart,196.17%,24.13%,end
[2J[Hstart,196.17%,24.13%,end
[2J[Hstart,239.35%,24.11%,end
[2J[Hstart,239.35%,24.11%,end
[2J[Hstart,228.42%,24.12%,end
[2J[Hstart,228.42%,24.12%,end
[2J[Hstart,288.32%,24.11%,end
[2J[Hstart,288.32%,24.11%,end
[2J[Hstart,246.47%,24.12%,end
[2J[Hstart,246.47%,24.12%,end
[2J[Hstart,219.53%,24.12%,end
[2J[Hstart,219.53%,24.12%,end
[2J[Hstart,227.05%,24.11%,end
[2J[Hstart,227.05%,24.11%,end
[2J[Hstart,247.41%,24.12%,end
[2J[Hstart,247.41%,24.12%,end
[2J[Hstart,229.57%,24.12%,end
[2J[Hstart,229.57%,24.12%,end
[2J[Hstart,249.36%,24.12%,end
[2J[Hstart,249.36%,24.12%,end
[2J[Hstart,265.27%,24.12%,end
[2J[Hstart,265.27%,24.12%,end
[2J[Hstart,271.55%,24.12%,end
[2J[Hstart,271.55%,24.12%,end
[2J[Hstart,271.55%,24.12%,end
[2J[Hstart,202.46%,24.10%,end
[2J[Hstart,202.46%,24.10%,end
[2J[Hstart,203.13%,24.10%,end
[2J[Hstart,203.13%,24.10%,end
[2J[Hstart,212.56%,24.10%,end
[2J[Hstart,212.56%,24.10%,end
[2J[Hstart,251.30%,24.10%,end
[2J[Hstart,251.30%,24.10%,end
[2J[Hstart,201.63%,24.10%,end
[2J[Hstart,201.63%,24.10%,end
[2J[Hstart,281.82%,24.10%,end
[2J[Hstart,281.82%,24.10%,end
[2J[Hstart,287.12%,24.10%,end
[2J[Hstart,287.12%,24.10%,end
[2J[Hstart,175.78%,24.10%,end
[2J[Hstart,175.78%,24.10%,end
[2J[Hstart,224.65%,24.10%,end
[2J[Hstart,224.65%,24.10%,end
[2J[Hstart,273.38%,24.10%,end
[2J[Hstart,273.38%,24.10%,end
[2J[Hstart,224.73%,24.10%,end
[2J[Hstart,224.73%,24.10%,end
[2J[Hstart,202.29%,24.10%,end
[2J[Hstart,202.29%,24.10%,end
[2J[Hstart,291.13%,24.10%,end
[2J[Hstart,291.13%,24.10%,end
[2J[Hstart,254.32%,24.10%,end
[2J[Hstart,254.32%,24.10%,end
[2J[Hstart,161.80%,24.11%,end
[2J[Hstart,161.80%,24.11%,end
[2J[Hstart,247.59%,24.10%,end
[2J[Hstart,247.59%,24.10%,end
[2J[Hstart,282.37%,24.10%,end
[2J[Hstart,282.37%,24.10%,end
[2J[Hstart,231.17%,24.10%,end
[2J[Hstart,231.17%,24.10%,end
[2J[Hstart,202.33%,24.10%,end
[2J[Hstart,202.33%,24.10%,end
[2J[Hstart,274.13%,24.10%,end
[2J[Hstart,274.13%,24.10%,end
[2J[Hstart,238.36%,24.10%,end
[2J[Hstart,238.36%,24.10%,end
[2J[Hstart,184.57%,24.10%,end
[2J[Hstart,184.57%,24.10%,end
[2J[Hstart,252.85%,24.10%,end
[2J[Hstart,252.85%,24.10%,end
[2J[Hstart,285.67%,24.10%,end
[2J[Hstart,285.67%,24.10%,end
[2J[Hstart,220.05%,24.10%,end
[2J[Hstart,220.05%,24.10%,end
[2J[Hstart,213.45%,24.10%,end
[2J[Hstart,213.45%,24.10%,end
[2J[Hstart,213.45%,24.10%,end
[2J[Hstart,288.84%,24.10%,end
[2J[Hstart,288.84%,24.10%,end
[2J[Hstart,240.53%,24.10%,end
[2J[Hstart,240.53%,24.10%,end
[2J[Hstart,182.75%,24.10%,end
[2J[Hstart,182.75%,24.10%,end
[2J[Hstart,220.08%,24.10%,end
[2J[Hstart,220.08%,24.10%,end
[2J[Hstart,259.55%,24.10%,end
[2J[Hstart,259.55%,24.10%,end
[2J[Hstart,230.17%,24.10%,end
[2J[Hstart,230.17%,24.10%,end
[2J[Hstart,216.58%,24.10%,end
[2J[Hstart,216.58%,24.10%,end
[2J[Hstart,288.29%,24.10%,end
[2J[Hstart,288.29%,24.10%,end
[2J[Hstart,223.17%,24.10%,end
[2J[Hstart,223.17%,24.10%,end
[2J[Hstart,171.65%,24.10%,end
[2J[Hstart,171.65%,24.10%,end
[2J[Hstart,221.47%,24.10%,end
[2J[Hstart,221.47%,24.10%,end
[2J[Hstart,230.67%,24.10%,end
[2J[Hstart,230.67%,24.10%,end
[2J[Hstart,217.48%,24.10%,end
[2J[Hstart,217.48%,24.10%,end
[2J[Hstart,210.00%,24.10%,end
[2J[Hstart,210.00%,24.10%,end
[2J[Hstart,280.17%,24.10%,end
[2J[Hstart,280.17%,24.10%,end
[2J[Hstart,232.78%,24.10%,end
[2J[Hstart,232.78%,24.10%,end
[2J[Hstart,211.11%,24.10%,end
[2J[Hstart,211.11%,24.10%,end
[2J[Hstart,216.85%,24.10%,end
[2J[Hstart,216.85%,24.10%,end
[2J[Hstart,242.95%,24.10%,end
[2J[Hstart,242.95%,24.10%,end
[2J[Hstart,208.56%,24.10%,end
[2J[Hstart,208.56%,24.10%,end
[2J[Hstart,255.43%,24.10%,end
[2J[Hstart,255.43%,24.10%,end
[2J[Hstart,264.29%,24.10%,end
[2J[Hstart,264.29%,24.10%,end
[2J[Hstart,225.32%,24.10%,end
[2J[Hstart,225.32%,24.10%,end
[2J[Hstart,230.36%,24.10%,end
[2J[Hstart,230.36%,24.10%,end
[2J[Hstart,218.50%,24.10%,end
[2J[Hstart,218.50%,24.10%,end
[2J[Hstart,215.67%,24.10%,end
[2J[Hstart,215.67%,24.10%,end
[2J[Hstart,213.21%,24.10%,end
[2J[Hstart,213.21%,24.10%,end
[2J[Hstart,259.46%,24.10%,end
[2J[Hstart,259.46%,24.10%,end
[2J[Hstart,234.92%,24.10%,end
[2J[Hstart,234.92%,24.10%,end
[2J[Hstart,203.09%,24.10%,end
[2J[Hstart,203.09%,24.10%,end
[2J[Hstart,242.10%,24.10%,end
[2J[Hstart,242.10%,24.10%,end
[2J[Hstart,186.59%,24.10%,end
[2J[Hstart,186.59%,24.10%,end
[2J[Hstart,223.73%,24.10%,end
[2J[Hstart,223.73%,24.10%,end
[2J[Hstart,211.21%,24.11%,end
[2J[Hstart,211.21%,24.11%,end
[2J[Hstart,279.68%,24.11%,end
[2J[Hstart,279.68%,24.11%,end
[2J[Hstart,197.86%,24.10%,end
[2J[Hstart,197.86%,24.10%,end
[2J[Hstart,242.60%,24.10%,end
[2J[Hstart,242.60%,24.10%,end
[2J[Hstart,252.19%,24.10%,end
[2J[Hstart,252.19%,24.10%,end
[2J[Hstart,202.26%,24.10%,end
[2J[Hstart,202.26%,24.10%,end
[2J[Hstart,169.08%,24.10%,end
[2J[Hstart,169.08%,24.10%,end
[2J[Hstart,251.85%,24.10%,end
[2J[Hstart,251.85%,24.10%,end
[2J[Hstart,291.81%,24.10%,end
[2J[Hstart,291.81%,24.10%,end
[2J[Hstart,282.28%,24.10%,end
[2J[Hstart,282.28%,24.10%,end
[2J[Hstart,181.50%,24.10%,end
[2J[Hstart,181.50%,24.10%,end
[2J[Hstart,258.97%,24.10%,end
[2J[Hstart,258.97%,24.10%,end
[2J[Hstart,246.20%,24.10%,end
[2J[Hstart,246.20%,24.10%,end
[2J[Hstart,202.69%,24.10%,end
[2J[Hstart,202.69%,24.10%,end
[2J[Hstart,226.11%,24.10%,end
[2J[Hstart,226.11%,24.10%,end
[2J[Hstart,283.41%,24.10%,end
[2J[Hstart,283.41%,24.10%,end
[2J[Hstart,288.45%,24.10%,end
[2J[Hstart,288.45%,24.10%,end
[2J[Hstart,200.63%,24.12%,end
[2J[Hstart,200.63%,24.12%,end
[2J[Hstart,276.28%,24.10%,end
[2J[Hstart,276.28%,24.10%,end
[2J[Hstart,250.83%,24.10%,end
[2J[Hstart,250.83%,24.10%,end
[2J[Hstart,250.83%,24.10%,end
[2J[Hstart,192.35%,24.10%,end
[2J[Hstart,192.35%,24.10%,end
[2J[Hstart,178.59%,24.10%,end
[2J[Hstart,178.59%,24.10%,end
[2J[Hstart,279.79%,24.10%,end
[2J[Hstart,279.79%,24.10%,end
[2J[Hstart,292.65%,24.11%,end
[2J[Hstart,292.65%,24.11%,end
[2J[Hstart,185.64%,24.10%,end
[2J[Hstart,185.64%,24.10%,end
[2J[Hstart,256.69%,24.10%,end
[2J[Hstart,256.69%,24.10%,end
[2J[Hstart,289.66%,24.10%,end
[2J[Hstart,289.66%,24.10%,end
[2J[Hstart,269.27%,24.10%,end
[2J[Hstart,269.27%,24.10%,end
[2J[Hstart,143.67%,24.11%,end
[2J[Hstart,143.67%,24.11%,end
[2J[Hstart,267.04%,24.10%,end
[2J[Hstart,267.04%,24.10%,end
[2J[Hstart,285.40%,24.11%,end
[2J[Hstart,285.40%,24.11%,end
[2J[Hstart,239.60%,24.10%,end
[2J[Hstart,239.60%,24.10%,end
[2J[Hstart,209.03%,24.10%,end
[2J[Hstart,209.03%,24.10%,end
[2J[Hstart,288.92%,24.11%,end
[2J[Hstart,288.92%,24.11%,end
[2J[Hstart,276.94%,24.10%,end
[2J[Hstart,276.94%,24.10%,end
[2J[Hstart,158.36%,24.11%,end
[2J[Hstart,158.36%,24.11%,end
[2J[Hstart,251.97%,24.11%,end
[2J[Hstart,251.97%,24.11%,end
[2J[Hstart,279.17%,24.11%,end
[2J[Hstart,279.17%,24.11%,end
[2J[Hstart,229.15%,24.10%,end
[2J[Hstart,229.15%,24.10%,end
[2J[Hstart,210.14%,24.10%,end
[2J[Hstart,210.14%,24.10%,end
[2J[Hstart,274.18%,24.11%,end
[2J[Hstart,274.18%,24.11%,end
[2J[Hstart,244.34%,24.11%,end
[2J[Hstart,244.34%,24.11%,end
[2J[Hstart,168.06%,24.11%,end
[2J[Hstart,168.06%,24.11%,end
[2J[Hstart,242.43%,24.11%,end
[2J[Hstart,242.43%,24.11%,end
[2J[Hstart,280.20%,24.11%,end
[2J[Hstart,280.20%,24.11%,end
[2J[Hstart,239.63%,24.11%,end
[2J[Hstart,239.63%,24.11%,end
[2J[Hstart,192.44%,24.11%,end
[2J[Hstart,192.44%,24.11%,end
[2J[Hstart,282.73%,24.11%,end
[2J[Hstart,282.73%,24.11%,end
[2J[Hstart,247.11%,24.11%,end
[2J[Hstart,247.11%,24.11%,end
[2J[Hstart,202.36%,24.11%,end
[2J[Hstart,202.36%,24.11%,end
[2J[Hstart,226.30%,24.11%,end
[2J[Hstart,226.30%,24.11%,end
[2J[Hstart,264.52%,24.11%,end
[2J[Hstart,264.52%,24.11%,end
[2J[Hstart,243.14%,24.11%,end
[2J[Hstart,243.14%,24.11%,end
[2J[Hstart,205.44%,24.11%,end
[2J[Hstart,205.44%,24.11%,end
[2J[Hstart,282.82%,24.11%,end
[2J[Hstart,282.82%,24.11%,end
[2J[Hstart,250.64%,24.11%,end
[2J[Hstart,250.64%,24.11%,end
[2J[Hstart,207.84%,24.12%,end
[2J[Hstart,207.84%,24.12%,end
[2J[Hstart,236.07%,24.11%,end
[2J[Hstart,236.07%,24.11%,end
[2J[Hstart,252.06%,24.11%,end
[2J[Hstart,252.06%,24.11%,end
[2J[Hstart,246.69%,24.11%,end
[2J[Hstart,246.69%,24.11%,end
[2J[Hstart,220.39%,24.11%,end
[2J[Hstart,220.39%,24.11%,end
[2J[Hstart,254.23%,24.11%,end
[2J[Hstart,254.23%,24.11%,end
[2J[Hstart,262.00%,24.11%,end
[2J[Hstart,262.00%,24.11%,end
[2J[Hstart,155.74%,24.12%,end
[2J[Hstart,155.74%,24.12%,end
[2J[Hstart,253.75%,24.11%,end
[2J[Hstart,253.75%,24.11%,end
[2J[Hstart,246.50%,24.11%,end
[2J[Hstart,246.50%,24.11%,end
[2J[Hstart,279.79%,24.11%,end
[2J[Hstart,279.79%,24.11%,end
[2J[Hstart,190.90%,24.11%,end
[2J[Hstart,190.90%,24.11%,end
[2J[Hstart,234.20%,24.11%,end
[2J[Hstart,234.20%,24.11%,end
[2J[Hstart,267.22%,24.11%,end
[2J[Hstart,267.22%,24.11%,end
[2J[Hstart,177.04%,24.11%,end
[2J[Hstart,177.04%,24.11%,end
[2J[Hstart,205.27%,24.11%,end
[2J[Hstart,205.27%,24.11%,end
[2J[Hstart,266.36%,24.11%,end
[2J[Hstart,266.36%,24.11%,end
[2J[Hstart,285.94%,24.11%,end
[2J[Hstart,285.94%,24.11%,end
[2J[Hstart,210.93%,24.11%,end
[2J[Hstart,210.93%,24.11%,end
[2J[Hstart,238.47%,24.11%,end
[2J[Hstart,238.47%,24.11%,end
[2J[Hstart,293.37%,24.11%,end
[2J[Hstart,293.37%,24.11%,end
[2J[Hstart,238.30%,24.11%,end
[2J[Hstart,238.30%,24.11%,end
[2J[Hstart,185.08%,24.11%,end
[2J[Hstart,185.08%,24.11%,end
[2J[Hstart,281.41%,24.11%,end
[2J[Hstart,281.41%,24.11%,end
[2J[Hstart,282.70%,24.11%,end
[2J[Hstart,282.70%,24.11%,end
[2J[Hstart,282.70%,24.11%,end
[2J[Hstart,189.85%,24.11%,end
[2J[Hstart,189.85%,24.11%,end
[2J[Hstart,261.22%,24.11%,end
[2J[Hstart,261.22%,24.11%,end
[2J[Hstart,275.56%,24.11%,end
[2J[Hstart,275.56%,24.11%,end
[2J[Hstart,230.01%,24.11%,end
[2J[Hstart,230.01%,24.11%,end
[2J[Hstart,149.87%,24.11%,end
[2J[Hstart,149.87%,24.11%,end
[2J[Hstart,260.68%,24.11%,end
[2J[Hstart,260.68%,24.11%,end
[2J[Hstart,274.84%,24.11%,end
[2J[Hstart,274.84%,24.11%,end
[2J[Hstart,197.45%,24.12%,end
[2J[Hstart,197.45%,24.12%,end
[2J[Hstart,246.42%,24.11%,end
[2J[Hstart,246.42%,24.11%,end
[2J[Hstart,279.65%,24.11%,end
[2J[Hstart,279.65%,24.11%,end
[2J[Hstart,269.97%,24.11%,end
[2J[Hstart,269.97%,24.11%,end
[2J[Hstart,153.55%,24.11%,end
[2J[Hstart,153.55%,24.11%,end
[2J[Hstart,283.61%,24.11%,end
[2J[Hstart,283.61%,24.11%,end
[2J[Hstart,286.61%,24.11%,end
[2J[Hstart,286.61%,24.11%,end
[2J[Hstart,185.81%,24.11%,end
[2J[Hstart,185.81%,24.11%,end
[2J[Hstart,252.71%,24.11%,end
[2J[Hstart,252.71%,24.11%,end
[2J[Hstart,287.15%,24.11%,end
[2J[Hstart,287.15%,24.11%,end
[2J[Hstart,239.91%,24.11%,end
[2J[Hstart,239.91%,24.11%,end
[2J[Hstart,154.03%,24.11%,end
[2J[Hstart,154.03%,24.11%,end
[2J[Hstart,258.10%,24.11%,end
[2J[Hstart,258.10%,24.11%,end
[2J[Hstart,270.37%,24.11%,end
[2J[Hstart,270.37%,24.11%,end
[2J[Hstart,203.47%,24.11%,end
[2J[Hstart,203.47%,24.11%,end
[2J[Hstart,220.40%,24.11%,end
[2J[Hstart,220.40%,24.11%,end
[2J[Hstart,276.99%,24.11%,end
[2J[Hstart,276.99%,24.11%,end
[2J[Hstart,193.60%,24.11%,end
[2J[Hstart,193.60%,24.11%,end
[2J[Hstart,200.27%,24.11%,end
[2J[Hstart,200.27%,24.11%,end
[2J[Hstart,229.43%,24.11%,end
[2J[Hstart,229.43%,24.11%,end
[2J[Hstart,248.55%,24.11%,end
[2J[Hstart,248.55%,24.11%,end
[2J[Hstart,231.05%,24.11%,end
[2J[Hstart,231.05%,24.11%,end
[2J[Hstart,227.20%,24.11%,end
[2J[Hstart,227.20%,24.11%,end
[2J[Hstart,280.94%,24.11%,end
[2J[Hstart,280.94%,24.11%,end
[2J[Hstart,203.76%,24.11%,end
[2J[Hstart,203.76%,24.11%,end
[2J[Hstart,195.23%,24.13%,end
[2J[Hstart,195.23%,24.13%,end
[2J[Hstart,232.07%,24.11%,end
[2J[Hstart,232.07%,24.11%,end
[2J[Hstart,232.21%,24.11%,end
[2J[Hstart,232.21%,24.11%,end
[2J[Hstart,232.08%,24.11%,end
[2J[Hstart,232.08%,24.11%,end
[2J[Hstart,254.63%,24.11%,end
[2J[Hstart,254.63%,24.11%,end
[2J[Hstart,271.96%,24.11%,end
[2J[Hstart,271.96%,24.11%,end
[2J[Hstart,200.00%,24.11%,end
[2J[Hstart,200.00%,24.11%,end
[2J[Hstart,217.85%,24.11%,end
[2J[Hstart,217.85%,24.11%,end
[2J[Hstart,233.25%,24.11%,end
[2J[Hstart,233.25%,24.11%,end
[2J[Hstart,210.84%,24.11%,end
[2J[Hstart,210.84%,24.11%,end
[2J[Hstart,237.07%,24.11%,end
[2J[Hstart,237.07%,24.11%,end
[2J[Hstart,251.50%,24.11%,end
[2J[Hstart,251.50%,24.11%,end
[2J[Hstart,251.19%,23.43%,end
[2J[Hstart,251.19%,23.43%,end
[2J[Hstart,206.79%,20.97%,end
[2J[Hstart,206.79%,20.97%,end
[2J[Hstart,252.37%,20.97%,end
[2J[Hstart,252.37%,20.97%,end
[2J[Hstart,216.68%,20.97%,end
[2J[Hstart,216.68%,20.97%,end
[2J[Hstart,179.85%,20.97%,end
[2J[Hstart,179.85%,20.97%,end
[2J[Hstart,264.35%,20.97%,end
[2J[Hstart,264.35%,20.97%,end
[2J[Hstart,256.40%,20.97%,end
[2J[Hstart,256.40%,20.97%,end
[2J[Hstart,214.04%,20.97%,end
[2J[Hstart,214.04%,20.97%,end
[2J[Hstart,243.69%,20.97%,end
[2J[Hstart,243.69%,20.97%,end
[2J[Hstart,224.79%,20.97%,end
[2J[Hstart,224.79%,20.97%,end
[2J[Hstart,204.55%,20.97%,end
[2J[Hstart,204.55%,20.97%,end
[2J[Hstart,216.47%,20.97%,end
[2J[Hstart,216.47%,20.97%,end
[2J[Hstart,284.74%,20.97%,end
[2J[Hstart,284.74%,20.97%,end
[2J[Hstart,233.97%,20.97%,end
[2J[Hstart,233.97%,20.97%,end
[2J[Hstart,235.41%,20.97%,end
[2J[Hstart,235.41%,20.97%,end
[2J[Hstart,252.99%,20.97%,end
[2J[Hstart,252.99%,20.97%,end
[2J[Hstart,219.18%,20.20%,end
[2J[Hstart,219.18%,20.20%,end
[2J[Hstart,171.85%,20.14%,end
[2J[Hstart,171.85%,20.14%,end
[2J[Hstart,231.41%,17.45%,end
[2J[Hstart,231.41%,17.45%,end
[2J[Hstart,277.15%,15.01%,end
[2J[Hstart,277.15%,15.01%,end
[2J[Hstart,226.58%,15.01%,end
[2J[Hstart,226.58%,15.01%,end
[2J[Hstart,194.45%,15.01%,end
[2J[Hstart,194.45%,15.01%,end
[2J[Hstart,274.30%,15.01%,end
[2J[Hstart,274.30%,15.01%,end
[2J[Hstart,241.16%,15.01%,end
[2J[Hstart,241.16%,15.01%,end
[2J[Hstart,167.12%,15.01%,end
[2J[Hstart,167.12%,15.01%,end
[2J[Hstart,253.66%,14.52%,end
[2J[Hstart,253.66%,14.52%,end
[2J[Hstart,284.65%,12.10%,end
[2J[Hstart,284.65%,12.10%,end
[2J[Hstart,284.65%,12.10%,end
[2J[Hstart,248.48%,12.11%,end
[2J[Hstart,248.48%,12.11%,end
[2J[Hstart,220.22%,12.10%,end
[2J[Hstart,220.22%,12.10%,end
[2J[Hstart,289.31%,12.10%,end
[2J[Hstart,289.31%,12.10%,end
[2J[Hstart,270.41%,8.98%,end
[2J[Hstart,270.41%,8.98%,end
[2J[Hstart,147.36%,8.98%,end
[2J[Hstart,147.36%,8.98%,end
[2J[Hstart,285.34%,8.98%,end
[2J[Hstart,285.34%,8.98%,end
[2J[Hstart,281.64%,8.98%,end
[2J[Hstart,281.64%,8.98%,end
[2J[Hstart,259.97%,8.98%,end
[2J[Hstart,259.97%,8.98%,end
[2J[Hstart,185.17%,6.09%,end
[2J[Hstart,185.17%,6.09%,end
[2J[Hstart,261.09%,6.09%,end
[2J[Hstart,261.09%,6.09%,end
[2J[Hstart,252.32%,6.09%,end
[2J[Hstart,252.32%,6.09%,end
[2J[Hstart,147.20%,6.09%,end
[2J[Hstart,147.20%,6.09%,end
[2J[Hstart,208.46%,6.09%,end
[2J[Hstart,208.46%,6.09%,end
[2J[Hstart,232.92%,3.10%,end
