[2J[Hstart,3.21%,0.10%,end
[2J[Hstart,3.21%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.30%,0.10%,end
[2J[Hstart,3.30%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.55%,0.10%,end
[2J[Hstart,2.55%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,25.66%,0.21%,end
[2J[Hstart,25.66%,0.21%,end
[2J[Hstart,117.41%,0.70%,end
[2J[Hstart,117.41%,0.70%,end
[2J[Hstart,37.33%,0.92%,end
[2J[Hstart,37.33%,0.92%,end
[2J[Hstart,10.54%,1.01%,end
[2J[Hstart,10.54%,1.01%,end
[2J[Hstart,21.29%,1.35%,end
[2J[Hstart,21.29%,1.35%,end
[2J[Hstart,14.61%,1.45%,end
[2J[Hstart,14.61%,1.45%,end
[2J[Hstart,14.30%,1.54%,end
[2J[Hstart,14.30%,1.54%,end
[2J[Hstart,21.73%,1.63%,end
[2J[Hstart,21.73%,1.63%,end
[2J[Hstart,14.82%,1.73%,end
[2J[Hstart,14.82%,1.73%,end
[2J[Hstart,17.64%,1.86%,end
[2J[Hstart,17.64%,1.86%,end
[2J[Hstart,14.29%,1.95%,end
[2J[Hstart,14.29%,1.95%,end
[2J[Hstart,19.79%,2.05%,end
[2J[Hstart,19.79%,2.05%,end
[2J[Hstart,18.38%,2.13%,end
[2J[Hstart,18.38%,2.13%,end
[2J[Hstart,13.42%,2.23%,end
[2J[Hstart,13.42%,2.23%,end
[2J[Hstart,22.05%,2.55%,end
[2J[Hstart,22.05%,2.55%,end
[2J[Hstart,14.05%,2.64%,end
[2J[Hstart,14.05%,2.64%,end
[2J[Hstart,13.78%,2.74%,end
[2J[Hstart,13.78%,2.74%,end
[2J[Hstart,21.16%,3.06%,end
[2J[Hstart,21.16%,3.06%,end
[2J[Hstart,17.60%,3.15%,end
[2J[Hstart,17.60%,3.15%,end
[2J[Hstart,19.07%,3.24%,end
[2J[Hstart,19.07%,3.24%,end
[2J[Hstart,16.05%,3.34%,end
[2J[Hstart,16.05%,3.34%,end
[2J[Hstart,18.99%,3.43%,end
[2J[Hstart,18.99%,3.43%,end
[2J[Hstart,19.53%,3.52%,end
[2J[Hstart,19.53%,3.52%,end
[2J[Hstart,16.50%,3.62%,end
[2J[Hstart,16.50%,3.62%,end
[2J[Hstart,22.50%,3.71%,end
[2J[Hstart,22.50%,3.71%,end
[2J[Hstart,15.65%,3.80%,end
[2J[Hstart,15.65%,3.80%,end
[2J[Hstart,16.60%,3.89%,end
[2J[Hstart,16.60%,3.89%,end
[2J[Hstart,18.61%,3.98%,end
[2J[Hstart,18.61%,3.98%,end
[2J[Hstart,15.12%,4.08%,end
[2J[Hstart,15.12%,4.08%,end
[2J[Hstart,14.81%,3.94%,end
[2J[Hstart,14.81%,3.94%,end
[2J[Hstart,16.52%,4.03%,end
[2J[Hstart,16.52%,4.03%,end
[2J[Hstart,16.52%,4.03%,end
[2J[Hstart,18.82%,4.15%,end
[2J[Hstart,18.82%,4.15%,end
[2J[Hstart,17.74%,4.22%,end
[2J[Hstart,17.74%,4.22%,end
[2J[Hstart,13.77%,4.31%,end
[2J[Hstart,13.77%,4.31%,end
[2J[Hstart,19.05%,4.63%,end
[2J[Hstart,19.05%,4.63%,end
[2J[Hstart,19.05%,4.63%,end
[2J[Hstart,17.52%,4.79%,end
[2J[Hstart,17.52%,4.79%,end
[2J[Hstart,15.17%,4.65%,end
[2J[Hstart,15.17%,4.65%,end
[2J[Hstart,16.54%,4.74%,end
[2J[Hstart,16.54%,4.74%,end
[2J[Hstart,16.41%,4.83%,end
[2J[Hstart,16.41%,4.83%,end
[2J[Hstart,20.46%,4.92%,end
[2J[Hstart,20.46%,4.92%,end
[2J[Hstart,15.63%,5.02%,end
[2J[Hstart,15.63%,5.02%,end
[2J[Hstart,17.75%,5.11%,end
[2J[Hstart,17.75%,5.11%,end
[2J[Hstart,17.89%,5.20%,end
[2J[Hstart,17.89%,5.20%,end
[2J[Hstart,18.95%,5.30%,end
[2J[Hstart,18.95%,5.30%,end
[2J[Hstart,18.30%,5.62%,end
[2J[Hstart,18.30%,5.62%,end
[2J[Hstart,13.26%,5.71%,end
[2J[Hstart,13.26%,5.71%,end
[2J[Hstart,21.18%,5.80%,end
[2J[Hstart,21.18%,5.80%,end
[2J[Hstart,15.94%,5.90%,end
[2J[Hstart,15.94%,5.90%,end
[2J[Hstart,16.36%,5.99%,end
[2J[Hstart,16.36%,5.99%,end
[2J[Hstart,18.53%,6.08%,end
[2J[Hstart,18.53%,6.08%,end
[2J[Hstart,20.36%,6.18%,end
[2J[Hstart,20.36%,6.18%,end
[2J[Hstart,17.32%,6.04%,end
[2J[Hstart,17.32%,6.04%,end
[2J[Hstart,14.54%,6.13%,end
[2J[Hstart,14.54%,6.13%,end
[2J[Hstart,14.54%,6.13%,end
[2J[Hstart,20.75%,6.25%,end
[2J[Hstart,20.75%,6.25%,end
[2J[Hstart,15.48%,6.35%,end
[2J[Hstart,15.48%,6.35%,end
[2J[Hstart,13.83%,6.44%,end
[2J[Hstart,13.83%,6.44%,end
[2J[Hstart,17.13%,6.76%,end
[2J[Hstart,17.13%,6.76%,end
[2J[Hstart,18.57%,6.86%,end
[2J[Hstart,18.57%,6.86%,end
[2J[Hstart,14.83%,6.95%,end
[2J[Hstart,14.83%,6.95%,end
[2J[Hstart,13.49%,7.05%,end
[2J[Hstart,13.49%,7.05%,end
[2J[Hstart,14.90%,7.14%,end
[2J[Hstart,14.90%,7.14%,end
[2J[Hstart,20.50%,7.23%,end
[2J[Hstart,20.50%,7.23%,end
[2J[Hstart,12.15%,7.33%,end
[2J[Hstart,12.15%,7.33%,end
[2J[Hstart,16.20%,7.42%,end
[2J[Hstart,16.20%,7.42%,end
[2J[Hstart,20.91%,7.51%,end
[2J[Hstart,20.91%,7.51%,end
[2J[Hstart,17.29%,7.61%,end
[2J[Hstart,17.29%,7.61%,end
[2J[Hstart,18.60%,7.70%,end
[2J[Hstart,18.60%,7.70%,end
[2J[Hstart,18.01%,7.79%,end
[2J[Hstart,18.01%,7.79%,end
[2J[Hstart,20.14%,7.88%,end
[2J[Hstart,20.14%,7.88%,end
[2J[Hstart,14.71%,7.98%,end
[2J[Hstart,14.71%,7.98%,end
[2J[Hstart,16.09%,8.07%,end
[2J[Hstart,16.09%,8.07%,end
[2J[Hstart,17.60%,8.19%,end
[2J[Hstart,17.60%,8.19%,end
[2J[Hstart,13.08%,8.28%,end
[2J[Hstart,13.08%,8.28%,end
[2J[Hstart,15.79%,8.37%,end
[2J[Hstart,15.79%,8.37%,end
[2J[Hstart,14.07%,8.47%,end
[2J[Hstart,14.07%,8.47%,end
[2J[Hstart,16.41%,8.56%,end
[2J[Hstart,16.41%,8.56%,end
[2J[Hstart,16.41%,8.56%,end
[2J[Hstart,15.50%,8.69%,end
[2J[Hstart,15.50%,8.69%,end
[2J[Hstart,13.32%,8.78%,end
[2J[Hstart,13.32%,8.78%,end
[2J[Hstart,15.38%,8.87%,end
[2J[Hstart,15.38%,8.87%,end
[2J[Hstart,14.59%,8.96%,end
[2J[Hstart,14.59%,8.96%,end
[2J[Hstart,14.59%,8.96%,end
[2J[Hstart,14.59%,8.96%,end
[2J[Hstart,17.92%,9.13%,end
[2J[Hstart,17.92%,9.13%,end
[2J[Hstart,13.58%,9.23%,end
[2J[Hstart,13.58%,9.23%,end
[2J[Hstart,15.51%,9.32%,end
[2J[Hstart,15.51%,9.32%,end
[2J[Hstart,13.87%,9.41%,end
[2J[Hstart,13.87%,9.41%,end
[2J[Hstart,22.62%,9.50%,end
[2J[Hstart,22.62%,9.50%,end
[2J[Hstart,16.17%,9.60%,end
[2J[Hstart,16.17%,9.60%,end
[2J[Hstart,14.82%,9.69%,end
[2J[Hstart,14.82%,9.69%,end
[2J[Hstart,20.11%,9.78%,end
[2J[Hstart,20.11%,9.78%,end
[2J[Hstart,14.15%,9.88%,end
[2J[Hstart,14.15%,9.88%,end
[2J[Hstart,19.52%,9.97%,end
[2J[Hstart,19.52%,9.97%,end
[2J[Hstart,15.55%,10.06%,end
[2J[Hstart,15.55%,10.06%,end
[2J[Hstart,18.96%,10.15%,end
[2J[Hstart,18.96%,10.15%,end
[2J[Hstart,18.12%,10.24%,end
[2J[Hstart,18.12%,10.24%,end
[2J[Hstart,16.55%,10.34%,end
[2J[Hstart,16.55%,10.34%,end
[2J[Hstart,21.31%,10.43%,end
[2J[Hstart,21.31%,10.43%,end
[2J[Hstart,13.88%,10.52%,end
[2J[Hstart,13.88%,10.52%,end
[2J[Hstart,14.74%,10.62%,end
[2J[Hstart,14.74%,10.62%,end
[2J[Hstart,15.89%,10.71%,end
[2J[Hstart,15.89%,10.71%,end
[2J[Hstart,17.28%,10.80%,end
[2J[Hstart,17.28%,10.80%,end
[2J[Hstart,16.15%,10.89%,end
[2J[Hstart,16.15%,10.89%,end
[2J[Hstart,14.18%,10.99%,end
[2J[Hstart,14.18%,10.99%,end
[2J[Hstart,14.18%,10.99%,end
[2J[Hstart,17.37%,11.11%,end
[2J[Hstart,17.37%,11.11%,end
[2J[Hstart,16.04%,11.20%,end
[2J[Hstart,16.04%,11.20%,end
[2J[Hstart,14.06%,11.30%,end
[2J[Hstart,14.06%,11.30%,end
[2J[Hstart,16.08%,11.38%,end
[2J[Hstart,16.08%,11.38%,end
[2J[Hstart,17.85%,11.48%,end
[2J[Hstart,17.85%,11.48%,end
[2J[Hstart,15.95%,11.58%,end
[2J[Hstart,15.95%,11.58%,end
[2J[Hstart,14.64%,11.43%,end
[2J[Hstart,14.64%,11.43%,end
[2J[Hstart,18.29%,11.53%,end
[2J[Hstart,18.29%,11.53%,end
[2J[Hstart,16.16%,11.65%,end
[2J[Hstart,16.16%,11.65%,end
[2J[Hstart,15.88%,11.74%,end
[2J[Hstart,15.88%,11.74%,end
[2J[Hstart,13.40%,11.84%,end
[2J[Hstart,13.40%,11.84%,end
[2J[Hstart,17.87%,12.16%,end
[2J[Hstart,17.87%,12.16%,end
[2J[Hstart,17.06%,12.26%,end
[2J[Hstart,17.06%,12.26%,end
[2J[Hstart,17.14%,12.35%,end
[2J[Hstart,17.14%,12.35%,end
[2J[Hstart,15.04%,12.44%,end
[2J[Hstart,15.04%,12.44%,end
[2J[Hstart,16.07%,12.53%,end
[2J[Hstart,16.07%,12.53%,end
[2J[Hstart,20.08%,12.63%,end
[2J[Hstart,20.08%,12.63%,end
[2J[Hstart,16.10%,12.72%,end
[2J[Hstart,16.10%,12.72%,end
[2J[Hstart,15.88%,12.81%,end
[2J[Hstart,15.88%,12.81%,end
[2J[Hstart,15.88%,12.81%,end
[2J[Hstart,18.93%,12.93%,end
[2J[Hstart,18.93%,12.93%,end
[2J[Hstart,15.87%,13.02%,end
[2J[Hstart,15.87%,13.02%,end
[2J[Hstart,15.26%,13.11%,end
[2J[Hstart,15.26%,13.11%,end
[2J[Hstart,14.18%,13.21%,end
[2J[Hstart,14.18%,13.21%,end
[2J[Hstart,20.81%,13.07%,end
[2J[Hstart,20.81%,13.07%,end
[2J[Hstart,16.80%,13.16%,end
[2J[Hstart,16.80%,13.16%,end
[2J[Hstart,18.75%,13.27%,end
[2J[Hstart,18.75%,13.27%,end
[2J[Hstart,19.73%,13.37%,end
[2J[Hstart,19.73%,13.37%,end
[2J[Hstart,16.10%,13.46%,end
[2J[Hstart,16.10%,13.46%,end
[2J[Hstart,17.60%,13.55%,end
[2J[Hstart,17.60%,13.55%,end
[2J[Hstart,17.60%,13.55%,end
[2J[Hstart,17.02%,13.69%,end
[2J[Hstart,17.02%,13.69%,end
[2J[Hstart,16.39%,13.77%,end
[2J[Hstart,16.39%,13.77%,end
[2J[Hstart,13.67%,13.87%,end
[2J[Hstart,13.67%,13.87%,end
[2J[Hstart,16.80%,14.19%,end
[2J[Hstart,16.80%,14.19%,end
[2J[Hstart,19.14%,14.29%,end
[2J[Hstart,19.14%,14.29%,end
[2J[Hstart,13.26%,14.38%,end
[2J[Hstart,13.26%,14.38%,end
[2J[Hstart,13.95%,14.24%,end
[2J[Hstart,13.95%,14.24%,end
[2J[Hstart,14.31%,14.33%,end
[2J[Hstart,14.31%,14.33%,end
[2J[Hstart,14.31%,14.33%,end
[2J[Hstart,14.31%,14.33%,end
[2J[Hstart,16.26%,14.53%,end
[2J[Hstart,16.26%,14.53%,end
[2J[Hstart,14.66%,14.63%,end
[2J[Hstart,14.66%,14.63%,end
[2J[Hstart,36.52%,14.63%,end
[2J[Hstart,36.52%,14.63%,end
[2J[Hstart,137.13%,14.63%,end
[2J[Hstart,137.13%,14.63%,end
[2J[Hstart,156.80%,14.63%,end
[2J[Hstart,156.80%,14.63%,end
[2J[Hstart,240.06%,14.63%,end
[2J[Hstart,240.06%,14.63%,end
[2J[Hstart,243.35%,14.63%,end
[2J[Hstart,243.35%,14.63%,end
[2J[Hstart,197.23%,14.63%,end
[2J[Hstart,197.23%,14.63%,end
[2J[Hstart,207.33%,14.63%,end
[2J[Hstart,207.33%,14.63%,end
[2J[Hstart,240.85%,14.63%,end
[2J[Hstart,240.85%,14.63%,end
[2J[Hstart,232.00%,14.63%,end
[2J[Hstart,232.00%,14.63%,end
[2J[Hstart,132.75%,14.63%,end
[2J[Hstart,132.75%,14.63%,end
[2J[Hstart,240.09%,14.63%,end
[2J[Hstart,240.09%,14.63%,end
[2J[Hstart,240.09%,14.63%,end
[2J[Hstart,245.01%,14.63%,end
[2J[Hstart,245.01%,14.63%,end
[2J[Hstart,194.32%,14.63%,end
[2J[Hstart,194.32%,14.63%,end
[2J[Hstart,201.45%,14.63%,end
[2J[Hstart,201.45%,14.63%,end
[2J[Hstart,239.23%,14.63%,end
[2J[Hstart,239.23%,14.63%,end
[2J[Hstart,241.98%,14.63%,end
[2J[Hstart,241.98%,14.63%,end
[2J[Hstart,148.66%,14.63%,end
[2J[Hstart,148.66%,14.63%,end
[2J[Hstart,226.94%,14.63%,end
[2J[Hstart,226.94%,14.63%,end
[2J[Hstart,246.25%,14.63%,end
[2J[Hstart,246.25%,14.63%,end
[2J[Hstart,144.73%,14.63%,end
[2J[Hstart,144.73%,14.63%,end
[2J[Hstart,189.69%,14.64%,end
[2J[Hstart,189.69%,14.64%,end
[2J[Hstart,233.06%,14.63%,end
[2J[Hstart,233.06%,14.63%,end
[2J[Hstart,225.21%,14.64%,end
[2J[Hstart,225.21%,14.64%,end
[2J[Hstart,169.03%,14.63%,end
[2J[Hstart,169.03%,14.63%,end
[2J[Hstart,240.97%,14.64%,end
[2J[Hstart,240.97%,14.64%,end
[2J[Hstart,242.97%,14.64%,end
[2J[Hstart,242.97%,14.64%,end
[2J[Hstart,158.54%,14.63%,end
[2J[Hstart,158.54%,14.63%,end
[2J[Hstart,195.92%,14.64%,end
[2J[Hstart,195.92%,14.64%,end
[2J[Hstart,252.03%,14.64%,end
[2J[Hstart,252.03%,14.64%,end
[2J[Hstart,218.72%,14.64%,end
[2J[Hstart,218.72%,14.64%,end
[2J[Hstart,182.07%,14.63%,end
[2J[Hstart,182.07%,14.63%,end
[2J[Hstart,243.80%,14.64%,end
[2J[Hstart,243.80%,14.64%,end
[2J[Hstart,246.97%,14.64%,end
[2J[Hstart,246.97%,14.64%,end
[2J[Hstart,171.14%,14.64%,end
[2J[Hstart,171.14%,14.64%,end
[2J[Hstart,231.46%,14.64%,end
[2J[Hstart,231.46%,14.64%,end
[2J[Hstart,237.67%,14.64%,end
[2J[Hstart,237.67%,14.64%,end
[2J[Hstart,199.86%,14.64%,end
[2J[Hstart,199.86%,14.64%,end
[2J[Hstart,153.91%,14.64%,end
[2J[Hstart,153.91%,14.64%,end
[2J[Hstart,241.88%,14.64%,end
[2J[Hstart,241.88%,14.64%,end
[2J[Hstart,201.90%,14.64%,end
[2J[Hstart,201.90%,14.64%,end
[2J[Hstart,182.82%,14.64%,end
[2J[Hstart,182.82%,14.64%,end
[2J[Hstart,222.03%,14.64%,end
[2J[Hstart,222.03%,14.64%,end
[2J[Hstart,243.26%,14.64%,end
[2J[Hstart,243.26%,14.64%,end
[2J[Hstart,184.55%,14.64%,end
[2J[Hstart,184.55%,14.64%,end
[2J[Hstart,173.19%,14.64%,end
[2J[Hstart,173.19%,14.64%,end
[2J[Hstart,236.97%,14.64%,end
[2J[Hstart,236.97%,14.64%,end
[2J[Hstart,212.70%,14.64%,end
[2J[Hstart,212.70%,14.64%,end
[2J[Hstart,167.04%,14.64%,end
[2J[Hstart,167.04%,14.64%,end
[2J[Hstart,242.27%,14.64%,end
[2J[Hstart,242.27%,14.64%,end
[2J[Hstart,211.38%,14.64%,end
[2J[Hstart,211.38%,14.64%,end
[2J[Hstart,226.85%,14.64%,end
[2J[Hstart,226.85%,14.64%,end
[2J[Hstart,196.91%,14.64%,end
[2J[Hstart,196.91%,14.64%,end
[2J[Hstart,233.33%,14.64%,end
[2J[Hstart,233.33%,14.64%,end
[2J[Hstart,210.22%,14.64%,end
[2J[Hstart,210.22%,14.64%,end
[2J[Hstart,175.03%,14.64%,end
[2J[Hstart,175.03%,14.64%,end
[2J[Hstart,242.11%,14.64%,end
[2J[Hstart,242.11%,14.64%,end
[2J[Hstart,228.93%,14.64%,end
[2J[Hstart,228.93%,14.64%,end
[2J[Hstart,228.93%,14.64%,end
[2J[Hstart,225.76%,14.64%,end
[2J[Hstart,225.76%,14.64%,end
[2J[Hstart,182.41%,14.64%,end
[2J[Hstart,182.41%,14.64%,end
[2J[Hstart,208.03%,14.64%,end
[2J[Hstart,208.03%,14.64%,end
[2J[Hstart,211.97%,14.64%,end
[2J[Hstart,211.97%,14.64%,end
[2J[Hstart,175.02%,14.64%,end
[2J[Hstart,175.02%,14.64%,end
[2J[Hstart,232.38%,14.65%,end
[2J[Hstart,232.38%,14.65%,end
[2J[Hstart,235.96%,14.64%,end
[2J[Hstart,235.96%,14.64%,end
[2J[Hstart,178.12%,14.64%,end
[2J[Hstart,178.12%,14.64%,end
[2J[Hstart,219.59%,14.64%,end
[2J[Hstart,219.59%,14.64%,end
[2J[Hstart,230.57%,14.64%,end
[2J[Hstart,230.57%,14.64%,end
[2J[Hstart,223.53%,14.64%,end
[2J[Hstart,223.53%,14.64%,end
[2J[Hstart,202.13%,14.64%,end
[2J[Hstart,202.13%,14.64%,end
[2J[Hstart,220.26%,14.64%,end
[2J[Hstart,220.26%,14.64%,end
[2J[Hstart,192.97%,14.64%,end
[2J[Hstart,192.97%,14.64%,end
[2J[Hstart,155.18%,14.64%,end
[2J[Hstart,155.18%,14.64%,end
[2J[Hstart,223.86%,14.64%,end
[2J[Hstart,223.86%,14.64%,end
[2J[Hstart,225.20%,14.64%,end
[2J[Hstart,225.20%,14.64%,end
[2J[Hstart,220.59%,14.64%,end
[2J[Hstart,220.59%,14.64%,end
[2J[Hstart,192.15%,14.64%,end
[2J[Hstart,192.15%,14.64%,end
[2J[Hstart,224.78%,14.64%,end
[2J[Hstart,224.78%,14.64%,end
[2J[Hstart,212.93%,14.64%,end
[2J[Hstart,212.93%,14.64%,end
[2J[Hstart,205.31%,14.64%,end
[2J[Hstart,205.31%,14.64%,end
[2J[Hstart,218.35%,14.64%,end
[2J[Hstart,218.35%,14.64%,end
[2J[Hstart,224.31%,14.64%,end
[2J[Hstart,224.31%,14.64%,end
[2J[Hstart,207.01%,14.64%,end
[2J[Hstart,207.01%,14.64%,end
[2J[Hstart,192.94%,14.64%,end
[2J[Hstart,192.94%,14.64%,end
[2J[Hstart,247.53%,14.64%,end
[2J[Hstart,247.53%,14.64%,end
[2J[Hstart,217.30%,14.64%,end
[2J[Hstart,217.30%,14.64%,end
[2J[Hstart,178.22%,14.64%,end
[2J[Hstart,178.22%,14.64%,end
[2J[Hstart,189.23%,14.64%,end
[2J[Hstart,189.23%,14.64%,end
[2J[Hstart,171.95%,14.64%,end
[2J[Hstart,171.95%,14.64%,end
[2J[Hstart,149.05%,14.64%,end
[2J[Hstart,149.05%,14.64%,end
[2J[Hstart,220.78%,14.64%,end
[2J[Hstart,220.78%,14.64%,end
[2J[Hstart,246.16%,14.64%,end
[2J[Hstart,246.16%,14.64%,end
[2J[Hstart,213.15%,14.64%,end
[2J[Hstart,213.15%,14.64%,end
[2J[Hstart,182.25%,14.64%,end
[2J[Hstart,182.25%,14.64%,end
[2J[Hstart,243.03%,14.64%,end
[2J[Hstart,243.03%,14.64%,end
[2J[Hstart,194.17%,14.64%,end
[2J[Hstart,194.17%,14.64%,end
[2J[Hstart,182.91%,14.66%,end
[2J[Hstart,182.91%,14.66%,end
[2J[Hstart,228.28%,14.64%,end
[2J[Hstart,228.28%,14.64%,end
[2J[Hstart,212.17%,14.64%,end
[2J[Hstart,212.17%,14.64%,end
[2J[Hstart,216.30%,14.64%,end
[2J[Hstart,216.30%,14.64%,end
[2J[Hstart,189.53%,14.64%,end
[2J[Hstart,189.53%,14.64%,end
[2J[Hstart,229.61%,14.64%,end
[2J[Hstart,229.61%,14.64%,end
[2J[Hstart,229.42%,14.64%,end
[2J[Hstart,229.42%,14.64%,end
[2J[Hstart,229.42%,14.64%,end
[2J[Hstart,204.39%,14.64%,end
[2J[Hstart,204.39%,14.64%,end
[2J[Hstart,235.78%,14.64%,end
[2J[Hstart,235.78%,14.64%,end
[2J[Hstart,202.55%,14.64%,end
[2J[Hstart,202.55%,14.64%,end
[2J[Hstart,232.90%,14.64%,end
[2J[Hstart,232.90%,14.64%,end
[2J[Hstart,199.96%,14.64%,end
[2J[Hstart,199.96%,14.64%,end
[2J[Hstart,218.11%,14.64%,end
[2J[Hstart,218.11%,14.64%,end
[2J[Hstart,238.74%,14.64%,end
[2J[Hstart,238.74%,14.64%,end
[2J[Hstart,196.84%,14.64%,end
[2J[Hstart,196.84%,14.64%,end
[2J[Hstart,223.69%,14.64%,end
[2J[Hstart,223.69%,14.64%,end
[2J[Hstart,217.19%,14.64%,end
[2J[Hstart,217.19%,14.64%,end
[2J[Hstart,222.53%,14.64%,end
[2J[Hstart,222.53%,14.64%,end
[2J[Hstart,202.06%,14.64%,end
[2J[Hstart,202.06%,14.64%,end
[2J[Hstart,245.26%,14.64%,end
[2J[Hstart,245.26%,14.64%,end
[2J[Hstart,241.93%,14.64%,end
[2J[Hstart,241.93%,14.64%,end
[2J[Hstart,187.54%,14.64%,end
[2J[Hstart,187.54%,14.64%,end
[2J[Hstart,221.19%,14.64%,end
[2J[Hstart,221.19%,14.64%,end
[2J[Hstart,227.01%,14.64%,end
[2J[Hstart,227.01%,14.64%,end
[2J[Hstart,195.45%,14.64%,end
[2J[Hstart,195.45%,14.64%,end
[2J[Hstart,192.46%,14.64%,end
[2J[Hstart,192.46%,14.64%,end
[2J[Hstart,174.00%,14.64%,end
[2J[Hstart,174.00%,14.64%,end
[2J[Hstart,241.05%,14.64%,end
[2J[Hstart,241.05%,14.64%,end
[2J[Hstart,167.69%,14.64%,end
[2J[Hstart,167.69%,14.64%,end
[2J[Hstart,240.01%,14.64%,end
[2J[Hstart,240.01%,14.64%,end
[2J[Hstart,244.15%,14.64%,end
[2J[Hstart,244.15%,14.64%,end
[2J[Hstart,198.43%,14.64%,end
[2J[Hstart,198.43%,14.64%,end
[2J[Hstart,180.06%,14.64%,end
[2J[Hstart,180.06%,14.64%,end
[2J[Hstart,229.96%,14.64%,end
[2J[Hstart,229.96%,14.64%,end
[2J[Hstart,221.09%,14.64%,end
[2J[Hstart,221.09%,14.64%,end
[2J[Hstart,171.25%,14.64%,end
[2J[Hstart,171.25%,14.64%,end
[2J[Hstart,220.33%,14.64%,end
[2J[Hstart,220.33%,14.64%,end
[2J[Hstart,222.00%,14.64%,end
[2J[Hstart,222.00%,14.64%,end
[2J[Hstart,190.67%,14.64%,end
[2J[Hstart,190.67%,14.64%,end
[2J[Hstart,187.97%,14.64%,end
[2J[Hstart,187.97%,14.64%,end
[2J[Hstart,253.18%,14.64%,end
[2J[Hstart,253.18%,14.64%,end
[2J[Hstart,253.38%,14.64%,end
[2J[Hstart,253.38%,14.64%,end
[2J[Hstart,156.24%,14.64%,end
[2J[Hstart,156.24%,14.64%,end
[2J[Hstart,181.71%,14.64%,end
[2J[Hstart,181.71%,14.64%,end
[2J[Hstart,241.06%,14.64%,end
[2J[Hstart,241.06%,14.64%,end
[2J[Hstart,179.13%,14.64%,end
[2J[Hstart,179.13%,14.64%,end
[2J[Hstart,210.64%,14.64%,end
[2J[Hstart,210.64%,14.64%,end
[2J[Hstart,250.55%,14.64%,end
[2J[Hstart,250.55%,14.64%,end
[2J[Hstart,225.64%,14.64%,end
[2J[Hstart,225.64%,14.64%,end
[2J[Hstart,174.07%,14.64%,end
[2J[Hstart,174.07%,14.64%,end
[2J[Hstart,245.83%,14.64%,end
[2J[Hstart,245.83%,14.64%,end
[2J[Hstart,238.82%,14.64%,end
[2J[Hstart,238.82%,14.64%,end
[2J[Hstart,164.00%,14.64%,end
[2J[Hstart,164.00%,14.64%,end
[2J[Hstart,227.11%,14.64%,end
[2J[Hstart,227.11%,14.64%,end
[2J[Hstart,74.90%,0.10%,end
[2J[Hstart,74.90%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.20%,0.10%,end
[2J[Hstart,2.20%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.49%,0.10%,end
[2J[Hstart,2.49%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.84%,0.10%,end
[2J[Hstart,2.84%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.00%,0.10%,end
[2J[Hstart,3.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,22.26%,0.19%,end
[2J[Hstart,22.26%,0.19%,end
[2J[Hstart,3.27%,0.21%,end
[2J[Hstart,3.27%,0.21%,end
[2J[Hstart,27.04%,0.37%,end
[2J[Hstart,27.04%,0.37%,end
[2J[Hstart,114.71%,0.84%,end
[2J[Hstart,114.71%,0.84%,end
[2J[Hstart,14.27%,0.95%,end
[2J[Hstart,14.27%,0.95%,end
[2J[Hstart,11.48%,1.04%,end
[2J[Hstart,11.48%,1.04%,end
[2J[Hstart,18.83%,1.38%,end
[2J[Hstart,18.83%,1.38%,end
[2J[Hstart,19.92%,1.48%,end
[2J[Hstart,19.92%,1.48%,end
[2J[Hstart,17.87%,1.79%,end
[2J[Hstart,17.87%,1.79%,end
[2J[Hstart,16.51%,1.66%,end
[2J[Hstart,16.51%,1.66%,end
[2J[Hstart,18.97%,1.76%,end
