[2J[Hstart,24.70%,10.72%,end
[2J[Hstart,17.66%,10.81%,end
[2J[Hstart,17.66%,10.81%,end
[2J[Hstart,18.62%,10.91%,end
[2J[Hstart,18.62%,10.91%,end
[2J[Hstart,20.73%,11.00%,end
[2J[Hstart,20.73%,11.00%,end
[2J[Hstart,20.23%,11.10%,end
[2J[Hstart,20.23%,11.10%,end
[2J[Hstart,24.65%,11.23%,end
[2J[Hstart,24.65%,11.23%,end
[2J[Hstart,23.80%,11.33%,end
[2J[Hstart,23.80%,11.33%,end
[2J[Hstart,22.43%,11.42%,end
[2J[Hstart,22.43%,11.42%,end
[2J[Hstart,27.08%,11.51%,end
[2J[Hstart,27.08%,11.51%,end
[2J[Hstart,23.19%,11.62%,end
[2J[Hstart,23.19%,11.62%,end
[2J[Hstart,21.17%,11.71%,end
[2J[Hstart,21.17%,11.71%,end
[2J[Hstart,20.36%,11.80%,end
[2J[Hstart,20.36%,11.80%,end
[2J[Hstart,21.89%,11.90%,end
[2J[Hstart,21.89%,11.90%,end
[2J[Hstart,28.86%,12.04%,end
[2J[Hstart,28.86%,12.04%,end
[2J[Hstart,30.72%,12.15%,end
[2J[Hstart,30.72%,12.15%,end
[2J[Hstart,39.78%,12.34%,end
[2J[Hstart,39.78%,12.34%,end
[2J[Hstart,21.76%,12.43%,end
[2J[Hstart,21.76%,12.43%,end
[2J[Hstart,21.06%,12.53%,end
[2J[Hstart,21.06%,12.53%,end
[2J[Hstart,22.08%,12.62%,end
[2J[Hstart,22.08%,12.62%,end
[2J[Hstart,25.63%,12.72%,end
[2J[Hstart,25.63%,12.72%,end
[2J[Hstart,21.04%,12.81%,end
[2J[Hstart,21.04%,12.81%,end
[2J[Hstart,21.22%,12.91%,end
[2J[Hstart,21.22%,12.91%,end
[2J[Hstart,23.97%,13.00%,end
[2J[Hstart,23.97%,13.00%,end
[2J[Hstart,20.65%,13.10%,end
[2J[Hstart,20.65%,13.10%,end
[2J[Hstart,22.58%,13.19%,end
[2J[Hstart,22.58%,13.19%,end
[2J[Hstart,29.04%,13.32%,end
[2J[Hstart,29.04%,13.32%,end
[2J[Hstart,25.08%,13.42%,end
[2J[Hstart,25.08%,13.42%,end
[2J[Hstart,25.40%,13.67%,end
[2J[Hstart,25.40%,13.67%,end
[2J[Hstart,23.02%,13.65%,end
[2J[Hstart,23.02%,13.65%,end
[2J[Hstart,23.14%,13.74%,end
[2J[Hstart,23.14%,13.74%,end
[2J[Hstart,21.49%,13.84%,end
[2J[Hstart,21.49%,13.84%,end
[2J[Hstart,20.42%,13.93%,end
[2J[Hstart,20.42%,13.93%,end
[2J[Hstart,20.11%,14.03%,end
[2J[Hstart,20.11%,14.03%,end
[2J[Hstart,25.18%,14.16%,end
[2J[Hstart,25.18%,14.16%,end
[2J[Hstart,47.08%,14.76%,end
[2J[Hstart,47.08%,14.76%,end
[2J[Hstart,21.74%,14.90%,end
[2J[Hstart,21.74%,14.90%,end
[2J[Hstart,17.68%,14.99%,end
[2J[Hstart,17.68%,14.99%,end
[2J[Hstart,22.12%,15.08%,end
[2J[Hstart,22.12%,15.08%,end
[2J[Hstart,22.40%,15.19%,end
[2J[Hstart,22.40%,15.19%,end
[2J[Hstart,17.87%,15.28%,end
[2J[Hstart,17.87%,15.28%,end
[2J[Hstart,18.52%,15.38%,end
[2J[Hstart,18.52%,15.38%,end
[2J[Hstart,19.32%,15.47%,end
[2J[Hstart,19.32%,15.47%,end
[2J[Hstart,22.60%,15.57%,end
[2J[Hstart,22.60%,15.57%,end
[2J[Hstart,20.18%,15.66%,end
[2J[Hstart,20.18%,15.66%,end
[2J[Hstart,28.12%,15.80%,end
[2J[Hstart,28.12%,15.80%,end
[2J[Hstart,23.32%,15.89%,end
[2J[Hstart,23.32%,15.89%,end
[2J[Hstart,20.42%,15.99%,end
[2J[Hstart,20.42%,15.99%,end
[2J[Hstart,27.85%,16.08%,end
[2J[Hstart,27.85%,16.08%,end
[2J[Hstart,23.58%,16.17%,end
[2J[Hstart,23.58%,16.17%,end
[2J[Hstart,23.22%,16.27%,end
[2J[Hstart,23.22%,16.27%,end
[2J[Hstart,19.89%,16.36%,end
[2J[Hstart,19.89%,16.36%,end
[2J[Hstart,25.77%,16.46%,end
[2J[Hstart,25.77%,16.46%,end
[2J[Hstart,20.93%,16.56%,end
[2J[Hstart,20.93%,16.56%,end
[2J[Hstart,38.46%,16.92%,end
[2J[Hstart,38.46%,16.92%,end
[2J[Hstart,42.93%,17.32%,end
[2J[Hstart,42.93%,17.32%,end
[2J[Hstart,22.73%,17.42%,end
[2J[Hstart,22.73%,17.42%,end
[2J[Hstart,21.04%,17.51%,end
[2J[Hstart,21.04%,17.51%,end
[2J[Hstart,21.48%,17.61%,end
[2J[Hstart,21.48%,17.61%,end
[2J[Hstart,24.12%,17.70%,end
[2J[Hstart,24.12%,17.70%,end
[2J[Hstart,21.05%,17.80%,end
[2J[Hstart,21.05%,17.80%,end
[2J[Hstart,21.08%,17.89%,end
[2J[Hstart,21.08%,17.89%,end
[2J[Hstart,28.50%,17.99%,end
[2J[Hstart,28.50%,17.99%,end
[2J[Hstart,17.39%,18.08%,end
[2J[Hstart,17.39%,18.08%,end
[2J[Hstart,17.14%,18.18%,end
[2J[Hstart,17.14%,18.18%,end
[2J[Hstart,29.42%,18.31%,end
[2J[Hstart,29.42%,18.31%,end
[2J[Hstart,21.66%,18.41%,end
[2J[Hstart,21.66%,18.41%,end
[2J[Hstart,25.45%,18.73%,end
[2J[Hstart,25.45%,18.73%,end
[2J[Hstart,22.40%,18.83%,end
[2J[Hstart,22.40%,18.83%,end
[2J[Hstart,26.66%,18.93%,end
[2J[Hstart,26.66%,18.93%,end
[2J[Hstart,21.19%,19.02%,end
[2J[Hstart,21.19%,19.02%,end
[2J[Hstart,20.11%,19.11%,end
[2J[Hstart,20.11%,19.11%,end
[2J[Hstart,26.11%,19.21%,end
[2J[Hstart,26.11%,19.21%,end
[2J[Hstart,25.47%,19.30%,end
[2J[Hstart,25.47%,19.30%,end
[2J[Hstart,37.00%,19.63%,end
[2J[Hstart,37.00%,19.63%,end
[2J[Hstart,28.27%,19.72%,end
[2J[Hstart,28.27%,19.72%,end
[2J[Hstart,25.72%,19.82%,end
[2J[Hstart,25.72%,19.82%,end
[2J[Hstart,21.37%,19.91%,end
[2J[Hstart,21.37%,19.91%,end
[2J[Hstart,22.70%,20.01%,end
[2J[Hstart,22.70%,20.01%,end
[2J[Hstart,24.22%,20.10%,end
[2J[Hstart,24.22%,20.10%,end
[2J[Hstart,21.58%,20.19%,end
[2J[Hstart,21.58%,20.19%,end
[2J[Hstart,23.14%,20.29%,end
[2J[Hstart,23.14%,20.29%,end
[2J[Hstart,23.14%,20.29%,end
[2J[Hstart,25.48%,20.39%,end
[2J[Hstart,25.48%,20.39%,end
[2J[Hstart,21.83%,20.48%,end
[2J[Hstart,21.83%,20.48%,end
[2J[Hstart,21.93%,20.58%,end
[2J[Hstart,21.93%,20.58%,end
[2J[Hstart,27.56%,20.90%,end
[2J[Hstart,27.56%,20.90%,end
[2J[Hstart,26.82%,21.00%,end
[2J[Hstart,26.82%,21.00%,end
[2J[Hstart,27.00%,21.32%,end
[2J[Hstart,27.00%,21.32%,end
[2J[Hstart,21.98%,21.42%,end
[2J[Hstart,21.98%,21.42%,end
[2J[Hstart,26.17%,21.51%,end
[2J[Hstart,26.17%,21.51%,end
[2J[Hstart,21.47%,21.61%,end
[2J[Hstart,21.47%,21.61%,end
[2J[Hstart,19.41%,21.71%,end
[2J[Hstart,19.41%,21.71%,end
[2J[Hstart,20.43%,21.80%,end
[2J[Hstart,20.43%,21.80%,end
[2J[Hstart,35.74%,22.12%,end
[2J[Hstart,35.74%,22.12%,end
[2J[Hstart,29.57%,22.45%,end
[2J[Hstart,29.57%,22.45%,end
[2J[Hstart,19.96%,22.55%,end
[2J[Hstart,19.96%,22.55%,end
[2J[Hstart,24.73%,22.64%,end
[2J[Hstart,24.73%,22.64%,end
[2J[Hstart,21.92%,22.74%,end
[2J[Hstart,21.92%,22.74%,end
[2J[Hstart,20.58%,22.83%,end
[2J[Hstart,20.58%,22.83%,end
[2J[Hstart,27.19%,22.93%,end
[2J[Hstart,27.19%,22.93%,end
[2J[Hstart,17.93%,23.03%,end
[2J[Hstart,17.93%,23.03%,end
[2J[Hstart,19.03%,23.12%,end
[2J[Hstart,19.03%,23.12%,end
[2J[Hstart,19.54%,23.21%,end
[2J[Hstart,19.54%,23.21%,end
[2J[Hstart,21.31%,23.31%,end
[2J[Hstart,21.31%,23.31%,end
[2J[Hstart,84.04%,23.41%,end
[2J[Hstart,84.04%,23.41%,end
[2J[Hstart,162.97%,23.50%,end
[2J[Hstart,162.97%,23.50%,end
[2J[Hstart,200.27%,23.61%,end
[2J[Hstart,200.27%,23.61%,end
[2J[Hstart,268.77%,23.70%,end
[2J[Hstart,268.77%,23.70%,end
[2J[Hstart,217.39%,23.80%,end
[2J[Hstart,217.39%,23.80%,end
[2J[Hstart,189.34%,23.90%,end
[2J[Hstart,189.34%,23.90%,end
[2J[Hstart,248.21%,23.99%,end
[2J[Hstart,248.21%,23.99%,end
[2J[Hstart,204.58%,24.06%,end
[2J[Hstart,204.58%,24.06%,end
[2J[Hstart,231.78%,24.07%,end
[2J[Hstart,231.78%,24.07%,end
[2J[Hstart,227.55%,24.07%,end
[2J[Hstart,227.55%,24.07%,end
[2J[Hstart,259.82%,24.07%,end
[2J[Hstart,259.82%,24.07%,end
[2J[Hstart,220.48%,24.07%,end
[2J[Hstart,220.48%,24.07%,end
[2J[Hstart,208.89%,24.07%,end
[2J[Hstart,208.89%,24.07%,end
[2J[Hstart,219.97%,24.07%,end
[2J[Hstart,219.97%,24.07%,end
[2J[Hstart,221.57%,24.07%,end
[2J[Hstart,221.57%,24.07%,end
[2J[Hstart,201.12%,24.07%,end
[2J[Hstart,201.12%,24.07%,end
[2J[Hstart,247.84%,24.08%,end
[2J[Hstart,247.84%,24.08%,end
[2J[Hstart,250.46%,24.08%,end
[2J[Hstart,250.46%,24.08%,end
[2J[Hstart,252.84%,24.08%,end
[2J[Hstart,252.84%,24.08%,end
[2J[Hstart,231.33%,24.08%,end
[2J[Hstart,231.33%,24.08%,end
[2J[Hstart,257.12%,24.08%,end
[2J[Hstart,257.12%,24.08%,end
[2J[Hstart,235.87%,24.08%,end
[2J[Hstart,235.87%,24.08%,end
[2J[Hstart,202.96%,24.08%,end
[2J[Hstart,202.96%,24.08%,end
[2J[Hstart,262.19%,24.08%,end
[2J[Hstart,262.19%,24.08%,end
[2J[Hstart,253.42%,24.08%,end
[2J[Hstart,253.42%,24.08%,end
[2J[Hstart,236.81%,24.08%,end
[2J[Hstart,236.81%,24.08%,end
[2J[Hstart,245.69%,24.08%,end
[2J[Hstart,245.69%,24.08%,end
[2J[Hstart,254.88%,24.08%,end
[2J[Hstart,254.88%,24.08%,end
[2J[Hstart,235.32%,24.08%,end
[2J[Hstart,235.32%,24.08%,end
[2J[Hstart,180.49%,24.08%,end
[2J[Hstart,180.49%,24.08%,end
[2J[Hstart,255.07%,24.08%,end
[2J[Hstart,255.07%,24.08%,end
[2J[Hstart,268.70%,24.08%,end
[2J[Hstart,268.70%,24.08%,end
[2J[Hstart,236.18%,24.08%,end
[2J[Hstart,236.18%,24.08%,end
[2J[Hstart,242.05%,24.08%,end
[2J[Hstart,242.05%,24.08%,end
[2J[Hstart,240.33%,24.08%,end
[2J[Hstart,240.33%,24.08%,end
[2J[Hstart,221.88%,24.08%,end
[2J[Hstart,221.88%,24.08%,end
[2J[Hstart,198.22%,24.08%,end
[2J[Hstart,198.22%,24.08%,end
[2J[Hstart,254.24%,24.08%,end
[2J[Hstart,254.24%,24.08%,end
[2J[Hstart,251.43%,24.08%,end
[2J[Hstart,251.43%,24.08%,end
[2J[Hstart,242.50%,24.08%,end
[2J[Hstart,242.50%,24.08%,end
[2J[Hstart,259.95%,24.08%,end
[2J[Hstart,259.95%,24.08%,end
[2J[Hstart,240.96%,24.08%,end
[2J[Hstart,240.96%,24.08%,end
[2J[Hstart,236.57%,24.08%,end
[2J[Hstart,236.57%,24.08%,end
[2J[Hstart,210.49%,24.08%,end
[2J[Hstart,210.49%,24.08%,end
[2J[Hstart,231.51%,24.08%,end
[2J[Hstart,231.51%,24.08%,end
[2J[Hstart,252.90%,24.08%,end
[2J[Hstart,252.90%,24.08%,end
[2J[Hstart,228.51%,24.09%,end
[2J[Hstart,228.51%,24.09%,end
[2J[Hstart,232.93%,24.08%,end
[2J[Hstart,232.93%,24.08%,end
[2J[Hstart,266.62%,24.08%,end
[2J[Hstart,266.62%,24.08%,end
[2J[Hstart,266.62%,24.08%,end
[2J[Hstart,253.94%,24.08%,end
[2J[Hstart,253.94%,24.08%,end
[2J[Hstart,213.99%,24.08%,end
[2J[Hstart,213.99%,24.08%,end
[2J[Hstart,215.69%,24.08%,end
[2J[Hstart,215.69%,24.08%,end
[2J[Hstart,242.84%,24.08%,end
[2J[Hstart,242.84%,24.08%,end
[2J[Hstart,257.28%,24.08%,end
[2J[Hstart,257.28%,24.08%,end
[2J[Hstart,256.13%,24.08%,end
[2J[Hstart,256.13%,24.08%,end
[2J[Hstart,252.35%,24.08%,end
[2J[Hstart,252.35%,24.08%,end
[2J[Hstart,250.97%,24.08%,end
[2J[Hstart,250.97%,24.08%,end
[2J[Hstart,219.53%,24.08%,end
[2J[Hstart,219.53%,24.08%,end
[2J[Hstart,211.44%,24.09%,end
[2J[Hstart,211.44%,24.09%,end
[2J[Hstart,247.75%,24.08%,end
[2J[Hstart,247.75%,24.08%,end
[2J[Hstart,259.03%,24.08%,end
[2J[Hstart,259.03%,24.08%,end
[2J[Hstart,226.59%,24.08%,end
[2J[Hstart,226.59%,24.08%,end
[2J[Hstart,251.55%,24.08%,end
[2J[Hstart,251.55%,24.08%,end
[2J[Hstart,262.24%,24.09%,end
[2J[Hstart,262.24%,24.09%,end
[2J[Hstart,227.86%,24.09%,end
[2J[Hstart,227.86%,24.09%,end
[2J[Hstart,203.48%,24.09%,end
[2J[Hstart,203.48%,24.09%,end
[2J[Hstart,256.87%,24.09%,end
[2J[Hstart,256.87%,24.09%,end
[2J[Hstart,256.72%,24.09%,end
[2J[Hstart,256.72%,24.09%,end
[2J[Hstart,225.48%,24.09%,end
[2J[Hstart,225.48%,24.09%,end
[2J[Hstart,255.44%,24.09%,end
[2J[Hstart,255.44%,24.09%,end
[2J[Hstart,257.33%,24.09%,end
[2J[Hstart,257.33%,24.09%,end
[2J[Hstart,235.21%,24.09%,end
[2J[Hstart,235.21%,24.09%,end
[2J[Hstart,192.19%,24.09%,end
[2J[Hstart,192.19%,24.09%,end
[2J[Hstart,261.72%,24.09%,end
[2J[Hstart,261.72%,24.09%,end
[2J[Hstart,242.06%,24.09%,end
[2J[Hstart,242.06%,24.09%,end
[2J[Hstart,251.85%,24.09%,end
[2J[Hstart,251.85%,24.09%,end
[2J[Hstart,261.92%,24.09%,end
[2J[Hstart,261.92%,24.09%,end
[2J[Hstart,241.88%,24.09%,end
[2J[Hstart,241.88%,24.09%,end
[2J[Hstart,226.07%,24.09%,end
[2J[Hstart,226.07%,24.09%,end
[2J[Hstart,201.74%,24.09%,end
[2J[Hstart,201.74%,24.09%,end
[2J[Hstart,250.57%,24.09%,end
[2J[Hstart,250.57%,24.09%,end
[2J[Hstart,258.10%,24.09%,end
[2J[Hstart,258.10%,24.09%,end
[2J[Hstart,263.49%,24.09%,end
[2J[Hstart,263.49%,24.09%,end
[2J[Hstart,257.28%,24.09%,end
[2J[Hstart,257.28%,24.09%,end
[2J[Hstart,233.29%,24.09%,end
[2J[Hstart,233.29%,24.09%,end
[2J[Hstart,265.54%,24.09%,end
[2J[Hstart,265.54%,24.09%,end
[2J[Hstart,217.11%,24.09%,end
[2J[Hstart,217.11%,24.09%,end
[2J[Hstart,246.54%,24.09%,end
[2J[Hstart,246.54%,24.09%,end
[2J[Hstart,232.96%,24.09%,end
[2J[Hstart,232.96%,24.09%,end
[2J[Hstart,249.46%,24.09%,end
[2J[Hstart,249.46%,24.09%,end
[2J[Hstart,273.37%,24.09%,end
[2J[Hstart,273.37%,24.09%,end
[2J[Hstart,237.12%,24.09%,end
[2J[Hstart,237.12%,24.09%,end
[2J[Hstart,215.17%,24.09%,end
[2J[Hstart,215.17%,24.09%,end
[2J[Hstart,232.62%,24.09%,end
[2J[Hstart,232.62%,24.09%,end
[2J[Hstart,231.07%,24.09%,end
[2J[Hstart,231.07%,24.09%,end
[2J[Hstart,266.97%,24.09%,end
[2J[Hstart,266.97%,24.09%,end
[2J[Hstart,254.58%,24.09%,end
[2J[Hstart,254.58%,24.09%,end
[2J[Hstart,258.15%,24.09%,end
[2J[Hstart,258.15%,24.09%,end
[2J[Hstart,237.92%,24.09%,end
[2J[Hstart,237.92%,24.09%,end
[2J[Hstart,231.79%,24.09%,end
[2J[Hstart,231.79%,24.09%,end
[2J[Hstart,214.71%,24.09%,end
[2J[Hstart,214.71%,24.09%,end
[2J[Hstart,240.20%,24.09%,end
[2J[Hstart,240.20%,24.09%,end
[2J[Hstart,245.13%,24.09%,end
[2J[Hstart,245.13%,24.09%,end
[2J[Hstart,253.67%,24.09%,end
[2J[Hstart,253.67%,24.09%,end
[2J[Hstart,225.16%,24.09%,end
[2J[Hstart,225.16%,24.09%,end
[2J[Hstart,225.40%,24.09%,end
[2J[Hstart,225.40%,24.09%,end
[2J[Hstart,208.53%,24.09%,end
[2J[Hstart,208.53%,24.09%,end
[2J[Hstart,238.44%,24.09%,end
[2J[Hstart,238.44%,24.09%,end
[2J[Hstart,250.51%,24.09%,end
[2J[Hstart,250.51%,24.09%,end
[2J[Hstart,267.60%,24.09%,end
[2J[Hstart,267.60%,24.09%,end
[2J[Hstart,255.12%,24.09%,end
[2J[Hstart,255.12%,24.09%,end
[2J[Hstart,218.92%,24.09%,end
[2J[Hstart,218.92%,24.09%,end
[2J[Hstart,179.68%,24.09%,end
[2J[Hstart,179.68%,24.09%,end
[2J[Hstart,252.14%,23.41%,end
[2J[Hstart,252.14%,23.41%,end
[2J[Hstart,217.88%,19.60%,end
[2J[Hstart,217.88%,19.60%,end
[2J[Hstart,249.17%,17.94%,end
[2J[Hstart,249.17%,17.94%,end
[2J[Hstart,252.97%,17.94%,end
[2J[Hstart,252.97%,17.94%,end
[2J[Hstart,254.10%,17.94%,end
[2J[Hstart,254.10%,17.94%,end
[2J[Hstart,248.80%,17.94%,end
[2J[Hstart,248.80%,17.94%,end
[2J[Hstart,178.49%,17.94%,end
[2J[Hstart,178.49%,17.94%,end
[2J[Hstart,226.93%,17.94%,end
[2J[Hstart,226.93%,17.94%,end
[2J[Hstart,186.03%,17.94%,end
[2J[Hstart,186.03%,17.94%,end
[2J[Hstart,230.65%,17.94%,end
[2J[Hstart,230.65%,17.94%,end
[2J[Hstart,249.71%,17.94%,end
[2J[Hstart,249.71%,17.94%,end
[2J[Hstart,232.96%,17.94%,end
[2J[Hstart,232.96%,17.94%,end
[2J[Hstart,232.96%,17.94%,end
[2J[Hstart,271.95%,17.94%,end
[2J[Hstart,271.95%,17.94%,end
[2J[Hstart,220.05%,17.94%,end
[2J[Hstart,220.05%,17.94%,end
[2J[Hstart,233.25%,15.00%,end
[2J[Hstart,233.25%,15.00%,end
[2J[Hstart,251.96%,15.00%,end
[2J[Hstart,251.96%,15.00%,end
[2J[Hstart,235.00%,15.00%,end
[2J[Hstart,235.00%,15.00%,end
[2J[Hstart,247.49%,8.30%,end
[2J[Hstart,247.49%,8.30%,end
[2J[Hstart,222.19%,6.20%,end
[2J[Hstart,222.19%,6.20%,end
[2J[Hstart,164.74%,0.38%,end
[2J[Hstart,164.74%,0.38%,end
[2J[Hstart,115.29%,0.85%,end
[2J[Hstart,115.29%,0.85%,end
[2J[Hstart,14.89%,0.95%,end
[2J[Hstart,14.89%,0.95%,end
[2J[Hstart,11.74%,1.04%,end
[2J[Hstart,11.74%,1.04%,end
[2J[Hstart,139.65%,1.39%,end
[2J[Hstart,139.65%,1.39%,end
[2J[Hstart,193.09%,1.39%,end
[2J[Hstart,193.09%,1.39%,end
[2J[Hstart,171.70%,1.39%,end
[2J[Hstart,171.70%,1.39%,end
[2J[Hstart,193.94%,1.39%,end
[2J[Hstart,193.94%,1.39%,end
[2J[Hstart,165.44%,1.17%,end
[2J[Hstart,165.44%,1.17%,end
[2J[Hstart,98.07%,1.18%,end
[2J[Hstart,98.07%,1.18%,end
[2J[Hstart,35.08%,0.12%,end
[2J[Hstart,35.08%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.83%,0.13%,end
[2J[Hstart,0.83%,0.13%,end
[2J[Hstart,1.65%,0.12%,end
[2J[Hstart,1.65%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.71%,0.12%,end
[2J[Hstart,2.71%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.29%,0.12%,end
[2J[Hstart,2.29%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.06%,0.12%,end
[2J[Hstart,0.06%,0.12%,end
[2J[Hstart,3.10%,0.12%,end
[2J[Hstart,3.10%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,161.47%,0.84%,end
[2J[Hstart,161.47%,0.84%,end
[2J[Hstart,208.66%,1.80%,end
[2J[Hstart,208.66%,1.80%,end
[2J[Hstart,268.59%,2.79%,end
[2J[Hstart,268.59%,2.79%,end
[2J[Hstart,252.24%,3.74%,end
[2J[Hstart,252.24%,3.74%,end
[2J[Hstart,249.07%,4.50%,end
[2J[Hstart,249.07%,4.50%,end
[2J[Hstart,258.22%,5.30%,end
[2J[Hstart,258.22%,5.30%,end
[2J[Hstart,246.00%,6.07%,end
[2J[Hstart,246.00%,6.07%,end
[2J[Hstart,61.00%,6.36%,end
[2J[Hstart,61.00%,6.36%,end
[2J[Hstart,19.30%,6.50%,end
[2J[Hstart,19.30%,6.50%,end
[2J[Hstart,16.60%,6.59%,end
[2J[Hstart,16.60%,6.59%,end
[2J[Hstart,15.60%,6.68%,end
[2J[Hstart,15.60%,6.68%,end
[2J[Hstart,19.67%,6.78%,end
[2J[Hstart,19.67%,6.78%,end
[2J[Hstart,16.27%,6.87%,end
[2J[Hstart,16.27%,6.87%,end
[2J[Hstart,19.30%,6.97%,end
[2J[Hstart,19.30%,6.97%,end
[2J[Hstart,16.14%,7.06%,end
[2J[Hstart,16.14%,7.06%,end
[2J[Hstart,22.79%,7.21%,end
[2J[Hstart,22.79%,7.21%,end
[2J[Hstart,23.07%,7.51%,end
[2J[Hstart,23.07%,7.51%,end
[2J[Hstart,15.79%,7.60%,end
[2J[Hstart,15.79%,7.60%,end
[2J[Hstart,22.33%,7.70%,end
[2J[Hstart,22.33%,7.70%,end
[2J[Hstart,22.06%,7.79%,end
[2J[Hstart,22.06%,7.79%,end
[2J[Hstart,16.15%,7.89%,end
[2J[Hstart,16.15%,7.89%,end
[2J[Hstart,16.15%,7.89%,end
[2J[Hstart,24.31%,8.28%,end
[2J[Hstart,24.31%,8.28%,end
[2J[Hstart,19.52%,8.38%,end
[2J[Hstart,19.52%,8.38%,end
[2J[Hstart,25.20%,8.73%,end
[2J[Hstart,25.20%,8.73%,end
[2J[Hstart,19.98%,8.82%,end
[2J[Hstart,19.98%,8.82%,end
[2J[Hstart,40.01%,9.43%,end
[2J[Hstart,40.01%,9.43%,end
[2J[Hstart,39.25%,10.29%,end
[2J[Hstart,39.25%,10.29%,end
[2J[Hstart,21.12%,10.39%,end
[2J[Hstart,21.12%,10.39%,end
[2J[Hstart,26.46%,10.48%,end
[2J[Hstart,26.46%,10.48%,end
[2J[Hstart,19.47%,10.58%,end
[2J[Hstart,19.47%,10.58%,end
[2J[Hstart,21.24%,10.67%,end
[2J[Hstart,21.24%,10.67%,end
[2J[Hstart,20.23%,10.77%,end
[2J[Hstart,20.23%,10.77%,end
[2J[Hstart,26.08%,10.86%,end
[2J[Hstart,26.08%,10.86%,end
[2J[Hstart,22.07%,10.95%,end
[2J[Hstart,22.07%,10.95%,end
[2J[Hstart,19.85%,11.05%,end
[2J[Hstart,19.85%,11.05%,end
[2J[Hstart,29.54%,11.18%,end
[2J[Hstart,29.54%,11.18%,end
[2J[Hstart,17.40%,11.28%,end
[2J[Hstart,17.40%,11.28%,end
[2J[Hstart,19.98%,11.37%,end
[2J[Hstart,19.98%,11.37%,end
[2J[Hstart,21.97%,11.47%,end
[2J[Hstart,21.97%,11.47%,end
[2J[Hstart,18.21%,11.56%,end
[2J[Hstart,18.21%,11.56%,end
[2J[Hstart,17.87%,11.66%,end
[2J[Hstart,17.87%,11.66%,end
[2J[Hstart,26.94%,11.80%,end
[2J[Hstart,26.94%,11.80%,end
[2J[Hstart,25.27%,11.89%,end
[2J[Hstart,25.27%,11.89%,end
[2J[Hstart,20.15%,11.99%,end
[2J[Hstart,20.15%,11.99%,end
[2J[Hstart,24.82%,12.12%,end
[2J[Hstart,24.82%,12.12%,end
[2J[Hstart,49.08%,12.29%,end
[2J[Hstart,49.08%,12.29%,end
[2J[Hstart,17.71%,12.39%,end
[2J[Hstart,17.71%,12.39%,end
[2J[Hstart,17.54%,12.48%,end
[2J[Hstart,17.54%,12.48%,end
[2J[Hstart,23.48%,12.57%,end
[2J[Hstart,23.48%,12.57%,end
[2J[Hstart,20.02%,12.67%,end
[2J[Hstart,20.02%,12.67%,end
[2J[Hstart,19.19%,12.77%,end
[2J[Hstart,19.19%,12.77%,end
[2J[Hstart,23.15%,12.86%,end
[2J[Hstart,23.15%,12.86%,end
[2J[Hstart,22.14%,12.96%,end
[2J[Hstart,22.14%,12.96%,end
[2J[Hstart,20.50%,13.05%,end
[2J[Hstart,20.50%,13.05%,end
[2J[Hstart,27.67%,13.19%,end
[2J[Hstart,27.67%,13.19%,end
[2J[Hstart,23.30%,13.29%,end
[2J[Hstart,23.30%,13.29%,end
[2J[Hstart,20.90%,13.38%,end
[2J[Hstart,20.90%,13.38%,end
[2J[Hstart,21.35%,13.48%,end
[2J[Hstart,21.35%,13.48%,end
[2J[Hstart,24.55%,13.57%,end
[2J[Hstart,24.55%,13.57%,end
[2J[Hstart,20.51%,13.66%,end
[2J[Hstart,20.51%,13.66%,end
[2J[Hstart,20.51%,13.66%,end
[2J[Hstart,27.42%,13.80%,end
[2J[Hstart,27.42%,13.80%,end
[2J[Hstart,24.51%,13.89%,end
[2J[Hstart,24.51%,13.89%,end
[2J[Hstart,27.02%,14.22%,end
[2J[Hstart,27.02%,14.22%,end
[2J[Hstart,21.65%,14.32%,end
[2J[Hstart,21.65%,14.32%,end
[2J[Hstart,33.86%,14.45%,end
[2J[Hstart,33.86%,14.45%,end
[2J[Hstart,36.51%,14.86%,end
[2J[Hstart,36.51%,14.86%,end
[2J[Hstart,17.45%,14.95%,end
[2J[Hstart,17.45%,14.95%,end
[2J[Hstart,23.42%,15.05%,end
[2J[Hstart,23.42%,15.05%,end
[2J[Hstart,18.82%,15.14%,end
[2J[Hstart,18.82%,15.14%,end
[2J[Hstart,18.45%,15.24%,end
[2J[Hstart,18.45%,15.24%,end
[2J[Hstart,17.80%,15.33%,end
[2J[Hstart,17.80%,15.33%,end
