[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.01%,0.12%,end
[2J[Hstart,3.01%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.14%,0.12%,end
[2J[Hstart,3.14%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.02%,0.12%,end
[2J[Hstart,3.02%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.91%,0.12%,end
[2J[Hstart,2.91%,0.12%,end
[2J[Hstart,190.23%,0.87%,end
[2J[Hstart,190.23%,0.87%,end
[2J[Hstart,242.67%,1.98%,end
[2J[Hstart,242.67%,1.98%,end
[2J[Hstart,247.55%,2.85%,end
[2J[Hstart,247.55%,2.85%,end
[2J[Hstart,263.06%,3.72%,end
[2J[Hstart,263.06%,3.72%,end
[2J[Hstart,285.38%,4.66%,end
[2J[Hstart,285.38%,4.66%,end
[2J[Hstart,228.76%,5.48%,end
[2J[Hstart,228.76%,5.48%,end
[2J[Hstart,172.66%,6.02%,end
[2J[Hstart,172.66%,6.02%,end
[2J[Hstart,75.11%,6.31%,end
[2J[Hstart,75.11%,6.31%,end
[2J[Hstart,17.05%,6.46%,end
[2J[Hstart,17.05%,6.46%,end
[2J[Hstart,22.44%,6.56%,end
[2J[Hstart,22.44%,6.56%,end
[2J[Hstart,15.92%,6.65%,end
[2J[Hstart,15.92%,6.65%,end
[2J[Hstart,16.36%,6.74%,end
[2J[Hstart,16.36%,6.74%,end
[2J[Hstart,20.39%,6.85%,end
[2J[Hstart,20.39%,6.85%,end
[2J[Hstart,20.30%,6.94%,end
[2J[Hstart,20.30%,6.94%,end
[2J[Hstart,18.80%,7.03%,end
[2J[Hstart,18.80%,7.03%,end
[2J[Hstart,26.38%,7.39%,end
[2J[Hstart,26.38%,7.39%,end
[2J[Hstart,24.53%,7.48%,end
[2J[Hstart,24.53%,7.48%,end
[2J[Hstart,19.14%,7.58%,end
[2J[Hstart,19.14%,7.58%,end
[2J[Hstart,20.94%,7.67%,end
[2J[Hstart,20.94%,7.67%,end
[2J[Hstart,26.46%,7.77%,end
[2J[Hstart,26.46%,7.77%,end
[2J[Hstart,20.16%,7.86%,end
[2J[Hstart,20.16%,7.86%,end
[2J[Hstart,26.25%,8.21%,end
[2J[Hstart,26.25%,8.21%,end
[2J[Hstart,23.95%,8.30%,end
[2J[Hstart,23.95%,8.30%,end
[2J[Hstart,20.38%,8.40%,end
[2J[Hstart,20.38%,8.40%,end
[2J[Hstart,19.64%,8.49%,end
[2J[Hstart,19.64%,8.49%,end
[2J[Hstart,32.54%,8.85%,end
[2J[Hstart,32.54%,8.85%,end
[2J[Hstart,45.26%,9.98%,end
[2J[Hstart,45.26%,9.98%,end
[2J[Hstart,27.36%,10.33%,end
[2J[Hstart,27.36%,10.33%,end
[2J[Hstart,21.25%,10.42%,end
[2J[Hstart,21.25%,10.42%,end
[2J[Hstart,24.25%,10.52%,end
[2J[Hstart,24.25%,10.52%,end
[2J[Hstart,19.61%,10.61%,end
[2J[Hstart,19.61%,10.61%,end
[2J[Hstart,22.93%,10.71%,end
[2J[Hstart,22.93%,10.71%,end
[2J[Hstart,24.62%,10.80%,end
[2J[Hstart,24.62%,10.80%,end
[2J[Hstart,20.96%,10.90%,end
[2J[Hstart,20.96%,10.90%,end
[2J[Hstart,22.08%,11.15%,end
[2J[Hstart,22.08%,11.15%,end
[2J[Hstart,27.87%,11.10%,end
[2J[Hstart,27.87%,11.10%,end
[2J[Hstart,17.97%,11.18%,end
[2J[Hstart,17.97%,11.18%,end
[2J[Hstart,19.79%,11.28%,end
[2J[Hstart,19.79%,11.28%,end
[2J[Hstart,18.89%,11.37%,end
[2J[Hstart,18.89%,11.37%,end
[2J[Hstart,22.25%,11.47%,end
[2J[Hstart,22.25%,11.47%,end
[2J[Hstart,16.70%,11.56%,end
[2J[Hstart,16.70%,11.56%,end
[2J[Hstart,23.54%,11.70%,end
[2J[Hstart,23.54%,11.70%,end
[2J[Hstart,22.70%,11.79%,end
[2J[Hstart,22.70%,11.79%,end
[2J[Hstart,18.21%,11.88%,end
[2J[Hstart,18.21%,11.88%,end
[2J[Hstart,23.31%,12.00%,end
[2J[Hstart,23.31%,12.00%,end
[2J[Hstart,28.50%,12.11%,end
[2J[Hstart,28.50%,12.11%,end
[2J[Hstart,44.14%,12.34%,end
[2J[Hstart,44.14%,12.34%,end
[2J[Hstart,20.72%,12.44%,end
[2J[Hstart,20.72%,12.44%,end
[2J[Hstart,21.67%,12.53%,end
[2J[Hstart,21.67%,12.53%,end
[2J[Hstart,25.71%,12.63%,end
[2J[Hstart,25.71%,12.63%,end
[2J[Hstart,21.48%,12.72%,end
[2J[Hstart,21.48%,12.72%,end
[2J[Hstart,20.75%,12.82%,end
[2J[Hstart,20.75%,12.82%,end
[2J[Hstart,25.25%,12.91%,end
[2J[Hstart,25.25%,12.91%,end
[2J[Hstart,19.28%,13.01%,end
[2J[Hstart,19.28%,13.01%,end
[2J[Hstart,22.91%,13.14%,end
[2J[Hstart,22.91%,13.14%,end
[2J[Hstart,19.52%,13.24%,end
[2J[Hstart,19.52%,13.24%,end
[2J[Hstart,24.11%,13.33%,end
[2J[Hstart,24.11%,13.33%,end
[2J[Hstart,17.21%,13.43%,end
[2J[Hstart,17.21%,13.43%,end
[2J[Hstart,17.56%,13.52%,end
[2J[Hstart,17.56%,13.52%,end
[2J[Hstart,24.39%,13.62%,end
[2J[Hstart,24.39%,13.62%,end
[2J[Hstart,24.38%,13.86%,end
[2J[Hstart,24.38%,13.86%,end
[2J[Hstart,25.70%,13.84%,end
[2J[Hstart,25.70%,13.84%,end
[2J[Hstart,23.10%,13.94%,end
[2J[Hstart,23.10%,13.94%,end
[2J[Hstart,21.55%,14.03%,end
[2J[Hstart,21.55%,14.03%,end
[2J[Hstart,21.98%,14.36%,end
[2J[Hstart,21.98%,14.36%,end
[2J[Hstart,34.57%,14.77%,end
[2J[Hstart,34.57%,14.77%,end
[2J[Hstart,36.39%,14.90%,end
[2J[Hstart,36.39%,14.90%,end
[2J[Hstart,17.79%,15.00%,end
[2J[Hstart,17.79%,15.00%,end
[2J[Hstart,19.75%,15.09%,end
[2J[Hstart,19.75%,15.09%,end
[2J[Hstart,19.19%,15.18%,end
[2J[Hstart,19.19%,15.18%,end
[2J[Hstart,24.99%,15.28%,end
[2J[Hstart,24.99%,15.28%,end
[2J[Hstart,20.16%,15.37%,end
[2J[Hstart,20.16%,15.37%,end
[2J[Hstart,20.96%,15.47%,end
[2J[Hstart,20.96%,15.47%,end
[2J[Hstart,20.30%,15.58%,end
[2J[Hstart,20.30%,15.58%,end
[2J[Hstart,25.71%,15.66%,end
[2J[Hstart,25.71%,15.66%,end
[2J[Hstart,19.89%,15.75%,end
[2J[Hstart,19.89%,15.75%,end
[2J[Hstart,18.72%,15.84%,end
[2J[Hstart,18.72%,15.84%,end
[2J[Hstart,24.11%,15.94%,end
[2J[Hstart,24.11%,15.94%,end
[2J[Hstart,21.01%,16.03%,end
[2J[Hstart,21.01%,16.03%,end
[2J[Hstart,21.08%,16.13%,end
[2J[Hstart,21.08%,16.13%,end
[2J[Hstart,31.25%,16.27%,end
[2J[Hstart,31.25%,16.27%,end
[2J[Hstart,25.99%,16.36%,end
[2J[Hstart,25.99%,16.36%,end
[2J[Hstart,21.25%,16.45%,end
[2J[Hstart,21.25%,16.45%,end
[2J[Hstart,26.72%,16.78%,end
[2J[Hstart,26.72%,16.78%,end
[2J[Hstart,28.38%,17.11%,end
[2J[Hstart,28.38%,17.11%,end
[2J[Hstart,45.50%,17.32%,end
[2J[Hstart,45.50%,17.32%,end
[2J[Hstart,22.60%,17.41%,end
[2J[Hstart,22.60%,17.41%,end
[2J[Hstart,29.28%,17.51%,end
[2J[Hstart,29.28%,17.51%,end
[2J[Hstart,22.42%,17.60%,end
[2J[Hstart,22.42%,17.60%,end
[2J[Hstart,21.44%,17.70%,end
[2J[Hstart,21.44%,17.70%,end
[2J[Hstart,26.01%,17.79%,end
[2J[Hstart,26.01%,17.79%,end
[2J[Hstart,21.83%,17.89%,end
[2J[Hstart,21.83%,17.89%,end
[2J[Hstart,21.83%,17.89%,end
[2J[Hstart,22.62%,17.98%,end
[2J[Hstart,22.62%,17.98%,end
[2J[Hstart,28.46%,18.31%,end
[2J[Hstart,28.46%,18.31%,end
[2J[Hstart,24.27%,18.41%,end
[2J[Hstart,24.27%,18.41%,end
[2J[Hstart,17.21%,18.50%,end
[2J[Hstart,17.21%,18.50%,end
[2J[Hstart,18.04%,18.60%,end
[2J[Hstart,18.04%,18.60%,end
[2J[Hstart,25.58%,18.69%,end
[2J[Hstart,25.58%,18.69%,end
[2J[Hstart,23.19%,18.79%,end
[2J[Hstart,23.19%,18.79%,end
[2J[Hstart,23.37%,18.88%,end
[2J[Hstart,23.37%,18.88%,end
[2J[Hstart,31.91%,19.01%,end
[2J[Hstart,31.91%,19.01%,end
[2J[Hstart,17.64%,19.11%,end
[2J[Hstart,17.64%,19.11%,end
[2J[Hstart,17.97%,19.20%,end
[2J[Hstart,17.97%,19.20%,end
[2J[Hstart,22.92%,19.30%,end
[2J[Hstart,22.92%,19.30%,end
[2J[Hstart,32.39%,19.52%,end
[2J[Hstart,32.39%,19.52%,end
[2J[Hstart,34.80%,19.72%,end
[2J[Hstart,34.80%,19.72%,end
[2J[Hstart,17.83%,19.81%,end
[2J[Hstart,17.83%,19.81%,end
[2J[Hstart,20.09%,19.91%,end
[2J[Hstart,20.09%,19.91%,end
[2J[Hstart,22.79%,20.00%,end
[2J[Hstart,22.79%,20.00%,end
[2J[Hstart,18.13%,20.10%,end
[2J[Hstart,18.13%,20.10%,end
[2J[Hstart,20.87%,20.19%,end
[2J[Hstart,20.87%,20.19%,end
[2J[Hstart,26.38%,20.29%,end
[2J[Hstart,26.38%,20.29%,end
[2J[Hstart,20.86%,20.38%,end
[2J[Hstart,20.86%,20.38%,end
[2J[Hstart,26.44%,20.71%,end
[2J[Hstart,26.44%,20.71%,end
[2J[Hstart,25.28%,20.81%,end
[2J[Hstart,25.28%,20.81%,end
[2J[Hstart,21.37%,20.91%,end
[2J[Hstart,21.37%,20.91%,end
[2J[Hstart,22.08%,21.00%,end
[2J[Hstart,22.08%,21.00%,end
[2J[Hstart,23.84%,21.10%,end
[2J[Hstart,23.84%,21.10%,end
[2J[Hstart,25.94%,21.20%,end
[2J[Hstart,25.94%,21.20%,end
[2J[Hstart,25.86%,21.52%,end
[2J[Hstart,25.86%,21.52%,end
[2J[Hstart,20.61%,21.62%,end
[2J[Hstart,20.61%,21.62%,end
[2J[Hstart,25.48%,21.71%,end
[2J[Hstart,25.48%,21.71%,end
[2J[Hstart,23.02%,21.58%,end
[2J[Hstart,23.02%,21.58%,end
[2J[Hstart,27.37%,21.67%,end
[2J[Hstart,27.37%,21.67%,end
[2J[Hstart,39.98%,22.23%,end
[2J[Hstart,39.98%,22.23%,end
[2J[Hstart,25.33%,22.56%,end
[2J[Hstart,25.33%,22.56%,end
[2J[Hstart,22.57%,22.65%,end
[2J[Hstart,22.57%,22.65%,end
[2J[Hstart,22.54%,22.75%,end
[2J[Hstart,22.54%,22.75%,end
[2J[Hstart,26.07%,22.84%,end
[2J[Hstart,26.07%,22.84%,end
[2J[Hstart,22.69%,22.93%,end
[2J[Hstart,22.69%,22.93%,end
[2J[Hstart,23.10%,23.03%,end
[2J[Hstart,23.10%,23.03%,end
[2J[Hstart,25.00%,23.13%,end
[2J[Hstart,25.00%,23.13%,end
[2J[Hstart,35.23%,23.22%,end
[2J[Hstart,35.23%,23.22%,end
[2J[Hstart,199.39%,23.32%,end
[2J[Hstart,199.39%,23.32%,end
[2J[Hstart,181.46%,23.41%,end
[2J[Hstart,181.46%,23.41%,end
[2J[Hstart,190.22%,23.51%,end
[2J[Hstart,190.22%,23.51%,end
[2J[Hstart,225.61%,23.60%,end
[2J[Hstart,225.61%,23.60%,end
[2J[Hstart,154.68%,23.71%,end
[2J[Hstart,154.68%,23.71%,end
[2J[Hstart,253.52%,23.80%,end
[2J[Hstart,253.52%,23.80%,end
[2J[Hstart,261.43%,23.89%,end
[2J[Hstart,261.43%,23.89%,end
[2J[Hstart,212.61%,23.99%,end
[2J[Hstart,212.61%,23.99%,end
[2J[Hstart,190.88%,24.07%,end
[2J[Hstart,190.88%,24.07%,end
[2J[Hstart,248.24%,24.09%,end
[2J[Hstart,248.24%,24.09%,end
[2J[Hstart,282.51%,24.09%,end
[2J[Hstart,282.51%,24.09%,end
[2J[Hstart,201.18%,24.09%,end
[2J[Hstart,201.18%,24.09%,end
[2J[Hstart,266.75%,24.10%,end
[2J[Hstart,266.75%,24.10%,end
[2J[Hstart,284.19%,24.10%,end
[2J[Hstart,284.19%,24.10%,end
[2J[Hstart,223.56%,24.09%,end
[2J[Hstart,223.56%,24.09%,end
[2J[Hstart,229.38%,24.09%,end
[2J[Hstart,229.38%,24.09%,end
[2J[Hstart,217.90%,24.10%,end
[2J[Hstart,217.90%,24.10%,end
[2J[Hstart,271.65%,24.10%,end
[2J[Hstart,271.65%,24.10%,end
[2J[Hstart,180.23%,24.10%,end
[2J[Hstart,180.23%,24.10%,end
[2J[Hstart,286.10%,24.10%,end
[2J[Hstart,286.10%,24.10%,end
[2J[Hstart,284.88%,24.10%,end
[2J[Hstart,284.88%,24.10%,end
[2J[Hstart,197.25%,24.10%,end
[2J[Hstart,197.25%,24.10%,end
[2J[Hstart,232.32%,24.10%,end
[2J[Hstart,232.32%,24.10%,end
[2J[Hstart,236.49%,24.10%,end
[2J[Hstart,236.49%,24.10%,end
[2J[Hstart,243.60%,24.10%,end
[2J[Hstart,243.60%,24.10%,end
[2J[Hstart,218.83%,24.10%,end
[2J[Hstart,218.83%,24.10%,end
[2J[Hstart,280.65%,24.10%,end
[2J[Hstart,280.65%,24.10%,end
[2J[Hstart,286.08%,24.10%,end
[2J[Hstart,286.08%,24.10%,end
[2J[Hstart,192.40%,24.10%,end
[2J[Hstart,192.40%,24.10%,end
[2J[Hstart,227.49%,24.10%,end
[2J[Hstart,227.49%,24.10%,end
[2J[Hstart,288.01%,24.10%,end
[2J[Hstart,288.01%,24.10%,end
[2J[Hstart,224.87%,24.10%,end
[2J[Hstart,224.87%,24.10%,end
[2J[Hstart,244.91%,24.10%,end
[2J[Hstart,244.91%,24.10%,end
[2J[Hstart,286.79%,24.10%,end
[2J[Hstart,286.79%,24.10%,end
[2J[Hstart,277.80%,24.10%,end
[2J[Hstart,277.80%,24.10%,end
[2J[Hstart,167.34%,24.10%,end
[2J[Hstart,167.34%,24.10%,end
[2J[Hstart,252.20%,24.10%,end
[2J[Hstart,252.20%,24.10%,end
[2J[Hstart,279.74%,24.10%,end
[2J[Hstart,279.74%,24.10%,end
[2J[Hstart,228.20%,24.10%,end
[2J[Hstart,228.20%,24.10%,end
[2J[Hstart,255.72%,24.10%,end
[2J[Hstart,255.72%,24.10%,end
[2J[Hstart,281.98%,24.10%,end
[2J[Hstart,281.98%,24.10%,end
[2J[Hstart,284.14%,24.10%,end
[2J[Hstart,284.14%,24.10%,end
[2J[Hstart,184.14%,24.11%,end
[2J[Hstart,184.14%,24.11%,end
[2J[Hstart,246.11%,24.10%,end
[2J[Hstart,246.11%,24.10%,end
[2J[Hstart,283.76%,24.10%,end
[2J[Hstart,283.76%,24.10%,end
[2J[Hstart,262.52%,24.10%,end
[2J[Hstart,262.52%,24.10%,end
[2J[Hstart,209.80%,24.10%,end
[2J[Hstart,209.80%,24.10%,end
[2J[Hstart,209.80%,24.10%,end
[2J[Hstart,285.44%,24.10%,end
[2J[Hstart,285.44%,24.10%,end
[2J[Hstart,287.72%,24.10%,end
[2J[Hstart,287.72%,24.10%,end
[2J[Hstart,185.60%,24.12%,end
[2J[Hstart,185.60%,24.12%,end
[2J[Hstart,221.16%,24.11%,end
[2J[Hstart,221.16%,24.11%,end
[2J[Hstart,278.56%,24.10%,end
[2J[Hstart,278.56%,24.10%,end
[2J[Hstart,272.07%,24.10%,end
[2J[Hstart,272.07%,24.10%,end
[2J[Hstart,196.58%,24.11%,end
[2J[Hstart,196.58%,24.11%,end
[2J[Hstart,286.44%,24.11%,end
[2J[Hstart,286.44%,24.11%,end
[2J[Hstart,287.71%,24.10%,end
[2J[Hstart,287.71%,24.10%,end
[2J[Hstart,191.19%,24.10%,end
[2J[Hstart,191.19%,24.10%,end
[2J[Hstart,235.03%,24.11%,end
[2J[Hstart,235.03%,24.11%,end
[2J[Hstart,289.71%,24.11%,end
[2J[Hstart,289.71%,24.11%,end
[2J[Hstart,249.42%,24.11%,end
[2J[Hstart,249.42%,24.11%,end
[2J[Hstart,229.39%,24.11%,end
[2J[Hstart,229.39%,24.11%,end
[2J[Hstart,289.83%,24.11%,end
[2J[Hstart,289.83%,24.11%,end
[2J[Hstart,271.29%,24.11%,end
[2J[Hstart,271.29%,24.11%,end
[2J[Hstart,162.29%,24.11%,end
[2J[Hstart,162.29%,24.11%,end
[2J[Hstart,275.28%,24.11%,end
[2J[Hstart,275.28%,24.11%,end
[2J[Hstart,266.92%,24.11%,end
[2J[Hstart,266.92%,24.11%,end
[2J[Hstart,251.49%,24.11%,end
[2J[Hstart,251.49%,24.11%,end
[2J[Hstart,230.21%,24.11%,end
[2J[Hstart,230.21%,24.11%,end
[2J[Hstart,279.35%,24.11%,end
[2J[Hstart,279.35%,24.11%,end
[2J[Hstart,284.20%,24.11%,end
[2J[Hstart,284.20%,24.11%,end
[2J[Hstart,161.74%,24.12%,end
[2J[Hstart,161.74%,24.12%,end
[2J[Hstart,246.26%,24.11%,end
[2J[Hstart,246.26%,24.11%,end
[2J[Hstart,275.46%,24.11%,end
[2J[Hstart,275.46%,24.11%,end
[2J[Hstart,269.57%,24.11%,end
[2J[Hstart,269.57%,24.11%,end
[2J[Hstart,197.89%,24.11%,end
[2J[Hstart,197.89%,24.11%,end
[2J[Hstart,287.12%,24.11%,end
[2J[Hstart,287.12%,24.11%,end
[2J[Hstart,276.73%,24.11%,end
[2J[Hstart,276.73%,24.11%,end
[2J[Hstart,193.70%,24.12%,end
[2J[Hstart,193.70%,24.12%,end
[2J[Hstart,240.49%,24.11%,end
[2J[Hstart,240.49%,24.11%,end
[2J[Hstart,287.36%,24.11%,end
[2J[Hstart,287.36%,24.11%,end
[2J[Hstart,281.67%,24.11%,end
[2J[Hstart,281.67%,24.11%,end
[2J[Hstart,204.56%,24.11%,end
[2J[Hstart,204.56%,24.11%,end
[2J[Hstart,284.56%,24.11%,end
[2J[Hstart,284.56%,24.11%,end
[2J[Hstart,280.00%,24.11%,end
[2J[Hstart,280.00%,24.11%,end
[2J[Hstart,205.60%,24.11%,end
[2J[Hstart,205.60%,24.11%,end
[2J[Hstart,195.37%,24.11%,end
[2J[Hstart,195.37%,24.11%,end
[2J[Hstart,289.85%,24.11%,end
[2J[Hstart,289.85%,24.11%,end
[2J[Hstart,274.08%,24.11%,end
[2J[Hstart,274.08%,24.11%,end
[2J[Hstart,187.93%,24.11%,end
[2J[Hstart,187.93%,24.11%,end
[2J[Hstart,292.78%,24.11%,end
[2J[Hstart,292.78%,24.11%,end
[2J[Hstart,284.08%,24.11%,end
[2J[Hstart,284.08%,24.11%,end
[2J[Hstart,214.26%,24.11%,end
[2J[Hstart,214.26%,24.11%,end
[2J[Hstart,199.12%,24.11%,end
[2J[Hstart,199.12%,24.11%,end
[2J[Hstart,283.52%,24.11%,end
[2J[Hstart,283.52%,24.11%,end
[2J[Hstart,256.51%,24.11%,end
[2J[Hstart,256.51%,24.11%,end
[2J[Hstart,202.96%,24.11%,end
[2J[Hstart,202.96%,24.11%,end
[2J[Hstart,280.91%,24.11%,end
[2J[Hstart,280.91%,24.11%,end
[2J[Hstart,283.38%,24.11%,end
[2J[Hstart,283.38%,24.11%,end
[2J[Hstart,188.58%,24.11%,end
[2J[Hstart,188.58%,24.11%,end
[2J[Hstart,198.65%,24.11%,end
[2J[Hstart,198.65%,24.11%,end
[2J[Hstart,279.15%,24.11%,end
[2J[Hstart,279.15%,24.11%,end
[2J[Hstart,241.19%,24.11%,end
[2J[Hstart,241.19%,24.11%,end
[2J[Hstart,201.13%,24.11%,end
[2J[Hstart,201.13%,24.11%,end
[2J[Hstart,289.57%,24.11%,end
[2J[Hstart,289.57%,24.11%,end
[2J[Hstart,257.43%,24.11%,end
[2J[Hstart,257.43%,24.11%,end
[2J[Hstart,230.41%,24.11%,end
[2J[Hstart,230.41%,24.11%,end
[2J[Hstart,227.27%,24.11%,end
[2J[Hstart,227.27%,24.11%,end
[2J[Hstart,260.55%,24.11%,end
[2J[Hstart,260.55%,24.11%,end
[2J[Hstart,220.68%,24.11%,end
[2J[Hstart,220.68%,24.11%,end
[2J[Hstart,226.89%,24.11%,end
[2J[Hstart,226.89%,24.11%,end
[2J[Hstart,282.12%,24.11%,end
[2J[Hstart,282.12%,24.11%,end
[2J[Hstart,250.12%,24.11%,end
[2J[Hstart,250.12%,24.11%,end
[2J[Hstart,204.37%,24.11%,end
[2J[Hstart,204.37%,24.11%,end
[2J[Hstart,243.49%,24.11%,end
[2J[Hstart,243.49%,24.11%,end
[2J[Hstart,236.32%,24.11%,end
[2J[Hstart,236.32%,24.11%,end
[2J[Hstart,233.57%,24.11%,end
[2J[Hstart,233.57%,24.11%,end
[2J[Hstart,252.95%,24.11%,end
[2J[Hstart,252.95%,24.11%,end
[2J[Hstart,281.49%,24.11%,end
[2J[Hstart,281.49%,24.11%,end
[2J[Hstart,249.18%,24.11%,end
[2J[Hstart,249.18%,24.11%,end
[2J[Hstart,181.82%,24.11%,end
[2J[Hstart,181.82%,24.11%,end
[2J[Hstart,251.60%,24.11%,end
[2J[Hstart,251.60%,24.11%,end
[2J[Hstart,251.77%,24.11%,end
[2J[Hstart,251.77%,24.11%,end
[2J[Hstart,220.98%,24.12%,end
[2J[Hstart,220.98%,24.12%,end
[2J[Hstart,267.87%,24.11%,end
[2J[Hstart,267.87%,24.11%,end
[2J[Hstart,257.59%,24.11%,end
[2J[Hstart,257.59%,24.11%,end
[2J[Hstart,236.00%,24.11%,end
[2J[Hstart,236.00%,24.11%,end
[2J[Hstart,199.19%,24.11%,end
[2J[Hstart,199.19%,24.11%,end
[2J[Hstart,280.63%,24.11%,end
[2J[Hstart,280.63%,24.11%,end
[2J[Hstart,257.24%,24.11%,end
[2J[Hstart,257.24%,24.11%,end
[2J[Hstart,210.09%,24.12%,end
[2J[Hstart,210.09%,24.12%,end
[2J[Hstart,279.83%,24.11%,end
[2J[Hstart,279.83%,24.11%,end
[2J[Hstart,279.83%,24.11%,end
[2J[Hstart,251.25%,24.11%,end
[2J[Hstart,251.25%,24.11%,end
[2J[Hstart,229.53%,24.11%,end
[2J[Hstart,229.53%,24.11%,end
[2J[Hstart,200.50%,24.12%,end
[2J[Hstart,200.50%,24.12%,end
[2J[Hstart,262.04%,24.11%,end
[2J[Hstart,262.04%,24.11%,end
[2J[Hstart,272.16%,24.11%,end
[2J[Hstart,272.16%,24.11%,end
[2J[Hstart,187.08%,24.11%,end
[2J[Hstart,187.08%,24.11%,end
[2J[Hstart,285.96%,24.11%,end
[2J[Hstart,285.96%,24.11%,end
[2J[Hstart,256.78%,24.11%,end
[2J[Hstart,256.78%,24.11%,end
[2J[Hstart,228.20%,24.11%,end
[2J[Hstart,228.20%,24.11%,end
[2J[Hstart,203.17%,24.12%,end
[2J[Hstart,203.17%,24.12%,end
[2J[Hstart,259.05%,24.11%,end
[2J[Hstart,259.05%,24.11%,end
[2J[Hstart,250.10%,24.11%,end
[2J[Hstart,250.10%,24.11%,end
[2J[Hstart,223.83%,24.11%,end
[2J[Hstart,223.83%,24.11%,end
[2J[Hstart,253.26%,24.11%,end
[2J[Hstart,253.26%,24.11%,end
[2J[Hstart,287.13%,24.11%,end
[2J[Hstart,287.13%,24.11%,end
[2J[Hstart,167.25%,22.47%,end
[2J[Hstart,167.25%,22.47%,end
[2J[Hstart,224.72%,20.98%,end
[2J[Hstart,224.72%,20.98%,end
[2J[Hstart,240.90%,20.98%,end
[2J[Hstart,240.90%,20.98%,end
[2J[Hstart,226.47%,20.98%,end
[2J[Hstart,226.47%,20.98%,end
[2J[Hstart,221.75%,20.98%,end
[2J[Hstart,221.75%,20.98%,end
[2J[Hstart,256.21%,20.98%,end
[2J[Hstart,256.21%,20.98%,end
[2J[Hstart,263.89%,20.98%,end
[2J[Hstart,263.89%,20.98%,end
[2J[Hstart,186.17%,20.98%,end
[2J[Hstart,186.17%,20.98%,end
[2J[Hstart,255.60%,20.21%,end
[2J[Hstart,255.60%,20.21%,end
[2J[Hstart,259.81%,17.96%,end
[2J[Hstart,259.81%,17.96%,end
[2J[Hstart,242.11%,17.96%,end
[2J[Hstart,242.11%,17.96%,end
[2J[Hstart,252.38%,15.50%,end
[2J[Hstart,252.38%,15.50%,end
[2J[Hstart,256.19%,11.92%,end
[2J[Hstart,256.19%,11.92%,end
[2J[Hstart,288.27%,11.92%,end
[2J[Hstart,288.27%,11.92%,end
[2J[Hstart,179.45%,11.92%,end
[2J[Hstart,179.45%,11.92%,end
[2J[Hstart,239.60%,11.92%,end
[2J[Hstart,239.60%,11.92%,end
[2J[Hstart,253.75%,11.92%,end
[2J[Hstart,253.75%,11.92%,end
[2J[Hstart,230.57%,9.04%,end
[2J[Hstart,230.57%,9.04%,end
[2J[Hstart,252.19%,9.04%,end
[2J[Hstart,252.19%,9.04%,end
[2J[Hstart,255.17%,9.04%,end
[2J[Hstart,255.17%,9.04%,end
[2J[Hstart,258.69%,9.04%,end
[2J[Hstart,258.69%,9.04%,end
[2J[Hstart,196.10%,9.04%,end
[2J[Hstart,196.10%,9.04%,end
[2J[Hstart,204.24%,6.09%,end
[2J[Hstart,204.24%,6.09%,end
[2J[Hstart,204.35%,0.32%,end
[2J[Hstart,204.35%,0.32%,end
[2J[Hstart,99.65%,0.71%,end
[2J[Hstart,99.65%,0.71%,end
[2J[Hstart,40.46%,0.94%,end
[2J[Hstart,40.46%,0.94%,end
[2J[Hstart,12.62%,1.02%,end
[2J[Hstart,12.62%,1.02%,end
[2J[Hstart,35.11%,1.37%,end
[2J[Hstart,35.11%,1.37%,end
[2J[Hstart,182.13%,1.39%,end
[2J[Hstart,182.13%,1.39%,end
[2J[Hstart,173.68%,1.39%,end
[2J[Hstart,173.68%,1.39%,end
[2J[Hstart,236.39%,1.39%,end
[2J[Hstart,236.39%,1.39%,end
[2J[Hstart,219.75%,1.39%,end
[2J[Hstart,219.75%,1.39%,end
[2J[Hstart,217.53%,1.39%,end
[2J[Hstart,217.53%,1.39%,end
[2J[Hstart,92.77%,1.17%,end
[2J[Hstart,92.77%,1.17%,end
[2J[Hstart,91.21%,1.17%,end
[2J[Hstart,91.21%,1.17%,end
[2J[Hstart,35.28%,0.12%,end
[2J[Hstart,35.28%,0.12%,end
[2J[Hstart,2.68%,0.12%,end
[2J[Hstart,2.68%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
