[2J[Hstart,14.99%,4.61%,end
[2J[Hstart,15.02%,4.68%,end
[2J[Hstart,15.02%,4.68%,end
[2J[Hstart,17.05%,4.78%,end
[2J[Hstart,17.05%,4.78%,end
[2J[Hstart,22.39%,4.64%,end
[2J[Hstart,22.39%,4.64%,end
[2J[Hstart,15.11%,4.73%,end
[2J[Hstart,15.11%,4.73%,end
[2J[Hstart,15.82%,4.83%,end
[2J[Hstart,15.82%,4.83%,end
[2J[Hstart,19.69%,4.92%,end
[2J[Hstart,19.69%,4.92%,end
[2J[Hstart,14.05%,5.01%,end
[2J[Hstart,14.05%,5.01%,end
[2J[Hstart,17.00%,5.10%,end
[2J[Hstart,17.00%,5.10%,end
[2J[Hstart,18.16%,5.19%,end
[2J[Hstart,18.16%,5.19%,end
[2J[Hstart,19.07%,5.29%,end
[2J[Hstart,19.07%,5.29%,end
[2J[Hstart,176.02%,5.31%,end
[2J[Hstart,176.02%,5.31%,end
[2J[Hstart,196.77%,5.31%,end
[2J[Hstart,196.77%,5.31%,end
[2J[Hstart,222.56%,5.31%,end
[2J[Hstart,222.56%,5.31%,end
[2J[Hstart,242.31%,5.31%,end
[2J[Hstart,242.31%,5.31%,end
[2J[Hstart,188.56%,5.31%,end
[2J[Hstart,188.56%,5.31%,end
[2J[Hstart,186.40%,5.31%,end
[2J[Hstart,186.40%,5.31%,end
[2J[Hstart,178.04%,5.31%,end
[2J[Hstart,178.04%,5.31%,end
[2J[Hstart,225.99%,5.31%,end
[2J[Hstart,225.99%,5.31%,end
[2J[Hstart,210.54%,5.31%,end
[2J[Hstart,210.54%,5.31%,end
[2J[Hstart,210.54%,5.31%,end
[2J[Hstart,210.54%,5.31%,end
[2J[Hstart,219.59%,5.31%,end
[2J[Hstart,219.59%,5.31%,end
[2J[Hstart,219.59%,5.31%,end
[2J[Hstart,189.64%,5.31%,end
[2J[Hstart,189.64%,5.31%,end
[2J[Hstart,203.07%,5.31%,end
[2J[Hstart,203.07%,5.31%,end
[2J[Hstart,236.09%,5.31%,end
[2J[Hstart,236.09%,5.31%,end
[2J[Hstart,222.35%,5.31%,end
[2J[Hstart,222.35%,5.31%,end
[2J[Hstart,202.58%,5.31%,end
[2J[Hstart,202.58%,5.31%,end
[2J[Hstart,246.14%,5.31%,end
[2J[Hstart,246.14%,5.31%,end
[2J[Hstart,188.60%,5.31%,end
[2J[Hstart,188.60%,5.31%,end
[2J[Hstart,194.05%,5.31%,end
[2J[Hstart,194.05%,5.31%,end
[2J[Hstart,205.18%,5.31%,end
[2J[Hstart,205.18%,5.31%,end
[2J[Hstart,242.59%,5.31%,end
[2J[Hstart,242.59%,5.31%,end
[2J[Hstart,228.76%,5.31%,end
[2J[Hstart,228.76%,5.31%,end
[2J[Hstart,216.80%,5.31%,end
[2J[Hstart,216.80%,5.31%,end
[2J[Hstart,247.32%,5.31%,end
[2J[Hstart,247.32%,5.31%,end
[2J[Hstart,235.13%,4.60%,end
[2J[Hstart,235.13%,4.60%,end
[2J[Hstart,52.20%,0.19%,end
[2J[Hstart,52.20%,0.19%,end
[2J[Hstart,71.58%,0.44%,end
[2J[Hstart,71.58%,0.44%,end
[2J[Hstart,31.52%,0.57%,end
[2J[Hstart,31.52%,0.57%,end
[2J[Hstart,6.78%,0.64%,end
[2J[Hstart,6.78%,0.64%,end
[2J[Hstart,33.48%,0.82%,end
[2J[Hstart,33.48%,0.82%,end
[2J[Hstart,10.71%,0.93%,end
[2J[Hstart,10.71%,0.93%,end
[2J[Hstart,10.71%,0.93%,end
[2J[Hstart,15.48%,1.36%,end
[2J[Hstart,15.48%,1.36%,end
[2J[Hstart,11.00%,1.45%,end
[2J[Hstart,11.00%,1.45%,end
[2J[Hstart,10.56%,1.55%,end
[2J[Hstart,10.56%,1.55%,end
[2J[Hstart,19.52%,1.67%,end
[2J[Hstart,19.52%,1.67%,end
[2J[Hstart,19.52%,1.67%,end
[2J[Hstart,16.38%,1.77%,end
[2J[Hstart,16.38%,1.77%,end
[2J[Hstart,16.38%,1.77%,end
[2J[Hstart,20.55%,1.91%,end
[2J[Hstart,20.55%,1.91%,end
[2J[Hstart,16.13%,2.01%,end
[2J[Hstart,16.13%,2.01%,end
[2J[Hstart,17.69%,2.11%,end
[2J[Hstart,17.69%,2.11%,end
[2J[Hstart,14.21%,2.21%,end
[2J[Hstart,14.21%,2.21%,end
[2J[Hstart,14.21%,2.21%,end
[2J[Hstart,18.98%,2.37%,end
[2J[Hstart,18.98%,2.37%,end
[2J[Hstart,11.66%,2.47%,end
[2J[Hstart,11.66%,2.47%,end
[2J[Hstart,14.62%,2.56%,end
[2J[Hstart,14.62%,2.56%,end
[2J[Hstart,16.31%,2.68%,end
[2J[Hstart,16.31%,2.68%,end
[2J[Hstart,14.42%,2.80%,end
[2J[Hstart,14.42%,2.80%,end
[2J[Hstart,16.57%,2.93%,end
[2J[Hstart,16.57%,2.93%,end
[2J[Hstart,13.72%,3.02%,end
[2J[Hstart,13.72%,3.02%,end
[2J[Hstart,15.32%,3.11%,end
[2J[Hstart,15.32%,3.11%,end
[2J[Hstart,20.09%,3.20%,end
[2J[Hstart,20.09%,3.20%,end
[2J[Hstart,14.24%,3.30%,end
[2J[Hstart,14.24%,3.30%,end
[2J[Hstart,17.54%,3.61%,end
[2J[Hstart,17.54%,3.61%,end
[2J[Hstart,14.09%,3.71%,end
[2J[Hstart,14.09%,3.71%,end
[2J[Hstart,12.46%,3.80%,end
[2J[Hstart,12.46%,3.80%,end
[2J[Hstart,15.93%,3.89%,end
[2J[Hstart,15.93%,3.89%,end
[2J[Hstart,14.14%,3.99%,end
[2J[Hstart,14.14%,3.99%,end
[2J[Hstart,15.91%,4.08%,end
[2J[Hstart,15.91%,4.08%,end
[2J[Hstart,18.27%,4.17%,end
[2J[Hstart,18.27%,4.17%,end
[2J[Hstart,18.27%,4.17%,end
[2J[Hstart,15.49%,4.33%,end
[2J[Hstart,15.49%,4.33%,end
[2J[Hstart,15.03%,4.42%,end
[2J[Hstart,15.03%,4.42%,end
[2J[Hstart,16.94%,4.51%,end
[2J[Hstart,16.94%,4.51%,end
[2J[Hstart,15.12%,4.60%,end
[2J[Hstart,15.12%,4.60%,end
[2J[Hstart,14.35%,4.70%,end
[2J[Hstart,14.35%,4.70%,end
[2J[Hstart,15.84%,4.79%,end
[2J[Hstart,15.84%,4.79%,end
[2J[Hstart,15.84%,4.79%,end
[2J[Hstart,15.84%,4.79%,end
[2J[Hstart,17.06%,4.93%,end
[2J[Hstart,17.06%,4.93%,end
[2J[Hstart,93.41%,4.37%,end
[2J[Hstart,93.41%,4.37%,end
[2J[Hstart,210.90%,4.37%,end
[2J[Hstart,210.90%,4.37%,end
[2J[Hstart,228.48%,4.37%,end
[2J[Hstart,228.48%,4.37%,end
[2J[Hstart,191.47%,4.37%,end
[2J[Hstart,191.47%,4.37%,end
[2J[Hstart,252.68%,4.37%,end
[2J[Hstart,252.68%,4.37%,end
[2J[Hstart,243.95%,4.37%,end
[2J[Hstart,243.95%,4.37%,end
[2J[Hstart,192.98%,4.37%,end
[2J[Hstart,192.98%,4.37%,end
[2J[Hstart,230.53%,4.37%,end
[2J[Hstart,230.53%,4.37%,end
[2J[Hstart,205.81%,4.37%,end
[2J[Hstart,205.81%,4.37%,end
[2J[Hstart,222.72%,4.37%,end
[2J[Hstart,222.72%,4.37%,end
[2J[Hstart,175.72%,4.37%,end
[2J[Hstart,175.72%,4.37%,end
[2J[Hstart,240.66%,4.37%,end
[2J[Hstart,240.66%,4.37%,end
[2J[Hstart,238.93%,4.37%,end
[2J[Hstart,238.93%,4.37%,end
[2J[Hstart,156.39%,4.37%,end
[2J[Hstart,156.39%,4.37%,end
[2J[Hstart,242.72%,4.37%,end
[2J[Hstart,242.72%,4.37%,end
[2J[Hstart,203.90%,4.37%,end
[2J[Hstart,203.90%,4.37%,end
[2J[Hstart,216.63%,4.37%,end
[2J[Hstart,216.63%,4.37%,end
[2J[Hstart,226.53%,4.37%,end
[2J[Hstart,226.53%,4.37%,end
[2J[Hstart,251.41%,4.37%,end
[2J[Hstart,251.41%,4.37%,end
[2J[Hstart,243.50%,4.37%,end
[2J[Hstart,243.50%,4.37%,end
[2J[Hstart,164.47%,4.37%,end
[2J[Hstart,164.47%,4.37%,end
[2J[Hstart,196.81%,4.38%,end
[2J[Hstart,196.81%,4.38%,end
[2J[Hstart,234.37%,4.37%,end
[2J[Hstart,234.37%,4.37%,end
[2J[Hstart,175.86%,4.37%,end
[2J[Hstart,175.86%,4.37%,end
[2J[Hstart,215.11%,4.38%,end
[2J[Hstart,215.11%,4.38%,end
[2J[Hstart,17.62%,0.07%,end
[2J[Hstart,17.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.87%,0.07%,end
[2J[Hstart,2.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.14%,0.07%,end
[2J[Hstart,2.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,13.28%,0.13%,end
[2J[Hstart,13.28%,0.13%,end
[2J[Hstart,98.41%,0.46%,end
[2J[Hstart,98.41%,0.46%,end
[2J[Hstart,73.97%,0.85%,end
[2J[Hstart,73.97%,0.85%,end
[2J[Hstart,14.16%,0.95%,end
[2J[Hstart,14.16%,0.95%,end
[2J[Hstart,14.16%,0.95%,end
[2J[Hstart,17.36%,1.05%,end
[2J[Hstart,17.36%,1.05%,end
[2J[Hstart,19.80%,1.40%,end
[2J[Hstart,19.80%,1.40%,end
[2J[Hstart,13.63%,1.49%,end
[2J[Hstart,13.63%,1.49%,end
[2J[Hstart,19.24%,1.60%,end
[2J[Hstart,19.24%,1.60%,end
[2J[Hstart,20.07%,1.69%,end
[2J[Hstart,20.07%,1.69%,end
[2J[Hstart,16.58%,1.79%,end
[2J[Hstart,16.58%,1.79%,end
[2J[Hstart,20.64%,2.11%,end
[2J[Hstart,20.64%,2.11%,end
[2J[Hstart,21.14%,2.20%,end
[2J[Hstart,21.14%,2.20%,end
[2J[Hstart,17.38%,2.29%,end
[2J[Hstart,17.38%,2.29%,end
[2J[Hstart,16.52%,2.39%,end
[2J[Hstart,16.52%,2.39%,end
[2J[Hstart,16.85%,2.48%,end
[2J[Hstart,16.85%,2.48%,end
[2J[Hstart,21.57%,2.80%,end
[2J[Hstart,21.57%,2.80%,end
[2J[Hstart,14.71%,2.90%,end
[2J[Hstart,14.71%,2.90%,end
[2J[Hstart,15.79%,2.76%,end
[2J[Hstart,15.79%,2.76%,end
[2J[Hstart,15.79%,2.76%,end
[2J[Hstart,14.75%,2.92%,end
[2J[Hstart,14.75%,2.92%,end
[2J[Hstart,15.28%,3.01%,end
[2J[Hstart,15.28%,3.01%,end
[2J[Hstart,16.26%,3.10%,end
[2J[Hstart,16.26%,3.10%,end
[2J[Hstart,14.92%,3.24%,end
[2J[Hstart,14.92%,3.24%,end
[2J[Hstart,18.88%,3.51%,end
[2J[Hstart,18.88%,3.51%,end
[2J[Hstart,13.96%,3.61%,end
[2J[Hstart,13.96%,3.61%,end
[2J[Hstart,16.75%,3.70%,end
[2J[Hstart,16.75%,3.70%,end
[2J[Hstart,14.53%,3.79%,end
[2J[Hstart,14.53%,3.79%,end
[2J[Hstart,14.82%,3.89%,end
[2J[Hstart,14.82%,3.89%,end
[2J[Hstart,16.95%,3.98%,end
[2J[Hstart,16.95%,3.98%,end
[2J[Hstart,19.48%,4.07%,end
[2J[Hstart,19.48%,4.07%,end
[2J[Hstart,17.07%,4.16%,end
[2J[Hstart,17.07%,4.16%,end
[2J[Hstart,14.52%,4.26%,end
[2J[Hstart,14.52%,4.26%,end
[2J[Hstart,14.70%,4.35%,end
[2J[Hstart,14.70%,4.35%,end
[2J[Hstart,14.70%,4.35%,end
[2J[Hstart,18.66%,4.46%,end
[2J[Hstart,18.66%,4.46%,end
[2J[Hstart,14.53%,4.55%,end
[2J[Hstart,14.53%,4.55%,end
[2J[Hstart,17.04%,4.64%,end
[2J[Hstart,17.04%,4.64%,end
[2J[Hstart,15.81%,4.74%,end
[2J[Hstart,15.81%,4.74%,end
[2J[Hstart,19.55%,4.83%,end
[2J[Hstart,19.55%,4.83%,end
[2J[Hstart,15.09%,4.93%,end
[2J[Hstart,15.09%,4.93%,end
[2J[Hstart,14.48%,5.02%,end
[2J[Hstart,14.48%,5.02%,end
[2J[Hstart,113.65%,4.44%,end
[2J[Hstart,113.65%,4.44%,end
[2J[Hstart,247.92%,4.44%,end
[2J[Hstart,247.92%,4.44%,end
[2J[Hstart,210.16%,4.44%,end
[2J[Hstart,210.16%,4.44%,end
[2J[Hstart,149.72%,4.44%,end
[2J[Hstart,149.72%,4.44%,end
[2J[Hstart,197.64%,4.44%,end
[2J[Hstart,197.64%,4.44%,end
[2J[Hstart,245.86%,4.44%,end
[2J[Hstart,245.86%,4.44%,end
[2J[Hstart,243.75%,4.44%,end
[2J[Hstart,243.75%,4.44%,end
[2J[Hstart,174.82%,4.44%,end
[2J[Hstart,174.82%,4.44%,end
[2J[Hstart,234.44%,4.44%,end
[2J[Hstart,234.44%,4.44%,end
[2J[Hstart,239.14%,4.44%,end
[2J[Hstart,239.14%,4.44%,end
[2J[Hstart,147.50%,4.44%,end
[2J[Hstart,147.50%,4.44%,end
[2J[Hstart,227.17%,4.44%,end
[2J[Hstart,227.17%,4.44%,end
[2J[Hstart,252.39%,4.44%,end
[2J[Hstart,252.39%,4.44%,end
[2J[Hstart,202.05%,4.44%,end
[2J[Hstart,202.05%,4.44%,end
[2J[Hstart,178.21%,4.44%,end
[2J[Hstart,178.21%,4.44%,end
[2J[Hstart,239.65%,4.44%,end
[2J[Hstart,239.65%,4.44%,end
[2J[Hstart,196.84%,4.44%,end
[2J[Hstart,196.84%,4.44%,end
[2J[Hstart,186.44%,4.44%,end
[2J[Hstart,186.44%,4.44%,end
[2J[Hstart,247.65%,4.44%,end
[2J[Hstart,247.65%,4.44%,end
[2J[Hstart,239.70%,4.44%,end
[2J[Hstart,239.70%,4.44%,end
[2J[Hstart,198.83%,4.44%,end
[2J[Hstart,198.83%,4.44%,end
[2J[Hstart,195.77%,4.44%,end
[2J[Hstart,195.77%,4.44%,end
[2J[Hstart,202.77%,4.44%,end
[2J[Hstart,202.77%,4.44%,end
[2J[Hstart,246.71%,4.44%,end
[2J[Hstart,246.71%,4.44%,end
[2J[Hstart,148.49%,4.44%,end
[2J[Hstart,148.49%,4.44%,end
[2J[Hstart,132.59%,4.48%,end
[2J[Hstart,132.59%,4.48%,end
[2J[Hstart,17.63%,4.57%,end
[2J[Hstart,17.63%,4.57%,end
[2J[Hstart,17.63%,4.67%,end
[2J[Hstart,17.63%,4.67%,end
[2J[Hstart,19.69%,4.53%,end
[2J[Hstart,19.69%,4.53%,end
[2J[Hstart,17.47%,4.62%,end
[2J[Hstart,17.47%,4.62%,end
[2J[Hstart,16.32%,4.48%,end
[2J[Hstart,16.32%,4.48%,end
[2J[Hstart,18.69%,4.58%,end
[2J[Hstart,18.69%,4.58%,end
[2J[Hstart,14.70%,4.67%,end
[2J[Hstart,14.70%,4.67%,end
[2J[Hstart,15.85%,4.53%,end
[2J[Hstart,15.85%,4.53%,end
[2J[Hstart,18.69%,4.64%,end
[2J[Hstart,18.69%,4.64%,end
[2J[Hstart,16.25%,4.50%,end
[2J[Hstart,16.25%,4.50%,end
[2J[Hstart,16.10%,4.60%,end
[2J[Hstart,16.10%,4.60%,end
[2J[Hstart,18.11%,4.45%,end
[2J[Hstart,18.11%,4.45%,end
[2J[Hstart,18.81%,4.55%,end
[2J[Hstart,18.81%,4.55%,end
[2J[Hstart,14.77%,4.64%,end
[2J[Hstart,14.77%,4.64%,end
[2J[Hstart,15.84%,4.50%,end
[2J[Hstart,15.84%,4.50%,end
[2J[Hstart,20.03%,4.60%,end
[2J[Hstart,20.03%,4.60%,end
[2J[Hstart,16.90%,4.46%,end
[2J[Hstart,16.90%,4.46%,end
[2J[Hstart,16.05%,4.55%,end
[2J[Hstart,16.05%,4.55%,end
[2J[Hstart,15.28%,4.65%,end
[2J[Hstart,15.28%,4.65%,end
[2J[Hstart,15.28%,4.65%,end
[2J[Hstart,17.66%,4.52%,end
[2J[Hstart,17.66%,4.52%,end
[2J[Hstart,17.14%,4.61%,end
[2J[Hstart,17.14%,4.61%,end
[2J[Hstart,18.03%,4.47%,end
[2J[Hstart,18.03%,4.47%,end
[2J[Hstart,17.41%,4.57%,end
[2J[Hstart,17.41%,4.57%,end
[2J[Hstart,18.94%,4.66%,end
[2J[Hstart,18.94%,4.66%,end
[2J[Hstart,16.47%,4.52%,end
[2J[Hstart,16.47%,4.52%,end
[2J[Hstart,15.49%,4.61%,end
[2J[Hstart,15.49%,4.61%,end
[2J[Hstart,18.91%,4.48%,end
[2J[Hstart,18.91%,4.48%,end
[2J[Hstart,15.18%,4.57%,end
[2J[Hstart,15.18%,4.57%,end
[2J[Hstart,15.58%,4.67%,end
[2J[Hstart,15.58%,4.67%,end
[2J[Hstart,17.36%,4.52%,end
[2J[Hstart,17.36%,4.52%,end
[2J[Hstart,20.40%,4.62%,end
[2J[Hstart,20.40%,4.62%,end
[2J[Hstart,18.67%,4.69%,end
[2J[Hstart,18.67%,4.69%,end
[2J[Hstart,16.56%,4.78%,end
[2J[Hstart,16.56%,4.78%,end
[2J[Hstart,20.10%,4.89%,end
[2J[Hstart,20.10%,4.89%,end
[2J[Hstart,14.65%,4.99%,end
[2J[Hstart,14.65%,4.99%,end
[2J[Hstart,16.51%,5.08%,end
[2J[Hstart,16.51%,5.08%,end
[2J[Hstart,126.25%,5.12%,end
[2J[Hstart,126.25%,5.12%,end
[2J[Hstart,154.72%,5.12%,end
[2J[Hstart,154.72%,5.12%,end
[2J[Hstart,200.93%,5.12%,end
[2J[Hstart,200.93%,5.12%,end
[2J[Hstart,231.50%,5.12%,end
[2J[Hstart,231.50%,5.12%,end
[2J[Hstart,199.79%,5.13%,end
[2J[Hstart,199.79%,5.13%,end
[2J[Hstart,208.43%,5.12%,end
[2J[Hstart,208.43%,5.12%,end
[2J[Hstart,234.35%,5.12%,end
[2J[Hstart,234.35%,5.12%,end
[2J[Hstart,215.58%,5.12%,end
[2J[Hstart,215.58%,5.12%,end
[2J[Hstart,158.67%,5.12%,end
[2J[Hstart,158.67%,5.12%,end
[2J[Hstart,220.69%,5.12%,end
[2J[Hstart,220.69%,5.12%,end
[2J[Hstart,239.41%,5.12%,end
[2J[Hstart,239.41%,5.12%,end
[2J[Hstart,202.05%,5.12%,end
[2J[Hstart,202.05%,5.12%,end
[2J[Hstart,211.25%,5.12%,end
[2J[Hstart,211.25%,5.12%,end
[2J[Hstart,252.78%,5.12%,end
[2J[Hstart,252.78%,5.12%,end
[2J[Hstart,227.46%,5.12%,end
[2J[Hstart,227.46%,5.12%,end
[2J[Hstart,148.13%,5.12%,end
[2J[Hstart,148.13%,5.12%,end
[2J[Hstart,228.45%,5.12%,end
[2J[Hstart,228.45%,5.12%,end
[2J[Hstart,243.55%,5.12%,end
[2J[Hstart,243.55%,5.12%,end
[2J[Hstart,175.92%,5.12%,end
[2J[Hstart,175.92%,5.12%,end
[2J[Hstart,226.12%,5.12%,end
[2J[Hstart,226.12%,5.12%,end
[2J[Hstart,226.12%,5.12%,end
[2J[Hstart,256.45%,5.12%,end
[2J[Hstart,256.45%,5.12%,end
[2J[Hstart,210.75%,5.12%,end
[2J[Hstart,210.75%,5.12%,end
[2J[Hstart,153.91%,5.12%,end
[2J[Hstart,153.91%,5.12%,end
[2J[Hstart,243.37%,5.12%,end
[2J[Hstart,243.37%,5.12%,end
[2J[Hstart,245.24%,5.12%,end
[2J[Hstart,245.24%,5.12%,end
[2J[Hstart,164.22%,4.36%,end
[2J[Hstart,164.22%,4.36%,end
[2J[Hstart,122.36%,0.50%,end
[2J[Hstart,122.36%,0.50%,end
[2J[Hstart,64.95%,0.83%,end
[2J[Hstart,64.95%,0.83%,end
[2J[Hstart,13.82%,0.94%,end
[2J[Hstart,13.82%,0.94%,end
[2J[Hstart,15.24%,1.03%,end
[2J[Hstart,15.24%,1.03%,end
[2J[Hstart,18.16%,1.38%,end
[2J[Hstart,18.16%,1.38%,end
[2J[Hstart,15.36%,1.47%,end
[2J[Hstart,15.36%,1.47%,end
[2J[Hstart,22.51%,1.60%,end
[2J[Hstart,22.51%,1.60%,end
[2J[Hstart,15.93%,1.69%,end
[2J[Hstart,15.93%,1.69%,end
[2J[Hstart,18.44%,1.79%,end
[2J[Hstart,18.44%,1.79%,end
[2J[Hstart,20.04%,1.87%,end
[2J[Hstart,20.04%,1.87%,end
[2J[Hstart,20.04%,1.87%,end
[2J[Hstart,17.10%,2.04%,end
[2J[Hstart,17.10%,2.04%,end
[2J[Hstart,19.13%,2.15%,end
[2J[Hstart,19.13%,2.15%,end
[2J[Hstart,14.85%,2.24%,end
[2J[Hstart,14.85%,2.24%,end
[2J[Hstart,19.01%,2.37%,end
[2J[Hstart,19.01%,2.37%,end
[2J[Hstart,19.01%,2.37%,end
[2J[Hstart,19.01%,2.37%,end
[2J[Hstart,17.10%,2.53%,end
[2J[Hstart,17.10%,2.53%,end
[2J[Hstart,19.03%,2.66%,end
[2J[Hstart,19.03%,2.66%,end
[2J[Hstart,16.61%,2.75%,end
[2J[Hstart,16.61%,2.75%,end
[2J[Hstart,16.77%,2.98%,end
[2J[Hstart,16.77%,2.98%,end
[2J[Hstart,23.60%,2.97%,end
[2J[Hstart,23.60%,2.97%,end
[2J[Hstart,16.62%,3.06%,end
[2J[Hstart,16.62%,3.06%,end
[2J[Hstart,17.98%,3.15%,end
[2J[Hstart,17.98%,3.15%,end
[2J[Hstart,14.33%,3.24%,end
[2J[Hstart,14.33%,3.24%,end
[2J[Hstart,18.09%,3.34%,end
[2J[Hstart,18.09%,3.34%,end
[2J[Hstart,17.38%,3.67%,end
[2J[Hstart,17.38%,3.67%,end
[2J[Hstart,14.04%,3.77%,end
[2J[Hstart,14.04%,3.77%,end
[2J[Hstart,16.50%,3.86%,end
[2J[Hstart,16.50%,3.86%,end
[2J[Hstart,14.96%,3.95%,end
[2J[Hstart,14.96%,3.95%,end
[2J[Hstart,14.96%,3.95%,end
[2J[Hstart,14.96%,3.95%,end
[2J[Hstart,--,--,end
[2J[Hstart,17.80%,4.19%,end
[2J[Hstart,17.80%,4.19%,end
[2J[Hstart,16.97%,4.28%,end
[2J[Hstart,16.97%,4.28%,end
[2J[Hstart,14.98%,4.38%,end
[2J[Hstart,14.98%,4.38%,end
[2J[Hstart,15.31%,4.47%,end
[2J[Hstart,15.31%,4.47%,end
[2J[Hstart,21.02%,4.56%,end
[2J[Hstart,21.02%,4.56%,end
[2J[Hstart,16.95%,4.66%,end
[2J[Hstart,16.95%,4.66%,end
[2J[Hstart,17.81%,4.75%,end
[2J[Hstart,17.81%,4.75%,end
[2J[Hstart,17.81%,4.75%,end
[2J[Hstart,17.69%,4.86%,end
[2J[Hstart,17.69%,4.86%,end
[2J[Hstart,14.55%,4.96%,end
[2J[Hstart,14.55%,4.96%,end
[2J[Hstart,207.57%,4.37%,end
[2J[Hstart,207.57%,4.37%,end
[2J[Hstart,240.00%,4.37%,end
[2J[Hstart,240.00%,4.37%,end
[2J[Hstart,180.61%,4.37%,end
[2J[Hstart,180.61%,4.37%,end
[2J[Hstart,238.04%,4.37%,end
[2J[Hstart,238.04%,4.37%,end
[2J[Hstart,197.87%,4.37%,end
[2J[Hstart,197.87%,4.37%,end
[2J[Hstart,172.85%,4.37%,end
[2J[Hstart,172.85%,4.37%,end
[2J[Hstart,259.59%,4.37%,end
[2J[Hstart,259.59%,4.37%,end
[2J[Hstart,245.75%,4.37%,end
[2J[Hstart,245.75%,4.37%,end
[2J[Hstart,218.29%,4.37%,end
[2J[Hstart,218.29%,4.37%,end
[2J[Hstart,212.60%,4.37%,end
[2J[Hstart,212.60%,4.37%,end
[2J[Hstart,252.39%,4.37%,end
[2J[Hstart,252.39%,4.37%,end
[2J[Hstart,188.78%,4.37%,end
[2J[Hstart,188.78%,4.37%,end
[2J[Hstart,174.76%,4.37%,end
[2J[Hstart,174.76%,4.37%,end
[2J[Hstart,250.93%,4.37%,end
[2J[Hstart,250.93%,4.37%,end
[2J[Hstart,241.40%,4.37%,end
[2J[Hstart,241.40%,4.37%,end
[2J[Hstart,241.40%,4.37%,end
[2J[Hstart,208.90%,4.37%,end
[2J[Hstart,208.90%,4.37%,end
[2J[Hstart,224.33%,4.37%,end
[2J[Hstart,224.33%,4.37%,end
[2J[Hstart,242.04%,4.37%,end
[2J[Hstart,242.04%,4.37%,end
[2J[Hstart,169.27%,4.37%,end
[2J[Hstart,169.27%,4.37%,end
[2J[Hstart,201.04%,4.37%,end
[2J[Hstart,201.04%,4.37%,end
[2J[Hstart,229.62%,4.37%,end
[2J[Hstart,229.62%,4.37%,end
[2J[Hstart,247.15%,4.37%,end
[2J[Hstart,247.15%,4.37%,end
[2J[Hstart,197.69%,4.37%,end
[2J[Hstart,197.69%,4.37%,end
[2J[Hstart,212.68%,4.37%,end
[2J[Hstart,212.68%,4.37%,end
[2J[Hstart,110.22%,0.07%,end
[2J[Hstart,110.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
