[2J[Hstart,240.70%,14.64%,end
[2J[Hstart,240.70%,14.64%,end
[2J[Hstart,182.70%,14.64%,end
[2J[Hstart,182.70%,14.64%,end
[2J[Hstart,190.48%,14.64%,end
[2J[Hstart,190.48%,14.64%,end
[2J[Hstart,213.10%,14.64%,end
[2J[Hstart,213.10%,14.64%,end
[2J[Hstart,171.44%,14.64%,end
[2J[Hstart,171.44%,14.64%,end
[2J[Hstart,188.88%,14.64%,end
[2J[Hstart,188.88%,14.64%,end
[2J[Hstart,163.27%,14.64%,end
[2J[Hstart,163.27%,14.64%,end
[2J[Hstart,182.06%,14.64%,end
[2J[Hstart,182.06%,14.64%,end
[2J[Hstart,166.84%,14.64%,end
[2J[Hstart,166.84%,14.64%,end
[2J[Hstart,176.90%,14.64%,end
[2J[Hstart,176.90%,14.64%,end
[2J[Hstart,197.83%,14.64%,end
[2J[Hstart,197.83%,14.64%,end
[2J[Hstart,180.41%,14.64%,end
[2J[Hstart,180.41%,14.64%,end
[2J[Hstart,204.99%,14.64%,end
[2J[Hstart,204.99%,14.64%,end
[2J[Hstart,204.72%,14.64%,end
[2J[Hstart,204.72%,14.64%,end
[2J[Hstart,216.48%,14.64%,end
[2J[Hstart,216.48%,14.64%,end
[2J[Hstart,199.64%,14.64%,end
[2J[Hstart,199.64%,14.64%,end
[2J[Hstart,160.81%,14.64%,end
[2J[Hstart,160.81%,14.64%,end
[2J[Hstart,229.52%,14.64%,end
[2J[Hstart,229.52%,14.64%,end
[2J[Hstart,185.17%,14.64%,end
[2J[Hstart,185.17%,14.64%,end
[2J[Hstart,200.53%,14.64%,end
[2J[Hstart,200.53%,14.64%,end
[2J[Hstart,222.02%,14.64%,end
[2J[Hstart,222.02%,14.64%,end
[2J[Hstart,189.05%,14.64%,end
[2J[Hstart,189.05%,14.64%,end
[2J[Hstart,176.39%,14.64%,end
[2J[Hstart,176.39%,14.64%,end
[2J[Hstart,195.47%,14.64%,end
[2J[Hstart,195.47%,14.64%,end
[2J[Hstart,243.25%,14.64%,end
[2J[Hstart,243.25%,14.64%,end
[2J[Hstart,183.31%,14.64%,end
[2J[Hstart,183.31%,14.64%,end
[2J[Hstart,229.31%,14.64%,end
[2J[Hstart,229.31%,14.64%,end
[2J[Hstart,203.08%,14.64%,end
[2J[Hstart,203.08%,14.64%,end
[2J[Hstart,179.25%,14.66%,end
[2J[Hstart,179.25%,14.66%,end
[2J[Hstart,229.60%,14.64%,end
[2J[Hstart,229.60%,14.64%,end
[2J[Hstart,220.47%,14.64%,end
[2J[Hstart,220.47%,14.64%,end
[2J[Hstart,216.51%,14.64%,end
[2J[Hstart,216.51%,14.64%,end
[2J[Hstart,174.13%,14.64%,end
[2J[Hstart,174.13%,14.64%,end
[2J[Hstart,174.97%,14.64%,end
[2J[Hstart,174.97%,14.64%,end
[2J[Hstart,196.48%,14.64%,end
[2J[Hstart,196.48%,14.64%,end
[2J[Hstart,196.48%,14.64%,end
[2J[Hstart,176.74%,14.64%,end
[2J[Hstart,176.74%,14.64%,end
[2J[Hstart,235.93%,14.64%,end
[2J[Hstart,235.93%,14.64%,end
[2J[Hstart,189.54%,14.64%,end
[2J[Hstart,189.54%,14.64%,end
[2J[Hstart,186.16%,14.64%,end
[2J[Hstart,186.16%,14.64%,end
[2J[Hstart,177.84%,14.64%,end
[2J[Hstart,177.84%,14.64%,end
[2J[Hstart,174.04%,14.64%,end
[2J[Hstart,174.04%,14.64%,end
[2J[Hstart,196.24%,14.64%,end
[2J[Hstart,196.24%,14.64%,end
[2J[Hstart,155.54%,14.64%,end
[2J[Hstart,155.54%,14.64%,end
[2J[Hstart,191.94%,14.64%,end
[2J[Hstart,191.94%,14.64%,end
[2J[Hstart,203.18%,14.64%,end
[2J[Hstart,203.18%,14.64%,end
[2J[Hstart,178.55%,14.64%,end
[2J[Hstart,178.55%,14.64%,end
[2J[Hstart,182.37%,14.64%,end
[2J[Hstart,182.37%,14.64%,end
[2J[Hstart,204.06%,14.64%,end
[2J[Hstart,204.06%,14.64%,end
[2J[Hstart,213.02%,14.64%,end
[2J[Hstart,213.02%,14.64%,end
[2J[Hstart,166.12%,14.64%,end
[2J[Hstart,166.12%,14.64%,end
[2J[Hstart,172.81%,14.64%,end
[2J[Hstart,172.81%,14.64%,end
[2J[Hstart,220.38%,14.64%,end
[2J[Hstart,220.38%,14.64%,end
[2J[Hstart,167.26%,14.64%,end
[2J[Hstart,167.26%,14.64%,end
[2J[Hstart,190.89%,14.64%,end
[2J[Hstart,190.89%,14.64%,end
[2J[Hstart,216.28%,14.64%,end
[2J[Hstart,216.28%,14.64%,end
[2J[Hstart,187.72%,14.64%,end
[2J[Hstart,187.72%,14.64%,end
[2J[Hstart,124.34%,14.64%,end
[2J[Hstart,124.34%,14.64%,end
[2J[Hstart,175.26%,14.64%,end
[2J[Hstart,175.26%,14.64%,end
[2J[Hstart,208.24%,14.64%,end
[2J[Hstart,208.24%,14.64%,end
[2J[Hstart,175.49%,14.64%,end
[2J[Hstart,175.49%,14.64%,end
[2J[Hstart,192.43%,14.64%,end
[2J[Hstart,192.43%,14.64%,end
[2J[Hstart,229.67%,14.64%,end
[2J[Hstart,229.67%,14.64%,end
[2J[Hstart,218.01%,14.64%,end
[2J[Hstart,218.01%,14.64%,end
[2J[Hstart,162.61%,14.64%,end
[2J[Hstart,162.61%,14.64%,end
[2J[Hstart,220.19%,14.64%,end
[2J[Hstart,220.19%,14.64%,end
[2J[Hstart,220.24%,14.64%,end
[2J[Hstart,220.24%,14.64%,end
[2J[Hstart,168.98%,14.65%,end
[2J[Hstart,168.98%,14.65%,end
[2J[Hstart,167.03%,14.65%,end
[2J[Hstart,167.03%,14.65%,end
[2J[Hstart,224.34%,14.64%,end
[2J[Hstart,224.34%,14.64%,end
[2J[Hstart,220.55%,14.65%,end
[2J[Hstart,220.55%,14.65%,end
[2J[Hstart,157.76%,14.64%,end
[2J[Hstart,157.76%,14.64%,end
[2J[Hstart,231.04%,14.64%,end
[2J[Hstart,231.04%,14.64%,end
[2J[Hstart,216.99%,14.64%,end
[2J[Hstart,216.99%,14.64%,end
[2J[Hstart,155.36%,14.64%,end
[2J[Hstart,155.36%,14.64%,end
[2J[Hstart,203.06%,14.65%,end
[2J[Hstart,203.06%,14.65%,end
[2J[Hstart,224.32%,14.65%,end
[2J[Hstart,224.32%,14.65%,end
[2J[Hstart,168.05%,14.64%,end
[2J[Hstart,168.05%,14.64%,end
[2J[Hstart,137.57%,14.64%,end
[2J[Hstart,137.57%,14.64%,end
[2J[Hstart,215.91%,14.65%,end
[2J[Hstart,215.91%,14.65%,end
[2J[Hstart,213.93%,14.65%,end
[2J[Hstart,213.93%,14.65%,end
[2J[Hstart,178.42%,14.64%,end
[2J[Hstart,178.42%,14.64%,end
[2J[Hstart,219.78%,14.65%,end
[2J[Hstart,219.78%,14.65%,end
[2J[Hstart,205.39%,14.64%,end
[2J[Hstart,205.39%,14.64%,end
[2J[Hstart,189.92%,14.64%,end
[2J[Hstart,189.92%,14.64%,end
[2J[Hstart,148.27%,14.65%,end
[2J[Hstart,148.27%,14.65%,end
[2J[Hstart,239.33%,14.65%,end
[2J[Hstart,239.33%,14.65%,end
[2J[Hstart,207.33%,14.65%,end
[2J[Hstart,207.33%,14.65%,end
[2J[Hstart,151.66%,14.65%,end
[2J[Hstart,151.66%,14.65%,end
[2J[Hstart,215.72%,14.65%,end
[2J[Hstart,215.72%,14.65%,end
[2J[Hstart,191.37%,14.65%,end
[2J[Hstart,191.37%,14.65%,end
[2J[Hstart,181.83%,14.65%,end
[2J[Hstart,181.83%,14.65%,end
[2J[Hstart,192.80%,14.65%,end
[2J[Hstart,192.80%,14.65%,end
[2J[Hstart,201.38%,14.65%,end
[2J[Hstart,201.38%,14.65%,end
[2J[Hstart,233.97%,14.65%,end
[2J[Hstart,233.97%,14.65%,end
[2J[Hstart,194.46%,14.66%,end
[2J[Hstart,194.46%,14.66%,end
[2J[Hstart,233.75%,14.65%,end
[2J[Hstart,233.75%,14.65%,end
[2J[Hstart,209.65%,14.65%,end
[2J[Hstart,209.65%,14.65%,end
[2J[Hstart,237.93%,14.65%,end
[2J[Hstart,237.93%,14.65%,end
[2J[Hstart,173.99%,14.65%,end
[2J[Hstart,173.99%,14.65%,end
[2J[Hstart,211.54%,14.65%,end
[2J[Hstart,211.54%,14.65%,end
[2J[Hstart,238.03%,14.65%,end
[2J[Hstart,238.03%,14.65%,end
[2J[Hstart,143.01%,14.65%,end
[2J[Hstart,143.01%,14.65%,end
[2J[Hstart,196.00%,14.65%,end
[2J[Hstart,196.00%,14.65%,end
[2J[Hstart,236.62%,14.65%,end
[2J[Hstart,236.62%,14.65%,end
[2J[Hstart,220.81%,14.65%,end
[2J[Hstart,220.81%,14.65%,end
[2J[Hstart,177.48%,14.65%,end
[2J[Hstart,177.48%,14.65%,end
[2J[Hstart,191.06%,14.65%,end
[2J[Hstart,191.06%,14.65%,end
[2J[Hstart,205.99%,14.65%,end
[2J[Hstart,205.99%,14.65%,end
[2J[Hstart,170.32%,14.66%,end
[2J[Hstart,170.32%,14.66%,end
[2J[Hstart,143.92%,14.65%,end
[2J[Hstart,143.92%,14.65%,end
[2J[Hstart,141.58%,14.64%,end
[2J[Hstart,141.58%,14.64%,end
[2J[Hstart,153.93%,14.65%,end
[2J[Hstart,153.93%,14.65%,end
[2J[Hstart,111.38%,14.65%,end
[2J[Hstart,111.38%,14.65%,end
[2J[Hstart,161.18%,14.65%,end
[2J[Hstart,161.18%,14.65%,end
[2J[Hstart,133.73%,14.65%,end
[2J[Hstart,133.73%,14.65%,end
[2J[Hstart,159.87%,14.65%,end
[2J[Hstart,159.87%,14.65%,end
[2J[Hstart,107.61%,14.65%,end
[2J[Hstart,107.61%,14.65%,end
[2J[Hstart,211.47%,14.65%,end
[2J[Hstart,211.47%,14.65%,end
[2J[Hstart,185.99%,14.65%,end
[2J[Hstart,185.99%,14.65%,end
[2J[Hstart,146.17%,14.65%,end
[2J[Hstart,146.17%,14.65%,end
[2J[Hstart,210.69%,14.65%,end
[2J[Hstart,210.69%,14.65%,end
[2J[Hstart,238.59%,14.65%,end
[2J[Hstart,238.59%,14.65%,end
[2J[Hstart,188.75%,14.65%,end
[2J[Hstart,188.75%,14.65%,end
[2J[Hstart,163.98%,14.65%,end
[2J[Hstart,163.98%,14.65%,end
[2J[Hstart,163.98%,14.65%,end
[2J[Hstart,219.92%,14.65%,end
[2J[Hstart,219.92%,14.65%,end
[2J[Hstart,184.29%,14.65%,end
[2J[Hstart,184.29%,14.65%,end
[2J[Hstart,118.39%,14.65%,end
[2J[Hstart,118.39%,14.65%,end
[2J[Hstart,45.25%,0.10%,end
[2J[Hstart,45.25%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.12%,0.10%,end
[2J[Hstart,2.12%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.13%,0.10%,end
[2J[Hstart,3.13%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.62%,0.10%,end
[2J[Hstart,2.62%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.23%,0.10%,end
[2J[Hstart,3.23%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.65%,0.13%,end
[2J[Hstart,2.65%,0.13%,end
[2J[Hstart,2.65%,0.13%,end
[2J[Hstart,2.65%,0.13%,end
[2J[Hstart,19.20%,0.19%,end
[2J[Hstart,19.20%,0.19%,end
[2J[Hstart,2.99%,0.22%,end
[2J[Hstart,2.99%,0.22%,end
[2J[Hstart,72.51%,0.48%,end
[2J[Hstart,72.51%,0.48%,end
[2J[Hstart,50.85%,0.74%,end
[2J[Hstart,50.85%,0.74%,end
[2J[Hstart,37.55%,0.90%,end
[2J[Hstart,37.55%,0.90%,end
[2J[Hstart,14.64%,0.99%,end
[2J[Hstart,14.64%,0.99%,end
[2J[Hstart,17.78%,1.34%,end
[2J[Hstart,17.78%,1.34%,end
[2J[Hstart,21.00%,1.43%,end
[2J[Hstart,21.00%,1.43%,end
[2J[Hstart,19.01%,1.52%,end
[2J[Hstart,19.01%,1.52%,end
[2J[Hstart,22.06%,1.61%,end
[2J[Hstart,22.06%,1.61%,end
[2J[Hstart,17.56%,1.71%,end
[2J[Hstart,17.56%,1.71%,end
[2J[Hstart,22.88%,1.84%,end
[2J[Hstart,22.88%,1.84%,end
[2J[Hstart,17.13%,1.93%,end
[2J[Hstart,17.13%,1.93%,end
[2J[Hstart,18.24%,2.03%,end
[2J[Hstart,18.24%,2.03%,end
[2J[Hstart,24.06%,2.11%,end
[2J[Hstart,24.06%,2.11%,end
[2J[Hstart,17.93%,2.21%,end
[2J[Hstart,17.93%,2.21%,end
[2J[Hstart,17.91%,2.30%,end
[2J[Hstart,17.91%,2.30%,end
[2J[Hstart,18.37%,2.62%,end
[2J[Hstart,18.37%,2.62%,end
[2J[Hstart,20.47%,2.72%,end
[2J[Hstart,20.47%,2.72%,end
[2J[Hstart,17.83%,3.04%,end
[2J[Hstart,17.83%,3.04%,end
[2J[Hstart,15.61%,3.13%,end
[2J[Hstart,15.61%,3.13%,end
[2J[Hstart,19.38%,3.23%,end
[2J[Hstart,19.38%,3.23%,end
[2J[Hstart,18.39%,3.32%,end
[2J[Hstart,18.39%,3.32%,end
[2J[Hstart,15.28%,3.41%,end
[2J[Hstart,15.28%,3.41%,end
[2J[Hstart,21.85%,3.51%,end
[2J[Hstart,21.85%,3.51%,end
[2J[Hstart,18.96%,3.60%,end
[2J[Hstart,18.96%,3.60%,end
[2J[Hstart,15.65%,3.69%,end
[2J[Hstart,15.65%,3.69%,end
[2J[Hstart,16.11%,3.78%,end
[2J[Hstart,16.11%,3.78%,end
[2J[Hstart,16.11%,3.78%,end
[2J[Hstart,15.69%,3.93%,end
[2J[Hstart,15.69%,3.93%,end
[2J[Hstart,16.13%,4.01%,end
[2J[Hstart,16.13%,4.01%,end
[2J[Hstart,14.46%,4.11%,end
[2J[Hstart,14.46%,4.11%,end
[2J[Hstart,16.51%,3.97%,end
[2J[Hstart,16.51%,3.97%,end
[2J[Hstart,18.73%,4.06%,end
[2J[Hstart,18.73%,4.06%,end
[2J[Hstart,15.49%,4.16%,end
[2J[Hstart,15.49%,4.16%,end
[2J[Hstart,17.37%,4.25%,end
[2J[Hstart,17.37%,4.25%,end
[2J[Hstart,20.32%,4.35%,end
[2J[Hstart,20.32%,4.35%,end
[2J[Hstart,18.62%,4.67%,end
[2J[Hstart,18.62%,4.67%,end
[2J[Hstart,16.18%,4.76%,end
[2J[Hstart,16.18%,4.76%,end
[2J[Hstart,18.77%,4.62%,end
[2J[Hstart,18.77%,4.62%,end
[2J[Hstart,20.81%,4.72%,end
[2J[Hstart,20.81%,4.72%,end
[2J[Hstart,18.46%,4.81%,end
[2J[Hstart,18.46%,4.81%,end
[2J[Hstart,18.99%,4.90%,end
[2J[Hstart,18.99%,4.90%,end
[2J[Hstart,18.99%,4.90%,end
[2J[Hstart,21.63%,5.02%,end
[2J[Hstart,21.63%,5.02%,end
[2J[Hstart,17.07%,5.11%,end
[2J[Hstart,17.07%,5.11%,end
[2J[Hstart,14.72%,5.21%,end
[2J[Hstart,14.72%,5.21%,end
[2J[Hstart,15.63%,5.30%,end
[2J[Hstart,15.63%,5.30%,end
[2J[Hstart,25.11%,5.62%,end
[2J[Hstart,25.11%,5.62%,end
[2J[Hstart,18.67%,5.71%,end
[2J[Hstart,18.67%,5.71%,end
[2J[Hstart,19.42%,5.80%,end
[2J[Hstart,19.42%,5.80%,end
[2J[Hstart,22.60%,5.90%,end
[2J[Hstart,22.60%,5.90%,end
[2J[Hstart,17.10%,6.00%,end
[2J[Hstart,17.10%,6.00%,end
[2J[Hstart,18.35%,6.09%,end
[2J[Hstart,18.35%,6.09%,end
[2J[Hstart,18.97%,6.18%,end
[2J[Hstart,18.97%,6.18%,end
[2J[Hstart,22.79%,6.04%,end
[2J[Hstart,22.79%,6.04%,end
[2J[Hstart,16.33%,6.14%,end
[2J[Hstart,16.33%,6.14%,end
[2J[Hstart,16.55%,6.23%,end
[2J[Hstart,16.55%,6.23%,end
[2J[Hstart,20.60%,6.32%,end
[2J[Hstart,20.60%,6.32%,end
[2J[Hstart,14.52%,6.42%,end
[2J[Hstart,14.52%,6.42%,end
[2J[Hstart,19.30%,6.74%,end
[2J[Hstart,19.30%,6.74%,end
[2J[Hstart,21.16%,6.83%,end
[2J[Hstart,21.16%,6.83%,end
[2J[Hstart,19.14%,6.93%,end
[2J[Hstart,19.14%,6.93%,end
[2J[Hstart,18.39%,7.02%,end
[2J[Hstart,18.39%,7.02%,end
[2J[Hstart,18.83%,7.11%,end
[2J[Hstart,18.83%,7.11%,end
[2J[Hstart,23.26%,7.20%,end
[2J[Hstart,23.26%,7.20%,end
[2J[Hstart,19.95%,7.30%,end
[2J[Hstart,19.95%,7.30%,end
[2J[Hstart,19.65%,7.39%,end
[2J[Hstart,19.65%,7.39%,end
[2J[Hstart,22.16%,7.48%,end
[2J[Hstart,22.16%,7.48%,end
[2J[Hstart,18.58%,7.59%,end
[2J[Hstart,18.58%,7.59%,end
[2J[Hstart,17.56%,7.68%,end
[2J[Hstart,17.56%,7.68%,end
[2J[Hstart,16.07%,7.77%,end
[2J[Hstart,16.07%,7.77%,end
[2J[Hstart,16.04%,7.87%,end
[2J[Hstart,16.04%,7.87%,end
[2J[Hstart,20.32%,7.96%,end
[2J[Hstart,20.32%,7.96%,end
[2J[Hstart,15.64%,8.05%,end
[2J[Hstart,15.64%,8.05%,end
[2J[Hstart,17.78%,8.14%,end
[2J[Hstart,17.78%,8.14%,end
[2J[Hstart,17.78%,8.14%,end
[2J[Hstart,18.54%,8.26%,end
[2J[Hstart,18.54%,8.26%,end
[2J[Hstart,19.87%,8.36%,end
[2J[Hstart,19.87%,8.36%,end
[2J[Hstart,16.16%,8.45%,end
[2J[Hstart,16.16%,8.45%,end
[2J[Hstart,16.09%,8.54%,end
[2J[Hstart,16.09%,8.54%,end
[2J[Hstart,20.27%,8.63%,end
[2J[Hstart,20.27%,8.63%,end
[2J[Hstart,16.64%,8.73%,end
[2J[Hstart,16.64%,8.73%,end
[2J[Hstart,18.62%,8.82%,end
[2J[Hstart,18.62%,8.82%,end
[2J[Hstart,20.28%,8.92%,end
[2J[Hstart,20.28%,8.92%,end
[2J[Hstart,17.62%,9.01%,end
[2J[Hstart,17.62%,9.01%,end
[2J[Hstart,20.77%,9.10%,end
[2J[Hstart,20.77%,9.10%,end
[2J[Hstart,15.94%,9.19%,end
[2J[Hstart,15.94%,9.19%,end
[2J[Hstart,15.94%,9.19%,end
[2J[Hstart,19.89%,9.34%,end
[2J[Hstart,19.89%,9.34%,end
[2J[Hstart,19.05%,9.43%,end
[2J[Hstart,19.05%,9.43%,end
[2J[Hstart,21.56%,9.52%,end
[2J[Hstart,21.56%,9.52%,end
[2J[Hstart,18.17%,9.62%,end
[2J[Hstart,18.17%,9.62%,end
[2J[Hstart,18.17%,9.62%,end
[2J[Hstart,18.17%,9.62%,end
[2J[Hstart,20.88%,9.77%,end
[2J[Hstart,20.88%,9.77%,end
[2J[Hstart,17.29%,9.87%,end
[2J[Hstart,17.29%,9.87%,end
[2J[Hstart,18.35%,9.96%,end
[2J[Hstart,18.35%,9.96%,end
[2J[Hstart,19.29%,10.05%,end
[2J[Hstart,19.29%,10.05%,end
[2J[Hstart,19.29%,10.05%,end
[2J[Hstart,20.06%,10.18%,end
[2J[Hstart,20.06%,10.18%,end
[2J[Hstart,17.28%,10.27%,end
[2J[Hstart,17.28%,10.27%,end
[2J[Hstart,15.42%,10.37%,end
[2J[Hstart,15.42%,10.37%,end
[2J[Hstart,17.72%,10.46%,end
[2J[Hstart,17.72%,10.46%,end
[2J[Hstart,17.05%,10.55%,end
[2J[Hstart,17.05%,10.55%,end
[2J[Hstart,18.91%,10.65%,end
[2J[Hstart,18.91%,10.65%,end
[2J[Hstart,19.63%,10.74%,end
[2J[Hstart,19.63%,10.74%,end
[2J[Hstart,16.23%,10.83%,end
[2J[Hstart,16.23%,10.83%,end
[2J[Hstart,21.07%,10.92%,end
[2J[Hstart,21.07%,10.92%,end
[2J[Hstart,21.07%,10.92%,end
[2J[Hstart,21.07%,10.92%,end
[2J[Hstart,18.28%,11.12%,end
[2J[Hstart,18.28%,11.12%,end
[2J[Hstart,14.46%,11.22%,end
[2J[Hstart,14.46%,11.22%,end
[2J[Hstart,14.54%,11.31%,end
[2J[Hstart,14.54%,11.31%,end
[2J[Hstart,17.00%,11.40%,end
[2J[Hstart,17.00%,11.40%,end
[2J[Hstart,18.32%,11.50%,end
[2J[Hstart,18.32%,11.50%,end
[2J[Hstart,16.04%,11.35%,end
[2J[Hstart,16.04%,11.35%,end
[2J[Hstart,14.88%,11.45%,end
[2J[Hstart,14.88%,11.45%,end
[2J[Hstart,15.09%,11.54%,end
[2J[Hstart,15.09%,11.54%,end
[2J[Hstart,18.04%,11.66%,end
[2J[Hstart,18.04%,11.66%,end
[2J[Hstart,18.04%,11.66%,end
[2J[Hstart,18.25%,11.80%,end
[2J[Hstart,18.25%,11.80%,end
[2J[Hstart,17.97%,12.12%,end
[2J[Hstart,17.97%,12.12%,end
[2J[Hstart,15.19%,12.22%,end
[2J[Hstart,15.19%,12.22%,end
[2J[Hstart,19.85%,12.31%,end
[2J[Hstart,19.85%,12.31%,end
[2J[Hstart,17.19%,12.41%,end
[2J[Hstart,17.19%,12.41%,end
[2J[Hstart,17.19%,12.41%,end
[2J[Hstart,14.67%,12.52%,end
[2J[Hstart,14.67%,12.52%,end
[2J[Hstart,14.24%,12.61%,end
[2J[Hstart,14.24%,12.61%,end
[2J[Hstart,11.53%,12.71%,end
[2J[Hstart,11.53%,12.71%,end
[2J[Hstart,15.21%,12.80%,end
[2J[Hstart,15.21%,12.80%,end
[2J[Hstart,17.05%,12.89%,end
[2J[Hstart,17.05%,12.89%,end
[2J[Hstart,11.61%,12.99%,end
[2J[Hstart,11.61%,12.99%,end
[2J[Hstart,16.96%,13.09%,end
[2J[Hstart,16.96%,13.09%,end
[2J[Hstart,15.03%,13.19%,end
[2J[Hstart,15.03%,13.19%,end
[2J[Hstart,15.09%,13.05%,end
[2J[Hstart,15.09%,13.05%,end
[2J[Hstart,14.64%,13.14%,end
[2J[Hstart,14.64%,13.14%,end
[2J[Hstart,14.64%,13.14%,end
[2J[Hstart,18.98%,13.29%,end
[2J[Hstart,18.98%,13.29%,end
[2J[Hstart,15.20%,13.39%,end
[2J[Hstart,15.20%,13.39%,end
[2J[Hstart,14.26%,13.48%,end
[2J[Hstart,14.26%,13.48%,end
[2J[Hstart,17.15%,13.57%,end
[2J[Hstart,17.15%,13.57%,end
[2J[Hstart,20.56%,13.67%,end
[2J[Hstart,20.56%,13.67%,end
[2J[Hstart,16.29%,13.76%,end
[2J[Hstart,16.29%,13.76%,end
[2J[Hstart,15.30%,13.85%,end
[2J[Hstart,15.30%,13.85%,end
[2J[Hstart,17.86%,13.96%,end
[2J[Hstart,17.86%,13.96%,end
[2J[Hstart,19.86%,14.27%,end
[2J[Hstart,19.86%,14.27%,end
[2J[Hstart,14.56%,14.36%,end
[2J[Hstart,14.56%,14.36%,end
[2J[Hstart,15.82%,14.22%,end
[2J[Hstart,15.82%,14.22%,end
[2J[Hstart,17.55%,14.33%,end
[2J[Hstart,17.55%,14.33%,end
[2J[Hstart,15.61%,14.41%,end
[2J[Hstart,15.61%,14.41%,end
[2J[Hstart,15.61%,14.41%,end
[2J[Hstart,17.25%,14.50%,end
[2J[Hstart,17.25%,14.50%,end
[2J[Hstart,14.15%,14.60%,end
[2J[Hstart,14.15%,14.60%,end
[2J[Hstart,154.65%,14.63%,end
[2J[Hstart,154.65%,14.63%,end
[2J[Hstart,214.60%,14.63%,end
[2J[Hstart,214.60%,14.63%,end
[2J[Hstart,144.13%,14.63%,end
[2J[Hstart,144.13%,14.63%,end
[2J[Hstart,222.37%,14.63%,end
[2J[Hstart,222.37%,14.63%,end
[2J[Hstart,233.57%,14.63%,end
[2J[Hstart,233.57%,14.63%,end
[2J[Hstart,240.86%,14.63%,end
[2J[Hstart,240.86%,14.63%,end
[2J[Hstart,163.93%,14.63%,end
[2J[Hstart,163.93%,14.63%,end
[2J[Hstart,226.65%,14.63%,end
[2J[Hstart,226.65%,14.63%,end
[2J[Hstart,204.61%,14.63%,end
[2J[Hstart,204.61%,14.63%,end
[2J[Hstart,165.67%,14.63%,end
[2J[Hstart,165.67%,14.63%,end
[2J[Hstart,221.52%,14.63%,end
[2J[Hstart,221.52%,14.63%,end
[2J[Hstart,241.72%,14.63%,end
[2J[Hstart,241.72%,14.63%,end
[2J[Hstart,233.70%,14.63%,end
[2J[Hstart,233.70%,14.63%,end
[2J[Hstart,160.79%,14.63%,end
[2J[Hstart,160.79%,14.63%,end
[2J[Hstart,233.61%,14.63%,end
[2J[Hstart,233.61%,14.63%,end
[2J[Hstart,239.45%,14.63%,end
[2J[Hstart,239.45%,14.63%,end
[2J[Hstart,206.57%,14.63%,end
[2J[Hstart,206.57%,14.63%,end
[2J[Hstart,206.57%,14.63%,end
[2J[Hstart,177.77%,14.63%,end
[2J[Hstart,177.77%,14.63%,end
[2J[Hstart,231.22%,14.63%,end
[2J[Hstart,231.22%,14.63%,end
[2J[Hstart,230.18%,14.63%,end
[2J[Hstart,230.18%,14.63%,end
[2J[Hstart,138.06%,14.63%,end
[2J[Hstart,138.06%,14.63%,end
[2J[Hstart,232.89%,14.63%,end
[2J[Hstart,232.89%,14.63%,end
[2J[Hstart,234.89%,14.63%,end
[2J[Hstart,234.89%,14.63%,end
[2J[Hstart,231.21%,14.63%,end
[2J[Hstart,231.21%,14.63%,end
[2J[Hstart,181.28%,14.63%,end
[2J[Hstart,181.28%,14.63%,end
[2J[Hstart,205.05%,14.63%,end
[2J[Hstart,205.05%,14.63%,end
[2J[Hstart,238.75%,14.63%,end
[2J[Hstart,238.75%,14.63%,end
[2J[Hstart,131.91%,14.63%,end
[2J[Hstart,131.91%,14.63%,end
[2J[Hstart,231.09%,14.63%,end
[2J[Hstart,231.09%,14.63%,end
[2J[Hstart,234.78%,14.63%,end
[2J[Hstart,234.78%,14.63%,end
[2J[Hstart,231.54%,14.63%,end
[2J[Hstart,231.54%,14.63%,end
[2J[Hstart,175.02%,14.63%,end
[2J[Hstart,175.02%,14.63%,end
[2J[Hstart,230.94%,14.63%,end
[2J[Hstart,230.94%,14.63%,end
[2J[Hstart,240.16%,14.64%,end
[2J[Hstart,240.16%,14.64%,end
[2J[Hstart,165.62%,14.64%,end
[2J[Hstart,165.62%,14.64%,end
[2J[Hstart,244.07%,14.64%,end
[2J[Hstart,244.07%,14.64%,end
[2J[Hstart,223.32%,14.63%,end
[2J[Hstart,223.32%,14.63%,end
[2J[Hstart,163.79%,14.63%,end
[2J[Hstart,163.79%,14.63%,end
[2J[Hstart,188.67%,14.64%,end
[2J[Hstart,188.67%,14.64%,end
[2J[Hstart,226.71%,14.64%,end
[2J[Hstart,226.71%,14.64%,end
