[2J[Hstart,221.10%,18.61%,end
[2J[Hstart,240.23%,18.61%,end
[2J[Hstart,240.23%,18.61%,end
[2J[Hstart,240.23%,18.61%,end
[2J[Hstart,239.66%,18.61%,end
[2J[Hstart,239.66%,18.61%,end
[2J[Hstart,206.25%,18.61%,end
[2J[Hstart,206.25%,18.61%,end
[2J[Hstart,277.65%,18.61%,end
[2J[Hstart,277.65%,18.61%,end
[2J[Hstart,244.71%,18.61%,end
[2J[Hstart,244.71%,18.61%,end
[2J[Hstart,166.39%,18.61%,end
[2J[Hstart,166.39%,18.61%,end
[2J[Hstart,235.96%,18.61%,end
[2J[Hstart,235.96%,18.61%,end
[2J[Hstart,236.92%,18.61%,end
[2J[Hstart,236.92%,18.61%,end
[2J[Hstart,236.01%,18.63%,end
[2J[Hstart,236.01%,18.63%,end
[2J[Hstart,274.34%,18.61%,end
[2J[Hstart,274.34%,18.61%,end
[2J[Hstart,244.23%,18.61%,end
[2J[Hstart,244.23%,18.61%,end
[2J[Hstart,267.46%,18.61%,end
[2J[Hstart,267.46%,18.61%,end
[2J[Hstart,202.15%,18.61%,end
[2J[Hstart,202.15%,18.61%,end
[2J[Hstart,193.61%,18.61%,end
[2J[Hstart,193.61%,18.61%,end
[2J[Hstart,278.41%,18.61%,end
[2J[Hstart,278.41%,18.61%,end
[2J[Hstart,214.33%,18.61%,end
[2J[Hstart,214.33%,18.61%,end
[2J[Hstart,265.00%,18.61%,end
[2J[Hstart,265.00%,18.61%,end
[2J[Hstart,234.50%,18.61%,end
[2J[Hstart,234.50%,18.61%,end
[2J[Hstart,260.04%,18.61%,end
[2J[Hstart,260.04%,18.61%,end
[2J[Hstart,212.12%,18.61%,end
[2J[Hstart,212.12%,18.61%,end
[2J[Hstart,215.44%,18.61%,end
[2J[Hstart,215.44%,18.61%,end
[2J[Hstart,284.84%,18.61%,end
[2J[Hstart,284.84%,18.61%,end
[2J[Hstart,239.88%,18.61%,end
[2J[Hstart,239.88%,18.61%,end
[2J[Hstart,278.14%,18.61%,end
[2J[Hstart,278.14%,18.61%,end
[2J[Hstart,255.62%,18.61%,end
[2J[Hstart,255.62%,18.61%,end
[2J[Hstart,220.71%,18.62%,end
[2J[Hstart,220.71%,18.62%,end
[2J[Hstart,223.34%,18.61%,end
[2J[Hstart,223.34%,18.61%,end
[2J[Hstart,206.10%,18.61%,end
[2J[Hstart,206.10%,18.61%,end
[2J[Hstart,269.20%,18.61%,end
[2J[Hstart,269.20%,18.61%,end
[2J[Hstart,237.89%,18.61%,end
[2J[Hstart,237.89%,18.61%,end
[2J[Hstart,270.23%,18.61%,end
[2J[Hstart,270.23%,18.61%,end
[2J[Hstart,219.99%,17.11%,end
[2J[Hstart,219.99%,17.11%,end
[2J[Hstart,264.87%,13.80%,end
[2J[Hstart,264.87%,13.80%,end
[2J[Hstart,264.87%,13.80%,end
[2J[Hstart,191.25%,13.80%,end
[2J[Hstart,191.25%,13.80%,end
[2J[Hstart,237.89%,9.73%,end
[2J[Hstart,237.89%,9.73%,end
[2J[Hstart,250.91%,9.18%,end
[2J[Hstart,250.91%,9.18%,end
[2J[Hstart,214.95%,9.18%,end
[2J[Hstart,214.95%,9.18%,end
[2J[Hstart,245.96%,9.18%,end
[2J[Hstart,245.96%,9.18%,end
[2J[Hstart,212.95%,4.65%,end
[2J[Hstart,212.95%,4.65%,end
[2J[Hstart,229.68%,4.65%,end
[2J[Hstart,229.68%,4.65%,end
[2J[Hstart,176.35%,4.65%,end
[2J[Hstart,176.35%,4.65%,end
[2J[Hstart,204.44%,4.65%,end
[2J[Hstart,204.44%,4.65%,end
[2J[Hstart,241.27%,4.65%,end
[2J[Hstart,241.27%,4.65%,end
[2J[Hstart,201.77%,4.65%,end
[2J[Hstart,201.77%,4.65%,end
[2J[Hstart,196.68%,4.65%,end
[2J[Hstart,196.68%,4.65%,end
[2J[Hstart,215.46%,4.65%,end
[2J[Hstart,215.46%,4.65%,end
[2J[Hstart,144.36%,4.66%,end
[2J[Hstart,144.36%,4.66%,end
[2J[Hstart,184.58%,4.65%,end
[2J[Hstart,184.58%,4.65%,end
[2J[Hstart,135.66%,0.24%,end
[2J[Hstart,135.66%,0.24%,end
[2J[Hstart,99.62%,0.66%,end
[2J[Hstart,99.62%,0.66%,end
[2J[Hstart,43.33%,0.88%,end
[2J[Hstart,43.33%,0.88%,end
[2J[Hstart,10.36%,0.97%,end
[2J[Hstart,10.36%,0.97%,end
[2J[Hstart,22.63%,1.31%,end
[2J[Hstart,22.63%,1.31%,end
[2J[Hstart,181.50%,1.35%,end
[2J[Hstart,181.50%,1.35%,end
[2J[Hstart,193.00%,1.35%,end
[2J[Hstart,193.00%,1.35%,end
[2J[Hstart,224.33%,1.35%,end
[2J[Hstart,224.33%,1.35%,end
[2J[Hstart,212.52%,1.35%,end
[2J[Hstart,212.52%,1.35%,end
[2J[Hstart,189.42%,1.35%,end
[2J[Hstart,189.42%,1.35%,end
[2J[Hstart,219.51%,1.35%,end
[2J[Hstart,219.51%,1.35%,end
[2J[Hstart,156.24%,1.13%,end
[2J[Hstart,156.24%,1.13%,end
[2J[Hstart,94.60%,1.15%,end
[2J[Hstart,94.60%,1.15%,end
[2J[Hstart,58.36%,0.09%,end
[2J[Hstart,58.36%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.39%,0.09%,end
[2J[Hstart,2.39%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.67%,0.09%,end
[2J[Hstart,2.67%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.30%,0.09%,end
[2J[Hstart,2.30%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.72%,0.09%,end
[2J[Hstart,2.72%,0.09%,end
[2J[Hstart,149.41%,0.76%,end
[2J[Hstart,149.41%,0.76%,end
[2J[Hstart,271.03%,1.78%,end
[2J[Hstart,271.03%,1.78%,end
[2J[Hstart,173.85%,2.38%,end
[2J[Hstart,173.85%,2.38%,end
[2J[Hstart,185.31%,3.09%,end
[2J[Hstart,185.31%,3.09%,end
[2J[Hstart,12.16%,3.21%,end
[2J[Hstart,12.16%,3.21%,end
[2J[Hstart,13.73%,3.32%,end
[2J[Hstart,13.73%,3.32%,end
[2J[Hstart,16.09%,3.42%,end
[2J[Hstart,16.09%,3.42%,end
[2J[Hstart,18.63%,3.77%,end
[2J[Hstart,18.63%,3.77%,end
[2J[Hstart,16.37%,3.86%,end
[2J[Hstart,16.37%,3.86%,end
[2J[Hstart,20.38%,3.96%,end
[2J[Hstart,20.38%,3.96%,end
[2J[Hstart,11.57%,4.06%,end
[2J[Hstart,11.57%,4.06%,end
[2J[Hstart,18.27%,4.15%,end
[2J[Hstart,18.27%,4.15%,end
[2J[Hstart,19.44%,4.24%,end
[2J[Hstart,19.44%,4.24%,end
[2J[Hstart,13.91%,4.34%,end
[2J[Hstart,13.91%,4.34%,end
[2J[Hstart,14.09%,4.43%,end
[2J[Hstart,14.09%,4.43%,end
[2J[Hstart,23.89%,4.57%,end
[2J[Hstart,23.89%,4.57%,end
[2J[Hstart,23.89%,4.57%,end
[2J[Hstart,18.46%,4.67%,end
[2J[Hstart,18.46%,4.67%,end
[2J[Hstart,21.06%,5.02%,end
[2J[Hstart,21.06%,5.02%,end
[2J[Hstart,14.69%,5.11%,end
[2J[Hstart,14.69%,5.11%,end
[2J[Hstart,20.20%,5.20%,end
[2J[Hstart,20.20%,5.20%,end
[2J[Hstart,17.80%,5.30%,end
[2J[Hstart,17.80%,5.30%,end
[2J[Hstart,16.64%,5.39%,end
[2J[Hstart,16.64%,5.39%,end
[2J[Hstart,15.02%,5.49%,end
[2J[Hstart,15.02%,5.49%,end
[2J[Hstart,23.34%,5.82%,end
[2J[Hstart,23.34%,5.82%,end
[2J[Hstart,14.19%,5.91%,end
[2J[Hstart,14.19%,5.91%,end
[2J[Hstart,14.75%,6.01%,end
[2J[Hstart,14.75%,6.01%,end
[2J[Hstart,14.95%,6.10%,end
[2J[Hstart,14.95%,6.10%,end
[2J[Hstart,42.53%,6.75%,end
[2J[Hstart,42.53%,6.75%,end
[2J[Hstart,19.57%,7.07%,end
[2J[Hstart,19.57%,7.07%,end
[2J[Hstart,17.92%,7.17%,end
[2J[Hstart,17.92%,7.17%,end
[2J[Hstart,20.90%,7.26%,end
[2J[Hstart,20.90%,7.26%,end
[2J[Hstart,15.01%,7.36%,end
[2J[Hstart,15.01%,7.36%,end
[2J[Hstart,18.30%,7.45%,end
[2J[Hstart,18.30%,7.45%,end
[2J[Hstart,19.61%,7.54%,end
[2J[Hstart,19.61%,7.54%,end
[2J[Hstart,18.15%,7.64%,end
[2J[Hstart,18.15%,7.64%,end
[2J[Hstart,17.31%,7.74%,end
[2J[Hstart,17.31%,7.74%,end
[2J[Hstart,23.00%,7.87%,end
[2J[Hstart,23.00%,7.87%,end
[2J[Hstart,22.81%,7.96%,end
[2J[Hstart,22.81%,7.96%,end
[2J[Hstart,17.45%,8.06%,end
[2J[Hstart,17.45%,8.06%,end
[2J[Hstart,17.98%,8.15%,end
[2J[Hstart,17.98%,8.15%,end
[2J[Hstart,21.99%,8.25%,end
[2J[Hstart,21.99%,8.25%,end
[2J[Hstart,17.51%,8.34%,end
[2J[Hstart,17.51%,8.34%,end
[2J[Hstart,18.33%,8.44%,end
[2J[Hstart,18.33%,8.44%,end
[2J[Hstart,27.24%,8.57%,end
[2J[Hstart,27.24%,8.57%,end
[2J[Hstart,19.70%,8.67%,end
[2J[Hstart,19.70%,8.67%,end
[2J[Hstart,16.71%,8.76%,end
[2J[Hstart,16.71%,8.76%,end
[2J[Hstart,17.01%,8.86%,end
[2J[Hstart,17.01%,8.86%,end
[2J[Hstart,21.75%,8.95%,end
[2J[Hstart,21.75%,8.95%,end
[2J[Hstart,21.45%,9.05%,end
[2J[Hstart,21.45%,9.05%,end
[2J[Hstart,18.07%,9.14%,end
[2J[Hstart,18.07%,9.14%,end
[2J[Hstart,23.08%,9.24%,end
[2J[Hstart,23.08%,9.24%,end
[2J[Hstart,34.26%,9.41%,end
[2J[Hstart,34.26%,9.41%,end
[2J[Hstart,20.92%,9.51%,end
[2J[Hstart,20.92%,9.51%,end
[2J[Hstart,19.46%,9.60%,end
[2J[Hstart,19.46%,9.60%,end
[2J[Hstart,23.50%,9.47%,end
[2J[Hstart,23.50%,9.47%,end
[2J[Hstart,18.75%,9.56%,end
[2J[Hstart,18.75%,9.56%,end
[2J[Hstart,18.62%,9.66%,end
[2J[Hstart,18.62%,9.66%,end
[2J[Hstart,23.32%,9.99%,end
[2J[Hstart,23.32%,9.99%,end
[2J[Hstart,25.33%,10.08%,end
[2J[Hstart,25.33%,10.08%,end
[2J[Hstart,21.41%,10.18%,end
[2J[Hstart,21.41%,10.18%,end
[2J[Hstart,19.67%,10.27%,end
[2J[Hstart,19.67%,10.27%,end
[2J[Hstart,24.13%,10.37%,end
[2J[Hstart,24.13%,10.37%,end
[2J[Hstart,19.75%,10.47%,end
[2J[Hstart,19.75%,10.47%,end
[2J[Hstart,19.33%,10.56%,end
[2J[Hstart,19.33%,10.56%,end
[2J[Hstart,28.51%,10.89%,end
[2J[Hstart,28.51%,10.89%,end
[2J[Hstart,23.33%,10.99%,end
[2J[Hstart,23.33%,10.99%,end
[2J[Hstart,19.14%,11.08%,end
[2J[Hstart,19.14%,11.08%,end
[2J[Hstart,18.78%,11.17%,end
[2J[Hstart,18.78%,11.17%,end
[2J[Hstart,20.96%,11.27%,end
[2J[Hstart,20.96%,11.27%,end
[2J[Hstart,15.34%,11.37%,end
[2J[Hstart,15.34%,11.37%,end
[2J[Hstart,97.42%,11.23%,end
[2J[Hstart,97.42%,11.23%,end
[2J[Hstart,175.38%,11.34%,end
[2J[Hstart,175.38%,11.34%,end
[2J[Hstart,215.08%,11.46%,end
[2J[Hstart,215.08%,11.46%,end
[2J[Hstart,236.36%,11.56%,end
[2J[Hstart,236.36%,11.56%,end
[2J[Hstart,213.13%,11.65%,end
[2J[Hstart,213.13%,11.65%,end
[2J[Hstart,213.13%,11.65%,end
[2J[Hstart,181.10%,11.76%,end
[2J[Hstart,181.10%,11.76%,end
[2J[Hstart,186.38%,11.85%,end
[2J[Hstart,186.38%,11.85%,end
[2J[Hstart,182.23%,11.95%,end
[2J[Hstart,182.23%,11.95%,end
[2J[Hstart,167.88%,12.05%,end
[2J[Hstart,167.88%,12.05%,end
[2J[Hstart,186.16%,12.14%,end
[2J[Hstart,186.16%,12.14%,end
[2J[Hstart,236.72%,12.24%,end
[2J[Hstart,236.72%,12.24%,end
[2J[Hstart,201.14%,12.33%,end
[2J[Hstart,201.14%,12.33%,end
[2J[Hstart,185.78%,12.50%,end
[2J[Hstart,185.78%,12.50%,end
[2J[Hstart,208.36%,12.60%,end
[2J[Hstart,208.36%,12.60%,end
[2J[Hstart,157.62%,12.69%,end
[2J[Hstart,157.62%,12.69%,end
[2J[Hstart,162.27%,12.79%,end
[2J[Hstart,162.27%,12.79%,end
[2J[Hstart,206.98%,12.89%,end
[2J[Hstart,206.98%,12.89%,end
[2J[Hstart,218.38%,12.98%,end
[2J[Hstart,218.38%,12.98%,end
[2J[Hstart,194.81%,13.07%,end
[2J[Hstart,194.81%,13.07%,end
[2J[Hstart,172.78%,13.17%,end
[2J[Hstart,172.78%,13.17%,end
[2J[Hstart,184.05%,13.26%,end
[2J[Hstart,184.05%,13.26%,end
[2J[Hstart,206.65%,13.36%,end
[2J[Hstart,206.65%,13.36%,end
[2J[Hstart,132.30%,13.46%,end
[2J[Hstart,132.30%,13.46%,end
[2J[Hstart,142.00%,13.55%,end
[2J[Hstart,142.00%,13.55%,end
[2J[Hstart,170.68%,13.65%,end
[2J[Hstart,170.68%,13.65%,end
[2J[Hstart,215.07%,13.74%,end
[2J[Hstart,215.07%,13.74%,end
[2J[Hstart,161.04%,13.84%,end
[2J[Hstart,161.04%,13.84%,end
[2J[Hstart,221.61%,14.40%,end
[2J[Hstart,221.61%,14.40%,end
[2J[Hstart,205.27%,14.49%,end
[2J[Hstart,205.27%,14.49%,end
[2J[Hstart,204.84%,14.59%,end
[2J[Hstart,204.84%,14.59%,end
[2J[Hstart,150.38%,14.68%,end
[2J[Hstart,150.38%,14.68%,end
[2J[Hstart,150.38%,14.68%,end
[2J[Hstart,215.77%,14.83%,end
[2J[Hstart,215.77%,14.83%,end
[2J[Hstart,185.66%,14.93%,end
[2J[Hstart,185.66%,14.93%,end
[2J[Hstart,198.91%,15.02%,end
[2J[Hstart,198.91%,15.02%,end
[2J[Hstart,217.96%,15.12%,end
[2J[Hstart,217.96%,15.12%,end
[2J[Hstart,161.87%,15.21%,end
[2J[Hstart,161.87%,15.21%,end
[2J[Hstart,244.04%,15.31%,end
[2J[Hstart,244.04%,15.31%,end
[2J[Hstart,250.53%,15.41%,end
[2J[Hstart,250.53%,15.41%,end
[2J[Hstart,213.56%,15.50%,end
[2J[Hstart,213.56%,15.50%,end
[2J[Hstart,176.03%,15.60%,end
[2J[Hstart,176.03%,15.60%,end
[2J[Hstart,188.28%,15.69%,end
[2J[Hstart,188.28%,15.69%,end
[2J[Hstart,246.06%,15.79%,end
[2J[Hstart,246.06%,15.79%,end
[2J[Hstart,173.77%,15.89%,end
[2J[Hstart,173.77%,15.89%,end
[2J[Hstart,224.86%,15.98%,end
[2J[Hstart,224.86%,15.98%,end
[2J[Hstart,234.27%,16.07%,end
[2J[Hstart,234.27%,16.07%,end
[2J[Hstart,244.78%,16.17%,end
[2J[Hstart,244.78%,16.17%,end
[2J[Hstart,160.90%,16.26%,end
[2J[Hstart,160.90%,16.26%,end
[2J[Hstart,160.90%,16.26%,end
[2J[Hstart,160.90%,16.26%,end
[2J[Hstart,228.66%,16.43%,end
[2J[Hstart,228.66%,16.43%,end
[2J[Hstart,189.10%,16.52%,end
[2J[Hstart,189.10%,16.52%,end
[2J[Hstart,249.50%,16.35%,end
[2J[Hstart,249.50%,16.35%,end
[2J[Hstart,253.07%,16.44%,end
[2J[Hstart,253.07%,16.44%,end
[2J[Hstart,180.54%,16.55%,end
[2J[Hstart,180.54%,16.55%,end
[2J[Hstart,216.23%,16.63%,end
[2J[Hstart,216.23%,16.63%,end
[2J[Hstart,256.54%,16.96%,end
[2J[Hstart,256.54%,16.96%,end
[2J[Hstart,251.84%,17.05%,end
[2J[Hstart,251.84%,17.05%,end
[2J[Hstart,216.29%,17.15%,end
[2J[Hstart,216.29%,17.15%,end
[2J[Hstart,152.11%,17.24%,end
[2J[Hstart,152.11%,17.24%,end
[2J[Hstart,196.96%,17.34%,end
[2J[Hstart,196.96%,17.34%,end
[2J[Hstart,171.65%,17.43%,end
[2J[Hstart,171.65%,17.43%,end
[2J[Hstart,205.59%,17.76%,end
[2J[Hstart,205.59%,17.76%,end
[2J[Hstart,188.48%,17.87%,end
[2J[Hstart,188.48%,17.87%,end
[2J[Hstart,225.00%,17.95%,end
[2J[Hstart,225.00%,17.95%,end
[2J[Hstart,252.49%,18.05%,end
[2J[Hstart,252.49%,18.05%,end
[2J[Hstart,255.37%,18.14%,end
[2J[Hstart,255.37%,18.14%,end
[2J[Hstart,196.81%,18.25%,end
[2J[Hstart,196.81%,18.25%,end
[2J[Hstart,221.07%,18.35%,end
[2J[Hstart,221.07%,18.35%,end
[2J[Hstart,203.84%,18.44%,end
[2J[Hstart,203.84%,18.44%,end
[2J[Hstart,242.21%,18.54%,end
[2J[Hstart,242.21%,18.54%,end
[2J[Hstart,200.10%,18.59%,end
[2J[Hstart,200.10%,18.59%,end
[2J[Hstart,283.39%,18.59%,end
[2J[Hstart,283.39%,18.59%,end
[2J[Hstart,277.29%,18.59%,end
[2J[Hstart,277.29%,18.59%,end
[2J[Hstart,188.66%,18.60%,end
[2J[Hstart,188.66%,18.60%,end
[2J[Hstart,246.35%,18.59%,end
[2J[Hstart,246.35%,18.59%,end
[2J[Hstart,198.27%,18.59%,end
[2J[Hstart,198.27%,18.59%,end
[2J[Hstart,266.76%,18.59%,end
[2J[Hstart,266.76%,18.59%,end
[2J[Hstart,266.76%,18.59%,end
[2J[Hstart,195.34%,18.59%,end
[2J[Hstart,195.34%,18.59%,end
[2J[Hstart,282.17%,18.59%,end
[2J[Hstart,282.17%,18.59%,end
[2J[Hstart,282.73%,18.59%,end
[2J[Hstart,282.73%,18.59%,end
[2J[Hstart,238.01%,18.59%,end
[2J[Hstart,238.01%,18.59%,end
[2J[Hstart,221.09%,18.59%,end
[2J[Hstart,221.09%,18.59%,end
[2J[Hstart,230.16%,18.59%,end
[2J[Hstart,230.16%,18.59%,end
[2J[Hstart,260.30%,18.60%,end
[2J[Hstart,260.30%,18.60%,end
[2J[Hstart,209.54%,18.59%,end
[2J[Hstart,209.54%,18.59%,end
[2J[Hstart,281.43%,18.59%,end
[2J[Hstart,281.43%,18.59%,end
[2J[Hstart,279.43%,18.59%,end
[2J[Hstart,279.43%,18.59%,end
[2J[Hstart,232.52%,18.59%,end
[2J[Hstart,232.52%,18.59%,end
[2J[Hstart,167.90%,18.59%,end
[2J[Hstart,167.90%,18.59%,end
[2J[Hstart,273.92%,18.59%,end
[2J[Hstart,273.92%,18.59%,end
[2J[Hstart,249.52%,18.60%,end
[2J[Hstart,249.52%,18.60%,end
[2J[Hstart,237.23%,18.59%,end
[2J[Hstart,237.23%,18.59%,end
[2J[Hstart,257.70%,18.59%,end
[2J[Hstart,257.70%,18.59%,end
[2J[Hstart,264.83%,18.59%,end
[2J[Hstart,264.83%,18.59%,end
[2J[Hstart,224.08%,18.59%,end
[2J[Hstart,224.08%,18.59%,end
[2J[Hstart,172.07%,18.59%,end
[2J[Hstart,172.07%,18.59%,end
[2J[Hstart,262.57%,18.59%,end
[2J[Hstart,262.57%,18.59%,end
[2J[Hstart,248.03%,18.59%,end
[2J[Hstart,248.03%,18.59%,end
[2J[Hstart,224.28%,18.60%,end
[2J[Hstart,224.28%,18.60%,end
[2J[Hstart,270.33%,18.60%,end
[2J[Hstart,270.33%,18.60%,end
[2J[Hstart,258.11%,18.60%,end
[2J[Hstart,258.11%,18.60%,end
[2J[Hstart,248.19%,18.60%,end
[2J[Hstart,248.19%,18.60%,end
[2J[Hstart,226.37%,18.60%,end
[2J[Hstart,226.37%,18.60%,end
[2J[Hstart,246.44%,18.60%,end
[2J[Hstart,246.44%,18.60%,end
[2J[Hstart,284.94%,18.60%,end
[2J[Hstart,284.94%,18.60%,end
[2J[Hstart,286.12%,18.60%,end
[2J[Hstart,286.12%,18.60%,end
[2J[Hstart,281.67%,18.60%,end
[2J[Hstart,281.67%,18.60%,end
[2J[Hstart,284.11%,18.60%,end
[2J[Hstart,284.11%,18.60%,end
[2J[Hstart,286.98%,18.60%,end
[2J[Hstart,286.98%,18.60%,end
[2J[Hstart,269.22%,18.60%,end
[2J[Hstart,269.22%,18.60%,end
[2J[Hstart,218.12%,18.60%,end
[2J[Hstart,218.12%,18.60%,end
[2J[Hstart,283.25%,18.60%,end
[2J[Hstart,283.25%,18.60%,end
[2J[Hstart,279.35%,18.60%,end
[2J[Hstart,279.35%,18.60%,end
[2J[Hstart,279.35%,18.60%,end
[2J[Hstart,224.16%,18.60%,end
[2J[Hstart,224.16%,18.60%,end
[2J[Hstart,267.19%,18.60%,end
[2J[Hstart,267.19%,18.60%,end
[2J[Hstart,220.57%,18.60%,end
[2J[Hstart,220.57%,18.60%,end
[2J[Hstart,238.30%,18.60%,end
[2J[Hstart,238.30%,18.60%,end
[2J[Hstart,147.41%,18.60%,end
[2J[Hstart,147.41%,18.60%,end
[2J[Hstart,269.38%,18.60%,end
[2J[Hstart,269.38%,18.60%,end
[2J[Hstart,255.13%,18.60%,end
[2J[Hstart,255.13%,18.60%,end
[2J[Hstart,261.79%,18.60%,end
[2J[Hstart,261.79%,18.60%,end
[2J[Hstart,251.39%,18.60%,end
[2J[Hstart,251.39%,18.60%,end
[2J[Hstart,215.29%,18.60%,end
[2J[Hstart,215.29%,18.60%,end
[2J[Hstart,171.79%,18.60%,end
[2J[Hstart,171.79%,18.60%,end
[2J[Hstart,180.96%,18.60%,end
[2J[Hstart,180.96%,18.60%,end
[2J[Hstart,246.69%,18.60%,end
[2J[Hstart,246.69%,18.60%,end
[2J[Hstart,200.17%,18.60%,end
[2J[Hstart,200.17%,18.60%,end
[2J[Hstart,200.17%,18.60%,end
[2J[Hstart,280.35%,18.60%,end
[2J[Hstart,280.35%,18.60%,end
[2J[Hstart,284.21%,18.60%,end
[2J[Hstart,284.21%,18.60%,end
[2J[Hstart,229.44%,18.61%,end
[2J[Hstart,229.44%,18.61%,end
[2J[Hstart,238.65%,18.60%,end
[2J[Hstart,238.65%,18.60%,end
[2J[Hstart,246.16%,18.60%,end
[2J[Hstart,246.16%,18.60%,end
[2J[Hstart,281.85%,18.60%,end
[2J[Hstart,281.85%,18.60%,end
[2J[Hstart,208.77%,18.60%,end
[2J[Hstart,208.77%,18.60%,end
[2J[Hstart,273.41%,18.60%,end
[2J[Hstart,273.41%,18.60%,end
[2J[Hstart,279.14%,18.60%,end
[2J[Hstart,279.14%,18.60%,end
[2J[Hstart,237.75%,18.60%,end
[2J[Hstart,237.75%,18.60%,end
[2J[Hstart,160.65%,18.60%,end
[2J[Hstart,160.65%,18.60%,end
[2J[Hstart,283.72%,18.60%,end
[2J[Hstart,283.72%,18.60%,end
[2J[Hstart,282.43%,18.60%,end
[2J[Hstart,282.43%,18.60%,end
[2J[Hstart,205.05%,18.60%,end
[2J[Hstart,205.05%,18.60%,end
[2J[Hstart,258.17%,18.60%,end
[2J[Hstart,258.17%,18.60%,end
[2J[Hstart,291.48%,18.60%,end
[2J[Hstart,291.48%,18.60%,end
[2J[Hstart,282.08%,18.60%,end
[2J[Hstart,282.08%,18.60%,end
[2J[Hstart,164.55%,18.60%,end
[2J[Hstart,164.55%,18.60%,end
[2J[Hstart,276.49%,18.60%,end
[2J[Hstart,276.49%,18.60%,end
[2J[Hstart,281.39%,18.60%,end
[2J[Hstart,281.39%,18.60%,end
[2J[Hstart,232.01%,18.60%,end
[2J[Hstart,232.01%,18.60%,end
[2J[Hstart,259.86%,18.60%,end
[2J[Hstart,259.86%,18.60%,end
[2J[Hstart,281.61%,18.60%,end
[2J[Hstart,281.61%,18.60%,end
[2J[Hstart,256.22%,18.60%,end
[2J[Hstart,256.22%,18.60%,end
[2J[Hstart,186.38%,18.60%,end
[2J[Hstart,186.38%,18.60%,end
[2J[Hstart,273.44%,18.60%,end
[2J[Hstart,273.44%,18.60%,end
[2J[Hstart,273.13%,18.60%,end
[2J[Hstart,273.13%,18.60%,end
[2J[Hstart,221.76%,18.60%,end
[2J[Hstart,221.76%,18.60%,end
[2J[Hstart,233.81%,18.60%,end
[2J[Hstart,233.81%,18.60%,end
[2J[Hstart,289.46%,18.60%,end
[2J[Hstart,289.46%,18.60%,end
[2J[Hstart,249.35%,18.60%,end
[2J[Hstart,249.35%,18.60%,end
[2J[Hstart,160.06%,18.60%,end
[2J[Hstart,160.06%,18.60%,end
[2J[Hstart,257.33%,18.60%,end
[2J[Hstart,257.33%,18.60%,end
[2J[Hstart,239.84%,18.60%,end
[2J[Hstart,239.84%,18.60%,end
[2J[Hstart,272.97%,18.60%,end
[2J[Hstart,272.97%,18.60%,end
[2J[Hstart,272.97%,18.60%,end
[2J[Hstart,189.12%,18.60%,end
[2J[Hstart,189.12%,18.60%,end
[2J[Hstart,290.63%,18.60%,end
[2J[Hstart,290.63%,18.60%,end
[2J[Hstart,254.35%,18.60%,end
[2J[Hstart,254.35%,18.60%,end
[2J[Hstart,201.38%,18.61%,end
[2J[Hstart,201.38%,18.61%,end
[2J[Hstart,253.52%,18.60%,end
[2J[Hstart,253.52%,18.60%,end
[2J[Hstart,241.41%,18.60%,end
[2J[Hstart,241.41%,18.60%,end
[2J[Hstart,284.94%,18.60%,end
[2J[Hstart,284.94%,18.60%,end
[2J[Hstart,196.31%,18.60%,end
[2J[Hstart,196.31%,18.60%,end
[2J[Hstart,255.60%,18.60%,end
[2J[Hstart,255.60%,18.60%,end
[2J[Hstart,242.93%,18.60%,end
[2J[Hstart,242.93%,18.60%,end
[2J[Hstart,170.26%,18.60%,end
[2J[Hstart,170.26%,18.60%,end
[2J[Hstart,258.72%,18.60%,end
[2J[Hstart,258.72%,18.60%,end
[2J[Hstart,237.79%,18.60%,end
[2J[Hstart,237.79%,18.60%,end
[2J[Hstart,280.93%,18.60%,end
[2J[Hstart,280.93%,18.60%,end
[2J[Hstart,220.62%,18.60%,end
[2J[Hstart,220.62%,18.60%,end
[2J[Hstart,253.51%,18.60%,end
[2J[Hstart,253.51%,18.60%,end
[2J[Hstart,252.66%,18.60%,end
[2J[Hstart,252.66%,18.60%,end
[2J[Hstart,171.92%,18.60%,end
[2J[Hstart,171.92%,18.60%,end
[2J[Hstart,255.09%,14.07%,end
[2J[Hstart,255.09%,14.07%,end
[2J[Hstart,249.91%,14.07%,end
[2J[Hstart,249.91%,14.07%,end
[2J[Hstart,260.26%,14.07%,end
[2J[Hstart,260.26%,14.07%,end
