[2J[Hstart,153.30%,5.11%,end
[2J[Hstart,153.30%,5.11%,end
[2J[Hstart,224.84%,5.11%,end
[2J[Hstart,224.84%,5.11%,end
[2J[Hstart,178.63%,5.11%,end
[2J[Hstart,178.63%,5.11%,end
[2J[Hstart,175.92%,5.13%,end
[2J[Hstart,175.92%,5.13%,end
[2J[Hstart,213.23%,5.11%,end
[2J[Hstart,213.23%,5.11%,end
[2J[Hstart,203.99%,5.11%,end
[2J[Hstart,203.99%,5.11%,end
[2J[Hstart,104.08%,5.11%,end
[2J[Hstart,104.08%,5.11%,end
[2J[Hstart,173.67%,5.11%,end
[2J[Hstart,173.67%,5.11%,end
[2J[Hstart,214.15%,5.12%,end
[2J[Hstart,214.15%,5.12%,end
[2J[Hstart,236.49%,5.12%,end
[2J[Hstart,236.49%,5.12%,end
[2J[Hstart,177.22%,5.11%,end
[2J[Hstart,177.22%,5.11%,end
[2J[Hstart,181.17%,5.11%,end
[2J[Hstart,181.17%,5.11%,end
[2J[Hstart,212.98%,5.11%,end
[2J[Hstart,212.98%,5.11%,end
[2J[Hstart,168.36%,5.11%,end
[2J[Hstart,168.36%,5.11%,end
[2J[Hstart,186.99%,5.12%,end
[2J[Hstart,186.99%,5.12%,end
[2J[Hstart,233.00%,5.11%,end
[2J[Hstart,233.00%,5.11%,end
[2J[Hstart,206.83%,5.11%,end
[2J[Hstart,206.83%,5.11%,end
[2J[Hstart,180.91%,5.11%,end
[2J[Hstart,180.91%,5.11%,end
[2J[Hstart,196.41%,5.11%,end
[2J[Hstart,196.41%,5.11%,end
[2J[Hstart,234.16%,5.11%,end
[2J[Hstart,234.16%,5.11%,end
[2J[Hstart,234.16%,5.11%,end
[2J[Hstart,138.07%,5.11%,end
[2J[Hstart,138.07%,5.11%,end
[2J[Hstart,187.53%,5.12%,end
[2J[Hstart,187.53%,5.12%,end
[2J[Hstart,216.73%,5.12%,end
[2J[Hstart,216.73%,5.12%,end
[2J[Hstart,83.67%,0.22%,end
[2J[Hstart,83.67%,0.22%,end
[2J[Hstart,68.39%,0.51%,end
[2J[Hstart,68.39%,0.51%,end
[2J[Hstart,62.03%,0.86%,end
[2J[Hstart,62.03%,0.86%,end
[2J[Hstart,15.67%,0.96%,end
[2J[Hstart,15.67%,0.96%,end
[2J[Hstart,12.19%,1.06%,end
[2J[Hstart,12.19%,1.06%,end
[2J[Hstart,19.50%,1.40%,end
[2J[Hstart,19.50%,1.40%,end
[2J[Hstart,15.58%,1.49%,end
[2J[Hstart,15.58%,1.49%,end
[2J[Hstart,19.92%,1.64%,end
[2J[Hstart,19.92%,1.64%,end
[2J[Hstart,12.58%,1.74%,end
[2J[Hstart,12.58%,1.74%,end
[2J[Hstart,21.01%,1.82%,end
[2J[Hstart,21.01%,1.82%,end
[2J[Hstart,15.70%,1.92%,end
[2J[Hstart,15.70%,1.92%,end
[2J[Hstart,19.48%,2.01%,end
[2J[Hstart,19.48%,2.01%,end
[2J[Hstart,19.80%,2.12%,end
[2J[Hstart,19.80%,2.12%,end
[2J[Hstart,16.92%,2.21%,end
[2J[Hstart,16.92%,2.21%,end
[2J[Hstart,25.81%,2.31%,end
[2J[Hstart,25.81%,2.31%,end
[2J[Hstart,19.47%,2.43%,end
[2J[Hstart,19.47%,2.43%,end
[2J[Hstart,17.54%,2.53%,end
[2J[Hstart,17.54%,2.53%,end
[2J[Hstart,22.75%,2.66%,end
[2J[Hstart,22.75%,2.66%,end
[2J[Hstart,20.35%,2.76%,end
[2J[Hstart,20.35%,2.76%,end
[2J[Hstart,20.03%,3.07%,end
[2J[Hstart,20.03%,3.07%,end
[2J[Hstart,19.24%,2.98%,end
[2J[Hstart,19.24%,2.98%,end
[2J[Hstart,22.27%,3.08%,end
[2J[Hstart,22.27%,3.08%,end
[2J[Hstart,19.90%,3.16%,end
[2J[Hstart,19.90%,3.16%,end
[2J[Hstart,17.44%,3.26%,end
[2J[Hstart,17.44%,3.26%,end
[2J[Hstart,17.44%,3.26%,end
[2J[Hstart,18.92%,3.41%,end
[2J[Hstart,18.92%,3.41%,end
[2J[Hstart,17.18%,3.67%,end
[2J[Hstart,17.18%,3.67%,end
[2J[Hstart,19.28%,3.77%,end
[2J[Hstart,19.28%,3.77%,end
[2J[Hstart,18.67%,3.86%,end
[2J[Hstart,18.67%,3.86%,end
[2J[Hstart,18.71%,3.95%,end
[2J[Hstart,18.71%,3.95%,end
[2J[Hstart,17.78%,4.05%,end
[2J[Hstart,17.78%,4.05%,end
[2J[Hstart,22.31%,4.13%,end
[2J[Hstart,22.31%,4.13%,end
[2J[Hstart,15.38%,4.23%,end
[2J[Hstart,15.38%,4.23%,end
[2J[Hstart,17.83%,4.32%,end
[2J[Hstart,17.83%,4.32%,end
[2J[Hstart,16.22%,4.41%,end
[2J[Hstart,16.22%,4.41%,end
[2J[Hstart,20.57%,4.51%,end
[2J[Hstart,20.57%,4.51%,end
[2J[Hstart,20.02%,4.60%,end
[2J[Hstart,20.02%,4.60%,end
[2J[Hstart,15.70%,4.69%,end
[2J[Hstart,15.70%,4.69%,end
[2J[Hstart,18.51%,4.78%,end
[2J[Hstart,18.51%,4.78%,end
[2J[Hstart,17.53%,4.87%,end
[2J[Hstart,17.53%,4.87%,end
[2J[Hstart,17.23%,4.97%,end
[2J[Hstart,17.23%,4.97%,end
[2J[Hstart,215.90%,4.37%,end
[2J[Hstart,215.90%,4.37%,end
[2J[Hstart,180.74%,4.38%,end
[2J[Hstart,180.74%,4.38%,end
[2J[Hstart,147.00%,4.38%,end
[2J[Hstart,147.00%,4.38%,end
[2J[Hstart,218.02%,4.38%,end
[2J[Hstart,218.02%,4.38%,end
[2J[Hstart,196.58%,4.38%,end
[2J[Hstart,196.58%,4.38%,end
[2J[Hstart,205.98%,4.38%,end
[2J[Hstart,205.98%,4.38%,end
[2J[Hstart,190.77%,4.38%,end
[2J[Hstart,190.77%,4.38%,end
[2J[Hstart,213.87%,4.38%,end
[2J[Hstart,213.87%,4.38%,end
[2J[Hstart,199.71%,4.38%,end
[2J[Hstart,199.71%,4.38%,end
[2J[Hstart,130.39%,4.38%,end
[2J[Hstart,130.39%,4.38%,end
[2J[Hstart,229.15%,4.38%,end
[2J[Hstart,229.15%,4.38%,end
[2J[Hstart,222.76%,4.39%,end
[2J[Hstart,222.76%,4.39%,end
[2J[Hstart,195.71%,4.39%,end
[2J[Hstart,195.71%,4.39%,end
[2J[Hstart,187.36%,4.39%,end
[2J[Hstart,187.36%,4.39%,end
[2J[Hstart,209.74%,4.39%,end
[2J[Hstart,209.74%,4.39%,end
[2J[Hstart,198.28%,4.39%,end
[2J[Hstart,198.28%,4.39%,end
[2J[Hstart,169.47%,4.39%,end
[2J[Hstart,169.47%,4.39%,end
[2J[Hstart,210.61%,4.39%,end
[2J[Hstart,210.61%,4.39%,end
[2J[Hstart,221.23%,4.39%,end
[2J[Hstart,221.23%,4.39%,end
[2J[Hstart,194.72%,4.39%,end
[2J[Hstart,194.72%,4.39%,end
[2J[Hstart,216.62%,4.39%,end
[2J[Hstart,216.62%,4.39%,end
[2J[Hstart,235.28%,4.39%,end
[2J[Hstart,235.28%,4.39%,end
[2J[Hstart,101.13%,0.07%,end
[2J[Hstart,101.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.24%,0.07%,end
[2J[Hstart,3.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.04%,0.07%,end
[2J[Hstart,3.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.11%,0.07%,end
[2J[Hstart,3.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.08%,0.07%,end
[2J[Hstart,3.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.46%,0.07%,end
[2J[Hstart,2.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,21.87%,0.15%,end
[2J[Hstart,21.87%,0.15%,end
[2J[Hstart,108.47%,0.50%,end
[2J[Hstart,108.47%,0.50%,end
[2J[Hstart,84.58%,0.83%,end
[2J[Hstart,84.58%,0.83%,end
[2J[Hstart,11.76%,0.94%,end
[2J[Hstart,11.76%,0.94%,end
[2J[Hstart,16.87%,1.04%,end
[2J[Hstart,16.87%,1.04%,end
[2J[Hstart,21.15%,1.37%,end
[2J[Hstart,21.15%,1.37%,end
[2J[Hstart,17.96%,1.47%,end
[2J[Hstart,17.96%,1.47%,end
[2J[Hstart,20.16%,1.58%,end
[2J[Hstart,20.16%,1.58%,end
[2J[Hstart,16.21%,1.67%,end
[2J[Hstart,16.21%,1.67%,end
[2J[Hstart,16.93%,1.78%,end
[2J[Hstart,16.93%,1.78%,end
[2J[Hstart,18.74%,2.10%,end
[2J[Hstart,18.74%,2.10%,end
[2J[Hstart,18.14%,2.20%,end
[2J[Hstart,18.14%,2.20%,end
[2J[Hstart,19.19%,2.28%,end
[2J[Hstart,19.19%,2.28%,end
[2J[Hstart,23.54%,2.38%,end
[2J[Hstart,23.54%,2.38%,end
[2J[Hstart,17.93%,2.48%,end
[2J[Hstart,17.93%,2.48%,end
[2J[Hstart,21.11%,2.79%,end
[2J[Hstart,21.11%,2.79%,end
[2J[Hstart,22.48%,2.89%,end
[2J[Hstart,22.48%,2.89%,end
[2J[Hstart,20.82%,2.75%,end
[2J[Hstart,20.82%,2.75%,end
[2J[Hstart,16.79%,2.84%,end
[2J[Hstart,16.79%,2.84%,end
[2J[Hstart,17.31%,2.94%,end
[2J[Hstart,17.31%,2.94%,end
[2J[Hstart,19.94%,3.03%,end
[2J[Hstart,19.94%,3.03%,end
[2J[Hstart,16.65%,3.12%,end
[2J[Hstart,16.65%,3.12%,end
[2J[Hstart,22.98%,3.44%,end
[2J[Hstart,22.98%,3.44%,end
[2J[Hstart,18.94%,3.53%,end
[2J[Hstart,18.94%,3.53%,end
[2J[Hstart,18.38%,3.63%,end
[2J[Hstart,18.38%,3.63%,end
[2J[Hstart,18.38%,3.63%,end
[2J[Hstart,23.88%,3.75%,end
[2J[Hstart,23.88%,3.75%,end
[2J[Hstart,17.63%,3.84%,end
[2J[Hstart,17.63%,3.84%,end
[2J[Hstart,18.35%,3.93%,end
[2J[Hstart,18.35%,3.93%,end
[2J[Hstart,15.54%,4.02%,end
[2J[Hstart,15.54%,4.02%,end
[2J[Hstart,15.54%,4.02%,end
[2J[Hstart,19.97%,4.18%,end
[2J[Hstart,19.97%,4.18%,end
[2J[Hstart,16.86%,4.28%,end
[2J[Hstart,16.86%,4.28%,end
[2J[Hstart,19.45%,4.36%,end
[2J[Hstart,19.45%,4.36%,end
[2J[Hstart,16.43%,4.46%,end
[2J[Hstart,16.43%,4.46%,end
[2J[Hstart,16.43%,4.46%,end
[2J[Hstart,20.41%,4.61%,end
[2J[Hstart,20.41%,4.61%,end
[2J[Hstart,16.52%,4.71%,end
[2J[Hstart,16.52%,4.71%,end
[2J[Hstart,16.84%,4.80%,end
[2J[Hstart,16.84%,4.80%,end
[2J[Hstart,19.25%,4.89%,end
[2J[Hstart,19.25%,4.89%,end
[2J[Hstart,21.41%,4.98%,end
[2J[Hstart,21.41%,4.98%,end
[2J[Hstart,61.43%,4.43%,end
[2J[Hstart,61.43%,4.43%,end
[2J[Hstart,209.55%,4.44%,end
[2J[Hstart,209.55%,4.44%,end
[2J[Hstart,198.59%,4.45%,end
[2J[Hstart,198.59%,4.45%,end
[2J[Hstart,218.90%,4.44%,end
[2J[Hstart,218.90%,4.44%,end
[2J[Hstart,238.63%,4.44%,end
[2J[Hstart,238.63%,4.44%,end
[2J[Hstart,209.86%,4.44%,end
[2J[Hstart,209.86%,4.44%,end
[2J[Hstart,209.86%,4.44%,end
[2J[Hstart,151.38%,4.44%,end
[2J[Hstart,151.38%,4.44%,end
[2J[Hstart,181.02%,4.44%,end
[2J[Hstart,181.02%,4.44%,end
[2J[Hstart,233.61%,4.44%,end
[2J[Hstart,233.61%,4.44%,end
[2J[Hstart,180.02%,4.44%,end
[2J[Hstart,180.02%,4.44%,end
[2J[Hstart,209.69%,4.44%,end
[2J[Hstart,209.69%,4.44%,end
[2J[Hstart,225.71%,4.44%,end
[2J[Hstart,225.71%,4.44%,end
[2J[Hstart,222.08%,4.44%,end
[2J[Hstart,222.08%,4.44%,end
[2J[Hstart,133.64%,4.44%,end
[2J[Hstart,133.64%,4.44%,end
[2J[Hstart,219.23%,4.44%,end
[2J[Hstart,219.23%,4.44%,end
[2J[Hstart,220.30%,4.44%,end
[2J[Hstart,220.30%,4.44%,end
[2J[Hstart,194.04%,4.44%,end
[2J[Hstart,194.04%,4.44%,end
[2J[Hstart,196.62%,4.44%,end
[2J[Hstart,196.62%,4.44%,end
[2J[Hstart,231.49%,4.44%,end
[2J[Hstart,231.49%,4.44%,end
[2J[Hstart,215.40%,4.44%,end
[2J[Hstart,215.40%,4.44%,end
[2J[Hstart,121.91%,4.44%,end
[2J[Hstart,121.91%,4.44%,end
[2J[Hstart,236.39%,4.44%,end
[2J[Hstart,236.39%,4.44%,end
[2J[Hstart,111.79%,4.49%,end
[2J[Hstart,111.79%,4.49%,end
[2J[Hstart,17.08%,4.58%,end
[2J[Hstart,17.08%,4.58%,end
[2J[Hstart,20.98%,4.44%,end
[2J[Hstart,20.98%,4.44%,end
[2J[Hstart,15.41%,4.54%,end
[2J[Hstart,15.41%,4.54%,end
[2J[Hstart,16.83%,4.64%,end
[2J[Hstart,16.83%,4.64%,end
[2J[Hstart,19.51%,4.49%,end
[2J[Hstart,19.51%,4.49%,end
[2J[Hstart,16.75%,4.59%,end
[2J[Hstart,16.75%,4.59%,end
[2J[Hstart,20.60%,4.45%,end
[2J[Hstart,20.60%,4.45%,end
[2J[Hstart,18.74%,4.54%,end
[2J[Hstart,18.74%,4.54%,end
[2J[Hstart,17.15%,4.64%,end
[2J[Hstart,17.15%,4.64%,end
[2J[Hstart,16.91%,4.49%,end
[2J[Hstart,16.91%,4.49%,end
[2J[Hstart,20.04%,4.59%,end
[2J[Hstart,20.04%,4.59%,end
[2J[Hstart,19.20%,4.45%,end
[2J[Hstart,19.20%,4.45%,end
[2J[Hstart,16.22%,4.54%,end
[2J[Hstart,16.22%,4.54%,end
[2J[Hstart,19.92%,4.64%,end
[2J[Hstart,19.92%,4.64%,end
[2J[Hstart,17.18%,4.50%,end
[2J[Hstart,17.18%,4.50%,end
[2J[Hstart,14.97%,4.59%,end
[2J[Hstart,14.97%,4.59%,end
[2J[Hstart,16.38%,4.45%,end
[2J[Hstart,16.38%,4.45%,end
[2J[Hstart,14.80%,4.55%,end
[2J[Hstart,14.80%,4.55%,end
[2J[Hstart,14.80%,4.55%,end
[2J[Hstart,20.54%,4.45%,end
[2J[Hstart,20.54%,4.45%,end
[2J[Hstart,14.60%,4.54%,end
[2J[Hstart,14.60%,4.54%,end
[2J[Hstart,14.07%,4.64%,end
[2J[Hstart,14.07%,4.64%,end
[2J[Hstart,16.14%,4.50%,end
[2J[Hstart,16.14%,4.50%,end
[2J[Hstart,17.40%,4.60%,end
[2J[Hstart,17.40%,4.60%,end
[2J[Hstart,15.56%,4.46%,end
[2J[Hstart,15.56%,4.46%,end
[2J[Hstart,16.49%,4.55%,end
[2J[Hstart,16.49%,4.55%,end
[2J[Hstart,15.97%,4.65%,end
[2J[Hstart,15.97%,4.65%,end
[2J[Hstart,15.97%,4.65%,end
[2J[Hstart,18.00%,4.56%,end
[2J[Hstart,18.00%,4.56%,end
[2J[Hstart,18.00%,4.56%,end
[2J[Hstart,15.66%,4.66%,end
[2J[Hstart,15.66%,4.66%,end
[2J[Hstart,15.52%,4.51%,end
[2J[Hstart,15.52%,4.51%,end
[2J[Hstart,15.86%,4.61%,end
[2J[Hstart,15.86%,4.61%,end
[2J[Hstart,18.35%,4.68%,end
[2J[Hstart,18.35%,4.68%,end
[2J[Hstart,18.35%,4.68%,end
[2J[Hstart,18.64%,4.86%,end
[2J[Hstart,18.64%,4.86%,end
[2J[Hstart,18.12%,4.94%,end
[2J[Hstart,18.12%,4.94%,end
[2J[Hstart,16.31%,5.04%,end
[2J[Hstart,16.31%,5.04%,end
[2J[Hstart,45.93%,5.12%,end
[2J[Hstart,45.93%,5.12%,end
[2J[Hstart,145.72%,5.12%,end
[2J[Hstart,145.72%,5.12%,end
[2J[Hstart,184.76%,5.12%,end
[2J[Hstart,184.76%,5.12%,end
[2J[Hstart,216.70%,5.12%,end
[2J[Hstart,216.70%,5.12%,end
[2J[Hstart,199.62%,5.12%,end
[2J[Hstart,199.62%,5.12%,end
[2J[Hstart,213.88%,5.12%,end
[2J[Hstart,213.88%,5.12%,end
[2J[Hstart,178.02%,5.12%,end
[2J[Hstart,178.02%,5.12%,end
[2J[Hstart,227.58%,5.12%,end
[2J[Hstart,227.58%,5.12%,end
[2J[Hstart,222.26%,5.12%,end
[2J[Hstart,222.26%,5.12%,end
[2J[Hstart,234.50%,5.12%,end
[2J[Hstart,234.50%,5.12%,end
[2J[Hstart,238.28%,5.12%,end
[2J[Hstart,238.28%,5.12%,end
[2J[Hstart,224.88%,5.12%,end
[2J[Hstart,224.88%,5.12%,end
[2J[Hstart,206.02%,5.12%,end
[2J[Hstart,206.02%,5.12%,end
[2J[Hstart,206.02%,5.12%,end
[2J[Hstart,170.98%,5.12%,end
[2J[Hstart,170.98%,5.12%,end
[2J[Hstart,220.55%,5.12%,end
[2J[Hstart,220.55%,5.12%,end
[2J[Hstart,231.53%,5.12%,end
[2J[Hstart,231.53%,5.12%,end
[2J[Hstart,226.91%,5.12%,end
[2J[Hstart,226.91%,5.12%,end
[2J[Hstart,195.54%,5.12%,end
[2J[Hstart,195.54%,5.12%,end
[2J[Hstart,166.35%,5.12%,end
[2J[Hstart,166.35%,5.12%,end
[2J[Hstart,166.35%,5.12%,end
[2J[Hstart,158.81%,5.12%,end
[2J[Hstart,158.81%,5.12%,end
[2J[Hstart,182.34%,5.12%,end
[2J[Hstart,182.34%,5.12%,end
[2J[Hstart,213.13%,5.12%,end
[2J[Hstart,213.13%,5.12%,end
[2J[Hstart,179.63%,0.12%,end
[2J[Hstart,179.63%,0.12%,end
[2J[Hstart,28.06%,0.24%,end
[2J[Hstart,28.06%,0.24%,end
[2J[Hstart,8.84%,0.27%,end
[2J[Hstart,8.84%,0.27%,end
[2J[Hstart,15.15%,0.34%,end
[2J[Hstart,15.15%,0.34%,end
[2J[Hstart,5.97%,0.36%,end
[2J[Hstart,5.97%,0.36%,end
[2J[Hstart,96.65%,0.77%,end
[2J[Hstart,96.65%,0.77%,end
[2J[Hstart,25.51%,0.92%,end
[2J[Hstart,25.51%,0.92%,end
[2J[Hstart,11.65%,1.01%,end
[2J[Hstart,11.65%,1.01%,end
[2J[Hstart,17.32%,1.35%,end
[2J[Hstart,17.32%,1.35%,end
[2J[Hstart,17.32%,1.35%,end
[2J[Hstart,15.70%,1.50%,end
[2J[Hstart,15.70%,1.50%,end
[2J[Hstart,22.26%,1.63%,end
[2J[Hstart,22.26%,1.63%,end
[2J[Hstart,15.06%,1.73%,end
[2J[Hstart,15.06%,1.73%,end
[2J[Hstart,16.99%,1.82%,end
[2J[Hstart,16.99%,1.82%,end
[2J[Hstart,19.39%,1.90%,end
[2J[Hstart,19.39%,1.90%,end
[2J[Hstart,15.00%,2.00%,end
[2J[Hstart,15.00%,2.00%,end
[2J[Hstart,18.08%,2.11%,end
[2J[Hstart,18.08%,2.11%,end
[2J[Hstart,16.36%,2.20%,end
[2J[Hstart,16.36%,2.20%,end
[2J[Hstart,15.05%,2.30%,end
[2J[Hstart,15.05%,2.30%,end
[2J[Hstart,19.33%,2.42%,end
[2J[Hstart,19.33%,2.42%,end
[2J[Hstart,19.33%,2.42%,end
[2J[Hstart,16.07%,2.56%,end
[2J[Hstart,16.07%,2.56%,end
[2J[Hstart,21.35%,2.69%,end
[2J[Hstart,21.35%,2.69%,end
[2J[Hstart,16.12%,2.78%,end
[2J[Hstart,16.12%,2.78%,end
[2J[Hstart,20.79%,2.91%,end
[2J[Hstart,20.79%,2.91%,end
[2J[Hstart,20.05%,3.01%,end
[2J[Hstart,20.05%,3.01%,end
[2J[Hstart,15.68%,3.10%,end
[2J[Hstart,15.68%,3.10%,end
[2J[Hstart,19.61%,3.19%,end
[2J[Hstart,19.61%,3.19%,end
[2J[Hstart,16.35%,3.28%,end
[2J[Hstart,16.35%,3.28%,end
[2J[Hstart,23.51%,3.60%,end
[2J[Hstart,23.51%,3.60%,end
[2J[Hstart,15.85%,3.69%,end
[2J[Hstart,15.85%,3.69%,end
[2J[Hstart,15.97%,3.79%,end
[2J[Hstart,15.97%,3.79%,end
[2J[Hstart,22.66%,3.88%,end
[2J[Hstart,22.66%,3.88%,end
[2J[Hstart,13.76%,3.98%,end
[2J[Hstart,13.76%,3.98%,end
[2J[Hstart,16.13%,4.07%,end
[2J[Hstart,16.13%,4.07%,end
[2J[Hstart,17.44%,4.16%,end
[2J[Hstart,17.44%,4.16%,end
[2J[Hstart,19.32%,4.26%,end
[2J[Hstart,19.32%,4.26%,end
[2J[Hstart,19.32%,4.26%,end
[2J[Hstart,19.32%,4.26%,end
[2J[Hstart,17.97%,4.43%,end
[2J[Hstart,17.97%,4.43%,end
[2J[Hstart,18.06%,4.52%,end
[2J[Hstart,18.06%,4.52%,end
[2J[Hstart,16.70%,4.61%,end
[2J[Hstart,16.70%,4.61%,end
[2J[Hstart,17.69%,4.70%,end
[2J[Hstart,17.69%,4.70%,end
[2J[Hstart,23.60%,4.79%,end
[2J[Hstart,23.60%,4.79%,end
[2J[Hstart,18.54%,4.89%,end
[2J[Hstart,18.54%,4.89%,end
[2J[Hstart,26.97%,4.36%,end
[2J[Hstart,26.97%,4.36%,end
[2J[Hstart,163.66%,4.40%,end
[2J[Hstart,163.66%,4.40%,end
[2J[Hstart,221.01%,4.40%,end
[2J[Hstart,221.01%,4.40%,end
[2J[Hstart,211.99%,4.40%,end
[2J[Hstart,211.99%,4.40%,end
[2J[Hstart,165.35%,4.40%,end
[2J[Hstart,165.35%,4.40%,end
[2J[Hstart,162.27%,4.40%,end
[2J[Hstart,162.27%,4.40%,end
[2J[Hstart,232.09%,4.40%,end
[2J[Hstart,232.09%,4.40%,end
[2J[Hstart,237.22%,4.40%,end
[2J[Hstart,237.22%,4.40%,end
[2J[Hstart,171.53%,4.40%,end
[2J[Hstart,171.53%,4.40%,end
[2J[Hstart,219.51%,4.40%,end
[2J[Hstart,219.51%,4.40%,end
[2J[Hstart,197.06%,4.40%,end
[2J[Hstart,197.06%,4.40%,end
[2J[Hstart,171.63%,4.40%,end
[2J[Hstart,171.63%,4.40%,end
[2J[Hstart,195.61%,4.40%,end
[2J[Hstart,195.61%,4.40%,end
[2J[Hstart,227.58%,4.40%,end
[2J[Hstart,227.58%,4.40%,end
[2J[Hstart,215.52%,4.40%,end
[2J[Hstart,215.52%,4.40%,end
[2J[Hstart,173.60%,4.40%,end
[2J[Hstart,173.60%,4.40%,end
[2J[Hstart,201.54%,4.40%,end
[2J[Hstart,201.54%,4.40%,end
[2J[Hstart,201.31%,4.40%,end
[2J[Hstart,201.31%,4.40%,end
[2J[Hstart,193.55%,4.40%,end
[2J[Hstart,193.55%,4.40%,end
[2J[Hstart,201.70%,4.40%,end
[2J[Hstart,201.70%,4.40%,end
[2J[Hstart,229.14%,4.40%,end
[2J[Hstart,229.14%,4.40%,end
[2J[Hstart,181.90%,4.40%,end
[2J[Hstart,181.90%,4.40%,end
[2J[Hstart,153.33%,4.40%,end
[2J[Hstart,153.33%,4.40%,end
[2J[Hstart,153.39%,4.40%,end
[2J[Hstart,153.39%,4.40%,end
[2J[Hstart,6.52%,0.07%,end
[2J[Hstart,6.52%,0.07%,end
[2J[Hstart,6.52%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.06%,0.07%,end
[2J[Hstart,0.06%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.36%,0.07%,end
[2J[Hstart,2.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.29%,0.07%,end
[2J[Hstart,3.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
