[2J[Hstart,14.36%,11.27%,end
[2J[Hstart,14.36%,11.27%,end
[2J[Hstart,21.65%,11.36%,end
[2J[Hstart,21.65%,11.36%,end
[2J[Hstart,16.20%,11.45%,end
[2J[Hstart,16.20%,11.45%,end
[2J[Hstart,17.67%,11.47%,end
[2J[Hstart,17.67%,11.47%,end
[2J[Hstart,17.67%,11.47%,end
[2J[Hstart,16.99%,11.64%,end
[2J[Hstart,16.99%,11.64%,end
[2J[Hstart,16.99%,11.64%,end
[2J[Hstart,19.70%,11.78%,end
[2J[Hstart,19.70%,11.78%,end
[2J[Hstart,14.31%,11.88%,end
[2J[Hstart,14.31%,11.88%,end
[2J[Hstart,14.47%,11.97%,end
[2J[Hstart,14.47%,11.97%,end
[2J[Hstart,41.40%,11.34%,end
[2J[Hstart,41.40%,11.34%,end
[2J[Hstart,211.57%,11.35%,end
[2J[Hstart,211.57%,11.35%,end
[2J[Hstart,182.75%,11.35%,end
[2J[Hstart,182.75%,11.35%,end
[2J[Hstart,162.15%,11.35%,end
[2J[Hstart,162.15%,11.35%,end
[2J[Hstart,160.95%,11.35%,end
[2J[Hstart,160.95%,11.35%,end
[2J[Hstart,239.82%,11.35%,end
[2J[Hstart,239.82%,11.35%,end
[2J[Hstart,243.49%,11.35%,end
[2J[Hstart,243.49%,11.35%,end
[2J[Hstart,239.37%,11.35%,end
[2J[Hstart,239.37%,11.35%,end
[2J[Hstart,246.27%,11.35%,end
[2J[Hstart,246.27%,11.35%,end
[2J[Hstart,242.67%,11.35%,end
[2J[Hstart,242.67%,11.35%,end
[2J[Hstart,182.49%,11.35%,end
[2J[Hstart,182.49%,11.35%,end
[2J[Hstart,247.49%,11.35%,end
[2J[Hstart,247.49%,11.35%,end
[2J[Hstart,240.52%,11.35%,end
[2J[Hstart,240.52%,11.35%,end
[2J[Hstart,250.40%,11.35%,end
[2J[Hstart,250.40%,11.35%,end
[2J[Hstart,211.31%,11.35%,end
[2J[Hstart,211.31%,11.35%,end
[2J[Hstart,222.97%,11.35%,end
[2J[Hstart,222.97%,11.35%,end
[2J[Hstart,186.10%,11.35%,end
[2J[Hstart,186.10%,11.35%,end
[2J[Hstart,195.74%,11.35%,end
[2J[Hstart,195.74%,11.35%,end
[2J[Hstart,195.74%,11.35%,end
[2J[Hstart,169.76%,11.35%,end
[2J[Hstart,169.76%,11.35%,end
[2J[Hstart,156.85%,11.35%,end
[2J[Hstart,156.85%,11.35%,end
[2J[Hstart,192.97%,11.35%,end
[2J[Hstart,192.97%,11.35%,end
[2J[Hstart,210.45%,11.35%,end
[2J[Hstart,210.45%,11.35%,end
[2J[Hstart,118.00%,11.35%,end
[2J[Hstart,118.00%,11.35%,end
[2J[Hstart,152.96%,11.35%,end
[2J[Hstart,152.96%,11.35%,end
[2J[Hstart,211.03%,11.35%,end
[2J[Hstart,211.03%,11.35%,end
[2J[Hstart,224.68%,11.35%,end
[2J[Hstart,224.68%,11.35%,end
[2J[Hstart,197.99%,11.35%,end
[2J[Hstart,197.99%,11.35%,end
[2J[Hstart,235.04%,11.35%,end
[2J[Hstart,235.04%,11.35%,end
[2J[Hstart,181.10%,11.35%,end
[2J[Hstart,181.10%,11.35%,end
[2J[Hstart,173.16%,11.35%,end
[2J[Hstart,173.16%,11.35%,end
[2J[Hstart,242.65%,11.35%,end
[2J[Hstart,242.65%,11.35%,end
[2J[Hstart,239.71%,11.35%,end
[2J[Hstart,239.71%,11.35%,end
[2J[Hstart,175.27%,11.35%,end
[2J[Hstart,175.27%,11.35%,end
[2J[Hstart,192.70%,11.35%,end
[2J[Hstart,192.70%,11.35%,end
[2J[Hstart,179.98%,11.35%,end
[2J[Hstart,179.98%,11.35%,end
[2J[Hstart,243.96%,11.35%,end
[2J[Hstart,243.96%,11.35%,end
[2J[Hstart,173.44%,11.35%,end
[2J[Hstart,173.44%,11.35%,end
[2J[Hstart,231.99%,11.35%,end
[2J[Hstart,231.99%,11.35%,end
[2J[Hstart,238.85%,11.35%,end
[2J[Hstart,238.85%,11.35%,end
[2J[Hstart,228.69%,11.35%,end
[2J[Hstart,228.69%,11.35%,end
[2J[Hstart,137.22%,11.35%,end
[2J[Hstart,137.22%,11.35%,end
[2J[Hstart,246.04%,11.35%,end
[2J[Hstart,246.04%,11.35%,end
[2J[Hstart,246.69%,11.35%,end
[2J[Hstart,246.69%,11.35%,end
[2J[Hstart,167.51%,11.35%,end
[2J[Hstart,167.51%,11.35%,end
[2J[Hstart,239.60%,11.36%,end
[2J[Hstart,239.60%,11.36%,end
[2J[Hstart,224.12%,11.35%,end
[2J[Hstart,224.12%,11.35%,end
[2J[Hstart,224.12%,11.35%,end
[2J[Hstart,169.63%,11.35%,end
[2J[Hstart,169.63%,11.35%,end
[2J[Hstart,175.31%,11.36%,end
[2J[Hstart,175.31%,11.36%,end
[2J[Hstart,243.13%,11.36%,end
[2J[Hstart,243.13%,11.36%,end
[2J[Hstart,230.02%,11.36%,end
[2J[Hstart,230.02%,11.36%,end
[2J[Hstart,165.38%,11.36%,end
[2J[Hstart,165.38%,11.36%,end
[2J[Hstart,237.40%,11.36%,end
[2J[Hstart,237.40%,11.36%,end
[2J[Hstart,205.62%,11.36%,end
[2J[Hstart,205.62%,11.36%,end
[2J[Hstart,176.79%,11.36%,end
[2J[Hstart,176.79%,11.36%,end
[2J[Hstart,214.73%,11.36%,end
[2J[Hstart,214.73%,11.36%,end
[2J[Hstart,228.38%,11.36%,end
[2J[Hstart,228.38%,11.36%,end
[2J[Hstart,228.66%,11.36%,end
[2J[Hstart,228.66%,11.36%,end
[2J[Hstart,172.56%,11.36%,end
[2J[Hstart,172.56%,11.36%,end
[2J[Hstart,211.60%,11.36%,end
[2J[Hstart,211.60%,11.36%,end
[2J[Hstart,217.36%,11.36%,end
[2J[Hstart,217.36%,11.36%,end
[2J[Hstart,196.56%,11.36%,end
[2J[Hstart,196.56%,11.36%,end
[2J[Hstart,217.84%,11.36%,end
[2J[Hstart,217.84%,11.36%,end
[2J[Hstart,217.08%,11.36%,end
[2J[Hstart,217.08%,11.36%,end
[2J[Hstart,213.16%,11.36%,end
[2J[Hstart,213.16%,11.36%,end
[2J[Hstart,140.18%,11.36%,end
[2J[Hstart,140.18%,11.36%,end
[2J[Hstart,210.31%,11.36%,end
[2J[Hstart,210.31%,11.36%,end
[2J[Hstart,37.44%,0.06%,end
[2J[Hstart,37.44%,0.06%,end
[2J[Hstart,2.48%,0.06%,end
[2J[Hstart,2.48%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.89%,0.06%,end
[2J[Hstart,2.89%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.70%,0.06%,end
[2J[Hstart,2.70%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.64%,0.06%,end
[2J[Hstart,2.64%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.94%,0.06%,end
[2J[Hstart,1.94%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.71%,0.06%,end
[2J[Hstart,2.71%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.73%,0.06%,end
[2J[Hstart,1.73%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.46%,0.06%,end
[2J[Hstart,2.46%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.26%,0.06%,end
[2J[Hstart,2.26%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,41.51%,0.19%,end
[2J[Hstart,41.51%,0.19%,end
[2J[Hstart,41.51%,0.19%,end
[2J[Hstart,49.49%,0.44%,end
[2J[Hstart,49.49%,0.44%,end
[2J[Hstart,30.54%,0.54%,end
[2J[Hstart,30.54%,0.54%,end
[2J[Hstart,39.44%,0.74%,end
[2J[Hstart,39.44%,0.74%,end
[2J[Hstart,18.45%,0.90%,end
[2J[Hstart,18.45%,0.90%,end
[2J[Hstart,11.49%,0.99%,end
[2J[Hstart,11.49%,0.99%,end
[2J[Hstart,18.10%,1.34%,end
[2J[Hstart,18.10%,1.34%,end
[2J[Hstart,10.67%,1.43%,end
[2J[Hstart,10.67%,1.43%,end
[2J[Hstart,10.46%,1.53%,end
[2J[Hstart,10.46%,1.53%,end
[2J[Hstart,20.96%,1.63%,end
[2J[Hstart,20.96%,1.63%,end
[2J[Hstart,18.38%,1.73%,end
[2J[Hstart,18.38%,1.73%,end
[2J[Hstart,17.12%,2.05%,end
[2J[Hstart,17.12%,2.05%,end
[2J[Hstart,14.26%,2.14%,end
[2J[Hstart,14.26%,2.14%,end
[2J[Hstart,17.69%,2.24%,end
[2J[Hstart,17.69%,2.24%,end
[2J[Hstart,16.68%,2.33%,end
[2J[Hstart,16.68%,2.33%,end
[2J[Hstart,16.23%,2.43%,end
[2J[Hstart,16.23%,2.43%,end
[2J[Hstart,17.07%,2.75%,end
[2J[Hstart,17.07%,2.75%,end
[2J[Hstart,14.17%,2.84%,end
[2J[Hstart,14.17%,2.84%,end
[2J[Hstart,10.74%,2.94%,end
[2J[Hstart,10.74%,2.94%,end
[2J[Hstart,14.42%,2.80%,end
[2J[Hstart,14.42%,2.80%,end
[2J[Hstart,17.83%,2.89%,end
[2J[Hstart,17.83%,2.89%,end
[2J[Hstart,19.78%,2.98%,end
[2J[Hstart,19.78%,2.98%,end
[2J[Hstart,16.22%,3.07%,end
[2J[Hstart,16.22%,3.07%,end
[2J[Hstart,17.75%,3.17%,end
[2J[Hstart,17.75%,3.17%,end
[2J[Hstart,21.92%,3.49%,end
[2J[Hstart,21.92%,3.49%,end
[2J[Hstart,14.84%,3.58%,end
[2J[Hstart,14.84%,3.58%,end
[2J[Hstart,16.33%,3.67%,end
[2J[Hstart,16.33%,3.67%,end
[2J[Hstart,20.72%,3.77%,end
[2J[Hstart,20.72%,3.77%,end
[2J[Hstart,14.52%,3.86%,end
[2J[Hstart,14.52%,3.86%,end
[2J[Hstart,16.52%,3.95%,end
[2J[Hstart,16.52%,3.95%,end
[2J[Hstart,16.92%,4.05%,end
[2J[Hstart,16.92%,4.05%,end
[2J[Hstart,21.47%,4.14%,end
[2J[Hstart,21.47%,4.14%,end
[2J[Hstart,15.09%,4.23%,end
[2J[Hstart,15.09%,4.23%,end
[2J[Hstart,15.40%,4.33%,end
[2J[Hstart,15.40%,4.33%,end
[2J[Hstart,17.41%,4.41%,end
[2J[Hstart,17.41%,4.41%,end
[2J[Hstart,14.36%,4.51%,end
[2J[Hstart,14.36%,4.51%,end
[2J[Hstart,15.81%,4.60%,end
[2J[Hstart,15.81%,4.60%,end
[2J[Hstart,15.12%,4.69%,end
[2J[Hstart,15.12%,4.69%,end
[2J[Hstart,12.76%,4.79%,end
[2J[Hstart,12.76%,4.79%,end
[2J[Hstart,17.03%,4.88%,end
[2J[Hstart,17.03%,4.88%,end
[2J[Hstart,17.10%,4.99%,end
[2J[Hstart,17.10%,4.99%,end
[2J[Hstart,17.52%,5.08%,end
[2J[Hstart,17.52%,5.08%,end
[2J[Hstart,16.67%,5.17%,end
[2J[Hstart,16.67%,5.17%,end
[2J[Hstart,16.20%,5.26%,end
[2J[Hstart,16.20%,5.26%,end
[2J[Hstart,19.49%,5.35%,end
[2J[Hstart,19.49%,5.35%,end
[2J[Hstart,15.54%,5.45%,end
[2J[Hstart,15.54%,5.45%,end
[2J[Hstart,16.18%,5.54%,end
[2J[Hstart,16.18%,5.54%,end
[2J[Hstart,18.26%,5.63%,end
[2J[Hstart,18.26%,5.63%,end
[2J[Hstart,14.39%,5.73%,end
[2J[Hstart,14.39%,5.73%,end
[2J[Hstart,16.35%,5.82%,end
[2J[Hstart,16.35%,5.82%,end
[2J[Hstart,16.35%,5.82%,end
[2J[Hstart,14.98%,5.91%,end
[2J[Hstart,14.98%,5.91%,end
[2J[Hstart,22.56%,6.00%,end
[2J[Hstart,22.56%,6.00%,end
[2J[Hstart,14.83%,6.10%,end
[2J[Hstart,14.83%,6.10%,end
[2J[Hstart,14.60%,6.19%,end
[2J[Hstart,14.60%,6.19%,end
[2J[Hstart,17.13%,6.28%,end
[2J[Hstart,17.13%,6.28%,end
[2J[Hstart,16.06%,6.42%,end
[2J[Hstart,16.06%,6.42%,end
[2J[Hstart,15.11%,6.51%,end
[2J[Hstart,15.11%,6.51%,end
[2J[Hstart,14.77%,6.60%,end
[2J[Hstart,14.77%,6.60%,end
[2J[Hstart,14.77%,6.60%,end
[2J[Hstart,18.77%,6.69%,end
[2J[Hstart,18.77%,6.69%,end
[2J[Hstart,22.37%,6.79%,end
[2J[Hstart,22.37%,6.79%,end
[2J[Hstart,16.66%,6.88%,end
[2J[Hstart,16.66%,6.88%,end
[2J[Hstart,14.73%,6.97%,end
[2J[Hstart,14.73%,6.97%,end
[2J[Hstart,15.79%,7.07%,end
[2J[Hstart,15.79%,7.07%,end
[2J[Hstart,17.15%,7.15%,end
[2J[Hstart,17.15%,7.15%,end
[2J[Hstart,14.57%,7.25%,end
[2J[Hstart,14.57%,7.25%,end
[2J[Hstart,15.94%,7.34%,end
[2J[Hstart,15.94%,7.34%,end
[2J[Hstart,20.14%,7.43%,end
[2J[Hstart,20.14%,7.43%,end
[2J[Hstart,13.90%,7.53%,end
[2J[Hstart,13.90%,7.53%,end
[2J[Hstart,16.08%,7.62%,end
[2J[Hstart,16.08%,7.62%,end
[2J[Hstart,19.05%,7.72%,end
[2J[Hstart,19.05%,7.72%,end
[2J[Hstart,14.24%,7.81%,end
[2J[Hstart,14.24%,7.81%,end
[2J[Hstart,16.35%,7.91%,end
[2J[Hstart,16.35%,7.91%,end
[2J[Hstart,14.58%,8.00%,end
[2J[Hstart,14.58%,8.00%,end
[2J[Hstart,20.72%,8.09%,end
[2J[Hstart,20.72%,8.09%,end
[2J[Hstart,18.82%,8.19%,end
[2J[Hstart,18.82%,8.19%,end
[2J[Hstart,15.06%,8.28%,end
[2J[Hstart,15.06%,8.28%,end
[2J[Hstart,16.75%,8.37%,end
[2J[Hstart,16.75%,8.37%,end
[2J[Hstart,17.15%,8.48%,end
[2J[Hstart,17.15%,8.48%,end
[2J[Hstart,16.69%,8.57%,end
[2J[Hstart,16.69%,8.57%,end
[2J[Hstart,13.94%,8.67%,end
[2J[Hstart,13.94%,8.67%,end
[2J[Hstart,16.57%,8.76%,end
[2J[Hstart,16.57%,8.76%,end
[2J[Hstart,16.57%,8.76%,end
[2J[Hstart,16.57%,8.76%,end
[2J[Hstart,17.16%,8.91%,end
[2J[Hstart,17.16%,8.91%,end
[2J[Hstart,16.75%,9.00%,end
[2J[Hstart,16.75%,9.00%,end
[2J[Hstart,16.75%,9.10%,end
[2J[Hstart,16.75%,9.10%,end
[2J[Hstart,16.99%,9.19%,end
[2J[Hstart,16.99%,9.19%,end
[2J[Hstart,22.84%,9.28%,end
[2J[Hstart,22.84%,9.28%,end
[2J[Hstart,16.51%,9.38%,end
[2J[Hstart,16.51%,9.38%,end
[2J[Hstart,16.14%,9.47%,end
[2J[Hstart,16.14%,9.47%,end
[2J[Hstart,19.30%,9.56%,end
[2J[Hstart,19.30%,9.56%,end
[2J[Hstart,15.45%,9.65%,end
[2J[Hstart,15.45%,9.65%,end
[2J[Hstart,17.29%,9.75%,end
[2J[Hstart,17.29%,9.75%,end
[2J[Hstart,17.68%,9.84%,end
[2J[Hstart,17.68%,9.84%,end
[2J[Hstart,16.26%,9.93%,end
[2J[Hstart,16.26%,9.93%,end
[2J[Hstart,15.62%,10.03%,end
[2J[Hstart,15.62%,10.03%,end
[2J[Hstart,16.35%,10.12%,end
[2J[Hstart,16.35%,10.12%,end
[2J[Hstart,20.80%,10.21%,end
[2J[Hstart,20.80%,10.21%,end
[2J[Hstart,18.00%,10.30%,end
[2J[Hstart,18.00%,10.30%,end
[2J[Hstart,18.07%,10.39%,end
[2J[Hstart,18.07%,10.39%,end
[2J[Hstart,18.74%,10.49%,end
[2J[Hstart,18.74%,10.49%,end
[2J[Hstart,14.42%,10.58%,end
[2J[Hstart,14.42%,10.58%,end
[2J[Hstart,16.50%,10.67%,end
[2J[Hstart,16.50%,10.67%,end
[2J[Hstart,15.25%,10.77%,end
[2J[Hstart,15.25%,10.77%,end
[2J[Hstart,18.85%,10.86%,end
[2J[Hstart,18.85%,10.86%,end
[2J[Hstart,14.20%,10.98%,end
[2J[Hstart,14.20%,10.98%,end
[2J[Hstart,17.51%,11.07%,end
[2J[Hstart,17.51%,11.07%,end
[2J[Hstart,15.99%,11.16%,end
[2J[Hstart,15.99%,11.16%,end
[2J[Hstart,14.19%,11.26%,end
[2J[Hstart,14.19%,11.26%,end
[2J[Hstart,19.23%,11.35%,end
[2J[Hstart,19.23%,11.35%,end
[2J[Hstart,15.16%,11.44%,end
[2J[Hstart,15.16%,11.44%,end
[2J[Hstart,14.50%,11.54%,end
[2J[Hstart,14.50%,11.54%,end
[2J[Hstart,19.69%,11.63%,end
[2J[Hstart,19.69%,11.63%,end
[2J[Hstart,18.44%,11.72%,end
[2J[Hstart,18.44%,11.72%,end
[2J[Hstart,17.56%,11.81%,end
[2J[Hstart,17.56%,11.81%,end
[2J[Hstart,18.85%,11.91%,end
[2J[Hstart,18.85%,11.91%,end
[2J[Hstart,15.94%,12.00%,end
[2J[Hstart,15.94%,12.00%,end
[2J[Hstart,193.71%,11.35%,end
[2J[Hstart,193.71%,11.35%,end
[2J[Hstart,234.81%,11.35%,end
[2J[Hstart,234.81%,11.35%,end
[2J[Hstart,175.38%,11.35%,end
[2J[Hstart,175.38%,11.35%,end
[2J[Hstart,185.31%,11.35%,end
[2J[Hstart,185.31%,11.35%,end
[2J[Hstart,216.72%,11.35%,end
[2J[Hstart,216.72%,11.35%,end
[2J[Hstart,216.72%,11.35%,end
[2J[Hstart,185.61%,11.35%,end
[2J[Hstart,185.61%,11.35%,end
[2J[Hstart,227.56%,11.35%,end
[2J[Hstart,227.56%,11.35%,end
[2J[Hstart,213.81%,11.35%,end
[2J[Hstart,213.81%,11.35%,end
[2J[Hstart,211.87%,11.35%,end
[2J[Hstart,211.87%,11.35%,end
[2J[Hstart,206.10%,11.35%,end
[2J[Hstart,206.10%,11.35%,end
[2J[Hstart,178.37%,11.35%,end
[2J[Hstart,178.37%,11.35%,end
[2J[Hstart,215.58%,11.35%,end
[2J[Hstart,215.58%,11.35%,end
[2J[Hstart,173.65%,11.35%,end
[2J[Hstart,173.65%,11.35%,end
[2J[Hstart,225.46%,11.35%,end
[2J[Hstart,225.46%,11.35%,end
[2J[Hstart,243.36%,11.35%,end
[2J[Hstart,243.36%,11.35%,end
[2J[Hstart,207.29%,11.35%,end
[2J[Hstart,207.29%,11.35%,end
[2J[Hstart,220.30%,11.35%,end
[2J[Hstart,220.30%,11.35%,end
[2J[Hstart,200.85%,11.35%,end
[2J[Hstart,200.85%,11.35%,end
[2J[Hstart,226.61%,11.35%,end
[2J[Hstart,226.61%,11.35%,end
[2J[Hstart,242.43%,11.35%,end
[2J[Hstart,242.43%,11.35%,end
[2J[Hstart,222.43%,11.35%,end
[2J[Hstart,222.43%,11.35%,end
[2J[Hstart,223.62%,11.35%,end
[2J[Hstart,223.62%,11.35%,end
[2J[Hstart,231.06%,11.35%,end
[2J[Hstart,231.06%,11.35%,end
[2J[Hstart,186.29%,11.35%,end
[2J[Hstart,186.29%,11.35%,end
[2J[Hstart,244.97%,11.35%,end
[2J[Hstart,244.97%,11.35%,end
[2J[Hstart,247.94%,11.35%,end
[2J[Hstart,247.94%,11.35%,end
[2J[Hstart,207.48%,11.35%,end
[2J[Hstart,207.48%,11.35%,end
[2J[Hstart,218.06%,11.35%,end
[2J[Hstart,218.06%,11.35%,end
[2J[Hstart,201.83%,11.35%,end
[2J[Hstart,201.83%,11.35%,end
[2J[Hstart,150.42%,11.35%,end
[2J[Hstart,150.42%,11.35%,end
[2J[Hstart,150.42%,11.35%,end
[2J[Hstart,190.62%,11.35%,end
[2J[Hstart,190.62%,11.35%,end
[2J[Hstart,238.26%,11.35%,end
[2J[Hstart,238.26%,11.35%,end
[2J[Hstart,229.68%,11.35%,end
[2J[Hstart,229.68%,11.35%,end
[2J[Hstart,215.04%,11.35%,end
[2J[Hstart,215.04%,11.35%,end
[2J[Hstart,169.76%,11.35%,end
[2J[Hstart,169.76%,11.35%,end
[2J[Hstart,216.15%,11.35%,end
[2J[Hstart,216.15%,11.35%,end
[2J[Hstart,233.20%,11.35%,end
[2J[Hstart,233.20%,11.35%,end
[2J[Hstart,169.28%,11.35%,end
[2J[Hstart,169.28%,11.35%,end
[2J[Hstart,231.37%,11.35%,end
[2J[Hstart,231.37%,11.35%,end
[2J[Hstart,235.17%,11.35%,end
[2J[Hstart,235.17%,11.35%,end
[2J[Hstart,188.00%,11.35%,end
[2J[Hstart,188.00%,11.35%,end
[2J[Hstart,167.48%,11.35%,end
[2J[Hstart,167.48%,11.35%,end
[2J[Hstart,228.18%,11.35%,end
[2J[Hstart,228.18%,11.35%,end
[2J[Hstart,228.81%,11.35%,end
[2J[Hstart,228.81%,11.35%,end
[2J[Hstart,192.11%,11.35%,end
[2J[Hstart,192.11%,11.35%,end
[2J[Hstart,217.61%,11.35%,end
[2J[Hstart,217.61%,11.35%,end
[2J[Hstart,216.53%,11.35%,end
[2J[Hstart,216.53%,11.35%,end
[2J[Hstart,175.50%,11.35%,end
[2J[Hstart,175.50%,11.35%,end
[2J[Hstart,175.94%,11.35%,end
[2J[Hstart,175.94%,11.35%,end
[2J[Hstart,241.35%,11.35%,end
[2J[Hstart,241.35%,11.35%,end
[2J[Hstart,215.97%,11.35%,end
[2J[Hstart,215.97%,11.35%,end
[2J[Hstart,169.14%,11.35%,end
[2J[Hstart,169.14%,11.35%,end
[2J[Hstart,242.79%,11.35%,end
[2J[Hstart,242.79%,11.35%,end
[2J[Hstart,219.12%,11.35%,end
[2J[Hstart,219.12%,11.35%,end
[2J[Hstart,198.98%,11.35%,end
[2J[Hstart,198.98%,11.35%,end
[2J[Hstart,175.03%,11.35%,end
[2J[Hstart,175.03%,11.35%,end
[2J[Hstart,220.16%,11.35%,end
[2J[Hstart,220.16%,11.35%,end
[2J[Hstart,219.70%,11.35%,end
[2J[Hstart,219.70%,11.35%,end
[2J[Hstart,187.87%,11.35%,end
[2J[Hstart,187.87%,11.35%,end
[2J[Hstart,237.81%,11.35%,end
[2J[Hstart,237.81%,11.35%,end
[2J[Hstart,163.92%,11.35%,end
[2J[Hstart,163.92%,11.35%,end
[2J[Hstart,165.22%,11.35%,end
[2J[Hstart,165.22%,11.35%,end
[2J[Hstart,165.22%,11.35%,end
[2J[Hstart,218.07%,11.35%,end
[2J[Hstart,218.07%,11.35%,end
[2J[Hstart,220.51%,11.35%,end
[2J[Hstart,220.51%,11.35%,end
[2J[Hstart,216.44%,11.35%,end
[2J[Hstart,216.44%,11.35%,end
[2J[Hstart,192.89%,2.37%,end
[2J[Hstart,192.89%,2.37%,end
[2J[Hstart,4.94%,0.06%,end
[2J[Hstart,4.94%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.48%,0.06%,end
[2J[Hstart,2.48%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.96%,0.06%,end
[2J[Hstart,2.96%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.77%,0.06%,end
[2J[Hstart,2.77%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.42%,0.06%,end
[2J[Hstart,2.42%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.29%,0.06%,end
[2J[Hstart,2.29%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.27%,0.06%,end
[2J[Hstart,2.27%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.95%,0.06%,end
[2J[Hstart,1.95%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.34%,0.06%,end
[2J[Hstart,2.34%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.86%,0.06%,end
[2J[Hstart,1.86%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,52.14%,0.24%,end
[2J[Hstart,52.14%,0.24%,end
[2J[Hstart,92.76%,0.54%,end
[2J[Hstart,92.76%,0.54%,end
[2J[Hstart,58.51%,0.87%,end
[2J[Hstart,58.51%,0.87%,end
[2J[Hstart,10.75%,0.96%,end
[2J[Hstart,10.75%,0.96%,end
[2J[Hstart,11.63%,1.05%,end
[2J[Hstart,11.63%,1.05%,end
[2J[Hstart,23.35%,1.40%,end
[2J[Hstart,23.35%,1.40%,end
[2J[Hstart,15.33%,1.49%,end
[2J[Hstart,15.33%,1.49%,end
[2J[Hstart,20.17%,1.60%,end
[2J[Hstart,20.17%,1.60%,end
[2J[Hstart,15.99%,1.69%,end
[2J[Hstart,15.99%,1.69%,end
