[2J[Hstart,161.03%,14.66%,end
[2J[Hstart,212.62%,14.66%,end
[2J[Hstart,212.62%,14.66%,end
[2J[Hstart,247.86%,14.66%,end
[2J[Hstart,247.86%,14.66%,end
[2J[Hstart,182.41%,14.66%,end
[2J[Hstart,182.41%,14.66%,end
[2J[Hstart,247.48%,14.66%,end
[2J[Hstart,247.48%,14.66%,end
[2J[Hstart,246.10%,14.66%,end
[2J[Hstart,246.10%,14.66%,end
[2J[Hstart,226.63%,14.66%,end
[2J[Hstart,226.63%,14.66%,end
[2J[Hstart,226.63%,14.66%,end
[2J[Hstart,226.63%,14.66%,end
[2J[Hstart,203.33%,14.66%,end
[2J[Hstart,203.33%,14.66%,end
[2J[Hstart,239.23%,14.66%,end
[2J[Hstart,239.23%,14.66%,end
[2J[Hstart,201.66%,14.66%,end
[2J[Hstart,201.66%,14.66%,end
[2J[Hstart,175.29%,14.66%,end
[2J[Hstart,175.29%,14.66%,end
[2J[Hstart,209.69%,14.66%,end
[2J[Hstart,209.69%,14.66%,end
[2J[Hstart,207.08%,14.66%,end
[2J[Hstart,207.08%,14.66%,end
[2J[Hstart,237.66%,14.66%,end
[2J[Hstart,237.66%,14.66%,end
[2J[Hstart,179.05%,14.66%,end
[2J[Hstart,179.05%,14.66%,end
[2J[Hstart,220.47%,14.66%,end
[2J[Hstart,220.47%,14.66%,end
[2J[Hstart,215.51%,14.66%,end
[2J[Hstart,215.51%,14.66%,end
[2J[Hstart,209.61%,14.66%,end
[2J[Hstart,209.61%,14.66%,end
[2J[Hstart,207.41%,14.66%,end
[2J[Hstart,207.41%,14.66%,end
[2J[Hstart,203.08%,14.66%,end
[2J[Hstart,203.08%,14.66%,end
[2J[Hstart,242.13%,14.66%,end
[2J[Hstart,242.13%,14.66%,end
[2J[Hstart,186.00%,14.66%,end
[2J[Hstart,186.00%,14.66%,end
[2J[Hstart,217.77%,14.66%,end
[2J[Hstart,217.77%,14.66%,end
[2J[Hstart,252.79%,14.66%,end
[2J[Hstart,252.79%,14.66%,end
[2J[Hstart,199.39%,14.66%,end
[2J[Hstart,199.39%,14.66%,end
[2J[Hstart,185.33%,14.66%,end
[2J[Hstart,185.33%,14.66%,end
[2J[Hstart,230.57%,14.66%,end
[2J[Hstart,230.57%,14.66%,end
[2J[Hstart,175.47%,14.66%,end
[2J[Hstart,175.47%,14.66%,end
[2J[Hstart,186.31%,14.66%,end
[2J[Hstart,186.31%,14.66%,end
[2J[Hstart,205.68%,14.66%,end
[2J[Hstart,205.68%,14.66%,end
[2J[Hstart,236.86%,14.66%,end
[2J[Hstart,236.86%,14.66%,end
[2J[Hstart,183.55%,14.66%,end
[2J[Hstart,183.55%,14.66%,end
[2J[Hstart,209.43%,14.66%,end
[2J[Hstart,209.43%,14.66%,end
[2J[Hstart,208.88%,14.66%,end
[2J[Hstart,208.88%,14.66%,end
[2J[Hstart,201.21%,14.66%,end
[2J[Hstart,201.21%,14.66%,end
[2J[Hstart,174.79%,14.66%,end
[2J[Hstart,174.79%,14.66%,end
[2J[Hstart,238.61%,14.66%,end
[2J[Hstart,238.61%,14.66%,end
[2J[Hstart,212.62%,14.66%,end
[2J[Hstart,212.62%,14.66%,end
[2J[Hstart,212.62%,14.66%,end
[2J[Hstart,227.55%,14.66%,end
[2J[Hstart,227.55%,14.66%,end
[2J[Hstart,180.64%,14.66%,end
[2J[Hstart,180.64%,14.66%,end
[2J[Hstart,219.67%,14.66%,end
[2J[Hstart,219.67%,14.66%,end
[2J[Hstart,35.93%,0.12%,end
[2J[Hstart,35.93%,0.12%,end
[2J[Hstart,2.97%,0.12%,end
[2J[Hstart,2.97%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.53%,0.12%,end
[2J[Hstart,2.53%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.70%,0.12%,end
[2J[Hstart,2.70%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.60%,0.12%,end
[2J[Hstart,2.60%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,61.04%,0.37%,end
[2J[Hstart,61.04%,0.37%,end
[2J[Hstart,94.90%,0.74%,end
[2J[Hstart,94.90%,0.74%,end
[2J[Hstart,29.58%,0.93%,end
[2J[Hstart,29.58%,0.93%,end
[2J[Hstart,15.11%,1.03%,end
[2J[Hstart,15.11%,1.03%,end
[2J[Hstart,18.32%,1.37%,end
[2J[Hstart,18.32%,1.37%,end
[2J[Hstart,10.21%,1.46%,end
[2J[Hstart,10.21%,1.46%,end
[2J[Hstart,15.28%,1.56%,end
[2J[Hstart,15.28%,1.56%,end
[2J[Hstart,14.54%,1.65%,end
[2J[Hstart,14.54%,1.65%,end
[2J[Hstart,13.86%,1.74%,end
[2J[Hstart,13.86%,1.74%,end
[2J[Hstart,17.15%,1.87%,end
[2J[Hstart,17.15%,1.87%,end
[2J[Hstart,14.96%,1.96%,end
[2J[Hstart,14.96%,1.96%,end
[2J[Hstart,10.79%,2.06%,end
[2J[Hstart,10.79%,2.06%,end
[2J[Hstart,14.27%,2.15%,end
[2J[Hstart,14.27%,2.15%,end
[2J[Hstart,14.12%,2.24%,end
[2J[Hstart,14.12%,2.24%,end
[2J[Hstart,14.27%,2.56%,end
[2J[Hstart,14.27%,2.56%,end
[2J[Hstart,14.68%,2.66%,end
[2J[Hstart,14.68%,2.66%,end
[2J[Hstart,18.15%,2.76%,end
[2J[Hstart,18.15%,2.76%,end
[2J[Hstart,18.38%,3.08%,end
[2J[Hstart,18.38%,3.08%,end
[2J[Hstart,16.12%,3.17%,end
[2J[Hstart,16.12%,3.17%,end
[2J[Hstart,15.66%,3.26%,end
[2J[Hstart,15.66%,3.26%,end
[2J[Hstart,18.82%,3.36%,end
[2J[Hstart,18.82%,3.36%,end
[2J[Hstart,15.99%,3.45%,end
[2J[Hstart,15.99%,3.45%,end
[2J[Hstart,15.75%,3.54%,end
[2J[Hstart,15.75%,3.54%,end
[2J[Hstart,18.81%,3.64%,end
[2J[Hstart,18.81%,3.64%,end
[2J[Hstart,16.76%,3.73%,end
[2J[Hstart,16.76%,3.73%,end
[2J[Hstart,14.73%,3.82%,end
[2J[Hstart,14.73%,3.82%,end
[2J[Hstart,18.37%,3.92%,end
[2J[Hstart,18.37%,3.92%,end
[2J[Hstart,17.42%,4.01%,end
[2J[Hstart,17.42%,4.01%,end
[2J[Hstart,14.69%,4.11%,end
[2J[Hstart,14.69%,4.11%,end
[2J[Hstart,15.87%,3.97%,end
[2J[Hstart,15.87%,3.97%,end
[2J[Hstart,18.27%,4.07%,end
[2J[Hstart,18.27%,4.07%,end
[2J[Hstart,13.44%,4.16%,end
[2J[Hstart,13.44%,4.16%,end
[2J[Hstart,16.04%,4.25%,end
[2J[Hstart,16.04%,4.25%,end
[2J[Hstart,19.11%,4.34%,end
[2J[Hstart,19.11%,4.34%,end
[2J[Hstart,19.15%,4.66%,end
[2J[Hstart,19.15%,4.66%,end
[2J[Hstart,17.66%,4.76%,end
[2J[Hstart,17.66%,4.76%,end
[2J[Hstart,19.18%,4.86%,end
[2J[Hstart,19.18%,4.86%,end
[2J[Hstart,19.28%,4.72%,end
[2J[Hstart,19.28%,4.72%,end
[2J[Hstart,17.68%,4.81%,end
[2J[Hstart,17.68%,4.81%,end
[2J[Hstart,18.88%,4.90%,end
[2J[Hstart,18.88%,4.90%,end
[2J[Hstart,19.30%,5.00%,end
[2J[Hstart,19.30%,5.00%,end
[2J[Hstart,16.09%,5.09%,end
[2J[Hstart,16.09%,5.09%,end
[2J[Hstart,18.90%,5.18%,end
[2J[Hstart,18.90%,5.18%,end
[2J[Hstart,18.90%,5.18%,end
[2J[Hstart,17.47%,5.28%,end
[2J[Hstart,17.47%,5.28%,end
[2J[Hstart,18.40%,5.60%,end
[2J[Hstart,18.40%,5.60%,end
[2J[Hstart,14.41%,5.70%,end
[2J[Hstart,14.41%,5.70%,end
[2J[Hstart,14.05%,5.79%,end
[2J[Hstart,14.05%,5.79%,end
[2J[Hstart,21.06%,5.88%,end
[2J[Hstart,21.06%,5.88%,end
[2J[Hstart,14.33%,5.98%,end
[2J[Hstart,14.33%,5.98%,end
[2J[Hstart,16.37%,6.07%,end
[2J[Hstart,16.37%,6.07%,end
[2J[Hstart,17.93%,6.16%,end
[2J[Hstart,17.93%,6.16%,end
[2J[Hstart,14.88%,6.25%,end
[2J[Hstart,14.88%,6.25%,end
[2J[Hstart,14.92%,6.11%,end
[2J[Hstart,14.92%,6.11%,end
[2J[Hstart,15.64%,6.22%,end
[2J[Hstart,15.64%,6.22%,end
[2J[Hstart,20.24%,6.30%,end
[2J[Hstart,20.24%,6.30%,end
[2J[Hstart,15.16%,6.40%,end
[2J[Hstart,15.16%,6.40%,end
[2J[Hstart,13.86%,6.49%,end
[2J[Hstart,13.86%,6.49%,end
[2J[Hstart,21.54%,6.82%,end
[2J[Hstart,21.54%,6.82%,end
[2J[Hstart,13.29%,6.92%,end
[2J[Hstart,13.29%,6.92%,end
[2J[Hstart,16.57%,7.00%,end
[2J[Hstart,16.57%,7.00%,end
[2J[Hstart,16.58%,7.10%,end
[2J[Hstart,16.58%,7.10%,end
[2J[Hstart,19.51%,7.06%,end
[2J[Hstart,19.51%,7.06%,end
[2J[Hstart,15.07%,7.29%,end
[2J[Hstart,15.07%,7.29%,end
[2J[Hstart,14.53%,7.38%,end
[2J[Hstart,14.53%,7.38%,end
[2J[Hstart,14.53%,7.38%,end
[2J[Hstart,17.86%,7.52%,end
[2J[Hstart,17.86%,7.52%,end
[2J[Hstart,16.59%,7.61%,end
[2J[Hstart,16.59%,7.61%,end
[2J[Hstart,17.11%,7.70%,end
[2J[Hstart,17.11%,7.70%,end
[2J[Hstart,15.84%,7.80%,end
[2J[Hstart,15.84%,7.80%,end
[2J[Hstart,21.30%,7.89%,end
[2J[Hstart,21.30%,7.89%,end
[2J[Hstart,15.38%,7.99%,end
[2J[Hstart,15.38%,7.99%,end
[2J[Hstart,16.74%,8.08%,end
[2J[Hstart,16.74%,8.08%,end
[2J[Hstart,21.18%,8.18%,end
[2J[Hstart,21.18%,8.18%,end
[2J[Hstart,15.12%,8.27%,end
[2J[Hstart,15.12%,8.27%,end
[2J[Hstart,15.06%,8.36%,end
[2J[Hstart,15.06%,8.36%,end
[2J[Hstart,14.56%,8.46%,end
[2J[Hstart,14.56%,8.46%,end
[2J[Hstart,14.93%,8.55%,end
[2J[Hstart,14.93%,8.55%,end
[2J[Hstart,19.82%,8.64%,end
[2J[Hstart,19.82%,8.64%,end
[2J[Hstart,14.07%,8.73%,end
[2J[Hstart,14.07%,8.73%,end
[2J[Hstart,16.85%,8.82%,end
[2J[Hstart,16.85%,8.82%,end
[2J[Hstart,17.89%,8.92%,end
[2J[Hstart,17.89%,8.92%,end
[2J[Hstart,13.96%,9.01%,end
[2J[Hstart,13.96%,9.01%,end
[2J[Hstart,16.71%,9.10%,end
[2J[Hstart,16.71%,9.10%,end
[2J[Hstart,16.71%,9.10%,end
[2J[Hstart,16.71%,9.10%,end
[2J[Hstart,16.65%,9.27%,end
[2J[Hstart,16.65%,9.27%,end
[2J[Hstart,16.36%,9.36%,end
[2J[Hstart,16.36%,9.36%,end
[2J[Hstart,14.20%,9.46%,end
[2J[Hstart,14.20%,9.46%,end
[2J[Hstart,17.27%,9.55%,end
[2J[Hstart,17.27%,9.55%,end
[2J[Hstart,17.53%,9.65%,end
[2J[Hstart,17.53%,9.65%,end
[2J[Hstart,13.17%,9.74%,end
[2J[Hstart,13.17%,9.74%,end
[2J[Hstart,16.07%,9.83%,end
[2J[Hstart,16.07%,9.83%,end
[2J[Hstart,15.49%,9.93%,end
[2J[Hstart,15.49%,9.93%,end
[2J[Hstart,15.49%,9.93%,end
[2J[Hstart,17.25%,10.08%,end
[2J[Hstart,17.25%,10.08%,end
[2J[Hstart,13.36%,10.17%,end
[2J[Hstart,13.36%,10.17%,end
[2J[Hstart,15.37%,10.26%,end
[2J[Hstart,15.37%,10.26%,end
[2J[Hstart,15.18%,10.36%,end
[2J[Hstart,15.18%,10.36%,end
[2J[Hstart,15.18%,10.36%,end
[2J[Hstart,15.18%,10.36%,end
[2J[Hstart,--,--,end
[2J[Hstart,16.41%,10.55%,end
[2J[Hstart,16.41%,10.55%,end
[2J[Hstart,13.05%,10.64%,end
[2J[Hstart,13.05%,10.64%,end
[2J[Hstart,15.60%,10.73%,end
[2J[Hstart,15.60%,10.73%,end
[2J[Hstart,15.09%,10.83%,end
[2J[Hstart,15.09%,10.83%,end
[2J[Hstart,18.96%,10.92%,end
[2J[Hstart,18.96%,10.92%,end
[2J[Hstart,13.03%,11.04%,end
[2J[Hstart,13.03%,11.04%,end
[2J[Hstart,12.16%,11.14%,end
[2J[Hstart,12.16%,11.14%,end
[2J[Hstart,18.10%,11.23%,end
[2J[Hstart,18.10%,11.23%,end
[2J[Hstart,13.31%,11.32%,end
[2J[Hstart,13.31%,11.32%,end
[2J[Hstart,13.31%,11.32%,end
[2J[Hstart,13.31%,11.32%,end
[2J[Hstart,17.58%,11.49%,end
[2J[Hstart,17.58%,11.49%,end
[2J[Hstart,13.54%,11.58%,end
[2J[Hstart,13.54%,11.58%,end
[2J[Hstart,15.68%,11.44%,end
[2J[Hstart,15.68%,11.44%,end
[2J[Hstart,12.51%,11.53%,end
[2J[Hstart,12.51%,11.53%,end
[2J[Hstart,12.51%,11.53%,end
[2J[Hstart,16.23%,11.70%,end
[2J[Hstart,16.23%,11.70%,end
[2J[Hstart,13.27%,11.79%,end
[2J[Hstart,13.27%,11.79%,end
[2J[Hstart,16.72%,12.11%,end
[2J[Hstart,16.72%,12.11%,end
[2J[Hstart,13.68%,12.20%,end
[2J[Hstart,13.68%,12.20%,end
[2J[Hstart,13.68%,12.20%,end
[2J[Hstart,13.68%,12.20%,end
[2J[Hstart,16.59%,12.40%,end
[2J[Hstart,16.59%,12.40%,end
[2J[Hstart,14.37%,12.50%,end
[2J[Hstart,14.37%,12.50%,end
[2J[Hstart,16.62%,12.59%,end
[2J[Hstart,16.62%,12.59%,end
[2J[Hstart,14.29%,12.68%,end
[2J[Hstart,14.29%,12.68%,end
[2J[Hstart,18.55%,12.78%,end
[2J[Hstart,18.55%,12.78%,end
[2J[Hstart,15.30%,12.87%,end
[2J[Hstart,15.30%,12.87%,end
[2J[Hstart,14.20%,12.97%,end
[2J[Hstart,14.20%,12.97%,end
[2J[Hstart,15.93%,13.06%,end
[2J[Hstart,15.93%,13.06%,end
[2J[Hstart,14.24%,13.15%,end
[2J[Hstart,14.24%,13.15%,end
[2J[Hstart,14.24%,13.15%,end
[2J[Hstart,16.37%,13.05%,end
[2J[Hstart,16.37%,13.05%,end
[2J[Hstart,13.74%,13.15%,end
[2J[Hstart,13.74%,13.15%,end
[2J[Hstart,16.18%,13.24%,end
[2J[Hstart,16.18%,13.24%,end
[2J[Hstart,14.85%,13.35%,end
[2J[Hstart,14.85%,13.35%,end
[2J[Hstart,14.85%,13.35%,end
[2J[Hstart,17.36%,13.47%,end
[2J[Hstart,17.36%,13.47%,end
[2J[Hstart,14.69%,13.56%,end
[2J[Hstart,14.69%,13.56%,end
[2J[Hstart,13.64%,13.65%,end
[2J[Hstart,13.64%,13.65%,end
[2J[Hstart,17.85%,13.74%,end
[2J[Hstart,17.85%,13.74%,end
[2J[Hstart,17.62%,13.84%,end
[2J[Hstart,17.62%,13.84%,end
[2J[Hstart,13.99%,13.95%,end
[2J[Hstart,13.99%,13.95%,end
[2J[Hstart,16.35%,14.27%,end
[2J[Hstart,16.35%,14.27%,end
[2J[Hstart,13.90%,14.37%,end
[2J[Hstart,13.90%,14.37%,end
[2J[Hstart,14.80%,14.23%,end
[2J[Hstart,14.80%,14.23%,end
[2J[Hstart,13.04%,14.32%,end
[2J[Hstart,13.04%,14.32%,end
[2J[Hstart,14.17%,14.42%,end
[2J[Hstart,14.17%,14.42%,end
[2J[Hstart,15.46%,14.48%,end
[2J[Hstart,15.46%,14.48%,end
[2J[Hstart,14.22%,14.58%,end
[2J[Hstart,14.22%,14.58%,end
[2J[Hstart,79.13%,14.65%,end
[2J[Hstart,79.13%,14.65%,end
[2J[Hstart,229.35%,14.65%,end
[2J[Hstart,229.35%,14.65%,end
[2J[Hstart,220.84%,14.65%,end
[2J[Hstart,220.84%,14.65%,end
[2J[Hstart,218.28%,14.65%,end
[2J[Hstart,218.28%,14.65%,end
[2J[Hstart,192.60%,14.65%,end
[2J[Hstart,192.60%,14.65%,end
[2J[Hstart,217.46%,14.65%,end
[2J[Hstart,217.46%,14.65%,end
[2J[Hstart,241.05%,14.65%,end
[2J[Hstart,241.05%,14.65%,end
[2J[Hstart,241.05%,14.65%,end
[2J[Hstart,197.72%,14.65%,end
[2J[Hstart,197.72%,14.65%,end
[2J[Hstart,236.97%,14.65%,end
[2J[Hstart,236.97%,14.65%,end
[2J[Hstart,205.11%,14.65%,end
[2J[Hstart,205.11%,14.65%,end
[2J[Hstart,225.28%,14.65%,end
[2J[Hstart,225.28%,14.65%,end
[2J[Hstart,185.34%,14.65%,end
[2J[Hstart,185.34%,14.65%,end
[2J[Hstart,236.51%,14.65%,end
[2J[Hstart,236.51%,14.65%,end
[2J[Hstart,226.30%,14.65%,end
[2J[Hstart,226.30%,14.65%,end
[2J[Hstart,190.70%,14.67%,end
[2J[Hstart,190.70%,14.67%,end
[2J[Hstart,219.02%,14.65%,end
[2J[Hstart,219.02%,14.65%,end
[2J[Hstart,218.78%,14.65%,end
[2J[Hstart,218.78%,14.65%,end
[2J[Hstart,219.79%,14.65%,end
[2J[Hstart,219.79%,14.65%,end
[2J[Hstart,169.00%,14.65%,end
[2J[Hstart,169.00%,14.65%,end
[2J[Hstart,245.97%,14.65%,end
[2J[Hstart,245.97%,14.65%,end
[2J[Hstart,217.83%,14.65%,end
[2J[Hstart,217.83%,14.65%,end
[2J[Hstart,139.84%,14.65%,end
[2J[Hstart,139.84%,14.65%,end
[2J[Hstart,211.45%,14.65%,end
[2J[Hstart,211.45%,14.65%,end
[2J[Hstart,252.76%,14.65%,end
[2J[Hstart,252.76%,14.65%,end
[2J[Hstart,207.36%,14.65%,end
[2J[Hstart,207.36%,14.65%,end
[2J[Hstart,225.82%,14.65%,end
[2J[Hstart,225.82%,14.65%,end
[2J[Hstart,195.53%,14.65%,end
[2J[Hstart,195.53%,14.65%,end
[2J[Hstart,224.36%,14.65%,end
[2J[Hstart,224.36%,14.65%,end
[2J[Hstart,183.06%,14.65%,end
[2J[Hstart,183.06%,14.65%,end
[2J[Hstart,231.20%,14.65%,end
[2J[Hstart,231.20%,14.65%,end
[2J[Hstart,231.20%,14.65%,end
[2J[Hstart,184.79%,14.65%,end
[2J[Hstart,184.79%,14.65%,end
[2J[Hstart,226.47%,14.65%,end
[2J[Hstart,226.47%,14.65%,end
[2J[Hstart,243.10%,14.65%,end
[2J[Hstart,243.10%,14.65%,end
[2J[Hstart,190.94%,14.65%,end
[2J[Hstart,190.94%,14.65%,end
[2J[Hstart,242.12%,14.65%,end
[2J[Hstart,242.12%,14.65%,end
[2J[Hstart,223.77%,14.65%,end
[2J[Hstart,223.77%,14.65%,end
[2J[Hstart,221.32%,14.65%,end
[2J[Hstart,221.32%,14.65%,end
[2J[Hstart,200.63%,14.65%,end
[2J[Hstart,200.63%,14.65%,end
[2J[Hstart,197.39%,14.65%,end
[2J[Hstart,197.39%,14.65%,end
[2J[Hstart,215.42%,14.65%,end
[2J[Hstart,215.42%,14.65%,end
[2J[Hstart,171.69%,14.65%,end
[2J[Hstart,171.69%,14.65%,end
[2J[Hstart,224.82%,14.65%,end
[2J[Hstart,224.82%,14.65%,end
[2J[Hstart,221.76%,14.65%,end
[2J[Hstart,221.76%,14.65%,end
[2J[Hstart,214.42%,14.65%,end
[2J[Hstart,214.42%,14.65%,end
[2J[Hstart,214.42%,14.65%,end
[2J[Hstart,181.35%,14.65%,end
[2J[Hstart,181.35%,14.65%,end
[2J[Hstart,243.79%,14.65%,end
[2J[Hstart,243.79%,14.65%,end
[2J[Hstart,214.26%,14.65%,end
[2J[Hstart,214.26%,14.65%,end
[2J[Hstart,236.86%,14.65%,end
[2J[Hstart,236.86%,14.65%,end
[2J[Hstart,204.82%,14.65%,end
[2J[Hstart,204.82%,14.65%,end
[2J[Hstart,206.14%,14.65%,end
[2J[Hstart,206.14%,14.65%,end
[2J[Hstart,239.88%,14.65%,end
[2J[Hstart,239.88%,14.65%,end
[2J[Hstart,182.48%,14.65%,end
[2J[Hstart,182.48%,14.65%,end
[2J[Hstart,216.88%,14.65%,end
[2J[Hstart,216.88%,14.65%,end
[2J[Hstart,250.79%,14.65%,end
[2J[Hstart,250.79%,14.65%,end
[2J[Hstart,216.01%,14.65%,end
[2J[Hstart,216.01%,14.65%,end
[2J[Hstart,152.74%,14.65%,end
[2J[Hstart,152.74%,14.65%,end
[2J[Hstart,212.71%,14.65%,end
[2J[Hstart,212.71%,14.65%,end
[2J[Hstart,238.95%,14.65%,end
[2J[Hstart,238.95%,14.65%,end
[2J[Hstart,199.69%,14.65%,end
[2J[Hstart,199.69%,14.65%,end
[2J[Hstart,208.78%,14.65%,end
[2J[Hstart,208.78%,14.65%,end
[2J[Hstart,247.70%,14.65%,end
[2J[Hstart,247.70%,14.65%,end
[2J[Hstart,213.68%,14.65%,end
[2J[Hstart,213.68%,14.65%,end
[2J[Hstart,181.37%,14.65%,end
[2J[Hstart,181.37%,14.65%,end
[2J[Hstart,237.79%,14.65%,end
[2J[Hstart,237.79%,14.65%,end
[2J[Hstart,234.03%,14.65%,end
[2J[Hstart,234.03%,14.65%,end
[2J[Hstart,189.71%,14.65%,end
[2J[Hstart,189.71%,14.65%,end
[2J[Hstart,225.76%,14.65%,end
[2J[Hstart,225.76%,14.65%,end
[2J[Hstart,243.30%,14.65%,end
[2J[Hstart,243.30%,14.65%,end
[2J[Hstart,181.51%,14.66%,end
[2J[Hstart,181.51%,14.66%,end
[2J[Hstart,163.87%,14.65%,end
[2J[Hstart,163.87%,14.65%,end
[2J[Hstart,232.29%,14.65%,end
[2J[Hstart,232.29%,14.65%,end
[2J[Hstart,235.43%,14.65%,end
[2J[Hstart,235.43%,14.65%,end
[2J[Hstart,235.43%,14.65%,end
[2J[Hstart,170.18%,14.65%,end
[2J[Hstart,170.18%,14.65%,end
[2J[Hstart,236.31%,14.65%,end
[2J[Hstart,236.31%,14.65%,end
[2J[Hstart,218.22%,14.65%,end
[2J[Hstart,218.22%,14.65%,end
[2J[Hstart,226.58%,14.65%,end
[2J[Hstart,226.58%,14.65%,end
[2J[Hstart,186.31%,14.65%,end
[2J[Hstart,186.31%,14.65%,end
[2J[Hstart,249.77%,14.65%,end
[2J[Hstart,249.77%,14.65%,end
[2J[Hstart,211.61%,14.65%,end
[2J[Hstart,211.61%,14.65%,end
[2J[Hstart,188.61%,14.66%,end
[2J[Hstart,188.61%,14.66%,end
[2J[Hstart,188.61%,14.66%,end
[2J[Hstart,222.14%,14.65%,end
[2J[Hstart,222.14%,14.65%,end
[2J[Hstart,207.10%,14.66%,end
[2J[Hstart,207.10%,14.66%,end
[2J[Hstart,207.77%,14.65%,end
[2J[Hstart,207.77%,14.65%,end
[2J[Hstart,198.78%,14.65%,end
[2J[Hstart,198.78%,14.65%,end
[2J[Hstart,241.67%,14.66%,end
[2J[Hstart,241.67%,14.66%,end
[2J[Hstart,230.43%,14.65%,end
[2J[Hstart,230.43%,14.65%,end
[2J[Hstart,176.73%,14.65%,end
[2J[Hstart,176.73%,14.65%,end
[2J[Hstart,251.05%,14.65%,end
[2J[Hstart,251.05%,14.65%,end
[2J[Hstart,198.65%,14.65%,end
[2J[Hstart,198.65%,14.65%,end
[2J[Hstart,179.88%,14.65%,end
[2J[Hstart,179.88%,14.65%,end
[2J[Hstart,201.01%,14.65%,end
[2J[Hstart,201.01%,14.65%,end
[2J[Hstart,242.94%,14.66%,end
[2J[Hstart,242.94%,14.66%,end
[2J[Hstart,205.35%,14.65%,end
[2J[Hstart,205.35%,14.65%,end
[2J[Hstart,198.42%,14.65%,end
[2J[Hstart,198.42%,14.65%,end
[2J[Hstart,231.74%,14.66%,end
[2J[Hstart,231.74%,14.66%,end
[2J[Hstart,196.64%,14.66%,end
[2J[Hstart,196.64%,14.66%,end
[2J[Hstart,190.53%,14.66%,end
[2J[Hstart,190.53%,14.66%,end
[2J[Hstart,220.66%,14.66%,end
[2J[Hstart,220.66%,14.66%,end
[2J[Hstart,251.88%,14.66%,end
[2J[Hstart,251.88%,14.66%,end
[2J[Hstart,217.38%,14.66%,end
[2J[Hstart,217.38%,14.66%,end
[2J[Hstart,186.93%,14.66%,end
[2J[Hstart,186.93%,14.66%,end
[2J[Hstart,237.36%,14.66%,end
[2J[Hstart,237.36%,14.66%,end
[2J[Hstart,220.53%,14.66%,end
[2J[Hstart,220.53%,14.66%,end
[2J[Hstart,205.25%,14.66%,end
[2J[Hstart,205.25%,14.66%,end
[2J[Hstart,245.24%,14.66%,end
[2J[Hstart,245.24%,14.66%,end
[2J[Hstart,176.22%,14.66%,end
[2J[Hstart,176.22%,14.66%,end
[2J[Hstart,220.47%,14.66%,end
[2J[Hstart,220.47%,14.66%,end
[2J[Hstart,199.64%,14.66%,end
[2J[Hstart,199.64%,14.66%,end
[2J[Hstart,250.25%,14.66%,end
[2J[Hstart,250.25%,14.66%,end
[2J[Hstart,213.43%,14.66%,end
[2J[Hstart,213.43%,14.66%,end
[2J[Hstart,213.43%,14.66%,end
[2J[Hstart,204.08%,14.66%,end
[2J[Hstart,204.08%,14.66%,end
[2J[Hstart,240.01%,14.66%,end
[2J[Hstart,240.01%,14.66%,end
[2J[Hstart,182.32%,14.66%,end
[2J[Hstart,182.32%,14.66%,end
[2J[Hstart,238.99%,14.66%,end
[2J[Hstart,238.99%,14.66%,end
[2J[Hstart,191.27%,14.66%,end
[2J[Hstart,191.27%,14.66%,end
[2J[Hstart,204.67%,14.66%,end
[2J[Hstart,204.67%,14.66%,end
[2J[Hstart,239.69%,14.66%,end
[2J[Hstart,239.69%,14.66%,end
[2J[Hstart,173.12%,14.66%,end
[2J[Hstart,173.12%,14.66%,end
[2J[Hstart,233.26%,14.66%,end
[2J[Hstart,233.26%,14.66%,end
[2J[Hstart,211.30%,14.66%,end
[2J[Hstart,211.30%,14.66%,end
[2J[Hstart,200.59%,14.66%,end
[2J[Hstart,200.59%,14.66%,end
[2J[Hstart,218.84%,14.66%,end
[2J[Hstart,218.84%,14.66%,end
[2J[Hstart,181.56%,14.66%,end
[2J[Hstart,181.56%,14.66%,end
[2J[Hstart,191.47%,14.66%,end
[2J[Hstart,191.47%,14.66%,end
[2J[Hstart,198.42%,14.66%,end
[2J[Hstart,198.42%,14.66%,end
[2J[Hstart,218.54%,14.66%,end
[2J[Hstart,218.54%,14.66%,end
[2J[Hstart,218.58%,14.66%,end
[2J[Hstart,218.58%,14.66%,end
[2J[Hstart,181.48%,14.66%,end
[2J[Hstart,181.48%,14.66%,end
[2J[Hstart,233.86%,14.66%,end
