[2J[Hstart,20.35%,5.14%,end
[2J[Hstart,15.36%,5.24%,end
[2J[Hstart,15.36%,5.24%,end
[2J[Hstart,18.57%,5.33%,end
[2J[Hstart,18.57%,5.33%,end
[2J[Hstart,28.10%,5.69%,end
[2J[Hstart,28.10%,5.69%,end
[2J[Hstart,32.62%,5.86%,end
[2J[Hstart,32.62%,5.86%,end
[2J[Hstart,17.42%,5.96%,end
[2J[Hstart,17.42%,5.96%,end
[2J[Hstart,14.12%,6.05%,end
[2J[Hstart,14.12%,6.05%,end
[2J[Hstart,18.62%,6.15%,end
[2J[Hstart,18.62%,6.15%,end
[2J[Hstart,15.15%,6.24%,end
[2J[Hstart,15.15%,6.24%,end
[2J[Hstart,13.57%,6.34%,end
[2J[Hstart,13.57%,6.34%,end
[2J[Hstart,19.34%,6.43%,end
[2J[Hstart,19.34%,6.43%,end
[2J[Hstart,18.34%,6.53%,end
[2J[Hstart,18.34%,6.53%,end
[2J[Hstart,14.18%,6.62%,end
[2J[Hstart,14.18%,6.62%,end
[2J[Hstart,28.90%,6.79%,end
[2J[Hstart,28.90%,6.79%,end
[2J[Hstart,30.91%,6.93%,end
[2J[Hstart,30.91%,6.93%,end
[2J[Hstart,15.32%,7.02%,end
[2J[Hstart,15.32%,7.02%,end
[2J[Hstart,15.35%,7.12%,end
[2J[Hstart,15.35%,7.12%,end
[2J[Hstart,23.38%,7.21%,end
[2J[Hstart,23.38%,7.21%,end
[2J[Hstart,18.05%,7.31%,end
[2J[Hstart,18.05%,7.31%,end
[2J[Hstart,18.62%,7.40%,end
[2J[Hstart,18.62%,7.40%,end
[2J[Hstart,19.39%,7.50%,end
[2J[Hstart,19.39%,7.50%,end
[2J[Hstart,20.34%,7.59%,end
[2J[Hstart,20.34%,7.59%,end
[2J[Hstart,15.12%,7.69%,end
[2J[Hstart,15.12%,7.69%,end
[2J[Hstart,32.18%,7.99%,end
[2J[Hstart,32.18%,7.99%,end
[2J[Hstart,30.72%,7.99%,end
[2J[Hstart,30.72%,7.99%,end
[2J[Hstart,14.99%,8.09%,end
[2J[Hstart,14.99%,8.09%,end
[2J[Hstart,15.22%,8.18%,end
[2J[Hstart,15.22%,8.18%,end
[2J[Hstart,16.84%,8.28%,end
[2J[Hstart,16.84%,8.28%,end
[2J[Hstart,19.65%,8.37%,end
[2J[Hstart,19.65%,8.37%,end
[2J[Hstart,18.53%,8.47%,end
[2J[Hstart,18.53%,8.47%,end
[2J[Hstart,15.00%,8.56%,end
[2J[Hstart,15.00%,8.56%,end
[2J[Hstart,21.55%,8.66%,end
[2J[Hstart,21.55%,8.66%,end
[2J[Hstart,20.52%,8.75%,end
[2J[Hstart,20.52%,8.75%,end
[2J[Hstart,20.93%,8.85%,end
[2J[Hstart,20.93%,8.85%,end
[2J[Hstart,27.58%,9.21%,end
[2J[Hstart,27.58%,9.21%,end
[2J[Hstart,24.08%,9.31%,end
[2J[Hstart,24.08%,9.31%,end
[2J[Hstart,19.75%,9.40%,end
[2J[Hstart,19.75%,9.40%,end
[2J[Hstart,18.87%,9.50%,end
[2J[Hstart,18.87%,9.50%,end
[2J[Hstart,21.19%,9.59%,end
[2J[Hstart,21.19%,9.59%,end
[2J[Hstart,17.04%,9.69%,end
[2J[Hstart,17.04%,9.69%,end
[2J[Hstart,16.51%,9.78%,end
[2J[Hstart,16.51%,9.78%,end
[2J[Hstart,22.99%,10.11%,end
[2J[Hstart,22.99%,10.11%,end
[2J[Hstart,28.62%,10.44%,end
[2J[Hstart,28.62%,10.44%,end
[2J[Hstart,20.07%,10.53%,end
[2J[Hstart,20.07%,10.53%,end
[2J[Hstart,28.85%,10.86%,end
[2J[Hstart,28.85%,10.86%,end
[2J[Hstart,23.39%,10.95%,end
[2J[Hstart,23.39%,10.95%,end
[2J[Hstart,15.58%,11.05%,end
[2J[Hstart,15.58%,11.05%,end
[2J[Hstart,16.47%,11.14%,end
[2J[Hstart,16.47%,11.14%,end
[2J[Hstart,19.14%,11.24%,end
[2J[Hstart,19.14%,11.24%,end
[2J[Hstart,19.62%,11.33%,end
[2J[Hstart,19.62%,11.33%,end
[2J[Hstart,14.72%,11.43%,end
[2J[Hstart,14.72%,11.43%,end
[2J[Hstart,18.78%,11.52%,end
[2J[Hstart,18.78%,11.52%,end
[2J[Hstart,21.58%,11.62%,end
[2J[Hstart,21.58%,11.62%,end
[2J[Hstart,20.37%,11.71%,end
[2J[Hstart,20.37%,11.71%,end
[2J[Hstart,20.95%,11.80%,end
[2J[Hstart,20.95%,11.80%,end
[2J[Hstart,21.73%,12.13%,end
[2J[Hstart,21.73%,12.13%,end
[2J[Hstart,22.34%,12.23%,end
[2J[Hstart,22.34%,12.23%,end
[2J[Hstart,16.50%,12.32%,end
[2J[Hstart,16.50%,12.32%,end
[2J[Hstart,15.98%,12.42%,end
[2J[Hstart,15.98%,12.42%,end
[2J[Hstart,17.83%,12.51%,end
[2J[Hstart,17.83%,12.51%,end
[2J[Hstart,17.83%,12.51%,end
[2J[Hstart,23.56%,12.62%,end
[2J[Hstart,23.56%,12.62%,end
[2J[Hstart,22.96%,12.72%,end
[2J[Hstart,22.96%,12.72%,end
[2J[Hstart,17.40%,12.81%,end
[2J[Hstart,17.40%,12.81%,end
[2J[Hstart,17.15%,12.91%,end
[2J[Hstart,17.15%,12.91%,end
[2J[Hstart,24.30%,13.00%,end
[2J[Hstart,24.30%,13.00%,end
[2J[Hstart,19.46%,13.10%,end
[2J[Hstart,19.46%,13.10%,end
[2J[Hstart,16.93%,13.19%,end
[2J[Hstart,16.93%,13.19%,end
[2J[Hstart,20.44%,13.29%,end
[2J[Hstart,20.44%,13.29%,end
[2J[Hstart,21.55%,13.38%,end
[2J[Hstart,21.55%,13.38%,end
[2J[Hstart,16.55%,13.48%,end
[2J[Hstart,16.55%,13.48%,end
[2J[Hstart,18.94%,13.57%,end
[2J[Hstart,18.94%,13.57%,end
[2J[Hstart,20.46%,13.67%,end
[2J[Hstart,20.46%,13.67%,end
[2J[Hstart,22.27%,13.76%,end
[2J[Hstart,22.27%,13.76%,end
[2J[Hstart,19.98%,13.85%,end
[2J[Hstart,19.98%,13.85%,end
[2J[Hstart,20.23%,13.95%,end
[2J[Hstart,20.23%,13.95%,end
[2J[Hstart,19.86%,14.04%,end
[2J[Hstart,19.86%,14.04%,end
[2J[Hstart,21.35%,14.14%,end
[2J[Hstart,21.35%,14.14%,end
[2J[Hstart,20.45%,14.23%,end
[2J[Hstart,20.45%,14.23%,end
[2J[Hstart,16.92%,14.33%,end
[2J[Hstart,16.92%,14.33%,end
[2J[Hstart,23.24%,14.44%,end
[2J[Hstart,23.24%,14.44%,end
[2J[Hstart,20.70%,14.52%,end
[2J[Hstart,20.70%,14.52%,end
[2J[Hstart,16.87%,14.62%,end
[2J[Hstart,16.87%,14.62%,end
[2J[Hstart,16.03%,14.71%,end
[2J[Hstart,16.03%,14.71%,end
[2J[Hstart,21.30%,14.82%,end
[2J[Hstart,21.30%,14.82%,end
[2J[Hstart,24.25%,14.91%,end
[2J[Hstart,24.25%,14.91%,end
[2J[Hstart,22.49%,15.01%,end
[2J[Hstart,22.49%,15.01%,end
[2J[Hstart,19.79%,15.10%,end
[2J[Hstart,19.79%,15.10%,end
[2J[Hstart,21.95%,15.20%,end
[2J[Hstart,21.95%,15.20%,end
[2J[Hstart,20.61%,15.29%,end
[2J[Hstart,20.61%,15.29%,end
[2J[Hstart,18.79%,15.39%,end
[2J[Hstart,18.79%,15.39%,end
[2J[Hstart,18.79%,15.39%,end
[2J[Hstart,26.47%,15.74%,end
[2J[Hstart,26.47%,15.74%,end
[2J[Hstart,16.36%,15.84%,end
[2J[Hstart,16.36%,15.84%,end
[2J[Hstart,16.39%,15.93%,end
[2J[Hstart,16.39%,15.93%,end
[2J[Hstart,17.91%,16.03%,end
[2J[Hstart,17.91%,16.03%,end
[2J[Hstart,29.11%,15.62%,end
[2J[Hstart,29.11%,15.62%,end
[2J[Hstart,20.98%,15.72%,end
[2J[Hstart,20.98%,15.72%,end
[2J[Hstart,18.29%,15.81%,end
[2J[Hstart,18.29%,15.81%,end
[2J[Hstart,17.20%,15.90%,end
[2J[Hstart,17.20%,15.90%,end
[2J[Hstart,24.07%,16.00%,end
[2J[Hstart,24.07%,16.00%,end
[2J[Hstart,20.03%,16.09%,end
[2J[Hstart,20.03%,16.09%,end
[2J[Hstart,16.90%,16.19%,end
[2J[Hstart,16.90%,16.19%,end
[2J[Hstart,16.22%,16.29%,end
[2J[Hstart,16.22%,16.29%,end
[2J[Hstart,16.19%,16.38%,end
[2J[Hstart,16.19%,16.38%,end
[2J[Hstart,16.77%,16.47%,end
[2J[Hstart,16.77%,16.47%,end
[2J[Hstart,24.56%,16.57%,end
[2J[Hstart,24.56%,16.57%,end
[2J[Hstart,17.16%,16.66%,end
[2J[Hstart,17.16%,16.66%,end
[2J[Hstart,19.07%,16.76%,end
[2J[Hstart,19.07%,16.76%,end
[2J[Hstart,20.95%,16.85%,end
[2J[Hstart,20.95%,16.85%,end
[2J[Hstart,19.01%,16.92%,end
[2J[Hstart,19.01%,16.92%,end
[2J[Hstart,17.18%,17.04%,end
[2J[Hstart,17.18%,17.04%,end
[2J[Hstart,16.15%,17.13%,end
[2J[Hstart,16.15%,17.13%,end
[2J[Hstart,15.36%,17.23%,end
[2J[Hstart,15.36%,17.23%,end
[2J[Hstart,15.30%,17.33%,end
[2J[Hstart,15.30%,17.33%,end
[2J[Hstart,17.65%,17.42%,end
[2J[Hstart,17.65%,17.42%,end
[2J[Hstart,17.65%,17.42%,end
[2J[Hstart,25.10%,18.02%,end
[2J[Hstart,25.10%,18.02%,end
[2J[Hstart,19.00%,18.11%,end
[2J[Hstart,19.00%,18.11%,end
[2J[Hstart,81.95%,18.21%,end
[2J[Hstart,81.95%,18.21%,end
[2J[Hstart,218.41%,18.31%,end
[2J[Hstart,218.41%,18.31%,end
[2J[Hstart,182.23%,18.41%,end
[2J[Hstart,182.23%,18.41%,end
[2J[Hstart,216.21%,18.50%,end
[2J[Hstart,216.21%,18.50%,end
[2J[Hstart,243.39%,18.60%,end
[2J[Hstart,243.39%,18.60%,end
[2J[Hstart,225.05%,18.46%,end
[2J[Hstart,225.05%,18.46%,end
[2J[Hstart,187.46%,18.56%,end
[2J[Hstart,187.46%,18.56%,end
[2J[Hstart,187.46%,18.56%,end
[2J[Hstart,215.63%,18.59%,end
[2J[Hstart,215.63%,18.59%,end
[2J[Hstart,275.39%,18.59%,end
[2J[Hstart,275.39%,18.59%,end
[2J[Hstart,270.08%,18.59%,end
[2J[Hstart,270.08%,18.59%,end
[2J[Hstart,261.99%,18.59%,end
[2J[Hstart,261.99%,18.59%,end
[2J[Hstart,221.83%,18.59%,end
[2J[Hstart,221.83%,18.59%,end
[2J[Hstart,222.30%,18.59%,end
[2J[Hstart,222.30%,18.59%,end
[2J[Hstart,195.31%,18.59%,end
[2J[Hstart,195.31%,18.59%,end
[2J[Hstart,261.23%,18.59%,end
[2J[Hstart,261.23%,18.59%,end
[2J[Hstart,225.79%,18.59%,end
[2J[Hstart,225.79%,18.59%,end
[2J[Hstart,279.10%,18.59%,end
[2J[Hstart,279.10%,18.59%,end
[2J[Hstart,286.07%,18.59%,end
[2J[Hstart,286.07%,18.59%,end
[2J[Hstart,222.92%,18.59%,end
[2J[Hstart,222.92%,18.59%,end
[2J[Hstart,272.27%,18.59%,end
[2J[Hstart,272.27%,18.59%,end
[2J[Hstart,232.95%,18.59%,end
[2J[Hstart,232.95%,18.59%,end
[2J[Hstart,280.62%,18.59%,end
[2J[Hstart,280.62%,18.59%,end
[2J[Hstart,182.39%,18.59%,end
[2J[Hstart,182.39%,18.59%,end
[2J[Hstart,285.48%,18.59%,end
[2J[Hstart,285.48%,18.59%,end
[2J[Hstart,284.02%,18.59%,end
[2J[Hstart,284.02%,18.59%,end
[2J[Hstart,240.75%,18.59%,end
[2J[Hstart,240.75%,18.59%,end
[2J[Hstart,195.32%,18.59%,end
[2J[Hstart,195.32%,18.59%,end
[2J[Hstart,259.16%,18.59%,end
[2J[Hstart,259.16%,18.59%,end
[2J[Hstart,286.35%,18.59%,end
[2J[Hstart,286.35%,18.59%,end
[2J[Hstart,192.46%,18.59%,end
[2J[Hstart,192.46%,18.59%,end
[2J[Hstart,275.78%,18.59%,end
[2J[Hstart,275.78%,18.59%,end
[2J[Hstart,285.63%,18.59%,end
[2J[Hstart,285.63%,18.59%,end
[2J[Hstart,254.96%,18.59%,end
[2J[Hstart,254.96%,18.59%,end
[2J[Hstart,170.43%,18.59%,end
[2J[Hstart,170.43%,18.59%,end
[2J[Hstart,277.32%,18.59%,end
[2J[Hstart,277.32%,18.59%,end
[2J[Hstart,290.81%,18.59%,end
[2J[Hstart,290.81%,18.59%,end
[2J[Hstart,217.85%,18.61%,end
[2J[Hstart,217.85%,18.61%,end
[2J[Hstart,266.80%,18.59%,end
[2J[Hstart,266.80%,18.59%,end
[2J[Hstart,284.07%,18.59%,end
[2J[Hstart,284.07%,18.59%,end
[2J[Hstart,234.48%,18.59%,end
[2J[Hstart,234.48%,18.59%,end
[2J[Hstart,192.00%,18.59%,end
[2J[Hstart,192.00%,18.59%,end
[2J[Hstart,287.66%,18.59%,end
[2J[Hstart,287.66%,18.59%,end
[2J[Hstart,271.91%,18.59%,end
[2J[Hstart,271.91%,18.59%,end
[2J[Hstart,225.70%,18.59%,end
[2J[Hstart,225.70%,18.59%,end
[2J[Hstart,241.07%,18.59%,end
[2J[Hstart,241.07%,18.59%,end
[2J[Hstart,291.09%,18.59%,end
[2J[Hstart,291.09%,18.59%,end
[2J[Hstart,214.66%,18.59%,end
[2J[Hstart,214.66%,18.59%,end
[2J[Hstart,165.58%,18.59%,end
[2J[Hstart,165.58%,18.59%,end
[2J[Hstart,279.20%,18.59%,end
[2J[Hstart,279.20%,18.59%,end
[2J[Hstart,262.65%,18.59%,end
[2J[Hstart,262.65%,18.59%,end
[2J[Hstart,229.01%,18.59%,end
[2J[Hstart,229.01%,18.59%,end
[2J[Hstart,251.64%,18.59%,end
[2J[Hstart,251.64%,18.59%,end
[2J[Hstart,272.10%,18.59%,end
[2J[Hstart,272.10%,18.59%,end
[2J[Hstart,259.04%,18.59%,end
[2J[Hstart,259.04%,18.59%,end
[2J[Hstart,176.33%,18.59%,end
[2J[Hstart,176.33%,18.59%,end
[2J[Hstart,281.51%,18.59%,end
[2J[Hstart,281.51%,18.59%,end
[2J[Hstart,254.25%,18.59%,end
[2J[Hstart,254.25%,18.59%,end
[2J[Hstart,227.27%,18.59%,end
[2J[Hstart,227.27%,18.59%,end
[2J[Hstart,260.33%,18.59%,end
[2J[Hstart,260.33%,18.59%,end
[2J[Hstart,257.72%,18.59%,end
[2J[Hstart,257.72%,18.59%,end
[2J[Hstart,253.02%,18.59%,end
[2J[Hstart,253.02%,18.59%,end
[2J[Hstart,164.76%,18.59%,end
[2J[Hstart,164.76%,18.59%,end
[2J[Hstart,281.96%,18.59%,end
[2J[Hstart,281.96%,18.59%,end
[2J[Hstart,281.96%,18.59%,end
[2J[Hstart,257.31%,18.59%,end
[2J[Hstart,257.31%,18.59%,end
[2J[Hstart,205.81%,18.59%,end
[2J[Hstart,205.81%,18.59%,end
[2J[Hstart,264.05%,18.60%,end
[2J[Hstart,264.05%,18.60%,end
[2J[Hstart,257.31%,18.59%,end
[2J[Hstart,257.31%,18.59%,end
[2J[Hstart,243.72%,18.59%,end
[2J[Hstart,243.72%,18.59%,end
[2J[Hstart,196.42%,18.59%,end
[2J[Hstart,196.42%,18.59%,end
[2J[Hstart,255.33%,18.59%,end
[2J[Hstart,255.33%,18.59%,end
[2J[Hstart,279.05%,18.59%,end
[2J[Hstart,279.05%,18.59%,end
[2J[Hstart,212.82%,18.60%,end
[2J[Hstart,212.82%,18.60%,end
[2J[Hstart,265.57%,18.60%,end
[2J[Hstart,265.57%,18.60%,end
[2J[Hstart,258.28%,18.60%,end
[2J[Hstart,258.28%,18.60%,end
[2J[Hstart,189.01%,18.60%,end
[2J[Hstart,189.01%,18.60%,end
[2J[Hstart,247.76%,18.60%,end
[2J[Hstart,247.76%,18.60%,end
[2J[Hstart,249.67%,18.60%,end
[2J[Hstart,249.67%,18.60%,end
[2J[Hstart,260.24%,18.60%,end
[2J[Hstart,260.24%,18.60%,end
[2J[Hstart,231.41%,18.60%,end
[2J[Hstart,231.41%,18.60%,end
[2J[Hstart,257.32%,18.60%,end
[2J[Hstart,257.32%,18.60%,end
[2J[Hstart,276.39%,18.60%,end
[2J[Hstart,276.39%,18.60%,end
[2J[Hstart,183.28%,18.60%,end
[2J[Hstart,183.28%,18.60%,end
[2J[Hstart,226.31%,18.60%,end
[2J[Hstart,226.31%,18.60%,end
[2J[Hstart,255.46%,18.60%,end
[2J[Hstart,255.46%,18.60%,end
[2J[Hstart,257.67%,18.60%,end
[2J[Hstart,257.67%,18.60%,end
[2J[Hstart,243.97%,18.60%,end
[2J[Hstart,243.97%,18.60%,end
[2J[Hstart,250.89%,18.60%,end
[2J[Hstart,250.89%,18.60%,end
[2J[Hstart,261.45%,18.60%,end
[2J[Hstart,261.45%,18.60%,end
[2J[Hstart,214.68%,18.60%,end
[2J[Hstart,214.68%,18.60%,end
[2J[Hstart,209.97%,18.60%,end
[2J[Hstart,209.97%,18.60%,end
[2J[Hstart,289.75%,18.60%,end
[2J[Hstart,289.75%,18.60%,end
[2J[Hstart,224.21%,18.60%,end
[2J[Hstart,224.21%,18.60%,end
[2J[Hstart,262.61%,18.60%,end
[2J[Hstart,262.61%,18.60%,end
[2J[Hstart,246.96%,18.60%,end
[2J[Hstart,246.96%,18.60%,end
[2J[Hstart,263.06%,18.60%,end
[2J[Hstart,263.06%,18.60%,end
[2J[Hstart,228.22%,18.60%,end
[2J[Hstart,228.22%,18.60%,end
[2J[Hstart,212.46%,18.60%,end
[2J[Hstart,212.46%,18.60%,end
[2J[Hstart,284.54%,18.60%,end
[2J[Hstart,284.54%,18.60%,end
[2J[Hstart,227.16%,18.60%,end
[2J[Hstart,227.16%,18.60%,end
[2J[Hstart,235.34%,18.60%,end
[2J[Hstart,235.34%,18.60%,end
[2J[Hstart,282.74%,18.60%,end
[2J[Hstart,282.74%,18.60%,end
[2J[Hstart,225.22%,18.60%,end
[2J[Hstart,225.22%,18.60%,end
[2J[Hstart,280.20%,18.60%,end
[2J[Hstart,280.20%,18.60%,end
[2J[Hstart,188.01%,18.60%,end
[2J[Hstart,188.01%,18.60%,end
[2J[Hstart,274.63%,18.60%,end
[2J[Hstart,274.63%,18.60%,end
[2J[Hstart,250.83%,18.60%,end
[2J[Hstart,250.83%,18.60%,end
[2J[Hstart,229.83%,18.60%,end
[2J[Hstart,229.83%,18.60%,end
[2J[Hstart,269.71%,18.60%,end
[2J[Hstart,269.71%,18.60%,end
[2J[Hstart,244.72%,18.60%,end
[2J[Hstart,244.72%,18.60%,end
[2J[Hstart,275.78%,18.60%,end
[2J[Hstart,275.78%,18.60%,end
[2J[Hstart,180.23%,18.60%,end
[2J[Hstart,180.23%,18.60%,end
[2J[Hstart,283.70%,18.60%,end
[2J[Hstart,283.70%,18.60%,end
[2J[Hstart,228.28%,18.60%,end
[2J[Hstart,228.28%,18.60%,end
[2J[Hstart,238.83%,18.60%,end
[2J[Hstart,238.83%,18.60%,end
[2J[Hstart,282.27%,18.60%,end
[2J[Hstart,282.27%,18.60%,end
[2J[Hstart,228.02%,18.60%,end
[2J[Hstart,228.02%,18.60%,end
[2J[Hstart,275.21%,18.60%,end
[2J[Hstart,275.21%,18.60%,end
[2J[Hstart,192.39%,18.60%,end
[2J[Hstart,192.39%,18.60%,end
[2J[Hstart,271.28%,18.60%,end
[2J[Hstart,271.28%,18.60%,end
[2J[Hstart,230.09%,18.60%,end
[2J[Hstart,230.09%,18.60%,end
[2J[Hstart,251.85%,18.61%,end
[2J[Hstart,251.85%,18.61%,end
[2J[Hstart,276.54%,18.60%,end
[2J[Hstart,276.54%,18.60%,end
[2J[Hstart,226.42%,18.60%,end
[2J[Hstart,226.42%,18.60%,end
[2J[Hstart,285.87%,18.60%,end
[2J[Hstart,285.87%,18.60%,end
[2J[Hstart,191.79%,18.60%,end
[2J[Hstart,191.79%,18.60%,end
[2J[Hstart,241.75%,13.99%,end
[2J[Hstart,241.75%,13.99%,end
[2J[Hstart,268.56%,13.99%,end
[2J[Hstart,268.56%,13.99%,end
[2J[Hstart,230.51%,14.01%,end
[2J[Hstart,230.51%,14.01%,end
[2J[Hstart,283.73%,13.99%,end
[2J[Hstart,283.73%,13.99%,end
[2J[Hstart,245.01%,13.99%,end
[2J[Hstart,245.01%,13.99%,end
[2J[Hstart,285.13%,13.99%,end
[2J[Hstart,285.13%,13.99%,end
[2J[Hstart,198.71%,9.19%,end
[2J[Hstart,198.71%,9.19%,end
[2J[Hstart,200.50%,9.19%,end
[2J[Hstart,200.50%,9.19%,end
[2J[Hstart,262.72%,9.19%,end
[2J[Hstart,262.72%,9.19%,end
[2J[Hstart,262.72%,9.19%,end
[2J[Hstart,237.40%,9.19%,end
[2J[Hstart,237.40%,9.19%,end
[2J[Hstart,243.99%,9.19%,end
[2J[Hstart,243.99%,9.19%,end
[2J[Hstart,202.97%,9.19%,end
[2J[Hstart,202.97%,9.19%,end
[2J[Hstart,231.61%,9.19%,end
[2J[Hstart,231.61%,9.19%,end
[2J[Hstart,151.04%,4.66%,end
[2J[Hstart,151.04%,4.66%,end
[2J[Hstart,174.00%,4.66%,end
[2J[Hstart,174.00%,4.66%,end
[2J[Hstart,145.49%,0.18%,end
[2J[Hstart,145.49%,0.18%,end
[2J[Hstart,100.66%,0.56%,end
[2J[Hstart,100.66%,0.56%,end
[2J[Hstart,53.37%,0.87%,end
[2J[Hstart,53.37%,0.87%,end
[2J[Hstart,14.42%,0.96%,end
[2J[Hstart,14.42%,0.96%,end
[2J[Hstart,13.79%,1.06%,end
[2J[Hstart,13.79%,1.06%,end
[2J[Hstart,196.39%,1.37%,end
[2J[Hstart,196.39%,1.37%,end
[2J[Hstart,204.66%,1.37%,end
[2J[Hstart,204.66%,1.37%,end
[2J[Hstart,237.83%,1.37%,end
[2J[Hstart,237.83%,1.37%,end
[2J[Hstart,172.37%,1.14%,end
[2J[Hstart,172.37%,1.14%,end
[2J[Hstart,96.82%,1.15%,end
[2J[Hstart,96.82%,1.15%,end
[2J[Hstart,31.07%,0.09%,end
[2J[Hstart,31.07%,0.09%,end
[2J[Hstart,3.21%,0.09%,end
[2J[Hstart,3.21%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.86%,0.09%,end
[2J[Hstart,2.86%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.98%,0.09%,end
[2J[Hstart,2.98%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.11%,0.09%,end
[2J[Hstart,3.11%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,200.37%,0.93%,end
[2J[Hstart,200.37%,0.93%,end
[2J[Hstart,247.80%,1.81%,end
[2J[Hstart,247.80%,1.81%,end
[2J[Hstart,258.66%,2.73%,end
[2J[Hstart,258.66%,2.73%,end
[2J[Hstart,109.66%,3.13%,end
[2J[Hstart,109.66%,3.13%,end
[2J[Hstart,20.15%,3.26%,end
[2J[Hstart,20.15%,3.26%,end
[2J[Hstart,15.99%,3.36%,end
[2J[Hstart,15.99%,3.36%,end
[2J[Hstart,15.54%,3.45%,end
[2J[Hstart,15.54%,3.45%,end
[2J[Hstart,19.58%,3.55%,end
[2J[Hstart,19.58%,3.55%,end
[2J[Hstart,16.61%,3.65%,end
[2J[Hstart,16.61%,3.65%,end
[2J[Hstart,15.81%,3.74%,end
[2J[Hstart,15.81%,3.74%,end
[2J[Hstart,17.13%,3.84%,end
[2J[Hstart,17.13%,3.84%,end
[2J[Hstart,24.83%,4.19%,end
[2J[Hstart,24.83%,4.19%,end
[2J[Hstart,23.09%,4.54%,end
[2J[Hstart,23.09%,4.54%,end
[2J[Hstart,32.25%,5.14%,end
[2J[Hstart,32.25%,5.14%,end
[2J[Hstart,21.93%,5.24%,end
[2J[Hstart,21.93%,5.24%,end
[2J[Hstart,18.86%,5.33%,end
[2J[Hstart,18.86%,5.33%,end
[2J[Hstart,18.22%,5.43%,end
[2J[Hstart,18.22%,5.43%,end
[2J[Hstart,20.60%,5.53%,end
[2J[Hstart,20.60%,5.53%,end
[2J[Hstart,18.14%,5.61%,end
[2J[Hstart,18.14%,5.61%,end
[2J[Hstart,17.77%,5.71%,end
[2J[Hstart,17.77%,5.71%,end
[2J[Hstart,17.88%,5.81%,end
[2J[Hstart,17.88%,5.81%,end
[2J[Hstart,27.04%,5.94%,end
[2J[Hstart,27.04%,5.94%,end
[2J[Hstart,33.26%,6.11%,end
[2J[Hstart,33.26%,6.11%,end
[2J[Hstart,20.49%,6.21%,end
[2J[Hstart,20.49%,6.21%,end
[2J[Hstart,20.59%,6.30%,end
[2J[Hstart,20.59%,6.30%,end
[2J[Hstart,20.00%,6.40%,end
[2J[Hstart,20.00%,6.40%,end
[2J[Hstart,18.63%,6.49%,end
[2J[Hstart,18.63%,6.49%,end
[2J[Hstart,18.17%,6.59%,end
[2J[Hstart,18.17%,6.59%,end
[2J[Hstart,23.50%,6.68%,end
[2J[Hstart,23.50%,6.68%,end
[2J[Hstart,16.72%,6.78%,end
[2J[Hstart,16.72%,6.78%,end
[2J[Hstart,15.51%,6.87%,end
[2J[Hstart,15.51%,6.87%,end
[2J[Hstart,23.00%,7.00%,end
[2J[Hstart,23.00%,7.00%,end
[2J[Hstart,33.08%,7.14%,end
[2J[Hstart,33.08%,7.14%,end
[2J[Hstart,20.19%,7.27%,end
[2J[Hstart,20.19%,7.27%,end
[2J[Hstart,16.98%,7.37%,end
[2J[Hstart,16.98%,7.37%,end
[2J[Hstart,23.40%,7.46%,end
[2J[Hstart,23.40%,7.46%,end
[2J[Hstart,16.01%,7.56%,end
[2J[Hstart,16.01%,7.56%,end
[2J[Hstart,14.95%,7.65%,end
[2J[Hstart,14.95%,7.65%,end
[2J[Hstart,14.95%,7.65%,end
[2J[Hstart,22.49%,7.77%,end
[2J[Hstart,22.49%,7.77%,end
[2J[Hstart,16.55%,7.87%,end
[2J[Hstart,16.55%,7.87%,end
[2J[Hstart,25.63%,8.00%,end
[2J[Hstart,25.63%,8.00%,end
[2J[Hstart,21.25%,8.14%,end
[2J[Hstart,21.25%,8.14%,end
[2J[Hstart,33.03%,8.27%,end
[2J[Hstart,33.03%,8.27%,end
[2J[Hstart,21.24%,8.37%,end
[2J[Hstart,21.24%,8.37%,end
[2J[Hstart,16.67%,8.46%,end
[2J[Hstart,16.67%,8.46%,end
[2J[Hstart,21.94%,8.55%,end
[2J[Hstart,21.94%,8.55%,end
[2J[Hstart,18.85%,8.65%,end
[2J[Hstart,18.85%,8.65%,end
[2J[Hstart,17.16%,8.75%,end
[2J[Hstart,17.16%,8.75%,end
[2J[Hstart,17.32%,8.84%,end
[2J[Hstart,17.32%,8.84%,end
