[2J[Hstart,16.81%,4.62%,end
[2J[Hstart,17.60%,4.69%,end
[2J[Hstart,17.60%,4.69%,end
[2J[Hstart,15.51%,4.78%,end
[2J[Hstart,15.51%,4.78%,end
[2J[Hstart,21.44%,4.89%,end
[2J[Hstart,21.44%,4.89%,end
[2J[Hstart,18.54%,4.98%,end
[2J[Hstart,18.54%,4.98%,end
[2J[Hstart,18.13%,5.08%,end
[2J[Hstart,18.13%,5.08%,end
[2J[Hstart,127.70%,5.12%,end
[2J[Hstart,127.70%,5.12%,end
[2J[Hstart,176.69%,5.12%,end
[2J[Hstart,176.69%,5.12%,end
[2J[Hstart,208.68%,5.12%,end
[2J[Hstart,208.68%,5.12%,end
[2J[Hstart,241.20%,5.12%,end
[2J[Hstart,241.20%,5.12%,end
[2J[Hstart,162.59%,5.12%,end
[2J[Hstart,162.59%,5.12%,end
[2J[Hstart,186.32%,5.12%,end
[2J[Hstart,186.32%,5.12%,end
[2J[Hstart,235.82%,5.12%,end
[2J[Hstart,235.82%,5.12%,end
[2J[Hstart,237.61%,5.12%,end
[2J[Hstart,237.61%,5.12%,end
[2J[Hstart,180.60%,5.12%,end
[2J[Hstart,180.60%,5.12%,end
[2J[Hstart,221.49%,5.12%,end
[2J[Hstart,221.49%,5.12%,end
[2J[Hstart,242.38%,5.12%,end
[2J[Hstart,242.38%,5.12%,end
[2J[Hstart,168.82%,5.12%,end
[2J[Hstart,168.82%,5.12%,end
[2J[Hstart,187.86%,5.12%,end
[2J[Hstart,187.86%,5.12%,end
[2J[Hstart,236.37%,5.12%,end
[2J[Hstart,236.37%,5.12%,end
[2J[Hstart,240.41%,5.12%,end
[2J[Hstart,240.41%,5.12%,end
[2J[Hstart,155.47%,5.12%,end
[2J[Hstart,155.47%,5.12%,end
[2J[Hstart,239.27%,5.12%,end
[2J[Hstart,239.27%,5.12%,end
[2J[Hstart,218.30%,5.12%,end
[2J[Hstart,218.30%,5.12%,end
[2J[Hstart,168.79%,5.12%,end
[2J[Hstart,168.79%,5.12%,end
[2J[Hstart,184.29%,5.12%,end
[2J[Hstart,184.29%,5.12%,end
[2J[Hstart,244.24%,5.12%,end
[2J[Hstart,244.24%,5.12%,end
[2J[Hstart,240.44%,5.12%,end
[2J[Hstart,240.44%,5.12%,end
[2J[Hstart,157.37%,5.12%,end
[2J[Hstart,157.37%,5.12%,end
[2J[Hstart,249.28%,5.12%,end
[2J[Hstart,249.28%,5.12%,end
[2J[Hstart,216.54%,5.12%,end
[2J[Hstart,216.54%,5.12%,end
[2J[Hstart,111.12%,5.17%,end
[2J[Hstart,111.12%,5.17%,end
[2J[Hstart,111.12%,5.17%,end
[2J[Hstart,22.38%,5.27%,end
[2J[Hstart,22.38%,5.27%,end
[2J[Hstart,20.63%,4.61%,end
[2J[Hstart,20.63%,4.61%,end
[2J[Hstart,18.79%,4.70%,end
[2J[Hstart,18.79%,4.70%,end
[2J[Hstart,18.87%,4.80%,end
[2J[Hstart,18.87%,4.80%,end
[2J[Hstart,20.26%,4.66%,end
[2J[Hstart,20.26%,4.66%,end
[2J[Hstart,14.53%,4.75%,end
[2J[Hstart,14.53%,4.75%,end
[2J[Hstart,18.22%,4.61%,end
[2J[Hstart,18.22%,4.61%,end
[2J[Hstart,20.10%,4.73%,end
[2J[Hstart,20.10%,4.73%,end
[2J[Hstart,18.31%,4.83%,end
[2J[Hstart,18.31%,4.83%,end
[2J[Hstart,17.64%,4.69%,end
[2J[Hstart,17.64%,4.69%,end
[2J[Hstart,17.09%,4.78%,end
[2J[Hstart,17.09%,4.78%,end
[2J[Hstart,18.24%,4.64%,end
[2J[Hstart,18.24%,4.64%,end
[2J[Hstart,13.79%,4.74%,end
[2J[Hstart,13.79%,4.74%,end
[2J[Hstart,16.16%,4.83%,end
[2J[Hstart,16.16%,4.83%,end
[2J[Hstart,20.12%,4.70%,end
[2J[Hstart,20.12%,4.70%,end
[2J[Hstart,16.93%,4.79%,end
[2J[Hstart,16.93%,4.79%,end
[2J[Hstart,18.41%,4.65%,end
[2J[Hstart,18.41%,4.65%,end
[2J[Hstart,16.73%,4.74%,end
[2J[Hstart,16.73%,4.74%,end
[2J[Hstart,19.76%,4.60%,end
[2J[Hstart,19.76%,4.60%,end
[2J[Hstart,17.17%,4.70%,end
[2J[Hstart,17.17%,4.70%,end
[2J[Hstart,17.07%,4.79%,end
[2J[Hstart,17.07%,4.79%,end
[2J[Hstart,17.07%,4.79%,end
[2J[Hstart,21.57%,4.66%,end
[2J[Hstart,21.57%,4.66%,end
[2J[Hstart,17.97%,4.76%,end
[2J[Hstart,17.97%,4.76%,end
[2J[Hstart,18.50%,4.62%,end
[2J[Hstart,18.50%,4.62%,end
[2J[Hstart,17.04%,4.71%,end
[2J[Hstart,17.04%,4.71%,end
[2J[Hstart,19.86%,4.81%,end
[2J[Hstart,19.86%,4.81%,end
[2J[Hstart,16.70%,4.66%,end
[2J[Hstart,16.70%,4.66%,end
[2J[Hstart,14.72%,4.76%,end
[2J[Hstart,14.72%,4.76%,end
[2J[Hstart,16.33%,4.62%,end
[2J[Hstart,16.33%,4.62%,end
[2J[Hstart,20.88%,4.71%,end
[2J[Hstart,20.88%,4.71%,end
[2J[Hstart,17.11%,4.81%,end
[2J[Hstart,17.11%,4.81%,end
[2J[Hstart,16.50%,4.66%,end
[2J[Hstart,16.50%,4.66%,end
[2J[Hstart,19.63%,4.76%,end
[2J[Hstart,19.63%,4.76%,end
[2J[Hstart,17.22%,4.85%,end
[2J[Hstart,17.22%,4.85%,end
[2J[Hstart,16.27%,4.94%,end
[2J[Hstart,16.27%,4.94%,end
[2J[Hstart,16.96%,5.03%,end
[2J[Hstart,16.96%,5.03%,end
[2J[Hstart,153.47%,5.06%,end
[2J[Hstart,153.47%,5.06%,end
[2J[Hstart,220.26%,5.06%,end
[2J[Hstart,220.26%,5.06%,end
[2J[Hstart,179.07%,5.06%,end
[2J[Hstart,179.07%,5.06%,end
[2J[Hstart,192.12%,5.06%,end
[2J[Hstart,192.12%,5.06%,end
[2J[Hstart,236.72%,5.06%,end
[2J[Hstart,236.72%,5.06%,end
[2J[Hstart,225.51%,5.06%,end
[2J[Hstart,225.51%,5.06%,end
[2J[Hstart,241.16%,5.06%,end
[2J[Hstart,241.16%,5.06%,end
[2J[Hstart,236.95%,5.06%,end
[2J[Hstart,236.95%,5.06%,end
[2J[Hstart,237.82%,5.06%,end
[2J[Hstart,237.82%,5.06%,end
[2J[Hstart,228.76%,5.06%,end
[2J[Hstart,228.76%,5.06%,end
[2J[Hstart,179.59%,5.06%,end
[2J[Hstart,179.59%,5.06%,end
[2J[Hstart,210.00%,5.06%,end
[2J[Hstart,210.00%,5.06%,end
[2J[Hstart,210.00%,5.06%,end
[2J[Hstart,194.41%,5.06%,end
[2J[Hstart,194.41%,5.06%,end
[2J[Hstart,218.23%,5.06%,end
[2J[Hstart,218.23%,5.06%,end
[2J[Hstart,213.44%,5.06%,end
[2J[Hstart,213.44%,5.06%,end
[2J[Hstart,188.24%,5.06%,end
[2J[Hstart,188.24%,5.06%,end
[2J[Hstart,167.53%,5.06%,end
[2J[Hstart,167.53%,5.06%,end
[2J[Hstart,221.33%,5.06%,end
[2J[Hstart,221.33%,5.06%,end
[2J[Hstart,228.61%,5.06%,end
[2J[Hstart,228.61%,5.06%,end
[2J[Hstart,163.20%,5.06%,end
[2J[Hstart,163.20%,5.06%,end
[2J[Hstart,243.83%,5.06%,end
[2J[Hstart,243.83%,5.06%,end
[2J[Hstart,176.48%,5.06%,end
[2J[Hstart,176.48%,5.06%,end
[2J[Hstart,240.64%,5.06%,end
[2J[Hstart,240.64%,5.06%,end
[2J[Hstart,214.30%,5.07%,end
[2J[Hstart,214.30%,5.07%,end
[2J[Hstart,203.21%,5.06%,end
[2J[Hstart,203.21%,5.06%,end
[2J[Hstart,87.00%,0.07%,end
[2J[Hstart,87.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.43%,0.07%,end
[2J[Hstart,2.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.77%,0.07%,end
[2J[Hstart,1.77%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,0.05%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.78%,0.44%,end
[2J[Hstart,95.78%,0.44%,end
[2J[Hstart,65.90%,0.66%,end
[2J[Hstart,65.90%,0.66%,end
[2J[Hstart,52.41%,0.88%,end
[2J[Hstart,52.41%,0.88%,end
[2J[Hstart,11.66%,0.98%,end
[2J[Hstart,11.66%,0.98%,end
[2J[Hstart,23.03%,1.32%,end
[2J[Hstart,23.03%,1.32%,end
[2J[Hstart,15.82%,1.41%,end
[2J[Hstart,15.82%,1.41%,end
[2J[Hstart,17.12%,1.51%,end
[2J[Hstart,17.12%,1.51%,end
[2J[Hstart,20.24%,1.61%,end
[2J[Hstart,20.24%,1.61%,end
[2J[Hstart,14.99%,1.71%,end
[2J[Hstart,14.99%,1.71%,end
[2J[Hstart,12.47%,1.80%,end
[2J[Hstart,12.47%,1.80%,end
[2J[Hstart,17.89%,2.13%,end
[2J[Hstart,17.89%,2.13%,end
[2J[Hstart,15.70%,2.22%,end
[2J[Hstart,15.70%,2.22%,end
[2J[Hstart,18.91%,2.31%,end
[2J[Hstart,18.91%,2.31%,end
[2J[Hstart,14.41%,2.40%,end
[2J[Hstart,14.41%,2.40%,end
[2J[Hstart,16.08%,2.50%,end
[2J[Hstart,16.08%,2.50%,end
[2J[Hstart,18.70%,2.82%,end
[2J[Hstart,18.70%,2.82%,end
[2J[Hstart,15.64%,2.92%,end
[2J[Hstart,15.64%,2.92%,end
[2J[Hstart,19.51%,2.77%,end
[2J[Hstart,19.51%,2.77%,end
[2J[Hstart,23.15%,2.87%,end
[2J[Hstart,23.15%,2.87%,end
[2J[Hstart,17.13%,2.96%,end
[2J[Hstart,17.13%,2.96%,end
[2J[Hstart,16.32%,3.05%,end
[2J[Hstart,16.32%,3.05%,end
[2J[Hstart,16.32%,3.05%,end
[2J[Hstart,15.52%,3.15%,end
[2J[Hstart,15.52%,3.15%,end
[2J[Hstart,20.74%,3.50%,end
[2J[Hstart,20.74%,3.50%,end
[2J[Hstart,15.70%,3.60%,end
[2J[Hstart,15.70%,3.60%,end
[2J[Hstart,19.21%,3.69%,end
[2J[Hstart,19.21%,3.69%,end
[2J[Hstart,17.51%,3.78%,end
[2J[Hstart,17.51%,3.78%,end
[2J[Hstart,15.75%,3.88%,end
[2J[Hstart,15.75%,3.88%,end
[2J[Hstart,15.89%,3.97%,end
[2J[Hstart,15.89%,3.97%,end
[2J[Hstart,14.98%,4.06%,end
[2J[Hstart,14.98%,4.06%,end
[2J[Hstart,19.13%,4.16%,end
[2J[Hstart,19.13%,4.16%,end
[2J[Hstart,16.32%,4.24%,end
[2J[Hstart,16.32%,4.24%,end
[2J[Hstart,17.09%,4.34%,end
[2J[Hstart,17.09%,4.34%,end
[2J[Hstart,17.90%,4.43%,end
[2J[Hstart,17.90%,4.43%,end
[2J[Hstart,18.33%,4.53%,end
[2J[Hstart,18.33%,4.53%,end
[2J[Hstart,19.44%,4.61%,end
[2J[Hstart,19.44%,4.61%,end
[2J[Hstart,17.84%,4.71%,end
[2J[Hstart,17.84%,4.71%,end
[2J[Hstart,18.27%,4.80%,end
[2J[Hstart,18.27%,4.80%,end
[2J[Hstart,20.70%,4.89%,end
[2J[Hstart,20.70%,4.89%,end
[2J[Hstart,18.45%,4.99%,end
[2J[Hstart,18.45%,4.99%,end
[2J[Hstart,79.49%,4.44%,end
[2J[Hstart,79.49%,4.44%,end
[2J[Hstart,203.66%,4.44%,end
[2J[Hstart,203.66%,4.44%,end
[2J[Hstart,247.27%,4.44%,end
[2J[Hstart,247.27%,4.44%,end
[2J[Hstart,243.13%,4.44%,end
[2J[Hstart,243.13%,4.44%,end
[2J[Hstart,188.80%,4.44%,end
[2J[Hstart,188.80%,4.44%,end
[2J[Hstart,172.75%,4.44%,end
[2J[Hstart,172.75%,4.44%,end
[2J[Hstart,172.75%,4.44%,end
[2J[Hstart,199.61%,4.44%,end
[2J[Hstart,199.61%,4.44%,end
[2J[Hstart,231.85%,4.44%,end
[2J[Hstart,231.85%,4.44%,end
[2J[Hstart,199.62%,4.44%,end
[2J[Hstart,199.62%,4.44%,end
[2J[Hstart,233.54%,4.44%,end
[2J[Hstart,233.54%,4.44%,end
[2J[Hstart,182.64%,4.44%,end
[2J[Hstart,182.64%,4.44%,end
[2J[Hstart,179.56%,4.44%,end
[2J[Hstart,179.56%,4.44%,end
[2J[Hstart,241.43%,4.44%,end
[2J[Hstart,241.43%,4.44%,end
[2J[Hstart,176.51%,4.44%,end
[2J[Hstart,176.51%,4.44%,end
[2J[Hstart,239.82%,4.44%,end
[2J[Hstart,239.82%,4.44%,end
[2J[Hstart,249.78%,4.44%,end
[2J[Hstart,249.78%,4.44%,end
[2J[Hstart,208.05%,4.44%,end
[2J[Hstart,208.05%,4.44%,end
[2J[Hstart,133.19%,4.44%,end
[2J[Hstart,133.19%,4.44%,end
[2J[Hstart,241.36%,4.44%,end
[2J[Hstart,241.36%,4.44%,end
[2J[Hstart,240.63%,4.44%,end
[2J[Hstart,240.63%,4.44%,end
[2J[Hstart,187.44%,4.45%,end
[2J[Hstart,187.44%,4.45%,end
[2J[Hstart,200.20%,4.44%,end
[2J[Hstart,200.20%,4.44%,end
[2J[Hstart,234.81%,4.44%,end
[2J[Hstart,234.81%,4.44%,end
[2J[Hstart,167.21%,4.44%,end
[2J[Hstart,167.21%,4.44%,end
[2J[Hstart,175.12%,4.44%,end
[2J[Hstart,175.12%,4.44%,end
[2J[Hstart,175.12%,4.44%,end
[2J[Hstart,102.37%,4.50%,end
[2J[Hstart,102.37%,4.50%,end
[2J[Hstart,18.06%,4.59%,end
[2J[Hstart,18.06%,4.59%,end
[2J[Hstart,20.62%,4.45%,end
[2J[Hstart,20.62%,4.45%,end
[2J[Hstart,18.61%,4.55%,end
[2J[Hstart,18.61%,4.55%,end
[2J[Hstart,18.45%,4.64%,end
[2J[Hstart,18.45%,4.64%,end
[2J[Hstart,18.82%,4.50%,end
[2J[Hstart,18.82%,4.50%,end
[2J[Hstart,18.23%,4.60%,end
[2J[Hstart,18.23%,4.60%,end
[2J[Hstart,15.09%,4.46%,end
[2J[Hstart,15.09%,4.46%,end
[2J[Hstart,15.88%,4.55%,end
[2J[Hstart,15.88%,4.55%,end
[2J[Hstart,14.74%,4.65%,end
[2J[Hstart,14.74%,4.65%,end
[2J[Hstart,17.79%,4.50%,end
[2J[Hstart,17.79%,4.50%,end
[2J[Hstart,16.88%,4.60%,end
[2J[Hstart,16.88%,4.60%,end
[2J[Hstart,19.18%,4.45%,end
[2J[Hstart,19.18%,4.45%,end
[2J[Hstart,18.06%,4.55%,end
[2J[Hstart,18.06%,4.55%,end
[2J[Hstart,20.64%,4.65%,end
[2J[Hstart,20.64%,4.65%,end
[2J[Hstart,16.12%,4.51%,end
[2J[Hstart,16.12%,4.51%,end
[2J[Hstart,17.79%,4.60%,end
[2J[Hstart,17.79%,4.60%,end
[2J[Hstart,21.79%,4.47%,end
[2J[Hstart,21.79%,4.47%,end
[2J[Hstart,19.66%,4.55%,end
[2J[Hstart,19.66%,4.55%,end
[2J[Hstart,19.27%,4.65%,end
[2J[Hstart,19.27%,4.65%,end
[2J[Hstart,19.09%,4.51%,end
[2J[Hstart,19.09%,4.51%,end
[2J[Hstart,19.55%,4.60%,end
[2J[Hstart,19.55%,4.60%,end
[2J[Hstart,18.49%,4.46%,end
[2J[Hstart,18.49%,4.46%,end
[2J[Hstart,17.50%,4.55%,end
[2J[Hstart,17.50%,4.55%,end
[2J[Hstart,17.44%,4.65%,end
[2J[Hstart,17.44%,4.65%,end
[2J[Hstart,20.54%,4.51%,end
[2J[Hstart,20.54%,4.51%,end
[2J[Hstart,16.69%,4.61%,end
[2J[Hstart,16.69%,4.61%,end
[2J[Hstart,18.54%,4.47%,end
[2J[Hstart,18.54%,4.47%,end
[2J[Hstart,15.52%,4.56%,end
[2J[Hstart,15.52%,4.56%,end
[2J[Hstart,14.78%,4.66%,end
[2J[Hstart,14.78%,4.66%,end
[2J[Hstart,20.69%,4.52%,end
[2J[Hstart,20.69%,4.52%,end
[2J[Hstart,16.46%,4.62%,end
[2J[Hstart,16.46%,4.62%,end
[2J[Hstart,17.40%,4.68%,end
[2J[Hstart,17.40%,4.68%,end
[2J[Hstart,17.40%,4.68%,end
[2J[Hstart,18.33%,4.83%,end
[2J[Hstart,18.33%,4.83%,end
[2J[Hstart,19.80%,4.92%,end
[2J[Hstart,19.80%,4.92%,end
[2J[Hstart,15.08%,5.01%,end
[2J[Hstart,15.08%,5.01%,end
[2J[Hstart,16.79%,5.11%,end
[2J[Hstart,16.79%,5.11%,end
[2J[Hstart,176.59%,5.12%,end
[2J[Hstart,176.59%,5.12%,end
[2J[Hstart,241.83%,5.12%,end
[2J[Hstart,241.83%,5.12%,end
[2J[Hstart,239.65%,5.12%,end
[2J[Hstart,239.65%,5.12%,end
[2J[Hstart,239.65%,5.12%,end
[2J[Hstart,128.15%,5.12%,end
[2J[Hstart,128.15%,5.12%,end
[2J[Hstart,185.14%,5.12%,end
[2J[Hstart,185.14%,5.12%,end
[2J[Hstart,209.30%,5.12%,end
[2J[Hstart,209.30%,5.12%,end
[2J[Hstart,212.21%,5.12%,end
[2J[Hstart,212.21%,5.12%,end
[2J[Hstart,194.15%,5.12%,end
[2J[Hstart,194.15%,5.12%,end
[2J[Hstart,249.70%,5.12%,end
[2J[Hstart,249.70%,5.12%,end
[2J[Hstart,201.37%,5.12%,end
[2J[Hstart,201.37%,5.12%,end
[2J[Hstart,158.81%,5.12%,end
[2J[Hstart,158.81%,5.12%,end
[2J[Hstart,234.35%,5.12%,end
[2J[Hstart,234.35%,5.12%,end
[2J[Hstart,222.14%,5.12%,end
[2J[Hstart,222.14%,5.12%,end
[2J[Hstart,211.00%,5.12%,end
[2J[Hstart,211.00%,5.12%,end
[2J[Hstart,205.42%,5.12%,end
[2J[Hstart,205.42%,5.12%,end
[2J[Hstart,230.35%,5.12%,end
[2J[Hstart,230.35%,5.12%,end
[2J[Hstart,178.21%,5.12%,end
[2J[Hstart,178.21%,5.12%,end
[2J[Hstart,170.20%,5.12%,end
[2J[Hstart,170.20%,5.12%,end
[2J[Hstart,219.39%,5.12%,end
[2J[Hstart,219.39%,5.12%,end
[2J[Hstart,222.94%,5.12%,end
[2J[Hstart,222.94%,5.12%,end
[2J[Hstart,220.44%,5.12%,end
[2J[Hstart,220.44%,5.12%,end
[2J[Hstart,176.37%,5.12%,end
[2J[Hstart,176.37%,5.12%,end
[2J[Hstart,209.75%,5.12%,end
[2J[Hstart,209.75%,5.12%,end
[2J[Hstart,198.14%,5.12%,end
[2J[Hstart,198.14%,5.12%,end
[2J[Hstart,181.44%,5.12%,end
[2J[Hstart,181.44%,5.12%,end
[2J[Hstart,138.61%,5.16%,end
[2J[Hstart,138.61%,5.16%,end
[2J[Hstart,15.75%,5.26%,end
[2J[Hstart,15.75%,5.26%,end
[2J[Hstart,18.45%,5.35%,end
[2J[Hstart,18.45%,5.35%,end
[2J[Hstart,18.59%,4.71%,end
[2J[Hstart,18.59%,4.71%,end
[2J[Hstart,18.51%,4.80%,end
[2J[Hstart,18.51%,4.80%,end
[2J[Hstart,16.93%,4.66%,end
[2J[Hstart,16.93%,4.66%,end
[2J[Hstart,20.86%,4.76%,end
[2J[Hstart,20.86%,4.76%,end
[2J[Hstart,15.74%,4.85%,end
[2J[Hstart,15.74%,4.85%,end
[2J[Hstart,17.61%,4.71%,end
[2J[Hstart,17.61%,4.71%,end
[2J[Hstart,19.53%,4.81%,end
[2J[Hstart,19.53%,4.81%,end
[2J[Hstart,17.69%,4.67%,end
[2J[Hstart,17.69%,4.67%,end
[2J[Hstart,17.10%,4.76%,end
[2J[Hstart,17.10%,4.76%,end
[2J[Hstart,17.89%,4.63%,end
[2J[Hstart,17.89%,4.63%,end
[2J[Hstart,16.80%,4.72%,end
[2J[Hstart,16.80%,4.72%,end
[2J[Hstart,15.86%,4.81%,end
[2J[Hstart,15.86%,4.81%,end
[2J[Hstart,14.92%,4.67%,end
[2J[Hstart,14.92%,4.67%,end
[2J[Hstart,18.94%,4.76%,end
[2J[Hstart,18.94%,4.76%,end
[2J[Hstart,18.75%,4.62%,end
[2J[Hstart,18.75%,4.62%,end
[2J[Hstart,16.11%,4.71%,end
[2J[Hstart,16.11%,4.71%,end
[2J[Hstart,19.44%,4.81%,end
[2J[Hstart,19.44%,4.81%,end
[2J[Hstart,19.04%,4.67%,end
[2J[Hstart,19.04%,4.67%,end
[2J[Hstart,18.14%,4.76%,end
[2J[Hstart,18.14%,4.76%,end
[2J[Hstart,22.04%,4.62%,end
[2J[Hstart,22.04%,4.62%,end
[2J[Hstart,17.16%,4.72%,end
[2J[Hstart,17.16%,4.72%,end
[2J[Hstart,16.86%,4.81%,end
[2J[Hstart,16.86%,4.81%,end
[2J[Hstart,19.27%,4.67%,end
[2J[Hstart,19.27%,4.67%,end
[2J[Hstart,18.99%,4.77%,end
[2J[Hstart,18.99%,4.77%,end
[2J[Hstart,16.87%,4.62%,end
[2J[Hstart,16.87%,4.62%,end
[2J[Hstart,15.02%,4.72%,end
[2J[Hstart,15.02%,4.72%,end
[2J[Hstart,16.64%,4.81%,end
[2J[Hstart,16.64%,4.81%,end
[2J[Hstart,17.74%,4.68%,end
[2J[Hstart,17.74%,4.68%,end
[2J[Hstart,16.70%,4.77%,end
[2J[Hstart,16.70%,4.77%,end
[2J[Hstart,16.73%,4.63%,end
[2J[Hstart,16.73%,4.63%,end
[2J[Hstart,16.53%,4.72%,end
[2J[Hstart,16.53%,4.72%,end
[2J[Hstart,16.53%,4.72%,end
[2J[Hstart,18.79%,4.85%,end
[2J[Hstart,18.79%,4.85%,end
[2J[Hstart,19.17%,4.93%,end
[2J[Hstart,19.17%,4.93%,end
[2J[Hstart,15.86%,5.03%,end
[2J[Hstart,15.86%,5.03%,end
[2J[Hstart,93.36%,5.08%,end
[2J[Hstart,93.36%,5.08%,end
[2J[Hstart,214.65%,5.08%,end
[2J[Hstart,214.65%,5.08%,end
[2J[Hstart,237.77%,5.08%,end
[2J[Hstart,237.77%,5.08%,end
[2J[Hstart,175.41%,5.08%,end
[2J[Hstart,175.41%,5.08%,end
[2J[Hstart,164.86%,5.08%,end
[2J[Hstart,164.86%,5.08%,end
[2J[Hstart,188.01%,5.08%,end
[2J[Hstart,188.01%,5.08%,end
[2J[Hstart,149.65%,5.08%,end
[2J[Hstart,149.65%,5.08%,end
[2J[Hstart,208.46%,5.08%,end
[2J[Hstart,208.46%,5.08%,end
[2J[Hstart,237.96%,5.08%,end
[2J[Hstart,237.96%,5.08%,end
[2J[Hstart,233.93%,5.08%,end
[2J[Hstart,233.93%,5.08%,end
[2J[Hstart,195.39%,5.08%,end
[2J[Hstart,195.39%,5.08%,end
[2J[Hstart,195.98%,5.08%,end
[2J[Hstart,195.98%,5.08%,end
[2J[Hstart,211.41%,5.08%,end
[2J[Hstart,211.41%,5.08%,end
[2J[Hstart,147.46%,5.08%,end
[2J[Hstart,147.46%,5.08%,end
[2J[Hstart,205.82%,5.08%,end
[2J[Hstart,205.82%,5.08%,end
[2J[Hstart,243.93%,5.09%,end
[2J[Hstart,243.93%,5.09%,end
[2J[Hstart,240.79%,5.08%,end
[2J[Hstart,240.79%,5.08%,end
[2J[Hstart,205.22%,5.08%,end
[2J[Hstart,205.22%,5.08%,end
[2J[Hstart,223.70%,5.08%,end
[2J[Hstart,223.70%,5.08%,end
[2J[Hstart,231.71%,5.08%,end
[2J[Hstart,231.71%,5.08%,end
[2J[Hstart,164.84%,5.08%,end
[2J[Hstart,164.84%,5.08%,end
[2J[Hstart,189.11%,5.08%,end
[2J[Hstart,189.11%,5.08%,end
[2J[Hstart,249.11%,5.08%,end
[2J[Hstart,249.11%,5.08%,end
[2J[Hstart,221.93%,5.08%,end
[2J[Hstart,221.93%,5.08%,end
[2J[Hstart,221.93%,5.08%,end
[2J[Hstart,198.32%,5.08%,end
[2J[Hstart,198.32%,5.08%,end
[2J[Hstart,142.84%,0.07%,end
[2J[Hstart,142.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.10%,0.07%,end
[2J[Hstart,3.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,2.56%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
