[2J[Hstart,232.76%,1.36%,end
[2J[Hstart,232.76%,1.36%,end
[2J[Hstart,148.39%,1.14%,end
[2J[Hstart,148.39%,1.14%,end
[2J[Hstart,91.80%,1.16%,end
[2J[Hstart,91.80%,1.16%,end
[2J[Hstart,25.80%,0.09%,end
[2J[Hstart,25.80%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.32%,0.09%,end
[2J[Hstart,2.32%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.87%,0.09%,end
[2J[Hstart,2.87%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.71%,0.09%,end
[2J[Hstart,2.71%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.10%,0.09%,end
[2J[Hstart,3.10%,0.09%,end
[2J[Hstart,256.66%,1.16%,end
[2J[Hstart,256.66%,1.16%,end
[2J[Hstart,239.73%,1.96%,end
[2J[Hstart,239.73%,1.96%,end
[2J[Hstart,236.69%,2.85%,end
[2J[Hstart,236.69%,2.85%,end
[2J[Hstart,58.61%,3.16%,end
[2J[Hstart,58.61%,3.16%,end
[2J[Hstart,15.37%,3.26%,end
[2J[Hstart,15.37%,3.26%,end
[2J[Hstart,11.14%,3.35%,end
[2J[Hstart,11.14%,3.35%,end
[2J[Hstart,16.24%,3.44%,end
[2J[Hstart,16.24%,3.44%,end
[2J[Hstart,12.30%,3.54%,end
[2J[Hstart,12.30%,3.54%,end
[2J[Hstart,13.31%,3.63%,end
[2J[Hstart,13.31%,3.63%,end
[2J[Hstart,13.31%,3.63%,end
[2J[Hstart,17.63%,3.74%,end
[2J[Hstart,17.63%,3.74%,end
[2J[Hstart,11.10%,3.83%,end
[2J[Hstart,11.10%,3.83%,end
[2J[Hstart,34.84%,4.69%,end
[2J[Hstart,34.84%,4.69%,end
[2J[Hstart,14.86%,4.79%,end
[2J[Hstart,14.86%,4.79%,end
[2J[Hstart,17.57%,4.88%,end
[2J[Hstart,17.57%,4.88%,end
[2J[Hstart,14.93%,4.98%,end
[2J[Hstart,14.93%,4.98%,end
[2J[Hstart,16.05%,5.07%,end
[2J[Hstart,16.05%,5.07%,end
[2J[Hstart,17.50%,5.17%,end
[2J[Hstart,17.50%,5.17%,end
[2J[Hstart,14.48%,5.26%,end
[2J[Hstart,14.48%,5.26%,end
[2J[Hstart,13.34%,5.36%,end
[2J[Hstart,13.34%,5.36%,end
[2J[Hstart,25.37%,5.64%,end
[2J[Hstart,25.37%,5.64%,end
[2J[Hstart,25.55%,5.84%,end
[2J[Hstart,25.55%,5.84%,end
[2J[Hstart,24.93%,5.98%,end
[2J[Hstart,24.93%,5.98%,end
[2J[Hstart,18.61%,6.07%,end
[2J[Hstart,18.61%,6.07%,end
[2J[Hstart,13.96%,6.17%,end
[2J[Hstart,13.96%,6.17%,end
[2J[Hstart,15.05%,6.26%,end
[2J[Hstart,15.05%,6.26%,end
[2J[Hstart,15.14%,6.35%,end
[2J[Hstart,15.14%,6.35%,end
[2J[Hstart,18.00%,6.45%,end
[2J[Hstart,18.00%,6.45%,end
[2J[Hstart,20.72%,6.58%,end
[2J[Hstart,20.72%,6.58%,end
[2J[Hstart,21.57%,6.72%,end
[2J[Hstart,21.57%,6.72%,end
[2J[Hstart,18.49%,6.81%,end
[2J[Hstart,18.49%,6.81%,end
[2J[Hstart,18.15%,6.91%,end
[2J[Hstart,18.15%,6.91%,end
[2J[Hstart,14.60%,7.00%,end
[2J[Hstart,14.60%,7.00%,end
[2J[Hstart,18.14%,7.10%,end
[2J[Hstart,18.14%,7.10%,end
[2J[Hstart,17.87%,7.19%,end
[2J[Hstart,17.87%,7.19%,end
[2J[Hstart,16.04%,7.29%,end
[2J[Hstart,16.04%,7.29%,end
[2J[Hstart,17.46%,7.38%,end
[2J[Hstart,17.46%,7.38%,end
[2J[Hstart,38.14%,7.45%,end
[2J[Hstart,38.14%,7.45%,end
[2J[Hstart,19.23%,7.65%,end
[2J[Hstart,19.23%,7.65%,end
[2J[Hstart,18.13%,7.75%,end
[2J[Hstart,18.13%,7.75%,end
[2J[Hstart,26.76%,7.88%,end
[2J[Hstart,26.76%,7.88%,end
[2J[Hstart,16.97%,7.97%,end
[2J[Hstart,16.97%,7.97%,end
[2J[Hstart,18.15%,8.07%,end
[2J[Hstart,18.15%,8.07%,end
[2J[Hstart,22.62%,8.17%,end
[2J[Hstart,22.62%,8.17%,end
[2J[Hstart,18.34%,8.27%,end
[2J[Hstart,18.34%,8.27%,end
[2J[Hstart,21.51%,8.59%,end
[2J[Hstart,21.51%,8.59%,end
[2J[Hstart,21.83%,8.86%,end
[2J[Hstart,21.83%,8.86%,end
[2J[Hstart,28.07%,8.78%,end
[2J[Hstart,28.07%,8.78%,end
[2J[Hstart,18.92%,8.88%,end
[2J[Hstart,18.92%,8.88%,end
[2J[Hstart,25.10%,9.01%,end
[2J[Hstart,25.10%,9.01%,end
[2J[Hstart,25.80%,9.11%,end
[2J[Hstart,25.80%,9.11%,end
[2J[Hstart,15.84%,9.20%,end
[2J[Hstart,15.84%,9.20%,end
[2J[Hstart,16.14%,9.29%,end
[2J[Hstart,16.14%,9.29%,end
[2J[Hstart,22.25%,9.40%,end
[2J[Hstart,22.25%,9.40%,end
[2J[Hstart,19.98%,9.72%,end
[2J[Hstart,19.98%,9.72%,end
[2J[Hstart,16.15%,9.82%,end
[2J[Hstart,16.15%,9.82%,end
[2J[Hstart,21.82%,10.14%,end
[2J[Hstart,21.82%,10.14%,end
[2J[Hstart,19.12%,10.24%,end
[2J[Hstart,19.12%,10.24%,end
[2J[Hstart,14.91%,10.33%,end
[2J[Hstart,14.91%,10.33%,end
[2J[Hstart,25.75%,10.66%,end
[2J[Hstart,25.75%,10.66%,end
[2J[Hstart,19.72%,10.75%,end
[2J[Hstart,19.72%,10.75%,end
[2J[Hstart,22.02%,10.89%,end
[2J[Hstart,22.02%,10.89%,end
[2J[Hstart,13.80%,10.98%,end
[2J[Hstart,13.80%,10.98%,end
[2J[Hstart,20.75%,11.08%,end
[2J[Hstart,20.75%,11.08%,end
[2J[Hstart,20.75%,11.08%,end
[2J[Hstart,19.16%,11.20%,end
[2J[Hstart,19.16%,11.20%,end
[2J[Hstart,21.10%,11.29%,end
[2J[Hstart,21.10%,11.29%,end
[2J[Hstart,16.47%,11.39%,end
[2J[Hstart,16.47%,11.39%,end
[2J[Hstart,16.25%,11.48%,end
[2J[Hstart,16.25%,11.48%,end
[2J[Hstart,18.13%,11.58%,end
[2J[Hstart,18.13%,11.58%,end
[2J[Hstart,17.41%,11.67%,end
[2J[Hstart,17.41%,11.67%,end
[2J[Hstart,15.47%,11.77%,end
[2J[Hstart,15.47%,11.77%,end
[2J[Hstart,16.11%,11.86%,end
[2J[Hstart,16.11%,11.86%,end
[2J[Hstart,32.39%,11.96%,end
[2J[Hstart,32.39%,11.96%,end
[2J[Hstart,20.07%,12.05%,end
[2J[Hstart,20.07%,12.05%,end
[2J[Hstart,21.38%,12.15%,end
[2J[Hstart,21.38%,12.15%,end
[2J[Hstart,15.08%,12.24%,end
[2J[Hstart,15.08%,12.24%,end
[2J[Hstart,20.64%,12.34%,end
[2J[Hstart,20.64%,12.34%,end
[2J[Hstart,19.21%,12.43%,end
[2J[Hstart,19.21%,12.43%,end
[2J[Hstart,21.10%,12.53%,end
[2J[Hstart,21.10%,12.53%,end
[2J[Hstart,18.97%,12.62%,end
[2J[Hstart,18.97%,12.62%,end
[2J[Hstart,19.21%,12.72%,end
[2J[Hstart,19.21%,12.72%,end
[2J[Hstart,18.67%,12.81%,end
[2J[Hstart,18.67%,12.81%,end
[2J[Hstart,14.99%,12.91%,end
[2J[Hstart,14.99%,12.91%,end
[2J[Hstart,24.34%,13.23%,end
[2J[Hstart,24.34%,13.23%,end
[2J[Hstart,16.31%,13.33%,end
[2J[Hstart,16.31%,13.33%,end
[2J[Hstart,14.39%,13.43%,end
[2J[Hstart,14.39%,13.43%,end
[2J[Hstart,16.33%,13.52%,end
[2J[Hstart,16.33%,13.52%,end
[2J[Hstart,15.63%,13.61%,end
[2J[Hstart,15.63%,13.61%,end
[2J[Hstart,20.26%,13.71%,end
[2J[Hstart,20.26%,13.71%,end
[2J[Hstart,15.16%,13.80%,end
[2J[Hstart,15.16%,13.80%,end
[2J[Hstart,14.86%,13.90%,end
[2J[Hstart,14.86%,13.90%,end
[2J[Hstart,17.12%,13.99%,end
[2J[Hstart,17.12%,13.99%,end
[2J[Hstart,15.12%,14.09%,end
[2J[Hstart,15.12%,14.09%,end
[2J[Hstart,20.87%,14.18%,end
[2J[Hstart,20.87%,14.18%,end
[2J[Hstart,14.77%,14.28%,end
[2J[Hstart,14.77%,14.28%,end
[2J[Hstart,15.47%,14.37%,end
[2J[Hstart,15.47%,14.37%,end
[2J[Hstart,15.60%,14.47%,end
[2J[Hstart,15.60%,14.47%,end
[2J[Hstart,18.16%,14.56%,end
[2J[Hstart,18.16%,14.56%,end
[2J[Hstart,18.55%,14.66%,end
[2J[Hstart,18.55%,14.66%,end
[2J[Hstart,14.61%,14.75%,end
[2J[Hstart,14.61%,14.75%,end
[2J[Hstart,15.87%,14.61%,end
[2J[Hstart,15.87%,14.61%,end
[2J[Hstart,14.57%,14.71%,end
[2J[Hstart,14.57%,14.71%,end
[2J[Hstart,17.38%,14.81%,end
[2J[Hstart,17.38%,14.81%,end
[2J[Hstart,21.58%,14.90%,end
[2J[Hstart,21.58%,14.90%,end
[2J[Hstart,16.95%,14.99%,end
[2J[Hstart,16.95%,14.99%,end
[2J[Hstart,16.95%,14.99%,end
[2J[Hstart,16.67%,15.12%,end
[2J[Hstart,16.67%,15.12%,end
[2J[Hstart,14.30%,15.22%,end
[2J[Hstart,14.30%,15.22%,end
[2J[Hstart,19.70%,15.55%,end
[2J[Hstart,19.70%,15.55%,end
[2J[Hstart,15.42%,15.64%,end
[2J[Hstart,15.42%,15.64%,end
[2J[Hstart,15.42%,15.64%,end
[2J[Hstart,20.06%,15.81%,end
[2J[Hstart,20.06%,15.81%,end
[2J[Hstart,15.96%,15.90%,end
[2J[Hstart,15.96%,15.90%,end
[2J[Hstart,15.60%,15.85%,end
[2J[Hstart,15.60%,15.85%,end
[2J[Hstart,22.53%,16.09%,end
[2J[Hstart,22.53%,16.09%,end
[2J[Hstart,22.53%,16.09%,end
[2J[Hstart,20.69%,16.21%,end
[2J[Hstart,20.69%,16.21%,end
[2J[Hstart,17.20%,16.30%,end
[2J[Hstart,17.20%,16.30%,end
[2J[Hstart,15.17%,16.40%,end
[2J[Hstart,15.17%,16.40%,end
[2J[Hstart,19.69%,16.49%,end
[2J[Hstart,19.69%,16.49%,end
[2J[Hstart,16.58%,16.59%,end
[2J[Hstart,16.58%,16.59%,end
[2J[Hstart,20.82%,16.92%,end
[2J[Hstart,20.82%,16.92%,end
[2J[Hstart,14.42%,17.01%,end
[2J[Hstart,14.42%,17.01%,end
[2J[Hstart,14.52%,17.10%,end
[2J[Hstart,14.52%,17.10%,end
[2J[Hstart,16.69%,17.20%,end
[2J[Hstart,16.69%,17.20%,end
[2J[Hstart,16.69%,17.20%,end
[2J[Hstart,16.69%,17.20%,end
[2J[Hstart,22.08%,17.11%,end
[2J[Hstart,22.08%,17.11%,end
[2J[Hstart,17.04%,17.21%,end
[2J[Hstart,17.04%,17.21%,end
[2J[Hstart,19.54%,17.30%,end
[2J[Hstart,19.54%,17.30%,end
[2J[Hstart,15.99%,17.40%,end
[2J[Hstart,15.99%,17.40%,end
[2J[Hstart,19.64%,17.49%,end
[2J[Hstart,19.64%,17.49%,end
[2J[Hstart,86.66%,17.36%,end
[2J[Hstart,86.66%,17.36%,end
[2J[Hstart,231.72%,17.45%,end
[2J[Hstart,231.72%,17.45%,end
[2J[Hstart,241.71%,17.55%,end
[2J[Hstart,241.71%,17.55%,end
[2J[Hstart,241.71%,17.55%,end
[2J[Hstart,203.80%,17.69%,end
[2J[Hstart,203.80%,17.69%,end
[2J[Hstart,206.04%,17.79%,end
[2J[Hstart,206.04%,17.79%,end
[2J[Hstart,277.50%,17.92%,end
[2J[Hstart,277.50%,17.92%,end
[2J[Hstart,262.94%,18.21%,end
[2J[Hstart,262.94%,18.21%,end
[2J[Hstart,234.47%,18.30%,end
[2J[Hstart,234.47%,18.30%,end
[2J[Hstart,293.94%,18.39%,end
[2J[Hstart,293.94%,18.39%,end
[2J[Hstart,246.40%,18.48%,end
[2J[Hstart,246.40%,18.48%,end
[2J[Hstart,202.99%,18.58%,end
[2J[Hstart,202.99%,18.58%,end
[2J[Hstart,248.55%,18.59%,end
[2J[Hstart,248.55%,18.59%,end
[2J[Hstart,231.24%,18.59%,end
[2J[Hstart,231.24%,18.59%,end
[2J[Hstart,282.57%,18.59%,end
[2J[Hstart,282.57%,18.59%,end
[2J[Hstart,221.09%,18.59%,end
[2J[Hstart,221.09%,18.59%,end
[2J[Hstart,288.88%,18.59%,end
[2J[Hstart,288.88%,18.59%,end
[2J[Hstart,236.19%,18.59%,end
[2J[Hstart,236.19%,18.59%,end
[2J[Hstart,262.93%,18.59%,end
[2J[Hstart,262.93%,18.59%,end
[2J[Hstart,279.67%,18.59%,end
[2J[Hstart,279.67%,18.59%,end
[2J[Hstart,238.30%,18.59%,end
[2J[Hstart,238.30%,18.59%,end
[2J[Hstart,255.89%,18.59%,end
[2J[Hstart,255.89%,18.59%,end
[2J[Hstart,234.95%,18.59%,end
[2J[Hstart,234.95%,18.59%,end
[2J[Hstart,286.52%,18.59%,end
[2J[Hstart,286.52%,18.59%,end
[2J[Hstart,280.05%,18.59%,end
[2J[Hstart,280.05%,18.59%,end
[2J[Hstart,278.90%,18.59%,end
[2J[Hstart,278.90%,18.59%,end
[2J[Hstart,196.64%,18.59%,end
[2J[Hstart,196.64%,18.59%,end
[2J[Hstart,255.10%,18.59%,end
[2J[Hstart,255.10%,18.59%,end
[2J[Hstart,288.55%,18.59%,end
[2J[Hstart,288.55%,18.59%,end
[2J[Hstart,209.70%,18.60%,end
[2J[Hstart,209.70%,18.60%,end
[2J[Hstart,283.62%,18.59%,end
[2J[Hstart,283.62%,18.59%,end
[2J[Hstart,292.12%,18.59%,end
[2J[Hstart,292.12%,18.59%,end
[2J[Hstart,251.44%,18.59%,end
[2J[Hstart,251.44%,18.59%,end
[2J[Hstart,179.39%,18.59%,end
[2J[Hstart,179.39%,18.59%,end
[2J[Hstart,281.52%,18.59%,end
[2J[Hstart,281.52%,18.59%,end
[2J[Hstart,290.22%,18.59%,end
[2J[Hstart,290.22%,18.59%,end
[2J[Hstart,202.81%,18.61%,end
[2J[Hstart,202.81%,18.61%,end
[2J[Hstart,272.20%,18.59%,end
[2J[Hstart,272.20%,18.59%,end
[2J[Hstart,283.75%,18.59%,end
[2J[Hstart,283.75%,18.59%,end
[2J[Hstart,257.82%,18.59%,end
[2J[Hstart,257.82%,18.59%,end
[2J[Hstart,186.94%,18.59%,end
[2J[Hstart,186.94%,18.59%,end
[2J[Hstart,273.01%,18.59%,end
[2J[Hstart,273.01%,18.59%,end
[2J[Hstart,269.94%,18.59%,end
[2J[Hstart,269.94%,18.59%,end
[2J[Hstart,262.80%,18.59%,end
[2J[Hstart,262.80%,18.59%,end
[2J[Hstart,258.10%,18.59%,end
[2J[Hstart,258.10%,18.59%,end
[2J[Hstart,291.63%,18.59%,end
[2J[Hstart,291.63%,18.59%,end
[2J[Hstart,266.87%,18.59%,end
[2J[Hstart,266.87%,18.59%,end
[2J[Hstart,266.87%,18.59%,end
[2J[Hstart,172.26%,18.59%,end
[2J[Hstart,172.26%,18.59%,end
[2J[Hstart,269.65%,18.59%,end
[2J[Hstart,269.65%,18.59%,end
[2J[Hstart,261.77%,18.59%,end
[2J[Hstart,261.77%,18.59%,end
[2J[Hstart,248.55%,18.59%,end
[2J[Hstart,248.55%,18.59%,end
[2J[Hstart,252.08%,18.59%,end
[2J[Hstart,252.08%,18.59%,end
[2J[Hstart,279.22%,18.59%,end
[2J[Hstart,279.22%,18.59%,end
[2J[Hstart,269.64%,18.59%,end
[2J[Hstart,269.64%,18.59%,end
[2J[Hstart,190.33%,18.59%,end
[2J[Hstart,190.33%,18.59%,end
[2J[Hstart,279.34%,18.59%,end
[2J[Hstart,279.34%,18.59%,end
[2J[Hstart,266.62%,18.59%,end
[2J[Hstart,266.62%,18.59%,end
[2J[Hstart,231.28%,18.59%,end
[2J[Hstart,231.28%,18.59%,end
[2J[Hstart,271.23%,18.60%,end
[2J[Hstart,271.23%,18.60%,end
[2J[Hstart,288.32%,18.60%,end
[2J[Hstart,288.32%,18.60%,end
[2J[Hstart,228.46%,18.59%,end
[2J[Hstart,228.46%,18.59%,end
[2J[Hstart,208.45%,18.59%,end
[2J[Hstart,208.45%,18.59%,end
[2J[Hstart,289.41%,18.60%,end
[2J[Hstart,289.41%,18.60%,end
[2J[Hstart,260.60%,18.59%,end
[2J[Hstart,260.60%,18.59%,end
[2J[Hstart,231.01%,18.59%,end
[2J[Hstart,231.01%,18.59%,end
[2J[Hstart,288.82%,18.60%,end
[2J[Hstart,288.82%,18.60%,end
[2J[Hstart,279.83%,18.59%,end
[2J[Hstart,279.83%,18.59%,end
[2J[Hstart,251.52%,18.59%,end
[2J[Hstart,251.52%,18.59%,end
[2J[Hstart,213.17%,18.60%,end
[2J[Hstart,213.17%,18.60%,end
[2J[Hstart,289.61%,18.60%,end
[2J[Hstart,289.61%,18.60%,end
[2J[Hstart,265.89%,18.60%,end
[2J[Hstart,265.89%,18.60%,end
[2J[Hstart,246.31%,18.61%,end
[2J[Hstart,246.31%,18.61%,end
[2J[Hstart,267.19%,18.60%,end
[2J[Hstart,267.19%,18.60%,end
[2J[Hstart,253.07%,18.60%,end
[2J[Hstart,253.07%,18.60%,end
[2J[Hstart,243.84%,18.60%,end
[2J[Hstart,243.84%,18.60%,end
[2J[Hstart,220.52%,18.60%,end
[2J[Hstart,220.52%,18.60%,end
[2J[Hstart,271.22%,18.60%,end
[2J[Hstart,271.22%,18.60%,end
[2J[Hstart,274.91%,18.60%,end
[2J[Hstart,274.91%,18.60%,end
[2J[Hstart,230.97%,18.60%,end
[2J[Hstart,230.97%,18.60%,end
[2J[Hstart,255.21%,18.60%,end
[2J[Hstart,255.21%,18.60%,end
[2J[Hstart,211.85%,18.60%,end
[2J[Hstart,211.85%,18.60%,end
[2J[Hstart,265.05%,18.60%,end
[2J[Hstart,265.05%,18.60%,end
[2J[Hstart,260.79%,18.61%,end
[2J[Hstart,260.79%,18.61%,end
[2J[Hstart,262.44%,18.60%,end
[2J[Hstart,262.44%,18.60%,end
[2J[Hstart,286.02%,18.60%,end
[2J[Hstart,286.02%,18.60%,end
[2J[Hstart,266.63%,18.60%,end
[2J[Hstart,266.63%,18.60%,end
[2J[Hstart,230.61%,18.60%,end
[2J[Hstart,230.61%,18.60%,end
[2J[Hstart,197.10%,18.60%,end
[2J[Hstart,197.10%,18.60%,end
[2J[Hstart,258.54%,18.60%,end
[2J[Hstart,258.54%,18.60%,end
[2J[Hstart,253.66%,18.60%,end
[2J[Hstart,253.66%,18.60%,end
[2J[Hstart,257.72%,18.60%,end
[2J[Hstart,257.72%,18.60%,end
[2J[Hstart,268.36%,18.60%,end
[2J[Hstart,268.36%,18.60%,end
[2J[Hstart,268.78%,18.60%,end
[2J[Hstart,268.78%,18.60%,end
[2J[Hstart,225.04%,18.60%,end
[2J[Hstart,225.04%,18.60%,end
[2J[Hstart,213.98%,18.60%,end
[2J[Hstart,213.98%,18.60%,end
[2J[Hstart,264.79%,18.60%,end
[2J[Hstart,264.79%,18.60%,end
[2J[Hstart,238.27%,18.60%,end
[2J[Hstart,238.27%,18.60%,end
[2J[Hstart,256.66%,18.60%,end
[2J[Hstart,256.66%,18.60%,end
[2J[Hstart,265.62%,18.60%,end
[2J[Hstart,265.62%,18.60%,end
[2J[Hstart,283.78%,18.60%,end
[2J[Hstart,283.78%,18.60%,end
[2J[Hstart,190.84%,18.60%,end
[2J[Hstart,190.84%,18.60%,end
[2J[Hstart,257.62%,18.60%,end
[2J[Hstart,257.62%,18.60%,end
[2J[Hstart,279.96%,18.60%,end
[2J[Hstart,279.96%,18.60%,end
[2J[Hstart,248.36%,18.60%,end
[2J[Hstart,248.36%,18.60%,end
[2J[Hstart,267.69%,18.60%,end
[2J[Hstart,267.69%,18.60%,end
[2J[Hstart,266.84%,18.60%,end
[2J[Hstart,266.84%,18.60%,end
[2J[Hstart,227.19%,18.62%,end
[2J[Hstart,227.19%,18.62%,end
[2J[Hstart,233.40%,18.60%,end
[2J[Hstart,233.40%,18.60%,end
[2J[Hstart,261.93%,18.60%,end
[2J[Hstart,261.93%,18.60%,end
[2J[Hstart,293.11%,18.60%,end
[2J[Hstart,293.11%,18.60%,end
[2J[Hstart,255.56%,18.60%,end
[2J[Hstart,255.56%,18.60%,end
[2J[Hstart,238.55%,18.60%,end
[2J[Hstart,238.55%,18.60%,end
[2J[Hstart,246.69%,18.60%,end
[2J[Hstart,246.69%,18.60%,end
[2J[Hstart,260.77%,18.60%,end
[2J[Hstart,260.77%,18.60%,end
[2J[Hstart,236.87%,18.60%,end
[2J[Hstart,236.87%,18.60%,end
[2J[Hstart,257.92%,18.60%,end
[2J[Hstart,257.92%,18.60%,end
[2J[Hstart,289.39%,18.60%,end
[2J[Hstart,289.39%,18.60%,end
[2J[Hstart,262.17%,18.60%,end
[2J[Hstart,262.17%,18.60%,end
[2J[Hstart,197.61%,18.60%,end
[2J[Hstart,197.61%,18.60%,end
[2J[Hstart,230.35%,18.60%,end
[2J[Hstart,230.35%,18.60%,end
[2J[Hstart,286.12%,18.60%,end
[2J[Hstart,286.12%,18.60%,end
[2J[Hstart,286.12%,18.60%,end
[2J[Hstart,209.44%,18.60%,end
[2J[Hstart,209.44%,18.60%,end
[2J[Hstart,286.14%,18.60%,end
[2J[Hstart,286.14%,18.60%,end
[2J[Hstart,291.12%,18.60%,end
[2J[Hstart,291.12%,18.60%,end
[2J[Hstart,253.35%,18.60%,end
[2J[Hstart,253.35%,18.60%,end
[2J[Hstart,229.52%,18.60%,end
[2J[Hstart,229.52%,18.60%,end
[2J[Hstart,245.55%,18.60%,end
[2J[Hstart,245.55%,18.60%,end
[2J[Hstart,281.93%,18.60%,end
[2J[Hstart,281.93%,18.60%,end
[2J[Hstart,206.76%,18.60%,end
[2J[Hstart,206.76%,18.60%,end
[2J[Hstart,287.48%,18.60%,end
[2J[Hstart,287.48%,18.60%,end
[2J[Hstart,289.92%,18.60%,end
[2J[Hstart,289.92%,18.60%,end
[2J[Hstart,236.20%,18.60%,end
[2J[Hstart,236.20%,18.60%,end
[2J[Hstart,221.01%,18.60%,end
[2J[Hstart,221.01%,18.60%,end
[2J[Hstart,222.67%,18.60%,end
[2J[Hstart,222.67%,18.60%,end
[2J[Hstart,293.80%,18.60%,end
[2J[Hstart,293.80%,18.60%,end
[2J[Hstart,212.20%,18.60%,end
[2J[Hstart,212.20%,18.60%,end
[2J[Hstart,271.89%,18.60%,end
[2J[Hstart,271.89%,18.60%,end
[2J[Hstart,287.52%,18.60%,end
[2J[Hstart,287.52%,18.60%,end
[2J[Hstart,248.62%,18.60%,end
[2J[Hstart,248.62%,18.60%,end
[2J[Hstart,231.29%,18.60%,end
[2J[Hstart,231.29%,18.60%,end
[2J[Hstart,246.63%,18.60%,end
[2J[Hstart,246.63%,18.60%,end
[2J[Hstart,270.53%,18.60%,end
[2J[Hstart,270.53%,18.60%,end
[2J[Hstart,270.53%,18.60%,end
[2J[Hstart,214.06%,18.60%,end
[2J[Hstart,214.06%,18.60%,end
[2J[Hstart,289.39%,18.60%,end
[2J[Hstart,289.39%,18.60%,end
[2J[Hstart,289.84%,18.60%,end
[2J[Hstart,289.84%,18.60%,end
[2J[Hstart,264.31%,18.60%,end
[2J[Hstart,264.31%,18.60%,end
[2J[Hstart,236.31%,18.60%,end
[2J[Hstart,236.31%,18.60%,end
[2J[Hstart,235.05%,18.60%,end
[2J[Hstart,235.05%,18.60%,end
[2J[Hstart,291.15%,18.60%,end
[2J[Hstart,291.15%,18.60%,end
[2J[Hstart,239.95%,18.60%,end
[2J[Hstart,239.95%,18.60%,end
[2J[Hstart,258.18%,18.61%,end
[2J[Hstart,258.18%,18.61%,end
[2J[Hstart,280.27%,18.60%,end
[2J[Hstart,280.27%,18.60%,end
[2J[Hstart,289.94%,18.60%,end
[2J[Hstart,289.94%,18.60%,end
[2J[Hstart,289.94%,18.60%,end
[2J[Hstart,189.68%,18.60%,end
[2J[Hstart,189.68%,18.60%,end
[2J[Hstart,243.73%,18.60%,end
[2J[Hstart,243.73%,18.60%,end
[2J[Hstart,291.55%,18.60%,end
[2J[Hstart,291.55%,18.60%,end
[2J[Hstart,221.30%,18.60%,end
[2J[Hstart,221.30%,18.60%,end
[2J[Hstart,255.06%,18.60%,end
[2J[Hstart,255.06%,18.60%,end
[2J[Hstart,293.79%,18.60%,end
[2J[Hstart,293.79%,18.60%,end
[2J[Hstart,262.26%,18.60%,end
[2J[Hstart,262.26%,18.60%,end
[2J[Hstart,215.04%,18.60%,end
[2J[Hstart,215.04%,18.60%,end
[2J[Hstart,243.95%,18.60%,end
[2J[Hstart,243.95%,18.60%,end
[2J[Hstart,293.80%,18.60%,end
[2J[Hstart,293.80%,18.60%,end
[2J[Hstart,206.30%,18.60%,end
[2J[Hstart,206.30%,18.60%,end
[2J[Hstart,272.34%,18.61%,end
[2J[Hstart,272.34%,18.61%,end
[2J[Hstart,286.11%,18.60%,end
[2J[Hstart,286.11%,18.60%,end
[2J[Hstart,243.35%,18.60%,end
[2J[Hstart,243.35%,18.60%,end
[2J[Hstart,194.31%,18.60%,end
[2J[Hstart,194.31%,18.60%,end
[2J[Hstart,292.99%,18.60%,end
[2J[Hstart,292.99%,18.60%,end
[2J[Hstart,285.62%,18.61%,end
[2J[Hstart,285.62%,18.61%,end
[2J[Hstart,235.00%,14.54%,end
[2J[Hstart,235.00%,14.54%,end
[2J[Hstart,245.09%,9.28%,end
[2J[Hstart,245.09%,9.28%,end
[2J[Hstart,244.35%,4.66%,end
[2J[Hstart,244.35%,4.66%,end
[2J[Hstart,192.43%,4.66%,end
[2J[Hstart,192.43%,4.66%,end
[2J[Hstart,166.27%,4.66%,end
[2J[Hstart,166.27%,4.66%,end
[2J[Hstart,248.06%,4.66%,end
[2J[Hstart,248.06%,4.66%,end
[2J[Hstart,220.71%,4.66%,end
[2J[Hstart,220.71%,4.66%,end
[2J[Hstart,169.58%,0.09%,end
[2J[Hstart,169.58%,0.09%,end
[2J[Hstart,41.51%,0.20%,end
[2J[Hstart,41.51%,0.20%,end
[2J[Hstart,77.62%,0.50%,end
[2J[Hstart,77.62%,0.50%,end
[2J[Hstart,64.08%,0.76%,end
[2J[Hstart,64.08%,0.76%,end
[2J[Hstart,23.48%,0.90%,end
[2J[Hstart,23.48%,0.90%,end
[2J[Hstart,16.92%,1.00%,end
[2J[Hstart,16.92%,1.00%,end
[2J[Hstart,107.53%,1.36%,end
[2J[Hstart,107.53%,1.36%,end
