[2J[Hstart,15.09%,4.68%,end
[2J[Hstart,205.43%,4.69%,end
[2J[Hstart,205.43%,4.69%,end
[2J[Hstart,179.42%,4.69%,end
[2J[Hstart,179.42%,4.69%,end
[2J[Hstart,181.68%,4.69%,end
[2J[Hstart,181.68%,4.69%,end
[2J[Hstart,185.18%,4.69%,end
[2J[Hstart,185.18%,4.69%,end
[2J[Hstart,223.39%,4.69%,end
[2J[Hstart,223.39%,4.69%,end
[2J[Hstart,244.35%,4.69%,end
[2J[Hstart,244.35%,4.69%,end
[2J[Hstart,222.16%,4.70%,end
[2J[Hstart,222.16%,4.70%,end
[2J[Hstart,216.47%,4.69%,end
[2J[Hstart,216.47%,4.69%,end
[2J[Hstart,197.51%,4.69%,end
[2J[Hstart,197.51%,4.69%,end
[2J[Hstart,160.10%,4.69%,end
[2J[Hstart,160.10%,4.69%,end
[2J[Hstart,181.43%,4.69%,end
[2J[Hstart,181.43%,4.69%,end
[2J[Hstart,225.13%,4.69%,end
[2J[Hstart,225.13%,4.69%,end
[2J[Hstart,237.78%,4.69%,end
[2J[Hstart,237.78%,4.69%,end
[2J[Hstart,237.78%,4.69%,end
[2J[Hstart,198.36%,4.69%,end
[2J[Hstart,198.36%,4.69%,end
[2J[Hstart,176.70%,4.69%,end
[2J[Hstart,176.70%,4.69%,end
[2J[Hstart,194.96%,4.69%,end
[2J[Hstart,194.96%,4.69%,end
[2J[Hstart,245.25%,4.69%,end
[2J[Hstart,245.25%,4.69%,end
[2J[Hstart,157.41%,4.70%,end
[2J[Hstart,157.41%,4.70%,end
[2J[Hstart,246.80%,4.70%,end
[2J[Hstart,246.80%,4.70%,end
[2J[Hstart,244.65%,4.70%,end
[2J[Hstart,244.65%,4.70%,end
[2J[Hstart,192.82%,4.69%,end
[2J[Hstart,192.82%,4.69%,end
[2J[Hstart,154.22%,3.71%,end
[2J[Hstart,154.22%,3.71%,end
[2J[Hstart,123.50%,0.49%,end
[2J[Hstart,123.50%,0.49%,end
[2J[Hstart,79.05%,0.85%,end
[2J[Hstart,79.05%,0.85%,end
[2J[Hstart,15.35%,0.94%,end
[2J[Hstart,15.35%,0.94%,end
[2J[Hstart,14.17%,1.04%,end
[2J[Hstart,14.17%,1.04%,end
[2J[Hstart,21.99%,1.39%,end
[2J[Hstart,21.99%,1.39%,end
[2J[Hstart,20.43%,1.47%,end
[2J[Hstart,20.43%,1.47%,end
[2J[Hstart,19.81%,1.60%,end
[2J[Hstart,19.81%,1.60%,end
[2J[Hstart,14.24%,1.70%,end
[2J[Hstart,14.24%,1.70%,end
[2J[Hstart,17.78%,1.82%,end
[2J[Hstart,17.78%,1.82%,end
[2J[Hstart,17.80%,1.90%,end
[2J[Hstart,17.80%,1.90%,end
[2J[Hstart,14.10%,2.00%,end
[2J[Hstart,14.10%,2.00%,end
[2J[Hstart,19.04%,2.10%,end
[2J[Hstart,19.04%,2.10%,end
[2J[Hstart,18.33%,2.20%,end
[2J[Hstart,18.33%,2.20%,end
[2J[Hstart,15.11%,2.29%,end
[2J[Hstart,15.11%,2.29%,end
[2J[Hstart,18.91%,2.42%,end
[2J[Hstart,18.91%,2.42%,end
[2J[Hstart,18.91%,2.42%,end
[2J[Hstart,16.34%,2.54%,end
[2J[Hstart,16.34%,2.54%,end
[2J[Hstart,19.63%,2.67%,end
[2J[Hstart,19.63%,2.67%,end
[2J[Hstart,18.70%,2.77%,end
[2J[Hstart,18.70%,2.77%,end
[2J[Hstart,18.30%,2.89%,end
[2J[Hstart,18.30%,2.89%,end
[2J[Hstart,17.31%,2.99%,end
[2J[Hstart,17.31%,2.99%,end
[2J[Hstart,14.77%,3.08%,end
[2J[Hstart,14.77%,3.08%,end
[2J[Hstart,18.93%,3.17%,end
[2J[Hstart,18.93%,3.17%,end
[2J[Hstart,13.42%,3.26%,end
[2J[Hstart,13.42%,3.26%,end
[2J[Hstart,23.10%,3.58%,end
[2J[Hstart,23.10%,3.58%,end
[2J[Hstart,13.74%,3.68%,end
[2J[Hstart,13.74%,3.68%,end
[2J[Hstart,14.98%,3.77%,end
[2J[Hstart,14.98%,3.77%,end
[2J[Hstart,18.08%,3.86%,end
[2J[Hstart,18.08%,3.86%,end
[2J[Hstart,18.77%,3.96%,end
[2J[Hstart,18.77%,3.96%,end
[2J[Hstart,17.14%,4.05%,end
[2J[Hstart,17.14%,4.05%,end
[2J[Hstart,13.10%,4.14%,end
[2J[Hstart,13.10%,4.14%,end
[2J[Hstart,20.86%,4.24%,end
[2J[Hstart,20.86%,4.24%,end
[2J[Hstart,18.28%,4.33%,end
[2J[Hstart,18.28%,4.33%,end
[2J[Hstart,17.51%,4.42%,end
[2J[Hstart,17.51%,4.42%,end
[2J[Hstart,18.94%,4.51%,end
[2J[Hstart,18.94%,4.51%,end
[2J[Hstart,19.48%,4.61%,end
[2J[Hstart,19.48%,4.61%,end
[2J[Hstart,17.03%,4.70%,end
[2J[Hstart,17.03%,4.70%,end
[2J[Hstart,18.89%,4.79%,end
[2J[Hstart,18.89%,4.79%,end
[2J[Hstart,18.02%,4.89%,end
[2J[Hstart,18.02%,4.89%,end
[2J[Hstart,35.87%,4.36%,end
[2J[Hstart,35.87%,4.36%,end
[2J[Hstart,210.10%,4.38%,end
[2J[Hstart,210.10%,4.38%,end
[2J[Hstart,193.26%,4.39%,end
[2J[Hstart,193.26%,4.39%,end
[2J[Hstart,186.22%,4.39%,end
[2J[Hstart,186.22%,4.39%,end
[2J[Hstart,240.57%,4.39%,end
[2J[Hstart,240.57%,4.39%,end
[2J[Hstart,245.94%,4.40%,end
[2J[Hstart,245.94%,4.40%,end
[2J[Hstart,246.79%,4.40%,end
[2J[Hstart,246.79%,4.40%,end
[2J[Hstart,223.64%,4.40%,end
[2J[Hstart,223.64%,4.40%,end
[2J[Hstart,239.46%,4.40%,end
[2J[Hstart,239.46%,4.40%,end
[2J[Hstart,147.08%,4.40%,end
[2J[Hstart,147.08%,4.40%,end
[2J[Hstart,234.78%,4.40%,end
[2J[Hstart,234.78%,4.40%,end
[2J[Hstart,241.66%,4.40%,end
[2J[Hstart,241.66%,4.40%,end
[2J[Hstart,244.12%,4.40%,end
[2J[Hstart,244.12%,4.40%,end
[2J[Hstart,233.93%,4.40%,end
[2J[Hstart,233.93%,4.40%,end
[2J[Hstart,224.94%,4.40%,end
[2J[Hstart,224.94%,4.40%,end
[2J[Hstart,207.30%,4.41%,end
[2J[Hstart,207.30%,4.41%,end
[2J[Hstart,155.27%,4.40%,end
[2J[Hstart,155.27%,4.40%,end
[2J[Hstart,182.48%,4.40%,end
[2J[Hstart,182.48%,4.40%,end
[2J[Hstart,221.48%,4.40%,end
[2J[Hstart,221.48%,4.40%,end
[2J[Hstart,202.30%,4.40%,end
[2J[Hstart,202.30%,4.40%,end
[2J[Hstart,202.30%,4.40%,end
[2J[Hstart,186.83%,4.40%,end
[2J[Hstart,186.83%,4.40%,end
[2J[Hstart,242.77%,4.40%,end
[2J[Hstart,242.77%,4.40%,end
[2J[Hstart,73.24%,0.07%,end
[2J[Hstart,73.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.63%,0.07%,end
[2J[Hstart,1.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.82%,0.07%,end
[2J[Hstart,2.82%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.36%,0.07%,end
[2J[Hstart,2.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,2.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.14%,0.07%,end
[2J[Hstart,3.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.93%,0.07%,end
[2J[Hstart,2.93%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.06%,0.08%,end
[2J[Hstart,2.06%,0.08%,end
[2J[Hstart,0.74%,0.07%,end
[2J[Hstart,0.74%,0.07%,end
[2J[Hstart,51.21%,0.30%,end
[2J[Hstart,51.21%,0.30%,end
[2J[Hstart,97.74%,0.72%,end
[2J[Hstart,97.74%,0.72%,end
[2J[Hstart,32.13%,0.91%,end
[2J[Hstart,32.13%,0.91%,end
[2J[Hstart,11.27%,1.00%,end
[2J[Hstart,11.27%,1.00%,end
[2J[Hstart,15.81%,1.34%,end
[2J[Hstart,15.81%,1.34%,end
[2J[Hstart,17.73%,1.44%,end
[2J[Hstart,17.73%,1.44%,end
[2J[Hstart,17.60%,1.53%,end
[2J[Hstart,17.60%,1.53%,end
[2J[Hstart,19.93%,1.64%,end
[2J[Hstart,19.93%,1.64%,end
[2J[Hstart,16.65%,1.73%,end
[2J[Hstart,16.65%,1.73%,end
[2J[Hstart,16.65%,1.73%,end
[2J[Hstart,21.45%,2.07%,end
[2J[Hstart,21.45%,2.07%,end
[2J[Hstart,15.07%,2.16%,end
[2J[Hstart,15.07%,2.16%,end
[2J[Hstart,16.54%,2.26%,end
[2J[Hstart,16.54%,2.26%,end
[2J[Hstart,17.83%,2.34%,end
[2J[Hstart,17.83%,2.34%,end
[2J[Hstart,18.30%,2.44%,end
[2J[Hstart,18.30%,2.44%,end
[2J[Hstart,19.56%,2.76%,end
[2J[Hstart,19.56%,2.76%,end
[2J[Hstart,17.25%,2.86%,end
[2J[Hstart,17.25%,2.86%,end
[2J[Hstart,17.72%,2.95%,end
[2J[Hstart,17.72%,2.95%,end
[2J[Hstart,14.34%,2.81%,end
[2J[Hstart,14.34%,2.81%,end
[2J[Hstart,15.19%,2.90%,end
[2J[Hstart,15.19%,2.90%,end
[2J[Hstart,18.42%,2.99%,end
[2J[Hstart,18.42%,2.99%,end
[2J[Hstart,15.52%,3.09%,end
[2J[Hstart,15.52%,3.09%,end
[2J[Hstart,17.02%,3.20%,end
[2J[Hstart,17.02%,3.20%,end
[2J[Hstart,19.69%,3.52%,end
[2J[Hstart,19.69%,3.52%,end
[2J[Hstart,16.35%,3.61%,end
[2J[Hstart,16.35%,3.61%,end
[2J[Hstart,14.91%,3.70%,end
[2J[Hstart,14.91%,3.70%,end
[2J[Hstart,16.70%,3.79%,end
[2J[Hstart,16.70%,3.79%,end
[2J[Hstart,14.68%,3.89%,end
[2J[Hstart,14.68%,3.89%,end
[2J[Hstart,17.83%,3.98%,end
[2J[Hstart,17.83%,3.98%,end
[2J[Hstart,14.42%,4.07%,end
[2J[Hstart,14.42%,4.07%,end
[2J[Hstart,16.62%,4.16%,end
[2J[Hstart,16.62%,4.16%,end
[2J[Hstart,14.14%,4.26%,end
[2J[Hstart,14.14%,4.26%,end
[2J[Hstart,14.74%,4.35%,end
[2J[Hstart,14.74%,4.35%,end
[2J[Hstart,16.32%,4.44%,end
[2J[Hstart,16.32%,4.44%,end
[2J[Hstart,17.77%,4.54%,end
[2J[Hstart,17.77%,4.54%,end
[2J[Hstart,16.67%,4.63%,end
[2J[Hstart,16.67%,4.63%,end
[2J[Hstart,15.70%,4.72%,end
[2J[Hstart,15.70%,4.72%,end
[2J[Hstart,15.64%,4.82%,end
[2J[Hstart,15.64%,4.82%,end
[2J[Hstart,17.35%,4.91%,end
[2J[Hstart,17.35%,4.91%,end
[2J[Hstart,13.79%,5.00%,end
[2J[Hstart,13.79%,5.00%,end
[2J[Hstart,99.40%,4.44%,end
[2J[Hstart,99.40%,4.44%,end
[2J[Hstart,216.56%,4.44%,end
[2J[Hstart,216.56%,4.44%,end
[2J[Hstart,226.96%,4.44%,end
[2J[Hstart,226.96%,4.44%,end
[2J[Hstart,186.29%,4.45%,end
[2J[Hstart,186.29%,4.45%,end
[2J[Hstart,177.19%,4.44%,end
[2J[Hstart,177.19%,4.44%,end
[2J[Hstart,178.69%,4.44%,end
[2J[Hstart,178.69%,4.44%,end
[2J[Hstart,133.67%,4.44%,end
[2J[Hstart,133.67%,4.44%,end
[2J[Hstart,133.67%,4.44%,end
[2J[Hstart,191.36%,4.44%,end
[2J[Hstart,191.36%,4.44%,end
[2J[Hstart,241.51%,4.44%,end
[2J[Hstart,241.51%,4.44%,end
[2J[Hstart,241.87%,4.44%,end
[2J[Hstart,241.87%,4.44%,end
[2J[Hstart,221.17%,4.44%,end
[2J[Hstart,221.17%,4.44%,end
[2J[Hstart,194.31%,4.44%,end
[2J[Hstart,194.31%,4.44%,end
[2J[Hstart,192.56%,4.44%,end
[2J[Hstart,192.56%,4.44%,end
[2J[Hstart,226.13%,4.44%,end
[2J[Hstart,226.13%,4.44%,end
[2J[Hstart,178.59%,4.44%,end
[2J[Hstart,178.59%,4.44%,end
[2J[Hstart,223.50%,4.44%,end
[2J[Hstart,223.50%,4.44%,end
[2J[Hstart,215.26%,4.44%,end
[2J[Hstart,215.26%,4.44%,end
[2J[Hstart,210.61%,4.44%,end
[2J[Hstart,210.61%,4.44%,end
[2J[Hstart,157.82%,4.44%,end
[2J[Hstart,157.82%,4.44%,end
[2J[Hstart,240.64%,4.44%,end
[2J[Hstart,240.64%,4.44%,end
[2J[Hstart,221.20%,4.44%,end
[2J[Hstart,221.20%,4.44%,end
[2J[Hstart,182.67%,4.44%,end
[2J[Hstart,182.67%,4.44%,end
[2J[Hstart,217.81%,3.45%,end
[2J[Hstart,217.81%,3.45%,end
[2J[Hstart,125.90%,0.50%,end
[2J[Hstart,125.90%,0.50%,end
[2J[Hstart,81.32%,0.82%,end
[2J[Hstart,81.32%,0.82%,end
[2J[Hstart,16.43%,0.93%,end
[2J[Hstart,16.43%,0.93%,end
[2J[Hstart,13.27%,1.03%,end
[2J[Hstart,13.27%,1.03%,end
[2J[Hstart,15.78%,1.36%,end
[2J[Hstart,15.78%,1.36%,end
[2J[Hstart,12.58%,1.46%,end
[2J[Hstart,12.58%,1.46%,end
[2J[Hstart,16.81%,1.51%,end
[2J[Hstart,16.81%,1.51%,end
[2J[Hstart,12.32%,1.68%,end
[2J[Hstart,12.32%,1.68%,end
[2J[Hstart,10.41%,1.77%,end
[2J[Hstart,10.41%,1.77%,end
[2J[Hstart,16.55%,1.90%,end
[2J[Hstart,16.55%,1.90%,end
[2J[Hstart,15.71%,2.00%,end
[2J[Hstart,15.71%,2.00%,end
[2J[Hstart,11.26%,2.09%,end
[2J[Hstart,11.26%,2.09%,end
[2J[Hstart,18.60%,2.22%,end
[2J[Hstart,18.60%,2.22%,end
[2J[Hstart,18.54%,2.31%,end
[2J[Hstart,18.54%,2.31%,end
[2J[Hstart,19.36%,2.44%,end
[2J[Hstart,19.36%,2.44%,end
[2J[Hstart,15.16%,2.53%,end
[2J[Hstart,15.16%,2.53%,end
[2J[Hstart,14.44%,2.63%,end
[2J[Hstart,14.44%,2.63%,end
[2J[Hstart,22.19%,2.95%,end
[2J[Hstart,22.19%,2.95%,end
[2J[Hstart,14.99%,3.04%,end
[2J[Hstart,14.99%,3.04%,end
[2J[Hstart,16.40%,3.13%,end
[2J[Hstart,16.40%,3.13%,end
[2J[Hstart,16.12%,3.23%,end
[2J[Hstart,16.12%,3.23%,end
[2J[Hstart,15.70%,3.32%,end
[2J[Hstart,15.70%,3.32%,end
[2J[Hstart,15.70%,3.32%,end
[2J[Hstart,15.70%,3.32%,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,17.41%,3.56%,end
[2J[Hstart,17.41%,3.56%,end
[2J[Hstart,14.72%,3.66%,end
[2J[Hstart,14.72%,3.66%,end
[2J[Hstart,15.63%,3.75%,end
[2J[Hstart,15.63%,3.75%,end
[2J[Hstart,18.69%,3.53%,end
[2J[Hstart,18.69%,3.53%,end
[2J[Hstart,20.09%,3.66%,end
[2J[Hstart,20.09%,3.66%,end
[2J[Hstart,21.24%,3.79%,end
[2J[Hstart,21.24%,3.79%,end
[2J[Hstart,16.67%,3.88%,end
[2J[Hstart,16.67%,3.88%,end
[2J[Hstart,17.31%,3.97%,end
[2J[Hstart,17.31%,3.97%,end
[2J[Hstart,17.31%,3.97%,end
[2J[Hstart,21.89%,4.06%,end
[2J[Hstart,21.89%,4.06%,end
[2J[Hstart,14.55%,4.15%,end
[2J[Hstart,14.55%,4.15%,end
[2J[Hstart,19.69%,4.48%,end
[2J[Hstart,19.69%,4.48%,end
[2J[Hstart,19.19%,4.59%,end
[2J[Hstart,19.19%,4.59%,end
[2J[Hstart,15.67%,4.68%,end
[2J[Hstart,15.67%,4.68%,end
[2J[Hstart,20.63%,4.57%,end
[2J[Hstart,20.63%,4.57%,end
[2J[Hstart,17.69%,4.67%,end
[2J[Hstart,17.69%,4.67%,end
[2J[Hstart,99.14%,4.73%,end
[2J[Hstart,99.14%,4.73%,end
[2J[Hstart,236.23%,4.73%,end
[2J[Hstart,236.23%,4.73%,end
[2J[Hstart,208.62%,4.73%,end
[2J[Hstart,208.62%,4.73%,end
[2J[Hstart,205.26%,4.73%,end
[2J[Hstart,205.26%,4.73%,end
[2J[Hstart,203.80%,4.73%,end
[2J[Hstart,203.80%,4.73%,end
[2J[Hstart,165.95%,4.73%,end
[2J[Hstart,165.95%,4.73%,end
[2J[Hstart,205.11%,4.73%,end
[2J[Hstart,205.11%,4.73%,end
[2J[Hstart,194.29%,4.73%,end
[2J[Hstart,194.29%,4.73%,end
[2J[Hstart,243.14%,4.73%,end
[2J[Hstart,243.14%,4.73%,end
[2J[Hstart,206.60%,4.73%,end
[2J[Hstart,206.60%,4.73%,end
[2J[Hstart,175.25%,4.73%,end
[2J[Hstart,175.25%,4.73%,end
[2J[Hstart,195.96%,4.73%,end
[2J[Hstart,195.96%,4.73%,end
[2J[Hstart,200.05%,4.73%,end
[2J[Hstart,200.05%,4.73%,end
[2J[Hstart,207.11%,4.73%,end
[2J[Hstart,207.11%,4.73%,end
[2J[Hstart,206.25%,4.73%,end
[2J[Hstart,206.25%,4.73%,end
[2J[Hstart,218.86%,4.73%,end
[2J[Hstart,218.86%,4.73%,end
[2J[Hstart,231.44%,4.73%,end
[2J[Hstart,231.44%,4.73%,end
[2J[Hstart,150.03%,4.73%,end
[2J[Hstart,150.03%,4.73%,end
[2J[Hstart,244.92%,4.73%,end
[2J[Hstart,244.92%,4.73%,end
[2J[Hstart,220.49%,4.73%,end
[2J[Hstart,220.49%,4.73%,end
[2J[Hstart,227.99%,4.73%,end
[2J[Hstart,227.99%,4.73%,end
[2J[Hstart,214.47%,4.73%,end
[2J[Hstart,214.47%,4.73%,end
[2J[Hstart,134.95%,0.07%,end
[2J[Hstart,134.95%,0.07%,end
[2J[Hstart,43.59%,0.22%,end
[2J[Hstart,43.59%,0.22%,end
[2J[Hstart,43.59%,0.22%,end
[2J[Hstart,91.46%,0.67%,end
[2J[Hstart,91.46%,0.67%,end
[2J[Hstart,36.15%,0.89%,end
[2J[Hstart,36.15%,0.89%,end
[2J[Hstart,11.29%,0.99%,end
[2J[Hstart,11.29%,0.99%,end
[2J[Hstart,18.05%,1.33%,end
[2J[Hstart,18.05%,1.33%,end
[2J[Hstart,16.77%,1.43%,end
[2J[Hstart,16.77%,1.43%,end
[2J[Hstart,14.76%,1.52%,end
[2J[Hstart,14.76%,1.52%,end
[2J[Hstart,21.83%,1.65%,end
[2J[Hstart,21.83%,1.65%,end
[2J[Hstart,18.87%,1.74%,end
[2J[Hstart,18.87%,1.74%,end
[2J[Hstart,17.77%,1.83%,end
[2J[Hstart,17.77%,1.83%,end
[2J[Hstart,13.11%,1.92%,end
[2J[Hstart,13.11%,1.92%,end
[2J[Hstart,11.75%,2.02%,end
[2J[Hstart,11.75%,2.02%,end
[2J[Hstart,21.97%,2.13%,end
[2J[Hstart,21.97%,2.13%,end
[2J[Hstart,16.64%,2.22%,end
[2J[Hstart,16.64%,2.22%,end
[2J[Hstart,20.37%,2.35%,end
[2J[Hstart,20.37%,2.35%,end
[2J[Hstart,18.54%,2.44%,end
[2J[Hstart,18.54%,2.44%,end
[2J[Hstart,14.46%,2.54%,end
[2J[Hstart,14.46%,2.54%,end
[2J[Hstart,20.17%,2.66%,end
[2J[Hstart,20.17%,2.66%,end
[2J[Hstart,14.36%,2.76%,end
[2J[Hstart,14.36%,2.76%,end
[2J[Hstart,24.49%,2.82%,end
[2J[Hstart,24.49%,2.82%,end
[2J[Hstart,17.38%,2.98%,end
[2J[Hstart,17.38%,2.98%,end
[2J[Hstart,16.96%,3.07%,end
[2J[Hstart,16.96%,3.07%,end
[2J[Hstart,20.64%,3.16%,end
[2J[Hstart,20.64%,3.16%,end
[2J[Hstart,15.62%,3.25%,end
[2J[Hstart,15.62%,3.25%,end
[2J[Hstart,17.10%,3.35%,end
[2J[Hstart,17.10%,3.35%,end
[2J[Hstart,19.20%,3.67%,end
[2J[Hstart,19.20%,3.67%,end
[2J[Hstart,17.75%,3.77%,end
[2J[Hstart,17.75%,3.77%,end
[2J[Hstart,19.28%,3.87%,end
[2J[Hstart,19.28%,3.87%,end
[2J[Hstart,15.78%,3.95%,end
[2J[Hstart,15.78%,3.95%,end
[2J[Hstart,14.21%,4.04%,end
[2J[Hstart,14.21%,4.04%,end
[2J[Hstart,14.23%,4.13%,end
[2J[Hstart,14.23%,4.13%,end
[2J[Hstart,15.82%,4.24%,end
[2J[Hstart,15.82%,4.24%,end
[2J[Hstart,15.82%,4.24%,end
[2J[Hstart,15.82%,4.24%,end
[2J[Hstart,12.80%,4.42%,end
[2J[Hstart,12.80%,4.42%,end
[2J[Hstart,14.51%,4.51%,end
[2J[Hstart,14.51%,4.51%,end
[2J[Hstart,14.88%,4.60%,end
[2J[Hstart,14.88%,4.60%,end
[2J[Hstart,14.37%,4.70%,end
[2J[Hstart,14.37%,4.70%,end
[2J[Hstart,20.73%,4.79%,end
[2J[Hstart,20.73%,4.79%,end
[2J[Hstart,14.99%,4.88%,end
[2J[Hstart,14.99%,4.88%,end
[2J[Hstart,16.75%,4.97%,end
[2J[Hstart,16.75%,4.97%,end
[2J[Hstart,236.55%,4.37%,end
[2J[Hstart,236.55%,4.37%,end
[2J[Hstart,175.25%,4.37%,end
[2J[Hstart,175.25%,4.37%,end
[2J[Hstart,155.05%,4.40%,end
[2J[Hstart,155.05%,4.40%,end
[2J[Hstart,185.91%,4.40%,end
[2J[Hstart,185.91%,4.40%,end
[2J[Hstart,193.25%,4.40%,end
[2J[Hstart,193.25%,4.40%,end
[2J[Hstart,216.48%,4.40%,end
[2J[Hstart,216.48%,4.40%,end
[2J[Hstart,249.21%,4.40%,end
[2J[Hstart,249.21%,4.40%,end
[2J[Hstart,249.15%,4.40%,end
[2J[Hstart,249.15%,4.40%,end
[2J[Hstart,249.15%,4.40%,end
[2J[Hstart,187.88%,4.40%,end
[2J[Hstart,187.88%,4.40%,end
[2J[Hstart,191.93%,4.40%,end
[2J[Hstart,191.93%,4.40%,end
[2J[Hstart,238.52%,4.40%,end
[2J[Hstart,238.52%,4.40%,end
[2J[Hstart,233.77%,4.40%,end
[2J[Hstart,233.77%,4.40%,end
[2J[Hstart,175.51%,4.40%,end
[2J[Hstart,175.51%,4.40%,end
[2J[Hstart,240.69%,4.40%,end
[2J[Hstart,240.69%,4.40%,end
[2J[Hstart,248.55%,4.40%,end
[2J[Hstart,248.55%,4.40%,end
[2J[Hstart,130.19%,4.41%,end
[2J[Hstart,130.19%,4.41%,end
[2J[Hstart,226.44%,4.40%,end
[2J[Hstart,226.44%,4.40%,end
[2J[Hstart,241.84%,4.40%,end
[2J[Hstart,241.84%,4.40%,end
[2J[Hstart,212.08%,4.40%,end
[2J[Hstart,212.08%,4.40%,end
[2J[Hstart,192.43%,4.40%,end
[2J[Hstart,192.43%,4.40%,end
[2J[Hstart,241.25%,4.40%,end
[2J[Hstart,241.25%,4.40%,end
[2J[Hstart,136.20%,0.07%,end
[2J[Hstart,136.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.10%,0.07%,end
[2J[Hstart,3.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.15%,0.07%,end
[2J[Hstart,0.15%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.06%,0.07%,end
[2J[Hstart,0.06%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
