[2J[Hstart,17.21%,8.65%,end
[2J[Hstart,21.48%,8.75%,end
[2J[Hstart,21.48%,8.75%,end
[2J[Hstart,18.54%,8.84%,end
[2J[Hstart,18.54%,8.84%,end
[2J[Hstart,14.67%,8.93%,end
[2J[Hstart,14.67%,8.93%,end
[2J[Hstart,19.86%,9.03%,end
[2J[Hstart,19.86%,9.03%,end
[2J[Hstart,15.53%,9.12%,end
[2J[Hstart,15.53%,9.12%,end
[2J[Hstart,13.29%,9.22%,end
[2J[Hstart,13.29%,9.22%,end
[2J[Hstart,19.93%,9.31%,end
[2J[Hstart,19.93%,9.31%,end
[2J[Hstart,18.52%,9.40%,end
[2J[Hstart,18.52%,9.40%,end
[2J[Hstart,14.39%,9.50%,end
[2J[Hstart,14.39%,9.50%,end
[2J[Hstart,16.10%,9.59%,end
[2J[Hstart,16.10%,9.59%,end
[2J[Hstart,16.86%,9.69%,end
[2J[Hstart,16.86%,9.69%,end
[2J[Hstart,16.68%,9.78%,end
[2J[Hstart,16.68%,9.78%,end
[2J[Hstart,14.77%,9.87%,end
[2J[Hstart,14.77%,9.87%,end
[2J[Hstart,14.77%,9.87%,end
[2J[Hstart,13.99%,9.97%,end
[2J[Hstart,13.99%,9.97%,end
[2J[Hstart,21.00%,10.08%,end
[2J[Hstart,21.00%,10.08%,end
[2J[Hstart,14.55%,10.18%,end
[2J[Hstart,14.55%,10.18%,end
[2J[Hstart,15.85%,10.27%,end
[2J[Hstart,15.85%,10.27%,end
[2J[Hstart,13.67%,10.36%,end
[2J[Hstart,13.67%,10.36%,end
[2J[Hstart,19.42%,10.47%,end
[2J[Hstart,19.42%,10.47%,end
[2J[Hstart,14.43%,10.56%,end
[2J[Hstart,14.43%,10.56%,end
[2J[Hstart,14.78%,10.66%,end
[2J[Hstart,14.78%,10.66%,end
[2J[Hstart,18.16%,10.75%,end
[2J[Hstart,18.16%,10.75%,end
[2J[Hstart,17.28%,10.84%,end
[2J[Hstart,17.28%,10.84%,end
[2J[Hstart,15.42%,10.93%,end
[2J[Hstart,15.42%,10.93%,end
[2J[Hstart,13.58%,11.03%,end
[2J[Hstart,13.58%,11.03%,end
[2J[Hstart,13.58%,11.03%,end
[2J[Hstart,17.88%,11.14%,end
[2J[Hstart,17.88%,11.14%,end
[2J[Hstart,19.03%,11.23%,end
[2J[Hstart,19.03%,11.23%,end
[2J[Hstart,17.25%,11.32%,end
[2J[Hstart,17.25%,11.32%,end
[2J[Hstart,17.66%,11.41%,end
[2J[Hstart,17.66%,11.41%,end
[2J[Hstart,17.66%,11.41%,end
[2J[Hstart,17.66%,11.41%,end
[2J[Hstart,15.21%,11.59%,end
[2J[Hstart,15.21%,11.59%,end
[2J[Hstart,16.85%,11.45%,end
[2J[Hstart,16.85%,11.45%,end
[2J[Hstart,16.52%,11.54%,end
[2J[Hstart,16.52%,11.54%,end
[2J[Hstart,17.85%,11.66%,end
[2J[Hstart,17.85%,11.66%,end
[2J[Hstart,19.56%,11.75%,end
[2J[Hstart,19.56%,11.75%,end
[2J[Hstart,13.08%,11.85%,end
[2J[Hstart,13.08%,11.85%,end
[2J[Hstart,15.63%,12.17%,end
[2J[Hstart,15.63%,12.17%,end
[2J[Hstart,13.72%,12.26%,end
[2J[Hstart,13.72%,12.26%,end
[2J[Hstart,21.90%,12.35%,end
[2J[Hstart,21.90%,12.35%,end
[2J[Hstart,14.14%,12.45%,end
[2J[Hstart,14.14%,12.45%,end
[2J[Hstart,13.87%,12.54%,end
[2J[Hstart,13.87%,12.54%,end
[2J[Hstart,20.47%,12.64%,end
[2J[Hstart,20.47%,12.64%,end
[2J[Hstart,13.55%,12.73%,end
[2J[Hstart,13.55%,12.73%,end
[2J[Hstart,15.61%,12.82%,end
[2J[Hstart,15.61%,12.82%,end
[2J[Hstart,13.46%,12.92%,end
[2J[Hstart,13.46%,12.92%,end
[2J[Hstart,18.75%,13.01%,end
[2J[Hstart,18.75%,13.01%,end
[2J[Hstart,15.19%,13.10%,end
[2J[Hstart,15.19%,13.10%,end
[2J[Hstart,13.89%,13.20%,end
[2J[Hstart,13.89%,13.20%,end
[2J[Hstart,16.05%,13.06%,end
[2J[Hstart,16.05%,13.06%,end
[2J[Hstart,23.29%,13.15%,end
[2J[Hstart,23.29%,13.15%,end
[2J[Hstart,14.05%,13.25%,end
[2J[Hstart,14.05%,13.25%,end
[2J[Hstart,16.56%,13.36%,end
[2J[Hstart,16.56%,13.36%,end
[2J[Hstart,18.00%,13.46%,end
[2J[Hstart,18.00%,13.46%,end
[2J[Hstart,15.20%,13.55%,end
[2J[Hstart,15.20%,13.55%,end
[2J[Hstart,13.76%,13.64%,end
[2J[Hstart,13.76%,13.64%,end
[2J[Hstart,14.03%,13.74%,end
[2J[Hstart,14.03%,13.74%,end
[2J[Hstart,21.04%,13.83%,end
[2J[Hstart,21.04%,13.83%,end
[2J[Hstart,16.27%,13.92%,end
[2J[Hstart,16.27%,13.92%,end
[2J[Hstart,17.51%,14.24%,end
[2J[Hstart,17.51%,14.24%,end
[2J[Hstart,14.51%,14.33%,end
[2J[Hstart,14.51%,14.33%,end
[2J[Hstart,16.99%,14.43%,end
[2J[Hstart,16.99%,14.43%,end
[2J[Hstart,15.02%,14.29%,end
[2J[Hstart,15.02%,14.29%,end
[2J[Hstart,13.84%,14.39%,end
[2J[Hstart,13.84%,14.39%,end
[2J[Hstart,17.26%,14.45%,end
[2J[Hstart,17.26%,14.45%,end
[2J[Hstart,18.33%,14.55%,end
[2J[Hstart,18.33%,14.55%,end
[2J[Hstart,15.06%,14.64%,end
[2J[Hstart,15.06%,14.64%,end
[2J[Hstart,216.48%,14.66%,end
[2J[Hstart,216.48%,14.66%,end
[2J[Hstart,210.42%,14.67%,end
[2J[Hstart,210.42%,14.67%,end
[2J[Hstart,213.40%,14.66%,end
[2J[Hstart,213.40%,14.66%,end
[2J[Hstart,244.71%,14.66%,end
[2J[Hstart,244.71%,14.66%,end
[2J[Hstart,233.22%,14.66%,end
[2J[Hstart,233.22%,14.66%,end
[2J[Hstart,233.22%,14.66%,end
[2J[Hstart,170.61%,14.66%,end
[2J[Hstart,170.61%,14.66%,end
[2J[Hstart,194.31%,14.66%,end
[2J[Hstart,194.31%,14.66%,end
[2J[Hstart,238.83%,14.66%,end
[2J[Hstart,238.83%,14.66%,end
[2J[Hstart,231.12%,14.66%,end
[2J[Hstart,231.12%,14.66%,end
[2J[Hstart,188.44%,14.66%,end
[2J[Hstart,188.44%,14.66%,end
[2J[Hstart,240.26%,14.66%,end
[2J[Hstart,240.26%,14.66%,end
[2J[Hstart,248.77%,14.66%,end
[2J[Hstart,248.77%,14.66%,end
[2J[Hstart,165.07%,14.66%,end
[2J[Hstart,165.07%,14.66%,end
[2J[Hstart,200.16%,14.66%,end
[2J[Hstart,200.16%,14.66%,end
[2J[Hstart,241.06%,14.66%,end
[2J[Hstart,241.06%,14.66%,end
[2J[Hstart,229.73%,14.66%,end
[2J[Hstart,229.73%,14.66%,end
[2J[Hstart,176.68%,14.66%,end
[2J[Hstart,176.68%,14.66%,end
[2J[Hstart,244.27%,14.66%,end
[2J[Hstart,244.27%,14.66%,end
[2J[Hstart,209.37%,14.66%,end
[2J[Hstart,209.37%,14.66%,end
[2J[Hstart,162.27%,14.66%,end
[2J[Hstart,162.27%,14.66%,end
[2J[Hstart,222.46%,14.66%,end
[2J[Hstart,222.46%,14.66%,end
[2J[Hstart,239.09%,14.66%,end
[2J[Hstart,239.09%,14.66%,end
[2J[Hstart,248.78%,14.66%,end
[2J[Hstart,248.78%,14.66%,end
[2J[Hstart,174.89%,14.66%,end
[2J[Hstart,174.89%,14.66%,end
[2J[Hstart,230.42%,14.66%,end
[2J[Hstart,230.42%,14.66%,end
[2J[Hstart,196.36%,14.66%,end
[2J[Hstart,196.36%,14.66%,end
[2J[Hstart,186.89%,14.66%,end
[2J[Hstart,186.89%,14.66%,end
[2J[Hstart,231.85%,14.66%,end
[2J[Hstart,231.85%,14.66%,end
[2J[Hstart,243.57%,14.66%,end
[2J[Hstart,243.57%,14.66%,end
[2J[Hstart,242.52%,14.66%,end
[2J[Hstart,242.52%,14.66%,end
[2J[Hstart,145.33%,14.66%,end
[2J[Hstart,145.33%,14.66%,end
[2J[Hstart,189.10%,14.66%,end
[2J[Hstart,189.10%,14.66%,end
[2J[Hstart,240.03%,14.66%,end
[2J[Hstart,240.03%,14.66%,end
[2J[Hstart,178.52%,14.66%,end
[2J[Hstart,178.52%,14.66%,end
[2J[Hstart,234.37%,14.66%,end
[2J[Hstart,234.37%,14.66%,end
[2J[Hstart,234.08%,14.66%,end
[2J[Hstart,234.08%,14.66%,end
[2J[Hstart,234.08%,14.66%,end
[2J[Hstart,212.06%,14.66%,end
[2J[Hstart,212.06%,14.66%,end
[2J[Hstart,175.03%,14.66%,end
[2J[Hstart,175.03%,14.66%,end
[2J[Hstart,229.06%,14.66%,end
[2J[Hstart,229.06%,14.66%,end
[2J[Hstart,204.44%,14.66%,end
[2J[Hstart,204.44%,14.66%,end
[2J[Hstart,239.78%,14.66%,end
[2J[Hstart,239.78%,14.66%,end
[2J[Hstart,198.73%,14.66%,end
[2J[Hstart,198.73%,14.66%,end
[2J[Hstart,195.01%,14.66%,end
[2J[Hstart,195.01%,14.66%,end
[2J[Hstart,210.07%,14.66%,end
[2J[Hstart,210.07%,14.66%,end
[2J[Hstart,188.60%,14.66%,end
[2J[Hstart,188.60%,14.66%,end
[2J[Hstart,235.18%,14.66%,end
[2J[Hstart,235.18%,14.66%,end
[2J[Hstart,221.44%,14.66%,end
[2J[Hstart,221.44%,14.66%,end
[2J[Hstart,217.81%,14.66%,end
[2J[Hstart,217.81%,14.66%,end
[2J[Hstart,182.63%,14.66%,end
[2J[Hstart,182.63%,14.66%,end
[2J[Hstart,175.74%,14.66%,end
[2J[Hstart,175.74%,14.66%,end
[2J[Hstart,238.10%,14.66%,end
[2J[Hstart,238.10%,14.66%,end
[2J[Hstart,192.11%,14.66%,end
[2J[Hstart,192.11%,14.66%,end
[2J[Hstart,212.46%,14.66%,end
[2J[Hstart,212.46%,14.66%,end
[2J[Hstart,225.14%,14.66%,end
[2J[Hstart,225.14%,14.66%,end
[2J[Hstart,225.14%,14.66%,end
[2J[Hstart,205.91%,14.67%,end
[2J[Hstart,205.91%,14.67%,end
[2J[Hstart,178.34%,14.66%,end
[2J[Hstart,178.34%,14.66%,end
[2J[Hstart,220.97%,14.66%,end
[2J[Hstart,220.97%,14.66%,end
[2J[Hstart,231.18%,14.66%,end
[2J[Hstart,231.18%,14.66%,end
[2J[Hstart,194.04%,14.66%,end
[2J[Hstart,194.04%,14.66%,end
[2J[Hstart,206.37%,14.66%,end
[2J[Hstart,206.37%,14.66%,end
[2J[Hstart,206.42%,14.66%,end
[2J[Hstart,206.42%,14.66%,end
[2J[Hstart,157.65%,14.66%,end
[2J[Hstart,157.65%,14.66%,end
[2J[Hstart,216.15%,14.66%,end
[2J[Hstart,216.15%,14.66%,end
[2J[Hstart,238.37%,14.66%,end
[2J[Hstart,238.37%,14.66%,end
[2J[Hstart,221.43%,14.66%,end
[2J[Hstart,221.43%,14.66%,end
[2J[Hstart,244.91%,14.66%,end
[2J[Hstart,244.91%,14.66%,end
[2J[Hstart,168.28%,14.66%,end
[2J[Hstart,168.28%,14.66%,end
[2J[Hstart,195.08%,14.66%,end
[2J[Hstart,195.08%,14.66%,end
[2J[Hstart,249.66%,14.66%,end
[2J[Hstart,249.66%,14.66%,end
[2J[Hstart,249.66%,14.66%,end
[2J[Hstart,249.66%,14.66%,end
[2J[Hstart,198.07%,14.66%,end
[2J[Hstart,198.07%,14.66%,end
[2J[Hstart,242.21%,14.66%,end
[2J[Hstart,242.21%,14.66%,end
[2J[Hstart,239.77%,14.66%,end
[2J[Hstart,239.77%,14.66%,end
[2J[Hstart,170.66%,14.66%,end
[2J[Hstart,170.66%,14.66%,end
[2J[Hstart,181.44%,14.66%,end
[2J[Hstart,181.44%,14.66%,end
[2J[Hstart,246.58%,14.66%,end
[2J[Hstart,246.58%,14.66%,end
[2J[Hstart,237.81%,14.66%,end
[2J[Hstart,237.81%,14.66%,end
[2J[Hstart,168.89%,14.66%,end
[2J[Hstart,168.89%,14.66%,end
[2J[Hstart,212.78%,14.66%,end
[2J[Hstart,212.78%,14.66%,end
[2J[Hstart,235.17%,14.66%,end
[2J[Hstart,235.17%,14.66%,end
[2J[Hstart,150.64%,14.66%,end
[2J[Hstart,150.64%,14.66%,end
[2J[Hstart,205.67%,14.66%,end
[2J[Hstart,205.67%,14.66%,end
[2J[Hstart,33.77%,0.12%,end
[2J[Hstart,33.77%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.54%,0.12%,end
[2J[Hstart,2.54%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.14%,0.12%,end
[2J[Hstart,2.14%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.05%,0.12%,end
[2J[Hstart,2.05%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.22%,0.12%,end
[2J[Hstart,2.22%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,50.33%,0.32%,end
[2J[Hstart,50.33%,0.32%,end
[2J[Hstart,58.78%,0.55%,end
[2J[Hstart,58.78%,0.55%,end
[2J[Hstart,71.44%,0.90%,end
[2J[Hstart,71.44%,0.90%,end
[2J[Hstart,11.30%,1.00%,end
[2J[Hstart,11.30%,1.00%,end
[2J[Hstart,12.43%,1.10%,end
[2J[Hstart,12.43%,1.10%,end
[2J[Hstart,19.44%,1.44%,end
[2J[Hstart,19.44%,1.44%,end
[2J[Hstart,14.60%,1.53%,end
[2J[Hstart,14.60%,1.53%,end
[2J[Hstart,14.60%,1.53%,end
[2J[Hstart,20.52%,1.65%,end
[2J[Hstart,20.52%,1.65%,end
[2J[Hstart,10.80%,1.74%,end
[2J[Hstart,10.80%,1.74%,end
[2J[Hstart,15.32%,1.87%,end
[2J[Hstart,15.32%,1.87%,end
[2J[Hstart,16.01%,1.97%,end
[2J[Hstart,16.01%,1.97%,end
[2J[Hstart,18.10%,2.06%,end
[2J[Hstart,18.10%,2.06%,end
[2J[Hstart,18.11%,2.15%,end
[2J[Hstart,18.11%,2.15%,end
[2J[Hstart,16.65%,2.24%,end
[2J[Hstart,16.65%,2.24%,end
[2J[Hstart,19.57%,2.57%,end
[2J[Hstart,19.57%,2.57%,end
[2J[Hstart,15.74%,2.66%,end
[2J[Hstart,15.74%,2.66%,end
[2J[Hstart,14.41%,2.75%,end
[2J[Hstart,14.41%,2.75%,end
[2J[Hstart,17.30%,3.07%,end
[2J[Hstart,17.30%,3.07%,end
[2J[Hstart,18.59%,3.17%,end
[2J[Hstart,18.59%,3.17%,end
[2J[Hstart,17.31%,3.26%,end
[2J[Hstart,17.31%,3.26%,end
[2J[Hstart,14.84%,3.35%,end
[2J[Hstart,14.84%,3.35%,end
[2J[Hstart,13.79%,3.44%,end
[2J[Hstart,13.79%,3.44%,end
[2J[Hstart,21.36%,3.54%,end
[2J[Hstart,21.36%,3.54%,end
[2J[Hstart,13.61%,3.63%,end
[2J[Hstart,13.61%,3.63%,end
[2J[Hstart,16.48%,3.72%,end
[2J[Hstart,16.48%,3.72%,end
[2J[Hstart,20.25%,3.82%,end
[2J[Hstart,20.25%,3.82%,end
[2J[Hstart,16.61%,3.92%,end
[2J[Hstart,16.61%,3.92%,end
[2J[Hstart,16.65%,4.01%,end
[2J[Hstart,16.65%,4.01%,end
[2J[Hstart,14.34%,4.10%,end
[2J[Hstart,14.34%,4.10%,end
[2J[Hstart,19.29%,3.96%,end
[2J[Hstart,19.29%,3.96%,end
[2J[Hstart,14.97%,4.06%,end
[2J[Hstart,14.97%,4.06%,end
[2J[Hstart,16.68%,4.15%,end
[2J[Hstart,16.68%,4.15%,end
[2J[Hstart,22.55%,4.24%,end
[2J[Hstart,22.55%,4.24%,end
[2J[Hstart,16.88%,4.33%,end
[2J[Hstart,16.88%,4.33%,end
[2J[Hstart,19.74%,4.65%,end
[2J[Hstart,19.74%,4.65%,end
[2J[Hstart,15.43%,4.75%,end
[2J[Hstart,15.43%,4.75%,end
[2J[Hstart,16.64%,4.84%,end
[2J[Hstart,16.64%,4.84%,end
[2J[Hstart,15.15%,4.70%,end
[2J[Hstart,15.15%,4.70%,end
[2J[Hstart,16.28%,4.80%,end
[2J[Hstart,16.28%,4.80%,end
[2J[Hstart,17.26%,4.89%,end
[2J[Hstart,17.26%,4.89%,end
[2J[Hstart,14.14%,4.98%,end
[2J[Hstart,14.14%,4.98%,end
[2J[Hstart,12.98%,5.08%,end
[2J[Hstart,12.98%,5.08%,end
[2J[Hstart,12.98%,5.08%,end
[2J[Hstart,12.98%,5.08%,end
[2J[Hstart,--,--,end
[2J[Hstart,16.26%,5.29%,end
[2J[Hstart,16.26%,5.29%,end
[2J[Hstart,20.36%,5.61%,end
[2J[Hstart,20.36%,5.61%,end
[2J[Hstart,14.88%,5.71%,end
[2J[Hstart,14.88%,5.71%,end
[2J[Hstart,16.95%,5.80%,end
[2J[Hstart,16.95%,5.80%,end
[2J[Hstart,21.83%,5.89%,end
[2J[Hstart,21.83%,5.89%,end
[2J[Hstart,15.01%,5.99%,end
[2J[Hstart,15.01%,5.99%,end
[2J[Hstart,15.13%,6.08%,end
[2J[Hstart,15.13%,6.08%,end
[2J[Hstart,20.44%,6.18%,end
[2J[Hstart,20.44%,6.18%,end
[2J[Hstart,16.29%,6.27%,end
[2J[Hstart,16.29%,6.27%,end
[2J[Hstart,18.12%,6.13%,end
[2J[Hstart,18.12%,6.13%,end
[2J[Hstart,17.21%,6.22%,end
[2J[Hstart,17.21%,6.22%,end
[2J[Hstart,21.80%,6.31%,end
[2J[Hstart,21.80%,6.31%,end
[2J[Hstart,16.49%,6.41%,end
[2J[Hstart,16.49%,6.41%,end
[2J[Hstart,16.91%,6.50%,end
[2J[Hstart,16.91%,6.50%,end
[2J[Hstart,18.99%,6.82%,end
[2J[Hstart,18.99%,6.82%,end
[2J[Hstart,15.47%,6.92%,end
[2J[Hstart,15.47%,6.92%,end
[2J[Hstart,18.26%,7.01%,end
[2J[Hstart,18.26%,7.01%,end
[2J[Hstart,11.41%,7.10%,end
[2J[Hstart,11.41%,7.10%,end
[2J[Hstart,14.03%,7.20%,end
[2J[Hstart,14.03%,7.20%,end
[2J[Hstart,18.71%,7.29%,end
[2J[Hstart,18.71%,7.29%,end
[2J[Hstart,13.62%,7.38%,end
[2J[Hstart,13.62%,7.38%,end
[2J[Hstart,13.22%,7.47%,end
[2J[Hstart,13.22%,7.47%,end
[2J[Hstart,11.89%,7.57%,end
[2J[Hstart,11.89%,7.57%,end
[2J[Hstart,16.70%,7.66%,end
[2J[Hstart,16.70%,7.66%,end
[2J[Hstart,16.40%,7.75%,end
[2J[Hstart,16.40%,7.75%,end
[2J[Hstart,13.48%,7.85%,end
[2J[Hstart,13.48%,7.85%,end
[2J[Hstart,21.07%,7.93%,end
[2J[Hstart,21.07%,7.93%,end
[2J[Hstart,21.07%,7.93%,end
[2J[Hstart,21.07%,7.93%,end
[2J[Hstart,16.20%,7.99%,end
[2J[Hstart,16.20%,7.99%,end
[2J[Hstart,14.95%,8.22%,end
[2J[Hstart,14.95%,8.22%,end
[2J[Hstart,13.18%,8.32%,end
[2J[Hstart,13.18%,8.32%,end
[2J[Hstart,16.89%,8.41%,end
[2J[Hstart,16.89%,8.41%,end
[2J[Hstart,19.34%,8.50%,end
[2J[Hstart,19.34%,8.50%,end
[2J[Hstart,15.98%,8.59%,end
[2J[Hstart,15.98%,8.59%,end
[2J[Hstart,16.95%,8.69%,end
[2J[Hstart,16.95%,8.69%,end
[2J[Hstart,16.95%,8.69%,end
[2J[Hstart,19.08%,8.79%,end
[2J[Hstart,19.08%,8.79%,end
[2J[Hstart,19.76%,8.87%,end
[2J[Hstart,19.76%,8.87%,end
[2J[Hstart,13.33%,8.96%,end
[2J[Hstart,13.33%,8.96%,end
[2J[Hstart,11.98%,9.06%,end
[2J[Hstart,11.98%,9.06%,end
[2J[Hstart,22.56%,9.15%,end
[2J[Hstart,22.56%,9.15%,end
[2J[Hstart,13.72%,9.24%,end
[2J[Hstart,13.72%,9.24%,end
[2J[Hstart,16.89%,9.33%,end
[2J[Hstart,16.89%,9.33%,end
[2J[Hstart,19.32%,9.43%,end
[2J[Hstart,19.32%,9.43%,end
[2J[Hstart,15.84%,9.52%,end
[2J[Hstart,15.84%,9.52%,end
[2J[Hstart,17.56%,9.62%,end
[2J[Hstart,17.56%,9.62%,end
[2J[Hstart,14.41%,9.71%,end
[2J[Hstart,14.41%,9.71%,end
[2J[Hstart,20.82%,9.80%,end
[2J[Hstart,20.82%,9.80%,end
[2J[Hstart,13.81%,9.89%,end
[2J[Hstart,13.81%,9.89%,end
[2J[Hstart,13.81%,9.99%,end
[2J[Hstart,13.81%,9.99%,end
[2J[Hstart,19.97%,10.08%,end
[2J[Hstart,19.97%,10.08%,end
[2J[Hstart,14.50%,10.17%,end
[2J[Hstart,14.50%,10.17%,end
[2J[Hstart,18.13%,10.26%,end
[2J[Hstart,18.13%,10.26%,end
[2J[Hstart,16.36%,10.36%,end
[2J[Hstart,16.36%,10.36%,end
[2J[Hstart,19.77%,10.28%,end
[2J[Hstart,19.77%,10.28%,end
[2J[Hstart,15.91%,10.54%,end
[2J[Hstart,15.91%,10.54%,end
[2J[Hstart,14.15%,10.64%,end
[2J[Hstart,14.15%,10.64%,end
[2J[Hstart,19.76%,10.73%,end
[2J[Hstart,19.76%,10.73%,end
[2J[Hstart,14.67%,10.82%,end
[2J[Hstart,14.67%,10.82%,end
[2J[Hstart,16.46%,10.92%,end
[2J[Hstart,16.46%,10.92%,end
[2J[Hstart,15.01%,11.01%,end
[2J[Hstart,15.01%,11.01%,end
[2J[Hstart,14.92%,11.10%,end
[2J[Hstart,14.92%,11.10%,end
[2J[Hstart,14.92%,11.10%,end
[2J[Hstart,18.08%,11.25%,end
[2J[Hstart,18.08%,11.25%,end
[2J[Hstart,13.21%,11.34%,end
[2J[Hstart,13.21%,11.34%,end
[2J[Hstart,16.78%,11.43%,end
[2J[Hstart,16.78%,11.43%,end
[2J[Hstart,17.12%,11.52%,end
[2J[Hstart,17.12%,11.52%,end
[2J[Hstart,19.81%,11.38%,end
[2J[Hstart,19.81%,11.38%,end
[2J[Hstart,14.94%,11.48%,end
[2J[Hstart,14.94%,11.48%,end
[2J[Hstart,14.72%,11.57%,end
[2J[Hstart,14.72%,11.57%,end
[2J[Hstart,20.45%,11.68%,end
[2J[Hstart,20.45%,11.68%,end
[2J[Hstart,13.95%,11.77%,end
[2J[Hstart,13.95%,11.77%,end
[2J[Hstart,17.45%,11.91%,end
[2J[Hstart,17.45%,11.91%,end
[2J[Hstart,17.31%,12.19%,end
[2J[Hstart,17.31%,12.19%,end
[2J[Hstart,18.36%,12.28%,end
[2J[Hstart,18.36%,12.28%,end
[2J[Hstart,19.26%,12.37%,end
[2J[Hstart,19.26%,12.37%,end
[2J[Hstart,17.13%,12.47%,end
[2J[Hstart,17.13%,12.47%,end
[2J[Hstart,21.68%,12.56%,end
[2J[Hstart,21.68%,12.56%,end
[2J[Hstart,19.83%,12.65%,end
[2J[Hstart,19.83%,12.65%,end
[2J[Hstart,16.02%,12.75%,end
[2J[Hstart,16.02%,12.75%,end
[2J[Hstart,19.94%,12.84%,end
[2J[Hstart,19.94%,12.84%,end
[2J[Hstart,15.49%,12.93%,end
[2J[Hstart,15.49%,12.93%,end
[2J[Hstart,14.71%,13.03%,end
[2J[Hstart,14.71%,13.03%,end
[2J[Hstart,16.29%,13.12%,end
[2J[Hstart,16.29%,13.12%,end
[2J[Hstart,16.93%,13.23%,end
[2J[Hstart,16.93%,13.23%,end
[2J[Hstart,18.40%,13.07%,end
[2J[Hstart,18.40%,13.07%,end
[2J[Hstart,16.74%,13.17%,end
[2J[Hstart,16.74%,13.17%,end
[2J[Hstart,16.93%,13.26%,end
[2J[Hstart,16.93%,13.26%,end
[2J[Hstart,21.02%,13.37%,end
[2J[Hstart,21.02%,13.37%,end
[2J[Hstart,16.75%,13.46%,end
[2J[Hstart,16.75%,13.46%,end
[2J[Hstart,18.93%,13.55%,end
[2J[Hstart,18.93%,13.55%,end
[2J[Hstart,17.08%,13.65%,end
[2J[Hstart,17.08%,13.65%,end
[2J[Hstart,18.25%,13.74%,end
[2J[Hstart,18.25%,13.74%,end
[2J[Hstart,21.01%,13.83%,end
[2J[Hstart,21.01%,13.83%,end
[2J[Hstart,16.84%,13.93%,end
[2J[Hstart,16.84%,13.93%,end
[2J[Hstart,23.52%,14.25%,end
[2J[Hstart,23.52%,14.25%,end
[2J[Hstart,14.21%,14.34%,end
[2J[Hstart,14.21%,14.34%,end
[2J[Hstart,14.34%,14.44%,end
[2J[Hstart,14.34%,14.44%,end
[2J[Hstart,14.82%,14.29%,end
[2J[Hstart,14.82%,14.29%,end
[2J[Hstart,17.80%,14.39%,end
[2J[Hstart,17.80%,14.39%,end
[2J[Hstart,19.29%,14.46%,end
[2J[Hstart,19.29%,14.46%,end
[2J[Hstart,18.56%,14.56%,end
[2J[Hstart,18.56%,14.56%,end
[2J[Hstart,16.67%,14.65%,end
[2J[Hstart,16.67%,14.65%,end
[2J[Hstart,177.56%,14.66%,end
[2J[Hstart,177.56%,14.66%,end
[2J[Hstart,226.84%,14.66%,end
[2J[Hstart,226.84%,14.66%,end
[2J[Hstart,227.15%,14.66%,end
[2J[Hstart,227.15%,14.66%,end
[2J[Hstart,189.76%,14.66%,end
[2J[Hstart,189.76%,14.66%,end
[2J[Hstart,184.37%,14.66%,end
[2J[Hstart,184.37%,14.66%,end
[2J[Hstart,183.82%,14.66%,end
[2J[Hstart,183.82%,14.66%,end
[2J[Hstart,210.33%,14.66%,end
[2J[Hstart,210.33%,14.66%,end
[2J[Hstart,199.97%,14.66%,end
[2J[Hstart,199.97%,14.66%,end
[2J[Hstart,226.28%,14.66%,end
[2J[Hstart,226.28%,14.66%,end
[2J[Hstart,226.58%,14.66%,end
[2J[Hstart,226.58%,14.66%,end
[2J[Hstart,183.35%,14.66%,end
[2J[Hstart,183.35%,14.66%,end
[2J[Hstart,208.25%,14.66%,end
[2J[Hstart,208.25%,14.66%,end
[2J[Hstart,193.93%,14.66%,end
[2J[Hstart,193.93%,14.66%,end
[2J[Hstart,218.01%,14.67%,end
[2J[Hstart,218.01%,14.67%,end
[2J[Hstart,217.34%,14.66%,end
[2J[Hstart,217.34%,14.66%,end
[2J[Hstart,220.62%,14.66%,end
[2J[Hstart,220.62%,14.66%,end
[2J[Hstart,231.28%,14.66%,end
[2J[Hstart,231.28%,14.66%,end
[2J[Hstart,167.89%,14.66%,end
[2J[Hstart,167.89%,14.66%,end
[2J[Hstart,185.34%,14.66%,end
[2J[Hstart,185.34%,14.66%,end
[2J[Hstart,243.43%,14.66%,end
[2J[Hstart,243.43%,14.66%,end
[2J[Hstart,186.70%,14.66%,end
[2J[Hstart,186.70%,14.66%,end
