[2J[Hstart,176.60%,5.13%,end
[2J[Hstart,176.60%,5.13%,end
[2J[Hstart,202.16%,5.13%,end
[2J[Hstart,202.16%,5.13%,end
[2J[Hstart,191.00%,5.13%,end
[2J[Hstart,191.00%,5.13%,end
[2J[Hstart,191.00%,5.13%,end
[2J[Hstart,237.30%,5.13%,end
[2J[Hstart,237.30%,5.13%,end
[2J[Hstart,212.21%,5.13%,end
[2J[Hstart,212.21%,5.13%,end
[2J[Hstart,143.69%,5.13%,end
[2J[Hstart,143.69%,5.13%,end
[2J[Hstart,205.08%,5.13%,end
[2J[Hstart,205.08%,5.13%,end
[2J[Hstart,227.76%,5.13%,end
[2J[Hstart,227.76%,5.13%,end
[2J[Hstart,172.88%,5.13%,end
[2J[Hstart,172.88%,5.13%,end
[2J[Hstart,195.95%,5.13%,end
[2J[Hstart,195.95%,5.13%,end
[2J[Hstart,209.13%,5.13%,end
[2J[Hstart,209.13%,5.13%,end
[2J[Hstart,181.56%,5.13%,end
[2J[Hstart,181.56%,5.13%,end
[2J[Hstart,130.59%,5.13%,end
[2J[Hstart,130.59%,5.13%,end
[2J[Hstart,233.52%,5.13%,end
[2J[Hstart,233.52%,5.13%,end
[2J[Hstart,219.63%,5.13%,end
[2J[Hstart,219.63%,5.13%,end
[2J[Hstart,165.18%,5.13%,end
[2J[Hstart,165.18%,5.13%,end
[2J[Hstart,223.60%,5.13%,end
[2J[Hstart,223.60%,5.13%,end
[2J[Hstart,17.93%,5.22%,end
[2J[Hstart,17.93%,5.22%,end
[2J[Hstart,18.10%,5.31%,end
[2J[Hstart,18.10%,5.31%,end
[2J[Hstart,23.53%,4.65%,end
[2J[Hstart,23.53%,4.65%,end
[2J[Hstart,15.79%,4.75%,end
[2J[Hstart,15.79%,4.75%,end
[2J[Hstart,17.01%,4.84%,end
[2J[Hstart,17.01%,4.84%,end
[2J[Hstart,20.17%,4.72%,end
[2J[Hstart,20.17%,4.72%,end
[2J[Hstart,17.11%,4.81%,end
[2J[Hstart,17.11%,4.81%,end
[2J[Hstart,19.23%,4.67%,end
[2J[Hstart,19.23%,4.67%,end
[2J[Hstart,20.80%,4.77%,end
[2J[Hstart,20.80%,4.77%,end
[2J[Hstart,20.56%,4.62%,end
[2J[Hstart,20.56%,4.62%,end
[2J[Hstart,16.66%,4.72%,end
[2J[Hstart,16.66%,4.72%,end
[2J[Hstart,18.01%,4.82%,end
[2J[Hstart,18.01%,4.82%,end
[2J[Hstart,21.20%,4.67%,end
[2J[Hstart,21.20%,4.67%,end
[2J[Hstart,17.08%,4.77%,end
[2J[Hstart,17.08%,4.77%,end
[2J[Hstart,19.54%,4.63%,end
[2J[Hstart,19.54%,4.63%,end
[2J[Hstart,19.54%,4.63%,end
[2J[Hstart,18.25%,4.74%,end
[2J[Hstart,18.25%,4.74%,end
[2J[Hstart,16.07%,4.83%,end
[2J[Hstart,16.07%,4.83%,end
[2J[Hstart,19.12%,4.69%,end
[2J[Hstart,19.12%,4.69%,end
[2J[Hstart,17.19%,4.78%,end
[2J[Hstart,17.19%,4.78%,end
[2J[Hstart,19.59%,4.64%,end
[2J[Hstart,19.59%,4.64%,end
[2J[Hstart,15.49%,4.74%,end
[2J[Hstart,15.49%,4.74%,end
[2J[Hstart,17.08%,4.83%,end
[2J[Hstart,17.08%,4.83%,end
[2J[Hstart,21.90%,4.69%,end
[2J[Hstart,21.90%,4.69%,end
[2J[Hstart,16.64%,4.79%,end
[2J[Hstart,16.64%,4.79%,end
[2J[Hstart,17.52%,4.65%,end
[2J[Hstart,17.52%,4.65%,end
[2J[Hstart,16.03%,4.74%,end
[2J[Hstart,16.03%,4.74%,end
[2J[Hstart,20.10%,4.84%,end
[2J[Hstart,20.10%,4.84%,end
[2J[Hstart,18.73%,4.69%,end
[2J[Hstart,18.73%,4.69%,end
[2J[Hstart,19.12%,4.79%,end
[2J[Hstart,19.12%,4.79%,end
[2J[Hstart,21.46%,4.65%,end
[2J[Hstart,21.46%,4.65%,end
[2J[Hstart,17.22%,4.74%,end
[2J[Hstart,17.22%,4.74%,end
[2J[Hstart,17.28%,4.84%,end
[2J[Hstart,17.28%,4.84%,end
[2J[Hstart,19.51%,4.70%,end
[2J[Hstart,19.51%,4.70%,end
[2J[Hstart,16.67%,4.79%,end
[2J[Hstart,16.67%,4.79%,end
[2J[Hstart,17.75%,4.88%,end
[2J[Hstart,17.75%,4.88%,end
[2J[Hstart,18.47%,4.99%,end
[2J[Hstart,18.47%,4.99%,end
[2J[Hstart,19.07%,5.07%,end
[2J[Hstart,19.07%,5.07%,end
[2J[Hstart,188.55%,5.08%,end
[2J[Hstart,188.55%,5.08%,end
[2J[Hstart,210.47%,5.08%,end
[2J[Hstart,210.47%,5.08%,end
[2J[Hstart,161.04%,5.08%,end
[2J[Hstart,161.04%,5.08%,end
[2J[Hstart,225.56%,5.08%,end
[2J[Hstart,225.56%,5.08%,end
[2J[Hstart,212.49%,5.08%,end
[2J[Hstart,212.49%,5.08%,end
[2J[Hstart,181.48%,5.08%,end
[2J[Hstart,181.48%,5.08%,end
[2J[Hstart,134.38%,5.08%,end
[2J[Hstart,134.38%,5.08%,end
[2J[Hstart,195.71%,5.08%,end
[2J[Hstart,195.71%,5.08%,end
[2J[Hstart,204.52%,5.08%,end
[2J[Hstart,204.52%,5.08%,end
[2J[Hstart,169.30%,5.08%,end
[2J[Hstart,169.30%,5.08%,end
[2J[Hstart,227.01%,5.08%,end
[2J[Hstart,227.01%,5.08%,end
[2J[Hstart,214.57%,5.08%,end
[2J[Hstart,214.57%,5.08%,end
[2J[Hstart,154.22%,5.08%,end
[2J[Hstart,154.22%,5.08%,end
[2J[Hstart,197.77%,5.08%,end
[2J[Hstart,197.77%,5.08%,end
[2J[Hstart,172.03%,5.08%,end
[2J[Hstart,172.03%,5.08%,end
[2J[Hstart,172.03%,5.08%,end
[2J[Hstart,192.03%,5.08%,end
[2J[Hstart,192.03%,5.08%,end
[2J[Hstart,179.23%,5.08%,end
[2J[Hstart,179.23%,5.08%,end
[2J[Hstart,210.10%,5.08%,end
[2J[Hstart,210.10%,5.08%,end
[2J[Hstart,222.82%,5.08%,end
[2J[Hstart,222.82%,5.08%,end
[2J[Hstart,214.69%,5.08%,end
[2J[Hstart,214.69%,5.08%,end
[2J[Hstart,142.81%,5.08%,end
[2J[Hstart,142.81%,5.08%,end
[2J[Hstart,206.21%,5.08%,end
[2J[Hstart,206.21%,5.08%,end
[2J[Hstart,217.62%,4.44%,end
[2J[Hstart,217.62%,4.44%,end
[2J[Hstart,17.28%,0.08%,end
[2J[Hstart,17.28%,0.08%,end
[2J[Hstart,2.78%,0.08%,end
[2J[Hstart,2.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.96%,0.08%,end
[2J[Hstart,2.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.72%,0.09%,end
[2J[Hstart,0.72%,0.09%,end
[2J[Hstart,1.84%,0.08%,end
[2J[Hstart,1.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.88%,0.08%,end
[2J[Hstart,2.88%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.58%,0.08%,end
[2J[Hstart,2.58%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.17%,0.08%,end
[2J[Hstart,2.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.94%,0.08%,end
[2J[Hstart,2.94%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.22%,0.08%,end
[2J[Hstart,3.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.73%,0.08%,end
[2J[Hstart,2.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.39%,0.29%,end
[2J[Hstart,48.39%,0.29%,end
[2J[Hstart,83.15%,0.57%,end
[2J[Hstart,83.15%,0.57%,end
[2J[Hstart,56.80%,0.89%,end
[2J[Hstart,56.80%,0.89%,end
[2J[Hstart,12.02%,0.98%,end
[2J[Hstart,12.02%,0.98%,end
[2J[Hstart,17.71%,1.07%,end
[2J[Hstart,17.71%,1.07%,end
[2J[Hstart,18.98%,1.42%,end
[2J[Hstart,18.98%,1.42%,end
[2J[Hstart,14.73%,1.51%,end
[2J[Hstart,14.73%,1.51%,end
[2J[Hstart,19.33%,1.62%,end
[2J[Hstart,19.33%,1.62%,end
[2J[Hstart,20.07%,1.72%,end
[2J[Hstart,20.07%,1.72%,end
[2J[Hstart,14.92%,1.81%,end
[2J[Hstart,14.92%,1.81%,end
[2J[Hstart,20.29%,2.13%,end
[2J[Hstart,20.29%,2.13%,end
[2J[Hstart,18.64%,2.22%,end
[2J[Hstart,18.64%,2.22%,end
[2J[Hstart,16.96%,2.31%,end
[2J[Hstart,16.96%,2.31%,end
[2J[Hstart,16.84%,2.41%,end
[2J[Hstart,16.84%,2.41%,end
[2J[Hstart,18.99%,2.50%,end
[2J[Hstart,18.99%,2.50%,end
[2J[Hstart,19.78%,2.83%,end
[2J[Hstart,19.78%,2.83%,end
[2J[Hstart,15.90%,2.92%,end
[2J[Hstart,15.90%,2.92%,end
[2J[Hstart,18.41%,3.01%,end
[2J[Hstart,18.41%,3.01%,end
[2J[Hstart,21.24%,3.10%,end
[2J[Hstart,21.24%,3.10%,end
[2J[Hstart,14.91%,3.20%,end
[2J[Hstart,14.91%,3.20%,end
[2J[Hstart,16.51%,3.29%,end
[2J[Hstart,16.51%,3.29%,end
[2J[Hstart,19.22%,3.39%,end
[2J[Hstart,19.22%,3.39%,end
[2J[Hstart,18.15%,3.48%,end
[2J[Hstart,18.15%,3.48%,end
[2J[Hstart,16.82%,3.57%,end
[2J[Hstart,16.82%,3.57%,end
[2J[Hstart,15.74%,3.67%,end
[2J[Hstart,15.74%,3.67%,end
[2J[Hstart,20.66%,3.52%,end
[2J[Hstart,20.66%,3.52%,end
[2J[Hstart,17.30%,3.62%,end
[2J[Hstart,17.30%,3.62%,end
[2J[Hstart,17.99%,3.74%,end
[2J[Hstart,17.99%,3.74%,end
[2J[Hstart,21.15%,3.84%,end
[2J[Hstart,21.15%,3.84%,end
[2J[Hstart,17.57%,3.94%,end
[2J[Hstart,17.57%,3.94%,end
[2J[Hstart,18.32%,4.02%,end
[2J[Hstart,18.32%,4.02%,end
[2J[Hstart,20.04%,4.12%,end
[2J[Hstart,20.04%,4.12%,end
[2J[Hstart,19.16%,4.21%,end
[2J[Hstart,19.16%,4.21%,end
[2J[Hstart,15.16%,4.30%,end
[2J[Hstart,15.16%,4.30%,end
[2J[Hstart,14.61%,4.40%,end
[2J[Hstart,14.61%,4.40%,end
[2J[Hstart,17.33%,4.49%,end
[2J[Hstart,17.33%,4.49%,end
[2J[Hstart,20.15%,4.58%,end
[2J[Hstart,20.15%,4.58%,end
[2J[Hstart,19.02%,4.67%,end
[2J[Hstart,19.02%,4.67%,end
[2J[Hstart,14.41%,4.77%,end
[2J[Hstart,14.41%,4.77%,end
[2J[Hstart,19.05%,4.87%,end
[2J[Hstart,19.05%,4.87%,end
[2J[Hstart,174.74%,4.88%,end
[2J[Hstart,174.74%,4.88%,end
[2J[Hstart,246.47%,4.88%,end
[2J[Hstart,246.47%,4.88%,end
[2J[Hstart,209.04%,4.88%,end
[2J[Hstart,209.04%,4.88%,end
[2J[Hstart,125.06%,4.88%,end
[2J[Hstart,125.06%,4.88%,end
[2J[Hstart,167.76%,4.88%,end
[2J[Hstart,167.76%,4.88%,end
[2J[Hstart,227.56%,4.88%,end
[2J[Hstart,227.56%,4.88%,end
[2J[Hstart,209.09%,4.88%,end
[2J[Hstart,209.09%,4.88%,end
[2J[Hstart,173.14%,4.88%,end
[2J[Hstart,173.14%,4.88%,end
[2J[Hstart,235.79%,4.88%,end
[2J[Hstart,235.79%,4.88%,end
[2J[Hstart,235.79%,4.88%,end
[2J[Hstart,213.17%,4.88%,end
[2J[Hstart,213.17%,4.88%,end
[2J[Hstart,183.90%,4.88%,end
[2J[Hstart,183.90%,4.88%,end
[2J[Hstart,176.33%,4.88%,end
[2J[Hstart,176.33%,4.88%,end
[2J[Hstart,196.21%,4.88%,end
[2J[Hstart,196.21%,4.88%,end
[2J[Hstart,240.36%,4.88%,end
[2J[Hstart,240.36%,4.88%,end
[2J[Hstart,170.31%,4.88%,end
[2J[Hstart,170.31%,4.88%,end
[2J[Hstart,233.14%,4.88%,end
[2J[Hstart,233.14%,4.88%,end
[2J[Hstart,206.04%,4.88%,end
[2J[Hstart,206.04%,4.88%,end
[2J[Hstart,175.27%,4.88%,end
[2J[Hstart,175.27%,4.88%,end
[2J[Hstart,167.37%,4.88%,end
[2J[Hstart,167.37%,4.88%,end
[2J[Hstart,218.78%,4.88%,end
[2J[Hstart,218.78%,4.88%,end
[2J[Hstart,228.25%,4.88%,end
[2J[Hstart,228.25%,4.88%,end
[2J[Hstart,160.62%,4.88%,end
[2J[Hstart,160.62%,4.88%,end
[2J[Hstart,209.91%,4.88%,end
[2J[Hstart,209.91%,4.88%,end
[2J[Hstart,36.80%,4.96%,end
[2J[Hstart,36.80%,4.96%,end
[2J[Hstart,16.01%,5.06%,end
[2J[Hstart,16.01%,5.06%,end
[2J[Hstart,18.50%,3.95%,end
[2J[Hstart,18.50%,3.95%,end
[2J[Hstart,18.88%,4.04%,end
[2J[Hstart,18.88%,4.04%,end
[2J[Hstart,16.25%,4.14%,end
[2J[Hstart,16.25%,4.14%,end
[2J[Hstart,17.19%,4.00%,end
[2J[Hstart,17.19%,4.00%,end
[2J[Hstart,16.91%,4.09%,end
[2J[Hstart,16.91%,4.09%,end
[2J[Hstart,18.99%,3.95%,end
[2J[Hstart,18.99%,3.95%,end
[2J[Hstart,16.05%,4.04%,end
[2J[Hstart,16.05%,4.04%,end
[2J[Hstart,16.25%,4.14%,end
[2J[Hstart,16.25%,4.14%,end
[2J[Hstart,16.22%,4.00%,end
[2J[Hstart,16.22%,4.00%,end
[2J[Hstart,15.45%,4.09%,end
[2J[Hstart,15.45%,4.09%,end
[2J[Hstart,15.23%,3.95%,end
[2J[Hstart,15.23%,3.95%,end
[2J[Hstart,15.29%,4.04%,end
[2J[Hstart,15.29%,4.04%,end
[2J[Hstart,16.68%,4.14%,end
[2J[Hstart,16.68%,4.14%,end
[2J[Hstart,19.13%,4.00%,end
[2J[Hstart,19.13%,4.00%,end
[2J[Hstart,16.59%,4.09%,end
[2J[Hstart,16.59%,4.09%,end
[2J[Hstart,16.46%,3.95%,end
[2J[Hstart,16.46%,3.95%,end
[2J[Hstart,14.85%,4.05%,end
[2J[Hstart,14.85%,4.05%,end
[2J[Hstart,15.12%,4.14%,end
[2J[Hstart,15.12%,4.14%,end
[2J[Hstart,16.00%,4.00%,end
[2J[Hstart,16.00%,4.00%,end
[2J[Hstart,16.51%,4.09%,end
[2J[Hstart,16.51%,4.09%,end
[2J[Hstart,16.51%,4.09%,end
[2J[Hstart,19.56%,4.01%,end
[2J[Hstart,19.56%,4.01%,end
[2J[Hstart,15.76%,4.11%,end
[2J[Hstart,15.76%,4.11%,end
[2J[Hstart,16.90%,4.20%,end
[2J[Hstart,16.90%,4.20%,end
[2J[Hstart,15.23%,4.29%,end
[2J[Hstart,15.23%,4.29%,end
[2J[Hstart,19.46%,4.38%,end
[2J[Hstart,19.46%,4.38%,end
[2J[Hstart,15.40%,4.48%,end
[2J[Hstart,15.40%,4.48%,end
[2J[Hstart,15.40%,4.48%,end
[2J[Hstart,19.63%,4.62%,end
[2J[Hstart,19.63%,4.62%,end
[2J[Hstart,15.17%,4.71%,end
[2J[Hstart,15.17%,4.71%,end
[2J[Hstart,16.50%,4.81%,end
[2J[Hstart,16.50%,4.81%,end
[2J[Hstart,17.91%,4.90%,end
[2J[Hstart,17.91%,4.90%,end
[2J[Hstart,17.91%,4.90%,end
[2J[Hstart,18.83%,5.03%,end
[2J[Hstart,18.83%,5.03%,end
[2J[Hstart,18.06%,5.12%,end
[2J[Hstart,18.06%,5.12%,end
[2J[Hstart,15.59%,5.21%,end
[2J[Hstart,15.59%,5.21%,end
[2J[Hstart,15.83%,5.31%,end
[2J[Hstart,15.83%,5.31%,end
[2J[Hstart,15.83%,5.31%,end
[2J[Hstart,169.97%,5.31%,end
[2J[Hstart,169.97%,5.31%,end
[2J[Hstart,191.55%,5.31%,end
[2J[Hstart,191.55%,5.31%,end
[2J[Hstart,211.71%,5.31%,end
[2J[Hstart,211.71%,5.31%,end
[2J[Hstart,163.73%,5.31%,end
[2J[Hstart,163.73%,5.31%,end
[2J[Hstart,147.68%,5.31%,end
[2J[Hstart,147.68%,5.31%,end
[2J[Hstart,164.18%,5.31%,end
[2J[Hstart,164.18%,5.31%,end
[2J[Hstart,157.61%,5.31%,end
[2J[Hstart,157.61%,5.31%,end
[2J[Hstart,157.61%,5.31%,end
[2J[Hstart,196.64%,5.31%,end
[2J[Hstart,196.64%,5.31%,end
[2J[Hstart,212.19%,5.31%,end
[2J[Hstart,212.19%,5.31%,end
[2J[Hstart,147.40%,5.31%,end
[2J[Hstart,147.40%,5.31%,end
[2J[Hstart,192.21%,5.31%,end
[2J[Hstart,192.21%,5.31%,end
[2J[Hstart,192.21%,5.31%,end
[2J[Hstart,132.38%,5.31%,end
[2J[Hstart,132.38%,5.31%,end
[2J[Hstart,209.05%,5.31%,end
[2J[Hstart,209.05%,5.31%,end
[2J[Hstart,203.46%,5.31%,end
[2J[Hstart,203.46%,5.31%,end
[2J[Hstart,210.65%,5.31%,end
[2J[Hstart,210.65%,5.31%,end
[2J[Hstart,179.73%,5.31%,end
[2J[Hstart,179.73%,5.31%,end
[2J[Hstart,238.22%,5.31%,end
[2J[Hstart,238.22%,5.31%,end
[2J[Hstart,226.74%,5.31%,end
[2J[Hstart,226.74%,5.31%,end
[2J[Hstart,132.51%,5.31%,end
[2J[Hstart,132.51%,5.31%,end
[2J[Hstart,224.11%,5.31%,end
[2J[Hstart,224.11%,5.31%,end
[2J[Hstart,223.58%,5.31%,end
[2J[Hstart,223.58%,5.31%,end
[2J[Hstart,181.88%,5.33%,end
[2J[Hstart,181.88%,5.33%,end
[2J[Hstart,20.43%,5.43%,end
[2J[Hstart,20.43%,5.43%,end
[2J[Hstart,13.42%,5.52%,end
[2J[Hstart,13.42%,5.52%,end
[2J[Hstart,16.74%,3.98%,end
[2J[Hstart,16.74%,3.98%,end
[2J[Hstart,21.87%,4.09%,end
[2J[Hstart,21.87%,4.09%,end
[2J[Hstart,18.51%,3.95%,end
[2J[Hstart,18.51%,3.95%,end
[2J[Hstart,17.22%,4.04%,end
[2J[Hstart,17.22%,4.04%,end
[2J[Hstart,18.44%,4.14%,end
[2J[Hstart,18.44%,4.14%,end
[2J[Hstart,20.20%,3.99%,end
[2J[Hstart,20.20%,3.99%,end
[2J[Hstart,14.18%,4.09%,end
[2J[Hstart,14.18%,4.09%,end
[2J[Hstart,20.76%,3.95%,end
[2J[Hstart,20.76%,3.95%,end
[2J[Hstart,19.05%,4.04%,end
[2J[Hstart,19.05%,4.04%,end
[2J[Hstart,14.94%,4.14%,end
[2J[Hstart,14.94%,4.14%,end
[2J[Hstart,16.16%,3.99%,end
[2J[Hstart,16.16%,3.99%,end
[2J[Hstart,22.47%,4.09%,end
[2J[Hstart,22.47%,4.09%,end
[2J[Hstart,17.02%,3.95%,end
[2J[Hstart,17.02%,3.95%,end
[2J[Hstart,18.82%,4.04%,end
[2J[Hstart,18.82%,4.04%,end
[2J[Hstart,16.01%,4.14%,end
[2J[Hstart,16.01%,4.14%,end
[2J[Hstart,16.01%,4.14%,end
[2J[Hstart,16.01%,4.14%,end
[2J[Hstart,16.28%,4.10%,end
[2J[Hstart,16.28%,4.10%,end
[2J[Hstart,14.08%,3.96%,end
[2J[Hstart,14.08%,3.96%,end
[2J[Hstart,16.57%,4.05%,end
[2J[Hstart,16.57%,4.05%,end
[2J[Hstart,17.52%,4.15%,end
[2J[Hstart,17.52%,4.15%,end
[2J[Hstart,23.20%,4.00%,end
[2J[Hstart,23.20%,4.00%,end
[2J[Hstart,17.07%,4.10%,end
[2J[Hstart,17.07%,4.10%,end
[2J[Hstart,15.90%,3.96%,end
[2J[Hstart,15.90%,3.96%,end
[2J[Hstart,18.62%,4.05%,end
[2J[Hstart,18.62%,4.05%,end
[2J[Hstart,14.88%,4.15%,end
[2J[Hstart,14.88%,4.15%,end
[2J[Hstart,18.53%,4.47%,end
[2J[Hstart,18.53%,4.47%,end
[2J[Hstart,17.02%,4.56%,end
[2J[Hstart,17.02%,4.56%,end
[2J[Hstart,21.79%,4.65%,end
[2J[Hstart,21.79%,4.65%,end
[2J[Hstart,16.01%,4.75%,end
[2J[Hstart,16.01%,4.75%,end
[2J[Hstart,14.83%,4.84%,end
[2J[Hstart,14.83%,4.84%,end
[2J[Hstart,17.72%,4.93%,end
[2J[Hstart,17.72%,4.93%,end
[2J[Hstart,14.72%,5.03%,end
[2J[Hstart,14.72%,5.03%,end
[2J[Hstart,16.14%,4.89%,end
[2J[Hstart,16.14%,4.89%,end
[2J[Hstart,16.14%,4.89%,end
[2J[Hstart,18.96%,5.00%,end
[2J[Hstart,18.96%,5.00%,end
[2J[Hstart,45.74%,4.53%,end
[2J[Hstart,45.74%,4.53%,end
[2J[Hstart,197.58%,4.53%,end
[2J[Hstart,197.58%,4.53%,end
[2J[Hstart,193.64%,4.53%,end
[2J[Hstart,193.64%,4.53%,end
[2J[Hstart,157.77%,4.53%,end
[2J[Hstart,157.77%,4.53%,end
[2J[Hstart,224.94%,4.53%,end
[2J[Hstart,224.94%,4.53%,end
[2J[Hstart,217.25%,4.53%,end
[2J[Hstart,217.25%,4.53%,end
[2J[Hstart,180.63%,4.54%,end
[2J[Hstart,180.63%,4.54%,end
[2J[Hstart,118.92%,4.53%,end
[2J[Hstart,118.92%,4.53%,end
[2J[Hstart,208.77%,4.53%,end
[2J[Hstart,208.77%,4.53%,end
[2J[Hstart,174.93%,4.53%,end
[2J[Hstart,174.93%,4.53%,end
[2J[Hstart,169.90%,4.53%,end
[2J[Hstart,169.90%,4.53%,end
[2J[Hstart,220.00%,4.53%,end
[2J[Hstart,220.00%,4.53%,end
[2J[Hstart,222.00%,4.53%,end
[2J[Hstart,222.00%,4.53%,end
[2J[Hstart,234.76%,4.53%,end
[2J[Hstart,234.76%,4.53%,end
[2J[Hstart,180.22%,4.53%,end
[2J[Hstart,180.22%,4.53%,end
[2J[Hstart,217.53%,4.53%,end
[2J[Hstart,217.53%,4.53%,end
[2J[Hstart,193.28%,4.53%,end
[2J[Hstart,193.28%,4.53%,end
[2J[Hstart,193.24%,4.55%,end
[2J[Hstart,193.24%,4.55%,end
[2J[Hstart,200.48%,4.53%,end
[2J[Hstart,200.48%,4.53%,end
[2J[Hstart,209.38%,4.54%,end
[2J[Hstart,209.38%,4.54%,end
[2J[Hstart,241.68%,4.53%,end
[2J[Hstart,241.68%,4.53%,end
[2J[Hstart,147.93%,4.53%,end
[2J[Hstart,147.93%,4.53%,end
[2J[Hstart,180.15%,4.53%,end
[2J[Hstart,180.15%,4.53%,end
[2J[Hstart,210.35%,4.53%,end
[2J[Hstart,210.35%,4.53%,end
[2J[Hstart,42.79%,0.08%,end
[2J[Hstart,42.79%,0.08%,end
[2J[Hstart,2.76%,0.08%,end
[2J[Hstart,2.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.96%,0.08%,end
[2J[Hstart,2.96%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.48%,0.08%,end
[2J[Hstart,2.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.53%,0.08%,end
[2J[Hstart,2.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.66%,0.08%,end
[2J[Hstart,2.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.82%,0.08%,end
[2J[Hstart,2.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.54%,0.08%,end
[2J[Hstart,2.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.59%,0.08%,end
[2J[Hstart,2.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,0.02%,0.08%,end
[2J[Hstart,2.74%,0.08%,end
[2J[Hstart,2.74%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,40.39%,0.23%,end
[2J[Hstart,40.39%,0.23%,end
[2J[Hstart,73.38%,0.53%,end
[2J[Hstart,73.38%,0.53%,end
[2J[Hstart,63.70%,0.89%,end
[2J[Hstart,63.70%,0.89%,end
[2J[Hstart,16.09%,0.98%,end
[2J[Hstart,16.09%,0.98%,end
[2J[Hstart,16.60%,1.07%,end
[2J[Hstart,16.60%,1.07%,end
[2J[Hstart,21.43%,1.42%,end
[2J[Hstart,21.43%,1.42%,end
[2J[Hstart,15.84%,1.51%,end
[2J[Hstart,15.84%,1.51%,end
