[2J[Hstart,274.24%,18.63%,end
[2J[Hstart,275.73%,18.63%,end
[2J[Hstart,275.73%,18.63%,end
[2J[Hstart,166.66%,18.63%,end
[2J[Hstart,166.66%,18.63%,end
[2J[Hstart,286.28%,18.63%,end
[2J[Hstart,286.28%,18.63%,end
[2J[Hstart,275.47%,18.63%,end
[2J[Hstart,275.47%,18.63%,end
[2J[Hstart,223.07%,18.63%,end
[2J[Hstart,223.07%,18.63%,end
[2J[Hstart,260.31%,18.63%,end
[2J[Hstart,260.31%,18.63%,end
[2J[Hstart,286.15%,18.63%,end
[2J[Hstart,286.15%,18.63%,end
[2J[Hstart,260.07%,18.63%,end
[2J[Hstart,260.07%,18.63%,end
[2J[Hstart,260.07%,18.63%,end
[2J[Hstart,174.83%,18.63%,end
[2J[Hstart,174.83%,18.63%,end
[2J[Hstart,270.23%,18.63%,end
[2J[Hstart,270.23%,18.63%,end
[2J[Hstart,286.64%,18.63%,end
[2J[Hstart,286.64%,18.63%,end
[2J[Hstart,203.69%,18.63%,end
[2J[Hstart,203.69%,18.63%,end
[2J[Hstart,246.17%,18.63%,end
[2J[Hstart,246.17%,18.63%,end
[2J[Hstart,263.47%,18.63%,end
[2J[Hstart,263.47%,18.63%,end
[2J[Hstart,256.79%,18.63%,end
[2J[Hstart,256.79%,18.63%,end
[2J[Hstart,173.14%,18.63%,end
[2J[Hstart,173.14%,18.63%,end
[2J[Hstart,271.02%,18.63%,end
[2J[Hstart,271.02%,18.63%,end
[2J[Hstart,263.77%,18.63%,end
[2J[Hstart,263.77%,18.63%,end
[2J[Hstart,235.86%,18.63%,end
[2J[Hstart,235.86%,18.63%,end
[2J[Hstart,265.15%,18.63%,end
[2J[Hstart,265.15%,18.63%,end
[2J[Hstart,287.18%,18.63%,end
[2J[Hstart,287.18%,18.63%,end
[2J[Hstart,236.80%,18.63%,end
[2J[Hstart,236.80%,18.63%,end
[2J[Hstart,190.41%,18.63%,end
[2J[Hstart,190.41%,18.63%,end
[2J[Hstart,264.89%,18.63%,end
[2J[Hstart,264.89%,18.63%,end
[2J[Hstart,255.11%,18.63%,end
[2J[Hstart,255.11%,18.63%,end
[2J[Hstart,228.01%,18.63%,end
[2J[Hstart,228.01%,18.63%,end
[2J[Hstart,252.91%,18.63%,end
[2J[Hstart,252.91%,18.63%,end
[2J[Hstart,251.56%,18.63%,end
[2J[Hstart,251.56%,18.63%,end
[2J[Hstart,258.74%,18.63%,end
[2J[Hstart,258.74%,18.63%,end
[2J[Hstart,208.93%,18.65%,end
[2J[Hstart,208.93%,18.65%,end
[2J[Hstart,234.07%,18.63%,end
[2J[Hstart,234.07%,18.63%,end
[2J[Hstart,246.11%,18.63%,end
[2J[Hstart,246.11%,18.63%,end
[2J[Hstart,265.13%,18.63%,end
[2J[Hstart,265.13%,18.63%,end
[2J[Hstart,230.02%,18.63%,end
[2J[Hstart,230.02%,18.63%,end
[2J[Hstart,253.06%,18.63%,end
[2J[Hstart,253.06%,18.63%,end
[2J[Hstart,285.69%,18.63%,end
[2J[Hstart,285.69%,18.63%,end
[2J[Hstart,195.35%,18.64%,end
[2J[Hstart,195.35%,18.64%,end
[2J[Hstart,228.40%,18.63%,end
[2J[Hstart,228.40%,18.63%,end
[2J[Hstart,259.09%,18.63%,end
[2J[Hstart,259.09%,18.63%,end
[2J[Hstart,254.51%,18.63%,end
[2J[Hstart,254.51%,18.63%,end
[2J[Hstart,219.48%,18.63%,end
[2J[Hstart,219.48%,18.63%,end
[2J[Hstart,261.64%,18.63%,end
[2J[Hstart,261.64%,18.63%,end
[2J[Hstart,286.85%,18.63%,end
[2J[Hstart,286.85%,18.63%,end
[2J[Hstart,214.08%,18.65%,end
[2J[Hstart,214.08%,18.65%,end
[2J[Hstart,209.76%,18.63%,end
[2J[Hstart,209.76%,18.63%,end
[2J[Hstart,281.46%,18.63%,end
[2J[Hstart,281.46%,18.63%,end
[2J[Hstart,259.39%,18.63%,end
[2J[Hstart,259.39%,18.63%,end
[2J[Hstart,226.23%,18.63%,end
[2J[Hstart,226.23%,18.63%,end
[2J[Hstart,258.69%,18.63%,end
[2J[Hstart,258.69%,18.63%,end
[2J[Hstart,248.92%,18.63%,end
[2J[Hstart,248.92%,18.63%,end
[2J[Hstart,233.83%,18.65%,end
[2J[Hstart,233.83%,18.65%,end
[2J[Hstart,192.66%,18.63%,end
[2J[Hstart,192.66%,18.63%,end
[2J[Hstart,263.42%,18.63%,end
[2J[Hstart,263.42%,18.63%,end
[2J[Hstart,254.26%,18.63%,end
[2J[Hstart,254.26%,18.63%,end
[2J[Hstart,262.49%,18.63%,end
[2J[Hstart,262.49%,18.63%,end
[2J[Hstart,256.78%,18.63%,end
[2J[Hstart,256.78%,18.63%,end
[2J[Hstart,253.16%,18.63%,end
[2J[Hstart,253.16%,18.63%,end
[2J[Hstart,240.11%,18.63%,end
[2J[Hstart,240.11%,18.63%,end
[2J[Hstart,212.73%,18.63%,end
[2J[Hstart,212.73%,18.63%,end
[2J[Hstart,250.81%,18.63%,end
[2J[Hstart,250.81%,18.63%,end
[2J[Hstart,247.18%,18.65%,end
[2J[Hstart,247.18%,18.65%,end
[2J[Hstart,280.75%,18.63%,end
[2J[Hstart,280.75%,18.63%,end
[2J[Hstart,262.17%,18.64%,end
[2J[Hstart,262.17%,18.64%,end
[2J[Hstart,258.51%,18.63%,end
[2J[Hstart,258.51%,18.63%,end
[2J[Hstart,254.95%,18.63%,end
[2J[Hstart,254.95%,18.63%,end
[2J[Hstart,203.89%,18.63%,end
[2J[Hstart,203.89%,18.63%,end
[2J[Hstart,256.36%,18.63%,end
[2J[Hstart,256.36%,18.63%,end
[2J[Hstart,233.83%,18.63%,end
[2J[Hstart,233.83%,18.63%,end
[2J[Hstart,268.89%,18.64%,end
[2J[Hstart,268.89%,18.64%,end
[2J[Hstart,268.02%,18.64%,end
[2J[Hstart,268.02%,18.64%,end
[2J[Hstart,227.03%,18.64%,end
[2J[Hstart,227.03%,18.64%,end
[2J[Hstart,227.03%,18.64%,end
[2J[Hstart,215.13%,18.64%,end
[2J[Hstart,215.13%,18.64%,end
[2J[Hstart,220.12%,18.64%,end
[2J[Hstart,220.12%,18.64%,end
[2J[Hstart,244.27%,18.64%,end
[2J[Hstart,244.27%,18.64%,end
[2J[Hstart,234.94%,18.64%,end
[2J[Hstart,234.94%,18.64%,end
[2J[Hstart,262.60%,18.64%,end
[2J[Hstart,262.60%,18.64%,end
[2J[Hstart,263.43%,18.64%,end
[2J[Hstart,263.43%,18.64%,end
[2J[Hstart,231.91%,18.64%,end
[2J[Hstart,231.91%,18.64%,end
[2J[Hstart,204.90%,18.64%,end
[2J[Hstart,204.90%,18.64%,end
[2J[Hstart,210.40%,18.64%,end
[2J[Hstart,210.40%,18.64%,end
[2J[Hstart,182.42%,18.64%,end
[2J[Hstart,182.42%,18.64%,end
[2J[Hstart,271.08%,18.64%,end
[2J[Hstart,271.08%,18.64%,end
[2J[Hstart,219.74%,18.64%,end
[2J[Hstart,219.74%,18.64%,end
[2J[Hstart,236.06%,18.64%,end
[2J[Hstart,236.06%,18.64%,end
[2J[Hstart,249.64%,18.64%,end
[2J[Hstart,249.64%,18.64%,end
[2J[Hstart,250.17%,18.64%,end
[2J[Hstart,250.17%,18.64%,end
[2J[Hstart,199.38%,18.64%,end
[2J[Hstart,199.38%,18.64%,end
[2J[Hstart,251.40%,18.64%,end
[2J[Hstart,251.40%,18.64%,end
[2J[Hstart,285.50%,18.64%,end
[2J[Hstart,285.50%,18.64%,end
[2J[Hstart,241.49%,18.64%,end
[2J[Hstart,241.49%,18.64%,end
[2J[Hstart,231.56%,18.64%,end
[2J[Hstart,231.56%,18.64%,end
[2J[Hstart,288.99%,18.64%,end
[2J[Hstart,288.99%,18.64%,end
[2J[Hstart,244.93%,18.64%,end
[2J[Hstart,244.93%,18.64%,end
[2J[Hstart,199.34%,18.64%,end
[2J[Hstart,199.34%,18.64%,end
[2J[Hstart,254.28%,18.64%,end
[2J[Hstart,254.28%,18.64%,end
[2J[Hstart,259.51%,18.64%,end
[2J[Hstart,259.51%,18.64%,end
[2J[Hstart,243.70%,18.65%,end
[2J[Hstart,243.70%,18.65%,end
[2J[Hstart,254.79%,18.64%,end
[2J[Hstart,254.79%,18.64%,end
[2J[Hstart,273.02%,18.64%,end
[2J[Hstart,273.02%,18.64%,end
[2J[Hstart,200.28%,18.64%,end
[2J[Hstart,200.28%,18.64%,end
[2J[Hstart,209.83%,18.64%,end
[2J[Hstart,209.83%,18.64%,end
[2J[Hstart,282.86%,18.64%,end
[2J[Hstart,282.86%,18.64%,end
[2J[Hstart,256.67%,18.64%,end
[2J[Hstart,256.67%,18.64%,end
[2J[Hstart,245.69%,18.65%,end
[2J[Hstart,245.69%,18.65%,end
[2J[Hstart,260.28%,18.60%,end
[2J[Hstart,260.28%,18.60%,end
[2J[Hstart,277.57%,18.60%,end
[2J[Hstart,277.57%,18.60%,end
[2J[Hstart,200.05%,18.60%,end
[2J[Hstart,200.05%,18.60%,end
[2J[Hstart,219.18%,18.61%,end
[2J[Hstart,219.18%,18.61%,end
[2J[Hstart,277.87%,18.60%,end
[2J[Hstart,277.87%,18.60%,end
[2J[Hstart,263.58%,18.60%,end
[2J[Hstart,263.58%,18.60%,end
[2J[Hstart,225.27%,18.61%,end
[2J[Hstart,225.27%,18.61%,end
[2J[Hstart,278.98%,18.61%,end
[2J[Hstart,278.98%,18.61%,end
[2J[Hstart,243.37%,18.60%,end
[2J[Hstart,243.37%,18.60%,end
[2J[Hstart,220.66%,18.60%,end
[2J[Hstart,220.66%,18.60%,end
[2J[Hstart,224.74%,18.60%,end
[2J[Hstart,224.74%,18.60%,end
[2J[Hstart,287.95%,18.60%,end
[2J[Hstart,287.95%,18.60%,end
[2J[Hstart,260.56%,18.60%,end
[2J[Hstart,260.56%,18.60%,end
[2J[Hstart,260.56%,18.60%,end
[2J[Hstart,227.05%,18.61%,end
[2J[Hstart,227.05%,18.61%,end
[2J[Hstart,276.70%,18.61%,end
[2J[Hstart,276.70%,18.61%,end
[2J[Hstart,258.42%,18.61%,end
[2J[Hstart,258.42%,18.61%,end
[2J[Hstart,209.37%,18.61%,end
[2J[Hstart,209.37%,18.61%,end
[2J[Hstart,225.95%,18.61%,end
[2J[Hstart,225.95%,18.61%,end
[2J[Hstart,266.51%,18.61%,end
[2J[Hstart,266.51%,18.61%,end
[2J[Hstart,258.82%,18.61%,end
[2J[Hstart,258.82%,18.61%,end
[2J[Hstart,235.99%,18.61%,end
[2J[Hstart,235.99%,18.61%,end
[2J[Hstart,278.82%,18.61%,end
[2J[Hstart,278.82%,18.61%,end
[2J[Hstart,269.90%,18.61%,end
[2J[Hstart,269.90%,18.61%,end
[2J[Hstart,209.05%,18.61%,end
[2J[Hstart,209.05%,18.61%,end
[2J[Hstart,220.98%,18.61%,end
[2J[Hstart,220.98%,18.61%,end
[2J[Hstart,258.34%,18.61%,end
[2J[Hstart,258.34%,18.61%,end
[2J[Hstart,248.50%,18.61%,end
[2J[Hstart,248.50%,18.61%,end
[2J[Hstart,245.02%,18.61%,end
[2J[Hstart,245.02%,18.61%,end
[2J[Hstart,265.96%,18.61%,end
[2J[Hstart,265.96%,18.61%,end
[2J[Hstart,266.83%,18.61%,end
[2J[Hstart,266.83%,18.61%,end
[2J[Hstart,232.96%,18.63%,end
[2J[Hstart,232.96%,18.63%,end
[2J[Hstart,205.22%,18.61%,end
[2J[Hstart,205.22%,18.61%,end
[2J[Hstart,271.55%,18.61%,end
[2J[Hstart,271.55%,18.61%,end
[2J[Hstart,234.49%,18.61%,end
[2J[Hstart,234.49%,18.61%,end
[2J[Hstart,250.22%,18.61%,end
[2J[Hstart,250.22%,18.61%,end
[2J[Hstart,259.91%,18.61%,end
[2J[Hstart,259.91%,18.61%,end
[2J[Hstart,260.60%,18.61%,end
[2J[Hstart,260.60%,18.61%,end
[2J[Hstart,232.99%,18.61%,end
[2J[Hstart,232.99%,18.61%,end
[2J[Hstart,212.62%,18.61%,end
[2J[Hstart,212.62%,18.61%,end
[2J[Hstart,255.96%,18.61%,end
[2J[Hstart,255.96%,18.61%,end
[2J[Hstart,233.33%,18.61%,end
[2J[Hstart,233.33%,18.61%,end
[2J[Hstart,253.05%,18.61%,end
[2J[Hstart,253.05%,18.61%,end
[2J[Hstart,281.67%,18.61%,end
[2J[Hstart,281.67%,18.61%,end
[2J[Hstart,237.03%,18.61%,end
[2J[Hstart,237.03%,18.61%,end
[2J[Hstart,258.54%,18.61%,end
[2J[Hstart,258.54%,18.61%,end
[2J[Hstart,212.78%,18.61%,end
[2J[Hstart,212.78%,18.61%,end
[2J[Hstart,236.38%,18.61%,end
[2J[Hstart,236.38%,18.61%,end
[2J[Hstart,240.50%,18.61%,end
[2J[Hstart,240.50%,18.61%,end
[2J[Hstart,264.60%,18.61%,end
[2J[Hstart,264.60%,18.61%,end
[2J[Hstart,261.18%,18.61%,end
[2J[Hstart,261.18%,18.61%,end
[2J[Hstart,251.15%,18.61%,end
[2J[Hstart,251.15%,18.61%,end
[2J[Hstart,245.23%,18.61%,end
[2J[Hstart,245.23%,18.61%,end
[2J[Hstart,219.68%,18.61%,end
[2J[Hstart,219.68%,18.61%,end
[2J[Hstart,235.55%,18.61%,end
[2J[Hstart,235.55%,18.61%,end
[2J[Hstart,264.98%,18.61%,end
[2J[Hstart,264.98%,18.61%,end
[2J[Hstart,256.78%,18.61%,end
[2J[Hstart,256.78%,18.61%,end
[2J[Hstart,248.46%,18.61%,end
[2J[Hstart,248.46%,18.61%,end
[2J[Hstart,230.76%,18.61%,end
[2J[Hstart,230.76%,18.61%,end
[2J[Hstart,217.06%,18.61%,end
[2J[Hstart,217.06%,18.61%,end
[2J[Hstart,234.97%,18.61%,end
[2J[Hstart,234.97%,18.61%,end
[2J[Hstart,229.57%,18.61%,end
[2J[Hstart,229.57%,18.61%,end
[2J[Hstart,261.69%,18.61%,end
[2J[Hstart,261.69%,18.61%,end
[2J[Hstart,252.42%,18.61%,end
[2J[Hstart,252.42%,18.61%,end
[2J[Hstart,239.74%,18.61%,end
[2J[Hstart,239.74%,18.61%,end
[2J[Hstart,267.37%,18.61%,end
[2J[Hstart,267.37%,18.61%,end
[2J[Hstart,221.87%,18.61%,end
[2J[Hstart,221.87%,18.61%,end
[2J[Hstart,212.88%,14.03%,end
[2J[Hstart,212.88%,14.03%,end
[2J[Hstart,228.95%,14.03%,end
[2J[Hstart,228.95%,14.03%,end
[2J[Hstart,247.98%,14.03%,end
[2J[Hstart,247.98%,14.03%,end
[2J[Hstart,279.88%,14.04%,end
[2J[Hstart,279.88%,14.04%,end
[2J[Hstart,230.96%,14.03%,end
[2J[Hstart,230.96%,14.03%,end
[2J[Hstart,244.94%,14.03%,end
[2J[Hstart,244.94%,14.03%,end
[2J[Hstart,213.71%,14.03%,end
[2J[Hstart,213.71%,14.03%,end
[2J[Hstart,282.57%,14.03%,end
[2J[Hstart,282.57%,14.03%,end
[2J[Hstart,229.44%,14.03%,end
[2J[Hstart,229.44%,14.03%,end
[2J[Hstart,264.84%,14.03%,end
[2J[Hstart,264.84%,14.03%,end
[2J[Hstart,279.80%,14.03%,end
[2J[Hstart,279.80%,14.03%,end
[2J[Hstart,219.70%,14.03%,end
[2J[Hstart,219.70%,14.03%,end
[2J[Hstart,219.70%,14.03%,end
[2J[Hstart,232.31%,9.23%,end
[2J[Hstart,232.31%,9.23%,end
[2J[Hstart,214.55%,9.23%,end
[2J[Hstart,214.55%,9.23%,end
[2J[Hstart,258.01%,9.23%,end
[2J[Hstart,258.01%,9.23%,end
[2J[Hstart,217.31%,9.23%,end
[2J[Hstart,217.31%,9.23%,end
[2J[Hstart,251.38%,9.23%,end
[2J[Hstart,251.38%,9.23%,end
[2J[Hstart,268.12%,9.23%,end
[2J[Hstart,268.12%,9.23%,end
[2J[Hstart,199.65%,9.23%,end
[2J[Hstart,199.65%,9.23%,end
[2J[Hstart,185.18%,9.23%,end
[2J[Hstart,185.18%,9.23%,end
[2J[Hstart,262.42%,9.23%,end
[2J[Hstart,262.42%,9.23%,end
[2J[Hstart,238.46%,9.23%,end
[2J[Hstart,238.46%,9.23%,end
[2J[Hstart,238.20%,9.23%,end
[2J[Hstart,238.20%,9.23%,end
[2J[Hstart,249.98%,9.23%,end
[2J[Hstart,249.98%,9.23%,end
[2J[Hstart,257.85%,9.23%,end
[2J[Hstart,257.85%,9.23%,end
[2J[Hstart,149.23%,9.23%,end
[2J[Hstart,149.23%,9.23%,end
[2J[Hstart,248.22%,9.23%,end
[2J[Hstart,248.22%,9.23%,end
[2J[Hstart,261.68%,9.23%,end
[2J[Hstart,261.68%,9.23%,end
[2J[Hstart,227.76%,9.23%,end
[2J[Hstart,227.76%,9.23%,end
[2J[Hstart,230.04%,9.23%,end
[2J[Hstart,230.04%,9.23%,end
[2J[Hstart,269.63%,9.23%,end
[2J[Hstart,269.63%,9.23%,end
[2J[Hstart,254.34%,9.23%,end
[2J[Hstart,254.34%,9.23%,end
[2J[Hstart,150.06%,9.23%,end
[2J[Hstart,150.06%,9.23%,end
[2J[Hstart,244.78%,9.23%,end
[2J[Hstart,244.78%,9.23%,end
[2J[Hstart,262.23%,9.23%,end
[2J[Hstart,262.23%,9.23%,end
[2J[Hstart,206.26%,9.23%,end
[2J[Hstart,206.26%,9.23%,end
[2J[Hstart,245.19%,9.23%,end
[2J[Hstart,245.19%,9.23%,end
[2J[Hstart,269.05%,9.23%,end
[2J[Hstart,269.05%,9.23%,end
[2J[Hstart,210.84%,9.23%,end
[2J[Hstart,210.84%,9.23%,end
[2J[Hstart,181.19%,4.61%,end
[2J[Hstart,181.19%,4.61%,end
[2J[Hstart,234.33%,4.62%,end
[2J[Hstart,234.33%,4.62%,end
[2J[Hstart,241.90%,4.62%,end
[2J[Hstart,241.90%,4.62%,end
[2J[Hstart,169.66%,4.61%,end
[2J[Hstart,169.66%,4.61%,end
[2J[Hstart,140.23%,0.41%,end
[2J[Hstart,140.23%,0.41%,end
[2J[Hstart,97.92%,0.79%,end
[2J[Hstart,97.92%,0.79%,end
[2J[Hstart,17.98%,0.91%,end
[2J[Hstart,17.98%,0.91%,end
[2J[Hstart,14.45%,1.01%,end
[2J[Hstart,14.45%,1.01%,end
[2J[Hstart,106.35%,1.34%,end
[2J[Hstart,106.35%,1.34%,end
[2J[Hstart,214.87%,1.35%,end
[2J[Hstart,214.87%,1.35%,end
[2J[Hstart,192.02%,1.35%,end
[2J[Hstart,192.02%,1.35%,end
[2J[Hstart,230.35%,1.35%,end
[2J[Hstart,230.35%,1.35%,end
[2J[Hstart,185.17%,1.35%,end
[2J[Hstart,185.17%,1.35%,end
[2J[Hstart,174.60%,1.36%,end
[2J[Hstart,174.60%,1.36%,end
[2J[Hstart,215.73%,1.35%,end
[2J[Hstart,215.73%,1.35%,end
[2J[Hstart,224.11%,1.35%,end
[2J[Hstart,224.11%,1.35%,end
[2J[Hstart,197.87%,1.35%,end
[2J[Hstart,197.87%,1.35%,end
[2J[Hstart,212.05%,1.35%,end
[2J[Hstart,212.05%,1.35%,end
[2J[Hstart,205.93%,1.35%,end
[2J[Hstart,205.93%,1.35%,end
[2J[Hstart,186.27%,1.35%,end
[2J[Hstart,186.27%,1.35%,end
[2J[Hstart,158.38%,1.12%,end
[2J[Hstart,158.38%,1.12%,end
[2J[Hstart,95.96%,1.15%,end
[2J[Hstart,95.96%,1.15%,end
[2J[Hstart,94.67%,1.17%,end
[2J[Hstart,94.67%,1.17%,end
[2J[Hstart,97.39%,0.09%,end
[2J[Hstart,97.39%,0.09%,end
[2J[Hstart,2.67%,0.09%,end
[2J[Hstart,2.67%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.28%,0.09%,end
[2J[Hstart,3.28%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.56%,0.09%,end
[2J[Hstart,2.56%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.42%,0.09%,end
[2J[Hstart,2.42%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,160.22%,0.80%,end
[2J[Hstart,160.22%,0.80%,end
[2J[Hstart,228.86%,1.63%,end
[2J[Hstart,228.86%,1.63%,end
[2J[Hstart,272.48%,2.54%,end
[2J[Hstart,272.48%,2.54%,end
[2J[Hstart,172.75%,3.13%,end
[2J[Hstart,172.75%,3.13%,end
[2J[Hstart,13.83%,3.27%,end
[2J[Hstart,13.83%,3.27%,end
[2J[Hstart,18.70%,3.37%,end
[2J[Hstart,18.70%,3.37%,end
[2J[Hstart,13.67%,3.46%,end
[2J[Hstart,13.67%,3.46%,end
[2J[Hstart,12.72%,3.56%,end
[2J[Hstart,12.72%,3.56%,end
[2J[Hstart,17.26%,3.65%,end
[2J[Hstart,17.26%,3.65%,end
[2J[Hstart,19.23%,4.00%,end
[2J[Hstart,19.23%,4.00%,end
[2J[Hstart,12.40%,4.10%,end
[2J[Hstart,12.40%,4.10%,end
[2J[Hstart,15.96%,4.20%,end
[2J[Hstart,15.96%,4.20%,end
[2J[Hstart,27.87%,4.66%,end
[2J[Hstart,27.87%,4.66%,end
[2J[Hstart,19.64%,4.90%,end
[2J[Hstart,19.64%,4.90%,end
[2J[Hstart,15.36%,4.99%,end
[2J[Hstart,15.36%,4.99%,end
[2J[Hstart,18.91%,5.09%,end
[2J[Hstart,18.91%,5.09%,end
[2J[Hstart,22.42%,5.44%,end
[2J[Hstart,22.42%,5.44%,end
[2J[Hstart,16.96%,5.53%,end
[2J[Hstart,16.96%,5.53%,end
[2J[Hstart,26.35%,5.67%,end
[2J[Hstart,26.35%,5.67%,end
[2J[Hstart,15.76%,5.76%,end
[2J[Hstart,15.76%,5.76%,end
[2J[Hstart,15.29%,5.85%,end
[2J[Hstart,15.29%,5.85%,end
[2J[Hstart,19.70%,5.95%,end
[2J[Hstart,19.70%,5.95%,end
[2J[Hstart,26.36%,6.10%,end
[2J[Hstart,26.36%,6.10%,end
[2J[Hstart,18.14%,6.19%,end
[2J[Hstart,18.14%,6.19%,end
[2J[Hstart,16.44%,6.29%,end
[2J[Hstart,16.44%,6.29%,end
[2J[Hstart,15.54%,6.38%,end
[2J[Hstart,15.54%,6.38%,end
[2J[Hstart,25.72%,6.48%,end
[2J[Hstart,25.72%,6.48%,end
[2J[Hstart,16.21%,6.57%,end
[2J[Hstart,16.21%,6.57%,end
[2J[Hstart,15.59%,6.67%,end
[2J[Hstart,15.59%,6.67%,end
[2J[Hstart,29.19%,6.80%,end
[2J[Hstart,29.19%,6.80%,end
[2J[Hstart,21.35%,6.94%,end
[2J[Hstart,21.35%,6.94%,end
[2J[Hstart,20.66%,7.07%,end
[2J[Hstart,20.66%,7.07%,end
[2J[Hstart,16.58%,7.16%,end
[2J[Hstart,16.58%,7.16%,end
[2J[Hstart,22.26%,7.26%,end
[2J[Hstart,22.26%,7.26%,end
[2J[Hstart,18.40%,7.35%,end
[2J[Hstart,18.40%,7.35%,end
[2J[Hstart,23.56%,7.49%,end
[2J[Hstart,23.56%,7.49%,end
[2J[Hstart,21.70%,7.59%,end
[2J[Hstart,21.70%,7.59%,end
[2J[Hstart,14.95%,7.68%,end
[2J[Hstart,14.95%,7.68%,end
[2J[Hstart,15.35%,7.77%,end
[2J[Hstart,15.35%,7.77%,end
[2J[Hstart,23.92%,7.87%,end
[2J[Hstart,23.92%,7.87%,end
[2J[Hstart,17.75%,8.13%,end
[2J[Hstart,17.75%,8.13%,end
[2J[Hstart,21.63%,8.10%,end
[2J[Hstart,21.63%,8.10%,end
[2J[Hstart,24.55%,7.96%,end
[2J[Hstart,24.55%,7.96%,end
[2J[Hstart,23.56%,8.33%,end
[2J[Hstart,23.56%,8.33%,end
[2J[Hstart,21.41%,8.42%,end
[2J[Hstart,21.41%,8.42%,end
[2J[Hstart,17.12%,8.51%,end
[2J[Hstart,17.12%,8.51%,end
[2J[Hstart,21.13%,8.61%,end
[2J[Hstart,21.13%,8.61%,end
[2J[Hstart,15.98%,8.70%,end
[2J[Hstart,15.98%,8.70%,end
[2J[Hstart,23.69%,9.03%,end
[2J[Hstart,23.69%,9.03%,end
[2J[Hstart,15.88%,9.12%,end
[2J[Hstart,15.88%,9.12%,end
[2J[Hstart,27.04%,9.22%,end
[2J[Hstart,27.04%,9.22%,end
[2J[Hstart,18.90%,9.31%,end
[2J[Hstart,18.90%,9.31%,end
[2J[Hstart,21.52%,9.64%,end
[2J[Hstart,21.52%,9.64%,end
[2J[Hstart,21.92%,9.74%,end
[2J[Hstart,21.92%,9.74%,end
[2J[Hstart,21.05%,9.83%,end
[2J[Hstart,21.05%,9.83%,end
[2J[Hstart,20.32%,9.92%,end
[2J[Hstart,20.32%,9.92%,end
[2J[Hstart,28.09%,10.06%,end
[2J[Hstart,28.09%,10.06%,end
[2J[Hstart,24.11%,10.38%,end
[2J[Hstart,24.11%,10.38%,end
[2J[Hstart,19.49%,10.48%,end
[2J[Hstart,19.49%,10.48%,end
[2J[Hstart,24.51%,10.81%,end
[2J[Hstart,24.51%,10.81%,end
[2J[Hstart,25.24%,10.90%,end
[2J[Hstart,25.24%,10.90%,end
[2J[Hstart,20.18%,11.00%,end
[2J[Hstart,20.18%,11.00%,end
[2J[Hstart,17.57%,11.09%,end
[2J[Hstart,17.57%,11.09%,end
[2J[Hstart,18.00%,11.18%,end
[2J[Hstart,18.00%,11.18%,end
[2J[Hstart,20.56%,11.28%,end
[2J[Hstart,20.56%,11.28%,end
[2J[Hstart,18.41%,11.38%,end
[2J[Hstart,18.41%,11.38%,end
[2J[Hstart,20.85%,11.47%,end
[2J[Hstart,20.85%,11.47%,end
[2J[Hstart,22.49%,11.56%,end
[2J[Hstart,22.49%,11.56%,end
[2J[Hstart,17.09%,11.66%,end
[2J[Hstart,17.09%,11.66%,end
[2J[Hstart,25.45%,11.75%,end
[2J[Hstart,25.45%,11.75%,end
[2J[Hstart,23.48%,11.85%,end
[2J[Hstart,23.48%,11.85%,end
[2J[Hstart,21.24%,11.94%,end
[2J[Hstart,21.24%,11.94%,end
[2J[Hstart,20.29%,12.04%,end
[2J[Hstart,20.29%,12.04%,end
[2J[Hstart,19.15%,12.13%,end
[2J[Hstart,19.15%,12.13%,end
[2J[Hstart,24.04%,12.23%,end
[2J[Hstart,24.04%,12.23%,end
[2J[Hstart,22.42%,12.33%,end
[2J[Hstart,22.42%,12.33%,end
[2J[Hstart,22.42%,12.33%,end
[2J[Hstart,18.39%,12.42%,end
[2J[Hstart,18.39%,12.42%,end
[2J[Hstart,19.96%,12.51%,end
[2J[Hstart,19.96%,12.51%,end
[2J[Hstart,27.39%,12.61%,end
[2J[Hstart,27.39%,12.61%,end
[2J[Hstart,21.09%,12.71%,end
[2J[Hstart,21.09%,12.71%,end
[2J[Hstart,19.82%,12.80%,end
[2J[Hstart,19.82%,12.80%,end
[2J[Hstart,27.85%,13.14%,end
[2J[Hstart,27.85%,13.14%,end
[2J[Hstart,20.26%,13.23%,end
