[2J[Hstart,21.55%,4.48%,end
[2J[Hstart,21.55%,4.48%,end
[2J[Hstart,21.71%,4.58%,end
[2J[Hstart,21.71%,4.58%,end
[2J[Hstart,20.21%,4.81%,end
[2J[Hstart,20.21%,4.81%,end
[2J[Hstart,15.84%,4.99%,end
[2J[Hstart,15.84%,4.99%,end
[2J[Hstart,18.43%,5.09%,end
[2J[Hstart,18.43%,5.09%,end
[2J[Hstart,112.62%,5.13%,end
[2J[Hstart,112.62%,5.13%,end
[2J[Hstart,216.43%,5.13%,end
[2J[Hstart,216.43%,5.13%,end
[2J[Hstart,243.14%,5.13%,end
[2J[Hstart,243.14%,5.13%,end
[2J[Hstart,138.28%,5.13%,end
[2J[Hstart,138.28%,5.13%,end
[2J[Hstart,212.42%,5.13%,end
[2J[Hstart,212.42%,5.13%,end
[2J[Hstart,248.04%,5.13%,end
[2J[Hstart,248.04%,5.13%,end
[2J[Hstart,233.17%,5.14%,end
[2J[Hstart,233.17%,5.14%,end
[2J[Hstart,186.28%,5.13%,end
[2J[Hstart,186.28%,5.13%,end
[2J[Hstart,250.09%,5.13%,end
[2J[Hstart,250.09%,5.13%,end
[2J[Hstart,224.00%,5.13%,end
[2J[Hstart,224.00%,5.13%,end
[2J[Hstart,166.51%,5.13%,end
[2J[Hstart,166.51%,5.13%,end
[2J[Hstart,212.13%,5.13%,end
[2J[Hstart,212.13%,5.13%,end
[2J[Hstart,245.95%,5.13%,end
[2J[Hstart,245.95%,5.13%,end
[2J[Hstart,241.88%,5.13%,end
[2J[Hstart,241.88%,5.13%,end
[2J[Hstart,243.25%,5.13%,end
[2J[Hstart,243.25%,5.13%,end
[2J[Hstart,236.26%,5.13%,end
[2J[Hstart,236.26%,5.13%,end
[2J[Hstart,236.84%,5.13%,end
[2J[Hstart,236.84%,5.13%,end
[2J[Hstart,202.18%,5.13%,end
[2J[Hstart,202.18%,5.13%,end
[2J[Hstart,211.07%,5.13%,end
[2J[Hstart,211.07%,5.13%,end
[2J[Hstart,241.11%,5.13%,end
[2J[Hstart,241.11%,5.13%,end
[2J[Hstart,228.91%,5.13%,end
[2J[Hstart,228.91%,5.13%,end
[2J[Hstart,240.01%,5.13%,end
[2J[Hstart,240.01%,5.13%,end
[2J[Hstart,183.32%,5.13%,end
[2J[Hstart,183.32%,5.13%,end
[2J[Hstart,215.03%,5.13%,end
[2J[Hstart,215.03%,5.13%,end
[2J[Hstart,141.60%,5.14%,end
[2J[Hstart,141.60%,5.14%,end
[2J[Hstart,17.75%,5.24%,end
[2J[Hstart,17.75%,5.24%,end
[2J[Hstart,19.67%,5.33%,end
[2J[Hstart,19.67%,5.33%,end
[2J[Hstart,17.22%,4.28%,end
[2J[Hstart,17.22%,4.28%,end
[2J[Hstart,17.35%,4.37%,end
[2J[Hstart,17.35%,4.37%,end
[2J[Hstart,22.07%,4.24%,end
[2J[Hstart,22.07%,4.24%,end
[2J[Hstart,16.30%,4.33%,end
[2J[Hstart,16.30%,4.33%,end
[2J[Hstart,17.30%,4.43%,end
[2J[Hstart,17.30%,4.43%,end
[2J[Hstart,19.40%,4.29%,end
[2J[Hstart,19.40%,4.29%,end
[2J[Hstart,20.40%,4.39%,end
[2J[Hstart,20.40%,4.39%,end
[2J[Hstart,16.87%,4.24%,end
[2J[Hstart,16.87%,4.24%,end
[2J[Hstart,16.21%,4.34%,end
[2J[Hstart,16.21%,4.34%,end
[2J[Hstart,21.36%,4.43%,end
[2J[Hstart,21.36%,4.43%,end
[2J[Hstart,17.55%,4.29%,end
[2J[Hstart,17.55%,4.29%,end
[2J[Hstart,15.49%,4.39%,end
[2J[Hstart,15.49%,4.39%,end
[2J[Hstart,18.22%,4.24%,end
[2J[Hstart,18.22%,4.24%,end
[2J[Hstart,19.78%,4.34%,end
[2J[Hstart,19.78%,4.34%,end
[2J[Hstart,15.70%,4.44%,end
[2J[Hstart,15.70%,4.44%,end
[2J[Hstart,18.78%,4.29%,end
[2J[Hstart,18.78%,4.29%,end
[2J[Hstart,21.33%,4.39%,end
[2J[Hstart,21.33%,4.39%,end
[2J[Hstart,22.81%,4.25%,end
[2J[Hstart,22.81%,4.25%,end
[2J[Hstart,16.69%,4.34%,end
[2J[Hstart,16.69%,4.34%,end
[2J[Hstart,15.62%,4.44%,end
[2J[Hstart,15.62%,4.44%,end
[2J[Hstart,15.62%,4.44%,end
[2J[Hstart,15.62%,4.44%,end
[2J[Hstart,17.78%,4.37%,end
[2J[Hstart,17.78%,4.37%,end
[2J[Hstart,15.66%,4.23%,end
[2J[Hstart,15.66%,4.23%,end
[2J[Hstart,15.38%,4.32%,end
[2J[Hstart,15.38%,4.32%,end
[2J[Hstart,16.38%,4.41%,end
[2J[Hstart,16.38%,4.41%,end
[2J[Hstart,19.75%,4.50%,end
[2J[Hstart,19.75%,4.50%,end
[2J[Hstart,17.29%,4.60%,end
[2J[Hstart,17.29%,4.60%,end
[2J[Hstart,17.01%,4.46%,end
[2J[Hstart,17.01%,4.46%,end
[2J[Hstart,16.73%,4.55%,end
[2J[Hstart,16.73%,4.55%,end
[2J[Hstart,16.38%,4.65%,end
[2J[Hstart,16.38%,4.65%,end
[2J[Hstart,21.43%,4.74%,end
[2J[Hstart,21.43%,4.74%,end
[2J[Hstart,18.54%,4.83%,end
[2J[Hstart,18.54%,4.83%,end
[2J[Hstart,18.93%,4.92%,end
[2J[Hstart,18.93%,4.92%,end
[2J[Hstart,18.92%,5.01%,end
[2J[Hstart,18.92%,5.01%,end
[2J[Hstart,21.08%,5.11%,end
[2J[Hstart,21.08%,5.11%,end
[2J[Hstart,143.79%,4.52%,end
[2J[Hstart,143.79%,4.52%,end
[2J[Hstart,241.43%,4.52%,end
[2J[Hstart,241.43%,4.52%,end
[2J[Hstart,229.14%,4.52%,end
[2J[Hstart,229.14%,4.52%,end
[2J[Hstart,179.99%,4.52%,end
[2J[Hstart,179.99%,4.52%,end
[2J[Hstart,223.51%,4.52%,end
[2J[Hstart,223.51%,4.52%,end
[2J[Hstart,186.09%,4.52%,end
[2J[Hstart,186.09%,4.52%,end
[2J[Hstart,171.73%,4.52%,end
[2J[Hstart,171.73%,4.52%,end
[2J[Hstart,227.02%,4.52%,end
[2J[Hstart,227.02%,4.52%,end
[2J[Hstart,224.13%,4.52%,end
[2J[Hstart,224.13%,4.52%,end
[2J[Hstart,238.02%,4.52%,end
[2J[Hstart,238.02%,4.52%,end
[2J[Hstart,174.79%,4.52%,end
[2J[Hstart,174.79%,4.52%,end
[2J[Hstart,240.42%,4.52%,end
[2J[Hstart,240.42%,4.52%,end
[2J[Hstart,195.33%,4.52%,end
[2J[Hstart,195.33%,4.52%,end
[2J[Hstart,128.36%,4.52%,end
[2J[Hstart,128.36%,4.52%,end
[2J[Hstart,238.07%,4.52%,end
[2J[Hstart,238.07%,4.52%,end
[2J[Hstart,223.32%,4.52%,end
[2J[Hstart,223.32%,4.52%,end
[2J[Hstart,174.63%,4.52%,end
[2J[Hstart,174.63%,4.52%,end
[2J[Hstart,164.05%,4.52%,end
[2J[Hstart,164.05%,4.52%,end
[2J[Hstart,204.96%,4.52%,end
[2J[Hstart,204.96%,4.52%,end
[2J[Hstart,145.15%,4.52%,end
[2J[Hstart,145.15%,4.52%,end
[2J[Hstart,144.16%,4.52%,end
[2J[Hstart,144.16%,4.52%,end
[2J[Hstart,247.14%,4.52%,end
[2J[Hstart,247.14%,4.52%,end
[2J[Hstart,243.61%,4.52%,end
[2J[Hstart,243.61%,4.52%,end
[2J[Hstart,243.61%,4.52%,end
[2J[Hstart,184.32%,4.52%,end
[2J[Hstart,184.32%,4.52%,end
[2J[Hstart,206.42%,4.52%,end
[2J[Hstart,206.42%,4.52%,end
[2J[Hstart,196.80%,4.52%,end
[2J[Hstart,196.80%,4.52%,end
[2J[Hstart,69.26%,0.08%,end
[2J[Hstart,69.26%,0.08%,end
[2J[Hstart,3.17%,0.08%,end
[2J[Hstart,3.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.79%,0.08%,end
[2J[Hstart,2.79%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.54%,0.08%,end
[2J[Hstart,2.54%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.48%,0.08%,end
[2J[Hstart,2.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.47%,0.08%,end
[2J[Hstart,2.47%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.69%,0.08%,end
[2J[Hstart,2.69%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.61%,0.08%,end
[2J[Hstart,2.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.23%,0.08%,end
[2J[Hstart,3.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.16%,0.08%,end
[2J[Hstart,3.16%,0.08%,end
[2J[Hstart,35.46%,0.19%,end
[2J[Hstart,35.46%,0.19%,end
[2J[Hstart,16.54%,0.31%,end
[2J[Hstart,16.54%,0.31%,end
[2J[Hstart,55.31%,0.50%,end
[2J[Hstart,55.31%,0.50%,end
[2J[Hstart,76.78%,0.84%,end
[2J[Hstart,76.78%,0.84%,end
[2J[Hstart,14.53%,0.95%,end
[2J[Hstart,14.53%,0.95%,end
[2J[Hstart,15.80%,1.04%,end
[2J[Hstart,15.80%,1.04%,end
[2J[Hstart,24.71%,1.39%,end
[2J[Hstart,24.71%,1.39%,end
[2J[Hstart,16.78%,1.48%,end
[2J[Hstart,16.78%,1.48%,end
[2J[Hstart,19.30%,1.59%,end
[2J[Hstart,19.30%,1.59%,end
[2J[Hstart,19.77%,1.68%,end
[2J[Hstart,19.77%,1.68%,end
[2J[Hstart,14.19%,1.78%,end
[2J[Hstart,14.19%,1.78%,end
[2J[Hstart,19.24%,2.10%,end
[2J[Hstart,19.24%,2.10%,end
[2J[Hstart,16.40%,2.19%,end
[2J[Hstart,16.40%,2.19%,end
[2J[Hstart,14.77%,2.28%,end
[2J[Hstart,14.77%,2.28%,end
[2J[Hstart,12.72%,2.38%,end
[2J[Hstart,12.72%,2.38%,end
[2J[Hstart,17.25%,2.47%,end
[2J[Hstart,17.25%,2.47%,end
[2J[Hstart,21.50%,2.79%,end
[2J[Hstart,21.50%,2.79%,end
[2J[Hstart,21.06%,2.89%,end
[2J[Hstart,21.06%,2.89%,end
[2J[Hstart,21.79%,2.75%,end
[2J[Hstart,21.79%,2.75%,end
[2J[Hstart,21.53%,2.84%,end
[2J[Hstart,21.53%,2.84%,end
[2J[Hstart,19.17%,2.94%,end
[2J[Hstart,19.17%,2.94%,end
[2J[Hstart,19.73%,3.02%,end
[2J[Hstart,19.73%,3.02%,end
[2J[Hstart,23.16%,3.12%,end
[2J[Hstart,23.16%,3.12%,end
[2J[Hstart,25.80%,3.44%,end
[2J[Hstart,25.80%,3.44%,end
[2J[Hstart,16.64%,3.53%,end
[2J[Hstart,16.64%,3.53%,end
[2J[Hstart,20.74%,3.63%,end
[2J[Hstart,20.74%,3.63%,end
[2J[Hstart,18.46%,3.72%,end
[2J[Hstart,18.46%,3.72%,end
[2J[Hstart,18.11%,3.81%,end
[2J[Hstart,18.11%,3.81%,end
[2J[Hstart,17.32%,3.91%,end
[2J[Hstart,17.32%,3.91%,end
[2J[Hstart,17.96%,4.00%,end
[2J[Hstart,17.96%,4.00%,end
[2J[Hstart,17.67%,4.10%,end
[2J[Hstart,17.67%,4.10%,end
[2J[Hstart,19.95%,4.19%,end
[2J[Hstart,19.95%,4.19%,end
[2J[Hstart,22.11%,4.28%,end
[2J[Hstart,22.11%,4.28%,end
[2J[Hstart,18.55%,4.37%,end
[2J[Hstart,18.55%,4.37%,end
[2J[Hstart,16.53%,4.47%,end
[2J[Hstart,16.53%,4.47%,end
[2J[Hstart,21.01%,4.56%,end
[2J[Hstart,21.01%,4.56%,end
[2J[Hstart,20.17%,4.65%,end
[2J[Hstart,20.17%,4.65%,end
[2J[Hstart,18.07%,4.74%,end
[2J[Hstart,18.07%,4.74%,end
[2J[Hstart,18.41%,4.84%,end
[2J[Hstart,18.41%,4.84%,end
[2J[Hstart,20.62%,4.93%,end
[2J[Hstart,20.62%,4.93%,end
[2J[Hstart,18.22%,5.02%,end
[2J[Hstart,18.22%,5.02%,end
[2J[Hstart,137.58%,4.45%,end
[2J[Hstart,137.58%,4.45%,end
[2J[Hstart,215.16%,4.45%,end
[2J[Hstart,215.16%,4.45%,end
[2J[Hstart,180.74%,4.45%,end
[2J[Hstart,180.74%,4.45%,end
[2J[Hstart,242.00%,4.45%,end
[2J[Hstart,242.00%,4.45%,end
[2J[Hstart,231.49%,4.45%,end
[2J[Hstart,231.49%,4.45%,end
[2J[Hstart,231.49%,4.45%,end
[2J[Hstart,148.48%,4.45%,end
[2J[Hstart,148.48%,4.45%,end
[2J[Hstart,209.76%,4.45%,end
[2J[Hstart,209.76%,4.45%,end
[2J[Hstart,221.11%,4.45%,end
[2J[Hstart,221.11%,4.45%,end
[2J[Hstart,229.72%,4.45%,end
[2J[Hstart,229.72%,4.45%,end
[2J[Hstart,193.39%,4.45%,end
[2J[Hstart,193.39%,4.45%,end
[2J[Hstart,241.14%,4.45%,end
[2J[Hstart,241.14%,4.45%,end
[2J[Hstart,224.47%,4.45%,end
[2J[Hstart,224.47%,4.45%,end
[2J[Hstart,143.85%,4.45%,end
[2J[Hstart,143.85%,4.45%,end
[2J[Hstart,223.43%,4.45%,end
[2J[Hstart,223.43%,4.45%,end
[2J[Hstart,221.66%,4.45%,end
[2J[Hstart,221.66%,4.45%,end
[2J[Hstart,205.21%,4.45%,end
[2J[Hstart,205.21%,4.45%,end
[2J[Hstart,214.75%,4.45%,end
[2J[Hstart,214.75%,4.45%,end
[2J[Hstart,219.60%,4.45%,end
[2J[Hstart,219.60%,4.45%,end
[2J[Hstart,239.42%,4.45%,end
[2J[Hstart,239.42%,4.45%,end
[2J[Hstart,171.52%,4.45%,end
[2J[Hstart,171.52%,4.45%,end
[2J[Hstart,184.19%,4.45%,end
[2J[Hstart,184.19%,4.45%,end
[2J[Hstart,234.73%,4.45%,end
[2J[Hstart,234.73%,4.45%,end
[2J[Hstart,239.11%,4.45%,end
[2J[Hstart,239.11%,4.45%,end
[2J[Hstart,237.42%,4.45%,end
[2J[Hstart,237.42%,4.45%,end
[2J[Hstart,206.74%,4.45%,end
[2J[Hstart,206.74%,4.45%,end
[2J[Hstart,32.12%,4.54%,end
[2J[Hstart,32.12%,4.54%,end
[2J[Hstart,16.97%,4.63%,end
[2J[Hstart,16.97%,4.63%,end
[2J[Hstart,17.95%,4.49%,end
[2J[Hstart,17.95%,4.49%,end
[2J[Hstart,14.59%,4.58%,end
[2J[Hstart,14.59%,4.58%,end
[2J[Hstart,18.13%,4.68%,end
[2J[Hstart,18.13%,4.68%,end
[2J[Hstart,18.13%,4.68%,end
[2J[Hstart,18.13%,4.68%,end
[2J[Hstart,15.45%,4.65%,end
[2J[Hstart,15.45%,4.65%,end
[2J[Hstart,16.32%,4.51%,end
[2J[Hstart,16.32%,4.51%,end
[2J[Hstart,17.70%,4.61%,end
[2J[Hstart,17.70%,4.61%,end
[2J[Hstart,15.80%,4.46%,end
[2J[Hstart,15.80%,4.46%,end
[2J[Hstart,16.76%,4.56%,end
[2J[Hstart,16.76%,4.56%,end
[2J[Hstart,15.19%,4.65%,end
[2J[Hstart,15.19%,4.65%,end
[2J[Hstart,15.63%,4.51%,end
[2J[Hstart,15.63%,4.51%,end
[2J[Hstart,18.75%,4.61%,end
[2J[Hstart,18.75%,4.61%,end
[2J[Hstart,17.58%,4.47%,end
[2J[Hstart,17.58%,4.47%,end
[2J[Hstart,15.89%,4.56%,end
[2J[Hstart,15.89%,4.56%,end
[2J[Hstart,16.18%,4.66%,end
[2J[Hstart,16.18%,4.66%,end
[2J[Hstart,20.60%,4.52%,end
[2J[Hstart,20.60%,4.52%,end
[2J[Hstart,15.70%,4.61%,end
[2J[Hstart,15.70%,4.61%,end
[2J[Hstart,17.78%,4.47%,end
[2J[Hstart,17.78%,4.47%,end
[2J[Hstart,15.56%,4.56%,end
[2J[Hstart,15.56%,4.56%,end
[2J[Hstart,18.78%,4.66%,end
[2J[Hstart,18.78%,4.66%,end
[2J[Hstart,18.78%,4.66%,end
[2J[Hstart,16.86%,4.55%,end
[2J[Hstart,16.86%,4.55%,end
[2J[Hstart,16.37%,4.65%,end
[2J[Hstart,16.37%,4.65%,end
[2J[Hstart,16.91%,4.50%,end
[2J[Hstart,16.91%,4.50%,end
[2J[Hstart,15.22%,4.60%,end
[2J[Hstart,15.22%,4.60%,end
[2J[Hstart,17.44%,4.46%,end
[2J[Hstart,17.44%,4.46%,end
[2J[Hstart,15.02%,4.55%,end
[2J[Hstart,15.02%,4.55%,end
[2J[Hstart,16.76%,4.65%,end
[2J[Hstart,16.76%,4.65%,end
[2J[Hstart,15.34%,4.50%,end
[2J[Hstart,15.34%,4.50%,end
[2J[Hstart,16.17%,4.60%,end
[2J[Hstart,16.17%,4.60%,end
[2J[Hstart,16.52%,4.67%,end
[2J[Hstart,16.52%,4.67%,end
[2J[Hstart,13.97%,4.76%,end
[2J[Hstart,13.97%,4.76%,end
[2J[Hstart,16.93%,4.86%,end
[2J[Hstart,16.93%,4.86%,end
[2J[Hstart,19.39%,4.95%,end
[2J[Hstart,19.39%,4.95%,end
[2J[Hstart,15.55%,5.04%,end
[2J[Hstart,15.55%,5.04%,end
[2J[Hstart,21.75%,5.13%,end
[2J[Hstart,21.75%,5.13%,end
[2J[Hstart,205.26%,5.13%,end
[2J[Hstart,205.26%,5.13%,end
[2J[Hstart,200.48%,5.13%,end
[2J[Hstart,200.48%,5.13%,end
[2J[Hstart,221.99%,5.13%,end
[2J[Hstart,221.99%,5.13%,end
[2J[Hstart,227.04%,5.13%,end
[2J[Hstart,227.04%,5.13%,end
[2J[Hstart,164.19%,5.13%,end
[2J[Hstart,164.19%,5.13%,end
[2J[Hstart,166.12%,5.13%,end
[2J[Hstart,166.12%,5.13%,end
[2J[Hstart,241.37%,5.13%,end
[2J[Hstart,241.37%,5.13%,end
[2J[Hstart,220.30%,5.14%,end
[2J[Hstart,220.30%,5.14%,end
[2J[Hstart,207.74%,5.13%,end
[2J[Hstart,207.74%,5.13%,end
[2J[Hstart,246.17%,5.13%,end
[2J[Hstart,246.17%,5.13%,end
[2J[Hstart,235.48%,5.13%,end
[2J[Hstart,235.48%,5.13%,end
[2J[Hstart,151.04%,5.13%,end
[2J[Hstart,151.04%,5.13%,end
[2J[Hstart,198.20%,5.13%,end
[2J[Hstart,198.20%,5.13%,end
[2J[Hstart,239.00%,5.13%,end
[2J[Hstart,239.00%,5.13%,end
[2J[Hstart,219.44%,5.13%,end
[2J[Hstart,219.44%,5.13%,end
[2J[Hstart,179.89%,5.13%,end
[2J[Hstart,179.89%,5.13%,end
[2J[Hstart,237.68%,5.13%,end
[2J[Hstart,237.68%,5.13%,end
[2J[Hstart,216.38%,5.13%,end
[2J[Hstart,216.38%,5.13%,end
[2J[Hstart,144.19%,5.13%,end
[2J[Hstart,144.19%,5.13%,end
[2J[Hstart,201.16%,5.13%,end
[2J[Hstart,201.16%,5.13%,end
[2J[Hstart,247.13%,5.13%,end
[2J[Hstart,247.13%,5.13%,end
[2J[Hstart,247.13%,5.13%,end
[2J[Hstart,217.07%,5.13%,end
[2J[Hstart,217.07%,5.13%,end
[2J[Hstart,166.10%,5.13%,end
[2J[Hstart,166.10%,5.13%,end
[2J[Hstart,238.89%,5.13%,end
[2J[Hstart,238.89%,5.13%,end
[2J[Hstart,209.05%,5.13%,end
[2J[Hstart,209.05%,5.13%,end
[2J[Hstart,33.64%,5.21%,end
[2J[Hstart,33.64%,5.21%,end
[2J[Hstart,17.88%,5.30%,end
[2J[Hstart,17.88%,5.30%,end
[2J[Hstart,18.19%,4.64%,end
[2J[Hstart,18.19%,4.64%,end
[2J[Hstart,18.81%,4.74%,end
[2J[Hstart,18.81%,4.74%,end
[2J[Hstart,22.67%,4.83%,end
[2J[Hstart,22.67%,4.83%,end
[2J[Hstart,19.88%,4.69%,end
[2J[Hstart,19.88%,4.69%,end
[2J[Hstart,21.37%,4.79%,end
[2J[Hstart,21.37%,4.79%,end
[2J[Hstart,21.37%,4.79%,end
[2J[Hstart,21.91%,4.69%,end
[2J[Hstart,21.91%,4.69%,end
[2J[Hstart,16.59%,4.78%,end
[2J[Hstart,16.59%,4.78%,end
[2J[Hstart,18.01%,4.64%,end
[2J[Hstart,18.01%,4.64%,end
[2J[Hstart,17.20%,4.74%,end
[2J[Hstart,17.20%,4.74%,end
[2J[Hstart,21.31%,4.61%,end
[2J[Hstart,21.31%,4.61%,end
[2J[Hstart,18.78%,4.71%,end
[2J[Hstart,18.78%,4.71%,end
[2J[Hstart,16.55%,4.80%,end
[2J[Hstart,16.55%,4.80%,end
[2J[Hstart,19.01%,4.66%,end
[2J[Hstart,19.01%,4.66%,end
[2J[Hstart,20.58%,4.76%,end
[2J[Hstart,20.58%,4.76%,end
[2J[Hstart,17.66%,4.62%,end
[2J[Hstart,17.66%,4.62%,end
[2J[Hstart,16.03%,4.71%,end
[2J[Hstart,16.03%,4.71%,end
[2J[Hstart,21.96%,4.83%,end
[2J[Hstart,21.96%,4.83%,end
[2J[Hstart,18.10%,4.68%,end
[2J[Hstart,18.10%,4.68%,end
[2J[Hstart,15.40%,4.78%,end
[2J[Hstart,15.40%,4.78%,end
[2J[Hstart,15.40%,4.78%,end
[2J[Hstart,18.22%,4.64%,end
[2J[Hstart,18.22%,4.64%,end
[2J[Hstart,19.25%,4.73%,end
[2J[Hstart,19.25%,4.73%,end
[2J[Hstart,17.69%,4.83%,end
[2J[Hstart,17.69%,4.83%,end
[2J[Hstart,18.79%,4.69%,end
[2J[Hstart,18.79%,4.69%,end
[2J[Hstart,22.20%,4.78%,end
[2J[Hstart,22.20%,4.78%,end
[2J[Hstart,19.46%,4.64%,end
[2J[Hstart,19.46%,4.64%,end
[2J[Hstart,18.49%,4.73%,end
[2J[Hstart,18.49%,4.73%,end
[2J[Hstart,21.16%,4.83%,end
[2J[Hstart,21.16%,4.83%,end
[2J[Hstart,17.95%,4.68%,end
[2J[Hstart,17.95%,4.68%,end
[2J[Hstart,16.42%,4.78%,end
[2J[Hstart,16.42%,4.78%,end
[2J[Hstart,18.59%,4.64%,end
[2J[Hstart,18.59%,4.64%,end
[2J[Hstart,20.83%,4.73%,end
[2J[Hstart,20.83%,4.73%,end
[2J[Hstart,20.02%,4.83%,end
[2J[Hstart,20.02%,4.83%,end
[2J[Hstart,19.10%,4.92%,end
[2J[Hstart,19.10%,4.92%,end
[2J[Hstart,21.99%,5.01%,end
[2J[Hstart,21.99%,5.01%,end
[2J[Hstart,77.78%,5.08%,end
[2J[Hstart,77.78%,5.08%,end
[2J[Hstart,228.40%,5.07%,end
[2J[Hstart,228.40%,5.07%,end
[2J[Hstart,167.41%,5.07%,end
[2J[Hstart,167.41%,5.07%,end
[2J[Hstart,182.06%,5.07%,end
[2J[Hstart,182.06%,5.07%,end
[2J[Hstart,184.37%,5.07%,end
[2J[Hstart,184.37%,5.07%,end
[2J[Hstart,197.93%,5.07%,end
[2J[Hstart,197.93%,5.07%,end
[2J[Hstart,165.41%,5.07%,end
[2J[Hstart,165.41%,5.07%,end
[2J[Hstart,235.75%,5.07%,end
[2J[Hstart,235.75%,5.07%,end
[2J[Hstart,203.97%,5.07%,end
[2J[Hstart,203.97%,5.07%,end
[2J[Hstart,179.16%,5.07%,end
[2J[Hstart,179.16%,5.07%,end
[2J[Hstart,176.88%,5.07%,end
[2J[Hstart,176.88%,5.07%,end
[2J[Hstart,204.84%,5.07%,end
[2J[Hstart,204.84%,5.07%,end
[2J[Hstart,218.71%,5.07%,end
[2J[Hstart,218.71%,5.07%,end
[2J[Hstart,172.07%,5.08%,end
[2J[Hstart,172.07%,5.08%,end
[2J[Hstart,226.96%,5.07%,end
[2J[Hstart,226.96%,5.07%,end
[2J[Hstart,216.22%,5.08%,end
[2J[Hstart,216.22%,5.08%,end
[2J[Hstart,163.98%,5.07%,end
[2J[Hstart,163.98%,5.07%,end
[2J[Hstart,187.48%,5.07%,end
[2J[Hstart,187.48%,5.07%,end
[2J[Hstart,196.35%,5.07%,end
[2J[Hstart,196.35%,5.07%,end
[2J[Hstart,207.32%,5.07%,end
[2J[Hstart,207.32%,5.07%,end
[2J[Hstart,199.71%,5.07%,end
[2J[Hstart,199.71%,5.07%,end
[2J[Hstart,204.01%,5.07%,end
[2J[Hstart,204.01%,5.07%,end
[2J[Hstart,232.06%,5.07%,end
[2J[Hstart,232.06%,5.07%,end
[2J[Hstart,147.99%,5.07%,end
[2J[Hstart,147.99%,5.07%,end
[2J[Hstart,215.03%,5.08%,end
[2J[Hstart,215.03%,5.08%,end
[2J[Hstart,213.17%,5.07%,end
[2J[Hstart,213.17%,5.07%,end
[2J[Hstart,188.53%,5.07%,end
[2J[Hstart,188.53%,5.07%,end
[2J[Hstart,49.50%,0.08%,end
[2J[Hstart,49.50%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.60%,0.08%,end
[2J[Hstart,2.60%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.22%,0.08%,end
[2J[Hstart,2.22%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.35%,0.08%,end
[2J[Hstart,2.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.35%,0.08%,end
[2J[Hstart,2.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
