[2J[Hstart,289.28%,24.12%,end
[2J[Hstart,289.28%,24.12%,end
[2J[Hstart,197.64%,24.12%,end
[2J[Hstart,197.64%,24.12%,end
[2J[Hstart,164.42%,24.12%,end
[2J[Hstart,164.42%,24.12%,end
[2J[Hstart,262.61%,24.12%,end
[2J[Hstart,262.61%,24.12%,end
[2J[Hstart,256.65%,24.12%,end
[2J[Hstart,256.65%,24.12%,end
[2J[Hstart,244.58%,24.13%,end
[2J[Hstart,244.58%,24.13%,end
[2J[Hstart,248.58%,24.12%,end
[2J[Hstart,248.58%,24.12%,end
[2J[Hstart,284.24%,24.12%,end
[2J[Hstart,284.24%,24.12%,end
[2J[Hstart,208.06%,24.12%,end
[2J[Hstart,208.06%,24.12%,end
[2J[Hstart,180.13%,24.12%,end
[2J[Hstart,180.13%,24.12%,end
[2J[Hstart,279.47%,24.12%,end
[2J[Hstart,279.47%,24.12%,end
[2J[Hstart,260.23%,21.24%,end
[2J[Hstart,260.23%,21.24%,end
[2J[Hstart,269.04%,21.24%,end
[2J[Hstart,269.04%,21.24%,end
[2J[Hstart,242.92%,21.24%,end
[2J[Hstart,242.92%,21.24%,end
[2J[Hstart,289.78%,21.24%,end
[2J[Hstart,289.78%,21.24%,end
[2J[Hstart,238.70%,21.24%,end
[2J[Hstart,238.70%,21.24%,end
[2J[Hstart,192.29%,21.25%,end
[2J[Hstart,192.29%,21.25%,end
[2J[Hstart,242.60%,21.24%,end
[2J[Hstart,242.60%,21.24%,end
[2J[Hstart,255.73%,21.24%,end
[2J[Hstart,255.73%,21.24%,end
[2J[Hstart,235.78%,21.24%,end
[2J[Hstart,235.78%,21.24%,end
[2J[Hstart,224.25%,20.56%,end
[2J[Hstart,224.25%,20.56%,end
[2J[Hstart,283.73%,18.10%,end
[2J[Hstart,283.73%,18.10%,end
[2J[Hstart,192.97%,18.10%,end
[2J[Hstart,192.97%,18.10%,end
[2J[Hstart,191.93%,18.11%,end
[2J[Hstart,191.93%,18.11%,end
[2J[Hstart,242.69%,18.10%,end
[2J[Hstart,242.69%,18.10%,end
[2J[Hstart,263.20%,18.10%,end
[2J[Hstart,263.20%,18.10%,end
[2J[Hstart,221.72%,18.10%,end
[2J[Hstart,221.72%,18.10%,end
[2J[Hstart,256.84%,16.92%,end
[2J[Hstart,256.84%,16.92%,end
[2J[Hstart,287.55%,15.11%,end
[2J[Hstart,287.55%,15.11%,end
[2J[Hstart,221.01%,15.11%,end
[2J[Hstart,221.01%,15.11%,end
[2J[Hstart,215.79%,15.11%,end
[2J[Hstart,215.79%,15.11%,end
[2J[Hstart,250.98%,11.61%,end
[2J[Hstart,250.98%,11.61%,end
[2J[Hstart,238.31%,9.17%,end
[2J[Hstart,238.31%,9.17%,end
[2J[Hstart,240.05%,3.11%,end
[2J[Hstart,240.05%,3.11%,end
[2J[Hstart,153.28%,0.55%,end
[2J[Hstart,153.28%,0.55%,end
[2J[Hstart,66.81%,0.90%,end
[2J[Hstart,66.81%,0.90%,end
[2J[Hstart,14.03%,1.00%,end
[2J[Hstart,14.03%,1.00%,end
[2J[Hstart,17.03%,1.09%,end
[2J[Hstart,17.03%,1.09%,end
[2J[Hstart,190.12%,1.39%,end
[2J[Hstart,190.12%,1.39%,end
[2J[Hstart,176.31%,1.39%,end
[2J[Hstart,176.31%,1.39%,end
[2J[Hstart,205.36%,1.39%,end
[2J[Hstart,205.36%,1.39%,end
[2J[Hstart,237.19%,1.39%,end
[2J[Hstart,237.19%,1.39%,end
[2J[Hstart,170.49%,1.39%,end
[2J[Hstart,170.49%,1.39%,end
[2J[Hstart,155.24%,1.40%,end
[2J[Hstart,155.24%,1.40%,end
[2J[Hstart,170.02%,1.39%,end
[2J[Hstart,170.02%,1.39%,end
[2J[Hstart,107.05%,1.17%,end
[2J[Hstart,107.05%,1.17%,end
[2J[Hstart,96.02%,1.19%,end
[2J[Hstart,96.02%,1.19%,end
[2J[Hstart,26.78%,0.12%,end
[2J[Hstart,26.78%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,1.95%,0.12%,end
[2J[Hstart,1.95%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,1.99%,0.12%,end
[2J[Hstart,1.99%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.03%,0.12%,end
[2J[Hstart,2.03%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.50%,0.12%,end
[2J[Hstart,2.50%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,120.10%,0.72%,end
[2J[Hstart,120.10%,0.72%,end
[2J[Hstart,207.16%,1.66%,end
[2J[Hstart,207.16%,1.66%,end
[2J[Hstart,286.45%,2.68%,end
[2J[Hstart,286.45%,2.68%,end
[2J[Hstart,277.21%,3.72%,end
[2J[Hstart,277.21%,3.72%,end
[2J[Hstart,172.22%,4.22%,end
[2J[Hstart,172.22%,4.22%,end
[2J[Hstart,273.82%,5.24%,end
[2J[Hstart,273.82%,5.24%,end
[2J[Hstart,267.20%,6.21%,end
[2J[Hstart,267.20%,6.21%,end
[2J[Hstart,31.57%,6.40%,end
[2J[Hstart,31.57%,6.40%,end
[2J[Hstart,30.11%,6.80%,end
[2J[Hstart,30.11%,6.80%,end
[2J[Hstart,18.61%,6.89%,end
[2J[Hstart,18.61%,6.89%,end
[2J[Hstart,18.92%,6.99%,end
[2J[Hstart,18.92%,6.99%,end
[2J[Hstart,23.26%,7.08%,end
[2J[Hstart,23.26%,7.08%,end
[2J[Hstart,19.44%,7.18%,end
[2J[Hstart,19.44%,7.18%,end
[2J[Hstart,21.59%,7.27%,end
[2J[Hstart,21.59%,7.27%,end
[2J[Hstart,26.13%,7.37%,end
[2J[Hstart,26.13%,7.37%,end
[2J[Hstart,16.30%,7.46%,end
[2J[Hstart,16.30%,7.46%,end
[2J[Hstart,16.53%,7.56%,end
[2J[Hstart,16.53%,7.56%,end
[2J[Hstart,18.31%,7.65%,end
[2J[Hstart,18.31%,7.65%,end
[2J[Hstart,21.11%,7.75%,end
[2J[Hstart,21.11%,7.75%,end
[2J[Hstart,16.66%,7.84%,end
[2J[Hstart,16.66%,7.84%,end
[2J[Hstart,19.21%,7.94%,end
[2J[Hstart,19.21%,7.94%,end
[2J[Hstart,22.09%,8.03%,end
[2J[Hstart,22.09%,8.03%,end
[2J[Hstart,19.59%,8.13%,end
[2J[Hstart,19.59%,8.13%,end
[2J[Hstart,19.94%,8.22%,end
[2J[Hstart,19.94%,8.22%,end
[2J[Hstart,18.14%,8.32%,end
[2J[Hstart,18.14%,8.32%,end
[2J[Hstart,36.11%,8.92%,end
[2J[Hstart,36.11%,8.92%,end
[2J[Hstart,51.75%,10.28%,end
[2J[Hstart,51.75%,10.28%,end
[2J[Hstart,23.68%,10.40%,end
[2J[Hstart,23.68%,10.40%,end
[2J[Hstart,22.80%,10.49%,end
[2J[Hstart,22.80%,10.49%,end
[2J[Hstart,17.25%,10.59%,end
[2J[Hstart,17.25%,10.59%,end
[2J[Hstart,18.44%,10.68%,end
[2J[Hstart,18.44%,10.68%,end
[2J[Hstart,23.80%,10.79%,end
[2J[Hstart,23.80%,10.79%,end
[2J[Hstart,17.59%,10.89%,end
[2J[Hstart,17.59%,10.89%,end
[2J[Hstart,17.59%,10.98%,end
[2J[Hstart,17.59%,10.98%,end
[2J[Hstart,18.57%,11.08%,end
[2J[Hstart,18.57%,11.08%,end
[2J[Hstart,23.05%,11.17%,end
[2J[Hstart,23.05%,11.17%,end
[2J[Hstart,18.71%,11.27%,end
[2J[Hstart,18.71%,11.27%,end
[2J[Hstart,19.42%,11.36%,end
[2J[Hstart,19.42%,11.36%,end
[2J[Hstart,25.24%,11.46%,end
[2J[Hstart,25.24%,11.46%,end
[2J[Hstart,23.06%,11.55%,end
[2J[Hstart,23.06%,11.55%,end
[2J[Hstart,21.23%,11.65%,end
[2J[Hstart,21.23%,11.65%,end
[2J[Hstart,21.23%,11.65%,end
[2J[Hstart,23.77%,11.77%,end
[2J[Hstart,23.77%,11.77%,end
[2J[Hstart,21.97%,11.86%,end
[2J[Hstart,21.97%,11.86%,end
[2J[Hstart,22.10%,11.96%,end
[2J[Hstart,22.10%,11.96%,end
[2J[Hstart,34.69%,12.09%,end
[2J[Hstart,34.69%,12.09%,end
[2J[Hstart,51.73%,12.32%,end
[2J[Hstart,51.73%,12.32%,end
[2J[Hstart,26.40%,12.64%,end
[2J[Hstart,26.40%,12.64%,end
[2J[Hstart,22.12%,12.74%,end
[2J[Hstart,22.12%,12.74%,end
[2J[Hstart,24.77%,12.83%,end
[2J[Hstart,24.77%,12.83%,end
[2J[Hstart,23.88%,12.93%,end
[2J[Hstart,23.88%,12.93%,end
[2J[Hstart,22.51%,13.02%,end
[2J[Hstart,22.51%,13.02%,end
[2J[Hstart,25.67%,13.12%,end
[2J[Hstart,25.67%,13.12%,end
[2J[Hstart,21.78%,13.21%,end
[2J[Hstart,21.78%,13.21%,end
[2J[Hstart,21.84%,13.31%,end
[2J[Hstart,21.84%,13.31%,end
[2J[Hstart,25.25%,13.40%,end
[2J[Hstart,25.25%,13.40%,end
[2J[Hstart,22.04%,13.50%,end
[2J[Hstart,22.04%,13.50%,end
[2J[Hstart,20.86%,13.59%,end
[2J[Hstart,20.86%,13.59%,end
[2J[Hstart,20.69%,13.69%,end
[2J[Hstart,20.69%,13.69%,end
[2J[Hstart,25.55%,13.78%,end
[2J[Hstart,25.55%,13.78%,end
[2J[Hstart,22.85%,13.88%,end
[2J[Hstart,22.85%,13.88%,end
[2J[Hstart,19.56%,13.97%,end
[2J[Hstart,19.56%,13.97%,end
[2J[Hstart,21.96%,14.07%,end
[2J[Hstart,21.96%,14.07%,end
[2J[Hstart,22.61%,14.16%,end
[2J[Hstart,22.61%,14.16%,end
[2J[Hstart,26.27%,14.29%,end
[2J[Hstart,26.27%,14.29%,end
[2J[Hstart,32.67%,14.66%,end
[2J[Hstart,32.67%,14.66%,end
[2J[Hstart,43.43%,14.87%,end
[2J[Hstart,43.43%,14.87%,end
[2J[Hstart,24.20%,15.20%,end
[2J[Hstart,24.20%,15.20%,end
[2J[Hstart,23.68%,15.30%,end
[2J[Hstart,23.68%,15.30%,end
[2J[Hstart,21.56%,15.39%,end
[2J[Hstart,21.56%,15.39%,end
[2J[Hstart,21.91%,15.49%,end
[2J[Hstart,21.91%,15.49%,end
[2J[Hstart,24.93%,15.59%,end
[2J[Hstart,24.93%,15.59%,end
[2J[Hstart,23.51%,15.68%,end
[2J[Hstart,23.51%,15.68%,end
[2J[Hstart,22.45%,15.77%,end
[2J[Hstart,22.45%,15.77%,end
[2J[Hstart,22.88%,15.86%,end
[2J[Hstart,22.88%,15.86%,end
[2J[Hstart,27.66%,15.96%,end
[2J[Hstart,27.66%,15.96%,end
[2J[Hstart,19.51%,16.06%,end
[2J[Hstart,19.51%,16.06%,end
[2J[Hstart,19.36%,16.15%,end
[2J[Hstart,19.36%,16.15%,end
[2J[Hstart,23.12%,16.25%,end
[2J[Hstart,23.12%,16.25%,end
[2J[Hstart,19.40%,16.34%,end
[2J[Hstart,19.40%,16.34%,end
[2J[Hstart,18.95%,16.43%,end
[2J[Hstart,18.95%,16.43%,end
[2J[Hstart,27.82%,16.53%,end
[2J[Hstart,27.82%,16.53%,end
[2J[Hstart,18.31%,16.62%,end
[2J[Hstart,18.31%,16.62%,end
[2J[Hstart,18.59%,16.72%,end
[2J[Hstart,18.59%,16.72%,end
[2J[Hstart,27.05%,16.85%,end
[2J[Hstart,27.05%,16.85%,end
[2J[Hstart,37.71%,17.22%,end
[2J[Hstart,37.71%,17.22%,end
[2J[Hstart,41.82%,17.39%,end
[2J[Hstart,41.82%,17.39%,end
[2J[Hstart,22.93%,17.49%,end
[2J[Hstart,22.93%,17.49%,end
[2J[Hstart,25.08%,17.58%,end
[2J[Hstart,25.08%,17.58%,end
[2J[Hstart,20.55%,17.68%,end
[2J[Hstart,20.55%,17.68%,end
[2J[Hstart,19.16%,17.77%,end
[2J[Hstart,19.16%,17.77%,end
[2J[Hstart,24.17%,17.87%,end
[2J[Hstart,24.17%,17.87%,end
[2J[Hstart,21.26%,17.96%,end
[2J[Hstart,21.26%,17.96%,end
[2J[Hstart,21.30%,18.06%,end
[2J[Hstart,21.30%,18.06%,end
[2J[Hstart,26.02%,18.15%,end
[2J[Hstart,26.02%,18.15%,end
[2J[Hstart,21.12%,18.25%,end
[2J[Hstart,21.12%,18.25%,end
[2J[Hstart,18.31%,18.34%,end
[2J[Hstart,18.31%,18.34%,end
[2J[Hstart,19.58%,18.44%,end
[2J[Hstart,19.58%,18.44%,end
[2J[Hstart,21.82%,18.53%,end
[2J[Hstart,21.82%,18.53%,end
[2J[Hstart,20.11%,18.62%,end
[2J[Hstart,20.11%,18.62%,end
[2J[Hstart,21.00%,18.72%,end
[2J[Hstart,21.00%,18.72%,end
[2J[Hstart,22.41%,18.82%,end
[2J[Hstart,22.41%,18.82%,end
[2J[Hstart,18.08%,18.91%,end
[2J[Hstart,18.08%,18.91%,end
[2J[Hstart,19.62%,19.01%,end
[2J[Hstart,19.62%,19.01%,end
[2J[Hstart,36.95%,19.37%,end
[2J[Hstart,36.95%,19.37%,end
[2J[Hstart,39.16%,19.70%,end
[2J[Hstart,39.16%,19.70%,end
[2J[Hstart,21.46%,19.56%,end
[2J[Hstart,21.46%,19.56%,end
[2J[Hstart,18.93%,19.66%,end
[2J[Hstart,18.93%,19.66%,end
[2J[Hstart,23.76%,19.75%,end
[2J[Hstart,23.76%,19.75%,end
[2J[Hstart,18.18%,19.85%,end
[2J[Hstart,18.18%,19.85%,end
[2J[Hstart,19.58%,19.94%,end
[2J[Hstart,19.58%,19.94%,end
[2J[Hstart,22.95%,20.03%,end
[2J[Hstart,22.95%,20.03%,end
[2J[Hstart,20.75%,20.13%,end
[2J[Hstart,20.75%,20.13%,end
[2J[Hstart,18.71%,20.22%,end
[2J[Hstart,18.71%,20.22%,end
[2J[Hstart,23.07%,20.32%,end
[2J[Hstart,23.07%,20.32%,end
[2J[Hstart,21.53%,20.42%,end
[2J[Hstart,21.53%,20.42%,end
[2J[Hstart,21.64%,20.51%,end
[2J[Hstart,21.64%,20.51%,end
[2J[Hstart,20.88%,20.60%,end
[2J[Hstart,20.88%,20.60%,end
[2J[Hstart,28.60%,20.70%,end
[2J[Hstart,28.60%,20.70%,end
[2J[Hstart,17.19%,20.79%,end
[2J[Hstart,17.19%,20.79%,end
[2J[Hstart,18.65%,20.89%,end
[2J[Hstart,18.65%,20.89%,end
[2J[Hstart,24.95%,20.98%,end
[2J[Hstart,24.95%,20.98%,end
[2J[Hstart,16.86%,21.08%,end
[2J[Hstart,16.86%,21.08%,end
[2J[Hstart,23.80%,21.40%,end
[2J[Hstart,23.80%,21.40%,end
[2J[Hstart,35.97%,21.96%,end
[2J[Hstart,35.97%,21.96%,end
[2J[Hstart,41.44%,22.52%,end
[2J[Hstart,41.44%,22.52%,end
[2J[Hstart,217.43%,22.62%,end
[2J[Hstart,217.43%,22.62%,end
[2J[Hstart,206.30%,22.72%,end
[2J[Hstart,206.30%,22.72%,end
[2J[Hstart,161.55%,22.81%,end
[2J[Hstart,161.55%,22.81%,end
[2J[Hstart,230.14%,22.90%,end
[2J[Hstart,230.14%,22.90%,end
[2J[Hstart,172.56%,23.00%,end
[2J[Hstart,172.56%,23.00%,end
[2J[Hstart,176.91%,23.09%,end
[2J[Hstart,176.91%,23.09%,end
[2J[Hstart,204.60%,23.19%,end
[2J[Hstart,204.60%,23.19%,end
[2J[Hstart,198.54%,23.28%,end
[2J[Hstart,198.54%,23.28%,end
[2J[Hstart,198.54%,23.28%,end
[2J[Hstart,220.86%,23.38%,end
[2J[Hstart,220.86%,23.38%,end
[2J[Hstart,168.91%,23.48%,end
[2J[Hstart,168.91%,23.48%,end
[2J[Hstart,194.00%,23.57%,end
[2J[Hstart,194.00%,23.57%,end
[2J[Hstart,175.83%,23.67%,end
[2J[Hstart,175.83%,23.67%,end
[2J[Hstart,162.10%,23.76%,end
[2J[Hstart,162.10%,23.76%,end
[2J[Hstart,220.21%,23.86%,end
[2J[Hstart,220.21%,23.86%,end
[2J[Hstart,196.46%,23.95%,end
[2J[Hstart,196.46%,23.95%,end
[2J[Hstart,226.86%,23.46%,end
[2J[Hstart,226.86%,23.46%,end
[2J[Hstart,251.25%,24.07%,end
[2J[Hstart,251.25%,24.07%,end
[2J[Hstart,242.14%,24.07%,end
[2J[Hstart,242.14%,24.07%,end
[2J[Hstart,221.41%,24.07%,end
[2J[Hstart,221.41%,24.07%,end
[2J[Hstart,220.56%,24.08%,end
[2J[Hstart,220.56%,24.08%,end
[2J[Hstart,277.67%,24.08%,end
[2J[Hstart,277.67%,24.08%,end
[2J[Hstart,242.47%,24.08%,end
[2J[Hstart,242.47%,24.08%,end
[2J[Hstart,203.70%,24.08%,end
[2J[Hstart,203.70%,24.08%,end
[2J[Hstart,273.01%,24.08%,end
[2J[Hstart,273.01%,24.08%,end
[2J[Hstart,246.89%,24.08%,end
[2J[Hstart,246.89%,24.08%,end
[2J[Hstart,205.04%,24.08%,end
[2J[Hstart,205.04%,24.08%,end
[2J[Hstart,217.88%,24.08%,end
[2J[Hstart,217.88%,24.08%,end
[2J[Hstart,275.92%,24.08%,end
[2J[Hstart,275.92%,24.08%,end
[2J[Hstart,246.79%,24.08%,end
[2J[Hstart,246.79%,24.08%,end
[2J[Hstart,210.76%,24.08%,end
[2J[Hstart,210.76%,24.08%,end
[2J[Hstart,267.79%,24.08%,end
[2J[Hstart,267.79%,24.08%,end
[2J[Hstart,207.83%,24.08%,end
[2J[Hstart,207.83%,24.08%,end
[2J[Hstart,222.88%,24.08%,end
[2J[Hstart,222.88%,24.08%,end
[2J[Hstart,269.33%,24.08%,end
[2J[Hstart,269.33%,24.08%,end
[2J[Hstart,257.03%,24.08%,end
[2J[Hstart,257.03%,24.08%,end
[2J[Hstart,220.14%,24.08%,end
[2J[Hstart,220.14%,24.08%,end
[2J[Hstart,230.15%,24.08%,end
[2J[Hstart,230.15%,24.08%,end
[2J[Hstart,279.50%,24.08%,end
[2J[Hstart,279.50%,24.08%,end
[2J[Hstart,175.87%,24.08%,end
[2J[Hstart,175.87%,24.08%,end
[2J[Hstart,183.35%,24.08%,end
[2J[Hstart,183.35%,24.08%,end
[2J[Hstart,280.57%,24.09%,end
[2J[Hstart,280.57%,24.09%,end
[2J[Hstart,230.68%,24.08%,end
[2J[Hstart,230.68%,24.08%,end
[2J[Hstart,241.86%,24.08%,end
[2J[Hstart,241.86%,24.08%,end
[2J[Hstart,244.23%,24.09%,end
[2J[Hstart,244.23%,24.09%,end
[2J[Hstart,282.83%,24.08%,end
[2J[Hstart,282.83%,24.08%,end
[2J[Hstart,197.27%,24.08%,end
[2J[Hstart,197.27%,24.08%,end
[2J[Hstart,201.67%,24.08%,end
[2J[Hstart,201.67%,24.08%,end
[2J[Hstart,283.69%,24.09%,end
[2J[Hstart,283.69%,24.09%,end
[2J[Hstart,252.18%,24.08%,end
[2J[Hstart,252.18%,24.08%,end
[2J[Hstart,218.68%,24.08%,end
[2J[Hstart,218.68%,24.08%,end
[2J[Hstart,268.76%,24.08%,end
[2J[Hstart,268.76%,24.08%,end
[2J[Hstart,211.88%,24.08%,end
[2J[Hstart,211.88%,24.08%,end
[2J[Hstart,221.89%,24.09%,end
[2J[Hstart,221.89%,24.09%,end
[2J[Hstart,217.23%,24.09%,end
[2J[Hstart,217.23%,24.09%,end
[2J[Hstart,287.19%,24.09%,end
[2J[Hstart,287.19%,24.09%,end
[2J[Hstart,239.88%,24.09%,end
[2J[Hstart,239.88%,24.09%,end
[2J[Hstart,205.50%,24.10%,end
[2J[Hstart,205.50%,24.10%,end
[2J[Hstart,269.97%,24.09%,end
[2J[Hstart,269.97%,24.09%,end
[2J[Hstart,221.24%,24.09%,end
[2J[Hstart,221.24%,24.09%,end
[2J[Hstart,208.27%,24.09%,end
[2J[Hstart,208.27%,24.09%,end
[2J[Hstart,214.51%,24.09%,end
[2J[Hstart,214.51%,24.09%,end
[2J[Hstart,285.28%,24.09%,end
[2J[Hstart,285.28%,24.09%,end
[2J[Hstart,257.58%,24.09%,end
[2J[Hstart,257.58%,24.09%,end
[2J[Hstart,197.88%,24.10%,end
[2J[Hstart,197.88%,24.10%,end
[2J[Hstart,281.77%,24.09%,end
[2J[Hstart,281.77%,24.09%,end
[2J[Hstart,237.93%,24.09%,end
[2J[Hstart,237.93%,24.09%,end
[2J[Hstart,185.13%,24.09%,end
[2J[Hstart,185.13%,24.09%,end
[2J[Hstart,255.13%,24.09%,end
[2J[Hstart,255.13%,24.09%,end
[2J[Hstart,254.10%,24.09%,end
[2J[Hstart,254.10%,24.09%,end
[2J[Hstart,234.49%,24.09%,end
[2J[Hstart,234.49%,24.09%,end
[2J[Hstart,213.57%,24.09%,end
[2J[Hstart,213.57%,24.09%,end
[2J[Hstart,253.04%,24.09%,end
[2J[Hstart,253.04%,24.09%,end
[2J[Hstart,163.65%,24.09%,end
[2J[Hstart,163.65%,24.09%,end
[2J[Hstart,146.30%,24.09%,end
[2J[Hstart,146.30%,24.09%,end
[2J[Hstart,146.30%,24.09%,end
[2J[Hstart,253.77%,24.09%,end
[2J[Hstart,253.77%,24.09%,end
[2J[Hstart,244.23%,24.09%,end
[2J[Hstart,244.23%,24.09%,end
[2J[Hstart,234.95%,24.09%,end
[2J[Hstart,234.95%,24.09%,end
[2J[Hstart,269.72%,24.09%,end
[2J[Hstart,269.72%,24.09%,end
[2J[Hstart,221.96%,24.09%,end
[2J[Hstart,221.96%,24.09%,end
[2J[Hstart,264.81%,24.09%,end
[2J[Hstart,264.81%,24.09%,end
[2J[Hstart,194.14%,24.09%,end
[2J[Hstart,194.14%,24.09%,end
[2J[Hstart,242.52%,24.09%,end
[2J[Hstart,242.52%,24.09%,end
[2J[Hstart,243.91%,24.09%,end
[2J[Hstart,243.91%,24.09%,end
[2J[Hstart,242.99%,24.09%,end
[2J[Hstart,242.99%,24.09%,end
[2J[Hstart,274.74%,24.09%,end
[2J[Hstart,274.74%,24.09%,end
[2J[Hstart,237.17%,24.09%,end
[2J[Hstart,237.17%,24.09%,end
[2J[Hstart,248.65%,24.09%,end
[2J[Hstart,248.65%,24.09%,end
[2J[Hstart,217.94%,24.09%,end
[2J[Hstart,217.94%,24.09%,end
[2J[Hstart,213.48%,24.09%,end
[2J[Hstart,213.48%,24.09%,end
[2J[Hstart,250.88%,24.09%,end
[2J[Hstart,250.88%,24.09%,end
[2J[Hstart,241.89%,24.09%,end
[2J[Hstart,241.89%,24.09%,end
[2J[Hstart,257.84%,24.10%,end
[2J[Hstart,257.84%,24.10%,end
[2J[Hstart,241.32%,24.09%,end
[2J[Hstart,241.32%,24.09%,end
[2J[Hstart,172.46%,24.09%,end
[2J[Hstart,172.46%,24.09%,end
[2J[Hstart,202.61%,24.09%,end
[2J[Hstart,202.61%,24.09%,end
[2J[Hstart,208.34%,24.09%,end
[2J[Hstart,208.34%,24.09%,end
[2J[Hstart,251.37%,24.09%,end
[2J[Hstart,251.37%,24.09%,end
[2J[Hstart,268.61%,24.09%,end
[2J[Hstart,268.61%,24.09%,end
[2J[Hstart,262.98%,24.09%,end
[2J[Hstart,262.98%,24.09%,end
[2J[Hstart,236.40%,24.09%,end
[2J[Hstart,236.40%,24.09%,end
[2J[Hstart,221.43%,24.09%,end
[2J[Hstart,221.43%,24.09%,end
[2J[Hstart,232.59%,24.09%,end
[2J[Hstart,232.59%,24.09%,end
[2J[Hstart,240.04%,24.09%,end
[2J[Hstart,240.04%,24.09%,end
[2J[Hstart,249.93%,24.09%,end
[2J[Hstart,249.93%,24.09%,end
[2J[Hstart,253.37%,24.09%,end
[2J[Hstart,253.37%,24.09%,end
[2J[Hstart,246.80%,24.09%,end
[2J[Hstart,246.80%,24.09%,end
[2J[Hstart,222.97%,24.09%,end
[2J[Hstart,222.97%,24.09%,end
[2J[Hstart,222.17%,24.09%,end
[2J[Hstart,222.17%,24.09%,end
[2J[Hstart,273.52%,24.09%,end
[2J[Hstart,273.52%,24.09%,end
[2J[Hstart,228.56%,24.09%,end
[2J[Hstart,228.56%,24.09%,end
[2J[Hstart,253.91%,24.09%,end
[2J[Hstart,253.91%,24.09%,end
[2J[Hstart,229.86%,24.09%,end
[2J[Hstart,229.86%,24.09%,end
[2J[Hstart,220.19%,24.09%,end
[2J[Hstart,220.19%,24.09%,end
[2J[Hstart,175.00%,24.09%,end
[2J[Hstart,175.00%,24.09%,end
[2J[Hstart,243.04%,24.09%,end
[2J[Hstart,243.04%,24.09%,end
[2J[Hstart,278.45%,24.09%,end
[2J[Hstart,278.45%,24.09%,end
[2J[Hstart,197.16%,24.09%,end
[2J[Hstart,197.16%,24.09%,end
[2J[Hstart,264.95%,24.09%,end
[2J[Hstart,264.95%,24.09%,end
[2J[Hstart,246.57%,24.09%,end
[2J[Hstart,246.57%,24.09%,end
[2J[Hstart,219.15%,24.10%,end
[2J[Hstart,219.15%,24.10%,end
[2J[Hstart,185.98%,24.09%,end
[2J[Hstart,185.98%,24.09%,end
[2J[Hstart,234.04%,24.09%,end
[2J[Hstart,234.04%,24.09%,end
[2J[Hstart,282.94%,24.09%,end
[2J[Hstart,282.94%,24.09%,end
[2J[Hstart,217.90%,24.09%,end
[2J[Hstart,217.90%,24.09%,end
[2J[Hstart,267.96%,24.09%,end
[2J[Hstart,267.96%,24.09%,end
[2J[Hstart,272.86%,24.09%,end
[2J[Hstart,272.86%,24.09%,end
[2J[Hstart,216.67%,24.09%,end
[2J[Hstart,216.67%,24.09%,end
[2J[Hstart,189.61%,24.09%,end
[2J[Hstart,189.61%,24.09%,end
[2J[Hstart,215.69%,24.09%,end
[2J[Hstart,215.69%,24.09%,end
[2J[Hstart,251.58%,24.09%,end
[2J[Hstart,251.58%,24.09%,end
[2J[Hstart,209.06%,24.09%,end
[2J[Hstart,209.06%,24.09%,end
[2J[Hstart,251.32%,24.09%,end
[2J[Hstart,251.32%,24.09%,end
[2J[Hstart,283.10%,24.09%,end
[2J[Hstart,283.10%,24.09%,end
[2J[Hstart,203.07%,24.10%,end
[2J[Hstart,203.07%,24.10%,end
[2J[Hstart,241.41%,24.09%,end
[2J[Hstart,241.41%,24.09%,end
[2J[Hstart,221.86%,24.09%,end
[2J[Hstart,221.86%,24.09%,end
[2J[Hstart,250.62%,24.09%,end
[2J[Hstart,250.62%,24.09%,end
[2J[Hstart,238.95%,24.10%,end
[2J[Hstart,238.95%,24.10%,end
[2J[Hstart,248.76%,24.09%,end
[2J[Hstart,248.76%,24.09%,end
[2J[Hstart,264.80%,24.09%,end
[2J[Hstart,264.80%,24.09%,end
[2J[Hstart,211.79%,24.10%,end
[2J[Hstart,211.79%,24.10%,end
[2J[Hstart,237.50%,24.09%,end
[2J[Hstart,237.50%,24.09%,end
[2J[Hstart,192.45%,24.09%,end
[2J[Hstart,192.45%,24.09%,end
[2J[Hstart,242.74%,24.09%,end
[2J[Hstart,242.74%,24.09%,end
