[2J[Hstart,170.15%,4.57%,end
[2J[Hstart,201.18%,4.57%,end
[2J[Hstart,201.18%,4.57%,end
[2J[Hstart,201.32%,4.57%,end
[2J[Hstart,201.32%,4.57%,end
[2J[Hstart,194.42%,4.57%,end
[2J[Hstart,194.42%,4.57%,end
[2J[Hstart,204.01%,4.57%,end
[2J[Hstart,204.01%,4.57%,end
[2J[Hstart,221.73%,4.57%,end
[2J[Hstart,221.73%,4.57%,end
[2J[Hstart,172.24%,4.57%,end
[2J[Hstart,172.24%,4.57%,end
[2J[Hstart,198.12%,4.57%,end
[2J[Hstart,198.12%,4.57%,end
[2J[Hstart,240.43%,4.58%,end
[2J[Hstart,240.43%,4.58%,end
[2J[Hstart,236.30%,4.58%,end
[2J[Hstart,236.30%,4.58%,end
[2J[Hstart,226.83%,4.57%,end
[2J[Hstart,226.83%,4.57%,end
[2J[Hstart,227.63%,4.57%,end
[2J[Hstart,227.63%,4.57%,end
[2J[Hstart,146.78%,4.57%,end
[2J[Hstart,146.78%,4.57%,end
[2J[Hstart,217.19%,4.57%,end
[2J[Hstart,217.19%,4.57%,end
[2J[Hstart,219.05%,4.57%,end
[2J[Hstart,219.05%,4.57%,end
[2J[Hstart,217.68%,4.57%,end
[2J[Hstart,217.68%,4.57%,end
[2J[Hstart,163.06%,4.57%,end
[2J[Hstart,163.06%,4.57%,end
[2J[Hstart,236.72%,4.58%,end
[2J[Hstart,236.72%,4.58%,end
[2J[Hstart,236.11%,4.57%,end
[2J[Hstart,236.11%,4.57%,end
[2J[Hstart,163.24%,4.57%,end
[2J[Hstart,163.24%,4.57%,end
[2J[Hstart,140.90%,0.13%,end
[2J[Hstart,140.90%,0.13%,end
[2J[Hstart,125.36%,0.62%,end
[2J[Hstart,125.36%,0.62%,end
[2J[Hstart,43.97%,0.88%,end
[2J[Hstart,43.97%,0.88%,end
[2J[Hstart,17.93%,0.98%,end
[2J[Hstart,17.93%,0.98%,end
[2J[Hstart,16.54%,1.32%,end
[2J[Hstart,16.54%,1.32%,end
[2J[Hstart,17.53%,1.41%,end
[2J[Hstart,17.53%,1.41%,end
[2J[Hstart,16.89%,1.51%,end
[2J[Hstart,16.89%,1.51%,end
[2J[Hstart,22.07%,1.63%,end
[2J[Hstart,22.07%,1.63%,end
[2J[Hstart,22.07%,1.63%,end
[2J[Hstart,16.16%,1.73%,end
[2J[Hstart,16.16%,1.73%,end
[2J[Hstart,18.45%,1.91%,end
[2J[Hstart,18.45%,1.91%,end
[2J[Hstart,19.86%,1.93%,end
[2J[Hstart,19.86%,1.93%,end
[2J[Hstart,20.62%,2.02%,end
[2J[Hstart,20.62%,2.02%,end
[2J[Hstart,21.11%,2.13%,end
[2J[Hstart,21.11%,2.13%,end
[2J[Hstart,16.55%,2.23%,end
[2J[Hstart,16.55%,2.23%,end
[2J[Hstart,27.79%,2.35%,end
[2J[Hstart,27.79%,2.35%,end
[2J[Hstart,17.75%,2.45%,end
[2J[Hstart,17.75%,2.45%,end
[2J[Hstart,17.49%,2.54%,end
[2J[Hstart,17.49%,2.54%,end
[2J[Hstart,27.91%,2.67%,end
[2J[Hstart,27.91%,2.67%,end
[2J[Hstart,16.03%,2.76%,end
[2J[Hstart,16.03%,2.76%,end
[2J[Hstart,19.17%,2.89%,end
[2J[Hstart,19.17%,2.89%,end
[2J[Hstart,17.30%,2.98%,end
[2J[Hstart,17.30%,2.98%,end
[2J[Hstart,21.20%,3.08%,end
[2J[Hstart,21.20%,3.08%,end
[2J[Hstart,20.86%,3.17%,end
[2J[Hstart,20.86%,3.17%,end
[2J[Hstart,17.10%,3.26%,end
[2J[Hstart,17.10%,3.26%,end
[2J[Hstart,22.53%,3.58%,end
[2J[Hstart,22.53%,3.58%,end
[2J[Hstart,22.53%,3.58%,end
[2J[Hstart,19.44%,3.72%,end
[2J[Hstart,19.44%,3.72%,end
[2J[Hstart,15.24%,3.82%,end
[2J[Hstart,15.24%,3.82%,end
[2J[Hstart,19.59%,3.90%,end
[2J[Hstart,19.59%,3.90%,end
[2J[Hstart,16.01%,4.00%,end
[2J[Hstart,16.01%,4.00%,end
[2J[Hstart,23.02%,4.09%,end
[2J[Hstart,23.02%,4.09%,end
[2J[Hstart,17.85%,4.19%,end
[2J[Hstart,17.85%,4.19%,end
[2J[Hstart,19.88%,4.13%,end
[2J[Hstart,19.88%,4.13%,end
[2J[Hstart,22.27%,4.38%,end
[2J[Hstart,22.27%,4.38%,end
[2J[Hstart,16.30%,4.48%,end
[2J[Hstart,16.30%,4.48%,end
[2J[Hstart,16.93%,4.56%,end
[2J[Hstart,16.93%,4.56%,end
[2J[Hstart,15.73%,4.66%,end
[2J[Hstart,15.73%,4.66%,end
[2J[Hstart,21.76%,4.75%,end
[2J[Hstart,21.76%,4.75%,end
[2J[Hstart,16.57%,4.85%,end
[2J[Hstart,16.57%,4.85%,end
[2J[Hstart,17.77%,4.94%,end
[2J[Hstart,17.77%,4.94%,end
[2J[Hstart,17.77%,4.94%,end
[2J[Hstart,90.20%,4.39%,end
[2J[Hstart,90.20%,4.39%,end
[2J[Hstart,196.69%,4.40%,end
[2J[Hstart,196.69%,4.40%,end
[2J[Hstart,197.54%,4.40%,end
[2J[Hstart,197.54%,4.40%,end
[2J[Hstart,190.77%,4.40%,end
[2J[Hstart,190.77%,4.40%,end
[2J[Hstart,161.83%,4.40%,end
[2J[Hstart,161.83%,4.40%,end
[2J[Hstart,223.90%,4.40%,end
[2J[Hstart,223.90%,4.40%,end
[2J[Hstart,178.81%,4.40%,end
[2J[Hstart,178.81%,4.40%,end
[2J[Hstart,131.88%,4.40%,end
[2J[Hstart,131.88%,4.40%,end
[2J[Hstart,196.06%,4.40%,end
[2J[Hstart,196.06%,4.40%,end
[2J[Hstart,188.53%,4.40%,end
[2J[Hstart,188.53%,4.40%,end
[2J[Hstart,189.51%,4.40%,end
[2J[Hstart,189.51%,4.40%,end
[2J[Hstart,156.63%,4.40%,end
[2J[Hstart,156.63%,4.40%,end
[2J[Hstart,230.23%,4.40%,end
[2J[Hstart,230.23%,4.40%,end
[2J[Hstart,205.51%,4.40%,end
[2J[Hstart,205.51%,4.40%,end
[2J[Hstart,137.98%,4.40%,end
[2J[Hstart,137.98%,4.40%,end
[2J[Hstart,223.81%,4.40%,end
[2J[Hstart,223.81%,4.40%,end
[2J[Hstart,225.89%,4.40%,end
[2J[Hstart,225.89%,4.40%,end
[2J[Hstart,226.75%,4.40%,end
[2J[Hstart,226.75%,4.40%,end
[2J[Hstart,160.29%,4.40%,end
[2J[Hstart,160.29%,4.40%,end
[2J[Hstart,160.29%,4.40%,end
[2J[Hstart,160.29%,4.40%,end
[2J[Hstart,--,--,end
[2J[Hstart,185.87%,4.40%,end
[2J[Hstart,185.87%,4.40%,end
[2J[Hstart,168.45%,4.40%,end
[2J[Hstart,168.45%,4.40%,end
[2J[Hstart,207.54%,4.40%,end
[2J[Hstart,207.54%,4.40%,end
[2J[Hstart,30.71%,0.07%,end
[2J[Hstart,30.71%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.38%,0.07%,end
[2J[Hstart,3.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,0.02%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,2.42%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,52.07%,0.28%,end
[2J[Hstart,52.07%,0.28%,end
[2J[Hstart,113.42%,0.63%,end
[2J[Hstart,113.42%,0.63%,end
[2J[Hstart,55.48%,0.88%,end
[2J[Hstart,55.48%,0.88%,end
[2J[Hstart,19.69%,0.97%,end
[2J[Hstart,19.69%,0.97%,end
[2J[Hstart,14.52%,1.07%,end
[2J[Hstart,14.52%,1.07%,end
[2J[Hstart,21.53%,1.41%,end
[2J[Hstart,21.53%,1.41%,end
[2J[Hstart,20.37%,1.50%,end
[2J[Hstart,20.37%,1.50%,end
[2J[Hstart,19.41%,1.61%,end
[2J[Hstart,19.41%,1.61%,end
[2J[Hstart,16.68%,1.70%,end
[2J[Hstart,16.68%,1.70%,end
[2J[Hstart,18.69%,1.80%,end
[2J[Hstart,18.69%,1.80%,end
[2J[Hstart,21.30%,2.12%,end
[2J[Hstart,21.30%,2.12%,end
[2J[Hstart,15.09%,2.21%,end
[2J[Hstart,15.09%,2.21%,end
[2J[Hstart,18.17%,2.30%,end
[2J[Hstart,18.17%,2.30%,end
[2J[Hstart,20.67%,2.40%,end
[2J[Hstart,20.67%,2.40%,end
[2J[Hstart,16.41%,2.49%,end
[2J[Hstart,16.41%,2.49%,end
[2J[Hstart,21.52%,2.81%,end
[2J[Hstart,21.52%,2.81%,end
[2J[Hstart,22.00%,2.91%,end
[2J[Hstart,22.00%,2.91%,end
[2J[Hstart,19.41%,2.77%,end
[2J[Hstart,19.41%,2.77%,end
[2J[Hstart,18.18%,2.86%,end
[2J[Hstart,18.18%,2.86%,end
[2J[Hstart,19.96%,2.96%,end
[2J[Hstart,19.96%,2.96%,end
[2J[Hstart,21.93%,3.04%,end
[2J[Hstart,21.93%,3.04%,end
[2J[Hstart,17.41%,3.14%,end
[2J[Hstart,17.41%,3.14%,end
[2J[Hstart,17.41%,3.14%,end
[2J[Hstart,18.60%,3.46%,end
[2J[Hstart,18.60%,3.46%,end
[2J[Hstart,18.73%,3.55%,end
[2J[Hstart,18.73%,3.55%,end
[2J[Hstart,19.69%,3.68%,end
[2J[Hstart,19.69%,3.68%,end
[2J[Hstart,15.52%,3.77%,end
[2J[Hstart,15.52%,3.77%,end
[2J[Hstart,15.46%,3.87%,end
[2J[Hstart,15.46%,3.87%,end
[2J[Hstart,18.52%,3.96%,end
[2J[Hstart,18.52%,3.96%,end
[2J[Hstart,19.05%,4.05%,end
[2J[Hstart,19.05%,4.05%,end
[2J[Hstart,19.76%,4.14%,end
[2J[Hstart,19.76%,4.14%,end
[2J[Hstart,17.94%,4.24%,end
[2J[Hstart,17.94%,4.24%,end
[2J[Hstart,17.94%,4.24%,end
[2J[Hstart,19.67%,4.35%,end
[2J[Hstart,19.67%,4.35%,end
[2J[Hstart,19.00%,4.44%,end
[2J[Hstart,19.00%,4.44%,end
[2J[Hstart,18.38%,4.53%,end
[2J[Hstart,18.38%,4.53%,end
[2J[Hstart,21.39%,4.62%,end
[2J[Hstart,21.39%,4.62%,end
[2J[Hstart,21.20%,4.71%,end
[2J[Hstart,21.20%,4.71%,end
[2J[Hstart,17.44%,4.81%,end
[2J[Hstart,17.44%,4.81%,end
[2J[Hstart,20.81%,4.90%,end
[2J[Hstart,20.81%,4.90%,end
[2J[Hstart,20.10%,5.01%,end
[2J[Hstart,20.10%,5.01%,end
[2J[Hstart,113.58%,4.44%,end
[2J[Hstart,113.58%,4.44%,end
[2J[Hstart,225.20%,4.44%,end
[2J[Hstart,225.20%,4.44%,end
[2J[Hstart,187.06%,4.44%,end
[2J[Hstart,187.06%,4.44%,end
[2J[Hstart,211.98%,4.44%,end
[2J[Hstart,211.98%,4.44%,end
[2J[Hstart,243.49%,4.44%,end
[2J[Hstart,243.49%,4.44%,end
[2J[Hstart,199.96%,4.44%,end
[2J[Hstart,199.96%,4.44%,end
[2J[Hstart,194.75%,4.44%,end
[2J[Hstart,194.75%,4.44%,end
[2J[Hstart,184.94%,4.44%,end
[2J[Hstart,184.94%,4.44%,end
[2J[Hstart,217.01%,4.44%,end
[2J[Hstart,217.01%,4.44%,end
[2J[Hstart,188.41%,4.44%,end
[2J[Hstart,188.41%,4.44%,end
[2J[Hstart,196.63%,4.44%,end
[2J[Hstart,196.63%,4.44%,end
[2J[Hstart,235.73%,4.44%,end
[2J[Hstart,235.73%,4.44%,end
[2J[Hstart,187.96%,4.44%,end
[2J[Hstart,187.96%,4.44%,end
[2J[Hstart,191.64%,4.44%,end
[2J[Hstart,191.64%,4.44%,end
[2J[Hstart,190.68%,4.44%,end
[2J[Hstart,190.68%,4.44%,end
[2J[Hstart,229.18%,4.44%,end
[2J[Hstart,229.18%,4.44%,end
[2J[Hstart,192.59%,4.44%,end
[2J[Hstart,192.59%,4.44%,end
[2J[Hstart,195.35%,4.44%,end
[2J[Hstart,195.35%,4.44%,end
[2J[Hstart,235.64%,4.44%,end
[2J[Hstart,235.64%,4.44%,end
[2J[Hstart,177.20%,4.44%,end
[2J[Hstart,177.20%,4.44%,end
[2J[Hstart,146.89%,4.44%,end
[2J[Hstart,146.89%,4.44%,end
[2J[Hstart,227.09%,4.44%,end
[2J[Hstart,227.09%,4.44%,end
[2J[Hstart,165.96%,4.46%,end
[2J[Hstart,165.96%,4.46%,end
[2J[Hstart,17.74%,4.55%,end
[2J[Hstart,17.74%,4.55%,end
[2J[Hstart,17.13%,4.65%,end
[2J[Hstart,17.13%,4.65%,end
[2J[Hstart,17.13%,4.65%,end
[2J[Hstart,20.26%,4.55%,end
[2J[Hstart,20.26%,4.55%,end
[2J[Hstart,18.31%,4.65%,end
[2J[Hstart,18.31%,4.65%,end
[2J[Hstart,17.80%,4.51%,end
[2J[Hstart,17.80%,4.51%,end
[2J[Hstart,17.17%,4.60%,end
[2J[Hstart,17.17%,4.60%,end
[2J[Hstart,17.17%,4.60%,end
[2J[Hstart,18.66%,4.48%,end
[2J[Hstart,18.66%,4.48%,end
[2J[Hstart,16.23%,4.58%,end
[2J[Hstart,16.23%,4.58%,end
[2J[Hstart,16.16%,4.67%,end
[2J[Hstart,16.16%,4.67%,end
[2J[Hstart,16.61%,4.53%,end
[2J[Hstart,16.61%,4.53%,end
[2J[Hstart,18.87%,4.65%,end
[2J[Hstart,18.87%,4.65%,end
[2J[Hstart,19.52%,4.50%,end
[2J[Hstart,19.52%,4.50%,end
[2J[Hstart,17.00%,4.60%,end
[2J[Hstart,17.00%,4.60%,end
[2J[Hstart,16.27%,4.46%,end
[2J[Hstart,16.27%,4.46%,end
[2J[Hstart,20.66%,4.55%,end
[2J[Hstart,20.66%,4.55%,end
[2J[Hstart,16.39%,4.65%,end
[2J[Hstart,16.39%,4.65%,end
[2J[Hstart,18.21%,4.51%,end
[2J[Hstart,18.21%,4.51%,end
[2J[Hstart,14.83%,4.60%,end
[2J[Hstart,14.83%,4.60%,end
[2J[Hstart,16.61%,4.46%,end
[2J[Hstart,16.61%,4.46%,end
[2J[Hstart,16.61%,4.46%,end
[2J[Hstart,20.26%,4.56%,end
[2J[Hstart,20.26%,4.56%,end
[2J[Hstart,15.64%,4.66%,end
[2J[Hstart,15.64%,4.66%,end
[2J[Hstart,15.75%,4.52%,end
[2J[Hstart,15.75%,4.52%,end
[2J[Hstart,15.16%,4.61%,end
[2J[Hstart,15.16%,4.61%,end
[2J[Hstart,16.74%,4.50%,end
[2J[Hstart,16.74%,4.50%,end
[2J[Hstart,17.48%,4.60%,end
[2J[Hstart,17.48%,4.60%,end
[2J[Hstart,17.12%,4.46%,end
[2J[Hstart,17.12%,4.46%,end
[2J[Hstart,17.35%,4.55%,end
[2J[Hstart,17.35%,4.55%,end
[2J[Hstart,17.35%,4.55%,end
[2J[Hstart,18.51%,4.67%,end
[2J[Hstart,18.51%,4.67%,end
[2J[Hstart,15.94%,4.53%,end
[2J[Hstart,15.94%,4.53%,end
[2J[Hstart,18.02%,4.62%,end
[2J[Hstart,18.02%,4.62%,end
[2J[Hstart,17.27%,4.69%,end
[2J[Hstart,17.27%,4.69%,end
[2J[Hstart,18.89%,4.79%,end
[2J[Hstart,18.89%,4.79%,end
[2J[Hstart,17.29%,4.88%,end
[2J[Hstart,17.29%,4.88%,end
[2J[Hstart,20.59%,4.97%,end
[2J[Hstart,20.59%,4.97%,end
[2J[Hstart,17.09%,5.07%,end
[2J[Hstart,17.09%,5.07%,end
[2J[Hstart,115.62%,5.12%,end
[2J[Hstart,115.62%,5.12%,end
[2J[Hstart,233.28%,5.12%,end
[2J[Hstart,233.28%,5.12%,end
[2J[Hstart,171.48%,5.12%,end
[2J[Hstart,171.48%,5.12%,end
[2J[Hstart,216.81%,5.12%,end
[2J[Hstart,216.81%,5.12%,end
[2J[Hstart,196.25%,5.12%,end
[2J[Hstart,196.25%,5.12%,end
[2J[Hstart,162.69%,5.12%,end
[2J[Hstart,162.69%,5.12%,end
[2J[Hstart,167.46%,5.12%,end
[2J[Hstart,167.46%,5.12%,end
[2J[Hstart,211.28%,5.12%,end
[2J[Hstart,211.28%,5.12%,end
[2J[Hstart,226.68%,5.12%,end
[2J[Hstart,226.68%,5.12%,end
[2J[Hstart,175.05%,5.12%,end
[2J[Hstart,175.05%,5.12%,end
[2J[Hstart,228.06%,5.12%,end
[2J[Hstart,228.06%,5.12%,end
[2J[Hstart,228.06%,5.12%,end
[2J[Hstart,228.06%,5.12%,end
[2J[Hstart,--,--,end
[2J[Hstart,202.41%,5.12%,end
[2J[Hstart,202.41%,5.12%,end
[2J[Hstart,161.27%,5.12%,end
[2J[Hstart,161.27%,5.12%,end
[2J[Hstart,230.71%,5.12%,end
[2J[Hstart,230.71%,5.12%,end
[2J[Hstart,218.37%,5.12%,end
[2J[Hstart,218.37%,5.12%,end
[2J[Hstart,153.82%,5.12%,end
[2J[Hstart,153.82%,5.12%,end
[2J[Hstart,218.87%,5.12%,end
[2J[Hstart,218.87%,5.12%,end
[2J[Hstart,235.57%,5.12%,end
[2J[Hstart,235.57%,5.12%,end
[2J[Hstart,174.77%,5.12%,end
[2J[Hstart,174.77%,5.12%,end
[2J[Hstart,152.37%,5.12%,end
[2J[Hstart,152.37%,5.12%,end
[2J[Hstart,223.87%,5.12%,end
[2J[Hstart,223.87%,5.12%,end
[2J[Hstart,201.40%,4.39%,end
[2J[Hstart,201.40%,4.39%,end
[2J[Hstart,104.39%,0.44%,end
[2J[Hstart,104.39%,0.44%,end
[2J[Hstart,48.98%,0.58%,end
[2J[Hstart,48.98%,0.58%,end
[2J[Hstart,62.34%,0.86%,end
[2J[Hstart,62.34%,0.86%,end
[2J[Hstart,18.08%,0.95%,end
[2J[Hstart,18.08%,0.95%,end
[2J[Hstart,16.62%,1.05%,end
[2J[Hstart,16.62%,1.05%,end
[2J[Hstart,20.64%,1.39%,end
[2J[Hstart,20.64%,1.39%,end
[2J[Hstart,21.24%,1.49%,end
[2J[Hstart,21.24%,1.49%,end
[2J[Hstart,22.04%,1.61%,end
[2J[Hstart,22.04%,1.61%,end
[2J[Hstart,14.53%,1.71%,end
[2J[Hstart,14.53%,1.71%,end
[2J[Hstart,14.26%,1.80%,end
[2J[Hstart,14.26%,1.80%,end
[2J[Hstart,14.26%,1.80%,end
[2J[Hstart,18.64%,1.94%,end
[2J[Hstart,18.64%,1.94%,end
[2J[Hstart,14.51%,2.03%,end
[2J[Hstart,14.51%,2.03%,end
[2J[Hstart,18.63%,2.14%,end
[2J[Hstart,18.63%,2.14%,end
[2J[Hstart,16.53%,2.24%,end
[2J[Hstart,16.53%,2.24%,end
[2J[Hstart,25.82%,2.36%,end
[2J[Hstart,25.82%,2.36%,end
[2J[Hstart,16.89%,2.46%,end
[2J[Hstart,16.89%,2.46%,end
[2J[Hstart,15.94%,2.55%,end
[2J[Hstart,15.94%,2.55%,end
[2J[Hstart,23.27%,2.67%,end
[2J[Hstart,23.27%,2.67%,end
[2J[Hstart,18.48%,2.80%,end
[2J[Hstart,18.48%,2.80%,end
[2J[Hstart,18.48%,2.80%,end
[2J[Hstart,20.72%,2.92%,end
[2J[Hstart,20.72%,2.92%,end
[2J[Hstart,14.03%,3.02%,end
[2J[Hstart,14.03%,3.02%,end
[2J[Hstart,14.68%,3.11%,end
[2J[Hstart,14.68%,3.11%,end
[2J[Hstart,20.32%,3.20%,end
[2J[Hstart,20.32%,3.20%,end
[2J[Hstart,17.20%,3.30%,end
[2J[Hstart,17.20%,3.30%,end
[2J[Hstart,18.20%,3.62%,end
[2J[Hstart,18.20%,3.62%,end
[2J[Hstart,14.82%,3.72%,end
[2J[Hstart,14.82%,3.72%,end
[2J[Hstart,16.43%,3.70%,end
[2J[Hstart,16.43%,3.70%,end
[2J[Hstart,16.01%,3.90%,end
[2J[Hstart,16.01%,3.90%,end
[2J[Hstart,15.54%,4.00%,end
[2J[Hstart,15.54%,4.00%,end
[2J[Hstart,18.40%,4.09%,end
[2J[Hstart,18.40%,4.09%,end
[2J[Hstart,15.60%,4.18%,end
[2J[Hstart,15.60%,4.18%,end
[2J[Hstart,15.58%,4.28%,end
[2J[Hstart,15.58%,4.28%,end
[2J[Hstart,18.13%,4.37%,end
[2J[Hstart,18.13%,4.37%,end
[2J[Hstart,15.50%,4.46%,end
[2J[Hstart,15.50%,4.46%,end
[2J[Hstart,17.25%,4.55%,end
[2J[Hstart,17.25%,4.55%,end
[2J[Hstart,14.32%,4.64%,end
[2J[Hstart,14.32%,4.64%,end
[2J[Hstart,16.57%,4.74%,end
[2J[Hstart,16.57%,4.74%,end
[2J[Hstart,16.30%,4.83%,end
[2J[Hstart,16.30%,4.83%,end
[2J[Hstart,15.88%,4.93%,end
[2J[Hstart,15.88%,4.93%,end
[2J[Hstart,78.27%,4.37%,end
[2J[Hstart,78.27%,4.37%,end
[2J[Hstart,209.37%,4.37%,end
[2J[Hstart,209.37%,4.37%,end
[2J[Hstart,155.61%,4.38%,end
[2J[Hstart,155.61%,4.38%,end
[2J[Hstart,214.60%,4.40%,end
[2J[Hstart,214.60%,4.40%,end
[2J[Hstart,226.26%,4.40%,end
[2J[Hstart,226.26%,4.40%,end
[2J[Hstart,235.55%,4.40%,end
[2J[Hstart,235.55%,4.40%,end
[2J[Hstart,237.77%,4.40%,end
[2J[Hstart,237.77%,4.40%,end
[2J[Hstart,236.66%,4.40%,end
[2J[Hstart,236.66%,4.40%,end
[2J[Hstart,184.54%,4.40%,end
[2J[Hstart,184.54%,4.40%,end
[2J[Hstart,190.18%,4.40%,end
[2J[Hstart,190.18%,4.40%,end
[2J[Hstart,151.43%,4.40%,end
[2J[Hstart,151.43%,4.40%,end
[2J[Hstart,230.20%,4.40%,end
[2J[Hstart,230.20%,4.40%,end
[2J[Hstart,221.59%,4.40%,end
[2J[Hstart,221.59%,4.40%,end
[2J[Hstart,234.52%,4.40%,end
[2J[Hstart,234.52%,4.40%,end
[2J[Hstart,217.38%,4.40%,end
[2J[Hstart,217.38%,4.40%,end
[2J[Hstart,241.40%,4.40%,end
[2J[Hstart,241.40%,4.40%,end
[2J[Hstart,190.47%,4.40%,end
[2J[Hstart,190.47%,4.40%,end
[2J[Hstart,190.47%,4.40%,end
[2J[Hstart,190.47%,4.40%,end
[2J[Hstart,216.93%,4.40%,end
[2J[Hstart,216.93%,4.40%,end
[2J[Hstart,210.83%,4.40%,end
[2J[Hstart,210.83%,4.40%,end
[2J[Hstart,216.11%,4.40%,end
[2J[Hstart,216.11%,4.40%,end
[2J[Hstart,218.84%,4.40%,end
[2J[Hstart,218.84%,4.40%,end
[2J[Hstart,18.53%,0.07%,end
[2J[Hstart,18.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.57%,0.07%,end
[2J[Hstart,1.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.73%,0.07%,end
[2J[Hstart,2.73%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.27%,0.07%,end
[2J[Hstart,3.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,2.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,121.55%,0.49%,end
