[2J[Hstart,13.80%,9.33%,end
[2J[Hstart,13.80%,9.33%,end
[2J[Hstart,15.42%,9.43%,end
[2J[Hstart,15.42%,9.43%,end
[2J[Hstart,18.93%,9.53%,end
[2J[Hstart,18.93%,9.53%,end
[2J[Hstart,18.93%,9.53%,end
[2J[Hstart,14.58%,9.65%,end
[2J[Hstart,14.58%,9.65%,end
[2J[Hstart,16.40%,9.74%,end
[2J[Hstart,16.40%,9.74%,end
[2J[Hstart,13.98%,9.84%,end
[2J[Hstart,13.98%,9.84%,end
[2J[Hstart,16.22%,9.93%,end
[2J[Hstart,16.22%,9.93%,end
[2J[Hstart,16.22%,9.93%,end
[2J[Hstart,16.22%,9.93%,end
[2J[Hstart,15.49%,10.13%,end
[2J[Hstart,15.49%,10.13%,end
[2J[Hstart,17.82%,10.22%,end
[2J[Hstart,17.82%,10.22%,end
[2J[Hstart,17.82%,10.22%,end
[2J[Hstart,13.90%,10.31%,end
[2J[Hstart,13.90%,10.31%,end
[2J[Hstart,17.51%,10.40%,end
[2J[Hstart,17.51%,10.40%,end
[2J[Hstart,16.98%,10.53%,end
[2J[Hstart,16.98%,10.53%,end
[2J[Hstart,17.57%,10.62%,end
[2J[Hstart,17.57%,10.62%,end
[2J[Hstart,14.55%,10.72%,end
[2J[Hstart,14.55%,10.72%,end
[2J[Hstart,15.92%,10.81%,end
[2J[Hstart,15.92%,10.81%,end
[2J[Hstart,20.51%,10.90%,end
[2J[Hstart,20.51%,10.90%,end
[2J[Hstart,14.53%,10.99%,end
[2J[Hstart,14.53%,10.99%,end
[2J[Hstart,16.37%,11.08%,end
[2J[Hstart,16.37%,11.08%,end
[2J[Hstart,14.63%,11.18%,end
[2J[Hstart,14.63%,11.18%,end
[2J[Hstart,21.62%,11.27%,end
[2J[Hstart,21.62%,11.27%,end
[2J[Hstart,18.38%,11.36%,end
[2J[Hstart,18.38%,11.36%,end
[2J[Hstart,15.68%,11.46%,end
[2J[Hstart,15.68%,11.46%,end
[2J[Hstart,22.64%,11.55%,end
[2J[Hstart,22.64%,11.55%,end
[2J[Hstart,16.05%,11.64%,end
[2J[Hstart,16.05%,11.64%,end
[2J[Hstart,13.67%,11.74%,end
[2J[Hstart,13.67%,11.74%,end
[2J[Hstart,15.99%,11.83%,end
[2J[Hstart,15.99%,11.83%,end
[2J[Hstart,15.08%,11.92%,end
[2J[Hstart,15.08%,11.92%,end
[2J[Hstart,21.01%,11.33%,end
[2J[Hstart,21.01%,11.33%,end
[2J[Hstart,133.15%,11.34%,end
[2J[Hstart,133.15%,11.34%,end
[2J[Hstart,220.58%,11.34%,end
[2J[Hstart,220.58%,11.34%,end
[2J[Hstart,220.58%,11.34%,end
[2J[Hstart,142.36%,11.34%,end
[2J[Hstart,142.36%,11.34%,end
[2J[Hstart,229.63%,11.34%,end
[2J[Hstart,229.63%,11.34%,end
[2J[Hstart,252.55%,11.34%,end
[2J[Hstart,252.55%,11.34%,end
[2J[Hstart,216.10%,11.34%,end
[2J[Hstart,216.10%,11.34%,end
[2J[Hstart,207.17%,11.34%,end
[2J[Hstart,207.17%,11.34%,end
[2J[Hstart,249.65%,11.34%,end
[2J[Hstart,249.65%,11.34%,end
[2J[Hstart,209.76%,11.34%,end
[2J[Hstart,209.76%,11.34%,end
[2J[Hstart,168.22%,11.34%,end
[2J[Hstart,168.22%,11.34%,end
[2J[Hstart,249.21%,11.34%,end
[2J[Hstart,249.21%,11.34%,end
[2J[Hstart,244.53%,11.34%,end
[2J[Hstart,244.53%,11.34%,end
[2J[Hstart,209.04%,11.34%,end
[2J[Hstart,209.04%,11.34%,end
[2J[Hstart,211.61%,11.34%,end
[2J[Hstart,211.61%,11.34%,end
[2J[Hstart,211.20%,11.34%,end
[2J[Hstart,211.20%,11.34%,end
[2J[Hstart,195.16%,11.34%,end
[2J[Hstart,195.16%,11.34%,end
[2J[Hstart,189.41%,11.34%,end
[2J[Hstart,189.41%,11.34%,end
[2J[Hstart,253.91%,11.34%,end
[2J[Hstart,253.91%,11.34%,end
[2J[Hstart,237.31%,11.34%,end
[2J[Hstart,237.31%,11.34%,end
[2J[Hstart,181.66%,11.35%,end
[2J[Hstart,181.66%,11.35%,end
[2J[Hstart,218.38%,11.34%,end
[2J[Hstart,218.38%,11.34%,end
[2J[Hstart,169.01%,11.34%,end
[2J[Hstart,169.01%,11.34%,end
[2J[Hstart,202.65%,11.34%,end
[2J[Hstart,202.65%,11.34%,end
[2J[Hstart,203.70%,11.34%,end
[2J[Hstart,203.70%,11.34%,end
[2J[Hstart,247.01%,11.34%,end
[2J[Hstart,247.01%,11.34%,end
[2J[Hstart,228.08%,11.34%,end
[2J[Hstart,228.08%,11.34%,end
[2J[Hstart,173.88%,11.34%,end
[2J[Hstart,173.88%,11.34%,end
[2J[Hstart,202.66%,11.34%,end
[2J[Hstart,202.66%,11.34%,end
[2J[Hstart,232.43%,11.34%,end
[2J[Hstart,232.43%,11.34%,end
[2J[Hstart,206.63%,11.34%,end
[2J[Hstart,206.63%,11.34%,end
[2J[Hstart,209.78%,11.34%,end
[2J[Hstart,209.78%,11.34%,end
[2J[Hstart,226.90%,11.34%,end
[2J[Hstart,226.90%,11.34%,end
[2J[Hstart,225.43%,11.34%,end
[2J[Hstart,225.43%,11.34%,end
[2J[Hstart,143.59%,11.34%,end
[2J[Hstart,143.59%,11.34%,end
[2J[Hstart,240.83%,11.34%,end
[2J[Hstart,240.83%,11.34%,end
[2J[Hstart,222.06%,11.34%,end
[2J[Hstart,222.06%,11.34%,end
[2J[Hstart,201.59%,11.35%,end
[2J[Hstart,201.59%,11.35%,end
[2J[Hstart,221.02%,11.34%,end
[2J[Hstart,221.02%,11.34%,end
[2J[Hstart,240.86%,11.34%,end
[2J[Hstart,240.86%,11.34%,end
[2J[Hstart,189.36%,11.34%,end
[2J[Hstart,189.36%,11.34%,end
[2J[Hstart,176.06%,11.34%,end
[2J[Hstart,176.06%,11.34%,end
[2J[Hstart,211.21%,11.34%,end
[2J[Hstart,211.21%,11.34%,end
[2J[Hstart,206.67%,11.34%,end
[2J[Hstart,206.67%,11.34%,end
[2J[Hstart,207.22%,11.34%,end
[2J[Hstart,207.22%,11.34%,end
[2J[Hstart,230.22%,11.34%,end
[2J[Hstart,230.22%,11.34%,end
[2J[Hstart,215.23%,11.34%,end
[2J[Hstart,215.23%,11.34%,end
[2J[Hstart,157.80%,11.34%,end
[2J[Hstart,157.80%,11.34%,end
[2J[Hstart,216.28%,11.34%,end
[2J[Hstart,216.28%,11.34%,end
[2J[Hstart,235.47%,11.34%,end
[2J[Hstart,235.47%,11.34%,end
[2J[Hstart,212.68%,11.34%,end
[2J[Hstart,212.68%,11.34%,end
[2J[Hstart,207.23%,11.34%,end
[2J[Hstart,207.23%,11.34%,end
[2J[Hstart,209.43%,11.34%,end
[2J[Hstart,209.43%,11.34%,end
[2J[Hstart,152.52%,11.34%,end
[2J[Hstart,152.52%,11.34%,end
[2J[Hstart,212.42%,11.34%,end
[2J[Hstart,212.42%,11.34%,end
[2J[Hstart,231.32%,11.34%,end
[2J[Hstart,231.32%,11.34%,end
[2J[Hstart,223.31%,11.34%,end
[2J[Hstart,223.31%,11.34%,end
[2J[Hstart,202.74%,11.34%,end
[2J[Hstart,202.74%,11.34%,end
[2J[Hstart,221.43%,11.35%,end
[2J[Hstart,221.43%,11.35%,end
[2J[Hstart,202.18%,11.34%,end
[2J[Hstart,202.18%,11.34%,end
[2J[Hstart,176.66%,11.34%,end
[2J[Hstart,176.66%,11.34%,end
[2J[Hstart,225.25%,11.34%,end
[2J[Hstart,225.25%,11.34%,end
[2J[Hstart,235.68%,11.35%,end
[2J[Hstart,235.68%,11.35%,end
[2J[Hstart,235.68%,11.35%,end
[2J[Hstart,194.34%,11.34%,end
[2J[Hstart,194.34%,11.34%,end
[2J[Hstart,209.08%,11.35%,end
[2J[Hstart,209.08%,11.35%,end
[2J[Hstart,190.52%,11.34%,end
[2J[Hstart,190.52%,11.34%,end
[2J[Hstart,203.08%,11.34%,end
[2J[Hstart,203.08%,11.34%,end
[2J[Hstart,191.28%,11.35%,end
[2J[Hstart,191.28%,11.35%,end
[2J[Hstart,238.62%,11.34%,end
[2J[Hstart,238.62%,11.34%,end
[2J[Hstart,228.94%,11.35%,end
[2J[Hstart,228.94%,11.35%,end
[2J[Hstart,227.58%,11.34%,end
[2J[Hstart,227.58%,11.34%,end
[2J[Hstart,205.25%,11.34%,end
[2J[Hstart,205.25%,11.34%,end
[2J[Hstart,199.66%,11.35%,end
[2J[Hstart,199.66%,11.35%,end
[2J[Hstart,246.13%,11.35%,end
[2J[Hstart,246.13%,11.35%,end
[2J[Hstart,178.25%,11.35%,end
[2J[Hstart,178.25%,11.35%,end
[2J[Hstart,232.32%,11.35%,end
[2J[Hstart,232.32%,11.35%,end
[2J[Hstart,101.34%,0.06%,end
[2J[Hstart,101.34%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.82%,0.06%,end
[2J[Hstart,2.82%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.45%,0.06%,end
[2J[Hstart,2.45%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.29%,0.06%,end
[2J[Hstart,2.29%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.06%,0.06%,end
[2J[Hstart,2.06%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.41%,0.06%,end
[2J[Hstart,2.41%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,7.27%,0.11%,end
[2J[Hstart,7.27%,0.11%,end
[2J[Hstart,18.91%,0.15%,end
[2J[Hstart,18.91%,0.15%,end
[2J[Hstart,1.72%,0.17%,end
[2J[Hstart,1.72%,0.17%,end
[2J[Hstart,6.92%,0.21%,end
[2J[Hstart,6.92%,0.21%,end
[2J[Hstart,21.61%,0.30%,end
[2J[Hstart,21.61%,0.30%,end
[2J[Hstart,13.97%,0.35%,end
[2J[Hstart,13.97%,0.35%,end
[2J[Hstart,44.34%,0.48%,end
[2J[Hstart,44.34%,0.48%,end
[2J[Hstart,36.73%,0.60%,end
[2J[Hstart,36.73%,0.60%,end
[2J[Hstart,13.06%,0.69%,end
[2J[Hstart,13.06%,0.69%,end
[2J[Hstart,23.55%,0.75%,end
[2J[Hstart,23.55%,0.75%,end
[2J[Hstart,20.93%,0.90%,end
[2J[Hstart,20.93%,0.90%,end
[2J[Hstart,10.02%,0.99%,end
[2J[Hstart,10.02%,0.99%,end
[2J[Hstart,18.96%,1.33%,end
[2J[Hstart,18.96%,1.33%,end
[2J[Hstart,18.96%,1.33%,end
[2J[Hstart,16.72%,1.44%,end
[2J[Hstart,16.72%,1.44%,end
[2J[Hstart,13.40%,1.53%,end
[2J[Hstart,13.40%,1.53%,end
[2J[Hstart,19.91%,1.64%,end
[2J[Hstart,19.91%,1.64%,end
[2J[Hstart,17.21%,1.74%,end
[2J[Hstart,17.21%,1.74%,end
[2J[Hstart,20.08%,2.06%,end
[2J[Hstart,20.08%,2.06%,end
[2J[Hstart,14.17%,2.15%,end
[2J[Hstart,14.17%,2.15%,end
[2J[Hstart,13.44%,2.25%,end
[2J[Hstart,13.44%,2.25%,end
[2J[Hstart,20.81%,2.34%,end
[2J[Hstart,20.81%,2.34%,end
[2J[Hstart,16.49%,2.43%,end
[2J[Hstart,16.49%,2.43%,end
[2J[Hstart,18.87%,2.75%,end
[2J[Hstart,18.87%,2.75%,end
[2J[Hstart,19.64%,2.85%,end
[2J[Hstart,19.64%,2.85%,end
[2J[Hstart,13.97%,2.94%,end
[2J[Hstart,13.97%,2.94%,end
[2J[Hstart,18.15%,3.03%,end
[2J[Hstart,18.15%,3.03%,end
[2J[Hstart,16.44%,3.13%,end
[2J[Hstart,16.44%,3.13%,end
[2J[Hstart,20.19%,3.22%,end
[2J[Hstart,20.19%,3.22%,end
[2J[Hstart,15.02%,3.31%,end
[2J[Hstart,15.02%,3.31%,end
[2J[Hstart,15.66%,3.41%,end
[2J[Hstart,15.66%,3.41%,end
[2J[Hstart,21.71%,3.50%,end
[2J[Hstart,21.71%,3.50%,end
[2J[Hstart,14.51%,3.59%,end
[2J[Hstart,14.51%,3.59%,end
[2J[Hstart,15.35%,3.45%,end
[2J[Hstart,15.35%,3.45%,end
[2J[Hstart,15.68%,3.55%,end
[2J[Hstart,15.68%,3.55%,end
[2J[Hstart,18.93%,3.64%,end
[2J[Hstart,18.93%,3.64%,end
[2J[Hstart,18.78%,3.77%,end
[2J[Hstart,18.78%,3.77%,end
[2J[Hstart,18.14%,3.86%,end
[2J[Hstart,18.14%,3.86%,end
[2J[Hstart,21.08%,3.95%,end
[2J[Hstart,21.08%,3.95%,end
[2J[Hstart,16.54%,4.05%,end
[2J[Hstart,16.54%,4.05%,end
[2J[Hstart,16.68%,4.14%,end
[2J[Hstart,16.68%,4.14%,end
[2J[Hstart,20.72%,4.23%,end
[2J[Hstart,20.72%,4.23%,end
[2J[Hstart,14.27%,4.33%,end
[2J[Hstart,14.27%,4.33%,end
[2J[Hstart,17.49%,4.42%,end
[2J[Hstart,17.49%,4.42%,end
[2J[Hstart,16.65%,4.51%,end
[2J[Hstart,16.65%,4.51%,end
[2J[Hstart,19.23%,4.61%,end
[2J[Hstart,19.23%,4.61%,end
[2J[Hstart,16.20%,4.70%,end
[2J[Hstart,16.20%,4.70%,end
[2J[Hstart,15.90%,4.79%,end
[2J[Hstart,15.90%,4.79%,end
[2J[Hstart,20.28%,4.88%,end
[2J[Hstart,20.28%,4.88%,end
[2J[Hstart,16.97%,4.98%,end
[2J[Hstart,16.97%,4.98%,end
[2J[Hstart,15.77%,5.07%,end
[2J[Hstart,15.77%,5.07%,end
[2J[Hstart,20.52%,5.39%,end
[2J[Hstart,20.52%,5.39%,end
[2J[Hstart,14.85%,5.49%,end
[2J[Hstart,14.85%,5.49%,end
[2J[Hstart,16.29%,5.58%,end
[2J[Hstart,16.29%,5.58%,end
[2J[Hstart,17.07%,5.67%,end
[2J[Hstart,17.07%,5.67%,end
[2J[Hstart,18.16%,5.77%,end
[2J[Hstart,18.16%,5.77%,end
[2J[Hstart,17.88%,5.85%,end
[2J[Hstart,17.88%,5.85%,end
[2J[Hstart,17.57%,5.95%,end
[2J[Hstart,17.57%,5.95%,end
[2J[Hstart,19.39%,6.04%,end
[2J[Hstart,19.39%,6.04%,end
[2J[Hstart,14.25%,6.13%,end
[2J[Hstart,14.25%,6.13%,end
[2J[Hstart,15.23%,6.23%,end
[2J[Hstart,15.23%,6.23%,end
[2J[Hstart,17.01%,6.32%,end
[2J[Hstart,17.01%,6.32%,end
[2J[Hstart,15.66%,6.41%,end
[2J[Hstart,15.66%,6.41%,end
[2J[Hstart,16.05%,6.50%,end
[2J[Hstart,16.05%,6.50%,end
[2J[Hstart,14.43%,6.60%,end
[2J[Hstart,14.43%,6.60%,end
[2J[Hstart,15.07%,6.69%,end
[2J[Hstart,15.07%,6.69%,end
[2J[Hstart,16.11%,6.78%,end
[2J[Hstart,16.11%,6.78%,end
[2J[Hstart,14.70%,6.87%,end
[2J[Hstart,14.70%,6.87%,end
[2J[Hstart,15.61%,6.96%,end
[2J[Hstart,15.61%,6.96%,end
[2J[Hstart,13.99%,7.06%,end
[2J[Hstart,13.99%,7.06%,end
[2J[Hstart,14.07%,7.15%,end
[2J[Hstart,14.07%,7.15%,end
[2J[Hstart,17.09%,7.24%,end
[2J[Hstart,17.09%,7.24%,end
[2J[Hstart,15.47%,7.34%,end
[2J[Hstart,15.47%,7.34%,end
[2J[Hstart,15.65%,7.43%,end
[2J[Hstart,15.65%,7.43%,end
[2J[Hstart,14.13%,7.52%,end
[2J[Hstart,14.13%,7.52%,end
[2J[Hstart,13.77%,7.62%,end
[2J[Hstart,13.77%,7.62%,end
[2J[Hstart,14.98%,7.71%,end
[2J[Hstart,14.98%,7.71%,end
[2J[Hstart,13.32%,7.80%,end
[2J[Hstart,13.32%,7.80%,end
[2J[Hstart,14.88%,7.89%,end
[2J[Hstart,14.88%,7.89%,end
[2J[Hstart,14.13%,7.98%,end
[2J[Hstart,14.13%,7.98%,end
[2J[Hstart,17.09%,8.08%,end
[2J[Hstart,17.09%,8.08%,end
[2J[Hstart,16.66%,8.17%,end
[2J[Hstart,16.66%,8.17%,end
[2J[Hstart,13.96%,8.26%,end
[2J[Hstart,13.96%,8.26%,end
[2J[Hstart,15.02%,8.35%,end
[2J[Hstart,15.02%,8.35%,end
[2J[Hstart,15.93%,8.45%,end
[2J[Hstart,15.93%,8.45%,end
[2J[Hstart,15.93%,8.45%,end
[2J[Hstart,18.65%,8.57%,end
[2J[Hstart,18.65%,8.57%,end
[2J[Hstart,14.34%,8.67%,end
[2J[Hstart,14.34%,8.67%,end
[2J[Hstart,16.11%,8.76%,end
[2J[Hstart,16.11%,8.76%,end
[2J[Hstart,16.67%,8.85%,end
[2J[Hstart,16.67%,8.85%,end
[2J[Hstart,20.65%,8.95%,end
[2J[Hstart,20.65%,8.95%,end
[2J[Hstart,17.48%,9.03%,end
[2J[Hstart,17.48%,9.03%,end
[2J[Hstart,14.99%,9.13%,end
[2J[Hstart,14.99%,9.13%,end
[2J[Hstart,19.51%,9.23%,end
[2J[Hstart,19.51%,9.23%,end
[2J[Hstart,18.66%,9.31%,end
[2J[Hstart,18.66%,9.31%,end
[2J[Hstart,17.14%,9.41%,end
[2J[Hstart,17.14%,9.41%,end
[2J[Hstart,19.20%,9.27%,end
[2J[Hstart,19.20%,9.27%,end
[2J[Hstart,14.15%,9.36%,end
[2J[Hstart,14.15%,9.36%,end
[2J[Hstart,14.11%,9.45%,end
[2J[Hstart,14.11%,9.45%,end
[2J[Hstart,16.14%,9.53%,end
[2J[Hstart,16.14%,9.53%,end
[2J[Hstart,19.83%,9.62%,end
[2J[Hstart,19.83%,9.62%,end
[2J[Hstart,18.43%,9.94%,end
[2J[Hstart,18.43%,9.94%,end
[2J[Hstart,14.70%,10.04%,end
[2J[Hstart,14.70%,10.04%,end
[2J[Hstart,18.25%,10.13%,end
[2J[Hstart,18.25%,10.13%,end
[2J[Hstart,16.48%,10.22%,end
[2J[Hstart,16.48%,10.22%,end
[2J[Hstart,14.80%,10.32%,end
[2J[Hstart,14.80%,10.32%,end
[2J[Hstart,22.06%,10.41%,end
[2J[Hstart,22.06%,10.41%,end
[2J[Hstart,15.87%,10.50%,end
[2J[Hstart,15.87%,10.50%,end
[2J[Hstart,16.98%,10.59%,end
[2J[Hstart,16.98%,10.59%,end
[2J[Hstart,16.19%,10.69%,end
[2J[Hstart,16.19%,10.69%,end
[2J[Hstart,14.50%,10.78%,end
[2J[Hstart,14.50%,10.78%,end
[2J[Hstart,15.77%,10.87%,end
[2J[Hstart,15.77%,10.87%,end
[2J[Hstart,15.20%,10.96%,end
[2J[Hstart,15.20%,10.96%,end
[2J[Hstart,14.14%,11.06%,end
[2J[Hstart,14.14%,11.06%,end
[2J[Hstart,16.31%,11.15%,end
[2J[Hstart,16.31%,11.15%,end
[2J[Hstart,14.48%,11.24%,end
[2J[Hstart,14.48%,11.24%,end
[2J[Hstart,15.34%,11.28%,end
[2J[Hstart,15.34%,11.28%,end
[2J[Hstart,17.14%,11.43%,end
[2J[Hstart,17.14%,11.43%,end
[2J[Hstart,12.81%,11.52%,end
[2J[Hstart,12.81%,11.52%,end
[2J[Hstart,15.16%,11.62%,end
[2J[Hstart,15.16%,11.62%,end
[2J[Hstart,16.88%,11.71%,end
[2J[Hstart,16.88%,11.71%,end
[2J[Hstart,15.92%,11.57%,end
[2J[Hstart,15.92%,11.57%,end
[2J[Hstart,16.16%,11.66%,end
[2J[Hstart,16.16%,11.66%,end
[2J[Hstart,16.26%,11.76%,end
[2J[Hstart,16.26%,11.76%,end
[2J[Hstart,16.26%,11.76%,end
[2J[Hstart,86.83%,11.82%,end
[2J[Hstart,86.83%,11.82%,end
[2J[Hstart,228.15%,11.82%,end
[2J[Hstart,228.15%,11.82%,end
[2J[Hstart,226.42%,11.82%,end
[2J[Hstart,226.42%,11.82%,end
[2J[Hstart,228.13%,11.82%,end
[2J[Hstart,228.13%,11.82%,end
[2J[Hstart,191.34%,11.82%,end
[2J[Hstart,191.34%,11.82%,end
[2J[Hstart,225.46%,11.82%,end
[2J[Hstart,225.46%,11.82%,end
[2J[Hstart,209.18%,11.82%,end
[2J[Hstart,209.18%,11.82%,end
[2J[Hstart,187.48%,11.82%,end
[2J[Hstart,187.48%,11.82%,end
[2J[Hstart,247.37%,11.82%,end
[2J[Hstart,247.37%,11.82%,end
[2J[Hstart,233.02%,11.82%,end
[2J[Hstart,233.02%,11.82%,end
[2J[Hstart,232.24%,11.82%,end
[2J[Hstart,232.24%,11.82%,end
[2J[Hstart,201.83%,11.82%,end
[2J[Hstart,201.83%,11.82%,end
[2J[Hstart,220.44%,11.82%,end
[2J[Hstart,220.44%,11.82%,end
[2J[Hstart,202.76%,11.82%,end
[2J[Hstart,202.76%,11.82%,end
[2J[Hstart,202.76%,11.82%,end
[2J[Hstart,183.90%,11.82%,end
[2J[Hstart,183.90%,11.82%,end
[2J[Hstart,246.47%,11.82%,end
[2J[Hstart,246.47%,11.82%,end
[2J[Hstart,248.22%,11.82%,end
[2J[Hstart,248.22%,11.82%,end
[2J[Hstart,225.03%,11.82%,end
[2J[Hstart,225.03%,11.82%,end
[2J[Hstart,155.66%,11.82%,end
[2J[Hstart,155.66%,11.82%,end
[2J[Hstart,238.81%,11.82%,end
[2J[Hstart,238.81%,11.82%,end
[2J[Hstart,237.07%,11.82%,end
[2J[Hstart,237.07%,11.82%,end
[2J[Hstart,177.73%,11.82%,end
[2J[Hstart,177.73%,11.82%,end
[2J[Hstart,232.37%,11.82%,end
[2J[Hstart,232.37%,11.82%,end
[2J[Hstart,229.71%,11.82%,end
[2J[Hstart,229.71%,11.82%,end
[2J[Hstart,163.71%,11.83%,end
[2J[Hstart,163.71%,11.83%,end
[2J[Hstart,190.40%,11.82%,end
[2J[Hstart,190.40%,11.82%,end
[2J[Hstart,250.21%,11.82%,end
[2J[Hstart,250.21%,11.82%,end
[2J[Hstart,207.60%,11.82%,end
[2J[Hstart,207.60%,11.82%,end
[2J[Hstart,205.56%,11.82%,end
[2J[Hstart,205.56%,11.82%,end
[2J[Hstart,254.29%,11.82%,end
[2J[Hstart,254.29%,11.82%,end
[2J[Hstart,239.92%,11.82%,end
[2J[Hstart,239.92%,11.82%,end
[2J[Hstart,160.07%,11.82%,end
[2J[Hstart,160.07%,11.82%,end
[2J[Hstart,179.81%,11.82%,end
[2J[Hstart,179.81%,11.82%,end
[2J[Hstart,243.76%,11.82%,end
[2J[Hstart,243.76%,11.82%,end
[2J[Hstart,204.75%,11.83%,end
[2J[Hstart,204.75%,11.83%,end
[2J[Hstart,202.03%,11.82%,end
[2J[Hstart,202.03%,11.82%,end
[2J[Hstart,255.08%,11.83%,end
[2J[Hstart,255.08%,11.83%,end
[2J[Hstart,188.42%,11.82%,end
[2J[Hstart,188.42%,11.82%,end
[2J[Hstart,167.24%,11.82%,end
[2J[Hstart,167.24%,11.82%,end
[2J[Hstart,237.78%,11.83%,end
[2J[Hstart,237.78%,11.83%,end
[2J[Hstart,229.53%,11.82%,end
[2J[Hstart,229.53%,11.82%,end
[2J[Hstart,196.60%,11.82%,end
[2J[Hstart,196.60%,11.82%,end
[2J[Hstart,220.91%,11.83%,end
[2J[Hstart,220.91%,11.83%,end
[2J[Hstart,243.09%,11.83%,end
[2J[Hstart,243.09%,11.83%,end
[2J[Hstart,189.31%,11.82%,end
[2J[Hstart,189.31%,11.82%,end
[2J[Hstart,179.97%,11.82%,end
[2J[Hstart,179.97%,11.82%,end
[2J[Hstart,232.43%,11.83%,end
[2J[Hstart,232.43%,11.83%,end
[2J[Hstart,201.93%,11.83%,end
[2J[Hstart,201.93%,11.83%,end
[2J[Hstart,243.66%,11.83%,end
[2J[Hstart,243.66%,11.83%,end
[2J[Hstart,236.29%,11.83%,end
[2J[Hstart,236.29%,11.83%,end
[2J[Hstart,225.37%,11.83%,end
[2J[Hstart,225.37%,11.83%,end
[2J[Hstart,177.37%,11.83%,end
[2J[Hstart,177.37%,11.83%,end
[2J[Hstart,189.98%,11.83%,end
[2J[Hstart,189.98%,11.83%,end
[2J[Hstart,245.60%,11.83%,end
[2J[Hstart,245.60%,11.83%,end
[2J[Hstart,209.95%,11.83%,end
[2J[Hstart,209.95%,11.83%,end
[2J[Hstart,222.09%,11.83%,end
[2J[Hstart,222.09%,11.83%,end
[2J[Hstart,251.36%,11.83%,end
[2J[Hstart,251.36%,11.83%,end
[2J[Hstart,147.03%,11.83%,end
[2J[Hstart,147.03%,11.83%,end
[2J[Hstart,247.24%,11.83%,end
[2J[Hstart,247.24%,11.83%,end
[2J[Hstart,247.24%,11.83%,end
[2J[Hstart,217.20%,11.83%,end
[2J[Hstart,217.20%,11.83%,end
[2J[Hstart,181.33%,11.83%,end
[2J[Hstart,181.33%,11.83%,end
[2J[Hstart,226.12%,11.83%,end
[2J[Hstart,226.12%,11.83%,end
[2J[Hstart,215.27%,11.83%,end
[2J[Hstart,215.27%,11.83%,end
[2J[Hstart,181.06%,11.83%,end
[2J[Hstart,181.06%,11.83%,end
[2J[Hstart,204.58%,11.83%,end
[2J[Hstart,204.58%,11.83%,end
[2J[Hstart,256.61%,11.83%,end
[2J[Hstart,256.61%,11.83%,end
[2J[Hstart,214.62%,11.83%,end
[2J[Hstart,214.62%,11.83%,end
[2J[Hstart,202.29%,11.83%,end
[2J[Hstart,202.29%,11.83%,end
[2J[Hstart,254.22%,11.83%,end
[2J[Hstart,254.22%,11.83%,end
