[2J[Hstart,186.06%,18.61%,end
[2J[Hstart,186.06%,18.61%,end
[2J[Hstart,279.94%,18.61%,end
[2J[Hstart,279.94%,18.61%,end
[2J[Hstart,283.35%,18.61%,end
[2J[Hstart,283.35%,18.61%,end
[2J[Hstart,231.36%,18.61%,end
[2J[Hstart,231.36%,18.61%,end
[2J[Hstart,238.77%,18.61%,end
[2J[Hstart,238.77%,18.61%,end
[2J[Hstart,266.66%,18.61%,end
[2J[Hstart,266.66%,18.61%,end
[2J[Hstart,219.45%,18.61%,end
[2J[Hstart,219.45%,18.61%,end
[2J[Hstart,217.80%,18.61%,end
[2J[Hstart,217.80%,18.61%,end
[2J[Hstart,284.05%,18.61%,end
[2J[Hstart,284.05%,18.61%,end
[2J[Hstart,287.47%,18.61%,end
[2J[Hstart,287.47%,18.61%,end
[2J[Hstart,287.47%,18.61%,end
[2J[Hstart,220.52%,18.61%,end
[2J[Hstart,220.52%,18.61%,end
[2J[Hstart,219.70%,18.61%,end
[2J[Hstart,219.70%,18.61%,end
[2J[Hstart,220.11%,18.61%,end
[2J[Hstart,220.11%,18.61%,end
[2J[Hstart,249.96%,18.61%,end
[2J[Hstart,249.96%,18.61%,end
[2J[Hstart,223.59%,18.61%,end
[2J[Hstart,223.59%,18.61%,end
[2J[Hstart,285.95%,18.61%,end
[2J[Hstart,285.95%,18.61%,end
[2J[Hstart,263.33%,18.61%,end
[2J[Hstart,263.33%,18.61%,end
[2J[Hstart,232.59%,18.61%,end
[2J[Hstart,232.59%,18.61%,end
[2J[Hstart,246.24%,18.61%,end
[2J[Hstart,246.24%,18.61%,end
[2J[Hstart,222.79%,18.61%,end
[2J[Hstart,222.79%,18.61%,end
[2J[Hstart,257.88%,18.61%,end
[2J[Hstart,257.88%,18.61%,end
[2J[Hstart,235.57%,18.61%,end
[2J[Hstart,235.57%,18.61%,end
[2J[Hstart,282.82%,18.61%,end
[2J[Hstart,282.82%,18.61%,end
[2J[Hstart,258.90%,18.61%,end
[2J[Hstart,258.90%,18.61%,end
[2J[Hstart,245.67%,18.61%,end
[2J[Hstart,245.67%,18.61%,end
[2J[Hstart,250.84%,18.61%,end
[2J[Hstart,250.84%,18.61%,end
[2J[Hstart,210.09%,18.61%,end
[2J[Hstart,210.09%,18.61%,end
[2J[Hstart,247.55%,18.61%,end
[2J[Hstart,247.55%,18.61%,end
[2J[Hstart,219.81%,18.61%,end
[2J[Hstart,219.81%,18.61%,end
[2J[Hstart,276.79%,18.61%,end
[2J[Hstart,276.79%,18.61%,end
[2J[Hstart,250.30%,18.61%,end
[2J[Hstart,250.30%,18.61%,end
[2J[Hstart,217.49%,18.61%,end
[2J[Hstart,217.49%,18.61%,end
[2J[Hstart,248.92%,18.61%,end
[2J[Hstart,248.92%,18.61%,end
[2J[Hstart,209.42%,18.61%,end
[2J[Hstart,209.42%,18.61%,end
[2J[Hstart,245.71%,18.61%,end
[2J[Hstart,245.71%,18.61%,end
[2J[Hstart,236.55%,18.61%,end
[2J[Hstart,236.55%,18.61%,end
[2J[Hstart,256.65%,18.61%,end
[2J[Hstart,256.65%,18.61%,end
[2J[Hstart,286.19%,18.61%,end
[2J[Hstart,286.19%,18.61%,end
[2J[Hstart,224.34%,18.61%,end
[2J[Hstart,224.34%,18.61%,end
[2J[Hstart,228.93%,18.61%,end
[2J[Hstart,228.93%,18.61%,end
[2J[Hstart,215.74%,18.61%,end
[2J[Hstart,215.74%,18.61%,end
[2J[Hstart,238.32%,18.61%,end
[2J[Hstart,238.32%,18.61%,end
[2J[Hstart,239.89%,18.61%,end
[2J[Hstart,239.89%,18.61%,end
[2J[Hstart,264.85%,18.61%,end
[2J[Hstart,264.85%,18.61%,end
[2J[Hstart,279.75%,18.61%,end
[2J[Hstart,279.75%,18.61%,end
[2J[Hstart,238.46%,18.61%,end
[2J[Hstart,238.46%,18.61%,end
[2J[Hstart,213.41%,18.61%,end
[2J[Hstart,213.41%,18.61%,end
[2J[Hstart,233.31%,18.61%,end
[2J[Hstart,233.31%,18.61%,end
[2J[Hstart,244.55%,18.61%,end
[2J[Hstart,244.55%,18.61%,end
[2J[Hstart,263.93%,18.61%,end
[2J[Hstart,263.93%,18.61%,end
[2J[Hstart,258.32%,18.61%,end
[2J[Hstart,258.32%,18.61%,end
[2J[Hstart,239.03%,18.61%,end
[2J[Hstart,239.03%,18.61%,end
[2J[Hstart,239.03%,18.61%,end
[2J[Hstart,259.59%,18.61%,end
[2J[Hstart,259.59%,18.61%,end
[2J[Hstart,229.73%,18.61%,end
[2J[Hstart,229.73%,18.61%,end
[2J[Hstart,256.47%,18.62%,end
[2J[Hstart,256.47%,18.62%,end
[2J[Hstart,247.03%,18.62%,end
[2J[Hstart,247.03%,18.62%,end
[2J[Hstart,254.05%,18.61%,end
[2J[Hstart,254.05%,18.61%,end
[2J[Hstart,266.20%,18.61%,end
[2J[Hstart,266.20%,18.61%,end
[2J[Hstart,247.20%,18.62%,end
[2J[Hstart,247.20%,18.62%,end
[2J[Hstart,232.17%,18.61%,end
[2J[Hstart,232.17%,18.61%,end
[2J[Hstart,211.35%,18.62%,end
[2J[Hstart,211.35%,18.62%,end
[2J[Hstart,254.48%,18.61%,end
[2J[Hstart,254.48%,18.61%,end
[2J[Hstart,221.36%,18.62%,end
[2J[Hstart,221.36%,18.62%,end
[2J[Hstart,243.11%,18.61%,end
[2J[Hstart,243.11%,18.61%,end
[2J[Hstart,288.59%,18.62%,end
[2J[Hstart,288.59%,18.62%,end
[2J[Hstart,239.69%,18.62%,end
[2J[Hstart,239.69%,18.62%,end
[2J[Hstart,232.62%,18.62%,end
[2J[Hstart,232.62%,18.62%,end
[2J[Hstart,217.10%,18.62%,end
[2J[Hstart,217.10%,18.62%,end
[2J[Hstart,280.17%,18.62%,end
[2J[Hstart,280.17%,18.62%,end
[2J[Hstart,240.72%,18.62%,end
[2J[Hstart,240.72%,18.62%,end
[2J[Hstart,263.74%,18.62%,end
[2J[Hstart,263.74%,18.62%,end
[2J[Hstart,286.41%,18.62%,end
[2J[Hstart,286.41%,18.62%,end
[2J[Hstart,205.85%,18.62%,end
[2J[Hstart,205.85%,18.62%,end
[2J[Hstart,202.10%,18.62%,end
[2J[Hstart,202.10%,18.62%,end
[2J[Hstart,286.50%,18.62%,end
[2J[Hstart,286.50%,18.62%,end
[2J[Hstart,250.77%,18.62%,end
[2J[Hstart,250.77%,18.62%,end
[2J[Hstart,230.09%,18.60%,end
[2J[Hstart,230.09%,18.60%,end
[2J[Hstart,229.66%,14.07%,end
[2J[Hstart,229.66%,14.07%,end
[2J[Hstart,274.94%,14.07%,end
[2J[Hstart,274.94%,14.07%,end
[2J[Hstart,169.46%,14.08%,end
[2J[Hstart,169.46%,14.08%,end
[2J[Hstart,217.49%,9.27%,end
[2J[Hstart,217.49%,9.27%,end
[2J[Hstart,250.00%,9.27%,end
[2J[Hstart,250.00%,9.27%,end
[2J[Hstart,259.45%,9.26%,end
[2J[Hstart,259.45%,9.26%,end
[2J[Hstart,219.60%,9.26%,end
[2J[Hstart,219.60%,9.26%,end
[2J[Hstart,244.15%,9.26%,end
[2J[Hstart,244.15%,9.26%,end
[2J[Hstart,253.73%,4.65%,end
[2J[Hstart,253.73%,4.65%,end
[2J[Hstart,151.20%,4.65%,end
[2J[Hstart,151.20%,4.65%,end
[2J[Hstart,176.14%,3.85%,end
[2J[Hstart,176.14%,3.85%,end
[2J[Hstart,103.25%,0.48%,end
[2J[Hstart,103.25%,0.48%,end
[2J[Hstart,80.93%,0.81%,end
[2J[Hstart,80.93%,0.81%,end
[2J[Hstart,17.17%,0.93%,end
[2J[Hstart,17.17%,0.93%,end
[2J[Hstart,12.26%,1.02%,end
[2J[Hstart,12.26%,1.02%,end
[2J[Hstart,100.27%,1.35%,end
[2J[Hstart,100.27%,1.35%,end
[2J[Hstart,100.27%,1.35%,end
[2J[Hstart,165.19%,1.35%,end
[2J[Hstart,165.19%,1.35%,end
[2J[Hstart,239.64%,1.36%,end
[2J[Hstart,239.64%,1.36%,end
[2J[Hstart,239.06%,1.36%,end
[2J[Hstart,239.06%,1.36%,end
[2J[Hstart,214.35%,1.36%,end
[2J[Hstart,214.35%,1.36%,end
[2J[Hstart,198.49%,1.36%,end
[2J[Hstart,198.49%,1.36%,end
[2J[Hstart,191.70%,1.36%,end
[2J[Hstart,191.70%,1.36%,end
[2J[Hstart,203.35%,1.37%,end
[2J[Hstart,203.35%,1.37%,end
[2J[Hstart,93.03%,1.16%,end
[2J[Hstart,93.03%,1.16%,end
[2J[Hstart,97.95%,1.17%,end
[2J[Hstart,97.95%,1.17%,end
[2J[Hstart,10.11%,0.10%,end
[2J[Hstart,10.11%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.74%,0.10%,end
[2J[Hstart,2.74%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.87%,0.10%,end
[2J[Hstart,2.87%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.82%,0.10%,end
[2J[Hstart,2.82%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.81%,0.10%,end
[2J[Hstart,2.81%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,12.73%,0.21%,end
[2J[Hstart,12.73%,0.21%,end
[2J[Hstart,218.94%,1.04%,end
[2J[Hstart,218.94%,1.04%,end
[2J[Hstart,277.58%,1.95%,end
[2J[Hstart,277.58%,1.95%,end
[2J[Hstart,253.48%,2.86%,end
[2J[Hstart,253.48%,2.86%,end
[2J[Hstart,63.62%,3.18%,end
[2J[Hstart,63.62%,3.18%,end
[2J[Hstart,17.83%,3.29%,end
[2J[Hstart,17.83%,3.29%,end
[2J[Hstart,15.65%,3.38%,end
[2J[Hstart,15.65%,3.38%,end
[2J[Hstart,17.20%,3.48%,end
[2J[Hstart,17.20%,3.48%,end
[2J[Hstart,16.93%,3.59%,end
[2J[Hstart,16.93%,3.59%,end
[2J[Hstart,15.77%,3.68%,end
[2J[Hstart,15.77%,3.68%,end
[2J[Hstart,16.17%,3.78%,end
[2J[Hstart,16.17%,3.78%,end
[2J[Hstart,17.55%,3.87%,end
[2J[Hstart,17.55%,3.87%,end
[2J[Hstart,26.97%,4.22%,end
[2J[Hstart,26.97%,4.22%,end
[2J[Hstart,25.11%,4.56%,end
[2J[Hstart,25.11%,4.56%,end
[2J[Hstart,28.90%,5.17%,end
[2J[Hstart,28.90%,5.17%,end
[2J[Hstart,19.28%,5.27%,end
[2J[Hstart,19.28%,5.27%,end
[2J[Hstart,16.05%,5.36%,end
[2J[Hstart,16.05%,5.36%,end
[2J[Hstart,18.86%,5.45%,end
[2J[Hstart,18.86%,5.45%,end
[2J[Hstart,20.80%,5.56%,end
[2J[Hstart,20.80%,5.56%,end
[2J[Hstart,18.87%,5.64%,end
[2J[Hstart,18.87%,5.64%,end
[2J[Hstart,16.38%,5.74%,end
[2J[Hstart,16.38%,5.74%,end
[2J[Hstart,16.09%,5.84%,end
[2J[Hstart,16.09%,5.84%,end
[2J[Hstart,29.85%,5.97%,end
[2J[Hstart,29.85%,5.97%,end
[2J[Hstart,24.00%,6.10%,end
[2J[Hstart,24.00%,6.10%,end
[2J[Hstart,23.46%,6.24%,end
[2J[Hstart,23.46%,6.24%,end
[2J[Hstart,22.21%,6.33%,end
[2J[Hstart,22.21%,6.33%,end
[2J[Hstart,15.28%,6.43%,end
[2J[Hstart,15.28%,6.43%,end
[2J[Hstart,15.41%,6.52%,end
[2J[Hstart,15.41%,6.52%,end
[2J[Hstart,16.59%,6.62%,end
[2J[Hstart,16.59%,6.62%,end
[2J[Hstart,19.38%,6.71%,end
[2J[Hstart,19.38%,6.71%,end
[2J[Hstart,14.69%,6.81%,end
[2J[Hstart,14.69%,6.81%,end
[2J[Hstart,23.49%,6.73%,end
[2J[Hstart,23.49%,6.73%,end
[2J[Hstart,28.41%,7.07%,end
[2J[Hstart,28.41%,7.07%,end
[2J[Hstart,27.13%,7.21%,end
[2J[Hstart,27.13%,7.21%,end
[2J[Hstart,21.79%,7.30%,end
[2J[Hstart,21.79%,7.30%,end
[2J[Hstart,21.79%,7.30%,end
[2J[Hstart,21.35%,7.41%,end
[2J[Hstart,21.35%,7.41%,end
[2J[Hstart,17.98%,7.50%,end
[2J[Hstart,17.98%,7.50%,end
[2J[Hstart,19.41%,7.60%,end
[2J[Hstart,19.41%,7.60%,end
[2J[Hstart,18.37%,7.70%,end
[2J[Hstart,18.37%,7.70%,end
[2J[Hstart,21.33%,7.79%,end
[2J[Hstart,21.33%,7.79%,end
[2J[Hstart,18.46%,7.89%,end
[2J[Hstart,18.46%,7.89%,end
[2J[Hstart,30.88%,8.02%,end
[2J[Hstart,30.88%,8.02%,end
[2J[Hstart,22.76%,8.11%,end
[2J[Hstart,22.76%,8.11%,end
[2J[Hstart,27.85%,8.25%,end
[2J[Hstart,27.85%,8.25%,end
[2J[Hstart,25.09%,8.38%,end
[2J[Hstart,25.09%,8.38%,end
[2J[Hstart,23.42%,8.49%,end
[2J[Hstart,23.42%,8.49%,end
[2J[Hstart,16.47%,8.58%,end
[2J[Hstart,16.47%,8.58%,end
[2J[Hstart,16.15%,8.68%,end
[2J[Hstart,16.15%,8.68%,end
[2J[Hstart,17.02%,8.77%,end
[2J[Hstart,17.02%,8.77%,end
[2J[Hstart,24.36%,8.87%,end
[2J[Hstart,24.36%,8.87%,end
[2J[Hstart,16.75%,8.96%,end
[2J[Hstart,16.75%,8.96%,end
[2J[Hstart,25.47%,9.29%,end
[2J[Hstart,25.47%,9.29%,end
[2J[Hstart,23.96%,9.52%,end
[2J[Hstart,23.96%,9.52%,end
[2J[Hstart,20.75%,9.48%,end
[2J[Hstart,20.75%,9.48%,end
[2J[Hstart,22.00%,9.57%,end
[2J[Hstart,22.00%,9.57%,end
[2J[Hstart,20.18%,9.67%,end
[2J[Hstart,20.18%,9.67%,end
[2J[Hstart,21.57%,9.76%,end
[2J[Hstart,21.57%,9.76%,end
[2J[Hstart,18.35%,9.85%,end
[2J[Hstart,18.35%,9.85%,end
[2J[Hstart,19.18%,9.95%,end
[2J[Hstart,19.18%,9.95%,end
[2J[Hstart,23.47%,10.05%,end
[2J[Hstart,23.47%,10.05%,end
[2J[Hstart,25.59%,10.37%,end
[2J[Hstart,25.59%,10.37%,end
[2J[Hstart,23.15%,10.70%,end
[2J[Hstart,23.15%,10.70%,end
[2J[Hstart,24.83%,11.04%,end
[2J[Hstart,24.83%,11.04%,end
[2J[Hstart,20.69%,11.12%,end
[2J[Hstart,20.69%,11.12%,end
[2J[Hstart,21.84%,11.45%,end
[2J[Hstart,21.84%,11.45%,end
[2J[Hstart,17.28%,11.54%,end
[2J[Hstart,17.28%,11.54%,end
[2J[Hstart,21.94%,11.64%,end
[2J[Hstart,21.94%,11.64%,end
[2J[Hstart,17.34%,11.73%,end
[2J[Hstart,17.34%,11.73%,end
[2J[Hstart,16.73%,11.83%,end
[2J[Hstart,16.73%,11.83%,end
[2J[Hstart,17.84%,11.92%,end
[2J[Hstart,17.84%,11.92%,end
[2J[Hstart,28.16%,12.02%,end
[2J[Hstart,28.16%,12.02%,end
[2J[Hstart,19.98%,12.11%,end
[2J[Hstart,19.98%,12.11%,end
[2J[Hstart,19.84%,12.21%,end
[2J[Hstart,19.84%,12.21%,end
[2J[Hstart,16.98%,12.30%,end
[2J[Hstart,16.98%,12.30%,end
[2J[Hstart,25.09%,12.40%,end
[2J[Hstart,25.09%,12.40%,end
[2J[Hstart,17.86%,12.49%,end
[2J[Hstart,17.86%,12.49%,end
[2J[Hstart,18.08%,12.59%,end
[2J[Hstart,18.08%,12.59%,end
[2J[Hstart,22.09%,12.68%,end
[2J[Hstart,22.09%,12.68%,end
[2J[Hstart,19.22%,12.78%,end
[2J[Hstart,19.22%,12.78%,end
[2J[Hstart,17.37%,12.87%,end
[2J[Hstart,17.37%,12.87%,end
[2J[Hstart,24.07%,12.97%,end
[2J[Hstart,24.07%,12.97%,end
[2J[Hstart,24.66%,13.06%,end
[2J[Hstart,24.66%,13.06%,end
[2J[Hstart,22.88%,13.15%,end
[2J[Hstart,22.88%,13.15%,end
[2J[Hstart,17.39%,13.25%,end
[2J[Hstart,17.39%,13.25%,end
[2J[Hstart,24.82%,13.35%,end
[2J[Hstart,24.82%,13.35%,end
[2J[Hstart,17.65%,13.44%,end
[2J[Hstart,17.65%,13.44%,end
[2J[Hstart,19.13%,13.53%,end
[2J[Hstart,19.13%,13.53%,end
[2J[Hstart,19.16%,13.63%,end
[2J[Hstart,19.16%,13.63%,end
[2J[Hstart,21.84%,13.72%,end
[2J[Hstart,21.84%,13.72%,end
[2J[Hstart,21.53%,13.82%,end
[2J[Hstart,21.53%,13.82%,end
[2J[Hstart,20.34%,13.91%,end
[2J[Hstart,20.34%,13.91%,end
[2J[Hstart,18.41%,14.01%,end
[2J[Hstart,18.41%,14.01%,end
[2J[Hstart,20.18%,14.10%,end
[2J[Hstart,20.18%,14.10%,end
[2J[Hstart,17.22%,14.20%,end
[2J[Hstart,17.22%,14.20%,end
[2J[Hstart,18.98%,14.29%,end
[2J[Hstart,18.98%,14.29%,end
[2J[Hstart,14.66%,14.39%,end
[2J[Hstart,14.66%,14.39%,end
[2J[Hstart,15.83%,14.48%,end
[2J[Hstart,15.83%,14.48%,end
[2J[Hstart,15.38%,14.58%,end
[2J[Hstart,15.38%,14.58%,end
[2J[Hstart,16.18%,14.67%,end
[2J[Hstart,16.18%,14.67%,end
[2J[Hstart,19.66%,14.77%,end
[2J[Hstart,19.66%,14.77%,end
[2J[Hstart,21.82%,14.59%,end
[2J[Hstart,21.82%,14.59%,end
[2J[Hstart,19.15%,14.69%,end
[2J[Hstart,19.15%,14.69%,end
[2J[Hstart,15.73%,14.78%,end
[2J[Hstart,15.73%,14.78%,end
[2J[Hstart,15.08%,14.88%,end
[2J[Hstart,15.08%,14.88%,end
[2J[Hstart,19.34%,14.97%,end
[2J[Hstart,19.34%,14.97%,end
[2J[Hstart,17.79%,15.07%,end
[2J[Hstart,17.79%,15.07%,end
[2J[Hstart,15.59%,15.16%,end
[2J[Hstart,15.59%,15.16%,end
[2J[Hstart,18.68%,15.26%,end
[2J[Hstart,18.68%,15.26%,end
[2J[Hstart,18.67%,15.12%,end
[2J[Hstart,18.67%,15.12%,end
[2J[Hstart,15.61%,15.22%,end
[2J[Hstart,15.61%,15.22%,end
[2J[Hstart,20.51%,15.31%,end
[2J[Hstart,20.51%,15.31%,end
[2J[Hstart,24.33%,15.40%,end
[2J[Hstart,24.33%,15.40%,end
[2J[Hstart,19.35%,15.50%,end
[2J[Hstart,19.35%,15.50%,end
[2J[Hstart,17.35%,15.59%,end
[2J[Hstart,17.35%,15.59%,end
[2J[Hstart,20.03%,15.92%,end
[2J[Hstart,20.03%,15.92%,end
[2J[Hstart,20.03%,15.92%,end
[2J[Hstart,15.13%,16.02%,end
[2J[Hstart,15.13%,16.02%,end
[2J[Hstart,22.97%,16.11%,end
[2J[Hstart,22.97%,16.11%,end
[2J[Hstart,15.73%,16.21%,end
[2J[Hstart,15.73%,16.21%,end
[2J[Hstart,21.16%,16.30%,end
[2J[Hstart,21.16%,16.30%,end
[2J[Hstart,23.27%,16.63%,end
[2J[Hstart,23.27%,16.63%,end
[2J[Hstart,22.63%,16.73%,end
[2J[Hstart,22.63%,16.73%,end
[2J[Hstart,20.98%,16.82%,end
[2J[Hstart,20.98%,16.82%,end
[2J[Hstart,17.44%,16.91%,end
[2J[Hstart,17.44%,16.91%,end
[2J[Hstart,18.46%,17.01%,end
[2J[Hstart,18.46%,17.01%,end
[2J[Hstart,18.63%,17.10%,end
[2J[Hstart,18.63%,17.10%,end
[2J[Hstart,19.47%,17.20%,end
[2J[Hstart,19.47%,17.20%,end
[2J[Hstart,17.33%,17.29%,end
[2J[Hstart,17.33%,17.29%,end
[2J[Hstart,20.03%,17.39%,end
[2J[Hstart,20.03%,17.39%,end
[2J[Hstart,30.36%,17.71%,end
[2J[Hstart,30.36%,17.71%,end
[2J[Hstart,21.09%,17.81%,end
[2J[Hstart,21.09%,17.81%,end
[2J[Hstart,17.05%,17.90%,end
[2J[Hstart,17.05%,17.90%,end
[2J[Hstart,25.05%,18.00%,end
[2J[Hstart,25.05%,18.00%,end
[2J[Hstart,18.23%,18.09%,end
[2J[Hstart,18.23%,18.09%,end
[2J[Hstart,18.32%,18.19%,end
[2J[Hstart,18.32%,18.19%,end
[2J[Hstart,22.17%,18.29%,end
[2J[Hstart,22.17%,18.29%,end
[2J[Hstart,20.49%,18.38%,end
[2J[Hstart,20.49%,18.38%,end
[2J[Hstart,19.54%,18.48%,end
[2J[Hstart,19.54%,18.48%,end
[2J[Hstart,77.72%,18.34%,end
[2J[Hstart,77.72%,18.34%,end
[2J[Hstart,190.91%,18.44%,end
[2J[Hstart,190.91%,18.44%,end
[2J[Hstart,216.77%,18.54%,end
[2J[Hstart,216.77%,18.54%,end
[2J[Hstart,264.32%,18.59%,end
[2J[Hstart,264.32%,18.59%,end
[2J[Hstart,260.19%,18.59%,end
[2J[Hstart,260.19%,18.59%,end
[2J[Hstart,239.58%,18.59%,end
[2J[Hstart,239.58%,18.59%,end
[2J[Hstart,193.17%,18.59%,end
[2J[Hstart,193.17%,18.59%,end
[2J[Hstart,280.52%,18.59%,end
[2J[Hstart,280.52%,18.59%,end
[2J[Hstart,232.17%,18.60%,end
[2J[Hstart,232.17%,18.60%,end
[2J[Hstart,257.89%,18.60%,end
[2J[Hstart,257.89%,18.60%,end
[2J[Hstart,284.00%,18.60%,end
[2J[Hstart,284.00%,18.60%,end
[2J[Hstart,242.20%,18.60%,end
[2J[Hstart,242.20%,18.60%,end
[2J[Hstart,237.71%,18.60%,end
[2J[Hstart,237.71%,18.60%,end
[2J[Hstart,193.33%,18.60%,end
[2J[Hstart,193.33%,18.60%,end
[2J[Hstart,256.69%,18.60%,end
[2J[Hstart,256.69%,18.60%,end
[2J[Hstart,257.48%,18.60%,end
[2J[Hstart,257.48%,18.60%,end
[2J[Hstart,242.90%,18.60%,end
[2J[Hstart,242.90%,18.60%,end
[2J[Hstart,273.91%,18.60%,end
[2J[Hstart,273.91%,18.60%,end
[2J[Hstart,237.37%,18.60%,end
[2J[Hstart,237.37%,18.60%,end
[2J[Hstart,267.05%,18.60%,end
[2J[Hstart,267.05%,18.60%,end
[2J[Hstart,181.27%,18.60%,end
[2J[Hstart,181.27%,18.60%,end
[2J[Hstart,259.79%,18.60%,end
[2J[Hstart,259.79%,18.60%,end
[2J[Hstart,259.78%,18.60%,end
[2J[Hstart,259.78%,18.60%,end
[2J[Hstart,239.09%,18.60%,end
[2J[Hstart,239.09%,18.60%,end
[2J[Hstart,284.38%,18.60%,end
[2J[Hstart,284.38%,18.60%,end
[2J[Hstart,233.36%,18.60%,end
[2J[Hstart,233.36%,18.60%,end
[2J[Hstart,278.89%,18.60%,end
[2J[Hstart,278.89%,18.60%,end
[2J[Hstart,194.56%,18.60%,end
[2J[Hstart,194.56%,18.60%,end
[2J[Hstart,226.34%,18.60%,end
[2J[Hstart,226.34%,18.60%,end
[2J[Hstart,264.60%,18.60%,end
[2J[Hstart,264.60%,18.60%,end
[2J[Hstart,261.89%,18.60%,end
[2J[Hstart,261.89%,18.60%,end
[2J[Hstart,226.85%,18.61%,end
[2J[Hstart,226.85%,18.61%,end
[2J[Hstart,254.68%,18.60%,end
[2J[Hstart,254.68%,18.60%,end
[2J[Hstart,273.29%,18.60%,end
[2J[Hstart,273.29%,18.60%,end
[2J[Hstart,202.07%,18.60%,end
[2J[Hstart,202.07%,18.60%,end
[2J[Hstart,200.15%,18.60%,end
[2J[Hstart,200.15%,18.60%,end
[2J[Hstart,285.55%,18.60%,end
[2J[Hstart,285.55%,18.60%,end
[2J[Hstart,289.28%,18.60%,end
[2J[Hstart,289.28%,18.60%,end
[2J[Hstart,209.40%,18.60%,end
[2J[Hstart,209.40%,18.60%,end
[2J[Hstart,264.45%,18.60%,end
[2J[Hstart,264.45%,18.60%,end
[2J[Hstart,288.16%,18.60%,end
[2J[Hstart,288.16%,18.60%,end
[2J[Hstart,229.59%,18.60%,end
[2J[Hstart,229.59%,18.60%,end
[2J[Hstart,165.20%,18.60%,end
[2J[Hstart,165.20%,18.60%,end
[2J[Hstart,285.35%,18.60%,end
[2J[Hstart,285.35%,18.60%,end
[2J[Hstart,281.04%,18.60%,end
[2J[Hstart,281.04%,18.60%,end
[2J[Hstart,257.32%,18.60%,end
[2J[Hstart,257.32%,18.60%,end
[2J[Hstart,211.34%,18.60%,end
[2J[Hstart,211.34%,18.60%,end
[2J[Hstart,253.69%,18.60%,end
[2J[Hstart,253.69%,18.60%,end
[2J[Hstart,258.30%,18.60%,end
[2J[Hstart,258.30%,18.60%,end
[2J[Hstart,154.88%,18.60%,end
[2J[Hstart,154.88%,18.60%,end
[2J[Hstart,154.88%,18.60%,end
[2J[Hstart,137.41%,18.60%,end
[2J[Hstart,137.41%,18.60%,end
[2J[Hstart,279.62%,18.60%,end
[2J[Hstart,279.62%,18.60%,end
[2J[Hstart,283.59%,18.60%,end
[2J[Hstart,283.59%,18.60%,end
[2J[Hstart,205.00%,18.60%,end
[2J[Hstart,205.00%,18.60%,end
[2J[Hstart,226.00%,18.60%,end
[2J[Hstart,226.00%,18.60%,end
[2J[Hstart,285.70%,18.60%,end
[2J[Hstart,285.70%,18.60%,end
[2J[Hstart,266.78%,18.60%,end
[2J[Hstart,266.78%,18.60%,end
[2J[Hstart,156.92%,18.60%,end
[2J[Hstart,156.92%,18.60%,end
[2J[Hstart,264.37%,18.60%,end
[2J[Hstart,264.37%,18.60%,end
[2J[Hstart,286.71%,18.60%,end
[2J[Hstart,286.71%,18.60%,end
[2J[Hstart,237.35%,18.60%,end
[2J[Hstart,237.35%,18.60%,end
[2J[Hstart,233.69%,18.60%,end
[2J[Hstart,233.69%,18.60%,end
[2J[Hstart,284.13%,18.60%,end
[2J[Hstart,284.13%,18.60%,end
[2J[Hstart,251.55%,18.60%,end
[2J[Hstart,251.55%,18.60%,end
[2J[Hstart,171.49%,18.62%,end
[2J[Hstart,171.49%,18.62%,end
[2J[Hstart,246.03%,18.60%,end
[2J[Hstart,246.03%,18.60%,end
[2J[Hstart,268.07%,18.60%,end
[2J[Hstart,268.07%,18.60%,end
[2J[Hstart,242.69%,18.60%,end
[2J[Hstart,242.69%,18.60%,end
[2J[Hstart,235.87%,18.60%,end
[2J[Hstart,235.87%,18.60%,end
[2J[Hstart,273.72%,18.60%,end
[2J[Hstart,273.72%,18.60%,end
[2J[Hstart,229.93%,18.60%,end
[2J[Hstart,229.93%,18.60%,end
[2J[Hstart,202.10%,18.60%,end
[2J[Hstart,202.10%,18.60%,end
[2J[Hstart,223.86%,18.60%,end
[2J[Hstart,223.86%,18.60%,end
[2J[Hstart,253.21%,18.60%,end
[2J[Hstart,253.21%,18.60%,end
[2J[Hstart,284.60%,18.60%,end
[2J[Hstart,284.60%,18.60%,end
[2J[Hstart,211.61%,18.60%,end
[2J[Hstart,211.61%,18.60%,end
[2J[Hstart,281.69%,18.60%,end
[2J[Hstart,281.69%,18.60%,end
