[2J[Hstart,20.06%,11.48%,end
[2J[Hstart,15.10%,11.57%,end
[2J[Hstart,15.10%,11.57%,end
[2J[Hstart,15.58%,11.67%,end
[2J[Hstart,15.58%,11.67%,end
[2J[Hstart,15.58%,11.67%,end
[2J[Hstart,18.67%,11.81%,end
[2J[Hstart,18.67%,11.81%,end
[2J[Hstart,15.12%,11.69%,end
[2J[Hstart,15.12%,11.69%,end
[2J[Hstart,16.93%,12.00%,end
[2J[Hstart,16.93%,12.00%,end
[2J[Hstart,19.63%,12.10%,end
[2J[Hstart,19.63%,12.10%,end
[2J[Hstart,19.63%,12.10%,end
[2J[Hstart,23.28%,12.21%,end
[2J[Hstart,23.28%,12.21%,end
[2J[Hstart,17.96%,12.31%,end
[2J[Hstart,17.96%,12.31%,end
[2J[Hstart,21.77%,12.41%,end
[2J[Hstart,21.77%,12.41%,end
[2J[Hstart,19.10%,12.50%,end
[2J[Hstart,19.10%,12.50%,end
[2J[Hstart,23.31%,12.60%,end
[2J[Hstart,23.31%,12.60%,end
[2J[Hstart,20.92%,12.69%,end
[2J[Hstart,20.92%,12.69%,end
[2J[Hstart,19.71%,12.78%,end
[2J[Hstart,19.71%,12.78%,end
[2J[Hstart,27.20%,12.88%,end
[2J[Hstart,27.20%,12.88%,end
[2J[Hstart,23.15%,12.97%,end
[2J[Hstart,23.15%,12.97%,end
[2J[Hstart,18.80%,13.07%,end
[2J[Hstart,18.80%,13.07%,end
[2J[Hstart,23.85%,13.16%,end
[2J[Hstart,23.85%,13.16%,end
[2J[Hstart,21.44%,13.26%,end
[2J[Hstart,21.44%,13.26%,end
[2J[Hstart,19.25%,13.35%,end
[2J[Hstart,19.25%,13.35%,end
[2J[Hstart,22.80%,13.45%,end
[2J[Hstart,22.80%,13.45%,end
[2J[Hstart,18.03%,13.54%,end
[2J[Hstart,18.03%,13.54%,end
[2J[Hstart,18.10%,13.64%,end
[2J[Hstart,18.10%,13.64%,end
[2J[Hstart,14.60%,13.73%,end
[2J[Hstart,14.60%,13.73%,end
[2J[Hstart,22.80%,13.83%,end
[2J[Hstart,22.80%,13.83%,end
[2J[Hstart,23.28%,13.92%,end
[2J[Hstart,23.28%,13.92%,end
[2J[Hstart,18.05%,14.01%,end
[2J[Hstart,18.05%,14.01%,end
[2J[Hstart,25.77%,14.11%,end
[2J[Hstart,25.77%,14.11%,end
[2J[Hstart,24.29%,14.21%,end
[2J[Hstart,24.29%,14.21%,end
[2J[Hstart,20.11%,14.30%,end
[2J[Hstart,20.11%,14.30%,end
[2J[Hstart,23.07%,14.40%,end
[2J[Hstart,23.07%,14.40%,end
[2J[Hstart,18.69%,14.50%,end
[2J[Hstart,18.69%,14.50%,end
[2J[Hstart,20.00%,14.59%,end
[2J[Hstart,20.00%,14.59%,end
[2J[Hstart,18.77%,14.69%,end
[2J[Hstart,18.77%,14.69%,end
[2J[Hstart,23.34%,14.53%,end
[2J[Hstart,23.34%,14.53%,end
[2J[Hstart,22.40%,14.63%,end
[2J[Hstart,22.40%,14.63%,end
[2J[Hstart,22.97%,14.72%,end
[2J[Hstart,22.97%,14.72%,end
[2J[Hstart,18.01%,14.82%,end
[2J[Hstart,18.01%,14.82%,end
[2J[Hstart,25.54%,14.91%,end
[2J[Hstart,25.54%,14.91%,end
[2J[Hstart,17.18%,15.01%,end
[2J[Hstart,17.18%,15.01%,end
[2J[Hstart,14.59%,15.10%,end
[2J[Hstart,14.59%,15.10%,end
[2J[Hstart,21.42%,15.20%,end
[2J[Hstart,21.42%,15.20%,end
[2J[Hstart,17.10%,15.29%,end
[2J[Hstart,17.10%,15.29%,end
[2J[Hstart,23.13%,15.39%,end
[2J[Hstart,23.13%,15.39%,end
[2J[Hstart,19.36%,15.48%,end
[2J[Hstart,19.36%,15.48%,end
[2J[Hstart,19.36%,15.48%,end
[2J[Hstart,18.91%,15.35%,end
[2J[Hstart,18.91%,15.35%,end
[2J[Hstart,19.25%,15.44%,end
[2J[Hstart,19.25%,15.44%,end
[2J[Hstart,18.98%,15.63%,end
[2J[Hstart,18.98%,15.63%,end
[2J[Hstart,23.29%,15.87%,end
[2J[Hstart,23.29%,15.87%,end
[2J[Hstart,19.14%,15.96%,end
[2J[Hstart,19.14%,15.96%,end
[2J[Hstart,20.28%,16.05%,end
[2J[Hstart,20.28%,16.05%,end
[2J[Hstart,22.39%,16.15%,end
[2J[Hstart,22.39%,16.15%,end
[2J[Hstart,17.66%,16.24%,end
[2J[Hstart,17.66%,16.24%,end
[2J[Hstart,23.40%,16.57%,end
[2J[Hstart,23.40%,16.57%,end
[2J[Hstart,25.53%,16.66%,end
[2J[Hstart,25.53%,16.66%,end
[2J[Hstart,23.02%,16.76%,end
[2J[Hstart,23.02%,16.76%,end
[2J[Hstart,20.48%,16.85%,end
[2J[Hstart,20.48%,16.85%,end
[2J[Hstart,22.43%,16.95%,end
[2J[Hstart,22.43%,16.95%,end
[2J[Hstart,20.37%,17.04%,end
[2J[Hstart,20.37%,17.04%,end
[2J[Hstart,22.70%,17.13%,end
[2J[Hstart,22.70%,17.13%,end
[2J[Hstart,18.59%,17.23%,end
[2J[Hstart,18.59%,17.23%,end
[2J[Hstart,15.98%,17.32%,end
[2J[Hstart,15.98%,17.32%,end
[2J[Hstart,16.86%,17.42%,end
[2J[Hstart,16.86%,17.42%,end
[2J[Hstart,23.01%,17.51%,end
[2J[Hstart,23.01%,17.51%,end
[2J[Hstart,21.13%,17.84%,end
[2J[Hstart,21.13%,17.84%,end
[2J[Hstart,19.91%,17.93%,end
[2J[Hstart,19.91%,17.93%,end
[2J[Hstart,20.66%,18.03%,end
[2J[Hstart,20.66%,18.03%,end
[2J[Hstart,23.61%,18.13%,end
[2J[Hstart,23.61%,18.13%,end
[2J[Hstart,23.61%,18.13%,end
[2J[Hstart,23.61%,18.13%,end
[2J[Hstart,16.74%,18.33%,end
[2J[Hstart,16.74%,18.33%,end
[2J[Hstart,17.55%,18.42%,end
[2J[Hstart,17.55%,18.42%,end
[2J[Hstart,20.14%,18.52%,end
[2J[Hstart,20.14%,18.52%,end
[2J[Hstart,20.62%,18.55%,end
[2J[Hstart,20.62%,18.55%,end
[2J[Hstart,202.21%,18.71%,end
[2J[Hstart,202.21%,18.71%,end
[2J[Hstart,263.04%,18.58%,end
[2J[Hstart,263.04%,18.58%,end
[2J[Hstart,286.26%,18.58%,end
[2J[Hstart,286.26%,18.58%,end
[2J[Hstart,211.35%,18.58%,end
[2J[Hstart,211.35%,18.58%,end
[2J[Hstart,265.95%,18.58%,end
[2J[Hstart,265.95%,18.58%,end
[2J[Hstart,233.75%,18.58%,end
[2J[Hstart,233.75%,18.58%,end
[2J[Hstart,243.45%,18.58%,end
[2J[Hstart,243.45%,18.58%,end
[2J[Hstart,224.23%,18.58%,end
[2J[Hstart,224.23%,18.58%,end
[2J[Hstart,283.43%,18.59%,end
[2J[Hstart,283.43%,18.59%,end
[2J[Hstart,281.01%,18.59%,end
[2J[Hstart,281.01%,18.59%,end
[2J[Hstart,212.89%,18.59%,end
[2J[Hstart,212.89%,18.59%,end
[2J[Hstart,262.10%,18.58%,end
[2J[Hstart,262.10%,18.58%,end
[2J[Hstart,223.26%,18.59%,end
[2J[Hstart,223.26%,18.59%,end
[2J[Hstart,279.82%,18.59%,end
[2J[Hstart,279.82%,18.59%,end
[2J[Hstart,194.67%,18.59%,end
[2J[Hstart,194.67%,18.59%,end
[2J[Hstart,288.94%,18.59%,end
[2J[Hstart,288.94%,18.59%,end
[2J[Hstart,284.37%,18.59%,end
[2J[Hstart,284.37%,18.59%,end
[2J[Hstart,259.45%,18.59%,end
[2J[Hstart,259.45%,18.59%,end
[2J[Hstart,224.20%,18.59%,end
[2J[Hstart,224.20%,18.59%,end
[2J[Hstart,232.08%,18.59%,end
[2J[Hstart,232.08%,18.59%,end
[2J[Hstart,279.00%,18.59%,end
[2J[Hstart,279.00%,18.59%,end
[2J[Hstart,279.00%,18.59%,end
[2J[Hstart,218.27%,18.59%,end
[2J[Hstart,218.27%,18.59%,end
[2J[Hstart,288.91%,18.59%,end
[2J[Hstart,288.91%,18.59%,end
[2J[Hstart,262.21%,18.59%,end
[2J[Hstart,262.21%,18.59%,end
[2J[Hstart,237.85%,18.59%,end
[2J[Hstart,237.85%,18.59%,end
[2J[Hstart,259.41%,18.59%,end
[2J[Hstart,259.41%,18.59%,end
[2J[Hstart,203.64%,18.59%,end
[2J[Hstart,203.64%,18.59%,end
[2J[Hstart,278.48%,18.59%,end
[2J[Hstart,278.48%,18.59%,end
[2J[Hstart,240.66%,18.59%,end
[2J[Hstart,240.66%,18.59%,end
[2J[Hstart,241.93%,18.59%,end
[2J[Hstart,241.93%,18.59%,end
[2J[Hstart,285.78%,18.59%,end
[2J[Hstart,285.78%,18.59%,end
[2J[Hstart,252.93%,18.59%,end
[2J[Hstart,252.93%,18.59%,end
[2J[Hstart,239.87%,18.59%,end
[2J[Hstart,239.87%,18.59%,end
[2J[Hstart,198.53%,18.59%,end
[2J[Hstart,198.53%,18.59%,end
[2J[Hstart,286.37%,18.59%,end
[2J[Hstart,286.37%,18.59%,end
[2J[Hstart,237.98%,18.59%,end
[2J[Hstart,237.98%,18.59%,end
[2J[Hstart,237.95%,18.59%,end
[2J[Hstart,237.95%,18.59%,end
[2J[Hstart,280.61%,18.59%,end
[2J[Hstart,280.61%,18.59%,end
[2J[Hstart,248.36%,18.59%,end
[2J[Hstart,248.36%,18.59%,end
[2J[Hstart,206.99%,18.59%,end
[2J[Hstart,206.99%,18.59%,end
[2J[Hstart,252.15%,18.59%,end
[2J[Hstart,252.15%,18.59%,end
[2J[Hstart,286.36%,18.59%,end
[2J[Hstart,286.36%,18.59%,end
[2J[Hstart,234.91%,18.59%,end
[2J[Hstart,234.91%,18.59%,end
[2J[Hstart,233.54%,18.59%,end
[2J[Hstart,233.54%,18.59%,end
[2J[Hstart,285.51%,18.59%,end
[2J[Hstart,285.51%,18.59%,end
[2J[Hstart,207.76%,18.59%,end
[2J[Hstart,207.76%,18.59%,end
[2J[Hstart,212.55%,18.59%,end
[2J[Hstart,212.55%,18.59%,end
[2J[Hstart,270.80%,18.59%,end
[2J[Hstart,270.80%,18.59%,end
[2J[Hstart,288.10%,18.59%,end
[2J[Hstart,288.10%,18.59%,end
[2J[Hstart,238.00%,18.59%,end
[2J[Hstart,238.00%,18.59%,end
[2J[Hstart,248.93%,18.59%,end
[2J[Hstart,248.93%,18.59%,end
[2J[Hstart,284.62%,18.59%,end
[2J[Hstart,284.62%,18.59%,end
[2J[Hstart,231.25%,18.59%,end
[2J[Hstart,231.25%,18.59%,end
[2J[Hstart,187.60%,18.61%,end
[2J[Hstart,187.60%,18.61%,end
[2J[Hstart,279.07%,18.59%,end
[2J[Hstart,279.07%,18.59%,end
[2J[Hstart,292.72%,18.59%,end
[2J[Hstart,292.72%,18.59%,end
[2J[Hstart,218.51%,18.59%,end
[2J[Hstart,218.51%,18.59%,end
[2J[Hstart,243.05%,18.59%,end
[2J[Hstart,243.05%,18.59%,end
[2J[Hstart,280.57%,18.59%,end
[2J[Hstart,280.57%,18.59%,end
[2J[Hstart,244.07%,18.59%,end
[2J[Hstart,244.07%,18.59%,end
[2J[Hstart,173.91%,18.59%,end
[2J[Hstart,173.91%,18.59%,end
[2J[Hstart,275.57%,18.59%,end
[2J[Hstart,275.57%,18.59%,end
[2J[Hstart,282.60%,18.59%,end
[2J[Hstart,282.60%,18.59%,end
[2J[Hstart,217.76%,18.59%,end
[2J[Hstart,217.76%,18.59%,end
[2J[Hstart,253.27%,18.59%,end
[2J[Hstart,253.27%,18.59%,end
[2J[Hstart,282.63%,18.59%,end
[2J[Hstart,282.63%,18.59%,end
[2J[Hstart,245.98%,18.59%,end
[2J[Hstart,245.98%,18.59%,end
[2J[Hstart,194.78%,18.60%,end
[2J[Hstart,194.78%,18.60%,end
[2J[Hstart,250.33%,18.59%,end
[2J[Hstart,250.33%,18.59%,end
[2J[Hstart,286.70%,18.59%,end
[2J[Hstart,286.70%,18.59%,end
[2J[Hstart,235.87%,18.59%,end
[2J[Hstart,235.87%,18.59%,end
[2J[Hstart,239.23%,18.59%,end
[2J[Hstart,239.23%,18.59%,end
[2J[Hstart,289.31%,18.59%,end
[2J[Hstart,289.31%,18.59%,end
[2J[Hstart,289.31%,18.59%,end
[2J[Hstart,245.48%,18.59%,end
[2J[Hstart,245.48%,18.59%,end
[2J[Hstart,181.63%,18.59%,end
[2J[Hstart,181.63%,18.59%,end
[2J[Hstart,271.37%,18.59%,end
[2J[Hstart,271.37%,18.59%,end
[2J[Hstart,278.17%,18.59%,end
[2J[Hstart,278.17%,18.59%,end
[2J[Hstart,223.85%,18.59%,end
[2J[Hstart,223.85%,18.59%,end
[2J[Hstart,239.31%,18.59%,end
[2J[Hstart,239.31%,18.59%,end
[2J[Hstart,288.23%,18.59%,end
[2J[Hstart,288.23%,18.59%,end
[2J[Hstart,231.22%,18.59%,end
[2J[Hstart,231.22%,18.59%,end
[2J[Hstart,188.51%,18.59%,end
[2J[Hstart,188.51%,18.59%,end
[2J[Hstart,263.26%,14.02%,end
[2J[Hstart,263.26%,14.02%,end
[2J[Hstart,269.16%,14.02%,end
[2J[Hstart,269.16%,14.02%,end
[2J[Hstart,212.64%,14.02%,end
[2J[Hstart,212.64%,14.02%,end
[2J[Hstart,231.46%,14.03%,end
[2J[Hstart,231.46%,14.03%,end
[2J[Hstart,281.47%,14.02%,end
[2J[Hstart,281.47%,14.02%,end
[2J[Hstart,222.21%,14.02%,end
[2J[Hstart,222.21%,14.02%,end
[2J[Hstart,211.06%,14.02%,end
[2J[Hstart,211.06%,14.02%,end
[2J[Hstart,246.97%,14.03%,end
[2J[Hstart,246.97%,14.03%,end
[2J[Hstart,261.23%,14.02%,end
[2J[Hstart,261.23%,14.02%,end
[2J[Hstart,225.77%,9.23%,end
[2J[Hstart,225.77%,9.23%,end
[2J[Hstart,223.65%,4.70%,end
[2J[Hstart,223.65%,4.70%,end
[2J[Hstart,244.78%,4.70%,end
[2J[Hstart,244.78%,4.70%,end
[2J[Hstart,135.06%,0.19%,end
[2J[Hstart,135.06%,0.19%,end
[2J[Hstart,80.36%,0.44%,end
[2J[Hstart,80.36%,0.44%,end
[2J[Hstart,20.21%,0.53%,end
[2J[Hstart,20.21%,0.53%,end
[2J[Hstart,55.65%,0.82%,end
[2J[Hstart,55.65%,0.82%,end
[2J[Hstart,14.20%,0.92%,end
[2J[Hstart,14.20%,0.92%,end
[2J[Hstart,16.25%,1.02%,end
[2J[Hstart,16.25%,1.02%,end
[2J[Hstart,114.99%,1.36%,end
[2J[Hstart,114.99%,1.36%,end
[2J[Hstart,174.03%,1.36%,end
[2J[Hstart,174.03%,1.36%,end
[2J[Hstart,181.39%,1.36%,end
[2J[Hstart,181.39%,1.36%,end
[2J[Hstart,134.65%,1.14%,end
[2J[Hstart,134.65%,1.14%,end
[2J[Hstart,69.13%,0.09%,end
[2J[Hstart,69.13%,0.09%,end
[2J[Hstart,3.18%,0.09%,end
[2J[Hstart,3.18%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.27%,0.09%,end
[2J[Hstart,2.27%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.44%,0.09%,end
[2J[Hstart,2.44%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.59%,0.09%,end
[2J[Hstart,2.59%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.29%,0.09%,end
[2J[Hstart,2.29%,0.09%,end
[2J[Hstart,156.58%,0.79%,end
[2J[Hstart,156.58%,0.79%,end
[2J[Hstart,226.20%,1.60%,end
[2J[Hstart,226.20%,1.60%,end
[2J[Hstart,267.36%,2.58%,end
[2J[Hstart,267.36%,2.58%,end
[2J[Hstart,144.66%,3.09%,end
[2J[Hstart,144.66%,3.09%,end
[2J[Hstart,15.65%,3.23%,end
[2J[Hstart,15.65%,3.23%,end
[2J[Hstart,16.33%,3.33%,end
[2J[Hstart,16.33%,3.33%,end
[2J[Hstart,19.70%,3.42%,end
[2J[Hstart,19.70%,3.42%,end
[2J[Hstart,16.95%,3.51%,end
[2J[Hstart,16.95%,3.51%,end
[2J[Hstart,17.88%,3.61%,end
[2J[Hstart,17.88%,3.61%,end
[2J[Hstart,18.62%,3.83%,end
[2J[Hstart,18.62%,3.83%,end
[2J[Hstart,18.62%,3.83%,end
[2J[Hstart,18.62%,3.83%,end
[2J[Hstart,22.47%,4.39%,end
[2J[Hstart,22.47%,4.39%,end
[2J[Hstart,13.91%,4.49%,end
[2J[Hstart,13.91%,4.49%,end
[2J[Hstart,15.42%,4.58%,end
[2J[Hstart,15.42%,4.58%,end
[2J[Hstart,16.46%,4.68%,end
[2J[Hstart,16.46%,4.68%,end
[2J[Hstart,25.16%,4.73%,end
[2J[Hstart,25.16%,4.73%,end
[2J[Hstart,14.85%,4.91%,end
[2J[Hstart,14.85%,4.91%,end
[2J[Hstart,21.98%,5.21%,end
[2J[Hstart,21.98%,5.21%,end
[2J[Hstart,20.42%,5.35%,end
[2J[Hstart,20.42%,5.35%,end
[2J[Hstart,20.42%,5.48%,end
[2J[Hstart,20.42%,5.48%,end
[2J[Hstart,19.01%,5.58%,end
[2J[Hstart,19.01%,5.58%,end
[2J[Hstart,25.05%,5.71%,end
[2J[Hstart,25.05%,5.71%,end
[2J[Hstart,16.39%,5.81%,end
[2J[Hstart,16.39%,5.81%,end
[2J[Hstart,16.10%,5.90%,end
[2J[Hstart,16.10%,5.90%,end
[2J[Hstart,20.88%,6.25%,end
[2J[Hstart,20.88%,6.25%,end
[2J[Hstart,21.07%,6.35%,end
[2J[Hstart,21.07%,6.35%,end
[2J[Hstart,26.32%,6.48%,end
[2J[Hstart,26.32%,6.48%,end
[2J[Hstart,19.48%,6.58%,end
[2J[Hstart,19.48%,6.58%,end
[2J[Hstart,19.48%,6.58%,end
[2J[Hstart,26.13%,6.68%,end
[2J[Hstart,26.13%,6.68%,end
[2J[Hstart,15.31%,6.78%,end
[2J[Hstart,15.31%,6.78%,end
[2J[Hstart,20.05%,6.87%,end
[2J[Hstart,20.05%,6.87%,end
[2J[Hstart,15.74%,6.97%,end
[2J[Hstart,15.74%,6.97%,end
[2J[Hstart,18.30%,7.06%,end
[2J[Hstart,18.30%,7.06%,end
[2J[Hstart,18.47%,7.16%,end
[2J[Hstart,18.47%,7.16%,end
[2J[Hstart,20.06%,7.48%,end
[2J[Hstart,20.06%,7.48%,end
[2J[Hstart,20.05%,7.58%,end
[2J[Hstart,20.05%,7.58%,end
[2J[Hstart,16.56%,7.68%,end
[2J[Hstart,16.56%,7.68%,end
[2J[Hstart,20.77%,7.81%,end
[2J[Hstart,20.77%,7.81%,end
[2J[Hstart,20.93%,7.90%,end
[2J[Hstart,20.93%,7.90%,end
[2J[Hstart,20.81%,8.00%,end
[2J[Hstart,20.81%,8.00%,end
[2J[Hstart,16.45%,8.09%,end
[2J[Hstart,16.45%,8.09%,end
[2J[Hstart,26.14%,8.23%,end
[2J[Hstart,26.14%,8.23%,end
[2J[Hstart,20.30%,8.32%,end
[2J[Hstart,20.30%,8.32%,end
[2J[Hstart,24.01%,8.42%,end
[2J[Hstart,24.01%,8.42%,end
[2J[Hstart,19.38%,8.51%,end
[2J[Hstart,19.38%,8.51%,end
[2J[Hstart,21.44%,8.61%,end
[2J[Hstart,21.44%,8.61%,end
[2J[Hstart,20.92%,8.70%,end
[2J[Hstart,20.92%,8.70%,end
[2J[Hstart,15.25%,8.80%,end
[2J[Hstart,15.25%,8.80%,end
[2J[Hstart,16.31%,8.89%,end
[2J[Hstart,16.31%,8.89%,end
[2J[Hstart,22.46%,9.00%,end
[2J[Hstart,22.46%,9.00%,end
[2J[Hstart,15.90%,9.09%,end
[2J[Hstart,15.90%,9.09%,end
[2J[Hstart,17.12%,9.19%,end
[2J[Hstart,17.12%,9.19%,end
[2J[Hstart,15.42%,9.28%,end
[2J[Hstart,15.42%,9.28%,end
[2J[Hstart,29.25%,9.38%,end
[2J[Hstart,29.25%,9.38%,end
[2J[Hstart,15.73%,9.47%,end
[2J[Hstart,15.73%,9.47%,end
[2J[Hstart,15.70%,9.57%,end
[2J[Hstart,15.70%,9.57%,end
[2J[Hstart,26.89%,9.66%,end
[2J[Hstart,26.89%,9.66%,end
[2J[Hstart,21.96%,9.76%,end
[2J[Hstart,21.96%,9.76%,end
[2J[Hstart,15.40%,9.85%,end
[2J[Hstart,15.40%,9.85%,end
[2J[Hstart,16.02%,9.95%,end
[2J[Hstart,16.02%,9.95%,end
[2J[Hstart,24.37%,10.04%,end
[2J[Hstart,24.37%,10.04%,end
[2J[Hstart,15.29%,10.14%,end
[2J[Hstart,15.29%,10.14%,end
[2J[Hstart,14.16%,10.23%,end
[2J[Hstart,14.16%,10.23%,end
[2J[Hstart,18.78%,10.33%,end
[2J[Hstart,18.78%,10.33%,end
[2J[Hstart,32.50%,10.69%,end
[2J[Hstart,32.50%,10.69%,end
[2J[Hstart,181.17%,10.79%,end
[2J[Hstart,181.17%,10.79%,end
[2J[Hstart,231.07%,10.89%,end
[2J[Hstart,231.07%,10.89%,end
[2J[Hstart,149.34%,10.99%,end
[2J[Hstart,149.34%,10.99%,end
[2J[Hstart,199.00%,11.08%,end
[2J[Hstart,199.00%,11.08%,end
[2J[Hstart,179.77%,11.18%,end
[2J[Hstart,179.77%,11.18%,end
[2J[Hstart,196.48%,11.27%,end
[2J[Hstart,196.48%,11.27%,end
[2J[Hstart,167.29%,11.37%,end
[2J[Hstart,167.29%,11.37%,end
[2J[Hstart,230.68%,11.50%,end
[2J[Hstart,230.68%,11.50%,end
[2J[Hstart,223.60%,11.60%,end
[2J[Hstart,223.60%,11.60%,end
[2J[Hstart,202.56%,11.69%,end
[2J[Hstart,202.56%,11.69%,end
[2J[Hstart,202.56%,11.69%,end
[2J[Hstart,202.56%,11.69%,end
[2J[Hstart,175.69%,11.91%,end
[2J[Hstart,175.69%,11.91%,end
[2J[Hstart,175.76%,12.01%,end
[2J[Hstart,175.76%,12.01%,end
[2J[Hstart,227.04%,12.10%,end
[2J[Hstart,227.04%,12.10%,end
[2J[Hstart,215.01%,12.20%,end
[2J[Hstart,215.01%,12.20%,end
[2J[Hstart,177.86%,12.29%,end
[2J[Hstart,177.86%,12.29%,end
[2J[Hstart,203.54%,12.39%,end
[2J[Hstart,203.54%,12.39%,end
[2J[Hstart,220.91%,12.48%,end
[2J[Hstart,220.91%,12.48%,end
[2J[Hstart,226.02%,12.58%,end
[2J[Hstart,226.02%,12.58%,end
[2J[Hstart,191.72%,12.67%,end
[2J[Hstart,191.72%,12.67%,end
[2J[Hstart,210.87%,13.00%,end
[2J[Hstart,210.87%,13.00%,end
[2J[Hstart,181.80%,13.09%,end
[2J[Hstart,181.80%,13.09%,end
[2J[Hstart,196.92%,13.19%,end
[2J[Hstart,196.92%,13.19%,end
[2J[Hstart,211.51%,13.28%,end
[2J[Hstart,211.51%,13.28%,end
[2J[Hstart,234.46%,13.23%,end
[2J[Hstart,234.46%,13.23%,end
[2J[Hstart,236.90%,13.47%,end
[2J[Hstart,236.90%,13.47%,end
[2J[Hstart,244.61%,13.57%,end
[2J[Hstart,244.61%,13.57%,end
[2J[Hstart,229.25%,13.66%,end
[2J[Hstart,229.25%,13.66%,end
[2J[Hstart,213.46%,13.99%,end
[2J[Hstart,213.46%,13.99%,end
[2J[Hstart,202.58%,14.08%,end
[2J[Hstart,202.58%,14.08%,end
[2J[Hstart,217.49%,14.18%,end
[2J[Hstart,217.49%,14.18%,end
[2J[Hstart,221.22%,14.27%,end
[2J[Hstart,221.22%,14.27%,end
[2J[Hstart,220.57%,14.37%,end
[2J[Hstart,220.57%,14.37%,end
[2J[Hstart,212.20%,14.46%,end
[2J[Hstart,212.20%,14.46%,end
[2J[Hstart,193.62%,14.56%,end
[2J[Hstart,193.62%,14.56%,end
[2J[Hstart,170.71%,14.65%,end
[2J[Hstart,170.71%,14.65%,end
[2J[Hstart,170.71%,14.65%,end
[2J[Hstart,201.65%,14.78%,end
[2J[Hstart,201.65%,14.78%,end
[2J[Hstart,219.03%,14.88%,end
[2J[Hstart,219.03%,14.88%,end
[2J[Hstart,224.48%,14.70%,end
[2J[Hstart,224.48%,14.70%,end
[2J[Hstart,37.97%,10.19%,end
[2J[Hstart,37.97%,10.19%,end
[2J[Hstart,19.41%,10.29%,end
[2J[Hstart,19.41%,10.29%,end
[2J[Hstart,15.88%,10.38%,end
[2J[Hstart,15.88%,10.38%,end
[2J[Hstart,23.76%,10.48%,end
[2J[Hstart,23.76%,10.48%,end
[2J[Hstart,14.90%,10.57%,end
[2J[Hstart,14.90%,10.57%,end
[2J[Hstart,15.06%,10.67%,end
[2J[Hstart,15.06%,10.67%,end
[2J[Hstart,15.06%,10.67%,end
[2J[Hstart,18.09%,10.80%,end
[2J[Hstart,18.09%,10.80%,end
[2J[Hstart,27.10%,11.36%,end
[2J[Hstart,27.10%,11.36%,end
[2J[Hstart,15.51%,11.45%,end
[2J[Hstart,15.51%,11.45%,end
[2J[Hstart,20.35%,11.55%,end
[2J[Hstart,20.35%,11.55%,end
[2J[Hstart,171.39%,11.65%,end
[2J[Hstart,171.39%,11.65%,end
[2J[Hstart,208.68%,11.75%,end
[2J[Hstart,208.68%,11.75%,end
[2J[Hstart,191.73%,11.84%,end
[2J[Hstart,191.73%,11.84%,end
[2J[Hstart,181.50%,11.94%,end
[2J[Hstart,181.50%,11.94%,end
[2J[Hstart,149.70%,12.03%,end
[2J[Hstart,149.70%,12.03%,end
[2J[Hstart,174.44%,12.36%,end
[2J[Hstart,174.44%,12.36%,end
[2J[Hstart,227.77%,12.45%,end
[2J[Hstart,227.77%,12.45%,end
[2J[Hstart,212.24%,12.55%,end
[2J[Hstart,212.24%,12.55%,end
[2J[Hstart,229.57%,12.63%,end
[2J[Hstart,229.57%,12.63%,end
[2J[Hstart,229.57%,12.63%,end
[2J[Hstart,229.57%,12.63%,end
[2J[Hstart,220.63%,12.81%,end
[2J[Hstart,220.63%,12.81%,end
[2J[Hstart,249.42%,12.90%,end
[2J[Hstart,249.42%,12.90%,end
[2J[Hstart,243.85%,13.00%,end
[2J[Hstart,243.85%,13.00%,end
[2J[Hstart,191.29%,13.09%,end
[2J[Hstart,191.29%,13.09%,end
[2J[Hstart,191.29%,13.09%,end
[2J[Hstart,217.73%,13.22%,end
[2J[Hstart,217.73%,13.22%,end
[2J[Hstart,250.80%,13.31%,end
[2J[Hstart,250.80%,13.31%,end
[2J[Hstart,262.77%,13.40%,end
[2J[Hstart,262.77%,13.40%,end
[2J[Hstart,213.39%,13.50%,end
[2J[Hstart,213.39%,13.50%,end
[2J[Hstart,204.05%,13.35%,end
[2J[Hstart,204.05%,13.35%,end
[2J[Hstart,253.70%,13.45%,end
[2J[Hstart,253.70%,13.45%,end
[2J[Hstart,201.49%,13.53%,end
[2J[Hstart,201.49%,13.53%,end
[2J[Hstart,175.66%,13.63%,end
[2J[Hstart,175.66%,13.63%,end
[2J[Hstart,229.44%,13.72%,end
[2J[Hstart,229.44%,13.72%,end
