[2J[Hstart,16.95%,18.42%,end
[2J[Hstart,16.95%,18.42%,end
[2J[Hstart,16.83%,18.52%,end
[2J[Hstart,16.83%,18.52%,end
[2J[Hstart,23.44%,18.61%,end
[2J[Hstart,23.44%,18.61%,end
[2J[Hstart,21.25%,18.71%,end
[2J[Hstart,21.25%,18.71%,end
[2J[Hstart,17.78%,18.80%,end
[2J[Hstart,17.78%,18.80%,end
[2J[Hstart,21.59%,18.89%,end
[2J[Hstart,21.59%,18.89%,end
[2J[Hstart,26.74%,18.99%,end
[2J[Hstart,26.74%,18.99%,end
[2J[Hstart,27.53%,19.45%,end
[2J[Hstart,27.53%,19.45%,end
[2J[Hstart,24.71%,19.64%,end
[2J[Hstart,24.71%,19.64%,end
[2J[Hstart,26.04%,19.78%,end
[2J[Hstart,26.04%,19.78%,end
[2J[Hstart,17.31%,19.88%,end
[2J[Hstart,17.31%,19.88%,end
[2J[Hstart,19.62%,19.97%,end
[2J[Hstart,19.62%,19.97%,end
[2J[Hstart,20.17%,20.07%,end
[2J[Hstart,20.17%,20.07%,end
[2J[Hstart,19.82%,20.16%,end
[2J[Hstart,19.82%,20.16%,end
[2J[Hstart,18.17%,20.26%,end
[2J[Hstart,18.17%,20.26%,end
[2J[Hstart,20.31%,20.35%,end
[2J[Hstart,20.31%,20.35%,end
[2J[Hstart,27.21%,20.45%,end
[2J[Hstart,27.21%,20.45%,end
[2J[Hstart,23.07%,20.54%,end
[2J[Hstart,23.07%,20.54%,end
[2J[Hstart,21.92%,20.64%,end
[2J[Hstart,21.92%,20.64%,end
[2J[Hstart,24.35%,20.73%,end
[2J[Hstart,24.35%,20.73%,end
[2J[Hstart,19.83%,20.83%,end
[2J[Hstart,19.83%,20.83%,end
[2J[Hstart,20.77%,20.92%,end
[2J[Hstart,20.77%,20.92%,end
[2J[Hstart,29.56%,21.25%,end
[2J[Hstart,29.56%,21.25%,end
[2J[Hstart,23.35%,21.34%,end
[2J[Hstart,23.35%,21.34%,end
[2J[Hstart,20.26%,21.44%,end
[2J[Hstart,20.26%,21.44%,end
[2J[Hstart,21.57%,21.53%,end
[2J[Hstart,21.57%,21.53%,end
[2J[Hstart,31.73%,21.86%,end
[2J[Hstart,31.73%,21.86%,end
[2J[Hstart,27.95%,22.19%,end
[2J[Hstart,27.95%,22.19%,end
[2J[Hstart,30.98%,22.74%,end
[2J[Hstart,30.98%,22.74%,end
[2J[Hstart,24.91%,22.84%,end
[2J[Hstart,24.91%,22.84%,end
[2J[Hstart,19.45%,22.93%,end
[2J[Hstart,19.45%,22.93%,end
[2J[Hstart,20.38%,23.03%,end
[2J[Hstart,20.38%,23.03%,end
[2J[Hstart,23.60%,23.13%,end
[2J[Hstart,23.60%,23.13%,end
[2J[Hstart,16.57%,23.22%,end
[2J[Hstart,16.57%,23.22%,end
[2J[Hstart,16.63%,23.32%,end
[2J[Hstart,16.63%,23.32%,end
[2J[Hstart,21.40%,23.41%,end
[2J[Hstart,21.40%,23.41%,end
[2J[Hstart,185.68%,23.51%,end
[2J[Hstart,185.68%,23.51%,end
[2J[Hstart,222.88%,23.60%,end
[2J[Hstart,222.88%,23.60%,end
[2J[Hstart,220.75%,23.70%,end
[2J[Hstart,220.75%,23.70%,end
[2J[Hstart,174.93%,23.80%,end
[2J[Hstart,174.93%,23.80%,end
[2J[Hstart,249.72%,23.89%,end
[2J[Hstart,249.72%,23.89%,end
[2J[Hstart,241.13%,23.99%,end
[2J[Hstart,241.13%,23.99%,end
[2J[Hstart,189.75%,24.09%,end
[2J[Hstart,189.75%,24.09%,end
[2J[Hstart,245.25%,23.97%,end
[2J[Hstart,245.25%,23.97%,end
[2J[Hstart,291.23%,24.28%,end
[2J[Hstart,291.23%,24.28%,end
[2J[Hstart,256.66%,24.29%,end
[2J[Hstart,256.66%,24.29%,end
[2J[Hstart,235.94%,24.29%,end
[2J[Hstart,235.94%,24.29%,end
[2J[Hstart,260.79%,24.29%,end
[2J[Hstart,260.79%,24.29%,end
[2J[Hstart,259.32%,24.30%,end
[2J[Hstart,259.32%,24.30%,end
[2J[Hstart,204.72%,24.30%,end
[2J[Hstart,204.72%,24.30%,end
[2J[Hstart,278.51%,24.30%,end
[2J[Hstart,278.51%,24.30%,end
[2J[Hstart,278.51%,24.30%,end
[2J[Hstart,287.82%,24.30%,end
[2J[Hstart,287.82%,24.30%,end
[2J[Hstart,242.55%,24.30%,end
[2J[Hstart,242.55%,24.30%,end
[2J[Hstart,230.64%,24.30%,end
[2J[Hstart,230.64%,24.30%,end
[2J[Hstart,249.18%,24.30%,end
[2J[Hstart,249.18%,24.30%,end
[2J[Hstart,290.32%,24.30%,end
[2J[Hstart,290.32%,24.30%,end
[2J[Hstart,198.36%,24.30%,end
[2J[Hstart,198.36%,24.30%,end
[2J[Hstart,289.12%,24.30%,end
[2J[Hstart,289.12%,24.30%,end
[2J[Hstart,291.58%,24.30%,end
[2J[Hstart,291.58%,24.30%,end
[2J[Hstart,219.91%,24.30%,end
[2J[Hstart,219.91%,24.30%,end
[2J[Hstart,221.35%,24.30%,end
[2J[Hstart,221.35%,24.30%,end
[2J[Hstart,293.18%,24.30%,end
[2J[Hstart,293.18%,24.30%,end
[2J[Hstart,265.07%,24.30%,end
[2J[Hstart,265.07%,24.30%,end
[2J[Hstart,224.90%,24.31%,end
[2J[Hstart,224.90%,24.31%,end
[2J[Hstart,284.83%,23.65%,end
[2J[Hstart,284.83%,23.65%,end
[2J[Hstart,286.85%,22.03%,end
[2J[Hstart,286.85%,22.03%,end
[2J[Hstart,162.99%,21.21%,end
[2J[Hstart,162.99%,21.21%,end
[2J[Hstart,260.81%,21.21%,end
[2J[Hstart,260.81%,21.21%,end
[2J[Hstart,297.51%,21.21%,end
[2J[Hstart,297.51%,21.21%,end
[2J[Hstart,241.27%,21.21%,end
[2J[Hstart,241.27%,21.21%,end
[2J[Hstart,245.48%,21.21%,end
[2J[Hstart,245.48%,21.21%,end
[2J[Hstart,293.69%,21.21%,end
[2J[Hstart,293.69%,21.21%,end
[2J[Hstart,288.00%,21.21%,end
[2J[Hstart,288.00%,21.21%,end
[2J[Hstart,174.39%,21.22%,end
[2J[Hstart,174.39%,21.22%,end
[2J[Hstart,271.68%,18.23%,end
[2J[Hstart,271.68%,18.23%,end
[2J[Hstart,284.07%,18.23%,end
[2J[Hstart,284.07%,18.23%,end
[2J[Hstart,240.85%,18.23%,end
[2J[Hstart,240.85%,18.23%,end
[2J[Hstart,253.70%,18.23%,end
[2J[Hstart,253.70%,18.23%,end
[2J[Hstart,284.63%,18.23%,end
[2J[Hstart,284.63%,18.23%,end
[2J[Hstart,280.52%,18.23%,end
[2J[Hstart,280.52%,18.23%,end
[2J[Hstart,180.75%,18.24%,end
[2J[Hstart,180.75%,18.24%,end
[2J[Hstart,248.85%,18.23%,end
[2J[Hstart,248.85%,18.23%,end
[2J[Hstart,294.71%,18.23%,end
[2J[Hstart,294.71%,18.23%,end
[2J[Hstart,244.78%,15.29%,end
[2J[Hstart,244.78%,15.29%,end
[2J[Hstart,241.73%,15.29%,end
[2J[Hstart,241.73%,15.29%,end
[2J[Hstart,290.64%,13.84%,end
[2J[Hstart,290.64%,13.84%,end
[2J[Hstart,239.81%,3.23%,end
[2J[Hstart,239.81%,3.23%,end
[2J[Hstart,164.05%,0.37%,end
[2J[Hstart,164.05%,0.37%,end
[2J[Hstart,111.28%,0.85%,end
[2J[Hstart,111.28%,0.85%,end
[2J[Hstart,13.93%,0.96%,end
[2J[Hstart,13.93%,0.96%,end
[2J[Hstart,14.94%,1.06%,end
[2J[Hstart,14.94%,1.06%,end
[2J[Hstart,166.27%,1.38%,end
[2J[Hstart,166.27%,1.38%,end
[2J[Hstart,196.40%,1.16%,end
[2J[Hstart,196.40%,1.16%,end
[2J[Hstart,91.72%,1.17%,end
[2J[Hstart,91.72%,1.17%,end
[2J[Hstart,11.94%,0.11%,end
[2J[Hstart,11.94%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.10%,0.11%,end
[2J[Hstart,3.10%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.33%,0.11%,end
[2J[Hstart,2.33%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.81%,0.11%,end
[2J[Hstart,2.81%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.17%,0.11%,end
[2J[Hstart,2.17%,0.11%,end
[2J[Hstart,37.10%,0.36%,end
[2J[Hstart,37.10%,0.36%,end
[2J[Hstart,244.09%,1.38%,end
[2J[Hstart,244.09%,1.38%,end
[2J[Hstart,253.95%,2.43%,end
[2J[Hstart,253.95%,2.43%,end
[2J[Hstart,284.29%,3.45%,end
[2J[Hstart,284.29%,3.45%,end
[2J[Hstart,243.34%,4.27%,end
[2J[Hstart,243.34%,4.27%,end
[2J[Hstart,204.43%,4.98%,end
[2J[Hstart,204.43%,4.98%,end
[2J[Hstart,294.04%,6.16%,end
[2J[Hstart,294.04%,6.16%,end
[2J[Hstart,37.73%,6.60%,end
[2J[Hstart,37.73%,6.60%,end
[2J[Hstart,17.95%,6.74%,end
[2J[Hstart,17.95%,6.74%,end
[2J[Hstart,18.13%,6.85%,end
[2J[Hstart,18.13%,6.85%,end
[2J[Hstart,18.32%,6.96%,end
[2J[Hstart,18.32%,6.96%,end
[2J[Hstart,16.24%,7.06%,end
[2J[Hstart,16.24%,7.06%,end
[2J[Hstart,20.92%,7.15%,end
[2J[Hstart,20.92%,7.15%,end
[2J[Hstart,17.74%,7.25%,end
[2J[Hstart,17.74%,7.25%,end
[2J[Hstart,16.00%,7.34%,end
[2J[Hstart,16.00%,7.34%,end
[2J[Hstart,21.67%,7.44%,end
[2J[Hstart,21.67%,7.44%,end
[2J[Hstart,18.68%,7.53%,end
[2J[Hstart,18.68%,7.53%,end
[2J[Hstart,18.91%,7.63%,end
[2J[Hstart,18.91%,7.63%,end
[2J[Hstart,19.88%,7.72%,end
[2J[Hstart,19.88%,7.72%,end
[2J[Hstart,19.88%,7.72%,end
[2J[Hstart,20.36%,7.82%,end
[2J[Hstart,20.36%,7.82%,end
[2J[Hstart,14.41%,7.91%,end
[2J[Hstart,14.41%,7.91%,end
[2J[Hstart,17.95%,8.00%,end
[2J[Hstart,17.95%,8.00%,end
[2J[Hstart,29.01%,8.37%,end
[2J[Hstart,29.01%,8.37%,end
[2J[Hstart,29.26%,8.88%,end
[2J[Hstart,29.26%,8.88%,end
[2J[Hstart,20.09%,9.11%,end
[2J[Hstart,20.09%,9.11%,end
[2J[Hstart,29.06%,9.72%,end
[2J[Hstart,29.06%,9.72%,end
[2J[Hstart,20.90%,9.81%,end
[2J[Hstart,20.90%,9.81%,end
[2J[Hstart,16.28%,9.91%,end
[2J[Hstart,16.28%,9.91%,end
[2J[Hstart,20.67%,10.00%,end
[2J[Hstart,20.67%,10.00%,end
[2J[Hstart,21.36%,10.10%,end
[2J[Hstart,21.36%,10.10%,end
[2J[Hstart,16.52%,10.19%,end
[2J[Hstart,16.52%,10.19%,end
[2J[Hstart,16.61%,10.28%,end
[2J[Hstart,16.61%,10.28%,end
[2J[Hstart,20.83%,10.38%,end
[2J[Hstart,20.83%,10.38%,end
[2J[Hstart,16.42%,10.47%,end
[2J[Hstart,16.42%,10.47%,end
[2J[Hstart,19.76%,10.57%,end
[2J[Hstart,19.76%,10.57%,end
[2J[Hstart,16.56%,10.66%,end
[2J[Hstart,16.56%,10.66%,end
[2J[Hstart,28.35%,11.01%,end
[2J[Hstart,28.35%,11.01%,end
[2J[Hstart,15.68%,11.11%,end
[2J[Hstart,15.68%,11.11%,end
[2J[Hstart,17.05%,11.20%,end
[2J[Hstart,17.05%,11.20%,end
[2J[Hstart,29.79%,11.40%,end
[2J[Hstart,29.79%,11.40%,end
[2J[Hstart,26.68%,11.45%,end
[2J[Hstart,26.68%,11.45%,end
[2J[Hstart,23.20%,11.56%,end
[2J[Hstart,23.20%,11.56%,end
[2J[Hstart,28.22%,11.72%,end
[2J[Hstart,28.22%,11.72%,end
[2J[Hstart,28.97%,12.07%,end
[2J[Hstart,28.97%,12.07%,end
[2J[Hstart,19.71%,12.16%,end
[2J[Hstart,19.71%,12.16%,end
[2J[Hstart,20.02%,12.26%,end
[2J[Hstart,20.02%,12.26%,end
[2J[Hstart,24.38%,12.36%,end
[2J[Hstart,24.38%,12.36%,end
[2J[Hstart,21.43%,12.46%,end
[2J[Hstart,21.43%,12.46%,end
[2J[Hstart,19.09%,12.55%,end
[2J[Hstart,19.09%,12.55%,end
[2J[Hstart,19.83%,12.65%,end
[2J[Hstart,19.83%,12.65%,end
[2J[Hstart,24.11%,12.74%,end
[2J[Hstart,24.11%,12.74%,end
[2J[Hstart,21.21%,12.84%,end
[2J[Hstart,21.21%,12.84%,end
[2J[Hstart,21.53%,12.93%,end
[2J[Hstart,21.53%,12.93%,end
[2J[Hstart,23.76%,13.03%,end
[2J[Hstart,23.76%,13.03%,end
[2J[Hstart,18.38%,13.12%,end
[2J[Hstart,18.38%,13.12%,end
[2J[Hstart,20.03%,13.22%,end
[2J[Hstart,20.03%,13.22%,end
[2J[Hstart,29.29%,13.35%,end
[2J[Hstart,29.29%,13.35%,end
[2J[Hstart,28.44%,13.52%,end
[2J[Hstart,28.44%,13.52%,end
[2J[Hstart,21.97%,13.85%,end
[2J[Hstart,21.97%,13.85%,end
[2J[Hstart,29.75%,14.22%,end
[2J[Hstart,29.75%,14.22%,end
[2J[Hstart,22.46%,14.31%,end
[2J[Hstart,22.46%,14.31%,end
[2J[Hstart,16.17%,14.40%,end
[2J[Hstart,16.17%,14.40%,end
[2J[Hstart,16.62%,14.50%,end
[2J[Hstart,16.62%,14.50%,end
[2J[Hstart,16.62%,14.50%,end
[2J[Hstart,21.52%,14.61%,end
[2J[Hstart,21.52%,14.61%,end
[2J[Hstart,18.72%,14.70%,end
[2J[Hstart,18.72%,14.70%,end
[2J[Hstart,18.00%,14.80%,end
[2J[Hstart,18.00%,14.80%,end
[2J[Hstart,17.80%,14.89%,end
[2J[Hstart,17.80%,14.89%,end
[2J[Hstart,22.08%,14.99%,end
[2J[Hstart,22.08%,14.99%,end
[2J[Hstart,17.86%,15.08%,end
[2J[Hstart,17.86%,15.08%,end
[2J[Hstart,17.16%,15.18%,end
[2J[Hstart,17.16%,15.18%,end
[2J[Hstart,27.45%,15.27%,end
[2J[Hstart,27.45%,15.27%,end
[2J[Hstart,19.64%,15.37%,end
[2J[Hstart,19.64%,15.37%,end
[2J[Hstart,16.62%,15.46%,end
[2J[Hstart,16.62%,15.46%,end
[2J[Hstart,28.36%,15.60%,end
[2J[Hstart,28.36%,15.60%,end
[2J[Hstart,28.89%,15.69%,end
[2J[Hstart,28.89%,15.69%,end
[2J[Hstart,24.61%,16.01%,end
[2J[Hstart,24.61%,16.01%,end
[2J[Hstart,30.58%,16.38%,end
[2J[Hstart,30.58%,16.38%,end
[2J[Hstart,31.42%,16.52%,end
[2J[Hstart,31.42%,16.52%,end
[2J[Hstart,18.43%,16.61%,end
[2J[Hstart,18.43%,16.61%,end
[2J[Hstart,17.13%,16.71%,end
[2J[Hstart,17.13%,16.71%,end
[2J[Hstart,21.93%,16.80%,end
[2J[Hstart,21.93%,16.80%,end
[2J[Hstart,17.37%,16.90%,end
[2J[Hstart,17.37%,16.90%,end
[2J[Hstart,17.12%,16.99%,end
[2J[Hstart,17.12%,16.99%,end
[2J[Hstart,23.33%,17.09%,end
[2J[Hstart,23.33%,17.09%,end
[2J[Hstart,17.25%,17.18%,end
[2J[Hstart,17.25%,17.18%,end
[2J[Hstart,16.40%,17.28%,end
[2J[Hstart,16.40%,17.28%,end
[2J[Hstart,17.52%,17.37%,end
[2J[Hstart,17.52%,17.37%,end
[2J[Hstart,21.80%,17.47%,end
[2J[Hstart,21.80%,17.47%,end
[2J[Hstart,22.04%,17.56%,end
[2J[Hstart,22.04%,17.56%,end
[2J[Hstart,22.76%,17.66%,end
[2J[Hstart,22.76%,17.66%,end
[2J[Hstart,16.70%,17.80%,end
[2J[Hstart,16.70%,17.80%,end
[2J[Hstart,37.33%,18.31%,end
[2J[Hstart,37.33%,18.31%,end
[2J[Hstart,22.86%,18.41%,end
[2J[Hstart,22.86%,18.41%,end
[2J[Hstart,23.09%,18.72%,end
[2J[Hstart,23.09%,18.72%,end
[2J[Hstart,25.11%,18.63%,end
[2J[Hstart,25.11%,18.63%,end
[2J[Hstart,20.61%,18.73%,end
[2J[Hstart,20.61%,18.73%,end
[2J[Hstart,17.60%,18.82%,end
[2J[Hstart,17.60%,18.82%,end
[2J[Hstart,21.70%,18.93%,end
[2J[Hstart,21.70%,18.93%,end
[2J[Hstart,17.33%,19.02%,end
[2J[Hstart,17.33%,19.02%,end
[2J[Hstart,17.94%,19.12%,end
[2J[Hstart,17.94%,19.12%,end
[2J[Hstart,17.25%,19.21%,end
[2J[Hstart,17.25%,19.21%,end
[2J[Hstart,24.82%,19.31%,end
[2J[Hstart,24.82%,19.31%,end
[2J[Hstart,17.79%,19.40%,end
[2J[Hstart,17.79%,19.40%,end
[2J[Hstart,17.07%,19.50%,end
[2J[Hstart,17.07%,19.50%,end
[2J[Hstart,27.25%,19.64%,end
[2J[Hstart,27.25%,19.64%,end
[2J[Hstart,18.43%,19.73%,end
[2J[Hstart,18.43%,19.73%,end
[2J[Hstart,17.25%,19.82%,end
[2J[Hstart,17.25%,19.82%,end
[2J[Hstart,21.96%,19.92%,end
[2J[Hstart,21.96%,19.92%,end
[2J[Hstart,175.87%,20.25%,end
[2J[Hstart,175.87%,20.25%,end
[2J[Hstart,232.57%,20.12%,end
[2J[Hstart,232.57%,20.12%,end
[2J[Hstart,238.34%,20.48%,end
[2J[Hstart,238.34%,20.48%,end
[2J[Hstart,186.56%,20.58%,end
[2J[Hstart,186.56%,20.58%,end
[2J[Hstart,210.66%,20.67%,end
[2J[Hstart,210.66%,20.67%,end
[2J[Hstart,216.95%,20.77%,end
[2J[Hstart,216.95%,20.77%,end
[2J[Hstart,152.77%,20.86%,end
[2J[Hstart,152.77%,20.86%,end
[2J[Hstart,192.52%,20.96%,end
[2J[Hstart,192.52%,20.96%,end
[2J[Hstart,245.74%,21.05%,end
[2J[Hstart,245.74%,21.05%,end
[2J[Hstart,211.99%,21.15%,end
[2J[Hstart,211.99%,21.15%,end
[2J[Hstart,173.11%,21.24%,end
[2J[Hstart,173.11%,21.24%,end
[2J[Hstart,101.59%,18.40%,end
[2J[Hstart,101.59%,18.40%,end
[2J[Hstart,21.35%,18.50%,end
[2J[Hstart,21.35%,18.50%,end
[2J[Hstart,23.86%,18.59%,end
[2J[Hstart,23.86%,18.59%,end
[2J[Hstart,23.46%,18.68%,end
[2J[Hstart,23.46%,18.68%,end
[2J[Hstart,264.56%,18.79%,end
[2J[Hstart,264.56%,18.79%,end
[2J[Hstart,264.56%,18.79%,end
[2J[Hstart,245.98%,19.00%,end
[2J[Hstart,245.98%,19.00%,end
[2J[Hstart,216.43%,18.99%,end
[2J[Hstart,216.43%,18.99%,end
[2J[Hstart,276.65%,19.12%,end
[2J[Hstart,276.65%,19.12%,end
[2J[Hstart,210.43%,19.22%,end
[2J[Hstart,210.43%,19.22%,end
[2J[Hstart,215.78%,19.31%,end
[2J[Hstart,215.78%,19.31%,end
[2J[Hstart,293.49%,19.41%,end
[2J[Hstart,293.49%,19.41%,end
[2J[Hstart,262.97%,19.51%,end
[2J[Hstart,262.97%,19.51%,end
[2J[Hstart,266.96%,19.60%,end
[2J[Hstart,266.96%,19.60%,end
[2J[Hstart,246.00%,19.93%,end
[2J[Hstart,246.00%,19.93%,end
[2J[Hstart,281.17%,20.26%,end
[2J[Hstart,281.17%,20.26%,end
[2J[Hstart,203.87%,20.35%,end
[2J[Hstart,203.87%,20.35%,end
[2J[Hstart,213.38%,20.45%,end
[2J[Hstart,213.38%,20.45%,end
[2J[Hstart,290.89%,20.54%,end
[2J[Hstart,290.89%,20.54%,end
[2J[Hstart,254.52%,20.64%,end
[2J[Hstart,254.52%,20.64%,end
[2J[Hstart,264.89%,20.95%,end
[2J[Hstart,264.89%,20.95%,end
[2J[Hstart,239.95%,21.05%,end
[2J[Hstart,239.95%,21.05%,end
[2J[Hstart,207.60%,20.91%,end
[2J[Hstart,207.60%,20.91%,end
[2J[Hstart,287.36%,21.15%,end
[2J[Hstart,287.36%,21.15%,end
[2J[Hstart,229.12%,21.15%,end
[2J[Hstart,229.12%,21.15%,end
[2J[Hstart,290.39%,21.15%,end
[2J[Hstart,290.39%,21.15%,end
[2J[Hstart,261.49%,21.15%,end
[2J[Hstart,261.49%,21.15%,end
[2J[Hstart,255.36%,21.15%,end
[2J[Hstart,255.36%,21.15%,end
[2J[Hstart,268.78%,21.15%,end
[2J[Hstart,268.78%,21.15%,end
[2J[Hstart,203.34%,21.15%,end
[2J[Hstart,203.34%,21.15%,end
[2J[Hstart,288.25%,21.15%,end
[2J[Hstart,288.25%,21.15%,end
[2J[Hstart,214.41%,21.15%,end
[2J[Hstart,214.41%,21.15%,end
[2J[Hstart,260.15%,21.15%,end
[2J[Hstart,260.15%,21.15%,end
[2J[Hstart,294.50%,21.15%,end
[2J[Hstart,294.50%,21.15%,end
[2J[Hstart,220.68%,21.17%,end
[2J[Hstart,220.68%,21.17%,end
[2J[Hstart,239.61%,21.15%,end
[2J[Hstart,239.61%,21.15%,end
[2J[Hstart,261.88%,21.15%,end
[2J[Hstart,261.88%,21.15%,end
[2J[Hstart,266.80%,21.15%,end
[2J[Hstart,266.80%,21.15%,end
[2J[Hstart,237.11%,21.15%,end
[2J[Hstart,237.11%,21.15%,end
[2J[Hstart,261.39%,21.15%,end
[2J[Hstart,261.39%,21.15%,end
[2J[Hstart,289.97%,21.15%,end
[2J[Hstart,289.97%,21.15%,end
[2J[Hstart,191.94%,21.15%,end
[2J[Hstart,191.94%,21.15%,end
[2J[Hstart,235.93%,20.19%,end
[2J[Hstart,235.93%,20.19%,end
[2J[Hstart,290.57%,12.24%,end
[2J[Hstart,290.57%,12.24%,end
[2J[Hstart,256.52%,12.23%,end
[2J[Hstart,256.52%,12.23%,end
[2J[Hstart,238.76%,11.05%,end
[2J[Hstart,238.76%,11.05%,end
[2J[Hstart,267.07%,6.23%,end
[2J[Hstart,267.07%,6.23%,end
[2J[Hstart,249.79%,6.23%,end
[2J[Hstart,249.79%,6.23%,end
[2J[Hstart,193.61%,6.23%,end
[2J[Hstart,193.61%,6.23%,end
[2J[Hstart,242.23%,6.23%,end
[2J[Hstart,242.23%,6.23%,end
[2J[Hstart,258.65%,3.10%,end
[2J[Hstart,258.65%,3.10%,end
[2J[Hstart,187.26%,0.35%,end
[2J[Hstart,187.26%,0.35%,end
[2J[Hstart,116.55%,0.81%,end
[2J[Hstart,116.55%,0.81%,end
[2J[Hstart,14.47%,0.94%,end
[2J[Hstart,14.47%,0.94%,end
[2J[Hstart,10.67%,1.04%,end
[2J[Hstart,10.67%,1.04%,end
[2J[Hstart,95.81%,1.38%,end
[2J[Hstart,95.81%,1.38%,end
[2J[Hstart,235.16%,1.15%,end
[2J[Hstart,235.16%,1.15%,end
[2J[Hstart,98.30%,1.17%,end
[2J[Hstart,98.30%,1.17%,end
[2J[Hstart,12.84%,0.11%,end
[2J[Hstart,12.84%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.06%,0.11%,end
[2J[Hstart,3.06%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.40%,0.11%,end
[2J[Hstart,2.40%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.35%,0.11%,end
[2J[Hstart,2.35%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,17.81%,0.24%,end
[2J[Hstart,17.81%,0.24%,end
[2J[Hstart,290.67%,1.49%,end
[2J[Hstart,290.67%,1.49%,end
[2J[Hstart,254.40%,2.47%,end
[2J[Hstart,254.40%,2.47%,end
[2J[Hstart,254.40%,2.47%,end
[2J[Hstart,236.79%,3.41%,end
[2J[Hstart,236.79%,3.41%,end
[2J[Hstart,284.75%,4.37%,end
[2J[Hstart,284.75%,4.37%,end
[2J[Hstart,281.86%,5.39%,end
[2J[Hstart,281.86%,5.39%,end
[2J[Hstart,179.91%,6.00%,end
[2J[Hstart,179.91%,6.00%,end
[2J[Hstart,68.17%,6.27%,end
[2J[Hstart,68.17%,6.27%,end
[2J[Hstart,13.00%,6.41%,end
[2J[Hstart,13.00%,6.41%,end
[2J[Hstart,14.96%,6.50%,end
[2J[Hstart,14.96%,6.50%,end
[2J[Hstart,21.43%,6.59%,end
[2J[Hstart,21.43%,6.59%,end
[2J[Hstart,16.45%,6.69%,end
[2J[Hstart,16.45%,6.69%,end
[2J[Hstart,20.79%,6.78%,end
[2J[Hstart,20.79%,6.78%,end
[2J[Hstart,22.94%,6.88%,end
[2J[Hstart,22.94%,6.88%,end
[2J[Hstart,17.59%,6.97%,end
[2J[Hstart,17.59%,6.97%,end
[2J[Hstart,19.99%,7.07%,end
[2J[Hstart,19.99%,7.07%,end
[2J[Hstart,18.67%,7.16%,end
[2J[Hstart,18.67%,7.16%,end
[2J[Hstart,21.41%,7.26%,end
[2J[Hstart,21.41%,7.26%,end
[2J[Hstart,18.42%,7.36%,end
[2J[Hstart,18.42%,7.36%,end
[2J[Hstart,15.56%,7.45%,end
[2J[Hstart,15.56%,7.45%,end
[2J[Hstart,20.33%,7.55%,end
[2J[Hstart,20.33%,7.55%,end
[2J[Hstart,20.57%,7.90%,end
[2J[Hstart,20.57%,7.90%,end
[2J[Hstart,21.76%,8.25%,end
[2J[Hstart,21.76%,8.25%,end
[2J[Hstart,19.61%,8.35%,end
[2J[Hstart,19.61%,8.35%,end
[2J[Hstart,26.46%,8.85%,end
[2J[Hstart,26.46%,8.85%,end
[2J[Hstart,22.20%,9.05%,end
[2J[Hstart,22.20%,9.05%,end
[2J[Hstart,41.05%,9.96%,end
[2J[Hstart,41.05%,9.96%,end
[2J[Hstart,22.31%,10.26%,end
[2J[Hstart,22.31%,10.26%,end
[2J[Hstart,17.69%,10.36%,end
[2J[Hstart,17.69%,10.36%,end
[2J[Hstart,17.80%,10.45%,end
[2J[Hstart,17.80%,10.45%,end
[2J[Hstart,24.76%,10.55%,end
[2J[Hstart,24.76%,10.55%,end
[2J[Hstart,16.45%,10.64%,end
[2J[Hstart,16.45%,10.64%,end
[2J[Hstart,18.09%,10.74%,end
