[2J[Hstart,21.56%,15.15%,end
[2J[Hstart,21.92%,15.25%,end
[2J[Hstart,21.92%,15.25%,end
[2J[Hstart,29.56%,15.34%,end
[2J[Hstart,29.56%,15.34%,end
[2J[Hstart,22.66%,15.43%,end
[2J[Hstart,22.66%,15.43%,end
[2J[Hstart,22.57%,15.53%,end
[2J[Hstart,22.57%,15.53%,end
[2J[Hstart,28.60%,15.62%,end
[2J[Hstart,28.60%,15.62%,end
[2J[Hstart,23.19%,15.72%,end
[2J[Hstart,23.19%,15.72%,end
[2J[Hstart,20.21%,15.81%,end
[2J[Hstart,20.21%,15.81%,end
[2J[Hstart,25.29%,15.92%,end
[2J[Hstart,25.29%,15.92%,end
[2J[Hstart,18.65%,16.00%,end
[2J[Hstart,18.65%,16.00%,end
[2J[Hstart,18.69%,16.10%,end
[2J[Hstart,18.69%,16.10%,end
[2J[Hstart,19.09%,16.19%,end
[2J[Hstart,19.09%,16.19%,end
[2J[Hstart,27.63%,16.29%,end
[2J[Hstart,27.63%,16.29%,end
[2J[Hstart,17.91%,16.38%,end
[2J[Hstart,17.91%,16.38%,end
[2J[Hstart,24.71%,16.71%,end
[2J[Hstart,24.71%,16.71%,end
[2J[Hstart,39.22%,17.11%,end
[2J[Hstart,39.22%,17.11%,end
[2J[Hstart,44.88%,17.29%,end
[2J[Hstart,44.88%,17.29%,end
[2J[Hstart,19.91%,17.38%,end
[2J[Hstart,19.91%,17.38%,end
[2J[Hstart,22.20%,17.48%,end
[2J[Hstart,22.20%,17.48%,end
[2J[Hstart,26.91%,17.57%,end
[2J[Hstart,26.91%,17.57%,end
[2J[Hstart,21.43%,17.66%,end
[2J[Hstart,21.43%,17.66%,end
[2J[Hstart,23.24%,17.99%,end
[2J[Hstart,23.24%,17.99%,end
[2J[Hstart,21.06%,18.09%,end
[2J[Hstart,21.06%,18.09%,end
[2J[Hstart,22.28%,18.18%,end
[2J[Hstart,22.28%,18.18%,end
[2J[Hstart,22.31%,18.28%,end
[2J[Hstart,22.31%,18.28%,end
[2J[Hstart,19.33%,18.37%,end
[2J[Hstart,19.33%,18.37%,end
[2J[Hstart,22.19%,18.47%,end
[2J[Hstart,22.19%,18.47%,end
[2J[Hstart,19.08%,18.56%,end
[2J[Hstart,19.08%,18.56%,end
[2J[Hstart,17.75%,18.66%,end
[2J[Hstart,17.75%,18.66%,end
[2J[Hstart,23.39%,18.75%,end
[2J[Hstart,23.39%,18.75%,end
[2J[Hstart,22.16%,18.85%,end
[2J[Hstart,22.16%,18.85%,end
[2J[Hstart,22.59%,18.94%,end
[2J[Hstart,22.59%,18.94%,end
[2J[Hstart,24.51%,19.04%,end
[2J[Hstart,24.51%,19.04%,end
[2J[Hstart,24.44%,19.13%,end
[2J[Hstart,24.44%,19.13%,end
[2J[Hstart,24.52%,19.23%,end
[2J[Hstart,24.52%,19.23%,end
[2J[Hstart,46.16%,19.59%,end
[2J[Hstart,46.16%,19.59%,end
[2J[Hstart,29.56%,19.68%,end
[2J[Hstart,29.56%,19.68%,end
[2J[Hstart,21.63%,19.78%,end
[2J[Hstart,21.63%,19.78%,end
[2J[Hstart,21.32%,19.87%,end
[2J[Hstart,21.32%,19.87%,end
[2J[Hstart,24.33%,19.97%,end
[2J[Hstart,24.33%,19.97%,end
[2J[Hstart,19.69%,20.06%,end
[2J[Hstart,19.69%,20.06%,end
[2J[Hstart,22.73%,20.39%,end
[2J[Hstart,22.73%,20.39%,end
[2J[Hstart,21.01%,20.48%,end
[2J[Hstart,21.01%,20.48%,end
[2J[Hstart,24.98%,20.58%,end
[2J[Hstart,24.98%,20.58%,end
[2J[Hstart,19.04%,20.67%,end
[2J[Hstart,19.04%,20.67%,end
[2J[Hstart,19.43%,20.77%,end
[2J[Hstart,19.43%,20.77%,end
[2J[Hstart,22.77%,20.87%,end
[2J[Hstart,22.77%,20.87%,end
[2J[Hstart,19.75%,20.96%,end
[2J[Hstart,19.75%,20.96%,end
[2J[Hstart,19.77%,21.05%,end
[2J[Hstart,19.77%,21.05%,end
[2J[Hstart,26.40%,21.15%,end
[2J[Hstart,26.40%,21.15%,end
[2J[Hstart,20.21%,21.25%,end
[2J[Hstart,20.21%,21.25%,end
[2J[Hstart,19.85%,21.34%,end
[2J[Hstart,19.85%,21.34%,end
[2J[Hstart,23.50%,21.45%,end
[2J[Hstart,23.50%,21.45%,end
[2J[Hstart,26.57%,21.53%,end
[2J[Hstart,26.57%,21.53%,end
[2J[Hstart,24.17%,21.86%,end
[2J[Hstart,24.17%,21.86%,end
[2J[Hstart,44.92%,22.65%,end
[2J[Hstart,44.92%,22.65%,end
[2J[Hstart,24.11%,22.74%,end
[2J[Hstart,24.11%,22.74%,end
[2J[Hstart,21.16%,22.84%,end
[2J[Hstart,21.16%,22.84%,end
[2J[Hstart,22.71%,22.93%,end
[2J[Hstart,22.71%,22.93%,end
[2J[Hstart,25.76%,23.03%,end
[2J[Hstart,25.76%,23.03%,end
[2J[Hstart,71.54%,23.13%,end
[2J[Hstart,71.54%,23.13%,end
[2J[Hstart,166.52%,23.22%,end
[2J[Hstart,166.52%,23.22%,end
[2J[Hstart,215.32%,23.32%,end
[2J[Hstart,215.32%,23.32%,end
[2J[Hstart,192.85%,23.41%,end
[2J[Hstart,192.85%,23.41%,end
[2J[Hstart,198.93%,23.51%,end
[2J[Hstart,198.93%,23.51%,end
[2J[Hstart,225.33%,23.60%,end
[2J[Hstart,225.33%,23.60%,end
[2J[Hstart,168.29%,23.70%,end
[2J[Hstart,168.29%,23.70%,end
[2J[Hstart,174.99%,23.80%,end
[2J[Hstart,174.99%,23.80%,end
[2J[Hstart,201.85%,23.89%,end
[2J[Hstart,201.85%,23.89%,end
[2J[Hstart,178.46%,23.98%,end
[2J[Hstart,178.46%,23.98%,end
[2J[Hstart,200.46%,24.08%,end
[2J[Hstart,200.46%,24.08%,end
[2J[Hstart,214.84%,24.18%,end
[2J[Hstart,214.84%,24.18%,end
[2J[Hstart,247.32%,24.25%,end
[2J[Hstart,247.32%,24.25%,end
[2J[Hstart,190.31%,24.29%,end
[2J[Hstart,190.31%,24.29%,end
[2J[Hstart,243.54%,24.29%,end
[2J[Hstart,243.54%,24.29%,end
[2J[Hstart,284.46%,24.29%,end
[2J[Hstart,284.46%,24.29%,end
[2J[Hstart,214.99%,24.29%,end
[2J[Hstart,214.99%,24.29%,end
[2J[Hstart,214.99%,24.29%,end
[2J[Hstart,254.74%,24.29%,end
[2J[Hstart,254.74%,24.29%,end
[2J[Hstart,277.31%,24.29%,end
[2J[Hstart,277.31%,24.29%,end
[2J[Hstart,262.98%,24.29%,end
[2J[Hstart,262.98%,24.29%,end
[2J[Hstart,189.12%,24.29%,end
[2J[Hstart,189.12%,24.29%,end
[2J[Hstart,246.60%,24.29%,end
[2J[Hstart,246.60%,24.29%,end
[2J[Hstart,259.70%,24.29%,end
[2J[Hstart,259.70%,24.29%,end
[2J[Hstart,228.01%,24.29%,end
[2J[Hstart,228.01%,24.29%,end
[2J[Hstart,255.53%,24.29%,end
[2J[Hstart,255.53%,24.29%,end
[2J[Hstart,288.74%,24.30%,end
[2J[Hstart,288.74%,24.30%,end
[2J[Hstart,216.83%,24.29%,end
[2J[Hstart,216.83%,24.29%,end
[2J[Hstart,196.77%,24.29%,end
[2J[Hstart,196.77%,24.29%,end
[2J[Hstart,275.59%,24.30%,end
[2J[Hstart,275.59%,24.30%,end
[2J[Hstart,252.34%,24.29%,end
[2J[Hstart,252.34%,24.29%,end
[2J[Hstart,242.89%,24.30%,end
[2J[Hstart,242.89%,24.30%,end
[2J[Hstart,248.82%,24.30%,end
[2J[Hstart,248.82%,24.30%,end
[2J[Hstart,254.07%,24.30%,end
[2J[Hstart,254.07%,24.30%,end
[2J[Hstart,224.44%,24.30%,end
[2J[Hstart,224.44%,24.30%,end
[2J[Hstart,199.42%,24.30%,end
[2J[Hstart,199.42%,24.30%,end
[2J[Hstart,283.11%,24.30%,end
[2J[Hstart,283.11%,24.30%,end
[2J[Hstart,255.78%,24.30%,end
[2J[Hstart,255.78%,24.30%,end
[2J[Hstart,214.01%,24.30%,end
[2J[Hstart,214.01%,24.30%,end
[2J[Hstart,267.62%,24.30%,end
[2J[Hstart,267.62%,24.30%,end
[2J[Hstart,255.32%,24.30%,end
[2J[Hstart,255.32%,24.30%,end
[2J[Hstart,222.55%,24.31%,end
[2J[Hstart,222.55%,24.31%,end
[2J[Hstart,217.00%,24.30%,end
[2J[Hstart,217.00%,24.30%,end
[2J[Hstart,245.26%,24.30%,end
[2J[Hstart,245.26%,24.30%,end
[2J[Hstart,258.16%,24.30%,end
[2J[Hstart,258.16%,24.30%,end
[2J[Hstart,226.81%,24.30%,end
[2J[Hstart,226.81%,24.30%,end
[2J[Hstart,265.84%,24.30%,end
[2J[Hstart,265.84%,24.30%,end
[2J[Hstart,265.78%,24.30%,end
[2J[Hstart,265.78%,24.30%,end
[2J[Hstart,174.61%,24.30%,end
[2J[Hstart,174.61%,24.30%,end
[2J[Hstart,267.96%,24.30%,end
[2J[Hstart,267.96%,24.30%,end
[2J[Hstart,241.26%,24.30%,end
[2J[Hstart,241.26%,24.30%,end
[2J[Hstart,252.05%,24.30%,end
[2J[Hstart,252.05%,24.30%,end
[2J[Hstart,229.09%,23.62%,end
[2J[Hstart,229.09%,23.62%,end
[2J[Hstart,251.90%,21.16%,end
[2J[Hstart,251.90%,21.16%,end
[2J[Hstart,198.87%,21.16%,end
[2J[Hstart,198.87%,21.16%,end
[2J[Hstart,242.48%,21.16%,end
[2J[Hstart,242.48%,21.16%,end
[2J[Hstart,290.14%,21.16%,end
[2J[Hstart,290.14%,21.16%,end
[2J[Hstart,257.78%,21.16%,end
[2J[Hstart,257.78%,21.16%,end
[2J[Hstart,235.35%,21.17%,end
[2J[Hstart,235.35%,21.17%,end
[2J[Hstart,249.00%,21.17%,end
[2J[Hstart,249.00%,21.17%,end
[2J[Hstart,241.78%,21.17%,end
[2J[Hstart,241.78%,21.17%,end
[2J[Hstart,205.89%,21.17%,end
[2J[Hstart,205.89%,21.17%,end
[2J[Hstart,205.89%,21.17%,end
[2J[Hstart,218.40%,21.17%,end
[2J[Hstart,218.40%,21.17%,end
[2J[Hstart,258.39%,21.17%,end
[2J[Hstart,258.39%,21.17%,end
[2J[Hstart,236.86%,21.17%,end
[2J[Hstart,236.86%,21.17%,end
[2J[Hstart,258.73%,21.17%,end
[2J[Hstart,258.73%,21.17%,end
[2J[Hstart,251.56%,21.17%,end
[2J[Hstart,251.56%,21.17%,end
[2J[Hstart,256.77%,21.17%,end
[2J[Hstart,256.77%,21.17%,end
[2J[Hstart,210.55%,21.17%,end
[2J[Hstart,210.55%,21.17%,end
[2J[Hstart,212.11%,21.17%,end
[2J[Hstart,212.11%,21.17%,end
[2J[Hstart,253.93%,21.17%,end
[2J[Hstart,253.93%,21.17%,end
[2J[Hstart,251.71%,21.17%,end
[2J[Hstart,251.71%,21.17%,end
[2J[Hstart,247.27%,21.18%,end
[2J[Hstart,247.27%,21.18%,end
[2J[Hstart,262.71%,21.17%,end
[2J[Hstart,262.71%,21.17%,end
[2J[Hstart,229.94%,21.17%,end
[2J[Hstart,229.94%,21.17%,end
[2J[Hstart,252.83%,21.17%,end
[2J[Hstart,252.83%,21.17%,end
[2J[Hstart,184.21%,21.17%,end
[2J[Hstart,184.21%,21.17%,end
[2J[Hstart,261.17%,21.17%,end
[2J[Hstart,261.17%,21.17%,end
[2J[Hstart,254.47%,21.17%,end
[2J[Hstart,254.47%,21.17%,end
[2J[Hstart,242.77%,21.18%,end
[2J[Hstart,242.77%,21.18%,end
[2J[Hstart,248.10%,21.17%,end
[2J[Hstart,248.10%,21.17%,end
[2J[Hstart,250.59%,21.17%,end
[2J[Hstart,250.59%,21.17%,end
[2J[Hstart,253.01%,21.17%,end
[2J[Hstart,253.01%,21.17%,end
[2J[Hstart,206.00%,21.17%,end
[2J[Hstart,206.00%,21.17%,end
[2J[Hstart,239.38%,21.17%,end
[2J[Hstart,239.38%,21.17%,end
[2J[Hstart,263.69%,21.17%,end
[2J[Hstart,263.69%,21.17%,end
[2J[Hstart,225.07%,21.17%,end
[2J[Hstart,225.07%,21.17%,end
[2J[Hstart,234.46%,21.17%,end
[2J[Hstart,234.46%,21.17%,end
[2J[Hstart,237.99%,21.17%,end
[2J[Hstart,237.99%,21.17%,end
[2J[Hstart,220.95%,18.19%,end
[2J[Hstart,220.95%,18.19%,end
[2J[Hstart,189.99%,18.19%,end
[2J[Hstart,189.99%,18.19%,end
[2J[Hstart,249.95%,18.19%,end
[2J[Hstart,249.95%,18.19%,end
[2J[Hstart,285.65%,18.19%,end
[2J[Hstart,285.65%,18.19%,end
[2J[Hstart,231.84%,17.54%,end
[2J[Hstart,231.84%,17.54%,end
[2J[Hstart,237.35%,14.60%,end
[2J[Hstart,237.35%,14.60%,end
[2J[Hstart,207.11%,11.68%,end
[2J[Hstart,207.11%,11.68%,end
[2J[Hstart,252.14%,6.25%,end
[2J[Hstart,252.14%,6.25%,end
[2J[Hstart,190.25%,3.14%,end
[2J[Hstart,190.25%,3.14%,end
[2J[Hstart,147.22%,0.54%,end
[2J[Hstart,147.22%,0.54%,end
[2J[Hstart,62.75%,0.90%,end
[2J[Hstart,62.75%,0.90%,end
[2J[Hstart,14.95%,0.99%,end
[2J[Hstart,14.95%,0.99%,end
[2J[Hstart,14.64%,1.08%,end
[2J[Hstart,14.64%,1.08%,end
[2J[Hstart,202.37%,1.39%,end
[2J[Hstart,202.37%,1.39%,end
[2J[Hstart,183.77%,1.39%,end
[2J[Hstart,183.77%,1.39%,end
[2J[Hstart,187.05%,1.16%,end
[2J[Hstart,187.05%,1.16%,end
[2J[Hstart,98.08%,1.17%,end
[2J[Hstart,98.08%,1.17%,end
[2J[Hstart,33.73%,0.11%,end
[2J[Hstart,33.73%,0.11%,end
[2J[Hstart,2.69%,0.11%,end
[2J[Hstart,2.69%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.15%,0.11%,end
[2J[Hstart,3.15%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.40%,0.11%,end
[2J[Hstart,2.40%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.03%,0.11%,end
[2J[Hstart,2.03%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.36%,0.11%,end
[2J[Hstart,2.36%,0.11%,end
[2J[Hstart,206.16%,0.97%,end
[2J[Hstart,206.16%,0.97%,end
[2J[Hstart,265.88%,2.10%,end
[2J[Hstart,265.88%,2.10%,end
[2J[Hstart,271.75%,3.14%,end
[2J[Hstart,271.75%,3.14%,end
[2J[Hstart,221.09%,3.91%,end
[2J[Hstart,221.09%,3.91%,end
[2J[Hstart,276.66%,4.76%,end
[2J[Hstart,276.66%,4.76%,end
[2J[Hstart,201.84%,5.69%,end
[2J[Hstart,201.84%,5.69%,end
[2J[Hstart,172.17%,6.34%,end
[2J[Hstart,172.17%,6.34%,end
[2J[Hstart,17.26%,6.48%,end
[2J[Hstart,17.26%,6.48%,end
[2J[Hstart,24.45%,6.84%,end
[2J[Hstart,24.45%,6.84%,end
[2J[Hstart,17.38%,6.93%,end
[2J[Hstart,17.38%,6.93%,end
[2J[Hstart,21.35%,7.03%,end
[2J[Hstart,21.35%,7.03%,end
[2J[Hstart,18.16%,7.12%,end
[2J[Hstart,18.16%,7.12%,end
[2J[Hstart,18.07%,7.22%,end
[2J[Hstart,18.07%,7.22%,end
[2J[Hstart,21.72%,7.31%,end
[2J[Hstart,21.72%,7.31%,end
[2J[Hstart,16.19%,7.41%,end
[2J[Hstart,16.19%,7.41%,end
[2J[Hstart,17.12%,7.50%,end
[2J[Hstart,17.12%,7.50%,end
[2J[Hstart,23.15%,7.60%,end
[2J[Hstart,23.15%,7.60%,end
[2J[Hstart,16.67%,7.69%,end
[2J[Hstart,16.67%,7.69%,end
[2J[Hstart,19.50%,7.79%,end
[2J[Hstart,19.50%,7.79%,end
[2J[Hstart,19.50%,7.79%,end
[2J[Hstart,25.09%,8.14%,end
[2J[Hstart,25.09%,8.14%,end
[2J[Hstart,20.48%,8.23%,end
[2J[Hstart,20.48%,8.23%,end
[2J[Hstart,16.66%,8.33%,end
[2J[Hstart,16.66%,8.33%,end
[2J[Hstart,16.69%,8.43%,end
[2J[Hstart,16.69%,8.43%,end
[2J[Hstart,21.18%,8.53%,end
[2J[Hstart,21.18%,8.53%,end
[2J[Hstart,20.16%,8.63%,end
[2J[Hstart,20.16%,8.63%,end
[2J[Hstart,35.72%,9.49%,end
[2J[Hstart,35.72%,9.49%,end
[2J[Hstart,37.42%,10.37%,end
[2J[Hstart,37.42%,10.37%,end
[2J[Hstart,23.98%,10.46%,end
[2J[Hstart,23.98%,10.46%,end
[2J[Hstart,24.86%,10.60%,end
[2J[Hstart,24.86%,10.60%,end
[2J[Hstart,19.33%,10.69%,end
[2J[Hstart,19.33%,10.69%,end
[2J[Hstart,26.21%,10.79%,end
[2J[Hstart,26.21%,10.79%,end
[2J[Hstart,19.32%,10.88%,end
[2J[Hstart,19.32%,10.88%,end
[2J[Hstart,19.14%,10.98%,end
[2J[Hstart,19.14%,10.98%,end
[2J[Hstart,19.17%,11.07%,end
[2J[Hstart,19.17%,11.07%,end
[2J[Hstart,22.14%,11.17%,end
[2J[Hstart,22.14%,11.17%,end
[2J[Hstart,19.53%,11.26%,end
[2J[Hstart,19.53%,11.26%,end
[2J[Hstart,20.72%,11.35%,end
[2J[Hstart,20.72%,11.35%,end
[2J[Hstart,23.05%,11.45%,end
[2J[Hstart,23.05%,11.45%,end
[2J[Hstart,19.13%,11.54%,end
[2J[Hstart,19.13%,11.54%,end
[2J[Hstart,25.23%,11.68%,end
[2J[Hstart,25.23%,11.68%,end
[2J[Hstart,24.05%,11.77%,end
[2J[Hstart,24.05%,11.77%,end
[2J[Hstart,23.31%,11.87%,end
[2J[Hstart,23.31%,11.87%,end
[2J[Hstart,23.90%,11.96%,end
[2J[Hstart,23.90%,11.96%,end
[2J[Hstart,22.43%,12.06%,end
[2J[Hstart,22.43%,12.06%,end
[2J[Hstart,33.25%,12.22%,end
[2J[Hstart,33.25%,12.22%,end
[2J[Hstart,45.13%,12.38%,end
[2J[Hstart,45.13%,12.38%,end
[2J[Hstart,21.58%,12.48%,end
[2J[Hstart,21.58%,12.48%,end
[2J[Hstart,32.71%,12.61%,end
[2J[Hstart,32.71%,12.61%,end
[2J[Hstart,21.95%,12.71%,end
[2J[Hstart,21.95%,12.71%,end
[2J[Hstart,18.03%,12.80%,end
[2J[Hstart,18.03%,12.80%,end
[2J[Hstart,23.32%,12.89%,end
[2J[Hstart,23.32%,12.89%,end
[2J[Hstart,20.05%,12.99%,end
[2J[Hstart,20.05%,12.99%,end
[2J[Hstart,18.22%,13.09%,end
[2J[Hstart,18.22%,13.09%,end
[2J[Hstart,21.56%,13.18%,end
[2J[Hstart,21.56%,13.18%,end
[2J[Hstart,21.13%,13.27%,end
[2J[Hstart,21.13%,13.27%,end
[2J[Hstart,20.46%,13.37%,end
[2J[Hstart,20.46%,13.37%,end
[2J[Hstart,20.29%,13.48%,end
[2J[Hstart,20.29%,13.48%,end
[2J[Hstart,21.38%,13.56%,end
[2J[Hstart,21.38%,13.56%,end
[2J[Hstart,22.99%,13.50%,end
[2J[Hstart,22.99%,13.50%,end
[2J[Hstart,20.08%,13.79%,end
[2J[Hstart,20.08%,13.79%,end
[2J[Hstart,23.07%,13.88%,end
[2J[Hstart,23.07%,13.88%,end
[2J[Hstart,22.60%,13.98%,end
[2J[Hstart,22.60%,13.98%,end
[2J[Hstart,20.89%,14.07%,end
[2J[Hstart,20.89%,14.07%,end
[2J[Hstart,22.45%,14.17%,end
[2J[Hstart,22.45%,14.17%,end
[2J[Hstart,35.32%,14.30%,end
[2J[Hstart,35.32%,14.30%,end
[2J[Hstart,40.96%,14.94%,end
[2J[Hstart,40.96%,14.94%,end
[2J[Hstart,25.97%,15.04%,end
[2J[Hstart,25.97%,15.04%,end
[2J[Hstart,30.62%,15.17%,end
[2J[Hstart,30.62%,15.17%,end
[2J[Hstart,21.81%,15.26%,end
[2J[Hstart,21.81%,15.26%,end
[2J[Hstart,24.66%,15.36%,end
[2J[Hstart,24.66%,15.36%,end
[2J[Hstart,22.19%,15.45%,end
[2J[Hstart,22.19%,15.45%,end
[2J[Hstart,22.96%,15.55%,end
[2J[Hstart,22.96%,15.55%,end
[2J[Hstart,22.42%,15.64%,end
[2J[Hstart,22.42%,15.64%,end
[2J[Hstart,27.09%,15.74%,end
[2J[Hstart,27.09%,15.74%,end
[2J[Hstart,22.86%,15.83%,end
[2J[Hstart,22.86%,15.83%,end
[2J[Hstart,22.29%,15.93%,end
[2J[Hstart,22.29%,15.93%,end
[2J[Hstart,24.80%,16.02%,end
[2J[Hstart,24.80%,16.02%,end
[2J[Hstart,23.45%,16.12%,end
[2J[Hstart,23.45%,16.12%,end
[2J[Hstart,28.10%,16.26%,end
[2J[Hstart,28.10%,16.26%,end
[2J[Hstart,26.43%,16.35%,end
[2J[Hstart,26.43%,16.35%,end
[2J[Hstart,22.67%,16.44%,end
[2J[Hstart,22.67%,16.44%,end
[2J[Hstart,22.62%,16.54%,end
[2J[Hstart,22.62%,16.54%,end
[2J[Hstart,23.75%,16.63%,end
[2J[Hstart,23.75%,16.63%,end
[2J[Hstart,25.08%,16.73%,end
[2J[Hstart,25.08%,16.73%,end
[2J[Hstart,44.10%,17.33%,end
[2J[Hstart,44.10%,17.33%,end
[2J[Hstart,30.86%,17.46%,end
[2J[Hstart,30.86%,17.46%,end
[2J[Hstart,28.93%,17.60%,end
[2J[Hstart,28.93%,17.60%,end
[2J[Hstart,25.89%,17.69%,end
[2J[Hstart,25.89%,17.69%,end
[2J[Hstart,19.10%,17.78%,end
[2J[Hstart,19.10%,17.78%,end
[2J[Hstart,22.63%,17.88%,end
[2J[Hstart,22.63%,17.88%,end
[2J[Hstart,20.02%,17.97%,end
[2J[Hstart,20.02%,17.97%,end
[2J[Hstart,21.75%,18.07%,end
[2J[Hstart,21.75%,18.07%,end
[2J[Hstart,21.51%,18.16%,end
[2J[Hstart,21.51%,18.16%,end
[2J[Hstart,18.45%,18.26%,end
[2J[Hstart,18.45%,18.26%,end
[2J[Hstart,19.07%,18.35%,end
[2J[Hstart,19.07%,18.35%,end
[2J[Hstart,19.93%,18.46%,end
[2J[Hstart,19.93%,18.46%,end
[2J[Hstart,22.40%,18.54%,end
[2J[Hstart,22.40%,18.54%,end
[2J[Hstart,22.31%,18.64%,end
[2J[Hstart,22.31%,18.64%,end
[2J[Hstart,22.31%,18.64%,end
[2J[Hstart,25.97%,18.73%,end
[2J[Hstart,25.97%,18.73%,end
[2J[Hstart,24.63%,18.83%,end
[2J[Hstart,24.63%,18.83%,end
[2J[Hstart,22.69%,18.92%,end
[2J[Hstart,22.69%,18.92%,end
[2J[Hstart,23.38%,19.02%,end
[2J[Hstart,23.38%,19.02%,end
[2J[Hstart,24.06%,19.11%,end
[2J[Hstart,24.06%,19.11%,end
[2J[Hstart,34.04%,19.20%,end
[2J[Hstart,34.04%,19.20%,end
[2J[Hstart,38.42%,19.76%,end
[2J[Hstart,38.42%,19.76%,end
[2J[Hstart,27.63%,19.86%,end
[2J[Hstart,27.63%,19.86%,end
[2J[Hstart,25.69%,20.18%,end
[2J[Hstart,25.69%,20.18%,end
[2J[Hstart,22.29%,20.28%,end
[2J[Hstart,22.29%,20.28%,end
[2J[Hstart,21.57%,20.38%,end
[2J[Hstart,21.57%,20.38%,end
[2J[Hstart,22.85%,20.47%,end
[2J[Hstart,22.85%,20.47%,end
[2J[Hstart,22.12%,20.56%,end
[2J[Hstart,22.12%,20.56%,end
[2J[Hstart,23.14%,20.66%,end
[2J[Hstart,23.14%,20.66%,end
[2J[Hstart,23.19%,20.75%,end
[2J[Hstart,23.19%,20.75%,end
[2J[Hstart,18.96%,20.85%,end
[2J[Hstart,18.96%,20.85%,end
[2J[Hstart,20.07%,20.94%,end
[2J[Hstart,20.07%,20.94%,end
[2J[Hstart,25.95%,21.04%,end
[2J[Hstart,25.95%,21.04%,end
[2J[Hstart,24.26%,21.13%,end
[2J[Hstart,24.26%,21.13%,end
[2J[Hstart,27.28%,21.46%,end
[2J[Hstart,27.28%,21.46%,end
[2J[Hstart,23.85%,21.55%,end
[2J[Hstart,23.85%,21.55%,end
[2J[Hstart,21.77%,21.65%,end
[2J[Hstart,21.77%,21.65%,end
[2J[Hstart,22.63%,21.74%,end
[2J[Hstart,22.63%,21.74%,end
[2J[Hstart,23.60%,21.84%,end
[2J[Hstart,23.60%,21.84%,end
[2J[Hstart,26.84%,21.93%,end
[2J[Hstart,26.84%,21.93%,end
[2J[Hstart,36.00%,22.73%,end
[2J[Hstart,36.00%,22.73%,end
[2J[Hstart,29.70%,22.59%,end
[2J[Hstart,29.70%,22.59%,end
[2J[Hstart,80.25%,22.69%,end
[2J[Hstart,80.25%,22.69%,end
[2J[Hstart,197.10%,22.78%,end
[2J[Hstart,197.10%,22.78%,end
[2J[Hstart,220.30%,22.88%,end
[2J[Hstart,220.30%,22.88%,end
[2J[Hstart,158.39%,22.97%,end
[2J[Hstart,158.39%,22.97%,end
[2J[Hstart,215.74%,23.07%,end
[2J[Hstart,215.74%,23.07%,end
[2J[Hstart,215.72%,23.16%,end
[2J[Hstart,215.72%,23.16%,end
[2J[Hstart,212.04%,23.26%,end
[2J[Hstart,212.04%,23.26%,end
[2J[Hstart,178.46%,23.36%,end
[2J[Hstart,178.46%,23.36%,end
[2J[Hstart,201.78%,23.45%,end
[2J[Hstart,201.78%,23.45%,end
[2J[Hstart,171.76%,23.54%,end
[2J[Hstart,171.76%,23.54%,end
[2J[Hstart,200.26%,23.64%,end
[2J[Hstart,200.26%,23.64%,end
[2J[Hstart,216.20%,23.74%,end
[2J[Hstart,216.20%,23.74%,end
[2J[Hstart,262.47%,23.83%,end
[2J[Hstart,262.47%,23.83%,end
[2J[Hstart,266.04%,23.93%,end
[2J[Hstart,266.04%,23.93%,end
[2J[Hstart,213.68%,24.03%,end
[2J[Hstart,213.68%,24.03%,end
[2J[Hstart,202.51%,24.08%,end
[2J[Hstart,202.51%,24.08%,end
[2J[Hstart,289.86%,24.09%,end
[2J[Hstart,289.86%,24.09%,end
[2J[Hstart,229.51%,24.09%,end
[2J[Hstart,229.51%,24.09%,end
[2J[Hstart,241.41%,24.09%,end
[2J[Hstart,241.41%,24.09%,end
[2J[Hstart,251.03%,24.09%,end
[2J[Hstart,251.03%,24.09%,end
[2J[Hstart,180.19%,24.09%,end
[2J[Hstart,180.19%,24.09%,end
[2J[Hstart,187.35%,24.10%,end
[2J[Hstart,187.35%,24.10%,end
[2J[Hstart,207.05%,24.09%,end
[2J[Hstart,207.05%,24.09%,end
[2J[Hstart,286.10%,24.09%,end
[2J[Hstart,286.10%,24.09%,end
[2J[Hstart,268.85%,24.09%,end
[2J[Hstart,268.85%,24.09%,end
[2J[Hstart,197.80%,24.09%,end
[2J[Hstart,197.80%,24.09%,end
[2J[Hstart,281.56%,24.09%,end
