[2J[Hstart,297.59%,18.58%,end
[2J[Hstart,297.59%,18.58%,end
[2J[Hstart,220.63%,18.58%,end
[2J[Hstart,220.63%,18.58%,end
[2J[Hstart,205.56%,18.58%,end
[2J[Hstart,205.56%,18.58%,end
[2J[Hstart,288.94%,18.58%,end
[2J[Hstart,288.94%,18.58%,end
[2J[Hstart,273.31%,18.58%,end
[2J[Hstart,273.31%,18.58%,end
[2J[Hstart,242.49%,18.58%,end
[2J[Hstart,242.49%,18.58%,end
[2J[Hstart,273.22%,18.58%,end
[2J[Hstart,273.22%,18.58%,end
[2J[Hstart,227.31%,18.58%,end
[2J[Hstart,227.31%,18.58%,end
[2J[Hstart,235.94%,18.58%,end
[2J[Hstart,235.94%,18.58%,end
[2J[Hstart,233.92%,18.58%,end
[2J[Hstart,233.92%,18.58%,end
[2J[Hstart,221.40%,18.58%,end
[2J[Hstart,221.40%,18.58%,end
[2J[Hstart,238.80%,18.58%,end
[2J[Hstart,238.80%,18.58%,end
[2J[Hstart,251.80%,18.58%,end
[2J[Hstart,251.80%,18.58%,end
[2J[Hstart,290.69%,18.58%,end
[2J[Hstart,290.69%,18.58%,end
[2J[Hstart,204.92%,18.58%,end
[2J[Hstart,204.92%,18.58%,end
[2J[Hstart,279.64%,18.58%,end
[2J[Hstart,279.64%,18.58%,end
[2J[Hstart,234.69%,18.58%,end
[2J[Hstart,234.69%,18.58%,end
[2J[Hstart,272.79%,18.58%,end
[2J[Hstart,272.79%,18.58%,end
[2J[Hstart,232.58%,18.58%,end
[2J[Hstart,232.58%,18.58%,end
[2J[Hstart,290.98%,18.58%,end
[2J[Hstart,290.98%,18.58%,end
[2J[Hstart,290.83%,18.58%,end
[2J[Hstart,290.83%,18.58%,end
[2J[Hstart,219.41%,18.58%,end
[2J[Hstart,219.41%,18.58%,end
[2J[Hstart,226.20%,18.58%,end
[2J[Hstart,226.20%,18.58%,end
[2J[Hstart,289.83%,18.58%,end
[2J[Hstart,289.83%,18.58%,end
[2J[Hstart,269.34%,18.58%,end
[2J[Hstart,269.34%,18.58%,end
[2J[Hstart,197.68%,18.58%,end
[2J[Hstart,197.68%,18.58%,end
[2J[Hstart,282.47%,18.58%,end
[2J[Hstart,282.47%,18.58%,end
[2J[Hstart,291.49%,18.58%,end
[2J[Hstart,291.49%,18.58%,end
[2J[Hstart,221.64%,18.58%,end
[2J[Hstart,221.64%,18.58%,end
[2J[Hstart,214.81%,18.58%,end
[2J[Hstart,214.81%,18.58%,end
[2J[Hstart,282.65%,18.58%,end
[2J[Hstart,282.65%,18.58%,end
[2J[Hstart,269.05%,18.58%,end
[2J[Hstart,269.05%,18.58%,end
[2J[Hstart,222.18%,18.58%,end
[2J[Hstart,222.18%,18.58%,end
[2J[Hstart,296.68%,18.58%,end
[2J[Hstart,296.68%,18.58%,end
[2J[Hstart,251.11%,18.58%,end
[2J[Hstart,251.11%,18.58%,end
[2J[Hstart,251.11%,18.58%,end
[2J[Hstart,270.51%,18.58%,end
[2J[Hstart,270.51%,18.58%,end
[2J[Hstart,205.15%,18.58%,end
[2J[Hstart,205.15%,18.58%,end
[2J[Hstart,226.09%,18.58%,end
[2J[Hstart,226.09%,18.58%,end
[2J[Hstart,255.25%,18.58%,end
[2J[Hstart,255.25%,18.58%,end
[2J[Hstart,253.14%,18.58%,end
[2J[Hstart,253.14%,18.58%,end
[2J[Hstart,294.82%,18.58%,end
[2J[Hstart,294.82%,18.58%,end
[2J[Hstart,239.89%,18.58%,end
[2J[Hstart,239.89%,18.58%,end
[2J[Hstart,272.96%,18.58%,end
[2J[Hstart,272.96%,18.58%,end
[2J[Hstart,208.33%,18.58%,end
[2J[Hstart,208.33%,18.58%,end
[2J[Hstart,238.03%,18.58%,end
[2J[Hstart,238.03%,18.58%,end
[2J[Hstart,278.18%,18.58%,end
[2J[Hstart,278.18%,18.58%,end
[2J[Hstart,226.85%,18.59%,end
[2J[Hstart,226.85%,18.59%,end
[2J[Hstart,283.00%,18.59%,end
[2J[Hstart,283.00%,18.59%,end
[2J[Hstart,239.51%,18.58%,end
[2J[Hstart,239.51%,18.58%,end
[2J[Hstart,217.80%,18.58%,end
[2J[Hstart,217.80%,18.58%,end
[2J[Hstart,263.73%,18.59%,end
[2J[Hstart,263.73%,18.59%,end
[2J[Hstart,247.57%,18.58%,end
[2J[Hstart,247.57%,18.58%,end
[2J[Hstart,290.67%,18.58%,end
[2J[Hstart,290.67%,18.58%,end
[2J[Hstart,247.42%,18.59%,end
[2J[Hstart,247.42%,18.59%,end
[2J[Hstart,271.30%,18.59%,end
[2J[Hstart,271.30%,18.59%,end
[2J[Hstart,230.01%,18.59%,end
[2J[Hstart,230.01%,18.59%,end
[2J[Hstart,191.85%,18.59%,end
[2J[Hstart,191.85%,18.59%,end
[2J[Hstart,277.98%,18.59%,end
[2J[Hstart,277.98%,18.59%,end
[2J[Hstart,259.77%,18.59%,end
[2J[Hstart,259.77%,18.59%,end
[2J[Hstart,286.91%,18.59%,end
[2J[Hstart,286.91%,18.59%,end
[2J[Hstart,248.84%,18.59%,end
[2J[Hstart,248.84%,18.59%,end
[2J[Hstart,264.75%,18.60%,end
[2J[Hstart,264.75%,18.60%,end
[2J[Hstart,257.03%,18.59%,end
[2J[Hstart,257.03%,18.59%,end
[2J[Hstart,186.00%,18.59%,end
[2J[Hstart,186.00%,18.59%,end
[2J[Hstart,286.35%,18.59%,end
[2J[Hstart,286.35%,18.59%,end
[2J[Hstart,265.25%,18.59%,end
[2J[Hstart,265.25%,18.59%,end
[2J[Hstart,243.91%,18.59%,end
[2J[Hstart,243.91%,18.59%,end
[2J[Hstart,246.34%,18.59%,end
[2J[Hstart,246.34%,18.59%,end
[2J[Hstart,293.31%,18.59%,end
[2J[Hstart,293.31%,18.59%,end
[2J[Hstart,244.46%,18.59%,end
[2J[Hstart,244.46%,18.59%,end
[2J[Hstart,192.46%,18.59%,end
[2J[Hstart,192.46%,18.59%,end
[2J[Hstart,294.31%,18.59%,end
[2J[Hstart,294.31%,18.59%,end
[2J[Hstart,267.02%,18.59%,end
[2J[Hstart,267.02%,18.59%,end
[2J[Hstart,268.71%,18.59%,end
[2J[Hstart,268.71%,18.59%,end
[2J[Hstart,247.14%,18.59%,end
[2J[Hstart,247.14%,18.59%,end
[2J[Hstart,291.45%,18.59%,end
[2J[Hstart,291.45%,18.59%,end
[2J[Hstart,240.67%,18.59%,end
[2J[Hstart,240.67%,18.59%,end
[2J[Hstart,198.49%,18.59%,end
[2J[Hstart,198.49%,18.59%,end
[2J[Hstart,263.24%,18.59%,end
[2J[Hstart,263.24%,18.59%,end
[2J[Hstart,250.75%,18.60%,end
[2J[Hstart,250.75%,18.60%,end
[2J[Hstart,270.58%,18.59%,end
[2J[Hstart,270.58%,18.59%,end
[2J[Hstart,230.85%,18.59%,end
[2J[Hstart,230.85%,18.59%,end
[2J[Hstart,275.27%,18.59%,end
[2J[Hstart,275.27%,18.59%,end
[2J[Hstart,256.14%,18.59%,end
[2J[Hstart,256.14%,18.59%,end
[2J[Hstart,208.76%,18.59%,end
[2J[Hstart,208.76%,18.59%,end
[2J[Hstart,237.52%,18.59%,end
[2J[Hstart,237.52%,18.59%,end
[2J[Hstart,265.82%,18.59%,end
[2J[Hstart,265.82%,18.59%,end
[2J[Hstart,265.64%,18.59%,end
[2J[Hstart,265.64%,18.59%,end
[2J[Hstart,220.25%,18.59%,end
[2J[Hstart,220.25%,18.59%,end
[2J[Hstart,266.51%,18.59%,end
[2J[Hstart,266.51%,18.59%,end
[2J[Hstart,262.16%,18.59%,end
[2J[Hstart,262.16%,18.59%,end
[2J[Hstart,156.42%,18.59%,end
[2J[Hstart,156.42%,18.59%,end
[2J[Hstart,156.42%,18.59%,end
[2J[Hstart,231.95%,18.59%,end
[2J[Hstart,231.95%,18.59%,end
[2J[Hstart,285.27%,18.59%,end
[2J[Hstart,285.27%,18.59%,end
[2J[Hstart,276.41%,18.59%,end
[2J[Hstart,276.41%,18.59%,end
[2J[Hstart,252.47%,18.59%,end
[2J[Hstart,252.47%,18.59%,end
[2J[Hstart,223.21%,18.59%,end
[2J[Hstart,223.21%,18.59%,end
[2J[Hstart,289.98%,18.59%,end
[2J[Hstart,289.98%,18.59%,end
[2J[Hstart,251.21%,18.59%,end
[2J[Hstart,251.21%,18.59%,end
[2J[Hstart,204.54%,18.59%,end
[2J[Hstart,204.54%,18.59%,end
[2J[Hstart,294.62%,18.59%,end
[2J[Hstart,294.62%,18.59%,end
[2J[Hstart,292.99%,18.59%,end
[2J[Hstart,292.99%,18.59%,end
[2J[Hstart,256.07%,18.59%,end
[2J[Hstart,256.07%,18.59%,end
[2J[Hstart,226.63%,18.59%,end
[2J[Hstart,226.63%,18.59%,end
[2J[Hstart,262.62%,18.59%,end
[2J[Hstart,262.62%,18.59%,end
[2J[Hstart,236.90%,18.59%,end
[2J[Hstart,236.90%,18.59%,end
[2J[Hstart,189.06%,18.59%,end
[2J[Hstart,189.06%,18.59%,end
[2J[Hstart,275.72%,18.59%,end
[2J[Hstart,275.72%,18.59%,end
[2J[Hstart,288.85%,18.59%,end
[2J[Hstart,288.85%,18.59%,end
[2J[Hstart,272.15%,18.59%,end
[2J[Hstart,272.15%,18.59%,end
[2J[Hstart,237.43%,18.59%,end
[2J[Hstart,237.43%,18.59%,end
[2J[Hstart,283.12%,18.59%,end
[2J[Hstart,283.12%,18.59%,end
[2J[Hstart,214.93%,18.59%,end
[2J[Hstart,214.93%,18.59%,end
[2J[Hstart,241.57%,18.59%,end
[2J[Hstart,241.57%,18.59%,end
[2J[Hstart,288.87%,18.59%,end
[2J[Hstart,288.87%,18.59%,end
[2J[Hstart,288.42%,18.59%,end
[2J[Hstart,288.42%,18.59%,end
[2J[Hstart,277.97%,18.59%,end
[2J[Hstart,277.97%,18.59%,end
[2J[Hstart,229.44%,18.59%,end
[2J[Hstart,229.44%,18.59%,end
[2J[Hstart,223.59%,18.59%,end
[2J[Hstart,223.59%,18.59%,end
[2J[Hstart,269.27%,18.59%,end
[2J[Hstart,269.27%,18.59%,end
[2J[Hstart,221.18%,18.59%,end
[2J[Hstart,221.18%,18.59%,end
[2J[Hstart,268.38%,18.59%,end
[2J[Hstart,268.38%,18.59%,end
[2J[Hstart,257.38%,18.59%,end
[2J[Hstart,257.38%,18.59%,end
[2J[Hstart,285.35%,18.59%,end
[2J[Hstart,285.35%,18.59%,end
[2J[Hstart,203.13%,18.59%,end
[2J[Hstart,203.13%,18.59%,end
[2J[Hstart,212.29%,18.59%,end
[2J[Hstart,212.29%,18.59%,end
[2J[Hstart,261.91%,18.59%,end
[2J[Hstart,261.91%,18.59%,end
[2J[Hstart,270.69%,18.59%,end
[2J[Hstart,270.69%,18.59%,end
[2J[Hstart,270.69%,18.59%,end
[2J[Hstart,225.90%,18.59%,end
[2J[Hstart,225.90%,18.59%,end
[2J[Hstart,251.60%,18.59%,end
[2J[Hstart,251.60%,18.59%,end
[2J[Hstart,245.32%,18.59%,end
[2J[Hstart,245.32%,18.59%,end
[2J[Hstart,203.90%,18.59%,end
[2J[Hstart,203.90%,18.59%,end
[2J[Hstart,227.35%,18.59%,end
[2J[Hstart,227.35%,18.59%,end
[2J[Hstart,281.29%,18.59%,end
[2J[Hstart,281.29%,18.59%,end
[2J[Hstart,269.01%,18.59%,end
[2J[Hstart,269.01%,18.59%,end
[2J[Hstart,243.26%,18.59%,end
[2J[Hstart,243.26%,18.59%,end
[2J[Hstart,291.11%,18.59%,end
[2J[Hstart,291.11%,18.59%,end
[2J[Hstart,259.01%,18.59%,end
[2J[Hstart,259.01%,18.59%,end
[2J[Hstart,225.61%,18.59%,end
[2J[Hstart,225.61%,18.59%,end
[2J[Hstart,228.20%,18.59%,end
[2J[Hstart,228.20%,18.59%,end
[2J[Hstart,263.01%,18.59%,end
[2J[Hstart,263.01%,18.59%,end
[2J[Hstart,291.97%,18.59%,end
[2J[Hstart,291.97%,18.59%,end
[2J[Hstart,229.43%,18.59%,end
[2J[Hstart,229.43%,18.59%,end
[2J[Hstart,273.63%,18.59%,end
[2J[Hstart,273.63%,18.59%,end
[2J[Hstart,280.66%,18.59%,end
[2J[Hstart,280.66%,18.59%,end
[2J[Hstart,234.95%,18.59%,end
[2J[Hstart,234.95%,18.59%,end
[2J[Hstart,221.86%,18.59%,end
[2J[Hstart,221.86%,18.59%,end
[2J[Hstart,269.43%,18.59%,end
[2J[Hstart,269.43%,18.59%,end
[2J[Hstart,288.75%,18.59%,end
[2J[Hstart,288.75%,18.59%,end
[2J[Hstart,218.88%,18.60%,end
[2J[Hstart,218.88%,18.60%,end
[2J[Hstart,261.59%,18.59%,end
[2J[Hstart,261.59%,18.59%,end
[2J[Hstart,291.21%,18.59%,end
[2J[Hstart,291.21%,18.59%,end
[2J[Hstart,229.37%,18.59%,end
[2J[Hstart,229.37%,18.59%,end
[2J[Hstart,232.36%,18.59%,end
[2J[Hstart,232.36%,18.59%,end
[2J[Hstart,263.92%,18.59%,end
[2J[Hstart,263.92%,18.59%,end
[2J[Hstart,293.19%,18.59%,end
[2J[Hstart,293.19%,18.59%,end
[2J[Hstart,265.09%,18.59%,end
[2J[Hstart,265.09%,18.59%,end
[2J[Hstart,214.84%,18.59%,end
[2J[Hstart,214.84%,18.59%,end
[2J[Hstart,256.40%,18.59%,end
[2J[Hstart,256.40%,18.59%,end
[2J[Hstart,265.41%,18.60%,end
[2J[Hstart,265.41%,18.60%,end
[2J[Hstart,225.04%,18.59%,end
[2J[Hstart,225.04%,18.59%,end
[2J[Hstart,281.76%,18.59%,end
[2J[Hstart,281.76%,18.59%,end
[2J[Hstart,254.39%,18.60%,end
[2J[Hstart,254.39%,18.60%,end
[2J[Hstart,283.26%,18.59%,end
[2J[Hstart,283.26%,18.59%,end
[2J[Hstart,221.25%,18.59%,end
[2J[Hstart,221.25%,18.59%,end
[2J[Hstart,237.44%,18.59%,end
[2J[Hstart,237.44%,18.59%,end
[2J[Hstart,292.76%,18.59%,end
[2J[Hstart,292.76%,18.59%,end
[2J[Hstart,226.55%,18.59%,end
[2J[Hstart,226.55%,18.59%,end
[2J[Hstart,263.96%,18.59%,end
[2J[Hstart,263.96%,18.59%,end
[2J[Hstart,294.44%,18.59%,end
[2J[Hstart,294.44%,18.59%,end
[2J[Hstart,286.25%,18.60%,end
[2J[Hstart,286.25%,18.60%,end
[2J[Hstart,210.11%,18.59%,end
[2J[Hstart,210.11%,18.59%,end
[2J[Hstart,207.40%,18.60%,end
[2J[Hstart,207.40%,18.60%,end
[2J[Hstart,296.82%,18.60%,end
[2J[Hstart,296.82%,18.60%,end
[2J[Hstart,278.35%,18.59%,end
[2J[Hstart,278.35%,18.59%,end
[2J[Hstart,201.25%,18.59%,end
[2J[Hstart,201.25%,18.59%,end
[2J[Hstart,286.78%,18.60%,end
[2J[Hstart,286.78%,18.60%,end
[2J[Hstart,284.24%,18.60%,end
[2J[Hstart,284.24%,18.60%,end
[2J[Hstart,284.24%,18.60%,end
[2J[Hstart,218.71%,18.59%,end
[2J[Hstart,218.71%,18.59%,end
[2J[Hstart,197.70%,18.59%,end
[2J[Hstart,197.70%,18.59%,end
[2J[Hstart,290.16%,18.60%,end
[2J[Hstart,290.16%,18.60%,end
[2J[Hstart,295.62%,18.60%,end
[2J[Hstart,295.62%,18.60%,end
[2J[Hstart,189.41%,18.59%,end
[2J[Hstart,189.41%,18.59%,end
[2J[Hstart,290.30%,18.59%,end
[2J[Hstart,290.30%,18.59%,end
[2J[Hstart,291.31%,18.60%,end
[2J[Hstart,291.31%,18.60%,end
[2J[Hstart,214.68%,18.60%,end
[2J[Hstart,214.68%,18.60%,end
[2J[Hstart,200.88%,18.60%,end
[2J[Hstart,200.88%,18.60%,end
[2J[Hstart,287.42%,18.60%,end
[2J[Hstart,287.42%,18.60%,end
[2J[Hstart,265.94%,18.60%,end
[2J[Hstart,265.94%,18.60%,end
[2J[Hstart,217.71%,18.60%,end
[2J[Hstart,217.71%,18.60%,end
[2J[Hstart,291.61%,18.60%,end
[2J[Hstart,291.61%,18.60%,end
[2J[Hstart,290.44%,18.60%,end
[2J[Hstart,290.44%,18.60%,end
[2J[Hstart,210.01%,18.60%,end
[2J[Hstart,210.01%,18.60%,end
[2J[Hstart,240.52%,18.60%,end
[2J[Hstart,240.52%,18.60%,end
[2J[Hstart,261.91%,18.60%,end
[2J[Hstart,261.91%,18.60%,end
[2J[Hstart,265.15%,18.60%,end
[2J[Hstart,265.15%,18.60%,end
[2J[Hstart,268.47%,18.60%,end
[2J[Hstart,268.47%,18.60%,end
[2J[Hstart,271.26%,18.60%,end
[2J[Hstart,271.26%,18.60%,end
[2J[Hstart,237.59%,18.60%,end
[2J[Hstart,237.59%,18.60%,end
[2J[Hstart,203.68%,18.60%,end
[2J[Hstart,203.68%,18.60%,end
[2J[Hstart,290.93%,18.60%,end
[2J[Hstart,290.93%,18.60%,end
[2J[Hstart,249.38%,18.60%,end
[2J[Hstart,249.38%,18.60%,end
[2J[Hstart,238.83%,18.60%,end
[2J[Hstart,238.83%,18.60%,end
[2J[Hstart,284.85%,18.60%,end
[2J[Hstart,284.85%,18.60%,end
[2J[Hstart,273.36%,18.60%,end
[2J[Hstart,273.36%,18.60%,end
[2J[Hstart,212.28%,18.60%,end
[2J[Hstart,212.28%,18.60%,end
[2J[Hstart,181.34%,18.60%,end
[2J[Hstart,181.34%,18.60%,end
[2J[Hstart,284.54%,18.60%,end
[2J[Hstart,284.54%,18.60%,end
[2J[Hstart,240.30%,18.60%,end
[2J[Hstart,240.30%,18.60%,end
[2J[Hstart,236.13%,18.60%,end
[2J[Hstart,236.13%,18.60%,end
[2J[Hstart,295.03%,18.60%,end
[2J[Hstart,295.03%,18.60%,end
[2J[Hstart,255.99%,18.60%,end
[2J[Hstart,255.99%,18.60%,end
[2J[Hstart,222.40%,18.60%,end
[2J[Hstart,222.40%,18.60%,end
[2J[Hstart,234.32%,18.60%,end
[2J[Hstart,234.32%,18.60%,end
[2J[Hstart,284.96%,18.60%,end
[2J[Hstart,284.96%,18.60%,end
[2J[Hstart,237.49%,18.60%,end
[2J[Hstart,237.49%,18.60%,end
[2J[Hstart,219.31%,18.60%,end
[2J[Hstart,219.31%,18.60%,end
[2J[Hstart,282.56%,18.60%,end
[2J[Hstart,282.56%,18.60%,end
[2J[Hstart,236.93%,18.60%,end
[2J[Hstart,236.93%,18.60%,end
[2J[Hstart,233.74%,18.60%,end
[2J[Hstart,233.74%,18.60%,end
[2J[Hstart,247.43%,18.60%,end
[2J[Hstart,247.43%,18.60%,end
[2J[Hstart,261.62%,18.60%,end
[2J[Hstart,261.62%,18.60%,end
[2J[Hstart,271.77%,18.60%,end
[2J[Hstart,271.77%,18.60%,end
[2J[Hstart,235.46%,18.60%,end
[2J[Hstart,235.46%,18.60%,end
[2J[Hstart,293.19%,18.60%,end
[2J[Hstart,293.19%,18.60%,end
[2J[Hstart,293.19%,18.60%,end
[2J[Hstart,238.68%,18.60%,end
[2J[Hstart,238.68%,18.60%,end
[2J[Hstart,221.71%,18.60%,end
[2J[Hstart,221.71%,18.60%,end
[2J[Hstart,264.46%,18.60%,end
[2J[Hstart,264.46%,18.60%,end
[2J[Hstart,291.10%,18.60%,end
[2J[Hstart,291.10%,18.60%,end
[2J[Hstart,205.06%,18.60%,end
[2J[Hstart,205.06%,18.60%,end
[2J[Hstart,290.10%,18.60%,end
[2J[Hstart,290.10%,18.60%,end
[2J[Hstart,290.19%,18.60%,end
[2J[Hstart,290.19%,18.60%,end
[2J[Hstart,204.46%,18.60%,end
[2J[Hstart,204.46%,18.60%,end
[2J[Hstart,235.80%,18.60%,end
[2J[Hstart,235.80%,18.60%,end
[2J[Hstart,277.57%,18.60%,end
[2J[Hstart,277.57%,18.60%,end
[2J[Hstart,274.72%,18.61%,end
[2J[Hstart,274.72%,18.61%,end
[2J[Hstart,193.68%,18.60%,end
[2J[Hstart,193.68%,18.60%,end
[2J[Hstart,287.39%,18.60%,end
[2J[Hstart,287.39%,18.60%,end
[2J[Hstart,290.41%,18.60%,end
[2J[Hstart,290.41%,18.60%,end
[2J[Hstart,220.43%,18.60%,end
[2J[Hstart,220.43%,18.60%,end
[2J[Hstart,189.74%,18.60%,end
[2J[Hstart,189.74%,18.60%,end
[2J[Hstart,289.15%,18.60%,end
[2J[Hstart,289.15%,18.60%,end
[2J[Hstart,268.96%,18.62%,end
[2J[Hstart,268.96%,18.62%,end
[2J[Hstart,211.24%,18.60%,end
[2J[Hstart,211.24%,18.60%,end
[2J[Hstart,291.56%,18.60%,end
[2J[Hstart,291.56%,18.60%,end
[2J[Hstart,287.45%,18.60%,end
[2J[Hstart,287.45%,18.60%,end
[2J[Hstart,257.65%,18.60%,end
[2J[Hstart,257.65%,18.60%,end
[2J[Hstart,173.15%,18.60%,end
[2J[Hstart,173.15%,18.60%,end
[2J[Hstart,292.73%,18.60%,end
[2J[Hstart,292.73%,18.60%,end
[2J[Hstart,269.16%,18.60%,end
[2J[Hstart,269.16%,18.60%,end
[2J[Hstart,255.30%,18.60%,end
[2J[Hstart,255.30%,18.60%,end
[2J[Hstart,269.82%,18.60%,end
[2J[Hstart,269.82%,18.60%,end
[2J[Hstart,285.10%,18.60%,end
[2J[Hstart,285.10%,18.60%,end
[2J[Hstart,269.70%,18.60%,end
[2J[Hstart,269.70%,18.60%,end
[2J[Hstart,181.43%,18.60%,end
[2J[Hstart,181.43%,18.60%,end
[2J[Hstart,278.31%,18.60%,end
[2J[Hstart,278.31%,18.60%,end
[2J[Hstart,268.15%,18.60%,end
[2J[Hstart,268.15%,18.60%,end
[2J[Hstart,253.59%,18.60%,end
[2J[Hstart,253.59%,18.60%,end
[2J[Hstart,253.89%,18.60%,end
[2J[Hstart,253.89%,18.60%,end
[2J[Hstart,291.50%,18.60%,end
[2J[Hstart,291.50%,18.60%,end
[2J[Hstart,267.71%,18.60%,end
[2J[Hstart,267.71%,18.60%,end
[2J[Hstart,267.71%,18.60%,end
[2J[Hstart,182.88%,18.60%,end
[2J[Hstart,182.88%,18.60%,end
[2J[Hstart,246.72%,18.60%,end
[2J[Hstart,246.72%,18.60%,end
[2J[Hstart,280.05%,18.60%,end
[2J[Hstart,280.05%,18.60%,end
[2J[Hstart,262.53%,18.60%,end
[2J[Hstart,262.53%,18.60%,end
[2J[Hstart,231.66%,18.60%,end
[2J[Hstart,231.66%,18.60%,end
[2J[Hstart,290.78%,18.60%,end
[2J[Hstart,290.78%,18.60%,end
[2J[Hstart,267.41%,18.60%,end
[2J[Hstart,267.41%,18.60%,end
[2J[Hstart,216.60%,18.60%,end
[2J[Hstart,216.60%,18.60%,end
[2J[Hstart,248.95%,18.60%,end
[2J[Hstart,248.95%,18.60%,end
[2J[Hstart,275.77%,18.60%,end
[2J[Hstart,275.77%,18.60%,end
[2J[Hstart,261.35%,18.60%,end
[2J[Hstart,261.35%,18.60%,end
[2J[Hstart,252.97%,18.60%,end
[2J[Hstart,252.97%,18.60%,end
[2J[Hstart,271.67%,18.60%,end
[2J[Hstart,271.67%,18.60%,end
[2J[Hstart,279.32%,18.60%,end
[2J[Hstart,279.32%,18.60%,end
[2J[Hstart,204.38%,18.60%,end
[2J[Hstart,204.38%,18.60%,end
[2J[Hstart,210.61%,18.60%,end
[2J[Hstart,210.61%,18.60%,end
[2J[Hstart,270.11%,18.60%,end
[2J[Hstart,270.11%,18.60%,end
[2J[Hstart,268.12%,18.60%,end
[2J[Hstart,268.12%,18.60%,end
[2J[Hstart,250.06%,18.60%,end
[2J[Hstart,250.06%,18.60%,end
[2J[Hstart,272.21%,18.61%,end
[2J[Hstart,272.21%,18.61%,end
[2J[Hstart,260.76%,18.60%,end
[2J[Hstart,260.76%,18.60%,end
[2J[Hstart,253.40%,18.60%,end
[2J[Hstart,253.40%,18.60%,end
[2J[Hstart,214.36%,18.60%,end
[2J[Hstart,214.36%,18.60%,end
[2J[Hstart,275.47%,18.60%,end
[2J[Hstart,275.47%,18.60%,end
[2J[Hstart,267.87%,18.60%,end
[2J[Hstart,267.87%,18.60%,end
[2J[Hstart,227.45%,18.60%,end
[2J[Hstart,227.45%,18.60%,end
[2J[Hstart,277.41%,18.60%,end
[2J[Hstart,277.41%,18.60%,end
[2J[Hstart,261.95%,18.61%,end
[2J[Hstart,261.95%,18.61%,end
[2J[Hstart,209.75%,18.60%,end
[2J[Hstart,209.75%,18.60%,end
[2J[Hstart,217.32%,18.60%,end
[2J[Hstart,217.32%,18.60%,end
[2J[Hstart,290.04%,18.60%,end
[2J[Hstart,290.04%,18.60%,end
[2J[Hstart,252.64%,18.60%,end
[2J[Hstart,252.64%,18.60%,end
[2J[Hstart,249.60%,18.60%,end
[2J[Hstart,249.60%,18.60%,end
[2J[Hstart,295.35%,18.61%,end
[2J[Hstart,295.35%,18.61%,end
[2J[Hstart,275.32%,18.61%,end
[2J[Hstart,275.32%,18.61%,end
[2J[Hstart,212.29%,18.60%,end
[2J[Hstart,212.29%,18.60%,end
[2J[Hstart,233.95%,18.61%,end
[2J[Hstart,233.95%,18.61%,end
[2J[Hstart,288.71%,18.61%,end
[2J[Hstart,288.71%,18.61%,end
[2J[Hstart,235.57%,18.61%,end
[2J[Hstart,235.57%,18.61%,end
[2J[Hstart,234.62%,18.60%,end
[2J[Hstart,234.62%,18.60%,end
[2J[Hstart,273.33%,18.60%,end
[2J[Hstart,273.33%,18.60%,end
[2J[Hstart,255.12%,18.61%,end
[2J[Hstart,255.12%,18.61%,end
[2J[Hstart,250.24%,18.60%,end
[2J[Hstart,250.24%,18.60%,end
[2J[Hstart,219.50%,18.61%,end
[2J[Hstart,219.50%,18.61%,end
[2J[Hstart,275.68%,18.61%,end
[2J[Hstart,275.68%,18.61%,end
[2J[Hstart,253.08%,18.61%,end
[2J[Hstart,253.08%,18.61%,end
[2J[Hstart,244.29%,18.61%,end
[2J[Hstart,244.29%,18.61%,end
[2J[Hstart,290.16%,18.61%,end
[2J[Hstart,290.16%,18.61%,end
[2J[Hstart,224.16%,18.61%,end
[2J[Hstart,224.16%,18.61%,end
[2J[Hstart,205.56%,18.61%,end
[2J[Hstart,205.56%,18.61%,end
[2J[Hstart,273.23%,18.61%,end
[2J[Hstart,273.23%,18.61%,end
[2J[Hstart,273.23%,18.61%,end
[2J[Hstart,266.25%,18.61%,end
[2J[Hstart,266.25%,18.61%,end
[2J[Hstart,254.74%,18.61%,end
[2J[Hstart,254.74%,18.61%,end
[2J[Hstart,243.40%,18.61%,end
[2J[Hstart,243.40%,18.61%,end
[2J[Hstart,293.19%,18.61%,end
[2J[Hstart,293.19%,18.61%,end
[2J[Hstart,293.19%,18.61%,end
[2J[Hstart,216.96%,18.61%,end
[2J[Hstart,216.96%,18.61%,end
[2J[Hstart,261.37%,18.61%,end
[2J[Hstart,261.37%,18.61%,end
[2J[Hstart,288.29%,18.61%,end
[2J[Hstart,288.29%,18.61%,end
[2J[Hstart,284.85%,18.61%,end
[2J[Hstart,284.85%,18.61%,end
[2J[Hstart,195.93%,18.61%,end
[2J[Hstart,195.93%,18.61%,end
[2J[Hstart,289.06%,17.12%,end
[2J[Hstart,289.06%,17.12%,end
[2J[Hstart,288.44%,13.80%,end
[2J[Hstart,288.44%,13.80%,end
[2J[Hstart,288.44%,13.80%,end
[2J[Hstart,193.49%,13.80%,end
[2J[Hstart,193.49%,13.80%,end
[2J[Hstart,215.89%,13.80%,end
[2J[Hstart,215.89%,13.80%,end
[2J[Hstart,286.12%,13.80%,end
[2J[Hstart,286.12%,13.80%,end
[2J[Hstart,287.60%,13.80%,end
[2J[Hstart,287.60%,13.80%,end
[2J[Hstart,212.42%,13.80%,end
[2J[Hstart,212.42%,13.80%,end
[2J[Hstart,289.75%,13.80%,end
