[2J[Hstart,230.56%,24.32%,end
[2J[Hstart,239.84%,24.32%,end
[2J[Hstart,239.84%,24.32%,end
[2J[Hstart,286.67%,24.32%,end
[2J[Hstart,286.67%,24.32%,end
[2J[Hstart,238.00%,24.32%,end
[2J[Hstart,238.00%,24.32%,end
[2J[Hstart,201.23%,24.32%,end
[2J[Hstart,201.23%,24.32%,end
[2J[Hstart,225.39%,24.32%,end
[2J[Hstart,225.39%,24.32%,end
[2J[Hstart,209.70%,24.32%,end
[2J[Hstart,209.70%,24.32%,end
[2J[Hstart,238.12%,24.32%,end
[2J[Hstart,238.12%,24.32%,end
[2J[Hstart,242.44%,24.32%,end
[2J[Hstart,242.44%,24.32%,end
[2J[Hstart,272.99%,24.32%,end
[2J[Hstart,272.99%,24.32%,end
[2J[Hstart,204.61%,24.33%,end
[2J[Hstart,204.61%,24.33%,end
[2J[Hstart,210.04%,24.32%,end
[2J[Hstart,210.04%,24.32%,end
[2J[Hstart,198.90%,24.32%,end
[2J[Hstart,198.90%,24.32%,end
[2J[Hstart,219.09%,24.32%,end
[2J[Hstart,219.09%,24.32%,end
[2J[Hstart,211.59%,24.32%,end
[2J[Hstart,211.59%,24.32%,end
[2J[Hstart,282.10%,24.32%,end
[2J[Hstart,282.10%,24.32%,end
[2J[Hstart,251.55%,24.32%,end
[2J[Hstart,251.55%,24.32%,end
[2J[Hstart,232.83%,24.33%,end
[2J[Hstart,232.83%,24.33%,end
[2J[Hstart,243.07%,24.32%,end
[2J[Hstart,243.07%,24.32%,end
[2J[Hstart,225.90%,24.32%,end
[2J[Hstart,225.90%,24.32%,end
[2J[Hstart,224.76%,24.32%,end
[2J[Hstart,224.76%,24.32%,end
[2J[Hstart,215.22%,24.32%,end
[2J[Hstart,215.22%,24.32%,end
[2J[Hstart,281.22%,24.32%,end
[2J[Hstart,281.22%,24.32%,end
[2J[Hstart,227.91%,24.32%,end
[2J[Hstart,227.91%,24.32%,end
[2J[Hstart,243.99%,24.32%,end
[2J[Hstart,243.99%,24.32%,end
[2J[Hstart,207.70%,24.32%,end
[2J[Hstart,207.70%,24.32%,end
[2J[Hstart,237.30%,24.32%,end
[2J[Hstart,237.30%,24.32%,end
[2J[Hstart,239.19%,24.32%,end
[2J[Hstart,239.19%,24.32%,end
[2J[Hstart,218.50%,24.32%,end
[2J[Hstart,218.50%,24.32%,end
[2J[Hstart,271.39%,24.32%,end
[2J[Hstart,271.39%,24.32%,end
[2J[Hstart,199.23%,24.32%,end
[2J[Hstart,199.23%,24.32%,end
[2J[Hstart,199.23%,24.32%,end
[2J[Hstart,208.09%,24.32%,end
[2J[Hstart,208.09%,24.32%,end
[2J[Hstart,236.25%,24.32%,end
[2J[Hstart,236.25%,24.32%,end
[2J[Hstart,214.71%,24.32%,end
[2J[Hstart,214.71%,24.32%,end
[2J[Hstart,280.60%,24.32%,end
[2J[Hstart,280.60%,24.32%,end
[2J[Hstart,239.75%,24.32%,end
[2J[Hstart,239.75%,24.32%,end
[2J[Hstart,260.23%,24.32%,end
[2J[Hstart,260.23%,24.32%,end
[2J[Hstart,231.50%,24.32%,end
[2J[Hstart,231.50%,24.32%,end
[2J[Hstart,213.29%,24.32%,end
[2J[Hstart,213.29%,24.32%,end
[2J[Hstart,221.04%,24.32%,end
[2J[Hstart,221.04%,24.32%,end
[2J[Hstart,230.58%,24.32%,end
[2J[Hstart,230.58%,24.32%,end
[2J[Hstart,276.27%,24.32%,end
[2J[Hstart,276.27%,24.32%,end
[2J[Hstart,224.13%,24.32%,end
[2J[Hstart,224.13%,24.32%,end
[2J[Hstart,248.35%,24.32%,end
[2J[Hstart,248.35%,24.32%,end
[2J[Hstart,275.31%,24.33%,end
[2J[Hstart,275.31%,24.33%,end
[2J[Hstart,241.12%,24.32%,end
[2J[Hstart,241.12%,24.32%,end
[2J[Hstart,209.86%,24.32%,end
[2J[Hstart,209.86%,24.32%,end
[2J[Hstart,224.30%,24.32%,end
[2J[Hstart,224.30%,24.32%,end
[2J[Hstart,288.18%,24.33%,end
[2J[Hstart,288.18%,24.33%,end
[2J[Hstart,236.09%,24.33%,end
[2J[Hstart,236.09%,24.33%,end
[2J[Hstart,233.84%,24.33%,end
[2J[Hstart,233.84%,24.33%,end
[2J[Hstart,286.25%,24.33%,end
[2J[Hstart,286.25%,24.33%,end
[2J[Hstart,252.27%,24.32%,end
[2J[Hstart,252.27%,24.32%,end
[2J[Hstart,167.75%,24.32%,end
[2J[Hstart,167.75%,24.32%,end
[2J[Hstart,249.52%,24.32%,end
[2J[Hstart,249.52%,24.32%,end
[2J[Hstart,283.14%,24.33%,end
[2J[Hstart,283.14%,24.33%,end
[2J[Hstart,205.56%,24.33%,end
[2J[Hstart,205.56%,24.33%,end
[2J[Hstart,218.56%,24.33%,end
[2J[Hstart,218.56%,24.33%,end
[2J[Hstart,283.55%,24.33%,end
[2J[Hstart,283.55%,24.33%,end
[2J[Hstart,261.37%,24.33%,end
[2J[Hstart,261.37%,24.33%,end
[2J[Hstart,150.48%,24.33%,end
[2J[Hstart,150.48%,24.33%,end
[2J[Hstart,250.87%,24.33%,end
[2J[Hstart,250.87%,24.33%,end
[2J[Hstart,281.86%,24.33%,end
[2J[Hstart,281.86%,24.33%,end
[2J[Hstart,244.33%,24.33%,end
[2J[Hstart,244.33%,24.33%,end
[2J[Hstart,190.01%,24.33%,end
[2J[Hstart,190.01%,24.33%,end
[2J[Hstart,285.61%,24.33%,end
[2J[Hstart,285.61%,24.33%,end
[2J[Hstart,266.72%,24.33%,end
[2J[Hstart,266.72%,24.33%,end
[2J[Hstart,171.77%,24.34%,end
[2J[Hstart,171.77%,24.34%,end
[2J[Hstart,241.08%,24.33%,end
[2J[Hstart,241.08%,24.33%,end
[2J[Hstart,275.11%,24.33%,end
[2J[Hstart,275.11%,24.33%,end
[2J[Hstart,253.05%,24.33%,end
[2J[Hstart,253.05%,24.33%,end
[2J[Hstart,196.74%,24.33%,end
[2J[Hstart,196.74%,24.33%,end
[2J[Hstart,283.98%,24.33%,end
[2J[Hstart,283.98%,24.33%,end
[2J[Hstart,238.52%,24.33%,end
[2J[Hstart,238.52%,24.33%,end
[2J[Hstart,213.58%,24.33%,end
[2J[Hstart,213.58%,24.33%,end
[2J[Hstart,192.26%,24.33%,end
[2J[Hstart,192.26%,24.33%,end
[2J[Hstart,278.11%,24.33%,end
[2J[Hstart,278.11%,24.33%,end
[2J[Hstart,229.10%,24.33%,end
[2J[Hstart,229.10%,24.33%,end
[2J[Hstart,213.15%,24.33%,end
[2J[Hstart,213.15%,24.33%,end
[2J[Hstart,274.12%,24.33%,end
[2J[Hstart,274.12%,24.33%,end
[2J[Hstart,239.09%,24.33%,end
[2J[Hstart,239.09%,24.33%,end
[2J[Hstart,235.26%,24.33%,end
[2J[Hstart,235.26%,24.33%,end
[2J[Hstart,159.99%,24.33%,end
[2J[Hstart,159.99%,24.33%,end
[2J[Hstart,227.69%,24.33%,end
[2J[Hstart,227.69%,24.33%,end
[2J[Hstart,278.57%,24.33%,end
[2J[Hstart,278.57%,24.33%,end
[2J[Hstart,226.63%,24.33%,end
[2J[Hstart,226.63%,24.33%,end
[2J[Hstart,247.48%,24.33%,end
[2J[Hstart,247.48%,24.33%,end
[2J[Hstart,261.12%,24.33%,end
[2J[Hstart,261.12%,24.33%,end
[2J[Hstart,261.12%,24.33%,end
[2J[Hstart,255.74%,24.33%,end
[2J[Hstart,255.74%,24.33%,end
[2J[Hstart,155.96%,24.33%,end
[2J[Hstart,155.96%,24.33%,end
[2J[Hstart,252.08%,24.33%,end
[2J[Hstart,252.08%,24.33%,end
[2J[Hstart,286.01%,24.33%,end
[2J[Hstart,286.01%,24.33%,end
[2J[Hstart,208.06%,24.33%,end
[2J[Hstart,208.06%,24.33%,end
[2J[Hstart,229.75%,24.33%,end
[2J[Hstart,229.75%,24.33%,end
[2J[Hstart,286.49%,24.33%,end
[2J[Hstart,286.49%,24.33%,end
[2J[Hstart,232.24%,24.33%,end
[2J[Hstart,232.24%,24.33%,end
[2J[Hstart,232.24%,24.33%,end
[2J[Hstart,184.32%,24.33%,end
[2J[Hstart,184.32%,24.33%,end
[2J[Hstart,249.44%,24.33%,end
[2J[Hstart,249.44%,24.33%,end
[2J[Hstart,167.61%,24.33%,end
[2J[Hstart,167.61%,24.33%,end
[2J[Hstart,234.57%,24.33%,end
[2J[Hstart,234.57%,24.33%,end
[2J[Hstart,224.49%,24.33%,end
[2J[Hstart,224.49%,24.33%,end
[2J[Hstart,259.21%,24.33%,end
[2J[Hstart,259.21%,24.33%,end
[2J[Hstart,179.84%,24.33%,end
[2J[Hstart,179.84%,24.33%,end
[2J[Hstart,219.34%,24.33%,end
[2J[Hstart,219.34%,24.33%,end
[2J[Hstart,247.55%,24.33%,end
[2J[Hstart,247.55%,24.33%,end
[2J[Hstart,242.41%,24.33%,end
[2J[Hstart,242.41%,24.33%,end
[2J[Hstart,239.61%,24.33%,end
[2J[Hstart,239.61%,24.33%,end
[2J[Hstart,237.37%,24.33%,end
[2J[Hstart,237.37%,24.33%,end
[2J[Hstart,273.35%,24.33%,end
[2J[Hstart,273.35%,24.33%,end
[2J[Hstart,210.65%,24.33%,end
[2J[Hstart,210.65%,24.33%,end
[2J[Hstart,197.60%,24.33%,end
[2J[Hstart,197.60%,24.33%,end
[2J[Hstart,227.22%,24.33%,end
[2J[Hstart,227.22%,24.33%,end
[2J[Hstart,241.52%,24.33%,end
[2J[Hstart,241.52%,24.33%,end
[2J[Hstart,227.84%,24.33%,end
[2J[Hstart,227.84%,24.33%,end
[2J[Hstart,220.52%,24.33%,end
[2J[Hstart,220.52%,24.33%,end
[2J[Hstart,287.36%,24.33%,end
[2J[Hstart,287.36%,24.33%,end
[2J[Hstart,197.26%,24.33%,end
[2J[Hstart,197.26%,24.33%,end
[2J[Hstart,206.32%,24.33%,end
[2J[Hstart,206.32%,24.33%,end
[2J[Hstart,197.29%,24.33%,end
[2J[Hstart,197.29%,24.33%,end
[2J[Hstart,207.02%,24.33%,end
[2J[Hstart,207.02%,24.33%,end
[2J[Hstart,216.82%,24.33%,end
[2J[Hstart,216.82%,24.33%,end
[2J[Hstart,203.20%,24.33%,end
[2J[Hstart,203.20%,24.33%,end
[2J[Hstart,280.22%,24.33%,end
[2J[Hstart,280.22%,24.33%,end
[2J[Hstart,242.88%,24.33%,end
[2J[Hstart,242.88%,24.33%,end
[2J[Hstart,242.88%,24.33%,end
[2J[Hstart,172.56%,24.33%,end
[2J[Hstart,172.56%,24.33%,end
[2J[Hstart,226.81%,24.33%,end
[2J[Hstart,226.81%,24.33%,end
[2J[Hstart,262.37%,24.33%,end
[2J[Hstart,262.37%,24.33%,end
[2J[Hstart,229.89%,24.33%,end
[2J[Hstart,229.89%,24.33%,end
[2J[Hstart,234.17%,24.33%,end
[2J[Hstart,234.17%,24.33%,end
[2J[Hstart,288.31%,24.33%,end
[2J[Hstart,288.31%,24.33%,end
[2J[Hstart,208.67%,24.33%,end
[2J[Hstart,208.67%,24.33%,end
[2J[Hstart,207.37%,24.33%,end
[2J[Hstart,207.37%,24.33%,end
[2J[Hstart,221.33%,24.33%,end
[2J[Hstart,221.33%,24.33%,end
[2J[Hstart,239.69%,24.33%,end
[2J[Hstart,239.69%,24.33%,end
[2J[Hstart,222.23%,24.33%,end
[2J[Hstart,222.23%,24.33%,end
[2J[Hstart,223.25%,24.33%,end
[2J[Hstart,223.25%,24.33%,end
[2J[Hstart,275.94%,24.33%,end
[2J[Hstart,275.94%,24.33%,end
[2J[Hstart,211.16%,24.33%,end
[2J[Hstart,211.16%,24.33%,end
[2J[Hstart,167.79%,24.33%,end
[2J[Hstart,167.79%,24.33%,end
[2J[Hstart,264.45%,24.33%,end
[2J[Hstart,264.45%,24.33%,end
[2J[Hstart,225.47%,24.33%,end
[2J[Hstart,225.47%,24.33%,end
[2J[Hstart,237.38%,24.35%,end
[2J[Hstart,237.38%,24.35%,end
[2J[Hstart,247.28%,24.33%,end
[2J[Hstart,247.28%,24.33%,end
[2J[Hstart,258.21%,24.33%,end
[2J[Hstart,258.21%,24.33%,end
[2J[Hstart,243.50%,24.33%,end
[2J[Hstart,243.50%,24.33%,end
[2J[Hstart,207.46%,24.33%,end
[2J[Hstart,207.46%,24.33%,end
[2J[Hstart,253.17%,24.33%,end
[2J[Hstart,253.17%,24.33%,end
[2J[Hstart,208.36%,24.33%,end
[2J[Hstart,208.36%,24.33%,end
[2J[Hstart,265.33%,24.33%,end
[2J[Hstart,265.33%,24.33%,end
[2J[Hstart,229.31%,24.33%,end
[2J[Hstart,229.31%,24.33%,end
[2J[Hstart,227.56%,24.33%,end
[2J[Hstart,227.56%,24.33%,end
[2J[Hstart,236.80%,24.33%,end
[2J[Hstart,236.80%,24.33%,end
[2J[Hstart,212.86%,24.33%,end
[2J[Hstart,212.86%,24.33%,end
[2J[Hstart,266.13%,24.33%,end
[2J[Hstart,266.13%,24.33%,end
[2J[Hstart,239.24%,24.33%,end
[2J[Hstart,239.24%,24.33%,end
[2J[Hstart,255.62%,24.33%,end
[2J[Hstart,255.62%,24.33%,end
[2J[Hstart,249.75%,24.33%,end
[2J[Hstart,249.75%,24.33%,end
[2J[Hstart,170.90%,24.33%,end
[2J[Hstart,170.90%,24.33%,end
[2J[Hstart,242.68%,24.33%,end
[2J[Hstart,242.68%,24.33%,end
[2J[Hstart,195.64%,24.33%,end
[2J[Hstart,195.64%,24.33%,end
[2J[Hstart,246.86%,24.33%,end
[2J[Hstart,246.86%,24.33%,end
[2J[Hstart,246.44%,24.33%,end
[2J[Hstart,246.44%,24.33%,end
[2J[Hstart,223.41%,24.35%,end
[2J[Hstart,223.41%,24.35%,end
[2J[Hstart,272.44%,24.33%,end
[2J[Hstart,272.44%,24.33%,end
[2J[Hstart,208.28%,24.33%,end
[2J[Hstart,208.28%,24.33%,end
[2J[Hstart,205.73%,24.33%,end
[2J[Hstart,205.73%,24.33%,end
[2J[Hstart,225.58%,24.33%,end
[2J[Hstart,225.58%,24.33%,end
[2J[Hstart,228.19%,24.33%,end
[2J[Hstart,228.19%,24.33%,end
[2J[Hstart,278.04%,24.33%,end
[2J[Hstart,278.04%,24.33%,end
[2J[Hstart,221.55%,24.33%,end
[2J[Hstart,221.55%,24.33%,end
[2J[Hstart,286.68%,24.33%,end
[2J[Hstart,286.68%,24.33%,end
[2J[Hstart,226.24%,24.33%,end
[2J[Hstart,226.24%,24.33%,end
[2J[Hstart,192.78%,24.34%,end
[2J[Hstart,192.78%,24.34%,end
[2J[Hstart,267.07%,24.34%,end
[2J[Hstart,267.07%,24.34%,end
[2J[Hstart,235.99%,24.34%,end
[2J[Hstart,235.99%,24.34%,end
[2J[Hstart,285.32%,24.34%,end
[2J[Hstart,285.32%,24.34%,end
[2J[Hstart,224.21%,24.34%,end
[2J[Hstart,224.21%,24.34%,end
[2J[Hstart,289.17%,24.34%,end
[2J[Hstart,289.17%,24.34%,end
[2J[Hstart,229.76%,24.34%,end
[2J[Hstart,229.76%,24.34%,end
[2J[Hstart,205.81%,24.33%,end
[2J[Hstart,205.81%,24.33%,end
[2J[Hstart,228.28%,24.34%,end
[2J[Hstart,228.28%,24.34%,end
[2J[Hstart,234.74%,24.33%,end
[2J[Hstart,234.74%,24.33%,end
[2J[Hstart,278.74%,24.34%,end
[2J[Hstart,278.74%,24.34%,end
[2J[Hstart,209.38%,24.34%,end
[2J[Hstart,209.38%,24.34%,end
[2J[Hstart,287.13%,24.34%,end
[2J[Hstart,287.13%,24.34%,end
[2J[Hstart,227.47%,24.34%,end
[2J[Hstart,227.47%,24.34%,end
[2J[Hstart,203.33%,24.34%,end
[2J[Hstart,203.33%,24.34%,end
[2J[Hstart,231.85%,24.34%,end
[2J[Hstart,231.85%,24.34%,end
[2J[Hstart,232.64%,24.34%,end
[2J[Hstart,232.64%,24.34%,end
[2J[Hstart,232.64%,24.34%,end
[2J[Hstart,277.08%,24.34%,end
[2J[Hstart,277.08%,24.34%,end
[2J[Hstart,208.79%,24.34%,end
[2J[Hstart,208.79%,24.34%,end
[2J[Hstart,280.33%,24.34%,end
[2J[Hstart,280.33%,24.34%,end
[2J[Hstart,240.48%,24.34%,end
[2J[Hstart,240.48%,24.34%,end
[2J[Hstart,216.28%,24.34%,end
[2J[Hstart,216.28%,24.34%,end
[2J[Hstart,233.83%,24.34%,end
[2J[Hstart,233.83%,24.34%,end
[2J[Hstart,235.44%,24.34%,end
[2J[Hstart,235.44%,24.34%,end
[2J[Hstart,278.69%,24.34%,end
[2J[Hstart,278.69%,24.34%,end
[2J[Hstart,232.93%,24.34%,end
[2J[Hstart,232.93%,24.34%,end
[2J[Hstart,274.24%,24.34%,end
[2J[Hstart,274.24%,24.34%,end
[2J[Hstart,233.85%,24.34%,end
[2J[Hstart,233.85%,24.34%,end
[2J[Hstart,215.07%,24.35%,end
[2J[Hstart,215.07%,24.35%,end
[2J[Hstart,216.65%,24.34%,end
[2J[Hstart,216.65%,24.34%,end
[2J[Hstart,223.31%,24.34%,end
[2J[Hstart,223.31%,24.34%,end
[2J[Hstart,260.55%,24.34%,end
[2J[Hstart,260.55%,24.34%,end
[2J[Hstart,237.11%,24.34%,end
[2J[Hstart,237.11%,24.34%,end
[2J[Hstart,270.42%,24.34%,end
[2J[Hstart,270.42%,24.34%,end
[2J[Hstart,240.00%,24.34%,end
[2J[Hstart,240.00%,24.34%,end
[2J[Hstart,222.32%,24.34%,end
[2J[Hstart,222.32%,24.34%,end
[2J[Hstart,223.40%,24.34%,end
[2J[Hstart,223.40%,24.34%,end
[2J[Hstart,223.15%,24.34%,end
[2J[Hstart,223.15%,24.34%,end
[2J[Hstart,227.44%,24.34%,end
[2J[Hstart,227.44%,24.34%,end
[2J[Hstart,261.82%,24.34%,end
[2J[Hstart,261.82%,24.34%,end
[2J[Hstart,232.64%,23.84%,end
[2J[Hstart,232.64%,23.84%,end
[2J[Hstart,254.24%,21.40%,end
[2J[Hstart,254.24%,21.40%,end
[2J[Hstart,210.67%,21.40%,end
[2J[Hstart,210.67%,21.40%,end
[2J[Hstart,216.72%,21.39%,end
[2J[Hstart,216.72%,21.39%,end
[2J[Hstart,203.43%,21.39%,end
[2J[Hstart,203.43%,21.39%,end
[2J[Hstart,215.76%,21.41%,end
[2J[Hstart,215.76%,21.41%,end
[2J[Hstart,267.76%,21.40%,end
[2J[Hstart,267.76%,21.40%,end
[2J[Hstart,239.73%,21.40%,end
[2J[Hstart,239.73%,21.40%,end
[2J[Hstart,214.71%,21.40%,end
[2J[Hstart,214.71%,21.40%,end
[2J[Hstart,245.88%,21.40%,end
[2J[Hstart,245.88%,21.40%,end
[2J[Hstart,237.38%,21.40%,end
[2J[Hstart,237.38%,21.40%,end
[2J[Hstart,207.78%,21.40%,end
[2J[Hstart,207.78%,21.40%,end
[2J[Hstart,229.01%,21.40%,end
[2J[Hstart,229.01%,21.40%,end
[2J[Hstart,268.41%,21.40%,end
[2J[Hstart,268.41%,21.40%,end
[2J[Hstart,240.94%,21.40%,end
[2J[Hstart,240.94%,21.40%,end
[2J[Hstart,222.44%,21.40%,end
[2J[Hstart,222.44%,21.40%,end
[2J[Hstart,212.37%,21.40%,end
[2J[Hstart,212.37%,21.40%,end
[2J[Hstart,261.18%,21.40%,end
[2J[Hstart,261.18%,21.40%,end
[2J[Hstart,216.33%,21.40%,end
[2J[Hstart,216.33%,21.40%,end
[2J[Hstart,244.46%,21.40%,end
[2J[Hstart,244.46%,21.40%,end
[2J[Hstart,284.66%,21.40%,end
[2J[Hstart,284.66%,21.40%,end
[2J[Hstart,233.68%,21.40%,end
[2J[Hstart,233.68%,21.40%,end
[2J[Hstart,199.64%,21.40%,end
[2J[Hstart,199.64%,21.40%,end
[2J[Hstart,204.72%,21.40%,end
[2J[Hstart,204.72%,21.40%,end
[2J[Hstart,280.57%,21.40%,end
[2J[Hstart,280.57%,21.40%,end
[2J[Hstart,172.77%,21.40%,end
[2J[Hstart,172.77%,21.40%,end
[2J[Hstart,252.23%,21.41%,end
[2J[Hstart,252.23%,21.41%,end
[2J[Hstart,273.40%,21.40%,end
[2J[Hstart,273.40%,21.40%,end
[2J[Hstart,243.96%,21.40%,end
[2J[Hstart,243.96%,21.40%,end
[2J[Hstart,231.46%,21.40%,end
[2J[Hstart,231.46%,21.40%,end
[2J[Hstart,182.00%,20.22%,end
[2J[Hstart,182.00%,20.22%,end
[2J[Hstart,282.36%,16.45%,end
[2J[Hstart,282.36%,16.45%,end
[2J[Hstart,178.39%,15.29%,end
[2J[Hstart,178.39%,15.29%,end
[2J[Hstart,276.99%,15.29%,end
[2J[Hstart,276.99%,15.29%,end
[2J[Hstart,246.32%,12.16%,end
[2J[Hstart,246.32%,12.16%,end
[2J[Hstart,206.12%,11.50%,end
[2J[Hstart,206.12%,11.50%,end
[2J[Hstart,257.68%,9.05%,end
[2J[Hstart,257.68%,9.05%,end
[2J[Hstart,195.29%,8.28%,end
[2J[Hstart,195.29%,8.28%,end
[2J[Hstart,250.52%,6.03%,end
[2J[Hstart,250.52%,6.03%,end
[2J[Hstart,161.48%,3.10%,end
[2J[Hstart,161.48%,3.10%,end
[2J[Hstart,228.81%,3.11%,end
[2J[Hstart,228.81%,3.11%,end
[2J[Hstart,244.76%,3.10%,end
[2J[Hstart,244.76%,3.10%,end
[2J[Hstart,175.39%,3.10%,end
[2J[Hstart,175.39%,3.10%,end
[2J[Hstart,163.47%,0.54%,end
[2J[Hstart,163.47%,0.54%,end
[2J[Hstart,81.05%,0.88%,end
[2J[Hstart,81.05%,0.88%,end
[2J[Hstart,11.59%,0.97%,end
[2J[Hstart,11.59%,0.97%,end
[2J[Hstart,11.58%,1.07%,end
[2J[Hstart,11.58%,1.07%,end
[2J[Hstart,144.39%,1.38%,end
[2J[Hstart,144.39%,1.38%,end
[2J[Hstart,144.39%,1.38%,end
[2J[Hstart,222.58%,1.38%,end
[2J[Hstart,222.58%,1.38%,end
[2J[Hstart,180.40%,1.38%,end
[2J[Hstart,180.40%,1.38%,end
[2J[Hstart,174.51%,1.39%,end
[2J[Hstart,174.51%,1.39%,end
[2J[Hstart,236.73%,1.38%,end
[2J[Hstart,236.73%,1.38%,end
[2J[Hstart,150.61%,1.38%,end
[2J[Hstart,150.61%,1.38%,end
[2J[Hstart,210.41%,1.38%,end
[2J[Hstart,210.41%,1.38%,end
[2J[Hstart,194.19%,1.38%,end
[2J[Hstart,194.19%,1.38%,end
[2J[Hstart,186.39%,1.38%,end
[2J[Hstart,186.39%,1.38%,end
[2J[Hstart,127.95%,1.38%,end
[2J[Hstart,127.95%,1.38%,end
[2J[Hstart,172.32%,1.38%,end
[2J[Hstart,172.32%,1.38%,end
[2J[Hstart,189.65%,1.38%,end
[2J[Hstart,189.65%,1.38%,end
[2J[Hstart,173.75%,1.38%,end
[2J[Hstart,173.75%,1.38%,end
[2J[Hstart,205.51%,1.15%,end
[2J[Hstart,205.51%,1.15%,end
[2J[Hstart,94.78%,1.18%,end
[2J[Hstart,94.78%,1.18%,end
[2J[Hstart,95.39%,1.20%,end
[2J[Hstart,95.39%,1.20%,end
[2J[Hstart,144.56%,0.13%,end
[2J[Hstart,144.56%,0.13%,end
[2J[Hstart,2.22%,0.13%,end
[2J[Hstart,2.22%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.49%,0.13%,end
[2J[Hstart,2.49%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.46%,0.13%,end
[2J[Hstart,2.46%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.32%,0.13%,end
[2J[Hstart,2.32%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.04%,0.13%,end
[2J[Hstart,0.04%,0.13%,end
[2J[Hstart,72.37%,0.52%,end
[2J[Hstart,72.37%,0.52%,end
[2J[Hstart,222.08%,1.45%,end
[2J[Hstart,222.08%,1.45%,end
[2J[Hstart,239.59%,2.38%,end
[2J[Hstart,239.59%,2.38%,end
[2J[Hstart,204.92%,3.13%,end
[2J[Hstart,204.92%,3.13%,end
[2J[Hstart,251.89%,4.02%,end
[2J[Hstart,251.89%,4.02%,end
[2J[Hstart,236.24%,4.79%,end
[2J[Hstart,236.24%,4.79%,end
[2J[Hstart,241.50%,5.81%,end
[2J[Hstart,241.50%,5.81%,end
[2J[Hstart,109.79%,6.23%,end
[2J[Hstart,109.79%,6.23%,end
[2J[Hstart,17.91%,6.37%,end
[2J[Hstart,17.91%,6.37%,end
[2J[Hstart,17.63%,6.47%,end
[2J[Hstart,17.63%,6.47%,end
[2J[Hstart,22.24%,6.56%,end
[2J[Hstart,22.24%,6.56%,end
[2J[Hstart,15.77%,6.66%,end
[2J[Hstart,15.77%,6.66%,end
[2J[Hstart,19.23%,6.75%,end
[2J[Hstart,19.23%,6.75%,end
[2J[Hstart,20.21%,6.85%,end
[2J[Hstart,20.21%,6.85%,end
[2J[Hstart,17.29%,6.94%,end
[2J[Hstart,17.29%,6.94%,end
[2J[Hstart,17.07%,7.04%,end
[2J[Hstart,17.07%,7.04%,end
[2J[Hstart,22.61%,7.13%,end
[2J[Hstart,22.61%,7.13%,end
[2J[Hstart,18.93%,7.23%,end
[2J[Hstart,18.93%,7.23%,end
[2J[Hstart,19.37%,7.32%,end
[2J[Hstart,19.37%,7.32%,end
[2J[Hstart,21.75%,7.43%,end
[2J[Hstart,21.75%,7.43%,end
[2J[Hstart,19.75%,7.52%,end
[2J[Hstart,19.75%,7.52%,end
[2J[Hstart,26.34%,7.87%,end
[2J[Hstart,26.34%,7.87%,end
[2J[Hstart,20.74%,7.96%,end
[2J[Hstart,20.74%,7.96%,end
[2J[Hstart,22.75%,8.06%,end
[2J[Hstart,22.75%,8.06%,end
[2J[Hstart,18.69%,8.15%,end
[2J[Hstart,18.69%,8.15%,end
[2J[Hstart,40.43%,9.02%,end
[2J[Hstart,40.43%,9.02%,end
[2J[Hstart,39.60%,9.62%,end
[2J[Hstart,39.60%,9.62%,end
[2J[Hstart,30.38%,10.23%,end
[2J[Hstart,30.38%,10.23%,end
[2J[Hstart,24.49%,10.32%,end
[2J[Hstart,24.49%,10.32%,end
[2J[Hstart,23.11%,10.42%,end
[2J[Hstart,23.11%,10.42%,end
[2J[Hstart,21.58%,10.51%,end
[2J[Hstart,21.58%,10.51%,end
[2J[Hstart,21.13%,10.61%,end
[2J[Hstart,21.13%,10.61%,end
[2J[Hstart,25.03%,10.70%,end
[2J[Hstart,25.03%,10.70%,end
[2J[Hstart,22.21%,10.80%,end
[2J[Hstart,22.21%,10.80%,end
[2J[Hstart,20.65%,10.89%,end
[2J[Hstart,20.65%,10.89%,end
[2J[Hstart,21.29%,10.99%,end
[2J[Hstart,21.29%,10.99%,end
[2J[Hstart,24.71%,11.08%,end
[2J[Hstart,24.71%,11.08%,end
[2J[Hstart,20.45%,11.18%,end
[2J[Hstart,20.45%,11.18%,end
[2J[Hstart,19.88%,11.27%,end
[2J[Hstart,19.88%,11.27%,end
[2J[Hstart,26.16%,11.37%,end
[2J[Hstart,26.16%,11.37%,end
[2J[Hstart,29.87%,11.48%,end
