[2J[Hstart,241.09%,24.11%,end
[2J[Hstart,256.53%,24.11%,end
[2J[Hstart,256.53%,24.11%,end
[2J[Hstart,245.69%,24.11%,end
[2J[Hstart,245.69%,24.11%,end
[2J[Hstart,258.08%,24.11%,end
[2J[Hstart,258.08%,24.11%,end
[2J[Hstart,292.41%,24.11%,end
[2J[Hstart,292.41%,24.11%,end
[2J[Hstart,259.67%,24.11%,end
[2J[Hstart,259.67%,24.11%,end
[2J[Hstart,201.92%,24.11%,end
[2J[Hstart,201.92%,24.11%,end
[2J[Hstart,201.92%,24.11%,end
[2J[Hstart,240.27%,24.11%,end
[2J[Hstart,240.27%,24.11%,end
[2J[Hstart,256.64%,24.11%,end
[2J[Hstart,256.64%,24.11%,end
[2J[Hstart,192.89%,24.11%,end
[2J[Hstart,192.89%,24.11%,end
[2J[Hstart,271.98%,24.11%,end
[2J[Hstart,271.98%,24.11%,end
[2J[Hstart,262.77%,24.11%,end
[2J[Hstart,262.77%,24.11%,end
[2J[Hstart,230.24%,24.11%,end
[2J[Hstart,230.24%,24.11%,end
[2J[Hstart,195.91%,24.11%,end
[2J[Hstart,195.91%,24.11%,end
[2J[Hstart,179.19%,24.12%,end
[2J[Hstart,179.19%,24.12%,end
[2J[Hstart,218.89%,24.11%,end
[2J[Hstart,218.89%,24.11%,end
[2J[Hstart,225.06%,24.11%,end
[2J[Hstart,225.06%,24.11%,end
[2J[Hstart,293.14%,24.11%,end
[2J[Hstart,293.14%,24.11%,end
[2J[Hstart,251.05%,24.11%,end
[2J[Hstart,251.05%,24.11%,end
[2J[Hstart,234.48%,24.11%,end
[2J[Hstart,234.48%,24.11%,end
[2J[Hstart,261.90%,24.11%,end
[2J[Hstart,261.90%,24.11%,end
[2J[Hstart,251.99%,24.11%,end
[2J[Hstart,251.99%,24.11%,end
[2J[Hstart,206.10%,24.11%,end
[2J[Hstart,206.10%,24.11%,end
[2J[Hstart,224.42%,24.11%,end
[2J[Hstart,224.42%,24.11%,end
[2J[Hstart,294.13%,24.11%,end
[2J[Hstart,294.13%,24.11%,end
[2J[Hstart,222.08%,24.11%,end
[2J[Hstart,222.08%,24.11%,end
[2J[Hstart,220.95%,24.11%,end
[2J[Hstart,220.95%,24.11%,end
[2J[Hstart,288.35%,24.11%,end
[2J[Hstart,288.35%,24.11%,end
[2J[Hstart,227.55%,24.11%,end
[2J[Hstart,227.55%,24.11%,end
[2J[Hstart,190.87%,24.11%,end
[2J[Hstart,190.87%,24.11%,end
[2J[Hstart,262.53%,24.11%,end
[2J[Hstart,262.53%,24.11%,end
[2J[Hstart,285.34%,24.11%,end
[2J[Hstart,285.34%,24.11%,end
[2J[Hstart,228.40%,24.11%,end
[2J[Hstart,228.40%,24.11%,end
[2J[Hstart,242.85%,24.11%,end
[2J[Hstart,242.85%,24.11%,end
[2J[Hstart,274.03%,24.11%,end
[2J[Hstart,274.03%,24.11%,end
[2J[Hstart,236.82%,23.62%,end
[2J[Hstart,236.82%,23.62%,end
[2J[Hstart,164.42%,21.17%,end
[2J[Hstart,164.42%,21.17%,end
[2J[Hstart,262.50%,21.17%,end
[2J[Hstart,262.50%,21.17%,end
[2J[Hstart,289.71%,21.17%,end
[2J[Hstart,289.71%,21.17%,end
[2J[Hstart,201.09%,21.17%,end
[2J[Hstart,201.09%,21.17%,end
[2J[Hstart,268.35%,18.15%,end
[2J[Hstart,268.35%,18.15%,end
[2J[Hstart,282.55%,18.15%,end
[2J[Hstart,282.55%,18.15%,end
[2J[Hstart,249.25%,18.15%,end
[2J[Hstart,249.25%,18.15%,end
[2J[Hstart,191.08%,18.15%,end
[2J[Hstart,191.08%,18.15%,end
[2J[Hstart,267.84%,18.15%,end
[2J[Hstart,267.84%,18.15%,end
[2J[Hstart,292.21%,15.22%,end
[2J[Hstart,292.21%,15.22%,end
[2J[Hstart,193.54%,15.22%,end
[2J[Hstart,193.54%,15.22%,end
[2J[Hstart,291.84%,15.23%,end
[2J[Hstart,291.84%,15.23%,end
[2J[Hstart,289.02%,15.23%,end
[2J[Hstart,289.02%,15.23%,end
[2J[Hstart,289.02%,15.23%,end
[2J[Hstart,204.53%,15.22%,end
[2J[Hstart,204.53%,15.22%,end
[2J[Hstart,202.25%,15.22%,end
[2J[Hstart,202.25%,15.22%,end
[2J[Hstart,279.96%,14.55%,end
[2J[Hstart,279.96%,14.55%,end
[2J[Hstart,245.94%,12.09%,end
[2J[Hstart,245.94%,12.09%,end
[2J[Hstart,215.23%,12.09%,end
[2J[Hstart,215.23%,12.09%,end
[2J[Hstart,294.55%,11.43%,end
[2J[Hstart,294.55%,11.43%,end
[2J[Hstart,267.69%,8.97%,end
[2J[Hstart,267.69%,8.97%,end
[2J[Hstart,166.42%,8.97%,end
[2J[Hstart,166.42%,8.97%,end
[2J[Hstart,237.62%,8.97%,end
[2J[Hstart,237.62%,8.97%,end
[2J[Hstart,281.55%,6.08%,end
[2J[Hstart,281.55%,6.08%,end
[2J[Hstart,205.63%,3.10%,end
[2J[Hstart,205.63%,3.10%,end
[2J[Hstart,176.12%,0.22%,end
[2J[Hstart,176.12%,0.22%,end
[2J[Hstart,37.75%,0.44%,end
[2J[Hstart,37.75%,0.44%,end
[2J[Hstart,72.13%,0.61%,end
[2J[Hstart,72.13%,0.61%,end
[2J[Hstart,36.64%,0.77%,end
[2J[Hstart,36.64%,0.77%,end
[2J[Hstart,33.16%,0.92%,end
[2J[Hstart,33.16%,0.92%,end
[2J[Hstart,13.76%,1.01%,end
[2J[Hstart,13.76%,1.01%,end
[2J[Hstart,35.11%,1.35%,end
[2J[Hstart,35.11%,1.35%,end
[2J[Hstart,233.81%,1.39%,end
[2J[Hstart,233.81%,1.39%,end
[2J[Hstart,237.75%,1.39%,end
[2J[Hstart,237.75%,1.39%,end
[2J[Hstart,190.21%,1.39%,end
[2J[Hstart,190.21%,1.39%,end
[2J[Hstart,158.28%,1.39%,end
[2J[Hstart,158.28%,1.39%,end
[2J[Hstart,235.57%,1.39%,end
[2J[Hstart,235.57%,1.39%,end
[2J[Hstart,211.56%,1.39%,end
[2J[Hstart,211.56%,1.39%,end
[2J[Hstart,160.25%,1.39%,end
[2J[Hstart,160.25%,1.39%,end
[2J[Hstart,176.28%,1.17%,end
[2J[Hstart,176.28%,1.17%,end
[2J[Hstart,94.97%,1.19%,end
[2J[Hstart,94.97%,1.19%,end
[2J[Hstart,51.36%,0.14%,end
[2J[Hstart,51.36%,0.14%,end
[2J[Hstart,0.40%,0.13%,end
[2J[Hstart,0.40%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,1.97%,0.13%,end
[2J[Hstart,1.97%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.72%,0.13%,end
[2J[Hstart,2.72%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.28%,0.13%,end
[2J[Hstart,3.28%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.29%,0.13%,end
[2J[Hstart,2.29%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,139.49%,0.71%,end
[2J[Hstart,139.49%,0.71%,end
[2J[Hstart,257.50%,1.96%,end
[2J[Hstart,257.50%,1.96%,end
[2J[Hstart,249.52%,2.85%,end
[2J[Hstart,249.52%,2.85%,end
[2J[Hstart,255.54%,3.81%,end
[2J[Hstart,255.54%,3.81%,end
[2J[Hstart,234.17%,4.52%,end
[2J[Hstart,234.17%,4.52%,end
[2J[Hstart,206.19%,5.23%,end
[2J[Hstart,206.19%,5.23%,end
[2J[Hstart,284.28%,6.12%,end
[2J[Hstart,284.28%,6.12%,end
[2J[Hstart,26.15%,6.29%,end
[2J[Hstart,26.15%,6.29%,end
[2J[Hstart,13.87%,6.46%,end
[2J[Hstart,13.87%,6.46%,end
[2J[Hstart,18.83%,6.56%,end
[2J[Hstart,18.83%,6.56%,end
[2J[Hstart,18.86%,6.65%,end
[2J[Hstart,18.86%,6.65%,end
[2J[Hstart,14.35%,6.75%,end
[2J[Hstart,14.35%,6.75%,end
[2J[Hstart,19.38%,6.84%,end
[2J[Hstart,19.38%,6.84%,end
[2J[Hstart,13.89%,6.94%,end
[2J[Hstart,13.89%,6.94%,end
[2J[Hstart,15.62%,7.03%,end
[2J[Hstart,15.62%,7.03%,end
[2J[Hstart,18.95%,7.14%,end
[2J[Hstart,18.95%,7.14%,end
[2J[Hstart,24.02%,7.49%,end
[2J[Hstart,24.02%,7.49%,end
[2J[Hstart,15.70%,7.58%,end
[2J[Hstart,15.70%,7.58%,end
[2J[Hstart,14.92%,7.68%,end
[2J[Hstart,14.92%,7.68%,end
[2J[Hstart,20.42%,7.77%,end
[2J[Hstart,20.42%,7.77%,end
[2J[Hstart,15.07%,7.87%,end
[2J[Hstart,15.07%,7.87%,end
[2J[Hstart,14.78%,7.96%,end
[2J[Hstart,14.78%,7.96%,end
[2J[Hstart,28.76%,8.31%,end
[2J[Hstart,28.76%,8.31%,end
[2J[Hstart,19.13%,8.41%,end
[2J[Hstart,19.13%,8.41%,end
[2J[Hstart,16.74%,8.50%,end
[2J[Hstart,16.74%,8.50%,end
[2J[Hstart,26.86%,8.85%,end
[2J[Hstart,26.86%,8.85%,end
[2J[Hstart,44.13%,9.96%,end
[2J[Hstart,44.13%,9.96%,end
[2J[Hstart,26.05%,10.32%,end
[2J[Hstart,26.05%,10.32%,end
[2J[Hstart,21.83%,10.41%,end
[2J[Hstart,21.83%,10.41%,end
[2J[Hstart,26.25%,10.51%,end
[2J[Hstart,26.25%,10.51%,end
[2J[Hstart,20.47%,10.60%,end
[2J[Hstart,20.47%,10.60%,end
[2J[Hstart,21.12%,10.70%,end
[2J[Hstart,21.12%,10.70%,end
[2J[Hstart,24.10%,10.79%,end
[2J[Hstart,24.10%,10.79%,end
[2J[Hstart,20.27%,10.88%,end
[2J[Hstart,20.27%,10.88%,end
[2J[Hstart,21.71%,10.98%,end
[2J[Hstart,21.71%,10.98%,end
[2J[Hstart,31.83%,11.11%,end
[2J[Hstart,31.83%,11.11%,end
[2J[Hstart,17.49%,11.21%,end
[2J[Hstart,17.49%,11.21%,end
[2J[Hstart,18.46%,11.30%,end
[2J[Hstart,18.46%,11.30%,end
[2J[Hstart,21.46%,11.40%,end
[2J[Hstart,21.46%,11.40%,end
[2J[Hstart,23.22%,11.49%,end
[2J[Hstart,23.22%,11.49%,end
[2J[Hstart,21.46%,11.59%,end
[2J[Hstart,21.46%,11.59%,end
[2J[Hstart,22.15%,11.68%,end
[2J[Hstart,22.15%,11.68%,end
[2J[Hstart,31.07%,11.82%,end
[2J[Hstart,31.07%,11.82%,end
[2J[Hstart,20.58%,11.91%,end
[2J[Hstart,20.58%,11.91%,end
[2J[Hstart,22.21%,12.23%,end
[2J[Hstart,22.21%,12.23%,end
[2J[Hstart,36.93%,12.34%,end
[2J[Hstart,36.93%,12.34%,end
[2J[Hstart,36.68%,12.23%,end
[2J[Hstart,36.68%,12.23%,end
[2J[Hstart,24.54%,12.42%,end
[2J[Hstart,24.54%,12.42%,end
[2J[Hstart,24.54%,12.42%,end
[2J[Hstart,21.83%,12.52%,end
[2J[Hstart,21.83%,12.52%,end
[2J[Hstart,22.00%,12.61%,end
[2J[Hstart,22.00%,12.61%,end
[2J[Hstart,17.04%,12.71%,end
[2J[Hstart,17.04%,12.71%,end
[2J[Hstart,19.90%,12.80%,end
[2J[Hstart,19.90%,12.80%,end
[2J[Hstart,23.08%,12.90%,end
[2J[Hstart,23.08%,12.90%,end
[2J[Hstart,21.02%,12.99%,end
[2J[Hstart,21.02%,12.99%,end
[2J[Hstart,17.35%,13.09%,end
[2J[Hstart,17.35%,13.09%,end
[2J[Hstart,26.91%,13.18%,end
[2J[Hstart,26.91%,13.18%,end
[2J[Hstart,17.90%,13.28%,end
[2J[Hstart,17.90%,13.28%,end
[2J[Hstart,18.19%,13.37%,end
[2J[Hstart,18.19%,13.37%,end
[2J[Hstart,17.31%,13.47%,end
[2J[Hstart,17.31%,13.47%,end
[2J[Hstart,25.29%,13.56%,end
[2J[Hstart,25.29%,13.56%,end
[2J[Hstart,18.15%,13.66%,end
[2J[Hstart,18.15%,13.66%,end
[2J[Hstart,23.36%,13.79%,end
[2J[Hstart,23.36%,13.79%,end
[2J[Hstart,22.61%,13.89%,end
[2J[Hstart,22.61%,13.89%,end
[2J[Hstart,17.11%,13.98%,end
[2J[Hstart,17.11%,13.98%,end
[2J[Hstart,25.68%,14.12%,end
[2J[Hstart,25.68%,14.12%,end
[2J[Hstart,40.11%,14.76%,end
[2J[Hstart,40.11%,14.76%,end
[2J[Hstart,29.92%,14.89%,end
[2J[Hstart,29.92%,14.89%,end
[2J[Hstart,18.07%,14.99%,end
[2J[Hstart,18.07%,14.99%,end
[2J[Hstart,17.51%,15.08%,end
[2J[Hstart,17.51%,15.08%,end
[2J[Hstart,22.98%,15.18%,end
[2J[Hstart,22.98%,15.18%,end
[2J[Hstart,20.06%,15.27%,end
[2J[Hstart,20.06%,15.27%,end
[2J[Hstart,21.55%,15.37%,end
[2J[Hstart,21.55%,15.37%,end
[2J[Hstart,26.77%,15.47%,end
[2J[Hstart,26.77%,15.47%,end
[2J[Hstart,19.07%,15.56%,end
[2J[Hstart,19.07%,15.56%,end
[2J[Hstart,25.05%,15.70%,end
[2J[Hstart,25.05%,15.70%,end
[2J[Hstart,21.95%,15.79%,end
[2J[Hstart,21.95%,15.79%,end
[2J[Hstart,22.78%,15.89%,end
[2J[Hstart,22.78%,15.89%,end
[2J[Hstart,20.41%,15.98%,end
[2J[Hstart,20.41%,15.98%,end
[2J[Hstart,22.35%,16.08%,end
[2J[Hstart,22.35%,16.08%,end
[2J[Hstart,25.32%,16.17%,end
[2J[Hstart,25.32%,16.17%,end
[2J[Hstart,18.76%,16.27%,end
[2J[Hstart,18.76%,16.27%,end
[2J[Hstart,23.42%,16.40%,end
[2J[Hstart,23.42%,16.40%,end
[2J[Hstart,22.66%,16.50%,end
[2J[Hstart,22.66%,16.50%,end
[2J[Hstart,18.44%,16.59%,end
[2J[Hstart,18.44%,16.59%,end
[2J[Hstart,38.44%,17.14%,end
[2J[Hstart,38.44%,17.14%,end
[2J[Hstart,27.14%,17.28%,end
[2J[Hstart,27.14%,17.28%,end
[2J[Hstart,29.74%,17.42%,end
[2J[Hstart,29.74%,17.42%,end
[2J[Hstart,17.04%,17.51%,end
[2J[Hstart,17.04%,17.51%,end
[2J[Hstart,17.44%,17.61%,end
[2J[Hstart,17.44%,17.61%,end
[2J[Hstart,26.13%,17.70%,end
[2J[Hstart,26.13%,17.70%,end
[2J[Hstart,20.99%,17.80%,end
[2J[Hstart,20.99%,17.80%,end
[2J[Hstart,20.26%,17.89%,end
[2J[Hstart,20.26%,17.89%,end
[2J[Hstart,24.12%,17.99%,end
[2J[Hstart,24.12%,17.99%,end
[2J[Hstart,19.60%,18.08%,end
[2J[Hstart,19.60%,18.08%,end
[2J[Hstart,24.43%,18.18%,end
[2J[Hstart,24.43%,18.18%,end
[2J[Hstart,19.11%,18.27%,end
[2J[Hstart,19.11%,18.27%,end
[2J[Hstart,24.83%,18.37%,end
[2J[Hstart,24.83%,18.37%,end
[2J[Hstart,17.05%,18.46%,end
[2J[Hstart,17.05%,18.46%,end
[2J[Hstart,18.19%,18.56%,end
[2J[Hstart,18.19%,18.56%,end
[2J[Hstart,23.14%,18.65%,end
[2J[Hstart,23.14%,18.65%,end
[2J[Hstart,22.17%,18.74%,end
[2J[Hstart,22.17%,18.74%,end
[2J[Hstart,18.23%,18.84%,end
[2J[Hstart,18.23%,18.84%,end
[2J[Hstart,25.69%,18.94%,end
[2J[Hstart,25.69%,18.94%,end
[2J[Hstart,26.28%,19.07%,end
[2J[Hstart,26.28%,19.07%,end
[2J[Hstart,36.22%,19.63%,end
[2J[Hstart,36.22%,19.63%,end
[2J[Hstart,20.95%,19.72%,end
[2J[Hstart,20.95%,19.72%,end
[2J[Hstart,27.90%,19.82%,end
[2J[Hstart,27.90%,19.82%,end
[2J[Hstart,17.53%,19.91%,end
[2J[Hstart,17.53%,19.91%,end
[2J[Hstart,19.04%,20.01%,end
[2J[Hstart,19.04%,20.01%,end
[2J[Hstart,23.03%,20.10%,end
[2J[Hstart,23.03%,20.10%,end
[2J[Hstart,17.96%,20.20%,end
[2J[Hstart,17.96%,20.20%,end
[2J[Hstart,18.54%,20.29%,end
[2J[Hstart,18.54%,20.29%,end
[2J[Hstart,18.54%,20.29%,end
[2J[Hstart,21.87%,20.40%,end
[2J[Hstart,21.87%,20.40%,end
[2J[Hstart,21.59%,20.72%,end
[2J[Hstart,21.59%,20.72%,end
[2J[Hstart,18.64%,20.82%,end
[2J[Hstart,18.64%,20.82%,end
[2J[Hstart,19.62%,20.92%,end
[2J[Hstart,19.62%,20.92%,end
[2J[Hstart,22.44%,21.01%,end
[2J[Hstart,22.44%,21.01%,end
[2J[Hstart,17.90%,21.10%,end
[2J[Hstart,17.90%,21.10%,end
[2J[Hstart,17.94%,21.20%,end
[2J[Hstart,17.94%,21.20%,end
[2J[Hstart,26.02%,21.53%,end
[2J[Hstart,26.02%,21.53%,end
[2J[Hstart,17.13%,21.62%,end
[2J[Hstart,17.13%,21.62%,end
[2J[Hstart,20.93%,21.71%,end
[2J[Hstart,20.93%,21.71%,end
[2J[Hstart,25.35%,21.97%,end
[2J[Hstart,25.35%,21.97%,end
[2J[Hstart,25.89%,22.17%,end
[2J[Hstart,25.89%,22.17%,end
[2J[Hstart,24.09%,22.23%,end
[2J[Hstart,24.09%,22.23%,end
[2J[Hstart,21.63%,22.56%,end
[2J[Hstart,21.63%,22.56%,end
[2J[Hstart,21.92%,22.65%,end
[2J[Hstart,21.92%,22.65%,end
[2J[Hstart,21.08%,22.75%,end
[2J[Hstart,21.08%,22.75%,end
[2J[Hstart,17.26%,22.84%,end
[2J[Hstart,17.26%,22.84%,end
[2J[Hstart,22.52%,22.94%,end
[2J[Hstart,22.52%,22.94%,end
[2J[Hstart,17.90%,23.03%,end
[2J[Hstart,17.90%,23.03%,end
[2J[Hstart,17.08%,23.13%,end
[2J[Hstart,17.08%,23.13%,end
[2J[Hstart,18.59%,23.23%,end
[2J[Hstart,18.59%,23.23%,end
[2J[Hstart,132.90%,23.32%,end
[2J[Hstart,132.90%,23.32%,end
[2J[Hstart,218.44%,23.42%,end
[2J[Hstart,218.44%,23.42%,end
[2J[Hstart,227.70%,23.51%,end
[2J[Hstart,227.70%,23.51%,end
[2J[Hstart,194.00%,23.62%,end
[2J[Hstart,194.00%,23.62%,end
[2J[Hstart,230.69%,23.71%,end
[2J[Hstart,230.69%,23.71%,end
[2J[Hstart,207.29%,23.81%,end
[2J[Hstart,207.29%,23.81%,end
[2J[Hstart,228.36%,23.90%,end
[2J[Hstart,228.36%,23.90%,end
[2J[Hstart,201.62%,23.91%,end
[2J[Hstart,201.62%,23.91%,end
[2J[Hstart,253.51%,24.09%,end
[2J[Hstart,253.51%,24.09%,end
[2J[Hstart,294.38%,24.10%,end
[2J[Hstart,294.38%,24.10%,end
[2J[Hstart,225.59%,24.10%,end
[2J[Hstart,225.59%,24.10%,end
[2J[Hstart,251.60%,24.10%,end
[2J[Hstart,251.60%,24.10%,end
[2J[Hstart,286.49%,24.10%,end
[2J[Hstart,286.49%,24.10%,end
[2J[Hstart,255.17%,24.10%,end
[2J[Hstart,255.17%,24.10%,end
[2J[Hstart,176.16%,24.11%,end
[2J[Hstart,176.16%,24.11%,end
[2J[Hstart,244.79%,24.10%,end
[2J[Hstart,244.79%,24.10%,end
[2J[Hstart,289.72%,24.10%,end
[2J[Hstart,289.72%,24.10%,end
[2J[Hstart,248.27%,24.10%,end
[2J[Hstart,248.27%,24.10%,end
[2J[Hstart,236.85%,24.11%,end
[2J[Hstart,236.85%,24.11%,end
[2J[Hstart,295.62%,24.11%,end
[2J[Hstart,295.62%,24.11%,end
[2J[Hstart,279.47%,24.10%,end
[2J[Hstart,279.47%,24.10%,end
[2J[Hstart,160.79%,24.12%,end
[2J[Hstart,160.79%,24.12%,end
[2J[Hstart,266.40%,24.10%,end
[2J[Hstart,266.40%,24.10%,end
[2J[Hstart,291.18%,24.11%,end
[2J[Hstart,291.18%,24.11%,end
[2J[Hstart,249.55%,24.11%,end
[2J[Hstart,249.55%,24.11%,end
[2J[Hstart,241.14%,24.11%,end
[2J[Hstart,241.14%,24.11%,end
[2J[Hstart,285.71%,24.11%,end
[2J[Hstart,285.71%,24.11%,end
[2J[Hstart,265.42%,24.11%,end
[2J[Hstart,265.42%,24.11%,end
[2J[Hstart,167.34%,24.12%,end
[2J[Hstart,167.34%,24.12%,end
[2J[Hstart,274.73%,24.11%,end
[2J[Hstart,274.73%,24.11%,end
[2J[Hstart,292.46%,24.11%,end
[2J[Hstart,292.46%,24.11%,end
[2J[Hstart,246.64%,24.11%,end
[2J[Hstart,246.64%,24.11%,end
[2J[Hstart,229.11%,24.11%,end
[2J[Hstart,229.11%,24.11%,end
[2J[Hstart,294.57%,24.11%,end
[2J[Hstart,294.57%,24.11%,end
[2J[Hstart,257.27%,24.11%,end
[2J[Hstart,257.27%,24.11%,end
[2J[Hstart,199.35%,24.11%,end
[2J[Hstart,199.35%,24.11%,end
[2J[Hstart,266.79%,24.11%,end
[2J[Hstart,266.79%,24.11%,end
[2J[Hstart,291.45%,24.11%,end
[2J[Hstart,291.45%,24.11%,end
[2J[Hstart,246.62%,24.11%,end
[2J[Hstart,246.62%,24.11%,end
[2J[Hstart,234.85%,24.11%,end
[2J[Hstart,234.85%,24.11%,end
[2J[Hstart,292.56%,24.11%,end
[2J[Hstart,292.56%,24.11%,end
[2J[Hstart,219.94%,24.11%,end
[2J[Hstart,219.94%,24.11%,end
[2J[Hstart,194.65%,24.12%,end
[2J[Hstart,194.65%,24.12%,end
[2J[Hstart,279.96%,24.11%,end
[2J[Hstart,279.96%,24.11%,end
[2J[Hstart,290.86%,24.11%,end
[2J[Hstart,290.86%,24.11%,end
[2J[Hstart,210.32%,24.11%,end
[2J[Hstart,210.32%,24.11%,end
[2J[Hstart,259.54%,24.11%,end
[2J[Hstart,259.54%,24.11%,end
[2J[Hstart,281.92%,24.11%,end
[2J[Hstart,281.92%,24.11%,end
[2J[Hstart,227.60%,24.11%,end
[2J[Hstart,227.60%,24.11%,end
[2J[Hstart,198.50%,24.11%,end
[2J[Hstart,198.50%,24.11%,end
[2J[Hstart,291.18%,24.11%,end
[2J[Hstart,291.18%,24.11%,end
[2J[Hstart,283.82%,24.11%,end
[2J[Hstart,283.82%,24.11%,end
[2J[Hstart,283.82%,24.11%,end
[2J[Hstart,201.16%,24.11%,end
[2J[Hstart,201.16%,24.11%,end
[2J[Hstart,266.60%,24.11%,end
[2J[Hstart,266.60%,24.11%,end
[2J[Hstart,294.90%,24.11%,end
[2J[Hstart,294.90%,24.11%,end
[2J[Hstart,213.99%,24.11%,end
[2J[Hstart,213.99%,24.11%,end
[2J[Hstart,195.60%,24.11%,end
[2J[Hstart,195.60%,24.11%,end
[2J[Hstart,287.58%,24.11%,end
[2J[Hstart,287.58%,24.11%,end
[2J[Hstart,263.09%,24.11%,end
[2J[Hstart,263.09%,24.11%,end
[2J[Hstart,219.02%,24.12%,end
[2J[Hstart,219.02%,24.12%,end
[2J[Hstart,280.12%,24.11%,end
[2J[Hstart,280.12%,24.11%,end
[2J[Hstart,292.36%,24.11%,end
[2J[Hstart,292.36%,24.11%,end
[2J[Hstart,208.95%,24.11%,end
[2J[Hstart,208.95%,24.11%,end
[2J[Hstart,199.84%,24.11%,end
[2J[Hstart,199.84%,24.11%,end
[2J[Hstart,293.01%,24.11%,end
[2J[Hstart,293.01%,24.11%,end
[2J[Hstart,254.89%,24.11%,end
[2J[Hstart,254.89%,24.11%,end
[2J[Hstart,234.84%,24.13%,end
[2J[Hstart,234.84%,24.13%,end
[2J[Hstart,280.93%,24.11%,end
[2J[Hstart,280.93%,24.11%,end
[2J[Hstart,292.86%,24.11%,end
[2J[Hstart,292.86%,24.11%,end
[2J[Hstart,228.47%,24.11%,end
[2J[Hstart,228.47%,24.11%,end
[2J[Hstart,211.08%,24.11%,end
[2J[Hstart,211.08%,24.11%,end
[2J[Hstart,292.91%,24.11%,end
[2J[Hstart,292.91%,24.11%,end
[2J[Hstart,222.97%,24.11%,end
[2J[Hstart,222.97%,24.11%,end
[2J[Hstart,249.49%,24.11%,end
[2J[Hstart,249.49%,24.11%,end
[2J[Hstart,296.24%,24.11%,end
[2J[Hstart,296.24%,24.11%,end
[2J[Hstart,281.10%,24.11%,end
[2J[Hstart,281.10%,24.11%,end
[2J[Hstart,165.54%,24.11%,end
[2J[Hstart,165.54%,24.11%,end
[2J[Hstart,250.36%,24.11%,end
[2J[Hstart,250.36%,24.11%,end
[2J[Hstart,269.97%,24.11%,end
[2J[Hstart,269.97%,24.11%,end
[2J[Hstart,245.68%,24.11%,end
[2J[Hstart,245.68%,24.11%,end
[2J[Hstart,232.99%,24.11%,end
[2J[Hstart,232.99%,24.11%,end
[2J[Hstart,218.38%,24.11%,end
[2J[Hstart,218.38%,24.11%,end
[2J[Hstart,288.91%,24.11%,end
[2J[Hstart,288.91%,24.11%,end
[2J[Hstart,214.31%,24.11%,end
[2J[Hstart,214.31%,24.11%,end
[2J[Hstart,213.28%,24.11%,end
[2J[Hstart,213.28%,24.11%,end
[2J[Hstart,288.98%,24.11%,end
[2J[Hstart,288.98%,24.11%,end
[2J[Hstart,286.53%,24.11%,end
[2J[Hstart,286.53%,24.11%,end
[2J[Hstart,201.45%,24.11%,end
[2J[Hstart,201.45%,24.11%,end
[2J[Hstart,295.90%,24.11%,end
[2J[Hstart,295.90%,24.11%,end
[2J[Hstart,295.14%,24.12%,end
[2J[Hstart,295.14%,24.12%,end
[2J[Hstart,235.72%,24.11%,end
[2J[Hstart,235.72%,24.11%,end
[2J[Hstart,196.38%,24.11%,end
[2J[Hstart,196.38%,24.11%,end
[2J[Hstart,292.32%,24.12%,end
[2J[Hstart,292.32%,24.12%,end
[2J[Hstart,288.23%,24.11%,end
[2J[Hstart,288.23%,24.11%,end
[2J[Hstart,199.90%,24.12%,end
[2J[Hstart,199.90%,24.12%,end
[2J[Hstart,292.24%,24.11%,end
[2J[Hstart,292.24%,24.11%,end
[2J[Hstart,287.69%,24.12%,end
[2J[Hstart,287.69%,24.12%,end
[2J[Hstart,230.28%,24.11%,end
[2J[Hstart,230.28%,24.11%,end
[2J[Hstart,169.17%,24.11%,end
[2J[Hstart,169.17%,24.11%,end
[2J[Hstart,288.49%,24.12%,end
[2J[Hstart,288.49%,24.12%,end
[2J[Hstart,291.99%,24.12%,end
[2J[Hstart,291.99%,24.12%,end
[2J[Hstart,173.14%,24.13%,end
[2J[Hstart,173.14%,24.13%,end
[2J[Hstart,289.26%,24.12%,end
[2J[Hstart,289.26%,24.12%,end
[2J[Hstart,290.67%,24.12%,end
[2J[Hstart,290.67%,24.12%,end
[2J[Hstart,233.96%,24.12%,end
[2J[Hstart,233.96%,24.12%,end
[2J[Hstart,203.35%,24.12%,end
[2J[Hstart,203.35%,24.12%,end
[2J[Hstart,274.92%,24.12%,end
[2J[Hstart,274.92%,24.12%,end
