[2J[Hstart,209.64%,5.08%,end
[2J[Hstart,209.64%,5.08%,end
[2J[Hstart,152.29%,5.08%,end
[2J[Hstart,152.29%,5.08%,end
[2J[Hstart,227.87%,5.08%,end
[2J[Hstart,227.87%,5.08%,end
[2J[Hstart,204.53%,5.08%,end
[2J[Hstart,204.53%,5.08%,end
[2J[Hstart,213.40%,5.08%,end
[2J[Hstart,213.40%,5.08%,end
[2J[Hstart,159.78%,5.08%,end
[2J[Hstart,159.78%,5.08%,end
[2J[Hstart,177.20%,5.08%,end
[2J[Hstart,177.20%,5.08%,end
[2J[Hstart,184.23%,5.08%,end
[2J[Hstart,184.23%,5.08%,end
[2J[Hstart,163.14%,5.08%,end
[2J[Hstart,163.14%,5.08%,end
[2J[Hstart,182.48%,5.08%,end
[2J[Hstart,182.48%,5.08%,end
[2J[Hstart,216.12%,5.08%,end
[2J[Hstart,216.12%,5.08%,end
[2J[Hstart,234.85%,5.08%,end
[2J[Hstart,234.85%,5.08%,end
[2J[Hstart,142.63%,5.08%,end
[2J[Hstart,142.63%,5.08%,end
[2J[Hstart,181.62%,5.08%,end
[2J[Hstart,181.62%,5.08%,end
[2J[Hstart,231.33%,5.08%,end
[2J[Hstart,231.33%,5.08%,end
[2J[Hstart,154.95%,5.08%,end
[2J[Hstart,154.95%,5.08%,end
[2J[Hstart,178.01%,5.08%,end
[2J[Hstart,178.01%,5.08%,end
[2J[Hstart,226.11%,5.08%,end
[2J[Hstart,226.11%,5.08%,end
[2J[Hstart,204.16%,5.08%,end
[2J[Hstart,204.16%,5.08%,end
[2J[Hstart,159.81%,5.08%,end
[2J[Hstart,159.81%,5.08%,end
[2J[Hstart,155.76%,5.11%,end
[2J[Hstart,155.76%,5.11%,end
[2J[Hstart,15.81%,5.21%,end
[2J[Hstart,15.81%,5.21%,end
[2J[Hstart,20.61%,5.30%,end
[2J[Hstart,20.61%,5.30%,end
[2J[Hstart,18.37%,3.96%,end
[2J[Hstart,18.37%,3.96%,end
[2J[Hstart,15.30%,4.05%,end
[2J[Hstart,15.30%,4.05%,end
[2J[Hstart,20.23%,3.91%,end
[2J[Hstart,20.23%,3.91%,end
[2J[Hstart,16.86%,4.01%,end
[2J[Hstart,16.86%,4.01%,end
[2J[Hstart,16.87%,4.10%,end
[2J[Hstart,16.87%,4.10%,end
[2J[Hstart,17.41%,3.96%,end
[2J[Hstart,17.41%,3.96%,end
[2J[Hstart,17.26%,4.06%,end
[2J[Hstart,17.26%,4.06%,end
[2J[Hstart,15.90%,3.92%,end
[2J[Hstart,15.90%,3.92%,end
[2J[Hstart,18.89%,4.01%,end
[2J[Hstart,18.89%,4.01%,end
[2J[Hstart,15.02%,4.11%,end
[2J[Hstart,15.02%,4.11%,end
[2J[Hstart,16.68%,3.96%,end
[2J[Hstart,16.68%,3.96%,end
[2J[Hstart,16.68%,3.96%,end
[2J[Hstart,19.45%,4.08%,end
[2J[Hstart,19.45%,4.08%,end
[2J[Hstart,21.70%,4.17%,end
[2J[Hstart,21.70%,4.17%,end
[2J[Hstart,17.80%,4.26%,end
[2J[Hstart,17.80%,4.26%,end
[2J[Hstart,17.68%,4.12%,end
[2J[Hstart,17.68%,4.12%,end
[2J[Hstart,20.85%,4.22%,end
[2J[Hstart,20.85%,4.22%,end
[2J[Hstart,17.49%,4.31%,end
[2J[Hstart,17.49%,4.31%,end
[2J[Hstart,18.09%,4.17%,end
[2J[Hstart,18.09%,4.17%,end
[2J[Hstart,20.41%,4.28%,end
[2J[Hstart,20.41%,4.28%,end
[2J[Hstart,18.87%,4.14%,end
[2J[Hstart,18.87%,4.14%,end
[2J[Hstart,18.25%,4.24%,end
[2J[Hstart,18.25%,4.24%,end
[2J[Hstart,17.60%,4.33%,end
[2J[Hstart,17.60%,4.33%,end
[2J[Hstart,19.54%,4.21%,end
[2J[Hstart,19.54%,4.21%,end
[2J[Hstart,16.40%,4.29%,end
[2J[Hstart,16.40%,4.29%,end
[2J[Hstart,17.40%,4.15%,end
[2J[Hstart,17.40%,4.15%,end
[2J[Hstart,16.23%,4.24%,end
[2J[Hstart,16.23%,4.24%,end
[2J[Hstart,23.72%,4.34%,end
[2J[Hstart,23.72%,4.34%,end
[2J[Hstart,18.89%,4.42%,end
[2J[Hstart,18.89%,4.42%,end
[2J[Hstart,17.30%,4.52%,end
[2J[Hstart,17.30%,4.52%,end
[2J[Hstart,17.30%,4.52%,end
[2J[Hstart,21.20%,4.63%,end
[2J[Hstart,21.20%,4.63%,end
[2J[Hstart,15.03%,4.72%,end
[2J[Hstart,15.03%,4.72%,end
[2J[Hstart,17.31%,4.81%,end
[2J[Hstart,17.31%,4.81%,end
[2J[Hstart,16.16%,4.91%,end
[2J[Hstart,16.16%,4.91%,end
[2J[Hstart,20.81%,5.00%,end
[2J[Hstart,20.81%,5.00%,end
[2J[Hstart,132.77%,4.50%,end
[2J[Hstart,132.77%,4.50%,end
[2J[Hstart,235.51%,4.50%,end
[2J[Hstart,235.51%,4.50%,end
[2J[Hstart,195.48%,4.50%,end
[2J[Hstart,195.48%,4.50%,end
[2J[Hstart,208.11%,4.50%,end
[2J[Hstart,208.11%,4.50%,end
[2J[Hstart,222.46%,4.50%,end
[2J[Hstart,222.46%,4.50%,end
[2J[Hstart,215.33%,4.50%,end
[2J[Hstart,215.33%,4.50%,end
[2J[Hstart,143.55%,4.50%,end
[2J[Hstart,143.55%,4.50%,end
[2J[Hstart,211.09%,4.50%,end
[2J[Hstart,211.09%,4.50%,end
[2J[Hstart,242.51%,4.50%,end
[2J[Hstart,242.51%,4.50%,end
[2J[Hstart,177.99%,4.50%,end
[2J[Hstart,177.99%,4.50%,end
[2J[Hstart,177.99%,4.50%,end
[2J[Hstart,177.99%,4.50%,end
[2J[Hstart,225.89%,4.50%,end
[2J[Hstart,225.89%,4.50%,end
[2J[Hstart,225.07%,4.50%,end
[2J[Hstart,225.07%,4.50%,end
[2J[Hstart,211.57%,4.50%,end
[2J[Hstart,211.57%,4.50%,end
[2J[Hstart,199.63%,4.50%,end
[2J[Hstart,199.63%,4.50%,end
[2J[Hstart,219.73%,4.50%,end
[2J[Hstart,219.73%,4.50%,end
[2J[Hstart,171.15%,4.50%,end
[2J[Hstart,171.15%,4.50%,end
[2J[Hstart,185.82%,4.50%,end
[2J[Hstart,185.82%,4.50%,end
[2J[Hstart,216.49%,4.50%,end
[2J[Hstart,216.49%,4.50%,end
[2J[Hstart,199.42%,4.50%,end
[2J[Hstart,199.42%,4.50%,end
[2J[Hstart,193.70%,4.50%,end
[2J[Hstart,193.70%,4.50%,end
[2J[Hstart,193.70%,4.50%,end
[2J[Hstart,154.81%,4.50%,end
[2J[Hstart,154.81%,4.50%,end
[2J[Hstart,86.58%,0.06%,end
[2J[Hstart,86.58%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.65%,0.06%,end
[2J[Hstart,2.65%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.97%,0.06%,end
[2J[Hstart,2.97%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.19%,0.06%,end
[2J[Hstart,3.19%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.83%,0.06%,end
[2J[Hstart,2.83%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.27%,0.06%,end
[2J[Hstart,2.27%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.84%,0.06%,end
[2J[Hstart,2.84%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.84%,0.06%,end
[2J[Hstart,2.84%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,75.69%,0.41%,end
[2J[Hstart,75.69%,0.41%,end
[2J[Hstart,60.37%,0.54%,end
[2J[Hstart,60.37%,0.54%,end
[2J[Hstart,62.04%,0.86%,end
[2J[Hstart,62.04%,0.86%,end
[2J[Hstart,11.14%,0.95%,end
[2J[Hstart,11.14%,0.95%,end
[2J[Hstart,13.72%,1.05%,end
[2J[Hstart,13.72%,1.05%,end
[2J[Hstart,25.76%,1.38%,end
[2J[Hstart,25.76%,1.38%,end
[2J[Hstart,15.78%,1.48%,end
[2J[Hstart,15.78%,1.48%,end
[2J[Hstart,19.44%,1.59%,end
[2J[Hstart,19.44%,1.59%,end
[2J[Hstart,17.80%,1.68%,end
[2J[Hstart,17.80%,1.68%,end
[2J[Hstart,19.88%,1.78%,end
[2J[Hstart,19.88%,1.78%,end
[2J[Hstart,18.27%,2.10%,end
[2J[Hstart,18.27%,2.10%,end
[2J[Hstart,15.99%,2.19%,end
[2J[Hstart,15.99%,2.19%,end
[2J[Hstart,21.78%,2.28%,end
[2J[Hstart,21.78%,2.28%,end
[2J[Hstart,17.95%,2.38%,end
[2J[Hstart,17.95%,2.38%,end
[2J[Hstart,17.17%,2.47%,end
[2J[Hstart,17.17%,2.47%,end
[2J[Hstart,23.30%,2.79%,end
[2J[Hstart,23.30%,2.79%,end
[2J[Hstart,21.65%,2.89%,end
[2J[Hstart,21.65%,2.89%,end
[2J[Hstart,19.11%,2.75%,end
[2J[Hstart,19.11%,2.75%,end
[2J[Hstart,17.60%,2.85%,end
[2J[Hstart,17.60%,2.85%,end
[2J[Hstart,17.60%,2.85%,end
[2J[Hstart,19.79%,2.96%,end
[2J[Hstart,19.79%,2.96%,end
[2J[Hstart,19.41%,3.05%,end
[2J[Hstart,19.41%,3.05%,end
[2J[Hstart,17.41%,3.14%,end
[2J[Hstart,17.41%,3.14%,end
[2J[Hstart,21.60%,3.46%,end
[2J[Hstart,21.60%,3.46%,end
[2J[Hstart,19.77%,3.56%,end
[2J[Hstart,19.77%,3.56%,end
[2J[Hstart,16.03%,3.65%,end
[2J[Hstart,16.03%,3.65%,end
[2J[Hstart,17.49%,3.74%,end
[2J[Hstart,17.49%,3.74%,end
[2J[Hstart,18.51%,3.84%,end
[2J[Hstart,18.51%,3.84%,end
[2J[Hstart,18.75%,3.93%,end
[2J[Hstart,18.75%,3.93%,end
[2J[Hstart,17.96%,4.02%,end
[2J[Hstart,17.96%,4.02%,end
[2J[Hstart,19.77%,4.12%,end
[2J[Hstart,19.77%,4.12%,end
[2J[Hstart,19.06%,4.21%,end
[2J[Hstart,19.06%,4.21%,end
[2J[Hstart,15.77%,4.30%,end
[2J[Hstart,15.77%,4.30%,end
[2J[Hstart,18.82%,4.39%,end
[2J[Hstart,18.82%,4.39%,end
[2J[Hstart,20.13%,4.48%,end
[2J[Hstart,20.13%,4.48%,end
[2J[Hstart,17.76%,4.58%,end
[2J[Hstart,17.76%,4.58%,end
[2J[Hstart,19.18%,4.67%,end
[2J[Hstart,19.18%,4.67%,end
[2J[Hstart,22.24%,4.76%,end
[2J[Hstart,22.24%,4.76%,end
[2J[Hstart,19.41%,4.85%,end
[2J[Hstart,19.41%,4.85%,end
[2J[Hstart,16.44%,4.95%,end
[2J[Hstart,16.44%,4.95%,end
[2J[Hstart,17.73%,5.04%,end
[2J[Hstart,17.73%,5.04%,end
[2J[Hstart,188.22%,4.44%,end
[2J[Hstart,188.22%,4.44%,end
[2J[Hstart,185.74%,4.44%,end
[2J[Hstart,185.74%,4.44%,end
[2J[Hstart,221.67%,4.44%,end
[2J[Hstart,221.67%,4.44%,end
[2J[Hstart,168.93%,4.44%,end
[2J[Hstart,168.93%,4.44%,end
[2J[Hstart,156.21%,4.44%,end
[2J[Hstart,156.21%,4.44%,end
[2J[Hstart,204.99%,4.44%,end
[2J[Hstart,204.99%,4.44%,end
[2J[Hstart,216.92%,4.44%,end
[2J[Hstart,216.92%,4.44%,end
[2J[Hstart,203.38%,4.44%,end
[2J[Hstart,203.38%,4.44%,end
[2J[Hstart,205.19%,4.44%,end
[2J[Hstart,205.19%,4.44%,end
[2J[Hstart,215.46%,4.44%,end
[2J[Hstart,215.46%,4.44%,end
[2J[Hstart,166.42%,4.44%,end
[2J[Hstart,166.42%,4.44%,end
[2J[Hstart,172.93%,4.44%,end
[2J[Hstart,172.93%,4.44%,end
[2J[Hstart,170.95%,4.44%,end
[2J[Hstart,170.95%,4.44%,end
[2J[Hstart,209.98%,4.44%,end
[2J[Hstart,209.98%,4.44%,end
[2J[Hstart,183.61%,4.44%,end
[2J[Hstart,183.61%,4.44%,end
[2J[Hstart,221.41%,4.44%,end
[2J[Hstart,221.41%,4.44%,end
[2J[Hstart,193.01%,4.44%,end
[2J[Hstart,193.01%,4.44%,end
[2J[Hstart,167.69%,4.44%,end
[2J[Hstart,167.69%,4.44%,end
[2J[Hstart,207.61%,4.44%,end
[2J[Hstart,207.61%,4.44%,end
[2J[Hstart,217.53%,4.44%,end
[2J[Hstart,217.53%,4.44%,end
[2J[Hstart,215.20%,4.44%,end
[2J[Hstart,215.20%,4.44%,end
[2J[Hstart,184.73%,4.44%,end
[2J[Hstart,184.73%,4.44%,end
[2J[Hstart,150.12%,4.46%,end
[2J[Hstart,150.12%,4.46%,end
[2J[Hstart,17.83%,4.56%,end
[2J[Hstart,17.83%,4.56%,end
[2J[Hstart,18.18%,4.65%,end
[2J[Hstart,18.18%,4.65%,end
[2J[Hstart,18.57%,4.52%,end
[2J[Hstart,18.57%,4.52%,end
[2J[Hstart,19.91%,4.60%,end
[2J[Hstart,19.91%,4.60%,end
[2J[Hstart,16.99%,4.46%,end
[2J[Hstart,16.99%,4.46%,end
[2J[Hstart,16.76%,4.56%,end
[2J[Hstart,16.76%,4.56%,end
[2J[Hstart,19.74%,4.65%,end
[2J[Hstart,19.74%,4.65%,end
[2J[Hstart,16.29%,4.51%,end
[2J[Hstart,16.29%,4.51%,end
[2J[Hstart,17.71%,4.61%,end
[2J[Hstart,17.71%,4.61%,end
[2J[Hstart,21.42%,4.46%,end
[2J[Hstart,21.42%,4.46%,end
[2J[Hstart,15.36%,4.56%,end
[2J[Hstart,15.36%,4.56%,end
[2J[Hstart,16.30%,4.65%,end
[2J[Hstart,16.30%,4.65%,end
[2J[Hstart,18.07%,4.52%,end
[2J[Hstart,18.07%,4.52%,end
[2J[Hstart,20.23%,4.60%,end
[2J[Hstart,20.23%,4.60%,end
[2J[Hstart,18.34%,4.46%,end
[2J[Hstart,18.34%,4.46%,end
[2J[Hstart,17.73%,4.56%,end
[2J[Hstart,17.73%,4.56%,end
[2J[Hstart,18.93%,4.65%,end
[2J[Hstart,18.93%,4.65%,end
[2J[Hstart,18.30%,4.51%,end
[2J[Hstart,18.30%,4.51%,end
[2J[Hstart,16.72%,4.61%,end
[2J[Hstart,16.72%,4.61%,end
[2J[Hstart,23.23%,4.47%,end
[2J[Hstart,23.23%,4.47%,end
[2J[Hstart,17.41%,4.57%,end
[2J[Hstart,17.41%,4.57%,end
[2J[Hstart,18.53%,4.66%,end
[2J[Hstart,18.53%,4.66%,end
[2J[Hstart,18.55%,4.52%,end
[2J[Hstart,18.55%,4.52%,end
[2J[Hstart,19.60%,4.62%,end
[2J[Hstart,19.60%,4.62%,end
[2J[Hstart,17.91%,4.47%,end
[2J[Hstart,17.91%,4.47%,end
[2J[Hstart,17.10%,4.57%,end
[2J[Hstart,17.10%,4.57%,end
[2J[Hstart,18.78%,4.66%,end
[2J[Hstart,18.78%,4.66%,end
[2J[Hstart,16.90%,4.52%,end
[2J[Hstart,16.90%,4.52%,end
[2J[Hstart,17.59%,4.62%,end
[2J[Hstart,17.59%,4.62%,end
[2J[Hstart,18.42%,4.47%,end
[2J[Hstart,18.42%,4.47%,end
[2J[Hstart,17.87%,4.57%,end
[2J[Hstart,17.87%,4.57%,end
[2J[Hstart,15.46%,4.66%,end
[2J[Hstart,15.46%,4.66%,end
[2J[Hstart,18.48%,4.73%,end
[2J[Hstart,18.48%,4.73%,end
[2J[Hstart,18.48%,4.73%,end
[2J[Hstart,15.88%,4.83%,end
[2J[Hstart,15.88%,4.83%,end
[2J[Hstart,19.20%,4.92%,end
[2J[Hstart,19.20%,4.92%,end
[2J[Hstart,13.15%,5.01%,end
[2J[Hstart,13.15%,5.01%,end
[2J[Hstart,17.07%,5.11%,end
[2J[Hstart,17.07%,5.11%,end
[2J[Hstart,198.04%,5.12%,end
[2J[Hstart,198.04%,5.12%,end
[2J[Hstart,193.26%,5.12%,end
[2J[Hstart,193.26%,5.12%,end
[2J[Hstart,242.73%,5.12%,end
[2J[Hstart,242.73%,5.12%,end
[2J[Hstart,190.38%,5.12%,end
[2J[Hstart,190.38%,5.12%,end
[2J[Hstart,203.93%,5.12%,end
[2J[Hstart,203.93%,5.12%,end
[2J[Hstart,218.30%,5.12%,end
[2J[Hstart,218.30%,5.12%,end
[2J[Hstart,166.78%,5.12%,end
[2J[Hstart,166.78%,5.12%,end
[2J[Hstart,189.35%,5.12%,end
[2J[Hstart,189.35%,5.12%,end
[2J[Hstart,207.72%,5.12%,end
[2J[Hstart,207.72%,5.12%,end
[2J[Hstart,199.32%,5.12%,end
[2J[Hstart,199.32%,5.12%,end
[2J[Hstart,182.55%,5.12%,end
[2J[Hstart,182.55%,5.12%,end
[2J[Hstart,193.67%,5.12%,end
[2J[Hstart,193.67%,5.12%,end
[2J[Hstart,237.06%,5.12%,end
[2J[Hstart,237.06%,5.12%,end
[2J[Hstart,139.34%,5.12%,end
[2J[Hstart,139.34%,5.12%,end
[2J[Hstart,172.53%,5.12%,end
[2J[Hstart,172.53%,5.12%,end
[2J[Hstart,226.08%,5.12%,end
[2J[Hstart,226.08%,5.12%,end
[2J[Hstart,244.76%,5.12%,end
[2J[Hstart,244.76%,5.12%,end
[2J[Hstart,204.98%,5.12%,end
[2J[Hstart,204.98%,5.12%,end
[2J[Hstart,181.48%,5.12%,end
[2J[Hstart,181.48%,5.12%,end
[2J[Hstart,231.79%,5.12%,end
[2J[Hstart,231.79%,5.12%,end
[2J[Hstart,191.97%,5.12%,end
[2J[Hstart,191.97%,5.12%,end
[2J[Hstart,156.99%,5.12%,end
[2J[Hstart,156.99%,5.12%,end
[2J[Hstart,154.23%,5.15%,end
[2J[Hstart,154.23%,5.15%,end
[2J[Hstart,15.17%,5.25%,end
[2J[Hstart,15.17%,5.25%,end
[2J[Hstart,19.43%,5.34%,end
[2J[Hstart,19.43%,5.34%,end
[2J[Hstart,16.94%,3.54%,end
[2J[Hstart,16.94%,3.54%,end
[2J[Hstart,15.51%,3.63%,end
[2J[Hstart,15.51%,3.63%,end
[2J[Hstart,18.54%,3.49%,end
[2J[Hstart,18.54%,3.49%,end
[2J[Hstart,19.86%,3.59%,end
[2J[Hstart,19.86%,3.59%,end
[2J[Hstart,15.63%,3.68%,end
[2J[Hstart,15.63%,3.68%,end
[2J[Hstart,16.51%,3.54%,end
[2J[Hstart,16.51%,3.54%,end
[2J[Hstart,21.80%,3.63%,end
[2J[Hstart,21.80%,3.63%,end
[2J[Hstart,18.87%,3.49%,end
[2J[Hstart,18.87%,3.49%,end
[2J[Hstart,17.35%,3.59%,end
[2J[Hstart,17.35%,3.59%,end
[2J[Hstart,17.72%,3.68%,end
[2J[Hstart,17.72%,3.68%,end
[2J[Hstart,16.65%,3.77%,end
[2J[Hstart,16.65%,3.77%,end
[2J[Hstart,11.66%,3.86%,end
[2J[Hstart,11.66%,3.86%,end
[2J[Hstart,11.73%,3.72%,end
[2J[Hstart,11.73%,3.72%,end
[2J[Hstart,15.64%,3.81%,end
[2J[Hstart,15.64%,3.81%,end
[2J[Hstart,11.11%,3.91%,end
[2J[Hstart,11.11%,3.91%,end
[2J[Hstart,17.43%,3.77%,end
[2J[Hstart,17.43%,3.77%,end
[2J[Hstart,15.93%,3.86%,end
[2J[Hstart,15.93%,3.86%,end
[2J[Hstart,20.08%,3.72%,end
[2J[Hstart,20.08%,3.72%,end
[2J[Hstart,15.15%,3.82%,end
[2J[Hstart,15.15%,3.82%,end
[2J[Hstart,16.10%,3.91%,end
[2J[Hstart,16.10%,3.91%,end
[2J[Hstart,18.86%,3.79%,end
[2J[Hstart,18.86%,3.79%,end
[2J[Hstart,16.87%,3.88%,end
[2J[Hstart,16.87%,3.88%,end
[2J[Hstart,19.91%,3.97%,end
[2J[Hstart,19.91%,3.97%,end
[2J[Hstart,19.91%,3.97%,end
[2J[Hstart,17.10%,4.07%,end
[2J[Hstart,17.10%,4.07%,end
[2J[Hstart,19.58%,4.17%,end
[2J[Hstart,19.58%,4.17%,end
[2J[Hstart,15.19%,4.27%,end
[2J[Hstart,15.19%,4.27%,end
[2J[Hstart,15.14%,4.36%,end
[2J[Hstart,15.14%,4.36%,end
[2J[Hstart,16.71%,4.45%,end
[2J[Hstart,16.71%,4.45%,end
[2J[Hstart,16.71%,4.45%,end
[2J[Hstart,17.56%,4.59%,end
[2J[Hstart,17.56%,4.59%,end
[2J[Hstart,16.75%,4.68%,end
[2J[Hstart,16.75%,4.68%,end
[2J[Hstart,16.63%,4.78%,end
[2J[Hstart,16.63%,4.78%,end
[2J[Hstart,18.37%,4.87%,end
[2J[Hstart,18.37%,4.87%,end
[2J[Hstart,18.98%,4.96%,end
[2J[Hstart,18.98%,4.96%,end
[2J[Hstart,17.18%,5.05%,end
[2J[Hstart,17.18%,5.05%,end
[2J[Hstart,169.93%,4.50%,end
[2J[Hstart,169.93%,4.50%,end
[2J[Hstart,198.61%,4.51%,end
[2J[Hstart,198.61%,4.51%,end
[2J[Hstart,207.35%,4.50%,end
[2J[Hstart,207.35%,4.50%,end
[2J[Hstart,233.87%,4.50%,end
[2J[Hstart,233.87%,4.50%,end
[2J[Hstart,178.74%,4.50%,end
[2J[Hstart,178.74%,4.50%,end
[2J[Hstart,140.43%,4.50%,end
[2J[Hstart,140.43%,4.50%,end
[2J[Hstart,240.12%,4.50%,end
[2J[Hstart,240.12%,4.50%,end
[2J[Hstart,230.62%,4.50%,end
[2J[Hstart,230.62%,4.50%,end
[2J[Hstart,219.52%,4.50%,end
[2J[Hstart,219.52%,4.50%,end
[2J[Hstart,180.17%,4.50%,end
[2J[Hstart,180.17%,4.50%,end
[2J[Hstart,219.34%,4.50%,end
[2J[Hstart,219.34%,4.50%,end
[2J[Hstart,188.16%,4.50%,end
[2J[Hstart,188.16%,4.50%,end
[2J[Hstart,154.93%,4.50%,end
[2J[Hstart,154.93%,4.50%,end
[2J[Hstart,223.34%,4.50%,end
[2J[Hstart,223.34%,4.50%,end
[2J[Hstart,175.31%,4.50%,end
[2J[Hstart,175.31%,4.50%,end
[2J[Hstart,195.25%,4.50%,end
[2J[Hstart,195.25%,4.50%,end
[2J[Hstart,189.07%,4.50%,end
[2J[Hstart,189.07%,4.50%,end
[2J[Hstart,226.27%,4.50%,end
[2J[Hstart,226.27%,4.50%,end
[2J[Hstart,183.72%,4.50%,end
[2J[Hstart,183.72%,4.50%,end
[2J[Hstart,183.72%,4.50%,end
[2J[Hstart,137.01%,4.50%,end
[2J[Hstart,137.01%,4.50%,end
[2J[Hstart,203.60%,4.50%,end
[2J[Hstart,203.60%,4.50%,end
[2J[Hstart,230.17%,4.50%,end
[2J[Hstart,230.17%,4.50%,end
[2J[Hstart,164.28%,3.46%,end
[2J[Hstart,164.28%,3.46%,end
[2J[Hstart,17.80%,0.07%,end
[2J[Hstart,17.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.39%,0.07%,end
[2J[Hstart,3.39%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.09%,0.08%,end
[2J[Hstart,2.09%,0.08%,end
[2J[Hstart,0.66%,0.07%,end
[2J[Hstart,0.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,83.14%,0.41%,end
[2J[Hstart,83.14%,0.41%,end
[2J[Hstart,92.52%,0.79%,end
[2J[Hstart,92.52%,0.79%,end
[2J[Hstart,19.01%,0.93%,end
[2J[Hstart,19.01%,0.93%,end
