[2J[Hstart,177.78%,14.67%,end
[2J[Hstart,245.93%,14.67%,end
[2J[Hstart,245.93%,14.67%,end
[2J[Hstart,202.45%,14.67%,end
[2J[Hstart,202.45%,14.67%,end
[2J[Hstart,193.81%,14.67%,end
[2J[Hstart,193.81%,14.67%,end
[2J[Hstart,215.89%,14.67%,end
[2J[Hstart,215.89%,14.67%,end
[2J[Hstart,252.82%,14.67%,end
[2J[Hstart,252.82%,14.67%,end
[2J[Hstart,229.15%,14.67%,end
[2J[Hstart,229.15%,14.67%,end
[2J[Hstart,190.32%,14.67%,end
[2J[Hstart,190.32%,14.67%,end
[2J[Hstart,207.92%,14.67%,end
[2J[Hstart,207.92%,14.67%,end
[2J[Hstart,221.92%,14.67%,end
[2J[Hstart,221.92%,14.67%,end
[2J[Hstart,199.51%,14.67%,end
[2J[Hstart,199.51%,14.67%,end
[2J[Hstart,229.86%,14.67%,end
[2J[Hstart,229.86%,14.67%,end
[2J[Hstart,237.16%,14.67%,end
[2J[Hstart,237.16%,14.67%,end
[2J[Hstart,216.88%,14.67%,end
[2J[Hstart,216.88%,14.67%,end
[2J[Hstart,163.91%,14.67%,end
[2J[Hstart,163.91%,14.67%,end
[2J[Hstart,222.37%,14.67%,end
[2J[Hstart,222.37%,14.67%,end
[2J[Hstart,230.24%,14.67%,end
[2J[Hstart,230.24%,14.67%,end
[2J[Hstart,197.40%,14.67%,end
[2J[Hstart,197.40%,14.67%,end
[2J[Hstart,243.78%,14.67%,end
[2J[Hstart,243.78%,14.67%,end
[2J[Hstart,239.29%,14.67%,end
[2J[Hstart,239.29%,14.67%,end
[2J[Hstart,209.52%,14.67%,end
[2J[Hstart,209.52%,14.67%,end
[2J[Hstart,172.49%,14.67%,end
[2J[Hstart,172.49%,14.67%,end
[2J[Hstart,226.36%,14.67%,end
[2J[Hstart,226.36%,14.67%,end
[2J[Hstart,198.05%,14.67%,end
[2J[Hstart,198.05%,14.67%,end
[2J[Hstart,169.59%,14.67%,end
[2J[Hstart,169.59%,14.67%,end
[2J[Hstart,221.17%,14.67%,end
[2J[Hstart,221.17%,14.67%,end
[2J[Hstart,209.55%,14.67%,end
[2J[Hstart,209.55%,14.67%,end
[2J[Hstart,165.60%,14.67%,end
[2J[Hstart,165.60%,14.67%,end
[2J[Hstart,161.86%,14.67%,end
[2J[Hstart,161.86%,14.67%,end
[2J[Hstart,207.63%,14.67%,end
[2J[Hstart,207.63%,14.67%,end
[2J[Hstart,241.76%,14.67%,end
[2J[Hstart,241.76%,14.67%,end
[2J[Hstart,183.29%,14.67%,end
[2J[Hstart,183.29%,14.67%,end
[2J[Hstart,231.40%,14.67%,end
[2J[Hstart,231.40%,14.67%,end
[2J[Hstart,208.12%,14.67%,end
[2J[Hstart,208.12%,14.67%,end
[2J[Hstart,173.58%,14.67%,end
[2J[Hstart,173.58%,14.67%,end
[2J[Hstart,202.31%,14.67%,end
[2J[Hstart,202.31%,14.67%,end
[2J[Hstart,221.21%,14.67%,end
[2J[Hstart,221.21%,14.67%,end
[2J[Hstart,218.04%,14.67%,end
[2J[Hstart,218.04%,14.67%,end
[2J[Hstart,193.44%,14.67%,end
[2J[Hstart,193.44%,14.67%,end
[2J[Hstart,222.52%,14.67%,end
[2J[Hstart,222.52%,14.67%,end
[2J[Hstart,226.12%,14.67%,end
[2J[Hstart,226.12%,14.67%,end
[2J[Hstart,162.25%,14.67%,end
[2J[Hstart,162.25%,14.67%,end
[2J[Hstart,218.61%,14.67%,end
[2J[Hstart,218.61%,14.67%,end
[2J[Hstart,220.95%,14.67%,end
[2J[Hstart,220.95%,14.67%,end
[2J[Hstart,212.32%,14.67%,end
[2J[Hstart,212.32%,14.67%,end
[2J[Hstart,190.29%,14.67%,end
[2J[Hstart,190.29%,14.67%,end
[2J[Hstart,192.33%,14.67%,end
[2J[Hstart,192.33%,14.67%,end
[2J[Hstart,160.51%,14.67%,end
[2J[Hstart,160.51%,14.67%,end
[2J[Hstart,182.87%,14.67%,end
[2J[Hstart,182.87%,14.67%,end
[2J[Hstart,199.66%,14.67%,end
[2J[Hstart,199.66%,14.67%,end
[2J[Hstart,237.92%,14.67%,end
[2J[Hstart,237.92%,14.67%,end
[2J[Hstart,190.10%,14.67%,end
[2J[Hstart,190.10%,14.67%,end
[2J[Hstart,219.01%,14.67%,end
[2J[Hstart,219.01%,14.67%,end
[2J[Hstart,249.14%,14.67%,end
[2J[Hstart,249.14%,14.67%,end
[2J[Hstart,179.67%,14.67%,end
[2J[Hstart,179.67%,14.67%,end
[2J[Hstart,186.46%,14.67%,end
[2J[Hstart,186.46%,14.67%,end
[2J[Hstart,241.26%,14.67%,end
[2J[Hstart,241.26%,14.67%,end
[2J[Hstart,225.41%,14.67%,end
[2J[Hstart,225.41%,14.67%,end
[2J[Hstart,214.27%,14.67%,end
[2J[Hstart,214.27%,14.67%,end
[2J[Hstart,229.52%,14.67%,end
[2J[Hstart,229.52%,14.67%,end
[2J[Hstart,188.52%,14.67%,end
[2J[Hstart,188.52%,14.67%,end
[2J[Hstart,179.79%,14.67%,end
[2J[Hstart,179.79%,14.67%,end
[2J[Hstart,178.91%,14.67%,end
[2J[Hstart,178.91%,14.67%,end
[2J[Hstart,220.72%,14.67%,end
[2J[Hstart,220.72%,14.67%,end
[2J[Hstart,209.35%,14.67%,end
[2J[Hstart,209.35%,14.67%,end
[2J[Hstart,164.83%,14.67%,end
[2J[Hstart,164.83%,14.67%,end
[2J[Hstart,194.67%,14.67%,end
[2J[Hstart,194.67%,14.67%,end
[2J[Hstart,191.33%,14.67%,end
[2J[Hstart,191.33%,14.67%,end
[2J[Hstart,184.53%,14.67%,end
[2J[Hstart,184.53%,14.67%,end
[2J[Hstart,219.63%,14.67%,end
[2J[Hstart,219.63%,14.67%,end
[2J[Hstart,225.79%,14.67%,end
[2J[Hstart,225.79%,14.67%,end
[2J[Hstart,225.79%,14.67%,end
[2J[Hstart,217.15%,14.67%,end
[2J[Hstart,217.15%,14.67%,end
[2J[Hstart,180.75%,14.67%,end
[2J[Hstart,180.75%,14.67%,end
[2J[Hstart,227.89%,14.67%,end
[2J[Hstart,227.89%,14.67%,end
[2J[Hstart,217.57%,14.67%,end
[2J[Hstart,217.57%,14.67%,end
[2J[Hstart,198.90%,14.67%,end
[2J[Hstart,198.90%,14.67%,end
[2J[Hstart,247.15%,14.67%,end
[2J[Hstart,247.15%,14.67%,end
[2J[Hstart,213.13%,14.67%,end
[2J[Hstart,213.13%,14.67%,end
[2J[Hstart,184.83%,14.68%,end
[2J[Hstart,184.83%,14.68%,end
[2J[Hstart,178.58%,14.67%,end
[2J[Hstart,178.58%,14.67%,end
[2J[Hstart,222.74%,14.67%,end
[2J[Hstart,222.74%,14.67%,end
[2J[Hstart,238.41%,14.67%,end
[2J[Hstart,238.41%,14.67%,end
[2J[Hstart,183.69%,14.67%,end
[2J[Hstart,183.69%,14.67%,end
[2J[Hstart,239.34%,14.67%,end
[2J[Hstart,239.34%,14.67%,end
[2J[Hstart,214.67%,14.67%,end
[2J[Hstart,214.67%,14.67%,end
[2J[Hstart,158.98%,14.67%,end
[2J[Hstart,158.98%,14.67%,end
[2J[Hstart,208.46%,14.67%,end
[2J[Hstart,208.46%,14.67%,end
[2J[Hstart,209.95%,14.67%,end
[2J[Hstart,209.95%,14.67%,end
[2J[Hstart,197.90%,14.67%,end
[2J[Hstart,197.90%,14.67%,end
[2J[Hstart,198.74%,14.67%,end
[2J[Hstart,198.74%,14.67%,end
[2J[Hstart,199.98%,14.67%,end
[2J[Hstart,199.98%,14.67%,end
[2J[Hstart,186.58%,14.67%,end
[2J[Hstart,186.58%,14.67%,end
[2J[Hstart,176.80%,14.67%,end
[2J[Hstart,176.80%,14.67%,end
[2J[Hstart,232.51%,14.67%,end
[2J[Hstart,232.51%,14.67%,end
[2J[Hstart,204.62%,14.67%,end
[2J[Hstart,204.62%,14.67%,end
[2J[Hstart,204.11%,14.67%,end
[2J[Hstart,204.11%,14.67%,end
[2J[Hstart,203.94%,14.67%,end
[2J[Hstart,203.94%,14.67%,end
[2J[Hstart,209.86%,14.68%,end
[2J[Hstart,209.86%,14.68%,end
[2J[Hstart,177.20%,14.67%,end
[2J[Hstart,177.20%,14.67%,end
[2J[Hstart,218.98%,14.68%,end
[2J[Hstart,218.98%,14.68%,end
[2J[Hstart,207.86%,14.68%,end
[2J[Hstart,207.86%,14.68%,end
[2J[Hstart,208.32%,14.67%,end
[2J[Hstart,208.32%,14.67%,end
[2J[Hstart,219.39%,14.68%,end
[2J[Hstart,219.39%,14.68%,end
[2J[Hstart,208.99%,14.67%,end
[2J[Hstart,208.99%,14.67%,end
[2J[Hstart,190.08%,14.67%,end
[2J[Hstart,190.08%,14.67%,end
[2J[Hstart,217.00%,14.68%,end
[2J[Hstart,217.00%,14.68%,end
[2J[Hstart,220.55%,14.68%,end
[2J[Hstart,220.55%,14.68%,end
[2J[Hstart,211.82%,14.68%,end
[2J[Hstart,211.82%,14.68%,end
[2J[Hstart,223.24%,14.67%,end
[2J[Hstart,223.24%,14.67%,end
[2J[Hstart,229.91%,14.67%,end
[2J[Hstart,229.91%,14.67%,end
[2J[Hstart,167.51%,14.67%,end
[2J[Hstart,167.51%,14.67%,end
[2J[Hstart,207.50%,14.67%,end
[2J[Hstart,207.50%,14.67%,end
[2J[Hstart,229.77%,14.67%,end
[2J[Hstart,229.77%,14.67%,end
[2J[Hstart,175.46%,14.67%,end
[2J[Hstart,175.46%,14.67%,end
[2J[Hstart,202.52%,14.67%,end
[2J[Hstart,202.52%,14.67%,end
[2J[Hstart,214.93%,14.68%,end
[2J[Hstart,214.93%,14.68%,end
[2J[Hstart,167.47%,14.68%,end
[2J[Hstart,167.47%,14.68%,end
[2J[Hstart,200.48%,14.68%,end
[2J[Hstart,200.48%,14.68%,end
[2J[Hstart,216.67%,14.68%,end
[2J[Hstart,216.67%,14.68%,end
[2J[Hstart,241.18%,14.68%,end
[2J[Hstart,241.18%,14.68%,end
[2J[Hstart,200.31%,14.68%,end
[2J[Hstart,200.31%,14.68%,end
[2J[Hstart,224.65%,14.68%,end
[2J[Hstart,224.65%,14.68%,end
[2J[Hstart,211.17%,14.68%,end
[2J[Hstart,211.17%,14.68%,end
[2J[Hstart,215.58%,14.69%,end
[2J[Hstart,215.58%,14.69%,end
[2J[Hstart,195.60%,14.68%,end
[2J[Hstart,195.60%,14.68%,end
[2J[Hstart,239.31%,14.68%,end
[2J[Hstart,239.31%,14.68%,end
[2J[Hstart,228.05%,14.68%,end
[2J[Hstart,228.05%,14.68%,end
[2J[Hstart,163.75%,14.68%,end
[2J[Hstart,163.75%,14.68%,end
[2J[Hstart,187.50%,14.68%,end
[2J[Hstart,187.50%,14.68%,end
[2J[Hstart,191.16%,14.68%,end
[2J[Hstart,191.16%,14.68%,end
[2J[Hstart,194.68%,14.68%,end
[2J[Hstart,194.68%,14.68%,end
[2J[Hstart,189.57%,14.68%,end
[2J[Hstart,189.57%,14.68%,end
[2J[Hstart,250.36%,14.68%,end
[2J[Hstart,250.36%,14.68%,end
[2J[Hstart,249.05%,14.68%,end
[2J[Hstart,249.05%,14.68%,end
[2J[Hstart,156.75%,14.68%,end
[2J[Hstart,156.75%,14.68%,end
[2J[Hstart,219.63%,14.68%,end
[2J[Hstart,219.63%,14.68%,end
[2J[Hstart,253.73%,14.68%,end
[2J[Hstart,253.73%,14.68%,end
[2J[Hstart,253.73%,14.68%,end
[2J[Hstart,192.88%,14.68%,end
[2J[Hstart,192.88%,14.68%,end
[2J[Hstart,253.94%,14.68%,end
[2J[Hstart,253.94%,14.68%,end
[2J[Hstart,247.09%,14.68%,end
[2J[Hstart,247.09%,14.68%,end
[2J[Hstart,227.02%,14.68%,end
[2J[Hstart,227.02%,14.68%,end
[2J[Hstart,111.37%,14.68%,end
[2J[Hstart,111.37%,14.68%,end
[2J[Hstart,151.33%,14.68%,end
[2J[Hstart,151.33%,14.68%,end
[2J[Hstart,146.70%,14.68%,end
[2J[Hstart,146.70%,14.68%,end
[2J[Hstart,156.31%,14.68%,end
[2J[Hstart,156.31%,14.68%,end
[2J[Hstart,176.94%,14.68%,end
[2J[Hstart,176.94%,14.68%,end
[2J[Hstart,230.95%,14.68%,end
[2J[Hstart,230.95%,14.68%,end
[2J[Hstart,224.77%,14.68%,end
[2J[Hstart,224.77%,14.68%,end
[2J[Hstart,141.38%,14.68%,end
[2J[Hstart,141.38%,14.68%,end
[2J[Hstart,236.50%,14.68%,end
[2J[Hstart,236.50%,14.68%,end
[2J[Hstart,250.39%,14.68%,end
[2J[Hstart,250.39%,14.68%,end
[2J[Hstart,236.38%,14.68%,end
[2J[Hstart,236.38%,14.68%,end
[2J[Hstart,187.09%,14.68%,end
[2J[Hstart,187.09%,14.68%,end
[2J[Hstart,226.19%,14.68%,end
[2J[Hstart,226.19%,14.68%,end
[2J[Hstart,224.15%,14.68%,end
[2J[Hstart,224.15%,14.68%,end
[2J[Hstart,138.82%,14.68%,end
[2J[Hstart,138.82%,14.68%,end
[2J[Hstart,236.23%,14.68%,end
[2J[Hstart,236.23%,14.68%,end
[2J[Hstart,234.13%,14.68%,end
[2J[Hstart,234.13%,14.68%,end
[2J[Hstart,211.12%,14.68%,end
[2J[Hstart,211.12%,14.68%,end
[2J[Hstart,193.96%,14.68%,end
[2J[Hstart,193.96%,14.68%,end
[2J[Hstart,223.46%,14.68%,end
[2J[Hstart,223.46%,14.68%,end
[2J[Hstart,193.03%,14.68%,end
[2J[Hstart,193.03%,14.68%,end
[2J[Hstart,193.03%,14.68%,end
[2J[Hstart,189.66%,14.68%,end
[2J[Hstart,189.66%,14.68%,end
[2J[Hstart,252.02%,14.68%,end
[2J[Hstart,252.02%,14.68%,end
[2J[Hstart,229.36%,14.68%,end
[2J[Hstart,229.36%,14.68%,end
[2J[Hstart,198.27%,14.68%,end
[2J[Hstart,198.27%,14.68%,end
[2J[Hstart,180.76%,14.68%,end
[2J[Hstart,180.76%,14.68%,end
[2J[Hstart,178.69%,14.68%,end
[2J[Hstart,178.69%,14.68%,end
[2J[Hstart,218.06%,14.68%,end
[2J[Hstart,218.06%,14.68%,end
[2J[Hstart,162.01%,14.68%,end
[2J[Hstart,162.01%,14.68%,end
[2J[Hstart,217.56%,14.68%,end
[2J[Hstart,217.56%,14.68%,end
[2J[Hstart,249.53%,14.68%,end
[2J[Hstart,249.53%,14.68%,end
[2J[Hstart,220.33%,14.68%,end
[2J[Hstart,220.33%,14.68%,end
[2J[Hstart,172.19%,14.68%,end
[2J[Hstart,172.19%,14.68%,end
[2J[Hstart,214.25%,14.68%,end
[2J[Hstart,214.25%,14.68%,end
[2J[Hstart,228.88%,14.68%,end
[2J[Hstart,228.88%,14.68%,end
[2J[Hstart,245.41%,14.68%,end
[2J[Hstart,245.41%,14.68%,end
[2J[Hstart,196.62%,14.68%,end
[2J[Hstart,196.62%,14.68%,end
[2J[Hstart,230.61%,14.68%,end
[2J[Hstart,230.61%,14.68%,end
[2J[Hstart,230.01%,14.68%,end
[2J[Hstart,230.01%,14.68%,end
[2J[Hstart,190.00%,14.69%,end
[2J[Hstart,190.00%,14.69%,end
[2J[Hstart,193.47%,14.68%,end
[2J[Hstart,193.47%,14.68%,end
[2J[Hstart,205.27%,14.68%,end
[2J[Hstart,205.27%,14.68%,end
[2J[Hstart,140.00%,0.13%,end
[2J[Hstart,140.00%,0.13%,end
[2J[Hstart,3.29%,0.13%,end
[2J[Hstart,3.29%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.89%,0.13%,end
[2J[Hstart,2.89%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.68%,0.13%,end
[2J[Hstart,2.68%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.71%,0.13%,end
[2J[Hstart,2.71%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.56%,0.13%,end
[2J[Hstart,2.56%,0.13%,end
[2J[Hstart,78.99%,0.48%,end
[2J[Hstart,78.99%,0.48%,end
[2J[Hstart,88.92%,0.87%,end
[2J[Hstart,88.92%,0.87%,end
[2J[Hstart,12.22%,0.98%,end
[2J[Hstart,12.22%,0.98%,end
[2J[Hstart,14.51%,1.08%,end
[2J[Hstart,14.51%,1.08%,end
[2J[Hstart,16.45%,1.42%,end
[2J[Hstart,16.45%,1.42%,end
[2J[Hstart,12.36%,1.51%,end
[2J[Hstart,12.36%,1.51%,end
[2J[Hstart,12.36%,1.51%,end
[2J[Hstart,16.74%,1.62%,end
[2J[Hstart,16.74%,1.62%,end
[2J[Hstart,12.29%,1.72%,end
[2J[Hstart,12.29%,1.72%,end
[2J[Hstart,10.60%,1.81%,end
[2J[Hstart,10.60%,1.81%,end
[2J[Hstart,16.35%,1.94%,end
[2J[Hstart,16.35%,1.94%,end
[2J[Hstart,17.59%,2.04%,end
[2J[Hstart,17.59%,2.04%,end
[2J[Hstart,19.52%,2.12%,end
[2J[Hstart,19.52%,2.12%,end
[2J[Hstart,16.34%,2.22%,end
[2J[Hstart,16.34%,2.22%,end
[2J[Hstart,18.93%,2.31%,end
[2J[Hstart,18.93%,2.31%,end
[2J[Hstart,20.43%,2.63%,end
[2J[Hstart,20.43%,2.63%,end
[2J[Hstart,15.03%,2.73%,end
[2J[Hstart,15.03%,2.73%,end
[2J[Hstart,21.20%,3.05%,end
[2J[Hstart,21.20%,3.05%,end
[2J[Hstart,15.27%,3.14%,end
[2J[Hstart,15.27%,3.14%,end
[2J[Hstart,16.47%,3.24%,end
[2J[Hstart,16.47%,3.24%,end
[2J[Hstart,21.84%,3.32%,end
[2J[Hstart,21.84%,3.32%,end
[2J[Hstart,16.67%,3.42%,end
[2J[Hstart,16.67%,3.42%,end
[2J[Hstart,16.78%,3.51%,end
[2J[Hstart,16.78%,3.51%,end
[2J[Hstart,12.89%,3.61%,end
[2J[Hstart,12.89%,3.61%,end
[2J[Hstart,19.16%,3.70%,end
[2J[Hstart,19.16%,3.70%,end
[2J[Hstart,14.86%,3.79%,end
[2J[Hstart,14.86%,3.79%,end
[2J[Hstart,15.67%,3.89%,end
[2J[Hstart,15.67%,3.89%,end
[2J[Hstart,21.83%,3.98%,end
[2J[Hstart,21.83%,3.98%,end
[2J[Hstart,14.05%,4.07%,end
[2J[Hstart,14.05%,4.07%,end
[2J[Hstart,13.44%,4.17%,end
[2J[Hstart,13.44%,4.17%,end
[2J[Hstart,17.36%,4.03%,end
[2J[Hstart,17.36%,4.03%,end
[2J[Hstart,14.35%,4.12%,end
[2J[Hstart,14.35%,4.12%,end
[2J[Hstart,17.93%,4.21%,end
[2J[Hstart,17.93%,4.21%,end
[2J[Hstart,19.52%,4.31%,end
[2J[Hstart,19.52%,4.31%,end
[2J[Hstart,16.91%,4.40%,end
[2J[Hstart,16.91%,4.40%,end
[2J[Hstart,18.70%,4.72%,end
[2J[Hstart,18.70%,4.72%,end
[2J[Hstart,15.95%,4.82%,end
[2J[Hstart,15.95%,4.82%,end
[2J[Hstart,19.58%,4.68%,end
[2J[Hstart,19.58%,4.68%,end
[2J[Hstart,14.21%,4.77%,end
[2J[Hstart,14.21%,4.77%,end
[2J[Hstart,15.16%,4.87%,end
[2J[Hstart,15.16%,4.87%,end
[2J[Hstart,18.92%,4.96%,end
[2J[Hstart,18.92%,4.96%,end
[2J[Hstart,16.33%,5.05%,end
[2J[Hstart,16.33%,5.05%,end
[2J[Hstart,14.83%,5.14%,end
[2J[Hstart,14.83%,5.14%,end
[2J[Hstart,19.10%,5.24%,end
[2J[Hstart,19.10%,5.24%,end
[2J[Hstart,16.15%,5.33%,end
[2J[Hstart,16.15%,5.33%,end
[2J[Hstart,21.06%,5.65%,end
[2J[Hstart,21.06%,5.65%,end
[2J[Hstart,19.76%,5.74%,end
[2J[Hstart,19.76%,5.74%,end
[2J[Hstart,18.98%,5.83%,end
[2J[Hstart,18.98%,5.83%,end
[2J[Hstart,16.81%,5.93%,end
[2J[Hstart,16.81%,5.93%,end
[2J[Hstart,18.17%,6.03%,end
[2J[Hstart,18.17%,6.03%,end
[2J[Hstart,18.05%,6.12%,end
[2J[Hstart,18.05%,6.12%,end
[2J[Hstart,19.05%,6.21%,end
[2J[Hstart,19.05%,6.21%,end
[2J[Hstart,17.25%,6.07%,end
[2J[Hstart,17.25%,6.07%,end
[2J[Hstart,17.70%,6.17%,end
[2J[Hstart,17.70%,6.17%,end
[2J[Hstart,16.32%,6.26%,end
[2J[Hstart,16.32%,6.26%,end
[2J[Hstart,17.52%,6.35%,end
[2J[Hstart,17.52%,6.35%,end
[2J[Hstart,17.91%,6.45%,end
[2J[Hstart,17.91%,6.45%,end
[2J[Hstart,19.83%,6.77%,end
[2J[Hstart,19.83%,6.77%,end
[2J[Hstart,16.75%,6.86%,end
[2J[Hstart,16.75%,6.86%,end
[2J[Hstart,20.55%,6.96%,end
[2J[Hstart,20.55%,6.96%,end
[2J[Hstart,18.22%,7.05%,end
[2J[Hstart,18.22%,7.05%,end
[2J[Hstart,16.39%,7.14%,end
[2J[Hstart,16.39%,7.14%,end
[2J[Hstart,20.09%,7.24%,end
[2J[Hstart,20.09%,7.24%,end
[2J[Hstart,15.71%,7.33%,end
[2J[Hstart,15.71%,7.33%,end
[2J[Hstart,14.27%,7.43%,end
[2J[Hstart,14.27%,7.43%,end
[2J[Hstart,16.93%,7.52%,end
[2J[Hstart,16.93%,7.52%,end
[2J[Hstart,17.56%,7.61%,end
[2J[Hstart,17.56%,7.61%,end
[2J[Hstart,15.30%,7.70%,end
[2J[Hstart,15.30%,7.70%,end
[2J[Hstart,14.21%,7.79%,end
[2J[Hstart,14.21%,7.79%,end
[2J[Hstart,18.42%,7.89%,end
[2J[Hstart,18.42%,7.89%,end
[2J[Hstart,16.53%,7.98%,end
[2J[Hstart,16.53%,7.98%,end
[2J[Hstart,14.13%,8.07%,end
[2J[Hstart,14.13%,8.07%,end
[2J[Hstart,20.07%,8.16%,end
[2J[Hstart,20.07%,8.16%,end
[2J[Hstart,15.68%,8.26%,end
[2J[Hstart,15.68%,8.26%,end
[2J[Hstart,14.23%,8.35%,end
[2J[Hstart,14.23%,8.35%,end
[2J[Hstart,16.80%,8.44%,end
[2J[Hstart,16.80%,8.44%,end
[2J[Hstart,15.66%,8.54%,end
[2J[Hstart,15.66%,8.54%,end
[2J[Hstart,15.48%,8.63%,end
[2J[Hstart,15.48%,8.63%,end
[2J[Hstart,13.71%,8.72%,end
[2J[Hstart,13.71%,8.72%,end
[2J[Hstart,13.70%,8.82%,end
[2J[Hstart,13.70%,8.82%,end
[2J[Hstart,16.17%,8.91%,end
[2J[Hstart,16.17%,8.91%,end
[2J[Hstart,14.02%,9.00%,end
[2J[Hstart,14.02%,9.00%,end
[2J[Hstart,16.69%,9.09%,end
[2J[Hstart,16.69%,9.09%,end
[2J[Hstart,14.60%,9.19%,end
[2J[Hstart,14.60%,9.19%,end
[2J[Hstart,13.68%,9.28%,end
[2J[Hstart,13.68%,9.28%,end
[2J[Hstart,13.68%,9.28%,end
[2J[Hstart,16.17%,9.37%,end
[2J[Hstart,16.17%,9.37%,end
[2J[Hstart,13.33%,9.47%,end
[2J[Hstart,13.33%,9.47%,end
[2J[Hstart,15.30%,9.56%,end
[2J[Hstart,15.30%,9.56%,end
[2J[Hstart,15.37%,9.65%,end
[2J[Hstart,15.37%,9.65%,end
[2J[Hstart,13.28%,9.74%,end
[2J[Hstart,13.28%,9.74%,end
[2J[Hstart,13.65%,9.88%,end
[2J[Hstart,13.65%,9.88%,end
[2J[Hstart,9.75%,9.97%,end
[2J[Hstart,9.75%,9.97%,end
[2J[Hstart,9.75%,9.97%,end
[2J[Hstart,13.49%,10.06%,end
[2J[Hstart,13.49%,10.06%,end
[2J[Hstart,14.01%,10.16%,end
[2J[Hstart,14.01%,10.16%,end
[2J[Hstart,21.53%,10.25%,end
[2J[Hstart,21.53%,10.25%,end
[2J[Hstart,10.69%,10.34%,end
[2J[Hstart,10.69%,10.34%,end
[2J[Hstart,12.26%,10.44%,end
[2J[Hstart,12.26%,10.44%,end
[2J[Hstart,16.39%,10.53%,end
[2J[Hstart,16.39%,10.53%,end
[2J[Hstart,15.82%,10.62%,end
[2J[Hstart,15.82%,10.62%,end
[2J[Hstart,15.24%,10.71%,end
[2J[Hstart,15.24%,10.71%,end
[2J[Hstart,14.88%,10.81%,end
[2J[Hstart,14.88%,10.81%,end
[2J[Hstart,20.44%,10.90%,end
[2J[Hstart,20.44%,10.90%,end
[2J[Hstart,15.56%,11.03%,end
[2J[Hstart,15.56%,11.03%,end
[2J[Hstart,14.68%,11.12%,end
[2J[Hstart,14.68%,11.12%,end
[2J[Hstart,16.74%,11.21%,end
[2J[Hstart,16.74%,11.21%,end
[2J[Hstart,16.95%,11.30%,end
[2J[Hstart,16.95%,11.30%,end
[2J[Hstart,22.36%,11.40%,end
[2J[Hstart,22.36%,11.40%,end
[2J[Hstart,17.09%,11.49%,end
[2J[Hstart,17.09%,11.49%,end
[2J[Hstart,15.88%,11.59%,end
[2J[Hstart,15.88%,11.59%,end
[2J[Hstart,20.15%,11.44%,end
[2J[Hstart,20.15%,11.44%,end
[2J[Hstart,17.01%,11.54%,end
[2J[Hstart,17.01%,11.54%,end
[2J[Hstart,17.80%,11.65%,end
[2J[Hstart,17.80%,11.65%,end
[2J[Hstart,17.80%,11.65%,end
[2J[Hstart,18.43%,11.75%,end
[2J[Hstart,18.43%,11.75%,end
[2J[Hstart,17.68%,11.84%,end
[2J[Hstart,17.68%,11.84%,end
[2J[Hstart,19.71%,12.16%,end
[2J[Hstart,19.71%,12.16%,end
[2J[Hstart,16.43%,12.26%,end
[2J[Hstart,16.43%,12.26%,end
[2J[Hstart,20.75%,12.35%,end
[2J[Hstart,20.75%,12.35%,end
[2J[Hstart,16.53%,12.44%,end
[2J[Hstart,16.53%,12.44%,end
[2J[Hstart,16.49%,12.54%,end
[2J[Hstart,16.49%,12.54%,end
[2J[Hstart,22.00%,12.63%,end
[2J[Hstart,22.00%,12.63%,end
[2J[Hstart,14.08%,12.72%,end
[2J[Hstart,14.08%,12.72%,end
[2J[Hstart,15.51%,12.81%,end
[2J[Hstart,15.51%,12.81%,end
[2J[Hstart,13.66%,12.91%,end
[2J[Hstart,13.66%,12.91%,end
[2J[Hstart,13.61%,13.00%,end
[2J[Hstart,13.61%,13.00%,end
[2J[Hstart,15.44%,13.09%,end
[2J[Hstart,15.44%,13.09%,end
[2J[Hstart,14.87%,13.19%,end
[2J[Hstart,14.87%,13.19%,end
[2J[Hstart,14.78%,13.05%,end
[2J[Hstart,14.78%,13.05%,end
[2J[Hstart,14.43%,13.14%,end
[2J[Hstart,14.43%,13.14%,end
[2J[Hstart,17.43%,13.23%,end
[2J[Hstart,17.43%,13.23%,end
[2J[Hstart,16.00%,13.34%,end
[2J[Hstart,16.00%,13.34%,end
[2J[Hstart,13.22%,13.44%,end
[2J[Hstart,13.22%,13.44%,end
[2J[Hstart,21.93%,13.53%,end
[2J[Hstart,21.93%,13.53%,end
[2J[Hstart,14.22%,13.63%,end
[2J[Hstart,14.22%,13.63%,end
