[2J[Hstart,18.68%,13.35%,end
[2J[Hstart,19.24%,13.45%,end
[2J[Hstart,19.24%,13.45%,end
[2J[Hstart,17.28%,13.55%,end
[2J[Hstart,17.28%,13.55%,end
[2J[Hstart,19.37%,13.64%,end
[2J[Hstart,19.37%,13.64%,end
[2J[Hstart,17.59%,13.74%,end
[2J[Hstart,17.59%,13.74%,end
[2J[Hstart,28.94%,13.83%,end
[2J[Hstart,28.94%,13.83%,end
[2J[Hstart,15.37%,13.93%,end
[2J[Hstart,15.37%,13.93%,end
[2J[Hstart,18.76%,14.02%,end
[2J[Hstart,18.76%,14.02%,end
[2J[Hstart,25.16%,14.12%,end
[2J[Hstart,25.16%,14.12%,end
[2J[Hstart,25.16%,14.12%,end
[2J[Hstart,20.00%,14.21%,end
[2J[Hstart,20.00%,14.21%,end
[2J[Hstart,16.17%,14.31%,end
[2J[Hstart,16.17%,14.31%,end
[2J[Hstart,15.58%,14.40%,end
[2J[Hstart,15.58%,14.40%,end
[2J[Hstart,23.87%,14.50%,end
[2J[Hstart,23.87%,14.50%,end
[2J[Hstart,19.27%,14.59%,end
[2J[Hstart,19.27%,14.59%,end
[2J[Hstart,19.83%,14.69%,end
[2J[Hstart,19.83%,14.69%,end
[2J[Hstart,22.94%,14.51%,end
[2J[Hstart,22.94%,14.51%,end
[2J[Hstart,25.17%,14.61%,end
[2J[Hstart,25.17%,14.61%,end
[2J[Hstart,18.08%,14.70%,end
[2J[Hstart,18.08%,14.70%,end
[2J[Hstart,23.67%,14.80%,end
[2J[Hstart,23.67%,14.80%,end
[2J[Hstart,21.58%,14.90%,end
[2J[Hstart,21.58%,14.90%,end
[2J[Hstart,19.66%,14.99%,end
[2J[Hstart,19.66%,14.99%,end
[2J[Hstart,19.37%,15.08%,end
[2J[Hstart,19.37%,15.08%,end
[2J[Hstart,18.63%,15.18%,end
[2J[Hstart,18.63%,15.18%,end
[2J[Hstart,20.66%,15.27%,end
[2J[Hstart,20.66%,15.27%,end
[2J[Hstart,16.45%,15.36%,end
[2J[Hstart,16.45%,15.36%,end
[2J[Hstart,19.54%,15.46%,end
[2J[Hstart,19.54%,15.46%,end
[2J[Hstart,21.29%,15.55%,end
[2J[Hstart,21.29%,15.55%,end
[2J[Hstart,25.35%,15.42%,end
[2J[Hstart,25.35%,15.42%,end
[2J[Hstart,21.40%,15.74%,end
[2J[Hstart,21.40%,15.74%,end
[2J[Hstart,16.01%,15.84%,end
[2J[Hstart,16.01%,15.84%,end
[2J[Hstart,20.23%,15.95%,end
[2J[Hstart,20.23%,15.95%,end
[2J[Hstart,14.24%,16.04%,end
[2J[Hstart,14.24%,16.04%,end
[2J[Hstart,15.68%,16.14%,end
[2J[Hstart,15.68%,16.14%,end
[2J[Hstart,16.42%,16.23%,end
[2J[Hstart,16.42%,16.23%,end
[2J[Hstart,27.24%,16.56%,end
[2J[Hstart,27.24%,16.56%,end
[2J[Hstart,17.72%,16.64%,end
[2J[Hstart,17.72%,16.64%,end
[2J[Hstart,16.09%,16.75%,end
[2J[Hstart,16.09%,16.75%,end
[2J[Hstart,22.27%,16.85%,end
[2J[Hstart,22.27%,16.85%,end
[2J[Hstart,18.86%,16.94%,end
[2J[Hstart,18.86%,16.94%,end
[2J[Hstart,14.95%,17.04%,end
[2J[Hstart,14.95%,17.04%,end
[2J[Hstart,16.91%,17.13%,end
[2J[Hstart,16.91%,17.13%,end
[2J[Hstart,18.41%,17.22%,end
[2J[Hstart,18.41%,17.22%,end
[2J[Hstart,16.22%,17.32%,end
[2J[Hstart,16.22%,17.32%,end
[2J[Hstart,16.52%,17.41%,end
[2J[Hstart,16.52%,17.41%,end
[2J[Hstart,18.08%,17.51%,end
[2J[Hstart,18.08%,17.51%,end
[2J[Hstart,14.68%,17.60%,end
[2J[Hstart,14.68%,17.60%,end
[2J[Hstart,17.74%,17.70%,end
[2J[Hstart,17.74%,17.70%,end
[2J[Hstart,22.53%,18.03%,end
[2J[Hstart,22.53%,18.03%,end
[2J[Hstart,15.45%,18.12%,end
[2J[Hstart,15.45%,18.12%,end
[2J[Hstart,15.36%,18.22%,end
[2J[Hstart,15.36%,18.22%,end
[2J[Hstart,15.90%,18.31%,end
[2J[Hstart,15.90%,18.31%,end
[2J[Hstart,15.36%,18.40%,end
[2J[Hstart,15.36%,18.40%,end
[2J[Hstart,14.79%,18.50%,end
[2J[Hstart,14.79%,18.50%,end
[2J[Hstart,14.79%,18.50%,end
[2J[Hstart,14.79%,18.50%,end
[2J[Hstart,73.73%,18.69%,end
[2J[Hstart,73.73%,18.69%,end
[2J[Hstart,209.79%,18.39%,end
[2J[Hstart,209.79%,18.39%,end
[2J[Hstart,253.08%,18.59%,end
[2J[Hstart,253.08%,18.59%,end
[2J[Hstart,199.33%,18.59%,end
[2J[Hstart,199.33%,18.59%,end
[2J[Hstart,235.92%,18.59%,end
[2J[Hstart,235.92%,18.59%,end
[2J[Hstart,274.49%,18.59%,end
[2J[Hstart,274.49%,18.59%,end
[2J[Hstart,286.21%,18.59%,end
[2J[Hstart,286.21%,18.59%,end
[2J[Hstart,199.15%,18.60%,end
[2J[Hstart,199.15%,18.60%,end
[2J[Hstart,259.07%,18.59%,end
[2J[Hstart,259.07%,18.59%,end
[2J[Hstart,233.93%,18.59%,end
[2J[Hstart,233.93%,18.59%,end
[2J[Hstart,252.37%,18.59%,end
[2J[Hstart,252.37%,18.59%,end
[2J[Hstart,189.26%,18.60%,end
[2J[Hstart,189.26%,18.60%,end
[2J[Hstart,283.63%,18.60%,end
[2J[Hstart,283.63%,18.60%,end
[2J[Hstart,289.04%,18.60%,end
[2J[Hstart,289.04%,18.60%,end
[2J[Hstart,205.24%,18.60%,end
[2J[Hstart,205.24%,18.60%,end
[2J[Hstart,264.61%,18.60%,end
[2J[Hstart,264.61%,18.60%,end
[2J[Hstart,230.58%,18.60%,end
[2J[Hstart,230.58%,18.60%,end
[2J[Hstart,281.31%,18.60%,end
[2J[Hstart,281.31%,18.60%,end
[2J[Hstart,188.90%,18.60%,end
[2J[Hstart,188.90%,18.60%,end
[2J[Hstart,293.79%,18.60%,end
[2J[Hstart,293.79%,18.60%,end
[2J[Hstart,285.07%,18.60%,end
[2J[Hstart,285.07%,18.60%,end
[2J[Hstart,242.91%,18.60%,end
[2J[Hstart,242.91%,18.60%,end
[2J[Hstart,257.91%,18.60%,end
[2J[Hstart,257.91%,18.60%,end
[2J[Hstart,238.99%,18.60%,end
[2J[Hstart,238.99%,18.60%,end
[2J[Hstart,271.01%,18.60%,end
[2J[Hstart,271.01%,18.60%,end
[2J[Hstart,271.01%,18.60%,end
[2J[Hstart,210.08%,18.60%,end
[2J[Hstart,210.08%,18.60%,end
[2J[Hstart,285.48%,18.60%,end
[2J[Hstart,285.48%,18.60%,end
[2J[Hstart,288.81%,18.60%,end
[2J[Hstart,288.81%,18.60%,end
[2J[Hstart,241.32%,18.60%,end
[2J[Hstart,241.32%,18.60%,end
[2J[Hstart,255.03%,18.60%,end
[2J[Hstart,255.03%,18.60%,end
[2J[Hstart,244.65%,18.60%,end
[2J[Hstart,244.65%,18.60%,end
[2J[Hstart,263.59%,18.60%,end
[2J[Hstart,263.59%,18.60%,end
[2J[Hstart,184.16%,18.60%,end
[2J[Hstart,184.16%,18.60%,end
[2J[Hstart,291.88%,18.60%,end
[2J[Hstart,291.88%,18.60%,end
[2J[Hstart,291.73%,18.60%,end
[2J[Hstart,291.73%,18.60%,end
[2J[Hstart,258.72%,18.60%,end
[2J[Hstart,258.72%,18.60%,end
[2J[Hstart,219.38%,18.60%,end
[2J[Hstart,219.38%,18.60%,end
[2J[Hstart,249.99%,18.60%,end
[2J[Hstart,249.99%,18.60%,end
[2J[Hstart,278.50%,18.60%,end
[2J[Hstart,278.50%,18.60%,end
[2J[Hstart,195.04%,18.60%,end
[2J[Hstart,195.04%,18.60%,end
[2J[Hstart,255.99%,18.60%,end
[2J[Hstart,255.99%,18.60%,end
[2J[Hstart,286.81%,18.60%,end
[2J[Hstart,286.81%,18.60%,end
[2J[Hstart,231.50%,18.60%,end
[2J[Hstart,231.50%,18.60%,end
[2J[Hstart,249.11%,18.60%,end
[2J[Hstart,249.11%,18.60%,end
[2J[Hstart,251.39%,18.60%,end
[2J[Hstart,251.39%,18.60%,end
[2J[Hstart,237.70%,18.60%,end
[2J[Hstart,237.70%,18.60%,end
[2J[Hstart,237.70%,18.60%,end
[2J[Hstart,197.50%,18.60%,end
[2J[Hstart,197.50%,18.60%,end
[2J[Hstart,287.14%,18.60%,end
[2J[Hstart,287.14%,18.60%,end
[2J[Hstart,294.51%,18.60%,end
[2J[Hstart,294.51%,18.60%,end
[2J[Hstart,195.75%,17.97%,end
[2J[Hstart,195.75%,17.97%,end
[2J[Hstart,227.33%,13.80%,end
[2J[Hstart,227.33%,13.80%,end
[2J[Hstart,257.48%,9.19%,end
[2J[Hstart,257.48%,9.19%,end
[2J[Hstart,224.50%,0.23%,end
[2J[Hstart,224.50%,0.23%,end
[2J[Hstart,27.18%,0.35%,end
[2J[Hstart,27.18%,0.35%,end
[2J[Hstart,79.50%,0.63%,end
[2J[Hstart,79.50%,0.63%,end
[2J[Hstart,41.75%,0.90%,end
[2J[Hstart,41.75%,0.90%,end
[2J[Hstart,15.91%,0.99%,end
[2J[Hstart,15.91%,0.99%,end
[2J[Hstart,50.04%,1.37%,end
[2J[Hstart,50.04%,1.37%,end
[2J[Hstart,233.70%,1.37%,end
[2J[Hstart,233.70%,1.37%,end
[2J[Hstart,119.79%,1.15%,end
[2J[Hstart,119.79%,1.15%,end
[2J[Hstart,70.44%,0.10%,end
[2J[Hstart,70.44%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.84%,0.10%,end
[2J[Hstart,2.84%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.64%,0.10%,end
[2J[Hstart,2.64%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.63%,0.10%,end
[2J[Hstart,2.63%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.42%,0.10%,end
[2J[Hstart,2.42%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,33.50%,0.30%,end
[2J[Hstart,33.50%,0.30%,end
[2J[Hstart,236.56%,1.24%,end
[2J[Hstart,236.56%,1.24%,end
[2J[Hstart,241.21%,1.99%,end
[2J[Hstart,241.21%,1.99%,end
[2J[Hstart,270.27%,3.03%,end
[2J[Hstart,270.27%,3.03%,end
[2J[Hstart,22.42%,3.21%,end
[2J[Hstart,22.42%,3.21%,end
[2J[Hstart,16.20%,3.31%,end
[2J[Hstart,16.20%,3.31%,end
[2J[Hstart,14.55%,3.40%,end
[2J[Hstart,14.55%,3.40%,end
[2J[Hstart,14.59%,3.50%,end
[2J[Hstart,14.59%,3.50%,end
[2J[Hstart,14.81%,3.59%,end
[2J[Hstart,14.81%,3.59%,end
[2J[Hstart,15.13%,3.69%,end
[2J[Hstart,15.13%,3.69%,end
[2J[Hstart,11.78%,3.78%,end
[2J[Hstart,11.78%,3.78%,end
[2J[Hstart,13.98%,3.88%,end
[2J[Hstart,13.98%,3.88%,end
[2J[Hstart,25.96%,4.22%,end
[2J[Hstart,25.96%,4.22%,end
[2J[Hstart,32.36%,5.09%,end
[2J[Hstart,32.36%,5.09%,end
[2J[Hstart,17.68%,5.18%,end
[2J[Hstart,17.68%,5.18%,end
[2J[Hstart,20.77%,5.28%,end
[2J[Hstart,20.77%,5.28%,end
[2J[Hstart,17.52%,5.37%,end
[2J[Hstart,17.52%,5.37%,end
[2J[Hstart,17.04%,5.47%,end
[2J[Hstart,17.04%,5.47%,end
[2J[Hstart,16.84%,5.56%,end
[2J[Hstart,16.84%,5.56%,end
[2J[Hstart,20.39%,5.66%,end
[2J[Hstart,20.39%,5.66%,end
[2J[Hstart,15.93%,5.75%,end
[2J[Hstart,15.93%,5.75%,end
[2J[Hstart,16.67%,5.85%,end
[2J[Hstart,16.67%,5.85%,end
[2J[Hstart,32.14%,5.98%,end
[2J[Hstart,32.14%,5.98%,end
[2J[Hstart,24.39%,6.21%,end
[2J[Hstart,24.39%,6.21%,end
[2J[Hstart,22.66%,6.25%,end
[2J[Hstart,22.66%,6.25%,end
[2J[Hstart,16.42%,6.35%,end
[2J[Hstart,16.42%,6.35%,end
[2J[Hstart,16.42%,6.35%,end
[2J[Hstart,16.42%,6.35%,end
[2J[Hstart,16.70%,6.51%,end
[2J[Hstart,16.70%,6.51%,end
[2J[Hstart,14.82%,6.61%,end
[2J[Hstart,14.82%,6.61%,end
[2J[Hstart,13.96%,6.70%,end
[2J[Hstart,13.96%,6.70%,end
[2J[Hstart,14.26%,6.80%,end
[2J[Hstart,14.26%,6.80%,end
[2J[Hstart,18.97%,6.98%,end
[2J[Hstart,18.97%,6.98%,end
[2J[Hstart,25.61%,7.07%,end
[2J[Hstart,25.61%,7.07%,end
[2J[Hstart,19.09%,7.16%,end
[2J[Hstart,19.09%,7.16%,end
[2J[Hstart,20.51%,7.30%,end
[2J[Hstart,20.51%,7.30%,end
[2J[Hstart,14.49%,7.39%,end
[2J[Hstart,14.49%,7.39%,end
[2J[Hstart,18.87%,7.49%,end
[2J[Hstart,18.87%,7.49%,end
[2J[Hstart,17.27%,7.58%,end
[2J[Hstart,17.27%,7.58%,end
[2J[Hstart,16.62%,7.68%,end
[2J[Hstart,16.62%,7.68%,end
[2J[Hstart,18.56%,7.78%,end
[2J[Hstart,18.56%,7.78%,end
[2J[Hstart,14.20%,7.88%,end
[2J[Hstart,14.20%,7.88%,end
[2J[Hstart,21.07%,8.01%,end
[2J[Hstart,21.07%,8.01%,end
[2J[Hstart,21.87%,8.10%,end
[2J[Hstart,21.87%,8.10%,end
[2J[Hstart,25.83%,8.24%,end
[2J[Hstart,25.83%,8.24%,end
[2J[Hstart,25.68%,8.38%,end
[2J[Hstart,25.68%,8.38%,end
[2J[Hstart,19.70%,8.47%,end
[2J[Hstart,19.70%,8.47%,end
[2J[Hstart,21.68%,8.56%,end
[2J[Hstart,21.68%,8.56%,end
[2J[Hstart,18.66%,8.66%,end
[2J[Hstart,18.66%,8.66%,end
[2J[Hstart,19.00%,8.75%,end
[2J[Hstart,19.00%,8.75%,end
[2J[Hstart,20.76%,8.85%,end
[2J[Hstart,20.76%,8.85%,end
[2J[Hstart,24.79%,8.94%,end
[2J[Hstart,24.79%,8.94%,end
[2J[Hstart,26.19%,9.27%,end
[2J[Hstart,26.19%,9.27%,end
[2J[Hstart,17.13%,9.36%,end
[2J[Hstart,17.13%,9.36%,end
[2J[Hstart,27.38%,9.46%,end
[2J[Hstart,27.38%,9.46%,end
[2J[Hstart,22.65%,9.55%,end
[2J[Hstart,22.65%,9.55%,end
[2J[Hstart,19.34%,9.65%,end
[2J[Hstart,19.34%,9.65%,end
[2J[Hstart,24.01%,9.74%,end
[2J[Hstart,24.01%,9.74%,end
[2J[Hstart,20.95%,9.84%,end
[2J[Hstart,20.95%,9.84%,end
[2J[Hstart,18.52%,9.93%,end
[2J[Hstart,18.52%,9.93%,end
[2J[Hstart,18.85%,10.02%,end
[2J[Hstart,18.85%,10.02%,end
[2J[Hstart,20.59%,10.12%,end
[2J[Hstart,20.59%,10.12%,end
[2J[Hstart,24.54%,10.68%,end
[2J[Hstart,24.54%,10.68%,end
[2J[Hstart,21.01%,11.00%,end
[2J[Hstart,21.01%,11.00%,end
[2J[Hstart,21.15%,11.10%,end
[2J[Hstart,21.15%,11.10%,end
[2J[Hstart,22.00%,11.43%,end
[2J[Hstart,22.00%,11.43%,end
[2J[Hstart,16.62%,11.52%,end
[2J[Hstart,16.62%,11.52%,end
[2J[Hstart,14.18%,11.62%,end
[2J[Hstart,14.18%,11.62%,end
[2J[Hstart,15.90%,11.71%,end
[2J[Hstart,15.90%,11.71%,end
[2J[Hstart,15.82%,11.80%,end
[2J[Hstart,15.82%,11.80%,end
[2J[Hstart,15.59%,11.90%,end
[2J[Hstart,15.59%,11.90%,end
[2J[Hstart,20.32%,12.00%,end
[2J[Hstart,20.32%,12.00%,end
[2J[Hstart,20.32%,12.00%,end
[2J[Hstart,18.82%,12.12%,end
[2J[Hstart,18.82%,12.12%,end
[2J[Hstart,18.41%,12.22%,end
[2J[Hstart,18.41%,12.22%,end
[2J[Hstart,19.21%,12.31%,end
[2J[Hstart,19.21%,12.31%,end
[2J[Hstart,17.68%,12.40%,end
[2J[Hstart,17.68%,12.40%,end
[2J[Hstart,21.66%,12.50%,end
[2J[Hstart,21.66%,12.50%,end
[2J[Hstart,17.94%,12.59%,end
[2J[Hstart,17.94%,12.59%,end
[2J[Hstart,16.57%,12.69%,end
[2J[Hstart,16.57%,12.69%,end
[2J[Hstart,16.23%,12.78%,end
[2J[Hstart,16.23%,12.78%,end
[2J[Hstart,16.55%,12.88%,end
[2J[Hstart,16.55%,12.88%,end
[2J[Hstart,28.24%,12.97%,end
[2J[Hstart,28.24%,12.97%,end
[2J[Hstart,15.80%,13.07%,end
[2J[Hstart,15.80%,13.07%,end
[2J[Hstart,19.03%,13.16%,end
[2J[Hstart,19.03%,13.16%,end
[2J[Hstart,18.49%,13.26%,end
[2J[Hstart,18.49%,13.26%,end
[2J[Hstart,21.12%,13.35%,end
[2J[Hstart,21.12%,13.35%,end
[2J[Hstart,15.95%,13.45%,end
[2J[Hstart,15.95%,13.45%,end
[2J[Hstart,16.01%,13.54%,end
[2J[Hstart,16.01%,13.54%,end
[2J[Hstart,23.08%,13.65%,end
[2J[Hstart,23.08%,13.65%,end
[2J[Hstart,16.61%,13.74%,end
[2J[Hstart,16.61%,13.74%,end
[2J[Hstart,18.13%,13.84%,end
[2J[Hstart,18.13%,13.84%,end
[2J[Hstart,19.61%,13.93%,end
[2J[Hstart,19.61%,13.93%,end
[2J[Hstart,22.57%,14.03%,end
[2J[Hstart,22.57%,14.03%,end
[2J[Hstart,15.61%,14.12%,end
[2J[Hstart,15.61%,14.12%,end
[2J[Hstart,19.79%,14.22%,end
[2J[Hstart,19.79%,14.22%,end
[2J[Hstart,23.43%,14.31%,end
[2J[Hstart,23.43%,14.31%,end
[2J[Hstart,17.01%,14.41%,end
[2J[Hstart,17.01%,14.41%,end
[2J[Hstart,15.59%,14.50%,end
[2J[Hstart,15.59%,14.50%,end
[2J[Hstart,15.59%,14.59%,end
[2J[Hstart,15.59%,14.59%,end
[2J[Hstart,20.23%,14.69%,end
[2J[Hstart,20.23%,14.69%,end
[2J[Hstart,23.97%,14.51%,end
[2J[Hstart,23.97%,14.51%,end
[2J[Hstart,15.07%,14.61%,end
[2J[Hstart,15.07%,14.61%,end
[2J[Hstart,23.59%,14.72%,end
[2J[Hstart,23.59%,14.72%,end
[2J[Hstart,19.45%,14.80%,end
[2J[Hstart,19.45%,14.80%,end
[2J[Hstart,18.64%,14.89%,end
[2J[Hstart,18.64%,14.89%,end
[2J[Hstart,15.33%,14.99%,end
[2J[Hstart,15.33%,14.99%,end
[2J[Hstart,21.52%,15.08%,end
[2J[Hstart,21.52%,15.08%,end
[2J[Hstart,19.37%,15.18%,end
[2J[Hstart,19.37%,15.18%,end
[2J[Hstart,17.77%,15.27%,end
[2J[Hstart,17.77%,15.27%,end
[2J[Hstart,17.77%,15.27%,end
[2J[Hstart,22.84%,15.37%,end
[2J[Hstart,22.84%,15.37%,end
[2J[Hstart,25.01%,15.23%,end
[2J[Hstart,25.01%,15.23%,end
[2J[Hstart,15.56%,15.33%,end
[2J[Hstart,15.56%,15.33%,end
[2J[Hstart,21.80%,15.66%,end
[2J[Hstart,21.80%,15.66%,end
[2J[Hstart,20.20%,15.76%,end
[2J[Hstart,20.20%,15.76%,end
[2J[Hstart,20.43%,15.86%,end
[2J[Hstart,20.43%,15.86%,end
[2J[Hstart,18.74%,15.95%,end
[2J[Hstart,18.74%,15.95%,end
[2J[Hstart,19.59%,16.05%,end
[2J[Hstart,19.59%,16.05%,end
[2J[Hstart,21.41%,16.14%,end
[2J[Hstart,21.41%,16.14%,end
[2J[Hstart,18.83%,16.24%,end
[2J[Hstart,18.83%,16.24%,end
[2J[Hstart,23.72%,16.57%,end
[2J[Hstart,23.72%,16.57%,end
[2J[Hstart,21.55%,16.66%,end
[2J[Hstart,21.55%,16.66%,end
[2J[Hstart,16.32%,16.76%,end
[2J[Hstart,16.32%,16.76%,end
[2J[Hstart,19.35%,16.85%,end
[2J[Hstart,19.35%,16.85%,end
[2J[Hstart,16.65%,16.95%,end
[2J[Hstart,16.65%,16.95%,end
[2J[Hstart,22.35%,17.04%,end
[2J[Hstart,22.35%,17.04%,end
[2J[Hstart,17.08%,17.14%,end
[2J[Hstart,17.08%,17.14%,end
[2J[Hstart,18.04%,17.23%,end
[2J[Hstart,18.04%,17.23%,end
[2J[Hstart,21.80%,17.33%,end
[2J[Hstart,21.80%,17.33%,end
[2J[Hstart,16.36%,17.42%,end
[2J[Hstart,16.36%,17.42%,end
[2J[Hstart,22.09%,17.75%,end
[2J[Hstart,22.09%,17.75%,end
[2J[Hstart,17.58%,17.84%,end
[2J[Hstart,17.58%,17.84%,end
[2J[Hstart,22.86%,17.94%,end
[2J[Hstart,22.86%,17.94%,end
[2J[Hstart,18.29%,18.03%,end
[2J[Hstart,18.29%,18.03%,end
[2J[Hstart,19.67%,18.13%,end
[2J[Hstart,19.67%,18.13%,end
[2J[Hstart,26.74%,18.23%,end
[2J[Hstart,26.74%,18.23%,end
[2J[Hstart,18.12%,18.32%,end
[2J[Hstart,18.12%,18.32%,end
[2J[Hstart,18.94%,18.42%,end
[2J[Hstart,18.94%,18.42%,end
[2J[Hstart,21.49%,18.52%,end
[2J[Hstart,21.49%,18.52%,end
[2J[Hstart,20.37%,18.60%,end
[2J[Hstart,20.37%,18.60%,end
[2J[Hstart,184.14%,18.48%,end
[2J[Hstart,184.14%,18.48%,end
[2J[Hstart,275.58%,18.58%,end
[2J[Hstart,275.58%,18.58%,end
[2J[Hstart,191.45%,18.60%,end
[2J[Hstart,191.45%,18.60%,end
[2J[Hstart,287.99%,18.60%,end
[2J[Hstart,287.99%,18.60%,end
[2J[Hstart,287.87%,18.59%,end
[2J[Hstart,287.87%,18.59%,end
[2J[Hstart,261.34%,18.60%,end
[2J[Hstart,261.34%,18.60%,end
[2J[Hstart,220.16%,18.60%,end
[2J[Hstart,220.16%,18.60%,end
[2J[Hstart,226.04%,18.60%,end
[2J[Hstart,226.04%,18.60%,end
[2J[Hstart,280.19%,18.60%,end
[2J[Hstart,280.19%,18.60%,end
[2J[Hstart,196.91%,18.60%,end
[2J[Hstart,196.91%,18.60%,end
[2J[Hstart,290.61%,18.60%,end
[2J[Hstart,290.61%,18.60%,end
[2J[Hstart,292.85%,18.60%,end
[2J[Hstart,292.85%,18.60%,end
[2J[Hstart,292.85%,18.60%,end
[2J[Hstart,239.50%,18.60%,end
[2J[Hstart,239.50%,18.60%,end
[2J[Hstart,238.82%,18.60%,end
[2J[Hstart,238.82%,18.60%,end
[2J[Hstart,224.48%,18.60%,end
[2J[Hstart,224.48%,18.60%,end
[2J[Hstart,283.16%,18.60%,end
[2J[Hstart,283.16%,18.60%,end
[2J[Hstart,175.14%,18.60%,end
[2J[Hstart,175.14%,18.60%,end
[2J[Hstart,291.93%,18.60%,end
[2J[Hstart,291.93%,18.60%,end
[2J[Hstart,276.63%,18.60%,end
[2J[Hstart,276.63%,18.60%,end
[2J[Hstart,203.02%,18.60%,end
[2J[Hstart,203.02%,18.60%,end
[2J[Hstart,259.28%,18.60%,end
[2J[Hstart,259.28%,18.60%,end
[2J[Hstart,223.49%,18.60%,end
[2J[Hstart,223.49%,18.60%,end
[2J[Hstart,243.70%,18.60%,end
[2J[Hstart,243.70%,18.60%,end
[2J[Hstart,212.12%,18.60%,end
[2J[Hstart,212.12%,18.60%,end
[2J[Hstart,288.81%,18.60%,end
[2J[Hstart,288.81%,18.60%,end
[2J[Hstart,290.81%,18.60%,end
[2J[Hstart,290.81%,18.60%,end
[2J[Hstart,175.54%,18.61%,end
[2J[Hstart,175.54%,18.61%,end
[2J[Hstart,277.47%,18.60%,end
[2J[Hstart,277.47%,18.60%,end
[2J[Hstart,257.14%,18.60%,end
[2J[Hstart,257.14%,18.60%,end
[2J[Hstart,183.57%,18.60%,end
[2J[Hstart,183.57%,18.60%,end
[2J[Hstart,224.50%,18.60%,end
[2J[Hstart,224.50%,18.60%,end
[2J[Hstart,286.95%,18.60%,end
[2J[Hstart,286.95%,18.60%,end
[2J[Hstart,286.52%,18.60%,end
[2J[Hstart,286.52%,18.60%,end
[2J[Hstart,194.96%,18.61%,end
[2J[Hstart,194.96%,18.61%,end
[2J[Hstart,278.43%,18.60%,end
[2J[Hstart,278.43%,18.60%,end
[2J[Hstart,296.33%,18.60%,end
[2J[Hstart,296.33%,18.60%,end
[2J[Hstart,231.12%,18.60%,end
[2J[Hstart,231.12%,18.60%,end
[2J[Hstart,182.30%,18.60%,end
[2J[Hstart,182.30%,18.60%,end
[2J[Hstart,293.45%,18.60%,end
[2J[Hstart,293.45%,18.60%,end
[2J[Hstart,294.57%,18.60%,end
[2J[Hstart,294.57%,18.60%,end
[2J[Hstart,246.52%,18.60%,end
[2J[Hstart,246.52%,18.60%,end
[2J[Hstart,220.43%,18.60%,end
[2J[Hstart,220.43%,18.60%,end
[2J[Hstart,292.90%,18.60%,end
[2J[Hstart,292.90%,18.60%,end
[2J[Hstart,231.02%,18.60%,end
[2J[Hstart,231.02%,18.60%,end
[2J[Hstart,186.92%,18.60%,end
[2J[Hstart,186.92%,18.60%,end
[2J[Hstart,291.85%,18.60%,end
[2J[Hstart,291.85%,18.60%,end
[2J[Hstart,287.38%,18.60%,end
[2J[Hstart,287.38%,18.60%,end
[2J[Hstart,251.88%,18.06%,end
[2J[Hstart,251.88%,18.06%,end
[2J[Hstart,204.59%,14.00%,end
[2J[Hstart,204.59%,14.00%,end
[2J[Hstart,226.37%,14.00%,end
[2J[Hstart,226.37%,14.00%,end
[2J[Hstart,243.25%,9.47%,end
[2J[Hstart,243.25%,9.47%,end
[2J[Hstart,176.13%,4.90%,end
[2J[Hstart,176.13%,4.90%,end
[2J[Hstart,212.46%,0.26%,end
[2J[Hstart,212.46%,0.26%,end
[2J[Hstart,93.39%,0.66%,end
[2J[Hstart,93.39%,0.66%,end
[2J[Hstart,43.50%,0.89%,end
[2J[Hstart,43.50%,0.89%,end
[2J[Hstart,16.72%,0.98%,end
[2J[Hstart,16.72%,0.98%,end
[2J[Hstart,14.44%,1.23%,end
[2J[Hstart,14.44%,1.23%,end
[2J[Hstart,205.07%,1.37%,end
[2J[Hstart,205.07%,1.37%,end
[2J[Hstart,136.03%,1.15%,end
[2J[Hstart,136.03%,1.15%,end
[2J[Hstart,80.61%,0.10%,end
[2J[Hstart,80.61%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.13%,0.10%,end
[2J[Hstart,3.13%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
