[2J[Hstart,19.31%,4.64%,end
[2J[Hstart,19.31%,4.64%,end
[2J[Hstart,17.03%,4.50%,end
[2J[Hstart,17.03%,4.50%,end
[2J[Hstart,17.35%,4.60%,end
[2J[Hstart,17.35%,4.60%,end
[2J[Hstart,18.98%,4.66%,end
[2J[Hstart,18.98%,4.66%,end
[2J[Hstart,19.58%,4.76%,end
[2J[Hstart,19.58%,4.76%,end
[2J[Hstart,17.34%,4.85%,end
[2J[Hstart,17.34%,4.85%,end
[2J[Hstart,18.80%,4.94%,end
[2J[Hstart,18.80%,4.94%,end
[2J[Hstart,19.64%,5.06%,end
[2J[Hstart,19.64%,5.06%,end
[2J[Hstart,85.49%,4.59%,end
[2J[Hstart,85.49%,4.59%,end
[2J[Hstart,224.38%,4.59%,end
[2J[Hstart,224.38%,4.59%,end
[2J[Hstart,225.69%,4.59%,end
[2J[Hstart,225.69%,4.59%,end
[2J[Hstart,198.69%,4.59%,end
[2J[Hstart,198.69%,4.59%,end
[2J[Hstart,220.87%,4.59%,end
[2J[Hstart,220.87%,4.59%,end
[2J[Hstart,219.30%,4.59%,end
[2J[Hstart,219.30%,4.59%,end
[2J[Hstart,219.30%,4.59%,end
[2J[Hstart,146.11%,4.59%,end
[2J[Hstart,146.11%,4.59%,end
[2J[Hstart,213.63%,4.59%,end
[2J[Hstart,213.63%,4.59%,end
[2J[Hstart,235.01%,4.59%,end
[2J[Hstart,235.01%,4.59%,end
[2J[Hstart,221.78%,4.59%,end
[2J[Hstart,221.78%,4.59%,end
[2J[Hstart,214.71%,4.59%,end
[2J[Hstart,214.71%,4.59%,end
[2J[Hstart,215.03%,4.59%,end
[2J[Hstart,215.03%,4.59%,end
[2J[Hstart,226.90%,4.59%,end
[2J[Hstart,226.90%,4.59%,end
[2J[Hstart,124.70%,4.59%,end
[2J[Hstart,124.70%,4.59%,end
[2J[Hstart,223.34%,4.59%,end
[2J[Hstart,223.34%,4.59%,end
[2J[Hstart,229.37%,4.59%,end
[2J[Hstart,229.37%,4.59%,end
[2J[Hstart,206.36%,4.59%,end
[2J[Hstart,206.36%,4.59%,end
[2J[Hstart,210.63%,4.59%,end
[2J[Hstart,210.63%,4.59%,end
[2J[Hstart,210.85%,4.59%,end
[2J[Hstart,210.85%,4.59%,end
[2J[Hstart,223.60%,4.59%,end
[2J[Hstart,223.60%,4.59%,end
[2J[Hstart,138.71%,4.59%,end
[2J[Hstart,138.71%,4.59%,end
[2J[Hstart,212.60%,4.59%,end
[2J[Hstart,212.60%,4.59%,end
[2J[Hstart,244.98%,4.59%,end
[2J[Hstart,244.98%,4.59%,end
[2J[Hstart,202.58%,4.60%,end
[2J[Hstart,202.58%,4.60%,end
[2J[Hstart,210.33%,4.60%,end
[2J[Hstart,210.33%,4.60%,end
[2J[Hstart,191.30%,4.61%,end
[2J[Hstart,191.30%,4.61%,end
[2J[Hstart,16.95%,4.71%,end
[2J[Hstart,16.95%,4.71%,end
[2J[Hstart,19.57%,4.80%,end
[2J[Hstart,19.57%,4.80%,end
[2J[Hstart,18.47%,4.66%,end
[2J[Hstart,18.47%,4.66%,end
[2J[Hstart,16.57%,4.75%,end
[2J[Hstart,16.57%,4.75%,end
[2J[Hstart,21.42%,4.62%,end
[2J[Hstart,21.42%,4.62%,end
[2J[Hstart,16.52%,4.72%,end
[2J[Hstart,16.52%,4.72%,end
[2J[Hstart,18.27%,4.81%,end
[2J[Hstart,18.27%,4.81%,end
[2J[Hstart,16.04%,4.67%,end
[2J[Hstart,16.04%,4.67%,end
[2J[Hstart,17.64%,4.77%,end
[2J[Hstart,17.64%,4.77%,end
[2J[Hstart,14.46%,4.62%,end
[2J[Hstart,14.46%,4.62%,end
[2J[Hstart,14.78%,4.72%,end
[2J[Hstart,14.78%,4.72%,end
[2J[Hstart,18.99%,4.81%,end
[2J[Hstart,18.99%,4.81%,end
[2J[Hstart,16.28%,4.67%,end
[2J[Hstart,16.28%,4.67%,end
[2J[Hstart,16.98%,4.77%,end
[2J[Hstart,16.98%,4.77%,end
[2J[Hstart,16.98%,4.77%,end
[2J[Hstart,19.85%,4.65%,end
[2J[Hstart,19.85%,4.65%,end
[2J[Hstart,16.15%,4.74%,end
[2J[Hstart,16.15%,4.74%,end
[2J[Hstart,15.60%,4.60%,end
[2J[Hstart,15.60%,4.60%,end
[2J[Hstart,16.31%,4.70%,end
[2J[Hstart,16.31%,4.70%,end
[2J[Hstart,19.20%,4.79%,end
[2J[Hstart,19.20%,4.79%,end
[2J[Hstart,20.06%,4.65%,end
[2J[Hstart,20.06%,4.65%,end
[2J[Hstart,18.63%,4.74%,end
[2J[Hstart,18.63%,4.74%,end
[2J[Hstart,20.83%,4.60%,end
[2J[Hstart,20.83%,4.60%,end
[2J[Hstart,17.75%,4.70%,end
[2J[Hstart,17.75%,4.70%,end
[2J[Hstart,17.93%,4.79%,end
[2J[Hstart,17.93%,4.79%,end
[2J[Hstart,20.08%,4.65%,end
[2J[Hstart,20.08%,4.65%,end
[2J[Hstart,19.62%,4.75%,end
[2J[Hstart,19.62%,4.75%,end
[2J[Hstart,19.54%,4.60%,end
[2J[Hstart,19.54%,4.60%,end
[2J[Hstart,18.04%,4.70%,end
[2J[Hstart,18.04%,4.70%,end
[2J[Hstart,19.44%,4.79%,end
[2J[Hstart,19.44%,4.79%,end
[2J[Hstart,16.56%,4.65%,end
[2J[Hstart,16.56%,4.65%,end
[2J[Hstart,17.56%,4.75%,end
[2J[Hstart,17.56%,4.75%,end
[2J[Hstart,20.72%,4.77%,end
[2J[Hstart,20.72%,4.77%,end
[2J[Hstart,17.34%,4.87%,end
[2J[Hstart,17.34%,4.87%,end
[2J[Hstart,15.10%,4.96%,end
[2J[Hstart,15.10%,4.96%,end
[2J[Hstart,18.27%,5.06%,end
[2J[Hstart,18.27%,5.06%,end
[2J[Hstart,23.86%,5.15%,end
[2J[Hstart,23.86%,5.15%,end
[2J[Hstart,37.65%,5.23%,end
[2J[Hstart,37.65%,5.23%,end
[2J[Hstart,245.26%,5.23%,end
[2J[Hstart,245.26%,5.23%,end
[2J[Hstart,217.20%,5.24%,end
[2J[Hstart,217.20%,5.24%,end
[2J[Hstart,184.96%,5.23%,end
[2J[Hstart,184.96%,5.23%,end
[2J[Hstart,245.54%,5.23%,end
[2J[Hstart,245.54%,5.23%,end
[2J[Hstart,240.37%,5.23%,end
[2J[Hstart,240.37%,5.23%,end
[2J[Hstart,149.15%,5.23%,end
[2J[Hstart,149.15%,5.23%,end
[2J[Hstart,181.90%,5.23%,end
[2J[Hstart,181.90%,5.23%,end
[2J[Hstart,231.95%,5.23%,end
[2J[Hstart,231.95%,5.23%,end
[2J[Hstart,186.62%,5.23%,end
[2J[Hstart,186.62%,5.23%,end
[2J[Hstart,178.50%,5.23%,end
[2J[Hstart,178.50%,5.23%,end
[2J[Hstart,240.77%,5.23%,end
[2J[Hstart,240.77%,5.23%,end
[2J[Hstart,231.35%,5.23%,end
[2J[Hstart,231.35%,5.23%,end
[2J[Hstart,166.11%,5.23%,end
[2J[Hstart,166.11%,5.23%,end
[2J[Hstart,186.10%,5.23%,end
[2J[Hstart,186.10%,5.23%,end
[2J[Hstart,232.70%,5.23%,end
[2J[Hstart,232.70%,5.23%,end
[2J[Hstart,232.70%,5.23%,end
[2J[Hstart,224.54%,5.23%,end
[2J[Hstart,224.54%,5.23%,end
[2J[Hstart,190.12%,5.23%,end
[2J[Hstart,190.12%,5.23%,end
[2J[Hstart,243.37%,5.23%,end
[2J[Hstart,243.37%,5.23%,end
[2J[Hstart,241.51%,5.23%,end
[2J[Hstart,241.51%,5.23%,end
[2J[Hstart,152.31%,5.23%,end
[2J[Hstart,152.31%,5.23%,end
[2J[Hstart,194.64%,5.23%,end
[2J[Hstart,194.64%,5.23%,end
[2J[Hstart,243.61%,5.23%,end
[2J[Hstart,243.61%,5.23%,end
[2J[Hstart,226.14%,5.23%,end
[2J[Hstart,226.14%,5.23%,end
[2J[Hstart,176.91%,5.23%,end
[2J[Hstart,176.91%,5.23%,end
[2J[Hstart,177.69%,0.07%,end
[2J[Hstart,177.69%,0.07%,end
[2J[Hstart,3.29%,0.07%,end
[2J[Hstart,3.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.53%,0.08%,end
[2J[Hstart,1.53%,0.08%,end
[2J[Hstart,0.67%,0.07%,end
[2J[Hstart,0.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.94%,0.07%,end
[2J[Hstart,2.94%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.06%,0.07%,end
[2J[Hstart,0.06%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,2.10%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.81%,0.07%,end
[2J[Hstart,2.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.35%,0.07%,end
[2J[Hstart,3.35%,0.07%,end
[2J[Hstart,47.41%,0.21%,end
[2J[Hstart,47.41%,0.21%,end
[2J[Hstart,59.03%,0.46%,end
[2J[Hstart,59.03%,0.46%,end
[2J[Hstart,48.92%,0.68%,end
[2J[Hstart,48.92%,0.68%,end
[2J[Hstart,40.54%,0.88%,end
[2J[Hstart,40.54%,0.88%,end
[2J[Hstart,15.36%,0.98%,end
[2J[Hstart,15.36%,0.98%,end
[2J[Hstart,23.71%,1.32%,end
[2J[Hstart,23.71%,1.32%,end
[2J[Hstart,16.68%,1.41%,end
[2J[Hstart,16.68%,1.41%,end
[2J[Hstart,17.17%,1.51%,end
[2J[Hstart,17.17%,1.51%,end
[2J[Hstart,25.74%,1.61%,end
[2J[Hstart,25.74%,1.61%,end
[2J[Hstart,13.94%,1.71%,end
[2J[Hstart,13.94%,1.71%,end
[2J[Hstart,11.38%,1.80%,end
[2J[Hstart,11.38%,1.80%,end
[2J[Hstart,19.12%,2.12%,end
[2J[Hstart,19.12%,2.12%,end
[2J[Hstart,19.12%,2.12%,end
[2J[Hstart,18.14%,2.25%,end
[2J[Hstart,18.14%,2.25%,end
[2J[Hstart,19.89%,2.34%,end
[2J[Hstart,19.89%,2.34%,end
[2J[Hstart,14.89%,2.44%,end
[2J[Hstart,14.89%,2.44%,end
[2J[Hstart,18.91%,2.76%,end
[2J[Hstart,18.91%,2.76%,end
[2J[Hstart,19.14%,2.85%,end
[2J[Hstart,19.14%,2.85%,end
[2J[Hstart,16.05%,2.95%,end
[2J[Hstart,16.05%,2.95%,end
[2J[Hstart,17.66%,2.81%,end
[2J[Hstart,17.66%,2.81%,end
[2J[Hstart,16.95%,2.90%,end
[2J[Hstart,16.95%,2.90%,end
[2J[Hstart,24.38%,2.99%,end
[2J[Hstart,24.38%,2.99%,end
[2J[Hstart,18.79%,3.08%,end
[2J[Hstart,18.79%,3.08%,end
[2J[Hstart,15.85%,3.18%,end
[2J[Hstart,15.85%,3.18%,end
[2J[Hstart,19.94%,3.50%,end
[2J[Hstart,19.94%,3.50%,end
[2J[Hstart,14.20%,3.59%,end
[2J[Hstart,14.20%,3.59%,end
[2J[Hstart,16.15%,3.68%,end
[2J[Hstart,16.15%,3.68%,end
[2J[Hstart,17.58%,3.78%,end
[2J[Hstart,17.58%,3.78%,end
[2J[Hstart,20.29%,3.89%,end
[2J[Hstart,20.29%,3.89%,end
[2J[Hstart,18.00%,3.98%,end
[2J[Hstart,18.00%,3.98%,end
[2J[Hstart,16.90%,4.08%,end
[2J[Hstart,16.90%,4.08%,end
[2J[Hstart,17.83%,4.16%,end
[2J[Hstart,17.83%,4.16%,end
[2J[Hstart,20.98%,4.26%,end
[2J[Hstart,20.98%,4.26%,end
[2J[Hstart,17.26%,4.35%,end
[2J[Hstart,17.26%,4.35%,end
[2J[Hstart,19.86%,4.44%,end
[2J[Hstart,19.86%,4.44%,end
[2J[Hstart,15.97%,4.54%,end
[2J[Hstart,15.97%,4.54%,end
[2J[Hstart,20.14%,4.63%,end
[2J[Hstart,20.14%,4.63%,end
[2J[Hstart,18.10%,4.73%,end
[2J[Hstart,18.10%,4.73%,end
[2J[Hstart,18.20%,4.82%,end
[2J[Hstart,18.20%,4.82%,end
[2J[Hstart,17.49%,4.91%,end
[2J[Hstart,17.49%,4.91%,end
[2J[Hstart,16.28%,5.00%,end
[2J[Hstart,16.28%,5.00%,end
[2J[Hstart,75.18%,4.44%,end
[2J[Hstart,75.18%,4.44%,end
[2J[Hstart,169.48%,4.44%,end
[2J[Hstart,169.48%,4.44%,end
[2J[Hstart,242.85%,4.44%,end
[2J[Hstart,242.85%,4.44%,end
[2J[Hstart,244.27%,4.44%,end
[2J[Hstart,244.27%,4.44%,end
[2J[Hstart,244.27%,4.44%,end
[2J[Hstart,180.98%,4.44%,end
[2J[Hstart,180.98%,4.44%,end
[2J[Hstart,240.27%,4.44%,end
[2J[Hstart,240.27%,4.44%,end
[2J[Hstart,226.81%,4.44%,end
[2J[Hstart,226.81%,4.44%,end
[2J[Hstart,221.51%,4.44%,end
[2J[Hstart,221.51%,4.44%,end
[2J[Hstart,155.80%,4.44%,end
[2J[Hstart,155.80%,4.44%,end
[2J[Hstart,236.87%,4.44%,end
[2J[Hstart,236.87%,4.44%,end
[2J[Hstart,250.12%,4.44%,end
[2J[Hstart,250.12%,4.44%,end
[2J[Hstart,243.38%,4.44%,end
[2J[Hstart,243.38%,4.44%,end
[2J[Hstart,229.63%,4.44%,end
[2J[Hstart,229.63%,4.44%,end
[2J[Hstart,240.07%,4.44%,end
[2J[Hstart,240.07%,4.44%,end
[2J[Hstart,238.40%,4.44%,end
[2J[Hstart,238.40%,4.44%,end
[2J[Hstart,183.55%,4.44%,end
[2J[Hstart,183.55%,4.44%,end
[2J[Hstart,232.26%,4.44%,end
[2J[Hstart,232.26%,4.44%,end
[2J[Hstart,243.00%,4.44%,end
[2J[Hstart,243.00%,4.44%,end
[2J[Hstart,177.98%,4.44%,end
[2J[Hstart,177.98%,4.44%,end
[2J[Hstart,235.40%,4.44%,end
[2J[Hstart,235.40%,4.44%,end
[2J[Hstart,239.81%,4.44%,end
[2J[Hstart,239.81%,4.44%,end
[2J[Hstart,186.68%,4.44%,end
[2J[Hstart,186.68%,4.44%,end
[2J[Hstart,122.75%,4.44%,end
[2J[Hstart,122.75%,4.44%,end
[2J[Hstart,239.34%,4.44%,end
[2J[Hstart,239.34%,4.44%,end
[2J[Hstart,197.70%,4.44%,end
[2J[Hstart,197.70%,4.44%,end
[2J[Hstart,22.81%,4.53%,end
[2J[Hstart,22.81%,4.53%,end
[2J[Hstart,13.97%,4.62%,end
[2J[Hstart,13.97%,4.62%,end
[2J[Hstart,15.22%,4.48%,end
[2J[Hstart,15.22%,4.48%,end
[2J[Hstart,15.22%,4.48%,end
[2J[Hstart,17.61%,4.62%,end
[2J[Hstart,17.61%,4.62%,end
[2J[Hstart,16.46%,4.48%,end
[2J[Hstart,16.46%,4.48%,end
[2J[Hstart,16.04%,4.58%,end
[2J[Hstart,16.04%,4.58%,end
[2J[Hstart,15.22%,4.68%,end
[2J[Hstart,15.22%,4.68%,end
[2J[Hstart,17.31%,4.53%,end
[2J[Hstart,17.31%,4.53%,end
[2J[Hstart,15.35%,4.63%,end
[2J[Hstart,15.35%,4.63%,end
[2J[Hstart,16.41%,4.48%,end
[2J[Hstart,16.41%,4.48%,end
[2J[Hstart,18.43%,4.58%,end
[2J[Hstart,18.43%,4.58%,end
[2J[Hstart,18.55%,4.44%,end
[2J[Hstart,18.55%,4.44%,end
[2J[Hstart,18.40%,4.54%,end
[2J[Hstart,18.40%,4.54%,end
[2J[Hstart,16.15%,4.63%,end
[2J[Hstart,16.15%,4.63%,end
[2J[Hstart,17.09%,4.49%,end
[2J[Hstart,17.09%,4.49%,end
[2J[Hstart,16.03%,4.59%,end
[2J[Hstart,16.03%,4.59%,end
[2J[Hstart,16.06%,4.45%,end
[2J[Hstart,16.06%,4.45%,end
[2J[Hstart,15.33%,4.54%,end
[2J[Hstart,15.33%,4.54%,end
[2J[Hstart,14.49%,4.64%,end
[2J[Hstart,14.49%,4.64%,end
[2J[Hstart,15.55%,4.49%,end
[2J[Hstart,15.55%,4.49%,end
[2J[Hstart,20.33%,4.60%,end
[2J[Hstart,20.33%,4.60%,end
[2J[Hstart,18.56%,4.46%,end
[2J[Hstart,18.56%,4.46%,end
[2J[Hstart,16.91%,4.55%,end
[2J[Hstart,16.91%,4.55%,end
[2J[Hstart,16.28%,4.65%,end
[2J[Hstart,16.28%,4.65%,end
[2J[Hstart,20.87%,4.51%,end
[2J[Hstart,20.87%,4.51%,end
[2J[Hstart,14.93%,4.60%,end
[2J[Hstart,14.93%,4.60%,end
[2J[Hstart,17.77%,4.46%,end
[2J[Hstart,17.77%,4.46%,end
[2J[Hstart,17.77%,4.46%,end
[2J[Hstart,18.48%,4.57%,end
[2J[Hstart,18.48%,4.57%,end
[2J[Hstart,13.37%,4.67%,end
[2J[Hstart,13.37%,4.67%,end
[2J[Hstart,18.31%,4.52%,end
[2J[Hstart,18.31%,4.52%,end
[2J[Hstart,17.19%,4.62%,end
[2J[Hstart,17.19%,4.62%,end
[2J[Hstart,21.47%,4.69%,end
[2J[Hstart,21.47%,4.69%,end
[2J[Hstart,16.86%,4.78%,end
[2J[Hstart,16.86%,4.78%,end
[2J[Hstart,18.83%,4.88%,end
[2J[Hstart,18.83%,4.88%,end
[2J[Hstart,22.53%,4.97%,end
[2J[Hstart,22.53%,4.97%,end
[2J[Hstart,16.77%,5.06%,end
[2J[Hstart,16.77%,5.06%,end
[2J[Hstart,72.80%,5.12%,end
[2J[Hstart,72.80%,5.12%,end
[2J[Hstart,223.87%,5.12%,end
[2J[Hstart,223.87%,5.12%,end
[2J[Hstart,169.04%,5.12%,end
[2J[Hstart,169.04%,5.12%,end
[2J[Hstart,196.52%,5.12%,end
[2J[Hstart,196.52%,5.12%,end
[2J[Hstart,208.34%,5.12%,end
[2J[Hstart,208.34%,5.12%,end
[2J[Hstart,179.25%,5.12%,end
[2J[Hstart,179.25%,5.12%,end
[2J[Hstart,184.95%,5.12%,end
[2J[Hstart,184.95%,5.12%,end
[2J[Hstart,242.54%,5.12%,end
[2J[Hstart,242.54%,5.12%,end
[2J[Hstart,211.75%,5.12%,end
[2J[Hstart,211.75%,5.12%,end
[2J[Hstart,182.98%,5.12%,end
[2J[Hstart,182.98%,5.12%,end
[2J[Hstart,233.15%,5.12%,end
[2J[Hstart,233.15%,5.12%,end
[2J[Hstart,210.32%,5.12%,end
[2J[Hstart,210.32%,5.12%,end
[2J[Hstart,173.76%,5.12%,end
[2J[Hstart,173.76%,5.12%,end
[2J[Hstart,224.23%,5.12%,end
[2J[Hstart,224.23%,5.12%,end
[2J[Hstart,171.73%,5.12%,end
[2J[Hstart,171.73%,5.12%,end
[2J[Hstart,222.43%,5.12%,end
[2J[Hstart,222.43%,5.12%,end
[2J[Hstart,222.43%,5.12%,end
[2J[Hstart,214.03%,5.12%,end
[2J[Hstart,214.03%,5.12%,end
[2J[Hstart,209.87%,5.12%,end
[2J[Hstart,209.87%,5.12%,end
[2J[Hstart,117.14%,5.12%,end
[2J[Hstart,117.14%,5.12%,end
[2J[Hstart,144.90%,5.12%,end
[2J[Hstart,144.90%,5.12%,end
[2J[Hstart,241.22%,5.12%,end
[2J[Hstart,241.22%,5.12%,end
[2J[Hstart,197.58%,5.13%,end
[2J[Hstart,197.58%,5.13%,end
[2J[Hstart,150.29%,5.12%,end
[2J[Hstart,150.29%,5.12%,end
[2J[Hstart,226.57%,5.12%,end
[2J[Hstart,226.57%,5.12%,end
[2J[Hstart,241.08%,5.12%,end
[2J[Hstart,241.08%,5.12%,end
[2J[Hstart,128.63%,5.12%,end
[2J[Hstart,128.63%,5.12%,end
[2J[Hstart,189.66%,5.13%,end
[2J[Hstart,189.66%,5.13%,end
[2J[Hstart,18.80%,5.23%,end
[2J[Hstart,18.80%,5.23%,end
[2J[Hstart,18.33%,5.32%,end
[2J[Hstart,18.33%,5.32%,end
[2J[Hstart,23.82%,4.66%,end
[2J[Hstart,23.82%,4.66%,end
[2J[Hstart,18.89%,4.76%,end
[2J[Hstart,18.89%,4.76%,end
[2J[Hstart,19.20%,4.62%,end
[2J[Hstart,19.20%,4.62%,end
[2J[Hstart,22.07%,4.71%,end
[2J[Hstart,22.07%,4.71%,end
[2J[Hstart,19.00%,4.81%,end
[2J[Hstart,19.00%,4.81%,end
[2J[Hstart,19.61%,4.67%,end
[2J[Hstart,19.61%,4.67%,end
[2J[Hstart,18.22%,4.76%,end
[2J[Hstart,18.22%,4.76%,end
[2J[Hstart,20.14%,4.62%,end
[2J[Hstart,20.14%,4.62%,end
[2J[Hstart,16.16%,4.71%,end
[2J[Hstart,16.16%,4.71%,end
[2J[Hstart,16.45%,4.81%,end
[2J[Hstart,16.45%,4.81%,end
[2J[Hstart,18.38%,4.67%,end
[2J[Hstart,18.38%,4.67%,end
[2J[Hstart,19.48%,4.76%,end
[2J[Hstart,19.48%,4.76%,end
[2J[Hstart,16.02%,4.62%,end
[2J[Hstart,16.02%,4.62%,end
[2J[Hstart,15.64%,4.71%,end
[2J[Hstart,15.64%,4.71%,end
[2J[Hstart,15.24%,4.81%,end
[2J[Hstart,15.24%,4.81%,end
[2J[Hstart,19.95%,4.66%,end
[2J[Hstart,19.95%,4.66%,end
[2J[Hstart,17.21%,4.76%,end
[2J[Hstart,17.21%,4.76%,end
[2J[Hstart,18.57%,4.62%,end
[2J[Hstart,18.57%,4.62%,end
[2J[Hstart,19.18%,4.72%,end
[2J[Hstart,19.18%,4.72%,end
[2J[Hstart,18.10%,4.81%,end
[2J[Hstart,18.10%,4.81%,end
[2J[Hstart,16.82%,4.67%,end
[2J[Hstart,16.82%,4.67%,end
[2J[Hstart,15.68%,4.76%,end
[2J[Hstart,15.68%,4.76%,end
[2J[Hstart,20.84%,4.62%,end
[2J[Hstart,20.84%,4.62%,end
[2J[Hstart,16.60%,4.71%,end
[2J[Hstart,16.60%,4.71%,end
[2J[Hstart,17.41%,4.81%,end
[2J[Hstart,17.41%,4.81%,end
[2J[Hstart,18.79%,4.66%,end
[2J[Hstart,18.79%,4.66%,end
[2J[Hstart,20.83%,4.76%,end
[2J[Hstart,20.83%,4.76%,end
[2J[Hstart,17.93%,4.62%,end
[2J[Hstart,17.93%,4.62%,end
[2J[Hstart,17.43%,4.72%,end
[2J[Hstart,17.43%,4.72%,end
[2J[Hstart,17.25%,4.81%,end
[2J[Hstart,17.25%,4.81%,end
[2J[Hstart,22.05%,4.67%,end
[2J[Hstart,22.05%,4.67%,end
[2J[Hstart,18.49%,4.77%,end
[2J[Hstart,18.49%,4.77%,end
[2J[Hstart,18.56%,4.85%,end
[2J[Hstart,18.56%,4.85%,end
[2J[Hstart,19.59%,4.95%,end
[2J[Hstart,19.59%,4.95%,end
[2J[Hstart,18.17%,5.06%,end
[2J[Hstart,18.17%,5.06%,end
[2J[Hstart,18.17%,5.06%,end
[2J[Hstart,166.54%,5.06%,end
[2J[Hstart,166.54%,5.06%,end
[2J[Hstart,235.44%,5.06%,end
[2J[Hstart,235.44%,5.06%,end
[2J[Hstart,201.59%,5.06%,end
[2J[Hstart,201.59%,5.06%,end
[2J[Hstart,226.19%,5.07%,end
[2J[Hstart,226.19%,5.07%,end
[2J[Hstart,217.72%,5.06%,end
[2J[Hstart,217.72%,5.06%,end
[2J[Hstart,180.88%,5.06%,end
[2J[Hstart,180.88%,5.06%,end
[2J[Hstart,187.45%,5.06%,end
[2J[Hstart,187.45%,5.06%,end
[2J[Hstart,198.38%,5.06%,end
[2J[Hstart,198.38%,5.06%,end
[2J[Hstart,251.88%,5.06%,end
[2J[Hstart,251.88%,5.06%,end
[2J[Hstart,198.16%,5.06%,end
[2J[Hstart,198.16%,5.06%,end
[2J[Hstart,211.34%,5.06%,end
[2J[Hstart,211.34%,5.06%,end
[2J[Hstart,234.86%,5.06%,end
[2J[Hstart,234.86%,5.06%,end
[2J[Hstart,176.79%,5.06%,end
[2J[Hstart,176.79%,5.06%,end
[2J[Hstart,176.79%,5.06%,end
[2J[Hstart,199.28%,5.06%,end
[2J[Hstart,199.28%,5.06%,end
[2J[Hstart,200.61%,5.06%,end
[2J[Hstart,200.61%,5.06%,end
[2J[Hstart,224.42%,5.06%,end
[2J[Hstart,224.42%,5.06%,end
[2J[Hstart,229.10%,5.06%,end
[2J[Hstart,229.10%,5.06%,end
[2J[Hstart,209.50%,5.06%,end
[2J[Hstart,209.50%,5.06%,end
[2J[Hstart,227.52%,5.06%,end
[2J[Hstart,227.52%,5.06%,end
[2J[Hstart,152.61%,5.06%,end
[2J[Hstart,152.61%,5.06%,end
[2J[Hstart,228.49%,5.08%,end
[2J[Hstart,228.49%,5.08%,end
[2J[Hstart,226.38%,5.06%,end
[2J[Hstart,226.38%,5.06%,end
[2J[Hstart,230.18%,5.06%,end
[2J[Hstart,230.18%,5.06%,end
[2J[Hstart,220.73%,5.06%,end
[2J[Hstart,220.73%,5.06%,end
[2J[Hstart,171.62%,4.37%,end
[2J[Hstart,171.62%,4.37%,end
[2J[Hstart,7.75%,0.07%,end
[2J[Hstart,7.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
