[2J[Hstart,231.25%,5.30%,end
[2J[Hstart,229.69%,5.30%,end
[2J[Hstart,229.69%,5.30%,end
[2J[Hstart,166.67%,5.30%,end
[2J[Hstart,166.67%,5.30%,end
[2J[Hstart,225.05%,5.30%,end
[2J[Hstart,225.05%,5.30%,end
[2J[Hstart,177.53%,5.30%,end
[2J[Hstart,177.53%,5.30%,end
[2J[Hstart,208.40%,5.30%,end
[2J[Hstart,208.40%,5.30%,end
[2J[Hstart,168.54%,5.30%,end
[2J[Hstart,168.54%,5.30%,end
[2J[Hstart,242.37%,5.30%,end
[2J[Hstart,242.37%,5.30%,end
[2J[Hstart,216.30%,5.30%,end
[2J[Hstart,216.30%,5.30%,end
[2J[Hstart,176.47%,5.30%,end
[2J[Hstart,176.47%,5.30%,end
[2J[Hstart,181.27%,5.30%,end
[2J[Hstart,181.27%,5.30%,end
[2J[Hstart,183.89%,5.30%,end
[2J[Hstart,183.89%,5.30%,end
[2J[Hstart,226.69%,5.30%,end
[2J[Hstart,226.69%,5.30%,end
[2J[Hstart,164.73%,5.30%,end
[2J[Hstart,164.73%,5.30%,end
[2J[Hstart,227.36%,5.30%,end
[2J[Hstart,227.36%,5.30%,end
[2J[Hstart,219.30%,5.30%,end
[2J[Hstart,219.30%,5.30%,end
[2J[Hstart,202.02%,5.30%,end
[2J[Hstart,202.02%,5.30%,end
[2J[Hstart,134.66%,5.30%,end
[2J[Hstart,134.66%,5.30%,end
[2J[Hstart,159.79%,5.32%,end
[2J[Hstart,159.79%,5.32%,end
[2J[Hstart,14.53%,5.42%,end
[2J[Hstart,14.53%,5.42%,end
[2J[Hstart,17.50%,5.51%,end
[2J[Hstart,17.50%,5.51%,end
[2J[Hstart,16.74%,4.66%,end
[2J[Hstart,16.74%,4.66%,end
[2J[Hstart,14.79%,4.75%,end
[2J[Hstart,14.79%,4.75%,end
[2J[Hstart,16.57%,4.61%,end
[2J[Hstart,16.57%,4.61%,end
[2J[Hstart,16.56%,4.70%,end
[2J[Hstart,16.56%,4.70%,end
[2J[Hstart,15.88%,4.80%,end
[2J[Hstart,15.88%,4.80%,end
[2J[Hstart,17.72%,4.66%,end
[2J[Hstart,17.72%,4.66%,end
[2J[Hstart,15.84%,4.75%,end
[2J[Hstart,15.84%,4.75%,end
[2J[Hstart,17.77%,4.61%,end
[2J[Hstart,17.77%,4.61%,end
[2J[Hstart,16.91%,4.71%,end
[2J[Hstart,16.91%,4.71%,end
[2J[Hstart,15.48%,4.80%,end
[2J[Hstart,15.48%,4.80%,end
[2J[Hstart,15.23%,4.66%,end
[2J[Hstart,15.23%,4.66%,end
[2J[Hstart,14.25%,4.75%,end
[2J[Hstart,14.25%,4.75%,end
[2J[Hstart,15.10%,4.61%,end
[2J[Hstart,15.10%,4.61%,end
[2J[Hstart,15.10%,4.61%,end
[2J[Hstart,13.25%,4.73%,end
[2J[Hstart,13.25%,4.73%,end
[2J[Hstart,13.37%,4.59%,end
[2J[Hstart,13.37%,4.59%,end
[2J[Hstart,14.06%,4.69%,end
[2J[Hstart,14.06%,4.69%,end
[2J[Hstart,15.40%,4.78%,end
[2J[Hstart,15.40%,4.78%,end
[2J[Hstart,17.13%,4.64%,end
[2J[Hstart,17.13%,4.64%,end
[2J[Hstart,21.79%,4.74%,end
[2J[Hstart,21.79%,4.74%,end
[2J[Hstart,18.67%,4.59%,end
[2J[Hstart,18.67%,4.59%,end
[2J[Hstart,17.48%,4.69%,end
[2J[Hstart,17.48%,4.69%,end
[2J[Hstart,15.50%,4.78%,end
[2J[Hstart,15.50%,4.78%,end
[2J[Hstart,15.25%,4.64%,end
[2J[Hstart,15.25%,4.64%,end
[2J[Hstart,19.10%,4.74%,end
[2J[Hstart,19.10%,4.74%,end
[2J[Hstart,17.35%,4.59%,end
[2J[Hstart,17.35%,4.59%,end
[2J[Hstart,16.10%,4.69%,end
[2J[Hstart,16.10%,4.69%,end
[2J[Hstart,16.71%,4.79%,end
[2J[Hstart,16.71%,4.79%,end
[2J[Hstart,15.52%,4.64%,end
[2J[Hstart,15.52%,4.64%,end
[2J[Hstart,13.55%,4.74%,end
[2J[Hstart,13.55%,4.74%,end
[2J[Hstart,17.94%,4.83%,end
[2J[Hstart,17.94%,4.83%,end
[2J[Hstart,16.17%,4.92%,end
[2J[Hstart,16.17%,4.92%,end
[2J[Hstart,13.56%,5.02%,end
[2J[Hstart,13.56%,5.02%,end
[2J[Hstart,17.54%,5.11%,end
[2J[Hstart,17.54%,5.11%,end
[2J[Hstart,13.83%,5.20%,end
[2J[Hstart,13.83%,5.20%,end
[2J[Hstart,41.74%,5.28%,end
[2J[Hstart,41.74%,5.28%,end
[2J[Hstart,224.96%,5.28%,end
[2J[Hstart,224.96%,5.28%,end
[2J[Hstart,224.96%,5.28%,end
[2J[Hstart,224.96%,5.28%,end
[2J[Hstart,181.91%,5.28%,end
[2J[Hstart,181.91%,5.28%,end
[2J[Hstart,178.11%,5.28%,end
[2J[Hstart,178.11%,5.28%,end
[2J[Hstart,154.39%,5.28%,end
[2J[Hstart,154.39%,5.28%,end
[2J[Hstart,227.30%,5.28%,end
[2J[Hstart,227.30%,5.28%,end
[2J[Hstart,227.30%,5.28%,end
[2J[Hstart,173.37%,5.28%,end
[2J[Hstart,173.37%,5.28%,end
[2J[Hstart,213.28%,5.28%,end
[2J[Hstart,213.28%,5.28%,end
[2J[Hstart,182.39%,5.28%,end
[2J[Hstart,182.39%,5.28%,end
[2J[Hstart,201.35%,5.28%,end
[2J[Hstart,201.35%,5.28%,end
[2J[Hstart,142.82%,5.28%,end
[2J[Hstart,142.82%,5.28%,end
[2J[Hstart,193.22%,5.28%,end
[2J[Hstart,193.22%,5.28%,end
[2J[Hstart,212.56%,5.28%,end
[2J[Hstart,212.56%,5.28%,end
[2J[Hstart,131.82%,5.28%,end
[2J[Hstart,131.82%,5.28%,end
[2J[Hstart,166.97%,5.28%,end
[2J[Hstart,166.97%,5.28%,end
[2J[Hstart,240.15%,5.28%,end
[2J[Hstart,240.15%,5.28%,end
[2J[Hstart,228.25%,5.28%,end
[2J[Hstart,228.25%,5.28%,end
[2J[Hstart,149.48%,5.28%,end
[2J[Hstart,149.48%,5.28%,end
[2J[Hstart,200.45%,5.28%,end
[2J[Hstart,200.45%,5.28%,end
[2J[Hstart,233.81%,5.28%,end
[2J[Hstart,233.81%,5.28%,end
[2J[Hstart,218.57%,5.28%,end
[2J[Hstart,218.57%,5.28%,end
[2J[Hstart,168.07%,5.28%,end
[2J[Hstart,168.07%,5.28%,end
[2J[Hstart,188.11%,2.68%,end
[2J[Hstart,188.11%,2.68%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,2.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.81%,0.07%,end
[2J[Hstart,2.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.32%,0.07%,end
[2J[Hstart,3.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.98%,0.07%,end
[2J[Hstart,2.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,28.53%,0.16%,end
[2J[Hstart,28.53%,0.16%,end
[2J[Hstart,102.94%,0.51%,end
[2J[Hstart,102.94%,0.51%,end
[2J[Hstart,79.06%,0.82%,end
[2J[Hstart,79.06%,0.82%,end
[2J[Hstart,17.47%,0.94%,end
[2J[Hstart,17.47%,0.94%,end
[2J[Hstart,13.00%,1.03%,end
[2J[Hstart,13.00%,1.03%,end
[2J[Hstart,18.81%,1.37%,end
[2J[Hstart,18.81%,1.37%,end
[2J[Hstart,15.68%,1.47%,end
[2J[Hstart,15.68%,1.47%,end
[2J[Hstart,24.99%,1.73%,end
[2J[Hstart,24.99%,1.73%,end
[2J[Hstart,16.14%,1.65%,end
[2J[Hstart,16.14%,1.65%,end
[2J[Hstart,15.05%,1.74%,end
[2J[Hstart,15.05%,1.74%,end
[2J[Hstart,21.72%,2.06%,end
[2J[Hstart,21.72%,2.06%,end
[2J[Hstart,14.87%,2.16%,end
[2J[Hstart,14.87%,2.16%,end
[2J[Hstart,16.69%,2.25%,end
[2J[Hstart,16.69%,2.25%,end
[2J[Hstart,21.81%,2.34%,end
[2J[Hstart,21.81%,2.34%,end
[2J[Hstart,17.66%,2.44%,end
[2J[Hstart,17.66%,2.44%,end
[2J[Hstart,19.78%,2.76%,end
[2J[Hstart,19.78%,2.76%,end
[2J[Hstart,18.47%,2.85%,end
[2J[Hstart,18.47%,2.85%,end
[2J[Hstart,19.74%,2.95%,end
[2J[Hstart,19.74%,2.95%,end
[2J[Hstart,21.06%,3.04%,end
[2J[Hstart,21.06%,3.04%,end
[2J[Hstart,19.41%,3.13%,end
[2J[Hstart,19.41%,3.13%,end
[2J[Hstart,22.65%,3.22%,end
[2J[Hstart,22.65%,3.22%,end
[2J[Hstart,18.05%,3.32%,end
[2J[Hstart,18.05%,3.32%,end
[2J[Hstart,15.24%,3.41%,end
[2J[Hstart,15.24%,3.41%,end
[2J[Hstart,15.24%,3.41%,end
[2J[Hstart,15.24%,3.41%,end
[2J[Hstart,18.33%,3.57%,end
[2J[Hstart,18.33%,3.57%,end
[2J[Hstart,19.75%,3.66%,end
[2J[Hstart,19.75%,3.66%,end
[2J[Hstart,19.49%,3.75%,end
[2J[Hstart,19.49%,3.75%,end
[2J[Hstart,17.31%,3.85%,end
[2J[Hstart,17.31%,3.85%,end
[2J[Hstart,20.68%,3.94%,end
[2J[Hstart,20.68%,3.94%,end
[2J[Hstart,17.43%,4.03%,end
[2J[Hstart,17.43%,4.03%,end
[2J[Hstart,19.23%,4.12%,end
[2J[Hstart,19.23%,4.12%,end
[2J[Hstart,20.74%,4.22%,end
[2J[Hstart,20.74%,4.22%,end
[2J[Hstart,18.23%,4.31%,end
[2J[Hstart,18.23%,4.31%,end
[2J[Hstart,19.61%,4.40%,end
[2J[Hstart,19.61%,4.40%,end
[2J[Hstart,16.92%,4.50%,end
[2J[Hstart,16.92%,4.50%,end
[2J[Hstart,21.42%,4.58%,end
[2J[Hstart,21.42%,4.58%,end
[2J[Hstart,17.15%,4.68%,end
[2J[Hstart,17.15%,4.68%,end
[2J[Hstart,14.41%,4.77%,end
[2J[Hstart,14.41%,4.77%,end
[2J[Hstart,21.12%,4.86%,end
[2J[Hstart,21.12%,4.86%,end
[2J[Hstart,18.24%,4.96%,end
[2J[Hstart,18.24%,4.96%,end
[2J[Hstart,37.25%,4.42%,end
[2J[Hstart,37.25%,4.42%,end
[2J[Hstart,159.64%,4.42%,end
[2J[Hstart,159.64%,4.42%,end
[2J[Hstart,218.35%,4.42%,end
[2J[Hstart,218.35%,4.42%,end
[2J[Hstart,193.21%,4.43%,end
[2J[Hstart,193.21%,4.43%,end
[2J[Hstart,210.25%,4.42%,end
[2J[Hstart,210.25%,4.42%,end
[2J[Hstart,200.19%,4.42%,end
[2J[Hstart,200.19%,4.42%,end
[2J[Hstart,170.58%,4.42%,end
[2J[Hstart,170.58%,4.42%,end
[2J[Hstart,204.24%,4.42%,end
[2J[Hstart,204.24%,4.42%,end
[2J[Hstart,169.50%,4.43%,end
[2J[Hstart,169.50%,4.43%,end
[2J[Hstart,179.83%,4.42%,end
[2J[Hstart,179.83%,4.42%,end
[2J[Hstart,199.64%,4.43%,end
[2J[Hstart,199.64%,4.43%,end
[2J[Hstart,173.31%,4.43%,end
[2J[Hstart,173.31%,4.43%,end
[2J[Hstart,192.53%,4.42%,end
[2J[Hstart,192.53%,4.42%,end
[2J[Hstart,182.56%,4.43%,end
[2J[Hstart,182.56%,4.43%,end
[2J[Hstart,200.24%,4.42%,end
[2J[Hstart,200.24%,4.42%,end
[2J[Hstart,172.08%,4.42%,end
[2J[Hstart,172.08%,4.42%,end
[2J[Hstart,192.92%,4.42%,end
[2J[Hstart,192.92%,4.42%,end
[2J[Hstart,233.24%,4.43%,end
[2J[Hstart,233.24%,4.43%,end
[2J[Hstart,209.23%,4.43%,end
[2J[Hstart,209.23%,4.43%,end
[2J[Hstart,207.09%,4.42%,end
[2J[Hstart,207.09%,4.42%,end
[2J[Hstart,185.40%,4.42%,end
[2J[Hstart,185.40%,4.42%,end
[2J[Hstart,176.33%,4.43%,end
[2J[Hstart,176.33%,4.43%,end
[2J[Hstart,207.14%,4.43%,end
[2J[Hstart,207.14%,4.43%,end
[2J[Hstart,180.57%,4.43%,end
[2J[Hstart,180.57%,4.43%,end
[2J[Hstart,59.83%,4.51%,end
[2J[Hstart,59.83%,4.51%,end
[2J[Hstart,17.30%,4.61%,end
[2J[Hstart,17.30%,4.61%,end
[2J[Hstart,17.50%,4.47%,end
[2J[Hstart,17.50%,4.47%,end
[2J[Hstart,17.50%,4.47%,end
[2J[Hstart,16.27%,4.57%,end
[2J[Hstart,16.27%,4.57%,end
[2J[Hstart,18.95%,4.66%,end
[2J[Hstart,18.95%,4.66%,end
[2J[Hstart,17.46%,4.52%,end
[2J[Hstart,17.46%,4.52%,end
[2J[Hstart,16.50%,4.61%,end
[2J[Hstart,16.50%,4.61%,end
[2J[Hstart,17.84%,4.47%,end
[2J[Hstart,17.84%,4.47%,end
[2J[Hstart,15.34%,4.57%,end
[2J[Hstart,15.34%,4.57%,end
[2J[Hstart,16.10%,4.43%,end
[2J[Hstart,16.10%,4.43%,end
[2J[Hstart,19.57%,4.53%,end
[2J[Hstart,19.57%,4.53%,end
[2J[Hstart,19.07%,4.62%,end
[2J[Hstart,19.07%,4.62%,end
[2J[Hstart,16.12%,4.48%,end
[2J[Hstart,16.12%,4.48%,end
[2J[Hstart,15.06%,4.57%,end
[2J[Hstart,15.06%,4.57%,end
[2J[Hstart,21.26%,4.43%,end
[2J[Hstart,21.26%,4.43%,end
[2J[Hstart,14.98%,4.53%,end
[2J[Hstart,14.98%,4.53%,end
[2J[Hstart,15.01%,4.62%,end
[2J[Hstart,15.01%,4.62%,end
[2J[Hstart,21.20%,4.49%,end
[2J[Hstart,21.20%,4.49%,end
[2J[Hstart,20.59%,4.58%,end
[2J[Hstart,20.59%,4.58%,end
[2J[Hstart,16.48%,4.44%,end
[2J[Hstart,16.48%,4.44%,end
[2J[Hstart,15.42%,4.53%,end
[2J[Hstart,15.42%,4.53%,end
[2J[Hstart,21.16%,4.63%,end
[2J[Hstart,21.16%,4.63%,end
[2J[Hstart,15.50%,4.48%,end
[2J[Hstart,15.50%,4.48%,end
[2J[Hstart,15.12%,4.58%,end
[2J[Hstart,15.12%,4.58%,end
[2J[Hstart,18.67%,4.65%,end
[2J[Hstart,18.67%,4.65%,end
[2J[Hstart,18.67%,4.65%,end
[2J[Hstart,18.33%,4.81%,end
[2J[Hstart,18.33%,4.81%,end
[2J[Hstart,17.43%,4.66%,end
[2J[Hstart,17.43%,4.66%,end
[2J[Hstart,13.99%,4.76%,end
[2J[Hstart,13.99%,4.76%,end
[2J[Hstart,13.79%,4.85%,end
[2J[Hstart,13.79%,4.85%,end
[2J[Hstart,13.79%,4.85%,end
[2J[Hstart,13.79%,4.85%,end
[2J[Hstart,17.37%,4.77%,end
[2J[Hstart,17.37%,4.77%,end
[2J[Hstart,14.29%,4.87%,end
[2J[Hstart,14.29%,4.87%,end
[2J[Hstart,15.80%,4.73%,end
[2J[Hstart,15.80%,4.73%,end
[2J[Hstart,15.85%,4.82%,end
[2J[Hstart,15.85%,4.82%,end
[2J[Hstart,19.52%,4.94%,end
[2J[Hstart,19.52%,4.94%,end
[2J[Hstart,14.70%,5.03%,end
[2J[Hstart,14.70%,5.03%,end
[2J[Hstart,40.45%,5.10%,end
[2J[Hstart,40.45%,5.10%,end
[2J[Hstart,219.20%,5.10%,end
[2J[Hstart,219.20%,5.10%,end
[2J[Hstart,172.13%,5.10%,end
[2J[Hstart,172.13%,5.10%,end
[2J[Hstart,215.63%,5.10%,end
[2J[Hstart,215.63%,5.10%,end
[2J[Hstart,236.73%,5.10%,end
[2J[Hstart,236.73%,5.10%,end
[2J[Hstart,182.31%,5.10%,end
[2J[Hstart,182.31%,5.10%,end
[2J[Hstart,225.28%,5.10%,end
[2J[Hstart,225.28%,5.10%,end
[2J[Hstart,202.25%,5.10%,end
[2J[Hstart,202.25%,5.10%,end
[2J[Hstart,202.25%,5.10%,end
[2J[Hstart,174.90%,5.10%,end
[2J[Hstart,174.90%,5.10%,end
[2J[Hstart,149.66%,5.10%,end
[2J[Hstart,149.66%,5.10%,end
[2J[Hstart,201.37%,5.10%,end
[2J[Hstart,201.37%,5.10%,end
[2J[Hstart,189.66%,5.10%,end
[2J[Hstart,189.66%,5.10%,end
[2J[Hstart,141.34%,5.10%,end
[2J[Hstart,141.34%,5.10%,end
[2J[Hstart,182.33%,5.10%,end
[2J[Hstart,182.33%,5.10%,end
[2J[Hstart,227.86%,5.10%,end
[2J[Hstart,227.86%,5.10%,end
[2J[Hstart,195.85%,5.10%,end
[2J[Hstart,195.85%,5.10%,end
[2J[Hstart,147.29%,5.10%,end
[2J[Hstart,147.29%,5.10%,end
[2J[Hstart,234.09%,5.10%,end
[2J[Hstart,234.09%,5.10%,end
[2J[Hstart,238.80%,5.10%,end
[2J[Hstart,238.80%,5.10%,end
[2J[Hstart,210.21%,5.10%,end
[2J[Hstart,210.21%,5.10%,end
[2J[Hstart,181.20%,5.10%,end
[2J[Hstart,181.20%,5.10%,end
[2J[Hstart,229.25%,5.11%,end
[2J[Hstart,229.25%,5.11%,end
[2J[Hstart,200.77%,5.10%,end
[2J[Hstart,200.77%,5.10%,end
[2J[Hstart,35.73%,5.18%,end
[2J[Hstart,35.73%,5.18%,end
[2J[Hstart,16.95%,5.28%,end
[2J[Hstart,16.95%,5.28%,end
[2J[Hstart,17.82%,4.11%,end
[2J[Hstart,17.82%,4.11%,end
[2J[Hstart,16.86%,4.20%,end
[2J[Hstart,16.86%,4.20%,end
[2J[Hstart,19.09%,4.30%,end
[2J[Hstart,19.09%,4.30%,end
[2J[Hstart,17.89%,4.16%,end
[2J[Hstart,17.89%,4.16%,end
[2J[Hstart,17.71%,4.25%,end
[2J[Hstart,17.71%,4.25%,end
[2J[Hstart,17.71%,4.25%,end
[2J[Hstart,17.71%,4.25%,end
[2J[Hstart,17.69%,4.22%,end
[2J[Hstart,17.69%,4.22%,end
[2J[Hstart,16.85%,4.08%,end
[2J[Hstart,16.85%,4.08%,end
[2J[Hstart,14.50%,4.18%,end
[2J[Hstart,14.50%,4.18%,end
[2J[Hstart,15.48%,4.27%,end
[2J[Hstart,15.48%,4.27%,end
[2J[Hstart,20.22%,4.13%,end
[2J[Hstart,20.22%,4.13%,end
[2J[Hstart,16.19%,4.23%,end
[2J[Hstart,16.19%,4.23%,end
[2J[Hstart,20.27%,4.31%,end
[2J[Hstart,20.27%,4.31%,end
[2J[Hstart,20.27%,4.31%,end
[2J[Hstart,16.71%,4.46%,end
[2J[Hstart,16.71%,4.46%,end
[2J[Hstart,18.07%,4.55%,end
[2J[Hstart,18.07%,4.55%,end
[2J[Hstart,18.07%,4.55%,end
[2J[Hstart,15.57%,4.65%,end
[2J[Hstart,15.57%,4.65%,end
[2J[Hstart,17.17%,4.74%,end
[2J[Hstart,17.17%,4.74%,end
[2J[Hstart,21.75%,4.16%,end
[2J[Hstart,21.75%,4.16%,end
[2J[Hstart,17.30%,4.25%,end
[2J[Hstart,17.30%,4.25%,end
[2J[Hstart,19.85%,4.11%,end
[2J[Hstart,19.85%,4.11%,end
[2J[Hstart,16.26%,4.21%,end
[2J[Hstart,16.26%,4.21%,end
[2J[Hstart,20.54%,4.30%,end
[2J[Hstart,20.54%,4.30%,end
[2J[Hstart,16.27%,4.16%,end
[2J[Hstart,16.27%,4.16%,end
[2J[Hstart,16.15%,4.26%,end
[2J[Hstart,16.15%,4.26%,end
[2J[Hstart,16.15%,4.26%,end
[2J[Hstart,20.17%,4.37%,end
[2J[Hstart,20.17%,4.37%,end
[2J[Hstart,16.17%,4.46%,end
[2J[Hstart,16.17%,4.46%,end
[2J[Hstart,20.21%,4.55%,end
[2J[Hstart,20.21%,4.55%,end
[2J[Hstart,16.01%,4.65%,end
[2J[Hstart,16.01%,4.65%,end
[2J[Hstart,20.95%,4.74%,end
[2J[Hstart,20.95%,4.74%,end
[2J[Hstart,14.87%,4.60%,end
[2J[Hstart,14.87%,4.60%,end
[2J[Hstart,15.90%,4.70%,end
[2J[Hstart,15.90%,4.70%,end
[2J[Hstart,18.11%,4.76%,end
[2J[Hstart,18.11%,4.76%,end
[2J[Hstart,18.11%,4.76%,end
[2J[Hstart,17.96%,4.90%,end
[2J[Hstart,17.96%,4.90%,end
[2J[Hstart,35.63%,4.98%,end
[2J[Hstart,35.63%,4.98%,end
[2J[Hstart,178.44%,4.98%,end
[2J[Hstart,178.44%,4.98%,end
[2J[Hstart,206.00%,4.98%,end
[2J[Hstart,206.00%,4.98%,end
[2J[Hstart,217.01%,4.98%,end
[2J[Hstart,217.01%,4.98%,end
[2J[Hstart,205.23%,4.98%,end
[2J[Hstart,205.23%,4.98%,end
[2J[Hstart,190.74%,4.98%,end
[2J[Hstart,190.74%,4.98%,end
[2J[Hstart,190.74%,4.98%,end
[2J[Hstart,190.74%,4.98%,end
[2J[Hstart,194.31%,4.98%,end
[2J[Hstart,194.31%,4.98%,end
[2J[Hstart,172.20%,4.98%,end
[2J[Hstart,172.20%,4.98%,end
[2J[Hstart,186.14%,4.98%,end
[2J[Hstart,186.14%,4.98%,end
[2J[Hstart,222.22%,4.98%,end
[2J[Hstart,222.22%,4.98%,end
[2J[Hstart,189.19%,4.98%,end
[2J[Hstart,189.19%,4.98%,end
[2J[Hstart,190.94%,4.98%,end
[2J[Hstart,190.94%,4.98%,end
[2J[Hstart,158.08%,4.98%,end
[2J[Hstart,158.08%,4.98%,end
[2J[Hstart,181.78%,4.98%,end
[2J[Hstart,181.78%,4.98%,end
[2J[Hstart,186.96%,4.98%,end
[2J[Hstart,186.96%,4.98%,end
[2J[Hstart,187.75%,4.98%,end
[2J[Hstart,187.75%,4.98%,end
[2J[Hstart,215.54%,4.98%,end
[2J[Hstart,215.54%,4.98%,end
[2J[Hstart,213.97%,4.98%,end
[2J[Hstart,213.97%,4.98%,end
[2J[Hstart,188.56%,4.98%,end
[2J[Hstart,188.56%,4.98%,end
[2J[Hstart,196.44%,4.98%,end
[2J[Hstart,196.44%,4.98%,end
[2J[Hstart,172.84%,4.98%,end
[2J[Hstart,172.84%,4.98%,end
[2J[Hstart,189.70%,4.98%,end
[2J[Hstart,189.70%,4.98%,end
[2J[Hstart,171.60%,4.98%,end
[2J[Hstart,171.60%,4.98%,end
[2J[Hstart,70.70%,0.07%,end
[2J[Hstart,70.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.01%,0.07%,end
[2J[Hstart,2.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.37%,0.07%,end
[2J[Hstart,3.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.26%,0.07%,end
[2J[Hstart,0.26%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,2.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,14.01%,0.14%,end
[2J[Hstart,14.01%,0.14%,end
[2J[Hstart,97.47%,0.50%,end
[2J[Hstart,97.47%,0.50%,end
[2J[Hstart,86.04%,0.84%,end
[2J[Hstart,86.04%,0.84%,end
[2J[Hstart,14.75%,0.94%,end
[2J[Hstart,14.75%,0.94%,end
[2J[Hstart,14.25%,1.03%,end
[2J[Hstart,14.25%,1.03%,end
[2J[Hstart,20.89%,1.38%,end
[2J[Hstart,20.89%,1.38%,end
