[2J[Hstart,122.08%,3.45%,end
[2J[Hstart,122.08%,3.45%,end
[2J[Hstart,172.20%,3.45%,end
[2J[Hstart,172.20%,3.45%,end
[2J[Hstart,178.45%,3.45%,end
[2J[Hstart,178.45%,3.45%,end
[2J[Hstart,182.64%,3.45%,end
[2J[Hstart,182.64%,3.45%,end
[2J[Hstart,124.50%,3.46%,end
[2J[Hstart,124.50%,3.46%,end
[2J[Hstart,175.55%,3.46%,end
[2J[Hstart,175.55%,3.46%,end
[2J[Hstart,185.27%,3.46%,end
[2J[Hstart,185.27%,3.46%,end
[2J[Hstart,184.51%,3.47%,end
[2J[Hstart,184.51%,3.47%,end
[2J[Hstart,105.55%,3.48%,end
[2J[Hstart,105.55%,3.48%,end
[2J[Hstart,178.83%,3.47%,end
[2J[Hstart,178.83%,3.47%,end
[2J[Hstart,170.72%,3.47%,end
[2J[Hstart,170.72%,3.47%,end
[2J[Hstart,141.94%,3.47%,end
[2J[Hstart,141.94%,3.47%,end
[2J[Hstart,122.31%,3.49%,end
[2J[Hstart,122.31%,3.49%,end
[2J[Hstart,192.05%,3.47%,end
[2J[Hstart,192.05%,3.47%,end
[2J[Hstart,172.39%,3.47%,end
[2J[Hstart,172.39%,3.47%,end
[2J[Hstart,171.46%,3.47%,end
[2J[Hstart,171.46%,3.47%,end
[2J[Hstart,153.97%,3.47%,end
[2J[Hstart,153.97%,3.47%,end
[2J[Hstart,185.38%,3.47%,end
[2J[Hstart,185.38%,3.47%,end
[2J[Hstart,194.24%,3.48%,end
[2J[Hstart,194.24%,3.48%,end
[2J[Hstart,96.00%,3.47%,end
[2J[Hstart,96.00%,3.47%,end
[2J[Hstart,193.06%,3.47%,end
[2J[Hstart,193.06%,3.47%,end
[2J[Hstart,194.55%,3.47%,end
[2J[Hstart,194.55%,3.47%,end
[2J[Hstart,192.50%,3.47%,end
[2J[Hstart,192.50%,3.47%,end
[2J[Hstart,96.07%,3.48%,end
[2J[Hstart,96.07%,3.48%,end
[2J[Hstart,205.67%,3.47%,end
[2J[Hstart,205.67%,3.47%,end
[2J[Hstart,195.29%,3.47%,end
[2J[Hstart,195.29%,3.47%,end
[2J[Hstart,189.00%,3.47%,end
[2J[Hstart,189.00%,3.47%,end
[2J[Hstart,120.19%,3.49%,end
[2J[Hstart,120.19%,3.49%,end
[2J[Hstart,172.55%,3.47%,end
[2J[Hstart,172.55%,3.47%,end
[2J[Hstart,163.73%,3.47%,end
[2J[Hstart,163.73%,3.47%,end
[2J[Hstart,157.33%,3.47%,end
[2J[Hstart,157.33%,3.47%,end
[2J[Hstart,132.85%,3.47%,end
[2J[Hstart,132.85%,3.47%,end
[2J[Hstart,192.82%,3.48%,end
[2J[Hstart,192.82%,3.48%,end
[2J[Hstart,187.71%,3.48%,end
[2J[Hstart,187.71%,3.48%,end
[2J[Hstart,146.63%,3.48%,end
[2J[Hstart,146.63%,3.48%,end
[2J[Hstart,153.10%,3.48%,end
[2J[Hstart,153.10%,3.48%,end
[2J[Hstart,196.72%,3.48%,end
[2J[Hstart,196.72%,3.48%,end
[2J[Hstart,192.38%,3.48%,end
[2J[Hstart,192.38%,3.48%,end
[2J[Hstart,139.58%,3.49%,end
[2J[Hstart,139.58%,3.49%,end
[2J[Hstart,139.58%,3.49%,end
[2J[Hstart,183.34%,3.48%,end
[2J[Hstart,183.34%,3.48%,end
[2J[Hstart,189.64%,3.48%,end
[2J[Hstart,189.64%,3.48%,end
[2J[Hstart,199.43%,3.48%,end
[2J[Hstart,199.43%,3.48%,end
[2J[Hstart,142.56%,3.48%,end
[2J[Hstart,142.56%,3.48%,end
[2J[Hstart,137.26%,3.48%,end
[2J[Hstart,137.26%,3.48%,end
[2J[Hstart,165.44%,3.48%,end
[2J[Hstart,165.44%,3.48%,end
[2J[Hstart,187.68%,3.48%,end
[2J[Hstart,187.68%,3.48%,end
[2J[Hstart,135.04%,3.49%,end
[2J[Hstart,135.04%,3.49%,end
[2J[Hstart,170.50%,3.48%,end
[2J[Hstart,170.50%,3.48%,end
[2J[Hstart,201.01%,3.48%,end
[2J[Hstart,201.01%,3.48%,end
[2J[Hstart,189.97%,3.48%,end
[2J[Hstart,189.97%,3.48%,end
[2J[Hstart,125.35%,3.49%,end
[2J[Hstart,125.35%,3.49%,end
[2J[Hstart,210.89%,3.45%,end
[2J[Hstart,210.89%,3.45%,end
[2J[Hstart,186.47%,3.45%,end
[2J[Hstart,186.47%,3.45%,end
[2J[Hstart,187.86%,3.46%,end
[2J[Hstart,187.86%,3.46%,end
[2J[Hstart,124.01%,3.47%,end
[2J[Hstart,124.01%,3.47%,end
[2J[Hstart,176.89%,3.47%,end
[2J[Hstart,176.89%,3.47%,end
[2J[Hstart,193.51%,3.47%,end
[2J[Hstart,193.51%,3.47%,end
[2J[Hstart,158.06%,3.47%,end
[2J[Hstart,158.06%,3.47%,end
[2J[Hstart,171.46%,3.47%,end
[2J[Hstart,171.46%,3.47%,end
[2J[Hstart,164.84%,3.47%,end
[2J[Hstart,164.84%,3.47%,end
[2J[Hstart,192.63%,3.47%,end
[2J[Hstart,192.63%,3.47%,end
[2J[Hstart,108.50%,3.48%,end
[2J[Hstart,108.50%,3.48%,end
[2J[Hstart,190.75%,3.37%,end
[2J[Hstart,190.75%,3.37%,end
[2J[Hstart,194.20%,3.45%,end
[2J[Hstart,194.20%,3.45%,end
[2J[Hstart,196.06%,3.45%,end
[2J[Hstart,196.06%,3.45%,end
[2J[Hstart,109.76%,3.48%,end
[2J[Hstart,109.76%,3.48%,end
[2J[Hstart,189.57%,3.47%,end
[2J[Hstart,189.57%,3.47%,end
[2J[Hstart,187.27%,3.47%,end
[2J[Hstart,187.27%,3.47%,end
[2J[Hstart,196.82%,3.47%,end
[2J[Hstart,196.82%,3.47%,end
[2J[Hstart,124.89%,3.48%,end
[2J[Hstart,124.89%,3.48%,end
[2J[Hstart,192.56%,3.47%,end
[2J[Hstart,192.56%,3.47%,end
[2J[Hstart,180.62%,3.47%,end
[2J[Hstart,180.62%,3.47%,end
[2J[Hstart,182.85%,3.47%,end
[2J[Hstart,182.85%,3.47%,end
[2J[Hstart,117.39%,3.48%,end
[2J[Hstart,117.39%,3.48%,end
[2J[Hstart,202.39%,3.47%,end
[2J[Hstart,202.39%,3.47%,end
[2J[Hstart,195.47%,3.47%,end
[2J[Hstart,195.47%,3.47%,end
[2J[Hstart,191.53%,3.47%,end
[2J[Hstart,191.53%,3.47%,end
[2J[Hstart,121.67%,3.48%,end
[2J[Hstart,121.67%,3.48%,end
[2J[Hstart,197.55%,3.47%,end
[2J[Hstart,197.55%,3.47%,end
[2J[Hstart,179.13%,3.47%,end
[2J[Hstart,179.13%,3.47%,end
[2J[Hstart,174.37%,3.47%,end
[2J[Hstart,174.37%,3.47%,end
[2J[Hstart,146.56%,3.49%,end
[2J[Hstart,146.56%,3.49%,end
[2J[Hstart,189.44%,3.49%,end
[2J[Hstart,189.44%,3.49%,end
[2J[Hstart,199.86%,3.49%,end
[2J[Hstart,199.86%,3.49%,end
[2J[Hstart,151.41%,3.50%,end
[2J[Hstart,151.41%,3.50%,end
[2J[Hstart,170.18%,3.49%,end
[2J[Hstart,170.18%,3.49%,end
[2J[Hstart,199.52%,3.49%,end
[2J[Hstart,199.52%,3.49%,end
[2J[Hstart,194.96%,3.49%,end
[2J[Hstart,194.96%,3.49%,end
[2J[Hstart,122.69%,3.50%,end
[2J[Hstart,122.69%,3.50%,end
[2J[Hstart,166.34%,3.49%,end
[2J[Hstart,166.34%,3.49%,end
[2J[Hstart,182.29%,3.49%,end
[2J[Hstart,182.29%,3.49%,end
[2J[Hstart,194.24%,3.49%,end
[2J[Hstart,194.24%,3.49%,end
[2J[Hstart,110.47%,3.50%,end
[2J[Hstart,110.47%,3.50%,end
[2J[Hstart,195.72%,3.49%,end
[2J[Hstart,195.72%,3.49%,end
[2J[Hstart,185.20%,3.49%,end
[2J[Hstart,185.20%,3.49%,end
[2J[Hstart,185.22%,3.36%,end
[2J[Hstart,185.22%,3.36%,end
[2J[Hstart,140.35%,3.44%,end
[2J[Hstart,140.35%,3.44%,end
[2J[Hstart,201.89%,3.46%,end
[2J[Hstart,201.89%,3.46%,end
[2J[Hstart,199.60%,3.46%,end
[2J[Hstart,199.60%,3.46%,end
[2J[Hstart,146.18%,3.46%,end
[2J[Hstart,146.18%,3.46%,end
[2J[Hstart,164.91%,3.46%,end
[2J[Hstart,164.91%,3.46%,end
[2J[Hstart,200.77%,3.46%,end
[2J[Hstart,200.77%,3.46%,end
[2J[Hstart,194.45%,3.46%,end
[2J[Hstart,194.45%,3.46%,end
[2J[Hstart,136.03%,3.47%,end
[2J[Hstart,136.03%,3.47%,end
[2J[Hstart,176.81%,3.46%,end
[2J[Hstart,176.81%,3.46%,end
[2J[Hstart,206.29%,3.46%,end
[2J[Hstart,206.29%,3.46%,end
[2J[Hstart,187.40%,3.47%,end
[2J[Hstart,187.40%,3.47%,end
[2J[Hstart,141.39%,3.47%,end
[2J[Hstart,141.39%,3.47%,end
[2J[Hstart,191.76%,3.47%,end
[2J[Hstart,191.76%,3.47%,end
[2J[Hstart,198.14%,3.47%,end
[2J[Hstart,198.14%,3.47%,end
[2J[Hstart,157.00%,3.47%,end
[2J[Hstart,157.00%,3.47%,end
[2J[Hstart,174.73%,3.47%,end
[2J[Hstart,174.73%,3.47%,end
[2J[Hstart,200.94%,3.47%,end
[2J[Hstart,200.94%,3.47%,end
[2J[Hstart,204.06%,3.47%,end
[2J[Hstart,204.06%,3.47%,end
[2J[Hstart,123.40%,3.48%,end
[2J[Hstart,123.40%,3.48%,end
[2J[Hstart,199.19%,3.47%,end
[2J[Hstart,199.19%,3.47%,end
[2J[Hstart,197.26%,3.47%,end
[2J[Hstart,197.26%,3.47%,end
[2J[Hstart,194.78%,3.47%,end
[2J[Hstart,194.78%,3.47%,end
[2J[Hstart,114.80%,3.49%,end
[2J[Hstart,114.80%,3.49%,end
[2J[Hstart,201.75%,3.48%,end
[2J[Hstart,201.75%,3.48%,end
[2J[Hstart,163.93%,3.48%,end
[2J[Hstart,163.93%,3.48%,end
[2J[Hstart,165.11%,3.48%,end
[2J[Hstart,165.11%,3.48%,end
[2J[Hstart,145.11%,3.48%,end
[2J[Hstart,145.11%,3.48%,end
[2J[Hstart,201.63%,3.48%,end
[2J[Hstart,201.63%,3.48%,end
[2J[Hstart,207.34%,3.48%,end
[2J[Hstart,207.34%,3.48%,end
[2J[Hstart,128.45%,3.48%,end
[2J[Hstart,128.45%,3.48%,end
[2J[Hstart,193.05%,3.48%,end
[2J[Hstart,193.05%,3.48%,end
[2J[Hstart,194.83%,3.48%,end
[2J[Hstart,194.83%,3.48%,end
[2J[Hstart,194.83%,3.48%,end
[2J[Hstart,198.98%,3.48%,end
[2J[Hstart,198.98%,3.48%,end
[2J[Hstart,113.03%,3.49%,end
[2J[Hstart,113.03%,3.49%,end
[2J[Hstart,206.17%,3.48%,end
[2J[Hstart,206.17%,3.48%,end
[2J[Hstart,199.76%,3.48%,end
[2J[Hstart,199.76%,3.48%,end
[2J[Hstart,183.52%,3.48%,end
[2J[Hstart,183.52%,3.48%,end
[2J[Hstart,135.66%,3.48%,end
[2J[Hstart,135.66%,3.48%,end
[2J[Hstart,214.02%,3.48%,end
[2J[Hstart,214.02%,3.48%,end
[2J[Hstart,212.18%,3.48%,end
[2J[Hstart,212.18%,3.48%,end
[2J[Hstart,158.79%,3.48%,end
[2J[Hstart,158.79%,3.48%,end
[2J[Hstart,175.09%,3.48%,end
[2J[Hstart,175.09%,3.48%,end
[2J[Hstart,195.11%,3.48%,end
[2J[Hstart,195.11%,3.48%,end
[2J[Hstart,194.74%,3.48%,end
[2J[Hstart,194.74%,3.48%,end
[2J[Hstart,128.31%,3.48%,end
[2J[Hstart,128.31%,3.48%,end
[2J[Hstart,201.90%,3.43%,end
[2J[Hstart,201.90%,3.43%,end
[2J[Hstart,200.42%,3.47%,end
[2J[Hstart,200.42%,3.47%,end
[2J[Hstart,193.02%,3.47%,end
[2J[Hstart,193.02%,3.47%,end
[2J[Hstart,101.88%,3.47%,end
[2J[Hstart,101.88%,3.47%,end
[2J[Hstart,157.44%,3.47%,end
[2J[Hstart,157.44%,3.47%,end
[2J[Hstart,164.96%,3.47%,end
[2J[Hstart,164.96%,3.47%,end
[2J[Hstart,200.02%,3.47%,end
[2J[Hstart,200.02%,3.47%,end
[2J[Hstart,125.84%,3.48%,end
[2J[Hstart,125.84%,3.48%,end
[2J[Hstart,183.52%,3.47%,end
[2J[Hstart,183.52%,3.47%,end
[2J[Hstart,167.59%,3.47%,end
[2J[Hstart,167.59%,3.47%,end
[2J[Hstart,190.62%,3.47%,end
[2J[Hstart,190.62%,3.47%,end
[2J[Hstart,122.58%,3.48%,end
[2J[Hstart,122.58%,3.48%,end
[2J[Hstart,205.28%,3.47%,end
[2J[Hstart,205.28%,3.47%,end
[2J[Hstart,195.86%,3.47%,end
[2J[Hstart,195.86%,3.47%,end
[2J[Hstart,188.84%,3.47%,end
[2J[Hstart,188.84%,3.47%,end
[2J[Hstart,146.08%,3.47%,end
[2J[Hstart,146.08%,3.47%,end
[2J[Hstart,206.02%,3.47%,end
[2J[Hstart,206.02%,3.47%,end
[2J[Hstart,199.39%,3.48%,end
[2J[Hstart,199.39%,3.48%,end
[2J[Hstart,142.37%,3.47%,end
[2J[Hstart,142.37%,3.47%,end
[2J[Hstart,180.16%,3.48%,end
[2J[Hstart,180.16%,3.48%,end
[2J[Hstart,207.02%,3.48%,end
[2J[Hstart,207.02%,3.48%,end
[2J[Hstart,205.96%,3.48%,end
[2J[Hstart,205.96%,3.48%,end
[2J[Hstart,116.42%,3.49%,end
[2J[Hstart,116.42%,3.49%,end
[2J[Hstart,217.39%,3.48%,end
[2J[Hstart,217.39%,3.48%,end
[2J[Hstart,216.10%,3.48%,end
[2J[Hstart,216.10%,3.48%,end
[2J[Hstart,177.87%,3.48%,end
[2J[Hstart,177.87%,3.48%,end
[2J[Hstart,135.63%,3.49%,end
[2J[Hstart,135.63%,3.49%,end
[2J[Hstart,181.38%,3.48%,end
[2J[Hstart,181.38%,3.48%,end
[2J[Hstart,203.53%,3.48%,end
[2J[Hstart,203.53%,3.48%,end
[2J[Hstart,210.66%,3.48%,end
[2J[Hstart,210.66%,3.48%,end
[2J[Hstart,116.00%,3.49%,end
[2J[Hstart,116.00%,3.49%,end
[2J[Hstart,200.85%,3.48%,end
[2J[Hstart,200.85%,3.48%,end
[2J[Hstart,215.20%,3.48%,end
[2J[Hstart,215.20%,3.48%,end
[2J[Hstart,204.33%,3.48%,end
[2J[Hstart,204.33%,3.48%,end
[2J[Hstart,120.28%,3.49%,end
[2J[Hstart,120.28%,3.49%,end
[2J[Hstart,200.62%,3.48%,end
[2J[Hstart,200.62%,3.48%,end
[2J[Hstart,186.92%,3.48%,end
[2J[Hstart,186.92%,3.48%,end
[2J[Hstart,193.42%,3.48%,end
[2J[Hstart,193.42%,3.48%,end
[2J[Hstart,126.95%,3.50%,end
[2J[Hstart,126.95%,3.50%,end
[2J[Hstart,207.29%,3.48%,end
[2J[Hstart,207.29%,3.48%,end
[2J[Hstart,161.80%,3.48%,end
[2J[Hstart,161.80%,3.48%,end
[2J[Hstart,185.72%,3.49%,end
[2J[Hstart,185.72%,3.49%,end
[2J[Hstart,160.84%,3.49%,end
[2J[Hstart,160.84%,3.49%,end
[2J[Hstart,205.24%,3.49%,end
[2J[Hstart,205.24%,3.49%,end
[2J[Hstart,205.99%,3.49%,end
[2J[Hstart,205.99%,3.49%,end
[2J[Hstart,135.81%,3.50%,end
[2J[Hstart,135.81%,3.50%,end
[2J[Hstart,181.07%,3.49%,end
[2J[Hstart,181.07%,3.49%,end
[2J[Hstart,194.26%,3.49%,end
[2J[Hstart,194.26%,3.49%,end
[2J[Hstart,193.48%,3.51%,end
[2J[Hstart,193.48%,3.51%,end
[2J[Hstart,135.40%,3.52%,end
[2J[Hstart,135.40%,3.52%,end
[2J[Hstart,189.63%,3.46%,end
[2J[Hstart,189.63%,3.46%,end
[2J[Hstart,205.19%,3.47%,end
[2J[Hstart,205.19%,3.47%,end
[2J[Hstart,206.39%,3.47%,end
[2J[Hstart,206.39%,3.47%,end
[2J[Hstart,119.15%,3.48%,end
[2J[Hstart,119.15%,3.48%,end
[2J[Hstart,205.49%,3.49%,end
[2J[Hstart,205.49%,3.49%,end
[2J[Hstart,203.48%,3.49%,end
[2J[Hstart,203.48%,3.49%,end
[2J[Hstart,202.07%,3.49%,end
[2J[Hstart,202.07%,3.49%,end
[2J[Hstart,121.09%,3.50%,end
[2J[Hstart,121.09%,3.50%,end
[2J[Hstart,208.21%,3.49%,end
[2J[Hstart,208.21%,3.49%,end
[2J[Hstart,211.56%,3.49%,end
[2J[Hstart,211.56%,3.49%,end
[2J[Hstart,201.17%,3.49%,end
[2J[Hstart,201.17%,3.49%,end
[2J[Hstart,152.24%,3.49%,end
[2J[Hstart,152.24%,3.49%,end
[2J[Hstart,210.46%,3.49%,end
[2J[Hstart,210.46%,3.49%,end
[2J[Hstart,205.83%,3.34%,end
[2J[Hstart,205.83%,3.34%,end
[2J[Hstart,153.20%,3.46%,end
[2J[Hstart,153.20%,3.46%,end
[2J[Hstart,166.92%,3.45%,end
[2J[Hstart,166.92%,3.45%,end
[2J[Hstart,197.77%,3.40%,end
[2J[Hstart,197.77%,3.40%,end
[2J[Hstart,206.90%,3.45%,end
[2J[Hstart,206.90%,3.45%,end
[2J[Hstart,135.25%,3.46%,end
[2J[Hstart,135.25%,3.46%,end
[2J[Hstart,206.21%,3.45%,end
[2J[Hstart,206.21%,3.45%,end
[2J[Hstart,158.65%,3.45%,end
[2J[Hstart,158.65%,3.45%,end
[2J[Hstart,207.85%,3.45%,end
[2J[Hstart,207.85%,3.45%,end
[2J[Hstart,115.78%,3.46%,end
[2J[Hstart,115.78%,3.46%,end
[2J[Hstart,203.76%,3.45%,end
[2J[Hstart,203.76%,3.45%,end
[2J[Hstart,212.90%,3.45%,end
[2J[Hstart,212.90%,3.45%,end
[2J[Hstart,182.30%,3.45%,end
[2J[Hstart,182.30%,3.45%,end
[2J[Hstart,147.05%,3.45%,end
[2J[Hstart,147.05%,3.45%,end
[2J[Hstart,208.06%,3.45%,end
[2J[Hstart,208.06%,3.45%,end
[2J[Hstart,198.04%,3.45%,end
[2J[Hstart,198.04%,3.45%,end
[2J[Hstart,198.04%,3.45%,end
[2J[Hstart,152.27%,3.46%,end
[2J[Hstart,152.27%,3.46%,end
[2J[Hstart,174.97%,3.45%,end
[2J[Hstart,174.97%,3.45%,end
[2J[Hstart,205.30%,3.45%,end
[2J[Hstart,205.30%,3.45%,end
[2J[Hstart,200.71%,3.45%,end
[2J[Hstart,200.71%,3.45%,end
[2J[Hstart,120.53%,3.47%,end
[2J[Hstart,120.53%,3.47%,end
[2J[Hstart,209.97%,3.46%,end
[2J[Hstart,209.97%,3.46%,end
[2J[Hstart,201.01%,3.46%,end
[2J[Hstart,201.01%,3.46%,end
[2J[Hstart,196.57%,3.46%,end
[2J[Hstart,196.57%,3.46%,end
[2J[Hstart,114.00%,3.47%,end
[2J[Hstart,114.00%,3.47%,end
[2J[Hstart,199.05%,3.46%,end
[2J[Hstart,199.05%,3.46%,end
[2J[Hstart,203.78%,3.46%,end
[2J[Hstart,203.78%,3.46%,end
[2J[Hstart,212.90%,3.46%,end
[2J[Hstart,212.90%,3.46%,end
[2J[Hstart,115.07%,3.47%,end
[2J[Hstart,115.07%,3.47%,end
[2J[Hstart,205.38%,3.46%,end
[2J[Hstart,205.38%,3.46%,end
[2J[Hstart,199.73%,3.46%,end
[2J[Hstart,199.73%,3.46%,end
[2J[Hstart,183.13%,3.46%,end
[2J[Hstart,183.13%,3.46%,end
[2J[Hstart,153.55%,3.46%,end
[2J[Hstart,153.55%,3.46%,end
[2J[Hstart,199.43%,3.46%,end
[2J[Hstart,199.43%,3.46%,end
[2J[Hstart,197.41%,3.46%,end
[2J[Hstart,197.41%,3.46%,end
[2J[Hstart,143.72%,3.46%,end
[2J[Hstart,143.72%,3.46%,end
[2J[Hstart,192.71%,3.46%,end
[2J[Hstart,192.71%,3.46%,end
[2J[Hstart,187.03%,3.47%,end
[2J[Hstart,187.03%,3.47%,end
[2J[Hstart,164.56%,3.47%,end
[2J[Hstart,164.56%,3.47%,end
[2J[Hstart,108.55%,3.49%,end
[2J[Hstart,108.55%,3.49%,end
[2J[Hstart,210.21%,3.48%,end
[2J[Hstart,210.21%,3.48%,end
[2J[Hstart,206.82%,3.48%,end
[2J[Hstart,206.82%,3.48%,end
[2J[Hstart,200.64%,3.48%,end
[2J[Hstart,200.64%,3.48%,end
[2J[Hstart,136.51%,3.48%,end
[2J[Hstart,136.51%,3.48%,end
[2J[Hstart,201.52%,3.48%,end
[2J[Hstart,201.52%,3.48%,end
[2J[Hstart,208.60%,3.48%,end
[2J[Hstart,208.60%,3.48%,end
[2J[Hstart,154.91%,3.48%,end
[2J[Hstart,154.91%,3.48%,end
[2J[Hstart,167.75%,3.48%,end
[2J[Hstart,167.75%,3.48%,end
[2J[Hstart,198.91%,3.48%,end
[2J[Hstart,198.91%,3.48%,end
[2J[Hstart,201.47%,3.48%,end
[2J[Hstart,201.47%,3.48%,end
[2J[Hstart,119.06%,3.49%,end
[2J[Hstart,119.06%,3.49%,end
[2J[Hstart,204.01%,3.48%,end
[2J[Hstart,204.01%,3.48%,end
[2J[Hstart,199.46%,3.48%,end
[2J[Hstart,199.46%,3.48%,end
[2J[Hstart,163.05%,3.48%,end
[2J[Hstart,163.05%,3.48%,end
[2J[Hstart,77.93%,3.48%,end
[2J[Hstart,77.93%,3.48%,end
[2J[Hstart,163.38%,3.48%,end
[2J[Hstart,163.38%,3.48%,end
[2J[Hstart,192.92%,3.48%,end
[2J[Hstart,192.92%,3.48%,end
[2J[Hstart,202.39%,3.48%,end
[2J[Hstart,202.39%,3.48%,end
[2J[Hstart,113.54%,3.49%,end
[2J[Hstart,113.54%,3.49%,end
[2J[Hstart,204.85%,3.48%,end
[2J[Hstart,204.85%,3.48%,end
[2J[Hstart,199.84%,3.48%,end
[2J[Hstart,199.84%,3.48%,end
[2J[Hstart,196.77%,3.48%,end
[2J[Hstart,196.77%,3.48%,end
[2J[Hstart,141.12%,3.48%,end
[2J[Hstart,141.12%,3.48%,end
[2J[Hstart,197.56%,3.48%,end
[2J[Hstart,197.56%,3.48%,end
[2J[Hstart,194.03%,3.48%,end
[2J[Hstart,194.03%,3.48%,end
[2J[Hstart,156.59%,3.48%,end
[2J[Hstart,156.59%,3.48%,end
[2J[Hstart,153.98%,3.48%,end
[2J[Hstart,153.98%,3.48%,end
[2J[Hstart,190.11%,3.48%,end
[2J[Hstart,190.11%,3.48%,end
[2J[Hstart,152.07%,3.48%,end
[2J[Hstart,152.07%,3.48%,end
[2J[Hstart,139.72%,3.49%,end
[2J[Hstart,139.72%,3.49%,end
[2J[Hstart,175.95%,3.48%,end
[2J[Hstart,175.95%,3.48%,end
[2J[Hstart,198.73%,3.48%,end
[2J[Hstart,198.73%,3.48%,end
[2J[Hstart,195.01%,3.48%,end
[2J[Hstart,195.01%,3.48%,end
[2J[Hstart,110.76%,3.49%,end
[2J[Hstart,110.76%,3.49%,end
[2J[Hstart,110.76%,3.49%,end
[2J[Hstart,169.56%,3.48%,end
[2J[Hstart,169.56%,3.48%,end
[2J[Hstart,196.57%,3.48%,end
[2J[Hstart,196.57%,3.48%,end
[2J[Hstart,190.52%,3.48%,end
[2J[Hstart,190.52%,3.48%,end
[2J[Hstart,120.54%,3.48%,end
[2J[Hstart,120.54%,3.48%,end
[2J[Hstart,188.33%,3.48%,end
[2J[Hstart,188.33%,3.48%,end
[2J[Hstart,165.16%,2.77%,end
[2J[Hstart,165.16%,2.77%,end
[2J[Hstart,108.56%,0.64%,end
[2J[Hstart,108.56%,0.64%,end
[2J[Hstart,116.42%,0.95%,end
[2J[Hstart,116.42%,0.95%,end
[2J[Hstart,96.38%,1.28%,end
[2J[Hstart,96.38%,1.28%,end
[2J[Hstart,64.55%,1.53%,end
[2J[Hstart,64.55%,1.53%,end
[2J[Hstart,39.72%,1.65%,end
[2J[Hstart,39.72%,1.65%,end
[2J[Hstart,120.07%,1.81%,end
[2J[Hstart,120.07%,1.81%,end
[2J[Hstart,100.89%,1.81%,end
[2J[Hstart,100.89%,1.81%,end
[2J[Hstart,99.74%,1.81%,end
[2J[Hstart,99.74%,1.81%,end
[2J[Hstart,126.23%,1.82%,end
[2J[Hstart,126.23%,1.82%,end
[2J[Hstart,108.34%,1.81%,end
[2J[Hstart,108.34%,1.81%,end
[2J[Hstart,99.49%,1.81%,end
[2J[Hstart,99.49%,1.81%,end
[2J[Hstart,96.73%,1.81%,end
[2J[Hstart,96.73%,1.81%,end
[2J[Hstart,127.51%,2.08%,end
[2J[Hstart,127.51%,2.08%,end
[2J[Hstart,101.14%,2.08%,end
[2J[Hstart,101.14%,2.08%,end
[2J[Hstart,99.67%,2.34%,end
[2J[Hstart,99.67%,2.34%,end
[2J[Hstart,106.73%,2.38%,end
[2J[Hstart,106.73%,2.38%,end
[2J[Hstart,127.07%,2.49%,end
[2J[Hstart,127.07%,2.49%,end
[2J[Hstart,114.58%,3.04%,end
[2J[Hstart,114.58%,3.04%,end
[2J[Hstart,142.98%,3.14%,end
[2J[Hstart,142.98%,3.14%,end
[2J[Hstart,125.69%,3.11%,end
[2J[Hstart,125.69%,3.11%,end
[2J[Hstart,186.81%,3.13%,end
[2J[Hstart,186.81%,3.13%,end
[2J[Hstart,179.27%,3.17%,end
[2J[Hstart,179.27%,3.17%,end
[2J[Hstart,126.60%,3.16%,end
[2J[Hstart,126.60%,3.16%,end
[2J[Hstart,168.28%,3.16%,end
[2J[Hstart,168.28%,3.16%,end
[2J[Hstart,175.21%,3.16%,end
[2J[Hstart,175.21%,3.16%,end
[2J[Hstart,178.91%,3.18%,end
[2J[Hstart,178.91%,3.18%,end
[2J[Hstart,103.97%,3.14%,end
[2J[Hstart,103.97%,3.14%,end
[2J[Hstart,187.02%,3.14%,end
[2J[Hstart,187.02%,3.14%,end
[2J[Hstart,179.65%,3.15%,end
[2J[Hstart,179.65%,3.15%,end
[2J[Hstart,183.01%,3.21%,end
[2J[Hstart,183.01%,3.21%,end
[2J[Hstart,101.91%,3.12%,end
[2J[Hstart,101.91%,3.12%,end
[2J[Hstart,130.62%,3.11%,end
[2J[Hstart,130.62%,3.11%,end
[2J[Hstart,171.83%,3.18%,end
[2J[Hstart,171.83%,3.18%,end
[2J[Hstart,165.09%,3.24%,end
[2J[Hstart,165.09%,3.24%,end
[2J[Hstart,121.94%,3.22%,end
[2J[Hstart,121.94%,3.22%,end
[2J[Hstart,179.37%,3.23%,end
[2J[Hstart,179.37%,3.23%,end
[2J[Hstart,170.13%,3.23%,end
[2J[Hstart,170.13%,3.23%,end
[2J[Hstart,143.72%,3.24%,end
[2J[Hstart,143.72%,3.24%,end
[2J[Hstart,143.72%,3.24%,end
[2J[Hstart,146.40%,3.23%,end
[2J[Hstart,146.40%,3.23%,end
[2J[Hstart,178.63%,3.24%,end
[2J[Hstart,178.63%,3.24%,end
[2J[Hstart,175.03%,3.24%,end
[2J[Hstart,175.03%,3.24%,end
[2J[Hstart,134.29%,3.19%,end
[2J[Hstart,134.29%,3.19%,end
[2J[Hstart,169.84%,3.21%,end
[2J[Hstart,169.84%,3.21%,end
[2J[Hstart,175.74%,3.22%,end
[2J[Hstart,175.74%,3.22%,end
[2J[Hstart,176.45%,3.25%,end
[2J[Hstart,176.45%,3.25%,end
[2J[Hstart,121.08%,3.26%,end
[2J[Hstart,121.08%,3.26%,end
[2J[Hstart,173.53%,3.23%,end
