[2J[Hstart,159.75%,3.96%,end
[2J[Hstart,73.30%,3.96%,end
[2J[Hstart,73.30%,3.96%,end
[2J[Hstart,175.02%,3.96%,end
[2J[Hstart,175.02%,3.96%,end
[2J[Hstart,173.52%,3.97%,end
[2J[Hstart,173.52%,3.97%,end
[2J[Hstart,178.98%,3.97%,end
[2J[Hstart,178.98%,3.97%,end
[2J[Hstart,74.18%,3.97%,end
[2J[Hstart,74.18%,3.97%,end
[2J[Hstart,175.04%,3.97%,end
[2J[Hstart,175.04%,3.97%,end
[2J[Hstart,166.63%,3.98%,end
[2J[Hstart,166.63%,3.98%,end
[2J[Hstart,146.05%,3.97%,end
[2J[Hstart,146.05%,3.97%,end
[2J[Hstart,121.90%,3.97%,end
[2J[Hstart,121.90%,3.97%,end
[2J[Hstart,184.35%,3.97%,end
[2J[Hstart,184.35%,3.97%,end
[2J[Hstart,185.71%,3.96%,end
[2J[Hstart,185.71%,3.96%,end
[2J[Hstart,133.97%,3.95%,end
[2J[Hstart,133.97%,3.95%,end
[2J[Hstart,163.63%,3.95%,end
[2J[Hstart,163.63%,3.95%,end
[2J[Hstart,151.66%,3.95%,end
[2J[Hstart,151.66%,3.95%,end
[2J[Hstart,195.85%,3.95%,end
[2J[Hstart,195.85%,3.95%,end
[2J[Hstart,112.28%,3.95%,end
[2J[Hstart,112.28%,3.95%,end
[2J[Hstart,184.02%,3.95%,end
[2J[Hstart,184.02%,3.95%,end
[2J[Hstart,171.10%,3.96%,end
[2J[Hstart,171.10%,3.96%,end
[2J[Hstart,181.32%,3.95%,end
[2J[Hstart,181.32%,3.95%,end
[2J[Hstart,90.50%,3.95%,end
[2J[Hstart,90.50%,3.95%,end
[2J[Hstart,186.09%,3.95%,end
[2J[Hstart,186.09%,3.95%,end
[2J[Hstart,184.30%,3.95%,end
[2J[Hstart,184.30%,3.95%,end
[2J[Hstart,181.41%,3.95%,end
[2J[Hstart,181.41%,3.95%,end
[2J[Hstart,126.69%,3.95%,end
[2J[Hstart,126.69%,3.95%,end
[2J[Hstart,195.06%,3.95%,end
[2J[Hstart,195.06%,3.95%,end
[2J[Hstart,139.23%,3.95%,end
[2J[Hstart,139.23%,3.95%,end
[2J[Hstart,137.71%,3.95%,end
[2J[Hstart,137.71%,3.95%,end
[2J[Hstart,156.60%,3.95%,end
[2J[Hstart,156.60%,3.95%,end
[2J[Hstart,167.38%,3.96%,end
[2J[Hstart,167.38%,3.96%,end
[2J[Hstart,199.14%,3.95%,end
[2J[Hstart,199.14%,3.95%,end
[2J[Hstart,199.14%,3.95%,end
[2J[Hstart,117.13%,3.95%,end
[2J[Hstart,117.13%,3.95%,end
[2J[Hstart,147.03%,3.95%,end
[2J[Hstart,147.03%,3.95%,end
[2J[Hstart,169.08%,3.95%,end
[2J[Hstart,169.08%,3.95%,end
[2J[Hstart,181.17%,3.95%,end
[2J[Hstart,181.17%,3.95%,end
[2J[Hstart,114.38%,3.95%,end
[2J[Hstart,114.38%,3.95%,end
[2J[Hstart,154.74%,3.95%,end
[2J[Hstart,154.74%,3.95%,end
[2J[Hstart,181.04%,3.95%,end
[2J[Hstart,181.04%,3.95%,end
[2J[Hstart,154.80%,3.95%,end
[2J[Hstart,154.80%,3.95%,end
[2J[Hstart,98.06%,3.95%,end
[2J[Hstart,98.06%,3.95%,end
[2J[Hstart,177.02%,3.96%,end
[2J[Hstart,177.02%,3.96%,end
[2J[Hstart,189.35%,3.95%,end
[2J[Hstart,189.35%,3.95%,end
[2J[Hstart,156.51%,3.95%,end
[2J[Hstart,156.51%,3.95%,end
[2J[Hstart,129.49%,3.95%,end
[2J[Hstart,129.49%,3.95%,end
[2J[Hstart,186.46%,3.95%,end
[2J[Hstart,186.46%,3.95%,end
[2J[Hstart,163.95%,3.95%,end
[2J[Hstart,163.95%,3.95%,end
[2J[Hstart,112.46%,3.95%,end
[2J[Hstart,112.46%,3.95%,end
[2J[Hstart,175.92%,3.95%,end
[2J[Hstart,175.92%,3.95%,end
[2J[Hstart,193.98%,3.95%,end
[2J[Hstart,193.98%,3.95%,end
[2J[Hstart,216.57%,3.95%,end
[2J[Hstart,216.57%,3.95%,end
[2J[Hstart,129.80%,3.95%,end
[2J[Hstart,129.80%,3.95%,end
[2J[Hstart,173.78%,3.96%,end
[2J[Hstart,173.78%,3.96%,end
[2J[Hstart,189.15%,3.95%,end
[2J[Hstart,189.15%,3.95%,end
[2J[Hstart,163.44%,3.95%,end
[2J[Hstart,163.44%,3.95%,end
[2J[Hstart,166.24%,3.95%,end
[2J[Hstart,166.24%,3.95%,end
[2J[Hstart,186.33%,3.95%,end
[2J[Hstart,186.33%,3.95%,end
[2J[Hstart,192.33%,3.95%,end
[2J[Hstart,192.33%,3.95%,end
[2J[Hstart,151.94%,3.95%,end
[2J[Hstart,151.94%,3.95%,end
[2J[Hstart,64.72%,3.95%,end
[2J[Hstart,64.72%,3.95%,end
[2J[Hstart,142.05%,3.95%,end
[2J[Hstart,142.05%,3.95%,end
[2J[Hstart,166.63%,3.95%,end
[2J[Hstart,166.63%,3.95%,end
[2J[Hstart,209.80%,3.95%,end
[2J[Hstart,209.80%,3.95%,end
[2J[Hstart,109.15%,3.96%,end
[2J[Hstart,109.15%,3.96%,end
[2J[Hstart,196.45%,3.95%,end
[2J[Hstart,196.45%,3.95%,end
[2J[Hstart,203.86%,3.95%,end
[2J[Hstart,203.86%,3.95%,end
[2J[Hstart,150.79%,3.95%,end
[2J[Hstart,150.79%,3.95%,end
[2J[Hstart,69.35%,3.97%,end
[2J[Hstart,69.35%,3.97%,end
[2J[Hstart,185.60%,3.95%,end
[2J[Hstart,185.60%,3.95%,end
[2J[Hstart,209.61%,3.95%,end
[2J[Hstart,209.61%,3.95%,end
[2J[Hstart,171.65%,3.95%,end
[2J[Hstart,171.65%,3.95%,end
[2J[Hstart,137.52%,3.96%,end
[2J[Hstart,137.52%,3.96%,end
[2J[Hstart,159.46%,3.96%,end
[2J[Hstart,159.46%,3.96%,end
[2J[Hstart,204.25%,3.96%,end
[2J[Hstart,204.25%,3.96%,end
[2J[Hstart,130.37%,3.98%,end
[2J[Hstart,130.37%,3.98%,end
[2J[Hstart,169.38%,3.98%,end
[2J[Hstart,169.38%,3.98%,end
[2J[Hstart,201.38%,3.98%,end
[2J[Hstart,201.38%,3.98%,end
[2J[Hstart,211.85%,3.98%,end
[2J[Hstart,211.85%,3.98%,end
[2J[Hstart,98.85%,3.98%,end
[2J[Hstart,98.85%,3.98%,end
[2J[Hstart,155.60%,3.98%,end
[2J[Hstart,155.60%,3.98%,end
[2J[Hstart,201.60%,3.98%,end
[2J[Hstart,201.60%,3.98%,end
[2J[Hstart,197.21%,3.98%,end
[2J[Hstart,197.21%,3.98%,end
[2J[Hstart,117.41%,3.98%,end
[2J[Hstart,117.41%,3.98%,end
[2J[Hstart,141.87%,3.99%,end
[2J[Hstart,141.87%,3.99%,end
[2J[Hstart,133.34%,3.98%,end
[2J[Hstart,133.34%,3.98%,end
[2J[Hstart,142.28%,3.98%,end
[2J[Hstart,142.28%,3.98%,end
[2J[Hstart,183.55%,3.98%,end
[2J[Hstart,183.55%,3.98%,end
[2J[Hstart,154.82%,3.98%,end
[2J[Hstart,154.82%,3.98%,end
[2J[Hstart,213.22%,3.98%,end
[2J[Hstart,213.22%,3.98%,end
[2J[Hstart,201.43%,3.98%,end
[2J[Hstart,201.43%,3.98%,end
[2J[Hstart,147.51%,3.98%,end
[2J[Hstart,147.51%,3.98%,end
[2J[Hstart,157.86%,3.98%,end
[2J[Hstart,157.86%,3.98%,end
[2J[Hstart,199.64%,3.98%,end
[2J[Hstart,199.64%,3.98%,end
[2J[Hstart,211.23%,3.98%,end
[2J[Hstart,211.23%,3.98%,end
[2J[Hstart,133.81%,3.99%,end
[2J[Hstart,133.81%,3.99%,end
[2J[Hstart,185.56%,3.98%,end
[2J[Hstart,185.56%,3.98%,end
[2J[Hstart,203.21%,3.98%,end
[2J[Hstart,203.21%,3.98%,end
[2J[Hstart,189.28%,3.98%,end
[2J[Hstart,189.28%,3.98%,end
[2J[Hstart,91.26%,3.99%,end
[2J[Hstart,91.26%,3.99%,end
[2J[Hstart,166.84%,3.98%,end
[2J[Hstart,166.84%,3.98%,end
[2J[Hstart,206.93%,3.98%,end
[2J[Hstart,206.93%,3.98%,end
[2J[Hstart,215.75%,3.98%,end
[2J[Hstart,215.75%,3.98%,end
[2J[Hstart,112.76%,3.99%,end
[2J[Hstart,112.76%,3.99%,end
[2J[Hstart,195.22%,3.98%,end
[2J[Hstart,195.22%,3.98%,end
[2J[Hstart,171.32%,3.98%,end
[2J[Hstart,171.32%,3.98%,end
[2J[Hstart,206.06%,3.98%,end
[2J[Hstart,206.06%,3.98%,end
[2J[Hstart,117.61%,3.99%,end
[2J[Hstart,117.61%,3.99%,end
[2J[Hstart,205.52%,3.98%,end
[2J[Hstart,205.52%,3.98%,end
[2J[Hstart,212.04%,3.98%,end
[2J[Hstart,212.04%,3.98%,end
[2J[Hstart,212.04%,3.98%,end
[2J[Hstart,198.30%,3.98%,end
[2J[Hstart,198.30%,3.98%,end
[2J[Hstart,82.78%,3.99%,end
[2J[Hstart,82.78%,3.99%,end
[2J[Hstart,209.60%,3.98%,end
[2J[Hstart,209.60%,3.98%,end
[2J[Hstart,204.39%,3.98%,end
[2J[Hstart,204.39%,3.98%,end
[2J[Hstart,200.67%,3.98%,end
[2J[Hstart,200.67%,3.98%,end
[2J[Hstart,102.62%,4.00%,end
[2J[Hstart,102.62%,4.00%,end
[2J[Hstart,203.66%,3.98%,end
[2J[Hstart,203.66%,3.98%,end
[2J[Hstart,167.14%,3.98%,end
[2J[Hstart,167.14%,3.98%,end
[2J[Hstart,161.93%,3.98%,end
[2J[Hstart,161.93%,3.98%,end
[2J[Hstart,165.00%,3.98%,end
[2J[Hstart,165.00%,3.98%,end
[2J[Hstart,198.94%,3.98%,end
[2J[Hstart,198.94%,3.98%,end
[2J[Hstart,214.36%,3.98%,end
[2J[Hstart,214.36%,3.98%,end
[2J[Hstart,109.85%,3.99%,end
[2J[Hstart,109.85%,3.99%,end
[2J[Hstart,163.21%,3.98%,end
[2J[Hstart,163.21%,3.98%,end
[2J[Hstart,214.39%,3.98%,end
[2J[Hstart,214.39%,3.98%,end
[2J[Hstart,184.66%,3.98%,end
[2J[Hstart,184.66%,3.98%,end
[2J[Hstart,132.66%,3.98%,end
[2J[Hstart,132.66%,3.98%,end
[2J[Hstart,212.07%,3.98%,end
[2J[Hstart,212.07%,3.98%,end
[2J[Hstart,201.54%,3.98%,end
[2J[Hstart,201.54%,3.98%,end
[2J[Hstart,114.87%,3.98%,end
[2J[Hstart,114.87%,3.98%,end
[2J[Hstart,114.07%,3.98%,end
[2J[Hstart,114.07%,3.98%,end
[2J[Hstart,199.82%,3.98%,end
[2J[Hstart,199.82%,3.98%,end
[2J[Hstart,208.88%,3.98%,end
[2J[Hstart,208.88%,3.98%,end
[2J[Hstart,132.67%,3.98%,end
[2J[Hstart,132.67%,3.98%,end
[2J[Hstart,177.25%,3.98%,end
[2J[Hstart,177.25%,3.98%,end
[2J[Hstart,207.70%,3.98%,end
[2J[Hstart,207.70%,3.98%,end
[2J[Hstart,165.63%,3.98%,end
[2J[Hstart,165.63%,3.98%,end
[2J[Hstart,105.25%,3.99%,end
[2J[Hstart,105.25%,3.99%,end
[2J[Hstart,194.09%,3.98%,end
[2J[Hstart,194.09%,3.98%,end
[2J[Hstart,214.50%,3.98%,end
[2J[Hstart,214.50%,3.98%,end
[2J[Hstart,164.22%,3.98%,end
[2J[Hstart,164.22%,3.98%,end
[2J[Hstart,140.63%,3.98%,end
[2J[Hstart,140.63%,3.98%,end
[2J[Hstart,185.48%,3.98%,end
[2J[Hstart,185.48%,3.98%,end
[2J[Hstart,201.17%,3.98%,end
[2J[Hstart,201.17%,3.98%,end
[2J[Hstart,127.27%,3.98%,end
[2J[Hstart,127.27%,3.98%,end
[2J[Hstart,186.94%,3.98%,end
[2J[Hstart,186.94%,3.98%,end
[2J[Hstart,213.91%,3.98%,end
[2J[Hstart,213.91%,3.98%,end
[2J[Hstart,185.33%,3.98%,end
[2J[Hstart,185.33%,3.98%,end
[2J[Hstart,114.57%,3.99%,end
[2J[Hstart,114.57%,3.99%,end
[2J[Hstart,185.99%,3.98%,end
[2J[Hstart,185.99%,3.98%,end
[2J[Hstart,198.57%,3.98%,end
[2J[Hstart,198.57%,3.98%,end
[2J[Hstart,161.46%,3.98%,end
[2J[Hstart,161.46%,3.98%,end
[2J[Hstart,158.81%,3.99%,end
[2J[Hstart,158.81%,3.99%,end
[2J[Hstart,215.75%,3.98%,end
[2J[Hstart,215.75%,3.98%,end
[2J[Hstart,197.01%,3.98%,end
[2J[Hstart,197.01%,3.98%,end
[2J[Hstart,92.44%,3.98%,end
[2J[Hstart,92.44%,3.98%,end
[2J[Hstart,144.15%,3.98%,end
[2J[Hstart,144.15%,3.98%,end
[2J[Hstart,212.16%,3.98%,end
[2J[Hstart,212.16%,3.98%,end
[2J[Hstart,209.07%,3.98%,end
[2J[Hstart,209.07%,3.98%,end
[2J[Hstart,129.42%,3.98%,end
[2J[Hstart,129.42%,3.98%,end
[2J[Hstart,174.55%,3.98%,end
[2J[Hstart,174.55%,3.98%,end
[2J[Hstart,147.74%,3.98%,end
[2J[Hstart,147.74%,3.98%,end
[2J[Hstart,136.70%,3.98%,end
[2J[Hstart,136.70%,3.98%,end
[2J[Hstart,123.03%,3.99%,end
[2J[Hstart,123.03%,3.99%,end
[2J[Hstart,212.06%,3.98%,end
[2J[Hstart,212.06%,3.98%,end
[2J[Hstart,202.12%,3.98%,end
[2J[Hstart,202.12%,3.98%,end
[2J[Hstart,142.74%,3.98%,end
[2J[Hstart,142.74%,3.98%,end
[2J[Hstart,137.32%,3.99%,end
[2J[Hstart,137.32%,3.99%,end
[2J[Hstart,212.27%,3.98%,end
[2J[Hstart,212.27%,3.98%,end
[2J[Hstart,162.45%,3.98%,end
[2J[Hstart,162.45%,3.98%,end
[2J[Hstart,137.53%,3.98%,end
[2J[Hstart,137.53%,3.98%,end
[2J[Hstart,191.39%,3.98%,end
[2J[Hstart,191.39%,3.98%,end
[2J[Hstart,206.75%,3.98%,end
[2J[Hstart,206.75%,3.98%,end
[2J[Hstart,150.92%,3.98%,end
[2J[Hstart,150.92%,3.98%,end
[2J[Hstart,141.87%,3.99%,end
[2J[Hstart,141.87%,3.99%,end
[2J[Hstart,132.86%,3.98%,end
[2J[Hstart,132.86%,3.98%,end
[2J[Hstart,203.81%,3.98%,end
[2J[Hstart,203.81%,3.98%,end
[2J[Hstart,115.70%,3.98%,end
[2J[Hstart,115.70%,3.98%,end
[2J[Hstart,167.93%,3.99%,end
[2J[Hstart,167.93%,3.99%,end
[2J[Hstart,205.44%,3.98%,end
[2J[Hstart,205.44%,3.98%,end
[2J[Hstart,162.44%,3.98%,end
[2J[Hstart,162.44%,3.98%,end
[2J[Hstart,99.60%,3.98%,end
[2J[Hstart,99.60%,3.98%,end
[2J[Hstart,195.48%,3.98%,end
[2J[Hstart,195.48%,3.98%,end
[2J[Hstart,211.84%,3.98%,end
[2J[Hstart,211.84%,3.98%,end
[2J[Hstart,145.45%,3.98%,end
[2J[Hstart,145.45%,3.98%,end
[2J[Hstart,146.81%,3.98%,end
[2J[Hstart,146.81%,3.98%,end
[2J[Hstart,195.19%,3.98%,end
[2J[Hstart,195.19%,3.98%,end
[2J[Hstart,161.38%,3.98%,end
[2J[Hstart,161.38%,3.98%,end
[2J[Hstart,123.08%,3.98%,end
[2J[Hstart,123.08%,3.98%,end
[2J[Hstart,161.87%,3.99%,end
[2J[Hstart,161.87%,3.99%,end
[2J[Hstart,202.40%,3.98%,end
[2J[Hstart,202.40%,3.98%,end
[2J[Hstart,154.34%,3.98%,end
[2J[Hstart,154.34%,3.98%,end
[2J[Hstart,124.63%,3.98%,end
[2J[Hstart,124.63%,3.98%,end
[2J[Hstart,162.80%,3.98%,end
[2J[Hstart,162.80%,3.98%,end
[2J[Hstart,204.30%,3.98%,end
[2J[Hstart,204.30%,3.98%,end
[2J[Hstart,144.27%,3.98%,end
[2J[Hstart,144.27%,3.98%,end
[2J[Hstart,168.99%,3.98%,end
[2J[Hstart,168.99%,3.98%,end
[2J[Hstart,204.16%,3.98%,end
[2J[Hstart,204.16%,3.98%,end
[2J[Hstart,171.08%,3.98%,end
[2J[Hstart,171.08%,3.98%,end
[2J[Hstart,171.08%,3.98%,end
[2J[Hstart,109.81%,3.98%,end
[2J[Hstart,109.81%,3.98%,end
[2J[Hstart,168.98%,3.99%,end
[2J[Hstart,168.98%,3.99%,end
[2J[Hstart,209.85%,3.98%,end
[2J[Hstart,209.85%,3.98%,end
[2J[Hstart,146.69%,3.98%,end
[2J[Hstart,146.69%,3.98%,end
[2J[Hstart,163.87%,3.98%,end
[2J[Hstart,163.87%,3.98%,end
[2J[Hstart,184.08%,3.98%,end
[2J[Hstart,184.08%,3.98%,end
[2J[Hstart,192.21%,3.98%,end
[2J[Hstart,192.21%,3.98%,end
[2J[Hstart,96.05%,3.98%,end
[2J[Hstart,96.05%,3.98%,end
[2J[Hstart,182.78%,3.99%,end
[2J[Hstart,182.78%,3.99%,end
[2J[Hstart,201.13%,3.98%,end
[2J[Hstart,201.13%,3.98%,end
[2J[Hstart,161.62%,3.98%,end
[2J[Hstart,161.62%,3.98%,end
[2J[Hstart,122.37%,3.98%,end
[2J[Hstart,122.37%,3.98%,end
[2J[Hstart,164.45%,3.98%,end
[2J[Hstart,164.45%,3.98%,end
[2J[Hstart,163.67%,3.98%,end
[2J[Hstart,163.67%,3.98%,end
[2J[Hstart,155.09%,3.98%,end
[2J[Hstart,155.09%,3.98%,end
[2J[Hstart,146.50%,3.99%,end
[2J[Hstart,146.50%,3.99%,end
[2J[Hstart,211.37%,3.99%,end
[2J[Hstart,211.37%,3.99%,end
[2J[Hstart,191.20%,3.99%,end
[2J[Hstart,191.20%,3.99%,end
[2J[Hstart,163.46%,3.99%,end
[2J[Hstart,163.46%,3.99%,end
[2J[Hstart,97.83%,4.00%,end
[2J[Hstart,97.83%,4.00%,end
[2J[Hstart,204.38%,3.99%,end
[2J[Hstart,204.38%,3.99%,end
[2J[Hstart,155.40%,3.99%,end
[2J[Hstart,155.40%,3.99%,end
[2J[Hstart,175.70%,3.99%,end
[2J[Hstart,175.70%,3.99%,end
[2J[Hstart,144.93%,3.99%,end
[2J[Hstart,144.93%,3.99%,end
[2J[Hstart,189.39%,3.99%,end
[2J[Hstart,189.39%,3.99%,end
[2J[Hstart,127.29%,3.99%,end
[2J[Hstart,127.29%,3.99%,end
[2J[Hstart,109.01%,3.99%,end
[2J[Hstart,109.01%,3.99%,end
[2J[Hstart,212.54%,3.99%,end
[2J[Hstart,212.54%,3.99%,end
[2J[Hstart,158.81%,3.99%,end
[2J[Hstart,158.81%,3.99%,end
[2J[Hstart,188.60%,3.99%,end
[2J[Hstart,188.60%,3.99%,end
[2J[Hstart,143.29%,4.00%,end
[2J[Hstart,143.29%,4.00%,end
[2J[Hstart,168.73%,3.99%,end
[2J[Hstart,168.73%,3.99%,end
[2J[Hstart,152.61%,3.99%,end
[2J[Hstart,152.61%,3.99%,end
[2J[Hstart,168.33%,3.99%,end
[2J[Hstart,168.33%,3.99%,end
[2J[Hstart,196.33%,3.99%,end
[2J[Hstart,196.33%,3.99%,end
[2J[Hstart,173.19%,3.99%,end
[2J[Hstart,173.19%,3.99%,end
[2J[Hstart,187.10%,3.99%,end
[2J[Hstart,187.10%,3.99%,end
[2J[Hstart,99.20%,3.99%,end
[2J[Hstart,99.20%,3.99%,end
[2J[Hstart,176.73%,3.99%,end
[2J[Hstart,176.73%,3.99%,end
[2J[Hstart,148.57%,3.99%,end
[2J[Hstart,148.57%,3.99%,end
[2J[Hstart,187.84%,3.99%,end
[2J[Hstart,187.84%,3.99%,end
[2J[Hstart,143.67%,4.00%,end
[2J[Hstart,143.67%,4.00%,end
[2J[Hstart,190.21%,3.99%,end
[2J[Hstart,190.21%,3.99%,end
[2J[Hstart,120.40%,3.99%,end
[2J[Hstart,120.40%,3.99%,end
[2J[Hstart,159.59%,3.99%,end
[2J[Hstart,159.59%,3.99%,end
[2J[Hstart,185.37%,3.99%,end
[2J[Hstart,185.37%,3.99%,end
[2J[Hstart,150.89%,3.99%,end
[2J[Hstart,150.89%,3.99%,end
[2J[Hstart,196.84%,3.99%,end
[2J[Hstart,196.84%,3.99%,end
[2J[Hstart,149.53%,3.99%,end
[2J[Hstart,149.53%,3.99%,end
[2J[Hstart,153.50%,3.99%,end
[2J[Hstart,153.50%,3.99%,end
[2J[Hstart,142.94%,3.99%,end
[2J[Hstart,142.94%,3.99%,end
[2J[Hstart,184.95%,3.99%,end
[2J[Hstart,184.95%,3.99%,end
[2J[Hstart,170.69%,3.99%,end
[2J[Hstart,170.69%,3.99%,end
[2J[Hstart,156.70%,3.99%,end
[2J[Hstart,156.70%,3.99%,end
[2J[Hstart,165.04%,3.99%,end
[2J[Hstart,165.04%,3.99%,end
[2J[Hstart,131.05%,3.99%,end
[2J[Hstart,131.05%,3.99%,end
[2J[Hstart,178.62%,3.99%,end
[2J[Hstart,178.62%,3.99%,end
[2J[Hstart,167.26%,3.99%,end
[2J[Hstart,167.26%,3.99%,end
[2J[Hstart,208.17%,3.99%,end
[2J[Hstart,208.17%,3.99%,end
[2J[Hstart,208.17%,3.99%,end
[2J[Hstart,155.19%,3.99%,end
[2J[Hstart,155.19%,3.99%,end
[2J[Hstart,174.04%,3.99%,end
[2J[Hstart,174.04%,3.99%,end
[2J[Hstart,127.33%,3.99%,end
[2J[Hstart,127.33%,3.99%,end
[2J[Hstart,155.10%,3.99%,end
[2J[Hstart,155.10%,3.99%,end
[2J[Hstart,169.25%,4.00%,end
[2J[Hstart,169.25%,4.00%,end
[2J[Hstart,174.35%,3.99%,end
[2J[Hstart,174.35%,3.99%,end
[2J[Hstart,199.69%,3.99%,end
[2J[Hstart,199.69%,3.99%,end
[2J[Hstart,155.65%,3.99%,end
[2J[Hstart,155.65%,3.99%,end
[2J[Hstart,160.73%,3.99%,end
[2J[Hstart,160.73%,3.99%,end
[2J[Hstart,142.01%,3.99%,end
[2J[Hstart,142.01%,3.99%,end
[2J[Hstart,198.09%,3.99%,end
[2J[Hstart,198.09%,3.99%,end
[2J[Hstart,159.13%,3.99%,end
[2J[Hstart,159.13%,3.99%,end
[2J[Hstart,185.76%,3.99%,end
[2J[Hstart,185.76%,3.99%,end
[2J[Hstart,145.05%,3.99%,end
[2J[Hstart,145.05%,3.99%,end
[2J[Hstart,161.42%,3.99%,end
[2J[Hstart,161.42%,3.99%,end
[2J[Hstart,162.14%,3.99%,end
[2J[Hstart,162.14%,3.99%,end
[2J[Hstart,162.56%,3.99%,end
[2J[Hstart,162.56%,3.99%,end
[2J[Hstart,198.03%,3.99%,end
[2J[Hstart,198.03%,3.99%,end
[2J[Hstart,153.58%,3.99%,end
[2J[Hstart,153.58%,3.99%,end
[2J[Hstart,196.48%,4.00%,end
[2J[Hstart,196.48%,4.00%,end
[2J[Hstart,142.33%,3.99%,end
[2J[Hstart,142.33%,3.99%,end
[2J[Hstart,167.19%,3.99%,end
[2J[Hstart,167.19%,3.99%,end
[2J[Hstart,185.53%,3.99%,end
[2J[Hstart,185.53%,3.99%,end
[2J[Hstart,177.47%,3.99%,end
[2J[Hstart,177.47%,3.99%,end
[2J[Hstart,165.06%,3.99%,end
[2J[Hstart,165.06%,3.99%,end
[2J[Hstart,109.24%,3.99%,end
[2J[Hstart,109.24%,3.99%,end
[2J[Hstart,176.35%,4.00%,end
[2J[Hstart,176.35%,4.00%,end
[2J[Hstart,119.32%,3.99%,end
[2J[Hstart,119.32%,3.99%,end
[2J[Hstart,190.20%,3.99%,end
[2J[Hstart,190.20%,3.99%,end
[2J[Hstart,154.27%,3.99%,end
[2J[Hstart,154.27%,3.99%,end
[2J[Hstart,193.62%,4.00%,end
[2J[Hstart,193.62%,4.00%,end
[2J[Hstart,144.33%,3.99%,end
[2J[Hstart,144.33%,3.99%,end
[2J[Hstart,200.68%,3.99%,end
[2J[Hstart,200.68%,3.99%,end
[2J[Hstart,159.68%,3.99%,end
[2J[Hstart,159.68%,3.99%,end
[2J[Hstart,147.48%,4.00%,end
[2J[Hstart,147.48%,4.00%,end
[2J[Hstart,140.62%,3.99%,end
[2J[Hstart,140.62%,3.99%,end
[2J[Hstart,143.79%,3.99%,end
[2J[Hstart,143.79%,3.99%,end
[2J[Hstart,178.45%,3.99%,end
[2J[Hstart,178.45%,3.99%,end
[2J[Hstart,157.81%,4.00%,end
[2J[Hstart,157.81%,4.00%,end
[2J[Hstart,175.61%,3.99%,end
[2J[Hstart,175.61%,3.99%,end
[2J[Hstart,127.20%,3.99%,end
[2J[Hstart,127.20%,3.99%,end
[2J[Hstart,157.95%,3.99%,end
[2J[Hstart,157.95%,3.99%,end
[2J[Hstart,197.21%,3.99%,end
[2J[Hstart,197.21%,3.99%,end
[2J[Hstart,149.04%,3.99%,end
[2J[Hstart,149.04%,3.99%,end
[2J[Hstart,160.46%,3.99%,end
[2J[Hstart,160.46%,3.99%,end
[2J[Hstart,197.32%,3.99%,end
[2J[Hstart,197.32%,3.99%,end
[2J[Hstart,145.11%,3.99%,end
[2J[Hstart,145.11%,3.99%,end
[2J[Hstart,149.82%,3.99%,end
[2J[Hstart,149.82%,3.99%,end
[2J[Hstart,152.94%,3.99%,end
[2J[Hstart,152.94%,3.99%,end
[2J[Hstart,207.29%,3.99%,end
[2J[Hstart,207.29%,3.99%,end
[2J[Hstart,182.21%,4.00%,end
[2J[Hstart,182.21%,4.00%,end
[2J[Hstart,163.09%,3.99%,end
[2J[Hstart,163.09%,3.99%,end
[2J[Hstart,193.59%,3.99%,end
[2J[Hstart,193.59%,3.99%,end
[2J[Hstart,172.63%,3.99%,end
[2J[Hstart,172.63%,3.99%,end
[2J[Hstart,141.35%,3.99%,end
[2J[Hstart,141.35%,3.99%,end
[2J[Hstart,123.71%,3.99%,end
[2J[Hstart,123.71%,3.99%,end
[2J[Hstart,110.04%,0.39%,end
[2J[Hstart,110.04%,0.39%,end
[2J[Hstart,96.25%,0.90%,end
[2J[Hstart,96.25%,0.90%,end
[2J[Hstart,105.28%,1.22%,end
[2J[Hstart,105.28%,1.22%,end
[2J[Hstart,86.78%,1.51%,end
[2J[Hstart,86.78%,1.51%,end
[2J[Hstart,39.31%,1.65%,end
[2J[Hstart,39.31%,1.65%,end
[2J[Hstart,78.48%,1.78%,end
[2J[Hstart,78.48%,1.78%,end
[2J[Hstart,109.38%,1.78%,end
[2J[Hstart,109.38%,1.78%,end
[2J[Hstart,98.33%,1.78%,end
[2J[Hstart,98.33%,1.78%,end
[2J[Hstart,100.11%,1.78%,end
[2J[Hstart,100.11%,1.78%,end
[2J[Hstart,100.11%,1.78%,end
[2J[Hstart,108.94%,1.78%,end
[2J[Hstart,108.94%,1.78%,end
[2J[Hstart,95.09%,1.79%,end
[2J[Hstart,95.09%,1.79%,end
[2J[Hstart,101.92%,1.79%,end
[2J[Hstart,101.92%,1.79%,end
[2J[Hstart,100.07%,2.06%,end
[2J[Hstart,100.07%,2.06%,end
[2J[Hstart,128.94%,2.06%,end
[2J[Hstart,128.94%,2.06%,end
[2J[Hstart,100.64%,2.39%,end
[2J[Hstart,100.64%,2.39%,end
[2J[Hstart,101.31%,2.52%,end
[2J[Hstart,101.31%,2.52%,end
[2J[Hstart,104.52%,2.68%,end
[2J[Hstart,104.52%,2.68%,end
[2J[Hstart,130.19%,3.13%,end
[2J[Hstart,130.19%,3.13%,end
[2J[Hstart,172.88%,3.20%,end
[2J[Hstart,172.88%,3.20%,end
