[2J[Hstart,153.09%,3.41%,end
[2J[Hstart,153.58%,3.44%,end
[2J[Hstart,153.58%,3.44%,end
[2J[Hstart,104.60%,3.36%,end
[2J[Hstart,104.60%,3.36%,end
[2J[Hstart,175.38%,3.38%,end
[2J[Hstart,175.38%,3.38%,end
[2J[Hstart,175.38%,3.38%,end
[2J[Hstart,175.38%,3.38%,end
[2J[Hstart,163.41%,3.41%,end
[2J[Hstart,163.41%,3.41%,end
[2J[Hstart,109.03%,3.42%,end
[2J[Hstart,109.03%,3.42%,end
[2J[Hstart,115.18%,3.42%,end
[2J[Hstart,115.18%,3.42%,end
[2J[Hstart,160.06%,3.44%,end
[2J[Hstart,160.06%,3.44%,end
[2J[Hstart,151.39%,3.45%,end
[2J[Hstart,151.39%,3.45%,end
[2J[Hstart,130.12%,3.42%,end
[2J[Hstart,130.12%,3.42%,end
[2J[Hstart,124.18%,3.42%,end
[2J[Hstart,124.18%,3.42%,end
[2J[Hstart,172.36%,3.45%,end
[2J[Hstart,172.36%,3.45%,end
[2J[Hstart,127.97%,3.40%,end
[2J[Hstart,127.97%,3.40%,end
[2J[Hstart,87.09%,3.42%,end
[2J[Hstart,87.09%,3.42%,end
[2J[Hstart,110.37%,3.47%,end
[2J[Hstart,110.37%,3.47%,end
[2J[Hstart,179.67%,3.49%,end
[2J[Hstart,179.67%,3.49%,end
[2J[Hstart,171.89%,3.52%,end
[2J[Hstart,171.89%,3.52%,end
[2J[Hstart,110.50%,3.52%,end
[2J[Hstart,110.50%,3.52%,end
[2J[Hstart,132.57%,3.52%,end
[2J[Hstart,132.57%,3.52%,end
[2J[Hstart,133.45%,3.53%,end
[2J[Hstart,133.45%,3.53%,end
[2J[Hstart,132.90%,3.52%,end
[2J[Hstart,132.90%,3.52%,end
[2J[Hstart,147.30%,3.52%,end
[2J[Hstart,147.30%,3.52%,end
[2J[Hstart,173.02%,3.52%,end
[2J[Hstart,173.02%,3.52%,end
[2J[Hstart,156.97%,3.53%,end
[2J[Hstart,156.97%,3.53%,end
[2J[Hstart,163.10%,3.52%,end
[2J[Hstart,163.10%,3.52%,end
[2J[Hstart,93.34%,3.52%,end
[2J[Hstart,93.34%,3.52%,end
[2J[Hstart,140.46%,3.52%,end
[2J[Hstart,140.46%,3.52%,end
[2J[Hstart,111.89%,3.52%,end
[2J[Hstart,111.89%,3.52%,end
[2J[Hstart,151.70%,3.52%,end
[2J[Hstart,151.70%,3.52%,end
[2J[Hstart,96.80%,3.52%,end
[2J[Hstart,96.80%,3.52%,end
[2J[Hstart,181.05%,3.52%,end
[2J[Hstart,181.05%,3.52%,end
[2J[Hstart,180.08%,3.52%,end
[2J[Hstart,180.08%,3.52%,end
[2J[Hstart,178.27%,3.52%,end
[2J[Hstart,178.27%,3.52%,end
[2J[Hstart,86.33%,3.52%,end
[2J[Hstart,86.33%,3.52%,end
[2J[Hstart,126.44%,3.52%,end
[2J[Hstart,126.44%,3.52%,end
[2J[Hstart,165.72%,3.53%,end
[2J[Hstart,165.72%,3.53%,end
[2J[Hstart,164.05%,3.52%,end
[2J[Hstart,164.05%,3.52%,end
[2J[Hstart,137.15%,3.52%,end
[2J[Hstart,137.15%,3.52%,end
[2J[Hstart,183.36%,3.52%,end
[2J[Hstart,183.36%,3.52%,end
[2J[Hstart,177.95%,3.52%,end
[2J[Hstart,177.95%,3.52%,end
[2J[Hstart,177.95%,3.52%,end
[2J[Hstart,164.24%,3.52%,end
[2J[Hstart,164.24%,3.52%,end
[2J[Hstart,69.58%,3.52%,end
[2J[Hstart,69.58%,3.52%,end
[2J[Hstart,173.42%,3.53%,end
[2J[Hstart,173.42%,3.53%,end
[2J[Hstart,178.64%,3.53%,end
[2J[Hstart,178.64%,3.53%,end
[2J[Hstart,169.47%,3.53%,end
[2J[Hstart,169.47%,3.53%,end
[2J[Hstart,120.63%,3.53%,end
[2J[Hstart,120.63%,3.53%,end
[2J[Hstart,161.44%,3.56%,end
[2J[Hstart,161.44%,3.56%,end
[2J[Hstart,178.34%,3.54%,end
[2J[Hstart,178.34%,3.54%,end
[2J[Hstart,162.07%,3.55%,end
[2J[Hstart,162.07%,3.55%,end
[2J[Hstart,75.95%,3.55%,end
[2J[Hstart,75.95%,3.55%,end
[2J[Hstart,125.44%,3.57%,end
[2J[Hstart,125.44%,3.57%,end
[2J[Hstart,169.64%,3.55%,end
[2J[Hstart,169.64%,3.55%,end
[2J[Hstart,171.29%,3.55%,end
[2J[Hstart,171.29%,3.55%,end
[2J[Hstart,101.12%,3.55%,end
[2J[Hstart,101.12%,3.55%,end
[2J[Hstart,168.77%,3.55%,end
[2J[Hstart,168.77%,3.55%,end
[2J[Hstart,172.07%,3.55%,end
[2J[Hstart,172.07%,3.55%,end
[2J[Hstart,140.35%,3.55%,end
[2J[Hstart,140.35%,3.55%,end
[2J[Hstart,93.66%,3.56%,end
[2J[Hstart,93.66%,3.56%,end
[2J[Hstart,172.41%,3.55%,end
[2J[Hstart,172.41%,3.55%,end
[2J[Hstart,178.26%,3.55%,end
[2J[Hstart,178.26%,3.55%,end
[2J[Hstart,118.14%,3.55%,end
[2J[Hstart,118.14%,3.55%,end
[2J[Hstart,154.68%,3.55%,end
[2J[Hstart,154.68%,3.55%,end
[2J[Hstart,176.10%,3.55%,end
[2J[Hstart,176.10%,3.55%,end
[2J[Hstart,157.16%,3.55%,end
[2J[Hstart,157.16%,3.55%,end
[2J[Hstart,83.58%,3.55%,end
[2J[Hstart,83.58%,3.55%,end
[2J[Hstart,182.31%,3.55%,end
[2J[Hstart,182.31%,3.55%,end
[2J[Hstart,184.02%,3.55%,end
[2J[Hstart,184.02%,3.55%,end
[2J[Hstart,144.84%,3.55%,end
[2J[Hstart,144.84%,3.55%,end
[2J[Hstart,102.04%,3.56%,end
[2J[Hstart,102.04%,3.56%,end
[2J[Hstart,184.48%,3.55%,end
[2J[Hstart,184.48%,3.55%,end
[2J[Hstart,175.45%,3.55%,end
[2J[Hstart,175.45%,3.55%,end
[2J[Hstart,104.08%,3.55%,end
[2J[Hstart,104.08%,3.55%,end
[2J[Hstart,119.57%,3.56%,end
[2J[Hstart,119.57%,3.56%,end
[2J[Hstart,178.50%,3.55%,end
[2J[Hstart,178.50%,3.55%,end
[2J[Hstart,181.34%,3.55%,end
[2J[Hstart,181.34%,3.55%,end
[2J[Hstart,113.39%,3.55%,end
[2J[Hstart,113.39%,3.55%,end
[2J[Hstart,152.11%,3.55%,end
[2J[Hstart,152.11%,3.55%,end
[2J[Hstart,179.19%,3.55%,end
[2J[Hstart,179.19%,3.55%,end
[2J[Hstart,140.49%,3.55%,end
[2J[Hstart,140.49%,3.55%,end
[2J[Hstart,77.93%,3.57%,end
[2J[Hstart,77.93%,3.57%,end
[2J[Hstart,166.40%,3.50%,end
[2J[Hstart,166.40%,3.50%,end
[2J[Hstart,163.18%,3.52%,end
[2J[Hstart,163.18%,3.52%,end
[2J[Hstart,175.06%,3.52%,end
[2J[Hstart,175.06%,3.52%,end
[2J[Hstart,172.29%,3.52%,end
[2J[Hstart,172.29%,3.52%,end
[2J[Hstart,172.29%,3.52%,end
[2J[Hstart,112.87%,3.55%,end
[2J[Hstart,112.87%,3.55%,end
[2J[Hstart,130.75%,3.55%,end
[2J[Hstart,130.75%,3.55%,end
[2J[Hstart,159.93%,3.55%,end
[2J[Hstart,159.93%,3.55%,end
[2J[Hstart,162.00%,3.55%,end
[2J[Hstart,162.00%,3.55%,end
[2J[Hstart,141.69%,3.55%,end
[2J[Hstart,141.69%,3.55%,end
[2J[Hstart,178.73%,3.55%,end
[2J[Hstart,178.73%,3.55%,end
[2J[Hstart,177.42%,3.55%,end
[2J[Hstart,177.42%,3.55%,end
[2J[Hstart,128.71%,3.56%,end
[2J[Hstart,128.71%,3.56%,end
[2J[Hstart,125.38%,3.55%,end
[2J[Hstart,125.38%,3.55%,end
[2J[Hstart,166.80%,3.55%,end
[2J[Hstart,166.80%,3.55%,end
[2J[Hstart,175.88%,3.55%,end
[2J[Hstart,175.88%,3.55%,end
[2J[Hstart,130.54%,3.56%,end
[2J[Hstart,130.54%,3.56%,end
[2J[Hstart,152.50%,3.55%,end
[2J[Hstart,152.50%,3.55%,end
[2J[Hstart,174.54%,3.55%,end
[2J[Hstart,174.54%,3.55%,end
[2J[Hstart,146.52%,3.55%,end
[2J[Hstart,146.52%,3.55%,end
[2J[Hstart,102.92%,3.57%,end
[2J[Hstart,102.92%,3.57%,end
[2J[Hstart,166.99%,3.55%,end
[2J[Hstart,166.99%,3.55%,end
[2J[Hstart,187.84%,3.55%,end
[2J[Hstart,187.84%,3.55%,end
[2J[Hstart,181.19%,3.55%,end
[2J[Hstart,181.19%,3.55%,end
[2J[Hstart,102.25%,3.56%,end
[2J[Hstart,102.25%,3.56%,end
[2J[Hstart,160.74%,3.55%,end
[2J[Hstart,160.74%,3.55%,end
[2J[Hstart,161.80%,3.55%,end
[2J[Hstart,161.80%,3.55%,end
[2J[Hstart,188.01%,3.55%,end
[2J[Hstart,188.01%,3.55%,end
[2J[Hstart,99.52%,3.57%,end
[2J[Hstart,99.52%,3.57%,end
[2J[Hstart,180.58%,3.55%,end
[2J[Hstart,180.58%,3.55%,end
[2J[Hstart,174.40%,3.55%,end
[2J[Hstart,174.40%,3.55%,end
[2J[Hstart,169.59%,3.55%,end
[2J[Hstart,169.59%,3.55%,end
[2J[Hstart,61.13%,3.56%,end
[2J[Hstart,61.13%,3.56%,end
[2J[Hstart,109.95%,3.55%,end
[2J[Hstart,109.95%,3.55%,end
[2J[Hstart,148.26%,3.55%,end
[2J[Hstart,148.26%,3.55%,end
[2J[Hstart,168.13%,3.55%,end
[2J[Hstart,168.13%,3.55%,end
[2J[Hstart,132.97%,3.55%,end
[2J[Hstart,132.97%,3.55%,end
[2J[Hstart,144.48%,3.55%,end
[2J[Hstart,144.48%,3.55%,end
[2J[Hstart,170.52%,3.55%,end
[2J[Hstart,170.52%,3.55%,end
[2J[Hstart,143.18%,3.56%,end
[2J[Hstart,143.18%,3.56%,end
[2J[Hstart,116.67%,3.57%,end
[2J[Hstart,116.67%,3.57%,end
[2J[Hstart,184.24%,3.55%,end
[2J[Hstart,184.24%,3.55%,end
[2J[Hstart,202.17%,3.55%,end
[2J[Hstart,202.17%,3.55%,end
[2J[Hstart,196.78%,3.55%,end
[2J[Hstart,196.78%,3.55%,end
[2J[Hstart,119.41%,3.50%,end
[2J[Hstart,119.41%,3.50%,end
[2J[Hstart,165.50%,3.53%,end
[2J[Hstart,165.50%,3.53%,end
[2J[Hstart,185.99%,3.53%,end
[2J[Hstart,185.99%,3.53%,end
[2J[Hstart,179.41%,3.53%,end
[2J[Hstart,179.41%,3.53%,end
[2J[Hstart,121.28%,3.53%,end
[2J[Hstart,121.28%,3.53%,end
[2J[Hstart,193.02%,3.54%,end
[2J[Hstart,193.02%,3.54%,end
[2J[Hstart,200.14%,3.55%,end
[2J[Hstart,200.14%,3.55%,end
[2J[Hstart,152.77%,3.52%,end
[2J[Hstart,152.77%,3.52%,end
[2J[Hstart,132.49%,3.52%,end
[2J[Hstart,132.49%,3.52%,end
[2J[Hstart,154.88%,3.52%,end
[2J[Hstart,154.88%,3.52%,end
[2J[Hstart,192.13%,3.52%,end
[2J[Hstart,192.13%,3.52%,end
[2J[Hstart,148.24%,3.55%,end
[2J[Hstart,148.24%,3.55%,end
[2J[Hstart,154.62%,3.53%,end
[2J[Hstart,154.62%,3.53%,end
[2J[Hstart,201.22%,3.53%,end
[2J[Hstart,201.22%,3.53%,end
[2J[Hstart,175.84%,3.53%,end
[2J[Hstart,175.84%,3.53%,end
[2J[Hstart,97.28%,3.56%,end
[2J[Hstart,97.28%,3.56%,end
[2J[Hstart,165.55%,3.55%,end
[2J[Hstart,165.55%,3.55%,end
[2J[Hstart,198.55%,3.55%,end
[2J[Hstart,198.55%,3.55%,end
[2J[Hstart,200.91%,3.55%,end
[2J[Hstart,200.91%,3.55%,end
[2J[Hstart,123.96%,3.56%,end
[2J[Hstart,123.96%,3.56%,end
[2J[Hstart,123.96%,3.56%,end
[2J[Hstart,123.96%,3.56%,end
[2J[Hstart,142.59%,3.55%,end
[2J[Hstart,142.59%,3.55%,end
[2J[Hstart,196.93%,3.55%,end
[2J[Hstart,196.93%,3.55%,end
[2J[Hstart,203.29%,3.55%,end
[2J[Hstart,203.29%,3.55%,end
[2J[Hstart,116.04%,3.55%,end
[2J[Hstart,116.04%,3.55%,end
[2J[Hstart,172.00%,3.55%,end
[2J[Hstart,172.00%,3.55%,end
[2J[Hstart,201.53%,3.55%,end
[2J[Hstart,201.53%,3.55%,end
[2J[Hstart,120.61%,3.49%,end
[2J[Hstart,120.61%,3.49%,end
[2J[Hstart,132.63%,3.55%,end
[2J[Hstart,132.63%,3.55%,end
[2J[Hstart,192.94%,3.54%,end
[2J[Hstart,192.94%,3.54%,end
[2J[Hstart,201.73%,3.54%,end
[2J[Hstart,201.73%,3.54%,end
[2J[Hstart,151.65%,3.54%,end
[2J[Hstart,151.65%,3.54%,end
[2J[Hstart,157.83%,3.54%,end
[2J[Hstart,157.83%,3.54%,end
[2J[Hstart,204.10%,3.54%,end
[2J[Hstart,204.10%,3.54%,end
[2J[Hstart,147.87%,3.54%,end
[2J[Hstart,147.87%,3.54%,end
[2J[Hstart,94.34%,3.54%,end
[2J[Hstart,94.34%,3.54%,end
[2J[Hstart,169.94%,3.54%,end
[2J[Hstart,169.94%,3.54%,end
[2J[Hstart,206.36%,3.54%,end
[2J[Hstart,206.36%,3.54%,end
[2J[Hstart,163.52%,3.54%,end
[2J[Hstart,163.52%,3.54%,end
[2J[Hstart,122.29%,3.55%,end
[2J[Hstart,122.29%,3.55%,end
[2J[Hstart,165.59%,3.55%,end
[2J[Hstart,165.59%,3.55%,end
[2J[Hstart,186.81%,3.55%,end
[2J[Hstart,186.81%,3.55%,end
[2J[Hstart,134.58%,3.55%,end
[2J[Hstart,134.58%,3.55%,end
[2J[Hstart,123.40%,3.56%,end
[2J[Hstart,123.40%,3.56%,end
[2J[Hstart,200.86%,3.55%,end
[2J[Hstart,200.86%,3.55%,end
[2J[Hstart,186.41%,3.55%,end
[2J[Hstart,186.41%,3.55%,end
[2J[Hstart,98.48%,3.55%,end
[2J[Hstart,98.48%,3.55%,end
[2J[Hstart,129.32%,3.55%,end
[2J[Hstart,129.32%,3.55%,end
[2J[Hstart,192.79%,3.55%,end
[2J[Hstart,192.79%,3.55%,end
[2J[Hstart,192.79%,3.55%,end
[2J[Hstart,157.69%,3.55%,end
[2J[Hstart,157.69%,3.55%,end
[2J[Hstart,129.69%,3.55%,end
[2J[Hstart,129.69%,3.55%,end
[2J[Hstart,156.22%,3.55%,end
[2J[Hstart,156.22%,3.55%,end
[2J[Hstart,210.88%,3.55%,end
[2J[Hstart,210.88%,3.55%,end
[2J[Hstart,153.12%,3.55%,end
[2J[Hstart,153.12%,3.55%,end
[2J[Hstart,68.63%,3.55%,end
[2J[Hstart,68.63%,3.55%,end
[2J[Hstart,190.07%,3.55%,end
[2J[Hstart,190.07%,3.55%,end
[2J[Hstart,203.80%,3.55%,end
[2J[Hstart,203.80%,3.55%,end
[2J[Hstart,146.79%,3.55%,end
[2J[Hstart,146.79%,3.55%,end
[2J[Hstart,148.89%,3.56%,end
[2J[Hstart,148.89%,3.56%,end
[2J[Hstart,206.66%,3.55%,end
[2J[Hstart,206.66%,3.55%,end
[2J[Hstart,189.53%,3.55%,end
[2J[Hstart,189.53%,3.55%,end
[2J[Hstart,88.25%,3.55%,end
[2J[Hstart,88.25%,3.55%,end
[2J[Hstart,157.35%,3.55%,end
[2J[Hstart,157.35%,3.55%,end
[2J[Hstart,200.69%,3.55%,end
[2J[Hstart,200.69%,3.55%,end
[2J[Hstart,196.71%,3.55%,end
[2J[Hstart,196.71%,3.55%,end
[2J[Hstart,93.72%,3.55%,end
[2J[Hstart,93.72%,3.55%,end
[2J[Hstart,185.41%,3.55%,end
[2J[Hstart,185.41%,3.55%,end
[2J[Hstart,199.80%,3.55%,end
[2J[Hstart,199.80%,3.55%,end
[2J[Hstart,133.89%,3.55%,end
[2J[Hstart,133.89%,3.55%,end
[2J[Hstart,103.25%,3.55%,end
[2J[Hstart,103.25%,3.55%,end
[2J[Hstart,205.14%,3.55%,end
[2J[Hstart,205.14%,3.55%,end
[2J[Hstart,197.94%,3.55%,end
[2J[Hstart,197.94%,3.55%,end
[2J[Hstart,146.75%,3.55%,end
[2J[Hstart,146.75%,3.55%,end
[2J[Hstart,141.43%,3.55%,end
[2J[Hstart,141.43%,3.55%,end
[2J[Hstart,158.44%,3.55%,end
[2J[Hstart,158.44%,3.55%,end
[2J[Hstart,185.93%,3.55%,end
[2J[Hstart,185.93%,3.55%,end
[2J[Hstart,99.65%,3.47%,end
[2J[Hstart,99.65%,3.47%,end
[2J[Hstart,174.43%,3.52%,end
[2J[Hstart,174.43%,3.52%,end
[2J[Hstart,199.09%,3.53%,end
[2J[Hstart,199.09%,3.53%,end
[2J[Hstart,198.01%,3.53%,end
[2J[Hstart,198.01%,3.53%,end
[2J[Hstart,92.38%,3.54%,end
[2J[Hstart,92.38%,3.54%,end
[2J[Hstart,126.78%,3.53%,end
[2J[Hstart,126.78%,3.53%,end
[2J[Hstart,176.74%,3.53%,end
[2J[Hstart,176.74%,3.53%,end
[2J[Hstart,185.25%,3.53%,end
[2J[Hstart,185.25%,3.53%,end
[2J[Hstart,132.56%,3.53%,end
[2J[Hstart,132.56%,3.53%,end
[2J[Hstart,131.95%,3.54%,end
[2J[Hstart,131.95%,3.54%,end
[2J[Hstart,198.03%,3.53%,end
[2J[Hstart,198.03%,3.53%,end
[2J[Hstart,164.80%,3.53%,end
[2J[Hstart,164.80%,3.53%,end
[2J[Hstart,126.90%,3.53%,end
[2J[Hstart,126.90%,3.53%,end
[2J[Hstart,147.20%,3.53%,end
[2J[Hstart,147.20%,3.53%,end
[2J[Hstart,193.32%,3.53%,end
[2J[Hstart,193.32%,3.53%,end
[2J[Hstart,142.94%,3.53%,end
[2J[Hstart,142.94%,3.53%,end
[2J[Hstart,172.93%,3.53%,end
[2J[Hstart,172.93%,3.53%,end
[2J[Hstart,169.29%,3.53%,end
[2J[Hstart,169.29%,3.53%,end
[2J[Hstart,197.15%,3.53%,end
[2J[Hstart,197.15%,3.53%,end
[2J[Hstart,102.14%,3.53%,end
[2J[Hstart,102.14%,3.53%,end
[2J[Hstart,141.82%,3.54%,end
[2J[Hstart,141.82%,3.54%,end
[2J[Hstart,205.24%,3.55%,end
[2J[Hstart,205.24%,3.55%,end
[2J[Hstart,174.95%,3.55%,end
[2J[Hstart,174.95%,3.55%,end
[2J[Hstart,182.80%,3.55%,end
[2J[Hstart,182.80%,3.55%,end
[2J[Hstart,133.13%,3.56%,end
[2J[Hstart,133.13%,3.56%,end
[2J[Hstart,165.68%,3.55%,end
[2J[Hstart,165.68%,3.55%,end
[2J[Hstart,150.45%,3.55%,end
[2J[Hstart,150.45%,3.55%,end
[2J[Hstart,201.00%,3.55%,end
[2J[Hstart,201.00%,3.55%,end
[2J[Hstart,158.46%,3.55%,end
[2J[Hstart,158.46%,3.55%,end
[2J[Hstart,171.06%,3.55%,end
[2J[Hstart,171.06%,3.55%,end
[2J[Hstart,168.44%,3.55%,end
[2J[Hstart,168.44%,3.55%,end
[2J[Hstart,128.68%,3.55%,end
[2J[Hstart,128.68%,3.55%,end
[2J[Hstart,169.21%,3.55%,end
[2J[Hstart,169.21%,3.55%,end
[2J[Hstart,144.46%,3.55%,end
[2J[Hstart,144.46%,3.55%,end
[2J[Hstart,205.50%,3.55%,end
[2J[Hstart,205.50%,3.55%,end
[2J[Hstart,125.70%,3.55%,end
[2J[Hstart,125.70%,3.55%,end
[2J[Hstart,142.28%,3.56%,end
[2J[Hstart,142.28%,3.56%,end
[2J[Hstart,151.29%,3.56%,end
[2J[Hstart,151.29%,3.56%,end
[2J[Hstart,157.18%,3.56%,end
[2J[Hstart,157.18%,3.56%,end
[2J[Hstart,127.08%,3.57%,end
[2J[Hstart,127.08%,3.57%,end
[2J[Hstart,181.12%,3.56%,end
[2J[Hstart,181.12%,3.56%,end
[2J[Hstart,172.60%,3.56%,end
[2J[Hstart,172.60%,3.56%,end
[2J[Hstart,166.94%,3.56%,end
[2J[Hstart,166.94%,3.56%,end
[2J[Hstart,165.88%,3.48%,end
[2J[Hstart,165.88%,3.48%,end
[2J[Hstart,156.78%,3.54%,end
[2J[Hstart,156.78%,3.54%,end
[2J[Hstart,126.86%,3.54%,end
[2J[Hstart,126.86%,3.54%,end
[2J[Hstart,141.58%,3.54%,end
[2J[Hstart,141.58%,3.54%,end
[2J[Hstart,181.30%,3.55%,end
[2J[Hstart,181.30%,3.55%,end
[2J[Hstart,183.42%,3.55%,end
[2J[Hstart,183.42%,3.55%,end
[2J[Hstart,142.39%,3.55%,end
[2J[Hstart,142.39%,3.55%,end
[2J[Hstart,132.82%,3.55%,end
[2J[Hstart,132.82%,3.55%,end
[2J[Hstart,132.82%,3.55%,end
[2J[Hstart,158.91%,3.55%,end
[2J[Hstart,158.91%,3.55%,end
[2J[Hstart,148.82%,3.55%,end
[2J[Hstart,148.82%,3.55%,end
[2J[Hstart,143.70%,3.56%,end
[2J[Hstart,143.70%,3.56%,end
[2J[Hstart,197.10%,3.56%,end
[2J[Hstart,197.10%,3.56%,end
[2J[Hstart,181.29%,3.56%,end
[2J[Hstart,181.29%,3.56%,end
[2J[Hstart,157.84%,3.56%,end
[2J[Hstart,157.84%,3.56%,end
[2J[Hstart,119.73%,3.50%,end
[2J[Hstart,119.73%,3.50%,end
[2J[Hstart,145.70%,3.51%,end
[2J[Hstart,145.70%,3.51%,end
[2J[Hstart,170.86%,3.53%,end
[2J[Hstart,170.86%,3.53%,end
[2J[Hstart,143.50%,3.53%,end
[2J[Hstart,143.50%,3.53%,end
[2J[Hstart,179.20%,3.53%,end
[2J[Hstart,179.20%,3.53%,end
[2J[Hstart,182.41%,3.54%,end
[2J[Hstart,182.41%,3.54%,end
[2J[Hstart,157.81%,3.53%,end
[2J[Hstart,157.81%,3.53%,end
[2J[Hstart,98.97%,3.53%,end
[2J[Hstart,98.97%,3.53%,end
[2J[Hstart,213.99%,3.53%,end
[2J[Hstart,213.99%,3.53%,end
[2J[Hstart,160.97%,3.53%,end
[2J[Hstart,160.97%,3.53%,end
[2J[Hstart,120.60%,3.53%,end
[2J[Hstart,120.60%,3.53%,end
[2J[Hstart,120.65%,3.56%,end
[2J[Hstart,120.65%,3.56%,end
[2J[Hstart,178.39%,3.56%,end
[2J[Hstart,178.39%,3.56%,end
[2J[Hstart,175.02%,3.56%,end
[2J[Hstart,175.02%,3.56%,end
[2J[Hstart,100.88%,3.56%,end
[2J[Hstart,100.88%,3.56%,end
[2J[Hstart,149.63%,3.56%,end
[2J[Hstart,149.63%,3.56%,end
[2J[Hstart,181.92%,3.58%,end
[2J[Hstart,181.92%,3.58%,end
[2J[Hstart,202.19%,3.56%,end
[2J[Hstart,202.19%,3.56%,end
[2J[Hstart,114.14%,3.56%,end
[2J[Hstart,114.14%,3.56%,end
[2J[Hstart,185.12%,3.56%,end
[2J[Hstart,185.12%,3.56%,end
[2J[Hstart,188.10%,3.56%,end
[2J[Hstart,188.10%,3.56%,end
[2J[Hstart,150.64%,3.56%,end
[2J[Hstart,150.64%,3.56%,end
[2J[Hstart,134.69%,3.56%,end
[2J[Hstart,134.69%,3.56%,end
[2J[Hstart,205.44%,3.56%,end
[2J[Hstart,205.44%,3.56%,end
[2J[Hstart,176.86%,3.56%,end
[2J[Hstart,176.86%,3.56%,end
[2J[Hstart,132.29%,3.56%,end
[2J[Hstart,132.29%,3.56%,end
[2J[Hstart,154.85%,3.56%,end
[2J[Hstart,154.85%,3.56%,end
[2J[Hstart,164.07%,3.58%,end
[2J[Hstart,164.07%,3.58%,end
[2J[Hstart,165.99%,3.56%,end
[2J[Hstart,165.99%,3.56%,end
[2J[Hstart,109.70%,3.49%,end
[2J[Hstart,109.70%,3.49%,end
[2J[Hstart,194.50%,3.52%,end
[2J[Hstart,194.50%,3.52%,end
[2J[Hstart,180.24%,3.56%,end
[2J[Hstart,180.24%,3.56%,end
[2J[Hstart,162.97%,3.56%,end
[2J[Hstart,162.97%,3.56%,end
[2J[Hstart,112.64%,3.53%,end
[2J[Hstart,112.64%,3.53%,end
[2J[Hstart,184.56%,3.53%,end
[2J[Hstart,184.56%,3.53%,end
[2J[Hstart,153.06%,3.53%,end
[2J[Hstart,153.06%,3.53%,end
[2J[Hstart,136.28%,3.55%,end
[2J[Hstart,136.28%,3.55%,end
[2J[Hstart,149.60%,3.55%,end
[2J[Hstart,149.60%,3.55%,end
[2J[Hstart,207.82%,3.55%,end
[2J[Hstart,207.82%,3.55%,end
[2J[Hstart,171.29%,3.55%,end
[2J[Hstart,171.29%,3.55%,end
[2J[Hstart,108.92%,3.55%,end
[2J[Hstart,108.92%,3.55%,end
[2J[Hstart,158.11%,3.55%,end
[2J[Hstart,158.11%,3.55%,end
[2J[Hstart,93.76%,3.55%,end
[2J[Hstart,93.76%,3.55%,end
[2J[Hstart,189.72%,3.56%,end
[2J[Hstart,189.72%,3.56%,end
[2J[Hstart,173.85%,3.55%,end
[2J[Hstart,173.85%,3.55%,end
[2J[Hstart,164.61%,3.56%,end
[2J[Hstart,164.61%,3.56%,end
[2J[Hstart,150.07%,3.56%,end
[2J[Hstart,150.07%,3.56%,end
[2J[Hstart,150.07%,3.56%,end
[2J[Hstart,90.26%,3.57%,end
[2J[Hstart,90.26%,3.57%,end
[2J[Hstart,139.33%,3.55%,end
[2J[Hstart,139.33%,3.55%,end
[2J[Hstart,189.66%,3.55%,end
[2J[Hstart,189.66%,3.55%,end
[2J[Hstart,201.94%,3.55%,end
[2J[Hstart,201.94%,3.55%,end
[2J[Hstart,149.79%,3.56%,end
[2J[Hstart,149.79%,3.56%,end
[2J[Hstart,141.29%,3.55%,end
[2J[Hstart,141.29%,3.55%,end
[2J[Hstart,192.99%,3.55%,end
[2J[Hstart,192.99%,3.55%,end
[2J[Hstart,146.97%,3.55%,end
[2J[Hstart,146.97%,3.55%,end
[2J[Hstart,126.23%,3.56%,end
[2J[Hstart,126.23%,3.56%,end
[2J[Hstart,188.75%,3.55%,end
[2J[Hstart,188.75%,3.55%,end
[2J[Hstart,198.84%,3.55%,end
[2J[Hstart,198.84%,3.55%,end
[2J[Hstart,206.95%,3.55%,end
[2J[Hstart,206.95%,3.55%,end
[2J[Hstart,114.15%,3.57%,end
[2J[Hstart,114.15%,3.57%,end
[2J[Hstart,198.26%,3.55%,end
[2J[Hstart,198.26%,3.55%,end
[2J[Hstart,155.06%,3.55%,end
[2J[Hstart,155.06%,3.55%,end
[2J[Hstart,184.38%,3.55%,end
[2J[Hstart,184.38%,3.55%,end
[2J[Hstart,143.04%,3.55%,end
[2J[Hstart,143.04%,3.55%,end
[2J[Hstart,170.93%,3.57%,end
[2J[Hstart,170.93%,3.57%,end
[2J[Hstart,170.93%,3.57%,end
[2J[Hstart,141.64%,3.55%,end
[2J[Hstart,141.64%,3.55%,end
[2J[Hstart,135.43%,3.55%,end
[2J[Hstart,135.43%,3.55%,end
[2J[Hstart,159.44%,3.55%,end
[2J[Hstart,159.44%,3.55%,end
[2J[Hstart,163.91%,3.55%,end
[2J[Hstart,163.91%,3.55%,end
[2J[Hstart,104.02%,3.57%,end
[2J[Hstart,104.02%,3.57%,end
[2J[Hstart,132.80%,3.55%,end
[2J[Hstart,132.80%,3.55%,end
[2J[Hstart,176.87%,3.55%,end
[2J[Hstart,176.87%,3.55%,end
[2J[Hstart,198.12%,3.55%,end
[2J[Hstart,198.12%,3.55%,end
[2J[Hstart,122.69%,3.56%,end
